[[0, 508.609, 204.661, 0.214237, 1.0], [1, 501.292, 232.559, 0.855075, 1.0], [2, 474.918, 232.524, 0.854346, 1.0], [3, 463.032, 276.61, 0.914201, 1.0], [4, 451.378, 320.665, 0.896593, 1.0], [5, 529.186, 234.022, 0.809741, 1.0], [6, 545.353, 276.643, 0.954429, 1.0], [7, 558.647, 320.611, 0.888813, 1.0], [8, 501.282, 311.903, 0.818632, 1.0], [9, 486.59, 311.894, 0.817477, 1.0], [10, 479.261, 380.815, 0.856154, 1.0], [11, 474.916, 441.074, 0.918974, 1.0], [12, 520.392, 313.312, 0.795331, 1.0], [13, 521.913, 380.844, 0.926931, 1.0], [14, 523.257, 441.058, 0.916802, 1.0], [15, 499.863, 197.326, 0.199894, 1.0], [16, 511.549, 197.312, 0.210284, 1.0], [17, 489.564, 203.119, 0.323522, 1.0], [18, 520.364, 201.681, 0.25574, 1.0], [19, 523.372, 463.068, 0.855434, 1.0], [20, 533.604, 458.727, 0.8284, 1.0], [21, 520.367, 445.495, 0.737417, 1.0], [22, 477.808, 463.094, 0.853468, 1.0], [23, 468.993, 461.608, 0.765264, 1.0], [24, 476.316, 445.501, 0.745926, 1.0]]
[[0, 507.144, 203.179, 0.305065, 1.0], [1, 501.266, 228.169, 0.898497, 1.0], [2, 476.377, 228.145, 0.844331, 1.0], [3, 451.397, 191.428, 0.841312, 1.0], [4, 442.591, 150.33, 0.751618, 1.0], [5, 524.837, 229.541, 0.840404, 1.0], [6, 558.524, 194.341, 0.866162, 1.0], [7, 568.775, 148.838, 0.834563, 1.0], [8, 499.912, 316.259, 0.780546, 1.0], [9, 486.561, 316.254, 0.74633, 1.0], [10, 477.836, 380.826, 0.870655, 1.0], [11, 476.258, 441.074, 0.912144, 1.0], [12, 520.369, 316.256, 0.74236, 1.0], [13, 521.895, 380.84, 0.920579, 1.0], [14, 523.265, 441.029, 0.908443, 1.0], [15, 498.358, 195.84, 0.335, 1.0], [16, 510.147, 194.411, 0.319819, 1.0], [17, 489.555, 203.184, 0.371457, 1.0], [18, 517.429, 200.234, 0.185582, 1.0], [19, 523.371, 463.065, 0.834443, 1.0], [20, 533.617, 458.714, 0.815986, 1.0], [21, 520.41, 444.038, 0.750882, 1.0], [22, 477.808, 463.109, 0.875029, 1.0], [23, 468.98, 461.635, 0.797418, 1.0], [24, 476.349, 445.504, 0.724386, 1.0]]
[[0, 508.617, 203.161, 0.282602, 1.0], [1, 501.268, 228.124, 0.90385, 1.0], [2, 476.358, 228.076, 0.845178, 1.0], [3, 451.368, 189.973, 0.836447, 1.0], [4, 442.567, 150.286, 0.774125, 1.0], [5, 526.239, 228.167, 0.838995, 1.0], [6, 558.515, 194.3, 0.864538, 1.0], [7, 568.768, 147.435, 0.833045, 1.0], [8, 499.911, 316.256, 0.783614, 1.0], [9, 486.56, 316.247, 0.748234, 1.0], [10, 477.84, 380.806, 0.866457, 1.0], [11, 474.929, 441.072, 0.912627, 1.0], [12, 520.371, 316.256, 0.746691, 1.0], [13, 521.897, 380.849, 0.923819, 1.0], [14, 523.265, 441.033, 0.908339, 1.0], [15, 498.397, 195.813, 0.313106, 1.0], [16, 511.579, 194.372, 0.291625, 1.0], [17, 489.548, 203.146, 0.396673, 1.0], [18, 518.911, 198.741, 0.151928, 1.0], [19, 523.359, 463.06, 0.834268, 1.0], [20, 533.609, 458.712, 0.81443, 1.0], [21, 521.776, 444.04, 0.749514, 1.0], [22, 477.804, 463.104, 0.874496, 1.0], [23, 468.979, 461.633, 0.797973, 1.0], [24, 476.347, 445.501, 0.722731, 1.0]]
[[0, 507.184, 198.755, 0.437735, 1.0], [1, 499.884, 228.101, 0.90533, 1.0], [2, 476.327, 228.065, 0.845234, 1.0], [3, 451.347, 188.484, 0.836361, 1.0], [4, 442.553, 148.806, 0.815667, 1.0], [5, 524.823, 228.135, 0.848077, 1.0], [6, 558.509, 192.928, 0.860514, 1.0], [7, 568.767, 147.396, 0.848086, 1.0], [8, 499.904, 316.241, 0.785421, 1.0], [9, 486.554, 316.236, 0.746153, 1.0], [10, 477.832, 380.801, 0.863639, 1.0], [11, 476.257, 441.071, 0.910648, 1.0], [12, 520.357, 316.243, 0.741758, 1.0], [13, 521.894, 380.85, 0.921252, 1.0], [14, 523.265, 441.035, 0.907413, 1.0], [15, 499.799, 194.318, 0.481655, 1.0], [16, 511.542, 192.934, 0.45467, 1.0], [17, 489.528, 200.205, 0.519906, 1.0], [18, 518.902, 197.291, 0.216107, 1.0], [19, 523.359, 463.061, 0.832484, 1.0], [20, 533.609, 458.711, 0.813131, 1.0], [21, 521.779, 444.044, 0.751016, 1.0], [22, 477.809, 463.109, 0.870394, 1.0], [23, 468.986, 461.636, 0.796824, 1.0], [24, 476.35, 445.499, 0.717979, 1.0]]
[[0, 507.191, 198.766, 0.474268, 1.0], [1, 499.878, 228.079, 0.901758, 1.0], [2, 476.326, 226.692, 0.84129, 1.0], [3, 451.328, 188.462, 0.833235, 1.0], [4, 442.55, 147.42, 0.824524, 1.0], [5, 524.808, 228.109, 0.848591, 1.0], [6, 558.514, 192.9, 0.860069, 1.0], [7, 568.774, 147.353, 0.873528, 1.0], [8, 499.908, 316.229, 0.784198, 1.0], [9, 486.557, 314.813, 0.74722, 1.0], [10, 477.829, 380.81, 0.866536, 1.0], [11, 476.261, 441.069, 0.910289, 1.0], [12, 520.361, 316.235, 0.741454, 1.0], [13, 521.898, 380.843, 0.920471, 1.0], [14, 523.263, 441.031, 0.907007, 1.0], [15, 499.813, 194.321, 0.513711, 1.0], [16, 511.555, 192.94, 0.49179, 1.0], [17, 489.543, 198.78, 0.537157, 1.0], [18, 518.899, 197.299, 0.223181, 1.0], [19, 523.353, 463.056, 0.833633, 1.0], [20, 533.606, 458.702, 0.81158, 1.0], [21, 520.413, 444.039, 0.748023, 1.0], [22, 477.808, 463.104, 0.872892, 1.0], [23, 468.989, 461.628, 0.795431, 1.0], [24, 476.351, 445.489, 0.719686, 1.0]]
[[0, 507.136, 201.687, 0.351048, 1.0], [1, 499.885, 228.1, 0.903259, 1.0], [2, 476.335, 228.086, 0.846347, 1.0], [3, 451.338, 185.576, 0.827367, 1.0], [4, 442.563, 147.386, 0.829991, 1.0], [5, 524.823, 228.119, 0.845064, 1.0], [6, 558.522, 192.886, 0.864293, 1.0], [7, 568.788, 147.339, 0.877447, 1.0], [8, 499.907, 316.228, 0.782077, 1.0], [9, 486.553, 314.806, 0.746348, 1.0], [10, 477.82, 380.807, 0.867694, 1.0], [11, 476.262, 441.073, 0.905938, 1.0], [12, 520.364, 316.238, 0.740007, 1.0], [13, 521.898, 380.847, 0.918603, 1.0], [14, 523.261, 441.041, 0.906727, 1.0], [15, 498.368, 194.403, 0.395564, 1.0], [16, 510.137, 194.351, 0.371918, 1.0], [17, 489.529, 201.708, 0.460839, 1.0], [18, 517.448, 197.321, 0.198598, 1.0], [19, 523.347, 463.05, 0.832618, 1.0], [20, 533.6, 458.694, 0.808664, 1.0], [21, 521.777, 444.056, 0.742327, 1.0], [22, 477.802, 463.098, 0.869451, 1.0], [23, 468.982, 461.622, 0.789761, 1.0], [24, 476.354, 445.493, 0.719998, 1.0]]
[[0, 507.153, 203.143, 0.296729, 1.0], [1, 499.894, 228.089, 0.897177, 1.0], [2, 476.332, 226.68, 0.839565, 1.0], [3, 451.331, 185.533, 0.830013, 1.0], [4, 442.558, 147.312, 0.825424, 1.0], [5, 526.244, 228.131, 0.833622, 1.0], [6, 558.51, 192.867, 0.857616, 1.0], [7, 568.795, 145.942, 0.871293, 1.0], [8, 499.905, 314.813, 0.783746, 1.0], [9, 486.551, 314.801, 0.747685, 1.0], [10, 477.817, 380.808, 0.869688, 1.0], [11, 476.261, 441.07, 0.906673, 1.0], [12, 520.36, 316.234, 0.739284, 1.0], [13, 521.899, 380.847, 0.918817, 1.0], [14, 523.26, 441.041, 0.907502, 1.0], [15, 498.37, 195.811, 0.335233, 1.0], [16, 510.146, 194.376, 0.312464, 1.0], [17, 489.563, 203.118, 0.397757, 1.0], [18, 517.445, 198.745, 0.184242, 1.0], [19, 523.346, 463.053, 0.836312, 1.0], [20, 533.601, 458.701, 0.811659, 1.0], [21, 520.41, 445.468, 0.742742, 1.0], [22, 477.801, 463.095, 0.869686, 1.0], [23, 468.981, 461.616, 0.788222, 1.0], [24, 476.354, 445.49, 0.719245, 1.0]]
[[0, 507.179, 203.161, 0.324539, 1.0], [1, 499.896, 228.081, 0.892023, 1.0], [2, 476.339, 226.683, 0.83607, 1.0], [3, 451.307, 184.089, 0.827446, 1.0], [4, 442.54, 145.817, 0.812254, 1.0], [5, 526.241, 228.114, 0.82839, 1.0], [6, 558.526, 192.825, 0.844583, 1.0], [7, 568.804, 145.87, 0.860978, 1.0], [8, 499.911, 314.802, 0.783403, 1.0], [9, 486.559, 314.791, 0.751146, 1.0], [10, 477.813, 380.803, 0.869442, 1.0], [11, 476.261, 441.069, 0.906119, 1.0], [12, 520.366, 314.813, 0.741178, 1.0], [13, 521.895, 380.839, 0.915168, 1.0], [14, 523.258, 441.039, 0.907284, 1.0], [15, 498.392, 195.829, 0.351951, 1.0], [16, 511.535, 194.395, 0.33482, 1.0], [17, 489.57, 203.13, 0.41782, 1.0], [18, 517.464, 198.759, 0.189065, 1.0], [19, 523.345, 463.061, 0.834758, 1.0], [20, 533.594, 458.709, 0.810429, 1.0], [21, 521.778, 444.059, 0.746064, 1.0], [22, 477.798, 463.098, 0.872314, 1.0], [23, 468.978, 461.619, 0.789588, 1.0], [24, 476.355, 445.492, 0.71864, 1.0]]
[[0, 505.702, 201.702, 0.346587, 1.0], [1, 499.908, 228.123, 0.896253, 1.0], [2, 476.363, 228.083, 0.842077, 1.0], [3, 451.314, 182.676, 0.838184, 1.0], [4, 442.585, 144.408, 0.786773, 1.0], [5, 526.244, 228.142, 0.832249, 1.0], [6, 558.535, 191.423, 0.845126, 1.0], [7, 568.787, 145.867, 0.857963, 1.0], [8, 499.911, 314.812, 0.783026, 1.0], [9, 486.558, 314.798, 0.751487, 1.0], [10, 477.819, 380.797, 0.867451, 1.0], [11, 476.26, 441.067, 0.90814, 1.0], [12, 520.367, 316.235, 0.741058, 1.0], [13, 521.893, 380.842, 0.916192, 1.0], [14, 523.258, 441.043, 0.908033, 1.0], [15, 498.351, 194.418, 0.386917, 1.0], [16, 510.13, 194.369, 0.372394, 1.0], [17, 489.536, 201.718, 0.430908, 1.0], [18, 517.433, 198.77, 0.215616, 1.0], [19, 523.353, 463.064, 0.835677, 1.0], [20, 533.6, 458.713, 0.81325, 1.0], [21, 520.411, 445.476, 0.74714, 1.0], [22, 477.798, 463.097, 0.871311, 1.0], [23, 468.976, 461.617, 0.78922, 1.0], [24, 476.353, 445.49, 0.721398, 1.0]]
[[0, 505.692, 201.716, 0.334195, 1.0], [1, 501.268, 228.112, 0.894262, 1.0], [2, 476.362, 228.076, 0.841356, 1.0], [3, 451.297, 182.639, 0.8523, 1.0], [4, 442.58, 144.381, 0.801215, 1.0], [5, 526.242, 228.134, 0.834201, 1.0], [6, 558.542, 191.386, 0.845109, 1.0], [7, 568.788, 145.842, 0.855495, 1.0], [8, 499.912, 314.814, 0.783742, 1.0], [9, 486.557, 314.797, 0.751807, 1.0], [10, 477.821, 380.802, 0.866584, 1.0], [11, 476.261, 441.063, 0.907926, 1.0], [12, 520.372, 316.239, 0.74359, 1.0], [13, 521.896, 380.849, 0.919605, 1.0], [14, 523.257, 441.038, 0.908575, 1.0], [15, 498.351, 195.799, 0.371079, 1.0], [16, 510.125, 194.385, 0.359061, 1.0], [17, 489.546, 201.715, 0.409733, 1.0], [18, 517.432, 200.209, 0.220189, 1.0], [19, 523.352, 463.059, 0.83077, 1.0], [20, 533.601, 458.707, 0.811072, 1.0], [21, 520.401, 445.47, 0.743251, 1.0], [22, 477.8, 463.088, 0.871228, 1.0], [23, 468.977, 461.608, 0.787885, 1.0], [24, 476.354, 445.481, 0.722558, 1.0]]
[[0, 504.254, 203.144, 0.329705, 1.0], [1, 499.908, 228.083, 0.890742, 1.0], [2, 476.348, 226.681, 0.836489, 1.0], [3, 451.28, 182.612, 0.847722, 1.0], [4, 442.583, 141.483, 0.772947, 1.0], [5, 526.252, 228.106, 0.827326, 1.0], [6, 558.536, 191.379, 0.839513, 1.0], [7, 568.797, 145.833, 0.849822, 1.0], [8, 501.267, 316.229, 0.781639, 1.0], [9, 486.564, 314.801, 0.752545, 1.0], [10, 477.826, 380.797, 0.864696, 1.0], [11, 476.26, 441.056, 0.909371, 1.0], [12, 520.387, 316.246, 0.747571, 1.0], [13, 521.893, 380.852, 0.921003, 1.0], [14, 523.257, 441.037, 0.909401, 1.0], [15, 498.331, 195.829, 0.367694, 1.0], [16, 510.108, 194.405, 0.349023, 1.0], [17, 489.536, 203.121, 0.411979, 1.0], [18, 515.994, 200.21, 0.221726, 1.0], [19, 523.344, 463.057, 0.83495, 1.0], [20, 533.595, 458.71, 0.812381, 1.0], [21, 520.405, 445.467, 0.747169, 1.0], [22, 477.816, 463.09, 0.868514, 1.0], [23, 468.994, 461.612, 0.787283, 1.0], [24, 476.35, 445.477, 0.723751, 1.0]]
[[0, 504.238, 203.166, 0.294928, 1.0], [1, 501.27, 226.69, 0.879368, 1.0], [2, 476.352, 226.654, 0.831421, 1.0], [3, 451.291, 182.617, 0.84889, 1.0], [4, 442.603, 142.931, 0.764859, 1.0], [5, 526.258, 228.075, 0.818767, 1.0], [6, 558.543, 189.95, 0.839724, 1.0], [7, 568.789, 145.814, 0.848659, 1.0], [8, 501.265, 314.801, 0.784342, 1.0], [9, 486.566, 314.785, 0.754766, 1.0], [10, 477.802, 380.809, 0.872566, 1.0], [11, 476.263, 441.058, 0.909378, 1.0], [12, 520.38, 316.229, 0.746984, 1.0], [13, 521.892, 380.849, 0.920434, 1.0], [14, 523.258, 441.039, 0.907705, 1.0], [15, 498.318, 195.855, 0.331883, 1.0], [16, 510.097, 194.418, 0.304712, 1.0], [17, 489.555, 203.135, 0.38216, 1.0], [18, 515.965, 200.204, 0.204529, 1.0], [19, 523.356, 463.072, 0.836524, 1.0], [20, 533.607, 458.722, 0.816109, 1.0], [21, 520.405, 445.473, 0.745683, 1.0], [22, 477.808, 463.089, 0.869941, 1.0], [23, 468.987, 461.609, 0.786493, 1.0], [24, 476.359, 445.476, 0.722264, 1.0]]
[[0, 505.681, 200.219, 0.46343, 1.0], [1, 501.283, 226.651, 0.8807, 1.0], [2, 476.353, 226.625, 0.833508, 1.0], [3, 451.294, 182.615, 0.85457, 1.0], [4, 444.008, 142.941, 0.769625, 1.0], [5, 526.258, 226.671, 0.81249, 1.0], [6, 558.558, 189.934, 0.829414, 1.0], [7, 568.784, 144.395, 0.837513, 1.0], [8, 499.901, 313.357, 0.798165, 1.0], [9, 486.557, 313.34, 0.766367, 1.0], [10, 477.801, 380.799, 0.866904, 1.0], [11, 476.261, 441.057, 0.912502, 1.0], [12, 520.341, 314.776, 0.739827, 1.0], [13, 521.889, 380.84, 0.917187, 1.0], [14, 523.257, 441.055, 0.908771, 1.0], [15, 498.372, 194.349, 0.517705, 1.0], [16, 510.135, 194.317, 0.498942, 1.0], [17, 489.537, 200.211, 0.533384, 1.0], [18, 517.451, 197.306, 0.302849, 1.0], [19, 523.348, 463.076, 0.843459, 1.0], [20, 533.601, 458.727, 0.815578, 1.0], [21, 520.413, 445.496, 0.751302, 1.0], [22, 477.802, 463.097, 0.874883, 1.0], [23, 468.986, 461.618, 0.789478, 1.0], [24, 476.359, 445.478, 0.718721, 1.0]]
[[0, 505.721, 201.689, 0.410538, 1.0], [1, 501.278, 226.644, 0.87924, 1.0], [2, 476.345, 226.605, 0.826178, 1.0], [3, 451.288, 182.596, 0.863231, 1.0], [4, 444.04, 142.96, 0.782699, 1.0], [5, 526.254, 226.685, 0.816862, 1.0], [6, 558.559, 188.497, 0.830112, 1.0], [7, 567.408, 144.428, 0.838348, 1.0], [8, 499.893, 313.354, 0.79996, 1.0], [9, 486.548, 313.33, 0.764982, 1.0], [10, 477.793, 380.801, 0.867739, 1.0], [11, 476.262, 441.059, 0.910775, 1.0], [12, 520.331, 314.779, 0.736183, 1.0], [13, 521.889, 380.841, 0.918185, 1.0], [14, 523.257, 441.051, 0.908923, 1.0], [15, 498.385, 194.39, 0.452159, 1.0], [16, 510.151, 194.359, 0.436338, 1.0], [17, 489.553, 200.235, 0.498438, 1.0], [18, 517.449, 198.74, 0.254724, 1.0], [19, 523.34, 463.068, 0.841408, 1.0], [20, 533.59, 458.72, 0.812604, 1.0], [21, 521.777, 445.484, 0.750465, 1.0], [22, 477.802, 463.099, 0.8739, 1.0], [23, 468.984, 461.619, 0.788962, 1.0], [24, 476.36, 445.48, 0.718231, 1.0]]
[[0, 507.141, 203.148, 0.360615, 1.0], [1, 501.28, 226.636, 0.876032, 1.0], [2, 476.35, 225.211, 0.82187, 1.0], [3, 451.282, 182.595, 0.862531, 1.0], [4, 444.059, 142.925, 0.777108, 1.0], [5, 526.257, 226.688, 0.815326, 1.0], [6, 558.563, 188.498, 0.825788, 1.0], [7, 567.395, 144.391, 0.82402, 1.0], [8, 499.889, 313.346, 0.80419, 1.0], [9, 486.547, 313.324, 0.767256, 1.0], [10, 477.794, 380.798, 0.866055, 1.0], [11, 476.262, 441.059, 0.911417, 1.0], [12, 518.94, 314.763, 0.735975, 1.0], [13, 521.888, 380.839, 0.917597, 1.0], [14, 523.257, 441.051, 0.908948, 1.0], [15, 498.37, 195.805, 0.397086, 1.0], [16, 510.144, 194.387, 0.376379, 1.0], [17, 489.548, 201.669, 0.456713, 1.0], [18, 517.438, 197.323, 0.228687, 1.0], [19, 523.342, 463.067, 0.839177, 1.0], [20, 533.591, 458.72, 0.810865, 1.0], [21, 520.414, 445.488, 0.748247, 1.0], [22, 477.799, 463.104, 0.87373, 1.0], [23, 468.981, 461.624, 0.789074, 1.0], [24, 476.36, 445.486, 0.717436, 1.0]]
[[0, 505.684, 201.708, 0.383762, 1.0], [1, 501.283, 226.638, 0.873661, 1.0], [2, 476.353, 225.206, 0.817167, 1.0], [3, 451.283, 182.587, 0.856409, 1.0], [4, 445.482, 141.49, 0.773184, 1.0], [5, 526.257, 226.692, 0.81553, 1.0], [6, 558.561, 187.038, 0.827113, 1.0], [7, 567.384, 145.828, 0.848376, 1.0], [8, 499.89, 313.35, 0.803397, 1.0], [9, 486.551, 313.325, 0.768767, 1.0], [10, 477.795, 380.791, 0.862111, 1.0], [11, 476.259, 441.061, 0.908916, 1.0], [12, 518.939, 314.77, 0.735719, 1.0], [13, 521.887, 380.839, 0.915609, 1.0], [14, 523.257, 441.052, 0.908968, 1.0], [15, 498.356, 194.407, 0.42674, 1.0], [16, 510.123, 194.375, 0.405263, 1.0], [17, 489.542, 201.664, 0.470629, 1.0], [18, 516.002, 198.749, 0.259157, 1.0], [19, 523.346, 463.061, 0.836137, 1.0], [20, 533.592, 458.709, 0.808849, 1.0], [21, 520.411, 445.485, 0.746069, 1.0], [22, 477.797, 463.099, 0.873182, 1.0], [23, 468.978, 461.619, 0.787111, 1.0], [24, 476.357, 445.484, 0.717869, 1.0]]
[[0, 505.682, 201.698, 0.390238, 1.0], [1, 501.282, 226.642, 0.872231, 1.0], [2, 476.351, 225.21, 0.816797, 1.0], [3, 451.277, 182.58, 0.852419, 1.0], [4, 445.477, 140.035, 0.763983, 1.0], [5, 526.259, 226.694, 0.81492, 1.0], [6, 558.563, 187.034, 0.827198, 1.0], [7, 567.388, 142.949, 0.808513, 1.0], [8, 499.89, 313.346, 0.80545, 1.0], [9, 486.552, 313.324, 0.770072, 1.0], [10, 477.802, 379.428, 0.862403, 1.0], [11, 476.258, 441.055, 0.908983, 1.0], [12, 518.938, 314.765, 0.737294, 1.0], [13, 521.888, 380.838, 0.916369, 1.0], [14, 523.255, 441.048, 0.909585, 1.0], [15, 498.354, 194.397, 0.434432, 1.0], [16, 510.121, 194.369, 0.412688, 1.0], [17, 489.544, 201.662, 0.482458, 1.0], [18, 517.431, 198.743, 0.273424, 1.0], [19, 523.344, 463.063, 0.837453, 1.0], [20, 533.592, 458.709, 0.809865, 1.0], [21, 520.407, 445.478, 0.746366, 1.0], [22, 477.797, 463.098, 0.872701, 1.0], [23, 468.978, 461.617, 0.786156, 1.0], [24, 476.355, 445.473, 0.718573, 1.0]]
[[0, 505.679, 200.249, 0.375447, 1.0], [1, 501.283, 226.627, 0.869409, 1.0], [2, 476.347, 225.195, 0.816216, 1.0], [3, 451.277, 182.584, 0.856217, 1.0], [4, 445.495, 141.469, 0.770126, 1.0], [5, 526.265, 226.68, 0.813857, 1.0], [6, 558.555, 187.01, 0.833281, 1.0], [7, 567.374, 144.366, 0.820016, 1.0], [8, 499.888, 313.343, 0.806799, 1.0], [9, 486.552, 313.322, 0.770088, 1.0], [10, 477.795, 380.793, 0.864361, 1.0], [11, 476.258, 441.043, 0.910599, 1.0], [12, 518.927, 314.758, 0.73517, 1.0], [13, 521.886, 380.842, 0.914416, 1.0], [14, 523.256, 441.052, 0.909785, 1.0], [15, 498.349, 194.378, 0.420669, 1.0], [16, 510.123, 194.346, 0.396778, 1.0], [17, 489.542, 200.241, 0.473263, 1.0], [18, 517.431, 197.31, 0.255767, 1.0], [19, 523.344, 463.066, 0.83692, 1.0], [20, 533.59, 458.713, 0.808207, 1.0], [21, 520.408, 445.483, 0.747801, 1.0], [22, 477.796, 463.1, 0.876282, 1.0], [23, 468.976, 461.616, 0.789302, 1.0], [24, 476.355, 444.05, 0.720566, 1.0]]
[[0, 505.695, 198.788, 0.423711, 1.0], [1, 501.295, 226.633, 0.869319, 1.0], [2, 476.359, 225.206, 0.8166, 1.0], [3, 451.285, 182.586, 0.858211, 1.0], [4, 445.499, 141.478, 0.772736, 1.0], [5, 526.265, 226.677, 0.814254, 1.0], [6, 558.555, 187.01, 0.833507, 1.0], [7, 567.384, 144.389, 0.833581, 1.0], [8, 499.885, 313.349, 0.805827, 1.0], [9, 486.548, 313.328, 0.767849, 1.0], [10, 477.794, 380.797, 0.865824, 1.0], [11, 476.262, 441.041, 0.91128, 1.0], [12, 518.92, 314.761, 0.732261, 1.0], [13, 521.884, 380.837, 0.912756, 1.0], [14, 523.263, 441.053, 0.908441, 1.0], [15, 498.376, 194.344, 0.47564, 1.0], [16, 510.143, 194.309, 0.453066, 1.0], [17, 489.551, 200.217, 0.51659, 1.0], [18, 517.46, 197.3, 0.272458, 1.0], [19, 523.344, 463.075, 0.834967, 1.0], [20, 533.593, 458.725, 0.80236, 1.0], [21, 521.779, 445.48, 0.751871, 1.0], [22, 477.797, 463.106, 0.877064, 1.0], [23, 468.975, 461.623, 0.793888, 1.0], [24, 476.361, 444.043, 0.719991, 1.0]]
[[0, 505.7, 200.232, 0.414523, 1.0], [1, 501.297, 226.645, 0.871401, 1.0], [2, 476.367, 225.221, 0.816337, 1.0], [3, 451.285, 182.592, 0.857261, 1.0], [4, 445.499, 141.483, 0.773994, 1.0], [5, 526.261, 226.691, 0.81708, 1.0], [6, 558.539, 187.01, 0.840587, 1.0], [7, 567.376, 144.407, 0.840716, 1.0], [8, 499.881, 313.353, 0.805926, 1.0], [9, 486.546, 313.33, 0.767652, 1.0], [10, 477.788, 380.796, 0.867741, 1.0], [11, 476.262, 441.043, 0.909657, 1.0], [12, 518.91, 314.769, 0.730591, 1.0], [13, 521.884, 380.839, 0.913502, 1.0], [14, 523.264, 441.058, 0.908141, 1.0], [15, 498.365, 194.363, 0.462678, 1.0], [16, 510.144, 194.325, 0.443607, 1.0], [17, 489.536, 200.241, 0.510417, 1.0], [18, 517.452, 197.307, 0.271291, 1.0], [19, 523.344, 463.069, 0.831823, 1.0], [20, 533.594, 458.718, 0.800034, 1.0], [21, 521.779, 445.488, 0.751743, 1.0], [22, 477.803, 463.097, 0.874929, 1.0], [23, 468.979, 461.615, 0.790997, 1.0], [24, 476.359, 444.048, 0.720031, 1.0]]
[[0, 505.711, 200.219, 0.399244, 1.0], [1, 501.295, 226.637, 0.871278, 1.0], [2, 476.37, 225.2, 0.816331, 1.0], [3, 451.288, 182.59, 0.855886, 1.0], [4, 445.492, 141.467, 0.771911, 1.0], [5, 526.251, 226.693, 0.819323, 1.0], [6, 558.531, 187.026, 0.834085, 1.0], [7, 567.357, 144.392, 0.824125, 1.0], [8, 499.88, 313.352, 0.806536, 1.0], [9, 486.547, 313.329, 0.767555, 1.0], [10, 477.792, 380.795, 0.867261, 1.0], [11, 476.262, 441.041, 0.909883, 1.0], [12, 518.907, 314.767, 0.731092, 1.0], [13, 521.884, 380.838, 0.912998, 1.0], [14, 523.263, 441.06, 0.907778, 1.0], [15, 498.371, 194.356, 0.445248, 1.0], [16, 510.144, 194.318, 0.427194, 1.0], [17, 489.552, 200.233, 0.498967, 1.0], [18, 517.443, 197.29, 0.265145, 1.0], [19, 523.349, 463.07, 0.830356, 1.0], [20, 533.597, 458.717, 0.800293, 1.0], [21, 521.777, 445.493, 0.750526, 1.0], [22, 477.805, 463.1, 0.876444, 1.0], [23, 468.981, 461.617, 0.793304, 1.0], [24, 476.359, 444.045, 0.719451, 1.0]]
[[0, 505.699, 200.231, 0.420797, 1.0], [1, 501.301, 226.653, 0.87237, 1.0], [2, 476.374, 225.222, 0.816501, 1.0], [3, 451.285, 182.605, 0.850805, 1.0], [4, 445.501, 141.479, 0.771915, 1.0], [5, 526.255, 228.056, 0.819482, 1.0], [6, 558.537, 186.99, 0.833142, 1.0], [7, 567.361, 144.371, 0.818868, 1.0], [8, 499.879, 313.357, 0.805827, 1.0], [9, 486.546, 313.334, 0.766813, 1.0], [10, 477.792, 380.797, 0.868301, 1.0], [11, 476.261, 441.04, 0.909738, 1.0], [12, 518.903, 314.773, 0.730127, 1.0], [13, 521.885, 380.837, 0.913274, 1.0], [14, 523.266, 441.06, 0.90775, 1.0], [15, 498.368, 194.363, 0.469053, 1.0], [16, 510.145, 194.326, 0.452411, 1.0], [17, 489.544, 200.238, 0.512089, 1.0], [18, 517.45, 197.308, 0.282713, 1.0], [19, 523.347, 463.07, 0.831463, 1.0], [20, 533.596, 458.719, 0.800621, 1.0], [21, 521.78, 445.491, 0.751436, 1.0], [22, 477.804, 463.098, 0.875792, 1.0], [23, 468.981, 461.614, 0.791665, 1.0], [24, 476.357, 444.044, 0.720635, 1.0]]
[[0, 505.695, 198.744, 0.486952, 1.0], [1, 501.3, 226.65, 0.871702, 1.0], [2, 476.376, 225.217, 0.817314, 1.0], [3, 451.286, 182.606, 0.853623, 1.0], [4, 445.493, 141.486, 0.772311, 1.0], [5, 524.846, 228.058, 0.824714, 1.0], [6, 558.54, 187.023, 0.830196, 1.0], [7, 567.347, 141.505, 0.798518, 1.0], [8, 499.881, 313.356, 0.806206, 1.0], [9, 486.55, 313.336, 0.768604, 1.0], [10, 477.789, 380.801, 0.870355, 1.0], [11, 476.261, 441.045, 0.910819, 1.0], [12, 518.905, 314.768, 0.732104, 1.0], [13, 521.885, 380.836, 0.913902, 1.0], [14, 523.264, 441.057, 0.909136, 1.0], [15, 498.379, 194.308, 0.540166, 1.0], [16, 510.148, 192.914, 0.528377, 1.0], [17, 489.544, 198.782, 0.552653, 1.0], [18, 517.459, 197.277, 0.329094, 1.0], [19, 523.347, 463.066, 0.834821, 1.0], [20, 533.598, 458.714, 0.804108, 1.0], [21, 521.776, 445.49, 0.750807, 1.0], [22, 477.8, 463.098, 0.878929, 1.0], [23, 468.981, 461.615, 0.792722, 1.0], [24, 476.358, 444.048, 0.724072, 1.0]]
