[[0, -12.64882, 90.45137, -253.91872, 1], [1, -12.752711699425063, 121.90345180740402, -254.44223617707144, 1], [2, -12.817839097495082, 145.60409186675852, -254.0169248347764, 1], [3, -12.817604196538529, 152.31334509557146, -253.6193938331115, 1], [4, 5.37618798795269, 140.9845439565962, -252.93318209059666, 1], [5, 12.413167219960755, 112.825821063188, -252.13227906991605, 1], [6, 13.34014317300125, 90.04999223510384, -244.02713102929428, 1], [7, 0, 0, 0, 1], [8, -30.761837256008015, 140.14695449137216, -253.24497812986692, 1], [9, -35.33420303622884, 112.8798683718765, -254.1150134824086, 1], [10, -38.99186585927052, 88.47871402575208, -246.79919982294788, 1], [11, 0, 0, 0, 1], [12, -4.146280910039778, 90.46816559245723, -249.97133716257818, 1], [13, 2.117593568789334, 51.618642098732366, -252.74871660127462, 1], [14, 7.043019035478409, 11.96523147459083, -257.24362228119827, 1], [15, 10.1966283636763, 2.9573758542036757, -248.50869702993464, 1], [16, -20.7627077092735, 90.29053632764811, -250.27205226311497, 1], [17, -26.08106298497176, 52.14008656995763, -253.65710529080695, 1], [18, -29.61893092800349, 11.791955951907376, -259.51075031843067, 1], [19, -31.74667066498735, 4.458240878171071, -252.57675291512047, 1], [20, -12.817839097495082, 145.60409186675852, -254.0169248347764, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.402572000000001, 91.906546, -255.431194, 1], [1, -14.473935202767706, 123.01505137265494, -253.7028739257978, 1], [2, -15.145579167287929, 146.352156732374, -251.6478313585875, 1], [3, -15.32256727661346, 152.96240849351278, -250.80213492704786, 1], [4, 2.0946883790561728, 142.8124380395846, -252.28226705202522, 1], [5, 11.182390798996579, 115.83573096672134, -252.35169048059748, 1], [6, 14.70211404868023, 93.40560111104966, -242.2884795972588, 1], [7, 0, 0, 0, 1], [8, -33.30067975316473, 141.6516947874846, -252.29082688546436, 1], [9, -39.2387291626701, 114.56414775123386, -249.4262182039035, 1], [10, -45.226726183858105, 91.74518709947424, -241.32708449776766, 1], [11, 0, 0, 0, 1], [12, -5.066920276063062, 92.10510194057206, -250.93127327654202, 1], [13, 2.939642078171346, 51.801273533379465, -254.53130194611504, 1], [14, 8.301849110883875, 12.422433362281396, -257.34359713124854, 1], [15, 11.028730101948433, 3.74166214269127, -249.1878625418317, 1], [16, -21.339043923514687, 91.5007994698723, -252.29419669142922, 1], [17, -27.67153087740975, 53.053135465029975, -253.88600349698814, 1], [18, -32.636148104712724, 12.065073715568822, -260.04401655863967, 1], [19, -35.069627495802585, 4.632631663441057, -253.2301171879909, 1], [20, -15.145579167287929, 146.352156732374, -251.6478313585875, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.39928, 91.88473400000001, -255.440978, 1], [1, -14.476065998919745, 123.00616644308275, -253.74446224518863, 1], [2, -15.163244905358034, 146.35460223427862, -251.71215625183595, 1], [3, -15.3453464634526, 152.9685611710235, -250.87288492841554, 1], [4, 2.0982083218204988, 142.80109407950994, -252.3475055269156, 1], [5, 11.20100521282546, 115.7111013978596, -252.46161819275468, 1], [6, 14.730953792286291, 93.35093473824169, -242.4519469243528, 1], [7, 0, 0, 0, 1], [8, -33.33410418979912, 141.61984736204818, -252.36020440564317, 1], [9, -39.39635544652052, 114.53174288079984, -249.6067556901285, 1], [10, -45.846610542558146, 91.43061124369827, -241.529686951266, 1], [11, 0, 0, 0, 1], [12, -5.049185629810118, 92.08883533252408, -250.96485085522616, 1], [13, 2.9381860809450435, 51.705767748144005, -254.56426423255795, 1], [14, 8.253241349217994, 12.406804392590217, -257.3638410575173, 1], [15, 10.947922167494095, 3.8313378024212277, -249.30053834943578, 1], [16, -21.31998007531652, 91.4798819809963, -252.29327402787152, 1], [17, -27.66601702313173, 53.025781904941596, -253.89948814058206, 1], [18, -32.61362086079605, 12.089682022339737, -260.04249234621295, 1], [19, -35.047253310275174, 4.663762875318193, -253.2264674804921, 1], [20, -15.163244905358034, 146.35460223427862, -251.71215625183595, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.385442000000001, 91.866806, -255.45545, 1], [1, -14.46928830003308, 123.00125460218308, -253.7890968281638, 1], [2, -15.172184447920282, 146.3629414459252, -251.77861315032823, 1], [3, -15.359484888013073, 152.98107899004924, -250.9455487922736, 1], [4, 2.0991888673299837, 142.79844331996972, -252.41657035135256, 1], [5, 11.221640630584645, 115.6166440841432, -252.58932964255632, 1], [6, 14.77425625467755, 93.28980748695348, -242.62199328741283, 1], [7, 0, 0, 0, 1], [8, -33.34774330336316, 141.60873688446654, -252.43291583091397, 1], [9, -39.72245650001885, 114.55647261002817, -249.73090291949305, 1], [10, -46.85704830826839, 91.33046254844469, -241.67296325910732, 1], [11, 0, 0, 0, 1], [12, -5.024888865629, 92.07654902211043, -250.99725191219378, 1], [13, 2.942106981778683, 51.63563934104047, -254.5991168336219, 1], [14, 8.211482931442806, 12.373345283324035, -257.3856507499783, 1], [15, 10.890132921406888, 3.848142634294307, -249.34784945920072, 1], [16, -21.293768527713482, 91.46018991643679, -252.30109684682787, 1], [17, -27.652430212426506, 52.96204397107233, -253.9170190833249, 1], [18, -32.584263042591445, 12.121508454841724, -260.0384231640415, 1], [19, -35.007074127331244, 4.738270187931791, -253.256725406142, 1], [20, -15.172184447920282, 146.3629414459252, -251.77861315032823, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.349952000000002, 91.85834000000001, -255.48468199999996, 1], [1, -14.441923238891235, 123.00220033189835, -253.84574403979545, 1], [2, -15.160613017862511, 146.37740369567692, -251.85620104337087, 1], [3, -15.353276922618207, 152.9997764926785, -251.0290491529435, 1], [4, 2.1149846883655776, 142.80262931564374, -252.50278312983312, 1], [5, 11.275126449642814, 115.52479059158028, -252.75272738076336, 1], [6, 14.868484561960246, 93.22127857992851, -242.82995953916435, 1], [7, 0, 0, 0, 1], [8, -33.33859633550786, 141.6204139297996, -252.5188755167073, 1], [9, -40.27508442954496, 114.6995901170757, -249.82897005176724, 1], [10, -48.273002162747645, 91.5891115901239, -241.80650431546985, 1], [11, 0, 0, 0, 1], [12, -4.9846710889044665, 92.07378926623488, -251.03824904345788, 1], [13, 2.966018305447003, 51.59690235160309, -254.64124795174527, 1], [14, 8.19434143328115, 12.329071300333347, -257.41860873126717, 1], [15, 10.833728261034658, 3.909856954943754, -249.44899049659975, 1], [16, -21.251457933095967, 91.44836550017109, -252.33225155304777, 1], [17, -27.62403810672069, 52.888550190663366, -253.9439229042341, 1], [18, -32.54750014305148, 12.160941962447943, -260.0450390880736, 1], [19, -34.972831191348334, 4.784039245032276, -253.2625631159044, 1], [20, -15.160613017862511, 146.37740369567692, -251.85620104337087, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.296252, 91.850202, -255.515216, 1], [1, -14.39734811546527, 123.00552226201788, -253.90176341810562, 1], [2, -15.132003357615838, 146.39589533761279, -251.9319933808705, 1], [3, -15.32997915835873, 153.0226267496684, -251.1101449741971, 1], [4, 2.1468672838832923, 142.81260310726915, -252.5853755191994, 1], [5, 11.359873885973064, 115.43845223519443, -252.91792068526914, 1], [6, 14.993996433672233, 93.16474447219154, -243.04419653297822, 1], [7, 0, 0, 0, 1], [8, -33.28898253763882, 141.65784041940267, -252.6006925847827, 1], [9, -40.96341189634009, 114.97919786228695, -249.88022316307965, 1], [10, -49.93999086992032, 92.25973450601384, -241.88299954397633, 1], [11, 0, 0, 0, 1], [12, -4.930948733257969, 92.0700578581367, -251.07665446954556, 1], [13, 3.019532755435405, 51.50592359609, -254.69047469592545, 1], [14, 8.202182956882817, 12.260944674573523, -257.452841099654, 1], [15, 10.845735418533526, 3.783238712696237, -249.40370730379652, 1], [16, -21.203998513801142, 91.43832232486358, -252.36656213445184, 1], [17, -27.59233902037102, 52.79916101342026, -253.97566614271122, 1], [18, -32.51312310173066, 12.1855814190396, -260.05344396668994, 1], [19, -34.947111239764695, 4.802205145195271, -253.26482070472596, 1], [20, -15.132003357615838, 146.39589533761279, -251.9319933808705, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.220808, 91.846714, -255.54402799999997, 1], [1, -14.332449572650296, 123.00960936065223, -253.95321991754042, 1], [2, -15.083715587348683, 146.41262352889726, -252.00191573066908, 1], [3, -15.286957681224367, 153.04276674230132, -251.18496507193555, 1], [4, 2.192576856212483, 142.82533686188896, -252.66321925444015, 1], [5, 11.456471397622444, 115.40339603861628, -253.08341580552326, 1], [6, 15.140728091425556, 93.11626870022857, -243.25408208432043, 1], [7, 0, 0, 0, 1], [8, -33.17811522132704, 141.73475870902442, -252.67705113225344, 1], [9, -41.742449473841056, 115.49434800095989, -249.91749310380914, 1], [10, -51.752593195299454, 93.48076834441792, -242.04424131874643, 1], [11, 0, 0, 0, 1], [12, -4.858953696322908, 92.06634799183819, -251.10591738779277, 1], [13, 3.088007041594234, 51.43526869650744, -254.73066398594625, 1], [14, 8.228921820762642, 12.209726540137261, -257.4774894418677, 1], [15, 10.872999079329253, 3.675883496478672, -249.3483368682611, 1], [16, -21.145991804293875, 91.43419741770536, -252.40078785775535, 1], [17, -27.54434070904134, 52.76391987667417, -254.00116254478073, 1], [18, -32.47239610324171, 12.18401007982515, -260.06432792083024, 1], [19, -34.91695309349511, 4.7944976782297415, -253.27745583151906, 1], [20, -15.083715587348683, 146.41262352889726, -252.00191573066908, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.120346000000001, 91.85418200000001, -255.57953600000002, 1], [1, -14.245821945099268, 123.01656827411661, -254.0059260598917, 1], [2, -15.01522906442074, 146.4269515485333, -252.07129117705597, 1], [3, -15.224117586562315, 153.05845091381892, -251.25883198482663, 1], [4, 2.258917292371823, 142.83849514564196, -252.74625136503133, 1], [5, 11.571104601362988, 115.41227046809227, -253.26253027473513, 1], [6, 15.325612503267696, 93.07636978633603, -243.47143971494353, 1], [7, 0, 0, 0, 1], [8, -33.047369278720836, 141.8346216921421, -252.75403820022925, 1], [9, -42.619932537268845, 116.34409834786113, -249.98115305580507, 1], [10, -53.741369219653656, 95.27619500121426, -242.3418979041095, 1], [11, 0, 0, 0, 1], [12, -4.764480371191244, 92.06827854985065, -251.13646449998177, 1], [13, 3.1655985751568414, 51.44927737603274, -254.76123421742625, 1], [14, 8.281874171798592, 12.191071243247166, -257.50289000826893, 1], [15, 10.881559061344948, 3.769148086353294, -249.46180002136697, 1], [16, -21.07021917895161, 91.44217867092398, -252.4482806932152, 1], [17, -27.475744099409205, 52.808082052099216, -254.02440446269966, 1], [18, -32.426065325292065, 12.186857402548803, -260.08737234615137, 1], [19, -34.88427859010479, 4.789891190527058, -253.3020941468458, 1], [20, -15.01522906442074, 146.4269515485333, -252.07129117705597, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.014344, 91.859142, -255.60898200000003, 1], [1, -14.156936540365585, 123.02228458275638, -254.0489735231062, 1], [2, -14.946966155084887, 146.43934475047078, -252.12670385144116, 1], [3, -15.162444094000222, 153.07128707711607, -251.3170520295897, 1], [4, 2.3269306718278067, 142.84718655144573, -252.8068798630826, 1], [5, 11.693346209825595, 115.42601053361078, -253.42106132456038, 1], [6, 15.52212021223907, 93.06267513528687, -243.66421602572126, 1], [7, 0, 0, 0, 1], [8, -32.91419582863675, 141.95128049395106, -252.8113916888937, 1], [9, -43.504141503478664, 117.42892988162404, -250.04839325950255, 1], [10, -55.80368961818743, 97.35584945265873, -242.61409641838586, 1], [11, 0, 0, 0, 1], [12, -4.664070937391646, 92.06429886450572, -251.16010766218608, 1], [13, 3.2546905892118723, 51.43320101420133, -254.79914345589222, 1], [14, 8.336558993613117, 12.174485774889398, -257.519987361338, 1], [15, 10.945240995407582, 3.722416539529119, -249.43860395909763, 1], [16, -20.996242917520163, 91.45025585151268, -252.4909473205249, 1], [17, -27.407313175212423, 52.87927779704874, -254.04231127520956, 1], [18, -32.38970854792211, 12.181982230402951, -260.1116006752423, 1], [19, -34.85413042224677, 4.795486052533039, -253.34861887058636, 1], [20, -14.946966155084887, 146.43934475047078, -252.12670385144116, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.921293999999998, 91.866754, -255.62960800000002, 1], [1, -14.083919018868368, 123.02962445979111, -254.0806448021815, 1], [2, -14.897650222790896, 146.4508416561326, -252.16591202820712, 1], [3, -15.120706748257744, 153.0827602871412, -251.35719435661105, 1], [4, 2.3694827971377563, 142.85553454801956, -252.84501275157692, 1], [5, 11.789658815687467, 115.48063601195048, -253.5603007552956, 1], [6, 15.689329610338124, 93.11498404947943, -243.8334832604014, 1], [7, 0, 0, 0, 1], [8, -32.77188139531222, 142.0937331807899, -252.84795400958174, 1], [9, -44.40781838183652, 118.6753729607792, -250.11055717726973, 1], [10, -57.86308611912847, 99.71956873778223, -242.8948640254986, 1], [11, 0, 0, 0, 1], [12, -4.576782552855542, 92.06193634647234, -251.17159165745204, 1], [13, 3.324208605258046, 51.43461326194394, -254.830914478888, 1], [14, 8.371240881324809, 12.179208405446168, -257.52087884796003, 1], [15, 10.992368580678171, 3.676821943985553, -249.3677110542611, 1], [16, -20.931547060647006, 91.4605505074411, -252.5244150569486, 1], [17, -27.3351849958666, 53.02803549040274, -254.0462920796024, 1], [18, -32.3658238819399, 12.152608717582176, -260.1361421380286, 1], [19, -34.828539609951676, 4.7892534031023475, -253.39714168145576, 1], [20, -14.897650222790896, 146.4508416561326, -252.16591202820712, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.840256, 91.881286, -255.654666, 1], [1, -14.027761958860523, 123.03997147200212, -254.11345305906727, 1], [2, -14.869586665920545, 146.46183429981832, -252.203255942691, 1], [3, -15.101487837259732, 153.09340971237037, -251.39437695404638, 1], [4, 2.379950051248164, 142.8636866881574, -252.88479547820802, 1], [5, 11.859259228074404, 115.56279009750183, -253.71156504239462, 1], [6, 15.831618801582918, 93.19597017165304, -244.0153666956896, 1], [7, 0, 0, 0, 1], [8, -32.66235307019003, 142.25348954176923, -252.88389780130757, 1], [9, -45.29375120762474, 120.11947551292417, -250.1896239039843, 1], [10, -59.87876930132148, 102.37509798221288, -243.20092727504388, 1], [11, 0, 0, 0, 1], [12, -4.503293950133278, 92.06905835535802, -251.18219840373533, 1], [13, 3.360779794807807, 51.53346522866524, -254.84568895284687, 1], [14, 8.399134153504729, 12.218348570659984, -257.5180586455581, 1], [15, 10.977696184321042, 3.8133370265748887, -249.44201384991308, 1], [16, -20.868854110513546, 91.47465918652684, -252.56402259117993, 1], [17, -27.257390644748554, 53.23413796655159, -254.046233907832, 1], [18, -32.34896751149097, 12.135602413541314, -260.16448719845346, 1], [19, -34.81428081191397, 4.781584327454963, -253.42205601780444, 1], [20, -14.869586665920545, 146.46183429981832, -252.203255942691, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.774692000000002, 91.89638, -255.67432200000002, 1], [1, -13.994693192478277, 123.0494653305183, -254.13724416578958, 1], [2, -14.875834933856803, 146.47010098892298, -252.22579151316825, 1], [3, -15.120061684824616, 153.10055714877598, -251.41492066531197, 1], [4, 2.3506622515326185, 142.86119530261104, -252.9021752060553, 1], [5, 11.902795575175805, 115.62557702969336, -253.84712756326837, 1], [6, 15.946758369150537, 93.24971034752328, -244.17826978001915, 1], [7, 0, 0, 0, 1], [8, -32.627962346281265, 142.42168658753346, -252.9055567378948, 1], [9, -46.23649544238167, 121.64202693496483, -250.24818313859268, 1], [10, -62.045555565734404, 105.065101368768, -243.4271958362139, 1], [11, 0, 0, 0, 1], [12, -4.4445275194068525, 92.08347894300437, -251.18592776057196, 1], [13, 3.385622038214014, 51.625931141266285, -254.86107600382206, 1], [14, 8.422369236311706, 12.2353749117162, -257.5095966946433, 1], [15, 10.953500575545181, 3.9071044831899524, -249.49638724082982, 1], [16, -20.817937914297254, 91.4850863539134, -252.5990704768154, 1], [17, -27.200363084457592, 53.37300444863489, -254.04611748577616, 1], [18, -32.3486638932782, 12.137504837518613, -260.17863239726574, 1], [19, -34.8190334062584, 4.783458256402772, -253.43226343895844, 1], [20, -14.875834933856803, 146.47010098892298, -252.22579151316825, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.732984, 91.913142, -255.688378, 1], [1, -13.996856296824156, 123.05917259717864, -254.15319083015146, 1], [2, -14.929450747540766, 146.4766027226166, -252.23627867573336, 1], [3, -15.189334726245875, 153.10513373273113, -251.42230587315433, 1], [4, 2.2689596746466574, 142.84881458029014, -252.9030833554394, 1], [5, 11.90386596271864, 115.68745424592122, -253.97906094511185, 1], [6, 16.006423083468345, 93.2964565967709, -244.33861942678237, 1], [7, 0, 0, 0, 1], [8, -32.64810823955429, 142.60998676539802, -252.91356459971618, 1], [9, -47.33262165889157, 123.11496461832957, -250.26942994112596, 1], [10, -64.37664045247254, 107.76229486776117, -243.5816354986811, 1], [11, 0, 0, 0, 1], [12, -4.405868718756114, 92.10450355781063, -251.1831858078858, 1], [13, 3.3897267448021955, 51.73904836445426, -254.87251400702783, 1], [14, 8.431409191566969, 12.22066216050807, -257.4944661340963, 1], [15, 10.966539546028349, 3.8073777342943576, -249.37073430473865, 1], [16, -20.78259577403819, 91.4951484091676, -252.63422986153898, 1], [17, -27.167139048252647, 53.44022288136939, -254.0459026682229, 1], [18, -32.36853497358311, 12.134066944121052, -260.17963441188886, 1], [19, -34.84421731574146, 4.7723542315483405, -253.42640868305034, 1], [20, -14.929450747540766, 146.4766027226166, -252.23627867573336, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.706902, 91.93782399999999, -255.710876, 1], [1, -14.024926756991741, 123.07112825991477, -254.17524844490578, 1], [2, -15.016644946070787, 146.48124974601984, -252.24949844405847, 1], [3, -15.29399724269805, 153.1070720493871, -251.43133246250446, 1], [4, 2.1548759868749148, 142.83267850170176, -252.90795839145682, 1], [5, 11.884606724281305, 115.75329879083591, -254.13159034085177, 1], [6, 16.04256967492995, 93.34127871191635, -244.52322996755586, 1], [7, 0, 0, 0, 1], [8, -32.71585095290366, 142.8231784850976, -252.9226731058985, 1], [9, -48.50322215701954, 124.60400619934347, -250.27768008206326, 1], [10, -66.72318367509914, 110.65103456663617, -243.71924542244213, 1], [11, 0, 0, 0, 1], [12, -4.379507997972333, 92.13715397787782, -251.18815332057108, 1], [13, 3.3783362174957166, 51.90799519347047, -254.88537106860406, 1], [14, 8.4347746866775, 12.20459621491657, -257.4849352667661, 1], [15, 10.946979405937729, 3.793530565648979, -249.33587758087154, 1], [16, -20.751965647236737, 91.51252700474454, -252.68702035755928, 1], [17, -27.147147080987956, 53.48154073683699, -254.0536851199887, 1], [18, -32.40397893259837, 12.128828861469529, -260.1852233079472, 1], [19, -34.890267706372256, 4.748727684503342, -253.4172892208163, 1], [20, -15.016644946070787, 146.48124974601984, -252.24949844405847, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.68704, 91.96435199999999, -255.73188600000003, 1], [1, -14.068028915399074, 123.08242879024431, -254.19028555199074, 1], [2, -15.127262538027738, 146.48322387398565, -252.2485823636397, 1], [3, -15.42443140240839, 153.10548309154586, -251.42427683632255, 1], [4, 2.020974734649304, 142.80927862537104, -252.8846574835973, 1], [5, 11.869251215344956, 115.80267697171956, -254.2700717516857, 1], [6, 16.087272128353703, 93.3293700323765, -244.6649586850581, 1], [7, 0, 0, 0, 1], [8, -32.83490373710436, 143.0367255654741, -252.91409208982716, 1], [9, -49.70331310795143, 126.15321971340188, -250.26525270143853, 1], [10, -69.14181415452268, 113.69610249313325, -243.81601724856725, 1], [11, 0, 0, 0, 1], [12, -4.356252636715011, 92.17524115854292, -251.19194860709644, 1], [13, 3.375693716231261, 52.06066561631191, -254.89928721470142, 1], [14, 8.452505125044702, 12.184394909440336, -257.47447023973893, 1], [15, 10.945851375104295, 3.7705179542339557, -249.29482873605207, 1], [16, -20.72643242373702, 91.530209923203, -252.7370329579537, 1], [17, -27.147133981474276, 53.458277453241436, -254.0648806316504, 1], [18, -32.45352730259891, 12.122017778203578, -260.18463526908545, 1], [19, -34.94049127597523, 4.757224724800561, -253.43684571497226, 1], [20, -15.127262538027738, 146.48322387398565, -252.2485823636397, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.671836, 92.00469, -255.758704, 1], [1, -14.126769812253698, 123.10152041507442, -254.20716027821612, 1], [2, -15.260790065397618, 146.48998698212188, -252.24606968380195, 1], [3, -15.579652698515822, 153.10820821890712, -251.41493735604084, 1], [4, 1.848556605104367, 142.78769511988003, -252.8485602600565, 1], [5, 11.838445216239336, 115.82017186330908, -254.41740909775126, 1], [6, 16.102218278696714, 93.31144015677754, -244.81574226106255, 1], [7, 0, 0, 0, 1], [8, -32.977912699726446, 143.26759878485908, -252.8968001129612, 1], [9, -50.96168228800926, 127.7388556453132, -250.23159885600953, 1], [10, -71.52895935906578, 116.91690255748273, -243.90404791074127, 1], [11, 0, 0, 0, 1], [12, -4.332108124455651, 92.22903526755115, -251.2008687345065, 1], [13, 3.349628136682866, 52.36553500821243, -254.90180162833957, 1], [14, 8.476574194313542, 12.154035085593506, -257.46443169977, 1], [15, 10.947273013660169, 3.7527349101278187, -249.27095603512342, 1], [16, -20.705151108337432, 91.56191700654374, -252.7952403030846, 1], [17, -27.16225537792725, 53.394612338629564, -254.08610951890267, 1], [18, -32.51121634564703, 12.109484434654597, -260.1880601839764, 1], [19, -35.001731895913835, 4.751402544948292, -253.4466898021416, 1], [20, -15.260790065397618, 146.48998698212188, -252.24606968380195, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
