[[0, 2.14522, 80.42368, -247.37985, 1], [1, 3.3552555236071537, 109.53053301749684, -249.56471067417223, 1], [2, 4.234085697613117, 131.55836452199998, -250.5851572797305, 1], [3, 4.476986506435797, 137.82455310055084, -250.64804415683543, 1], [4, 19.72106415157206, 127.00515158082375, -249.79782185339081, 1], [5, 24.34280278463803, 102.09490803879703, -247.26063328074943, 1], [6, 26.314703842496392, 81.58923820863635, -238.8680047305183, 1], [7, 0, 0, 0, 1], [8, -11.636187129754159, 126.31218937440353, -250.0341845421552, 1], [9, -12.67500749856582, 100.67276384309875, -246.04851959247387, 1], [10, -17.968335086402355, 80.37801556579676, -238.96099551784127, 1], [11, 0, 0, 0, 1], [12, 9.030745124207272, 80.33344699557877, -243.36980580375683, 1], [13, 12.848939551329652, 46.908792404586876, -245.44463644553855, 1], [14, 13.410639891507248, 11.839302661600996, -251.16167337840443, 1], [15, 12.008050808629442, 8.606189324628259, -238.7438170252378, 1], [16, -4.811793402366234, 80.65691556109384, -244.81739795144614, 1], [17, -7.179942578445321, 47.96324843968189, -246.61635888961118, 1], [18, -8.43612995771471, 11.890406809026594, -252.2370174490975, 1], [19, -9.446638163124588, 8.64552482959324, -239.80006549900344, 1], [20, 4.234085697613117, 131.55836452199998, -250.5851572797305, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.941144, 80.70528, -248.20795200000003, 1], [1, 3.110262638844569, 109.94254223021989, -249.74009128635018, 1], [2, 3.2664616456727273, 132.07607475159992, -250.24924021018066, 1], [3, 3.316672790830167, 138.36849576376784, -250.1649390997156, 1], [4, 18.719620280380155, 127.05173939434015, -249.5885388034372, 1], [5, 23.050524774941962, 102.56003177865998, -247.95736360130164, 1], [6, 25.78250416158518, 82.18563111979509, -239.5924862216166, 1], [7, 0, 0, 0, 1], [8, -11.655508192167506, 128.62478172954795, -249.56581069218234, 1], [9, -29.981766701286826, 121.86682701213357, -238.03817951943032, 1], [10, -48.920833340242865, 121.27510795129591, -224.4832210075142, 1], [11, 0, 0, 0, 1], [12, 9.978733201644005, 80.66204673913995, -245.21813288049614, 1], [13, 13.419195488804327, 47.048985555358705, -246.35497389120175, 1], [14, 14.876790153589907, 11.574807576875173, -251.46523098693373, 1], [15, 15.412486377822036, 7.436676145005394, -239.27812099519448, 1], [16, -4.109778700214125, 80.86606250665986, -244.61629203262933, 1], [17, -7.342982674472487, 49.554656749359296, -246.79894707445376, 1], [18, -8.146158235752983, 11.4351291742895, -252.6967858245868, 1], [19, -7.5177603822578, 8.1420639121761, -240.24061119369068, 1], [20, 3.2664616456727273, 132.07607475159992, -250.24924021018066, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.022316, 80.748266, -248.182488, 1], [1, 3.175072219782238, 109.97467242293888, -249.72492166761728, 1], [2, 3.3212077403228175, 132.09810727716754, -250.2415310703599, 1], [3, 3.3686838710228733, 138.38807881819812, -250.15931462745917, 1], [4, 18.7422450784135, 127.07184194696606, -249.5819800675435, 1], [5, 23.100879263073853, 102.61277203524403, -247.98844969273398, 1], [6, 25.87056037321726, 82.227947332055, -239.65824980785098, 1], [7, 0, 0, 0, 1], [8, -11.596176377960964, 128.7402507597041, -249.58146509413447, 1], [9, -30.124353283532713, 123.39960229142706, -237.68311521383495, 1], [10, -49.2149255475377, 124.31352025588778, -223.843248981931, 1], [11, 0, 0, 0, 1], [12, 10.051951398774266, 80.70001596509718, -245.20503559383468, 1], [13, 13.47082378339383, 47.053875125121365, -246.35897784887763, 1], [14, 14.901522168498026, 11.555467819319198, -251.46447078823576, 1], [15, 15.446462476462141, 7.418477371948715, -239.27838529930054, 1], [16, -4.033279126336612, 80.92161524320115, -244.57239383224086, 1], [17, -7.300298330188932, 49.60778734666208, -246.7443783536793, 1], [18, -8.095140116226723, 11.433142494997483, -252.67829630410483, 1], [19, -7.455990746419975, 8.141545804265274, -240.22220598848813, 1], [20, 3.3212077403228175, 132.09810727716754, -250.2415310703599, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.0879220000000003, 80.78332800000001, -248.15572399999996, 1], [1, 3.223767942362076, 109.99955541145133, -249.70848225178298, 1], [2, 3.3587908111700115, 132.1128501437631, -250.23228745565106, 1], [3, 3.403091001443336, 138.40092062225597, -250.15208282116998, 1], [4, 18.746580587720565, 127.08042020790018, -249.57210944566404, 1], [5, 23.140689162078615, 102.63233481510218, -248.0152385105475, 1], [6, 25.949400022711504, 82.23567713696579, -239.7204805800954, 1], [7, 0, 0, 0, 1], [8, -11.545225687017693, 128.85301133256317, -249.59874837493848, 1], [9, -30.183714802409085, 124.89033912200733, -237.37526634533657, 1], [10, -49.28522564602359, 127.20605952065641, -223.34380388967708, 1], [11, 0, 0, 0, 1], [12, 10.10841519949292, 80.72857800324768, -245.1894995862522, 1], [13, 13.507278579456386, 47.034403806181736, -246.3607256084934, 1], [14, 14.909083637846662, 11.555960269259764, -251.45555159744808, 1], [15, 15.462338929783451, 7.411016578257147, -239.24365225307344, 1], [16, -3.971399878295633, 80.97289063288457, -244.52582882286572, 1], [17, -7.271336217094261, 49.6424396301361, -246.68949456543174, 1], [18, -8.061924386102145, 11.384179407993685, -252.66355241625337, 1], [19, -7.414290263768598, 8.094060948148236, -240.20743525478312, 1], [20, 3.3587908111700115, 132.1128501437631, -250.23228745565106, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.1430759999999998, 80.814356, -248.11789400000004, 1], [1, 3.261251968137235, 110.01876123486822, -249.68030566810194, 1], [2, 3.3838116843634687, 132.12188454424754, -250.21049311080066, 1], [3, 3.4243763357191903, 138.40858345805094, -250.1319815909864, 1], [4, 18.73226439521045, 127.08018150267203, -249.55043006680475, 1], [5, 23.161816831214566, 102.64172586005972, -248.02353307659726, 1], [6, 26.00639266287449, 82.2318285221873, -239.76545548789173, 1], [7, 0, 0, 0, 1], [8, -11.496660037691738, 128.9623696216262, -249.6030371374996, 1], [9, -30.184191230907217, 126.28152175361562, -237.12353772339705, 1], [10, -49.03424255521861, 129.90575369037143, -222.98516631634095, 1], [11, 0, 0, 0, 1], [12, 10.155241705162823, 80.75088398492076, -245.16408873030872, 1], [13, 13.525733288149326, 47.0788200731445, -246.34863391291498, 1], [14, 14.90451243260539, 11.548980989815156, -251.4443595650041, 1], [15, 15.449498297033129, 7.523428309602102, -239.58204079487456, 1], [16, -3.920213827716519, 81.01840827102686, -244.4696718114856, 1], [17, -7.247436867045067, 49.69789289943431, -246.6218042563272, 1], [18, -8.044561960574478, 11.333199016061911, -252.6427563747293, 1], [19, -7.388006330982509, 8.044197232641622, -240.1867367980301, 1], [20, 3.3838116843634687, 132.12188454424754, -250.21049311080066, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.197074, 80.843822, -248.083666, 1], [1, 3.2964647706252777, 110.03833295018015, -249.65559147137245, 1], [2, 3.4051061817112336, 132.1330833654149, -250.19183219701137, 1], [3, 3.441264037175588, 138.41886380981987, -250.11483496939547, 1], [4, 18.725237262418, 127.07664784196415, -249.53450956680393, 1], [5, 23.182137687885877, 102.65062720194314, -248.02660827894184, 1], [6, 26.045593501150037, 82.22999429781115, -239.79425318381448, 1], [7, 0, 0, 0, 1], [8, -11.451274191813326, 129.0687758760107, -249.6107192738579, 1], [9, -30.157929569876913, 127.55786682886976, -236.94697422469366, 1], [10, -48.64882715664994, 132.26709102763397, -222.84551289627805, 1], [11, 0, 0, 0, 1], [12, 10.194926843101298, 80.7726321004348, -245.14040142078545, 1], [13, 13.54599017562452, 47.048058243073704, -246.3426233676815, 1], [14, 14.896746044707443, 11.530400474869417, -251.42906841457818, 1], [15, 15.43663911874153, 7.609334557177219, -239.8724291399912, 1], [16, -3.8691727315591415, 81.05913545897255, -244.41478906037895, 1], [17, -7.224571170311497, 49.67520596024943, -246.56495726494614, 1], [18, -8.034639644867323, 11.248214998686272, -252.6258581092127, 1], [19, -7.36732251909476, 7.960137763912159, -240.17009176474048, 1], [20, 3.4051061817112336, 132.1330833654149, -250.19183219701137, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.243186, 80.866418, -248.05104999999998, 1], [1, 3.3224045398606528, 110.0517000824951, -249.63134078346246, 1], [2, 3.4154980845639953, 132.13859251101854, -250.1722186973963, 1], [3, 3.4466675836617333, 138.42387385614794, -250.09622656544622, 1], [4, 18.709747219398174, 127.06671356688334, -249.51825988357336, 1], [5, 23.181269154469728, 102.6600107629836, -248.02156193815793, 1], [6, 26.059083197679783, 82.2336936303081, -239.80177628322326, 1], [7, 0, 0, 0, 1], [8, -11.406429604843668, 129.16204602855424, -249.61597309858917, 1], [9, -30.092074241592172, 128.6907129137126, -236.81979184694188, 1], [10, -48.290232773767684, 134.31735469226203, -222.81266274310002, 1], [11, 0, 0, 0, 1], [12, 10.224738453013831, 80.79080487638524, -245.118042270867, 1], [13, 13.560518751700346, 46.98556499389302, -246.33928131277352, 1], [14, 14.88035476073809, 11.565037223674281, -251.40196961192947, 1], [15, 15.432581014243413, 7.63506341823566, -239.81738829279575, 1], [16, -3.826030864943553, 81.08896901185376, -244.35957494986778, 1], [17, -7.212960267501717, 49.57975587946309, -246.5177618017048, 1], [18, -8.029171926129841, 11.11886106825066, -252.61331989869382, 1], [19, -7.348932974746969, 7.831528553634128, -240.15798141477126, 1], [20, 3.4154980845639953, 132.13859251101854, -250.1722186973963, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.2822139999999997, 80.88490399999999, -248.00912, 1], [1, 3.3402936196270043, 110.05949129037961, -249.59614062087684, 1], [2, 3.4163655487621196, 132.1378517500075, -250.13989279202954, 1], [3, 3.4421260634939284, 138.42282648623967, -250.06430884381118, 1], [4, 18.69165151778371, 127.04873676251793, -249.48966694812734, 1], [5, 23.169387096468313, 102.65640528427285, -247.99797166728212, 1], [6, 26.067756105662482, 82.22961672518727, -239.78118788075537, 1], [7, 0, 0, 0, 1], [8, -11.37040802172743, 129.236993256986, -249.60674523881124, 1], [9, -30.015684914486272, 129.6613206534082, -236.75121756618174, 1], [10, -48.027866807003036, 136.01556504565434, -222.85300766668016, 1], [11, 0, 0, 0, 1], [12, 10.254552194126308, 80.80718704431202, -245.09132614714505, 1], [13, 13.56491922640647, 47.034319476068056, -246.3271533888111, 1], [14, 14.856239372476939, 11.635482024621417, -251.37596863921735, 1], [15, 15.427474410540556, 7.68006299645825, -239.80121424722884, 1], [16, -3.790736052102713, 81.109189352096, -244.29838025057327, 1], [17, -7.205653531370137, 49.5173919366942, -246.45992877330008, 1], [18, -8.028612730130687, 11.05089418594472, -252.58575282542765, 1], [19, -7.333939115587634, 7.764164944627835, -240.130977280238, 1], [20, 3.4163655487621196, 132.1378517500075, -250.13989279202954, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.3188699999999995, 80.89888599999999, -247.97147999999999, 1], [1, 3.3560934446736668, 110.06741384878904, -249.56482919682657, 1], [2, 3.415315945712098, 132.13999721016972, -250.1117135137563, 1], [3, 3.4357436661129914, 138.42468613606826, -250.03668190756676, 1], [4, 18.703544980930506, 127.02479207019965, -249.4646539922414, 1], [5, 23.185305198103734, 102.64899282715356, -247.97751223154023, 1], [6, 26.093809935372516, 82.22239518493288, -239.75968933019897, 1], [7, 0, 0, 0, 1], [8, -11.34161190383784, 129.29599380948233, -249.59833624372857, 1], [9, -29.950630407761754, 130.4727327484899, -236.73400603274217, 1], [10, -47.82764845149768, 137.38866365908433, -222.94093731381378, 1], [11, 0, 0, 0, 1], [12, 10.284596953591858, 80.81836149317363, -245.07043248308884, 1], [13, 13.571982464509102, 47.058753923731594, -246.32191278171106, 1], [14, 14.843290547302056, 11.66647902810034, -251.36120588888343, 1], [15, 15.368009969968902, 7.951277208013993, -239.73512758178006, 1], [16, -3.755193146409445, 81.1209270442089, -244.24386189407895, 1], [17, -7.1984512980590285, 49.46271153658294, -246.4077544276188, 1], [18, -8.025491208258032, 11.083274597282333, -252.54741746420888, 1], [19, -7.3152114258460434, 7.7971285130676495, -240.0932937074929, 1], [20, 3.415315945712098, 132.13999721016972, -250.1117135137563, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.347592, 80.905934, -247.937864, 1], [1, 3.3656031741764614, 110.06989831686516, -249.53650023621026, 1], [2, 3.408814246944478, 132.13841788322677, -250.08589274430676, 1], [3, 3.424175462544401, 138.4228380526868, -250.01126754237688, 1], [4, 18.707182883086595, 126.99863148812442, -249.44312829681348, 1], [5, 23.186591039529773, 102.64086091698844, -247.95955873600124, 1], [6, 26.106553207310043, 82.21568180798837, -239.7390465860306, 1], [7, 0, 0, 0, 1], [8, -11.315907771378443, 129.33429998543457, -249.59068974333783, 1], [9, -29.878814774554122, 131.07002853206575, -236.7285279409744, 1], [10, -47.69828103944104, 138.34599356801868, -223.0142136167535, 1], [11, 0, 0, 0, 1], [12, 10.308208631722083, 80.82251958494784, -245.05126672640407, 1], [13, 13.581815137604615, 47.00764659438848, -246.31999378125803, 1], [14, 14.839465692826499, 11.723275229898533, -251.3372675651279, 1], [15, 15.349571217522119, 8.072932339864487, -239.30425925461563, 1], [16, -3.7273502416007553, 81.12716503660002, -244.19420867813417, 1], [17, -7.194643652351914, 49.424234451031815, -246.35908562723804, 1], [18, -8.027214420526779, 11.157752547720115, -252.50713449416668, 1], [19, -7.3023209823931685, 7.872046525823268, -240.0536620851851, 1], [20, 3.408814246944478, 132.13841788322677, -250.08589274430676, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.3664099999999997, 80.90983, -247.90573400000002, 1], [1, 3.368196122719348, 110.06882811417259, -249.50937235177668, 1], [2, 3.396952285798637, 132.13386619689305, -250.06103234427914, 1], [3, 3.4076358205765045, 138.41803198885788, -249.9867404182054, 1], [4, 18.6989746503106, 126.97240607464367, -249.42396173871236, 1], [5, 23.17862479528508, 102.63080474238427, -247.9463840864135, 1], [6, 26.106648222626006, 82.20493594038004, -239.72675143677955, 1], [7, 0, 0, 0, 1], [8, -11.303517215018553, 129.36091416478885, -249.58315415223205, 1], [9, -29.827008106488073, 131.42944521361562, -236.74081847158698, 1], [10, -47.650610424786365, 138.87068211243613, -223.05336851268726, 1], [11, 0, 0, 0, 1], [12, 10.328649670444667, 80.82512688568035, -245.03480224885737, 1], [13, 13.588232999513716, 46.98661388765086, -246.3181608942266, 1], [14, 14.831674328407951, 11.800260091077192, -251.31880573863407, 1], [15, 15.374856654583299, 8.02967098475951, -238.98680219582104, 1], [16, -3.7087279417040357, 81.13062471717183, -244.14951107661156, 1], [17, -7.189978569533997, 49.43136011363577, -246.3110598348226, 1], [18, -8.032730453076287, 11.237864729234886, -252.4739544854665, 1], [19, -7.294216222884634, 7.952532933571012, -240.02111114223646, 1], [20, 3.396952285798637, 132.13386619689305, -250.06103234427914, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.3809020000000003, 80.91394, -247.88071799999997, 1], [1, 3.3689266111422014, 110.07172479135536, -249.48903112348293, 1], [2, 3.384652004721782, 132.1367170113827, -250.04324543044675, 1], [3, 3.390953705731121, 138.42064647863003, -249.9694432537782, 1], [4, 18.70164334178228, 126.94936904723792, -249.41149767699358, 1], [5, 23.181972583064326, 102.61983622034258, -247.94352448417465, 1], [6, 26.107198209061032, 82.19280434210673, -239.7223758074723, 1], [7, 0, 0, 0, 1], [8, -11.304331895019686, 129.3875481415754, -249.58151027914755, 1], [9, -29.82329180536505, 131.61149206102027, -236.78063098984927, 1], [10, -47.677504358297085, 139.03034573399475, -223.06514905030906, 1], [11, 0, 0, 0, 1], [12, 10.348636973533214, 80.82818324054966, -245.0261132019898, 1], [13, 13.597355081439096, 46.950684540715784, -246.32281630962623, 1], [14, 14.826147169004248, 11.806340846541133, -251.31400552055214, 1], [15, 15.380430981896135, 8.044858950881029, -239.01147144612457, 1], [16, -3.6943994721010776, 81.13432533229837, -244.11437378437603, 1], [17, -7.188438899984522, 49.44350443932909, -246.27281911425902, 1], [18, -8.040299733532319, 11.308296910176914, -252.44942328344152, 1], [19, -7.289044625118725, 8.023251128016316, -239.99719410170883, 1], [20, 3.384652004721782, 132.1367170113827, -250.04324543044675, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.3918399999999997, 80.917066, -247.86159600000002, 1], [1, 3.3687187303430455, 110.07693628645545, -249.47438750881273, 1], [2, 3.3734158429469976, 132.1437177344638, -250.03137828437855, 1], [3, 3.375889454591926, 138.42742939271574, -249.9582203706702, 1], [4, 18.684137569516377, 126.93609126595341, -249.40346518845118, 1], [5, 23.162139257375095, 102.61943663845437, -247.95161321154717, 1], [6, 26.0749502103548, 82.19197578190787, -239.72603746088353, 1], [7, 0, 0, 0, 1], [8, -11.302633546131977, 129.41562894678836, -249.58493166726257, 1], [9, -29.853529681408205, 131.60213691930215, -236.81999324522107, 1], [10, -47.783787478992224, 138.7659700757671, -223.04395419263216, 1], [11, 0, 0, 0, 1], [12, 10.363390453672523, 80.82992268961236, -245.01997293146874, 1], [13, 13.60541985881482, 46.896634969395, -246.3302289238088, 1], [14, 14.818062921055326, 11.789907622576806, -251.30784770212554, 1], [15, 15.381532903254811, 8.028776495266202, -239.0056006697808, 1], [16, -3.6835643474122644, 81.1371301658048, -244.0851359720643, 1], [17, -7.1927320853145, 49.43334669131583, -246.24307586180421, 1], [18, -8.050302567838884, 11.371222466878855, -252.42681532347848, 1], [19, -7.289466877086024, 8.086304861951255, -239.9750615100634, 1], [20, 3.3734158429469976, 132.1437177344638, -250.03137828437855, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.399968, 80.919816, -247.84619600000002, 1], [1, 3.368624823235633, 110.08324096266867, -249.46490024752774, 1], [2, 3.3652845954811306, 132.15433324845384, -250.02673731490341, 1], [3, 3.364959021181557, 138.43785295191165, -249.95493010594126, 1], [4, 18.645879556063072, 126.93651890164067, -249.40472750139756, 1], [5, 23.12068450534276, 102.62977665764174, -247.9698631369103, 1], [6, 26.010581587612293, 82.2002449228251, -239.74533409744222, 1], [7, 0, 0, 0, 1], [8, -11.301924907331896, 129.44642822446286, -249.59466772803853, 1], [9, -29.91847535677912, 131.33755391291047, -236.87656712048394, 1], [10, -48.00207660195187, 137.99340921582655, -223.0247876408528, 1], [11, 0, 0, 0, 1], [12, 10.37470605106514, 80.83391147163327, -245.0158623393815, 1], [13, 13.606907727102481, 46.90297887035922, -246.33606116581612, 1], [14, 14.806501165161972, 11.826575878591335, -251.30337367380127, 1], [15, 15.37866231911549, 8.065734178651265, -239.00067311092718, 1], [16, -3.6748994212372152, 81.139888663763, -244.060395410476, 1], [17, -7.196048878387078, 49.42243985542379, -246.21809411467234, 1], [18, -8.058370248877498, 11.409967305324535, -252.41086052307998, 1], [19, -7.288504434145887, 8.125284541693029, -239.95952728302197, 1], [20, 3.3652845954811306, 132.15433324845384, -250.02673731490341, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.409532, 80.92323999999999, -247.83738400000001, 1], [1, 3.3718881098971267, 110.09211677936017, -249.4635630474781, 1], [2, 3.3627796467142472, 132.16978074799326, -250.03233538940836, 1], [3, 3.36048876701301, 138.4531295850005, -249.9626198090432, 1], [4, 18.62926407179765, 126.94160482187276, -249.42043813349883, 1], [5, 23.09481830154872, 102.63882218766729, -247.99947054999487, 1], [6, 25.958608014652185, 82.20792761927444, -239.77640529595473, 1], [7, 0, 0, 0, 1], [8, -11.303343220641153, 129.47829907192826, -249.61457348996277, 1], [9, -30.00089776171734, 130.87571074246426, -236.9515854587425, 1], [10, -48.280660744571605, 136.84656641068085, -223.03267941606094, 1], [11, 0, 0, 0, 1], [12, 10.386974803651402, 80.84009471159808, -245.01683715382464, 1], [13, 13.611009380076883, 46.898998931965, -246.34966221905654, 1], [14, 14.800480298551307, 11.826184909442269, -251.31329614664554, 1], [15, 15.382392206410088, 8.06559019319123, -239.01014422516783, 1], [16, -3.6647298302009284, 81.14352722854258, -244.04288446044077, 1], [17, -7.199088171551667, 49.38600224022931, -246.20591744455885, 1], [18, -8.060494301647923, 11.419583105735335, -252.4021533815133, 1], [19, -7.280227330830056, 8.135362568380614, -239.95127521786685, 1], [20, 3.3627796467142472, 132.16978074799326, -250.03233538940836, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.419928, 80.92788399999999, -247.82833799999997, 1], [1, 3.3781316931017598, 110.10144302799495, -249.46217794113238, 1], [2, 3.3648119384528345, 132.18469455885062, -250.0380061579331, 1], [3, 3.361019454705786, 138.46788980426732, -249.97040883002697, 1], [4, 18.61814855789075, 126.94827690680665, -249.43297834736313, 1], [5, 23.07685070679098, 102.64266422514821, -248.03228528804854, 1], [6, 25.911554283347794, 82.20891122905675, -239.8144181243536, 1], [7, 0, 0, 0, 1], [8, -11.294000874858034, 129.49968075705155, -249.62895941720572, 1], [9, -30.086757548073756, 130.1922570934859, -237.04914357286756, 1], [10, -48.58470789911313, 135.33161972269224, -223.08408394819085, 1], [11, 0, 0, 0, 1], [12, 10.399456517212009, 80.84729974290957, -245.01599699299646, 1], [13, 13.615396662654172, 46.856733918017746, -246.35826511908957, 1], [14, 14.80609951851128, 11.828322930873277, -251.32177189568557, 1], [15, 15.397118517310409, 8.067425331930142, -239.01826529407307, 1], [16, -3.656211973024696, 81.14785843796514, -244.0264875006026, 1], [17, -7.2007376849091145, 49.36450198878175, -246.19624896354898, 1], [18, -8.060509530202712, 11.424319952469425, -252.39417488840675, 1], [19, -7.270702581458712, 8.14055899224596, -239.94370449067367, 1], [20, 3.3648119384528345, 132.18469455885062, -250.0380061579331, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
