[[0, -7.3427, 81.881, -227.35698, 1], [1, -6.5520192367317565, 112.9182473919476, -227.1603165686267, 1], [2, -5.8544237443732134, 136.23792670809956, -226.26133649661858, 1], [3, -5.64261566373337, 142.82682380334654, -225.73310475720714, 1], [4, 11.20327596236595, 133.2028210039575, -225.7802101679206, 1], [5, 34.813476789197274, 135.94128501322095, -225.03378949111547, 1], [6, 41.23939806117013, 156.52510683141224, -219.93641315888743, 1], [7, 0, 0, 0, 1], [8, -24.032268129333822, 132.94678274021516, -225.8682842039218, 1], [9, -45.540559486305355, 135.15334028391285, -224.7737162585779, 1], [10, -53.5478261965624, 160.36214507312528, -220.31861171081582, 1], [11, 0, 0, 0, 1], [12, 0.2800979775559327, 81.65362206705838, -223.36372278709968, 1], [13, 4.8279678448300025, 47.09837186812713, -226.20189978859247, 1], [14, 6.7285928358808755, 10.093038230636708, -228.82287002457625, 1], [15, 6.242195672307487, 6.6268232737819215, -215.33746743178193, 1], [16, -14.71445724063797, 82.0464233132359, -223.75807524371098, 1], [17, -19.046756761550903, 51.08408652805468, -226.39742633699336, 1], [18, -22.65981018685821, 12.070698350941413, -232.0514361180474, 1], [19, -22.60295091781322, 8.522418188349727, -218.57761404954428, 1], [20, -5.8544237443732134, 136.23792670809956, -226.26133649661858, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.571938, 77.656038, -245.783712, 1], [1, -6.92745899875008, 104.91038458421603, -236.88472717462045, 1], [2, -6.404881430412093, 125.96191228463495, -229.02905421488555, 1], [3, -6.247557374295687, 131.94075707964703, -226.5156031677553, 1], [4, 9.609549615298196, 126.37612741708273, -226.85954183815306, 1], [5, 34.29197057900072, 135.2549511923884, -223.60443256535666, 1], [6, 41.401175232172804, 159.78624932344457, -221.2074361573717, 1], [7, 0, 0, 0, 1], [8, -23.58282673539596, 125.84495341815764, -227.249704864855, 1], [9, -46.817865667445815, 133.8325535966125, -224.9321156490811, 1], [10, -53.88448333450632, 157.99934478059723, -223.98397029364068, 1], [11, 0, 0, 0, 1], [12, -0.007920709991442898, 77.64235606380849, -241.80121355801342, 1], [13, 23.401557823125533, 65.01988872350108, -227.46817806726713, 1], [14, 43.54896674482968, 28.827902289513126, -227.75422746144915, 1], [15, 48.6337127566989, 27.177794135196322, -215.50975450302087, 1], [16, -14.795639527950637, 77.91638524735203, -242.17288323965818, 1], [17, -37.254219441780734, 64.98568391755904, -228.1433664857392, 1], [18, -52.90102552729006, 26.703471758240006, -229.72199682934496, 1], [19, -58.73664333824098, 24.21257861396161, -217.69250672432807, 1], [20, -6.404881430412093, 125.96191228463495, -229.02905421488555, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.422824, 78.99460400000001, -244.784972, 1], [1, -6.784292784051327, 106.41194741733776, -236.43673120378662, 1], [2, -6.271083003965626, 127.35729219443851, -229.08682514994317, 1], [3, -6.11512675150812, 133.32460414534967, -226.71453606816405, 1], [4, 9.793987778385961, 127.70952398723755, -226.97976569936392, 1], [5, 34.34088776901551, 136.4192285116145, -223.6978519322544, 1], [6, 41.66304985466582, 160.41676688990427, -221.11277243048363, 1], [7, 0, 0, 0, 1], [8, -23.604214196446833, 127.19660831924398, -227.33392191607768, 1], [9, -46.98312980457819, 135.23782795366398, -224.9471040546701, 1], [10, -54.18473950178416, 159.23235880695808, -223.67786082963752, 1], [11, 0, 0, 0, 1], [12, 0.08321076772549496, 78.93483433756285, -240.79914645609065, 1], [13, 21.605946696203162, 63.137941595750114, -227.58510225378905, 1], [14, 40.64866510066867, 26.417730021084218, -228.65241646828585, 1], [15, 45.440715394173814, 24.167292025576995, -216.33892998681398, 1], [16, -14.611138736599349, 79.22063205903724, -241.17367967542415, 1], [17, -34.82422107910432, 62.62465557959668, -228.09046336848243, 1], [18, -49.21705600495447, 23.88101433824273, -230.69274852943025, 1], [19, -54.34004147607748, 20.88106968668698, -218.40919853896736, 1], [20, -6.271083003965626, 127.35729219443851, -229.08682514994317, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.31974, 80.20245000000001, -243.773804, 1], [1, -6.685216771851328, 107.7378942521128, -235.96810366419382, 1], [2, -6.173903086973175, 128.72334524344222, -229.04969125642657, 1], [3, -6.017699531438049, 134.6994406706642, -226.80552899252967, 1], [4, 9.954651981626021, 128.9808739324097, -226.99603427237787, 1], [5, 34.416298948565284, 137.5552656095284, -223.692888831394, 1], [6, 42.09647341167761, 161.43337033194803, -220.8316285773243, 1], [7, 0, 0, 0, 1], [8, -23.596167614729175, 128.4977900332347, -227.32640191176057, 1], [9, -47.194519753492486, 136.5645433694822, -224.84312696329724, 1], [10, -54.53473116190013, 160.2198693613743, -223.22956799700648, 1], [11, 0, 0, 0, 1], [12, 0.14397709837141015, 80.08177349565995, -239.78830358690072, 1], [13, 20.63930293614633, 60.41466550371747, -226.95788542707038, 1], [14, 37.89043858606307, 24.102995347121634, -228.4881365524988, 1], [15, 42.20771136981354, 21.28489352262954, -216.08492784649783, 1], [16, -14.483633349630502, 80.41216158108377, -240.16073346232335, 1], [17, -32.148715876882505, 60.815809768365284, -228.04990200681456, 1], [18, -45.51369881102928, 21.73102683737683, -231.3980008169041, 1], [19, -49.79439387810861, 18.33761274614364, -218.85435435206435, 1], [20, -6.173903086973175, 128.72334524344222, -229.04969125642657, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.289913999999999, 81.29948, -241.94856600000003, 1], [1, -6.66133848642599, 108.79790682000183, -234.71135832339195, 1], [2, -6.1539417576492275, 129.76843899537357, -228.2289029309102, 1], [3, -5.997863556447627, 135.76838852753784, -226.10300496338976, 1], [4, 10.027230792251773, 129.90006254172522, -226.23441897310568, 1], [5, 34.469276778637024, 138.39709491658405, -222.90824259947033, 1], [6, 42.526988725594116, 162.18656527963574, -219.71662187427665, 1], [7, 0, 0, 0, 1], [8, -23.633482720524768, 129.47756303572635, -226.552683889764, 1], [9, -47.207445599165936, 137.5054266315405, -224.0008175840564, 1], [10, -54.717833870310216, 160.84749560763964, -222.0192817700756, 1], [11, 0, 0, 0, 1], [12, 0.11694790954592182, 81.02621941009954, -237.976416920215, 1], [13, 19.3544845507556, 57.693916053202614, -225.6127540945977, 1], [14, 34.77628389992615, 21.64536496939853, -227.26342561055415, 1], [15, 38.54297643241838, 18.353495746484477, -214.72271721711408, 1], [16, -14.422237537897285, 81.42963170513774, -238.33799388613468, 1], [17, -29.496944890144263, 59.54196225150153, -227.2490578993239, 1], [18, -41.518119527457515, 20.115921796740082, -230.91178044857514, 1], [19, -44.89410792443437, 16.442128990333366, -218.12093516346766, 1], [20, -6.1539417576492275, 129.76843899537357, -228.2289029309102, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.277026000000001, 82.224968, -240.11095999999998, 1], [1, -6.642708337376166, 110.23587312844205, -233.27404591363012, 1], [2, -6.131064877721472, 131.58764439397325, -227.08191602458413, 1], [3, -5.974736614243994, 137.65051098456516, -225.05198928923173, 1], [4, 10.138835944776162, 131.53158553984423, -225.16399326836776, 1], [5, 34.519236972175136, 139.8612420824499, -221.77179693153613, 1], [6, 42.85466709056389, 163.36616163279012, -218.36379537104415, 1], [7, 0, 0, 0, 1], [8, -23.6802686011381, 131.14379380782455, -225.47329867653795, 1], [9, -47.26086567155453, 139.0992695476066, -222.84328478748566, 1], [10, -54.99941529004295, 162.35868335115322, -220.5292102164145, 1], [11, 0, 0, 0, 1], [12, 0.1222360043606292, 81.85407063025431, -236.1399261311068, 1], [13, 17.933902403195553, 55.1445944056519, -224.37419648943077, 1], [14, 31.566488361250208, 19.2669924066849, -225.96316588864346, 1], [15, 34.803345254236326, 15.55089675868064, -213.09363476089416, 1], [16, -14.406639270637319, 82.26962942332972, -236.5052830065683, 1], [17, -27.58132796788738, 57.480318983661924, -225.97943401841096, 1], [18, -37.763615017378655, 18.4506472859022, -229.66367301785604, 1], [19, -40.41313758868956, 14.41885572293524, -216.76490415584914, 1], [20, -6.131064877721472, 131.58764439397325, -227.08191602458413, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.220506, 82.85901, -238.43454000000003, 1], [1, -6.590704897576368, 111.38511796425614, -231.99905773196505, 1], [2, -6.081795855666547, 133.1301611597913, -226.10102263151362, 1], [3, -5.927025474085797, 139.26285561036138, -224.16619780579106, 1], [4, 10.309181014696811, 132.85647041726037, -224.22412496292722, 1], [5, 34.54597982644913, 141.0456244148733, -220.79625129884542, 1], [6, 43.21951484658373, 164.37813001390526, -217.0680456147174, 1], [7, 0, 0, 0, 1], [8, -23.591244976292028, 132.49257552369465, -224.53506512317634, 1], [9, -47.24777087573673, 140.39549774579, -221.8090533470137, 1], [10, -55.22916144477193, 163.63708798949958, -219.08699904051582, 1], [11, 0, 0, 0, 1], [12, 0.18849491740878666, 82.42780480085668, -234.4532507518846, 1], [13, 16.55336724724228, 52.64475001604596, -223.41175821586623, 1], [14, 28.453596504782748, 16.991670956565017, -224.8466636785696, 1], [15, 31.102995712207147, 13.025114280146427, -211.90251817812987, 1], [16, -14.374634671434912, 82.81170436251722, -234.84451276899588, 1], [17, -26.06465331466914, 55.55053332252507, -224.9715302781832, 1], [18, -34.7674490265236, 17.032142625393504, -228.42504222141434, 1], [19, -36.82809401727633, 12.837398156054876, -215.43462628523375, 1], [20, -6.081795855666547, 133.1301611597913, -226.10102263151362, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.242623999999999, 83.428776, -236.811004, 1], [1, -6.622307745484878, 112.37404522665459, -230.78868126338824, 1], [2, -6.120726013438052, 134.4471437119911, -225.19050282616837, 1], [3, -5.968974477177698, 140.6374335071541, -223.3489721593949, 1], [4, 10.442599233350185, 134.01003276615788, -223.35764478061728, 1], [5, 34.48436104525566, 141.99602583294825, -219.8755851282644, 1], [6, 43.47538125855847, 165.1857343739673, -215.90938436710712, 1], [7, 0, 0, 0, 1], [8, -23.630251977575462, 133.66731708349198, -223.67008084645744, 1], [9, -47.17546400001666, 141.47613767747757, -220.8891321360384, 1], [10, -55.420407886623394, 164.79250813640783, -217.77598416237402, 1], [11, 0, 0, 0, 1], [12, 0.169308850133695, 82.91399327301261, -232.82598612223026, 1], [13, 15.192769062489361, 50.4708579664707, -222.6208257578764, 1], [14, 25.58341143487588, 15.07975036933135, -223.83639854580278, 1], [15, 27.73065821379972, 10.970165440900095, -210.8141521008284, 1], [16, -14.42504247259455, 83.31636833168933, -233.22757528190868, 1], [17, -25.1342207182026, 53.90862206907545, -224.1331667932417, 1], [18, -32.8121915352749, 16.035796701014668, -227.3145334600944, 1], [19, -34.4650596584158, 11.783618309539206, -214.2539497563042, 1], [20, -6.120726013438052, 134.4471437119911, -225.19050282616837, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.271725999999999, 83.88748000000001, -235.34051600000004, 1], [1, -6.6538545141466425, 113.22538259001574, -229.72460598582447, 1], [2, -6.153730040183941, 135.61039581471994, -224.42292427539152, 1], [3, -6.0032000998679065, 141.8549949552108, -222.6725224697842, 1], [4, 10.547352328001786, 134.99486356770723, -222.63351587191957, 1], [5, 34.38963729254388, 142.748904404918, -219.08417081588544, 1], [6, 43.640523525979965, 165.67711007095855, -214.87999062279982, 1], [7, 0, 0, 0, 1], [8, -23.73416050240762, 134.67645855137306, -222.94734442577564, 1], [9, -47.18731365492616, 142.34950459032055, -220.08530243158378, 1], [10, -55.71422351568871, 165.69149856866804, -216.53648645629235, 1], [11, 0, 0, 0, 1], [12, 0.15505523352224948, 83.32307872909476, -231.3479080239325, 1], [13, 13.305841622444902, 49.864340903906154, -222.4713853838947, 1], [14, 22.563234443902207, 13.739251748531238, -223.4719732524241, 1], [15, 24.244292880075648, 9.54327538091789, -210.37703228448095, 1], [16, -14.481317391927618, 83.71016971278657, -231.7618236704093, 1], [17, -24.4983092960654, 52.318085310074025, -223.51699301156776, 1], [18, -31.400464845292777, 15.112253721809772, -226.41059682481705, 1], [19, -32.751907258523495, 10.85824457496038, -213.2912931350869, 1], [20, -6.153730040183941, 135.61039581471994, -224.42292427539152, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.292336000000001, 84.064342, -234.90022600000003, 1], [1, -6.672133929185426, 113.95982650559114, -229.63288703656377, 1], [2, -6.169621875165284, 136.74044217790268, -224.57967972465954, 1], [3, -6.019530953176953, 143.0382030662558, -222.90985187260935, 1], [4, 10.659872354353288, 136.0193126117943, -222.85596371671272, 1], [5, 34.33134866574635, 143.5467370278659, -219.2483865641509, 1], [6, 43.82912107778096, 166.10249220213018, -214.75394686661045, 1], [7, 0, 0, 0, 1], [8, -23.817094350635376, 135.7130498048078, -223.17847342269886, 1], [9, -47.27633427754684, 143.23539457186624, -220.19586247441956, 1], [10, -56.06543320952002, 166.57956971745446, -216.26075974309316, 1], [11, 0, 0, 0, 1], [12, 0.16771551109002658, 83.56745137032671, -230.89326722062256, 1], [13, 11.851287950315234, 49.32354481339111, -223.31047536244682, 1], [14, 20.158872257371378, 12.67983420004353, -224.08783314945137, 1], [15, 21.46194582651118, 8.453070905055174, -210.95157215960757, 1], [16, -14.533762537769547, 83.90183333730819, -231.33131618157745, 1], [17, -24.018781484860323, 50.61337570917843, -223.98551182922216, 1], [18, -30.276819924054315, 13.992364132777091, -226.62793917907035, 1], [19, -31.396051359238257, 9.767572926951376, -213.4753130596815, 1], [20, -6.169621875165284, 136.74044217790268, -224.57967972465954, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.298833999999999, 84.133424, -234.62753400000003, 1], [1, -6.68628440314741, 114.0705316444636, -229.78127476926846, 1], [2, -6.189795900147674, 136.8741941718485, -225.05223893603392, 1], [3, -6.041032635119668, 143.19477892821484, -223.46958636960514, 1], [4, 10.678935092954635, 136.12025937879233, -223.40993230416856, 1], [5, 34.28978519805342, 143.4323829702796, -219.6862082234167, 1], [6, 44.01132584873788, 165.680199472395, -214.93533968762088, 1], [7, 0, 0, 0, 1], [8, -23.902469611472565, 135.81972211173257, -223.72342617645373, 1], [9, -47.32777893169917, 143.182944466747, -220.63376761796795, 1], [10, -56.36692288561967, 166.4684304880739, -216.25757203470064, 1], [11, 0, 0, 0, 1], [12, 0.17236085308811866, 83.67063350095233, -230.61357734678356, 1], [13, 10.684190288553376, 48.83448269862718, -224.26677726669737, 1], [14, 18.109297259033777, 11.911139148596575, -224.79888308524963, 1], [15, 19.118784302278826, 7.695946835925447, -211.6300610517056, 1], [16, -14.551664032752587, 83.9888584207725, -231.0651320718492, 1], [17, -23.24607680833885, 50.33375614264264, -224.91440704637907, 1], [18, -29.13298016729678, 13.441940116225517, -227.4089856036071, 1], [19, -30.06463039509569, 9.258539584500316, -214.2272491405933, 1], [20, -6.189795900147674, 136.8741941718485, -225.05223893603392, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.299857999999999, 84.167058, -234.426066, 1], [1, -6.680302930494559, 114.15416182675027, -229.98829025979705, 1], [2, -6.183332775029992, 136.97263906694423, -225.58054922378685, 1], [3, -6.03515717520181, 143.31331386485553, -224.08149709318835, 1], [4, 10.679524226414056, 136.09319237611237, -223.96502984861755, 1], [5, 34.274770103351244, 143.20236586798964, -220.07083550292649, 1], [6, 44.209554181878985, 165.18064094959695, -214.9864696176823, 1], [7, 0, 0, 0, 1], [8, -23.94961970789688, 135.7773783028858, -224.2883961685308, 1], [9, -47.39540575118269, 143.00855639806863, -221.091438808085, 1], [10, -56.60151029275778, 166.18709905777592, -216.29455402959016, 1], [11, 0, 0, 0, 1], [12, 0.18019343754528183, 83.74445494900556, -230.4157736389197, 1], [13, 9.638641433481624, 48.44496136215249, -225.21027353560677, 1], [14, 16.213577488459613, 11.339771654280426, -225.49930414030513, 1], [15, 16.969259467609543, 7.15860351468705, -212.30103875408633, 1], [16, -14.558551254286677, 84.0492775487036, -230.8576168844769, 1], [17, -22.660165860207492, 50.18233788687777, -225.82526545708885, 1], [18, -28.31116628760487, 13.005442932921383, -228.21905761059978, 1], [19, -29.106544159681235, 8.874045510109873, -215.0118450302518, 1], [20, -6.183332775029992, 136.97263906694423, -225.58054922378685, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.300434000000001, 84.179288, -234.27131599999998, 1], [1, -6.674987341362012, 114.22074320699897, -230.2026079156724, 1], [2, -6.175578263583011, 137.0545918862964, -226.09297300103353, 1], [3, -6.027403857511231, 143.4130118434791, -224.67253669126453, 1], [4, 10.675589165717488, 136.00069217716302, -224.4937416885516, 1], [5, 34.26852502280658, 142.93470013455297, -220.43840571701034, 1], [6, 44.382591636554835, 164.67561133897283, -215.05024554046673, 1], [7, 0, 0, 0, 1], [8, -23.985801454390113, 135.69333124093558, -224.83425021903025, 1], [9, -47.420307671772164, 142.7755203585513, -221.5174938950258, 1], [10, -56.78322971918894, 165.86163362099308, -216.2987092259863, 1], [11, 0, 0, 0, 1], [12, 0.1951345854270059, 83.80175803343349, -230.2623461198971, 1], [13, 8.759882853270291, 48.15281905411237, -226.1447734636207, 1], [14, 14.678668564289623, 10.911960946607024, -226.24574549590105, 1], [15, 15.224713873963772, 6.76515785125622, -213.02569816170984, 1], [16, -14.559530115946831, 84.08415605497484, -230.69825554022472, 1], [17, -22.056415370988848, 50.21091560108615, -226.73188381672273, 1], [18, -27.418763649862612, 12.623564259072843, -229.0306110364305, 1], [19, -28.088844871546087, 8.546490985829651, -215.79943395630053, 1], [20, -6.175578263583011, 137.0545918862964, -226.09297300103353, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.302246000000001, 84.19235799999998, -234.13414600000002, 1], [1, -6.671727969892396, 114.27845249943549, -230.39222183178362, 1], [2, -6.1706154586839475, 137.1226591271028, -226.54170419069325, 1], [3, -6.022173751162916, 143.49601178398026, -225.1916025783629, 1], [4, 10.669470729435227, 135.87111724611617, -224.96158377847556, 1], [5, 34.24856161921734, 142.66931669740063, -220.78394198760054, 1], [6, 44.510727564535415, 164.17452680837133, -215.07199965802005, 1], [7, 0, 0, 0, 1], [8, -24.00397551441664, 135.5898679233709, -225.32445321500052, 1], [9, -47.40855002570929, 142.51704699090644, -221.8931494756402, 1], [10, -56.95505432053512, 165.49994771327067, -216.26254364600183, 1], [11, 0, 0, 0, 1], [12, 0.20340797690917523, 83.85152321670043, -230.1256515747021, 1], [13, 8.069076535872373, 47.96487106172776, -226.98636712368304, 1], [14, 13.465899758453373, 10.605305704370245, -226.94138637372748, 1], [15, 13.787526221886605, 6.530674129595372, -213.69137603083783, 1], [16, -14.565669797668711, 84.12109544511695, -230.55810239469437, 1], [17, -21.519386911373935, 50.27052725851662, -227.5317596758528, 1], [18, -26.622103667363156, 12.30339242829315, -229.7683677315782, 1], [19, -27.18648168013912, 8.27542961318678, -216.51710106281814, 1], [20, -6.1706154586839475, 137.1226591271028, -226.54170419069325, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.304308000000001, 84.203082, -234.03130000000002, 1], [1, -6.6673258183356365, 114.32615567288795, -230.58945682045643, 1], [2, -6.163510036456313, 137.18167964813435, -226.97910348698346, 1], [3, -6.0144414165957905, 143.56833644355316, -225.69539767733724, 1], [4, 10.654945222525047, 135.71880142899406, -225.41104275916894, 1], [5, 34.2210398440239, 142.3847349138417, -221.12266415859622, 1], [6, 44.59348800041519, 163.66811521586575, -215.07378030672862, 1], [7, 0, 0, 0, 1], [8, -24.01976571904129, 135.45881476384304, -225.7971674468075, 1], [9, -47.40268302609455, 142.2179617600427, -222.23245061236267, 1], [10, -57.098202004087526, 165.10100944101114, -216.23089430300402, 1], [11, 0, 0, 0, 1], [12, 0.20544581006588647, 83.89744781089469, -230.02144197590354, 1], [13, 7.462187869771452, 47.830923240944244, -227.77996985555998, 1], [14, 12.381383723202251, 10.399358795461175, -227.58051340724634, 1], [15, 12.03930769974136, 6.444520955235754, -214.29457822675, 1], [16, -14.571825758624524, 84.15668663599915, -230.4541336554451, 1], [17, -20.998931899349202, 50.34235372592812, -228.28810427047574, 1], [18, -25.83603628487747, 12.005594311049755, -230.50805930482625, 1], [19, -26.298589088678767, 8.023937440705092, -217.23874966552364, 1], [20, -6.163510036456313, 137.18167964813435, -226.97910348698346, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.313943999999999, 84.20677, -233.9568, 1], [1, -6.67910354995739, 114.36276349017514, -230.7743862002687, 1], [2, -6.177012998216341, 137.22906232910253, -227.3704160611358, 1], [3, -6.02833599726664, 143.6265214528896, -226.1436451363424, 1], [4, 10.623987542041084, 135.56289184229803, -225.80537328279826, 1], [5, 34.162425053648164, 142.07378888999145, -221.39347587998054, 1], [6, 44.62075186608771, 163.19031142663255, -215.06013490005432, 1], [7, 0, 0, 0, 1], [8, -24.04258967449849, 135.25267542500976, -226.19444124109316, 1], [9, -47.44035658338908, 141.96742670083387, -222.55967925426552, 1], [10, -57.2478949034535, 164.69341109355094, -216.22021687644917, 1], [11, 0, 0, 0, 1], [12, 0.1958821952166092, 83.93530903178, -229.94705517071478, 1], [13, 6.927709977430781, 47.73993457460469, -228.4770674920007, 1], [14, 11.454667189519427, 10.219173986252919, -228.15307695904872, 1], [15, 11.039063458237067, 6.296917318804959, -214.85939841980291, 1], [16, -14.586729476902377, 84.18117284085793, -230.37754026730363, 1], [17, -20.650282509845972, 50.314303654585515, -228.93007371682702, 1], [18, -25.294924806633865, 11.77389274364306, -231.1370007969391, 1], [19, -25.683460685129056, 7.832355313337093, -217.85325349152882, 1], [20, -6.177012998216341, 137.22906232910253, -227.3704160611358, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
