[[0, 2.00425, 80.88604, -241.23619, 1], [1, 2.589847821446204, 109.17207151734661, -238.76742991623487, 1], [2, 3.0237915599271266, 130.52263274966236, -236.18617326832538, 1], [3, 3.1420086749829883, 136.57803696948537, -235.20212296013096, 1], [4, 16.667194075477767, 126.56991898149278, -236.39262696729332, 1], [5, 40.63970879882593, 125.70725323387146, -239.41120759913608, 1], [6, 50.91042880122312, 146.00353248172115, -233.12297610224735, 1], [7, 0, 0, 0, 1], [8, -11.851364571954841, 126.89103154972325, -236.77500590032724, 1], [9, -34.534772670748296, 119.87490145413477, -238.7158828818923, 1], [10, -47.52332498695927, 136.68801223473082, -230.47732996329336, 1], [11, 0, 0, 0, 1], [12, 8.715263101486986, 80.79475580078277, -237.7373905431515, 1], [13, 23.44725364236423, 47.9460043355219, -238.69183708409827, 1], [14, 38.83268055104165, 12.40872643481024, -241.19268575145816, 1], [15, 42.82473727445616, 4.998397357373361, -234.57480458903657, 1], [16, -4.747755506018295, 80.94376347118433, -237.9654522695066, 1], [17, -19.348281844722443, 48.8669989026417, -239.24094840521016, 1], [18, -34.585294485885235, 11.623715931868965, -243.56116329854532, 1], [19, -38.41018914845982, 5.542047457526319, -236.77877040142596, 1], [20, 3.0237915599271266, 130.52263274966236, -236.18617326832538, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 26.766275999999998, 66.982812, -256.939662, 1], [1, 25.644378382267025, 91.82671903487335, -243.4625121514454, 1], [2, 24.710275937861457, 110.63351384969422, -232.28371558388994, 1], [3, 24.411350380587358, 115.97536063793274, -228.78275335519362, 1], [4, 37.53628514487359, 109.32823867296027, -230.8670345870843, 1], [5, 62.51299366518542, 110.29700842275936, -229.828715161535, 1], [6, 70.42759634807535, 131.38170440256474, -229.25776021102934, 1], [7, 0, 0, 0, 1], [8, 9.679323336748556, 109.77178441015391, -230.62830089958013, 1], [9, -13.61668067096564, 108.85122471674448, -227.57178482979114, 1], [10, -21.140506802254663, 130.65993105190776, -226.10309367866842, 1], [11, 0, 0, 0, 1], [12, 32.6748671000385, 67.32136818273493, -253.29578775646993, 1], [13, 50.85581683976763, 79.21550682306345, -229.79419561535764, 1], [14, 80.92583968079661, 54.49072558823861, -225.91397345308235, 1], [15, 85.10437643567106, 54.25275252518114, -215.33438666966882, 1], [16, 20.10915183892753, 66.96215588242951, -253.84116410863456, 1], [17, -7.29543123522161, 56.67596419760224, -245.40674422813154, 1], [18, -46.99137379324851, 38.67251560326464, -242.15255701951315, 1], [19, -49.41038211760941, 34.38459387058557, -231.86101604378192, 1], [20, 24.710275937861457, 110.63351384969422, -232.28371558388994, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 26.991836, 66.71415999999999, -257.011756, 1], [1, 25.867952659628028, 91.50510058775498, -243.42129385359672, 1], [2, 24.929529321900706, 110.26853094332274, -232.15195351458758, 1], [3, 24.628737693692635, 115.59748695403817, -228.62511258526288, 1], [4, 37.75946241994536, 109.00599642225099, -230.7443159427749, 1], [5, 62.71877578179405, 109.89764073917691, -229.60245401144903, 1], [6, 70.56435390596019, 130.99507361597202, -229.17846280478756, 1], [7, 0, 0, 0, 1], [8, 9.922003044009479, 109.40630856642726, -230.49755391638783, 1], [9, -13.39558164148512, 108.5457804739121, -227.48115893209282, 1], [10, -20.88205362338044, 130.26761092052266, -226.08977051711454, 1], [11, 0, 0, 0, 1], [12, 32.896542032114695, 67.04968375293083, -253.3705226982678, 1], [13, 50.44954347877701, 80.02028316700603, -229.9467001063431, 1], [14, 80.34509896695026, 55.660701125150865, -225.47453811104575, 1], [15, 84.62189612614945, 55.485008027230315, -214.93733983402387, 1], [16, 20.334326408900704, 66.69634484046365, -253.9115284192531, 1], [17, -7.169626625964657, 56.74724727173549, -245.37737976718756, 1], [18, -48.25402803708565, 38.53397581303584, -241.85439935808338, 1], [19, -50.679045427078314, 34.2571803016956, -231.57598265730144, 1], [20, 24.929529321900706, 110.26853094332274, -232.15195351458758, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 27.187091999999996, 66.435092, -257.07456, 1], [1, 26.04997525226907, 91.18356301032438, -243.37647957594936, 1], [2, 25.097548378888302, 109.9162409412521, -232.02287224579806, 1], [3, 24.79213948139078, 115.23634065235011, -228.4714340885513, 1], [4, 37.93508745528777, 108.65743986041842, -230.58380131743536, 1], [5, 62.91089398443141, 109.52867666076924, -229.40007995459015, 1], [6, 70.6713528030317, 130.65061191229594, -229.12149837790835, 1], [7, 0, 0, 0, 1], [8, 10.133829729128196, 109.06288574270627, -230.35384673776844, 1], [9, -13.236881382655605, 108.21179081602324, -227.3237307644896, 1], [10, -20.67826842870883, 129.89963428514554, -226.00448326911032, 1], [11, 0, 0, 0, 1], [12, 33.08377404819647, 66.7656063209225, -253.4333513970542, 1], [13, 50.019686082522696, 80.74640013383741, -230.1066094587258, 1], [14, 79.69461591761934, 56.71438853071626, -225.06405715596233, 1], [15, 84.08585028492155, 56.57332051761624, -214.52178255497853, 1], [16, 20.522300089689715, 66.42193953008054, -253.97595964378212, 1], [17, -7.058361664657713, 56.73764650946664, -245.36551249581063, 1], [18, -49.56957102189688, 38.281001498410234, -241.6079317606264, 1], [19, -52.005233566256706, 34.01626942409698, -231.34371262713034, 1], [20, 25.097548378888302, 109.9162409412521, -232.02287224579806, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 27.40729, 66.141972, -257.118334, 1], [1, 26.264121971480876, 90.82749021297332, -243.29682813021176, 1], [2, 25.297709863348295, 109.50090334294136, -231.83051289372125, 1], [3, 24.98489541555425, 114.80625420997644, -228.25076674785598, 1], [4, 38.15553091853124, 108.3908594875512, -230.41736988147193, 1], [5, 63.09353245443956, 109.17684002833163, -229.1761342381517, 1], [6, 70.85907202555461, 130.3984708896877, -229.03877238023912, 1], [7, 0, 0, 0, 1], [8, 10.382815563367558, 108.78932567042338, -230.20665034845052, 1], [9, -13.047789165025677, 107.91561188257074, -227.17026939565545, 1], [10, -20.483164587555507, 129.5239119801063, -225.93810542846623, 1], [11, 0, 0, 0, 1], [12, 33.2959951814573, 66.46786613902849, -253.47926344527798, 1], [13, 49.511438411060205, 81.52083010642593, -230.29452471689297, 1], [14, 79.24738250552949, 57.657864063779094, -224.55020170791744, 1], [15, 83.51344661820009, 57.57099103086895, -214.50687843919303, 1], [16, 20.736652439228102, 66.13126311442194, -254.0190049788961, 1], [17, -6.927786980294027, 56.743242576968804, -245.33799472694935, 1], [18, -49.7188987376021, 38.60961742606561, -241.442231791168, 1], [19, -52.169784417536675, 34.350571010362856, -231.18766702460354, 1], [20, 25.297709863348295, 109.50090334294136, -231.83051289372125, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 27.618456000000002, 65.83532, -257.1538, 1], [1, 26.462434337203618, 90.45679780739951, -243.2061464158126, 1], [2, 25.478270086581606, 109.071250809006, -231.62239402547803, 1], [3, 25.15605628328906, 114.3620433476089, -228.01296845743656, 1], [4, 38.441466204374244, 108.15078876707726, -230.23756389108408, 1], [5, 63.29101751200166, 108.82432094840837, -228.92670271114932, 1], [6, 71.03920393962721, 130.1789008652254, -228.95652498971182, 1], [7, 0, 0, 0, 1], [8, 10.632360589064946, 108.53579067303644, -230.05338900198933, 1], [9, -12.901576353339236, 107.6415647365346, -227.01781326664107, 1], [10, -20.2878386226435, 129.20157243117876, -225.91330388653014, 1], [11, 0, 0, 0, 1], [12, 33.51014341392066, 66.1509417888595, -253.51960950006276, 1], [13, 48.965465927158604, 82.26144012177437, -230.51867203227576, 1], [14, 78.84811647995342, 58.533663793704434, -224.02343979374726, 1], [15, 82.93027125765379, 58.489728035050184, -214.59750150896343, 1], [16, 20.932914122757037, 65.82905381729637, -254.05009508538504, 1], [17, -6.7958240888899795, 56.68724152585534, -245.30813513190384, 1], [18, -50.78139719709456, 38.428469090212445, -241.16901301504942, 1], [19, -53.232194401302934, 34.17034760769925, -230.92890790467442, 1], [20, 25.478270086581606, 109.071250809006, -231.62239402547803, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 27.823447999999996, 65.539558, -257.181126, 1], [1, 26.655364456538916, 90.09650594421679, -243.1171012218006, 1], [2, 25.653555577953174, 108.66237605580854, -231.4440333713462, 1], [3, 25.323957190884915, 113.94383919790681, -227.81376255015402, 1], [4, 38.67326224761094, 107.78675278573145, -230.07249857932322, 1], [5, 63.52569453253854, 108.38107881779699, -228.69389623435455, 1], [6, 71.22918576920584, 129.86464731690705, -228.9030377695883, 1], [7, 0, 0, 0, 1], [8, 10.82309718224709, 108.18632587186879, -229.90875430257836, 1], [9, -12.778296750701571, 107.26389875429508, -226.85889222853717, 1], [10, -20.11307500449052, 128.84109871592403, -225.87668695541961, 1], [11, 0, 0, 0, 1], [12, 33.729672260286975, 65.84586608145885, -253.55054218081742, 1], [13, 48.4465501170705, 82.95371314531764, -230.72293841931338, 1], [14, 78.45654457201955, 59.34949803480786, -223.50047510746577, 1], [15, 82.15218596249571, 59.417659780249195, -214.63959610316186, 1], [16, 21.125063219771654, 65.54006342467146, -254.07224222601306, 1], [17, -6.657616016517515, 56.601067804901994, -245.28575362640692, 1], [18, -51.24812087342698, 38.422577860253725, -240.95661220185957, 1], [19, -53.695224015370705, 34.1629874628198, -230.72920161874706, 1], [20, 25.653555577953174, 108.66237605580854, -231.4440333713462, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 28.034436, 65.28421800000001, -257.175444, 1], [1, 26.84210284945982, 89.73913846467292, -243.01501628251606, 1], [2, 25.810828027691674, 108.22583432494797, -231.2528225230952, 1], [3, 25.46941840742709, 113.48393470536138, -227.59069990075074, 1], [4, 38.82307461666864, 107.48195268572337, -229.93686599916677, 1], [5, 63.65358343452994, 107.996830188616, -228.5240287816406, 1], [6, 71.38094926136439, 129.65302253146282, -228.90067979474148, 1], [7, 0, 0, 0, 1], [8, 10.939048805118821, 107.8932027477605, -229.77864312949987, 1], [9, -12.717412236785632, 106.91382710130317, -226.69847830457132, 1], [10, -20.067670513550112, 128.49933960576806, -225.8104188082144, 1], [11, 0, 0, 0, 1], [12, 33.95471513228377, 65.59553764131407, -253.53863087206764, 1], [13, 47.911028167211086, 83.6230147861165, -230.91876818945394, 1], [14, 78.13320481605531, 60.028054710007424, -222.92722033530995, 1], [15, 81.61950490245874, 60.10984792924626, -214.65455416071583, 1], [16, 21.32839809016245, 65.28411230864499, -254.07058403094973, 1], [17, -6.502507464479436, 56.52995176641544, -245.2464469056626, 1], [18, -51.17273730328805, 38.64353200272258, -240.78630829094587, 1], [19, -53.62240656673374, 34.380734388161414, -230.57150820679811, 1], [20, 25.810828027691674, 108.22583432494797, -231.2528225230952, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 28.250414, 65.02652, -257.160314, 1], [1, 27.033318737471017, 89.38928363349477, -242.91496272879374, 1], [2, 25.97981787794824, 107.8238577167357, -231.09966259316408, 1], [3, 25.63274342427805, 113.07343838469825, -227.4277025992285, 1], [4, 38.98819785060628, 107.11299176744896, -229.793163900524, 1], [5, 63.792859865705786, 107.59029533573367, -228.35019112960748, 1], [6, 71.45940828243543, 129.3912126284973, -228.89534719425285, 1], [7, 0, 0, 0, 1], [8, 11.112309965667604, 107.52279997583582, -229.64586736000578, 1], [9, -12.60903516436496, 106.50549157699318, -226.54446278044435, 1], [10, -19.900865301607993, 128.11474145544997, -225.77493299862047, 1], [11, 0, 0, 0, 1], [12, 34.17949177439363, 65.34824449934801, -253.51630413591806, 1], [13, 47.44989052850103, 84.25035577186912, -231.02008470128285, 1], [14, 77.7949054312738, 60.54520749352708, -222.2919875771686, 1], [15, 81.07714963807709, 60.58817558269916, -214.62893820680466, 1], [16, 21.539582724109703, 65.02638092807669, -254.06101929396195, 1], [17, -6.333334113683332, 56.43760745183747, -245.20762147716937, 1], [18, -51.09164513094039, 38.80403007154109, -240.62218722813847, 1], [19, -53.53741050454315, 34.5398312741259, -230.41714963930477, 1], [20, 25.97981787794824, 107.8238577167357, -231.09966259316408, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 28.445272, 64.76362400000001, -257.14004400000005, 1], [1, 27.197389192868698, 89.05276682286066, -242.82342552651818, 1], [2, 26.122697861533542, 107.44879496208782, -230.96066318023844, 1], [3, 25.772298492054595, 112.6928730560642, -227.2789083100058, 1], [4, 39.1269769793103, 106.74705960860946, -229.6654628474291, 1], [5, 63.963072579449936, 107.19957151508953, -228.16052491548155, 1], [6, 71.58990144618151, 129.08131322407507, -228.8275345838495, 1], [7, 0, 0, 0, 1], [8, 11.247669686346024, 107.13984525876889, -229.50493100923495, 1], [9, -12.54269770279567, 106.11720855656232, -226.41685791332105, 1], [10, -19.821663115791345, 127.73623017503728, -225.71951714203288, 1], [11, 0, 0, 0, 1], [12, 34.37839831929528, 65.09670417815785, -253.4889426136477, 1], [13, 47.06207224933708, 84.7356268458201, -231.07816163339098, 1], [14, 77.21709564557345, 61.04296580158294, -221.8061659450863, 1], [15, 80.32120852221291, 61.122455140513374, -214.24239688634094, 1], [16, 21.73341115973198, 64.76634348442056, -254.04697072917293, 1], [17, -6.178287494251631, 56.33368826634818, -245.16731451472054, 1], [18, -51.01541127724775, 38.928728622754676, -240.48315463146412, 1], [19, -53.450559184262744, 34.65959013885374, -230.28783769533544, 1], [20, 26.122697861533542, 107.44879496208782, -230.96066318023844, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 28.653084, 64.49125599999999, -257.08992800000004, 1], [1, 27.38088746979052, 88.7048598688736, -242.72256575504264, 1], [2, 26.29046284395338, 107.05388556750144, -230.82429772938167, 1], [3, 25.938300878312717, 112.28701182576957, -227.1324323283351, 1], [4, 39.191152698798476, 106.36248491784428, -229.54369274740995, 1], [5, 64.08070916409882, 106.82243285923853, -228.00513113422417, 1], [6, 71.66145297458203, 128.79117813226227, -228.79300679056922, 1], [7, 0, 0, 0, 1], [8, 11.442412748090605, 106.73433887450858, -229.3717878223306, 1], [9, -12.42145134826882, 105.71547556187045, -226.30442945881134, 1], [10, -19.650123438937314, 127.26292131259851, -225.67837364420245, 1], [11, 0, 0, 0, 1], [12, 34.5818498910711, 64.84542432269784, -253.4330729807255, 1], [13, 46.78098429659016, 85.03084291332055, -231.103176622168, 1], [14, 76.65786045244405, 61.28482695806515, -221.43602344526113, 1], [15, 79.80319286200681, 61.284815012234674, -213.90506507373817, 1], [16, 21.944705990325815, 64.49907221465108, -254.00346633578835, 1], [17, -5.996473583549008, 56.19179918490589, -245.10451400730312, 1], [18, -50.90240501710021, 38.987651770987426, -240.34224941574823, 1], [19, -53.33030121244445, 34.71596567783922, -230.1578514667346, 1], [20, 26.29046284395338, 107.05388556750144, -230.82429772938167, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 28.866966, 64.21540999999999, -257.025468, 1], [1, 27.583000484269185, 88.37097055513566, -242.62945791836668, 1], [2, 26.48511062237447, 106.68840868312762, -230.71422142631926, 1], [3, 26.132288573871037, 111.91392597840553, -227.01799384090933, 1], [4, 39.286935291335354, 106.00603455806682, -229.44503485758543, 1], [5, 64.25859393502145, 106.45477793017197, -227.85913780878033, 1], [6, 71.74471653502272, 128.49703169960264, -228.78080081469597, 1], [7, 0, 0, 0, 1], [8, 11.679231334066282, 106.34120293432092, -229.2568367664927, 1], [9, -12.28663601438116, 105.35561705688477, -226.23974712043596, 1], [10, -19.395553894704904, 126.81863361877875, -225.73361295266767, 1], [11, 0, 0, 0, 1], [12, 34.77887072322227, 64.59324781317885, -253.36561833223678, 1], [13, 46.68719682458121, 85.12897032265337, -231.06143800518663, 1], [14, 76.28675188529125, 61.270613476438875, -221.17773834479283, 1], [15, 79.37734792528968, 61.245254603954116, -213.61118731548413, 1], [16, 22.161990435121133, 64.2311631837374, -253.94544902062026, 1], [17, -5.792902382896621, 55.993495399324246, -245.0404846867736, 1], [18, -50.743770756836156, 38.92234219665731, -240.228034282672, 1], [19, -53.1573910348561, 34.645532344049066, -230.05074032655872, 1], [20, 26.48511062237447, 106.68840868312762, -230.71422142631926, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 29.079237999999997, 63.946155999999995, -256.96436, 1], [1, 27.796979251217586, 88.08913351735774, -242.5428495251007, 1], [2, 26.69921595403529, 106.42308292082407, -230.59817576969328, 1], [3, 26.347039116189457, 111.6512352468684, -226.89574553041447, 1], [4, 39.448372786720796, 105.71367284272063, -229.29991422337045, 1], [5, 64.52730981191667, 106.19714696970114, -227.70549098492359, 1], [6, 71.937854242192, 128.28248322656978, -228.71470491962458, 1], [7, 0, 0, 0, 1], [8, 11.959484769488625, 106.02964171892627, -229.10819232101818, 1], [9, -12.123483537705166, 105.05429833814497, -226.1246886916238, 1], [10, -19.137858425681255, 126.48350172276892, -225.71563985760014, 1], [11, 0, 0, 0, 1], [12, 34.98756153677687, 64.33567610267062, -253.30276034777478, 1], [13, 46.84460340791882, 85.053859793111, -230.93698058826985, 1], [14, 76.11415329235878, 61.064779395929285, -221.02299992566066, 1], [15, 79.13494322201292, 60.99821738356801, -213.48649417359925, 1], [16, 22.378582341726453, 63.978314601169146, -253.88495468271654, 1], [17, -5.570119911353853, 55.73489244391489, -244.98028976905732, 1], [18, -50.554149463565466, 38.75226053134689, -240.1689788976506, 1], [19, -52.960631324901, 34.47337843455668, -229.99919970723886, 1], [20, 26.69921595403529, 106.42308292082407, -230.59817576969328, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 29.323183999999998, 63.694186, -256.873326, 1], [1, 28.073119075081866, 87.59727338263933, -242.58043928925127, 1], [2, 27.011264769782613, 105.5702542130959, -230.86403113583418, 1], [3, 26.668439943292398, 110.724344416024, -227.21294799225578, 1], [4, 39.67584925423142, 104.91429159143867, -229.57906249861992, 1], [5, 64.8143597380917, 105.4017498515765, -227.94486420082518, 1], [6, 72.17803584498287, 127.55571921916317, -229.0222265911785, 1], [7, 0, 0, 0, 1], [8, 12.166399781944788, 105.21050705580897, -229.35550161359538, 1], [9, -12.037667417345984, 104.26235806210738, -226.43442359171112, 1], [10, -18.98159959642407, 125.62849764856321, -226.08969796054217, 1], [11, 0, 0, 0, 1], [12, 35.21280187737554, 64.11525424995502, -253.20981829256468, 1], [13, 47.152154244379474, 84.78136935063138, -230.80100613358826, 1], [14, 76.15789891349903, 60.57303300023165, -220.9695894315945, 1], [15, 79.12185927817909, 60.44864509021297, -213.51083414565363, 1], [16, 22.634768094550346, 63.74629248187677, -253.7963834276184, 1], [17, -5.296073644363354, 55.45751134290228, -244.89824004097076, 1], [18, -50.28805783606104, 38.48473804819131, -240.13154842373052, 1], [19, -52.68640881247643, 34.20581134188928, -229.9757945768564, 1], [20, 27.011264769782613, 105.5702542130959, -230.86403113583418, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 29.562958000000002, 63.47044999999999, -256.775426, 1], [1, 28.36884202711939, 87.04407814328854, -242.6974122281156, 1], [2, 27.361233718421563, 104.56387157012341, -231.29956304428754, 1], [3, 27.033447450758903, 109.61843628291902, -227.72814590741913, 1], [4, 39.965193882962794, 103.95656700337422, -229.99889502042114, 1], [5, 65.17847161886377, 104.5239529301113, -228.3743815979634, 1], [6, 72.47104180842146, 126.74801354662058, -229.49900734401928, 1], [7, 0, 0, 0, 1], [8, 12.412215747324208, 104.240826883772, -229.74241957524393, 1], [9, -11.932226947204981, 103.34232043555537, -226.91910597077603, 1], [10, -18.813081268168013, 124.63606007252213, -226.55844260342244, 1], [11, 0, 0, 0, 1], [12, 35.42833911742468, 63.92641188815372, -253.11106514343177, 1], [13, 47.58828559291838, 84.44343306739881, -230.65162384873761, 1], [14, 76.37087619489762, 60.0235536848639, -220.9765125810381, 1], [15, 79.3138060363711, 59.843758601461666, -213.5645989899556, 1], [16, 22.885115759045533, 63.55045739963369, -253.70253772685172, 1], [17, -5.006107684344574, 55.14221464517301, -244.81836885906282, 1], [18, -49.99137101564072, 38.123442761838845, -240.15862406086927, 1], [19, -52.38054813093159, 33.84385204925052, -230.01611044886153, 1], [20, 27.361233718421563, 104.56387157012341, -231.29956304428754, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 29.763752, 63.300978, -256.686236, 1], [1, 28.60819605984331, 86.67556218200822, -242.76889250522544, 1], [2, 27.616546666122495, 104.25916803774872, -231.37023469655344, 1], [3, 27.289513928060497, 109.39420440916751, -227.7559236777027, 1], [4, 40.101082076183324, 103.61248309130393, -230.0678955120321, 1], [5, 65.41087283557889, 104.22481727906892, -228.46753229069967, 1], [6, 72.62628364156004, 126.46427439021816, -229.63269564568773, 1], [7, 0, 0, 0, 1], [8, 12.621655763244826, 103.92249062221448, -229.81175159507083, 1], [9, -11.823464119002415, 102.97889354944002, -227.00180814619355, 1], [10, -18.657921532607432, 124.28778964357492, -226.68115783826104, 1], [11, 0, 0, 0, 1], [12, 35.606813191486246, 63.78997874556152, -253.02219664810713, 1], [13, 48.18224208833868, 84.02566620504399, -230.43380886718242, 1], [14, 76.75860615372078, 59.40365353040028, -221.04194873689625, 1], [15, 79.9264433115204, 59.141395424182384, -213.12362456330732, 1], [16, 23.097363870878766, 63.40493864405371, -253.61702214225477, 1], [17, -4.761761761135752, 54.90682580787988, -244.74142446877536, 1], [18, -49.722320508213514, 37.78343143025455, -240.23466551591105, 1], [19, -52.119303834555076, 33.515917366713694, -230.09998313102372, 1], [20, 27.616546666122495, 104.25916803774872, -231.37023469655344, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
