[[0, -9.84419, 89.37624, -248.33688, 1], [1, -11.58139950173137, 124.2147804934745, -248.96826473471495, 1], [2, -12.84777503821296, 150.43817684437894, -248.74594709862203, 1], [3, -13.167244750535733, 157.87214990793726, -248.43858160674313, 1], [4, 4.798180934847235, 147.69378514687574, -248.3581304540734, 1], [5, 6.25630466255564, 119.48856528117248, -249.67695467194028, 1], [6, 9.882982696643534, 93.55985881019473, -253.16975498175483, 1], [7, 0, 0, 0, 1], [8, -27.795623495003195, 141.72428310246727, -242.8419298907592, 1], [9, -38.15426683980869, 115.42522284187787, -240.35166886674898, 1], [10, -41.42825523608971, 91.28005096169929, -231.47644298736142, 1], [11, 0, 0, 0, 1], [12, -5.261450836246994, 89.1501256839654, -248.81219927437104, 1], [13, -16.09017971514493, 45.48227120903572, -252.57136128026886, 1], [14, -23.905478149963088, 11.937507791915984, -246.15828955349133, 1], [15, -19.22756663556981, 3.5168620238426147, -245.0497418061503, 1], [16, -14.098647767441797, 89.50155119804761, -240.19916584588412, 1], [17, -18.273738155914476, 49.353343523154415, -234.45954208736728, 1], [18, -23.949041383472952, 10.03067159602876, -232.616822211909, 1], [19, -16.95885223309712, 3.2068139374835383, -227.03703303137704, 1], [20, -12.84777503821296, 150.43817684437894, -248.74594709862203, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.324238, 92.620538, -248.71146, 1], [1, -9.450184543314874, 126.08113354638809, -249.30966125168337, 1], [2, -10.246624361035062, 151.45807828756165, -249.08096238030706, 1], [3, -10.40917429683746, 158.64970440568547, -248.80163794359234, 1], [4, 7.398357256470698, 148.50642971483666, -250.9488502873712, 1], [5, -19.136482358515238, 128.23043460891708, -250.75499251841813, 1], [6, -11.159842185998134, 97.58758221805581, -249.4331730014379, 1], [7, 0, 0, 0, 1], [8, -24.35744077197755, 144.13973578670596, -245.25136416569123, 1], [9, -44.739636793743294, 129.47602113140226, -259.26428759239076, 1], [10, -59.71098687671572, 112.1714975244399, -268.1681928314096, 1], [11, 0, 0, 0, 1], [12, -2.6176031418250014, 92.02633456260223, -248.86444884868743, 1], [13, -19.027061141960818, 56.03946678497753, -250.77051343322714, 1], [14, -33.701272323668775, 24.31142355239965, -218.200296575057, 1], [15, -29.601119513557393, 17.641933695625767, -209.4228091258304, 1], [16, -13.664410264193297, 92.97000486625157, -240.85044918663758, 1], [17, -17.289661879628976, 51.80532330511533, -234.87448042233402, 1], [18, -23.88910607649135, 10.05654712917594, -232.50467627349553, 1], [19, -17.131998940587412, 3.2778470247874285, -226.70505856042726, 1], [20, -10.246624361035062, 151.45807828756165, -249.08096238030706, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.272899999999998, 92.510968, -248.85250000000002, 1], [1, -9.375170460626311, 126.05556418418688, -249.46258703312074, 1], [2, -10.149992587119717, 151.44225330943448, -249.2408955840112, 1], [3, -10.307188273888865, 158.63476684321864, -248.96166466470427, 1], [4, 7.479274034151146, 148.49349075139338, -251.19140279587464, 1], [5, -17.847194247723294, 126.72724847485296, -250.92181325695387, 1], [6, -10.10817907835282, 96.02002475797072, -249.67760826194757, 1], [7, 0, 0, 0, 1], [8, -24.315342174216894, 144.17851415482008, -245.488404826385, 1], [9, -44.75608544471974, 129.97533591608547, -259.7212802752742, 1], [10, -60.06639330278682, 112.73409169449604, -269.05328236778587, 1], [11, 0, 0, 0, 1], [12, -2.5170583467930987, 91.86859224539447, -248.96650758132438, 1], [13, -19.447552580383913, 54.999909454085135, -250.82645857272576, 1], [14, -34.219657882688296, 23.31453600648492, -218.2420984692368, 1], [15, -29.996862816524626, 16.611502839193506, -209.33201954061113, 1], [16, -13.567331570562237, 92.91911988759175, -241.03485553908385, 1], [17, -17.13228643572679, 51.8037546790716, -235.0665974275362, 1], [18, -23.740515630474402, 10.05329707321031, -232.6935181590541, 1], [19, -16.97994091450013, 3.2509590168857523, -226.88537678504363, 1], [20, -10.149992587119717, 151.44225330943448, -249.2408955840112, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.212948, 92.377848, -249.06254600000003, 1], [1, -9.292586931305348, 126.0207518206966, -249.68122503943079, 1], [2, -10.044645388424595, 151.42611718829085, -249.46777682394585, 1], [3, -10.195543415654015, 158.62227198447974, -249.1891392115356, 1], [4, 7.567659400971539, 148.4828870228428, -251.47848087456686, 1], [5, -16.46647690625225, 125.29536319298381, -251.18021205684508, 1], [6, -8.978911869975558, 94.52126759885886, -249.99489511550442, 1], [7, 0, 0, 0, 1], [8, -24.27805122347978, 144.22047692302112, -245.7963527449055, 1], [9, -44.809164766331634, 130.38434550532594, -260.2299193341825, 1], [10, -60.26095517264683, 113.43451050516059, -269.7664402979738, 1], [11, 0, 0, 0, 1], [12, -2.4368181965730598, 91.65719864499256, -249.18840019161246, 1], [13, -19.84127310085619, 53.91202942951677, -250.97848799413413, 1], [14, -34.69726198288516, 22.30593836196339, -218.3379966366406, 1], [15, -30.597171665814905, 15.569048204083813, -209.25713404095245, 1], [16, -13.502277792735502, 92.8748213503247, -241.29837227175233, 1], [17, -17.005331365617273, 51.78617228714524, -235.3535204562314, 1], [18, -23.61659241336328, 10.058917856570922, -232.98568791154247, 1], [19, -16.8568611562101, 3.2420407383572076, -227.17835905164134, 1], [20, -10.044645388424595, 151.42611718829085, -249.46777682394585, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.20067, 92.255284, -249.20256400000002, 1], [1, -9.258429720993156, 125.99091344456113, -249.83121362240388, 1], [2, -9.988461992971294, 151.42185824361425, -249.62638224656598, 1], [3, -10.133325220180714, 158.6224096420123, -249.3485354139648, 1], [4, 7.610353170552367, 148.48292191584645, -251.70598462102885, 1], [5, -15.054504962710014, 123.947152379802, -251.38737244337793, 1], [6, -7.840034539618233, 93.09901347561697, -250.2548142511322, 1], [7, 0, 0, 0, 1], [8, -24.290528242457768, 144.26692378043393, -246.00912063068014, 1], [9, -44.8989549181787, 130.77392635098573, -260.52412665595807, 1], [10, -60.413176851176544, 114.1147781210393, -270.2050645173879, 1], [11, 0, 0, 0, 1], [12, -2.434944707256851, 91.46132530210113, -249.28524549299962, 1], [13, -20.348075251122946, 53.0299637696108, -250.91660093640635, 1], [14, -35.2765441938251, 21.580851441188702, -218.15409830483125, 1], [15, -31.396970511186744, 15.070279693838806, -209.24383064252225, 1], [16, -13.464376641752967, 92.83136225170331, -241.49950147090652, 1], [17, -16.91052760653864, 51.77525387167068, -235.56840129824175, 1], [18, -23.515222740413506, 10.047288831387135, -233.20786016086944, 1], [19, -16.753788704811036, 3.219568387021866, -227.40587819497392, 1], [20, -9.988461992971294, 151.42185824361425, -249.62638224656598, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.218881999999999, 92.193578, -249.28033599999998, 1], [1, -9.250062199458657, 125.97850638974887, -249.9078523455881, 1], [2, -9.953613710012172, 151.42648825411234, -249.70812364155145, 1], [3, -10.091329644318405, 158.6293882529596, -249.43080438735404, 1], [4, 7.636796166120286, 148.49051196168372, -251.8433172560587, 1], [5, -12.912879129329275, 123.50751863015414, -251.54702508106556, 1], [6, -6.216556281215161, 93.58982140403114, -250.49441066339253, 1], [7, 0, 0, 0, 1], [8, -24.31098765948002, 144.32201826668464, -246.14271891829281, 1], [9, -45.03482977065909, 131.0975226824029, -260.712206027296, 1], [10, -60.541594593690725, 114.83572855694072, -270.38646972973726, 1], [11, 0, 0, 0, 1], [12, -2.4668891426365978, 91.35602355157825, -249.3230122761889, 1], [13, -20.44612538104608, 52.959305188840865, -250.9436199453933, 1], [14, -35.44918376902071, 21.567903427654237, -218.16502979042053, 1], [15, -31.511869264526457, 15.065878293714572, -209.29417169661178, 1], [16, -13.4833484899875, 92.8184939004762, -241.6066811120281, 1], [17, -16.898912864573585, 51.77116035823599, -235.6530832728492, 1], [18, -23.510015494696496, 10.05268259053858, -233.289942123285, 1], [19, -16.76366481003651, 3.225569299955498, -227.50300809749484, 1], [20, -9.953613710012172, 151.42648825411234, -249.70812364155145, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.267894, 92.17228599999999, -249.30970200000002, 1], [1, -9.274308597811627, 125.96780487035582, -249.93831592529108, 1], [2, -9.955886872055656, 151.41908564424733, -249.74281050573393, 1], [3, -10.088150349215478, 158.62373927919984, -249.4655940412533, 1], [4, 7.626376673808615, 148.48631126251328, -251.91690858766228, 1], [5, -10.850947017813844, 123.1925934209016, -251.67750955111867, 1], [6, -4.634963028652027, 94.11116036304492, -250.72117433107897, 1], [7, 0, 0, 0, 1], [8, -24.365799726182665, 144.3668824755599, -246.23394874448357, 1], [9, -45.16714884275545, 131.31718609299566, -260.81311929456945, 1], [10, -60.58494379869596, 115.3600578649244, -270.3994248802851, 1], [11, 0, 0, 0, 1], [12, -2.5197442410177375, 91.28903186961067, -249.34133167793638, 1], [13, -20.645542437033146, 52.909483974294915, -250.83635856683344, 1], [14, -35.63400442968721, 21.598853347510648, -217.9762137431269, 1], [15, -31.746825523037472, 15.171425092577607, -209.11931252810086, 1], [16, -13.564734828347142, 92.83476103168758, -241.63909535913325, 1], [17, -16.95457811274143, 51.773469439840845, -235.6715333593676, 1], [18, -23.568060571335714, 10.053096982407652, -233.3110499172246, 1], [19, -16.839792551879704, 3.2344224496016425, -227.54277182385115, 1], [20, -9.955886872055656, 151.41908564424733, -249.74281050573393, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.328216, 92.211378, -249.20618, 1], [1, -9.312263441095373, 125.9888518611936, -249.84145374905057, 1], [2, -9.974296624572466, 151.43022670496347, -249.65210036571483, 1], [3, -10.101920443726693, 158.6350085291276, -249.375677617152, 1], [4, 7.604536662628805, 148.50075604606644, -251.87566518198858, 1], [5, -8.83375195899592, 123.04847199426825, -251.6972121875073, 1], [6, -3.0978808478405044, 94.79215957117482, -250.84472712062995, 1], [7, 0, 0, 0, 1], [8, -24.41756772431011, 144.4267181659513, -246.18245310191955, 1], [9, -45.30749061146415, 131.51072297718434, -260.6772164887709, 1], [10, -60.61812504922721, 115.84199328486555, -270.1750359492458, 1], [11, 0, 0, 0, 1], [12, -2.5471573368148572, 91.38526905017476, -249.13555674777635, 1], [13, -20.47593228372726, 53.92844039862218, -250.3692116048902, 1], [14, -35.452310502466304, 22.786761329094812, -217.3597061768663, 1], [15, -31.75623317309343, 16.511346557555775, -208.51995445053927, 1], [16, -13.541310388103188, 92.85288340249079, -241.52120777150637, 1], [17, -16.89622480289465, 51.774863876788054, -235.54380497467992, 1], [18, -23.49918087806614, 10.048747904512162, -233.192118652826, 1], [19, -16.777192127983014, 3.2369428266698073, -227.42566524568804, 1], [20, -9.974296624572466, 151.43022670496347, -249.65210036571483, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.390737999999999, 92.24324200000001, -249.104518, 1], [1, -9.351948426056007, 126.0079268388489, -249.7329904131965, 1], [2, -9.993643652391375, 151.4402467018601, -249.54594244948032, 1], [3, -10.118031478666696, 158.64463197901145, -249.2684589598107, 1], [4, 7.58333178591587, 148.511968158045, -251.8115220269201, 1], [5, -6.866311821085084, 123.0543371831531, -251.71086476448417, 1], [6, -1.6019211427006486, 95.61927097067422, -250.97647778443672, 1], [7, 0, 0, 0, 1], [8, -24.462515585240762, 144.47433648515266, -246.10635304928292, 1], [9, -45.43416969166623, 131.59860830860265, -260.47383419131836, 1], [10, -60.99551408879716, 115.74153692148269, -270.0157874847026, 1], [11, 0, 0, 0, 1], [12, -2.610087230785753, 91.39889386839296, -249.0193770428851, 1], [13, -20.5731779477249, 53.96457749907397, -250.22696770858525, 1], [14, -35.64633975918055, 22.901518425636073, -217.18925296486003, 1], [15, -31.989391659576334, 16.813188589730913, -208.66626846910128, 1], [16, -13.623275784152067, 92.8672014123836, -241.4397514731073, 1], [17, -16.98566879574278, 51.64479872921138, -235.410179011478, 1], [18, -23.57158992011444, 10.054607291601727, -233.06585756785387, 1], [19, -16.8620228911424, 3.2512492903723267, -227.30018593353068, 1], [20, -9.993643652391375, 151.4402467018601, -249.54594244948032, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.44654, 92.335612, -248.989194, 1], [1, -9.384269999031012, 126.04726847494467, -249.60698128503728, 1], [2, -10.00413310219282, 151.45242082039087, -249.41989848082457, 1], [3, -10.12481296571579, 158.65367762265163, -249.1414108492621, 1], [4, 7.5726214258593725, 148.52494144331894, -251.72326779784922, 1], [5, -4.945496134808087, 123.20980348782913, -251.7073856749314, 1], [6, -0.15886005005766268, 96.62672550263687, -251.09819226761658, 1], [7, 0, 0, 0, 1], [8, -24.49719387062425, 144.51716304878366, -246.0013683232665, 1], [9, -45.5515714713826, 131.60776073179284, -260.20773870598765, 1], [10, -61.36405212025222, 115.50323147997828, -269.7184406795947, 1], [11, 0, 0, 0, 1], [12, -2.65714619499866, 91.51285658378835, -248.9123726603703, 1], [13, -20.20390847470877, 54.986339028344425, -250.10949982773923, 1], [14, -35.36778106813687, 23.981216218189626, -217.06820785720032, 1], [15, -31.461409349391786, 17.69560168189384, -208.4210225961589, 1], [16, -13.74101797295606, 92.92561687556606, -241.3274514430455, 1], [17, -17.121960181524354, 51.538179710993326, -235.22804986277873, 1], [18, -23.697684138977635, 10.06981328267068, -232.8884940845992, 1], [19, -17.007647756696365, 3.2820614586000296, -227.1333505704082, 1], [20, -10.00413310219282, 151.45242082039087, -249.41989848082457, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.504397999999998, 92.45439400000001, -248.793444, 1], [1, -9.424147321510134, 126.10858011016411, -249.4072058363301, 1], [2, -10.026186885351283, 151.4801864274686, -249.22149113299366, 1], [3, -10.144567521462829, 158.67626764019593, -248.94230213634353, 1], [4, 7.554393986175686, 148.55432479108057, -251.56073577546448, 1], [5, -3.5144204643881185, 122.54280839150394, -251.63929064055247, 1], [6, 0.975223647259333, 95.81286029497035, -251.15629480128914, 1], [7, 0, 0, 0, 1], [8, -24.528192450131687, 144.55735186020306, -245.80668903606863, 1], [9, -45.65688748112561, 131.54686000557749, -259.74673069647173, 1], [10, -61.738326163973326, 115.15604661341374, -269.2192137643879, 1], [11, 0, 0, 0, 1], [12, -2.6981394437890183, 91.69072906034187, -248.71286096526111, 1], [13, -19.94534228949317, 56.069976442035575, -249.75052455745333, 1], [14, -35.146814942175396, 25.205683511135916, -216.60259317811418, 1], [15, -31.168852043133835, 18.794953948307665, -207.74846152414918, 1], [16, -13.832259031426041, 92.97613451986676, -241.13917730750873, 1], [17, -17.226610222850525, 51.45392679171278, -234.9833290367254, 1], [18, -23.78806673274847, 10.082662975558428, -232.6505531472375, 1], [19, -17.090069073794744, 3.2884813739933465, -226.8842299384237, 1], [20, -10.026186885351283, 151.4801864274686, -249.22149113299366, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.50659, 92.458932, -248.72537200000002, 1], [1, -9.413091656409987, 126.1332731039652, -249.3268746257851, 1], [2, -10.001405968818343, 151.49563544052717, -249.13664129636382, 1], [3, -10.119200037033094, 158.68674273203317, -248.85516386276268, 1], [4, 7.585314064378009, 148.5697688902475, -251.46971686558672, 1], [5, -1.9935584045004937, 121.97516790057757, -251.67477290087726, 1], [6, 2.1673867977180654, 95.18686659500382, -251.33103046300528, 1], [7, 0, 0, 0, 1], [8, -24.507530534138382, 144.57439761204836, -245.743767732892, 1], [9, -45.63174792147843, 131.2935257952952, -259.436375010406, 1], [10, -61.784601365907236, 114.38933243219039, -268.7409688316574, 1], [11, 0, 0, 0, 1], [12, -2.7121443463165846, 91.69173246388569, -248.65639854052935, 1], [13, -20.325671558508436, 55.094365438937615, -249.8396220608146, 1], [14, -35.56881969829161, 24.12616747899965, -216.71119793185727, 1], [15, -31.559128297885835, 17.789107360449247, -208.05138610423342, 1], [16, -13.818855273653924, 92.97467585006089, -241.08270834665566, 1], [17, -17.239720677205668, 51.370825532056315, -234.87647921019501, 1], [18, -23.79682040738212, 10.093991580284317, -232.54611545731493, 1], [19, -17.090027015382443, 3.2925653652521207, -226.76570618070258, 1], [20, -10.001405968818343, 151.49563544052717, -249.13664129636382, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.435115999999999, 92.455404, -248.778436, 1], [1, -9.330730154171212, 126.14348112793816, -249.36000705235935, 1], [2, -9.908552740620843, 151.50041156688175, -249.16026771999438, 1], [3, -10.028411452843164, 158.6867867677322, -248.87514113321188, 1], [4, 7.686918299696307, 148.57358790154177, -251.42635654785832, 1], [5, -0.36968175708212314, 121.48209913040941, -251.7820060584195, 1], [6, 3.4710092542187563, 94.66573842120282, -251.61876491196077, 1], [7, 0, 0, 0, 1], [8, -24.426302047068297, 144.56720406953372, -245.8289239859706, 1], [9, -45.503804915408075, 130.9152893973596, -259.2564899208744, 1], [10, -61.69008883599942, 113.59423048491962, -268.318637907579, 1], [11, 0, 0, 0, 1], [12, -2.641362550510622, 91.65194890909905, -248.864452965741, 1], [13, -19.85729717180226, 54.980058422440266, -250.43873041915197, 1], [14, -35.0037540167661, 23.622850249624822, -217.6190397992575, 1], [15, -30.874589078459614, 17.173341949448528, -208.9926722421094, 1], [16, -13.827099506292882, 92.98421580205779, -241.1112741938077, 1], [17, -17.2846488606869, 51.26655496928535, -234.88554823396413, 1], [18, -23.827433157270708, 10.106655751425265, -232.5620142761979, 1], [19, -17.119610006738167, 3.3028559815530656, -226.77907587517626, 1], [20, -9.908552740620843, 151.50041156688175, -249.16026771999438, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.377979999999999, 92.486892, -248.749456, 1], [1, -9.254113239045735, 126.16606206605977, -249.30584332356761, 1], [2, -9.818370070605855, 151.5113562056536, -249.09615107130836, 1], [3, -9.93861246720767, 158.69261738715252, -248.8075944477486, 1], [4, 7.786521448336286, 148.58319655814307, -251.30000188163402, 1], [5, 1.2731139145715762, 121.0835839262509, -251.79321495375405, 1], [6, 4.796715417928571, 94.22883217387856, -251.86047671549113, 1], [7, 0, 0, 0, 1], [8, -24.340030409297032, 144.56080776854554, -245.8035537222229, 1], [9, -45.31035861859845, 130.54186722061442, -258.8591578410795, 1], [10, -61.34414338497045, 112.82271828529336, -267.5541725695438, 1], [11, 0, 0, 0, 1], [12, -2.5563837379454313, 91.75676385136742, -248.86460782459108, 1], [13, -18.28054010939399, 55.628043165815825, -251.31160090111868, 1], [14, -33.430617651066086, 23.576813179941226, -219.17749447903344, 1], [15, -28.752147096591038, 16.974789432145577, -210.46547716548451, 1], [16, -13.70639974230337, 92.98762928076236, -241.02228795862143, 1], [17, -17.188362936498855, 51.32483649293208, -234.7895147620974, 1], [18, -23.728184041114684, 10.103213438656468, -232.48555651578934, 1], [19, -17.015414613507883, 3.296402248599496, -226.7045424521854, 1], [20, -9.818370070605855, 151.5113562056536, -249.09615107130836, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.300208000000001, 92.465622, -248.79900800000001, 1], [1, -9.16313092050038, 126.16657641785565, -249.33682462580305, 1], [2, -9.71751087512799, 151.51501547217492, -249.11603868898524, 1], [3, -9.838205314856044, 158.69420583182668, -248.82398479624285, 1], [4, 7.893224867342652, 148.58625340936055, -251.25627216179083, 1], [5, 2.9449323481209557, 120.76640515398051, -251.87431007353985, 1], [6, 6.170971185618508, 93.87480315274189, -252.23292927330021, 1], [7, 0, 0, 0, 1], [8, -24.24300681986079, 144.54067029173743, -245.845855055377, 1], [9, -45.10792173947912, 130.07440605228, -258.51033733577555, 1], [10, -60.870320679569346, 111.9945334219692, -266.69767448689987, 1], [11, 0, 0, 0, 1], [12, -2.48259733168622, 91.74690668619809, -248.97970256656, 1], [13, -17.641237234771022, 54.36724308909067, -252.34949417004282, 1], [14, -32.77600345213692, 21.667554178671843, -220.85341513879456, 1], [15, -27.923930908401005, 15.310199945517006, -212.46191382922473, 1], [16, -13.607669210595283, 92.97069528730971, -241.0499637604174, 1], [17, -17.109630563565506, 51.36912607289239, -234.81220577238608, 1], [18, -23.640758306047587, 10.096564440232918, -232.52762212178587, 1], [19, -16.917508889093416, 3.2834769696755695, -226.74452900782342, 1], [20, -9.71751087512799, 151.51501547217492, -249.11603868898524, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.237706, 92.42838, -248.89273199999997, 1], [1, -9.094854275901758, 126.1513947748799, -249.42047200370126, 1], [2, -9.649179000204425, 151.51012083252186, -249.1914960681383, 1], [3, -9.772844475856461, 158.68988133296043, -248.8965551573205, 1], [4, 7.964588311753998, 148.58137951396878, -251.26402404804796, 1], [5, 4.5933830403409885, 120.53076079454266, -251.9929955939631, 1], [6, 7.548340973446884, 93.59502590736012, -252.7160270053085, 1], [7, 0, 0, 0, 1], [8, -24.180292551486822, 144.51157218665492, -245.93517167642403, 1], [9, -45.021234276697726, 129.45257835901316, -258.2101928512174, 1], [10, -60.4720683157292, 111.00650843128003, -265.7944204014272, 1], [11, 0, 0, 0, 1], [12, -2.4296237814613066, 91.70581113144232, -249.13971001028008, 1], [13, -16.201153414602743, 54.168629642303024, -253.7526538226998, 1], [14, -31.312139655884103, 20.681979972681198, -223.08221820387206, 1], [15, -26.138619007806806, 14.423260959352906, -214.9211105687286, 1], [16, -13.544910212222472, 92.95046316200371, -241.1087332088582, 1], [17, -17.073990202388934, 51.40280799427996, -234.88239503366856, 1], [18, -23.57623119223755, 10.086242349660154, -232.6147634564501, 1], [19, -16.851953991274904, 3.274420479011571, -226.82800669043587, 1], [20, -9.649179000204425, 151.51012083252186, -249.1914960681383, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
