[[0, 498.336, 217.863, 0.379532, 1.0], [1, 498.413, 248.657, 0.865169, 1.0], [2, 476.279, 247.229, 0.848671, 1.0], [3, 466.08, 289.808, 0.869211, 1.0], [4, 463.141, 327.998, 0.893069, 1.0], [5, 523.262, 247.243, 0.841172, 1.0], [6, 527.727, 288.404, 0.820922, 1.0], [7, 533.534, 329.462, 0.835709, 1.0], [8, 498.397, 322.136, 0.857009, 1.0], [9, 483.681, 322.114, 0.781845, 1.0], [10, 476.401, 382.333, 0.930229, 1.0], [11, 476.274, 438.173, 0.929249, 1.0], [12, 513.031, 322.177, 0.802969, 1.0], [13, 511.595, 382.3, 0.930496, 1.0], [14, 511.61, 438.112, 0.872, 1.0], [15, 493.953, 214.875, 0.35599, 1.0], [16, 501.305, 214.898, 0.357086, 1.0], [17, 486.666, 216.429, 0.413376, 1.0], [18, 511.548, 216.406, 0.437763, 1.0], [19, 510.096, 460.158, 0.838479, 1.0], [20, 520.357, 455.788, 0.820799, 1.0], [21, 510.129, 441.054, 0.783774, 1.0], [22, 480.715, 457.248, 0.822062, 1.0], [23, 473.347, 454.318, 0.81385, 1.0], [24, 476.339, 441.075, 0.81612, 1.0]]
[[0, 496.912, 216.397, 0.374895, 1.0], [1, 498.339, 244.312, 0.862298, 1.0], [2, 474.873, 244.279, 0.858841, 1.0], [3, 466.079, 286.872, 0.874375, 1.0], [4, 466.017, 322.148, 0.925439, 1.0], [5, 521.818, 244.326, 0.830174, 1.0], [6, 533.647, 286.858, 0.919941, 1.0], [7, 543.896, 323.538, 0.901181, 1.0], [8, 498.329, 322.088, 0.846482, 1.0], [9, 482.223, 322.095, 0.789606, 1.0], [10, 476.397, 382.335, 0.930713, 1.0], [11, 476.276, 438.171, 0.924719, 1.0], [12, 511.581, 322.093, 0.833471, 1.0], [13, 511.583, 380.933, 0.942242, 1.0], [14, 511.609, 438.104, 0.863545, 1.0], [15, 491.029, 210.499, 0.342201, 1.0], [16, 499.862, 210.492, 0.341985, 1.0], [17, 486.576, 214.898, 0.390328, 1.0], [18, 510.109, 214.937, 0.390387, 1.0], [19, 510.092, 460.199, 0.817383, 1.0], [20, 520.365, 457.232, 0.797632, 1.0], [21, 510.124, 441.044, 0.767376, 1.0], [22, 480.76, 458.681, 0.809321, 1.0], [23, 473.352, 454.343, 0.81398, 1.0], [24, 476.336, 441.073, 0.805081, 1.0]]
[[0, 498.322, 216.407, 0.336911, 1.0], [1, 498.357, 245.765, 0.861114, 1.0], [2, 474.886, 244.322, 0.849449, 1.0], [3, 464.667, 288.297, 0.905123, 1.0], [4, 464.554, 325.058, 0.927179, 1.0], [5, 521.838, 245.764, 0.82757, 1.0], [6, 533.579, 286.917, 0.932167, 1.0], [7, 542.396, 323.649, 0.852891, 1.0], [8, 498.366, 322.082, 0.838894, 1.0], [9, 483.697, 322.089, 0.7836, 1.0], [10, 476.396, 382.336, 0.925508, 1.0], [11, 476.275, 439.536, 0.924475, 1.0], [12, 511.605, 322.085, 0.823378, 1.0], [13, 511.582, 382.274, 0.946187, 1.0], [14, 511.615, 438.098, 0.861167, 1.0], [15, 492.484, 210.516, 0.312658, 1.0], [16, 501.275, 210.505, 0.303968, 1.0], [17, 486.607, 214.912, 0.385058, 1.0], [18, 510.149, 216.317, 0.350871, 1.0], [19, 510.09, 461.589, 0.820436, 1.0], [20, 520.363, 457.236, 0.795305, 1.0], [21, 510.129, 441.034, 0.76568, 1.0], [22, 480.76, 458.691, 0.809761, 1.0], [23, 473.352, 454.352, 0.810056, 1.0], [24, 476.337, 441.072, 0.798569, 1.0]]
[[0, 498.302, 216.428, 0.412043, 1.0], [1, 498.346, 247.225, 0.86078, 1.0], [2, 474.878, 245.765, 0.843967, 1.0], [3, 464.585, 288.302, 0.931043, 1.0], [4, 463.123, 326.54, 0.907819, 1.0], [5, 521.834, 247.213, 0.828951, 1.0], [6, 533.558, 288.318, 0.931518, 1.0], [7, 538.028, 330.953, 0.829647, 1.0], [8, 498.359, 322.073, 0.835547, 1.0], [9, 483.693, 322.083, 0.77929, 1.0], [10, 476.395, 382.356, 0.920604, 1.0], [11, 476.273, 439.547, 0.931403, 1.0], [12, 511.597, 322.078, 0.821378, 1.0], [13, 511.58, 380.935, 0.938495, 1.0], [14, 511.615, 438.114, 0.862345, 1.0], [15, 492.466, 210.534, 0.370521, 1.0], [16, 499.883, 210.536, 0.369425, 1.0], [17, 486.597, 214.935, 0.42419, 1.0], [18, 510.122, 216.334, 0.419368, 1.0], [19, 510.098, 461.602, 0.823139, 1.0], [20, 520.369, 457.252, 0.794427, 1.0], [21, 510.128, 441.044, 0.761492, 1.0], [22, 480.759, 458.699, 0.813861, 1.0], [23, 473.351, 454.357, 0.813396, 1.0], [24, 476.332, 441.075, 0.803213, 1.0]]
[[0, 498.322, 216.427, 0.432391, 1.0], [1, 498.353, 247.237, 0.855594, 1.0], [2, 474.889, 245.777, 0.838473, 1.0], [3, 464.572, 288.374, 0.921664, 1.0], [4, 463.064, 329.461, 0.877595, 1.0], [5, 521.836, 247.234, 0.824224, 1.0], [6, 533.562, 288.291, 0.930512, 1.0], [7, 536.564, 330.92, 0.82184, 1.0], [8, 498.343, 322.095, 0.836809, 1.0], [9, 483.669, 322.103, 0.780603, 1.0], [10, 476.395, 382.36, 0.920713, 1.0], [11, 476.276, 439.547, 0.929759, 1.0], [12, 511.582, 322.102, 0.826191, 1.0], [13, 511.596, 380.933, 0.931465, 1.0], [14, 511.614, 438.103, 0.86282, 1.0], [15, 492.497, 210.533, 0.390668, 1.0], [16, 501.278, 211.959, 0.38704, 1.0], [17, 486.613, 214.939, 0.439631, 1.0], [18, 510.148, 216.339, 0.427226, 1.0], [19, 510.097, 461.604, 0.822185, 1.0], [20, 520.366, 457.25, 0.792297, 1.0], [21, 510.122, 441.031, 0.757801, 1.0], [22, 480.757, 458.704, 0.807905, 1.0], [23, 473.348, 455.745, 0.808048, 1.0], [24, 476.336, 441.071, 0.802295, 1.0]]
[[0, 498.324, 217.805, 0.480521, 1.0], [1, 498.345, 248.682, 0.865579, 1.0], [2, 474.877, 247.236, 0.844648, 1.0], [3, 464.605, 288.417, 0.918583, 1.0], [4, 463.045, 330.949, 0.884935, 1.0], [5, 521.843, 248.665, 0.833439, 1.0], [6, 533.562, 288.369, 0.907899, 1.0], [7, 536.513, 332.411, 0.882332, 1.0], [8, 498.36, 322.098, 0.845935, 1.0], [9, 483.692, 322.109, 0.789588, 1.0], [10, 476.396, 382.357, 0.9225, 1.0], [11, 476.272, 439.55, 0.931033, 1.0], [12, 511.596, 322.103, 0.827389, 1.0], [13, 511.599, 382.279, 0.934589, 1.0], [14, 511.614, 438.111, 0.865676, 1.0], [15, 492.501, 211.982, 0.435072, 1.0], [16, 501.283, 213.419, 0.438761, 1.0], [17, 486.624, 216.358, 0.477039, 1.0], [18, 510.135, 216.368, 0.479464, 1.0], [19, 510.107, 461.609, 0.827304, 1.0], [20, 520.37, 457.257, 0.795084, 1.0], [21, 510.122, 441.036, 0.761352, 1.0], [22, 480.754, 458.703, 0.810624, 1.0], [23, 473.345, 455.745, 0.80759, 1.0], [24, 476.333, 441.076, 0.802488, 1.0]]
[[0, 496.896, 216.391, 0.328866, 1.0], [1, 498.352, 248.678, 0.866606, 1.0], [2, 474.857, 247.238, 0.841271, 1.0], [3, 464.591, 289.856, 0.910781, 1.0], [4, 461.657, 332.404, 0.897573, 1.0], [5, 521.869, 247.249, 0.833539, 1.0], [6, 533.533, 289.836, 0.862008, 1.0], [7, 535.099, 330.949, 0.861239, 1.0], [8, 498.355, 322.168, 0.855254, 1.0], [9, 483.644, 323.544, 0.788023, 1.0], [10, 476.405, 382.361, 0.925816, 1.0], [11, 476.275, 439.557, 0.934312, 1.0], [12, 511.614, 322.172, 0.829268, 1.0], [13, 511.602, 382.313, 0.935151, 1.0], [14, 511.615, 438.112, 0.866345, 1.0], [15, 491.007, 209.076, 0.304176, 1.0], [16, 499.866, 209.068, 0.301867, 1.0], [17, 486.59, 214.935, 0.343087, 1.0], [18, 510.141, 214.927, 0.364743, 1.0], [19, 510.102, 461.605, 0.824448, 1.0], [20, 520.366, 457.254, 0.793009, 1.0], [21, 510.121, 441.035, 0.760864, 1.0], [22, 480.754, 458.712, 0.807766, 1.0], [23, 473.358, 455.751, 0.805157, 1.0], [24, 476.337, 441.084, 0.799967, 1.0]]
[[0, 498.309, 216.407, 0.406362, 1.0], [1, 498.362, 248.664, 0.867113, 1.0], [2, 474.862, 247.207, 0.841707, 1.0], [3, 464.558, 288.377, 0.938373, 1.0], [4, 461.654, 329.486, 0.869129, 1.0], [5, 521.882, 247.249, 0.836347, 1.0], [6, 532.159, 288.412, 0.853364, 1.0], [7, 533.596, 326.563, 0.845802, 1.0], [8, 498.376, 322.145, 0.857382, 1.0], [9, 483.668, 322.148, 0.795505, 1.0], [10, 476.407, 382.358, 0.923329, 1.0], [11, 476.272, 439.555, 0.933645, 1.0], [12, 511.648, 322.159, 0.816654, 1.0], [13, 511.607, 382.315, 0.933538, 1.0], [14, 511.615, 438.109, 0.866984, 1.0], [15, 492.479, 210.505, 0.368897, 1.0], [16, 499.896, 210.507, 0.364488, 1.0], [17, 486.618, 214.943, 0.416749, 1.0], [18, 510.158, 216.321, 0.416989, 1.0], [19, 510.1, 461.601, 0.824869, 1.0], [20, 520.365, 457.249, 0.795052, 1.0], [21, 510.122, 441.034, 0.76226, 1.0], [22, 480.758, 458.705, 0.807862, 1.0], [23, 473.359, 455.746, 0.80623, 1.0], [24, 476.332, 441.083, 0.800888, 1.0]]
[[0, 496.903, 216.385, 0.346481, 1.0], [1, 498.365, 248.657, 0.862291, 1.0], [2, 474.856, 247.204, 0.838668, 1.0], [3, 464.556, 288.382, 0.940297, 1.0], [4, 461.66, 326.563, 0.865879, 1.0], [5, 521.889, 247.233, 0.829068, 1.0], [6, 532.119, 288.383, 0.833691, 1.0], [7, 533.527, 325.117, 0.83659, 1.0], [8, 498.378, 322.148, 0.863451, 1.0], [9, 483.658, 322.141, 0.79537, 1.0], [10, 476.406, 382.366, 0.922425, 1.0], [11, 476.276, 439.557, 0.935171, 1.0], [12, 511.655, 322.169, 0.815951, 1.0], [13, 511.606, 382.325, 0.929399, 1.0], [14, 511.614, 438.112, 0.868393, 1.0], [15, 491.018, 209.071, 0.321209, 1.0], [16, 499.869, 209.062, 0.318501, 1.0], [17, 486.59, 214.932, 0.363537, 1.0], [18, 510.151, 214.917, 0.374088, 1.0], [19, 510.101, 461.6, 0.824998, 1.0], [20, 520.366, 457.248, 0.795397, 1.0], [21, 510.119, 441.037, 0.766464, 1.0], [22, 480.759, 458.703, 0.807777, 1.0], [23, 473.363, 455.745, 0.806764, 1.0], [24, 476.338, 441.085, 0.800082, 1.0]]
[[0, 498.3, 216.411, 0.471901, 1.0], [1, 498.36, 248.678, 0.866967, 1.0], [2, 474.864, 247.214, 0.840926, 1.0], [3, 464.541, 288.401, 0.930656, 1.0], [4, 461.656, 325.054, 0.895019, 1.0], [5, 521.872, 248.664, 0.835402, 1.0], [6, 530.665, 288.342, 0.839075, 1.0], [7, 532.16, 325.032, 0.862082, 1.0], [8, 498.391, 322.133, 0.864848, 1.0], [9, 483.674, 322.132, 0.798352, 1.0], [10, 476.404, 382.381, 0.915847, 1.0], [11, 476.275, 439.558, 0.935602, 1.0], [12, 511.664, 322.146, 0.81714, 1.0], [13, 511.611, 382.328, 0.92929, 1.0], [14, 511.611, 438.118, 0.872638, 1.0], [15, 492.48, 210.514, 0.417568, 1.0], [16, 499.884, 210.523, 0.426832, 1.0], [17, 486.624, 216.319, 0.444975, 1.0], [18, 510.13, 216.326, 0.470718, 1.0], [19, 510.105, 461.595, 0.823855, 1.0], [20, 520.369, 457.243, 0.798026, 1.0], [21, 510.112, 441.044, 0.771303, 1.0], [22, 480.753, 458.691, 0.805817, 1.0], [23, 473.362, 454.349, 0.80696, 1.0], [24, 476.338, 441.088, 0.800121, 1.0]]
[[0, 498.301, 216.435, 0.446567, 1.0], [1, 498.356, 248.676, 0.862731, 1.0], [2, 474.845, 247.21, 0.836455, 1.0], [3, 464.561, 288.339, 0.941657, 1.0], [4, 463.027, 323.602, 0.930624, 1.0], [5, 521.883, 247.251, 0.835069, 1.0], [6, 530.645, 286.916, 0.817385, 1.0], [7, 532.08, 323.552, 0.785011, 1.0], [8, 498.366, 322.123, 0.862365, 1.0], [9, 482.224, 322.126, 0.791296, 1.0], [10, 476.402, 382.371, 0.916286, 1.0], [11, 476.27, 439.573, 0.936432, 1.0], [12, 511.651, 322.136, 0.815261, 1.0], [13, 511.597, 382.3, 0.936806, 1.0], [14, 511.607, 438.141, 0.876202, 1.0], [15, 492.487, 211.962, 0.403702, 1.0], [16, 499.889, 211.977, 0.41124, 1.0], [17, 486.61, 216.354, 0.436875, 1.0], [18, 510.137, 216.343, 0.459039, 1.0], [19, 510.094, 461.588, 0.817426, 1.0], [20, 520.362, 457.246, 0.796381, 1.0], [21, 510.109, 441.065, 0.770315, 1.0], [22, 480.74, 458.682, 0.803902, 1.0], [23, 473.339, 454.344, 0.799296, 1.0], [24, 476.345, 441.102, 0.784825, 1.0]]
[[0, 496.906, 216.438, 0.385029, 1.0], [1, 498.356, 248.667, 0.859554, 1.0], [2, 474.849, 247.214, 0.836076, 1.0], [3, 464.551, 288.304, 0.942594, 1.0], [4, 461.669, 323.53, 0.925876, 1.0], [5, 521.876, 247.229, 0.829413, 1.0], [6, 529.169, 285.41, 0.781532, 1.0], [7, 527.709, 313.312, 0.68474, 1.0], [8, 498.346, 322.157, 0.866362, 1.0], [9, 482.186, 322.154, 0.792849, 1.0], [10, 476.4, 382.371, 0.919807, 1.0], [11, 476.268, 439.567, 0.935688, 1.0], [12, 511.639, 323.544, 0.823937, 1.0], [13, 511.601, 382.308, 0.934803, 1.0], [14, 511.611, 438.133, 0.873682, 1.0], [15, 491.05, 211.982, 0.354386, 1.0], [16, 499.869, 211.977, 0.357545, 1.0], [17, 486.614, 216.367, 0.384255, 1.0], [18, 510.135, 216.342, 0.405746, 1.0], [19, 510.089, 460.198, 0.816571, 1.0], [20, 520.359, 457.244, 0.797078, 1.0], [21, 510.118, 441.062, 0.769049, 1.0], [22, 480.741, 457.263, 0.806126, 1.0], [23, 473.338, 454.339, 0.803127, 1.0], [24, 476.342, 441.1, 0.787036, 1.0]]
[[0, 498.308, 217.813, 0.511939, 1.0], [1, 498.354, 248.651, 0.861041, 1.0], [2, 474.858, 245.783, 0.83892, 1.0], [3, 464.542, 286.881, 0.94204, 1.0], [4, 461.644, 322.119, 0.909679, 1.0], [5, 521.866, 247.211, 0.834148, 1.0], [6, 526.264, 285.38, 0.786995, 1.0], [7, 524.825, 311.888, 0.722281, 1.0], [8, 498.343, 322.126, 0.866824, 1.0], [9, 482.209, 322.114, 0.793701, 1.0], [10, 476.397, 382.371, 0.919232, 1.0], [11, 476.269, 439.568, 0.935838, 1.0], [12, 511.617, 322.149, 0.832364, 1.0], [13, 511.604, 382.301, 0.933436, 1.0], [14, 511.607, 438.133, 0.874603, 1.0], [15, 492.498, 213.413, 0.465781, 1.0], [16, 499.891, 213.424, 0.477991, 1.0], [17, 486.625, 216.381, 0.49072, 1.0], [18, 510.122, 216.37, 0.50339, 1.0], [19, 510.089, 460.196, 0.817865, 1.0], [20, 520.361, 457.241, 0.79698, 1.0], [21, 510.108, 441.058, 0.767771, 1.0], [22, 480.74, 457.265, 0.806975, 1.0], [23, 473.337, 454.339, 0.803892, 1.0], [24, 476.343, 441.1, 0.78802, 1.0]]
[[0, 496.915, 217.825, 0.431411, 1.0], [1, 498.357, 248.655, 0.858862, 1.0], [2, 474.848, 245.779, 0.836245, 1.0], [3, 464.563, 286.905, 0.94251, 1.0], [4, 463.028, 322.128, 0.91192, 1.0], [5, 521.871, 247.224, 0.828205, 1.0], [6, 526.252, 285.397, 0.77173, 1.0], [7, 524.773, 313.301, 0.665429, 1.0], [8, 498.348, 322.154, 0.867187, 1.0], [9, 482.213, 322.14, 0.79358, 1.0], [10, 476.398, 382.376, 0.919814, 1.0], [11, 476.271, 439.574, 0.934835, 1.0], [12, 511.621, 323.542, 0.830799, 1.0], [13, 511.6, 382.312, 0.934413, 1.0], [14, 511.604, 438.142, 0.877305, 1.0], [15, 492.474, 213.437, 0.397702, 1.0], [16, 499.874, 213.443, 0.40382, 1.0], [17, 486.616, 216.391, 0.424986, 1.0], [18, 510.126, 216.375, 0.444187, 1.0], [19, 510.087, 460.195, 0.814988, 1.0], [20, 520.356, 457.242, 0.795461, 1.0], [21, 510.105, 441.061, 0.769969, 1.0], [22, 480.741, 458.68, 0.801083, 1.0], [23, 473.339, 454.342, 0.798168, 1.0], [24, 476.346, 441.102, 0.782896, 1.0]]
[[0, 498.313, 217.837, 0.540817, 1.0], [1, 498.353, 248.662, 0.861328, 1.0], [2, 474.853, 245.782, 0.838891, 1.0], [3, 464.558, 286.864, 0.932534, 1.0], [4, 461.654, 322.071, 0.896371, 1.0], [5, 521.861, 247.233, 0.827464, 1.0], [6, 524.822, 285.382, 0.766597, 1.0], [7, 524.764, 311.893, 0.668025, 1.0], [8, 498.34, 322.142, 0.86665, 1.0], [9, 482.208, 322.122, 0.79448, 1.0], [10, 476.403, 382.363, 0.923718, 1.0], [11, 476.272, 439.568, 0.934422, 1.0], [12, 511.611, 322.17, 0.833138, 1.0], [13, 511.598, 382.295, 0.936972, 1.0], [14, 511.604, 438.134, 0.874986, 1.0], [15, 492.495, 213.446, 0.496836, 1.0], [16, 499.892, 213.459, 0.506307, 1.0], [17, 486.612, 216.402, 0.512026, 1.0], [18, 510.115, 216.393, 0.512611, 1.0], [19, 510.082, 460.193, 0.816934, 1.0], [20, 520.349, 457.237, 0.794521, 1.0], [21, 510.104, 441.054, 0.769756, 1.0], [22, 480.746, 458.682, 0.799915, 1.0], [23, 473.34, 454.345, 0.796158, 1.0], [24, 476.345, 441.099, 0.785609, 1.0]]
[[0, 498.343, 217.861, 0.523694, 1.0], [1, 498.355, 248.662, 0.859311, 1.0], [2, 474.86, 245.778, 0.839497, 1.0], [3, 464.57, 286.85, 0.930794, 1.0], [4, 461.662, 322.061, 0.896429, 1.0], [5, 521.853, 247.241, 0.823905, 1.0], [6, 524.815, 285.362, 0.746324, 1.0], [7, 523.401, 311.87, 0.627334, 1.0], [8, 498.332, 322.161, 0.864509, 1.0], [9, 482.196, 322.142, 0.793633, 1.0], [10, 476.403, 382.363, 0.92326, 1.0], [11, 476.27, 439.571, 0.93513, 1.0], [12, 511.604, 323.553, 0.833905, 1.0], [13, 511.597, 382.299, 0.936621, 1.0], [14, 511.607, 438.134, 0.874254, 1.0], [15, 493.949, 214.87, 0.482744, 1.0], [16, 501.292, 214.887, 0.488908, 1.0], [17, 486.636, 216.416, 0.510284, 1.0], [18, 510.123, 216.412, 0.492515, 1.0], [19, 510.08, 460.198, 0.81613, 1.0], [20, 520.35, 457.242, 0.790173, 1.0], [21, 510.107, 441.052, 0.768622, 1.0], [22, 480.743, 458.684, 0.802964, 1.0], [23, 473.339, 454.346, 0.797757, 1.0], [24, 476.343, 441.101, 0.783511, 1.0]]
[[0, 498.316, 217.844, 0.502679, 1.0], [1, 498.351, 248.656, 0.859448, 1.0], [2, 474.855, 245.773, 0.840264, 1.0], [3, 464.569, 286.869, 0.93737, 1.0], [4, 461.672, 322.106, 0.908132, 1.0], [5, 521.855, 247.236, 0.828869, 1.0], [6, 524.804, 285.378, 0.7767, 1.0], [7, 524.771, 311.874, 0.692203, 1.0], [8, 498.327, 322.128, 0.859542, 1.0], [9, 482.191, 322.11, 0.789739, 1.0], [10, 476.403, 382.358, 0.922811, 1.0], [11, 476.271, 439.573, 0.934661, 1.0], [12, 511.598, 322.152, 0.833036, 1.0], [13, 511.596, 382.291, 0.937351, 1.0], [14, 511.608, 438.136, 0.874454, 1.0], [15, 492.508, 213.454, 0.460867, 1.0], [16, 499.895, 213.469, 0.470706, 1.0], [17, 486.623, 216.404, 0.487857, 1.0], [18, 510.118, 216.394, 0.486908, 1.0], [19, 510.086, 461.588, 0.818919, 1.0], [20, 520.354, 457.244, 0.793708, 1.0], [21, 510.11, 441.056, 0.772567, 1.0], [22, 480.743, 458.686, 0.803778, 1.0], [23, 473.339, 454.348, 0.797558, 1.0], [24, 476.343, 441.103, 0.78265, 1.0]]
[[0, 498.311, 217.832, 0.545568, 1.0], [1, 498.333, 248.664, 0.858059, 1.0], [2, 474.84, 247.199, 0.837576, 1.0], [3, 464.567, 286.909, 0.939607, 1.0], [4, 463.031, 322.128, 0.916801, 1.0], [5, 521.841, 247.233, 0.829016, 1.0], [6, 524.808, 285.385, 0.800469, 1.0], [7, 523.392, 311.902, 0.751867, 1.0], [8, 498.321, 322.116, 0.855946, 1.0], [9, 482.18, 322.107, 0.786105, 1.0], [10, 476.398, 382.366, 0.924222, 1.0], [11, 476.272, 439.568, 0.933656, 1.0], [12, 511.593, 322.132, 0.834125, 1.0], [13, 511.588, 382.296, 0.937759, 1.0], [14, 511.607, 438.133, 0.872651, 1.0], [15, 492.49, 213.439, 0.50015, 1.0], [16, 499.889, 213.448, 0.511363, 1.0], [17, 486.602, 216.397, 0.517983, 1.0], [18, 510.105, 216.385, 0.509814, 1.0], [19, 510.087, 460.198, 0.818388, 1.0], [20, 520.353, 457.237, 0.793282, 1.0], [21, 510.11, 441.051, 0.770407, 1.0], [22, 480.739, 458.686, 0.803362, 1.0], [23, 473.339, 454.346, 0.79695, 1.0], [24, 476.345, 441.099, 0.783008, 1.0]]
[[0, 498.306, 217.859, 0.53721, 1.0], [1, 498.327, 248.693, 0.855412, 1.0], [2, 474.84, 247.223, 0.836133, 1.0], [3, 464.554, 286.925, 0.937712, 1.0], [4, 461.665, 322.151, 0.919784, 1.0], [5, 521.834, 248.664, 0.831604, 1.0], [6, 524.837, 285.382, 0.794032, 1.0], [7, 524.846, 311.857, 0.728962, 1.0], [8, 498.331, 322.106, 0.85476, 1.0], [9, 482.192, 322.096, 0.784557, 1.0], [10, 476.405, 382.363, 0.920297, 1.0], [11, 476.273, 439.572, 0.933666, 1.0], [12, 511.601, 322.124, 0.830669, 1.0], [13, 511.593, 382.292, 0.937447, 1.0], [14, 511.609, 438.134, 0.873068, 1.0], [15, 492.48, 214.867, 0.496404, 1.0], [16, 499.884, 214.879, 0.511501, 1.0], [17, 486.581, 216.428, 0.513748, 1.0], [18, 510.097, 216.405, 0.499948, 1.0], [19, 510.087, 461.588, 0.820159, 1.0], [20, 520.354, 457.243, 0.795225, 1.0], [21, 510.114, 441.055, 0.771732, 1.0], [22, 480.742, 458.689, 0.806772, 1.0], [23, 473.341, 454.348, 0.79925, 1.0], [24, 476.341, 441.101, 0.781106, 1.0]]
[[0, 496.905, 217.833, 0.497287, 1.0], [1, 498.325, 248.698, 0.854222, 1.0], [2, 474.828, 247.234, 0.833315, 1.0], [3, 464.548, 288.299, 0.942421, 1.0], [4, 461.606, 322.172, 0.911548, 1.0], [5, 521.84, 248.675, 0.835478, 1.0], [6, 526.277, 285.413, 0.809325, 1.0], [7, 526.264, 313.285, 0.718966, 1.0], [8, 498.325, 322.121, 0.855523, 1.0], [9, 480.759, 322.124, 0.785585, 1.0], [10, 476.399, 382.374, 0.919703, 1.0], [11, 476.274, 439.572, 0.933892, 1.0], [12, 511.608, 322.135, 0.827741, 1.0], [13, 511.588, 382.298, 0.936614, 1.0], [14, 511.61, 438.133, 0.873138, 1.0], [15, 491.046, 213.445, 0.455816, 1.0], [16, 499.865, 213.457, 0.473449, 1.0], [17, 486.57, 216.406, 0.470662, 1.0], [18, 510.102, 216.379, 0.489677, 1.0], [19, 510.087, 461.592, 0.82298, 1.0], [20, 520.356, 457.246, 0.794455, 1.0], [21, 510.115, 441.053, 0.772694, 1.0], [22, 480.736, 458.69, 0.806055, 1.0], [23, 473.338, 454.347, 0.79741, 1.0], [24, 476.344, 441.101, 0.782172, 1.0]]
[[0, 496.899, 217.819, 0.422063, 1.0], [1, 498.336, 248.686, 0.8534, 1.0], [2, 474.833, 247.201, 0.832017, 1.0], [3, 464.516, 288.295, 0.947695, 1.0], [4, 460.143, 323.626, 0.876612, 1.0], [5, 521.852, 248.681, 0.836356, 1.0], [6, 530.625, 286.824, 0.817468, 1.0], [7, 532.092, 317.733, 0.731946, 1.0], [8, 498.33, 322.115, 0.854854, 1.0], [9, 480.753, 322.12, 0.784667, 1.0], [10, 476.401, 382.355, 0.924713, 1.0], [11, 476.273, 439.574, 0.933231, 1.0], [12, 511.631, 322.129, 0.823838, 1.0], [13, 511.592, 382.289, 0.935518, 1.0], [14, 511.611, 438.125, 0.871419, 1.0], [15, 491.049, 213.426, 0.385334, 1.0], [16, 499.865, 213.437, 0.397312, 1.0], [17, 486.595, 216.388, 0.405088, 1.0], [18, 510.118, 216.363, 0.443854, 1.0], [19, 510.086, 460.199, 0.818266, 1.0], [20, 520.353, 457.239, 0.792558, 1.0], [21, 510.116, 441.047, 0.770672, 1.0], [22, 480.743, 458.688, 0.802695, 1.0], [23, 473.345, 454.348, 0.797392, 1.0], [24, 476.344, 441.105, 0.777366, 1.0]]
[[0, 498.312, 217.829, 0.489026, 1.0], [1, 498.351, 248.697, 0.859667, 1.0], [2, 474.848, 247.21, 0.834812, 1.0], [3, 463.163, 288.341, 0.934668, 1.0], [4, 457.225, 325.074, 0.847394, 1.0], [5, 521.868, 248.701, 0.838393, 1.0], [6, 532.082, 288.359, 0.821042, 1.0], [7, 532.088, 323.652, 0.822434, 1.0], [8, 498.339, 322.129, 0.858893, 1.0], [9, 482.182, 322.128, 0.781847, 1.0], [10, 476.399, 382.35, 0.927509, 1.0], [11, 476.273, 439.573, 0.931774, 1.0], [12, 511.636, 322.155, 0.822089, 1.0], [13, 511.592, 382.298, 0.937876, 1.0], [14, 511.609, 438.125, 0.871396, 1.0], [15, 492.502, 213.432, 0.443908, 1.0], [16, 501.268, 213.454, 0.457367, 1.0], [17, 486.614, 216.39, 0.465113, 1.0], [18, 510.134, 216.377, 0.484971, 1.0], [19, 510.085, 460.193, 0.816254, 1.0], [20, 520.355, 457.233, 0.79365, 1.0], [21, 510.116, 441.048, 0.772212, 1.0], [22, 480.734, 458.688, 0.801339, 1.0], [23, 471.943, 454.349, 0.792028, 1.0], [24, 476.344, 441.103, 0.778283, 1.0]]
[[0, 496.867, 217.822, 0.463694, 1.0], [1, 498.342, 248.708, 0.858549, 1.0], [2, 474.834, 247.237, 0.835028, 1.0], [3, 463.175, 288.425, 0.928108, 1.0], [4, 455.761, 327.999, 0.838655, 1.0], [5, 521.86, 248.697, 0.83818, 1.0], [6, 532.098, 289.794, 0.814682, 1.0], [7, 533.606, 326.536, 0.845982, 1.0], [8, 498.332, 322.123, 0.858067, 1.0], [9, 482.186, 322.122, 0.785848, 1.0], [10, 476.406, 382.367, 0.923979, 1.0], [11, 476.271, 439.574, 0.934096, 1.0], [12, 511.623, 322.148, 0.826158, 1.0], [13, 511.584, 382.3, 0.939729, 1.0], [14, 511.607, 438.122, 0.87222, 1.0], [15, 491.011, 213.433, 0.426448, 1.0], [16, 499.837, 213.444, 0.446743, 1.0], [17, 486.56, 216.399, 0.421765, 1.0], [18, 510.094, 216.367, 0.481344, 1.0], [19, 510.084, 460.187, 0.815577, 1.0], [20, 520.351, 457.227, 0.793163, 1.0], [21, 510.114, 441.043, 0.772902, 1.0], [22, 480.734, 458.688, 0.801436, 1.0], [23, 471.945, 454.349, 0.79231, 1.0], [24, 476.342, 441.104, 0.782053, 1.0]]
