[[0, 1.37942, 81.15392, -247.46123, 1], [1, 1.890822251006971, 110.29300822609365, -249.07226551000443, 1], [2, 2.269404167965504, 132.320883276977, -249.7236606486134, 1], [3, 2.3679260568685514, 138.5936716715441, -249.68860369506925, 1], [4, 16.91550268227422, 127.48203140172683, -249.09629973264867, 1], [5, 23.697845966344662, 103.53568395430253, -248.94256817095564, 1], [6, 27.6286138839122, 82.86793436941582, -241.8768297822565, 1], [7, 0, 0, 0, 1], [8, -12.901662738101644, 130.40764860133973, -250.0948644300614, 1], [9, -34.059651299920326, 134.50192456496757, -247.38874255050587, 1], [10, -39.52990040229697, 156.50485822396877, -246.56775219505707, 1], [11, 0, 0, 0, 1], [12, 8.37808052793944, 81.13989711904709, -243.86898934340803, 1], [13, 11.974311530558875, 46.75971140123716, -245.75532675789597, 1], [14, 13.25420326168497, 11.35922721275648, -251.147492810219, 1], [15, 14.489722786780089, 2.5262387923449, -245.3444557182659, 1], [16, -5.650086085781197, 81.27124036264085, -244.45987171152876, 1], [17, -8.874676092067558, 49.68028609809447, -245.79916026744084, 1], [18, -9.734399519270482, 12.141519065906245, -251.82800736723672, 1], [19, -10.535510723510122, 8.836276954428586, -239.37261446004362, 1], [20, 2.269404167965504, 132.320883276977, -249.7236606486134, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.977182, 81.75722999999999, -248.59192199999998, 1], [1, 1.3537986193806342, 110.74504412719459, -250.02921292484703, 1], [2, 1.5977590791569964, 132.6592707296038, -250.4025000953128, 1], [3, 1.6564073540903579, 138.8830921984175, -250.27170129193564, 1], [4, 15.779644856355484, 128.18533554147172, -250.770509301492, 1], [5, 24.67692877878627, 104.75980215507572, -251.05212532820417, 1], [6, 29.236935955856595, 84.52350980234654, -243.1455325685347, 1], [7, 0, 0, 0, 1], [8, -13.739737031701356, 131.16328215899776, -251.20370127246275, 1], [9, -34.76630139867015, 136.30797296504417, -249.58130428503975, 1], [10, -39.375497615345814, 157.10664794290182, -247.62384456641323, 1], [11, 0, 0, 0, 1], [12, 7.942608710168958, 81.72807633195627, -245.31061504454695, 1], [13, 11.831420166655764, 47.50116051186818, -246.9621119263594, 1], [14, 13.507207776248661, 10.956219727722242, -251.49380798055432, 1], [15, 13.914942462486747, 6.554952668807119, -240.9545826726891, 1], [16, -6.039274224973164, 81.9005113392331, -245.26818311766357, 1], [17, -9.396459172656547, 49.712659955844735, -245.62666472381903, 1], [18, -10.474611257329192, 10.948063975303057, -251.95474161476332, 1], [19, -10.495945979027569, 7.625648163261159, -239.46381955660252, 1], [20, 1.5977590791569964, 132.6592707296038, -250.4025000953128, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.002312, 81.742188, -248.54762, 1], [1, 1.3560553232035755, 110.72591563311836, -249.9723157715189, 1], [2, 1.5835420642038092, 132.63927373045553, -250.33652238406526, 1], [3, 1.636698341589969, 138.86135748496085, -250.20361912979607, 1], [4, 15.835191110487795, 128.1773455311568, -250.7106256868952, 1], [5, 24.69138496758258, 104.71554971016982, -250.92472368126062, 1], [6, 29.242366514255767, 84.49121786906966, -242.986227335623, 1], [7, 0, 0, 0, 1], [8, -13.806645719738684, 131.14153010942005, -251.1622809334896, 1], [9, -34.801318294549866, 136.39934247222232, -249.66773294897692, 1], [10, -39.22328281199948, 157.20438956089194, -248.6903800706674, 1], [11, 0, 0, 0, 1], [12, 7.962982265928152, 81.71977271935927, -245.27652520876427, 1], [13, 11.857549655302737, 47.44906498022129, -246.9315065299557, 1], [14, 13.52815919000613, 11.003903823521632, -251.47616594593492, 1], [15, 13.95072229186722, 6.468122855313275, -240.61774292452503, 1], [16, -6.017561830874252, 81.88312727306241, -245.21454354425052, 1], [17, -9.375181146064186, 49.76816240988747, -245.59101981243504, 1], [18, -10.428171786930934, 11.179471727567552, -251.91070135183108, 1], [19, -10.447748316076742, 7.856798071461011, -239.41995261705708, 1], [20, 1.5835420642038092, 132.63927373045553, -250.33652238406526, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.0321639999999999, 81.723622, -248.49220800000003, 1], [1, 1.3633015407661235, 110.70425489692829, -249.9059764912211, 1], [2, 1.5756267927953522, 132.61686116639262, -250.26284834809795, 1], [3, 1.6239138834804852, 138.83848815363328, -250.1282545837103, 1], [4, 15.911223345208212, 128.16710314757222, -250.6441606597642, 1], [5, 24.725702130868154, 104.6475115052088, -250.78403513069875, 1], [6, 29.261741559741168, 84.43595849588603, -242.80883236067183, 1], [7, 0, 0, 0, 1], [8, -13.819522743422025, 131.11138036839813, -251.10629180760367, 1], [9, -34.78690961201274, 136.45126288808257, -249.7646192591992, 1], [10, -39.12123630210695, 157.2915413601704, -249.68212937152455, 1], [11, 0, 0, 0, 1], [12, 7.991280529861457, 81.70781592481568, -245.23085159264184, 1], [13, 11.893315976089156, 47.35862646135135, -246.89249651875858, 1], [14, 13.555311155731603, 11.01872020316145, -251.44910356124666, 1], [15, 13.968261967319911, 6.6339235398537415, -240.95488188638623, 1], [16, -5.992554471142361, 81.86149962016515, -245.15027817702395, 1], [17, -9.351813958510462, 49.80778842686472, -245.54480871956582, 1], [18, -10.384778980773234, 11.46862220900973, -251.84469615892414, 1], [19, -10.399547276945267, 8.145692868151558, -239.3541392140391, 1], [20, 1.5756267927953522, 132.61686116639262, -250.26284834809795, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.0610560000000002, 81.702858, -248.435074, 1], [1, 1.3695187266839421, 110.68343748165111, -249.83972605355257, 1], [2, 1.5664931858993838, 132.59961934611883, -250.19095574773326, 1], [3, 1.6098417402551068, 138.8217425523803, -250.0553361826194, 1], [4, 15.971867314308247, 128.16189370018645, -250.5772345858314, 1], [5, 24.742814269475176, 104.60047549859502, -250.6525671867398, 1], [6, 29.256944265069023, 84.39948544964548, -242.64293147178637, 1], [7, 0, 0, 0, 1], [8, -13.836915774067345, 131.08263124469565, -251.04785087024865, 1], [9, -34.78164706904748, 136.4979826424038, -249.8519401431273, 1], [10, -39.068613006167695, 157.35516426242742, -250.53646911479757, 1], [11, 0, 0, 0, 1], [12, 8.021696265897623, 81.69190502558828, -245.18236551622277, 1], [13, 11.912301341979195, 47.40511270158269, -246.84474171712176, 1], [14, 13.570754882596626, 11.036872891155802, -251.4304024805662, 1], [15, 13.999173167767363, 6.533613494843528, -240.65509144278948, 1], [16, -5.969864980546616, 81.8385533097449, -245.08539897586127, 1], [17, -9.335543968829418, 49.817408448711845, -245.49419764871254, 1], [18, -10.355641423100746, 11.735099070553296, -251.7751261694734, 1], [19, -10.365794729402067, 8.411941305700228, -239.2847785403172, 1], [20, 1.5664931858993838, 132.59961934611883, -250.19095574773326, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.091548, 81.701612, -248.38984599999998, 1], [1, 1.37798542043594, 110.6727913327509, -249.78746869141455, 1], [2, 1.5608562383349005, 132.58417353907447, -250.13501183998912, 1], [3, 1.5998237888351432, 138.80703845693125, -249.99886772997564, 1], [4, 16.002892998233786, 128.16546533387367, -250.534327223488, 1], [5, 24.731079118685763, 104.55738607744742, -250.545254452334, 1], [6, 29.22126742081081, 84.36441340907484, -242.5063817287929, 1], [7, 0, 0, 0, 1], [8, -13.903931720339397, 131.05699504630945, -251.01482988202207, 1], [9, -34.843264374547786, 136.53692719840768, -249.96348540521984, 1], [10, -39.09949630885644, 157.39232618854277, -251.2919696042031, 1], [11, 0, 0, 0, 1], [12, 8.058282811745654, 81.69528848851343, -245.14606087954306, 1], [13, 11.93547330288459, 47.46013339687423, -246.80757260723811, 1], [14, 13.597996401012967, 11.037508271940787, -251.42966882985837, 1], [15, 14.055349513136742, 6.2938167935839315, -240.08135005364878, 1], [16, -5.9414963085546635, 81.83253330485854, -245.0321063518502, 1], [17, -9.31888035033791, 49.799494882536386, -245.455263626542, 1], [18, -10.324663196031027, 11.938580004292199, -251.72043637393543, 1], [19, -10.329018502880796, 8.615376225064265, -239.23027146462252, 1], [20, 1.5608562383349005, 132.58417353907447, -250.13501183998912, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.12689, 81.692762, -248.33736400000004, 1], [1, 1.3927836017748843, 110.65578605733722, -249.72931208316442, 1], [2, 1.5624314701348612, 132.56284362338602, -250.07422160213204, 1], [3, 1.597420088746344, 138.78661474970957, -249.93781890346108, 1], [4, 16.042379182967913, 128.15781230747595, -250.477362371509, 1], [5, 24.726880747510336, 104.50752154638036, -250.4328806011224, 1], [6, 29.20036096186422, 84.32283065354905, -242.36801618573062, 1], [7, 0, 0, 0, 1], [8, -13.900954558120027, 131.02115082746255, -250.9694571390068, 1], [9, -34.830283923068265, 136.54063873954132, -250.04149271467148, 1], [10, -39.13251648310778, 157.3867984022643, -251.87322470423808, 1], [11, 0, 0, 0, 1], [12, 8.098571027545976, 81.6907542711897, -245.1027245609867, 1], [13, 11.964278578534017, 47.48565711641018, -246.77168830365812, 1], [14, 13.624198740304251, 11.003470340979739, -251.42584499342064, 1], [15, 14.066275030236554, 6.448521551972541, -240.53034918195812, 1], [16, -5.909276568721692, 81.81952630654096, -244.97136604681432, 1], [17, -9.298207605219615, 49.75020652178227, -245.41274207015618, 1], [18, -10.29382228891078, 11.91176059888295, -251.6954351083291, 1], [19, -10.294800898473477, 8.58863764892675, -239.20544044315594, 1], [20, 1.5624314701348612, 132.56284362338602, -250.07422160213204, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.1593019999999998, 81.686576, -248.298472, 1], [1, 1.4055022442942946, 110.64254274803511, -249.68785197418646, 1], [2, 1.5633218541578677, 132.54784944040108, -250.03481949627894, 1], [3, 1.5947790668578479, 138.77264391039023, -249.89980416231444, 1], [4, 16.06755111836412, 128.15648189552957, -250.43519399881845, 1], [5, 24.705832151563186, 104.48745544056916, -250.34575589847134, 1], [6, 29.161460621798213, 84.30362504292566, -242.272277574867, 1], [7, 0, 0, 0, 1], [8, -13.876765646780703, 130.98914448012476, -250.93797644681314, 1], [9, -34.80175801685643, 136.52533616252526, -250.08095410440183, 1], [10, -39.04396268138222, 157.39954441856776, -252.32137858862063, 1], [11, 0, 0, 0, 1], [12, 8.143593244122467, 81.6885954270034, -245.07199244021587, 1], [13, 11.994805972187766, 47.52940258145089, -246.74895792949638, 1], [14, 13.649401331882064, 10.968552511193543, -251.43684343408552, 1], [15, 14.093790516589719, 6.401302271379643, -240.51224491049157, 1], [16, -5.877572770361592, 81.80959967788198, -244.92534583566447, 1], [17, -9.279866025991895, 49.68245059798363, -245.38489644844142, 1], [18, -10.260900623198221, 11.933631797818897, -251.66940732569583, 1], [19, -10.260147204097926, 8.611129076212299, -239.17945873610506, 1], [20, 1.5633218541578677, 132.54784944040108, -250.03481949627894, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.1896100000000003, 81.673946, -248.259846, 1], [1, 1.416758160868482, 110.62981677455124, -249.64875433506285, 1], [2, 1.5633250215539887, 132.5356095151839, -249.9988085355917, 1], [3, 1.5914360853510638, 138.7618292495082, -249.86531975779027, 1], [4, 16.08005854654017, 128.15962668683707, -250.3912367901999, 1], [5, 24.668132476550788, 104.47676214000627, -250.2605521498132, 1], [6, 29.105013743809256, 84.2910873964573, -242.1796377012236, 1], [7, 0, 0, 0, 1], [8, -13.87021360152761, 130.95573109940275, -250.8996267811296, 1], [9, -34.7900722487977, 136.52361727147235, -250.11091643783817, 1], [10, -39.02837950300519, 157.38439493172356, -252.5691165643933, 1], [11, 0, 0, 0, 1], [12, 8.184936361363784, 81.67817125677324, -245.0407289538319, 1], [13, 12.031951150131821, 47.47401678493278, -246.7297946377922, 1], [14, 13.675491638032215, 10.95617813833568, -251.43605211910656, 1], [15, 14.138933762175784, 6.2293410260900535, -240.1304785135273, 1], [16, -5.846774539517781, 81.79336083636396, -244.88034569134086, 1], [17, -9.26169292404848, 49.61741132163981, -245.3563293874021, 1], [18, -10.237911133770869, 11.847171146707872, -251.66440365831582, 1], [19, -10.232699584102633, 8.52514590395542, -239.17455470618268, 1], [20, 1.5633250215539887, 132.5356095151839, -249.9988085355917, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.222458, 81.646578, -248.207724, 1], [1, 1.4313585445211217, 110.6101992632384, -249.59596084130632, 1], [2, 1.567461683413215, 132.51970443215356, -249.94783847932607, 1], [3, 1.5926066531920655, 138.74728111400844, -249.81518960555758, 1], [4, 16.09593989697087, 128.15891354688094, -250.3281919918253, 1], [5, 24.627214786592756, 104.47700298332632, -250.1479952774735, 1], [6, 29.044332993016244, 84.28729232164713, -242.06090674487046, 1], [7, 0, 0, 0, 1], [8, -13.820565257790275, 130.91278437239234, -250.8404308690355, 1], [9, -34.72525697703115, 136.51245171193426, -250.10926395692246, 1], [10, -38.998712272593565, 157.36939875290483, -252.65769123096086, 1], [11, 0, 0, 0, 1], [12, 8.22392609240464, 81.65294524992372, -244.99595451092517, 1], [13, 12.074708727288751, 47.334651102485765, -246.69997008273918, 1], [14, 13.70418249112546, 10.960668429984793, -251.41032868496072, 1], [15, 14.177368631469774, 6.17356998142573, -239.96144495697703, 1], [16, -5.812666731444992, 81.76109711341685, -244.8217765071246, 1], [17, -9.235952098581274, 49.57206375147901, -245.3168916000101, 1], [18, -10.213222903561718, 11.72640420696628, -251.65553601163833, 1], [19, -10.203266250409932, 8.4049391775453, -239.16578101330327, 1], [20, 1.567461683413215, 132.51970443215356, -249.94783847932607, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.246146, 81.623904, -248.166766, 1], [1, 1.4378350108785725, 110.59985943686843, -249.55807376052852, 1], [2, 1.5639542514903726, 132.5170492736334, -249.91559915451546, 1], [3, 1.5862689820766538, 138.7459492743608, -249.78523517884378, 1], [4, 16.110588027651794, 128.16491745781192, -250.28014032977322, 1], [5, 24.587023928588195, 104.49171343630759, -250.06186602118024, 1], [6, 28.989625787047665, 84.29250639341686, -241.98252140939775, 1], [7, 0, 0, 0, 1], [8, -13.768981116383003, 130.88832004459573, -250.79888061847538, 1], [9, -34.65996296841172, 136.49905979825368, -250.09144040382466, 1], [10, -39.0453966928506, 157.3568152387038, -252.5255170032609, 1], [11, 0, 0, 0, 1], [12, 8.25075044639678, 81.63448036789404, -244.9599393188835, 1], [13, 12.078691165873614, 47.408784022520834, -246.66864153243014, 1], [14, 13.700712790777699, 10.954894533552235, -251.4098997114131, 1], [15, 14.17886482409832, 6.156676635022405, -239.97111300640913, 1], [16, -5.786871039212302, 81.73196067224617, -244.77679163037587, 1], [17, -9.214650918403196, 49.567803198383466, -245.28693317605897, 1], [18, -10.197181244806615, 11.65766156915003, -251.65279745099627, 1], [19, -10.187859553289297, 8.337126763431773, -239.1630470964053, 1], [20, 1.5639542514903726, 132.5170492736334, -249.91559915451546, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.274472, 81.601596, -248.124262, 1], [1, 1.4509750859287371, 110.59410783031487, -249.5221328150948, 1], [2, 1.5686411919733145, 132.51969199728114, -249.8872488612786, 1], [3, 1.588682228208517, 138.74986236171847, -249.75970459046465, 1], [4, 16.127527674278873, 128.17696835794504, -250.24106859005104, 1], [5, 24.548751616273897, 104.51834255162231, -249.99248889507655, 1], [6, 28.941262388284176, 84.30733315343724, -241.9268980642141, 1], [7, 0, 0, 0, 1], [8, -13.733349712774336, 130.87384937498808, -250.7676782002144, 1], [9, -34.620103890785906, 136.4900722858607, -250.06458300702815, 1], [10, -39.14546317985499, 157.37591656133014, -252.27326911399766, 1], [11, 0, 0, 0, 1], [12, 8.281252007626092, 81.61240900036697, -244.92117502527788, 1], [13, 12.088393334304246, 47.484340385170185, -246.63688267672177, 1], [14, 13.70224968330605, 10.965791431647794, -251.40507588614923, 1], [15, 14.058121350067323, 6.223799994389754, -239.37558497043995, 1], [16, -5.759419894964309, 81.70615266233939, -244.73134347033385, 1], [17, -9.186849080691136, 49.588005251372955, -245.25486940871957, 1], [18, -10.186254840768466, 11.608000749028939, -251.6542597216813, 1], [19, -10.178890551037771, 8.288069180401155, -239.16461258775837, 1], [20, 1.5686411919733145, 132.51969199728114, -249.8872488612786, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.3013919999999999, 81.579376, -248.07784599999997, 1], [1, 1.4626105664931806, 110.5874144521213, -249.48310481035716, 1], [2, 1.5716873573291235, 132.5197568034901, -249.8559600434544, 1], [3, 1.5893199122887056, 138.75114792924393, -249.73124329326401, 1], [4, 16.141077515295837, 128.1866045789785, -250.19915189101354, 1], [5, 24.512119733224022, 104.51850496320777, -249.9237896518563, 1], [6, 28.895930792913177, 84.29707792179704, -241.86788969606954, 1], [7, 0, 0, 0, 1], [8, -13.727196463432207, 130.85162575582504, -250.73244622996245, 1], [9, -34.610226701455936, 136.48159196334646, -250.02118557199128, 1], [10, -39.315262721852164, 157.37497048016647, -251.80629219800954, 1], [11, 0, 0, 0, 1], [12, 8.308535722304608, 81.58905497827249, -244.87728970597752, 1], [13, 12.093900036449565, 47.54886231921123, -246.60137987622565, 1], [14, 13.698208763100798, 10.965962989164098, -251.3958594311025, 1], [15, 14.037760753960663, 6.249404109677775, -239.37176824304933, 1], [16, -5.734092483563757, 81.68120555900576, -244.683126407116, 1], [17, -9.161431368851504, 49.59617298834112, -245.2227379633149, 1], [18, -10.167928710012271, 11.533707146164353, -251.6560779596903, 1], [19, -10.162617600895476, 8.214301261651489, -239.1665611565477, 1], [20, 1.5716873573291235, 132.5197568034901, -249.8559600434544, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.32633, 81.562146, -248.039594, 1], [1, 1.4737967609468323, 110.58088359888366, -249.4547542266724, 1], [2, 1.574547559528152, 132.5167730826645, -249.83904815903114, 1], [3, 1.589753618021483, 138.74899324462737, -249.71852407087968, 1], [4, 16.13009483533903, 128.1947874977644, -250.17636653507728, 1], [5, 24.46540763833647, 104.52587697135438, -249.89526883707836, 1], [6, 28.845221518789373, 84.28943120338263, -241.86685076017142, 1], [7, 0, 0, 0, 1], [8, -13.693840863682379, 130.85371433724902, -250.7379258161813, 1], [9, -34.58434581192637, 136.45047734183314, -249.9398822413512, 1], [10, -39.5152717972328, 157.41037312126915, -251.17804248983856, 1], [11, 0, 0, 0, 1], [12, 8.3350488896962, 81.57118350362583, -244.8404329261258, 1], [13, 12.086882367556987, 47.73378983727272, -246.5631304578314, 1], [14, 13.6952523138473, 10.962306840524185, -251.40208566615465, 1], [15, 13.916496564863051, 6.504958791596306, -239.27634941084236, 1], [16, -5.712283945694569, 81.66223387047707, -244.64425906814108, 1], [17, -9.136718877402384, 49.616130893352526, -245.19943579734775, 1], [18, -10.148802670139363, 11.525230205680003, -251.6558504556385, 1], [19, -10.160948239951582, 8.206566957284789, -239.1664225165186, 1], [20, 1.574547559528152, 132.5167730826645, -249.83904815903114, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.3503180000000001, 81.55468199999999, -248.013274, 1], [1, 1.4873127792637029, 110.57775484784725, -249.43999274115757, 1], [2, 1.582301974102344, 132.51450429057616, -249.8366265336928, 1], [3, 1.5958280351246543, 138.7475453850968, -249.72046990351504, 1], [4, 16.133917559264564, 128.20187550705384, -250.17441146020073, 1], [5, 24.450817061514776, 104.52153257666203, -249.88902581018246, 1], [6, 28.83207217758573, 84.2731128238758, -241.88593738095693, 1], [7, 0, 0, 0, 1], [8, -13.66256146293383, 130.86249907412264, -250.7644481380797, 1], [9, -34.56206929632802, 136.41649020755364, -249.85642855223304, 1], [10, -39.76411663013951, 157.40453755572358, -250.37165684674028, 1], [11, 0, 0, 0, 1], [12, 8.360658400126102, 81.56172420183869, -244.8131687102495, 1], [13, 12.079056009124931, 47.94293840594397, -246.528846680955, 1], [14, 13.69787790386662, 10.950915807955035, -251.4176858564298, 1], [15, 13.776508735334291, 6.837756794040818, -239.16872354827478, 1], [16, -5.693571014718412, 81.65541939493788, -244.6196977196246, 1], [17, -9.115546988938387, 49.637349733463495, -245.1857724826504, 1], [18, -10.133147998988921, 11.541128234118432, -251.65874345752613, 1], [19, -10.16583581436967, 8.223301462833298, -239.16941572481076, 1], [20, 1.582301974102344, 132.51450429057616, -249.8366265336928, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.368734, 81.539014, -247.97653799999998, 1], [1, 1.4963385250563, 110.57126644321303, -249.4151526553027, 1], [2, 1.5870429608008703, 132.51137270878937, -249.8243795028239, 1], [3, 1.5995088630235936, 138.74521128529972, -249.71255104218426, 1], [4, 16.13139171667981, 128.20697542545645, -250.15833852416694, 1], [5, 24.430068075551, 104.52439671794464, -249.87028182576108, 1], [6, 28.81082113933367, 84.27023806516871, -241.8774397117558, 1], [7, 0, 0, 0, 1], [8, -13.605685237089418, 130.8602958973843, -250.76836363159276, 1], [9, -34.50346247927412, 136.4138487629323, -249.7740224439782, 1], [10, -40.03201262302891, 157.36399011291456, -249.34841336278237, 1], [11, 0, 0, 0, 1], [12, 8.381855839177398, 81.54086508951616, -244.77528949367112, 1], [13, 12.09303448224367, 47.94414826186484, -246.49587793678694, 1], [14, 13.705224362164971, 10.943028842397894, -251.40328804643542, 1], [15, 13.761515276377164, 6.847758599929378, -239.1477653614862, 1], [16, -5.681256973149499, 81.64286109157635, -244.58488707970855, 1], [17, -9.10162080528351, 49.63478945127607, -245.16407104683674, 1], [18, -10.119657509999548, 11.573604455437952, -251.64119067929997, 1], [19, -10.168520968977464, 8.257066942275802, -239.15186303814374, 1], [20, 1.5870429608008703, 132.51137270878937, -249.8243795028239, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
