[[0, 496.882, 176.74, 0.296142, 1.0], [1, 498.411, 213.419, 0.858441, 1.0], [2, 473.375, 213.423, 0.800177, 1.0], [3, 463.036, 260.465, 0.898809, 1.0], [4, 455.787, 308.906, 0.854125, 1.0], [5, 524.819, 213.409, 0.792967, 1.0], [6, 542.426, 260.411, 0.832906, 1.0], [7, 543.896, 310.32, 0.882743, 1.0], [8, 498.374, 297.179, 0.817968, 1.0], [9, 483.633, 298.564, 0.742124, 1.0], [10, 486.628, 369.04, 0.907253, 1.0], [11, 485.125, 433.744, 0.808619, 1.0], [12, 513.044, 297.179, 0.767528, 1.0], [13, 511.55, 367.616, 0.892521, 1.0], [14, 511.528, 432.279, 0.821577, 1.0], [15, 491.003, 170.843, 0.293195, 1.0], [16, 501.278, 170.843, 0.302148, 1.0], [17, 485.145, 173.825, 0.246993, 1.0], [18, 511.581, 175.265, 0.388125, 1.0], [19, 511.577, 463.067, 0.792222, 1.0], [20, 521.824, 458.689, 0.777149, 1.0], [21, 508.608, 439.65, 0.715947, 1.0], [22, 488.07, 457.249, 0.747145, 1.0], [23, 476.373, 454.281, 0.749985, 1.0], [24, 485.163, 439.627, 0.76611, 1.0]]
[[0, 498.402, 195.858, 0.0781618, 1.0], [1, 498.411, 226.631, 0.875566, 1.0], [2, 476.32, 223.705, 0.776057, 1.0], [3, 466.068, 234.023, 0.713139, 1.0], [4, 466.05, 251.668, 0.899713, 1.0], [5, 521.838, 228.064, 0.852527, 1.0], [6, 543.898, 251.606, 0.724889, 1.0], [7, 546.854, 253.177, 0.722726, 1.0], [8, 498.338, 310.308, 0.822342, 1.0], [9, 483.647, 308.915, 0.730698, 1.0], [10, 486.612, 382.285, 0.931999, 1.0], [11, 485.131, 439.584, 0.864078, 1.0], [12, 511.588, 308.933, 0.792103, 1.0], [13, 514.519, 380.91, 0.880404, 1.0], [14, 511.514, 438.135, 0.854472, 1.0], [15, 496.87, 194.38, 0.0711076, 1.0], [16, 502.754, 194.309, 0.0703214, 1.0], [17, 489.549, 195.799, 0.108733, 1.0], [18, 508.658, 194.41, 0.106039, 1.0], [19, 511.59, 463.084, 0.842957, 1.0], [20, 521.881, 460.15, 0.827209, 1.0], [21, 507.175, 441.091, 0.69573, 1.0], [22, 488.064, 461.597, 0.810359, 1.0], [23, 476.372, 455.797, 0.783126, 1.0], [24, 486.545, 441.1, 0.760451, 1.0]]
[[0, 499.87, 194.355, 0.081269, 1.0], [1, 499.802, 222.254, 0.840411, 1.0], [2, 477.782, 219.334, 0.764203, 1.0], [3, 467.546, 228.127, 0.709755, 1.0], [4, 466.077, 248.678, 0.833521, 1.0], [5, 521.886, 225.204, 0.823799, 1.0], [6, 543.883, 250.158, 0.673856, 1.0], [7, 546.867, 251.685, 0.759205, 1.0], [8, 498.341, 307.406, 0.806603, 1.0], [9, 483.645, 305.97, 0.711492, 1.0], [10, 486.617, 379.395, 0.901344, 1.0], [11, 485.138, 439.55, 0.856088, 1.0], [12, 511.586, 307.422, 0.781059, 1.0], [13, 513.092, 380.787, 0.874575, 1.0], [14, 511.519, 438.116, 0.847969, 1.0], [15, 498.345, 192.89, 0.0711249, 1.0], [16, 505.698, 191.429, 0.0702841, 1.0], [17, 492.503, 194.304, 0.0960543, 1.0], [18, 511.53, 194.326, 0.108348, 1.0], [19, 511.579, 463.079, 0.835483, 1.0], [20, 521.87, 460.151, 0.81908, 1.0], [21, 507.176, 441.09, 0.691221, 1.0], [22, 488.053, 461.602, 0.8118, 1.0], [23, 476.373, 455.799, 0.781149, 1.0], [24, 486.554, 441.082, 0.763692, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.378, 217.883, 0.8867, 1.0], [2, 474.892, 217.825, 0.830745, 1.0], [3, 464.619, 235.491, 0.642327, 1.0], [4, 466.074, 245.781, 0.768494, 1.0], [5, 521.875, 217.928, 0.858579, 1.0], [6, 545.321, 244.268, 0.724709, 1.0], [7, 548.288, 248.698, 0.737256, 1.0], [8, 498.366, 301.603, 0.806645, 1.0], [9, 483.672, 301.584, 0.720834, 1.0], [10, 486.631, 377.903, 0.883349, 1.0], [11, 485.137, 439.545, 0.85192, 1.0], [12, 511.621, 303.017, 0.768424, 1.0], [13, 513.044, 377.911, 0.856691, 1.0], [14, 511.541, 438.133, 0.844315, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 508.588, 189.966, 0.0819329, 1.0], [19, 511.618, 463.054, 0.81166, 1.0], [20, 521.903, 458.704, 0.801264, 1.0], [21, 508.592, 441.105, 0.685206, 1.0], [22, 488.094, 460.189, 0.79598, 1.0], [23, 477.773, 455.79, 0.78281, 1.0], [24, 485.156, 441.079, 0.758671, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.857, 217.815, 0.880345, 1.0], [2, 480.72, 216.403, 0.73356, 1.0], [3, 468.999, 217.89, 0.756955, 1.0], [4, 466.097, 239.915, 0.875428, 1.0], [5, 521.918, 217.896, 0.864856, 1.0], [6, 545.327, 241.3, 0.750357, 1.0], [7, 548.316, 242.848, 0.723743, 1.0], [8, 498.395, 303.03, 0.818761, 1.0], [9, 485.09, 301.607, 0.746122, 1.0], [10, 486.637, 375.011, 0.876305, 1.0], [11, 485.137, 438.158, 0.845486, 1.0], [12, 511.647, 303.048, 0.769766, 1.0], [13, 513.041, 374.981, 0.847509, 1.0], [14, 511.529, 438.119, 0.836092, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.616, 463.059, 0.793846, 1.0], [20, 521.894, 458.716, 0.796507, 1.0], [21, 507.173, 441.103, 0.660033, 1.0], [22, 488.085, 460.174, 0.791051, 1.0], [23, 476.404, 455.768, 0.782843, 1.0], [24, 485.152, 441.057, 0.750818, 1.0]]
[[0, 501.279, 184.1, 0.171438, 1.0], [1, 499.797, 214.885, 0.851655, 1.0], [2, 476.362, 210.528, 0.745939, 1.0], [3, 466.096, 219.36, 0.695369, 1.0], [4, 466.089, 238.424, 0.838315, 1.0], [5, 521.901, 216.341, 0.859135, 1.0], [6, 543.903, 239.816, 0.732157, 1.0], [7, 548.271, 241.37, 0.758088, 1.0], [8, 498.373, 300.073, 0.840912, 1.0], [9, 483.653, 300.061, 0.74974, 1.0], [10, 486.621, 373.541, 0.875074, 1.0], [11, 485.147, 438.131, 0.839959, 1.0], [12, 511.651, 300.09, 0.785498, 1.0], [13, 511.625, 372.035, 0.876137, 1.0], [14, 511.537, 436.679, 0.822598, 1.0], [15, 498.35, 181.157, 0.162728, 1.0], [16, 508.602, 181.143, 0.160898, 1.0], [17, 491.014, 182.577, 0.157936, 1.0], [18, 511.58, 182.653, 0.166769, 1.0], [19, 511.614, 461.645, 0.771158, 1.0], [20, 521.89, 457.237, 0.779609, 1.0], [21, 507.189, 441.086, 0.645519, 1.0], [22, 488.091, 460.152, 0.790265, 1.0], [23, 477.779, 455.752, 0.778008, 1.0], [24, 485.163, 441.035, 0.745493, 1.0]]
[[0, 504.241, 182.597, 0.0957145, 1.0], [1, 499.771, 213.454, 0.843036, 1.0], [2, 476.315, 209.053, 0.765393, 1.0], [3, 467.503, 219.313, 0.5785, 1.0], [4, 466.091, 234.029, 0.769962, 1.0], [5, 521.873, 216.32, 0.849466, 1.0], [6, 545.327, 236.917, 0.692266, 1.0], [7, 548.312, 239.846, 0.759138, 1.0], [8, 498.35, 298.654, 0.83488, 1.0], [9, 483.646, 298.646, 0.747348, 1.0], [10, 486.628, 372.086, 0.885141, 1.0], [11, 485.125, 438.133, 0.830913, 1.0], [12, 511.623, 298.662, 0.794394, 1.0], [13, 511.625, 370.589, 0.889844, 1.0], [14, 511.532, 436.663, 0.822848, 1.0], [15, 499.836, 181.084, 0.0826717, 1.0], [16, 508.627, 179.657, 0.0836679, 1.0], [17, 493.956, 181.141, 0.115839, 1.0], [18, 510.138, 182.571, 0.100647, 1.0], [19, 511.621, 461.634, 0.781949, 1.0], [20, 521.872, 457.224, 0.790778, 1.0], [21, 507.182, 441.093, 0.652706, 1.0], [22, 488.06, 458.697, 0.779765, 1.0], [23, 476.382, 454.322, 0.77999, 1.0], [24, 485.148, 441.059, 0.727314, 1.0]]
[[0, 499.839, 179.646, 0.172897, 1.0], [1, 498.348, 207.592, 0.860634, 1.0], [2, 474.83, 207.58, 0.805266, 1.0], [3, 464.641, 234.019, 0.501956, 1.0], [4, 468.974, 238.411, 0.732005, 1.0], [5, 521.889, 207.618, 0.844464, 1.0], [6, 545.331, 233.991, 0.756528, 1.0], [7, 548.342, 238.404, 0.768445, 1.0], [8, 498.381, 294.229, 0.782044, 1.0], [9, 483.681, 294.218, 0.70312, 1.0], [10, 486.617, 370.523, 0.918762, 1.0], [11, 485.141, 436.678, 0.823647, 1.0], [12, 511.659, 294.227, 0.735722, 1.0], [13, 511.604, 369.177, 0.902444, 1.0], [14, 511.535, 435.222, 0.816693, 1.0], [15, 496.899, 172.347, 0.162574, 1.0], [16, 505.709, 172.361, 0.163631, 1.0], [17, 488.099, 176.735, 0.171163, 1.0], [18, 511.554, 178.222, 0.174122, 1.0], [19, 511.604, 461.64, 0.779097, 1.0], [20, 521.861, 457.228, 0.781251, 1.0], [21, 508.587, 441.072, 0.651441, 1.0], [22, 488.04, 457.263, 0.775993, 1.0], [23, 476.377, 454.303, 0.778645, 1.0], [24, 486.542, 439.658, 0.739887, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.307, 206.159, 0.87766, 1.0], [2, 473.413, 206.136, 0.813799, 1.0], [3, 464.561, 232.545, 0.499335, 1.0], [4, 467.518, 234.019, 0.721429, 1.0], [5, 521.854, 206.177, 0.868103, 1.0], [6, 543.851, 228.171, 0.718794, 1.0], [7, 546.839, 231.101, 0.788573, 1.0], [8, 498.34, 295.692, 0.796666, 1.0], [9, 483.633, 295.711, 0.712583, 1.0], [10, 486.615, 369.185, 0.933274, 1.0], [11, 485.142, 435.213, 0.810811, 1.0], [12, 511.608, 295.673, 0.76093, 1.0], [13, 511.561, 369.116, 0.914688, 1.0], [14, 511.521, 435.184, 0.805772, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.091, 179.637, 0.096208, 1.0], [18, 508.605, 178.218, 0.0879835, 1.0], [19, 511.6, 461.624, 0.764732, 1.0], [20, 521.855, 455.797, 0.774204, 1.0], [21, 507.163, 441.053, 0.650498, 1.0], [22, 488.04, 457.245, 0.74901, 1.0], [23, 476.368, 454.289, 0.755542, 1.0], [24, 486.549, 439.64, 0.734763, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.776, 206.115, 0.886657, 1.0], [2, 476.397, 204.701, 0.78308, 1.0], [3, 467.532, 209.017, 0.711823, 1.0], [4, 466.102, 228.062, 0.846235, 1.0], [5, 521.878, 207.564, 0.872648, 1.0], [6, 546.8, 229.567, 0.77296, 1.0], [7, 549.738, 229.683, 0.783365, 1.0], [8, 498.333, 295.664, 0.791144, 1.0], [9, 483.636, 295.664, 0.710388, 1.0], [10, 486.601, 369.127, 0.929843, 1.0], [11, 485.122, 435.199, 0.800768, 1.0], [12, 511.584, 295.663, 0.761733, 1.0], [13, 511.547, 367.667, 0.89293, 1.0], [14, 511.553, 433.766, 0.805408, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.591, 461.628, 0.775673, 1.0], [20, 521.852, 455.801, 0.783374, 1.0], [21, 508.608, 441.049, 0.673657, 1.0], [22, 486.649, 457.224, 0.752499, 1.0], [23, 476.336, 452.899, 0.760651, 1.0], [24, 486.544, 439.646, 0.729227, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.406, 206.087, 0.885909, 1.0], [2, 476.367, 206.043, 0.775446, 1.0], [3, 468.963, 207.602, 0.654379, 1.0], [4, 466.107, 226.636, 0.786367, 1.0], [5, 521.837, 206.138, 0.874065, 1.0], [6, 545.328, 228.079, 0.756833, 1.0], [7, 548.289, 228.189, 0.843353, 1.0], [8, 498.352, 295.663, 0.80045, 1.0], [9, 483.676, 295.669, 0.721719, 1.0], [10, 486.607, 369.061, 0.91092, 1.0], [11, 485.127, 435.198, 0.805086, 1.0], [12, 511.6, 295.655, 0.76897, 1.0], [13, 511.539, 367.621, 0.877635, 1.0], [14, 511.533, 432.297, 0.80461, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.565, 461.648, 0.772254, 1.0], [20, 521.832, 457.229, 0.77097, 1.0], [21, 508.585, 439.637, 0.652748, 1.0], [22, 486.64, 457.241, 0.755983, 1.0], [23, 476.334, 454.281, 0.76893, 1.0], [24, 486.551, 439.648, 0.744708, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.35, 204.683, 0.8795, 1.0], [2, 474.82, 204.685, 0.800043, 1.0], [3, 464.637, 219.302, 0.430199, 1.0], [4, 467.52, 228.173, 0.697112, 1.0], [5, 521.837, 204.697, 0.876062, 1.0], [6, 543.833, 228.064, 0.803968, 1.0], [7, 549.785, 228.085, 0.811343, 1.0], [8, 498.386, 289.79, 0.798888, 1.0], [9, 485.083, 289.808, 0.724566, 1.0], [10, 486.605, 369.041, 0.898224, 1.0], [11, 485.135, 435.193, 0.802632, 1.0], [12, 511.634, 288.398, 0.762632, 1.0], [13, 511.52, 366.173, 0.866847, 1.0], [14, 511.526, 433.736, 0.803308, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.566, 461.657, 0.774218, 1.0], [20, 521.834, 457.239, 0.774032, 1.0], [21, 508.587, 441.03, 0.665082, 1.0], [22, 486.642, 457.257, 0.741492, 1.0], [23, 476.335, 454.295, 0.751694, 1.0], [24, 486.563, 439.651, 0.739717, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.373, 204.635, 0.877458, 1.0], [2, 474.893, 204.623, 0.78855, 1.0], [3, 466.033, 216.376, 0.451551, 1.0], [4, 467.536, 228.081, 0.682616, 1.0], [5, 521.805, 204.66, 0.854389, 1.0], [6, 539.455, 222.273, 0.76256, 1.0], [7, 548.33, 225.211, 0.791057, 1.0], [8, 498.391, 289.834, 0.788614, 1.0], [9, 485.09, 289.853, 0.715876, 1.0], [10, 486.577, 367.66, 0.886844, 1.0], [11, 485.134, 435.205, 0.803887, 1.0], [12, 511.634, 289.816, 0.755471, 1.0], [13, 511.512, 366.192, 0.86704, 1.0], [14, 511.528, 433.72, 0.800193, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.561, 461.658, 0.769095, 1.0], [20, 521.822, 457.246, 0.772075, 1.0], [21, 508.594, 439.661, 0.661073, 1.0], [22, 486.624, 457.246, 0.73923, 1.0], [23, 476.318, 454.285, 0.761416, 1.0], [24, 486.573, 439.664, 0.742061, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.837, 204.575, 0.8653, 1.0], [2, 477.847, 203.135, 0.721231, 1.0], [3, 467.498, 209.048, 0.645274, 1.0], [4, 466.09, 222.267, 0.754081, 1.0], [5, 521.824, 204.652, 0.852534, 1.0], [6, 538.029, 219.382, 0.779213, 1.0], [7, 551.207, 223.702, 0.761838, 1.0], [8, 498.411, 286.867, 0.766336, 1.0], [9, 485.136, 286.857, 0.701894, 1.0], [10, 486.579, 366.202, 0.858087, 1.0], [11, 485.135, 435.224, 0.800124, 1.0], [12, 511.638, 286.866, 0.737549, 1.0], [13, 510.168, 364.736, 0.855357, 1.0], [14, 511.533, 433.727, 0.799817, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.56, 461.661, 0.770818, 1.0], [20, 521.82, 457.249, 0.770736, 1.0], [21, 508.61, 439.655, 0.671087, 1.0], [22, 486.608, 457.245, 0.73106, 1.0], [23, 476.307, 454.281, 0.753896, 1.0], [24, 486.583, 441.03, 0.732851, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.366, 204.643, 0.870273, 1.0], [2, 474.881, 204.632, 0.800185, 1.0], [3, 464.613, 220.783, 0.395602, 1.0], [4, 469.009, 229.564, 0.640094, 1.0], [5, 521.8, 204.672, 0.85064, 1.0], [6, 538.013, 219.375, 0.77663, 1.0], [7, 551.219, 220.818, 0.760688, 1.0], [8, 498.39, 288.317, 0.781731, 1.0], [9, 485.092, 288.331, 0.709147, 1.0], [10, 486.553, 367.599, 0.856646, 1.0], [11, 485.135, 435.183, 0.80062, 1.0], [12, 511.633, 288.301, 0.751362, 1.0], [13, 510.156, 364.699, 0.856053, 1.0], [14, 511.527, 432.303, 0.803308, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.573, 175.25, 0.0645953, 1.0], [18, 0, 0, 0, 1.0], [19, 511.546, 461.669, 0.759905, 1.0], [20, 521.808, 457.259, 0.762076, 1.0], [21, 508.612, 439.652, 0.68019, 1.0], [22, 486.616, 457.243, 0.723673, 1.0], [23, 476.313, 454.282, 0.74606, 1.0], [24, 486.58, 439.647, 0.743453, 1.0]]
[[0, 498.401, 172.355, 0.0649573, 1.0], [1, 498.392, 204.57, 0.860135, 1.0], [2, 476.279, 203.163, 0.77985, 1.0], [3, 464.632, 219.361, 0.485998, 1.0], [4, 468.982, 228.174, 0.676969, 1.0], [5, 521.808, 204.633, 0.8423, 1.0], [6, 536.527, 219.322, 0.800715, 1.0], [7, 548.312, 220.793, 0.774423, 1.0], [8, 498.385, 283.939, 0.74319, 1.0], [9, 485.084, 282.492, 0.674064, 1.0], [10, 486.556, 366.171, 0.845584, 1.0], [11, 485.133, 433.754, 0.794508, 1.0], [12, 511.63, 283.926, 0.716306, 1.0], [13, 510.154, 363.263, 0.849353, 1.0], [14, 511.527, 432.302, 0.805106, 1.0], [15, 495.431, 170.899, 0.0537632, 1.0], [16, 502.744, 170.814, 0.0570842, 1.0], [17, 489.53, 172.361, 0.0885741, 1.0], [18, 508.639, 172.326, 0.0901481, 1.0], [19, 511.554, 461.661, 0.761775, 1.0], [20, 521.812, 457.247, 0.763396, 1.0], [21, 508.603, 439.65, 0.682001, 1.0], [22, 486.598, 457.225, 0.713114, 1.0], [23, 476.298, 452.895, 0.736929, 1.0], [24, 486.584, 439.639, 0.731677, 1.0]]
[[0, 499.821, 172.365, 0.0768276, 1.0], [1, 498.377, 204.589, 0.852946, 1.0], [2, 474.884, 204.563, 0.772955, 1.0], [3, 464.587, 228.153, 0.439082, 1.0], [4, 470.438, 229.635, 0.650553, 1.0], [5, 521.819, 204.632, 0.826922, 1.0], [6, 536.521, 219.349, 0.777939, 1.0], [7, 548.282, 220.803, 0.771439, 1.0], [8, 498.373, 280.992, 0.738757, 1.0], [9, 483.694, 279.547, 0.678527, 1.0], [10, 486.558, 364.736, 0.842084, 1.0], [11, 485.129, 435.182, 0.79312, 1.0], [12, 511.616, 280.985, 0.713715, 1.0], [13, 510.157, 363.244, 0.848987, 1.0], [14, 511.528, 432.294, 0.804823, 1.0], [15, 496.888, 170.9, 0.0635161, 1.0], [16, 504.213, 170.809, 0.0660263, 1.0], [17, 489.53, 172.344, 0.0964858, 1.0], [18, 510.048, 172.339, 0.0933812, 1.0], [19, 511.56, 461.657, 0.758698, 1.0], [20, 521.815, 457.24, 0.763518, 1.0], [21, 508.604, 439.642, 0.678854, 1.0], [22, 486.608, 457.229, 0.711043, 1.0], [23, 476.301, 452.902, 0.735546, 1.0], [24, 486.58, 439.65, 0.727837, 1.0]]
[[0, 498.347, 175.272, 0.0573324, 1.0], [1, 498.364, 204.664, 0.859045, 1.0], [2, 474.861, 204.672, 0.792253, 1.0], [3, 466.089, 239.894, 0.368854, 1.0], [4, 470.455, 232.525, 0.561254, 1.0], [5, 521.821, 204.685, 0.841825, 1.0], [6, 536.561, 219.362, 0.746182, 1.0], [7, 548.27, 220.814, 0.756896, 1.0], [8, 498.367, 282.492, 0.740387, 1.0], [9, 483.69, 282.478, 0.675994, 1.0], [10, 486.556, 366.174, 0.848964, 1.0], [11, 485.126, 433.764, 0.792639, 1.0], [12, 511.606, 282.473, 0.718524, 1.0], [13, 510.157, 363.26, 0.850325, 1.0], [14, 511.528, 432.292, 0.805397, 1.0], [15, 0, 0, 0, 1.0], [16, 499.855, 170.911, 0.0547114, 1.0], [17, 488.099, 176.722, 0.0814849, 1.0], [18, 507.166, 175.246, 0.0831845, 1.0], [19, 511.559, 461.656, 0.75784, 1.0], [20, 521.813, 457.24, 0.76168, 1.0], [21, 508.601, 439.64, 0.679071, 1.0], [22, 486.608, 457.228, 0.709438, 1.0], [23, 476.301, 452.9, 0.73194, 1.0], [24, 486.577, 439.646, 0.72811, 1.0]]
[[0, 496.87, 176.735, 0.0728174, 1.0], [1, 498.353, 206.043, 0.862919, 1.0], [2, 474.849, 206.074, 0.797511, 1.0], [3, 473.336, 248.696, 0.441085, 1.0], [4, 471.935, 235.463, 0.590804, 1.0], [5, 521.796, 206.046, 0.849686, 1.0], [6, 538.012, 219.358, 0.750541, 1.0], [7, 549.777, 220.81, 0.734728, 1.0], [8, 498.371, 285.42, 0.753945, 1.0], [9, 483.689, 285.414, 0.686325, 1.0], [10, 486.566, 366.164, 0.851674, 1.0], [11, 485.13, 433.768, 0.792296, 1.0], [12, 511.618, 285.4, 0.727282, 1.0], [13, 510.16, 364.686, 0.848953, 1.0], [14, 511.528, 432.295, 0.804527, 1.0], [15, 0, 0, 0, 1.0], [16, 499.817, 170.916, 0.0716552, 1.0], [17, 486.653, 178.172, 0.0890884, 1.0], [18, 507.151, 175.257, 0.101368, 1.0], [19, 511.562, 461.658, 0.75597, 1.0], [20, 521.817, 457.241, 0.759705, 1.0], [21, 508.603, 439.643, 0.678581, 1.0], [22, 486.592, 457.213, 0.707267, 1.0], [23, 476.29, 452.886, 0.732443, 1.0], [24, 486.583, 439.647, 0.721374, 1.0]]
[[0, 495.422, 179.677, 0.137585, 1.0], [1, 498.365, 206.074, 0.865674, 1.0], [2, 474.858, 206.125, 0.794061, 1.0], [3, 474.796, 250.184, 0.586454, 1.0], [4, 473.409, 236.939, 0.671794, 1.0], [5, 521.815, 206.064, 0.856212, 1.0], [6, 539.463, 222.25, 0.702814, 1.0], [7, 548.277, 223.712, 0.729714, 1.0], [8, 498.372, 286.88, 0.7697, 1.0], [9, 483.692, 286.885, 0.701777, 1.0], [10, 486.578, 366.159, 0.860052, 1.0], [11, 485.12, 433.761, 0.791179, 1.0], [12, 511.618, 286.864, 0.742406, 1.0], [13, 510.163, 363.248, 0.851821, 1.0], [14, 511.536, 432.273, 0.809092, 1.0], [15, 489.567, 176.708, 0.119877, 1.0], [16, 499.818, 172.365, 0.132201, 1.0], [17, 486.6, 179.627, 0.126804, 1.0], [18, 507.184, 176.729, 0.154939, 1.0], [19, 511.566, 461.633, 0.752628, 1.0], [20, 521.814, 457.216, 0.757424, 1.0], [21, 508.617, 439.617, 0.683033, 1.0], [22, 486.588, 455.797, 0.698117, 1.0], [23, 476.292, 452.886, 0.7264, 1.0], [24, 486.571, 439.639, 0.718577, 1.0]]
[[0, 495.411, 181.102, 0.175695, 1.0], [1, 498.376, 206.119, 0.86805, 1.0], [2, 474.882, 206.178, 0.7985, 1.0], [3, 474.867, 251.574, 0.659421, 1.0], [4, 474.81, 236.944, 0.720545, 1.0], [5, 521.83, 206.091, 0.858957, 1.0], [6, 540.956, 222.265, 0.700808, 1.0], [7, 549.737, 223.73, 0.704078, 1.0], [8, 498.384, 288.325, 0.78404, 1.0], [9, 485.085, 288.341, 0.716764, 1.0], [10, 486.579, 366.17, 0.863769, 1.0], [11, 485.128, 435.185, 0.793968, 1.0], [12, 511.626, 288.309, 0.75585, 1.0], [13, 510.161, 363.257, 0.854408, 1.0], [14, 511.536, 432.296, 0.802952, 1.0], [15, 489.552, 176.726, 0.158306, 1.0], [16, 499.814, 173.793, 0.168057, 1.0], [17, 486.581, 179.662, 0.15398, 1.0], [18, 508.606, 176.755, 0.186455, 1.0], [19, 511.556, 461.65, 0.747952, 1.0], [20, 521.81, 457.243, 0.752646, 1.0], [21, 508.625, 439.639, 0.679819, 1.0], [22, 486.584, 457.213, 0.704451, 1.0], [23, 476.287, 452.888, 0.731506, 1.0], [24, 486.582, 439.648, 0.721861, 1.0]]
[[0, 498.321, 181.118, 0.182582, 1.0], [1, 498.402, 206.102, 0.865335, 1.0], [2, 474.913, 206.156, 0.793549, 1.0], [3, 474.828, 250.169, 0.613607, 1.0], [4, 474.782, 235.494, 0.662706, 1.0], [5, 521.843, 206.091, 0.84615, 1.0], [6, 539.477, 222.251, 0.678313, 1.0], [7, 546.885, 225.17, 0.715423, 1.0], [8, 498.382, 288.335, 0.773676, 1.0], [9, 485.08, 288.347, 0.70822, 1.0], [10, 486.577, 366.188, 0.864722, 1.0], [11, 485.13, 435.201, 0.796603, 1.0], [12, 511.623, 288.319, 0.748029, 1.0], [13, 510.153, 363.269, 0.851276, 1.0], [14, 511.534, 432.292, 0.803426, 1.0], [15, 492.491, 176.727, 0.157584, 1.0], [16, 501.308, 173.805, 0.167479, 1.0], [17, 486.652, 179.656, 0.161509, 1.0], [18, 510.07, 178.2, 0.179181, 1.0], [19, 511.558, 461.65, 0.747448, 1.0], [20, 521.815, 457.24, 0.751738, 1.0], [21, 508.622, 439.641, 0.675599, 1.0], [22, 486.589, 457.214, 0.707972, 1.0], [23, 476.292, 452.894, 0.735413, 1.0], [24, 486.584, 439.662, 0.721224, 1.0]]
[[0, 496.895, 181.106, 0.129829, 1.0], [1, 498.4, 206.107, 0.856767, 1.0], [2, 476.278, 206.172, 0.77988, 1.0], [3, 474.841, 250.185, 0.624891, 1.0], [4, 473.412, 235.497, 0.673941, 1.0], [5, 521.842, 206.083, 0.834842, 1.0], [6, 539.475, 222.263, 0.671729, 1.0], [7, 546.851, 225.165, 0.730285, 1.0], [8, 498.384, 286.884, 0.773918, 1.0], [9, 485.093, 286.894, 0.712092, 1.0], [10, 486.588, 366.198, 0.870428, 1.0], [11, 485.124, 435.191, 0.793612, 1.0], [12, 511.621, 286.862, 0.746214, 1.0], [13, 510.145, 363.252, 0.852673, 1.0], [14, 511.527, 432.286, 0.805069, 1.0], [15, 492.475, 178.188, 0.107038, 1.0], [16, 501.281, 173.813, 0.118584, 1.0], [17, 488.03, 179.67, 0.121904, 1.0], [18, 508.646, 178.2, 0.147284, 1.0], [19, 511.559, 461.642, 0.746378, 1.0], [20, 521.817, 457.23, 0.753314, 1.0], [21, 508.612, 439.638, 0.673769, 1.0], [22, 486.605, 455.786, 0.712523, 1.0], [23, 476.301, 452.886, 0.737231, 1.0], [24, 486.571, 439.658, 0.71583, 1.0]]
