[[0, 449.883, 213.472, 0.142399, 1.0], [1, 451.319, 241.318, 0.893107, 1.0], [2, 420.515, 241.289, 0.836195, 1.0], [3, 383.819, 261.889, 0.877443, 1.0], [4, 405.822, 292.777, 0.910993, 1.0], [5, 477.838, 241.311, 0.84043, 1.0], [6, 513.064, 263.36, 0.918021, 1.0], [7, 490.989, 289.853, 0.857655, 1.0], [8, 451.301, 333.866, 0.802911, 1.0], [9, 430.814, 333.841, 0.754418, 1.0], [10, 429.35, 405.878, 0.90433, 1.0], [11, 426.411, 476.361, 0.851044, 1.0], [12, 466.044, 333.884, 0.754855, 1.0], [13, 463.085, 408.802, 0.873122, 1.0], [14, 463.174, 476.313, 0.889756, 1.0], [15, 442.568, 209.023, 0.146878, 1.0], [16, 454.311, 207.552, 0.149134, 1.0], [17, 438.151, 213.419, 0.172263, 1.0], [18, 463.136, 209.069, 0.214797, 1.0], [19, 464.63, 499.881, 0.794633, 1.0], [20, 474.856, 498.314, 0.817039, 1.0], [21, 461.634, 482.186, 0.700627, 1.0], [22, 421.985, 501.317, 0.803818, 1.0], [23, 414.667, 498.408, 0.810803, 1.0], [24, 427.91, 485.123, 0.764186, 1.0]]
[[0, 451.365, 214.924, 0.287003, 1.0], [1, 452.806, 241.328, 0.938357, 1.0], [2, 430.785, 239.944, 0.866505, 1.0], [3, 416.056, 228.056, 0.864519, 1.0], [4, 417.546, 203.177, 0.828053, 1.0], [5, 474.866, 241.357, 0.889081, 1.0], [6, 496.864, 229.669, 0.84277, 1.0], [7, 498.391, 206.173, 0.838424, 1.0], [8, 451.331, 333.828, 0.793219, 1.0], [9, 432.26, 332.426, 0.720647, 1.0], [10, 429.39, 405.883, 0.889789, 1.0], [11, 426.415, 476.36, 0.853786, 1.0], [12, 466.048, 333.849, 0.738826, 1.0], [13, 463.108, 407.349, 0.883164, 1.0], [14, 463.161, 476.33, 0.880565, 1.0], [15, 444.037, 209.068, 0.261423, 1.0], [16, 454.31, 207.563, 0.274804, 1.0], [17, 441.051, 214.932, 0.1803, 1.0], [18, 466.031, 213.433, 0.249794, 1.0], [19, 464.639, 499.888, 0.788455, 1.0], [20, 474.86, 498.317, 0.811187, 1.0], [21, 461.602, 482.215, 0.695867, 1.0], [22, 421.997, 502.74, 0.786371, 1.0], [23, 414.675, 499.784, 0.80243, 1.0], [24, 427.904, 485.126, 0.759054, 1.0]]
[[0, 451.399, 214.939, 0.237535, 1.0], [1, 452.818, 241.324, 0.939357, 1.0], [2, 430.799, 239.946, 0.862171, 1.0], [3, 416.056, 228.065, 0.869407, 1.0], [4, 417.56, 203.169, 0.821804, 1.0], [5, 474.879, 241.353, 0.889116, 1.0], [6, 496.868, 229.664, 0.839528, 1.0], [7, 498.366, 206.171, 0.831062, 1.0], [8, 451.337, 333.835, 0.794769, 1.0], [9, 432.267, 333.813, 0.720133, 1.0], [10, 429.403, 405.889, 0.885377, 1.0], [11, 426.413, 476.366, 0.85308, 1.0], [12, 466.055, 333.857, 0.737776, 1.0], [13, 463.112, 407.359, 0.878874, 1.0], [14, 463.161, 476.329, 0.878626, 1.0], [15, 445.478, 210.504, 0.207608, 1.0], [16, 455.765, 207.585, 0.220492, 1.0], [17, 441.134, 216.341, 0.154906, 1.0], [18, 466.045, 213.455, 0.204263, 1.0], [19, 464.637, 499.884, 0.785963, 1.0], [20, 474.857, 498.315, 0.808728, 1.0], [21, 461.602, 482.216, 0.693104, 1.0], [22, 422.001, 502.742, 0.786073, 1.0], [23, 416.041, 499.786, 0.803192, 1.0], [24, 427.899, 485.136, 0.758943, 1.0]]
[[0, 452.872, 214.905, 0.204306, 1.0], [1, 452.815, 241.338, 0.939299, 1.0], [2, 430.799, 239.947, 0.863618, 1.0], [3, 416.059, 228.091, 0.880166, 1.0], [4, 417.57, 204.601, 0.838369, 1.0], [5, 474.874, 241.376, 0.88158, 1.0], [6, 496.852, 231.059, 0.835836, 1.0], [7, 498.387, 209.029, 0.828811, 1.0], [8, 451.34, 333.836, 0.793827, 1.0], [9, 432.282, 333.817, 0.7174, 1.0], [10, 429.409, 405.895, 0.8818, 1.0], [11, 426.414, 476.362, 0.854836, 1.0], [12, 466.054, 333.855, 0.73563, 1.0], [13, 463.116, 408.75, 0.879379, 1.0], [14, 463.161, 476.326, 0.879103, 1.0], [15, 448.403, 209.047, 0.176805, 1.0], [16, 458.69, 207.583, 0.188878, 1.0], [17, 442.563, 214.912, 0.149031, 1.0], [18, 466.05, 213.416, 0.167273, 1.0], [19, 464.638, 499.884, 0.786377, 1.0], [20, 474.857, 498.315, 0.808538, 1.0], [21, 461.598, 482.213, 0.691804, 1.0], [22, 422, 502.738, 0.786572, 1.0], [23, 416.041, 499.783, 0.804129, 1.0], [24, 427.898, 485.131, 0.757734, 1.0]]
[[0, 452.823, 214.938, 0.21052, 1.0], [1, 452.803, 241.364, 0.933396, 1.0], [2, 430.777, 241.31, 0.863822, 1.0], [3, 416.059, 228.163, 0.883001, 1.0], [4, 416.148, 206.065, 0.850098, 1.0], [5, 474.869, 241.408, 0.868224, 1.0], [6, 496.879, 231.123, 0.832155, 1.0], [7, 499.766, 210.502, 0.825323, 1.0], [8, 451.34, 333.846, 0.798565, 1.0], [9, 432.282, 333.826, 0.721292, 1.0], [10, 429.403, 405.892, 0.884828, 1.0], [11, 426.414, 476.368, 0.854051, 1.0], [12, 466.054, 333.867, 0.739332, 1.0], [13, 463.121, 408.751, 0.879117, 1.0], [14, 463.164, 476.333, 0.878751, 1.0], [15, 446.97, 210.502, 0.171926, 1.0], [16, 454.338, 207.597, 0.192903, 1.0], [17, 442.561, 216.322, 0.14873, 1.0], [18, 464.569, 213.464, 0.181243, 1.0], [19, 464.638, 499.889, 0.789421, 1.0], [20, 474.861, 498.321, 0.81343, 1.0], [21, 461.602, 482.223, 0.696285, 1.0], [22, 421.998, 501.353, 0.788632, 1.0], [23, 416.04, 499.781, 0.806581, 1.0], [24, 427.899, 485.138, 0.760114, 1.0]]
[[0, 452.876, 216.364, 0.347469, 1.0], [1, 452.808, 241.375, 0.92795, 1.0], [2, 429.404, 241.307, 0.865358, 1.0], [3, 416.039, 229.578, 0.865971, 1.0], [4, 416.084, 207.579, 0.816552, 1.0], [5, 474.881, 241.423, 0.871325, 1.0], [6, 496.898, 235.496, 0.813998, 1.0], [7, 499.786, 216.333, 0.863421, 1.0], [8, 451.343, 333.845, 0.801993, 1.0], [9, 432.297, 333.829, 0.722767, 1.0], [10, 429.405, 405.895, 0.882292, 1.0], [11, 426.413, 476.367, 0.85442, 1.0], [12, 466.047, 333.862, 0.74417, 1.0], [13, 463.113, 408.749, 0.878775, 1.0], [14, 463.163, 476.331, 0.877957, 1.0], [15, 448.448, 210.497, 0.325809, 1.0], [16, 457.258, 209.051, 0.308293, 1.0], [17, 441.12, 214.927, 0.295109, 1.0], [18, 466.045, 214.919, 0.293042, 1.0], [19, 464.635, 499.886, 0.786042, 1.0], [20, 474.858, 498.318, 0.807825, 1.0], [21, 461.604, 482.221, 0.693897, 1.0], [22, 422, 502.738, 0.787256, 1.0], [23, 416.04, 499.783, 0.805673, 1.0], [24, 427.897, 485.137, 0.758518, 1.0]]
[[0, 452.868, 213.428, 0.485723, 1.0], [1, 452.819, 241.293, 0.929154, 1.0], [2, 429.377, 239.896, 0.87181, 1.0], [3, 413.2, 231.045, 0.794002, 1.0], [4, 416.1, 210.507, 0.731335, 1.0], [5, 474.885, 241.339, 0.898912, 1.0], [6, 496.879, 239.85, 0.839175, 1.0], [7, 499.812, 219.298, 0.799291, 1.0], [8, 451.339, 333.841, 0.801162, 1.0], [9, 432.296, 333.822, 0.721843, 1.0], [10, 429.406, 405.898, 0.881736, 1.0], [11, 426.411, 476.373, 0.85347, 1.0], [12, 466.034, 333.858, 0.747934, 1.0], [13, 463.115, 408.756, 0.878363, 1.0], [14, 463.164, 476.333, 0.878646, 1.0], [15, 448.446, 206.142, 0.483977, 1.0], [16, 458.713, 206.128, 0.487893, 1.0], [17, 441.081, 211.979, 0.45493, 1.0], [18, 466.033, 211.977, 0.451395, 1.0], [19, 464.636, 499.888, 0.785711, 1.0], [20, 474.859, 498.319, 0.80833, 1.0], [21, 461.605, 482.222, 0.695468, 1.0], [22, 422.005, 501.352, 0.790792, 1.0], [23, 416.044, 499.782, 0.810828, 1.0], [24, 427.895, 485.145, 0.759482, 1.0]]
[[0, 455.78, 216.334, 0.430415, 1.0], [1, 452.848, 241.296, 0.90943, 1.0], [2, 429.399, 239.895, 0.854689, 1.0], [3, 414.666, 233.984, 0.75617, 1.0], [4, 414.611, 216.42, 0.728405, 1.0], [5, 476.278, 241.342, 0.866621, 1.0], [6, 498.353, 239.856, 0.720297, 1.0], [7, 502.751, 225.2, 0.497157, 1.0], [8, 451.35, 333.841, 0.798999, 1.0], [9, 432.304, 333.822, 0.717069, 1.0], [10, 429.411, 405.898, 0.88144, 1.0], [11, 426.413, 476.372, 0.853325, 1.0], [12, 466.052, 333.86, 0.741318, 1.0], [13, 463.114, 408.748, 0.877923, 1.0], [14, 463.165, 476.336, 0.877803, 1.0], [15, 451.36, 207.616, 0.435677, 1.0], [16, 461.661, 209.04, 0.42913, 1.0], [17, 442.575, 213.425, 0.421349, 1.0], [18, 467.527, 214.911, 0.372298, 1.0], [19, 464.641, 499.887, 0.786643, 1.0], [20, 474.862, 498.318, 0.809618, 1.0], [21, 461.6, 482.23, 0.693056, 1.0], [22, 422.008, 501.352, 0.789298, 1.0], [23, 416.045, 499.781, 0.809498, 1.0], [24, 427.896, 485.145, 0.758632, 1.0]]
[[0, 451.378, 213.456, 0.237096, 1.0], [1, 452.802, 239.862, 0.88565, 1.0], [2, 429.335, 239.814, 0.812012, 1.0], [3, 413.189, 238.405, 0.497528, 1.0], [4, 411.73, 226.63, 0.412784, 1.0], [5, 474.906, 239.894, 0.834276, 1.0], [6, 493.951, 242.854, 0.683763, 1.0], [7, 499.845, 234.02, 0.730682, 1.0], [8, 451.338, 332.427, 0.79417, 1.0], [9, 432.28, 332.401, 0.71744, 1.0], [10, 429.397, 405.888, 0.884868, 1.0], [11, 426.409, 476.374, 0.851657, 1.0], [12, 466.043, 333.827, 0.741843, 1.0], [13, 463.118, 407.359, 0.879464, 1.0], [14, 463.166, 476.336, 0.877167, 1.0], [15, 445.506, 207.568, 0.237543, 1.0], [16, 457.226, 206.149, 0.225717, 1.0], [17, 441.083, 211.954, 0.210156, 1.0], [18, 464.614, 210.493, 0.242462, 1.0], [19, 464.642, 499.892, 0.782944, 1.0], [20, 474.863, 498.322, 0.808505, 1.0], [21, 461.607, 482.228, 0.693779, 1.0], [22, 422.01, 502.741, 0.791307, 1.0], [23, 416.044, 499.788, 0.811427, 1.0], [24, 427.894, 485.149, 0.76049, 1.0]]
[[0, 458.693, 210.53, 0.170505, 1.0], [1, 452.864, 238.359, 0.840527, 1.0], [2, 429.395, 235.483, 0.778595, 1.0], [3, 408.774, 245.74, 0.585859, 1.0], [4, 408.786, 239.876, 0.700596, 1.0], [5, 476.346, 238.432, 0.791684, 1.0], [6, 495.428, 244.318, 0.585003, 1.0], [7, 499.87, 241.332, 0.655651, 1.0], [8, 451.339, 332.404, 0.78811, 1.0], [9, 432.284, 332.381, 0.711759, 1.0], [10, 429.393, 405.891, 0.885015, 1.0], [11, 426.413, 476.37, 0.852633, 1.0], [12, 466.048, 332.413, 0.738895, 1.0], [13, 463.121, 407.352, 0.880629, 1.0], [14, 463.165, 476.335, 0.876754, 1.0], [15, 451.391, 206.094, 0.172477, 1.0], [16, 463.115, 206.064, 0.163928, 1.0], [17, 444.034, 206.151, 0.186711, 1.0], [18, 468.969, 207.571, 0.162539, 1.0], [19, 464.642, 499.893, 0.78341, 1.0], [20, 474.862, 498.323, 0.807995, 1.0], [21, 461.604, 482.226, 0.6953, 1.0], [22, 421.999, 502.747, 0.783221, 1.0], [23, 416.041, 499.789, 0.802219, 1.0], [24, 427.898, 485.138, 0.760317, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.906, 238.353, 0.839691, 1.0], [2, 429.396, 232.548, 0.797511, 1.0], [3, 413.144, 241.393, 0.570943, 1.0], [4, 408.8, 242.858, 0.735233, 1.0], [5, 476.394, 239.855, 0.784301, 1.0], [6, 499.804, 251.613, 0.484189, 1.0], [7, 498.391, 250.157, 0.623848, 1.0], [8, 451.342, 332.426, 0.791461, 1.0], [9, 432.279, 332.404, 0.71868, 1.0], [10, 429.41, 405.91, 0.880566, 1.0], [11, 426.413, 476.37, 0.854419, 1.0], [12, 466.053, 333.816, 0.740888, 1.0], [13, 463.12, 408.752, 0.879604, 1.0], [14, 463.164, 476.335, 0.877688, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.305, 206.13, 0.092014, 1.0], [18, 0, 0, 0, 1.0], [19, 464.641, 499.891, 0.784141, 1.0], [20, 474.861, 498.322, 0.807741, 1.0], [21, 461.601, 482.227, 0.695211, 1.0], [22, 422, 502.745, 0.785215, 1.0], [23, 416.042, 499.787, 0.803664, 1.0], [24, 427.896, 485.138, 0.760933, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.747, 239.802, 0.837434, 1.0], [2, 433.719, 235.491, 0.726997, 1.0], [3, 420.508, 238.399, 0.678037, 1.0], [4, 413.186, 242.874, 0.786519, 1.0], [5, 477.805, 239.941, 0.756438, 1.0], [6, 495.436, 251.607, 0.393641, 1.0], [7, 498.294, 251.657, 0.68126, 1.0], [8, 451.34, 333.817, 0.796904, 1.0], [9, 432.28, 332.406, 0.722791, 1.0], [10, 429.413, 405.91, 0.881585, 1.0], [11, 426.409, 476.368, 0.853544, 1.0], [12, 466.053, 333.833, 0.744993, 1.0], [13, 463.114, 408.762, 0.879664, 1.0], [14, 463.165, 476.325, 0.879511, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.392, 209.062, 0.0775863, 1.0], [18, 0, 0, 0, 1.0], [19, 464.639, 499.885, 0.783969, 1.0], [20, 474.86, 498.317, 0.807046, 1.0], [21, 461.606, 482.215, 0.695365, 1.0], [22, 422.011, 501.342, 0.792356, 1.0], [23, 416.045, 499.775, 0.809074, 1.0], [24, 427.893, 485.144, 0.759441, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.878, 238.406, 0.869637, 1.0], [2, 429.372, 235.446, 0.795374, 1.0], [3, 414.64, 248.671, 0.763508, 1.0], [4, 405.882, 256.02, 0.809231, 1.0], [5, 476.392, 239.882, 0.80341, 1.0], [6, 498.312, 254.591, 0.571808, 1.0], [7, 498.379, 257.524, 0.728374, 1.0], [8, 451.335, 332.418, 0.789267, 1.0], [9, 432.289, 332.395, 0.715727, 1.0], [10, 429.413, 407.279, 0.87933, 1.0], [11, 426.407, 476.375, 0.853194, 1.0], [12, 466.03, 332.424, 0.744255, 1.0], [13, 463.114, 408.747, 0.87973, 1.0], [14, 463.165, 476.329, 0.878748, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.875, 206.148, 0.0940563, 1.0], [18, 0, 0, 0, 1.0], [19, 464.64, 499.886, 0.784323, 1.0], [20, 474.859, 498.319, 0.808134, 1.0], [21, 461.606, 482.22, 0.693548, 1.0], [22, 422.01, 501.343, 0.793619, 1.0], [23, 416.045, 499.775, 0.810235, 1.0], [24, 427.89, 485.149, 0.762186, 1.0]]
[[0, 458.723, 207.568, 0.0825449, 1.0], [1, 452.852, 238.405, 0.891116, 1.0], [2, 429.306, 235.48, 0.826707, 1.0], [3, 407.351, 254.602, 0.815917, 1.0], [4, 404.416, 270.7, 0.825148, 1.0], [5, 476.4, 239.849, 0.827836, 1.0], [6, 498.315, 260.429, 0.74945, 1.0], [7, 499.897, 270.727, 0.773013, 1.0], [8, 451.354, 332.406, 0.787669, 1.0], [9, 432.302, 332.38, 0.708595, 1.0], [10, 429.417, 407.283, 0.879502, 1.0], [11, 426.408, 476.374, 0.852879, 1.0], [12, 466.067, 332.417, 0.736618, 1.0], [13, 463.112, 407.351, 0.881347, 1.0], [14, 463.165, 476.324, 0.879672, 1.0], [15, 452.837, 204.671, 0.0795958, 1.0], [16, 463.092, 204.613, 0.0756483, 1.0], [17, 446.97, 206.084, 0.153745, 1.0], [18, 466.073, 206.099, 0.105971, 1.0], [19, 464.638, 499.883, 0.785436, 1.0], [20, 474.858, 498.317, 0.807015, 1.0], [21, 461.602, 482.214, 0.694166, 1.0], [22, 422.012, 501.344, 0.793714, 1.0], [23, 416.044, 499.776, 0.810486, 1.0], [24, 427.891, 485.147, 0.759876, 1.0]]
[[0, 457.226, 207.584, 0.0727426, 1.0], [1, 452.823, 239.834, 0.917622, 1.0], [2, 429.276, 236.957, 0.838093, 1.0], [3, 405.907, 260.456, 0.837409, 1.0], [4, 404.413, 278.067, 0.888256, 1.0], [5, 477.772, 239.927, 0.840313, 1.0], [6, 498.323, 263.415, 0.881111, 1.0], [7, 499.84, 285.384, 0.877043, 1.0], [8, 451.356, 333.815, 0.79586, 1.0], [9, 433.713, 332.4, 0.712658, 1.0], [10, 429.409, 407.297, 0.880058, 1.0], [11, 426.408, 476.375, 0.853202, 1.0], [12, 466.063, 333.831, 0.74867, 1.0], [13, 463.112, 407.362, 0.880197, 1.0], [14, 463.165, 476.323, 0.880604, 1.0], [15, 452.796, 206.081, 0.0701082, 1.0], [16, 461.666, 204.632, 0.068419, 1.0], [17, 446.945, 206.127, 0.136626, 1.0], [18, 466.053, 206.134, 0.112946, 1.0], [19, 464.638, 499.881, 0.786234, 1.0], [20, 474.857, 498.315, 0.80747, 1.0], [21, 461.603, 482.213, 0.69556, 1.0], [22, 422.01, 501.342, 0.793791, 1.0], [23, 416.043, 499.774, 0.810469, 1.0], [24, 427.89, 485.146, 0.759976, 1.0]]
[[0, 455.797, 209.049, 0.404054, 1.0], [1, 452.849, 239.885, 0.932894, 1.0], [2, 427.919, 238.407, 0.859811, 1.0], [3, 405.828, 264.863, 0.916889, 1.0], [4, 404.334, 292.758, 0.870618, 1.0], [5, 477.819, 241.31, 0.869168, 1.0], [6, 498.314, 267.801, 0.861018, 1.0], [7, 499.88, 295.7, 0.869617, 1.0], [8, 451.377, 332.422, 0.794341, 1.0], [9, 433.751, 332.383, 0.712426, 1.0], [10, 429.395, 407.311, 0.878047, 1.0], [11, 426.407, 476.376, 0.85152, 1.0], [12, 466.081, 333.823, 0.74798, 1.0], [13, 463.115, 408.748, 0.881441, 1.0], [14, 463.167, 476.32, 0.880466, 1.0], [15, 452.79, 204.653, 0.419693, 1.0], [16, 463.072, 204.691, 0.422598, 1.0], [17, 442.598, 206.103, 0.473685, 1.0], [18, 468.961, 207.556, 0.384686, 1.0], [19, 464.631, 499.88, 0.788953, 1.0], [20, 474.855, 498.315, 0.807491, 1.0], [21, 461.61, 482.208, 0.695977, 1.0], [22, 422.011, 501.346, 0.790423, 1.0], [23, 416.042, 499.776, 0.808111, 1.0], [24, 427.889, 485.148, 0.760138, 1.0]]
[[0, 457.246, 207.599, 0.469571, 1.0], [1, 452.857, 239.905, 0.926466, 1.0], [2, 427.909, 238.416, 0.859749, 1.0], [3, 405.843, 269.232, 0.880125, 1.0], [4, 404.285, 301.599, 0.875014, 1.0], [5, 479.246, 241.343, 0.860424, 1.0], [6, 496.902, 275.091, 0.882207, 1.0], [7, 499.876, 305.96, 0.870631, 1.0], [8, 451.373, 333.819, 0.796647, 1.0], [9, 433.736, 332.396, 0.715454, 1.0], [10, 429.391, 407.31, 0.879396, 1.0], [11, 426.406, 476.386, 0.849311, 1.0], [12, 466.08, 333.838, 0.75168, 1.0], [13, 463.117, 408.75, 0.880543, 1.0], [14, 463.168, 476.322, 0.878387, 1.0], [15, 452.809, 204.593, 0.482462, 1.0], [16, 463.113, 204.628, 0.495237, 1.0], [17, 442.582, 206.055, 0.535858, 1.0], [18, 470.433, 206.145, 0.421346, 1.0], [19, 464.634, 499.879, 0.789904, 1.0], [20, 474.86, 498.313, 0.80959, 1.0], [21, 461.613, 482.214, 0.694873, 1.0], [22, 422.005, 501.351, 0.796149, 1.0], [23, 416.04, 499.781, 0.814309, 1.0], [24, 427.892, 485.153, 0.76459, 1.0]]
[[0, 455.797, 209.048, 0.490079, 1.0], [1, 452.841, 241.317, 0.922386, 1.0], [2, 427.871, 239.869, 0.876964, 1.0], [3, 405.823, 275.09, 0.935602, 1.0], [4, 404.287, 311.81, 0.92168, 1.0], [5, 479.269, 241.419, 0.843711, 1.0], [6, 496.886, 278.04, 0.868584, 1.0], [7, 499.792, 313.283, 0.910896, 1.0], [8, 451.373, 333.825, 0.803957, 1.0], [9, 432.296, 332.404, 0.724963, 1.0], [10, 429.388, 407.313, 0.877958, 1.0], [11, 426.407, 476.384, 0.849696, 1.0], [12, 467.494, 333.848, 0.7467, 1.0], [13, 463.119, 408.76, 0.881388, 1.0], [14, 463.167, 476.324, 0.878007, 1.0], [15, 451.402, 204.631, 0.512152, 1.0], [16, 463.085, 204.672, 0.518813, 1.0], [17, 442.533, 206.1, 0.547073, 1.0], [18, 469.005, 207.561, 0.434189, 1.0], [19, 464.634, 499.875, 0.791295, 1.0], [20, 474.86, 498.309, 0.810003, 1.0], [21, 461.611, 482.218, 0.695259, 1.0], [22, 422.004, 501.345, 0.79926, 1.0], [23, 416.039, 499.777, 0.816482, 1.0], [24, 427.894, 485.152, 0.762227, 1.0]]
[[0, 454.338, 209.037, 0.487792, 1.0], [1, 452.835, 241.356, 0.917382, 1.0], [2, 427.838, 239.912, 0.873513, 1.0], [3, 405.822, 278.036, 0.924501, 1.0], [4, 402.884, 322.082, 0.881397, 1.0], [5, 479.289, 242.83, 0.822681, 1.0], [6, 496.835, 282.489, 0.833386, 1.0], [7, 498.424, 322.049, 0.924917, 1.0], [8, 451.363, 333.847, 0.80343, 1.0], [9, 432.271, 332.419, 0.727414, 1.0], [10, 429.387, 407.31, 0.878408, 1.0], [11, 426.406, 476.382, 0.850448, 1.0], [12, 467.498, 333.887, 0.748565, 1.0], [13, 463.122, 408.757, 0.883345, 1.0], [14, 463.167, 476.323, 0.878959, 1.0], [15, 451.354, 204.616, 0.506809, 1.0], [16, 463.05, 204.662, 0.512037, 1.0], [17, 441.135, 206.093, 0.51763, 1.0], [18, 468.996, 207.563, 0.477416, 1.0], [19, 464.635, 499.875, 0.790897, 1.0], [20, 474.86, 498.308, 0.809444, 1.0], [21, 461.612, 482.217, 0.696633, 1.0], [22, 422.007, 501.351, 0.796894, 1.0], [23, 416.041, 499.781, 0.814244, 1.0], [24, 427.893, 485.148, 0.762897, 1.0]]
[[0, 454.289, 209.026, 0.545594, 1.0], [1, 452.841, 241.391, 0.908794, 1.0], [2, 427.836, 239.938, 0.871485, 1.0], [3, 405.821, 281.008, 0.897186, 1.0], [4, 402.879, 326.526, 0.850697, 1.0], [5, 480.719, 244.264, 0.809407, 1.0], [6, 495.443, 286.925, 0.898597, 1.0], [7, 498.375, 326.558, 0.884548, 1.0], [8, 451.362, 333.881, 0.805013, 1.0], [9, 432.279, 333.837, 0.731123, 1.0], [10, 429.372, 407.303, 0.880593, 1.0], [11, 426.398, 476.374, 0.849797, 1.0], [12, 466.103, 335.292, 0.744147, 1.0], [13, 463.117, 408.772, 0.886978, 1.0], [14, 463.162, 476.308, 0.887662, 1.0], [15, 451.32, 204.61, 0.566543, 1.0], [16, 461.648, 204.655, 0.566436, 1.0], [17, 441.115, 206.096, 0.527921, 1.0], [18, 468.99, 207.588, 0.520681, 1.0], [19, 464.617, 499.852, 0.808413, 1.0], [20, 474.842, 498.294, 0.812455, 1.0], [21, 461.627, 482.183, 0.696688, 1.0], [22, 422.007, 501.326, 0.797217, 1.0], [23, 414.668, 498.417, 0.81123, 1.0], [24, 427.888, 485.142, 0.758634, 1.0]]
[[0, 452.882, 207.61, 0.520398, 1.0], [1, 452.822, 241.385, 0.909597, 1.0], [2, 427.803, 239.94, 0.86399, 1.0], [3, 405.825, 285.353, 0.904426, 1.0], [4, 402.91, 332.404, 0.884751, 1.0], [5, 480.72, 242.873, 0.810168, 1.0], [6, 493.926, 288.318, 0.873039, 1.0], [7, 498.384, 333.827, 0.932601, 1.0], [8, 451.346, 333.89, 0.806722, 1.0], [9, 432.253, 333.854, 0.739714, 1.0], [10, 429.384, 407.317, 0.879891, 1.0], [11, 426.399, 476.38, 0.848405, 1.0], [12, 466.094, 335.302, 0.746548, 1.0], [13, 463.119, 408.793, 0.88381, 1.0], [14, 463.163, 476.311, 0.887269, 1.0], [15, 451.308, 204.587, 0.530293, 1.0], [16, 461.634, 204.638, 0.533792, 1.0], [17, 441.104, 206.068, 0.510054, 1.0], [18, 468.968, 207.563, 0.511269, 1.0], [19, 464.622, 499.861, 0.806221, 1.0], [20, 474.848, 498.3, 0.817023, 1.0], [21, 461.623, 482.186, 0.697238, 1.0], [22, 422.008, 501.309, 0.804381, 1.0], [23, 414.67, 498.404, 0.81665, 1.0], [24, 427.887, 485.143, 0.75631, 1.0]]
[[0, 452.849, 207.619, 0.467743, 1.0], [1, 452.812, 241.399, 0.908978, 1.0], [2, 426.413, 241.297, 0.860488, 1.0], [3, 405.85, 286.892, 0.942825, 1.0], [4, 402.886, 335.364, 0.902557, 1.0], [5, 480.739, 244.263, 0.807589, 1.0], [6, 492.501, 289.866, 0.822516, 1.0], [7, 498.394, 335.415, 0.926771, 1.0], [8, 451.345, 333.888, 0.806334, 1.0], [9, 430.84, 333.852, 0.743431, 1.0], [10, 429.386, 407.319, 0.880784, 1.0], [11, 426.402, 476.382, 0.849748, 1.0], [12, 466.109, 335.303, 0.738451, 1.0], [13, 463.124, 408.798, 0.882365, 1.0], [14, 463.163, 476.31, 0.887583, 1.0], [15, 449.888, 204.588, 0.468564, 1.0], [16, 460.192, 204.644, 0.467295, 1.0], [17, 441.074, 206.081, 0.465534, 1.0], [18, 467.532, 207.554, 0.488472, 1.0], [19, 464.621, 499.859, 0.808395, 1.0], [20, 474.846, 498.299, 0.81751, 1.0], [21, 461.621, 482.186, 0.698412, 1.0], [22, 422.011, 501.309, 0.804672, 1.0], [23, 414.674, 498.404, 0.815625, 1.0], [24, 427.888, 485.149, 0.761172, 1.0]]
[[0, 452.834, 209.017, 0.460023, 1.0], [1, 452.804, 241.407, 0.909246, 1.0], [2, 426.409, 241.313, 0.864502, 1.0], [3, 405.888, 288.308, 0.939522, 1.0], [4, 402.9, 335.404, 0.891879, 1.0], [5, 480.738, 244.269, 0.807942, 1.0], [6, 492.499, 294.233, 0.814126, 1.0], [7, 498.395, 338.31, 0.884266, 1.0], [8, 451.327, 333.894, 0.804936, 1.0], [9, 430.819, 333.863, 0.751762, 1.0], [10, 429.39, 407.327, 0.877745, 1.0], [11, 426.401, 476.381, 0.849905, 1.0], [12, 466.087, 335.304, 0.749503, 1.0], [13, 463.124, 410.225, 0.879272, 1.0], [14, 463.164, 476.311, 0.885968, 1.0], [15, 449.876, 204.592, 0.457837, 1.0], [16, 460.167, 204.647, 0.456768, 1.0], [17, 441.069, 206.089, 0.449374, 1.0], [18, 467.527, 207.555, 0.490436, 1.0], [19, 464.628, 499.861, 0.806681, 1.0], [20, 474.853, 498.298, 0.819208, 1.0], [21, 461.618, 482.19, 0.696353, 1.0], [22, 422.012, 501.307, 0.806011, 1.0], [23, 416.041, 498.402, 0.816382, 1.0], [24, 427.888, 485.147, 0.760092, 1.0]]
