[[0, 479.247, 204.681, 0.315739, 1.0], [1, 476.329, 239.836, 0.907709, 1.0], [2, 444.048, 239.897, 0.831704, 1.0], [3, 427.871, 289.836, 0.897341, 1.0], [4, 414.623, 339.766, 0.843027, 1.0], [5, 508.649, 238.428, 0.840605, 1.0], [6, 530.656, 288.296, 0.868792, 1.0], [7, 545.286, 339.733, 0.847632, 1.0], [8, 477.786, 335.357, 0.764693, 1.0], [9, 457.219, 335.363, 0.724126, 1.0], [10, 452.821, 405.839, 0.897803, 1.0], [11, 452.762, 463.074, 0.921395, 1.0], [12, 499.818, 335.354, 0.743988, 1.0], [13, 505.715, 405.842, 0.814811, 1.0], [14, 510.083, 463.108, 0.896662, 1.0], [15, 473.368, 197.304, 0.298004, 1.0], [16, 486.549, 197.283, 0.316082, 1.0], [17, 461.611, 203.173, 0.456226, 1.0], [18, 492.488, 201.718, 0.306836, 1.0], [19, 513.015, 486.612, 0.882044, 1.0], [20, 521.902, 482.197, 0.872646, 1.0], [21, 501.341, 464.596, 0.770452, 1.0], [22, 449.878, 485.131, 0.874788, 1.0], [23, 439.661, 479.274, 0.881621, 1.0], [24, 455.752, 464.579, 0.75705, 1.0]]
[[0, 460.18, 204.634, 0.454215, 1.0], [1, 486.646, 234.034, 0.82172, 1.0], [2, 474.84, 231.069, 0.724046, 1.0], [3, 441.1, 223.726, 0.709437, 1.0], [4, 399.936, 211.997, 0.805161, 1.0], [5, 498.407, 238.43, 0.85806, 1.0], [6, 436.678, 244.314, 0.838766, 1.0], [7, 372.069, 231.096, 0.820568, 1.0], [8, 488.089, 325.059, 0.718659, 1.0], [9, 474.795, 323.599, 0.708758, 1.0], [10, 454.313, 402.911, 0.81895, 1.0], [11, 452.764, 463.07, 0.913558, 1.0], [12, 504.227, 326.524, 0.64136, 1.0], [13, 504.222, 405.787, 0.799067, 1.0], [14, 510.166, 463.137, 0.893387, 1.0], [15, 0, 0, 0, 1.0], [16, 463.116, 195.878, 0.537545, 1.0], [17, 0, 0, 0, 1.0], [18, 479.254, 200.224, 0.677175, 1.0], [19, 511.607, 486.579, 0.875046, 1.0], [20, 521.891, 482.194, 0.848983, 1.0], [21, 508.591, 464.651, 0.702971, 1.0], [22, 449.881, 485.147, 0.864672, 1.0], [23, 439.67, 479.291, 0.857671, 1.0], [24, 454.337, 464.603, 0.741189, 1.0]]
[[0, 460.15, 204.621, 0.445309, 1.0], [1, 486.62, 234.022, 0.818178, 1.0], [2, 474.835, 231.062, 0.710451, 1.0], [3, 442.539, 223.709, 0.711062, 1.0], [4, 401.428, 210.527, 0.810776, 1.0], [5, 498.36, 238.429, 0.857221, 1.0], [6, 433.757, 244.296, 0.827296, 1.0], [7, 370.628, 231.09, 0.847608, 1.0], [8, 488.077, 325.048, 0.72631, 1.0], [9, 474.791, 323.588, 0.714134, 1.0], [10, 454.316, 402.901, 0.815283, 1.0], [11, 452.765, 463.069, 0.913071, 1.0], [12, 502.799, 326.516, 0.648085, 1.0], [13, 502.804, 404.423, 0.797557, 1.0], [14, 510.169, 463.136, 0.892004, 1.0], [15, 0, 0, 0, 1.0], [16, 463.086, 195.857, 0.545484, 1.0], [17, 0, 0, 0, 1.0], [18, 477.81, 200.227, 0.708738, 1.0], [19, 511.608, 486.578, 0.87222, 1.0], [20, 521.893, 482.194, 0.847808, 1.0], [21, 508.594, 464.652, 0.699694, 1.0], [22, 449.881, 485.143, 0.863483, 1.0], [23, 439.671, 479.287, 0.856979, 1.0], [24, 454.337, 464.603, 0.742737, 1.0]]
[[0, 458.716, 204.631, 0.477028, 1.0], [1, 486.603, 234.006, 0.813607, 1.0], [2, 474.823, 231.045, 0.702856, 1.0], [3, 442.537, 222.275, 0.71257, 1.0], [4, 402.847, 210.528, 0.814637, 1.0], [5, 498.349, 238.418, 0.847409, 1.0], [6, 433.757, 244.291, 0.819551, 1.0], [7, 370.621, 231.079, 0.845158, 1.0], [8, 488.079, 326.511, 0.710827, 1.0], [9, 474.783, 323.639, 0.700679, 1.0], [10, 454.325, 402.909, 0.810269, 1.0], [11, 452.772, 463.061, 0.910283, 1.0], [12, 504.217, 327.986, 0.637763, 1.0], [13, 502.793, 405.792, 0.796909, 1.0], [14, 510.163, 463.139, 0.891122, 1.0], [15, 0, 0, 0, 1.0], [16, 463.068, 195.862, 0.568252, 1.0], [17, 0, 0, 0, 1.0], [18, 477.78, 200.236, 0.712172, 1.0], [19, 511.606, 486.581, 0.87335, 1.0], [20, 521.888, 482.193, 0.849571, 1.0], [21, 508.597, 464.654, 0.698554, 1.0], [22, 449.884, 485.144, 0.864069, 1.0], [23, 439.673, 479.287, 0.855659, 1.0], [24, 454.349, 464.594, 0.739787, 1.0]]
[[0, 458.689, 204.615, 0.467928, 1.0], [1, 486.627, 234.005, 0.804089, 1.0], [2, 474.895, 229.672, 0.677959, 1.0], [3, 444.028, 222.275, 0.71317, 1.0], [4, 402.894, 209.073, 0.831707, 1.0], [5, 498.329, 238.429, 0.845678, 1.0], [6, 430.827, 242.88, 0.841408, 1.0], [7, 370.531, 231.052, 0.85949, 1.0], [8, 488.075, 325.086, 0.714634, 1.0], [9, 474.784, 323.611, 0.705498, 1.0], [10, 454.319, 402.906, 0.811434, 1.0], [11, 452.772, 463.07, 0.911563, 1.0], [12, 504.207, 327.98, 0.639118, 1.0], [13, 502.745, 405.836, 0.809943, 1.0], [14, 510.161, 463.155, 0.891963, 1.0], [15, 0, 0, 0, 1.0], [16, 463.054, 195.831, 0.562778, 1.0], [17, 0, 0, 0, 1.0], [18, 477.777, 200.209, 0.706676, 1.0], [19, 511.603, 486.571, 0.863221, 1.0], [20, 521.885, 480.765, 0.841659, 1.0], [21, 508.605, 466.028, 0.694443, 1.0], [22, 449.883, 485.144, 0.863473, 1.0], [23, 439.673, 479.289, 0.855184, 1.0], [24, 454.351, 464.607, 0.735915, 1.0]]
[[0, 457.265, 204.622, 0.463446, 1.0], [1, 486.603, 232.56, 0.789755, 1.0], [2, 476.297, 229.636, 0.670638, 1.0], [3, 445.487, 222.244, 0.716044, 1.0], [4, 404.312, 209.071, 0.839992, 1.0], [5, 496.898, 238.406, 0.820777, 1.0], [6, 429.375, 242.867, 0.860582, 1.0], [7, 369.17, 231.055, 0.859018, 1.0], [8, 488.074, 325.09, 0.714708, 1.0], [9, 474.787, 323.618, 0.706391, 1.0], [10, 454.327, 402.879, 0.798459, 1.0], [11, 452.774, 463.062, 0.908671, 1.0], [12, 502.799, 327.978, 0.641347, 1.0], [13, 501.337, 405.837, 0.811966, 1.0], [14, 510.163, 463.164, 0.891579, 1.0], [15, 0, 0, 0, 1.0], [16, 461.669, 195.844, 0.551312, 1.0], [17, 0, 0, 0, 1.0], [18, 476.357, 198.786, 0.719392, 1.0], [19, 511.599, 486.573, 0.864785, 1.0], [20, 521.881, 482.182, 0.84054, 1.0], [21, 508.621, 466.046, 0.691582, 1.0], [22, 449.873, 485.152, 0.860459, 1.0], [23, 439.667, 479.292, 0.850842, 1.0], [24, 455.749, 464.599, 0.736283, 1.0]]
[[0, 460.14, 204.573, 0.433159, 1.0], [1, 486.608, 232.554, 0.791228, 1.0], [2, 476.295, 229.627, 0.66912, 1.0], [3, 444.035, 220.77, 0.731123, 1.0], [4, 404.312, 209.046, 0.844757, 1.0], [5, 496.913, 238.412, 0.824195, 1.0], [6, 429.328, 242.858, 0.885903, 1.0], [7, 369.136, 231.063, 0.863876, 1.0], [8, 488.07, 325.072, 0.724162, 1.0], [9, 474.78, 323.597, 0.712522, 1.0], [10, 454.35, 402.854, 0.780743, 1.0], [11, 452.776, 463.055, 0.906927, 1.0], [12, 502.797, 326.548, 0.649845, 1.0], [13, 501.328, 405.841, 0.815512, 1.0], [14, 510.161, 463.16, 0.892098, 1.0], [15, 0, 0, 0, 1.0], [16, 463.071, 195.803, 0.529956, 1.0], [17, 0, 0, 0, 1.0], [18, 476.386, 198.751, 0.709814, 1.0], [19, 511.597, 486.571, 0.864867, 1.0], [20, 521.881, 482.177, 0.838585, 1.0], [21, 508.615, 466.039, 0.690401, 1.0], [22, 449.873, 485.156, 0.859039, 1.0], [23, 439.668, 479.296, 0.848497, 1.0], [24, 455.747, 464.594, 0.733252, 1.0]]
[[0, 457.24, 204.581, 0.536036, 1.0], [1, 486.588, 233.993, 0.783258, 1.0], [2, 476.296, 229.66, 0.662483, 1.0], [3, 445.484, 220.809, 0.720632, 1.0], [4, 404.371, 209.032, 0.849247, 1.0], [5, 496.855, 238.438, 0.811036, 1.0], [6, 429.291, 242.862, 0.878895, 1.0], [7, 369.096, 231.056, 0.859996, 1.0], [8, 488.053, 325.09, 0.720271, 1.0], [9, 473.414, 323.62, 0.706746, 1.0], [10, 454.348, 402.843, 0.77891, 1.0], [11, 452.775, 463.059, 0.908385, 1.0], [12, 502.766, 327.978, 0.651759, 1.0], [13, 501.33, 405.854, 0.812565, 1.0], [14, 510.16, 463.16, 0.89256, 1.0], [15, 0, 0, 0, 1.0], [16, 463.045, 195.799, 0.618806, 1.0], [17, 0, 0, 0, 1.0], [18, 477.814, 198.771, 0.699073, 1.0], [19, 511.597, 486.569, 0.868008, 1.0], [20, 521.88, 480.764, 0.841866, 1.0], [21, 508.618, 466.041, 0.692784, 1.0], [22, 449.875, 485.155, 0.857424, 1.0], [23, 439.667, 479.295, 0.8465, 1.0], [24, 454.353, 464.597, 0.732317, 1.0]]
[[0, 457.238, 204.597, 0.521446, 1.0], [1, 486.574, 234.003, 0.780437, 1.0], [2, 476.289, 229.67, 0.658531, 1.0], [3, 446.936, 220.81, 0.724936, 1.0], [4, 404.39, 207.634, 0.850712, 1.0], [5, 496.847, 238.443, 0.805931, 1.0], [6, 427.859, 242.855, 0.880825, 1.0], [7, 369.051, 231.043, 0.860042, 1.0], [8, 488.05, 325.076, 0.723827, 1.0], [9, 473.411, 323.606, 0.710138, 1.0], [10, 454.337, 402.864, 0.787581, 1.0], [11, 452.776, 463.068, 0.909832, 1.0], [12, 502.76, 326.549, 0.655055, 1.0], [13, 501.33, 405.847, 0.81525, 1.0], [14, 510.159, 463.163, 0.891667, 1.0], [15, 0, 0, 0, 1.0], [16, 461.662, 195.811, 0.600262, 1.0], [17, 0, 0, 0, 1.0], [18, 477.776, 198.766, 0.707019, 1.0], [19, 511.598, 486.571, 0.864157, 1.0], [20, 521.88, 482.178, 0.840162, 1.0], [21, 508.617, 466.043, 0.690463, 1.0], [22, 449.875, 485.154, 0.85926, 1.0], [23, 439.669, 479.297, 0.848048, 1.0], [24, 455.749, 464.608, 0.731, 1.0]]
[[0, 457.23, 204.603, 0.504913, 1.0], [1, 486.575, 234.021, 0.77523, 1.0], [2, 476.314, 231.054, 0.647407, 1.0], [3, 448.397, 220.828, 0.731499, 1.0], [4, 405.792, 209.035, 0.852024, 1.0], [5, 495.426, 239.811, 0.804339, 1.0], [6, 427.848, 242.856, 0.878144, 1.0], [7, 369.05, 231.052, 0.860224, 1.0], [8, 488.048, 325.081, 0.722482, 1.0], [9, 474.778, 323.609, 0.710451, 1.0], [10, 455.747, 401.436, 0.766454, 1.0], [11, 452.771, 463.071, 0.909856, 1.0], [12, 502.745, 326.556, 0.656165, 1.0], [13, 501.329, 405.837, 0.816349, 1.0], [14, 510.153, 463.161, 0.893135, 1.0], [15, 0, 0, 0, 1.0], [16, 461.646, 195.819, 0.589809, 1.0], [17, 0, 0, 0, 1.0], [18, 476.394, 200.205, 0.703883, 1.0], [19, 511.599, 486.571, 0.865789, 1.0], [20, 521.879, 482.177, 0.842463, 1.0], [21, 508.608, 466.043, 0.694283, 1.0], [22, 449.876, 485.156, 0.85724, 1.0], [23, 439.668, 479.299, 0.84384, 1.0], [24, 454.345, 464.617, 0.730725, 1.0]]
[[0, 455.793, 204.602, 0.534828, 1.0], [1, 486.56, 234.019, 0.769236, 1.0], [2, 476.323, 231.044, 0.646827, 1.0], [3, 448.402, 222.239, 0.724562, 1.0], [4, 405.809, 209.034, 0.850228, 1.0], [5, 493.967, 239.829, 0.804397, 1.0], [6, 427.815, 242.848, 0.876145, 1.0], [7, 369.062, 231.061, 0.857968, 1.0], [8, 488.046, 325.076, 0.726951, 1.0], [9, 474.783, 323.603, 0.715467, 1.0], [10, 454.361, 401.447, 0.771539, 1.0], [11, 452.773, 463.072, 0.911833, 1.0], [12, 501.351, 326.553, 0.66114, 1.0], [13, 501.328, 405.829, 0.818217, 1.0], [14, 510.151, 463.165, 0.893872, 1.0], [15, 0, 0, 0, 1.0], [16, 461.647, 195.826, 0.616608, 1.0], [17, 0, 0, 0, 1.0], [18, 477.792, 200.237, 0.701045, 1.0], [19, 511.6, 486.572, 0.863459, 1.0], [20, 521.879, 482.177, 0.842371, 1.0], [21, 508.609, 466.052, 0.69422, 1.0], [22, 449.876, 485.155, 0.857725, 1.0], [23, 439.667, 479.299, 0.844318, 1.0], [24, 454.347, 464.616, 0.732763, 1.0]]
[[0, 455.791, 204.587, 0.534204, 1.0], [1, 486.548, 233.997, 0.770131, 1.0], [2, 476.294, 229.654, 0.649325, 1.0], [3, 446.96, 220.774, 0.742917, 1.0], [4, 405.798, 209.037, 0.852505, 1.0], [5, 495.385, 239.823, 0.801625, 1.0], [6, 426.416, 242.848, 0.864257, 1.0], [7, 367.675, 231.059, 0.855131, 1.0], [8, 488.051, 325.067, 0.730289, 1.0], [9, 474.784, 323.592, 0.719101, 1.0], [10, 455.747, 401.424, 0.761594, 1.0], [11, 452.771, 463.067, 0.908678, 1.0], [12, 502.752, 326.547, 0.660223, 1.0], [13, 501.331, 405.824, 0.813737, 1.0], [14, 510.159, 463.165, 0.893461, 1.0], [15, 0, 0, 0, 1.0], [16, 461.655, 195.808, 0.61694, 1.0], [17, 0, 0, 0, 1.0], [18, 477.8, 200.233, 0.69501, 1.0], [19, 511.602, 486.57, 0.86238, 1.0], [20, 521.883, 482.176, 0.84185, 1.0], [21, 508.616, 466.048, 0.694579, 1.0], [22, 449.875, 485.155, 0.855925, 1.0], [23, 439.666, 479.298, 0.842593, 1.0], [24, 454.347, 464.612, 0.730412, 1.0]]
[[0, 455.756, 204.583, 0.516906, 1.0], [1, 485.132, 233.995, 0.760899, 1.0], [2, 474.872, 229.651, 0.644801, 1.0], [3, 445.506, 219.378, 0.73906, 1.0], [4, 405.795, 209.03, 0.853343, 1.0], [5, 493.939, 239.831, 0.80399, 1.0], [6, 426.386, 242.848, 0.857064, 1.0], [7, 367.635, 231.058, 0.849522, 1.0], [8, 488.058, 325.062, 0.730629, 1.0], [9, 474.788, 323.592, 0.720107, 1.0], [10, 455.75, 401.431, 0.7642, 1.0], [11, 452.772, 463.068, 0.909471, 1.0], [12, 502.766, 326.536, 0.658846, 1.0], [13, 501.339, 405.821, 0.811138, 1.0], [14, 510.164, 463.167, 0.892449, 1.0], [15, 0, 0, 0, 1.0], [16, 461.616, 195.804, 0.590693, 1.0], [17, 0, 0, 0, 1.0], [18, 476.369, 200.225, 0.702038, 1.0], [19, 511.602, 486.569, 0.860278, 1.0], [20, 521.885, 482.176, 0.840723, 1.0], [21, 508.621, 466.051, 0.694552, 1.0], [22, 449.873, 485.156, 0.855908, 1.0], [23, 439.665, 479.299, 0.842754, 1.0], [24, 454.349, 464.611, 0.730166, 1.0]]
[[0, 455.762, 204.611, 0.533169, 1.0], [1, 485.135, 233.985, 0.760208, 1.0], [2, 474.89, 229.642, 0.647816, 1.0], [3, 445.515, 219.351, 0.753839, 1.0], [4, 405.793, 209.031, 0.853246, 1.0], [5, 492.502, 239.828, 0.800295, 1.0], [6, 426.394, 242.863, 0.855005, 1.0], [7, 367.645, 231.068, 0.852029, 1.0], [8, 488.055, 325.039, 0.731691, 1.0], [9, 474.794, 323.578, 0.722307, 1.0], [10, 455.755, 401.445, 0.761327, 1.0], [11, 452.775, 463.066, 0.908421, 1.0], [12, 502.756, 325.104, 0.663011, 1.0], [13, 501.329, 405.828, 0.809302, 1.0], [14, 510.164, 463.168, 0.893172, 1.0], [15, 0, 0, 0, 1.0], [16, 461.633, 195.833, 0.592662, 1.0], [17, 0, 0, 0, 1.0], [18, 476.385, 200.235, 0.696956, 1.0], [19, 511.601, 486.568, 0.860905, 1.0], [20, 521.885, 480.763, 0.841543, 1.0], [21, 508.623, 466.056, 0.69543, 1.0], [22, 449.877, 485.154, 0.857018, 1.0], [23, 439.67, 479.295, 0.843168, 1.0], [24, 454.351, 464.61, 0.729754, 1.0]]
[[0, 455.752, 204.621, 0.527014, 1.0], [1, 485.132, 234.003, 0.759734, 1.0], [2, 474.894, 229.657, 0.642041, 1.0], [3, 445.494, 219.353, 0.755222, 1.0], [4, 405.795, 209.035, 0.854856, 1.0], [5, 492.478, 239.839, 0.806262, 1.0], [6, 426.413, 244.268, 0.853893, 1.0], [7, 367.638, 231.073, 0.847977, 1.0], [8, 488.047, 325.065, 0.728027, 1.0], [9, 474.788, 323.602, 0.717139, 1.0], [10, 454.355, 402.885, 0.776565, 1.0], [11, 452.776, 463.069, 0.911093, 1.0], [12, 502.741, 326.535, 0.661791, 1.0], [13, 501.314, 405.864, 0.814687, 1.0], [14, 510.169, 464.521, 0.893819, 1.0], [15, 0, 0, 0, 1.0], [16, 461.608, 195.849, 0.585787, 1.0], [17, 0, 0, 0, 1.0], [18, 476.328, 201.669, 0.714319, 1.0], [19, 511.598, 486.567, 0.860142, 1.0], [20, 521.885, 480.762, 0.839693, 1.0], [21, 508.635, 466.064, 0.693721, 1.0], [22, 449.875, 485.152, 0.8564, 1.0], [23, 439.67, 479.295, 0.843993, 1.0], [24, 454.353, 464.611, 0.732123, 1.0]]
[[0, 455.769, 204.602, 0.531804, 1.0], [1, 485.127, 234.003, 0.75582, 1.0], [2, 474.896, 229.662, 0.634255, 1.0], [3, 445.501, 219.351, 0.761921, 1.0], [4, 405.801, 209.041, 0.856476, 1.0], [5, 492.475, 239.833, 0.803705, 1.0], [6, 427.804, 244.287, 0.85355, 1.0], [7, 367.635, 231.077, 0.846306, 1.0], [8, 488.04, 325.077, 0.728683, 1.0], [9, 474.775, 323.612, 0.714788, 1.0], [10, 454.352, 402.878, 0.772971, 1.0], [11, 452.776, 463.065, 0.909303, 1.0], [12, 501.347, 326.548, 0.664525, 1.0], [13, 501.325, 405.857, 0.810433, 1.0], [14, 510.166, 464.518, 0.893215, 1.0], [15, 0, 0, 0, 1.0], [16, 461.638, 195.826, 0.592689, 1.0], [17, 0, 0, 0, 1.0], [18, 476.395, 200.236, 0.691166, 1.0], [19, 511.599, 486.564, 0.861937, 1.0], [20, 521.886, 480.757, 0.841549, 1.0], [21, 508.632, 466.063, 0.693487, 1.0], [22, 449.875, 485.152, 0.855288, 1.0], [23, 439.669, 479.293, 0.842925, 1.0], [24, 455.746, 464.607, 0.731287, 1.0]]
[[0, 455.773, 204.599, 0.518076, 1.0], [1, 485.103, 233.993, 0.750972, 1.0], [2, 474.895, 229.645, 0.638327, 1.0], [3, 445.492, 219.366, 0.75449, 1.0], [4, 405.803, 209.051, 0.851236, 1.0], [5, 491.014, 239.84, 0.809235, 1.0], [6, 427.805, 244.292, 0.856039, 1.0], [7, 367.644, 231.102, 0.84161, 1.0], [8, 488.037, 325.045, 0.731311, 1.0], [9, 474.78, 323.582, 0.715345, 1.0], [10, 454.347, 402.845, 0.765976, 1.0], [11, 452.769, 463.071, 0.909994, 1.0], [12, 501.337, 326.514, 0.669603, 1.0], [13, 501.317, 405.835, 0.813548, 1.0], [14, 510.17, 464.52, 0.894214, 1.0], [15, 0, 0, 0, 1.0], [16, 461.638, 195.829, 0.579904, 1.0], [17, 0, 0, 0, 1.0], [18, 476.362, 200.249, 0.696921, 1.0], [19, 511.598, 486.565, 0.866067, 1.0], [20, 521.884, 480.763, 0.844718, 1.0], [21, 508.642, 466.066, 0.695596, 1.0], [22, 449.87, 485.153, 0.855444, 1.0], [23, 439.663, 479.296, 0.843316, 1.0], [24, 454.347, 464.614, 0.731416, 1.0]]
[[0, 455.799, 204.581, 0.532057, 1.0], [1, 485.094, 233.99, 0.750031, 1.0], [2, 474.866, 229.653, 0.644914, 1.0], [3, 445.51, 220.767, 0.748696, 1.0], [4, 405.814, 209.048, 0.849792, 1.0], [5, 492.461, 239.835, 0.802499, 1.0], [6, 427.793, 244.291, 0.852635, 1.0], [7, 367.627, 231.096, 0.839276, 1.0], [8, 488.022, 325.044, 0.733584, 1.0], [9, 473.399, 323.595, 0.710825, 1.0], [10, 454.335, 402.852, 0.774987, 1.0], [11, 452.772, 463.072, 0.911661, 1.0], [12, 501.328, 325.098, 0.675832, 1.0], [13, 501.327, 405.824, 0.812642, 1.0], [14, 510.17, 464.52, 0.893716, 1.0], [15, 458.678, 195.854, 0.0525277, 1.0], [16, 463.052, 195.803, 0.603571, 1.0], [17, 0, 0, 0, 1.0], [18, 477.832, 200.215, 0.674261, 1.0], [19, 511.598, 486.567, 0.866284, 1.0], [20, 521.883, 482.176, 0.845088, 1.0], [21, 508.64, 466.065, 0.69584, 1.0], [22, 449.869, 485.153, 0.856146, 1.0], [23, 439.663, 479.294, 0.843862, 1.0], [24, 454.351, 464.615, 0.732784, 1.0]]
[[0, 455.774, 204.584, 0.487081, 1.0], [1, 483.669, 233.993, 0.75081, 1.0], [2, 474.817, 229.64, 0.649761, 1.0], [3, 444.013, 219.348, 0.76592, 1.0], [4, 404.421, 209.031, 0.852376, 1.0], [5, 491.03, 239.856, 0.811689, 1.0], [6, 426.424, 244.292, 0.847892, 1.0], [7, 367.626, 231.112, 0.834668, 1.0], [8, 488.026, 323.647, 0.734039, 1.0], [9, 473.403, 323.584, 0.711265, 1.0], [10, 454.355, 401.435, 0.769585, 1.0], [11, 452.773, 463.07, 0.911745, 1.0], [12, 501.329, 325.089, 0.675769, 1.0], [13, 501.327, 405.81, 0.813878, 1.0], [14, 510.166, 463.17, 0.893885, 1.0], [15, 0, 0, 0, 1.0], [16, 461.646, 195.824, 0.555818, 1.0], [17, 0, 0, 0, 1.0], [18, 476.359, 201.67, 0.686906, 1.0], [19, 511.598, 486.566, 0.86637, 1.0], [20, 521.882, 480.764, 0.845598, 1.0], [21, 508.635, 466.057, 0.696318, 1.0], [22, 449.87, 485.153, 0.856717, 1.0], [23, 439.663, 479.295, 0.843767, 1.0], [24, 454.35, 464.613, 0.734023, 1.0]]
[[0, 455.748, 204.635, 0.506921, 1.0], [1, 483.669, 234.009, 0.755174, 1.0], [2, 474.805, 229.661, 0.651328, 1.0], [3, 444.01, 219.347, 0.76817, 1.0], [4, 404.404, 209.033, 0.850911, 1.0], [5, 492.458, 239.856, 0.809854, 1.0], [6, 426.406, 244.287, 0.844937, 1.0], [7, 367.628, 231.118, 0.833218, 1.0], [8, 488.024, 323.646, 0.734269, 1.0], [9, 473.401, 323.591, 0.711482, 1.0], [10, 455.757, 399.952, 0.76419, 1.0], [11, 452.771, 463.065, 0.91048, 1.0], [12, 501.327, 325.08, 0.67631, 1.0], [13, 501.335, 405.794, 0.809821, 1.0], [14, 510.167, 463.163, 0.894269, 1.0], [15, 0, 0, 0, 1.0], [16, 461.609, 195.862, 0.555982, 1.0], [17, 0, 0, 0, 1.0], [18, 476.333, 201.682, 0.697481, 1.0], [19, 511.603, 486.567, 0.8652, 1.0], [20, 521.886, 480.763, 0.845951, 1.0], [21, 508.634, 466.051, 0.699802, 1.0], [22, 449.872, 485.152, 0.857159, 1.0], [23, 439.663, 479.293, 0.843195, 1.0], [24, 454.345, 464.61, 0.733697, 1.0]]
[[0, 455.766, 204.626, 0.505408, 1.0], [1, 483.687, 235.448, 0.755152, 1.0], [2, 474.832, 231.061, 0.655135, 1.0], [3, 444.034, 219.371, 0.755849, 1.0], [4, 404.396, 209.027, 0.850594, 1.0], [5, 491.033, 239.864, 0.816128, 1.0], [6, 426.398, 244.286, 0.845982, 1.0], [7, 367.637, 231.117, 0.83502, 1.0], [8, 488.031, 325.059, 0.730189, 1.0], [9, 473.411, 323.617, 0.709913, 1.0], [10, 454.362, 401.421, 0.772543, 1.0], [11, 452.773, 463.068, 0.910722, 1.0], [12, 501.336, 325.105, 0.668179, 1.0], [13, 501.332, 405.806, 0.812308, 1.0], [14, 510.165, 463.165, 0.894359, 1.0], [15, 0, 0, 0, 1.0], [16, 461.624, 195.854, 0.561029, 1.0], [17, 0, 0, 0, 1.0], [18, 476.344, 201.691, 0.697137, 1.0], [19, 511.604, 486.564, 0.866904, 1.0], [20, 521.888, 480.76, 0.847396, 1.0], [21, 508.631, 466.053, 0.698167, 1.0], [22, 449.873, 485.152, 0.858052, 1.0], [23, 439.663, 479.292, 0.84423, 1.0], [24, 454.35, 464.611, 0.732305, 1.0]]
[[0, 455.773, 204.61, 0.487163, 1.0], [1, 483.665, 234.019, 0.759182, 1.0], [2, 473.411, 229.661, 0.659572, 1.0], [3, 444.007, 219.366, 0.761454, 1.0], [4, 404.373, 209.025, 0.85438, 1.0], [5, 491.039, 239.865, 0.815085, 1.0], [6, 427.827, 244.292, 0.862644, 1.0], [7, 367.655, 231.122, 0.835992, 1.0], [8, 488.021, 323.638, 0.736414, 1.0], [9, 473.397, 323.584, 0.710308, 1.0], [10, 454.357, 401.395, 0.770005, 1.0], [11, 452.771, 463.065, 0.909969, 1.0], [12, 501.321, 325.071, 0.679178, 1.0], [13, 501.339, 404.412, 0.812186, 1.0], [14, 510.16, 463.16, 0.894765, 1.0], [15, 0, 0, 0, 1.0], [16, 461.631, 195.843, 0.546942, 1.0], [17, 0, 0, 0, 1.0], [18, 476.334, 201.687, 0.695922, 1.0], [19, 511.606, 486.565, 0.86397, 1.0], [20, 521.887, 480.76, 0.845188, 1.0], [21, 508.621, 466.049, 0.700118, 1.0], [22, 449.875, 485.151, 0.857703, 1.0], [23, 439.664, 479.291, 0.843991, 1.0], [24, 454.348, 464.607, 0.733331, 1.0]]
[[0, 455.763, 204.618, 0.490543, 1.0], [1, 483.656, 234.01, 0.761824, 1.0], [2, 473.393, 229.632, 0.665215, 1.0], [3, 442.551, 219.324, 0.785225, 1.0], [4, 404.309, 209.04, 0.852334, 1.0], [5, 491.031, 239.874, 0.81745, 1.0], [6, 427.861, 244.294, 0.875762, 1.0], [7, 367.655, 231.122, 0.839978, 1.0], [8, 488.016, 323.641, 0.732776, 1.0], [9, 473.386, 323.584, 0.705895, 1.0], [10, 454.345, 401.44, 0.790735, 1.0], [11, 452.771, 463.067, 0.910635, 1.0], [12, 501.319, 325.075, 0.676713, 1.0], [13, 501.336, 405.78, 0.815161, 1.0], [14, 510.151, 463.155, 0.895333, 1.0], [15, 0, 0, 0, 1.0], [16, 461.623, 195.853, 0.551894, 1.0], [17, 0, 0, 0, 1.0], [18, 476.323, 201.69, 0.706926, 1.0], [19, 511.609, 486.569, 0.862115, 1.0], [20, 521.886, 480.761, 0.845012, 1.0], [21, 508.604, 466.042, 0.698147, 1.0], [22, 449.874, 485.152, 0.85882, 1.0], [23, 439.664, 479.294, 0.844295, 1.0], [24, 454.347, 464.61, 0.733401, 1.0]]
