[[0, 495.432, 204.589, 0.680045, 1.0], [1, 489.567, 234.021, 0.848, 1.0], [2, 464.535, 232.54, 0.857099, 1.0], [3, 451.343, 276.599, 0.947086, 1.0], [4, 452.82, 322.066, 0.933972, 1.0], [5, 517.474, 235.467, 0.798128, 1.0], [6, 527.743, 278.058, 0.867763, 1.0], [7, 532.154, 323.593, 0.905449, 1.0], [8, 488.164, 314.785, 0.779522, 1.0], [9, 473.379, 313.358, 0.747888, 1.0], [10, 473.328, 380.898, 0.881404, 1.0], [11, 466.036, 441.134, 0.87247, 1.0], [12, 510.04, 316.239, 0.753155, 1.0], [13, 511.509, 380.899, 0.929293, 1.0], [14, 513.087, 441.124, 0.845497, 1.0], [15, 489.519, 195.85, 0.696614, 1.0], [16, 499.807, 197.279, 0.680442, 1.0], [17, 479.29, 201.668, 0.641689, 1.0], [18, 508.645, 203.177, 0.554987, 1.0], [19, 521.776, 463.098, 0.880338, 1.0], [20, 526.248, 460.144, 0.79799, 1.0], [21, 511.538, 448.401, 0.802992, 1.0], [22, 464.543, 463.085, 0.891988, 1.0], [23, 454.309, 460.135, 0.811548, 1.0], [24, 471.901, 446.95, 0.771842, 1.0]]
[[0, 480.712, 209.034, 0.473182, 1.0], [1, 485.118, 239.831, 0.888326, 1.0], [2, 457.226, 241.313, 0.841734, 1.0], [3, 433.724, 275.152, 0.859493, 1.0], [4, 464.547, 288.377, 0.866423, 1.0], [5, 510.078, 235.497, 0.836292, 1.0], [6, 535.046, 263.435, 0.948795, 1.0], [7, 511.533, 283.91, 0.766636, 1.0], [8, 496.829, 322.151, 0.789484, 1.0], [9, 476.307, 323.559, 0.794761, 1.0], [10, 474.892, 388.186, 0.872898, 1.0], [11, 466.05, 444.016, 0.852021, 1.0], [12, 511.604, 322.09, 0.794969, 1.0], [13, 514.492, 386.762, 0.811894, 1.0], [14, 514.532, 441.114, 0.841751, 1.0], [15, 474.907, 204.676, 0.516262, 1.0], [16, 485.154, 204.637, 0.495076, 1.0], [17, 466.091, 207.598, 0.540523, 1.0], [18, 492.484, 206.084, 0.503914, 1.0], [19, 520.361, 463.095, 0.853266, 1.0], [20, 524.842, 460.141, 0.803146, 1.0], [21, 511.584, 445.514, 0.779958, 1.0], [22, 464.531, 463.117, 0.876322, 1.0], [23, 454.32, 460.192, 0.817969, 1.0], [24, 470.434, 449.904, 0.772343, 1.0]]
[[0, 483.642, 207.575, 0.465027, 1.0], [1, 485.147, 239.794, 0.887571, 1.0], [2, 458.691, 241.303, 0.837955, 1.0], [3, 433.746, 275.167, 0.859563, 1.0], [4, 466.059, 288.429, 0.821099, 1.0], [5, 510.096, 232.578, 0.840758, 1.0], [6, 533.613, 261.926, 0.900578, 1.0], [7, 511.529, 283.907, 0.798559, 1.0], [8, 498.396, 320.665, 0.815214, 1.0], [9, 480.711, 322.1, 0.757527, 1.0], [10, 476.326, 385.255, 0.870997, 1.0], [11, 466.061, 442.607, 0.855549, 1.0], [12, 515.959, 319.181, 0.721559, 1.0], [13, 517.458, 383.816, 0.804969, 1.0], [14, 514.525, 441.129, 0.835277, 1.0], [15, 476.334, 204.622, 0.504252, 1.0], [16, 486.597, 204.584, 0.48159, 1.0], [17, 467.537, 207.548, 0.558017, 1.0], [18, 493.949, 206.049, 0.468286, 1.0], [19, 520.38, 463.052, 0.841941, 1.0], [20, 524.841, 458.703, 0.795193, 1.0], [21, 511.565, 448.39, 0.773801, 1.0], [22, 464.576, 463.109, 0.879869, 1.0], [23, 454.35, 460.183, 0.809893, 1.0], [24, 468.991, 449.9, 0.768263, 1.0]]
[[0, 483.694, 209.063, 0.366365, 1.0], [1, 485.141, 238.438, 0.881585, 1.0], [2, 458.711, 241.316, 0.835799, 1.0], [3, 432.28, 275.193, 0.870035, 1.0], [4, 467.503, 289.803, 0.808612, 1.0], [5, 510.077, 232.554, 0.845101, 1.0], [6, 533.561, 260.423, 0.871763, 1.0], [7, 511.6, 279.543, 0.795483, 1.0], [8, 499.823, 322.086, 0.805468, 1.0], [9, 483.664, 322.151, 0.760516, 1.0], [10, 476.392, 385.27, 0.860713, 1.0], [11, 466.08, 444.007, 0.849684, 1.0], [12, 518.936, 320.614, 0.731026, 1.0], [13, 520.321, 385.265, 0.811314, 1.0], [14, 514.514, 441.08, 0.841928, 1.0], [15, 476.372, 204.688, 0.40088, 1.0], [16, 486.618, 204.656, 0.383577, 1.0], [17, 468.974, 207.591, 0.506275, 1.0], [18, 493.956, 206.097, 0.385834, 1.0], [19, 520.344, 461.664, 0.841267, 1.0], [20, 524.826, 457.261, 0.802764, 1.0], [21, 511.544, 445.473, 0.769537, 1.0], [22, 464.57, 463.157, 0.891438, 1.0], [23, 454.343, 461.609, 0.822253, 1.0], [24, 468.993, 449.907, 0.774061, 1.0]]
[[0, 485.103, 206.138, 0.532613, 1.0], [1, 485.13, 238.365, 0.855818, 1.0], [2, 460.155, 241.295, 0.83881, 1.0], [3, 432.296, 276.571, 0.857668, 1.0], [4, 467.516, 288.431, 0.796763, 1.0], [5, 510.068, 229.684, 0.854411, 1.0], [6, 533.521, 257.509, 0.848224, 1.0], [7, 511.642, 278.068, 0.786232, 1.0], [8, 501.316, 320.666, 0.770513, 1.0], [9, 486.55, 322.119, 0.782408, 1.0], [10, 479.24, 385.277, 0.834578, 1.0], [11, 467.491, 443.996, 0.839339, 1.0], [12, 521.826, 319.171, 0.767399, 1.0], [13, 520.403, 386.764, 0.834422, 1.0], [14, 514.513, 441.082, 0.838615, 1.0], [15, 476.377, 204.562, 0.550217, 1.0], [16, 486.645, 203.145, 0.512534, 1.0], [17, 468.983, 206.119, 0.616715, 1.0], [18, 493.96, 204.642, 0.399434, 1.0], [19, 520.335, 461.665, 0.831974, 1.0], [20, 524.824, 458.682, 0.803367, 1.0], [21, 511.533, 445.466, 0.7616, 1.0], [22, 464.566, 463.129, 0.893367, 1.0], [23, 454.344, 460.18, 0.813057, 1.0], [24, 470.443, 449.897, 0.76089, 1.0]]
[[0, 485.137, 207.579, 0.331393, 1.0], [1, 485.164, 238.398, 0.875283, 1.0], [2, 460.162, 241.33, 0.846327, 1.0], [3, 432.306, 276.544, 0.853994, 1.0], [4, 466.092, 288.427, 0.785537, 1.0], [5, 510.069, 231.066, 0.861135, 1.0], [6, 532.117, 254.607, 0.852921, 1.0], [7, 511.636, 276.621, 0.768407, 1.0], [8, 502.768, 319.172, 0.743199, 1.0], [9, 486.619, 320.676, 0.787309, 1.0], [10, 480.715, 383.834, 0.832296, 1.0], [11, 467.507, 442.578, 0.839732, 1.0], [12, 521.853, 314.793, 0.77307, 1.0], [13, 521.761, 385.267, 0.840414, 1.0], [14, 514.528, 441.083, 0.835707, 1.0], [15, 476.398, 204.6, 0.347556, 1.0], [16, 488.03, 204.573, 0.325805, 1.0], [17, 470.45, 206.137, 0.496185, 1.0], [18, 495.39, 204.687, 0.310787, 1.0], [19, 520.328, 461.648, 0.81818, 1.0], [20, 524.81, 457.26, 0.796983, 1.0], [21, 511.54, 445.464, 0.764781, 1.0], [22, 464.57, 463.116, 0.891478, 1.0], [23, 454.355, 460.15, 0.801083, 1.0], [24, 470.464, 449.871, 0.757454, 1.0]]
[[0, 486.551, 207.586, 0.393687, 1.0], [1, 486.529, 238.377, 0.877507, 1.0], [2, 461.589, 241.315, 0.855863, 1.0], [3, 433.747, 276.536, 0.857259, 1.0], [4, 466.049, 288.42, 0.799124, 1.0], [5, 510.091, 231.047, 0.875111, 1.0], [6, 532.108, 253.178, 0.859055, 1.0], [7, 513.027, 276.572, 0.71324, 1.0], [8, 504.213, 317.711, 0.732836, 1.0], [9, 486.661, 320.647, 0.786921, 1.0], [10, 482.191, 383.84, 0.826133, 1.0], [11, 467.501, 442.589, 0.838561, 1.0], [12, 521.854, 313.347, 0.780213, 1.0], [13, 521.786, 383.863, 0.856269, 1.0], [14, 514.518, 441.074, 0.837725, 1.0], [15, 477.815, 204.609, 0.403127, 1.0], [16, 488.054, 204.582, 0.384308, 1.0], [17, 470.479, 206.147, 0.546753, 1.0], [18, 495.408, 206.06, 0.336025, 1.0], [19, 520.326, 461.631, 0.814737, 1.0], [20, 524.803, 457.237, 0.799517, 1.0], [21, 511.539, 444.039, 0.76742, 1.0], [22, 464.582, 463.102, 0.892198, 1.0], [23, 455.75, 460.137, 0.798824, 1.0], [24, 470.449, 449.881, 0.756567, 1.0]]
[[0, 485.111, 207.568, 0.321009, 1.0], [1, 486.53, 236.955, 0.858099, 1.0], [2, 461.592, 241.311, 0.849102, 1.0], [3, 433.74, 275.183, 0.853233, 1.0], [4, 466.073, 288.422, 0.781307, 1.0], [5, 510.102, 229.631, 0.878933, 1.0], [6, 532.081, 253.084, 0.848589, 1.0], [7, 511.628, 275.072, 0.659835, 1.0], [8, 504.224, 316.255, 0.736022, 1.0], [9, 486.675, 320.618, 0.783373, 1.0], [10, 482.218, 383.848, 0.821877, 1.0], [11, 467.506, 442.582, 0.839283, 1.0], [12, 521.865, 313.315, 0.792104, 1.0], [13, 521.804, 382.371, 0.888238, 1.0], [14, 514.523, 441.071, 0.838412, 1.0], [15, 476.377, 204.607, 0.344293, 1.0], [16, 486.653, 204.571, 0.311268, 1.0], [17, 470.44, 206.137, 0.491794, 1.0], [18, 495.391, 204.664, 0.313899, 1.0], [19, 520.326, 461.63, 0.814712, 1.0], [20, 524.807, 457.236, 0.797831, 1.0], [21, 511.538, 444.039, 0.770167, 1.0], [22, 464.574, 463.097, 0.896229, 1.0], [23, 454.356, 458.723, 0.803745, 1.0], [24, 470.453, 449.878, 0.761904, 1.0]]
[[0, 486.568, 207.575, 0.316004, 1.0], [1, 485.156, 236.922, 0.841215, 1.0], [2, 461.613, 241.305, 0.848596, 1.0], [3, 435.216, 275.134, 0.860284, 1.0], [4, 468.979, 288.412, 0.78769, 1.0], [5, 510.048, 229.599, 0.859029, 1.0], [6, 530.684, 250.188, 0.816635, 1.0], [7, 511.631, 273.657, 0.716265, 1.0], [8, 504.232, 314.804, 0.73728, 1.0], [9, 488.025, 319.177, 0.769061, 1.0], [10, 482.202, 383.855, 0.823286, 1.0], [11, 467.505, 442.595, 0.832501, 1.0], [12, 521.861, 313.295, 0.796687, 1.0], [13, 521.809, 382.341, 0.89643, 1.0], [14, 514.514, 441.061, 0.836428, 1.0], [15, 477.826, 204.628, 0.322934, 1.0], [16, 488.06, 204.583, 0.296405, 1.0], [17, 470.466, 206.138, 0.487383, 1.0], [18, 495.397, 204.67, 0.245111, 1.0], [19, 518.938, 461.603, 0.80909, 1.0], [20, 524.796, 455.807, 0.80076, 1.0], [21, 511.533, 444.031, 0.77106, 1.0], [22, 464.561, 463.092, 0.888858, 1.0], [23, 454.337, 458.714, 0.803037, 1.0], [24, 470.47, 449.896, 0.753968, 1.0]]
[[0, 485.163, 209.052, 0.213929, 1.0], [1, 486.559, 236.931, 0.866348, 1.0], [2, 461.602, 241.318, 0.846604, 1.0], [3, 433.747, 275.095, 0.851643, 1.0], [4, 466.032, 286.918, 0.795608, 1.0], [5, 510.108, 229.594, 0.872144, 1.0], [6, 530.646, 251.556, 0.814519, 1.0], [7, 513.054, 273.626, 0.710151, 1.0], [8, 504.206, 313.358, 0.743475, 1.0], [9, 488.008, 317.719, 0.758333, 1.0], [10, 482.19, 383.812, 0.831762, 1.0], [11, 467.517, 442.571, 0.835962, 1.0], [12, 521.844, 311.878, 0.799088, 1.0], [13, 521.787, 382.333, 0.881113, 1.0], [14, 514.513, 441.06, 0.835804, 1.0], [15, 477.788, 206.058, 0.232196, 1.0], [16, 488.069, 204.651, 0.212202, 1.0], [17, 470.462, 207.555, 0.349637, 1.0], [18, 496.846, 206.082, 0.236069, 1.0], [19, 518.93, 461.623, 0.82132, 1.0], [20, 524.798, 457.227, 0.80819, 1.0], [21, 511.533, 444.031, 0.766722, 1.0], [22, 464.567, 463.085, 0.896225, 1.0], [23, 454.352, 458.705, 0.804993, 1.0], [24, 471.892, 449.879, 0.754888, 1.0]]
[[0, 485.134, 209.052, 0.161481, 1.0], [1, 486.568, 235.466, 0.861968, 1.0], [2, 461.623, 239.942, 0.855779, 1.0], [3, 435.215, 272.217, 0.803725, 1.0], [4, 463.059, 285.412, 0.77876, 1.0], [5, 510.132, 229.568, 0.88306, 1.0], [6, 530.675, 250.147, 0.79165, 1.0], [7, 513.053, 270.7, 0.67411, 1.0], [8, 502.785, 313.335, 0.754314, 1.0], [9, 486.673, 316.272, 0.764012, 1.0], [10, 482.192, 383.805, 0.831445, 1.0], [11, 467.51, 442.578, 0.83625, 1.0], [12, 521.826, 311.858, 0.799204, 1.0], [13, 521.772, 382.317, 0.872579, 1.0], [14, 514.51, 441.057, 0.832341, 1.0], [15, 476.396, 204.682, 0.173259, 1.0], [16, 488.055, 204.637, 0.155102, 1.0], [17, 471.905, 206.142, 0.293115, 1.0], [18, 495.426, 204.681, 0.204644, 1.0], [19, 518.932, 461.594, 0.81672, 1.0], [20, 524.794, 455.794, 0.814426, 1.0], [21, 511.539, 444.032, 0.762139, 1.0], [22, 464.569, 463.105, 0.901208, 1.0], [23, 454.346, 460.137, 0.811664, 1.0], [24, 470.479, 449.882, 0.756455, 1.0]]
[[0, 486.629, 207.619, 0.224678, 1.0], [1, 486.662, 234.012, 0.881145, 1.0], [2, 463.043, 239.92, 0.86659, 1.0], [3, 436.697, 270.715, 0.812992, 1.0], [4, 464.644, 283.938, 0.787121, 1.0], [5, 511.595, 228.198, 0.878365, 1.0], [6, 532.104, 247.227, 0.785118, 1.0], [7, 513.054, 267.778, 0.707027, 1.0], [8, 502.781, 311.903, 0.765722, 1.0], [9, 486.675, 314.782, 0.7769, 1.0], [10, 482.204, 382.392, 0.844182, 1.0], [11, 467.526, 442.576, 0.832342, 1.0], [12, 521.825, 311.831, 0.803811, 1.0], [13, 520.375, 380.929, 0.861747, 1.0], [14, 514.513, 441.04, 0.829191, 1.0], [15, 479.293, 204.628, 0.233116, 1.0], [16, 489.539, 204.611, 0.221195, 1.0], [17, 473.38, 206.095, 0.339153, 1.0], [18, 498.349, 204.639, 0.268757, 1.0], [19, 520.325, 461.609, 0.809163, 1.0], [20, 524.805, 455.806, 0.802441, 1.0], [21, 511.535, 444.021, 0.766222, 1.0], [22, 464.567, 463.102, 0.894932, 1.0], [23, 454.345, 458.729, 0.81082, 1.0], [24, 471.891, 449.88, 0.751464, 1.0]]
[[0, 488.092, 209.063, 0.132448, 1.0], [1, 488.033, 232.573, 0.888609, 1.0], [2, 463.07, 239.91, 0.871364, 1.0], [3, 438.122, 267.804, 0.834647, 1.0], [4, 466.08, 283.92, 0.787969, 1.0], [5, 511.653, 228.169, 0.860056, 1.0], [6, 532.121, 244.296, 0.738843, 1.0], [7, 515.977, 264.829, 0.56866, 1.0], [8, 502.775, 313.33, 0.758446, 1.0], [9, 486.672, 316.257, 0.765437, 1.0], [10, 480.707, 383.785, 0.826409, 1.0], [11, 467.505, 442.589, 0.832071, 1.0], [12, 521.824, 311.861, 0.799754, 1.0], [13, 520.374, 380.899, 0.866411, 1.0], [14, 514.517, 439.669, 0.830817, 1.0], [15, 483.672, 206.075, 0.13272, 1.0], [16, 492.483, 204.636, 0.123422, 1.0], [17, 474.862, 206.151, 0.253035, 1.0], [18, 498.39, 204.64, 0.185778, 1.0], [19, 520.336, 461.621, 0.817081, 1.0], [20, 524.815, 455.805, 0.800047, 1.0], [21, 511.544, 444.002, 0.77529, 1.0], [22, 464.58, 463.09, 0.888437, 1.0], [23, 454.353, 458.721, 0.803416, 1.0], [24, 470.474, 449.897, 0.749237, 1.0]]
[[0, 489.584, 239.903, 0.381549, 1.0], [1, 488.083, 232.542, 0.881589, 1.0], [2, 463.099, 239.916, 0.876318, 1.0], [3, 438.156, 266.306, 0.874589, 1.0], [4, 467.552, 281.029, 0.755012, 1.0], [5, 514.504, 228.158, 0.837781, 1.0], [6, 532.149, 242.842, 0.763153, 1.0], [7, 517.444, 264.828, 0.556576, 1.0], [8, 501.3, 314.783, 0.773209, 1.0], [9, 486.609, 317.702, 0.772882, 1.0], [10, 477.85, 383.784, 0.84753, 1.0], [11, 467.509, 442.585, 0.834688, 1.0], [12, 520.397, 313.305, 0.769985, 1.0], [13, 520.331, 380.886, 0.866802, 1.0], [14, 514.516, 439.669, 0.830495, 1.0], [15, 486.546, 235.484, 0.230976, 1.0], [16, 498.294, 232.533, 0.281554, 1.0], [17, 476.291, 219.321, 0.250938, 1.0], [18, 505.699, 219.346, 0.22522, 1.0], [19, 520.33, 461.608, 0.812173, 1.0], [20, 524.817, 455.792, 0.802575, 1.0], [21, 511.547, 444.011, 0.772212, 1.0], [22, 464.583, 463.111, 0.891888, 1.0], [23, 454.352, 460.16, 0.809899, 1.0], [24, 470.47, 449.898, 0.755496, 1.0]]
[[0, 488.142, 239.885, 0.327273, 1.0], [1, 488.066, 231.085, 0.893144, 1.0], [2, 463.091, 239.829, 0.856502, 1.0], [3, 438.165, 264.836, 0.896143, 1.0], [4, 469.011, 279.535, 0.766165, 1.0], [5, 513.076, 228.097, 0.827285, 1.0], [6, 533.576, 241.346, 0.856022, 1.0], [7, 515.97, 264.879, 0.69477, 1.0], [8, 499.904, 313.337, 0.782881, 1.0], [9, 486.548, 314.8, 0.756107, 1.0], [10, 477.822, 382.375, 0.86308, 1.0], [11, 467.491, 442.578, 0.839576, 1.0], [12, 520.358, 311.888, 0.758128, 1.0], [13, 518.885, 380.848, 0.856088, 1.0], [14, 514.516, 441.036, 0.832288, 1.0], [15, 483.69, 236.916, 0.190468, 1.0], [16, 495.441, 232.557, 0.218175, 1.0], [17, 474.86, 220.777, 0.202062, 1.0], [18, 505.671, 220.773, 0.182536, 1.0], [19, 520.349, 461.623, 0.825951, 1.0], [20, 524.836, 455.804, 0.795889, 1.0], [21, 511.54, 444.04, 0.771276, 1.0], [22, 464.591, 463.103, 0.887748, 1.0], [23, 455.748, 460.157, 0.807205, 1.0], [24, 470.452, 449.886, 0.753594, 1.0]]
[[0, 489.598, 239.895, 0.450418, 1.0], [1, 488.099, 231.103, 0.890236, 1.0], [2, 463.124, 239.818, 0.85511, 1.0], [3, 438.157, 263.316, 0.865252, 1.0], [4, 466.089, 278.084, 0.799726, 1.0], [5, 514.526, 228.141, 0.836179, 1.0], [6, 535.064, 241.33, 0.881274, 1.0], [7, 515.988, 264.836, 0.743822, 1.0], [8, 499.817, 313.305, 0.803345, 1.0], [9, 485.1, 313.359, 0.750173, 1.0], [10, 476.409, 382.365, 0.884025, 1.0], [11, 466.094, 442.591, 0.843247, 1.0], [12, 517.434, 311.865, 0.743724, 1.0], [13, 516.005, 380.79, 0.84282, 1.0], [14, 514.535, 441.046, 0.832118, 1.0], [15, 485.155, 236.963, 0.317232, 1.0], [16, 496.916, 234.019, 0.318367, 1.0], [17, 474.817, 228.111, 0.293017, 1.0], [18, 507.133, 223.708, 0.212892, 1.0], [19, 520.357, 461.626, 0.831421, 1.0], [20, 524.848, 457.215, 0.792132, 1.0], [21, 511.558, 445.473, 0.767909, 1.0], [22, 464.592, 463.084, 0.879048, 1.0], [23, 455.747, 460.14, 0.802412, 1.0], [24, 470.441, 449.901, 0.758313, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.526, 229.683, 0.876423, 1.0], [2, 464.545, 236.96, 0.813271, 1.0], [3, 438.152, 260.447, 0.821406, 1.0], [4, 466.048, 276.597, 0.850396, 1.0], [5, 514.539, 228.126, 0.820834, 1.0], [6, 536.553, 241.404, 0.846933, 1.0], [7, 515.983, 264.897, 0.743991, 1.0], [8, 498.375, 313.343, 0.817357, 1.0], [9, 480.753, 314.761, 0.72955, 1.0], [10, 476.342, 382.378, 0.900465, 1.0], [11, 466.064, 442.565, 0.859288, 1.0], [12, 513.07, 313.311, 0.765461, 1.0], [13, 514.506, 380.835, 0.862179, 1.0], [14, 514.517, 441.078, 0.84222, 1.0], [15, 0, 0, 0, 1.0], [16, 495.404, 203.137, 0.0503259, 1.0], [17, 477.786, 206.101, 0.142428, 1.0], [18, 498.369, 204.602, 0.102409, 1.0], [19, 520.347, 461.625, 0.83599, 1.0], [20, 524.838, 457.214, 0.802775, 1.0], [21, 511.556, 445.507, 0.777301, 1.0], [22, 464.592, 463.088, 0.881805, 1.0], [23, 455.75, 460.155, 0.810342, 1.0], [24, 469.01, 449.867, 0.763984, 1.0]]
[[0, 491.037, 239.925, 0.311782, 1.0], [1, 488.164, 231.044, 0.877925, 1.0], [2, 464.571, 236.966, 0.813334, 1.0], [3, 438.173, 254.599, 0.840427, 1.0], [4, 464.619, 276.537, 0.877967, 1.0], [5, 514.54, 228.156, 0.814177, 1.0], [6, 537.99, 242.833, 0.826679, 1.0], [7, 514.502, 267.8, 0.736943, 1.0], [8, 498.313, 313.343, 0.819014, 1.0], [9, 479.276, 313.353, 0.745522, 1.0], [10, 476.314, 380.869, 0.904597, 1.0], [11, 466.046, 442.526, 0.864392, 1.0], [12, 511.622, 313.325, 0.798839, 1.0], [13, 513.014, 380.824, 0.88786, 1.0], [14, 513.104, 441.091, 0.846117, 1.0], [15, 486.602, 238.43, 0.208188, 1.0], [16, 498.341, 235.485, 0.18167, 1.0], [17, 474.857, 228.171, 0.18088, 1.0], [18, 508.633, 228.103, 0.117039, 1.0], [19, 520.354, 461.623, 0.830201, 1.0], [20, 524.828, 455.803, 0.799957, 1.0], [21, 511.539, 446.941, 0.764191, 1.0], [22, 464.584, 463.088, 0.881397, 1.0], [23, 455.745, 460.155, 0.810231, 1.0], [24, 469.005, 448.43, 0.758555, 1.0]]
[[0, 489.581, 241.287, 0.42981, 1.0], [1, 489.538, 231.046, 0.877864, 1.0], [2, 464.58, 235.486, 0.808608, 1.0], [3, 439.598, 253.094, 0.882326, 1.0], [4, 463.159, 275.052, 0.837983, 1.0], [5, 517.427, 229.552, 0.825934, 1.0], [6, 539.47, 244.281, 0.81521, 1.0], [7, 513.053, 270.722, 0.742938, 1.0], [8, 496.848, 314.786, 0.780781, 1.0], [9, 476.38, 314.787, 0.779125, 1.0], [10, 474.859, 380.888, 0.922868, 1.0], [11, 466.039, 441.152, 0.862964, 1.0], [12, 511.544, 314.772, 0.808781, 1.0], [13, 511.613, 380.812, 0.910354, 1.0], [14, 513.08, 441.044, 0.854746, 1.0], [15, 486.545, 238.419, 0.289859, 1.0], [16, 498.312, 235.5, 0.244999, 1.0], [17, 474.874, 228.179, 0.240029, 1.0], [18, 508.64, 228.158, 0.159475, 1.0], [19, 518.929, 461.604, 0.822205, 1.0], [20, 524.805, 455.786, 0.806838, 1.0], [21, 511.542, 444.05, 0.771927, 1.0], [22, 464.566, 463.11, 0.889333, 1.0], [23, 454.34, 460.186, 0.819023, 1.0], [24, 470.442, 448.408, 0.754472, 1.0]]
[[0, 488.033, 239.929, 0.799428, 1.0], [1, 490.99, 231.102, 0.860242, 1.0], [2, 464.609, 235.478, 0.825269, 1.0], [3, 439.559, 251.627, 0.896026, 1.0], [4, 463.122, 272.203, 0.830577, 1.0], [5, 518.893, 229.64, 0.838774, 1.0], [6, 540.919, 247.208, 0.808524, 1.0], [7, 514.545, 269.268, 0.745941, 1.0], [8, 493.932, 313.33, 0.769727, 1.0], [9, 476.296, 313.31, 0.800639, 1.0], [10, 474.81, 380.847, 0.918112, 1.0], [11, 466.042, 441.149, 0.863503, 1.0], [12, 510.139, 313.356, 0.815862, 1.0], [13, 511.577, 380.796, 0.914137, 1.0], [14, 513.078, 441.038, 0.850809, 1.0], [15, 482.191, 235.461, 0.601172, 1.0], [16, 495.429, 232.565, 0.540587, 1.0], [17, 474.84, 228.093, 0.279725, 1.0], [18, 507.155, 228.127, 0.348335, 1.0], [19, 520.331, 461.597, 0.823639, 1.0], [20, 524.814, 455.774, 0.811146, 1.0], [21, 511.533, 444.056, 0.777356, 1.0], [22, 464.563, 463.1, 0.900705, 1.0], [23, 454.34, 460.172, 0.834582, 1.0], [24, 470.447, 448.413, 0.76072, 1.0]]
[[0, 488.013, 241.296, 0.804596, 1.0], [1, 489.594, 231.117, 0.864314, 1.0], [2, 464.557, 232.515, 0.849604, 1.0], [3, 439.565, 248.685, 0.838961, 1.0], [4, 463.046, 267.803, 0.810304, 1.0], [5, 518.929, 231.07, 0.834718, 1.0], [6, 540.947, 251.573, 0.850539, 1.0], [7, 514.499, 272.188, 0.763561, 1.0], [8, 489.585, 313.291, 0.793998, 1.0], [9, 474.836, 311.887, 0.806484, 1.0], [10, 473.39, 380.802, 0.876125, 1.0], [11, 466.041, 441.138, 0.86201, 1.0], [12, 510.058, 313.327, 0.80352, 1.0], [13, 510.175, 379.416, 0.91746, 1.0], [14, 513.076, 439.647, 0.845748, 1.0], [15, 480.754, 235.492, 0.593946, 1.0], [16, 495.437, 235.49, 0.55688, 1.0], [17, 474.874, 228.109, 0.256403, 1.0], [18, 507.19, 229.558, 0.416166, 1.0], [19, 518.926, 460.192, 0.822438, 1.0], [20, 524.815, 455.756, 0.819421, 1.0], [21, 511.537, 444.016, 0.78043, 1.0], [22, 464.584, 463.08, 0.900132, 1.0], [23, 454.344, 460.15, 0.832958, 1.0], [24, 470.466, 448.405, 0.748448, 1.0]]
[[0, 488.06, 239.918, 0.726426, 1.0], [1, 489.578, 232.515, 0.86195, 1.0], [2, 464.576, 231.061, 0.866585, 1.0], [3, 439.614, 245.77, 0.852882, 1.0], [4, 461.593, 266.342, 0.798004, 1.0], [5, 518.887, 232.524, 0.812201, 1.0], [6, 542.426, 251.597, 0.876047, 1.0], [7, 514.534, 272.189, 0.755764, 1.0], [8, 488.118, 311.889, 0.824244, 1.0], [9, 473.387, 311.842, 0.795874, 1.0], [10, 471.941, 379.354, 0.838461, 1.0], [11, 466.023, 441.081, 0.876608, 1.0], [12, 508.579, 313.322, 0.761072, 1.0], [13, 510.146, 379.367, 0.903907, 1.0], [14, 513.066, 441.031, 0.849859, 1.0], [15, 483.661, 232.561, 0.515192, 1.0], [16, 498.287, 234.01, 0.519541, 1.0], [17, 476.329, 223.742, 0.290078, 1.0], [18, 508.62, 229.604, 0.380676, 1.0], [19, 520.33, 461.592, 0.818027, 1.0], [20, 524.823, 455.773, 0.811883, 1.0], [21, 510.163, 445.469, 0.788708, 1.0], [22, 464.571, 463.08, 0.910802, 1.0], [23, 454.338, 460.144, 0.839116, 1.0], [24, 470.46, 445.5, 0.742367, 1.0]]
[[0, 488.085, 241.347, 0.689296, 1.0], [1, 491.017, 231.104, 0.867171, 1.0], [2, 464.642, 229.624, 0.875505, 1.0], [3, 439.658, 242.816, 0.879155, 1.0], [4, 461.632, 266.309, 0.805844, 1.0], [5, 518.906, 234.001, 0.808079, 1.0], [6, 543.83, 253.081, 0.884612, 1.0], [7, 513.063, 273.65, 0.783791, 1.0], [8, 488.026, 311.851, 0.843544, 1.0], [9, 471.92, 311.81, 0.778575, 1.0], [10, 469.011, 379.368, 0.825174, 1.0], [11, 464.656, 441.054, 0.887563, 1.0], [12, 502.783, 311.892, 0.765846, 1.0], [13, 510.119, 379.37, 0.899842, 1.0], [14, 513.054, 441.061, 0.850642, 1.0], [15, 485.108, 236.965, 0.481675, 1.0], [16, 498.331, 238.386, 0.491746, 1.0], [17, 476.401, 226.666, 0.254265, 1.0], [18, 510.053, 231.109, 0.380853, 1.0], [19, 520.339, 461.6, 0.812066, 1.0], [20, 524.82, 455.782, 0.804629, 1.0], [21, 510.153, 445.508, 0.78156, 1.0], [22, 464.574, 463.06, 0.905792, 1.0], [23, 454.345, 458.725, 0.841236, 1.0], [24, 470.433, 445.464, 0.729384, 1.0]]
