[[0, 0, 0, 0, 1.0], [1, 499.869, 242.818, 0.876047, 1.0], [2, 464.61, 241.365, 0.839439, 1.0], [3, 426.4, 278.082, 0.875203, 1.0], [4, 444.026, 322.145, 0.873606, 1.0], [5, 535.1, 244.315, 0.808577, 1.0], [6, 579.075, 276.685, 0.886505, 1.0], [7, 555.635, 322.114, 0.885858, 1.0], [8, 501.331, 357.35, 0.761843, 1.0], [9, 476.392, 357.378, 0.760179, 1.0], [10, 474.843, 439.589, 0.791326, 1.0], [11, 473.372, 508.613, 0.78561, 1.0], [12, 527.711, 355.924, 0.708926, 1.0], [13, 533.562, 436.678, 0.798759, 1.0], [14, 536.516, 505.682, 0.783586, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 546.828, 524.803, 0.5378, 1.0], [20, 555.625, 523.257, 0.641135, 1.0], [21, 533.581, 510.038, 0.693245, 1.0], [22, 464.568, 536.545, 0.482343, 1.0], [23, 454.343, 523.359, 0.613076, 1.0], [24, 476.272, 510.147, 0.659547, 1.0]]
[[0, 486.578, 204.654, 0.0962867, 1.0], [1, 498.39, 242.808, 0.895572, 1.0], [2, 463.058, 241.413, 0.831226, 1.0], [3, 419.098, 285.367, 0.856498, 1.0], [4, 449.845, 325.061, 0.854242, 1.0], [5, 533.655, 242.856, 0.830979, 1.0], [6, 580.594, 278.075, 0.915746, 1.0], [7, 555.643, 323.571, 0.899069, 1.0], [8, 504.256, 355.882, 0.710314, 1.0], [9, 480.74, 355.903, 0.703454, 1.0], [10, 476.323, 433.753, 0.768127, 1.0], [11, 471.936, 507.185, 0.751975, 1.0], [12, 530.637, 354.431, 0.692767, 1.0], [13, 533.615, 429.337, 0.843809, 1.0], [14, 540.943, 498.375, 0.736917, 1.0], [15, 479.286, 200.253, 0.0890614, 1.0], [16, 495.411, 200.217, 0.0861538, 1.0], [17, 476.365, 206.146, 0.0987088, 1.0], [18, 510.085, 204.663, 0.1762, 1.0], [19, 536.538, 502.772, 0.408575, 1.0], [20, 546.829, 504.223, 0.423656, 1.0], [21, 536.529, 502.785, 0.582422, 1.0], [22, 464.58, 536.543, 0.408065, 1.0], [23, 455.789, 523.361, 0.529657, 1.0], [24, 474.847, 510.142, 0.627542, 1.0]]
[[0, 485.137, 207.575, 0.0595319, 1.0], [1, 498.42, 242.827, 0.894699, 1.0], [2, 463.117, 241.395, 0.845604, 1.0], [3, 422.001, 283.928, 0.824873, 1.0], [4, 449.85, 325.073, 0.852909, 1.0], [5, 535.021, 244.287, 0.823753, 1.0], [6, 580.591, 278.069, 0.912133, 1.0], [7, 555.654, 323.573, 0.906185, 1.0], [8, 504.249, 354.451, 0.705428, 1.0], [9, 480.722, 355.858, 0.697351, 1.0], [10, 476.299, 435.227, 0.773055, 1.0], [11, 473.342, 507.152, 0.756604, 1.0], [12, 530.639, 354.408, 0.692983, 1.0], [13, 533.634, 429.404, 0.831479, 1.0], [14, 542.38, 502.756, 0.740587, 1.0], [15, 480.754, 206.094, 0.0597672, 1.0], [16, 496.878, 204.611, 0.0576879, 1.0], [17, 477.821, 209.045, 0.0829955, 1.0], [18, 510.105, 206.104, 0.154214, 1.0], [19, 548.283, 524.811, 0.422988, 1.0], [20, 557.092, 521.902, 0.526004, 1.0], [21, 535.08, 510.058, 0.669277, 1.0], [22, 464.583, 536.545, 0.403303, 1.0], [23, 0, 0, 0, 1.0], [24, 474.874, 510.13, 0.625403, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.361, 242.795, 0.890834, 1.0], [2, 463.059, 241.407, 0.834895, 1.0], [3, 419.104, 285.439, 0.868352, 1.0], [4, 449.843, 325.054, 0.855881, 1.0], [5, 533.623, 242.823, 0.834478, 1.0], [6, 580.593, 278.061, 0.919211, 1.0], [7, 557.032, 323.55, 0.910049, 1.0], [8, 504.215, 355.876, 0.718683, 1.0], [9, 479.267, 355.888, 0.720831, 1.0], [10, 476.294, 435.201, 0.769392, 1.0], [11, 471.905, 505.717, 0.740496, 1.0], [12, 529.211, 354.437, 0.692828, 1.0], [13, 533.617, 429.38, 0.830811, 1.0], [14, 540.953, 501.33, 0.716133, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 505.696, 206.151, 0.11301, 1.0], [19, 546.807, 523.381, 0.337436, 1.0], [20, 557.054, 521.849, 0.443354, 1.0], [21, 535.112, 508.653, 0.601909, 1.0], [22, 464.546, 526.272, 0.468248, 1.0], [23, 454.276, 523.312, 0.587877, 1.0], [24, 474.835, 510.115, 0.623547, 1.0]]
[[0, 486.628, 206.159, 0.088557, 1.0], [1, 498.401, 242.83, 0.890581, 1.0], [2, 463.079, 242.796, 0.826115, 1.0], [3, 420.522, 283.961, 0.838879, 1.0], [4, 448.442, 325.045, 0.84795, 1.0], [5, 533.648, 242.861, 0.828175, 1.0], [6, 580.571, 278.079, 0.910577, 1.0], [7, 557.032, 323.558, 0.909526, 1.0], [8, 504.249, 354.437, 0.704471, 1.0], [9, 480.751, 354.451, 0.695346, 1.0], [10, 476.337, 432.271, 0.776043, 1.0], [11, 473.332, 507.153, 0.73354, 1.0], [12, 530.636, 352.981, 0.688867, 1.0], [13, 533.601, 429.385, 0.832281, 1.0], [14, 540.972, 499.875, 0.738654, 1.0], [15, 482.216, 204.594, 0.0905477, 1.0], [16, 498.324, 204.596, 0.0800644, 1.0], [17, 477.782, 206.15, 0.120661, 1.0], [18, 510.118, 206.069, 0.168714, 1.0], [19, 546.802, 523.287, 0.293284, 1.0], [20, 557.042, 520.404, 0.382485, 1.0], [21, 535.115, 508.601, 0.599746, 1.0], [22, 466.06, 527.748, 0.342372, 1.0], [23, 455.788, 523.38, 0.438018, 1.0], [24, 474.827, 510.124, 0.579381, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.41, 242.813, 0.897321, 1.0], [2, 463.093, 241.386, 0.841923, 1.0], [3, 422, 283.912, 0.82002, 1.0], [4, 449.856, 325.064, 0.858982, 1.0], [5, 535.019, 244.272, 0.825462, 1.0], [6, 580.612, 278.062, 0.921752, 1.0], [7, 557.024, 323.566, 0.911104, 1.0], [8, 505.671, 355.855, 0.705962, 1.0], [9, 480.731, 355.87, 0.700858, 1.0], [10, 476.294, 436.662, 0.775313, 1.0], [11, 473.338, 507.176, 0.755435, 1.0], [12, 530.653, 354.41, 0.695778, 1.0], [13, 533.632, 430.787, 0.825131, 1.0], [14, 540.961, 502.741, 0.737863, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.276, 210.493, 0.0752538, 1.0], [18, 508.621, 206.123, 0.117697, 1.0], [19, 548.291, 524.821, 0.398646, 1.0], [20, 557.092, 521.903, 0.505825, 1.0], [21, 535.074, 510.042, 0.668599, 1.0], [22, 464.596, 536.546, 0.398754, 1.0], [23, 0, 0, 0, 1.0], [24, 474.871, 510.144, 0.621844, 1.0]]
[[0, 489.581, 207.591, 0.325249, 1.0], [1, 498.383, 242.794, 0.893725, 1.0], [2, 463.07, 241.422, 0.831854, 1.0], [3, 419.097, 285.404, 0.862844, 1.0], [4, 449.842, 325.071, 0.845932, 1.0], [5, 533.63, 242.807, 0.842339, 1.0], [6, 580.601, 278.061, 0.927987, 1.0], [7, 557.021, 323.562, 0.903622, 1.0], [8, 504.234, 355.861, 0.717734, 1.0], [9, 479.275, 355.887, 0.721987, 1.0], [10, 476.299, 435.211, 0.77191, 1.0], [11, 473.33, 505.711, 0.75169, 1.0], [12, 530.635, 354.411, 0.693454, 1.0], [13, 533.598, 429.378, 0.821281, 1.0], [14, 540.958, 501.322, 0.727122, 1.0], [15, 485.138, 203.178, 0.355249, 1.0], [16, 498.35, 203.149, 0.321589, 1.0], [17, 474.898, 206.11, 0.374509, 1.0], [18, 510.125, 204.665, 0.435152, 1.0], [19, 546.827, 523.403, 0.343929, 1.0], [20, 557.066, 521.858, 0.45167, 1.0], [21, 535.092, 508.655, 0.633945, 1.0], [22, 463.126, 526.292, 0.451464, 1.0], [23, 452.867, 523.306, 0.577109, 1.0], [24, 474.88, 510.108, 0.637846, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.4, 242.817, 0.896397, 1.0], [2, 463.068, 241.425, 0.829289, 1.0], [3, 419.085, 285.38, 0.866355, 1.0], [4, 449.844, 325.058, 0.853592, 1.0], [5, 535.019, 242.839, 0.838176, 1.0], [6, 580.622, 278.053, 0.927338, 1.0], [7, 557.041, 323.549, 0.916823, 1.0], [8, 505.675, 352.971, 0.69965, 1.0], [9, 482.178, 354.426, 0.69531, 1.0], [10, 476.358, 430.779, 0.795023, 1.0], [11, 473.341, 501.303, 0.732695, 1.0], [12, 530.641, 351.485, 0.693554, 1.0], [13, 533.551, 429.279, 0.812656, 1.0], [14, 539.509, 496.905, 0.731365, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.652, 207.574, 0.0841263, 1.0], [18, 510.129, 206.079, 0.112114, 1.0], [19, 536.545, 501.325, 0.490621, 1.0], [20, 546.79, 501.332, 0.511444, 1.0], [21, 536.537, 499.875, 0.600222, 1.0], [22, 463.118, 526.274, 0.327996, 1.0], [23, 452.892, 523.277, 0.425396, 1.0], [24, 474.82, 507.157, 0.554757, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.769, 242.796, 0.902418, 1.0], [2, 463.106, 241.375, 0.853543, 1.0], [3, 421.967, 282.498, 0.816102, 1.0], [4, 448.446, 325.057, 0.851897, 1.0], [5, 535.031, 242.862, 0.834934, 1.0], [6, 580.611, 278.051, 0.923239, 1.0], [7, 557.051, 323.571, 0.920312, 1.0], [8, 504.254, 354.411, 0.703583, 1.0], [9, 480.75, 354.444, 0.697854, 1.0], [10, 476.324, 435.219, 0.7745, 1.0], [11, 471.946, 508.617, 0.760808, 1.0], [12, 530.636, 352.94, 0.692117, 1.0], [13, 533.582, 429.287, 0.814392, 1.0], [14, 540.935, 499.782, 0.728677, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.685, 210.5, 0.0622264, 1.0], [18, 510.068, 206.142, 0.0827736, 1.0], [19, 538.008, 505.701, 0.334843, 1.0], [20, 548.328, 508.629, 0.383904, 1.0], [21, 535.134, 504.255, 0.584974, 1.0], [22, 464.582, 536.546, 0.409385, 1.0], [23, 0, 0, 0, 1.0], [24, 474.854, 511.566, 0.618643, 1.0]]
[[0, 486.569, 206.077, 0.26118, 1.0], [1, 498.394, 242.808, 0.892232, 1.0], [2, 463.097, 241.419, 0.838689, 1.0], [3, 419.111, 285.368, 0.836612, 1.0], [4, 449.838, 325.057, 0.851729, 1.0], [5, 533.633, 242.825, 0.837642, 1.0], [6, 580.621, 278.069, 0.922651, 1.0], [7, 557.015, 323.559, 0.899357, 1.0], [8, 504.222, 355.903, 0.729326, 1.0], [9, 479.275, 355.919, 0.72999, 1.0], [10, 476.32, 433.741, 0.772481, 1.0], [11, 471.947, 507.143, 0.748454, 1.0], [12, 529.208, 354.453, 0.698809, 1.0], [13, 533.561, 429.373, 0.800559, 1.0], [14, 542.395, 502.77, 0.726699, 1.0], [15, 477.838, 200.246, 0.257858, 1.0], [16, 491.036, 198.752, 0.237441, 1.0], [17, 474.819, 206.084, 0.191922, 1.0], [18, 510.04, 204.603, 0.385975, 1.0], [19, 548.286, 524.781, 0.408289, 1.0], [20, 557.09, 521.898, 0.535926, 1.0], [21, 535.116, 510.085, 0.63313, 1.0], [22, 463.135, 526.301, 0.420747, 1.0], [23, 452.877, 523.313, 0.547427, 1.0], [24, 474.834, 510.117, 0.615753, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.765, 242.815, 0.899023, 1.0], [2, 463.099, 241.42, 0.839486, 1.0], [3, 419.071, 285.388, 0.87164, 1.0], [4, 449.86, 325.063, 0.859081, 1.0], [5, 535.034, 242.846, 0.837103, 1.0], [6, 580.616, 278.066, 0.916935, 1.0], [7, 555.654, 323.574, 0.903421, 1.0], [8, 504.259, 354.405, 0.707458, 1.0], [9, 480.755, 354.43, 0.700313, 1.0], [10, 476.346, 430.83, 0.782147, 1.0], [11, 473.368, 502.753, 0.739125, 1.0], [12, 530.638, 351.514, 0.697676, 1.0], [13, 533.548, 429.278, 0.813664, 1.0], [14, 539.499, 496.887, 0.735824, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.185, 207.562, 0.0770462, 1.0], [18, 510.089, 206.088, 0.119874, 1.0], [19, 536.559, 501.303, 0.480005, 1.0], [20, 546.808, 501.319, 0.500497, 1.0], [21, 536.515, 499.853, 0.611497, 1.0], [22, 461.661, 536.545, 0.299632, 1.0], [23, 0, 0, 0, 1.0], [24, 474.857, 508.633, 0.561486, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.419, 241.426, 0.899517, 1.0], [2, 463.095, 241.371, 0.85124, 1.0], [3, 420.531, 283.957, 0.834599, 1.0], [4, 449.854, 325.075, 0.851103, 1.0], [5, 535.026, 242.836, 0.835234, 1.0], [6, 580.627, 278.052, 0.927842, 1.0], [7, 557.047, 323.565, 0.911235, 1.0], [8, 504.262, 354.451, 0.708474, 1.0], [9, 480.76, 355.874, 0.703666, 1.0], [10, 476.315, 436.686, 0.786653, 1.0], [11, 471.941, 508.605, 0.761459, 1.0], [12, 530.636, 352.977, 0.692315, 1.0], [13, 533.565, 429.329, 0.819436, 1.0], [14, 542.381, 499.858, 0.723205, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 545.353, 523.286, 0.266678, 1.0], [20, 555.629, 520.393, 0.342715, 1.0], [21, 535.145, 508.597, 0.575586, 1.0], [22, 464.561, 536.546, 0.402465, 1.0], [23, 0, 0, 0, 1.0], [24, 474.852, 511.543, 0.614467, 1.0]]
[[0, 495.435, 207.599, 0.293779, 1.0], [1, 499.771, 242.826, 0.894733, 1.0], [2, 463.105, 241.427, 0.835869, 1.0], [3, 420.521, 285.385, 0.850008, 1.0], [4, 448.452, 325.06, 0.851061, 1.0], [5, 535.028, 242.857, 0.838412, 1.0], [6, 580.631, 278.07, 0.926681, 1.0], [7, 557.031, 323.564, 0.902395, 1.0], [8, 505.676, 355.878, 0.724466, 1.0], [9, 480.727, 355.912, 0.726183, 1.0], [10, 476.325, 433.746, 0.770994, 1.0], [11, 471.942, 505.704, 0.751808, 1.0], [12, 530.664, 354.414, 0.706058, 1.0], [13, 533.599, 429.34, 0.817998, 1.0], [14, 542.388, 502.767, 0.723126, 1.0], [15, 488.089, 203.172, 0.325528, 1.0], [16, 501.294, 203.178, 0.290794, 1.0], [17, 477.78, 206.099, 0.376543, 1.0], [18, 513.04, 206.068, 0.35842, 1.0], [19, 548.31, 524.801, 0.417685, 1.0], [20, 557.108, 523.252, 0.551465, 1.0], [21, 535.089, 510.085, 0.645657, 1.0], [22, 463.079, 536.542, 0.405359, 1.0], [23, 0, 0, 0, 1.0], [24, 474.837, 510.095, 0.622707, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.42, 242.822, 0.891957, 1.0], [2, 463.057, 241.417, 0.826783, 1.0], [3, 419.111, 285.379, 0.857617, 1.0], [4, 448.432, 325.053, 0.84559, 1.0], [5, 535.047, 242.844, 0.835466, 1.0], [6, 580.625, 278.078, 0.919069, 1.0], [7, 555.627, 323.585, 0.891535, 1.0], [8, 504.249, 355.877, 0.719898, 1.0], [9, 480.742, 355.902, 0.715627, 1.0], [10, 476.33, 432.256, 0.78043, 1.0], [11, 473.354, 505.686, 0.748564, 1.0], [12, 529.217, 354.422, 0.698103, 1.0], [13, 533.596, 429.319, 0.819278, 1.0], [14, 540.946, 501.285, 0.729504, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.679, 209.069, 0.0624308, 1.0], [18, 507.167, 206.166, 0.0771202, 1.0], [19, 546.834, 523.411, 0.376355, 1.0], [20, 557.049, 521.871, 0.487633, 1.0], [21, 535.096, 508.619, 0.613184, 1.0], [22, 463.1, 536.543, 0.355335, 1.0], [23, 0, 0, 0, 1.0], [24, 474.878, 510.094, 0.611646, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.79, 241.43, 0.90346, 1.0], [2, 463.114, 241.368, 0.854315, 1.0], [3, 420.545, 285.365, 0.841874, 1.0], [4, 449.854, 325.056, 0.86068, 1.0], [5, 535.063, 242.85, 0.839106, 1.0], [6, 580.626, 278.055, 0.9285, 1.0], [7, 557.07, 323.569, 0.919331, 1.0], [8, 504.227, 354.428, 0.713525, 1.0], [9, 480.718, 354.448, 0.704892, 1.0], [10, 476.329, 432.255, 0.790172, 1.0], [11, 473.346, 507.149, 0.763277, 1.0], [12, 529.192, 352.961, 0.690829, 1.0], [13, 533.584, 429.284, 0.82281, 1.0], [14, 540.941, 498.374, 0.711385, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.209, 209.061, 0.0619971, 1.0], [18, 510.093, 206.133, 0.104667, 1.0], [19, 536.542, 501.29, 0.335223, 1.0], [20, 546.856, 502.786, 0.344366, 1.0], [21, 535.144, 504.225, 0.5693, 1.0], [22, 464.579, 527.772, 0.380667, 1.0], [23, 454.307, 523.357, 0.499723, 1.0], [24, 474.875, 511.527, 0.616964, 1.0]]
[[0, 477.801, 206.134, 0.0914239, 1.0], [1, 498.403, 242.812, 0.899676, 1.0], [2, 463.084, 241.425, 0.832235, 1.0], [3, 420.548, 285.364, 0.844295, 1.0], [4, 449.836, 325.042, 0.86231, 1.0], [5, 535.015, 242.844, 0.835142, 1.0], [6, 580.617, 278.067, 0.920181, 1.0], [7, 557.03, 323.567, 0.90894, 1.0], [8, 502.8, 355.866, 0.723557, 1.0], [9, 479.265, 355.889, 0.729787, 1.0], [10, 476.315, 433.731, 0.781097, 1.0], [11, 471.909, 507.148, 0.749555, 1.0], [12, 529.182, 354.41, 0.69218, 1.0], [13, 533.594, 429.339, 0.823704, 1.0], [14, 542.377, 501.323, 0.728061, 1.0], [15, 476.305, 204.617, 0.0912853, 1.0], [16, 488.06, 203.153, 0.0892485, 1.0], [17, 474.811, 207.57, 0.0841812, 1.0], [18, 505.692, 204.681, 0.20833, 1.0], [19, 546.846, 523.406, 0.389003, 1.0], [20, 557.068, 521.873, 0.506935, 1.0], [21, 535.103, 508.66, 0.627699, 1.0], [22, 461.633, 536.542, 0.410815, 1.0], [23, 0, 0, 0, 1.0], [24, 474.824, 510.121, 0.625653, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.771, 242.825, 0.892152, 1.0], [2, 463.102, 241.429, 0.833244, 1.0], [3, 419.112, 285.368, 0.85215, 1.0], [4, 448.44, 325.055, 0.849238, 1.0], [5, 535.046, 242.858, 0.828767, 1.0], [6, 580.625, 278.081, 0.918121, 1.0], [7, 555.634, 323.573, 0.893617, 1.0], [8, 504.257, 355.857, 0.710508, 1.0], [9, 480.76, 355.885, 0.706825, 1.0], [10, 476.342, 432.263, 0.788597, 1.0], [11, 471.939, 505.7, 0.74327, 1.0], [12, 530.636, 352.981, 0.692907, 1.0], [13, 533.606, 429.317, 0.823281, 1.0], [14, 540.953, 499.871, 0.731002, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.204, 209.063, 0.0575834, 1.0], [18, 507.166, 206.141, 0.106609, 1.0], [19, 546.807, 523.355, 0.327042, 1.0], [20, 557.042, 521.827, 0.424921, 1.0], [21, 535.112, 507.178, 0.582498, 1.0], [22, 463.088, 536.543, 0.40196, 1.0], [23, 0, 0, 0, 1.0], [24, 474.847, 510.099, 0.602303, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.778, 241.415, 0.90058, 1.0], [2, 463.112, 241.352, 0.851251, 1.0], [3, 420.508, 285.37, 0.853271, 1.0], [4, 449.851, 325.1, 0.844927, 1.0], [5, 535.06, 242.828, 0.843809, 1.0], [6, 580.64, 278.057, 0.931383, 1.0], [7, 557.064, 323.555, 0.924909, 1.0], [8, 504.223, 354.445, 0.712507, 1.0], [9, 479.3, 355.866, 0.709048, 1.0], [10, 476.327, 433.755, 0.778955, 1.0], [11, 473.336, 508.599, 0.758068, 1.0], [12, 529.201, 352.976, 0.691204, 1.0], [13, 533.58, 429.341, 0.816313, 1.0], [14, 540.961, 499.859, 0.718082, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 545.36, 523.325, 0.274347, 1.0], [20, 555.614, 521.804, 0.352434, 1.0], [21, 535.12, 508.593, 0.575265, 1.0], [22, 464.568, 536.547, 0.374496, 1.0], [23, 0, 0, 0, 1.0], [24, 474.857, 511.564, 0.60542, 1.0]]
[[0, 477.809, 206.13, 0.134162, 1.0], [1, 499.767, 242.817, 0.89482, 1.0], [2, 463.098, 241.403, 0.842565, 1.0], [3, 420.513, 285.385, 0.856523, 1.0], [4, 449.858, 325.04, 0.869296, 1.0], [5, 535.035, 242.868, 0.831642, 1.0], [6, 580.628, 278.064, 0.923547, 1.0], [7, 557.037, 323.562, 0.911921, 1.0], [8, 502.803, 355.867, 0.721554, 1.0], [9, 479.25, 355.889, 0.732255, 1.0], [10, 476.305, 432.3, 0.769174, 1.0], [11, 471.944, 505.715, 0.747965, 1.0], [12, 529.204, 354.409, 0.692373, 1.0], [13, 533.615, 429.334, 0.805057, 1.0], [14, 540.955, 501.28, 0.718577, 1.0], [15, 476.31, 203.153, 0.125824, 1.0], [16, 488.053, 201.692, 0.137823, 1.0], [17, 473.4, 206.152, 0.0897865, 1.0], [18, 507.173, 204.654, 0.268678, 1.0], [19, 545.37, 523.309, 0.327166, 1.0], [20, 555.625, 521.805, 0.421757, 1.0], [21, 535.114, 508.62, 0.582327, 1.0], [22, 463.094, 536.544, 0.365665, 1.0], [23, 0, 0, 0, 1.0], [24, 474.83, 510.111, 0.614067, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.764, 242.829, 0.896052, 1.0], [2, 463.092, 241.43, 0.834413, 1.0], [3, 419.079, 285.373, 0.866358, 1.0], [4, 449.842, 325.046, 0.855539, 1.0], [5, 535.034, 242.848, 0.838538, 1.0], [6, 580.627, 278.076, 0.922847, 1.0], [7, 555.659, 323.571, 0.902762, 1.0], [8, 504.255, 355.884, 0.713505, 1.0], [9, 480.757, 355.909, 0.710658, 1.0], [10, 476.331, 432.268, 0.77985, 1.0], [11, 471.941, 505.679, 0.740114, 1.0], [12, 529.224, 354.416, 0.690676, 1.0], [13, 533.591, 429.334, 0.815879, 1.0], [14, 540.954, 498.356, 0.731033, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.108, 210.519, 0.0650849, 1.0], [18, 505.698, 207.561, 0.0988894, 1.0], [19, 537.997, 502.79, 0.334601, 1.0], [20, 549.766, 508.629, 0.381468, 1.0], [21, 536.523, 501.337, 0.569001, 1.0], [22, 461.661, 536.543, 0.389721, 1.0], [23, 0, 0, 0, 1.0], [24, 474.85, 510.079, 0.601525, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.786, 241.428, 0.900857, 1.0], [2, 463.122, 241.379, 0.852863, 1.0], [3, 419.106, 285.367, 0.85103, 1.0], [4, 449.851, 325.068, 0.850099, 1.0], [5, 535.062, 242.837, 0.843595, 1.0], [6, 580.639, 278.055, 0.931872, 1.0], [7, 557.099, 323.534, 0.929103, 1.0], [8, 504.243, 354.444, 0.711375, 1.0], [9, 480.714, 355.868, 0.710561, 1.0], [10, 476.326, 436.665, 0.780488, 1.0], [11, 473.343, 507.173, 0.758884, 1.0], [12, 530.644, 352.975, 0.692044, 1.0], [13, 533.594, 429.336, 0.822039, 1.0], [14, 540.94, 499.804, 0.70782, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.151, 209.067, 0.0519531, 1.0], [18, 508.647, 207.561, 0.0661159, 1.0], [19, 542.419, 518.905, 0.258872, 1.0], [20, 551.225, 514.521, 0.328766, 1.0], [21, 536.515, 505.683, 0.544688, 1.0], [22, 464.584, 527.764, 0.372862, 1.0], [23, 454.315, 523.358, 0.485416, 1.0], [24, 474.879, 511.553, 0.605631, 1.0]]
[[0, 480.746, 206.112, 0.12226, 1.0], [1, 499.782, 242.82, 0.895786, 1.0], [2, 463.109, 241.409, 0.844944, 1.0], [3, 419.092, 285.363, 0.85992, 1.0], [4, 449.852, 325.05, 0.867336, 1.0], [5, 535.066, 242.872, 0.828213, 1.0], [6, 580.633, 278.061, 0.924646, 1.0], [7, 557.026, 323.565, 0.905625, 1.0], [8, 504.212, 355.868, 0.721118, 1.0], [9, 479.27, 355.896, 0.729665, 1.0], [10, 476.317, 433.734, 0.767775, 1.0], [11, 471.927, 507.181, 0.744976, 1.0], [12, 529.202, 354.403, 0.692775, 1.0], [13, 533.605, 429.334, 0.812488, 1.0], [14, 542.41, 502.794, 0.716477, 1.0], [15, 476.372, 203.148, 0.117451, 1.0], [16, 489.528, 200.25, 0.118573, 1.0], [17, 474.881, 206.142, 0.0930266, 1.0], [18, 508.65, 204.643, 0.242355, 1.0], [19, 548.309, 524.789, 0.414765, 1.0], [20, 557.096, 523.251, 0.550107, 1.0], [21, 535.123, 510.108, 0.614553, 1.0], [22, 461.62, 536.546, 0.364501, 1.0], [23, 0, 0, 0, 1.0], [24, 474.832, 511.551, 0.59334, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.766, 242.847, 0.892583, 1.0], [2, 463.074, 242.829, 0.827102, 1.0], [3, 419.09, 285.394, 0.871003, 1.0], [4, 448.452, 325.044, 0.855174, 1.0], [5, 535.039, 242.856, 0.833002, 1.0], [6, 580.617, 278.069, 0.921188, 1.0], [7, 555.643, 323.58, 0.8983, 1.0], [8, 505.67, 355.888, 0.715457, 1.0], [9, 480.747, 355.908, 0.711185, 1.0], [10, 476.348, 432.247, 0.783379, 1.0], [11, 473.344, 502.79, 0.740586, 1.0], [12, 530.644, 354.421, 0.694356, 1.0], [13, 533.595, 429.35, 0.821785, 1.0], [14, 542.388, 499.865, 0.735484, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.12, 213.407, 0.0868507, 1.0], [18, 507.179, 207.615, 0.0885502, 1.0], [19, 546.86, 523.339, 0.306301, 1.0], [20, 557.09, 521.804, 0.408699, 1.0], [21, 535.142, 507.169, 0.572141, 1.0], [22, 464.56, 536.541, 0.353924, 1.0], [23, 0, 0, 0, 1.0], [24, 474.828, 508.638, 0.59788, 1.0]]
