[[0, -5.90094, 84.93475, -260.44839, 1], [1, -5.166787054638299, 115.20753718645743, -260.3589588607073, 1], [2, -4.615366193727751, 138.102613326335, -259.64722766544173, 1], [3, -4.453446532256556, 144.6114206655709, -259.2138276224817, 1], [4, 13.306234000405961, 133.0970137551296, -257.7403767587372, 1], [5, 20.872936905627526, 107.79643446462694, -257.52060540778507, 1], [6, 21.0494899161792, 84.26265582614863, -248.35111901509833, 1], [7, 0, 0, 0, 1], [8, -22.605537994078503, 132.67433639009957, -257.3757714323567, 1], [9, -29.879552390977743, 108.11931309964464, -255.77889974010355, 1], [10, -29.904694426112684, 85.74887678400259, -246.44905436471964, 1], [11, 0, 0, 0, 1], [12, 2.3003042769612314, 84.71428759639518, -257.2704005432039, 1], [13, 2.953169948475468, 44.92624059233435, -259.83237441928156, 1], [14, 3.8227468290986217, 11.949919744308126, -264.3167284411242, 1], [15, 4.119407839883209, 8.639790010145733, -252.35120802209963, 1], [16, -13.956812379268877, 84.98074574135687, -256.9727185685914, 1], [17, -14.494147667678067, 46.242526220285455, -261.2825355937111, 1], [18, -14.318850624085547, 12.814497795716477, -265.3395845311921, 1], [19, -13.822609493995444, 9.489958325257646, -253.3648162323828, 1], [20, -4.615366193727751, 138.102613326335, -259.64722766544173, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.498436, 85.067136, -261.92981, 1], [1, -1.0336007854684093, 113.1305066763558, -259.4185733162689, 1], [2, 2.4972721817028565, 134.25322425875638, -256.72144207800494, 1], [3, 3.497797216484267, 140.2576418095853, -255.70672356763993, 1], [4, 20.313195324833767, 135.65603424010732, -255.66232670172244, 1], [5, 38.467452754866315, 141.81305498279215, -241.1525631178746, 1], [6, 54.47068426585066, 151.61107236583246, -226.21962239829182, 1], [7, 0, 0, 0, 1], [8, -14.266225143075411, 132.23365519448407, -256.04961972098613, 1], [9, -26.315404772583335, 109.17171375583193, -255.10312651899548, 1], [10, -26.32173510278025, 87.12967002875635, -245.78752982030613, 1], [11, 0, 0, 0, 1], [12, 2.366597492621902, 84.00326173605342, -260.36064618113727, 1], [13, 1.9501537814442813, 45.869454548216616, -261.3150604039938, 1], [14, 3.3766100787097866, 11.95332700847301, -265.0363808974224, 1], [15, 4.903770098740175, 8.238030817695432, -253.40501584091342, 1], [16, -13.365072372351467, 86.03342034822045, -256.9420407299281, 1], [17, -16.166884057620997, 46.68521451771974, -261.743065110228, 1], [18, -15.943519335219433, 13.343015598317479, -265.5610912955784, 1], [19, -14.281641368175004, 9.64871758708425, -253.90484422910825, 1], [20, 2.4972721817028565, 134.25322425875638, -256.72144207800494, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.4464559999999995, 85.01366399999999, -261.894952, 1], [1, -0.9748130530833183, 113.11238990543033, -259.3797628553145, 1], [2, 2.5181583684832307, 134.26484356041232, -256.68786349243254, 1], [3, 3.5064841447725477, 140.28373291608867, -255.67645278809533, 1], [4, 20.087968513341647, 135.431834767667, -255.6849817049868, 1], [5, 38.79824515597079, 140.29588733465584, -241.3538333407959, 1], [6, 55.463239631239624, 148.489840300852, -226.4382504163967, 1], [7, 0, 0, 0, 1], [8, -14.28067320389922, 132.2483923623056, -256.0593115626782, 1], [9, -26.271304853552685, 109.19566287006703, -255.1045610694609, 1], [10, -26.253008482253396, 87.14241357298962, -245.76815301028157, 1], [11, 0, 0, 0, 1], [12, 2.454815654429307, 83.92973803973743, -260.3134520238581, 1], [13, 2.0193171083978045, 45.858710566999946, -261.2617477123161, 1], [14, 3.4222542684270216, 11.963413303902563, -265.00025901850955, 1], [15, 4.9421282545671925, 8.250496957610968, -253.3676727458117, 1], [16, -13.326970101319652, 85.99194340324034, -256.895258029326, 1], [17, -16.150346744895625, 46.66995815739976, -261.70875192363496, 1], [18, -15.949425531819244, 13.339607189781418, -265.5234961818566, 1], [19, -14.294650009980215, 9.647853583218204, -253.865716336914, 1], [20, 2.5181583684832307, 134.26484356041232, -256.68786349243254, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.39345, 84.956436, -261.84339, 1], [1, -0.9298144175006708, 113.09714168892377, -259.3302642718592, 1], [2, 2.516706013420646, 134.2900502054201, -256.6485831695023, 1], [3, 3.4908663228513293, 140.32728169245112, -255.64158989002766, 1], [4, 19.81758299220081, 135.1927601191147, -255.7058894147229, 1], [5, 39.06428532002142, 138.56961768081027, -241.62219188679336, 1], [6, 56.46689988702291, 145.02049567605988, -226.63020500977242, 1], [7, 0, 0, 0, 1], [8, -14.374196319066463, 132.2659408171432, -256.06511515425905, 1], [9, -26.24976857692335, 109.25409730721644, -255.09836880812784, 1], [10, -26.20981648917348, 87.15393209402778, -245.72379784092888, 1], [11, 0, 0, 0, 1], [12, 2.548129421977989, 83.86171594542692, -260.24424615428904, 1], [13, 2.096626046399656, 45.85396650222475, -261.18987369696646, 1], [14, 3.4730056099771858, 11.941919802143332, -264.9515346601325, 1], [15, 4.983262254922446, 8.233287113373642, -253.31669341282313, 1], [16, -13.289120538139102, 85.93748053436823, -256.83640065217827, 1], [17, -16.122180757505575, 46.66003069162153, -261.65191140939396, 1], [18, -15.946179536377755, 13.35096215505311, -265.47131099461853, 1], [19, -14.300392058793319, 9.663275952627652, -253.810853207049, 1], [20, 2.516706013420646, 134.2900502054201, -256.6485831695023, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.329338, 84.902278, -261.791064, 1], [1, -0.8957160067343795, 113.09006897752175, -259.2863466283243, 1], [2, 2.488750399821138, 134.35141510846643, -256.62284153697254, 1], [3, 3.4444019050578807, 140.41665813524642, -255.62228176044775, 1], [4, 19.544434729833604, 134.94851761535992, -255.7326852466024, 1], [5, 39.38960572435597, 136.63098049266773, -241.86164791686076, 1], [6, 57.415310580567436, 141.14815907190646, -226.84373442900616, 1], [7, 0, 0, 0, 1], [8, -14.558006564949721, 132.30604615942192, -256.08045991578285, 1], [9, -26.2728163220742, 109.36316818240628, -255.0994574724854, 1], [10, -26.218646958757873, 87.15250978247293, -245.66540575626547, 1], [11, 0, 0, 0, 1], [12, 2.6498208950122244, 83.80418747888109, -260.1688082649939, 1], [13, 2.186181861167285, 45.84220448271252, -261.1143884924985, 1], [14, 3.534842963446821, 11.88557074996367, -264.90221813088584, 1], [15, 5.0301074505459535, 8.183546250193299, -253.26229641138343, 1], [16, -13.238445412004088, 85.87978468953392, -256.7847336006462, 1], [17, -16.071861689110627, 46.66765891053126, -261.59224714771466, 1], [18, -15.921549162643036, 13.36032627394934, -265.42259989717985, 1], [19, -14.289745597601287, 9.678877598991004, -253.7566894087216, 1], [20, 2.488750399821138, 134.35141510846643, -256.62284153697254, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.252756, 84.849108, -261.72577600000005, 1], [1, -0.8745330565346743, 113.09240057423168, -259.2406403166693, 1], [2, 2.432563829317321, 134.44657850728328, -256.60341314611384, 1], [3, 3.364880359728252, 140.54545628872216, -255.61192339044834, 1], [4, 19.316733771278663, 134.70661829104242, -255.75295922149573, 1], [5, 39.627339300146986, 134.53252569097492, -242.13520257807647, 1], [6, 58.05483946921714, 136.94752228273322, -227.17638345966625, 1], [7, 0, 0, 0, 1], [8, -14.831109311560276, 132.36341457746266, -256.0899274268709, 1], [9, -26.36766662326981, 109.50364369495864, -255.09478264275225, 1], [10, -26.30440748404167, 87.14965879492554, -245.59756962133062, 1], [11, 0, 0, 0, 1], [12, 2.7557567758195916, 83.75872898783342, -260.0749955840207, 1], [13, 2.279916757300069, 45.78846070466246, -261.03012910787834, 1], [14, 3.5963435033491042, 11.835639660706931, -264.8406602669219, 1], [15, 5.072381102769869, 8.14281406926856, -253.19252547437083, 1], [16, -13.176369839036498, 85.8138407145305, -256.731816272788, 1], [17, -16.001154152444045, 46.68455885442333, -261.52839685248375, 1], [18, -15.87665412490208, 13.345116888055003, -265.37735541751096, 1], [19, -14.262654680890638, 9.672403133321783, -253.70339064045393, 1], [20, 2.432563829317321, 134.44657850728328, -256.60341314611384, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.181545999999999, 84.80541000000001, -261.655634, 1], [1, -0.8806428375878896, 113.11371410171239, -259.1996366853982, 1], [2, 2.3419770548327388, 134.57603294994215, -256.59204932429316, 1], [3, 3.2479292277795078, 140.70759466663011, -255.61100852079747, 1], [4, 19.16280776941156, 134.4860561749023, -255.77100298916716, 1], [5, 39.62693400127534, 132.32552222483145, -242.5650659842697, 1], [6, 58.23736885575335, 132.51757396059682, -227.7028337932213, 1], [7, 0, 0, 0, 1], [8, -15.141356998122529, 132.44393816845567, -256.09909341754314, 1], [9, -26.499765170639392, 109.65910487096477, -255.08953367000578, 1], [10, -26.427737833422047, 87.18258682493791, -245.54531428825442, 1], [11, 0, 0, 0, 1], [12, 2.8456387457659, 83.73137675365155, -259.9711377651685, 1], [13, 2.350174119938658, 45.7152505979241, -260.94353963338665, 1], [14, 3.6295638376531354, 11.793187124091013, -264.77814629608645, 1], [15, 5.084825228347075, 8.111222207784898, -253.1198989577108, 1], [16, -13.122783922293255, 85.75101871475047, -256.6831770344415, 1], [17, -15.93591128090905, 46.70876677250394, -261.46648396052205, 1], [18, -15.837868272460243, 13.341326777138313, -265.340654527858, 1], [19, -14.242720314209075, 9.678547660635486, -253.65698803511722, 1], [20, 2.3419770548327388, 134.57603294994215, -256.59204932429316, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.108598000000001, 84.774668, -261.59166999999997, 1], [1, -0.9000766604118846, 113.16080507522958, -259.16905630060165, 1], [2, 2.234934599120643, 134.759979710492, -256.59335846927485, 1], [3, 3.113208664880636, 140.92958002198537, -255.62329476789523, 1], [4, 19.11635531337969, 134.29637994279668, -255.7872851089313, 1], [5, 39.56909099614606, 130.09383253853994, -243.0177555108237, 1], [6, 58.1639453840838, 127.95151091685298, -228.24772611453307, 1], [7, 0, 0, 0, 1], [8, -15.430844532889111, 132.57002494490732, -256.11602364293464, 1], [9, -26.63102060404897, 109.80628480564403, -255.09155282276097, 1], [10, -26.5498345733291, 87.26915969556673, -245.53403697976688, 1], [11, 0, 0, 0, 1], [12, 2.9329861673703252, 83.71763767773477, -259.8684627319226, 1], [13, 2.4167954836986496, 45.626241611227805, -260.8597241180022, 1], [14, 3.654606622522894, 11.7440938447237, -264.72249451667193, 1], [15, 5.087228943243276, 8.073719344884541, -253.05235659021844, 1], [16, -13.05996523192788, 85.699645526774, -256.6428318113849, 1], [17, -15.86100819163025, 46.735978907138744, -261.4120960498182, 1], [18, -15.786843880697532, 13.325141961386912, -265.3158777663889, 1], [19, -14.212158328536587, 9.672885337808935, -253.62097789170153, 1], [20, 2.234934599120643, 134.759979710492, -256.59335846927485, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.026055999999999, 84.74335599999999, -261.51164, 1], [1, -0.9157767552008034, 113.22632308416463, -259.12617242959993, 1], [2, 2.1299357949740148, 134.98291001397797, -256.58392670352845, 1], [3, 2.9804721250754596, 141.19501408372446, -255.62513081004926, 1], [4, 19.16408868777595, 134.12686096589277, -255.7838119553297, 1], [5, 39.38891563913831, 127.86085669974334, -243.4896426040907, 1], [6, 57.670977288523375, 123.38247688293306, -228.82761012441878, 1], [7, 0, 0, 0, 1], [8, -15.678664758089834, 132.72531896428106, -256.115117796121, 1], [9, -26.7373714129185, 109.92474421431119, -255.07774997930738, 1], [10, -26.653026384534765, 87.42046547964046, -245.54923688018047, 1], [11, 0, 0, 0, 1], [12, 3.027653180429837, 83.70223538143067, -259.74501668655085, 1], [13, 2.4984459010994904, 45.49923597331107, -260.7649546233359, 1], [14, 3.6894579236023892, 11.706483968513567, -264.65484000461277, 1], [15, 5.098596858545614, 8.047976992131922, -252.9716416684508, 1], [16, -12.979170817517787, 85.64762252888977, -256.5900876380889, 1], [17, -15.761726637657727, 46.75475703938518, -261.34900361919307, 1], [18, -15.709026912892627, 13.278479312732117, -265.2861006076816, 1], [19, -14.155731339384387, 9.637192068885415, -253.57915536339712, 1], [20, 2.1299357949740148, 134.98291001397797, -256.58392670352845, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.957128, 84.712784, -261.418268, 1], [1, -0.9511131511029118, 113.31129294732992, -259.07307649687226, 1], [2, 2.0008260489979808, 135.21173205361777, -256.5684810999795, 1], [3, 2.8222989062947583, 141.45871304009816, -255.6226409106023, 1], [4, 19.20384425118035, 133.95696736037527, -255.7745878627078, 1], [5, 38.84005233842723, 125.70132369933708, -244.0772817296546, 1], [6, 56.487570356906424, 118.94254844073936, -229.57981572785542, 1], [7, 0, 0, 0, 1], [8, -15.896493505863937, 132.87956641883926, -256.10663324407545, 1], [9, -26.826105234646384, 109.98049126358164, -255.05465716515542, 1], [10, -26.742677703405437, 87.49278360751995, -245.54922662265713, 1], [11, 0, 0, 0, 1], [12, 3.1096192482674327, 83.68941848973715, -259.60076733456566, 1], [13, 2.5713564968871325, 45.399525817202246, -260.6568628643024, 1], [14, 3.7144538889712337, 11.697689997332319, -264.5746615264221, 1], [15, 5.0987415173992545, 8.051592120345315, -252.87834912643774, 1], [16, -12.907724159540773, 85.59773574960118, -256.5244920629419, 1], [17, -15.666275839347417, 46.74269066724086, -261.2757036891357, 1], [18, -15.634540444979761, 13.257259176735559, -265.24389543109135, 1], [19, -14.103864177829482, 9.627184158276126, -253.52510368144738, 1], [20, 2.0008260489979808, 135.21173205361777, -256.5684810999795, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.896299999999999, 84.68772000000001, -261.32531600000004, 1], [1, -1.0002929776265859, 113.41178499256343, -259.0236720946129, 1], [2, 1.8545260758606352, 135.44324589559136, -256.5610759998038, 1], [3, 2.6462723396949057, 141.72102027158087, -255.62952184551432, 1], [4, 19.24561151176581, 133.78710095518153, -255.77061803236566, 1], [5, 38.13732884480533, 123.58370605701475, -244.65766726945603, 1], [6, 55.366128551117654, 114.39701793937166, -229.93504556552327, 1], [7, 0, 0, 0, 1], [8, -16.086552867742636, 133.03252732444994, -256.10342698036055, 1], [9, -26.918538552207153, 109.95859478184326, -255.04277167264917, 1], [10, -26.83979549227774, 87.47930249017868, -245.55407245744382, 1], [11, 0, 0, 0, 1], [12, 3.1902086353980605, 83.68164442575272, -259.4519348199089, 1], [13, 2.6444240100126626, 45.34263791378991, -260.5447778204398, 1], [14, 3.742143691294102, 11.68383031538093, -264.4976024356583, 1], [15, 5.1012303514583355, 8.05037388044046, -252.78856433471262, 1], [16, -12.837535480864496, 85.55631376478372, -256.4557199841049, 1], [17, -15.569915255134863, 46.70415071742915, -261.2030725838587, 1], [18, -15.557669247747452, 13.272568121378335, -265.1971998333287, 1], [19, -14.04976817740817, 9.653641046633759, -253.4668869267328, 1], [20, 1.8545260758606352, 135.44324589559136, -256.5610759998038, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.820798000000001, 84.658848, -261.222496, 1], [1, -1.039371727051778, 113.50914907334308, -258.97045198649295, 1], [2, 1.71442152951867, 135.6642523095413, -256.5541276331043, 1], [3, 2.4755793876321786, 141.97326124582204, -255.63796631054058, 1], [4, 19.28747015935584, 133.6065337283553, -255.7661487925782, 1], [5, 37.38166512912194, 121.47230488623661, -245.16627341126156, 1], [6, 53.93011680645534, 109.85536894973225, -230.2164994976863, 1], [7, 0, 0, 0, 1], [8, -16.265794141611725, 133.1695123065536, -256.0973800820612, 1], [9, -27.006248650899714, 109.90691284794768, -255.03081505428128, 1], [10, -26.939790727418767, 87.47209002117995, -245.57524171732553, 1], [11, 0, 0, 0, 1], [12, 3.2883955463894816, 83.67135221715697, -259.29499666402955, 1], [13, 2.7403692449386847, 45.275400537169595, -260.4324770600933, 1], [14, 3.792674736509722, 11.649371403535113, -264.42472196240954, 1], [15, 5.126536775356579, 8.028853604268825, -252.703235353309, 1], [16, -12.750975428834971, 85.50915626685743, -256.3809611254906, 1], [17, -15.456757673072843, 46.66353126819712, -261.1286076406208, 1], [18, -15.460755309447165, 13.252791536449749, -265.1547027425127, 1], [19, -13.975762501293177, 9.645323846659403, -253.41309419049423, 1], [20, 1.71442152951867, 135.6642523095413, -256.5541276331043, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.756131999999999, 84.631846, -261.12412, 1], [1, -1.094124003139175, 113.59959944812104, -258.9269660016342, 1], [2, 1.552395381606118, 135.84815461580314, -256.5623394153094, 1], [3, 2.2811932698551303, 142.18048884899582, -255.6632550925433, 1], [4, 19.22190072202519, 133.40816927160867, -255.77964326327674, 1], [5, 36.386937057674785, 119.42069990343543, -245.6912885502183, 1], [6, 51.659014336663326, 105.78539870507001, -230.88035444033812, 1], [7, 0, 0, 0, 1], [8, -16.48740402080494, 133.2632969657284, -256.1074793506406, 1], [9, -27.137307868374343, 109.80011409796617, -255.03025357087094, 1], [10, -27.090034313245322, 87.40454346862178, -245.61271625919375, 1], [11, 0, 0, 0, 1], [12, 3.3733247232141714, 83.66973826268482, -259.1441430474336, 1], [13, 2.823092641822773, 45.225076415632735, -260.32927526875994, 1], [14, 3.8335698733237926, 11.620427567347228, -264.3640305667727, 1], [15, 5.140744775209754, 8.012993867826541, -252.63035422433657, 1], [16, -12.673731540973112, 85.45997059682149, -256.31393929528656, 1], [17, -15.352417121291062, 46.620401490509195, -261.06345917634536, 1], [18, -15.370235397388717, 13.23820668482027, -265.12306726224676, 1], [19, -13.909704916432327, 9.642393491420602, -253.37042786561818, 1], [20, 1.552395381606118, 135.84815461580314, -256.5623394153094, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.713404, 84.615076, -261.049506, 1], [1, -1.175390365922254, 113.68954317422096, -258.9095692400877, 1], [2, 1.3590179589823213, 136.004211608181, -256.60150246732536, 1], [3, 2.0542377939569296, 142.35197404592208, -255.72109243595497, 1], [4, 19.06763411290887, 133.20729708492462, -255.82295724038968, 1], [5, 35.30790379669357, 117.32235899547912, -246.18245957381754, 1], [6, 49.258251809103015, 101.81988920602149, -231.43647527876578, 1], [7, 0, 0, 0, 1], [8, -16.774033780023913, 133.32466853313574, -256.1468106883043, 1], [9, -27.34148715125781, 109.62724510562518, -255.0551276092988, 1], [10, -27.31518241712785, 87.24392484356596, -245.66737198855665, 1], [11, 0, 0, 0, 1], [12, 3.431904744305627, 83.68323807839549, -259.0180604401599, 1], [13, 2.880021558539774, 45.22713665126581, -260.2465989862657, 1], [14, 3.853722705962239, 11.615998486671032, -264.3286823006317, 1], [15, 5.132958526827876, 8.021367895666504, -252.58274857711308, 1], [16, -12.617654112113348, 85.41909064315122, -256.2717170700377, 1], [17, -15.270517654425012, 46.57167406409571, -261.02123293729625, 1], [18, -15.29917009489379, 13.262223127693638, -265.1087773012578, 1], [19, -13.864514127990873, 9.677916748961968, -253.34515838166266, 1], [20, 1.3590179589823213, 136.004211608181, -256.60150246732536, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.656564, 84.60112000000001, -260.975336, 1], [1, -1.2455814915776626, 113.76865939096298, -258.8951429957102, 1], [2, 1.1764753118521678, 136.14153879695886, -256.64620718998077, 1], [3, 1.838617361465971, 142.50467159966894, -255.7847380869758, 1], [4, 18.91421863606393, 133.0149531462122, -255.8638736955626, 1], [5, 34.18981961127346, 115.2545026007069, -246.66369509772258, 1], [6, 46.58693943637995, 98.25000419973755, -232.13132531495216, 1], [7, 0, 0, 0, 1], [8, -17.05065099980887, 133.36470429130912, -256.18589922321075, 1], [9, -27.520967930801902, 109.45556869112522, -255.08074590126694, 1], [10, -27.51743112191934, 87.151497152425, -245.74928755576653, 1], [11, 0, 0, 0, 1], [12, 3.5024569155210807, 83.69975496291866, -258.90102105561454, 1], [13, 2.954114707553366, 45.204985827396825, -260.1744083571927, 1], [14, 3.892199273312765, 11.602853079972135, -264.30110767126126, 1], [15, 5.141903597734938, 8.020971428336386, -252.5431089810278, 1], [16, -12.554543387601239, 85.37720961285645, -256.23501113663906, 1], [17, -15.18103254271533, 46.50973708271601, -260.98475607228164, 1], [18, -15.217579761255111, 13.268184943526045, -265.1028204647763, 1], [19, -13.810569071417765, 9.695468612098965, -253.32851846938507, 1], [20, 1.1764753118521678, 136.14153879695886, -256.64620718998077, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.56451, 84.58094, -260.904584, 1], [1, -1.2792502248832616, 113.83282089236918, -258.8860492304103, 1], [2, 1.0336856652843904, 136.26213432838986, -256.69640001993497, 1], [3, 1.6643678498172978, 142.64182571160106, -255.85266379873207, 1], [4, 18.79901370726939, 132.8410857744784, -255.90050551035162, 1], [5, 33.06668243907267, 113.31538622986207, -247.1820473777577, 1], [6, 43.61308105565977, 95.51997417756972, -233.30429422329348, 1], [7, 0, 0, 0, 1], [8, -17.25294971785254, 133.39026127924325, -256.2237867152246, 1], [9, -27.600781724528577, 109.319404554242, -255.10741131141208, 1], [10, -27.619495902120697, 87.12689565155938, -245.8504023393839, 1], [11, 0, 0, 0, 1], [12, 3.601146554837909, 83.70421181320883, -258.7976807970003, 1], [13, 3.0650766631835555, 45.12760921157648, -260.1169215856241, 1], [14, 3.970427489996434, 11.586875570735394, -264.2828039851543, 1], [15, 5.1884481497613955, 8.017456692125801, -252.51297767101667, 1], [16, -12.46241460538005, 85.3310774891244, -256.2078910807081, 1], [17, -15.05510661184608, 46.444757429087495, -260.95616329107, 1], [18, -15.09953251530967, 13.260443222072801, -265.10893004215393, 1], [19, -13.722586589171138, 9.699454142387745, -253.32444751464115, 1], [20, 1.0336856652843904, 136.26213432838986, -256.69640001993497, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
