[[0, 0, 0, 0, 1.0], [1, 439.649, 182.575, 0.867731, 1.0], [2, 404.347, 182.629, 0.81197, 1.0], [3, 380.899, 233.993, 0.856707, 1.0], [4, 370.607, 289.843, 0.868021, 1.0], [5, 474.918, 181.135, 0.782389, 1.0], [6, 498.351, 239.84, 0.826937, 1.0], [7, 498.271, 297.168, 0.846904, 1.0], [8, 441.077, 301.564, 0.749609, 1.0], [9, 416.182, 301.557, 0.74088, 1.0], [10, 420.546, 380.835, 0.810099, 1.0], [11, 419.085, 446.948, 0.826411, 1.0], [12, 464.605, 301.541, 0.723764, 1.0], [13, 463.17, 382.296, 0.873483, 1.0], [14, 464.659, 451.333, 0.836403, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.046, 479.264, 0.827661, 1.0], [20, 473.398, 476.348, 0.819338, 1.0], [21, 464.581, 452.887, 0.712692, 1.0], [22, 408.78, 474.895, 0.8564, 1.0], [23, 402.889, 470.442, 0.792465, 1.0], [24, 427.838, 451.322, 0.826334, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.395, 185.531, 0.727954, 1.0], [2, 404.346, 184.074, 0.785696, 1.0], [3, 485.125, 170.89, 0.523939, 1.0], [4, 542.418, 156.192, 0.515327, 1.0], [5, 446.943, 185.525, 0.478911, 1.0], [6, 488.119, 169.428, 0.541613, 1.0], [7, 538.016, 151.745, 0.619201, 1.0], [8, 441.045, 305.983, 0.716614, 1.0], [9, 417.654, 308.911, 0.683073, 1.0], [10, 422.002, 382.38, 0.789534, 1.0], [11, 420.505, 448.438, 0.815824, 1.0], [12, 463.072, 303.043, 0.698673, 1.0], [13, 463.081, 380.925, 0.845106, 1.0], [14, 464.603, 451.328, 0.83932, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.033, 477.846, 0.825026, 1.0], [20, 473.369, 476.309, 0.812699, 1.0], [21, 464.569, 454.311, 0.685928, 1.0], [22, 408.767, 474.878, 0.875631, 1.0], [23, 402.908, 469.011, 0.812322, 1.0], [24, 427.87, 451.397, 0.836325, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.405, 184.111, 0.740105, 1.0], [2, 404.372, 182.673, 0.799168, 1.0], [3, 485.157, 170.914, 0.549735, 1.0], [4, 542.432, 156.175, 0.566238, 1.0], [5, 446.944, 185.528, 0.491685, 1.0], [6, 488.103, 170.823, 0.506966, 1.0], [7, 537.994, 150.308, 0.541313, 1.0], [8, 441.038, 307.418, 0.706713, 1.0], [9, 419.037, 308.908, 0.668663, 1.0], [10, 422.002, 382.386, 0.788919, 1.0], [11, 420.52, 448.42, 0.816136, 1.0], [12, 463.048, 304.488, 0.68401, 1.0], [13, 463.076, 380.915, 0.844242, 1.0], [14, 464.607, 451.335, 0.833036, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.669, 477.842, 0.814744, 1.0], [20, 473.361, 476.315, 0.800807, 1.0], [21, 464.578, 454.324, 0.67101, 1.0], [22, 408.773, 474.883, 0.877003, 1.0], [23, 402.916, 469.014, 0.809997, 1.0], [24, 427.879, 451.378, 0.837061, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.372, 185.545, 0.7181, 1.0], [2, 404.404, 184.066, 0.790641, 1.0], [3, 486.614, 170.901, 0.549674, 1.0], [4, 543.906, 156.177, 0.621172, 1.0], [5, 444.034, 185.541, 0.467227, 1.0], [6, 488.124, 170.824, 0.477287, 1.0], [7, 535.115, 148.854, 0.516888, 1.0], [8, 441.046, 305.98, 0.708897, 1.0], [9, 419.047, 308.908, 0.672645, 1.0], [10, 423.434, 382.366, 0.790739, 1.0], [11, 420.534, 448.42, 0.809663, 1.0], [12, 463.048, 303.039, 0.688406, 1.0], [13, 463.056, 380.913, 0.838827, 1.0], [14, 464.606, 451.329, 0.837042, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.033, 477.841, 0.830696, 1.0], [20, 473.369, 476.306, 0.813597, 1.0], [21, 464.582, 454.318, 0.689799, 1.0], [22, 408.781, 474.886, 0.873256, 1.0], [23, 402.917, 470.425, 0.807966, 1.0], [24, 427.885, 451.375, 0.841631, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.389, 184.114, 0.734803, 1.0], [2, 404.404, 184.073, 0.784926, 1.0], [3, 486.644, 170.887, 0.572636, 1.0], [4, 545.376, 156.188, 0.707543, 1.0], [5, 444.011, 184.111, 0.482873, 1.0], [6, 488.125, 169.431, 0.517966, 1.0], [7, 532.142, 147.313, 0.621987, 1.0], [8, 441.065, 305.977, 0.711826, 1.0], [9, 419.072, 308.88, 0.667715, 1.0], [10, 423.439, 382.365, 0.783131, 1.0], [11, 420.525, 448.423, 0.818681, 1.0], [12, 463.077, 303.046, 0.704802, 1.0], [13, 463.055, 380.914, 0.844346, 1.0], [14, 464.599, 451.324, 0.836023, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.67, 477.848, 0.815966, 1.0], [20, 473.362, 476.317, 0.797285, 1.0], [21, 464.571, 454.302, 0.670448, 1.0], [22, 408.772, 474.871, 0.869573, 1.0], [23, 402.913, 468.995, 0.802897, 1.0], [24, 427.882, 451.388, 0.835966, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.801, 184.065, 0.744565, 1.0], [2, 405.808, 182.643, 0.795225, 1.0], [3, 486.586, 170.911, 0.57806, 1.0], [4, 546.787, 156.162, 0.74105, 1.0], [5, 444.045, 184.073, 0.474816, 1.0], [6, 488.08, 169.424, 0.519992, 1.0], [7, 529.185, 145.842, 0.663341, 1.0], [8, 441.057, 305.961, 0.710936, 1.0], [9, 419.077, 308.878, 0.660869, 1.0], [10, 423.432, 382.378, 0.786947, 1.0], [11, 421.965, 448.39, 0.796889, 1.0], [12, 463.049, 303.034, 0.695147, 1.0], [13, 463.062, 380.879, 0.840586, 1.0], [14, 464.602, 451.312, 0.830742, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.035, 477.832, 0.821653, 1.0], [20, 473.373, 476.296, 0.806089, 1.0], [21, 464.547, 454.296, 0.692638, 1.0], [22, 408.75, 474.906, 0.882855, 1.0], [23, 402.919, 470.455, 0.811293, 1.0], [24, 427.915, 451.365, 0.862098, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.422, 184.063, 0.741029, 1.0], [2, 405.804, 182.672, 0.787861, 1.0], [3, 488.058, 170.902, 0.56062, 1.0], [4, 546.833, 156.181, 0.732966, 1.0], [5, 442.58, 182.656, 0.476804, 1.0], [6, 488.128, 169.425, 0.542447, 1.0], [7, 529.178, 145.837, 0.661177, 1.0], [8, 441.063, 307.414, 0.708909, 1.0], [9, 419.081, 308.9, 0.663461, 1.0], [10, 423.433, 382.391, 0.785087, 1.0], [11, 420.557, 448.411, 0.799305, 1.0], [12, 463.055, 304.498, 0.688481, 1.0], [13, 463.061, 380.9, 0.841615, 1.0], [14, 464.592, 451.327, 0.834767, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.042, 477.848, 0.820568, 1.0], [20, 473.379, 476.308, 0.810076, 1.0], [21, 464.538, 454.317, 0.685497, 1.0], [22, 408.762, 474.895, 0.879206, 1.0], [23, 402.921, 470.439, 0.805226, 1.0], [24, 427.913, 451.383, 0.852702, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.388, 182.656, 0.740904, 1.0], [2, 405.802, 182.663, 0.796547, 1.0], [3, 488.076, 170.866, 0.533822, 1.0], [4, 548.316, 156.178, 0.733997, 1.0], [5, 441.122, 182.613, 0.479855, 1.0], [6, 488.111, 169.374, 0.579255, 1.0], [7, 529.185, 144.406, 0.680696, 1.0], [8, 441.078, 304.514, 0.700985, 1.0], [9, 419.095, 307.442, 0.649881, 1.0], [10, 422.016, 382.379, 0.786692, 1.0], [11, 421.964, 448.409, 0.798325, 1.0], [12, 463.065, 303.015, 0.692743, 1.0], [13, 463.068, 380.885, 0.841591, 1.0], [14, 464.598, 451.334, 0.836349, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.039, 477.849, 0.817565, 1.0], [20, 473.378, 476.31, 0.807097, 1.0], [21, 464.547, 454.309, 0.69028, 1.0], [22, 408.758, 474.893, 0.884719, 1.0], [23, 402.916, 470.436, 0.806524, 1.0], [24, 427.92, 451.387, 0.84564, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.397, 182.649, 0.747858, 1.0], [2, 405.81, 182.661, 0.798896, 1.0], [3, 488.051, 170.884, 0.532687, 1.0], [4, 546.818, 157.576, 0.706993, 1.0], [5, 441.122, 182.587, 0.482793, 1.0], [6, 488.142, 169.399, 0.575225, 1.0], [7, 530.643, 145.874, 0.591908, 1.0], [8, 441.067, 304.491, 0.689998, 1.0], [9, 419.091, 305.99, 0.634132, 1.0], [10, 423.438, 382.381, 0.785614, 1.0], [11, 421.97, 448.418, 0.799971, 1.0], [12, 463.049, 301.602, 0.67928, 1.0], [13, 463.065, 380.889, 0.839776, 1.0], [14, 464.611, 451.322, 0.832848, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.036, 477.844, 0.815166, 1.0], [20, 473.377, 476.307, 0.801421, 1.0], [21, 464.551, 454.291, 0.690167, 1.0], [22, 408.756, 474.898, 0.885865, 1.0], [23, 402.917, 470.441, 0.805214, 1.0], [24, 429.279, 451.385, 0.843692, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.413, 184.053, 0.742847, 1.0], [2, 405.82, 182.671, 0.795195, 1.0], [3, 488.052, 170.867, 0.553773, 1.0], [4, 546.861, 157.567, 0.682669, 1.0], [5, 442.548, 182.636, 0.470774, 1.0], [6, 488.125, 169.403, 0.554893, 1.0], [7, 523.342, 145.878, 0.685053, 1.0], [8, 441.061, 305.952, 0.699655, 1.0], [9, 419.065, 307.433, 0.652009, 1.0], [10, 422.018, 382.386, 0.784896, 1.0], [11, 420.541, 448.424, 0.807746, 1.0], [12, 463.053, 303.052, 0.685387, 1.0], [13, 463.073, 380.904, 0.843021, 1.0], [14, 464.601, 451.334, 0.836752, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.04, 477.849, 0.813851, 1.0], [20, 473.382, 476.311, 0.800753, 1.0], [21, 464.54, 454.309, 0.687174, 1.0], [22, 408.762, 474.883, 0.887312, 1.0], [23, 402.92, 469.014, 0.814492, 1.0], [24, 427.903, 451.389, 0.840499, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.348, 182.657, 0.736893, 1.0], [2, 405.804, 182.677, 0.795041, 1.0], [3, 486.63, 170.864, 0.519189, 1.0], [4, 548.325, 156.142, 0.640067, 1.0], [5, 441.084, 182.595, 0.478436, 1.0], [6, 488.096, 169.411, 0.603026, 1.0], [7, 521.863, 145.862, 0.697126, 1.0], [8, 441.078, 304.512, 0.694952, 1.0], [9, 419.098, 307.435, 0.642107, 1.0], [10, 422.015, 382.379, 0.781032, 1.0], [11, 421.965, 448.411, 0.797853, 1.0], [12, 463.065, 303.013, 0.6885, 1.0], [13, 463.056, 380.893, 0.836641, 1.0], [14, 464.592, 451.336, 0.835865, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.036, 477.847, 0.818983, 1.0], [20, 473.378, 476.307, 0.807234, 1.0], [21, 464.544, 454.316, 0.686968, 1.0], [22, 408.77, 474.888, 0.882677, 1.0], [23, 402.923, 470.428, 0.810232, 1.0], [24, 427.915, 451.382, 0.827712, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.404, 182.637, 0.759842, 1.0], [2, 405.828, 182.644, 0.808451, 1.0], [3, 486.635, 170.856, 0.538837, 1.0], [4, 548.304, 156.152, 0.695415, 1.0], [5, 442.539, 182.583, 0.480303, 1.0], [6, 488.069, 169.404, 0.573064, 1.0], [7, 521.828, 145.837, 0.729585, 1.0], [8, 441.046, 305.973, 0.697484, 1.0], [9, 419.086, 308.869, 0.643241, 1.0], [10, 423.429, 383.784, 0.773385, 1.0], [11, 420.553, 448.435, 0.805272, 1.0], [12, 461.668, 303.058, 0.671731, 1.0], [13, 463.055, 380.903, 0.837212, 1.0], [14, 464.605, 451.336, 0.833357, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.038, 477.833, 0.819755, 1.0], [20, 473.383, 476.301, 0.804923, 1.0], [21, 464.557, 454.315, 0.690672, 1.0], [22, 408.775, 474.888, 0.878394, 1.0], [23, 402.925, 470.431, 0.808576, 1.0], [24, 427.9, 451.398, 0.843826, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.374, 182.641, 0.756926, 1.0], [2, 405.826, 182.654, 0.818787, 1.0], [3, 488.059, 170.834, 0.517574, 1.0], [4, 549.749, 154.724, 0.66145, 1.0], [5, 441.114, 182.562, 0.4954, 1.0], [6, 488.085, 169.382, 0.610537, 1.0], [7, 520.391, 144.452, 0.711859, 1.0], [8, 441.04, 307.421, 0.695238, 1.0], [9, 419.084, 308.887, 0.644533, 1.0], [10, 422.008, 383.786, 0.774034, 1.0], [11, 420.545, 448.407, 0.803465, 1.0], [12, 461.654, 304.518, 0.66252, 1.0], [13, 463.054, 380.91, 0.835905, 1.0], [14, 464.609, 451.333, 0.832793, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.04, 477.841, 0.818284, 1.0], [20, 473.387, 476.309, 0.805998, 1.0], [21, 464.55, 454.309, 0.682524, 1.0], [22, 408.768, 474.893, 0.885958, 1.0], [23, 402.919, 470.437, 0.814472, 1.0], [24, 427.907, 451.376, 0.836898, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.38, 182.639, 0.733379, 1.0], [2, 405.846, 182.663, 0.799689, 1.0], [3, 486.639, 170.857, 0.529223, 1.0], [4, 549.747, 154.669, 0.667498, 1.0], [5, 441.087, 182.573, 0.470533, 1.0], [6, 488.064, 169.39, 0.57541, 1.0], [7, 520.359, 145.814, 0.690824, 1.0], [8, 441.014, 305.957, 0.687459, 1.0], [9, 419.067, 307.444, 0.637157, 1.0], [10, 422.007, 382.399, 0.776957, 1.0], [11, 420.559, 448.42, 0.80491, 1.0], [12, 461.615, 303.047, 0.649784, 1.0], [13, 463.049, 380.895, 0.831404, 1.0], [14, 464.608, 451.334, 0.836086, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.039, 477.846, 0.822792, 1.0], [20, 473.383, 476.31, 0.809043, 1.0], [21, 464.564, 454.302, 0.690442, 1.0], [22, 408.768, 474.891, 0.885533, 1.0], [23, 402.923, 470.433, 0.812067, 1.0], [24, 427.906, 451.385, 0.838321, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.369, 182.608, 0.746857, 1.0], [2, 405.832, 182.644, 0.812272, 1.0], [3, 486.622, 170.858, 0.524733, 1.0], [4, 548.341, 154.668, 0.671802, 1.0], [5, 441.073, 181.149, 0.47896, 1.0], [6, 486.661, 169.343, 0.554276, 1.0], [7, 520.365, 144.438, 0.709297, 1.0], [8, 441.018, 304.507, 0.688505, 1.0], [9, 419.079, 307.419, 0.631483, 1.0], [10, 423.43, 382.385, 0.779322, 1.0], [11, 421.977, 448.415, 0.799298, 1.0], [12, 461.613, 303.017, 0.651139, 1.0], [13, 463.048, 380.883, 0.829453, 1.0], [14, 464.604, 451.335, 0.837258, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.031, 477.848, 0.823793, 1.0], [20, 473.375, 476.311, 0.809857, 1.0], [21, 464.56, 454.304, 0.694256, 1.0], [22, 408.774, 474.903, 0.886966, 1.0], [23, 404.284, 470.448, 0.812353, 1.0], [24, 427.92, 451.381, 0.842108, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.368, 182.577, 0.760352, 1.0], [2, 405.864, 182.636, 0.816167, 1.0], [3, 486.619, 170.854, 0.537666, 1.0], [4, 546.877, 154.715, 0.713299, 1.0], [5, 441.056, 181.093, 0.501241, 1.0], [6, 488.048, 169.353, 0.575441, 1.0], [7, 518.911, 144.443, 0.690174, 1.0], [8, 441.033, 304.506, 0.687256, 1.0], [9, 419.075, 307.427, 0.63313, 1.0], [10, 423.44, 382.382, 0.781957, 1.0], [11, 420.545, 448.397, 0.801031, 1.0], [12, 461.642, 303.013, 0.65755, 1.0], [13, 463.052, 380.892, 0.832291, 1.0], [14, 464.614, 451.33, 0.835128, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.036, 477.849, 0.824774, 1.0], [20, 473.383, 476.314, 0.814116, 1.0], [21, 464.555, 454.302, 0.693556, 1.0], [22, 408.768, 474.905, 0.887388, 1.0], [23, 402.924, 470.454, 0.81273, 1.0], [24, 427.908, 451.366, 0.843563, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.924, 182.581, 0.750061, 1.0], [2, 405.824, 182.64, 0.819967, 1.0], [3, 486.626, 170.86, 0.509028, 1.0], [4, 546.866, 154.703, 0.682102, 1.0], [5, 439.624, 181.1, 0.510175, 1.0], [6, 488.027, 169.362, 0.610915, 1.0], [7, 517.425, 145.808, 0.685871, 1.0], [8, 441.016, 304.492, 0.69073, 1.0], [9, 419.085, 307.424, 0.632202, 1.0], [10, 423.437, 382.391, 0.780673, 1.0], [11, 421.968, 448.412, 0.801041, 1.0], [12, 461.596, 301.583, 0.650863, 1.0], [13, 463.051, 380.901, 0.83395, 1.0], [14, 464.607, 451.342, 0.838847, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.036, 477.85, 0.83232, 1.0], [20, 473.38, 476.317, 0.821073, 1.0], [21, 464.57, 454.318, 0.692422, 1.0], [22, 408.773, 474.893, 0.879742, 1.0], [23, 402.927, 470.434, 0.809154, 1.0], [24, 427.914, 451.384, 0.85037, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.933, 182.556, 0.728688, 1.0], [2, 405.844, 182.65, 0.808159, 1.0], [3, 486.594, 170.856, 0.545557, 1.0], [4, 546.826, 154.699, 0.714614, 1.0], [5, 439.598, 179.676, 0.476064, 1.0], [6, 488.029, 169.356, 0.59173, 1.0], [7, 516.01, 145.812, 0.692671, 1.0], [8, 439.675, 304.506, 0.684799, 1.0], [9, 419.079, 307.432, 0.627836, 1.0], [10, 423.435, 382.39, 0.777077, 1.0], [11, 421.976, 448.4, 0.800572, 1.0], [12, 461.59, 301.599, 0.643997, 1.0], [13, 463.046, 380.903, 0.829025, 1.0], [14, 464.605, 451.34, 0.839964, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.031, 477.84, 0.825097, 1.0], [20, 473.376, 476.309, 0.810634, 1.0], [21, 464.561, 454.302, 0.690577, 1.0], [22, 408.778, 474.894, 0.876963, 1.0], [23, 402.925, 470.433, 0.804709, 1.0], [24, 427.917, 451.375, 0.841249, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.454, 182.614, 0.725365, 1.0], [2, 405.834, 182.639, 0.816688, 1.0], [3, 486.565, 170.859, 0.555562, 1.0], [4, 546.822, 154.691, 0.730476, 1.0], [5, 438.15, 181.155, 0.482829, 1.0], [6, 488.035, 169.371, 0.578277, 1.0], [7, 515.992, 145.829, 0.698893, 1.0], [8, 439.677, 305.963, 0.686698, 1.0], [9, 419.071, 308.879, 0.635741, 1.0], [10, 423.426, 383.784, 0.77572, 1.0], [11, 420.545, 448.426, 0.810745, 1.0], [12, 461.601, 303.035, 0.645597, 1.0], [13, 463.051, 380.913, 0.830284, 1.0], [14, 464.606, 451.337, 0.837287, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.031, 477.846, 0.820221, 1.0], [20, 473.376, 476.316, 0.810134, 1.0], [21, 464.544, 454.305, 0.680525, 1.0], [22, 408.771, 474.9, 0.885444, 1.0], [23, 402.923, 470.445, 0.813894, 1.0], [24, 427.904, 451.385, 0.853423, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.454, 182.575, 0.742483, 1.0], [2, 405.825, 182.64, 0.823273, 1.0], [3, 486.579, 170.869, 0.531802, 1.0], [4, 546.805, 154.7, 0.713924, 1.0], [5, 438.155, 181.089, 0.505647, 1.0], [6, 486.656, 169.37, 0.605448, 1.0], [7, 514.525, 145.816, 0.686315, 1.0], [8, 439.668, 304.481, 0.691147, 1.0], [9, 419.073, 305.99, 0.631521, 1.0], [10, 423.43, 382.391, 0.781407, 1.0], [11, 420.559, 448.424, 0.808801, 1.0], [12, 460.189, 301.577, 0.648976, 1.0], [13, 463.039, 380.913, 0.832084, 1.0], [14, 464.6, 451.349, 0.838671, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.03, 477.85, 0.815888, 1.0], [20, 473.375, 476.319, 0.807582, 1.0], [21, 464.552, 454.312, 0.682021, 1.0], [22, 408.77, 474.889, 0.878003, 1.0], [23, 402.921, 470.427, 0.80675, 1.0], [24, 427.902, 451.392, 0.84517, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.449, 182.582, 0.716067, 1.0], [2, 404.423, 182.651, 0.814878, 1.0], [3, 485.128, 170.871, 0.533841, 1.0], [4, 546.793, 154.684, 0.711358, 1.0], [5, 439.574, 181.093, 0.465861, 1.0], [6, 486.639, 169.349, 0.593542, 1.0], [7, 515.977, 145.815, 0.678577, 1.0], [8, 439.648, 304.495, 0.692215, 1.0], [9, 419.062, 307.423, 0.633492, 1.0], [10, 422.008, 382.406, 0.775225, 1.0], [11, 421.972, 448.413, 0.805572, 1.0], [12, 460.153, 301.583, 0.644553, 1.0], [13, 463.039, 380.92, 0.831019, 1.0], [14, 464.608, 451.35, 0.834781, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.03, 477.844, 0.814457, 1.0], [20, 473.378, 476.316, 0.809612, 1.0], [21, 464.556, 454.316, 0.679896, 1.0], [22, 408.775, 474.906, 0.881903, 1.0], [23, 402.925, 470.452, 0.807439, 1.0], [24, 427.914, 451.379, 0.850647, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.992, 182.645, 0.704493, 1.0], [2, 404.401, 182.657, 0.809487, 1.0], [3, 485.12, 170.86, 0.52689, 1.0], [4, 545.408, 154.702, 0.663317, 1.0], [5, 438.158, 182.582, 0.471359, 1.0], [6, 488.031, 169.361, 0.618249, 1.0], [7, 514.547, 145.849, 0.616359, 1.0], [8, 439.652, 305.964, 0.69497, 1.0], [9, 419.055, 308.873, 0.644338, 1.0], [10, 422.002, 383.805, 0.772045, 1.0], [11, 420.544, 448.434, 0.812602, 1.0], [12, 460.177, 303.023, 0.64481, 1.0], [13, 463.036, 382.28, 0.830609, 1.0], [14, 464.611, 451.337, 0.834139, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.031, 477.85, 0.812453, 1.0], [20, 473.377, 476.322, 0.805894, 1.0], [21, 464.544, 454.304, 0.675118, 1.0], [22, 408.767, 474.913, 0.88753, 1.0], [23, 402.92, 470.462, 0.812602, 1.0], [24, 427.908, 451.39, 0.856731, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.481, 182.582, 0.735929, 1.0], [2, 404.407, 182.647, 0.823877, 1.0], [3, 485.128, 170.857, 0.542309, 1.0], [4, 545.395, 154.69, 0.737893, 1.0], [5, 441.049, 181.107, 0.475481, 1.0], [6, 486.66, 169.362, 0.596788, 1.0], [7, 514.523, 145.853, 0.698679, 1.0], [8, 439.644, 304.521, 0.69529, 1.0], [9, 419.05, 307.441, 0.637724, 1.0], [10, 421.993, 383.79, 0.774575, 1.0], [11, 420.55, 449.846, 0.819439, 1.0], [12, 460.165, 301.609, 0.649068, 1.0], [13, 463.03, 382.278, 0.833998, 1.0], [14, 464.613, 451.347, 0.835978, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.033, 477.855, 0.809033, 1.0], [20, 473.381, 476.325, 0.803335, 1.0], [21, 464.549, 454.313, 0.665759, 1.0], [22, 408.762, 474.897, 0.881244, 1.0], [23, 402.921, 470.434, 0.807285, 1.0], [24, 427.91, 451.422, 0.849912, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.445, 182.601, 0.725847, 1.0], [2, 404.379, 182.642, 0.823676, 1.0], [3, 485.134, 170.845, 0.533098, 1.0], [4, 546.774, 154.687, 0.731788, 1.0], [5, 439.631, 181.137, 0.466557, 1.0], [6, 486.623, 169.363, 0.60665, 1.0], [7, 514.509, 145.843, 0.716826, 1.0], [8, 439.63, 304.521, 0.693423, 1.0], [9, 419.053, 307.458, 0.63738, 1.0], [10, 421.986, 383.805, 0.773912, 1.0], [11, 421.967, 448.438, 0.807549, 1.0], [12, 458.698, 301.599, 0.640335, 1.0], [13, 463.025, 380.926, 0.83048, 1.0], [14, 464.611, 451.346, 0.834909, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.029, 477.846, 0.807525, 1.0], [20, 473.376, 476.317, 0.802802, 1.0], [21, 464.55, 454.318, 0.675722, 1.0], [22, 408.767, 474.906, 0.883457, 1.0], [23, 402.924, 470.45, 0.809078, 1.0], [24, 427.918, 451.401, 0.855192, 1.0]]
