[['2, k, 0', [-7.36728, 85.54341, 1.0]], ['2, k, 1', [-7.714610906247033, 117.29385386491091, 1.0]], ['2, k, 2', [-8.014848261624957, 141.17895753631024, 1.0]], ['2, k, 3', [-8.100396030491764, 147.9471309717457, 1.0]], ['2, k, 4', [9.893401629479243, 136.10667855185818, 1.0]], ['2, k, 5', [16.32034050353692, 108.07401710393043, 1.0]], ['2, k, 6', [16.922965381133267, 84.79026784415771, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.894182726929152, 135.31513701693746, 1.0]], ['2, k, 9', [-30.51618396793405, 107.6673229865046, 1.0]], ['2, k, 10', [-36.17940981388159, 85.08771221068463, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8632092255859574, 85.62529637728896, 1.0]], ['2, k, 13', [4.679050543092403, 48.03959313720376, 1.0]], ['2, k, 14', [6.354222402267708, 12.130384465033508, 1.0]], ['2, k, 15', [5.372380532233702, 7.920532164232462, 1.0]], ['2, k, 16', [-15.372048692726974, 85.28639227491124, 1.0]], ['2, k, 17', [-18.874468888486167, 48.461582443696344, 1.0]], ['2, k, 18', [-20.725928328290053, 11.116524190352393, 1.0]], ['2, k, 19', [-21.299402947291686, 6.900587576363803, 1.0]], ['2, k, 20', [-8.014848261624957, 141.17895753631024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.230708000000002, 86.680682, 1.0]], ['2, k, 1', [-8.02764403206652, 118.27079972974933, 1.0]], ['2, k, 2', [-8.611467402324893, 142.10796540834534, 1.0]], ['2, k, 3', [-8.774628864927587, 148.8620525040277, 1.0]], ['2, k, 4', [9.406858748594082, 135.49313368173753, 1.0]], ['2, k, 5', [15.03468869482737, 108.12016893353622, 1.0]], ['2, k, 6', [15.34806278505553, 84.91734339509875, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.130085146524983, 138.7506150221824, 1.0]], ['2, k, 9', [-44.14861547314945, 138.6876594590241, 1.0]], ['2, k, 10', [-64.35629722966642, 147.55386478128491, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9737314454857415, 86.48805215886574, 1.0]], ['2, k, 13', [4.381849143878739, 48.86186133710215, 1.0]], ['2, k, 14', [6.433738873257573, 12.066864470086955, 1.0]], ['2, k, 15', [6.9341662417779615, 7.9161750582492285, 1.0]], ['2, k, 16', [-15.239943166263675, 86.67190264716136, 1.0]], ['2, k, 17', [-19.132129300472528, 49.68059942994395, 1.0]], ['2, k, 18', [-20.29034236344926, 11.28874936445255, 1.0]], ['2, k, 19', [-19.345447988741164, 7.150701721835298, 1.0]], ['2, k, 20', [-8.611467402324893, 142.10796540834534, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.244114000000001, 86.691212, 1.0]], ['2, k, 1', [-8.048098958720033, 118.28493314949317, 1.0]], ['2, k, 2', [-8.637252977648087, 142.1266622607335, 1.0]], ['2, k, 3', [-8.802066976470128, 148.88210112105298, 1.0]], ['2, k, 4', [9.379070133272206, 135.4869294752724, 1.0]], ['2, k, 5', [14.980508194605125, 108.10796356727946, 1.0]], ['2, k, 6', [15.280607969342597, 84.89127253255154, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.15677806866409, 138.79161162919956, 1.0]], ['2, k, 9', [-44.23276670046414, 139.07667444237447, 1.0]], ['2, k, 10', [-64.36513834347738, 148.1936298607558, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9664081389124677, 86.49928413693955, 1.0]], ['2, k, 13', [4.365289639890454, 48.923885378633074, 1.0]], ['2, k, 14', [6.424121935605623, 12.08135547448012, 1.0]], ['2, k, 15', [6.95631654405695, 7.9309801474078485, 1.0]], ['2, k, 16', [-15.255729353783838, 86.68063534951861, 1.0]], ['2, k, 17', [-19.143478706224986, 49.73500618853613, 1.0]], ['2, k, 18', [-20.301273988015097, 11.367415749180772, 1.0]], ['2, k, 19', [-19.32453333037877, 7.230121040719667, 1.0]], ['2, k, 20', [-8.637252977648087, 142.1266622607335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.253883999999999, 86.70102, 1.0]], ['2, k, 1', [-8.064982760643018, 118.29838737608063, 1.0]], ['2, k, 2', [-8.660856577324859, 142.14478858451565, 1.0]], ['2, k, 3', [-8.827937675627105, 148.9013874986385, 1.0]], ['2, k, 4', [9.351128696120108, 135.48054752704712, 1.0]], ['2, k, 5', [14.933631809372617, 108.07995879465305, 1.0]], ['2, k, 6', [15.217628189122985, 84.86259321095355, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.178128464468195, 138.8299435023673, 1.0]], ['2, k, 9', [-44.318933960091734, 139.44876953190496, 1.0]], ['2, k, 10', [-64.42792829860869, 148.61753208797026, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9589902081212607, 86.50867675551353, 1.0]], ['2, k, 13', [4.34995396265465, 48.94997453404159, 1.0]], ['2, k, 14', [6.419297580533836, 12.075290259434482, 1.0]], ['2, k, 15', [6.980145137752444, 7.925266987705694, 1.0]], ['2, k, 16', [-15.270991080973179, 86.6886352470592, 1.0]], ['2, k, 17', [-19.15359265018368, 49.792773892035996, 1.0]], ['2, k, 18', [-20.30997547440975, 11.455317267094507, 1.0]], ['2, k, 19', [-19.304537388828088, 7.31890768037282, 1.0]], ['2, k, 20', [-8.660856577324859, 142.14478858451565, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.262302, 86.711512, 1.0]], ['2, k, 1', [-8.079345508423216, 118.3135838931592, 1.0]], ['2, k, 2', [-8.681210600412843, 142.16660570735084, 1.0]], ['2, k, 3', [-8.850049152737299, 148.92416861196315, 1.0]], ['2, k, 4', [9.32764823981476, 135.4761072970363, 1.0]], ['2, k, 5', [14.89250674982074, 108.05525605168316, 1.0]], ['2, k, 6', [15.164757333586314, 84.81904012377858, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.19460431054096, 138.87067093538062, 1.0]], ['2, k, 9', [-44.396072024485406, 139.7912962920573, 1.0]], ['2, k, 10', [-64.52811949227505, 148.8493115072909, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9514197023015694, 86.51867900103498, 1.0]], ['2, k, 13', [4.333972681444377, 48.95627166828358, 1.0]], ['2, k, 14', [6.400036395025112, 12.105890390746282, 1.0]], ['2, k, 15', [6.986788996896005, 7.9565928092875975, 1.0]], ['2, k, 16', [-15.286349112717627, 86.69728208565695, 1.0]], ['2, k, 17', [-19.163544468437575, 49.893300643518614, 1.0]], ['2, k, 18', [-20.324212666386874, 11.343031462894373, 1.0]], ['2, k, 19', [-19.292266368037932, 7.2074308367458135, 1.0]], ['2, k, 20', [-8.681210600412843, 142.16660570735084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.2654499999999995, 86.71805, 1.0]], ['2, k, 1', [-8.08666314656704, 118.32415162944471, 1.0]], ['2, k, 2', [-8.692642375224882, 142.17959969054945, 1.0]], ['2, k, 3', [-8.86251151525074, 148.9379497141416, 1.0]], ['2, k, 4', [9.309664841070376, 135.46110381253123, 1.0]], ['2, k, 5', [14.859576717100145, 108.03265600521729, 1.0]], ['2, k, 6', [15.124580015039626, 84.75063955929537, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.202138184068183, 138.8959398474199, 1.0]], ['2, k, 9', [-44.46662001991557, 139.91791014010047, 1.0]], ['2, k, 10', [-64.60182591423987, 148.83882837688003, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9483138780561422, 86.52461817936529, 1.0]], ['2, k, 13', [4.320072146690759, 48.977254699114326, 1.0]], ['2, k, 14', [6.380528028278612, 12.123145391062643, 1.0]], ['2, k, 15', [6.985671454545145, 7.974644636798394, 1.0]], ['2, k, 16', [-15.294072424168032, 86.70217565600039, 1.0]], ['2, k, 17', [-19.164105750703992, 49.99510866275698, 1.0]], ['2, k, 18', [-20.330544416446394, 11.199104530247972, 1.0]], ['2, k, 19', [-19.279413007534814, 7.064252184359987, 1.0]], ['2, k, 20', [-8.692642375224882, 142.17959969054945, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.270626, 86.72968599999999, 1.0]], ['2, k, 1', [-8.094579162557674, 118.34201609722611, 1.0]], ['2, k, 2', [-8.703883570372323, 142.20241271597615, 1.0]], ['2, k, 3', [-8.874460040201942, 148.9614246903628, 1.0]], ['2, k, 4', [9.300408472317123, 135.45649892266286, 1.0]], ['2, k, 5', [14.833663430807286, 108.01710725968381, 1.0]], ['2, k, 6', [15.096528134887354, 84.67144513433465, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.208151272150257, 138.92626052841152, 1.0]], ['2, k, 9', [-44.56326267238964, 139.86519700623228, 1.0]], ['2, k, 10', [-64.6672082261828, 148.49756969528028, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9423138493563048, 86.53228541686812, 1.0]], ['2, k, 13', [4.305011832695162, 48.973944749724474, 1.0]], ['2, k, 14', [6.356937345599148, 12.149712165812652, 1.0]], ['2, k, 15', [6.975029664744041, 8.002176330176042, 1.0]], ['2, k, 16', [-15.302866788486112, 86.71294583831292, 1.0]], ['2, k, 17', [-19.16743633038, 50.08648239165971, 1.0]], ['2, k, 18', [-20.33738278004928, 11.07135096537602, 1.0]], ['2, k, 19', [-19.272553874666855, 6.936952987288585, 1.0]], ['2, k, 20', [-8.703883570372323, 142.20241271597615, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.27384, 86.74121399999999, 1.0]], ['2, k, 1', [-8.098894410530542, 118.35974084677412, 1.0]], ['2, k, 2', [-8.710272130146228, 142.22531393848416, 1.0]], ['2, k, 3', [-8.881143918665288, 148.98488472807372, 1.0]], ['2, k, 4', [9.299015287787135, 135.45159165795727, 1.0]], ['2, k, 5', [14.819432256103283, 107.9945202578283, 1.0]], ['2, k, 6', [15.077697803693681, 84.56331086095001, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.210010880798663, 138.95095822894658, 1.0]], ['2, k, 9', [-44.63971122871787, 139.7002474405266, 1.0]], ['2, k, 10', [-64.75913360473453, 147.8823302228013, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.936801470241873, 86.54050844243122, 1.0]], ['2, k, 13', [4.292918345932544, 48.959283322021314, 1.0]], ['2, k, 14', [6.333889607952788, 12.204589364619501, 1.0]], ['2, k, 15', [6.957230355417871, 8.057997050785527, 1.0]], ['2, k, 16', [-15.31048612740124, 86.72541666045915, 1.0]], ['2, k, 17', [-19.173576991015274, 50.144430053940745, 1.0]], ['2, k, 18', [-20.331561826105386, 10.960934864479334, 1.0]], ['2, k, 19', [-19.260928121478727, 6.827054537594024, 1.0]], ['2, k, 20', [-8.710272130146228, 142.22531393848416, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.276558000000001, 86.750588, 1.0]], ['2, k, 1', [-8.101251967894555, 118.3741641983524, 1.0]], ['2, k, 2', [-8.71231815057861, 142.2405635665564, 1.0]], ['2, k, 3', [-8.88263551768819, 149.00057128233374, 1.0]], ['2, k, 4', [9.297246493244359, 135.446415151072, 1.0]], ['2, k, 5', [14.808841780827647, 107.98016495196242, 1.0]], ['2, k, 6', [15.060108853694743, 84.49462391252351, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.213016268819093, 138.96569966504802, 1.0]], ['2, k, 9', [-44.69019471548229, 139.42067081702504, 1.0]], ['2, k, 10', [-64.89200286567075, 147.02452360291497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9348074507394735, 86.54854960601813, 1.0]], ['2, k, 13', [4.285329090741558, 48.940994562268614, 1.0]], ['2, k, 14', [6.318150140947038, 12.224815962110455, 1.0]], ['2, k, 15', [6.943249959945621, 8.079023634394545, 1.0]], ['2, k, 16', [-15.312303443810084, 86.73586909919271, 1.0]], ['2, k, 17', [-19.187081205396982, 50.08024377587621, 1.0]], ['2, k, 18', [-20.330797224607004, 10.878822346099803, 1.0]], ['2, k, 19', [-19.257830508573853, 6.745302631300818, 1.0]], ['2, k, 20', [-8.71231815057861, 142.2405635665564, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.282852, 86.75833, 1.0]], ['2, k, 1', [-8.105718874269819, 118.38577682426958, 1.0]], ['2, k, 2', [-8.714774146774188, 142.2533514199568, 1.0]], ['2, k, 3', [-8.883991164141202, 149.01367221341985, 1.0]], ['2, k, 4', [9.292705802741127, 135.4400452234271, 1.0]], ['2, k, 5', [14.7973182992465, 107.97102445246274, 1.0]], ['2, k, 6', [15.043846889244145, 84.47677547091708, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.22210930492217, 138.97161127157693, 1.0]], ['2, k, 9', [-44.70467812078742, 138.94950448411123, 1.0]], ['2, k, 10', [-65.10219531461802, 145.93855002710234, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9297074751299057, 86.55494751014457, 1.0]], ['2, k, 13', [4.276596717355414, 48.88989598028991, 1.0]], ['2, k, 14', [6.3004372822106625, 12.237357089079758, 1.0]], ['2, k, 15', [6.922296163449896, 8.09236872739325, 1.0]], ['2, k, 16', [-15.314618428484392, 86.74526515338509, 1.0]], ['2, k, 17', [-19.20167790402477, 49.99719519451532, 1.0]], ['2, k, 18', [-20.334429480022663, 10.862779686259003, 1.0]], ['2, k, 19', [-19.264142660634622, 6.729591494560488, 1.0]], ['2, k, 20', [-8.714774146774188, 142.2533514199568, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.2871440000000005, 86.76541399999999, 1.0]], ['2, k, 1', [-8.108370057113296, 118.39666768637177, 1.0]], ['2, k, 2', [-8.715058266883675, 142.26632231246091, 1.0]], ['2, k, 3', [-8.8830982408125, 149.02659087559562, 1.0]], ['2, k, 4', [9.288480675014352, 135.43732531558456, 1.0]], ['2, k, 5', [14.79310274337359, 107.96457504205702, 1.0]], ['2, k, 6', [15.037418195291114, 84.46432824912219, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.228041495920262, 138.97185429813229, 1.0]], ['2, k, 9', [-44.69454503011184, 138.44226233779258, 1.0]], ['2, k, 10', [-65.3038021694937, 144.59487703610301, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9261941586866334, 86.56047846633595, 1.0]], ['2, k, 13', [4.276069742262299, 48.81329993240154, 1.0]], ['2, k, 14', [6.288896337870076, 12.252502907656137, 1.0]], ['2, k, 15', [6.901921699248123, 8.108401781355367, 1.0]], ['2, k, 16', [-15.315784177834342, 86.75377211738865, 1.0]], ['2, k, 17', [-19.214374859716358, 49.89067029041691, 1.0]], ['2, k, 18', [-20.337277095368584, 10.849700241366527, 1.0]], ['2, k, 19', [-19.275152406483354, 6.7168692176277345, 1.0]], ['2, k, 20', [-8.715058266883675, 142.26632231246091, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.281678000000001, 86.767032, 1.0]], ['2, k, 1', [-8.100384486080225, 118.39814199505386, 1.0]], ['2, k, 2', [-8.703972758492093, 142.26258456170657, 1.0]], ['2, k, 3', [-8.870703136415464, 149.02223276679965, 1.0]], ['2, k, 4', [9.287130374449536, 135.4190661128849, 1.0]], ['2, k, 5', [14.792399512515745, 107.96260323757606, 1.0]], ['2, k, 6', [15.034934934320175, 84.46654982655303, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.224257723605064, 138.9536168796681, 1.0]], ['2, k, 9', [-44.69801989613603, 137.72602214943035, 1.0]], ['2, k, 10', [-65.46916230463486, 142.9015067447263, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9320394056933701, 86.56334928490624, 1.0]], ['2, k, 13', [4.284924243197768, 48.755224151917076, 1.0]], ['2, k, 14', [6.287677808232308, 12.283721255811109, 1.0]], ['2, k, 15', [6.890006067582654, 8.14013975901343, 1.0]], ['2, k, 16', [-15.306828000612281, 86.75660968425562, 1.0]], ['2, k, 17', [-19.216340077478865, 49.77319957845018, 1.0]], ['2, k, 18', [-20.327977171739526, 10.835033186381196, 1.0]], ['2, k, 19', [-19.275942943522036, 6.702531417636876, 1.0]], ['2, k, 20', [-8.703972758492093, 142.26258456170657, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.275578, 86.768406, 1.0]], ['2, k, 1', [-8.091543054224323, 118.39824033747078, 1.0]], ['2, k, 2', [-8.691960682194512, 142.25909675317627, 1.0]], ['2, k, 3', [-8.857359678440899, 149.0177225995386, 1.0]], ['2, k, 4', [9.297201787673664, 135.39946142387106, 1.0]], ['2, k, 5', [14.797921065468351, 107.9746734508729, 1.0]], ['2, k, 6', [15.04170281704617, 84.52164833806573, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.21115785219405, 138.93165960576147, 1.0]], ['2, k, 9', [-44.70131662101072, 136.9451145172557, 1.0]], ['2, k, 10', [-65.59599062185725, 140.96982298639503, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9381874023350223, 86.56536648155624, 1.0]], ['2, k, 13', [4.290528015009354, 48.714455194499045, 1.0]], ['2, k, 14', [6.284861266698113, 12.300913371067658, 1.0]], ['2, k, 15', [6.8726274214838, 8.157837811541924, 1.0]], ['2, k, 16', [-15.296449826712522, 86.75891825513551, 1.0]], ['2, k, 17', [-19.21616550956121, 49.67634957949175, 1.0]], ['2, k, 18', [-20.320335748121284, 10.84153698336511, 1.0]], ['2, k, 19', [-19.282356489597476, 6.709249592513031, 1.0]], ['2, k, 20', [-8.691960682194512, 142.25909675317627, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.266398, 86.76874000000001, 1.0]], ['2, k, 1', [-8.078974590677669, 118.39724012112752, 1.0]], ['2, k, 2', [-8.67603328631314, 142.25791692425184, 1.0]], ['2, k, 3', [-8.839963525491621, 149.01533329716207, 1.0]], ['2, k, 4', [9.31644855274821, 135.382421292991, 1.0]], ['2, k, 5', [14.816056923056479, 107.9856068541579, 1.0]], ['2, k, 6', [15.064897455754435, 84.56247024101421, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.195424915549886, 138.9099192749849, 1.0]], ['2, k, 9', [-44.58187589145009, 136.06491610783806, 1.0]], ['2, k, 10', [-65.60119296232993, 138.80545093728867, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9473745603650867, 86.56606406228937, 1.0]], ['2, k, 13', [4.306306206864948, 48.61978751373431, 1.0]], ['2, k, 14', [6.283635725237, 12.346474034220144, 1.0]], ['2, k, 15', [6.8543415309673525, 8.20393123497549, 1.0]], ['2, k, 16', [-15.280302947197782, 86.75993588568744, 1.0]], ['2, k, 17', [-19.20050562723694, 49.66353808460326, 1.0]], ['2, k, 18', [-20.297776470751856, 10.83361616915002, 1.0]], ['2, k, 19', [-19.276126513256862, 6.701777161916594, 1.0]], ['2, k, 20', [-8.67603328631314, 142.25791692425184, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.253793999999999, 86.76763000000001, 1.0]], ['2, k, 1', [-8.063479158680462, 118.39491242001964, 1.0]], ['2, k, 2', [-8.657444373967177, 142.25406168856813, 1.0]], ['2, k, 3', [-8.820131377849107, 149.01011438662488, 1.0]], ['2, k, 4', [9.34016311509715, 135.36822778321078, 1.0]], ['2, k, 5', [14.840410570242708, 107.98920182122404, 1.0]], ['2, k, 6', [15.096036814872786, 84.57698946317761, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.17093053965981, 138.8826171752919, 1.0]], ['2, k, 9', [-45.300716523238655, 134.91498310575972, 1.0]], ['2, k, 10', [-65.86306924230124, 136.27347978488936, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9598549979937872, 86.56511999016189, 1.0]], ['2, k, 13', [4.325823974085912, 48.51370426053371, 1.0]], ['2, k, 14', [6.288584333293958, 12.379985081705101, 1.0]], ['2, k, 15', [6.841226806823652, 8.237829738190335, 1.0]], ['2, k, 16', [-15.261514738809277, 86.75861896914495, 1.0]], ['2, k, 17', [-19.190270023137245, 49.57321583709807, 1.0]], ['2, k, 18', [-20.27932421990063, 10.79195016501152, 1.0]], ['2, k, 19', [-19.27496213476577, 6.660368999984982, 1.0]], ['2, k, 20', [-8.657444373967177, 142.25406168856813, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.241572, 86.765642, 1.0]], ['2, k, 1', [-8.049103909636152, 118.39179578170025, 1.0]], ['2, k, 2', [-8.64091842654258, 142.24739511726952, 1.0]], ['2, k, 3', [-8.80282216612881, 149.00220450092297, 1.0]], ['2, k, 4', [9.366743935951067, 135.35291207030582, 1.0]], ['2, k, 5', [14.868588529325237, 107.98907670537605, 1.0]], ['2, k, 6', [15.12787555763898, 84.62119824333189, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.152604521922505, 138.84795581307142, 1.0]], ['2, k, 9', [-45.48000241220746, 133.7352687285133, 1.0]], ['2, k, 10', [-65.91293425635757, 133.72747431194412, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9717451152000809, 86.56343206597523, 1.0]], ['2, k, 13', [4.34140142031954, 48.43312156026949, 1.0]], ['2, k, 14', [6.293517519550812, 12.389058870468354, 1.0]], ['2, k, 15', [6.82767941605209, 8.247236307737456, 1.0]], ['2, k, 16', [-15.242198248064783, 86.75575137427532, 1.0]], ['2, k, 17', [-19.174629837663126, 49.51149071340304, 1.0]], ['2, k, 18', [-20.254780837998887, 10.885915465641325, 1.0]], ['2, k, 19', [-19.26816185276353, 6.754517507854508, 1.0]], ['2, k, 20', [-8.64091842654258, 142.24739511726952, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.22945, 86.75987599999999, 1.0]], ['2, k, 1', [-8.035930416864332, 118.38512708540921, 1.0]], ['2, k, 2', [-8.627486908994479, 142.23807627351414, 1.0]], ['2, k, 3', [-8.789356814473237, 148.99197441357458, 1.0]], ['2, k, 4', [9.387656375671403, 135.34026052250627, 1.0]], ['2, k, 5', [14.896091567667922, 107.94954662573052, 1.0]], ['2, k, 6', [15.153297099332002, 84.56783758972755, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.139405017290603, 138.8081825689815, 1.0]], ['2, k, 9', [-45.307765024004695, 132.4928699468112, 1.0]], ['2, k, 10', [-65.6104054342519, 131.02862730091522, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9836447082961808, 86.55804685159515, 1.0]], ['2, k, 13', [4.3576591653794825, 48.36661200074399, 1.0]], ['2, k, 14', [6.303261654915911, 12.367357269215482, 1.0]], ['2, k, 15', [6.819647112292318, 8.22551542328338, 1.0]], ['2, k, 16', [-15.22088860258826, 86.74712611741079, 1.0]], ['2, k, 17', [-19.15270786915306, 49.473212448272484, 1.0]], ['2, k, 18', [-20.226913864687603, 10.984580558901499, 1.0]], ['2, k, 19', [-19.257488476943703, 6.853096715522886, 1.0]], ['2, k, 20', [-8.627486908994479, 142.23807627351414, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
