[[0, 0, 0, 0, 1.0], [1, 469.003, 217.914, 0.780288, 1.0], [2, 438.145, 223.715, 0.729258, 1.0], [3, 405.897, 256.071, 0.785406, 1.0], [4, 389.645, 253.183, 0.840727, 1.0], [5, 502.751, 216.335, 0.649288, 1.0], [6, 533.575, 216.35, 0.598741, 1.0], [7, 510.05, 182.642, 0.438993, 1.0], [8, 474.925, 322.129, 0.738106, 1.0], [9, 451.409, 322.143, 0.715501, 1.0], [10, 451.315, 401.429, 0.74886, 1.0], [11, 449.915, 463.097, 0.823144, 1.0], [12, 499.767, 322.104, 0.721975, 1.0], [13, 496.866, 395.564, 0.761592, 1.0], [14, 486.552, 455.772, 0.814115, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.421, 488.018, 0.809292, 1.0], [20, 499.852, 482.214, 0.796303, 1.0], [21, 476.301, 458.723, 0.683397, 1.0], [22, 460.161, 492.488, 0.786337, 1.0], [23, 448.447, 488.147, 0.790799, 1.0], [24, 449.85, 464.57, 0.670421, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.791, 222.284, 0.753208, 1.0], [2, 441.126, 217.919, 0.742842, 1.0], [3, 401.41, 247.196, 0.760324, 1.0], [4, 405.794, 219.341, 0.881004, 1.0], [5, 504.23, 228.131, 0.726803, 1.0], [6, 523.326, 263.347, 0.739434, 1.0], [7, 533.59, 275.177, 0.812972, 1.0], [8, 474.836, 322.115, 0.751097, 1.0], [9, 451.332, 322.079, 0.714538, 1.0], [10, 449.87, 402.867, 0.759743, 1.0], [11, 451.281, 463.121, 0.839945, 1.0], [12, 498.332, 322.15, 0.753564, 1.0], [13, 493.976, 394.127, 0.755905, 1.0], [14, 486.576, 454.343, 0.825482, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.603, 191.387, 0.0851502, 1.0], [18, 488.113, 191.402, 0.108467, 1.0], [19, 493.934, 486.64, 0.797732, 1.0], [20, 499.842, 482.18, 0.794592, 1.0], [21, 476.325, 455.797, 0.6652, 1.0], [22, 460.156, 489.587, 0.789366, 1.0], [23, 448.417, 488.091, 0.809232, 1.0], [24, 449.895, 464.6, 0.654812, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.411, 219.299, 0.778342, 1.0], [2, 441.102, 216.397, 0.784303, 1.0], [3, 402.869, 245.773, 0.794605, 1.0], [4, 405.899, 217.931, 0.895011, 1.0], [5, 504.221, 226.643, 0.699537, 1.0], [6, 523.319, 261.899, 0.772872, 1.0], [7, 533.566, 275.187, 0.841511, 1.0], [8, 474.839, 322.086, 0.748244, 1.0], [9, 451.338, 320.663, 0.708611, 1.0], [10, 449.87, 402.867, 0.763411, 1.0], [11, 451.281, 463.119, 0.839892, 1.0], [12, 498.336, 322.117, 0.749399, 1.0], [13, 493.97, 394.155, 0.753466, 1.0], [14, 486.578, 454.35, 0.824523, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.05, 189.95, 0.0812277, 1.0], [18, 488.099, 191.389, 0.10785, 1.0], [19, 493.932, 486.638, 0.797622, 1.0], [20, 499.842, 482.178, 0.795152, 1.0], [21, 476.332, 457.213, 0.658598, 1.0], [22, 460.157, 489.588, 0.788761, 1.0], [23, 448.419, 488.092, 0.808974, 1.0], [24, 449.892, 464.598, 0.653159, 1.0]]
[[0, 474.826, 185.559, 0.111646, 1.0], [1, 473.419, 217.805, 0.798771, 1.0], [2, 441.123, 214.939, 0.754311, 1.0], [3, 402.918, 242.878, 0.816774, 1.0], [4, 408.795, 217.917, 0.859782, 1.0], [5, 501.316, 219.351, 0.71147, 1.0], [6, 521.897, 260.422, 0.742368, 1.0], [7, 533.577, 276.621, 0.844854, 1.0], [8, 474.842, 322.08, 0.746395, 1.0], [9, 451.341, 320.656, 0.708082, 1.0], [10, 449.893, 401.449, 0.758248, 1.0], [11, 451.281, 463.126, 0.84055, 1.0], [12, 498.341, 322.114, 0.745936, 1.0], [13, 495.395, 394.157, 0.753327, 1.0], [14, 486.585, 454.349, 0.824374, 1.0], [15, 467.531, 182.574, 0.0983474, 1.0], [16, 480.718, 182.572, 0.108936, 1.0], [17, 463.134, 184.067, 0.0971703, 1.0], [18, 488.085, 184.094, 0.142296, 1.0], [19, 493.928, 486.637, 0.796217, 1.0], [20, 499.842, 482.178, 0.794889, 1.0], [21, 476.333, 455.799, 0.663916, 1.0], [22, 460.157, 489.586, 0.788822, 1.0], [23, 448.417, 488.091, 0.809394, 1.0], [24, 449.893, 464.606, 0.655097, 1.0]]
[[0, 473.379, 184.07, 0.16154, 1.0], [1, 473.41, 216.411, 0.77903, 1.0], [2, 441.136, 214.876, 0.726437, 1.0], [3, 404.346, 242.798, 0.856742, 1.0], [4, 414.623, 217.867, 0.882332, 1.0], [5, 501.308, 219.316, 0.702385, 1.0], [6, 521.851, 257.526, 0.736228, 1.0], [7, 533.575, 278.05, 0.852037, 1.0], [8, 474.862, 322.093, 0.743466, 1.0], [9, 451.354, 320.671, 0.702662, 1.0], [10, 449.901, 401.428, 0.756265, 1.0], [11, 451.284, 463.139, 0.835874, 1.0], [12, 498.359, 322.128, 0.746894, 1.0], [13, 493.975, 395.539, 0.750884, 1.0], [14, 486.592, 455.764, 0.824039, 1.0], [15, 466.056, 179.665, 0.146551, 1.0], [16, 479.271, 179.677, 0.155647, 1.0], [17, 461.642, 181.148, 0.117255, 1.0], [18, 488.081, 182.596, 0.186675, 1.0], [19, 493.928, 486.632, 0.797887, 1.0], [20, 499.841, 482.176, 0.797069, 1.0], [21, 476.347, 457.242, 0.664811, 1.0], [22, 460.159, 489.587, 0.786924, 1.0], [23, 448.421, 488.094, 0.808166, 1.0], [24, 449.898, 464.632, 0.648518, 1.0]]
[[0, 471.905, 187.029, 0.180125, 1.0], [1, 474.86, 219.322, 0.822339, 1.0], [2, 442.542, 216.411, 0.782651, 1.0], [3, 405.797, 241.4, 0.874265, 1.0], [4, 416.072, 217.876, 0.879324, 1.0], [5, 505.682, 226.675, 0.733503, 1.0], [6, 523.343, 264.811, 0.808087, 1.0], [7, 535.03, 283.941, 0.814405, 1.0], [8, 474.882, 322.148, 0.757988, 1.0], [9, 451.369, 322.101, 0.717459, 1.0], [10, 449.908, 401.43, 0.755244, 1.0], [11, 451.286, 463.135, 0.836389, 1.0], [12, 498.366, 323.576, 0.759199, 1.0], [13, 495.397, 395.538, 0.749439, 1.0], [14, 486.595, 455.752, 0.826219, 1.0], [15, 466.029, 181.179, 0.178577, 1.0], [16, 477.822, 182.574, 0.182834, 1.0], [17, 461.654, 184.078, 0.129876, 1.0], [18, 489.553, 185.571, 0.259858, 1.0], [19, 493.928, 486.63, 0.798526, 1.0], [20, 499.844, 482.173, 0.795598, 1.0], [21, 476.349, 457.235, 0.669862, 1.0], [22, 460.158, 489.587, 0.78687, 1.0], [23, 448.419, 488.093, 0.808096, 1.0], [24, 449.903, 464.624, 0.649881, 1.0]]
[[0, 474.846, 182.622, 0.0588397, 1.0], [1, 474.805, 217.798, 0.805932, 1.0], [2, 441.066, 213.419, 0.727674, 1.0], [3, 405.855, 241.387, 0.863308, 1.0], [4, 416.158, 217.878, 0.851079, 1.0], [5, 504.253, 222.277, 0.67335, 1.0], [6, 523.366, 263.42, 0.769668, 1.0], [7, 535.078, 286.805, 0.838915, 1.0], [8, 474.881, 322.095, 0.753489, 1.0], [9, 451.357, 320.656, 0.709326, 1.0], [10, 449.895, 401.419, 0.752467, 1.0], [11, 451.287, 463.133, 0.83718, 1.0], [12, 498.384, 322.146, 0.759448, 1.0], [13, 495.4, 394.157, 0.751228, 1.0], [14, 486.596, 455.748, 0.826305, 1.0], [15, 0, 0, 0, 1.0], [16, 479.282, 179.663, 0.0632047, 1.0], [17, 0, 0, 0, 1.0], [18, 488.072, 182.604, 0.131446, 1.0], [19, 493.925, 486.629, 0.797646, 1.0], [20, 499.841, 480.759, 0.795355, 1.0], [21, 476.352, 457.231, 0.66875, 1.0], [22, 460.157, 489.587, 0.786467, 1.0], [23, 448.417, 488.092, 0.80755, 1.0], [24, 449.909, 464.625, 0.649999, 1.0]]
[[0, 474.873, 182.653, 0.0825083, 1.0], [1, 474.79, 216.381, 0.770717, 1.0], [2, 441.102, 211.967, 0.72394, 1.0], [3, 407.286, 241.381, 0.859625, 1.0], [4, 419.051, 217.81, 0.795428, 1.0], [5, 502.759, 219.339, 0.663901, 1.0], [6, 521.896, 260.43, 0.752576, 1.0], [7, 535.031, 286.801, 0.859098, 1.0], [8, 474.884, 322.088, 0.749606, 1.0], [9, 451.369, 320.657, 0.710948, 1.0], [10, 449.92, 401.426, 0.758128, 1.0], [11, 451.289, 463.139, 0.83515, 1.0], [12, 498.379, 322.127, 0.748426, 1.0], [13, 495.422, 394.151, 0.756635, 1.0], [14, 486.598, 455.744, 0.825927, 1.0], [15, 468.996, 181.102, 0.0646344, 1.0], [16, 482.199, 179.679, 0.0825246, 1.0], [17, 464.569, 181.106, 0.0592727, 1.0], [18, 488.113, 182.58, 0.136499, 1.0], [19, 493.925, 486.631, 0.797326, 1.0], [20, 499.842, 482.173, 0.795074, 1.0], [21, 476.35, 457.226, 0.667186, 1.0], [22, 460.157, 489.589, 0.78569, 1.0], [23, 448.417, 488.095, 0.806526, 1.0], [24, 449.911, 464.631, 0.642607, 1.0]]
[[0, 480.737, 192.853, 0.0535816, 1.0], [1, 476.273, 220.818, 0.787241, 1.0], [2, 444.026, 217.816, 0.724108, 1.0], [3, 407.337, 241.363, 0.841385, 1.0], [4, 424.926, 216.334, 0.658991, 1.0], [5, 508.614, 228.157, 0.730074, 1.0], [6, 523.337, 264.899, 0.821306, 1.0], [7, 535.062, 288.304, 0.867208, 1.0], [8, 474.888, 322.086, 0.747582, 1.0], [9, 451.381, 320.668, 0.713146, 1.0], [10, 451.302, 398.507, 0.751369, 1.0], [11, 451.299, 464.535, 0.840486, 1.0], [12, 498.379, 322.117, 0.747104, 1.0], [13, 496.869, 394.146, 0.782982, 1.0], [14, 486.618, 454.337, 0.825658, 1.0], [15, 0, 0, 0, 1.0], [16, 486.578, 189.923, 0.0608455, 1.0], [17, 466.099, 192.811, 0.0624333, 1.0], [18, 492.478, 192.861, 0.117519, 1.0], [19, 493.948, 488.043, 0.788929, 1.0], [20, 499.826, 483.661, 0.785403, 1.0], [21, 476.35, 457.214, 0.666374, 1.0], [22, 460.157, 491.027, 0.781607, 1.0], [23, 448.425, 488.134, 0.802137, 1.0], [24, 449.899, 466.025, 0.645647, 1.0]]
[[0, 480.744, 192.867, 0.0573433, 1.0], [1, 476.27, 219.328, 0.784713, 1.0], [2, 444.056, 216.403, 0.700989, 1.0], [3, 410.218, 241.326, 0.829228, 1.0], [4, 427.854, 210.52, 0.624329, 1.0], [5, 507.184, 228.069, 0.684743, 1.0], [6, 523.311, 264.856, 0.810545, 1.0], [7, 535.096, 288.36, 0.857405, 1.0], [8, 474.896, 320.651, 0.739335, 1.0], [9, 451.393, 320.613, 0.706786, 1.0], [10, 451.319, 398.474, 0.756651, 1.0], [11, 451.299, 464.535, 0.839867, 1.0], [12, 498.378, 322.073, 0.737919, 1.0], [13, 496.869, 394.127, 0.784783, 1.0], [14, 486.614, 454.336, 0.825071, 1.0], [15, 0, 0, 0, 1.0], [16, 486.588, 188.485, 0.0687118, 1.0], [17, 466.057, 189.964, 0.0615747, 1.0], [18, 492.497, 191.432, 0.132718, 1.0], [19, 493.951, 488.041, 0.787978, 1.0], [20, 499.826, 483.661, 0.784567, 1.0], [21, 476.348, 457.21, 0.669055, 1.0], [22, 460.159, 491.026, 0.781325, 1.0], [23, 448.428, 488.132, 0.802552, 1.0], [24, 449.895, 466.03, 0.643629, 1.0]]
[[0, 474.828, 191.441, 0.0675735, 1.0], [1, 476.323, 220.82, 0.785917, 1.0], [2, 446.979, 217.822, 0.710058, 1.0], [3, 410.241, 239.942, 0.823685, 1.0], [4, 429.377, 209.051, 0.653034, 1.0], [5, 508.636, 228.161, 0.738013, 1.0], [6, 523.352, 266.307, 0.798469, 1.0], [7, 535.077, 288.399, 0.857356, 1.0], [8, 474.915, 320.673, 0.74273, 1.0], [9, 451.407, 320.632, 0.711399, 1.0], [10, 451.32, 398.474, 0.755935, 1.0], [11, 451.3, 464.536, 0.840173, 1.0], [12, 498.392, 322.102, 0.744218, 1.0], [13, 496.87, 394.138, 0.78954, 1.0], [14, 486.614, 454.342, 0.82444, 1.0], [15, 0, 0, 0, 1.0], [16, 480.73, 187.009, 0.0804319, 1.0], [17, 464.648, 192.817, 0.062273, 1.0], [18, 492.481, 192.839, 0.182686, 1.0], [19, 493.948, 488.04, 0.78816, 1.0], [20, 499.826, 483.661, 0.785737, 1.0], [21, 476.349, 457.217, 0.670127, 1.0], [22, 460.158, 491.025, 0.780717, 1.0], [23, 448.427, 488.132, 0.802157, 1.0], [24, 449.897, 466.034, 0.643988, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.33, 217.814, 0.792068, 1.0], [2, 446.972, 213.439, 0.648506, 1.0], [3, 410.238, 241.322, 0.812931, 1.0], [4, 429.32, 216.373, 0.524471, 1.0], [5, 508.609, 223.737, 0.659649, 1.0], [6, 523.284, 263.419, 0.808289, 1.0], [7, 533.667, 288.395, 0.860345, 1.0], [8, 474.918, 320.628, 0.732472, 1.0], [9, 451.406, 319.185, 0.704004, 1.0], [10, 451.317, 397.051, 0.752155, 1.0], [11, 451.299, 464.536, 0.83956, 1.0], [12, 498.404, 320.662, 0.735032, 1.0], [13, 496.865, 394.127, 0.790337, 1.0], [14, 486.612, 454.344, 0.823634, 1.0], [15, 0, 0, 0, 1.0], [16, 485.117, 182.646, 0.0629871, 1.0], [17, 467.537, 186.99, 0.0726205, 1.0], [18, 491.02, 185.561, 0.139466, 1.0], [19, 493.944, 488.043, 0.787281, 1.0], [20, 499.824, 483.664, 0.786867, 1.0], [21, 476.347, 457.233, 0.67166, 1.0], [22, 460.158, 491.021, 0.780662, 1.0], [23, 448.427, 488.13, 0.802013, 1.0], [24, 449.901, 466.037, 0.641733, 1.0]]
[[0, 476.364, 185.537, 0.0775136, 1.0], [1, 476.33, 216.418, 0.770194, 1.0], [2, 449.859, 211.99, 0.647802, 1.0], [3, 411.711, 241.302, 0.818264, 1.0], [4, 429.343, 217.826, 0.59793, 1.0], [5, 507.163, 222.253, 0.63611, 1.0], [6, 523.288, 263.387, 0.80923, 1.0], [7, 533.668, 289.819, 0.847056, 1.0], [8, 474.918, 320.628, 0.731835, 1.0], [9, 451.404, 319.189, 0.70259, 1.0], [10, 451.311, 398.49, 0.755201, 1.0], [11, 451.298, 464.537, 0.839414, 1.0], [12, 498.408, 320.664, 0.733416, 1.0], [13, 496.869, 394.138, 0.791177, 1.0], [14, 486.61, 454.337, 0.826586, 1.0], [15, 0, 0, 0, 1.0], [16, 485.112, 181.178, 0.0806563, 1.0], [17, 466.081, 184.063, 0.0892831, 1.0], [18, 491.026, 184.085, 0.142499, 1.0], [19, 493.949, 488.046, 0.791305, 1.0], [20, 499.824, 483.666, 0.789762, 1.0], [21, 476.344, 457.219, 0.672311, 1.0], [22, 460.159, 491.024, 0.780433, 1.0], [23, 448.429, 488.132, 0.801413, 1.0], [24, 449.9, 466.034, 0.643868, 1.0]]
[[0, 474.882, 184.079, 0.0747201, 1.0], [1, 476.32, 216.364, 0.764227, 1.0], [2, 449.85, 209.076, 0.641966, 1.0], [3, 413.145, 241.323, 0.818015, 1.0], [4, 429.387, 217.813, 0.569489, 1.0], [5, 507.147, 220.773, 0.644764, 1.0], [6, 523.302, 263.388, 0.802838, 1.0], [7, 535.034, 291.262, 0.820468, 1.0], [8, 476.272, 320.645, 0.730209, 1.0], [9, 451.415, 319.204, 0.702888, 1.0], [10, 451.316, 398.5, 0.760433, 1.0], [11, 451.296, 464.534, 0.840567, 1.0], [12, 498.424, 322.07, 0.728583, 1.0], [13, 496.866, 395.547, 0.776708, 1.0], [14, 486.609, 454.347, 0.825533, 1.0], [15, 468.998, 181.187, 0.0683693, 1.0], [16, 483.651, 181.145, 0.0810351, 1.0], [17, 466.035, 182.648, 0.0828086, 1.0], [18, 491.007, 184.065, 0.157286, 1.0], [19, 493.951, 488.045, 0.792618, 1.0], [20, 499.82, 483.665, 0.793076, 1.0], [21, 476.343, 457.227, 0.673456, 1.0], [22, 460.158, 491.022, 0.780759, 1.0], [23, 448.428, 488.13, 0.801254, 1.0], [24, 449.896, 466.035, 0.646359, 1.0]]
[[0, 474.861, 187.008, 0.116458, 1.0], [1, 476.34, 216.419, 0.798117, 1.0], [2, 449.865, 213.43, 0.663985, 1.0], [3, 414.612, 241.354, 0.833568, 1.0], [4, 433.762, 216.374, 0.543966, 1.0], [5, 508.585, 220.801, 0.67525, 1.0], [6, 523.317, 264.8, 0.826044, 1.0], [7, 535.094, 294.227, 0.812631, 1.0], [8, 476.268, 320.643, 0.733068, 1.0], [9, 451.41, 319.198, 0.706566, 1.0], [10, 451.329, 398.479, 0.766449, 1.0], [11, 451.296, 464.54, 0.840828, 1.0], [12, 498.422, 322.074, 0.736597, 1.0], [13, 496.868, 395.542, 0.774419, 1.0], [14, 486.607, 454.347, 0.822632, 1.0], [15, 468.982, 182.612, 0.111694, 1.0], [16, 482.21, 182.598, 0.125377, 1.0], [17, 464.576, 184.081, 0.116445, 1.0], [18, 492.467, 184.116, 0.20184, 1.0], [19, 493.954, 488.047, 0.789714, 1.0], [20, 499.818, 483.667, 0.790662, 1.0], [21, 476.34, 457.233, 0.670991, 1.0], [22, 460.159, 491.026, 0.781071, 1.0], [23, 448.431, 488.132, 0.801363, 1.0], [24, 449.893, 466.047, 0.644578, 1.0]]
[[0, 476.346, 189.958, 0.201323, 1.0], [1, 476.384, 217.873, 0.782992, 1.0], [2, 449.902, 216.316, 0.69542, 1.0], [3, 414.637, 241.342, 0.835029, 1.0], [4, 433.753, 216.4, 0.522181, 1.0], [5, 510.046, 226.613, 0.702901, 1.0], [6, 523.364, 264.874, 0.792234, 1.0], [7, 535.096, 297.143, 0.809126, 1.0], [8, 476.3, 322.082, 0.742913, 1.0], [9, 452.777, 320.646, 0.71206, 1.0], [10, 451.331, 398.478, 0.770509, 1.0], [11, 451.295, 464.535, 0.842103, 1.0], [12, 499.788, 322.135, 0.741067, 1.0], [13, 496.872, 395.573, 0.770084, 1.0], [14, 486.608, 455.75, 0.821506, 1.0], [15, 471.917, 182.634, 0.212078, 1.0], [16, 485.142, 184.057, 0.216533, 1.0], [17, 464.564, 185.541, 0.181984, 1.0], [18, 496.853, 188.487, 0.273034, 1.0], [19, 493.948, 488.042, 0.790233, 1.0], [20, 499.819, 483.664, 0.792144, 1.0], [21, 476.342, 457.246, 0.669779, 1.0], [22, 460.162, 491.025, 0.781495, 1.0], [23, 448.433, 488.132, 0.801701, 1.0], [24, 449.89, 466.044, 0.648761, 1.0]]
[[0, 479.251, 189.943, 0.21147, 1.0], [1, 476.397, 217.847, 0.77762, 1.0], [2, 449.896, 214.907, 0.683163, 1.0], [3, 414.666, 241.385, 0.80868, 1.0], [4, 433.742, 217.898, 0.465055, 1.0], [5, 510.064, 225.185, 0.70241, 1.0], [6, 523.376, 264.887, 0.794196, 1.0], [7, 535.118, 297.168, 0.810009, 1.0], [8, 476.311, 322.076, 0.740121, 1.0], [9, 452.787, 320.637, 0.708292, 1.0], [10, 451.335, 398.478, 0.770504, 1.0], [11, 451.297, 464.533, 0.841104, 1.0], [12, 499.797, 322.131, 0.73796, 1.0], [13, 496.877, 395.581, 0.769322, 1.0], [14, 486.611, 455.752, 0.819502, 1.0], [15, 473.411, 182.601, 0.229739, 1.0], [16, 486.617, 182.631, 0.227598, 1.0], [17, 464.614, 184.097, 0.204368, 1.0], [18, 496.902, 188.471, 0.266398, 1.0], [19, 493.948, 488.037, 0.78933, 1.0], [20, 499.821, 483.66, 0.791045, 1.0], [21, 476.342, 457.253, 0.667542, 1.0], [22, 460.165, 491.023, 0.781945, 1.0], [23, 448.434, 488.13, 0.800878, 1.0], [24, 449.89, 466.044, 0.648904, 1.0]]
[[0, 479.276, 189.954, 0.185681, 1.0], [1, 477.787, 219.32, 0.757881, 1.0], [2, 451.324, 216.406, 0.702825, 1.0], [3, 414.668, 241.349, 0.823893, 1.0], [4, 439.565, 217.827, 0.497381, 1.0], [5, 510.092, 226.662, 0.730208, 1.0], [6, 523.399, 266.34, 0.789808, 1.0], [7, 536.532, 298.57, 0.810208, 1.0], [8, 476.301, 322.095, 0.742031, 1.0], [9, 452.778, 320.654, 0.71227, 1.0], [10, 451.325, 398.495, 0.766926, 1.0], [11, 451.295, 464.531, 0.839566, 1.0], [12, 499.788, 322.158, 0.738209, 1.0], [13, 496.871, 395.58, 0.765777, 1.0], [14, 486.613, 455.745, 0.819186, 1.0], [15, 474.824, 182.633, 0.19522, 1.0], [16, 486.611, 182.646, 0.20606, 1.0], [17, 464.609, 186.995, 0.176807, 1.0], [18, 496.905, 188.484, 0.239183, 1.0], [19, 493.949, 488.039, 0.789475, 1.0], [20, 499.822, 483.661, 0.791538, 1.0], [21, 476.342, 457.243, 0.665915, 1.0], [22, 460.166, 491.029, 0.781224, 1.0], [23, 448.434, 488.133, 0.800524, 1.0], [24, 449.89, 466.039, 0.645802, 1.0]]
[[0, 482.182, 191.44, 0.198663, 1.0], [1, 477.802, 219.364, 0.741565, 1.0], [2, 451.317, 216.416, 0.687408, 1.0], [3, 414.667, 241.308, 0.834164, 1.0], [4, 441.13, 217.864, 0.471362, 1.0], [5, 510.104, 228.086, 0.75084, 1.0], [6, 524.771, 269.245, 0.77371, 1.0], [7, 536.54, 298.628, 0.812235, 1.0], [8, 476.317, 322.118, 0.748141, 1.0], [9, 452.791, 320.678, 0.717439, 1.0], [10, 451.33, 398.496, 0.769351, 1.0], [11, 451.295, 464.527, 0.840969, 1.0], [12, 499.807, 323.559, 0.742757, 1.0], [13, 496.87, 395.575, 0.767397, 1.0], [14, 486.615, 455.747, 0.821223, 1.0], [15, 474.875, 184.072, 0.208272, 1.0], [16, 488.045, 184.104, 0.219425, 1.0], [17, 466.043, 187.035, 0.19248, 1.0], [18, 498.355, 191.386, 0.270324, 1.0], [19, 493.948, 488.037, 0.791291, 1.0], [20, 499.822, 483.659, 0.793687, 1.0], [21, 476.346, 457.248, 0.668164, 1.0], [22, 460.165, 491.024, 0.783038, 1.0], [23, 448.435, 488.129, 0.802256, 1.0], [24, 449.889, 466.036, 0.647586, 1.0]]
[[0, 483.678, 194.334, 0.155286, 1.0], [1, 477.834, 222.246, 0.727826, 1.0], [2, 451.341, 217.824, 0.690042, 1.0], [3, 414.66, 241.343, 0.826728, 1.0], [4, 441.059, 219.328, 0.510392, 1.0], [5, 510.119, 228.161, 0.756117, 1.0], [6, 523.396, 267.764, 0.778285, 1.0], [7, 536.533, 298.591, 0.826388, 1.0], [8, 476.309, 322.109, 0.748907, 1.0], [9, 452.786, 320.662, 0.717001, 1.0], [10, 451.329, 398.494, 0.769727, 1.0], [11, 451.295, 463.165, 0.840129, 1.0], [12, 499.796, 323.559, 0.74293, 1.0], [13, 496.871, 395.57, 0.769683, 1.0], [14, 486.613, 455.749, 0.821405, 1.0], [15, 476.331, 188.481, 0.146081, 1.0], [16, 488.099, 188.502, 0.1708, 1.0], [17, 467.497, 191.41, 0.15547, 1.0], [18, 499.809, 192.891, 0.234409, 1.0], [19, 493.953, 488.039, 0.792065, 1.0], [20, 499.822, 483.66, 0.793848, 1.0], [21, 476.345, 457.25, 0.668199, 1.0], [22, 460.165, 491.023, 0.782402, 1.0], [23, 448.435, 488.127, 0.801708, 1.0], [24, 449.889, 466.034, 0.648382, 1.0]]
[[0, 483.679, 192.931, 0.259981, 1.0], [1, 479.28, 222.274, 0.722879, 1.0], [2, 451.374, 217.835, 0.715502, 1.0], [3, 416.037, 241.385, 0.837129, 1.0], [4, 441.103, 217.873, 0.521152, 1.0], [5, 511.518, 228.189, 0.77773, 1.0], [6, 524.789, 269.264, 0.761265, 1.0], [7, 536.548, 298.661, 0.81399, 1.0], [8, 476.31, 322.116, 0.755756, 1.0], [9, 452.786, 320.67, 0.722537, 1.0], [10, 451.331, 398.505, 0.770091, 1.0], [11, 451.298, 464.536, 0.843338, 1.0], [12, 499.795, 323.568, 0.750131, 1.0], [13, 496.878, 395.583, 0.769828, 1.0], [14, 486.609, 455.746, 0.823274, 1.0], [15, 476.36, 186.993, 0.270701, 1.0], [16, 488.111, 188.469, 0.278003, 1.0], [17, 467.514, 189.957, 0.235452, 1.0], [18, 499.851, 192.874, 0.317726, 1.0], [19, 493.945, 488.036, 0.793661, 1.0], [20, 499.82, 483.659, 0.795849, 1.0], [21, 476.342, 457.24, 0.671143, 1.0], [22, 460.164, 491.017, 0.784976, 1.0], [23, 448.435, 488.125, 0.803652, 1.0], [24, 449.896, 466.051, 0.649181, 1.0]]
[[0, 483.663, 194.335, 0.385806, 1.0], [1, 479.247, 223.728, 0.755827, 1.0], [2, 451.334, 217.85, 0.745706, 1.0], [3, 414.619, 242.81, 0.799063, 1.0], [4, 441.117, 217.903, 0.518645, 1.0], [5, 511.526, 229.574, 0.822124, 1.0], [6, 524.84, 272.173, 0.770044, 1.0], [7, 536.56, 298.665, 0.814843, 1.0], [8, 476.306, 322.132, 0.762672, 1.0], [9, 452.777, 322.086, 0.732408, 1.0], [10, 451.323, 398.505, 0.76954, 1.0], [11, 451.299, 464.537, 0.844309, 1.0], [12, 499.794, 323.574, 0.754297, 1.0], [13, 496.871, 395.59, 0.76683, 1.0], [14, 486.609, 454.347, 0.824368, 1.0], [15, 477.783, 187.009, 0.402135, 1.0], [16, 489.537, 189.925, 0.404689, 1.0], [17, 467.514, 189.95, 0.338956, 1.0], [18, 499.881, 192.916, 0.428745, 1.0], [19, 493.943, 488.036, 0.793977, 1.0], [20, 499.819, 483.658, 0.79614, 1.0], [21, 476.341, 457.234, 0.672812, 1.0], [22, 460.164, 491.018, 0.784233, 1.0], [23, 448.435, 488.125, 0.803161, 1.0], [24, 449.898, 466.051, 0.650332, 1.0]]
[[0, 485.143, 195.805, 0.12463, 1.0], [1, 477.82, 222.257, 0.753619, 1.0], [2, 451.328, 217.843, 0.729069, 1.0], [3, 414.614, 242.867, 0.780225, 1.0], [4, 439.618, 217.865, 0.496569, 1.0], [5, 510.138, 228.191, 0.780682, 1.0], [6, 524.823, 270.74, 0.754891, 1.0], [7, 536.567, 298.683, 0.814708, 1.0], [8, 476.3, 322.14, 0.755517, 1.0], [9, 452.771, 322.098, 0.728565, 1.0], [10, 451.325, 398.507, 0.768904, 1.0], [11, 451.3, 464.536, 0.844553, 1.0], [12, 499.785, 323.577, 0.748244, 1.0], [13, 496.866, 395.589, 0.763444, 1.0], [14, 486.609, 454.346, 0.824533, 1.0], [15, 477.783, 189.97, 0.113273, 1.0], [16, 491.023, 191.426, 0.136751, 1.0], [17, 468.974, 191.407, 0.140299, 1.0], [18, 499.846, 194.333, 0.20484, 1.0], [19, 493.943, 488.036, 0.793311, 1.0], [20, 499.819, 483.658, 0.795112, 1.0], [21, 476.342, 457.233, 0.672237, 1.0], [22, 460.164, 491.018, 0.784294, 1.0], [23, 448.436, 488.125, 0.803156, 1.0], [24, 449.898, 466.05, 0.650303, 1.0]]
