[[0, -3.13626, 79.78938, -245.75383, 1], [1, -1.9572778032866465, 110.84477286485796, -246.53059636774617, 1], [2, -1.032401454728411, 134.22765411020592, -246.36574764761448, 1], [3, -0.7621000874321722, 140.84549148394373, -246.0593161551129, 1], [4, 15.664180044833838, 128.7195867038329, -244.8210101411557, 1], [5, 21.431037996314885, 102.90650394983057, -243.50803547934117, 1], [6, 21.327304373705182, 81.01033238100294, -235.8503099758379, 1], [7, 0, 0, 0, 1], [8, -17.88034325660967, 127.68899111241319, -244.35091626617853, 1], [9, -20.607703591712195, 102.01646297095915, -242.56328894347956, 1], [10, -20.141451960546025, 78.54725279613726, -235.8984713209132, 1], [11, 0, 0, 0, 1], [12, 4.22623863393516, 79.55287796303918, -241.5630687244778, 1], [13, 8.214010532502316, 45.79659032766983, -244.12688401981566, 1], [14, 9.629130012400104, 12.228666559691597, -249.64158527620432, 1], [15, 9.131974288127765, 9.571315774527696, -238.27877359112338, 1], [16, -10.401234808721497, 79.92235321428501, -242.5455266490176, 1], [17, -12.766165545380355, 46.305794359443006, -245.83584945718542, 1], [18, -14.869595731629094, 12.793047254851032, -250.5797510513629, 1], [19, -14.936130727392431, 10.144089460548603, -239.2318965654813, 1], [20, -1.032401454728411, 134.22765411020592, -246.36574764761448, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.194296, 80.286404, -245.27321999999998, 1], [1, -1.5402869960004666, 111.2694362047688, -245.93578209158392, 1], [2, -1.0536735637691355, 134.59884105847283, -245.69149343178032, 1], [3, -0.912126265229755, 141.2009014903708, -245.3631409535811, 1], [4, 15.5267660294195, 128.55178812410864, -243.81166754060717, 1], [5, 21.06158159497286, 102.74017652619251, -243.039705612177, 1], [6, 20.737550261023234, 80.66273841532748, -235.12050117481593, 1], [7, 0, 0, 0, 1], [8, -17.60359912338777, 129.0591101205622, -243.37173086415925, 1], [9, -31.843947267802974, 111.39276405476798, -231.59715596642678, 1], [10, -46.670564998406995, 94.65835908456329, -218.31755708998165, 1], [11, 0, 0, 0, 1], [12, 5.202998208606733, 80.09815947297868, -241.31707953223042, 1], [13, 8.43857331505333, 45.93098670982827, -243.9982326353709, 1], [14, 9.911989515027269, 12.433433240799161, -249.48136876249148, 1], [15, 9.70226621625094, 9.739937544965013, -238.04997948714208, 1], [16, -9.501373655956053, 80.35518507589207, -241.81604017075955, 1], [17, -12.316463341577036, 47.07986367710065, -245.53482796299613, 1], [18, -14.686829619162122, 10.261191827009633, -251.00163124735735, 1], [19, -14.401351290304056, 7.375412140967647, -241.06806952798883, 1], [20, -1.0536735637691355, 134.59884105847283, -245.69149343178032, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.13396, 80.307168, -245.31313799999998, 1], [1, -1.4829639284316523, 111.29338578640707, -245.98375823847513, 1], [2, -0.9927191921983295, 134.6242182652939, -245.75001418050988, 1], [3, -0.8495026958462697, 141.22648142471317, -245.42539561442402, 1], [4, 15.56489304159869, 128.56632191345398, -243.86873956886927, 1], [5, 21.120085911510635, 102.75595115400985, -243.08238926995207, 1], [6, 20.816006092301052, 80.7675527783624, -235.20389591152255, 1], [7, 0, 0, 0, 1], [8, -17.378282731318237, 129.23630968197216, -243.4481311832131, 1], [9, -32.253542046819746, 113.52482530523129, -231.4219716249163, 1], [10, -48.206315552800405, 98.26111674486653, -217.73381679022245, 1], [11, 0, 0, 0, 1], [12, 5.271882172479215, 80.11716083940082, -241.35896553263473, 1], [13, 8.504420346389931, 45.99654923938452, -244.02950923847956, 1], [14, 9.963767723005109, 12.412300236338794, -249.52577539606258, 1], [15, 9.75696830911716, 9.719555144339445, -238.09399161558332, 1], [16, -9.42935988624281, 80.37711128817938, -241.8573247756496, 1], [17, -12.247254005661425, 47.12360720905057, -245.56211539710793, 1], [18, -14.598855573656715, 10.898207377252206, -250.94396087936292, 1], [19, -14.305942334272997, 7.960691273544379, -240.831125203674, 1], [20, -0.9927191921983295, 134.6242182652939, -245.75001418050988, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.069, 80.34584400000001, -245.34445599999998, 1], [1, -1.419202338374009, 111.33323337671375, -246.0259935884792, 1], [2, -0.925174662416455, 134.66459145230843, -245.80512469509844, 1], [3, -0.7803960727465881, 141.2670255067878, -245.48503229640673, 1], [4, 15.58499046701765, 128.5940746000231, -243.9241517502435, 1], [5, 21.159174217915012, 102.79070498253046, -243.1213938051634, 1], [6, 20.871287820011545, 80.88310258007785, -235.28553345251348, 1], [7, 0, 0, 0, 1], [8, -17.149345760624318, 129.43722883160703, -243.52255076634165, 1], [9, -32.37878081012738, 115.77445339467533, -231.36608500186603, 1], [10, -49.58058832071578, 101.97535346010949, -217.05700746024073, 1], [11, 0, 0, 0, 1], [12, 5.345341607637126, 80.15912388010427, -241.39141666568733, 1], [13, 8.572617603309485, 46.07049966559791, -244.04903267020188, 1], [14, 10.015468959195292, 12.38470605748509, -249.56268171245335, 1], [15, 9.811339172057659, 9.69292726220321, -238.13046003924836, 1], [16, -9.356793400805149, 80.40817420639468, -241.88907039786935, 1], [17, -12.181802430661229, 47.18687191957581, -245.5769280150275, 1], [18, -14.507532337980532, 11.814952423135587, -250.8335182092246, 1], [19, -14.192509224219826, 8.678315659483093, -240.0318606792654, 1], [20, -0.925174662416455, 134.66459145230843, -245.80512469509844, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.992772, 80.406664, -245.381232, 1], [1, -1.3397718018226565, 111.39255937027643, -246.07735210021724, 1], [2, -0.8388416024713021, 134.72284532542568, -245.8720507793041, 1], [3, -0.6916540683700122, 141.32468994366255, -245.55713452541727, 1], [4, 15.615934086571256, 128.63668732318078, -243.9951545503648, 1], [5, 21.212190273415164, 102.8382273980499, -243.1662853823708, 1], [6, 20.94043862041925, 81.04306745947443, -235.38550173107365, 1], [7, 0, 0, 0, 1], [8, -16.92786396470495, 129.65396130491095, -243.60534510252967, 1], [9, -32.393686797555844, 117.95924105937715, -231.3188865177492, 1], [10, -50.65956870043739, 105.82638876870747, -216.44030110430091, 1], [11, 0, 0, 0, 1], [12, 5.422720879068629, 80.2164398220161, -241.42841052896685, 1], [13, 8.64847580241029, 46.11983784005522, -244.07281493822845, 1], [14, 10.07350793316067, 12.347370061103327, -249.6023148956196, 1], [15, 9.874409252152091, 9.656760730456993, -238.1695668646633, 1], [16, -9.2682066618872, 80.46697390544927, -241.92585538499796, 1], [17, -12.100118857418773, 47.27703823962348, -245.59510491363298, 1], [18, -14.415575801471679, 12.44179096057195, -250.7703589319893, 1], [19, -14.081649192887973, 9.164342017955892, -239.47931790206118, 1], [20, -0.8388416024713021, 134.72284532542568, -245.8720507793041, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.91332, 80.473716, -245.41253999999998, 1], [1, -1.254868662649424, 111.4530380617388, -246.12297726031886, 1], [2, -0.7457382258143469, 134.77840359236782, -245.93253003097567, 1], [3, -0.5957099453447086, 141.37810980946597, -245.6224873810074, 1], [4, 15.642155008293189, 128.67845201868988, -244.05485088882844, 1], [5, 21.25520691183523, 102.90282633082522, -243.20172597109956, 1], [6, 20.98970809326188, 81.19405928894048, -235.46541334247271, 1], [7, 0, 0, 0, 1], [8, -16.717863955989515, 129.87332249399938, -243.67662341098395, 1], [9, -32.399875670954415, 119.99903224292134, -231.17908126253633, 1], [10, -51.28766864028731, 109.7962606000128, -215.96433542601392, 1], [11, 0, 0, 0, 1], [12, 5.499096509630798, 80.27942636542011, -241.46061134145268, 1], [13, 8.729293087456458, 46.11641194778395, -244.094576281949, 1], [14, 10.138326538950459, 12.2969702789485, -249.63346904149103, 1], [15, 9.944774842966325, 9.607385783919842, -238.20022434027837, 1], [16, -9.183626454167147, 80.53344875721089, -241.95559887615372, 1], [17, -12.021193273532585, 47.35902968025746, -245.61040411150353, 1], [18, -14.339693612915934, 12.692138688510873, -250.75479753322384, 1], [19, -14.000831815414285, 9.419706191280302, -239.4746772216988, 1], [20, -0.7457382258143469, 134.77840359236782, -245.93253003097567, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.8499459999999999, 80.54916399999999, -245.431412, 1], [1, -1.1851901220794758, 111.52269611412495, -246.1569776439217, 1], [2, -0.667191165258469, 134.84296563920583, -245.98236606418646, 1], [3, -0.5141330523880059, 141.4400166920167, -245.67756549966063, 1], [4, 15.663160183516288, 128.72433509018998, -244.1013016572374, 1], [5, 21.291554698914318, 102.96477749539214, -243.2264174604625, 1], [6, 21.029446422037402, 81.32759239872406, -235.52586449063512, 1], [7, 0, 0, 0, 1], [8, -16.595751107756573, 130.07386838973977, -243.72608038081336, 1], [9, -32.37449412140596, 121.96336892957645, -231.02140881759703, 1], [10, -51.44105580380386, 113.840776347288, -215.7190590161984, 1], [11, 0, 0, 0, 1], [12, 5.556472004117499, 80.34932960413923, -241.47954221904476, 1], [13, 8.788937997535697, 46.09883183208057, -244.10700683071047, 1], [14, 10.180974921314842, 12.263302825436973, -249.64931319534924, 1], [15, 9.99273741462295, 9.574831545045733, -238.21555972996956, 1], [16, -9.11385119262688, 80.6114835354403, -241.97237189375105, 1], [17, -11.956183348057394, 47.47823808527164, -245.60957730899602, 1], [18, -14.277204948574365, 13.033360131267095, -250.71713149733515, 1], [19, -13.933218867164076, 9.762866228624304, -239.43552077461172, 1], [20, -0.667191165258469, 134.84296563920583, -245.98236606418646, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.7870279999999998, 80.627048, -245.45451599999996, 1], [1, -1.1138691201788475, 111.59100748829431, -246.19672839413678, 1], [2, -0.5858834625950969, 134.90254979748843, -246.0385151478108, 1], [3, -0.4295364376118125, 141.49664533098158, -245.73899145282041, 1], [4, 15.693171412395287, 128.76239630390126, -244.1519327267824, 1], [5, 21.334109824613655, 103.0110915557649, -243.24967025698015, 1], [6, 21.078176227313136, 81.43597455150048, -235.58191158721303, 1], [7, 0, 0, 0, 1], [8, -16.520547990349414, 130.25392743807447, -243.77199022082596, 1], [9, -32.466184395350965, 123.75710353625593, -230.70851125462602, 1], [10, -52.18950144967728, 117.4740785033025, -214.8503981568102, 1], [11, 0, 0, 0, 1], [12, 5.61136191836516, 80.42051784668529, -241.50182141611816, 1], [13, 8.837837255460377, 46.077557530148326, -244.1297501522691, 1], [14, 10.21268745307356, 12.206892106513195, -249.67014694881598, 1], [15, 10.03052307261706, 9.519931313502575, -238.23578389423088, 1], [16, -9.042867596315151, 80.69440108807927, -241.99283165392168, 1], [17, -11.893366464236593, 47.58299580504683, -245.61130988482284, 1], [18, -14.249577686020597, 13.002118418770962, -250.7443845264794, 1], [19, -13.899651387236432, 9.73327012309764, -239.46246289351294, 1], [20, -0.5858834625950969, 134.90254979748843, -246.0385151478108, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.7360779999999998, 80.68966600000002, -245.476098, 1], [1, -1.0522207324614494, 111.64343766545443, -246.23539325383868, 1], [2, -0.5132807808065349, 134.94505008369615, -246.09397814900495, 1], [3, -0.3531597189119199, 141.5359508515063, -245.79974309792948, 1], [4, 15.714552690427816, 128.78105135729194, -244.20270313959554, 1], [5, 21.37608577411568, 103.0328177152026, -243.2579998045056, 1], [6, 21.1204724647516, 81.50704747014125, -235.6210518869103, 1], [7, 0, 0, 0, 1], [8, -16.466581674520775, 130.41159677611063, -243.81505010928146, 1], [9, -32.770722579822774, 125.41258887884274, -230.141365029024, 1], [10, -52.489026654306876, 121.01844065630902, -214.1591251312311, 1], [11, 0, 0, 0, 1], [12, 5.651362223122109, 80.47212419802098, -241.52345503320004, 1], [13, 8.866348449320528, 46.07343118314286, -244.14765352910422, 1], [14, 10.230205625609848, 12.154574711260977, -249.68468358839093, 1], [15, 10.05716209417796, 9.469156880775534, -238.2496602467383, 1], [16, -8.984450137746753, 80.77252571241146, -242.00993768305105, 1], [17, -11.843271305556833, 47.6724105744538, -245.61213875065445, 1], [18, -14.243430082230859, 12.723899211737802, -250.80419825506752, 1], [19, -13.884443557648458, 9.457292125503484, -239.5235598864187, 1], [20, -0.5132807808065349, 134.94505008369615, -246.09397814900495, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.700466, 80.747316, -245.48650199999997, 1], [1, -1.0054114804048817, 111.68936626666972, -246.26558596548398, 1], [2, -0.4551880460632164, 134.98257691485009, -246.14398258581954, 1], [3, -0.29132497295994464, 141.57041965466186, -245.85608880551456, 1], [4, 15.748505039622549, 128.7853178327243, -244.23972591169135, 1], [5, 21.42612460723253, 103.04178849192867, -243.25977199584295, 1], [6, 21.168781265170974, 81.49228530183477, -235.62901279562274, 1], [7, 0, 0, 0, 1], [8, -16.436602687059924, 130.55361441521032, -243.8493949962689, 1], [9, -33.459856155106095, 126.92234652729763, -229.14666080278596, 1], [10, -52.63330944537461, 124.26436234005251, -213.4122487319188, 1], [11, 0, 0, 0, 1], [12, 5.676749808999224, 80.52424408086173, -241.53435002805963, 1], [13, 8.871800789263647, 46.10904257669216, -244.14898814143513, 1], [14, 10.231277800248257, 12.134483224909928, -249.6866150501015, 1], [15, 10.06673459404069, 9.450877841767795, -238.25088666348083, 1], [16, -8.94846771661031, 80.84019465791626, -242.01463257188007, 1], [17, -11.820036914306987, 47.702582833318345, -245.6090412556432, 1], [18, -14.249274947539636, 12.623970848905344, -250.82844017561825, 1], [19, -13.881744108161081, 9.359431063828213, -239.54768264495436, 1], [20, -0.4551880460632164, 134.98257691485009, -246.14398258581954, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.6770219999999998, 80.801614, -245.495788, 1], [1, -0.9704579382748947, 111.73319034161517, -246.29515978484827, 1], [2, -0.40939577466950683, 135.01979163477162, -246.19337369650654, 1], [3, -0.24203888756607783, 141.60535389732297, -245.91168850331607, 1], [4, 15.773570180771532, 128.78727045370044, -244.27690036832777, 1], [5, 21.45420776289452, 103.05573246185966, -243.26507300716878, 1], [6, 21.1982752335242, 81.50656414050533, -235.64480778705777, 1], [7, 0, 0, 0, 1], [8, -16.425223278388206, 130.69224223939253, -243.88285779135214, 1], [9, -33.75189088726445, 128.4302769445363, -228.4296123035755, 1], [10, -52.99642187248561, 127.25446868333474, -212.34646194305543, 1], [11, 0, 0, 0, 1], [12, 5.688430603429999, 80.57371200482162, -241.5447428723863, 1], [13, 8.860606011539033, 46.15406415035479, -244.15096418533847, 1], [14, 10.214590321038797, 12.129809894377523, -249.68555998340764, 1], [15, 10.058920604227428, 9.448147734825076, -238.2490974474006, 1], [16, -8.927126155893795, 80.9054174950619, -242.01809151810218, 1], [17, -11.812227253776438, 47.727859153641724, -245.60568832898556, 1], [18, -14.259181041965295, 12.68571988982822, -250.8282330422594, 1], [19, -13.88121048704036, 9.411628376696815, -239.5495347941349, 1], [20, -0.40939577466950683, 135.01979163477162, -246.19337369650654, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.6630939999999999, 80.84594, -245.49867799999998, 1], [1, -0.9436378968740712, 111.76458676867097, -246.31735225287883, 1], [2, -0.37187886802601383, 135.04250578169862, -246.23312229437695, 1], [3, -0.20107815585764363, 141.62572422231875, -245.95661897089263, 1], [4, 15.755429499539694, 128.78590555714132, -244.30608665566973, 1], [5, 21.434989828493645, 103.07286384888796, -243.2667149728961, 1], [6, 21.18306617950616, 81.51642571393829, -235.65007242532016, 1], [7, 0, 0, 0, 1], [8, -16.420972318908557, 130.81572501584742, -243.90676977582083, 1], [9, -33.49732773508133, 129.87194602903526, -228.16070195276473, 1], [10, -53.342717002833375, 129.93437065699865, -211.19455359310865, 1], [11, 0, 0, 0, 1], [12, 5.693432224530234, 80.61568537661014, -241.5502289761874, 1], [13, 8.845754903506764, 46.19265232908734, -244.14671724686437, 1], [14, 10.196074263793584, 12.117143492438345, -249.67821439816137, 1], [15, 10.049280783272549, 9.437260642303615, -238.24106334340433, 1], [16, -8.917911213780558, 80.95990421288865, -242.01474264497142, 1], [17, -11.81466925168283, 47.748629736976724, -245.59871565896498, 1], [18, -14.28027475493522, 12.542521467999705, -250.8409225245813, 1], [19, -13.9048388612129, 9.34813666056584, -239.53800479176624, 1], [20, -0.37187886802601383, 135.04250578169862, -246.23312229437695, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.6532, 80.88874999999999, -245.49289800000003, 1], [1, -0.9201102021452054, 111.79701578624112, -246.33240177287612, 1], [2, -0.3375113976314147, 135.0701713355653, -246.26681880292662, 1], [3, -0.1633383643838293, 141.65183361050322, -245.995852264128, 1], [4, 15.734795234748898, 128.78699458180714, -244.3264435238133, 1], [5, 21.420674739643573, 103.07413935475049, -243.26649985559317, 1], [6, 21.17223149700279, 81.52116087029555, -235.6589206941618, 1], [7, 0, 0, 0, 1], [8, -16.448934820516733, 130.92955381047142, -243.92121699973384, 1], [9, -33.27111464966271, 131.0667006562944, -227.8790782862836, 1], [10, -52.67625725066672, 132.23914181497145, -210.8695287577724, 1], [11, 0, 0, 0, 1], [12, 5.694891832533185, 80.6554235210629, -241.54831800004845, 1], [13, 8.827738008002239, 46.230195262126124, -244.13289294268915, 1], [14, 10.176947956464392, 12.11531026336936, -249.66175707197968, 1], [15, 10.038244393196054, 9.437290791351566, -238.2239145276346, 1], [16, -8.91298262271146, 81.01012311184297, -242.0026767603331, 1], [17, -11.817200555437637, 47.79740308186595, -245.5814897850438, 1], [18, -14.299950521738312, 12.443416489705974, -250.83932325537577, 1], [19, -13.976039313209482, 9.558852185749952, -239.45057980682589, 1], [20, -0.3375113976314147, 135.0701713355653, -246.26681880292662, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.6523379999999999, 80.93542, -245.48584599999998, 1], [1, -0.9053058625332687, 111.83050588640177, -246.34714709886472, 1], [2, -0.3117769751074307, 135.09794107117315, -246.30031956834472, 1], [3, -0.13427677689834344, 141.67825111430963, -246.03481010454195, 1], [4, 15.69397853187609, 128.7931525861344, -244.34859594472476, 1], [5, 21.383369610986968, 103.08043337068698, -243.27681063770729, 1], [6, 21.13944253275866, 81.53916214565716, -235.67661810917164, 1], [7, 0, 0, 0, 1], [8, -16.506235322638567, 131.03748736595585, -243.9359787091116, 1], [9, -32.82059260712006, 132.01602891904244, -227.88649306626095, 1], [10, -51.83082817657285, 134.0357504030595, -210.8538170567395, 1], [11, 0, 0, 0, 1], [12, 5.685567732110501, 80.69959934660481, -241.546298420269, 1], [13, 8.802853955781778, 46.23315152644521, -244.1215267167549, 1], [14, 10.14959797856057, 12.117174079229038, -249.64251904647708, 1], [15, 10.017845357379954, 9.441062597733222, -238.20399575662177, 1], [16, -8.916863919139447, 81.06139169137252, -241.98956741269376, 1], [17, -11.827946309451928, 47.84266643416222, -245.5642793686039, 1], [18, -14.309991563261384, 12.442806097603217, -250.82223811539515, 1], [19, -14.01038350947246, 9.77988628880145, -239.3778709240761, 1], [20, -0.3117769751074307, 135.09794107117315, -246.30031956834472, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.659994, 80.98044999999999, -245.47644600000004, 1], [1, -0.9000803026402502, 111.8567961528539, -246.35749676431985, 1], [2, -0.2966366299682929, 135.11684017980338, -246.3268734800258, 1], [3, -0.1161225938038693, 141.69631456226637, -246.06584833748806, 1], [4, 15.636479515560815, 128.79530425442596, -244.36536584605037, 1], [5, 21.332496916465466, 103.07017483739847, -243.28109921741424, 1], [6, 21.092667702171664, 81.5190000386693, -235.67790527884424, 1], [7, 0, 0, 0, 1], [8, -16.575955656278307, 131.13578356788562, -243.9477775095637, 1], [9, -31.983838289786924, 132.61694482213795, -228.39908829584382, 1], [10, -50.80060052767398, 135.3021789633845, -211.19567540793824, 1], [11, 0, 0, 0, 1], [12, 5.665887862479009, 80.74289851453597, -241.54378428171623, 1], [13, 8.770692582693108, 46.226030753273456, -244.112964376538, 1], [14, 10.112996592623675, 12.109559006956069, -249.62362976340845, 1], [15, 9.987330070330268, 9.43518033379831, -238.18448073143804, 1], [16, -8.930794069704834, 81.11161048356774, -241.97371247174152, 1], [17, -11.848142808650694, 47.87641103193362, -245.54814162323493, 1], [18, -14.331849712130317, 12.346439028539159, -250.81307915704835, 1], [19, -14.02497713218274, 9.67834168923551, -239.36934622211785, 1], [20, -0.2966366299682929, 135.11684017980338, -246.3268734800258, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.669546, 81.019372, -245.46897199999998, 1], [1, -0.8977249601285224, 111.88242658513838, -246.3694695473242, 1], [2, -0.2853650011325121, 135.1371657220148, -246.35512212194118, 1], [3, -0.10215464876056224, 141.71640898976435, -246.0987718662128, 1], [4, 15.595796590302374, 128.796588250535, -244.38558695351986, 1], [5, 21.298787431190846, 103.0472446794501, -243.28998388776304, 1], [6, 21.061225754763107, 81.44074895141686, -235.66923273057267, 1], [7, 0, 0, 0, 1], [8, -16.644707684849436, 131.2102567485455, -243.9614033525149, 1], [9, -31.47953398991181, 132.996790340113, -228.70874398514638, 1], [10, -50.07705490654966, 135.94681304950285, -211.46471540859554, 1], [11, 0, 0, 0, 1], [12, 5.646839679307824, 80.78102623733771, -241.54285131412948, 1], [13, 8.744061897881108, 46.177553024839945, -244.11021870755516, 1], [14, 10.07828506422072, 12.105140762128968, -249.6039053968255, 1], [15, 9.959181414924412, 9.432322819264389, -238.16417143909075, 1], [16, -8.943238237217336, 81.15267265979328, -241.96075242758678, 1], [17, -11.865863596220628, 47.90440297071602, -245.53526475362474, 1], [18, -14.369328840186327, 12.115156608756315, -250.83183334599715, 1], [19, -14.055496939459436, 9.447200616793573, -239.38751251392344, 1], [20, -0.2853650011325121, 135.1371657220148, -246.35512212194118, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
