[['2, k, 0', [-3.13626, 79.78938, 1.0]], ['2, k, 1', [-1.9572778032866465, 110.84477286485796, 1.0]], ['2, k, 2', [-1.032401454728411, 134.22765411020592, 1.0]], ['2, k, 3', [-0.7621000874321722, 140.84549148394373, 1.0]], ['2, k, 4', [15.664180044833838, 128.7195867038329, 1.0]], ['2, k, 5', [21.431037996314885, 102.90650394983057, 1.0]], ['2, k, 6', [21.327304373705182, 81.01033238100294, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.88034325660967, 127.68899111241319, 1.0]], ['2, k, 9', [-20.607703591712195, 102.01646297095915, 1.0]], ['2, k, 10', [-20.141451960546025, 78.54725279613726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.22623863393516, 79.55287796303918, 1.0]], ['2, k, 13', [8.214010532502316, 45.79659032766983, 1.0]], ['2, k, 14', [9.629130012400104, 12.228666559691597, 1.0]], ['2, k, 15', [9.131974288127765, 9.571315774527696, 1.0]], ['2, k, 16', [-10.401234808721497, 79.92235321428501, 1.0]], ['2, k, 17', [-12.766165545380355, 46.305794359443006, 1.0]], ['2, k, 18', [-14.869595731629094, 12.793047254851032, 1.0]], ['2, k, 19', [-14.936130727392431, 10.144089460548603, 1.0]], ['2, k, 20', [-1.032401454728411, 134.22765411020592, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1582500000000002, 80.92378599999999, 1.0]], ['2, k, 1', [-1.5631612214832504, 111.7163854965647, 1.0]], ['2, k, 2', [-1.1151755009869813, 134.87257649142663, 1.0]], ['2, k, 3', [-0.9857179828445155, 141.42701094699777, 1.0]], ['2, k, 4', [15.235063604194643, 128.51800126458267, 1.0]], ['2, k, 5', [20.675484384698603, 102.96235019739487, 1.0]], ['2, k, 6', [20.215936875452673, 80.95040787959775, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.620668850729295, 130.19260295287765, 1.0]], ['2, k, 9', [-31.265116972506814, 110.35840889560615, 1.0]], ['2, k, 10', [-43.84393701804176, 92.5423121539383, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.206028978627369, 80.61579295434407, 1.0]], ['2, k, 13', [8.518284343985572, 45.840015322206355, 1.0]], ['2, k, 14', [9.999721102897123, 12.17806501465953, 1.0]], ['2, k, 15', [9.91300724097491, 9.485457493727328, 1.0]], ['2, k, 16', [-9.479038471347195, 81.07375804675517, 1.0]], ['2, k, 17', [-12.439476611532069, 47.63945776927669, 1.0]], ['2, k, 18', [-14.593091909571154, 12.909812884025662, 1.0]], ['2, k, 19', [-14.253200702103978, 10.217795569773084, 1.0]], ['2, k, 20', [-1.1151755009869813, 134.87257649142663, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.195554, 80.860302, 1.0]], ['2, k, 1', [-1.6218469260375308, 111.6604390032459, 1.0]], ['2, k, 2', [-1.1909675080689566, 134.82867229646004, 1.0]], ['2, k, 3', [-1.0669842158982799, 141.38833065679694, 1.0]], ['2, k, 4', [15.200183625258793, 128.5062313602703, 1.0]], ['2, k, 5', [20.65668258884493, 102.86339509521758, 1.0]], ['2, k, 6', [20.1902062813467, 80.88084522091707, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.867883532922026, 129.99139941890894, 1.0]], ['2, k, 9', [-30.72066075759534, 108.83681850568053, 1.0]], ['2, k, 10', [-42.19275868234795, 90.31483904926802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.167452876735005, 80.56543644388313, 1.0]], ['2, k, 13', [8.494439448636967, 45.871829188349444, 1.0]], ['2, k, 14', [9.971128946610595, 12.200351020253017, 1.0]], ['2, k, 15', [9.876258685920916, 9.50694924924208, 1.0]], ['2, k, 16', [-9.527092550318335, 80.99801074837276, 1.0]], ['2, k, 17', [-12.48470240731519, 47.50132561151743, 1.0]], ['2, k, 18', [-14.593542716309564, 13.42119472183176, 1.0]], ['2, k, 19', [-14.261558051272678, 10.727923544635235, 1.0]], ['2, k, 20', [-1.1909675080689566, 134.82867229646004, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2493480000000003, 80.794914, 1.0]], ['2, k, 1', [-1.6968654882455547, 111.6090535624928, 1.0]], ['2, k, 2', [-1.2826914727804113, 134.7947320155444, 1.0]], ['2, k, 3', [-1.1639063990345355, 141.36095350273857, 1.0]], ['2, k, 4', [15.166258260480637, 128.4973776774364, 1.0]], ['2, k, 5', [20.64549413850541, 102.75806659374669, 1.0]], ['2, k, 6', [20.171389467433034, 80.78378374180262, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.123210387597027, 129.80828022374527, 1.0]], ['2, k, 9', [-29.99410249686319, 107.64172337186847, 1.0]], ['2, k, 10', [-40.954494360726855, 87.81747733051803, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.110482683344976, 80.51582397227455, 1.0]], ['2, k, 13', [8.455167638001715, 45.84009556416853, 1.0]], ['2, k, 14', [9.924021813946243, 12.216219878921152, 1.0]], ['2, k, 15', [9.820771102960872, 9.522106061613032, 1.0]], ['2, k, 16', [-9.5875842597852, 80.91895794508416, 1.0]], ['2, k, 17', [-12.550768179160299, 47.29505644100992, 1.0]], ['2, k, 18', [-14.624482227190676, 13.645148497210258, 1.0]], ['2, k, 19', [-14.300654795893287, 10.95115509242938, 1.0]], ['2, k, 20', [-1.2826914727804113, 134.7947320155444, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3348520000000006, 80.713044, 1.0]], ['2, k, 1', [-1.8034848854602192, 111.54766753225132, 1.0]], ['2, k, 2', [-1.4052783211328752, 134.75511823060774, 1.0]], ['2, k, 3', [-1.2912823550081038, 141.32926218864873, 1.0]], ['2, k, 4', [15.088815591682177, 128.48970837008088, 1.0]], ['2, k, 5', [20.595852004753045, 102.63615150510084, 1.0]], ['2, k, 6', [20.11414541930503, 80.67582598190927, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.29691661621852, 129.66313963218394, 1.0]], ['2, k, 9', [-29.338101005229213, 106.68918978340506, 1.0]], ['2, k, 10', [-39.57824323921045, 86.33134293165774, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.026032049952253, 80.45722994693399, 1.0]], ['2, k, 13', [8.384961657022025, 45.81958045492011, 1.0]], ['2, k, 14', [9.849868363407372, 12.218392000423592, 1.0]], ['2, k, 15', [9.73907968787387, 9.523584170673296, 1.0]], ['2, k, 16', [-9.682031566864051, 80.81949207751687, 1.0]], ['2, k, 17', [-12.650637839578858, 47.04718245032728, 1.0]], ['2, k, 18', [-14.733658377069704, 13.166572177444245, 1.0]], ['2, k, 19', [-14.417196894260329, 10.47296160191875, 1.0]], ['2, k, 20', [-1.4052783211328752, 134.75511823060774, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.430262, 80.634922, 1.0]], ['2, k, 1', [-1.917550674924156, 111.49654594484461, 1.0]], ['2, k, 2', [-1.5331765915070188, 134.7310176197771, 1.0]], ['2, k, 3', [-1.4232507862210035, 141.31398681026025, 1.0]], ['2, k, 4', [15.015771629997312, 128.48787243660377, 1.0]], ['2, k, 5', [20.54793037030311, 102.52783017947354, 1.0]], ['2, k, 6', [20.060293488224858, 80.56139681801005, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.461545587627256, 129.53905607215762, 1.0]], ['2, k, 9', [-28.93775987115788, 105.97025810924603, 1.0]], ['2, k, 10', [-38.52171713843323, 85.3574889737208, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.929518357691544, 80.39558049981902, 1.0]], ['2, k, 13', [8.298694884411823, 45.81985548985694, 1.0]], ['2, k, 14', [9.7652618126339, 12.206629093692847, 1.0]], ['2, k, 15', [9.645782578946914, 9.511417814723014, 1.0]], ['2, k, 16', [-9.776915160258648, 80.7307282627235, 1.0]], ['2, k, 17', [-12.745110826138031, 46.862895150268976, 1.0]], ['2, k, 18', [-14.832587571065028, 12.95988639552629, 1.0]], ['2, k, 19', [-14.524589997333544, 10.266351310331714, 1.0]], ['2, k, 20', [-1.5331765915070188, 134.7310176197771, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.529326, 80.575988, 1.0]], ['2, k, 1', [-2.0344688303108382, 111.4740830949896, 1.0]], ['2, k, 2', [-1.663774409612112, 134.74054343054294, 1.0]], ['2, k, 3', [-1.5578767078379008, 141.33308666953428, 1.0]], ['2, k, 4', [14.93682924930535, 128.51159625310092, 1.0]], ['2, k, 5', [20.488597469713802, 102.46456756965102, 1.0]], ['2, k, 6', [19.996835382962267, 80.48284747582977, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.636690243012303, 129.44911283428104, 1.0]], ['2, k, 9', [-28.67638930969156, 105.43443951411487, 1.0]], ['2, k, 10', [-37.81687068392825, 84.87380608807192, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.828426255449636, 80.34938597483327, 1.0]], ['2, k, 13', [8.206017941145017, 45.83645324449029, 1.0]], ['2, k, 14', [9.678195162136383, 12.19263516204417, 1.0]], ['2, k, 15', [9.550391730271338, 9.49694504781825, 1.0]], ['2, k, 16', [-9.86698116999041, 80.66347478673029, 1.0]], ['2, k, 17', [-12.83311398619109, 46.73366603961688, 1.0]], ['2, k, 18', [-14.906064514065097, 13.084500205009391, 1.0]], ['2, k, 19', [-14.606134029456518, 10.390524553295892, 1.0]], ['2, k, 20', [-1.663774409612112, 134.74054343054294, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6243480000000003, 80.51404599999998, 1.0]], ['2, k, 1', [-2.146278518045425, 111.44571734261461, 1.0]], ['2, k, 2', [-1.7876116100037192, 134.73768171722236, 1.0]], ['2, k, 3', [-1.685070480900571, 141.33722997762453, 1.0]], ['2, k, 4', [14.832824805710167, 128.53600083895512, 1.0]], ['2, k, 5', [20.410654418133866, 102.40544971118959, 1.0]], ['2, k, 6', [19.915359156762438, 80.4126979366329, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.76941343339595, 129.37839021653292, 1.0]], ['2, k, 9', [-28.61405860233033, 105.30253095090107, 1.0]], ['2, k, 10', [-37.680989985156145, 84.71295205754735, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.7338466533899455, 80.30630127741951, 1.0]], ['2, k, 13', [8.11911502592966, 45.835087098560486, 1.0]], ['2, k, 14', [9.597139271222767, 12.177863457629861, 1.0]], ['2, k, 15', [9.461690516691132, 9.481480653003583, 1.0]], ['2, k, 16', [-9.956312769218467, 80.5874721776277, 1.0]], ['2, k, 17', [-12.917391226177344, 46.63096699718803, 1.0]], ['2, k, 18', [-14.968465058893168, 13.193958961642863, 1.0]], ['2, k, 19', [-14.67612446867626, 10.499797404018603, 1.0]], ['2, k, 20', [-1.7876116100037192, 134.73768171722236, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.690654, 80.46314, 1.0]], ['2, k, 1', [-2.228884680712876, 111.42531525132884, 1.0]], ['2, k, 2', [-1.8818998542492476, 134.7397847213079, 1.0]], ['2, k, 3', [-1.7826080556542019, 141.3451760276645, 1.0]], ['2, k, 4', [14.75212510726574, 128.55829677044872, 1.0]], ['2, k, 5', [20.352768632809646, 102.36895838683566, 1.0]], ['2, k, 6', [19.853724812376015, 80.3534410953741, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.848165361587483, 129.32801605751854, 1.0]], ['2, k, 9', [-28.846725110644726, 105.3467635861399, 1.0]], ['2, k, 10', [-38.13393228252782, 84.82210543278359, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.666334867072196, 80.27114077290521, 1.0]], ['2, k, 13', [8.053973283768237, 45.8598003326293, 1.0]], ['2, k, 14', [9.540252497053148, 12.153798699037104, 1.0]], ['2, k, 15', [9.396057622377928, 9.456765677985913, 1.0]], ['2, k, 16', [-10.015920052645138, 80.52429355018366, 1.0]], ['2, k, 17', [-12.97075186135282, 46.57265790299496, 1.0]], ['2, k, 18', [-15.00466465955839, 13.322103095291325, 1.0]], ['2, k, 19', [-14.72109498269072, 10.62768974961214, 1.0]], ['2, k, 20', [-1.8818998542492476, 134.7397847213079, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7021280000000005, 80.43285999999999, 1.0]], ['2, k, 1', [-2.254537058666504, 111.41569347950625, 1.0]], ['2, k, 2', [-1.9167836871563324, 134.74404833036766, 1.0]], ['2, k, 3', [-1.819916922422808, 141.35310102631345, 1.0]], ['2, k, 4', [14.729818743253226, 128.57553444990617, 1.0]], ['2, k, 5', [20.353911687448253, 102.35865460454427, 1.0]], ['2, k, 6', [19.851264773489486, 80.33098262167158, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.86990166410637, 129.29706669411172, 1.0]], ['2, k, 9', [-29.14662857066756, 105.70757592445554, 1.0]], ['2, k, 10', [-38.94420923950491, 85.30033527515994, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.651386298572612, 80.24902054030268, 1.0]], ['2, k, 13', [8.044161790515544, 45.85827442278336, 1.0]], ['2, k, 14', [9.532900300644537, 12.139388489155074, 1.0]], ['2, k, 15', [9.38014005480191, 9.441881669366094, 1.0]], ['2, k, 16', [-10.017954802205452, 80.48759422252988, 1.0]], ['2, k, 17', [-12.96784490188901, 46.52749641491008, 1.0]], ['2, k, 18', [-14.991392140314463, 13.31388880310356, 1.0]], ['2, k, 19', [-14.716318557632576, 10.619530726418086, 1.0]], ['2, k, 20', [-1.9167836871563324, 134.74404833036766, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.674294, 80.407838, 1.0]], ['2, k, 1', [-2.2395934098494372, 111.40339960059109, 1.0]], ['2, k, 2', [-1.9094460351793074, 134.73904500504838, 1.0]], ['2, k, 3', [-1.8144721618238384, 141.34996733030738, 1.0]], ['2, k, 4', [14.729628282535229, 128.58956810614757, 1.0]], ['2, k, 5', [20.375261937657044, 102.37051145657962, 1.0]], ['2, k, 6', [19.870993975907584, 80.3309121916262, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.82951877237263, 129.2801435093972, 1.0]], ['2, k, 9', [-29.494040178615442, 106.49092875188708, 1.0]], ['2, k, 10', [-40.0768656548117, 86.28882666819631, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.683750617223682, 80.23315822154628, 1.0]], ['2, k, 13', [8.083607202258747, 45.81477890257721, 1.0]], ['2, k, 14', [9.57467395172647, 12.126244614932922, 1.0]], ['2, k, 15', [9.413629527354892, 9.428237708147105, 1.0]], ['2, k, 16', [-9.990730767509648, 80.45610033054045, 1.0]], ['2, k, 17', [-12.937732443287052, 46.45945543353476, 1.0]], ['2, k, 18', [-14.956123981444616, 13.231604934552706, 1.0]], ['2, k, 19', [-14.689324218437289, 10.536843294217391, 1.0]], ['2, k, 20', [-1.9094460351793074, 134.73904500504838, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.614234, 80.394604, 1.0]], ['2, k, 1', [-2.191667588195779, 111.39782190286601, 1.0]], ['2, k, 2', [-1.8685905154287108, 134.73596334396183, 1.0]], ['2, k, 3', [-1.7753266952959508, 141.34761484725044, 1.0]], ['2, k, 4', [14.749465657213083, 128.60428329617926, 1.0]], ['2, k, 5', [20.4114526557879, 102.39283632529347, 1.0]], ['2, k, 6', [19.90552245194921, 80.32919434098214, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.751493652658127, 129.2822207753541, 1.0]], ['2, k, 9', [-29.891421828966983, 107.2466429257002, 1.0]], ['2, k, 10', [-41.37211293725559, 87.46791768413941, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.749083000290026, 80.22570338470544, 1.0]], ['2, k, 13', [8.151236797955995, 45.80014003512639, 1.0]], ['2, k, 14', [9.645029607956246, 12.098355543135618, 1.0]], ['2, k, 15', [9.476178594968772, 9.400049000428078, 1.0]], ['2, k, 16', [-9.92814292502221, 80.43840825781905, 1.0]], ['2, k, 17', [-12.874061565371818, 46.39389159403727, 1.0]], ['2, k, 18', [-14.902925415283386, 13.055284612939346, 1.0]], ['2, k, 19', [-14.643849610666106, 10.35932128543207, 1.0]], ['2, k, 20', [-1.8685905154287108, 134.73596334396183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.542218, 80.39327800000001, 1.0]], ['2, k, 1', [-2.130522896881719, 111.40037390705396, 1.0]], ['2, k, 2', [-1.8132369768665761, 134.7388305564251, 1.0]], ['2, k, 3', [-1.7212493785747245, 141.3508339959994, 1.0]], ['2, k, 4', [14.795104835779147, 128.61585549991574, 1.0]], ['2, k, 5', [20.46519968470327, 102.42802293573527, 1.0]], ['2, k, 6', [19.959971548344832, 80.36809302127443, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.6293540021479, 129.3160721466759, 1.0]], ['2, k, 9', [-30.27450836302564, 108.3382427816097, 1.0]], ['2, k, 10', [-42.44532957849661, 89.63876537973837, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.8322116902852335, 80.22651629786516, 1.0]], ['2, k, 13', [8.23369134336801, 45.806809561445945, 1.0]], ['2, k, 14', [9.724741106852766, 12.079145092828604, 1.0]], ['2, k, 15', [9.547300353352895, 9.380751514991621, 1.0]], ['2, k, 16', [-9.848947735463295, 80.43798261515515, 1.0]], ['2, k, 17', [-12.796243063742697, 46.33490797773117, 1.0]], ['2, k, 18', [-14.834397066202692, 12.856570430531292, 1.0]], ['2, k, 19', [-14.5836118442623, 10.160094962639906, 1.0]], ['2, k, 20', [-1.8132369768665761, 134.7388305564251, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.46636, 80.40152800000001, 1.0]], ['2, k, 1', [-2.0638998142187446, 111.40665576864086, 1.0]], ['2, k, 2', [-1.749895168760137, 134.7423468043086, 1.0]], ['2, k, 3', [-1.6582935451698748, 141.35439700649846, 1.0]], ['2, k, 4', [14.845503755743428, 128.62884508416775, 1.0]], ['2, k, 5', [20.523964321109055, 102.47154293548233, 1.0]], ['2, k, 6', [20.02260657928028, 80.41935601219802, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.446879280372716, 129.39351914049345, 1.0]], ['2, k, 9', [-30.599122775241014, 109.83288008905214, 1.0]], ['2, k, 10', [-43.36729890564093, 92.47336980103654, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.921284567960203, 80.23509102746084, 1.0]], ['2, k, 13', [8.323822744501769, 45.79130723662298, 1.0]], ['2, k, 14', [9.808656086384904, 12.16211021206518, 1.0]], ['2, k, 15', [9.622406934386744, 9.46347157972059, 1.0]], ['2, k, 16', [-9.766886354965777, 80.44921270702825, 1.0]], ['2, k, 17', [-12.709209107146904, 46.362130472532485, 1.0]], ['2, k, 18', [-14.754994861096122, 12.739945956278127, 1.0]], ['2, k, 19', [-14.512737191047833, 10.044633594349817, 1.0]], ['2, k, 20', [-1.749895168760137, 134.7423468043086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.395724, 80.42338199999999, 1.0]], ['2, k, 1', [-2.0006738422757984, 111.4302164050931, 1.0]], ['2, k, 2', [-1.68827349240624, 134.76701834622656, 1.0]], ['2, k, 3', [-1.596523617065167, 141.37901640199283, 1.0]], ['2, k, 4', [14.90301754302625, 128.65271439788665, 1.0]], ['2, k, 5', [20.590316909414145, 102.51193351408031, 1.0]], ['2, k, 6', [20.093887098840565, 80.44738162277226, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.247005329127553, 129.50287626805243, 1.0]], ['2, k, 9', [-31.033407335414346, 111.33430990601394, 1.0]], ['2, k, 10', [-44.67252098196279, 95.01287311717329, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.002661945647173, 80.25369198941769, 1.0]], ['2, k, 13', [8.39914519798776, 45.84197505376304, 1.0]], ['2, k, 14', [9.874989453104517, 12.295968203293569, 1.0]], ['2, k, 15', [9.679965715913726, 9.597407727203736, 1.0]], ['2, k, 16', [-9.689451137756091, 80.47389130109958, 1.0]], ['2, k, 17', [-12.615824889810344, 46.54939045127312, 1.0]], ['2, k, 18', [-14.696406067931528, 12.718115129118004, 1.0]], ['2, k, 19', [-14.462509808024018, 10.023103701627596, 1.0]], ['2, k, 20', [-1.68827349240624, 134.76701834622656, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3311960000000003, 80.456844, 1.0]], ['2, k, 1', [-1.9374723730785774, 111.46798175424178, 1.0]], ['2, k, 2', [-1.6197266459877588, 134.80804405814504, 1.0]], ['2, k, 3', [-1.5255209111690782, 141.42040283689613, 1.0]], ['2, k, 4', [14.981688461947709, 128.67822987338195, 1.0]], ['2, k, 5', [20.681659439289568, 102.54480419240633, 1.0]], ['2, k, 6', [20.195860055546998, 80.49360715217941, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.02916806680419, 129.6420495893347, 1.0]], ['2, k, 9', [-31.484113874179606, 112.84637855007699, 1.0]], ['2, k, 10', [-45.903023682503985, 97.8053333326616, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.072229163359574, 80.28544413047959, 1.0]], ['2, k, 13', [8.45793076896914, 45.94339179085587, 1.0]], ['2, k, 14', [9.925760965331541, 12.39848603723216, 1.0]], ['2, k, 15', [9.722706144505825, 9.70046426548313, 1.0]], ['2, k, 16', [-9.611549184626554, 80.50747084548772, 1.0]], ['2, k, 17', [-12.523326915502615, 46.74065802500782, 1.0]], ['2, k, 18', [-14.636048033089672, 12.75302589837387, 1.0]], ['2, k, 19', [-14.411118432714282, 10.068335071266828, 1.0]], ['2, k, 20', [-1.6197266459877588, 134.80804405814504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.270572, 80.49761, 1.0]], ['2, k, 1', [-1.8749674405361687, 111.50405697811746, 1.0]], ['2, k, 2', [-1.5479178309070125, 134.83910604875442, 1.0]], ['2, k, 3', [-1.4500340193390424, 141.44834468927496, 1.0]], ['2, k, 4', [15.041115509062129, 128.70090101978224, 1.0]], ['2, k, 5', [20.755464282504228, 102.58491135299008, 1.0]], ['2, k, 6', [20.287164522896415, 80.55488506900548, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.776754460936885, 129.7996380790026, 1.0]], ['2, k, 9', [-31.591399052572413, 114.72262185969109, 1.0]], ['2, k, 10', [-46.91676347170434, 100.84689613847395, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.138588537000581, 80.3265970688359, 1.0]], ['2, k, 13', [8.518632904149094, 46.00208182141867, 1.0]], ['2, k, 14', [9.978062186554947, 12.512272110930567, 1.0]], ['2, k, 15', [9.767792288727799, 9.814650914069356, 1.0]], ['2, k, 16', [-9.540758048668405, 80.54648320875775, 1.0]], ['2, k, 17', [-12.439381033439188, 46.922294867785084, 1.0]], ['2, k, 18', [-14.569958557540566, 12.96588284348043, 1.0]], ['2, k, 19', [-14.351994295377084, 10.284627656400584, 1.0]], ['2, k, 20', [-1.5479178309070125, 134.83910604875442, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
