[[0, 483.664, 200.22, 0.563656, 1.0], [1, 482.223, 235.493, 0.785987, 1.0], [2, 452.772, 232.571, 0.822353, 1.0], [3, 441.079, 286.803, 0.931555, 1.0], [4, 433.734, 325.122, 0.829845, 1.0], [5, 511.536, 236.932, 0.830765, 1.0], [6, 523.291, 285.368, 0.899237, 1.0], [7, 530.684, 326.506, 0.840558, 1.0], [8, 480.71, 323.588, 0.780441, 1.0], [9, 463.032, 323.57, 0.803481, 1.0], [10, 454.289, 394.081, 0.896634, 1.0], [11, 452.842, 454.331, 0.85185, 1.0], [12, 499.826, 323.62, 0.816835, 1.0], [13, 501.297, 394.098, 0.885229, 1.0], [14, 498.338, 455.787, 0.855862, 1.0], [15, 476.372, 192.938, 0.601846, 1.0], [16, 488.078, 194.305, 0.608904, 1.0], [17, 467.504, 195.85, 0.538011, 1.0], [18, 498.35, 197.323, 0.54437, 1.0], [19, 495.401, 486.557, 0.826645, 1.0], [20, 504.261, 483.637, 0.767972, 1.0], [21, 491.031, 461.64, 0.667852, 1.0], [22, 451.312, 483.673, 0.798455, 1.0], [23, 439.667, 477.792, 0.810665, 1.0], [24, 458.694, 460.182, 0.711565, 1.0]]
[[0, 485.128, 198.754, 0.271986, 1.0], [1, 485.089, 235.446, 0.809919, 1.0], [2, 452.806, 231.122, 0.831751, 1.0], [3, 441.11, 283.916, 0.899506, 1.0], [4, 430.861, 325.04, 0.87715, 1.0], [5, 511.614, 235.498, 0.827013, 1.0], [6, 523.323, 285.361, 0.889663, 1.0], [7, 527.75, 325.082, 0.838509, 1.0], [8, 480.736, 323.59, 0.79272, 1.0], [9, 463.046, 323.566, 0.818558, 1.0], [10, 454.291, 392.661, 0.892486, 1.0], [11, 452.845, 454.274, 0.858978, 1.0], [12, 499.844, 323.636, 0.81422, 1.0], [13, 499.91, 394.105, 0.894293, 1.0], [14, 498.334, 454.329, 0.863641, 1.0], [15, 477.823, 192.909, 0.292683, 1.0], [16, 489.532, 192.915, 0.290886, 1.0], [17, 470.431, 195.818, 0.349913, 1.0], [18, 499.806, 197.279, 0.362232, 1.0], [19, 495.411, 485.135, 0.80119, 1.0], [20, 505.679, 480.735, 0.751915, 1.0], [21, 492.46, 461.595, 0.641737, 1.0], [22, 451.318, 482.202, 0.797557, 1.0], [23, 441.031, 476.391, 0.814329, 1.0], [24, 458.711, 458.723, 0.686733, 1.0]]
[[0, 485.126, 198.775, 0.315574, 1.0], [1, 485.09, 234.036, 0.81106, 1.0], [2, 452.809, 231.119, 0.832159, 1.0], [3, 441.114, 283.907, 0.895693, 1.0], [4, 432.249, 323.676, 0.877717, 1.0], [5, 511.615, 235.504, 0.826463, 1.0], [6, 523.329, 285.356, 0.883928, 1.0], [7, 527.75, 325.081, 0.837459, 1.0], [8, 480.737, 323.593, 0.792767, 1.0], [9, 463.048, 323.569, 0.818602, 1.0], [10, 454.29, 392.662, 0.893289, 1.0], [11, 452.845, 454.276, 0.858582, 1.0], [12, 499.843, 323.64, 0.814217, 1.0], [13, 499.911, 394.103, 0.89412, 1.0], [14, 498.334, 454.329, 0.863609, 1.0], [15, 477.832, 192.916, 0.336057, 1.0], [16, 489.533, 192.929, 0.339071, 1.0], [17, 469.001, 195.822, 0.379586, 1.0], [18, 499.809, 197.301, 0.385432, 1.0], [19, 495.412, 485.137, 0.80172, 1.0], [20, 505.68, 480.735, 0.75232, 1.0], [21, 492.46, 461.595, 0.641767, 1.0], [22, 451.318, 482.204, 0.797809, 1.0], [23, 441.031, 476.393, 0.814233, 1.0], [24, 458.71, 458.725, 0.686621, 1.0]]
[[0, 485.107, 198.784, 0.298697, 1.0], [1, 485.088, 235.452, 0.808841, 1.0], [2, 452.806, 231.128, 0.828358, 1.0], [3, 441.114, 283.912, 0.897443, 1.0], [4, 432.244, 325.034, 0.876411, 1.0], [5, 511.613, 235.501, 0.826471, 1.0], [6, 523.328, 285.355, 0.885539, 1.0], [7, 527.754, 325.077, 0.838333, 1.0], [8, 480.739, 323.596, 0.791575, 1.0], [9, 463.048, 323.571, 0.818042, 1.0], [10, 454.291, 394.027, 0.896262, 1.0], [11, 452.845, 454.277, 0.858171, 1.0], [12, 499.845, 323.642, 0.812292, 1.0], [13, 499.912, 394.106, 0.893093, 1.0], [14, 498.333, 454.329, 0.86338, 1.0], [15, 477.814, 192.926, 0.32153, 1.0], [16, 488.129, 192.933, 0.323379, 1.0], [17, 469.003, 195.826, 0.363532, 1.0], [18, 499.791, 197.304, 0.387971, 1.0], [19, 495.411, 485.137, 0.800773, 1.0], [20, 505.678, 480.736, 0.751152, 1.0], [21, 491.045, 461.594, 0.641099, 1.0], [22, 451.321, 482.205, 0.797579, 1.0], [23, 441.033, 476.394, 0.81391, 1.0], [24, 458.708, 458.724, 0.68518, 1.0]]
[[0, 485.153, 198.76, 0.360385, 1.0], [1, 485.086, 234.031, 0.808715, 1.0], [2, 452.801, 231.118, 0.830837, 1.0], [3, 441.114, 283.91, 0.895615, 1.0], [4, 432.244, 325.032, 0.877316, 1.0], [5, 511.615, 235.495, 0.82597, 1.0], [6, 523.331, 283.958, 0.880993, 1.0], [7, 527.755, 325.074, 0.839107, 1.0], [8, 480.739, 323.597, 0.79125, 1.0], [9, 463.049, 323.571, 0.818337, 1.0], [10, 454.293, 392.675, 0.89345, 1.0], [11, 452.844, 454.275, 0.858541, 1.0], [12, 499.844, 323.644, 0.811556, 1.0], [13, 499.911, 394.106, 0.893368, 1.0], [14, 498.333, 454.326, 0.864534, 1.0], [15, 479.263, 192.901, 0.378596, 1.0], [16, 489.552, 192.916, 0.383294, 1.0], [17, 470.432, 195.8, 0.419279, 1.0], [18, 499.809, 197.285, 0.401742, 1.0], [19, 495.409, 485.135, 0.799661, 1.0], [20, 505.677, 480.733, 0.750813, 1.0], [21, 491.044, 461.591, 0.641038, 1.0], [22, 451.321, 482.205, 0.797289, 1.0], [23, 441.033, 476.394, 0.813688, 1.0], [24, 458.706, 458.724, 0.684091, 1.0]]
[[0, 485.131, 198.777, 0.383134, 1.0], [1, 485.084, 234.036, 0.806867, 1.0], [2, 452.8, 231.125, 0.828969, 1.0], [3, 441.113, 283.912, 0.896779, 1.0], [4, 430.861, 325.037, 0.877817, 1.0], [5, 511.613, 235.495, 0.826445, 1.0], [6, 523.331, 283.959, 0.881694, 1.0], [7, 527.755, 325.076, 0.83898, 1.0], [8, 480.734, 323.598, 0.791919, 1.0], [9, 463.047, 323.572, 0.818838, 1.0], [10, 454.3, 392.673, 0.893024, 1.0], [11, 452.842, 454.273, 0.858867, 1.0], [12, 499.842, 323.645, 0.812862, 1.0], [13, 499.91, 394.106, 0.894276, 1.0], [14, 498.333, 454.324, 0.865162, 1.0], [15, 477.83, 192.911, 0.404474, 1.0], [16, 489.53, 192.925, 0.413739, 1.0], [17, 468.992, 195.81, 0.428898, 1.0], [18, 499.793, 197.287, 0.432488, 1.0], [19, 495.41, 485.132, 0.799026, 1.0], [20, 505.679, 480.729, 0.751596, 1.0], [21, 491.043, 460.196, 0.640791, 1.0], [22, 451.322, 482.206, 0.797662, 1.0], [23, 441.033, 476.394, 0.814227, 1.0], [24, 458.703, 458.723, 0.682616, 1.0]]
[[0, 485.134, 198.765, 0.373869, 1.0], [1, 485.085, 234.032, 0.808274, 1.0], [2, 452.802, 231.124, 0.829182, 1.0], [3, 441.114, 283.912, 0.896572, 1.0], [4, 430.862, 325.035, 0.877643, 1.0], [5, 511.614, 235.494, 0.826493, 1.0], [6, 523.329, 283.957, 0.881689, 1.0], [7, 527.755, 325.076, 0.839023, 1.0], [8, 480.737, 323.596, 0.792206, 1.0], [9, 463.048, 323.571, 0.818915, 1.0], [10, 454.3, 392.672, 0.89277, 1.0], [11, 452.841, 454.272, 0.858801, 1.0], [12, 499.843, 323.643, 0.813197, 1.0], [13, 499.911, 394.107, 0.893217, 1.0], [14, 498.333, 454.325, 0.865091, 1.0], [15, 477.835, 192.904, 0.393867, 1.0], [16, 489.533, 192.919, 0.403332, 1.0], [17, 469, 195.803, 0.41994, 1.0], [18, 499.797, 197.275, 0.426478, 1.0], [19, 495.409, 485.132, 0.798882, 1.0], [20, 505.679, 480.73, 0.751774, 1.0], [21, 491.045, 461.59, 0.641251, 1.0], [22, 451.322, 482.204, 0.797822, 1.0], [23, 441.033, 476.393, 0.81443, 1.0], [24, 458.702, 458.722, 0.682773, 1.0]]
[[0, 485.156, 198.756, 0.388915, 1.0], [1, 485.083, 234.031, 0.807379, 1.0], [2, 452.797, 231.123, 0.830204, 1.0], [3, 441.112, 283.914, 0.89603, 1.0], [4, 430.862, 325.039, 0.877895, 1.0], [5, 511.614, 235.492, 0.826674, 1.0], [6, 523.331, 283.963, 0.881811, 1.0], [7, 527.757, 325.078, 0.839109, 1.0], [8, 480.739, 323.598, 0.791748, 1.0], [9, 463.05, 323.572, 0.820219, 1.0], [10, 454.303, 392.671, 0.892699, 1.0], [11, 452.842, 454.272, 0.858694, 1.0], [12, 499.843, 323.645, 0.812458, 1.0], [13, 499.912, 394.101, 0.893082, 1.0], [14, 498.334, 454.322, 0.866093, 1.0], [15, 479.257, 192.894, 0.406826, 1.0], [16, 489.55, 192.91, 0.414593, 1.0], [17, 469.005, 195.801, 0.44281, 1.0], [18, 499.807, 195.873, 0.4198, 1.0], [19, 495.41, 485.131, 0.798548, 1.0], [20, 505.679, 480.728, 0.751595, 1.0], [21, 491.044, 460.198, 0.641087, 1.0], [22, 451.323, 482.204, 0.797952, 1.0], [23, 441.034, 476.393, 0.814561, 1.0], [24, 458.701, 458.723, 0.68284, 1.0]]
[[0, 485.163, 198.777, 0.389053, 1.0], [1, 485.092, 234.034, 0.809845, 1.0], [2, 452.804, 231.118, 0.832252, 1.0], [3, 441.114, 283.913, 0.895476, 1.0], [4, 432.246, 325.044, 0.87434, 1.0], [5, 511.618, 235.499, 0.826035, 1.0], [6, 523.334, 283.964, 0.881288, 1.0], [7, 527.761, 325.079, 0.838769, 1.0], [8, 480.744, 323.592, 0.791748, 1.0], [9, 463.054, 323.567, 0.821221, 1.0], [10, 454.305, 392.673, 0.892846, 1.0], [11, 452.842, 454.274, 0.858473, 1.0], [12, 499.847, 323.64, 0.811488, 1.0], [13, 499.911, 394.095, 0.895675, 1.0], [14, 498.333, 454.32, 0.866648, 1.0], [15, 479.264, 192.907, 0.406837, 1.0], [16, 489.557, 192.923, 0.414126, 1.0], [17, 470.432, 195.805, 0.43908, 1.0], [18, 499.816, 197.281, 0.422897, 1.0], [19, 495.41, 485.131, 0.798701, 1.0], [20, 505.678, 480.727, 0.751398, 1.0], [21, 491.041, 460.195, 0.641969, 1.0], [22, 451.323, 482.204, 0.798148, 1.0], [23, 441.034, 476.393, 0.814803, 1.0], [24, 458.7, 458.725, 0.682933, 1.0]]
[[0, 486.571, 198.77, 0.416444, 1.0], [1, 485.088, 234.031, 0.807955, 1.0], [2, 452.799, 231.122, 0.830796, 1.0], [3, 441.113, 283.918, 0.897036, 1.0], [4, 432.245, 325.045, 0.874797, 1.0], [5, 511.617, 235.494, 0.827486, 1.0], [6, 523.333, 283.961, 0.882279, 1.0], [7, 527.76, 325.078, 0.838829, 1.0], [8, 480.744, 323.6, 0.791017, 1.0], [9, 463.052, 323.577, 0.820924, 1.0], [10, 454.303, 394.034, 0.892876, 1.0], [11, 452.84, 454.281, 0.857282, 1.0], [12, 499.848, 323.646, 0.810601, 1.0], [13, 499.912, 394.1, 0.894556, 1.0], [14, 498.333, 454.323, 0.866284, 1.0], [15, 479.276, 192.902, 0.43312, 1.0], [16, 489.571, 192.917, 0.438896, 1.0], [17, 470.433, 195.799, 0.466598, 1.0], [18, 499.819, 197.273, 0.425453, 1.0], [19, 495.411, 485.132, 0.799352, 1.0], [20, 505.678, 480.728, 0.751281, 1.0], [21, 491.04, 460.197, 0.641787, 1.0], [22, 451.32, 482.208, 0.800024, 1.0], [23, 441.032, 476.396, 0.816472, 1.0], [24, 458.698, 458.732, 0.681772, 1.0]]
[[0, 485.133, 198.771, 0.347474, 1.0], [1, 485.091, 235.448, 0.810099, 1.0], [2, 452.806, 231.128, 0.829824, 1.0], [3, 441.115, 283.915, 0.897219, 1.0], [4, 432.245, 325.046, 0.874816, 1.0], [5, 511.614, 235.497, 0.829108, 1.0], [6, 523.333, 285.351, 0.884756, 1.0], [7, 527.76, 325.08, 0.838246, 1.0], [8, 480.744, 323.596, 0.79041, 1.0], [9, 463.052, 323.572, 0.81995, 1.0], [10, 454.31, 392.671, 0.887682, 1.0], [11, 452.839, 454.28, 0.858053, 1.0], [12, 499.849, 323.641, 0.809735, 1.0], [13, 499.912, 394.102, 0.894704, 1.0], [14, 498.333, 454.326, 0.86559, 1.0], [15, 479.244, 192.912, 0.365954, 1.0], [16, 489.528, 192.924, 0.371737, 1.0], [17, 469.011, 195.816, 0.400465, 1.0], [18, 499.803, 197.277, 0.409429, 1.0], [19, 495.41, 485.132, 0.79982, 1.0], [20, 505.678, 480.729, 0.752337, 1.0], [21, 491.044, 461.592, 0.642871, 1.0], [22, 451.32, 482.208, 0.799787, 1.0], [23, 441.032, 476.396, 0.816313, 1.0], [24, 458.692, 460.141, 0.681988, 1.0]]
[[0, 486.609, 198.777, 0.365138, 1.0], [1, 485.087, 234.036, 0.809123, 1.0], [2, 452.8, 231.123, 0.831933, 1.0], [3, 441.114, 283.918, 0.896344, 1.0], [4, 432.246, 325.046, 0.87455, 1.0], [5, 511.617, 235.497, 0.82811, 1.0], [6, 523.333, 285.355, 0.884341, 1.0], [7, 527.761, 325.08, 0.838497, 1.0], [8, 480.748, 323.596, 0.79121, 1.0], [9, 463.052, 323.574, 0.82062, 1.0], [10, 454.302, 392.672, 0.89033, 1.0], [11, 452.84, 454.277, 0.858104, 1.0], [12, 499.852, 323.645, 0.810362, 1.0], [13, 501.267, 394.092, 0.89312, 1.0], [14, 498.336, 454.32, 0.867494, 1.0], [15, 480.735, 192.91, 0.382692, 1.0], [16, 491.011, 192.931, 0.378573, 1.0], [17, 470.46, 195.804, 0.441849, 1.0], [18, 499.847, 197.294, 0.375155, 1.0], [19, 495.409, 485.133, 0.799048, 1.0], [20, 505.678, 480.729, 0.750973, 1.0], [21, 491.046, 460.196, 0.641868, 1.0], [22, 451.32, 482.209, 0.79974, 1.0], [23, 441.032, 476.397, 0.815648, 1.0], [24, 458.699, 458.73, 0.682953, 1.0]]
[[0, 486.613, 198.768, 0.366861, 1.0], [1, 485.087, 234.031, 0.809967, 1.0], [2, 452.8, 231.12, 0.832823, 1.0], [3, 441.115, 283.915, 0.895658, 1.0], [4, 432.247, 325.046, 0.874143, 1.0], [5, 511.617, 235.49, 0.828186, 1.0], [6, 523.331, 285.356, 0.884292, 1.0], [7, 529.171, 325.085, 0.837851, 1.0], [8, 480.751, 323.599, 0.790843, 1.0], [9, 463.054, 323.576, 0.820972, 1.0], [10, 454.306, 392.676, 0.889673, 1.0], [11, 452.838, 454.286, 0.856801, 1.0], [12, 499.855, 323.649, 0.809046, 1.0], [13, 501.268, 394.095, 0.892495, 1.0], [14, 498.336, 454.322, 0.866942, 1.0], [15, 480.739, 192.904, 0.385159, 1.0], [16, 491.015, 192.925, 0.380399, 1.0], [17, 470.465, 195.798, 0.445161, 1.0], [18, 499.85, 197.289, 0.374057, 1.0], [19, 495.409, 485.133, 0.798846, 1.0], [20, 505.678, 480.73, 0.750949, 1.0], [21, 491.046, 460.197, 0.641771, 1.0], [22, 451.319, 482.211, 0.800555, 1.0], [23, 441.03, 476.399, 0.81634, 1.0], [24, 458.691, 460.148, 0.682012, 1.0]]
[[0, 486.599, 198.758, 0.361954, 1.0], [1, 485.084, 234.026, 0.808297, 1.0], [2, 452.8, 231.117, 0.833472, 1.0], [3, 441.116, 283.918, 0.896012, 1.0], [4, 432.247, 325.047, 0.874096, 1.0], [5, 511.615, 235.486, 0.828563, 1.0], [6, 523.329, 285.356, 0.885419, 1.0], [7, 529.169, 325.087, 0.837253, 1.0], [8, 480.748, 323.604, 0.790754, 1.0], [9, 463.051, 323.581, 0.821066, 1.0], [10, 454.306, 394.047, 0.893747, 1.0], [11, 452.837, 454.29, 0.856376, 1.0], [12, 499.854, 323.652, 0.809237, 1.0], [13, 501.269, 394.098, 0.890805, 1.0], [14, 498.335, 454.319, 0.867746, 1.0], [15, 480.73, 192.897, 0.380136, 1.0], [16, 491.003, 192.919, 0.378126, 1.0], [17, 470.466, 194.422, 0.433465, 1.0], [18, 499.842, 197.284, 0.383289, 1.0], [19, 495.408, 485.133, 0.798762, 1.0], [20, 505.676, 480.73, 0.750909, 1.0], [21, 492.46, 460.191, 0.6425, 1.0], [22, 451.32, 482.211, 0.801795, 1.0], [23, 441.03, 476.398, 0.817832, 1.0], [24, 458.69, 460.149, 0.682086, 1.0]]
[[0, 486.565, 198.757, 0.360956, 1.0], [1, 485.09, 234.027, 0.810863, 1.0], [2, 452.811, 231.121, 0.8321, 1.0], [3, 441.118, 283.912, 0.895533, 1.0], [4, 432.248, 325.046, 0.874461, 1.0], [5, 511.614, 235.486, 0.82908, 1.0], [6, 523.328, 285.356, 0.886745, 1.0], [7, 529.17, 325.088, 0.836932, 1.0], [8, 480.748, 323.602, 0.791317, 1.0], [9, 463.05, 323.579, 0.821354, 1.0], [10, 454.307, 394.045, 0.893348, 1.0], [11, 452.838, 454.288, 0.85647, 1.0], [12, 499.853, 323.649, 0.810422, 1.0], [13, 501.269, 394.097, 0.890954, 1.0], [14, 498.333, 454.316, 0.867591, 1.0], [15, 479.279, 192.897, 0.380545, 1.0], [16, 489.57, 192.915, 0.381037, 1.0], [17, 470.45, 194.427, 0.420725, 1.0], [18, 499.828, 197.278, 0.396637, 1.0], [19, 495.414, 485.132, 0.797531, 1.0], [20, 505.685, 480.724, 0.750773, 1.0], [21, 491.044, 460.188, 0.643196, 1.0], [22, 451.319, 482.214, 0.801371, 1.0], [23, 441.03, 476.4, 0.815715, 1.0], [24, 458.691, 460.147, 0.683085, 1.0]]
[[0, 485.158, 198.754, 0.355506, 1.0], [1, 485.089, 234.028, 0.810777, 1.0], [2, 452.811, 231.121, 0.832276, 1.0], [3, 441.118, 283.911, 0.895555, 1.0], [4, 432.248, 325.046, 0.874523, 1.0], [5, 511.614, 235.489, 0.829142, 1.0], [6, 523.329, 285.358, 0.887804, 1.0], [7, 529.17, 325.088, 0.836865, 1.0], [8, 480.748, 323.601, 0.791444, 1.0], [9, 463.05, 323.578, 0.821483, 1.0], [10, 454.307, 394.047, 0.893504, 1.0], [11, 452.838, 454.288, 0.856465, 1.0], [12, 499.854, 323.648, 0.810374, 1.0], [13, 501.27, 394.098, 0.890699, 1.0], [14, 498.333, 454.316, 0.867592, 1.0], [15, 479.267, 192.896, 0.37594, 1.0], [16, 489.556, 192.913, 0.377966, 1.0], [17, 470.444, 194.427, 0.412724, 1.0], [18, 499.82, 197.277, 0.401748, 1.0], [19, 495.414, 485.132, 0.797578, 1.0], [20, 505.685, 480.724, 0.750801, 1.0], [21, 491.043, 460.188, 0.643312, 1.0], [22, 451.319, 482.214, 0.801386, 1.0], [23, 441.029, 476.399, 0.815692, 1.0], [24, 458.691, 460.147, 0.683052, 1.0]]
[[0, 486.569, 198.758, 0.368081, 1.0], [1, 485.093, 234.029, 0.811927, 1.0], [2, 452.812, 231.122, 0.831524, 1.0], [3, 441.118, 283.912, 0.895046, 1.0], [4, 432.247, 325.046, 0.874603, 1.0], [5, 511.617, 235.489, 0.828548, 1.0], [6, 523.33, 285.351, 0.884245, 1.0], [7, 529.17, 325.087, 0.836995, 1.0], [8, 480.747, 323.603, 0.791572, 1.0], [9, 463.049, 323.581, 0.821528, 1.0], [10, 454.307, 394.047, 0.893498, 1.0], [11, 452.839, 454.285, 0.857011, 1.0], [12, 499.854, 323.65, 0.810262, 1.0], [13, 501.269, 394.097, 0.890866, 1.0], [14, 498.333, 454.315, 0.868322, 1.0], [15, 479.283, 192.896, 0.387011, 1.0], [16, 489.574, 192.915, 0.388185, 1.0], [17, 470.453, 194.427, 0.426981, 1.0], [18, 499.831, 197.278, 0.401217, 1.0], [19, 495.412, 485.132, 0.798237, 1.0], [20, 505.683, 480.724, 0.750911, 1.0], [21, 491.043, 460.187, 0.643867, 1.0], [22, 451.318, 482.212, 0.801017, 1.0], [23, 441.029, 476.398, 0.815267, 1.0], [24, 458.693, 460.142, 0.683509, 1.0]]
[[0, 486.567, 198.757, 0.367148, 1.0], [1, 485.091, 234.028, 0.811431, 1.0], [2, 452.812, 231.122, 0.831769, 1.0], [3, 441.117, 283.911, 0.895498, 1.0], [4, 432.248, 325.047, 0.874169, 1.0], [5, 511.615, 235.487, 0.828833, 1.0], [6, 523.328, 285.355, 0.886469, 1.0], [7, 529.17, 325.088, 0.837051, 1.0], [8, 480.748, 323.602, 0.791201, 1.0], [9, 463.05, 323.579, 0.821275, 1.0], [10, 454.307, 394.043, 0.89328, 1.0], [11, 452.84, 454.285, 0.857029, 1.0], [12, 499.854, 323.649, 0.810239, 1.0], [13, 501.269, 394.097, 0.890932, 1.0], [14, 498.331, 454.319, 0.86759, 1.0], [15, 479.28, 192.896, 0.386022, 1.0], [16, 489.571, 192.915, 0.387378, 1.0], [17, 470.451, 194.427, 0.425411, 1.0], [18, 499.829, 197.277, 0.401211, 1.0], [19, 495.414, 485.129, 0.797775, 1.0], [20, 505.683, 480.72, 0.753154, 1.0], [21, 491.037, 460.191, 0.6457, 1.0], [22, 451.327, 482.201, 0.80568, 1.0], [23, 441.037, 476.389, 0.821385, 1.0], [24, 458.693, 460.146, 0.685982, 1.0]]
[[0, 486.571, 200.208, 0.493571, 1.0], [1, 485.091, 235.477, 0.811948, 1.0], [2, 452.782, 232.541, 0.830881, 1.0], [3, 441.061, 283.948, 0.907021, 1.0], [4, 432.244, 325.053, 0.867558, 1.0], [5, 511.621, 236.93, 0.825665, 1.0], [6, 523.318, 282.493, 0.87467, 1.0], [7, 529.201, 325.057, 0.848765, 1.0], [8, 480.739, 323.551, 0.794599, 1.0], [9, 463.054, 322.169, 0.825911, 1.0], [10, 454.335, 392.625, 0.886369, 1.0], [11, 452.851, 454.289, 0.856342, 1.0], [12, 499.833, 323.595, 0.825975, 1.0], [13, 501.295, 394.027, 0.888189, 1.0], [14, 498.344, 454.298, 0.870852, 1.0], [15, 479.26, 192.913, 0.520452, 1.0], [16, 489.592, 192.93, 0.520407, 1.0], [17, 467.55, 195.834, 0.508238, 1.0], [18, 499.853, 197.327, 0.469209, 1.0], [19, 495.395, 483.637, 0.754832, 1.0], [20, 505.676, 477.83, 0.759168, 1.0], [21, 493.932, 461.593, 0.6475, 1.0], [22, 451.371, 482.182, 0.773467, 1.0], [23, 441.055, 476.375, 0.808608, 1.0], [24, 457.26, 460.158, 0.685954, 1.0]]
[[0, 486.559, 198.787, 0.490388, 1.0], [1, 485.092, 235.473, 0.812358, 1.0], [2, 452.78, 232.538, 0.831744, 1.0], [3, 441.06, 283.948, 0.906469, 1.0], [4, 430.864, 325.054, 0.866202, 1.0], [5, 511.624, 236.926, 0.824221, 1.0], [6, 523.322, 282.493, 0.873441, 1.0], [7, 529.205, 325.055, 0.848737, 1.0], [8, 480.736, 323.55, 0.793365, 1.0], [9, 463.053, 322.168, 0.824414, 1.0], [10, 454.327, 392.652, 0.886857, 1.0], [11, 452.853, 454.286, 0.856295, 1.0], [12, 499.832, 323.595, 0.824683, 1.0], [13, 501.304, 392.677, 0.882301, 1.0], [14, 498.338, 454.298, 0.871033, 1.0], [15, 479.246, 192.909, 0.519331, 1.0], [16, 489.581, 192.926, 0.520724, 1.0], [17, 467.541, 195.829, 0.50595, 1.0], [18, 499.851, 197.325, 0.473651, 1.0], [19, 495.386, 482.226, 0.755409, 1.0], [20, 504.256, 477.826, 0.760456, 1.0], [21, 492.496, 460.194, 0.649076, 1.0], [22, 451.368, 482.183, 0.773143, 1.0], [23, 441.055, 476.374, 0.807517, 1.0], [24, 457.263, 460.157, 0.687154, 1.0]]
[[0, 486.56, 198.786, 0.490301, 1.0], [1, 485.092, 235.472, 0.812058, 1.0], [2, 452.778, 232.537, 0.831746, 1.0], [3, 441.06, 283.95, 0.906811, 1.0], [4, 432.243, 325.052, 0.865918, 1.0], [5, 511.624, 236.926, 0.823909, 1.0], [6, 523.323, 282.494, 0.873365, 1.0], [7, 529.205, 325.055, 0.848905, 1.0], [8, 480.737, 323.552, 0.79383, 1.0], [9, 463.053, 322.169, 0.824531, 1.0], [10, 454.331, 392.655, 0.88617, 1.0], [11, 452.855, 454.28, 0.857124, 1.0], [12, 499.833, 323.597, 0.824668, 1.0], [13, 501.304, 392.677, 0.882312, 1.0], [14, 498.339, 454.3, 0.870665, 1.0], [15, 479.246, 192.908, 0.519218, 1.0], [16, 489.581, 192.925, 0.520498, 1.0], [17, 467.541, 195.828, 0.50639, 1.0], [18, 499.851, 197.324, 0.473624, 1.0], [19, 495.39, 482.225, 0.755689, 1.0], [20, 504.259, 477.825, 0.760921, 1.0], [21, 492.5, 460.196, 0.649574, 1.0], [22, 451.374, 482.176, 0.770532, 1.0], [23, 441.059, 476.371, 0.806351, 1.0], [24, 457.263, 460.148, 0.686115, 1.0]]
[[0, 486.563, 198.784, 0.496108, 1.0], [1, 485.092, 235.474, 0.812826, 1.0], [2, 452.778, 232.539, 0.831458, 1.0], [3, 441.06, 283.951, 0.907204, 1.0], [4, 430.863, 325.054, 0.866632, 1.0], [5, 511.625, 236.928, 0.824302, 1.0], [6, 523.322, 282.494, 0.873501, 1.0], [7, 529.205, 325.055, 0.8489, 1.0], [8, 480.736, 323.552, 0.794207, 1.0], [9, 463.052, 322.169, 0.824883, 1.0], [10, 454.333, 392.653, 0.885015, 1.0], [11, 452.855, 454.281, 0.856163, 1.0], [12, 499.832, 323.597, 0.82503, 1.0], [13, 501.305, 392.679, 0.88132, 1.0], [14, 498.34, 454.297, 0.870991, 1.0], [15, 479.248, 192.907, 0.52495, 1.0], [16, 489.583, 192.923, 0.525589, 1.0], [17, 467.542, 195.828, 0.510836, 1.0], [18, 499.85, 197.322, 0.475071, 1.0], [19, 495.387, 482.225, 0.755131, 1.0], [20, 504.258, 477.825, 0.760575, 1.0], [21, 492.5, 460.193, 0.649591, 1.0], [22, 451.371, 482.178, 0.77018, 1.0], [23, 441.056, 476.372, 0.806503, 1.0], [24, 457.264, 460.15, 0.684891, 1.0]]
[[0, 485.15, 198.776, 0.49443, 1.0], [1, 485.089, 235.474, 0.811781, 1.0], [2, 452.778, 232.543, 0.831058, 1.0], [3, 441.06, 283.949, 0.907246, 1.0], [4, 430.863, 325.053, 0.866859, 1.0], [5, 511.622, 236.925, 0.824951, 1.0], [6, 523.323, 282.497, 0.873913, 1.0], [7, 529.206, 325.055, 0.849394, 1.0], [8, 480.739, 323.545, 0.79398, 1.0], [9, 463.054, 322.162, 0.826844, 1.0], [10, 454.327, 392.655, 0.887123, 1.0], [11, 452.854, 454.277, 0.857317, 1.0], [12, 499.833, 323.592, 0.825924, 1.0], [13, 501.302, 392.674, 0.882263, 1.0], [14, 498.336, 454.301, 0.868824, 1.0], [15, 477.818, 192.902, 0.528814, 1.0], [16, 489.558, 192.916, 0.532161, 1.0], [17, 467.518, 195.825, 0.509555, 1.0], [18, 499.83, 197.316, 0.484221, 1.0], [19, 495.388, 482.227, 0.753987, 1.0], [20, 504.256, 477.827, 0.760044, 1.0], [21, 492.489, 460.198, 0.648777, 1.0], [22, 451.367, 480.762, 0.768757, 1.0], [23, 441.052, 476.368, 0.806124, 1.0], [24, 457.265, 460.147, 0.685218, 1.0]]
