[[0, 0, 0, 0, 1.0], [1, 446.929, 223.725, 0.75953, 1.0], [2, 404.319, 223.725, 0.750427, 1.0], [3, 355.914, 264.818, 0.888513, 1.0], [4, 395.571, 305.943, 0.83787, 1.0], [5, 488.116, 222.246, 0.727865, 1.0], [6, 542.379, 254.571, 0.844093, 1.0], [7, 508.646, 301.589, 0.862371, 1.0], [8, 451.427, 342.692, 0.72617, 1.0], [9, 427.88, 344.114, 0.686076, 1.0], [10, 426.411, 420.557, 0.780122, 1.0], [11, 416.159, 499.865, 0.826757, 1.0], [12, 476.327, 341.219, 0.695877, 1.0], [13, 488.127, 422.015, 0.811361, 1.0], [14, 510.047, 489.57, 0.803697, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.708, 504.222, 0.313448, 1.0], [20, 514.504, 504.224, 0.363255, 1.0], [21, 510.074, 496.912, 0.547157, 1.0], [22, 410.257, 524.77, 0.67884, 1.0], [23, 404.333, 521.886, 0.761632, 1.0], [24, 417.612, 507.168, 0.625699, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.331, 225.175, 0.823912, 1.0], [2, 411.729, 226.614, 0.749673, 1.0], [3, 404.427, 286.885, 0.897374, 1.0], [4, 385.278, 344.123, 0.830493, 1.0], [5, 488.139, 223.725, 0.750271, 1.0], [6, 505.686, 288.287, 0.821277, 1.0], [7, 520.37, 347.047, 0.806794, 1.0], [8, 452.788, 341.208, 0.706244, 1.0], [9, 427.874, 341.234, 0.680861, 1.0], [10, 426.36, 417.552, 0.796229, 1.0], [11, 414.674, 499.856, 0.794102, 1.0], [12, 476.371, 339.762, 0.672804, 1.0], [13, 488.046, 420.509, 0.829124, 1.0], [14, 508.606, 498.321, 0.761697, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.563, 181.144, 0.0979101, 1.0], [19, 510.091, 523.421, 0.484897, 1.0], [20, 515.988, 521.894, 0.513094, 1.0], [21, 507.168, 501.296, 0.548458, 1.0], [22, 411.689, 524.802, 0.623829, 1.0], [23, 404.341, 523.26, 0.73615, 1.0], [24, 416.048, 507.17, 0.608811, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.313, 223.746, 0.810432, 1.0], [2, 411.716, 225.187, 0.745818, 1.0], [3, 405.772, 286.924, 0.893613, 1.0], [4, 388.204, 345.56, 0.843784, 1.0], [5, 488.119, 223.705, 0.757338, 1.0], [6, 502.788, 286.931, 0.823581, 1.0], [7, 515.981, 347.104, 0.77766, 1.0], [8, 451.407, 339.737, 0.702103, 1.0], [9, 427.838, 339.756, 0.673294, 1.0], [10, 426.337, 417.553, 0.794178, 1.0], [11, 414.674, 499.849, 0.794194, 1.0], [12, 476.333, 339.728, 0.681979, 1.0], [13, 488.033, 420.536, 0.828552, 1.0], [14, 508.608, 498.315, 0.762127, 1.0], [15, 0, 0, 0, 1.0], [16, 451.356, 182.572, 0.0514083, 1.0], [17, 0, 0, 0, 1.0], [18, 463.132, 181.15, 0.110814, 1.0], [19, 510.089, 523.411, 0.486984, 1.0], [20, 515.987, 521.884, 0.514273, 1.0], [21, 507.179, 501.288, 0.55289, 1.0], [22, 411.686, 524.803, 0.625572, 1.0], [23, 404.338, 523.26, 0.736198, 1.0], [24, 416.056, 507.156, 0.60961, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.288, 223.748, 0.796327, 1.0], [2, 411.693, 225.167, 0.734536, 1.0], [3, 405.779, 288.319, 0.892012, 1.0], [4, 391.093, 345.573, 0.863221, 1.0], [5, 488.087, 223.741, 0.762621, 1.0], [6, 502.752, 288.32, 0.803302, 1.0], [7, 511.579, 347.142, 0.834523, 1.0], [8, 451.396, 338.301, 0.698947, 1.0], [9, 427.853, 339.748, 0.675038, 1.0], [10, 426.333, 417.546, 0.796889, 1.0], [11, 414.675, 499.844, 0.790346, 1.0], [12, 476.295, 338.278, 0.690006, 1.0], [13, 488.029, 419.103, 0.832086, 1.0], [14, 508.601, 498.323, 0.756707, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.086, 181.131, 0.0944466, 1.0], [19, 510.092, 523.41, 0.485558, 1.0], [20, 515.981, 521.886, 0.518802, 1.0], [21, 507.166, 501.318, 0.547728, 1.0], [22, 411.695, 524.802, 0.623749, 1.0], [23, 404.343, 523.259, 0.731277, 1.0], [24, 416.057, 507.146, 0.608179, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.895, 226.622, 0.791474, 1.0], [2, 410.263, 225.216, 0.735885, 1.0], [3, 405.784, 288.329, 0.893332, 1.0], [4, 392.576, 345.636, 0.905296, 1.0], [5, 488.041, 226.612, 0.761378, 1.0], [6, 501.276, 288.3, 0.822257, 1.0], [7, 510.074, 347.153, 0.801412, 1.0], [8, 451.329, 339.75, 0.68537, 1.0], [9, 427.789, 341.199, 0.649016, 1.0], [10, 424.932, 417.576, 0.795621, 1.0], [11, 414.657, 499.841, 0.788863, 1.0], [12, 474.882, 338.303, 0.689798, 1.0], [13, 488.028, 419.106, 0.834664, 1.0], [14, 508.609, 498.343, 0.760282, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 461.638, 184.084, 0.0675878, 1.0], [19, 510.093, 523.41, 0.498221, 1.0], [20, 515.993, 521.89, 0.529868, 1.0], [21, 507.18, 501.338, 0.545304, 1.0], [22, 411.699, 524.801, 0.626586, 1.0], [23, 404.338, 523.262, 0.733561, 1.0], [24, 414.667, 507.14, 0.611524, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.888, 225.192, 0.782411, 1.0], [2, 410.256, 225.209, 0.735981, 1.0], [3, 405.796, 288.324, 0.894071, 1.0], [4, 392.675, 345.622, 0.896898, 1.0], [5, 488.034, 225.172, 0.756842, 1.0], [6, 499.866, 286.905, 0.841594, 1.0], [7, 504.244, 348.541, 0.783837, 1.0], [8, 451.296, 338.274, 0.689015, 1.0], [9, 426.383, 338.307, 0.647747, 1.0], [10, 424.902, 417.578, 0.794621, 1.0], [11, 414.655, 499.845, 0.788788, 1.0], [12, 474.842, 336.846, 0.691485, 1.0], [13, 488.026, 419.083, 0.834835, 1.0], [14, 508.6, 498.308, 0.749367, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 461.636, 184.109, 0.0567435, 1.0], [19, 510.097, 523.397, 0.499571, 1.0], [20, 515.999, 521.868, 0.529486, 1.0], [21, 507.17, 501.311, 0.557323, 1.0], [22, 411.705, 524.797, 0.629524, 1.0], [23, 404.345, 523.259, 0.736537, 1.0], [24, 414.663, 507.142, 0.615679, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.882, 225.2, 0.784303, 1.0], [2, 410.255, 225.199, 0.737319, 1.0], [3, 405.809, 288.343, 0.879875, 1.0], [4, 394.074, 345.616, 0.877159, 1.0], [5, 488.032, 225.192, 0.756594, 1.0], [6, 499.803, 286.927, 0.841275, 1.0], [7, 499.894, 348.577, 0.820183, 1.0], [8, 451.28, 338.27, 0.694108, 1.0], [9, 426.382, 338.303, 0.653465, 1.0], [10, 423.469, 417.606, 0.780707, 1.0], [11, 414.649, 499.843, 0.789455, 1.0], [12, 474.821, 338.259, 0.693966, 1.0], [13, 486.671, 419.043, 0.844737, 1.0], [14, 508.578, 496.875, 0.727516, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 461.631, 185.548, 0.0576978, 1.0], [19, 510.065, 523.359, 0.46366, 1.0], [20, 515.968, 521.829, 0.494001, 1.0], [21, 507.157, 501.274, 0.546863, 1.0], [22, 411.705, 524.797, 0.627349, 1.0], [23, 404.343, 523.26, 0.734314, 1.0], [24, 414.662, 507.142, 0.614593, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.885, 225.191, 0.781049, 1.0], [2, 410.249, 225.178, 0.738041, 1.0], [3, 405.81, 288.308, 0.879622, 1.0], [4, 395.553, 345.582, 0.864897, 1.0], [5, 488.037, 225.204, 0.76213, 1.0], [6, 499.767, 288.333, 0.831418, 1.0], [7, 498.323, 351.475, 0.819631, 1.0], [8, 449.881, 338.302, 0.686412, 1.0], [9, 426.344, 339.737, 0.652609, 1.0], [10, 423.44, 419.046, 0.767405, 1.0], [11, 414.631, 499.857, 0.787176, 1.0], [12, 474.791, 338.297, 0.682115, 1.0], [13, 486.672, 419.092, 0.82629, 1.0], [14, 508.578, 496.903, 0.733482, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.078, 523.383, 0.490749, 1.0], [20, 515.978, 521.855, 0.523565, 1.0], [21, 507.158, 501.298, 0.555568, 1.0], [22, 411.706, 524.794, 0.637704, 1.0], [23, 404.337, 523.265, 0.746068, 1.0], [24, 414.647, 507.162, 0.618101, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.891, 223.74, 0.785213, 1.0], [2, 410.238, 223.734, 0.743957, 1.0], [3, 405.801, 288.299, 0.879518, 1.0], [4, 395.564, 345.588, 0.864205, 1.0], [5, 488.058, 225.172, 0.768427, 1.0], [6, 499.756, 288.395, 0.829366, 1.0], [7, 495.441, 351.495, 0.80075, 1.0], [8, 449.908, 336.852, 0.688304, 1.0], [9, 426.346, 338.271, 0.652029, 1.0], [10, 423.438, 419.049, 0.76561, 1.0], [11, 414.63, 499.857, 0.786936, 1.0], [12, 474.833, 338.272, 0.693376, 1.0], [13, 488.026, 421.984, 0.819516, 1.0], [14, 508.582, 496.908, 0.737963, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 461.639, 186.997, 0.0522767, 1.0], [19, 510.082, 523.388, 0.495565, 1.0], [20, 515.981, 521.861, 0.52575, 1.0], [21, 507.159, 501.305, 0.559222, 1.0], [22, 411.707, 524.795, 0.638737, 1.0], [23, 404.337, 523.265, 0.747985, 1.0], [24, 414.646, 507.163, 0.619307, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.88, 223.701, 0.780397, 1.0], [2, 410.219, 223.717, 0.741339, 1.0], [3, 405.789, 288.304, 0.879471, 1.0], [4, 395.545, 345.592, 0.871792, 1.0], [5, 488.048, 223.704, 0.76899, 1.0], [6, 499.791, 286.93, 0.855138, 1.0], [7, 495.386, 350.053, 0.79307, 1.0], [8, 449.893, 339.734, 0.688052, 1.0], [9, 426.337, 339.746, 0.652417, 1.0], [10, 423.432, 419.059, 0.767259, 1.0], [11, 414.621, 499.868, 0.782017, 1.0], [12, 474.813, 339.75, 0.679751, 1.0], [13, 488.012, 421.98, 0.823929, 1.0], [14, 508.577, 496.892, 0.732952, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 458.713, 182.63, 0.0767163, 1.0], [19, 510.075, 523.382, 0.484257, 1.0], [20, 515.969, 521.854, 0.516699, 1.0], [21, 507.158, 501.292, 0.554826, 1.0], [22, 411.71, 524.796, 0.636153, 1.0], [23, 404.339, 523.267, 0.748181, 1.0], [24, 414.633, 507.173, 0.614607, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.889, 223.715, 0.781917, 1.0], [2, 410.248, 223.749, 0.737934, 1.0], [3, 405.772, 288.299, 0.87844, 1.0], [4, 395.526, 345.578, 0.869855, 1.0], [5, 488.044, 222.283, 0.763556, 1.0], [6, 499.834, 286.926, 0.878098, 1.0], [7, 495.412, 350.022, 0.801561, 1.0], [8, 449.903, 339.741, 0.697976, 1.0], [9, 426.348, 339.752, 0.65562, 1.0], [10, 423.462, 419.047, 0.776326, 1.0], [11, 414.615, 499.878, 0.777139, 1.0], [12, 474.821, 339.747, 0.689724, 1.0], [13, 488.011, 420.553, 0.822694, 1.0], [14, 508.579, 496.91, 0.736235, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 454.289, 181.181, 0.0651851, 1.0], [19, 510.09, 523.393, 0.491766, 1.0], [20, 515.977, 521.865, 0.525851, 1.0], [21, 507.159, 501.307, 0.554433, 1.0], [22, 411.712, 524.804, 0.628513, 1.0], [23, 404.339, 523.274, 0.741596, 1.0], [24, 414.627, 507.182, 0.614429, 1.0]]
[[0, 438.156, 182.614, 0.0825598, 1.0], [1, 449.901, 222.256, 0.796186, 1.0], [2, 411.698, 223.743, 0.748515, 1.0], [3, 404.425, 288.293, 0.886479, 1.0], [4, 394.062, 345.584, 0.885016, 1.0], [5, 488.055, 220.821, 0.777136, 1.0], [6, 499.884, 286.933, 0.859732, 1.0], [7, 495.432, 350.064, 0.799226, 1.0], [8, 449.917, 339.735, 0.696534, 1.0], [9, 426.351, 339.748, 0.650842, 1.0], [10, 423.458, 419.068, 0.768428, 1.0], [11, 414.619, 499.875, 0.77748, 1.0], [12, 474.828, 339.734, 0.69048, 1.0], [13, 488.019, 421.972, 0.821974, 1.0], [14, 508.584, 498.301, 0.737022, 1.0], [15, 429.369, 179.662, 0.0777526, 1.0], [16, 446.952, 175.279, 0.0892199, 1.0], [17, 424.908, 182.642, 0.0993001, 1.0], [18, 461.633, 178.177, 0.173475, 1.0], [19, 510.087, 523.394, 0.493371, 1.0], [20, 515.97, 521.867, 0.527136, 1.0], [21, 507.168, 501.303, 0.556233, 1.0], [22, 411.709, 524.805, 0.625684, 1.0], [23, 404.339, 523.274, 0.740402, 1.0], [24, 414.634, 507.18, 0.613428, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.291, 223.743, 0.798681, 1.0], [2, 411.71, 225.208, 0.737536, 1.0], [3, 405.766, 288.317, 0.892692, 1.0], [4, 392.681, 345.564, 0.866181, 1.0], [5, 488.069, 222.254, 0.766549, 1.0], [6, 499.902, 288.298, 0.847791, 1.0], [7, 496.842, 352.951, 0.809721, 1.0], [8, 451.31, 339.733, 0.698348, 1.0], [9, 426.388, 339.754, 0.653507, 1.0], [10, 423.479, 419.044, 0.771725, 1.0], [11, 414.623, 499.874, 0.777107, 1.0], [12, 474.85, 338.3, 0.696064, 1.0], [13, 488.029, 422.005, 0.818888, 1.0], [14, 508.577, 496.897, 0.735156, 1.0], [15, 0, 0, 0, 1.0], [16, 444.012, 179.674, 0.0524686, 1.0], [17, 423.474, 187.01, 0.0572353, 1.0], [18, 457.251, 179.65, 0.122934, 1.0], [19, 510.093, 523.388, 0.487474, 1.0], [20, 515.971, 521.86, 0.519261, 1.0], [21, 507.16, 501.287, 0.560637, 1.0], [22, 411.703, 524.807, 0.620207, 1.0], [23, 404.337, 523.273, 0.734782, 1.0], [24, 414.639, 507.183, 0.610498, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.338, 223.731, 0.821862, 1.0], [2, 413.171, 225.199, 0.741493, 1.0], [3, 405.77, 286.928, 0.879495, 1.0], [4, 392.633, 345.663, 0.880327, 1.0], [5, 488.108, 222.261, 0.767091, 1.0], [6, 499.906, 288.325, 0.852412, 1.0], [7, 498.327, 354.447, 0.844443, 1.0], [8, 451.357, 338.298, 0.708405, 1.0], [9, 427.807, 339.73, 0.669336, 1.0], [10, 424.891, 417.649, 0.775255, 1.0], [11, 414.622, 499.876, 0.771146, 1.0], [12, 474.886, 338.277, 0.704732, 1.0], [13, 488.019, 420.555, 0.822528, 1.0], [14, 508.591, 498.312, 0.743453, 1.0], [15, 0, 0, 0, 1.0], [16, 446.94, 181.11, 0.0539381, 1.0], [17, 426.384, 188.462, 0.0653296, 1.0], [18, 460.177, 179.664, 0.124243, 1.0], [19, 510.091, 523.406, 0.493856, 1.0], [20, 515.972, 521.879, 0.529274, 1.0], [21, 507.175, 501.306, 0.557447, 1.0], [22, 411.709, 524.808, 0.612344, 1.0], [23, 404.342, 523.272, 0.729362, 1.0], [24, 414.629, 507.185, 0.606844, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.353, 223.735, 0.828231, 1.0], [2, 413.179, 225.185, 0.737565, 1.0], [3, 404.434, 288.311, 0.879445, 1.0], [4, 392.6, 347.053, 0.895866, 1.0], [5, 488.122, 222.268, 0.756996, 1.0], [6, 499.895, 288.308, 0.864492, 1.0], [7, 498.417, 351.514, 0.824836, 1.0], [8, 451.348, 338.262, 0.703881, 1.0], [9, 427.784, 338.287, 0.666756, 1.0], [10, 424.912, 417.624, 0.782979, 1.0], [11, 414.619, 499.874, 0.771907, 1.0], [12, 474.891, 336.832, 0.705742, 1.0], [13, 488.023, 420.526, 0.825894, 1.0], [14, 508.59, 498.309, 0.743429, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 460.153, 179.688, 0.0994961, 1.0], [19, 510.087, 523.399, 0.491512, 1.0], [20, 515.967, 521.874, 0.526981, 1.0], [21, 507.17, 501.309, 0.561239, 1.0], [22, 411.702, 524.801, 0.619474, 1.0], [23, 404.337, 523.27, 0.731742, 1.0], [24, 414.633, 507.187, 0.611442, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.369, 222.264, 0.828925, 1.0], [2, 413.199, 223.709, 0.74183, 1.0], [3, 405.789, 286.925, 0.880699, 1.0], [4, 392.55, 345.659, 0.87434, 1.0], [5, 488.131, 222.245, 0.754246, 1.0], [6, 499.914, 288.338, 0.852643, 1.0], [7, 499.841, 354.429, 0.827531, 1.0], [8, 451.345, 336.847, 0.701262, 1.0], [9, 427.794, 338.265, 0.673105, 1.0], [10, 424.91, 417.635, 0.776081, 1.0], [11, 414.624, 499.875, 0.770599, 1.0], [12, 474.881, 336.827, 0.707383, 1.0], [13, 488.03, 420.505, 0.825619, 1.0], [14, 508.592, 498.326, 0.750409, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.093, 523.404, 0.494965, 1.0], [20, 515.974, 521.882, 0.530913, 1.0], [21, 507.158, 501.338, 0.556101, 1.0], [22, 411.712, 524.803, 0.613713, 1.0], [23, 404.344, 523.269, 0.727492, 1.0], [24, 414.632, 507.186, 0.607406, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.386, 225.163, 0.830455, 1.0], [2, 414.603, 225.213, 0.740338, 1.0], [3, 405.781, 288.318, 0.885344, 1.0], [4, 392.556, 345.668, 0.899056, 1.0], [5, 488.142, 223.704, 0.743731, 1.0], [6, 501.277, 289.804, 0.819475, 1.0], [7, 499.899, 354.429, 0.825421, 1.0], [8, 451.339, 338.269, 0.685993, 1.0], [9, 427.785, 338.277, 0.659684, 1.0], [10, 424.903, 419.029, 0.777634, 1.0], [11, 414.62, 501.271, 0.773476, 1.0], [12, 474.884, 336.843, 0.699099, 1.0], [13, 488.019, 420.522, 0.832459, 1.0], [14, 508.591, 498.319, 0.746212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.081, 523.403, 0.482715, 1.0], [20, 515.974, 521.881, 0.518214, 1.0], [21, 507.162, 501.326, 0.554436, 1.0], [22, 411.705, 524.805, 0.625477, 1.0], [23, 404.337, 523.273, 0.743876, 1.0], [24, 414.644, 508.594, 0.613353, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.409, 222.266, 0.831789, 1.0], [2, 414.623, 225.164, 0.735768, 1.0], [3, 405.801, 286.926, 0.878585, 1.0], [4, 392.561, 345.634, 0.899766, 1.0], [5, 489.522, 220.811, 0.749936, 1.0], [6, 501.282, 288.392, 0.815892, 1.0], [7, 501.291, 352.986, 0.81004, 1.0], [8, 451.369, 338.272, 0.686605, 1.0], [9, 427.809, 338.275, 0.657726, 1.0], [10, 424.951, 417.619, 0.779729, 1.0], [11, 414.633, 499.885, 0.774098, 1.0], [12, 474.907, 336.838, 0.697884, 1.0], [13, 488.034, 420.532, 0.827554, 1.0], [14, 508.578, 496.903, 0.736302, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 455.77, 182.569, 0.0692375, 1.0], [19, 510.086, 523.389, 0.485793, 1.0], [20, 515.965, 521.866, 0.520538, 1.0], [21, 507.138, 501.306, 0.556057, 1.0], [22, 411.699, 524.811, 0.616187, 1.0], [23, 404.336, 523.273, 0.73658, 1.0], [24, 414.654, 508.589, 0.608733, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.769, 223.743, 0.833263, 1.0], [2, 414.65, 225.209, 0.736771, 1.0], [3, 405.806, 288.302, 0.872111, 1.0], [4, 392.567, 345.605, 0.889465, 1.0], [5, 489.546, 222.264, 0.740856, 1.0], [6, 501.303, 289.804, 0.79255, 1.0], [7, 501.316, 354.414, 0.814347, 1.0], [8, 451.391, 338.29, 0.690486, 1.0], [9, 427.829, 338.295, 0.663922, 1.0], [10, 424.938, 417.615, 0.776044, 1.0], [11, 414.626, 501.279, 0.772495, 1.0], [12, 476.268, 338.269, 0.694319, 1.0], [13, 488.032, 420.51, 0.82887, 1.0], [14, 508.58, 496.905, 0.736556, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.085, 523.39, 0.490735, 1.0], [20, 515.968, 521.865, 0.524854, 1.0], [21, 507.145, 501.307, 0.555481, 1.0], [22, 411.693, 524.804, 0.622586, 1.0], [23, 404.331, 523.271, 0.742979, 1.0], [24, 414.657, 508.603, 0.609282, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.768, 223.718, 0.832219, 1.0], [2, 414.64, 225.182, 0.735459, 1.0], [3, 405.823, 288.296, 0.866437, 1.0], [4, 392.579, 345.633, 0.893013, 1.0], [5, 489.549, 222.262, 0.740323, 1.0], [6, 501.303, 289.8, 0.794379, 1.0], [7, 501.347, 352.968, 0.795382, 1.0], [8, 451.408, 336.841, 0.695, 1.0], [9, 427.849, 336.845, 0.668919, 1.0], [10, 426.349, 417.572, 0.794499, 1.0], [11, 414.636, 501.273, 0.777801, 1.0], [12, 476.276, 336.825, 0.704359, 1.0], [13, 488.041, 420.506, 0.83144, 1.0], [14, 508.581, 496.893, 0.737504, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.093, 523.393, 0.493265, 1.0], [20, 515.972, 521.865, 0.524757, 1.0], [21, 507.143, 501.291, 0.560383, 1.0], [22, 411.695, 524.805, 0.620981, 1.0], [23, 404.336, 523.269, 0.740489, 1.0], [24, 414.659, 508.599, 0.612283, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.781, 226.649, 0.845984, 1.0], [2, 416.05, 226.687, 0.758649, 1.0], [3, 405.863, 288.366, 0.85047, 1.0], [4, 392.604, 345.646, 0.89842, 1.0], [5, 489.542, 225.209, 0.739498, 1.0], [6, 501.3, 289.853, 0.785757, 1.0], [7, 501.341, 352.941, 0.804674, 1.0], [8, 451.399, 341.196, 0.691397, 1.0], [9, 427.835, 341.203, 0.665176, 1.0], [10, 424.937, 419.029, 0.780318, 1.0], [11, 414.659, 499.85, 0.791718, 1.0], [12, 476.278, 339.759, 0.696441, 1.0], [13, 488.051, 420.531, 0.830151, 1.0], [14, 508.602, 496.881, 0.743771, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.103, 523.383, 0.48895, 1.0], [20, 515.976, 521.861, 0.516252, 1.0], [21, 507.155, 501.277, 0.559841, 1.0], [22, 411.695, 524.787, 0.632692, 1.0], [23, 404.339, 523.255, 0.739434, 1.0], [24, 416.055, 507.162, 0.613347, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.779, 226.617, 0.843366, 1.0], [2, 416.038, 226.657, 0.748595, 1.0], [3, 405.882, 288.366, 0.852334, 1.0], [4, 392.645, 345.623, 0.889883, 1.0], [5, 489.54, 225.187, 0.739923, 1.0], [6, 501.31, 289.809, 0.796672, 1.0], [7, 502.77, 351.517, 0.791785, 1.0], [8, 451.414, 341.203, 0.692126, 1.0], [9, 427.861, 341.22, 0.667496, 1.0], [10, 426.372, 417.599, 0.80425, 1.0], [11, 414.655, 499.859, 0.789195, 1.0], [12, 476.289, 339.765, 0.692261, 1.0], [13, 488.074, 422.013, 0.819287, 1.0], [14, 508.619, 498.31, 0.764113, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.094, 523.385, 0.504419, 1.0], [20, 515.987, 521.865, 0.528447, 1.0], [21, 507.186, 501.306, 0.56483, 1.0], [22, 411.7, 524.794, 0.627466, 1.0], [23, 404.342, 523.259, 0.738476, 1.0], [24, 414.663, 507.167, 0.609101, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.77, 226.626, 0.843948, 1.0], [2, 416.04, 226.667, 0.750303, 1.0], [3, 405.912, 288.333, 0.84958, 1.0], [4, 394.042, 345.601, 0.880071, 1.0], [5, 489.524, 225.196, 0.741852, 1.0], [6, 501.318, 289.802, 0.797672, 1.0], [7, 504.215, 351.505, 0.785752, 1.0], [8, 452.777, 339.748, 0.691928, 1.0], [9, 427.891, 339.756, 0.670865, 1.0], [10, 426.395, 417.584, 0.811314, 1.0], [11, 414.653, 499.857, 0.788566, 1.0], [12, 476.308, 339.74, 0.690023, 1.0], [13, 488.06, 421.985, 0.819855, 1.0], [14, 508.617, 498.31, 0.764178, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.094, 523.379, 0.507496, 1.0], [20, 515.977, 521.859, 0.531332, 1.0], [21, 507.189, 501.302, 0.56869, 1.0], [22, 411.698, 524.793, 0.627164, 1.0], [23, 404.34, 523.258, 0.737129, 1.0], [24, 414.661, 507.161, 0.606787, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.417, 225.161, 0.836395, 1.0], [2, 414.637, 225.188, 0.743925, 1.0], [3, 407.28, 288.344, 0.849037, 1.0], [4, 394.11, 345.594, 0.874932, 1.0], [5, 489.527, 223.724, 0.742503, 1.0], [6, 501.339, 288.407, 0.80342, 1.0], [7, 504.247, 351.504, 0.787276, 1.0], [8, 452.787, 339.769, 0.688493, 1.0], [9, 427.885, 341.206, 0.668437, 1.0], [10, 426.408, 417.594, 0.819718, 1.0], [11, 414.662, 499.853, 0.793532, 1.0], [12, 476.334, 339.753, 0.686662, 1.0], [13, 488.066, 422.014, 0.81442, 1.0], [14, 508.624, 498.311, 0.767466, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.096, 523.386, 0.503867, 1.0], [20, 515.973, 521.869, 0.529703, 1.0], [21, 508.59, 501.311, 0.570736, 1.0], [22, 411.698, 524.796, 0.626954, 1.0], [23, 404.341, 523.259, 0.739132, 1.0], [24, 414.664, 507.158, 0.608177, 1.0]]
