[[0, 486.618, 194.303, 0.659267, 1.0], [1, 488.081, 228.084, 0.909931, 1.0], [2, 463.05, 226.688, 0.837817, 1.0], [3, 441.135, 272.152, 0.90511, 1.0], [4, 444.004, 313.359, 0.875278, 1.0], [5, 514.511, 228.153, 0.845157, 1.0], [6, 527.718, 275.054, 0.891262, 1.0], [7, 533.623, 314.806, 0.90825, 1.0], [8, 489.538, 310.321, 0.791822, 1.0], [9, 474.804, 310.349, 0.792649, 1.0], [10, 473.383, 380.791, 0.875065, 1.0], [11, 470.472, 441.057, 0.821925, 1.0], [12, 510.023, 308.897, 0.76372, 1.0], [13, 507.163, 372.102, 0.835896, 1.0], [14, 505.691, 439.666, 0.826628, 1.0], [15, 480.726, 188.474, 0.606373, 1.0], [16, 492.477, 188.471, 0.614191, 1.0], [17, 473.362, 192.848, 0.551854, 1.0], [18, 501.277, 192.845, 0.636269, 1.0], [19, 511.559, 463.114, 0.843476, 1.0], [20, 520.36, 458.722, 0.793704, 1.0], [21, 499.839, 445.51, 0.754794, 1.0], [22, 471.926, 461.643, 0.873328, 1.0], [23, 463.081, 458.682, 0.841608, 1.0], [24, 474.791, 445.494, 0.727855, 1.0]]
[[0, 489.572, 195.865, 0.0935384, 1.0], [1, 488.066, 223.702, 0.870649, 1.0], [2, 464.596, 225.172, 0.790905, 1.0], [3, 451.3, 194.408, 0.888822, 1.0], [4, 460.188, 163.518, 0.823556, 1.0], [5, 511.531, 223.73, 0.795952, 1.0], [6, 530.678, 201.694, 0.800678, 1.0], [7, 523.402, 162.052, 0.828227, 1.0], [8, 488.127, 310.366, 0.817743, 1.0], [9, 473.372, 310.388, 0.765121, 1.0], [10, 471.949, 379.414, 0.841414, 1.0], [11, 470.461, 441.044, 0.827677, 1.0], [12, 508.618, 310.354, 0.761414, 1.0], [13, 508.576, 372.074, 0.834134, 1.0], [14, 507.13, 439.636, 0.821161, 1.0], [15, 485.16, 194.331, 0.0918147, 1.0], [16, 0, 0, 0, 1.0], [17, 479.303, 201.686, 0.0903689, 1.0], [18, 0, 0, 0, 1.0], [19, 511.579, 463.062, 0.829011, 1.0], [20, 520.379, 457.252, 0.783399, 1.0], [21, 499.858, 444.056, 0.730073, 1.0], [22, 471.909, 461.645, 0.870348, 1.0], [23, 463.071, 458.678, 0.840789, 1.0], [24, 473.404, 444.035, 0.719981, 1.0]]
[[0, 488.119, 203.137, 0.139212, 1.0], [1, 488.064, 225.22, 0.875278, 1.0], [2, 464.629, 226.66, 0.798124, 1.0], [3, 451.304, 200.198, 0.842341, 1.0], [4, 461.665, 170.849, 0.881128, 1.0], [5, 510.158, 225.216, 0.805918, 1.0], [6, 530.68, 204.558, 0.838588, 1.0], [7, 524.774, 169.435, 0.868024, 1.0], [8, 488.115, 310.375, 0.822482, 1.0], [9, 473.365, 310.397, 0.767176, 1.0], [10, 471.94, 379.415, 0.841649, 1.0], [11, 470.469, 441.034, 0.829458, 1.0], [12, 508.598, 310.359, 0.759054, 1.0], [13, 507.195, 372.08, 0.831649, 1.0], [14, 505.724, 439.628, 0.820987, 1.0], [15, 485.11, 198.74, 0.130752, 1.0], [16, 493.965, 194.388, 0.128388, 1.0], [17, 479.29, 204.623, 0.13076, 1.0], [18, 498.34, 197.288, 0.0830044, 1.0], [19, 511.58, 463.062, 0.827101, 1.0], [20, 520.378, 457.25, 0.783967, 1.0], [21, 499.855, 444.05, 0.732919, 1.0], [22, 471.916, 461.63, 0.874328, 1.0], [23, 463.079, 457.249, 0.847355, 1.0], [24, 473.408, 444.024, 0.72189, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.072, 223.727, 0.852052, 1.0], [2, 464.624, 226.611, 0.773458, 1.0], [3, 451.388, 203.191, 0.762603, 1.0], [4, 463.092, 179.686, 0.636742, 1.0], [5, 511.524, 223.752, 0.787054, 1.0], [6, 529.201, 204.678, 0.837037, 1.0], [7, 523.366, 175.291, 0.806905, 1.0], [8, 488.115, 310.374, 0.815162, 1.0], [9, 473.374, 310.395, 0.763868, 1.0], [10, 471.945, 379.413, 0.841166, 1.0], [11, 470.469, 441.038, 0.828822, 1.0], [12, 508.588, 310.355, 0.750844, 1.0], [13, 507.193, 372.075, 0.829767, 1.0], [14, 505.727, 439.631, 0.820314, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.294, 206.113, 0.0584147, 1.0], [18, 0, 0, 0, 1.0], [19, 511.586, 463.065, 0.830299, 1.0], [20, 520.384, 457.255, 0.787294, 1.0], [21, 499.854, 444.054, 0.73261, 1.0], [22, 471.916, 461.629, 0.865686, 1.0], [23, 463.076, 457.245, 0.838884, 1.0], [24, 473.41, 444.023, 0.723687, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.671, 225.219, 0.844425, 1.0], [2, 464.614, 226.682, 0.752727, 1.0], [3, 452.849, 207.565, 0.452883, 1.0], [4, 463.111, 191.376, 0.353774, 1.0], [5, 510.078, 225.188, 0.771378, 1.0], [6, 529.176, 207.566, 0.780318, 1.0], [7, 523.338, 181.087, 0.850045, 1.0], [8, 488.11, 310.357, 0.811685, 1.0], [9, 473.372, 310.378, 0.758647, 1.0], [10, 473.328, 379.394, 0.834563, 1.0], [11, 470.469, 441.037, 0.828402, 1.0], [12, 508.581, 310.334, 0.742729, 1.0], [13, 507.189, 372.07, 0.831591, 1.0], [14, 505.728, 439.633, 0.820206, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.806, 206.108, 0.0607977, 1.0], [18, 0, 0, 0, 1.0], [19, 511.586, 463.061, 0.831489, 1.0], [20, 520.388, 457.249, 0.788834, 1.0], [21, 499.856, 445.462, 0.729661, 1.0], [22, 471.922, 461.644, 0.870453, 1.0], [23, 463.081, 457.263, 0.841642, 1.0], [24, 473.406, 444.023, 0.724018, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.646, 222.275, 0.794397, 1.0], [2, 464.553, 223.706, 0.677584, 1.0], [3, 452.891, 210.49, 0.289335, 1.0], [4, 467.541, 191.389, 0.200912, 1.0], [5, 510.085, 222.256, 0.726087, 1.0], [6, 529.203, 210.532, 0.725351, 1.0], [7, 523.296, 182.674, 0.771918, 1.0], [8, 488.116, 310.317, 0.797514, 1.0], [9, 473.376, 310.337, 0.749754, 1.0], [10, 471.95, 379.394, 0.834683, 1.0], [11, 470.461, 441.046, 0.825823, 1.0], [12, 508.596, 308.905, 0.734904, 1.0], [13, 507.193, 372.063, 0.834846, 1.0], [14, 505.727, 439.629, 0.820829, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.308, 203.164, 0.0524762, 1.0], [18, 0, 0, 0, 1.0], [19, 511.584, 463.059, 0.831561, 1.0], [20, 520.387, 457.243, 0.788452, 1.0], [21, 499.853, 444.049, 0.732982, 1.0], [22, 471.924, 461.646, 0.871078, 1.0], [23, 463.079, 458.68, 0.837191, 1.0], [24, 473.405, 444.038, 0.720008, 1.0]]
[[0, 489.547, 198.761, 0.111525, 1.0], [1, 486.639, 219.357, 0.758408, 1.0], [2, 463.152, 219.359, 0.69188, 1.0], [3, 454.291, 214.91, 0.360407, 1.0], [4, 467.512, 192.839, 0.25574, 1.0], [5, 510.104, 219.313, 0.662276, 1.0], [6, 533.63, 214.892, 0.332267, 1.0], [7, 521.874, 191.4, 0.153347, 1.0], [8, 488.111, 308.911, 0.794849, 1.0], [9, 473.373, 308.926, 0.746307, 1.0], [10, 471.948, 379.394, 0.833972, 1.0], [11, 470.462, 441.034, 0.82808, 1.0], [12, 508.593, 308.874, 0.72971, 1.0], [13, 507.191, 372.056, 0.835776, 1.0], [14, 505.726, 439.632, 0.82114, 1.0], [15, 486.592, 194.355, 0.0970231, 1.0], [16, 0, 0, 0, 1.0], [17, 476.334, 195.846, 0.0825842, 1.0], [18, 501.323, 197.276, 0.118944, 1.0], [19, 511.585, 463.063, 0.830267, 1.0], [20, 520.387, 457.25, 0.787556, 1.0], [21, 499.855, 444.052, 0.731916, 1.0], [22, 471.922, 461.643, 0.871903, 1.0], [23, 463.083, 457.263, 0.83887, 1.0], [24, 473.403, 444.021, 0.726181, 1.0]]
[[0, 488.059, 198.749, 0.114238, 1.0], [1, 486.553, 219.342, 0.690117, 1.0], [2, 463.05, 220.783, 0.625304, 1.0], [3, 454.341, 216.357, 0.132495, 1.0], [4, 467.521, 194.365, 0.0749382, 1.0], [5, 508.603, 217.867, 0.585264, 1.0], [6, 529.175, 217.885, 0.447719, 1.0], [7, 523.339, 216.373, 0.222541, 1.0], [8, 488.105, 308.899, 0.784891, 1.0], [9, 473.362, 308.918, 0.7372, 1.0], [10, 471.95, 379.397, 0.833723, 1.0], [11, 470.463, 441.037, 0.828212, 1.0], [12, 508.594, 307.452, 0.719771, 1.0], [13, 507.191, 372.05, 0.836647, 1.0], [14, 505.719, 439.628, 0.821395, 1.0], [15, 485.109, 194.338, 0.102724, 1.0], [16, 492.492, 192.875, 0.112526, 1.0], [17, 474.879, 195.845, 0.0856502, 1.0], [18, 499.872, 195.812, 0.13437, 1.0], [19, 511.576, 463.065, 0.833954, 1.0], [20, 520.376, 457.251, 0.783657, 1.0], [21, 499.852, 444.045, 0.734668, 1.0], [22, 471.921, 461.644, 0.872012, 1.0], [23, 463.082, 457.265, 0.839967, 1.0], [24, 473.404, 444.024, 0.723496, 1.0]]
[[0, 486.582, 203.14, 0.137157, 1.0], [1, 486.551, 220.817, 0.686114, 1.0], [2, 461.648, 223.713, 0.615458, 1.0], [3, 458.724, 216.355, 0.179866, 1.0], [4, 464.607, 194.347, 0.100586, 1.0], [5, 508.605, 219.324, 0.594679, 1.0], [6, 530.646, 222.258, 0.398324, 1.0], [7, 524.793, 216.412, 0.258399, 1.0], [8, 488.091, 308.918, 0.789848, 1.0], [9, 473.342, 310.318, 0.732997, 1.0], [10, 471.944, 379.406, 0.834146, 1.0], [11, 470.464, 441.043, 0.827824, 1.0], [12, 508.576, 308.874, 0.715512, 1.0], [13, 507.188, 372.059, 0.836148, 1.0], [14, 505.719, 439.628, 0.821792, 1.0], [15, 480.742, 195.852, 0.120697, 1.0], [16, 489.546, 194.385, 0.133913, 1.0], [17, 474.842, 197.313, 0.0877325, 1.0], [18, 498.368, 197.3, 0.153275, 1.0], [19, 511.576, 463.066, 0.835567, 1.0], [20, 520.376, 457.253, 0.784225, 1.0], [21, 499.853, 444.044, 0.735461, 1.0], [22, 471.915, 461.644, 0.870193, 1.0], [23, 463.079, 458.679, 0.839025, 1.0], [24, 473.408, 444.033, 0.723842, 1.0]]
[[0, 486.598, 195.841, 0.13265, 1.0], [1, 486.609, 217.899, 0.77971, 1.0], [2, 463.088, 219.328, 0.705533, 1.0], [3, 454.32, 229.601, 0.183446, 1.0], [4, 0, 0, 0, 1.0], [5, 510.05, 217.817, 0.672382, 1.0], [6, 533.591, 225.183, 0.282284, 1.0], [7, 0, 0, 0, 1.0], [8, 488.083, 308.894, 0.794653, 1.0], [9, 473.349, 308.907, 0.737514, 1.0], [10, 471.948, 379.362, 0.830934, 1.0], [11, 470.462, 441.049, 0.826755, 1.0], [12, 507.175, 307.455, 0.716598, 1.0], [13, 507.176, 370.659, 0.851871, 1.0], [14, 505.723, 439.633, 0.825121, 1.0], [15, 480.726, 192.895, 0.122341, 1.0], [16, 489.57, 191.418, 0.133669, 1.0], [17, 474.855, 194.393, 0.0985654, 1.0], [18, 498.377, 194.332, 0.150001, 1.0], [19, 511.58, 463.089, 0.840928, 1.0], [20, 520.373, 458.684, 0.78541, 1.0], [21, 499.859, 444.044, 0.733019, 1.0], [22, 471.929, 461.656, 0.872772, 1.0], [23, 463.083, 458.693, 0.840102, 1.0], [24, 473.404, 444.043, 0.725727, 1.0]]
[[0, 486.638, 194.362, 0.222824, 1.0], [1, 488.024, 217.842, 0.796003, 1.0], [2, 464.553, 217.86, 0.73375, 1.0], [3, 452.823, 235.48, 0.531636, 1.0], [4, 466.068, 236.908, 0.497507, 1.0], [5, 510.146, 217.821, 0.687673, 1.0], [6, 535.11, 238.387, 0.22358, 1.0], [7, 526.262, 229.63, 0.313185, 1.0], [8, 488.083, 308.894, 0.797124, 1.0], [9, 473.349, 308.906, 0.739577, 1.0], [10, 473.348, 379.346, 0.831368, 1.0], [11, 470.472, 441.042, 0.827515, 1.0], [12, 507.172, 307.455, 0.720245, 1.0], [13, 507.177, 370.659, 0.851495, 1.0], [14, 505.722, 439.632, 0.824852, 1.0], [15, 482.217, 191.393, 0.218787, 1.0], [16, 492.472, 189.937, 0.206422, 1.0], [17, 474.891, 192.899, 0.18507, 1.0], [18, 499.808, 192.851, 0.180935, 1.0], [19, 511.574, 463.086, 0.841655, 1.0], [20, 520.368, 458.684, 0.785828, 1.0], [21, 499.861, 444.045, 0.731461, 1.0], [22, 471.926, 461.646, 0.868288, 1.0], [23, 463.082, 457.264, 0.837166, 1.0], [24, 473.405, 444.027, 0.726789, 1.0]]
[[0, 489.525, 194.419, 0.0893827, 1.0], [1, 486.662, 220.799, 0.792987, 1.0], [2, 464.541, 219.325, 0.751872, 1.0], [3, 452.812, 239.911, 0.806839, 1.0], [4, 466.085, 242.846, 0.772834, 1.0], [5, 510.12, 220.807, 0.721036, 1.0], [6, 539.458, 239.89, 0.44107, 1.0], [7, 524.777, 231.051, 0.538775, 1.0], [8, 488.091, 308.88, 0.792523, 1.0], [9, 473.351, 308.883, 0.733098, 1.0], [10, 473.354, 377.956, 0.831699, 1.0], [11, 470.471, 441.035, 0.825572, 1.0], [12, 508.579, 307.445, 0.721933, 1.0], [13, 507.183, 370.665, 0.852226, 1.0], [14, 505.715, 439.631, 0.824089, 1.0], [15, 485.155, 192.893, 0.091189, 1.0], [16, 495.422, 192.875, 0.0858432, 1.0], [17, 476.371, 194.376, 0.121002, 1.0], [18, 498.392, 195.804, 0.0980858, 1.0], [19, 511.574, 463.082, 0.840279, 1.0], [20, 520.366, 458.679, 0.784814, 1.0], [21, 499.853, 444.043, 0.733921, 1.0], [22, 471.929, 461.638, 0.863587, 1.0], [23, 463.085, 457.253, 0.835454, 1.0], [24, 473.403, 444.016, 0.725707, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.118, 216.439, 0.844687, 1.0], [2, 464.649, 216.388, 0.789444, 1.0], [3, 452.8, 242.795, 0.885339, 1.0], [4, 469.007, 254.541, 0.822492, 1.0], [5, 511.547, 217.849, 0.786518, 1.0], [6, 533.622, 239.893, 0.604729, 1.0], [7, 524.827, 239.864, 0.732631, 1.0], [8, 488.165, 307.443, 0.761644, 1.0], [9, 474.794, 307.449, 0.737398, 1.0], [10, 473.355, 379.345, 0.829617, 1.0], [11, 470.466, 441.043, 0.82391, 1.0], [12, 508.646, 305.986, 0.732808, 1.0], [13, 507.185, 370.649, 0.852443, 1.0], [14, 505.716, 439.637, 0.825449, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.102, 188.481, 0.0759024, 1.0], [18, 0, 0, 0, 1.0], [19, 511.566, 463.088, 0.8384, 1.0], [20, 520.355, 458.686, 0.778593, 1.0], [21, 499.858, 444.047, 0.72965, 1.0], [22, 471.932, 461.637, 0.862674, 1.0], [23, 463.088, 457.254, 0.835072, 1.0], [24, 473.397, 444.03, 0.722356, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.082, 219.333, 0.803067, 1.0], [2, 464.535, 217.879, 0.78018, 1.0], [3, 452.794, 248.704, 0.845232, 1.0], [4, 467.526, 264.894, 0.828555, 1.0], [5, 511.587, 220.808, 0.725426, 1.0], [6, 530.681, 241.418, 0.713294, 1.0], [7, 523.306, 253.086, 0.824448, 1.0], [8, 488.154, 308.872, 0.766749, 1.0], [9, 474.791, 308.878, 0.74316, 1.0], [10, 473.351, 379.356, 0.829861, 1.0], [11, 470.462, 441.045, 0.822727, 1.0], [12, 508.624, 307.436, 0.730784, 1.0], [13, 508.572, 372.033, 0.848279, 1.0], [14, 505.712, 439.637, 0.824828, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.562, 463.085, 0.838614, 1.0], [20, 520.354, 458.681, 0.778182, 1.0], [21, 499.857, 444.045, 0.729599, 1.0], [22, 471.929, 461.634, 0.861165, 1.0], [23, 463.08, 457.251, 0.834461, 1.0], [24, 473.398, 444.03, 0.718715, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.065, 217.849, 0.839596, 1.0], [2, 463.157, 216.433, 0.79332, 1.0], [3, 452.826, 251.615, 0.899889, 1.0], [4, 466.106, 275.192, 0.888971, 1.0], [5, 511.571, 217.902, 0.736998, 1.0], [6, 527.729, 248.708, 0.787816, 1.0], [7, 521.9, 264.926, 0.893138, 1.0], [8, 488.15, 305.948, 0.740024, 1.0], [9, 474.818, 304.524, 0.722961, 1.0], [10, 473.35, 377.933, 0.822154, 1.0], [11, 470.461, 441.048, 0.823287, 1.0], [12, 508.597, 304.496, 0.718244, 1.0], [13, 507.195, 370.659, 0.854777, 1.0], [14, 505.707, 439.636, 0.8243, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.561, 463.091, 0.839054, 1.0], [20, 520.352, 458.684, 0.776753, 1.0], [21, 499.855, 444.041, 0.72789, 1.0], [22, 471.926, 461.645, 0.861603, 1.0], [23, 463.08, 457.264, 0.834288, 1.0], [24, 473.392, 444.034, 0.71799, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.094, 217.83, 0.855248, 1.0], [2, 464.522, 216.429, 0.806558, 1.0], [3, 452.813, 254.543, 0.9002, 1.0], [4, 467.521, 286.911, 0.88994, 1.0], [5, 511.646, 217.884, 0.744771, 1.0], [6, 526.295, 251.656, 0.848938, 1.0], [7, 521.908, 276.595, 0.932511, 1.0], [8, 489.537, 305.95, 0.721706, 1.0], [9, 474.821, 305.95, 0.714066, 1.0], [10, 473.36, 377.951, 0.826271, 1.0], [11, 470.459, 441.05, 0.82152, 1.0], [12, 508.652, 304.494, 0.726874, 1.0], [13, 507.193, 370.658, 0.856028, 1.0], [14, 505.708, 439.638, 0.823089, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.563, 463.094, 0.839492, 1.0], [20, 520.358, 458.69, 0.780364, 1.0], [21, 499.854, 444.045, 0.726774, 1.0], [22, 471.929, 461.648, 0.860081, 1.0], [23, 463.081, 458.678, 0.83118, 1.0], [24, 473.39, 444.037, 0.718643, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.029, 219.369, 0.839203, 1.0], [2, 463.112, 217.93, 0.807251, 1.0], [3, 452.785, 261.863, 0.887687, 1.0], [4, 466.081, 297.15, 0.883865, 1.0], [5, 511.587, 220.825, 0.76904, 1.0], [6, 526.259, 254.594, 0.832632, 1.0], [7, 521.875, 286.857, 0.92912, 1.0], [8, 489.517, 305.967, 0.734485, 1.0], [9, 474.783, 305.951, 0.704177, 1.0], [10, 473.374, 377.916, 0.82514, 1.0], [11, 470.46, 441.059, 0.819825, 1.0], [12, 508.662, 305.946, 0.730887, 1.0], [13, 507.19, 370.66, 0.851262, 1.0], [14, 505.704, 439.637, 0.82411, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.56, 463.095, 0.829271, 1.0], [20, 520.353, 458.688, 0.771799, 1.0], [21, 499.855, 444.043, 0.723524, 1.0], [22, 471.928, 461.654, 0.857775, 1.0], [23, 463.077, 458.686, 0.829242, 1.0], [24, 473.388, 444.049, 0.717242, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.65, 220.81, 0.842257, 1.0], [2, 463.053, 219.363, 0.795169, 1.0], [3, 451.428, 263.358, 0.924778, 1.0], [4, 466.018, 301.611, 0.898278, 1.0], [5, 511.563, 222.246, 0.777478, 1.0], [6, 524.828, 260.445, 0.844351, 1.0], [7, 521.844, 294.221, 0.882885, 1.0], [8, 489.537, 308.899, 0.769529, 1.0], [9, 474.82, 308.882, 0.746395, 1.0], [10, 473.381, 377.9, 0.823124, 1.0], [11, 470.448, 441.065, 0.819529, 1.0], [12, 508.64, 308.9, 0.744548, 1.0], [13, 508.604, 372.093, 0.847867, 1.0], [14, 505.704, 439.633, 0.825788, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.567, 463.091, 0.830708, 1.0], [20, 520.358, 458.683, 0.770667, 1.0], [21, 499.847, 444.031, 0.733551, 1.0], [22, 471.918, 461.665, 0.858185, 1.0], [23, 463.067, 458.702, 0.828514, 1.0], [24, 473.383, 445.468, 0.723543, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.617, 225.166, 0.84453, 1.0], [2, 461.6, 223.736, 0.766157, 1.0], [3, 451.382, 264.894, 0.93849, 1.0], [4, 464.541, 308.899, 0.933866, 1.0], [5, 511.566, 223.734, 0.776983, 1.0], [6, 524.781, 263.371, 0.89545, 1.0], [7, 521.832, 300.125, 0.934094, 1.0], [8, 488.133, 310.338, 0.791008, 1.0], [9, 473.412, 308.929, 0.749045, 1.0], [10, 473.371, 376.485, 0.824356, 1.0], [11, 470.459, 441.038, 0.821893, 1.0], [12, 508.611, 310.343, 0.755592, 1.0], [13, 508.627, 373.503, 0.848584, 1.0], [14, 505.703, 439.628, 0.825226, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.564, 463.086, 0.829409, 1.0], [20, 520.358, 457.265, 0.770173, 1.0], [21, 499.842, 444.026, 0.743, 1.0], [22, 471.922, 461.659, 0.861848, 1.0], [23, 463.071, 458.685, 0.829006, 1.0], [24, 473.392, 444.02, 0.72972, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.627, 225.207, 0.855876, 1.0], [2, 460.183, 223.752, 0.757328, 1.0], [3, 451.335, 266.317, 0.907445, 1.0], [4, 463.122, 311.79, 0.953762, 1.0], [5, 511.617, 225.21, 0.782401, 1.0], [6, 524.805, 264.888, 0.899977, 1.0], [7, 521.875, 307.443, 0.893589, 1.0], [8, 488.154, 308.909, 0.781325, 1.0], [9, 473.393, 308.885, 0.742007, 1.0], [10, 473.373, 375.019, 0.824182, 1.0], [11, 470.454, 441.054, 0.820547, 1.0], [12, 508.661, 308.907, 0.751276, 1.0], [13, 508.622, 372.103, 0.849056, 1.0], [14, 505.703, 439.637, 0.824065, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.568, 463.093, 0.835371, 1.0], [20, 520.363, 458.684, 0.774795, 1.0], [21, 499.842, 444.039, 0.741696, 1.0], [22, 471.918, 461.664, 0.862473, 1.0], [23, 463.07, 458.698, 0.827527, 1.0], [24, 473.398, 444.047, 0.724171, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.641, 226.621, 0.862512, 1.0], [2, 460.175, 225.219, 0.763564, 1.0], [3, 451.339, 267.824, 0.878073, 1.0], [4, 461.667, 313.309, 0.901691, 1.0], [5, 513.015, 225.222, 0.770001, 1.0], [6, 524.77, 267.79, 0.871563, 1.0], [7, 521.889, 310.415, 0.959213, 1.0], [8, 488.162, 307.425, 0.753295, 1.0], [9, 473.396, 305.99, 0.726108, 1.0], [10, 473.367, 375.015, 0.827138, 1.0], [11, 470.448, 441.046, 0.820528, 1.0], [12, 508.668, 307.414, 0.736619, 1.0], [13, 508.599, 370.667, 0.857904, 1.0], [14, 505.706, 439.637, 0.82438, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.353, 194.343, 0.0560342, 1.0], [18, 0, 0, 0, 1.0], [19, 511.565, 463.089, 0.831586, 1.0], [20, 520.358, 458.68, 0.771603, 1.0], [21, 499.846, 444.038, 0.738015, 1.0], [22, 471.91, 461.661, 0.858763, 1.0], [23, 463.064, 458.696, 0.82402, 1.0], [24, 473.4, 444.042, 0.725568, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.634, 226.685, 0.871083, 1.0], [2, 460.163, 226.691, 0.78011, 1.0], [3, 451.323, 272.167, 0.874787, 1.0], [4, 458.69, 314.804, 0.829074, 1.0], [5, 513.017, 226.654, 0.769013, 1.0], [6, 523.382, 269.248, 0.88103, 1.0], [7, 523.266, 311.91, 0.934023, 1.0], [8, 488.129, 307.425, 0.759954, 1.0], [9, 473.354, 307.416, 0.714186, 1.0], [10, 473.37, 375.006, 0.834846, 1.0], [11, 470.452, 441.034, 0.819364, 1.0], [12, 508.646, 305.981, 0.730271, 1.0], [13, 507.192, 370.651, 0.8527, 1.0], [14, 505.709, 439.637, 0.824802, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.575, 463.094, 0.826584, 1.0], [20, 520.364, 458.685, 0.774439, 1.0], [21, 499.845, 444.04, 0.736695, 1.0], [22, 471.914, 461.644, 0.85259, 1.0], [23, 463.069, 457.265, 0.81955, 1.0], [24, 473.408, 444.027, 0.729494, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.63, 226.687, 0.874574, 1.0], [2, 460.176, 228.06, 0.790638, 1.0], [3, 449.908, 272.194, 0.86597, 1.0], [4, 454.313, 316.227, 0.864511, 1.0], [5, 511.634, 226.651, 0.777051, 1.0], [6, 523.366, 270.701, 0.885034, 1.0], [7, 523.282, 313.33, 0.914167, 1.0], [8, 488.134, 307.45, 0.762653, 1.0], [9, 473.362, 307.45, 0.720041, 1.0], [10, 473.386, 376.44, 0.830327, 1.0], [11, 470.453, 441.048, 0.821278, 1.0], [12, 508.643, 305.989, 0.732197, 1.0], [13, 508.571, 372.038, 0.849862, 1.0], [14, 505.698, 439.637, 0.82625, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.876, 194.378, 0.0852839, 1.0], [18, 498.322, 192.922, 0.0895376, 1.0], [19, 511.55, 463.085, 0.832364, 1.0], [20, 520.338, 457.261, 0.766082, 1.0], [21, 499.85, 444.032, 0.73218, 1.0], [22, 471.908, 461.652, 0.850367, 1.0], [23, 463.061, 458.686, 0.81705, 1.0], [24, 473.404, 444.046, 0.729145, 1.0]]
