[[0, 0, 0, 0, 1.0], [1, 446.979, 198.744, 0.762887, 1.0], [2, 401.452, 200.246, 0.721515, 1.0], [3, 358.816, 251.597, 0.905963, 1.0], [4, 383.849, 300.064, 0.891246, 1.0], [5, 491.011, 195.824, 0.736783, 1.0], [6, 533.641, 241.426, 0.891875, 1.0], [7, 510.162, 298.576, 0.914452, 1.0], [8, 451.358, 335.359, 0.765838, 1.0], [9, 423.481, 335.368, 0.677831, 1.0], [10, 416.156, 416.106, 0.86288, 1.0], [11, 416.053, 488.132, 0.838732, 1.0], [12, 477.781, 335.341, 0.724558, 1.0], [13, 486.517, 417.629, 0.799655, 1.0], [14, 485.152, 489.539, 0.801089, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.577, 521.847, 0.77574, 1.0], [20, 496.865, 515.992, 0.705271, 1.0], [21, 477.823, 495.427, 0.637159, 1.0], [22, 404.406, 520.354, 0.764494, 1.0], [23, 395.589, 513.075, 0.758151, 1.0], [24, 417.628, 496.874, 0.730564, 1.0]]
[[0, 427.856, 207.606, 0.127659, 1.0], [1, 444.029, 231.058, 0.809679, 1.0], [2, 399.951, 229.678, 0.730639, 1.0], [3, 357.307, 275.047, 0.852019, 1.0], [4, 383.783, 311.85, 0.901502, 1.0], [5, 488.125, 231.049, 0.764399, 1.0], [6, 535.143, 270.713, 0.83677, 1.0], [7, 505.701, 313.296, 0.825857, 1.0], [8, 445.514, 345.562, 0.702199, 1.0], [9, 417.598, 344.174, 0.731041, 1.0], [10, 404.396, 427.793, 0.840021, 1.0], [11, 416.169, 488.13, 0.88007, 1.0], [12, 474.842, 344.162, 0.730162, 1.0], [13, 486.625, 424.926, 0.831269, 1.0], [14, 486.591, 496.884, 0.817963, 1.0], [15, 423.473, 201.699, 0.13386, 1.0], [16, 441.079, 198.779, 0.141152, 1.0], [17, 416.1, 203.177, 0.13748, 1.0], [18, 461.644, 200.21, 0.262315, 1.0], [19, 488.129, 521.823, 0.788136, 1.0], [20, 498.407, 515.984, 0.790435, 1.0], [21, 480.725, 501.273, 0.644314, 1.0], [22, 399.983, 520.406, 0.781553, 1.0], [23, 394.08, 513.085, 0.75965, 1.0], [24, 424.906, 493.944, 0.703, 1.0]]
[[0, 420.546, 204.646, 0.077883, 1.0], [1, 444.005, 228.139, 0.815957, 1.0], [2, 398.497, 228.172, 0.731149, 1.0], [3, 357.287, 270.717, 0.808546, 1.0], [4, 383.795, 310.411, 0.886956, 1.0], [5, 488.093, 228.057, 0.74897, 1.0], [6, 535.138, 264.902, 0.882489, 1.0], [7, 505.707, 311.815, 0.85444, 1.0], [8, 448.39, 341.229, 0.703042, 1.0], [9, 417.652, 341.234, 0.711781, 1.0], [10, 405.781, 421.987, 0.809107, 1.0], [11, 416.183, 488.123, 0.876875, 1.0], [12, 474.879, 341.209, 0.728302, 1.0], [13, 486.577, 423.43, 0.804844, 1.0], [14, 486.579, 495.434, 0.806954, 1.0], [15, 420.506, 198.752, 0.0796909, 1.0], [16, 439.587, 194.391, 0.0860548, 1.0], [17, 416.099, 200.205, 0.0864741, 1.0], [18, 460.172, 194.367, 0.182964, 1.0], [19, 488.125, 521.809, 0.797676, 1.0], [20, 498.403, 514.549, 0.796094, 1.0], [21, 480.72, 499.83, 0.652828, 1.0], [22, 401.413, 520.388, 0.782674, 1.0], [23, 394.084, 514.487, 0.763, 1.0], [24, 424.939, 493.968, 0.696824, 1.0]]
[[0, 417.598, 195.801, 0.110791, 1.0], [1, 442.55, 223.709, 0.796543, 1.0], [2, 395.61, 223.74, 0.714662, 1.0], [3, 357.292, 266.354, 0.833559, 1.0], [4, 383.814, 310.327, 0.893733, 1.0], [5, 488.04, 222.256, 0.750665, 1.0], [6, 535.112, 263.441, 0.898401, 1.0], [7, 504.225, 310.359, 0.850396, 1.0], [8, 448.393, 338.29, 0.704649, 1.0], [9, 417.664, 338.309, 0.71269, 1.0], [10, 405.854, 417.61, 0.846106, 1.0], [11, 416.176, 488.091, 0.879462, 1.0], [12, 474.87, 338.269, 0.740797, 1.0], [13, 486.555, 420.511, 0.807336, 1.0], [14, 486.578, 495.435, 0.805101, 1.0], [15, 417.566, 188.499, 0.0929428, 1.0], [16, 430.812, 185.561, 0.11233, 1.0], [17, 413.199, 192.899, 0.0706603, 1.0], [18, 455.779, 188.497, 0.217087, 1.0], [19, 488.13, 521.805, 0.800436, 1.0], [20, 498.405, 514.541, 0.798918, 1.0], [21, 480.718, 499.844, 0.651042, 1.0], [22, 401.439, 520.367, 0.777601, 1.0], [23, 394.105, 513.073, 0.765461, 1.0], [24, 424.942, 493.933, 0.700571, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.559, 217.871, 0.845809, 1.0], [2, 397.029, 217.899, 0.742471, 1.0], [3, 355.905, 264.797, 0.868371, 1.0], [4, 383.787, 308.877, 0.875174, 1.0], [5, 488.047, 217.837, 0.774259, 1.0], [6, 535.072, 261.894, 0.872393, 1.0], [7, 504.263, 308.865, 0.828398, 1.0], [8, 446.928, 336.829, 0.707592, 1.0], [9, 417.618, 336.836, 0.727269, 1.0], [10, 405.897, 417.642, 0.826354, 1.0], [11, 416.161, 488.074, 0.878754, 1.0], [12, 474.82, 336.81, 0.738528, 1.0], [13, 485.147, 417.617, 0.809253, 1.0], [14, 486.546, 493.934, 0.783193, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.117, 189.92, 0.0511107, 1.0], [18, 452.838, 181.184, 0.110616, 1.0], [19, 488.121, 521.791, 0.779826, 1.0], [20, 498.405, 514.504, 0.785132, 1.0], [21, 479.26, 498.409, 0.638268, 1.0], [22, 401.423, 520.377, 0.770651, 1.0], [23, 394.098, 513.084, 0.755225, 1.0], [24, 424.916, 493.93, 0.677654, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.569, 216.367, 0.82713, 1.0], [2, 397.013, 216.402, 0.741956, 1.0], [3, 355.891, 263.347, 0.86084, 1.0], [4, 383.791, 305.958, 0.850077, 1.0], [5, 488.036, 216.316, 0.745032, 1.0], [6, 535.08, 257.504, 0.854892, 1.0], [7, 507.149, 304.513, 0.810734, 1.0], [8, 446.93, 335.4, 0.722976, 1.0], [9, 417.629, 336.803, 0.734292, 1.0], [10, 407.341, 417.564, 0.813757, 1.0], [11, 416.17, 488.067, 0.878196, 1.0], [12, 474.803, 335.366, 0.748876, 1.0], [13, 485.117, 417.575, 0.810173, 1.0], [14, 486.542, 492.462, 0.783152, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.117, 521.777, 0.773912, 1.0], [20, 498.403, 513.09, 0.779047, 1.0], [21, 477.84, 498.352, 0.639578, 1.0], [22, 399.991, 520.408, 0.774485, 1.0], [23, 394.073, 514.501, 0.755393, 1.0], [24, 424.931, 492.5, 0.677732, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.134, 211.968, 0.805946, 1.0], [2, 395.555, 213.464, 0.73602, 1.0], [3, 355.893, 261.893, 0.838387, 1.0], [4, 383.781, 303.015, 0.861528, 1.0], [5, 486.571, 209.077, 0.718802, 1.0], [6, 535.038, 254.56, 0.886566, 1.0], [7, 505.723, 303.053, 0.812326, 1.0], [8, 445.51, 335.356, 0.728031, 1.0], [9, 417.625, 335.385, 0.742813, 1.0], [10, 410.26, 417.527, 0.775373, 1.0], [11, 416.15, 488.073, 0.873055, 1.0], [12, 474.794, 335.318, 0.745065, 1.0], [13, 483.675, 417.528, 0.795122, 1.0], [14, 486.534, 492.471, 0.777488, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.118, 521.788, 0.765168, 1.0], [20, 498.416, 514.498, 0.770184, 1.0], [21, 479.239, 498.38, 0.632972, 1.0], [22, 401.417, 520.396, 0.777508, 1.0], [23, 394.074, 514.498, 0.757005, 1.0], [24, 423.461, 492.493, 0.6819, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.157, 207.632, 0.811585, 1.0], [2, 395.572, 209.054, 0.73021, 1.0], [3, 355.921, 260.423, 0.828679, 1.0], [4, 383.791, 301.567, 0.874843, 1.0], [5, 486.605, 207.608, 0.735696, 1.0], [6, 535.017, 253.078, 0.904987, 1.0], [7, 504.231, 303.025, 0.816711, 1.0], [8, 445.502, 335.335, 0.732868, 1.0], [9, 417.626, 335.361, 0.749002, 1.0], [10, 413.179, 416.166, 0.777659, 1.0], [11, 416.132, 488.087, 0.868227, 1.0], [12, 474.784, 333.916, 0.743055, 1.0], [13, 482.224, 416.13, 0.78595, 1.0], [14, 486.532, 491.048, 0.780369, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.122, 521.788, 0.763345, 1.0], [20, 498.422, 514.497, 0.765329, 1.0], [21, 479.246, 498.369, 0.638294, 1.0], [22, 401.432, 520.372, 0.775041, 1.0], [23, 394.096, 513.076, 0.760144, 1.0], [24, 421.985, 493.951, 0.683204, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.114, 206.15, 0.849313, 1.0], [2, 394.152, 207.57, 0.7579, 1.0], [3, 357.287, 257.511, 0.825644, 1.0], [4, 382.415, 300.169, 0.888966, 1.0], [5, 486.564, 206.108, 0.741669, 1.0], [6, 533.629, 251.613, 0.891549, 1.0], [7, 505.676, 300.158, 0.837561, 1.0], [8, 445.482, 335.298, 0.732236, 1.0], [9, 417.618, 335.321, 0.75319, 1.0], [10, 414.648, 416.149, 0.811358, 1.0], [11, 416.116, 488.104, 0.861063, 1.0], [12, 473.407, 333.879, 0.736849, 1.0], [13, 482.212, 416.171, 0.790374, 1.0], [14, 486.546, 492.478, 0.778517, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.136, 521.8, 0.758883, 1.0], [20, 498.423, 514.516, 0.760271, 1.0], [21, 479.263, 498.382, 0.626686, 1.0], [22, 401.43, 520.388, 0.772238, 1.0], [23, 394.08, 514.493, 0.756247, 1.0], [24, 420.515, 495.401, 0.695336, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.102, 206.066, 0.853022, 1.0], [2, 394.14, 206.129, 0.764803, 1.0], [3, 357.297, 256.056, 0.831389, 1.0], [4, 382.391, 300.145, 0.902673, 1.0], [5, 486.568, 204.68, 0.75027, 1.0], [6, 533.599, 250.177, 0.877447, 1.0], [7, 504.244, 300.124, 0.842841, 1.0], [8, 445.468, 333.899, 0.734595, 1.0], [9, 417.598, 333.904, 0.755926, 1.0], [10, 416.032, 416.073, 0.800697, 1.0], [11, 416.107, 488.081, 0.857988, 1.0], [12, 473.405, 333.868, 0.735605, 1.0], [13, 482.187, 416.162, 0.791201, 1.0], [14, 486.549, 492.477, 0.780266, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.137, 521.809, 0.743992, 1.0], [20, 498.416, 514.523, 0.753134, 1.0], [21, 479.282, 498.385, 0.624782, 1.0], [22, 401.434, 520.365, 0.763099, 1.0], [23, 394.099, 513.074, 0.753868, 1.0], [24, 420.503, 495.393, 0.691851, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.115, 204.628, 0.84609, 1.0], [2, 394.153, 206.051, 0.764889, 1.0], [3, 357.332, 254.581, 0.859373, 1.0], [4, 382.373, 300.129, 0.906272, 1.0], [5, 486.591, 204.569, 0.732668, 1.0], [6, 533.599, 250.124, 0.866313, 1.0], [7, 504.24, 300.071, 0.856513, 1.0], [8, 445.47, 333.916, 0.734778, 1.0], [9, 417.602, 335.297, 0.75531, 1.0], [10, 416.071, 414.609, 0.794132, 1.0], [11, 416.096, 488.054, 0.853602, 1.0], [12, 473.406, 333.881, 0.735361, 1.0], [13, 480.76, 416.115, 0.778818, 1.0], [14, 486.53, 491.04, 0.772489, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.134, 521.798, 0.73563, 1.0], [20, 498.413, 514.51, 0.745719, 1.0], [21, 479.267, 498.392, 0.636464, 1.0], [22, 402.865, 518.924, 0.754721, 1.0], [23, 394.119, 513.046, 0.747991, 1.0], [24, 420.505, 493.967, 0.697143, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.116, 204.59, 0.846141, 1.0], [2, 394.133, 204.671, 0.780716, 1.0], [3, 357.335, 253.17, 0.871569, 1.0], [4, 382.337, 300.108, 0.91581, 1.0], [5, 486.62, 203.152, 0.735934, 1.0], [6, 533.571, 248.7, 0.858707, 1.0], [7, 504.213, 300.045, 0.854941, 1.0], [8, 444.058, 335.305, 0.735361, 1.0], [9, 417.579, 335.321, 0.75911, 1.0], [10, 416.096, 414.612, 0.80458, 1.0], [11, 416.097, 486.664, 0.857404, 1.0], [12, 473.411, 333.907, 0.735205, 1.0], [13, 480.752, 416.118, 0.781765, 1.0], [14, 486.532, 491.026, 0.774204, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.139, 521.792, 0.736112, 1.0], [20, 498.415, 514.502, 0.745907, 1.0], [21, 479.275, 498.389, 0.638644, 1.0], [22, 402.882, 518.897, 0.749825, 1.0], [23, 394.133, 513.023, 0.74527, 1.0], [24, 420.512, 493.928, 0.708278, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.085, 203.144, 0.836356, 1.0], [2, 394.121, 204.598, 0.776925, 1.0], [3, 357.32, 253.075, 0.891771, 1.0], [4, 382.302, 300.086, 0.923532, 1.0], [5, 486.569, 200.251, 0.725441, 1.0], [6, 533.538, 247.223, 0.84507, 1.0], [7, 504.217, 298.675, 0.855312, 1.0], [8, 445.479, 333.903, 0.729143, 1.0], [9, 417.603, 335.3, 0.746298, 1.0], [10, 416.097, 414.61, 0.793335, 1.0], [11, 416.092, 486.654, 0.854943, 1.0], [12, 474.789, 333.862, 0.734361, 1.0], [13, 482.192, 416.085, 0.765243, 1.0], [14, 486.531, 492.468, 0.766734, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 454.3, 166.455, 0.0764662, 1.0], [19, 488.138, 521.821, 0.732326, 1.0], [20, 498.414, 514.543, 0.736961, 1.0], [21, 479.265, 498.395, 0.631325, 1.0], [22, 402.88, 518.902, 0.739339, 1.0], [23, 394.134, 513.025, 0.736293, 1.0], [24, 420.5, 493.924, 0.701042, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.11, 203.114, 0.829566, 1.0], [2, 394.12, 204.57, 0.767668, 1.0], [3, 357.316, 253.04, 0.894232, 1.0], [4, 382.302, 300.046, 0.923991, 1.0], [5, 486.603, 200.212, 0.732062, 1.0], [6, 532.158, 244.316, 0.844692, 1.0], [7, 504.216, 298.659, 0.856624, 1.0], [8, 445.489, 333.894, 0.731743, 1.0], [9, 417.611, 333.916, 0.743254, 1.0], [10, 416.105, 413.166, 0.795256, 1.0], [11, 416.098, 486.629, 0.858406, 1.0], [12, 474.793, 333.846, 0.731861, 1.0], [13, 480.747, 414.659, 0.745803, 1.0], [14, 486.525, 491.037, 0.764494, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 457.23, 167.88, 0.055137, 1.0], [19, 488.136, 521.817, 0.728956, 1.0], [20, 498.414, 514.536, 0.733057, 1.0], [21, 479.253, 498.382, 0.6314, 1.0], [22, 402.894, 517.479, 0.728353, 1.0], [23, 394.131, 513.015, 0.726298, 1.0], [24, 420.517, 492.493, 0.704262, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.111, 201.695, 0.820549, 1.0], [2, 394.113, 203.153, 0.753175, 1.0], [3, 357.323, 251.67, 0.892295, 1.0], [4, 382.287, 300.048, 0.919895, 1.0], [5, 486.63, 198.785, 0.731424, 1.0], [6, 532.147, 244.296, 0.84428, 1.0], [7, 502.795, 298.649, 0.85747, 1.0], [8, 445.463, 333.889, 0.732999, 1.0], [9, 417.589, 333.916, 0.751456, 1.0], [10, 416.11, 413.145, 0.79847, 1.0], [11, 416.12, 486.646, 0.867726, 1.0], [12, 474.781, 333.838, 0.725524, 1.0], [13, 480.74, 416.056, 0.75408, 1.0], [14, 486.528, 491.003, 0.769592, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 454.316, 164.963, 0.0570974, 1.0], [19, 488.126, 521.806, 0.725654, 1.0], [20, 498.414, 514.522, 0.730542, 1.0], [21, 479.261, 498.351, 0.624939, 1.0], [22, 402.855, 518.912, 0.734717, 1.0], [23, 394.126, 513.032, 0.731199, 1.0], [24, 420.545, 492.491, 0.701216, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.114, 201.668, 0.817761, 1.0], [2, 394.108, 203.123, 0.748186, 1.0], [3, 357.34, 251.653, 0.895933, 1.0], [4, 382.284, 300.057, 0.922259, 1.0], [5, 486.626, 198.765, 0.739327, 1.0], [6, 532.122, 244.279, 0.841163, 1.0], [7, 502.795, 298.644, 0.859383, 1.0], [8, 445.461, 333.885, 0.733379, 1.0], [9, 417.581, 333.919, 0.751463, 1.0], [10, 416.111, 413.195, 0.807236, 1.0], [11, 416.119, 486.647, 0.870689, 1.0], [12, 474.788, 333.831, 0.726318, 1.0], [13, 480.72, 414.661, 0.747704, 1.0], [14, 486.534, 491.012, 0.768062, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 457.235, 166.428, 0.0595065, 1.0], [19, 488.124, 521.804, 0.72603, 1.0], [20, 498.414, 514.522, 0.72952, 1.0], [21, 479.27, 498.363, 0.622946, 1.0], [22, 402.85, 518.912, 0.732238, 1.0], [23, 394.122, 513.032, 0.728912, 1.0], [24, 420.539, 492.488, 0.709065, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.134, 200.253, 0.812911, 1.0], [2, 394.124, 201.709, 0.739434, 1.0], [3, 357.347, 251.635, 0.899324, 1.0], [4, 380.905, 300.075, 0.922813, 1.0], [5, 486.655, 198.755, 0.747693, 1.0], [6, 532.106, 244.265, 0.839296, 1.0], [7, 504.208, 298.642, 0.861553, 1.0], [8, 445.489, 333.843, 0.725146, 1.0], [9, 417.601, 333.886, 0.740565, 1.0], [10, 416.115, 413.176, 0.805806, 1.0], [11, 416.124, 486.648, 0.870803, 1.0], [12, 474.804, 332.403, 0.732252, 1.0], [13, 480.712, 414.663, 0.751308, 1.0], [14, 486.538, 491.01, 0.766791, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 458.703, 166.471, 0.0508297, 1.0], [19, 488.113, 521.798, 0.723367, 1.0], [20, 498.413, 514.516, 0.727045, 1.0], [21, 479.274, 498.375, 0.628152, 1.0], [22, 401.417, 520.348, 0.729999, 1.0], [23, 394.108, 513.046, 0.72377, 1.0], [24, 420.554, 492.49, 0.70109, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.122, 200.221, 0.817284, 1.0], [2, 394.113, 201.682, 0.7401, 1.0], [3, 357.354, 251.632, 0.900635, 1.0], [4, 380.901, 300.073, 0.924441, 1.0], [5, 486.644, 197.303, 0.746069, 1.0], [6, 532.095, 244.269, 0.836667, 1.0], [7, 502.801, 298.636, 0.861652, 1.0], [8, 445.469, 333.847, 0.724261, 1.0], [9, 417.583, 333.889, 0.744833, 1.0], [10, 416.118, 413.183, 0.804588, 1.0], [11, 416.123, 486.644, 0.870178, 1.0], [12, 474.8, 332.405, 0.73256, 1.0], [13, 480.716, 414.652, 0.75072, 1.0], [14, 486.543, 491.017, 0.768112, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.114, 521.797, 0.724899, 1.0], [20, 498.415, 514.516, 0.727101, 1.0], [21, 479.283, 498.378, 0.62428, 1.0], [22, 401.413, 520.349, 0.720589, 1.0], [23, 394.109, 513.047, 0.715987, 1.0], [24, 420.549, 492.494, 0.698434, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.122, 200.233, 0.819283, 1.0], [2, 394.11, 201.687, 0.743612, 1.0], [3, 357.366, 251.623, 0.900709, 1.0], [4, 380.898, 300.077, 0.923678, 1.0], [5, 486.657, 197.328, 0.747519, 1.0], [6, 532.095, 242.851, 0.84407, 1.0], [7, 502.795, 298.635, 0.863156, 1.0], [8, 445.478, 333.84, 0.718996, 1.0], [9, 417.596, 333.88, 0.738071, 1.0], [10, 416.118, 413.167, 0.802771, 1.0], [11, 416.133, 486.632, 0.872786, 1.0], [12, 474.802, 332.395, 0.727292, 1.0], [13, 480.73, 414.666, 0.749689, 1.0], [14, 486.533, 491.027, 0.763208, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 458.688, 166.45, 0.0507881, 1.0], [19, 488.115, 521.804, 0.72276, 1.0], [20, 498.412, 514.523, 0.724613, 1.0], [21, 479.268, 498.39, 0.628153, 1.0], [22, 401.402, 520.359, 0.727162, 1.0], [23, 394.103, 513.057, 0.716344, 1.0], [24, 421.973, 492.468, 0.692794, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.125, 200.226, 0.818829, 1.0], [2, 394.126, 201.695, 0.741589, 1.0], [3, 357.365, 251.617, 0.900266, 1.0], [4, 380.9, 300.065, 0.923716, 1.0], [5, 486.65, 197.299, 0.752272, 1.0], [6, 532.086, 242.842, 0.843373, 1.0], [7, 502.772, 298.627, 0.865762, 1.0], [8, 445.476, 333.834, 0.720995, 1.0], [9, 417.595, 333.872, 0.740506, 1.0], [10, 416.114, 413.165, 0.799943, 1.0], [11, 416.132, 486.635, 0.870566, 1.0], [12, 474.8, 332.395, 0.727297, 1.0], [13, 480.723, 414.67, 0.751684, 1.0], [14, 486.531, 491.023, 0.762707, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 458.715, 166.426, 0.054462, 1.0], [19, 488.122, 521.814, 0.722514, 1.0], [20, 498.411, 514.534, 0.723368, 1.0], [21, 479.256, 498.38, 0.627864, 1.0], [22, 399.974, 520.396, 0.736193, 1.0], [23, 394.072, 514.487, 0.715872, 1.0], [24, 421.984, 492.47, 0.693367, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.098, 200.208, 0.818731, 1.0], [2, 394.114, 201.698, 0.741461, 1.0], [3, 357.372, 251.624, 0.903885, 1.0], [4, 380.894, 300.077, 0.922645, 1.0], [5, 486.613, 195.87, 0.750067, 1.0], [6, 532.094, 242.835, 0.846931, 1.0], [7, 502.787, 298.628, 0.86222, 1.0], [8, 445.472, 333.832, 0.721826, 1.0], [9, 417.595, 333.872, 0.742211, 1.0], [10, 416.12, 411.717, 0.797446, 1.0], [11, 416.118, 486.627, 0.86275, 1.0], [12, 474.795, 332.393, 0.724596, 1.0], [13, 480.71, 414.622, 0.744132, 1.0], [14, 486.529, 491.015, 0.763867, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 458.679, 166.446, 0.0581747, 1.0], [19, 488.119, 521.81, 0.723779, 1.0], [20, 498.41, 514.529, 0.722732, 1.0], [21, 479.252, 498.372, 0.631984, 1.0], [22, 399.985, 520.388, 0.732799, 1.0], [23, 394.089, 513.076, 0.715197, 1.0], [24, 420.544, 492.479, 0.689089, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.094, 198.773, 0.820354, 1.0], [2, 394.101, 201.687, 0.744203, 1.0], [3, 357.372, 251.62, 0.903979, 1.0], [4, 380.892, 300.078, 0.923242, 1.0], [5, 486.605, 195.842, 0.752985, 1.0], [6, 532.098, 242.844, 0.846654, 1.0], [7, 502.795, 298.629, 0.859665, 1.0], [8, 444.057, 333.838, 0.723912, 1.0], [9, 417.583, 333.878, 0.748299, 1.0], [10, 416.116, 413.163, 0.806167, 1.0], [11, 416.121, 486.621, 0.863512, 1.0], [12, 474.788, 332.405, 0.72409, 1.0], [13, 480.731, 414.663, 0.750785, 1.0], [14, 486.53, 491.014, 0.763816, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 458.71, 166.422, 0.058107, 1.0], [19, 488.12, 521.811, 0.723011, 1.0], [20, 498.409, 514.529, 0.722118, 1.0], [21, 479.252, 498.369, 0.631244, 1.0], [22, 399.989, 520.388, 0.734766, 1.0], [23, 394.089, 513.076, 0.716632, 1.0], [24, 420.554, 492.468, 0.689075, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.095, 198.774, 0.817101, 1.0], [2, 394.104, 201.683, 0.743893, 1.0], [3, 357.374, 251.602, 0.898659, 1.0], [4, 380.899, 300.079, 0.921843, 1.0], [5, 486.6, 195.85, 0.751214, 1.0], [6, 532.099, 242.846, 0.846084, 1.0], [7, 502.781, 298.63, 0.864767, 1.0], [8, 445.463, 333.837, 0.72339, 1.0], [9, 417.591, 333.88, 0.746212, 1.0], [10, 416.126, 413.17, 0.804946, 1.0], [11, 416.127, 486.625, 0.867542, 1.0], [12, 474.791, 332.393, 0.722203, 1.0], [13, 480.734, 414.65, 0.747312, 1.0], [14, 486.534, 491.018, 0.764345, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.614, 167.89, 0.053726, 1.0], [18, 458.716, 164.984, 0.0772772, 1.0], [19, 488.125, 521.814, 0.721863, 1.0], [20, 498.411, 514.532, 0.721177, 1.0], [21, 479.258, 498.373, 0.630112, 1.0], [22, 399.986, 520.396, 0.739647, 1.0], [23, 394.072, 514.489, 0.717798, 1.0], [24, 421.979, 491.052, 0.691248, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.102, 198.745, 0.8198, 1.0], [2, 394.126, 200.228, 0.74087, 1.0], [3, 357.382, 251.611, 0.902814, 1.0], [4, 380.897, 300.083, 0.920455, 1.0], [5, 486.615, 195.837, 0.759172, 1.0], [6, 532.108, 242.843, 0.850159, 1.0], [7, 502.798, 298.625, 0.861003, 1.0], [8, 445.47, 333.837, 0.720653, 1.0], [9, 417.594, 333.885, 0.744731, 1.0], [10, 416.121, 413.175, 0.805683, 1.0], [11, 416.129, 486.625, 0.867072, 1.0], [12, 474.795, 332.391, 0.722502, 1.0], [13, 480.748, 414.661, 0.748304, 1.0], [14, 486.529, 491.011, 0.764016, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.604, 166.457, 0.0520045, 1.0], [18, 457.238, 163.518, 0.0688663, 1.0], [19, 488.123, 521.813, 0.721252, 1.0], [20, 498.41, 514.53, 0.720944, 1.0], [21, 479.251, 498.363, 0.630995, 1.0], [22, 399.985, 520.396, 0.738884, 1.0], [23, 394.073, 514.49, 0.716764, 1.0], [24, 421.983, 491.052, 0.690582, 1.0]]
