[[0, 488.109, 197.309, 0.716594, 1.0], [1, 485.149, 235.491, 0.862601, 1.0], [2, 452.808, 234.002, 0.84979, 1.0], [3, 435.209, 280.989, 0.821656, 1.0], [4, 417.625, 332.348, 0.887629, 1.0], [5, 513.061, 235.47, 0.829358, 1.0], [6, 535.048, 285.396, 0.886348, 1.0], [7, 548.277, 333.921, 0.896848, 1.0], [8, 483.695, 330.919, 0.710165, 1.0], [9, 463.091, 329.472, 0.736795, 1.0], [10, 454.303, 404.32, 0.840984, 1.0], [11, 452.798, 461.655, 0.901933, 1.0], [12, 504.225, 332.37, 0.689292, 1.0], [13, 508.661, 404.412, 0.847516, 1.0], [14, 510.098, 463.083, 0.885166, 1.0], [15, 482.205, 192.84, 0.718553, 1.0], [16, 496.833, 192.856, 0.723326, 1.0], [17, 467.501, 195.802, 0.73984, 1.0], [18, 504.213, 197.284, 0.476609, 1.0], [19, 511.631, 486.59, 0.87287, 1.0], [20, 521.878, 482.18, 0.859082, 1.0], [21, 502.778, 464.584, 0.765876, 1.0], [22, 449.883, 485.144, 0.854714, 1.0], [23, 439.662, 479.273, 0.847793, 1.0], [24, 455.793, 464.538, 0.737946, 1.0]]
[[0, 488.054, 198.785, 0.58904, 1.0], [1, 485.088, 232.551, 0.847205, 1.0], [2, 452.767, 232.551, 0.858348, 1.0], [3, 430.798, 276.568, 0.909541, 1.0], [4, 408.805, 326.519, 0.825472, 1.0], [5, 511.654, 232.539, 0.856844, 1.0], [6, 535.089, 278.07, 0.898809, 1.0], [7, 549.791, 332.388, 0.85336, 1.0], [8, 483.681, 326.552, 0.711928, 1.0], [9, 463.103, 326.524, 0.746017, 1.0], [10, 454.315, 404.32, 0.82308, 1.0], [11, 452.805, 463.044, 0.91003, 1.0], [12, 502.787, 327.994, 0.685772, 1.0], [13, 510.046, 404.295, 0.838244, 1.0], [14, 510.085, 463.065, 0.878027, 1.0], [15, 480.716, 192.886, 0.589039, 1.0], [16, 492.504, 192.898, 0.562427, 1.0], [17, 466.047, 195.827, 0.696729, 1.0], [18, 501.293, 197.304, 0.35303, 1.0], [19, 511.655, 486.653, 0.869111, 1.0], [20, 521.904, 483.649, 0.858285, 1.0], [21, 501.335, 464.552, 0.765395, 1.0], [22, 449.885, 485.156, 0.862001, 1.0], [23, 439.672, 479.293, 0.849624, 1.0], [24, 455.792, 464.569, 0.738942, 1.0]]
[[0, 488.023, 198.781, 0.578965, 1.0], [1, 485.099, 232.559, 0.848303, 1.0], [2, 452.776, 232.538, 0.861566, 1.0], [3, 429.412, 275.188, 0.924832, 1.0], [4, 407.346, 325.072, 0.861103, 1.0], [5, 513.016, 232.555, 0.849187, 1.0], [6, 535.107, 278.096, 0.882385, 1.0], [7, 551.204, 330.947, 0.836053, 1.0], [8, 483.667, 327.982, 0.710503, 1.0], [9, 463.082, 326.538, 0.743893, 1.0], [10, 454.298, 402.923, 0.819106, 1.0], [11, 452.811, 463.036, 0.907408, 1.0], [12, 502.796, 328.012, 0.686155, 1.0], [13, 510.049, 404.301, 0.839445, 1.0], [14, 510.075, 463.055, 0.876223, 1.0], [15, 479.272, 192.886, 0.584717, 1.0], [16, 492.464, 192.894, 0.554095, 1.0], [17, 466.038, 195.83, 0.686653, 1.0], [18, 501.272, 197.296, 0.369736, 1.0], [19, 513.015, 486.651, 0.871188, 1.0], [20, 521.905, 483.64, 0.856473, 1.0], [21, 501.31, 464.538, 0.777764, 1.0], [22, 449.884, 485.155, 0.859623, 1.0], [23, 439.67, 479.289, 0.847139, 1.0], [24, 455.805, 464.555, 0.740102, 1.0]]
[[0, 488.026, 198.776, 0.558202, 1.0], [1, 485.087, 232.556, 0.845518, 1.0], [2, 451.42, 232.524, 0.863058, 1.0], [3, 429.38, 275.118, 0.928274, 1.0], [4, 405.89, 323.577, 0.916305, 1.0], [5, 511.656, 232.563, 0.848046, 1.0], [6, 535.109, 276.664, 0.897881, 1.0], [7, 551.234, 326.565, 0.817556, 1.0], [8, 483.65, 329.448, 0.701903, 1.0], [9, 463.067, 327.999, 0.733775, 1.0], [10, 454.299, 404.319, 0.835373, 1.0], [11, 452.813, 463.03, 0.907562, 1.0], [12, 502.791, 329.487, 0.682375, 1.0], [13, 510.043, 404.33, 0.84934, 1.0], [14, 510.077, 463.06, 0.879364, 1.0], [15, 479.279, 192.879, 0.560868, 1.0], [16, 492.462, 192.888, 0.528511, 1.0], [17, 466.045, 195.825, 0.670398, 1.0], [18, 499.895, 197.297, 0.344685, 1.0], [19, 511.657, 486.646, 0.871921, 1.0], [20, 521.903, 483.64, 0.858374, 1.0], [21, 501.321, 464.548, 0.777235, 1.0], [22, 449.88, 485.156, 0.857058, 1.0], [23, 439.671, 479.29, 0.845447, 1.0], [24, 457.215, 464.543, 0.737618, 1.0]]
[[0, 488.056, 200.207, 0.551266, 1.0], [1, 485.079, 232.572, 0.838172, 1.0], [2, 451.411, 232.541, 0.859717, 1.0], [3, 429.301, 275.129, 0.949744, 1.0], [4, 405.845, 322.078, 0.905976, 1.0], [5, 511.648, 232.582, 0.8435, 1.0], [6, 535.133, 276.616, 0.89988, 1.0], [7, 552.72, 325.039, 0.847439, 1.0], [8, 483.652, 330.92, 0.712043, 1.0], [9, 463.063, 330.906, 0.741108, 1.0], [10, 454.303, 404.338, 0.839632, 1.0], [11, 452.815, 461.666, 0.907427, 1.0], [12, 502.792, 330.945, 0.689948, 1.0], [13, 510.041, 404.359, 0.858023, 1.0], [14, 510.082, 463.056, 0.87942, 1.0], [15, 480.718, 192.887, 0.543733, 1.0], [16, 492.498, 192.899, 0.511724, 1.0], [17, 466.05, 195.827, 0.665909, 1.0], [18, 501.269, 197.307, 0.314545, 1.0], [19, 513.016, 486.65, 0.870865, 1.0], [20, 521.908, 483.643, 0.857623, 1.0], [21, 501.329, 464.541, 0.771966, 1.0], [22, 449.876, 485.164, 0.856782, 1.0], [23, 439.672, 479.298, 0.844168, 1.0], [24, 457.218, 464.531, 0.733919, 1.0]]
[[0, 488.053, 200.224, 0.535154, 1.0], [1, 483.687, 232.567, 0.835508, 1.0], [2, 451.4, 232.535, 0.861876, 1.0], [3, 429.311, 273.689, 0.933869, 1.0], [4, 405.828, 319.157, 0.867452, 1.0], [5, 511.646, 232.574, 0.844682, 1.0], [6, 535.127, 276.562, 0.904774, 1.0], [7, 554.148, 322.174, 0.87194, 1.0], [8, 483.658, 328.011, 0.710578, 1.0], [9, 463.074, 328.004, 0.740696, 1.0], [10, 454.301, 404.346, 0.841045, 1.0], [11, 452.816, 461.67, 0.906781, 1.0], [12, 502.781, 328.018, 0.688763, 1.0], [13, 510.046, 404.318, 0.840983, 1.0], [14, 510.084, 463.047, 0.877705, 1.0], [15, 480.716, 192.905, 0.528659, 1.0], [16, 492.485, 192.912, 0.494202, 1.0], [17, 466.045, 195.848, 0.657849, 1.0], [18, 499.903, 197.323, 0.304157, 1.0], [19, 511.652, 486.636, 0.872534, 1.0], [20, 521.902, 482.221, 0.854105, 1.0], [21, 501.331, 464.534, 0.771556, 1.0], [22, 449.877, 485.161, 0.858397, 1.0], [23, 439.671, 479.295, 0.845236, 1.0], [24, 457.218, 464.535, 0.734311, 1.0]]
[[0, 488.065, 200.211, 0.530458, 1.0], [1, 483.692, 232.559, 0.83921, 1.0], [2, 451.396, 232.525, 0.866872, 1.0], [3, 429.3, 272.165, 0.894488, 1.0], [4, 405.791, 313.322, 0.895898, 1.0], [5, 511.654, 232.571, 0.843499, 1.0], [6, 535.124, 275.15, 0.91181, 1.0], [7, 554.162, 320.635, 0.85209, 1.0], [8, 483.68, 326.54, 0.709086, 1.0], [9, 463.091, 326.519, 0.741635, 1.0], [10, 454.307, 404.315, 0.831964, 1.0], [11, 452.814, 463.031, 0.908156, 1.0], [12, 502.796, 326.559, 0.680452, 1.0], [13, 510.058, 402.922, 0.835118, 1.0], [14, 510.084, 463.046, 0.877626, 1.0], [15, 480.729, 192.892, 0.525701, 1.0], [16, 492.509, 192.906, 0.492878, 1.0], [17, 466.039, 195.851, 0.663255, 1.0], [18, 501.288, 198.734, 0.308088, 1.0], [19, 511.65, 486.635, 0.868835, 1.0], [20, 521.901, 482.218, 0.852313, 1.0], [21, 501.337, 464.536, 0.768204, 1.0], [22, 449.881, 485.17, 0.864943, 1.0], [23, 439.675, 479.305, 0.847178, 1.0], [24, 455.804, 464.548, 0.735037, 1.0]]
[[0, 488.059, 200.203, 0.524661, 1.0], [1, 483.698, 232.547, 0.842693, 1.0], [2, 451.391, 232.53, 0.863934, 1.0], [3, 427.908, 269.282, 0.891621, 1.0], [4, 404.418, 311.783, 0.930208, 1.0], [5, 513.023, 232.542, 0.846049, 1.0], [6, 536.522, 275.057, 0.89473, 1.0], [7, 554.187, 316.276, 0.830138, 1.0], [8, 483.683, 323.648, 0.713437, 1.0], [9, 463.108, 323.617, 0.749675, 1.0], [10, 454.323, 402.885, 0.808299, 1.0], [11, 452.811, 461.66, 0.906946, 1.0], [12, 502.771, 325.055, 0.688322, 1.0], [13, 510.059, 402.888, 0.831067, 1.0], [14, 510.085, 463.047, 0.876828, 1.0], [15, 480.718, 192.889, 0.517882, 1.0], [16, 492.502, 192.901, 0.488123, 1.0], [17, 466.023, 195.847, 0.668069, 1.0], [18, 501.282, 197.324, 0.301102, 1.0], [19, 511.65, 486.63, 0.869097, 1.0], [20, 521.902, 482.212, 0.853494, 1.0], [21, 501.337, 464.538, 0.765882, 1.0], [22, 449.879, 485.165, 0.855527, 1.0], [23, 439.671, 479.3, 0.839262, 1.0], [24, 455.794, 464.534, 0.73462, 1.0]]
[[0, 488.083, 198.757, 0.513226, 1.0], [1, 485.09, 232.527, 0.851224, 1.0], [2, 451.392, 232.515, 0.862552, 1.0], [3, 427.915, 267.778, 0.914657, 1.0], [4, 404.391, 307.447, 0.880407, 1.0], [5, 513.038, 231.119, 0.853544, 1.0], [6, 535.14, 272.191, 0.885773, 1.0], [7, 554.183, 311.901, 0.874628, 1.0], [8, 485.083, 325.05, 0.717908, 1.0], [9, 463.122, 323.638, 0.758044, 1.0], [10, 454.329, 402.893, 0.806009, 1.0], [11, 452.808, 461.667, 0.907041, 1.0], [12, 502.795, 325.062, 0.685169, 1.0], [13, 510.069, 402.876, 0.831766, 1.0], [14, 510.085, 463.05, 0.878194, 1.0], [15, 480.742, 192.861, 0.507687, 1.0], [16, 493.944, 192.875, 0.478877, 1.0], [17, 466.042, 195.829, 0.666713, 1.0], [18, 501.305, 197.274, 0.294814, 1.0], [19, 511.652, 486.632, 0.869714, 1.0], [20, 521.905, 482.215, 0.855529, 1.0], [21, 501.334, 464.541, 0.767046, 1.0], [22, 449.887, 485.162, 0.858827, 1.0], [23, 439.673, 479.298, 0.842776, 1.0], [24, 455.787, 464.544, 0.732661, 1.0]]
[[0, 488.091, 198.768, 0.477719, 1.0], [1, 485.107, 231.116, 0.863101, 1.0], [2, 451.409, 231.09, 0.874121, 1.0], [3, 427.905, 264.855, 0.950914, 1.0], [4, 404.337, 303.026, 0.867859, 1.0], [5, 513.059, 231.109, 0.851261, 1.0], [6, 535.149, 269.265, 0.874299, 1.0], [7, 555.586, 310.312, 0.88157, 1.0], [8, 485.102, 323.599, 0.738227, 1.0], [9, 463.14, 323.587, 0.764755, 1.0], [10, 454.337, 402.847, 0.790744, 1.0], [11, 452.809, 461.657, 0.90552, 1.0], [12, 502.793, 323.607, 0.699649, 1.0], [13, 510.073, 401.405, 0.818775, 1.0], [14, 510.084, 463.042, 0.874984, 1.0], [15, 480.757, 192.855, 0.468785, 1.0], [16, 493.957, 192.874, 0.447824, 1.0], [17, 466.049, 195.812, 0.648621, 1.0], [18, 501.305, 195.851, 0.28574, 1.0], [19, 511.65, 486.637, 0.869951, 1.0], [20, 521.896, 482.223, 0.853539, 1.0], [21, 501.328, 464.533, 0.768048, 1.0], [22, 449.884, 485.165, 0.853458, 1.0], [23, 439.672, 479.3, 0.837196, 1.0], [24, 455.788, 464.53, 0.734127, 1.0]]
[[0, 486.664, 200.231, 0.454738, 1.0], [1, 485.107, 231.087, 0.873996, 1.0], [2, 451.397, 231.061, 0.882159, 1.0], [3, 427.863, 264.789, 0.950649, 1.0], [4, 402.919, 300.116, 0.895215, 1.0], [5, 513.082, 231.083, 0.854381, 1.0], [6, 535.15, 266.338, 0.894238, 1.0], [7, 555.597, 303.069, 0.838015, 1.0], [8, 485.123, 323.589, 0.74747, 1.0], [9, 463.156, 323.576, 0.771596, 1.0], [10, 454.346, 401.426, 0.782464, 1.0], [11, 452.808, 461.651, 0.904857, 1.0], [12, 504.213, 323.599, 0.700039, 1.0], [13, 510.071, 401.409, 0.816987, 1.0], [14, 510.082, 463.043, 0.875288, 1.0], [15, 479.259, 192.899, 0.459675, 1.0], [16, 491.036, 192.901, 0.435624, 1.0], [17, 464.656, 195.838, 0.635459, 1.0], [18, 501.267, 195.873, 0.321898, 1.0], [19, 511.652, 486.653, 0.871039, 1.0], [20, 521.894, 483.649, 0.858628, 1.0], [21, 501.327, 464.534, 0.769506, 1.0], [22, 449.886, 485.164, 0.851713, 1.0], [23, 439.675, 479.296, 0.835331, 1.0], [24, 455.786, 464.523, 0.73525, 1.0]]
[[0, 488.033, 200.211, 0.452719, 1.0], [1, 485.093, 231.063, 0.875585, 1.0], [2, 451.39, 231.064, 0.878055, 1.0], [3, 427.887, 263.373, 0.949008, 1.0], [4, 402.858, 297.143, 0.855749, 1.0], [5, 513.07, 229.685, 0.867656, 1.0], [6, 535.156, 264.855, 0.928254, 1.0], [7, 554.19, 298.691, 0.87007, 1.0], [8, 485.125, 322.17, 0.746698, 1.0], [9, 463.152, 322.155, 0.773526, 1.0], [10, 454.344, 401.419, 0.782065, 1.0], [11, 452.812, 461.65, 0.90411, 1.0], [12, 504.217, 323.556, 0.698565, 1.0], [13, 510.072, 401.394, 0.812626, 1.0], [14, 510.082, 463.039, 0.873457, 1.0], [15, 479.276, 192.885, 0.452795, 1.0], [16, 492.462, 192.886, 0.429675, 1.0], [17, 466.029, 195.82, 0.632119, 1.0], [18, 499.899, 195.845, 0.303011, 1.0], [19, 511.657, 486.657, 0.868519, 1.0], [20, 521.897, 483.651, 0.859018, 1.0], [21, 501.325, 464.53, 0.770069, 1.0], [22, 449.885, 485.166, 0.853463, 1.0], [23, 439.675, 479.298, 0.835896, 1.0], [24, 455.791, 464.52, 0.73596, 1.0]]
[[0, 488.027, 198.74, 0.488036, 1.0], [1, 485.117, 231.047, 0.887256, 1.0], [2, 451.397, 231.057, 0.882489, 1.0], [3, 427.854, 261.897, 0.910573, 1.0], [4, 402.869, 289.838, 0.847546, 1.0], [5, 513.085, 229.656, 0.870122, 1.0], [6, 535.144, 263.386, 0.926641, 1.0], [7, 555.606, 298.561, 0.865167, 1.0], [8, 485.099, 323.577, 0.727499, 1.0], [9, 463.124, 323.56, 0.752695, 1.0], [10, 454.347, 402.879, 0.79628, 1.0], [11, 452.81, 461.658, 0.906659, 1.0], [12, 504.22, 323.582, 0.690542, 1.0], [13, 510.075, 401.44, 0.820762, 1.0], [14, 510.08, 463.041, 0.874179, 1.0], [15, 479.273, 192.845, 0.490998, 1.0], [16, 492.467, 192.846, 0.469596, 1.0], [17, 466.026, 195.814, 0.646452, 1.0], [18, 501.285, 195.833, 0.332514, 1.0], [19, 513.015, 486.66, 0.867703, 1.0], [20, 521.897, 483.654, 0.859193, 1.0], [21, 501.32, 464.53, 0.770752, 1.0], [22, 449.885, 485.165, 0.854641, 1.0], [23, 439.676, 479.297, 0.838641, 1.0], [24, 455.788, 464.522, 0.735908, 1.0]]
[[0, 488.076, 197.285, 0.495217, 1.0], [1, 485.1, 229.675, 0.885999, 1.0], [2, 451.413, 229.678, 0.886669, 1.0], [3, 427.819, 258.953, 0.862764, 1.0], [4, 399.979, 286.939, 0.875217, 1.0], [5, 513.055, 229.646, 0.883751, 1.0], [6, 535.146, 261.895, 0.904958, 1.0], [7, 555.644, 289.854, 0.862731, 1.0], [8, 485.127, 326.509, 0.717692, 1.0], [9, 463.146, 325.078, 0.740468, 1.0], [10, 454.345, 402.878, 0.803357, 1.0], [11, 452.811, 461.657, 0.907614, 1.0], [12, 505.684, 326.522, 0.677579, 1.0], [13, 510.078, 402.885, 0.834587, 1.0], [14, 510.079, 463.043, 0.874775, 1.0], [15, 480.737, 191.437, 0.487192, 1.0], [16, 493.942, 192.817, 0.469587, 1.0], [17, 466.066, 194.431, 0.657512, 1.0], [18, 501.302, 195.81, 0.320216, 1.0], [19, 513.015, 486.657, 0.86682, 1.0], [20, 521.896, 483.65, 0.857125, 1.0], [21, 501.32, 464.532, 0.771827, 1.0], [22, 449.886, 485.164, 0.856544, 1.0], [23, 441.018, 479.296, 0.839785, 1.0], [24, 455.79, 464.52, 0.740419, 1.0]]
[[0, 488.056, 197.287, 0.495286, 1.0], [1, 485.101, 231.043, 0.884683, 1.0], [2, 451.406, 231.048, 0.884266, 1.0], [3, 426.419, 256.024, 0.863117, 1.0], [4, 399.937, 283.949, 0.835596, 1.0], [5, 513.074, 229.662, 0.875637, 1.0], [6, 536.514, 260.41, 0.877434, 1.0], [7, 555.603, 286.878, 0.889374, 1.0], [8, 485.113, 325.06, 0.720041, 1.0], [9, 463.133, 325.049, 0.742079, 1.0], [10, 454.338, 402.881, 0.807069, 1.0], [11, 452.814, 461.655, 0.906152, 1.0], [12, 504.256, 325.059, 0.679863, 1.0], [13, 510.08, 402.872, 0.831833, 1.0], [14, 510.079, 463.042, 0.874493, 1.0], [15, 480.714, 191.436, 0.489467, 1.0], [16, 492.505, 192.817, 0.471862, 1.0], [17, 466.045, 195.8, 0.657629, 1.0], [18, 501.295, 195.817, 0.34088, 1.0], [19, 511.656, 486.655, 0.868064, 1.0], [20, 521.895, 483.65, 0.85763, 1.0], [21, 501.318, 464.534, 0.773298, 1.0], [22, 449.884, 485.166, 0.856129, 1.0], [23, 439.676, 479.297, 0.839887, 1.0], [24, 455.795, 464.52, 0.738126, 1.0]]
[[0, 488.059, 198.75, 0.49473, 1.0], [1, 485.104, 229.679, 0.888972, 1.0], [2, 451.419, 231.051, 0.887072, 1.0], [3, 427.786, 253.135, 0.921412, 1.0], [4, 399.93, 278.038, 0.855647, 1.0], [5, 513.068, 229.644, 0.883232, 1.0], [6, 536.546, 256.039, 0.870519, 1.0], [7, 555.635, 282.454, 0.855181, 1.0], [8, 485.128, 323.563, 0.740241, 1.0], [9, 463.154, 322.169, 0.753815, 1.0], [10, 454.339, 401.447, 0.795018, 1.0], [11, 452.811, 461.654, 0.903334, 1.0], [12, 504.213, 323.576, 0.684761, 1.0], [13, 510.071, 401.437, 0.816119, 1.0], [14, 510.079, 463.039, 0.872333, 1.0], [15, 480.72, 192.849, 0.493113, 1.0], [16, 492.505, 192.856, 0.473171, 1.0], [17, 466.041, 195.822, 0.651665, 1.0], [18, 501.287, 195.833, 0.320427, 1.0], [19, 511.655, 486.659, 0.868864, 1.0], [20, 521.894, 483.655, 0.857899, 1.0], [21, 501.319, 464.53, 0.770813, 1.0], [22, 449.88, 485.164, 0.854776, 1.0], [23, 439.673, 479.296, 0.839407, 1.0], [24, 455.797, 464.523, 0.735096, 1.0]]
[[0, 488.056, 197.289, 0.519948, 1.0], [1, 485.099, 229.66, 0.890131, 1.0], [2, 451.421, 229.681, 0.8979, 1.0], [3, 427.793, 251.649, 0.922896, 1.0], [4, 398.491, 273.682, 0.859389, 1.0], [5, 513.065, 229.629, 0.889219, 1.0], [6, 536.525, 253.172, 0.899062, 1.0], [7, 557.038, 276.58, 0.915855, 1.0], [8, 485.126, 322.13, 0.741224, 1.0], [9, 463.165, 322.131, 0.752255, 1.0], [10, 454.347, 399.983, 0.782396, 1.0], [11, 452.815, 461.648, 0.90036, 1.0], [12, 502.781, 322.131, 0.68887, 1.0], [13, 510.068, 401.393, 0.810137, 1.0], [14, 510.08, 463.039, 0.871271, 1.0], [15, 480.723, 192.819, 0.516396, 1.0], [16, 492.501, 192.825, 0.497346, 1.0], [17, 466.064, 195.799, 0.66088, 1.0], [18, 501.288, 195.813, 0.340025, 1.0], [19, 511.654, 486.656, 0.866349, 1.0], [20, 521.894, 483.651, 0.855455, 1.0], [21, 501.319, 464.534, 0.770768, 1.0], [22, 449.879, 485.167, 0.853977, 1.0], [23, 439.672, 479.299, 0.837444, 1.0], [24, 455.804, 464.52, 0.734577, 1.0]]
[[0, 488.153, 198.743, 0.462847, 1.0], [1, 485.094, 229.651, 0.892455, 1.0], [2, 451.41, 229.668, 0.904782, 1.0], [3, 426.357, 251.58, 0.889008, 1.0], [4, 399.93, 266.371, 0.845059, 1.0], [5, 513.08, 229.631, 0.884537, 1.0], [6, 536.525, 253.109, 0.897648, 1.0], [7, 554.185, 270.738, 0.830752, 1.0], [8, 485.149, 322.137, 0.734245, 1.0], [9, 463.161, 322.126, 0.741783, 1.0], [10, 454.35, 401.4, 0.77914, 1.0], [11, 452.811, 461.651, 0.900461, 1.0], [12, 504.235, 322.148, 0.674836, 1.0], [13, 510.067, 401.43, 0.813658, 1.0], [14, 510.078, 463.041, 0.872487, 1.0], [15, 483.656, 192.848, 0.462793, 1.0], [16, 495.429, 192.869, 0.446687, 1.0], [17, 467.496, 195.808, 0.635841, 1.0], [18, 501.32, 195.851, 0.257067, 1.0], [19, 511.652, 486.656, 0.868391, 1.0], [20, 521.891, 483.653, 0.857243, 1.0], [21, 501.319, 464.535, 0.77139, 1.0], [22, 449.882, 485.167, 0.853822, 1.0], [23, 439.674, 479.301, 0.836457, 1.0], [24, 455.797, 464.525, 0.732714, 1.0]]
[[0, 488.057, 197.325, 0.494679, 1.0], [1, 485.092, 229.662, 0.888511, 1.0], [2, 451.407, 229.666, 0.910864, 1.0], [3, 423.475, 250.116, 0.831433, 1.0], [4, 398.47, 263.413, 0.893527, 1.0], [5, 513.085, 229.641, 0.877918, 1.0], [6, 536.516, 251.639, 0.879352, 1.0], [7, 555.644, 264.865, 0.898893, 1.0], [8, 485.15, 322.13, 0.72834, 1.0], [9, 463.166, 322.117, 0.737092, 1.0], [10, 455.742, 399.956, 0.777183, 1.0], [11, 452.811, 461.654, 0.902075, 1.0], [12, 504.227, 322.144, 0.672131, 1.0], [13, 510.065, 401.411, 0.808431, 1.0], [14, 510.079, 463.039, 0.872925, 1.0], [15, 480.741, 192.84, 0.496967, 1.0], [16, 492.509, 192.859, 0.48427, 1.0], [17, 466.087, 195.806, 0.632724, 1.0], [18, 501.298, 195.834, 0.367973, 1.0], [19, 511.654, 486.652, 0.86991, 1.0], [20, 521.892, 483.649, 0.859174, 1.0], [21, 501.32, 464.534, 0.771448, 1.0], [22, 449.883, 485.165, 0.854237, 1.0], [23, 439.674, 479.3, 0.836836, 1.0], [24, 455.796, 464.533, 0.735303, 1.0]]
[[0, 488.06, 197.322, 0.497238, 1.0], [1, 485.09, 229.633, 0.894239, 1.0], [2, 451.413, 229.642, 0.918467, 1.0], [3, 424.889, 244.312, 0.824549, 1.0], [4, 398.472, 258.972, 0.843918, 1.0], [5, 513.066, 229.613, 0.887137, 1.0], [6, 536.518, 250.173, 0.857306, 1.0], [7, 555.648, 261.937, 0.880054, 1.0], [8, 485.134, 322.144, 0.732184, 1.0], [9, 463.161, 322.138, 0.7411, 1.0], [10, 454.361, 399.941, 0.777364, 1.0], [11, 452.814, 461.66, 0.902878, 1.0], [12, 502.799, 322.156, 0.67928, 1.0], [13, 510.059, 401.402, 0.80661, 1.0], [14, 510.081, 463.042, 0.873104, 1.0], [15, 480.742, 192.847, 0.501953, 1.0], [16, 492.505, 192.86, 0.486067, 1.0], [17, 466.093, 195.814, 0.637776, 1.0], [18, 501.298, 195.83, 0.356912, 1.0], [19, 511.653, 486.652, 0.870644, 1.0], [20, 521.892, 483.65, 0.860218, 1.0], [21, 501.324, 464.54, 0.770065, 1.0], [22, 449.876, 486.531, 0.857496, 1.0], [23, 439.672, 479.306, 0.838735, 1.0], [24, 455.803, 464.541, 0.735446, 1.0]]
[[0, 486.627, 195.867, 0.504603, 1.0], [1, 485.107, 229.611, 0.900351, 1.0], [2, 452.767, 229.637, 0.913569, 1.0], [3, 424.937, 242.876, 0.845938, 1.0], [4, 398.507, 253.149, 0.896892, 1.0], [5, 513.103, 229.561, 0.88662, 1.0], [6, 536.517, 247.239, 0.817121, 1.0], [7, 555.644, 257.52, 0.833928, 1.0], [8, 485.131, 323.559, 0.744688, 1.0], [9, 463.152, 322.168, 0.753833, 1.0], [10, 454.358, 399.965, 0.783301, 1.0], [11, 452.812, 461.66, 0.904231, 1.0], [12, 504.22, 323.58, 0.691994, 1.0], [13, 510.065, 401.411, 0.808986, 1.0], [14, 510.084, 463.043, 0.87386, 1.0], [15, 477.846, 191.445, 0.512259, 1.0], [16, 491.006, 191.444, 0.50463, 1.0], [17, 466.061, 195.806, 0.623774, 1.0], [18, 501.288, 194.402, 0.44453, 1.0], [19, 511.654, 486.656, 0.871277, 1.0], [20, 521.894, 483.654, 0.861031, 1.0], [21, 501.326, 464.54, 0.770007, 1.0], [22, 449.874, 486.533, 0.858531, 1.0], [23, 439.669, 479.307, 0.839707, 1.0], [24, 455.801, 464.539, 0.737014, 1.0]]
[[0, 488.119, 197.302, 0.49334, 1.0], [1, 485.136, 229.591, 0.910046, 1.0], [2, 452.82, 229.613, 0.912693, 1.0], [3, 427.847, 241.328, 0.913543, 1.0], [4, 399.967, 250.117, 0.866344, 1.0], [5, 513.104, 229.542, 0.878657, 1.0], [6, 538.034, 245.734, 0.769567, 1.0], [7, 557.045, 253.045, 0.87032, 1.0], [8, 485.122, 323.55, 0.751418, 1.0], [9, 463.151, 322.168, 0.759802, 1.0], [10, 455.743, 399.983, 0.782663, 1.0], [11, 452.815, 461.658, 0.903053, 1.0], [12, 502.8, 323.568, 0.701047, 1.0], [13, 510.061, 401.436, 0.815592, 1.0], [14, 510.086, 463.046, 0.875125, 1.0], [15, 482.224, 192.846, 0.502716, 1.0], [16, 495.421, 192.863, 0.505601, 1.0], [17, 467.519, 195.808, 0.606304, 1.0], [18, 502.758, 195.833, 0.359203, 1.0], [19, 511.651, 486.651, 0.869785, 1.0], [20, 521.894, 483.651, 0.857465, 1.0], [21, 501.328, 464.546, 0.768889, 1.0], [22, 449.874, 486.53, 0.857616, 1.0], [23, 439.672, 479.304, 0.83982, 1.0], [24, 455.805, 464.537, 0.737905, 1.0]]
[[0, 488.088, 197.298, 0.415869, 1.0], [1, 485.148, 229.574, 0.901951, 1.0], [2, 452.867, 229.576, 0.904453, 1.0], [3, 426.379, 239.902, 0.886514, 1.0], [4, 399.956, 242.83, 0.860767, 1.0], [5, 513.094, 229.539, 0.878343, 1.0], [6, 542.404, 244.285, 0.756087, 1.0], [7, 557.145, 250.108, 0.845751, 1.0], [8, 485.126, 322.167, 0.753032, 1.0], [9, 463.157, 322.16, 0.763956, 1.0], [10, 454.358, 399.971, 0.778661, 1.0], [11, 452.812, 461.657, 0.902241, 1.0], [12, 502.795, 323.558, 0.699941, 1.0], [13, 510.062, 401.445, 0.819434, 1.0], [14, 510.09, 463.048, 0.876573, 1.0], [15, 482.184, 192.853, 0.421244, 1.0], [16, 493.958, 192.873, 0.411894, 1.0], [17, 467.547, 194.43, 0.54379, 1.0], [18, 501.313, 195.841, 0.311064, 1.0], [19, 511.652, 486.65, 0.868603, 1.0], [20, 521.896, 483.651, 0.85762, 1.0], [21, 501.335, 464.551, 0.765561, 1.0], [22, 449.878, 485.165, 0.854499, 1.0], [23, 439.671, 479.3, 0.839313, 1.0], [24, 455.803, 464.539, 0.735618, 1.0]]
