[[0, 0, 0, 0, 1.0], [1, 441.074, 185.558, 0.835912, 1.0], [2, 405.775, 188.497, 0.776164, 1.0], [3, 385.283, 247.211, 0.796072, 1.0], [4, 379.386, 301.56, 0.859237, 1.0], [5, 476.37, 184.066, 0.788874, 1.0], [6, 499.905, 245.744, 0.775533, 1.0], [7, 499.853, 310.387, 0.915404, 1.0], [8, 441.085, 311.858, 0.767344, 1.0], [9, 417.529, 311.838, 0.747294, 1.0], [10, 422.013, 394.055, 0.803858, 1.0], [11, 426.338, 455.787, 0.816877, 1.0], [12, 464.631, 311.861, 0.73467, 1.0], [13, 464.65, 394.04, 0.851183, 1.0], [14, 474.884, 461.64, 0.836154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.962, 488.116, 0.807125, 1.0], [20, 479.279, 486.625, 0.783481, 1.0], [21, 474.902, 464.621, 0.624043, 1.0], [22, 414.628, 488.054, 0.831445, 1.0], [23, 405.779, 483.698, 0.791907, 1.0], [24, 429.347, 461.606, 0.805818, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.812, 195.831, 0.837185, 1.0], [2, 426.381, 192.916, 0.780812, 1.0], [3, 373.533, 170.917, 0.643279, 1.0], [4, 310.333, 157.613, 0.868289, 1.0], [5, 479.257, 201.712, 0.675638, 1.0], [6, 486.556, 170.868, 0.665194, 1.0], [7, 451.337, 181.192, 0.131913, 1.0], [8, 442.538, 316.235, 0.69416, 1.0], [9, 419.093, 313.319, 0.673911, 1.0], [10, 424.896, 394.052, 0.800027, 1.0], [11, 424.901, 458.679, 0.805399, 1.0], [12, 464.619, 317.735, 0.690805, 1.0], [13, 466.025, 394.082, 0.838509, 1.0], [14, 474.88, 463.045, 0.845925, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.453, 492.46, 0.730739, 1.0], [20, 480.72, 488.117, 0.73859, 1.0], [21, 474.862, 464.611, 0.647512, 1.0], [22, 413.148, 488.044, 0.845164, 1.0], [23, 404.369, 483.687, 0.809949, 1.0], [24, 429.279, 463.087, 0.831669, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.823, 194.351, 0.8619, 1.0], [2, 426.354, 192.824, 0.736432, 1.0], [3, 373.523, 172.381, 0.571993, 1.0], [4, 0, 0, 0, 1.0], [5, 479.27, 198.754, 0.679088, 1.0], [6, 486.59, 170.839, 0.703379, 1.0], [7, 452.822, 182.548, 0.161964, 1.0], [8, 442.539, 316.244, 0.701221, 1.0], [9, 419.087, 313.298, 0.68418, 1.0], [10, 424.903, 394.045, 0.801282, 1.0], [11, 424.905, 458.688, 0.804015, 1.0], [12, 464.638, 319.191, 0.690922, 1.0], [13, 466.033, 394.116, 0.83464, 1.0], [14, 474.864, 463.074, 0.856607, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.469, 492.478, 0.738431, 1.0], [20, 480.729, 488.113, 0.747405, 1.0], [21, 474.805, 464.62, 0.661725, 1.0], [22, 413.157, 488.056, 0.838112, 1.0], [23, 404.37, 483.697, 0.806288, 1.0], [24, 429.289, 463.102, 0.83967, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.329, 192.839, 0.807959, 1.0], [2, 417.639, 187.029, 0.727664, 1.0], [3, 372.079, 172.348, 0.664177, 1.0], [4, 311.811, 157.643, 0.848022, 1.0], [5, 479.244, 194.403, 0.665975, 1.0], [6, 486.597, 169.398, 0.685796, 1.0], [7, 457.24, 182.636, 0.197171, 1.0], [8, 442.546, 316.261, 0.692356, 1.0], [9, 419.074, 313.342, 0.677799, 1.0], [10, 424.935, 394.08, 0.80219, 1.0], [11, 424.941, 457.245, 0.809876, 1.0], [12, 466.02, 319.175, 0.674765, 1.0], [13, 466.044, 394.122, 0.83301, 1.0], [14, 474.873, 463.066, 0.850157, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.476, 492.488, 0.729764, 1.0], [20, 480.73, 488.13, 0.740205, 1.0], [21, 474.819, 464.619, 0.653221, 1.0], [22, 413.156, 488.046, 0.841401, 1.0], [23, 404.379, 483.688, 0.806934, 1.0], [24, 429.309, 463.062, 0.833385, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.906, 187.038, 0.747698, 1.0], [2, 417.598, 184.093, 0.736532, 1.0], [3, 373.543, 170.888, 0.678089, 1.0], [4, 311.857, 157.656, 0.86754, 1.0], [5, 477.844, 192.858, 0.617329, 1.0], [6, 486.582, 169.348, 0.601305, 1.0], [7, 463.13, 181.131, 0.136801, 1.0], [8, 444.004, 317.712, 0.671239, 1.0], [9, 420.525, 314.787, 0.653528, 1.0], [10, 426.36, 394.063, 0.80595, 1.0], [11, 426.332, 457.232, 0.816118, 1.0], [12, 466.103, 320.619, 0.656859, 1.0], [13, 466.062, 394.109, 0.827326, 1.0], [14, 474.879, 463.082, 0.855874, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.884, 492.488, 0.724015, 1.0], [20, 480.736, 488.128, 0.735023, 1.0], [21, 474.821, 464.631, 0.645257, 1.0], [22, 413.172, 488.041, 0.836895, 1.0], [23, 404.386, 483.68, 0.798133, 1.0], [24, 429.302, 463.053, 0.838328, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.313, 188.471, 0.768557, 1.0], [2, 417.545, 184.049, 0.76046, 1.0], [3, 370.623, 170.914, 0.685196, 1.0], [4, 313.33, 157.666, 0.851641, 1.0], [5, 480.751, 192.884, 0.613414, 1.0], [6, 486.596, 169.413, 0.535861, 1.0], [7, 468.968, 170.816, 0.0737186, 1.0], [8, 444.008, 316.249, 0.675207, 1.0], [9, 420.514, 314.763, 0.663397, 1.0], [10, 426.35, 394.059, 0.805376, 1.0], [11, 426.334, 457.219, 0.814756, 1.0], [12, 467.508, 317.733, 0.657067, 1.0], [13, 466.058, 394.083, 0.835567, 1.0], [14, 474.868, 463.075, 0.849423, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.441, 492.476, 0.726196, 1.0], [20, 479.301, 488.125, 0.736122, 1.0], [21, 474.814, 464.624, 0.646648, 1.0], [22, 413.17, 488.045, 0.831627, 1.0], [23, 404.383, 483.684, 0.793245, 1.0], [24, 429.318, 463.043, 0.835802, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.309, 191.431, 0.782352, 1.0], [2, 417.557, 185.569, 0.730009, 1.0], [3, 374.994, 172.309, 0.693328, 1.0], [4, 317.694, 157.703, 0.811392, 1.0], [5, 480.713, 194.386, 0.623197, 1.0], [6, 486.655, 169.345, 0.609935, 1.0], [7, 476.291, 167.882, 0.149285, 1.0], [8, 442.599, 317.719, 0.67872, 1.0], [9, 419.105, 314.804, 0.660568, 1.0], [10, 426.375, 394.067, 0.805928, 1.0], [11, 426.338, 457.225, 0.815996, 1.0], [12, 466.091, 319.203, 0.66417, 1.0], [13, 466.072, 394.074, 0.82839, 1.0], [14, 474.875, 463.06, 0.848011, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 469.014, 491.035, 0.720585, 1.0], [20, 479.285, 488.112, 0.731837, 1.0], [21, 474.84, 464.63, 0.649027, 1.0], [22, 413.178, 488.047, 0.831301, 1.0], [23, 404.393, 483.686, 0.795164, 1.0], [24, 429.301, 463.047, 0.837305, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.316, 185.546, 0.76685, 1.0], [2, 417.533, 182.645, 0.774871, 1.0], [3, 379.404, 173.776, 0.68928, 1.0], [4, 322.151, 159.137, 0.793684, 1.0], [5, 482.221, 191.431, 0.634407, 1.0], [6, 485.15, 169.369, 0.478351, 1.0], [7, 436.672, 125.329, 0.0508098, 1.0], [8, 444.044, 317.709, 0.67518, 1.0], [9, 420.533, 314.798, 0.658864, 1.0], [10, 426.369, 394.078, 0.80858, 1.0], [11, 426.341, 455.803, 0.817501, 1.0], [12, 467.556, 319.185, 0.655578, 1.0], [13, 466.069, 394.089, 0.831326, 1.0], [14, 474.893, 463.071, 0.851186, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.471, 492.49, 0.714465, 1.0], [20, 480.723, 488.143, 0.72378, 1.0], [21, 474.854, 464.641, 0.655376, 1.0], [22, 413.167, 488.051, 0.825916, 1.0], [23, 404.387, 483.685, 0.788574, 1.0], [24, 429.3, 461.667, 0.840645, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.328, 189.925, 0.762983, 1.0], [2, 417.564, 184.065, 0.764539, 1.0], [3, 380.867, 173.794, 0.67778, 1.0], [4, 325.076, 159.149, 0.727135, 1.0], [5, 482.213, 194.312, 0.660175, 1.0], [6, 486.607, 167.874, 0.425854, 1.0], [7, 0, 0, 0, 1.0], [8, 445.465, 316.237, 0.675246, 1.0], [9, 420.53, 313.335, 0.669404, 1.0], [10, 426.385, 394.044, 0.812553, 1.0], [11, 426.346, 457.217, 0.81436, 1.0], [12, 469.001, 317.726, 0.651598, 1.0], [13, 466.07, 394.035, 0.830914, 1.0], [14, 474.877, 461.662, 0.838083, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.43, 492.468, 0.73073, 1.0], [20, 479.289, 488.139, 0.730077, 1.0], [21, 474.854, 464.616, 0.655983, 1.0], [22, 413.153, 488.047, 0.827905, 1.0], [23, 404.391, 483.684, 0.788087, 1.0], [24, 429.321, 463.04, 0.845324, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.919, 189.917, 0.732327, 1.0], [2, 417.531, 184.118, 0.743789, 1.0], [3, 380.862, 175.261, 0.682374, 1.0], [4, 330.919, 160.556, 0.746045, 1.0], [5, 482.184, 192.861, 0.620531, 1.0], [6, 485.13, 163.527, 0.316714, 1.0], [7, 0, 0, 0, 1.0], [8, 446.933, 316.232, 0.664351, 1.0], [9, 422.017, 313.341, 0.654198, 1.0], [10, 426.382, 394.071, 0.812787, 1.0], [11, 426.345, 457.226, 0.822729, 1.0], [12, 470.453, 317.704, 0.647733, 1.0], [13, 466.082, 394.032, 0.82886, 1.0], [14, 474.899, 463.087, 0.855128, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.459, 491.051, 0.725087, 1.0], [20, 480.73, 488.124, 0.732575, 1.0], [21, 474.876, 466.031, 0.652082, 1.0], [22, 413.159, 488.053, 0.833557, 1.0], [23, 404.39, 483.692, 0.801958, 1.0], [24, 429.302, 461.67, 0.84525, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.912, 189.918, 0.775569, 1.0], [2, 417.534, 184.101, 0.770562, 1.0], [3, 380.887, 175.281, 0.710501, 1.0], [4, 335.362, 160.581, 0.753727, 1.0], [5, 480.734, 192.919, 0.694302, 1.0], [6, 488.136, 169.434, 0.653183, 1.0], [7, 474.855, 151.782, 0.273882, 1.0], [8, 446.948, 314.784, 0.672597, 1.0], [9, 422.021, 313.329, 0.657627, 1.0], [10, 426.4, 392.671, 0.813266, 1.0], [11, 426.359, 455.799, 0.817681, 1.0], [12, 471.902, 314.805, 0.660884, 1.0], [13, 466.089, 392.661, 0.82862, 1.0], [14, 474.899, 463.084, 0.856731, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.461, 492.486, 0.723698, 1.0], [20, 480.725, 488.144, 0.723672, 1.0], [21, 474.867, 464.645, 0.654481, 1.0], [22, 413.157, 488.054, 0.824926, 1.0], [23, 404.386, 483.694, 0.790674, 1.0], [24, 429.321, 463.039, 0.834747, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.45, 187.004, 0.761449, 1.0], [2, 416.15, 184.113, 0.776088, 1.0], [3, 382.301, 175.277, 0.730906, 1.0], [4, 345.563, 166.447, 0.751594, 1.0], [5, 477.832, 191.436, 0.69144, 1.0], [6, 488.125, 175.29, 0.732797, 1.0], [7, 486.555, 162.055, 0.819594, 1.0], [8, 446.974, 313.34, 0.67716, 1.0], [9, 423.451, 313.309, 0.661557, 1.0], [10, 426.414, 392.64, 0.818977, 1.0], [11, 426.356, 457.214, 0.813524, 1.0], [12, 471.93, 313.353, 0.676685, 1.0], [13, 466.09, 392.635, 0.827929, 1.0], [14, 474.886, 463.052, 0.844558, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.452, 491.043, 0.742934, 1.0], [20, 480.73, 488.113, 0.741285, 1.0], [21, 474.847, 464.625, 0.650985, 1.0], [22, 413.149, 488.049, 0.818231, 1.0], [23, 404.381, 483.688, 0.782448, 1.0], [24, 429.326, 463.047, 0.828608, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.842, 188.465, 0.73572, 1.0], [2, 417.531, 185.572, 0.735831, 1.0], [3, 382.39, 175.273, 0.718818, 1.0], [4, 347.044, 166.465, 0.779433, 1.0], [5, 477.77, 191.406, 0.652682, 1.0], [6, 488.074, 179.638, 0.650134, 1.0], [7, 486.631, 162.063, 0.809173, 1.0], [8, 448.404, 313.33, 0.680102, 1.0], [9, 423.483, 313.307, 0.661186, 1.0], [10, 426.414, 392.667, 0.82019, 1.0], [11, 426.361, 455.788, 0.821193, 1.0], [12, 473.342, 313.337, 0.689581, 1.0], [13, 466.085, 392.656, 0.83656, 1.0], [14, 474.903, 463.075, 0.851563, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.438, 491.043, 0.740762, 1.0], [20, 480.721, 488.119, 0.749574, 1.0], [21, 474.888, 466.026, 0.660936, 1.0], [22, 413.157, 488.038, 0.81883, 1.0], [23, 404.384, 483.672, 0.782427, 1.0], [24, 429.322, 461.665, 0.828038, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.953, 186.999, 0.748858, 1.0], [2, 416.106, 184.116, 0.758902, 1.0], [3, 383.825, 178.173, 0.698726, 1.0], [4, 352.97, 167.897, 0.785881, 1.0], [5, 476.382, 189.923, 0.686343, 1.0], [6, 491.008, 172.368, 0.628056, 1.0], [7, 489.551, 159.15, 0.756086, 1.0], [8, 448.384, 313.304, 0.68473, 1.0], [9, 422.01, 311.901, 0.662349, 1.0], [10, 426.384, 392.672, 0.816198, 1.0], [11, 426.376, 454.352, 0.827686, 1.0], [12, 473.362, 313.301, 0.707775, 1.0], [13, 466.092, 392.638, 0.830266, 1.0], [14, 474.915, 461.664, 0.836874, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.441, 491.038, 0.7315, 1.0], [20, 480.723, 488.124, 0.732996, 1.0], [21, 474.897, 464.613, 0.648062, 1.0], [22, 413.167, 488.048, 0.812043, 1.0], [23, 404.391, 483.686, 0.776306, 1.0], [24, 429.328, 461.617, 0.8191, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.511, 188.454, 0.74339, 1.0], [2, 416.078, 188.453, 0.732332, 1.0], [3, 385.288, 179.653, 0.725206, 1.0], [4, 357.305, 169.385, 0.869969, 1.0], [5, 476.338, 187.022, 0.690618, 1.0], [6, 493.956, 172.357, 0.633468, 1.0], [7, 491.032, 159.127, 0.708412, 1.0], [8, 446.981, 311.9, 0.685951, 1.0], [9, 422.018, 311.883, 0.663241, 1.0], [10, 426.389, 392.638, 0.811966, 1.0], [11, 426.366, 455.749, 0.824607, 1.0], [12, 473.354, 311.898, 0.708665, 1.0], [13, 466.075, 392.601, 0.828405, 1.0], [14, 474.902, 461.643, 0.838325, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 469.008, 491.021, 0.736281, 1.0], [20, 479.302, 488.114, 0.737169, 1.0], [21, 474.891, 464.594, 0.647136, 1.0], [22, 413.157, 488.048, 0.811294, 1.0], [23, 404.384, 483.685, 0.780098, 1.0], [24, 429.323, 461.641, 0.818168, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.056, 191.412, 0.761746, 1.0], [2, 416.082, 191.404, 0.738362, 1.0], [3, 388.203, 179.643, 0.712759, 1.0], [4, 357.417, 169.312, 0.845799, 1.0], [5, 476.301, 189.923, 0.672816, 1.0], [6, 493.969, 170.867, 0.606779, 1.0], [7, 498.295, 159.133, 0.703846, 1.0], [8, 446.973, 313.327, 0.681792, 1.0], [9, 422.019, 313.3, 0.657655, 1.0], [10, 426.391, 392.629, 0.813413, 1.0], [11, 426.361, 455.775, 0.821944, 1.0], [12, 473.345, 313.333, 0.697314, 1.0], [13, 466.077, 392.616, 0.828372, 1.0], [14, 474.899, 463.074, 0.851563, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.452, 491.025, 0.741409, 1.0], [20, 480.734, 488.111, 0.745633, 1.0], [21, 474.879, 466.021, 0.642097, 1.0], [22, 413.166, 488.042, 0.819953, 1.0], [23, 404.379, 483.675, 0.788004, 1.0], [24, 429.325, 461.656, 0.823081, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.473, 188.465, 0.753848, 1.0], [2, 416.06, 188.459, 0.728684, 1.0], [3, 386.743, 179.647, 0.697108, 1.0], [4, 360.282, 167.913, 0.811906, 1.0], [5, 476.32, 187.005, 0.695881, 1.0], [6, 495.425, 170.843, 0.672056, 1.0], [7, 499.891, 159.076, 0.778123, 1.0], [8, 446.945, 313.323, 0.681768, 1.0], [9, 422.005, 311.899, 0.659609, 1.0], [10, 426.376, 392.671, 0.81066, 1.0], [11, 426.367, 455.756, 0.829408, 1.0], [12, 471.935, 313.33, 0.6926, 1.0], [13, 466.057, 392.638, 0.838497, 1.0], [14, 474.898, 463.045, 0.841787, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.437, 491.01, 0.751529, 1.0], [20, 480.712, 488.101, 0.751629, 1.0], [21, 474.896, 464.629, 0.64192, 1.0], [22, 413.168, 488.046, 0.817067, 1.0], [23, 404.393, 483.684, 0.782009, 1.0], [24, 429.316, 461.633, 0.833134, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444, 184.121, 0.792253, 1.0], [2, 411.728, 185.562, 0.72806, 1.0], [3, 380.912, 173.807, 0.644401, 1.0], [4, 357.349, 162.061, 0.74283, 1.0], [5, 476.315, 182.657, 0.761055, 1.0], [6, 498.34, 167.946, 0.595371, 1.0], [7, 505.683, 157.698, 0.659905, 1.0], [8, 446.933, 311.899, 0.676914, 1.0], [9, 420.555, 311.885, 0.660472, 1.0], [10, 426.384, 392.662, 0.807473, 1.0], [11, 426.357, 457.228, 0.820544, 1.0], [12, 471.92, 311.893, 0.687961, 1.0], [13, 466.045, 392.605, 0.840273, 1.0], [14, 474.898, 461.663, 0.841821, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.438, 491.004, 0.742481, 1.0], [20, 480.717, 488.099, 0.740879, 1.0], [21, 474.89, 464.625, 0.643266, 1.0], [22, 413.151, 488.065, 0.821812, 1.0], [23, 404.389, 483.697, 0.790306, 1.0], [24, 429.311, 463.054, 0.840462, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.017, 184.082, 0.800496, 1.0], [2, 411.731, 184.125, 0.729622, 1.0], [3, 379.411, 172.321, 0.633359, 1.0], [4, 358.881, 159.147, 0.703386, 1.0], [5, 476.344, 182.641, 0.749134, 1.0], [6, 498.322, 167.918, 0.546659, 1.0], [7, 510.107, 157.648, 0.69198, 1.0], [8, 446.938, 313.291, 0.677624, 1.0], [9, 421.982, 311.885, 0.660507, 1.0], [10, 426.373, 394.049, 0.808576, 1.0], [11, 426.364, 457.218, 0.822604, 1.0], [12, 471.931, 311.902, 0.696047, 1.0], [13, 466.04, 392.62, 0.84465, 1.0], [14, 474.905, 463.069, 0.850996, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.43, 491.011, 0.744669, 1.0], [20, 480.72, 488.105, 0.747903, 1.0], [21, 474.892, 464.645, 0.650305, 1.0], [22, 413.171, 488.059, 0.8294, 1.0], [23, 404.4, 483.698, 0.793822, 1.0], [24, 429.318, 463.039, 0.844179, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.017, 184.08, 0.807454, 1.0], [2, 411.728, 185.545, 0.742544, 1.0], [3, 382.357, 176.733, 0.687021, 1.0], [4, 367.63, 160.599, 0.764404, 1.0], [5, 476.358, 182.616, 0.773975, 1.0], [6, 499.786, 169.351, 0.538921, 1.0], [7, 513.054, 157.67, 0.75055, 1.0], [8, 446.928, 311.9, 0.683369, 1.0], [9, 421.983, 311.897, 0.666007, 1.0], [10, 426.379, 392.663, 0.808513, 1.0], [11, 426.361, 455.793, 0.821154, 1.0], [12, 471.921, 311.889, 0.697033, 1.0], [13, 466.042, 392.603, 0.839883, 1.0], [14, 474.903, 463.069, 0.850642, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.447, 491.01, 0.756243, 1.0], [20, 480.726, 488.102, 0.757274, 1.0], [21, 474.894, 466.029, 0.646681, 1.0], [22, 413.15, 488.069, 0.8266, 1.0], [23, 404.384, 485.095, 0.791503, 1.0], [24, 429.319, 461.648, 0.837016, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.466, 184.052, 0.800923, 1.0], [2, 414.607, 186.992, 0.744119, 1.0], [3, 388.193, 181.094, 0.695163, 1.0], [4, 373.545, 169.314, 0.778509, 1.0], [5, 476.375, 181.195, 0.763042, 1.0], [6, 499.807, 167.921, 0.529972, 1.0], [7, 518.936, 157.642, 0.703971, 1.0], [8, 445.49, 313.292, 0.681238, 1.0], [9, 420.524, 311.899, 0.665603, 1.0], [10, 426.375, 394.036, 0.811116, 1.0], [11, 426.377, 455.757, 0.830859, 1.0], [12, 471.907, 311.885, 0.69748, 1.0], [13, 466.043, 392.643, 0.844753, 1.0], [14, 474.896, 463.075, 0.857348, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.428, 489.607, 0.760497, 1.0], [20, 480.715, 488.089, 0.766274, 1.0], [21, 474.885, 466.028, 0.653655, 1.0], [22, 413.158, 488.06, 0.809948, 1.0], [23, 404.39, 483.693, 0.777885, 1.0], [24, 429.327, 461.609, 0.829444, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.573, 185.535, 0.791872, 1.0], [2, 413.167, 191.39, 0.733373, 1.0], [3, 391.126, 181.104, 0.676327, 1.0], [4, 380.799, 167.934, 0.78407, 1.0], [5, 474.883, 182.564, 0.774127, 1.0], [6, 496.907, 169.349, 0.564984, 1.0], [7, 520.357, 157.639, 0.800251, 1.0], [8, 445.488, 313.307, 0.686071, 1.0], [9, 420.547, 311.896, 0.66637, 1.0], [10, 426.369, 392.665, 0.816623, 1.0], [11, 426.381, 455.759, 0.831216, 1.0], [12, 470.468, 313.296, 0.688979, 1.0], [13, 466.061, 392.635, 0.844414, 1.0], [14, 474.9, 463.091, 0.866185, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.427, 489.606, 0.762268, 1.0], [20, 480.714, 488.091, 0.764698, 1.0], [21, 474.882, 466.039, 0.65651, 1.0], [22, 413.158, 488.062, 0.813088, 1.0], [23, 404.39, 483.693, 0.777539, 1.0], [24, 429.332, 461.605, 0.831693, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.576, 185.549, 0.790022, 1.0], [2, 411.702, 191.389, 0.739805, 1.0], [3, 389.662, 181.083, 0.726214, 1.0], [4, 382.306, 163.539, 0.810019, 1.0], [5, 476.312, 182.569, 0.784012, 1.0], [6, 499.875, 169.352, 0.552831, 1.0], [7, 523.307, 156.189, 0.797228, 1.0], [8, 444.056, 311.875, 0.691488, 1.0], [9, 420.5, 311.851, 0.67493, 1.0], [10, 426.364, 394.04, 0.818596, 1.0], [11, 426.387, 455.791, 0.828784, 1.0], [12, 470.445, 311.868, 0.688209, 1.0], [13, 466.038, 392.641, 0.856126, 1.0], [14, 474.895, 463.072, 0.854953, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.425, 489.607, 0.748166, 1.0], [20, 480.712, 488.091, 0.752809, 1.0], [21, 474.872, 466.033, 0.643929, 1.0], [22, 411.735, 488.088, 0.817576, 1.0], [23, 404.387, 485.1, 0.78446, 1.0], [24, 429.334, 461.627, 0.852681, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.535, 189.916, 0.796796, 1.0], [2, 411.684, 192.937, 0.770293, 1.0], [3, 391.101, 181.092, 0.777866, 1.0], [4, 386.766, 160.592, 0.771799, 1.0], [5, 476.313, 181.197, 0.782759, 1.0], [6, 505.69, 166.454, 0.551995, 1.0], [7, 529.206, 153.225, 0.701066, 1.0], [8, 444.055, 313.322, 0.685858, 1.0], [9, 420.515, 313.319, 0.667277, 1.0], [10, 426.349, 394.084, 0.807152, 1.0], [11, 426.404, 454.347, 0.836666, 1.0], [12, 469.009, 313.291, 0.676169, 1.0], [13, 466.027, 392.665, 0.856575, 1.0], [14, 474.905, 463.073, 0.858479, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.424, 489.573, 0.764422, 1.0], [20, 480.716, 488.065, 0.761102, 1.0], [21, 474.887, 464.634, 0.639987, 1.0], [22, 413.161, 488.066, 0.808503, 1.0], [23, 404.393, 485.085, 0.770697, 1.0], [24, 429.347, 461.594, 0.808975, 1.0]]
