[[0, 0, 0, 0, 1.0], [1, 464.601, 184.121, 0.839414, 1.0], [2, 419.093, 184.051, 0.774351, 1.0], [3, 392.587, 229.581, 0.909388, 1.0], [4, 410.244, 276.598, 0.884764, 1.0], [5, 510.147, 185.579, 0.74308, 1.0], [6, 543.904, 226.614, 0.855545, 1.0], [7, 530.63, 275.142, 0.878541, 1.0], [8, 468.992, 317.7, 0.666257, 1.0], [9, 442.561, 317.718, 0.670143, 1.0], [10, 439.573, 402.92, 0.768362, 1.0], [11, 430.801, 477.817, 0.803958, 1.0], [12, 496.885, 316.252, 0.672973, 1.0], [13, 501.329, 404.387, 0.776281, 1.0], [14, 511.652, 479.247, 0.789629, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.057, 511.615, 0.860577, 1.0], [20, 523.374, 510.072, 0.822077, 1.0], [21, 510.157, 486.569, 0.667538, 1.0], [22, 423.477, 513.022, 0.823754, 1.0], [23, 416.084, 510.038, 0.78797, 1.0], [24, 439.587, 485.149, 0.662912, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.223, 192.936, 0.797925, 1.0], [2, 438.157, 194.366, 0.763212, 1.0], [3, 407.282, 241.394, 0.870595, 1.0], [4, 429.361, 294.228, 0.872891, 1.0], [5, 529.213, 191.438, 0.71948, 1.0], [6, 560.069, 231.11, 0.843755, 1.0], [7, 554.165, 282.473, 0.82461, 1.0], [8, 493.977, 326.509, 0.688259, 1.0], [9, 466.098, 326.542, 0.683963, 1.0], [10, 452.784, 405.899, 0.797084, 1.0], [11, 430.863, 480.732, 0.768689, 1.0], [12, 521.797, 325.076, 0.698817, 1.0], [13, 520.338, 414.656, 0.697145, 1.0], [14, 513.091, 476.353, 0.796181, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.878, 511.523, 0.859968, 1.0], [20, 532.118, 507.136, 0.797653, 1.0], [21, 508.612, 482.225, 0.655914, 1.0], [22, 423.474, 513.073, 0.809527, 1.0], [23, 416.09, 510.075, 0.766803, 1.0], [24, 438.111, 486.654, 0.638666, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.64, 192.909, 0.791487, 1.0], [2, 439.598, 194.301, 0.774229, 1.0], [3, 405.841, 241.296, 0.913963, 1.0], [4, 429.271, 294.224, 0.87767, 1.0], [5, 529.201, 192.829, 0.726965, 1.0], [6, 558.658, 235.466, 0.84549, 1.0], [7, 551.228, 285.396, 0.843048, 1.0], [8, 490.995, 325.102, 0.698282, 1.0], [9, 464.614, 326.531, 0.702194, 1.0], [10, 451.42, 405.887, 0.802385, 1.0], [11, 430.849, 480.745, 0.775198, 1.0], [12, 518.883, 325.074, 0.668404, 1.0], [13, 517.447, 416.052, 0.736241, 1.0], [14, 513.097, 476.362, 0.79892, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.872, 511.524, 0.86443, 1.0], [20, 532.119, 507.139, 0.80324, 1.0], [21, 508.638, 483.65, 0.66258, 1.0], [22, 423.461, 513.066, 0.815882, 1.0], [23, 416.086, 510.071, 0.77358, 1.0], [24, 438.118, 486.655, 0.644907, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.188, 192.926, 0.790195, 1.0], [2, 438.161, 192.938, 0.758039, 1.0], [3, 405.809, 241.298, 0.901963, 1.0], [4, 427.838, 292.753, 0.859313, 1.0], [5, 529.196, 192.888, 0.742467, 1.0], [6, 558.603, 234.031, 0.858376, 1.0], [7, 548.338, 285.406, 0.860506, 1.0], [8, 488.148, 326.52, 0.710232, 1.0], [9, 463.147, 326.516, 0.699892, 1.0], [10, 451.385, 405.901, 0.788194, 1.0], [11, 430.823, 482.181, 0.785819, 1.0], [12, 515.98, 325.103, 0.6504, 1.0], [13, 515.992, 416.061, 0.749576, 1.0], [14, 513.085, 477.788, 0.798937, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.879, 511.533, 0.867865, 1.0], [20, 532.116, 507.147, 0.811563, 1.0], [21, 508.646, 485.106, 0.686864, 1.0], [22, 423.46, 513.061, 0.819447, 1.0], [23, 416.084, 510.068, 0.780241, 1.0], [24, 436.696, 488.023, 0.65939, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.219, 192.939, 0.79444, 1.0], [2, 438.17, 192.908, 0.757478, 1.0], [3, 404.423, 239.904, 0.90966, 1.0], [4, 426.367, 291.322, 0.835307, 1.0], [5, 529.203, 192.922, 0.759515, 1.0], [6, 558.558, 238.432, 0.897794, 1.0], [7, 546.891, 286.853, 0.898147, 1.0], [8, 488.019, 326.535, 0.720407, 1.0], [9, 463.048, 326.54, 0.681803, 1.0], [10, 451.298, 405.899, 0.761179, 1.0], [11, 430.813, 482.175, 0.78607, 1.0], [12, 513.031, 326.529, 0.67019, 1.0], [13, 514.529, 416.065, 0.752546, 1.0], [14, 513.085, 477.784, 0.797954, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.876, 511.522, 0.872516, 1.0], [20, 532.12, 505.724, 0.815232, 1.0], [21, 508.644, 485.096, 0.681049, 1.0], [22, 423.44, 513.071, 0.815968, 1.0], [23, 416.078, 510.077, 0.775673, 1.0], [24, 436.7, 486.659, 0.654975, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.21, 192.945, 0.795101, 1.0], [2, 438.16, 192.878, 0.756564, 1.0], [3, 404.359, 241.321, 0.898982, 1.0], [4, 423.457, 292.742, 0.812923, 1.0], [5, 529.195, 194.303, 0.760276, 1.0], [6, 557.124, 241.301, 0.925253, 1.0], [7, 546.791, 286.923, 0.926035, 1.0], [8, 486.521, 329.48, 0.690851, 1.0], [9, 458.715, 329.446, 0.650823, 1.0], [10, 449.842, 407.335, 0.732278, 1.0], [11, 430.839, 480.751, 0.781657, 1.0], [12, 511.519, 329.486, 0.687501, 1.0], [13, 513.057, 416.145, 0.797808, 1.0], [14, 513.085, 477.789, 0.800264, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.866, 511.551, 0.87624, 1.0], [20, 532.111, 507.159, 0.816953, 1.0], [21, 510.051, 485.1, 0.656682, 1.0], [22, 423.44, 513.07, 0.825257, 1.0], [23, 416.086, 510.079, 0.785496, 1.0], [24, 438.125, 486.645, 0.65406, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.301, 192.929, 0.804788, 1.0], [2, 438.123, 192.826, 0.744952, 1.0], [3, 402.9, 239.856, 0.861582, 1.0], [4, 419.09, 292.748, 0.836001, 1.0], [5, 526.237, 194.327, 0.749713, 1.0], [6, 557.073, 241.33, 0.906886, 1.0], [7, 545.326, 288.366, 0.924945, 1.0], [8, 483.697, 332.423, 0.683986, 1.0], [9, 455.77, 332.391, 0.673116, 1.0], [10, 445.516, 411.701, 0.702466, 1.0], [11, 430.824, 480.738, 0.791963, 1.0], [12, 510.116, 332.426, 0.701361, 1.0], [13, 511.647, 416.137, 0.815147, 1.0], [14, 513.101, 477.849, 0.789593, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.859, 511.557, 0.8861, 1.0], [20, 532.107, 507.176, 0.828244, 1.0], [21, 510.075, 485.152, 0.68549, 1.0], [22, 422.014, 513.047, 0.830801, 1.0], [23, 416.073, 510.062, 0.785435, 1.0], [24, 438.117, 486.634, 0.652149, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.798, 192.947, 0.84908, 1.0], [2, 435.204, 191.441, 0.741958, 1.0], [3, 398.505, 239.899, 0.856653, 1.0], [4, 416.139, 291.262, 0.881952, 1.0], [5, 523.354, 194.357, 0.794211, 1.0], [6, 552.715, 241.42, 0.854932, 1.0], [7, 540.945, 289.873, 0.829331, 1.0], [8, 477.779, 333.829, 0.716124, 1.0], [9, 451.419, 332.393, 0.707468, 1.0], [10, 442.551, 410.229, 0.745512, 1.0], [11, 432.25, 477.845, 0.78002, 1.0], [12, 504.245, 333.841, 0.663271, 1.0], [13, 510.153, 416.107, 0.830337, 1.0], [14, 514.508, 477.831, 0.781673, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.849, 511.541, 0.879732, 1.0], [20, 532.116, 507.159, 0.819537, 1.0], [21, 510.111, 486.534, 0.684922, 1.0], [22, 422.022, 513.043, 0.823457, 1.0], [23, 416.074, 510.059, 0.779049, 1.0], [24, 438.159, 486.554, 0.651831, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.387, 194.35, 0.849344, 1.0], [2, 433.716, 192.858, 0.7518, 1.0], [3, 397.012, 239.83, 0.842248, 1.0], [4, 414.661, 289.854, 0.857887, 1.0], [5, 523.285, 194.434, 0.780338, 1.0], [6, 549.796, 244.265, 0.8251, 1.0], [7, 538.012, 291.264, 0.834569, 1.0], [8, 476.286, 330.927, 0.710483, 1.0], [9, 451.302, 329.468, 0.669575, 1.0], [10, 441.126, 410.239, 0.737875, 1.0], [11, 430.846, 479.273, 0.781805, 1.0], [12, 501.285, 330.951, 0.661941, 1.0], [13, 510.058, 416.113, 0.822142, 1.0], [14, 513.093, 477.844, 0.791208, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.852, 511.542, 0.882135, 1.0], [20, 532.108, 507.152, 0.820804, 1.0], [21, 510.108, 486.534, 0.678077, 1.0], [22, 422.021, 513.059, 0.824209, 1.0], [23, 416.067, 510.071, 0.782234, 1.0], [24, 438.155, 486.575, 0.663653, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.334, 194.342, 0.860351, 1.0], [2, 432.256, 192.859, 0.765909, 1.0], [3, 395.565, 238.441, 0.856823, 1.0], [4, 413.172, 289.869, 0.834037, 1.0], [5, 521.864, 195.847, 0.770707, 1.0], [6, 548.321, 244.318, 0.836215, 1.0], [7, 535.158, 292.764, 0.842671, 1.0], [8, 473.42, 328.019, 0.678981, 1.0], [9, 445.502, 326.526, 0.647249, 1.0], [10, 441.042, 411.701, 0.733556, 1.0], [11, 432.243, 479.254, 0.779019, 1.0], [12, 499.788, 330.912, 0.688167, 1.0], [13, 508.612, 416.071, 0.790794, 1.0], [14, 514.518, 479.269, 0.780237, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 483.652, 147.352, 0.0744248, 1.0], [19, 521.854, 511.546, 0.883513, 1.0], [20, 532.121, 507.156, 0.826124, 1.0], [21, 511.541, 486.588, 0.695238, 1.0], [22, 422.021, 513.041, 0.827015, 1.0], [23, 416.066, 510.056, 0.786443, 1.0], [24, 439.569, 486.556, 0.671415, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.311, 194.317, 0.857585, 1.0], [2, 430.844, 192.825, 0.762491, 1.0], [3, 394.152, 238.428, 0.871404, 1.0], [4, 408.805, 289.845, 0.837096, 1.0], [5, 521.836, 195.85, 0.765365, 1.0], [6, 548.265, 248.69, 0.851945, 1.0], [7, 535.022, 297.125, 0.883932, 1.0], [8, 471.892, 330.937, 0.669879, 1.0], [9, 442.547, 328.012, 0.670865, 1.0], [10, 441.016, 408.76, 0.746803, 1.0], [11, 432.265, 479.254, 0.780501, 1.0], [12, 498.355, 332.389, 0.69979, 1.0], [13, 507.133, 416.119, 0.759607, 1.0], [14, 514.509, 479.299, 0.773582, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.84, 511.554, 0.883818, 1.0], [20, 532.114, 507.167, 0.824571, 1.0], [21, 511.572, 486.61, 0.699302, 1.0], [22, 423.435, 513.035, 0.832754, 1.0], [23, 416.072, 510.043, 0.787482, 1.0], [24, 439.59, 486.544, 0.683347, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.89, 194.368, 0.854583, 1.0], [2, 429.407, 192.858, 0.786635, 1.0], [3, 394.105, 239.826, 0.896998, 1.0], [4, 407.288, 289.83, 0.868761, 1.0], [5, 520.403, 197.289, 0.742703, 1.0], [6, 546.861, 250.129, 0.874928, 1.0], [7, 533.58, 297.11, 0.87175, 1.0], [8, 468.965, 332.376, 0.667707, 1.0], [9, 441.099, 330.917, 0.679661, 1.0], [10, 439.615, 411.722, 0.751514, 1.0], [11, 430.86, 480.709, 0.781866, 1.0], [12, 496.916, 332.393, 0.677034, 1.0], [13, 504.234, 416.068, 0.734157, 1.0], [14, 513.091, 479.266, 0.783342, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.85, 511.545, 0.880029, 1.0], [20, 532.118, 507.143, 0.825462, 1.0], [21, 511.551, 486.594, 0.68577, 1.0], [22, 423.437, 513.033, 0.83764, 1.0], [23, 416.071, 510.041, 0.796178, 1.0], [24, 439.58, 486.578, 0.684868, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.873, 194.409, 0.850284, 1.0], [2, 429.363, 192.891, 0.797699, 1.0], [3, 394.085, 239.819, 0.890063, 1.0], [4, 405.831, 289.854, 0.883743, 1.0], [5, 520.364, 198.781, 0.737329, 1.0], [6, 546.776, 250.18, 0.900171, 1.0], [7, 533.542, 297.136, 0.878105, 1.0], [8, 466.039, 332.37, 0.694609, 1.0], [9, 439.656, 329.478, 0.684543, 1.0], [10, 439.591, 408.798, 0.772908, 1.0], [11, 430.827, 480.712, 0.793419, 1.0], [12, 495.389, 332.401, 0.650068, 1.0], [13, 502.789, 411.731, 0.721881, 1.0], [14, 513.082, 479.247, 0.786629, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.09, 148.837, 0.0927247, 1.0], [19, 521.852, 511.55, 0.87624, 1.0], [20, 532.117, 507.151, 0.820972, 1.0], [21, 511.544, 486.588, 0.681392, 1.0], [22, 423.438, 513.026, 0.84153, 1.0], [23, 416.072, 510.042, 0.799384, 1.0], [24, 439.564, 486.591, 0.691167, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.827, 194.427, 0.836626, 1.0], [2, 429.336, 192.905, 0.802067, 1.0], [3, 394.039, 239.88, 0.912457, 1.0], [4, 404.388, 289.801, 0.907992, 1.0], [5, 520.334, 200.231, 0.729878, 1.0], [6, 545.377, 251.606, 0.919359, 1.0], [7, 532.115, 297.183, 0.871049, 1.0], [8, 464.57, 329.473, 0.709221, 1.0], [9, 439.578, 326.554, 0.66899, 1.0], [10, 439.535, 408.772, 0.758059, 1.0], [11, 430.818, 480.717, 0.79721, 1.0], [12, 489.584, 330.957, 0.661239, 1.0], [13, 501.321, 411.701, 0.740453, 1.0], [14, 513.059, 477.836, 0.795016, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.856, 511.553, 0.873604, 1.0], [20, 532.114, 507.152, 0.818552, 1.0], [21, 511.536, 486.568, 0.667329, 1.0], [22, 423.434, 513.027, 0.840423, 1.0], [23, 416.069, 510.046, 0.79763, 1.0], [24, 439.566, 486.601, 0.698677, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.405, 195.828, 0.816681, 1.0], [2, 427.917, 192.946, 0.811509, 1.0], [3, 392.634, 239.846, 0.9089, 1.0], [4, 404.321, 289.801, 0.897477, 1.0], [5, 518.923, 201.693, 0.735279, 1.0], [6, 545.308, 251.654, 0.923267, 1.0], [7, 529.198, 298.584, 0.857721, 1.0], [8, 463.167, 329.469, 0.702776, 1.0], [9, 438.135, 326.549, 0.66143, 1.0], [10, 438.095, 410.231, 0.719107, 1.0], [11, 430.813, 479.274, 0.802765, 1.0], [12, 488.153, 330.951, 0.674136, 1.0], [13, 499.876, 414.604, 0.756086, 1.0], [14, 513.057, 477.825, 0.798695, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.852, 511.554, 0.879168, 1.0], [20, 532.111, 507.153, 0.819958, 1.0], [21, 511.536, 486.544, 0.659285, 1.0], [22, 423.437, 513.026, 0.834081, 1.0], [23, 416.065, 510.045, 0.792471, 1.0], [24, 439.57, 486.564, 0.683854, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.367, 195.814, 0.810607, 1.0], [2, 427.908, 192.913, 0.810878, 1.0], [3, 392.578, 239.858, 0.902851, 1.0], [4, 404.282, 288.418, 0.892615, 1.0], [5, 517.457, 201.703, 0.725474, 1.0], [6, 545.266, 251.637, 0.903499, 1.0], [7, 526.27, 298.624, 0.878371, 1.0], [8, 463.099, 330.911, 0.708586, 1.0], [9, 436.658, 328.007, 0.652045, 1.0], [10, 436.637, 411.721, 0.713726, 1.0], [11, 430.801, 479.285, 0.806238, 1.0], [12, 488.097, 332.375, 0.694495, 1.0], [13, 499.826, 408.791, 0.78658, 1.0], [14, 513.054, 477.816, 0.797231, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.856, 511.563, 0.870276, 1.0], [20, 532.111, 507.166, 0.811479, 1.0], [21, 511.55, 486.551, 0.668098, 1.0], [22, 423.443, 513.022, 0.833664, 1.0], [23, 416.071, 510.046, 0.797458, 1.0], [24, 438.167, 486.582, 0.682746, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.923, 195.815, 0.798398, 1.0], [2, 427.882, 192.889, 0.812434, 1.0], [3, 392.543, 238.422, 0.874051, 1.0], [4, 402.872, 288.41, 0.88116, 1.0], [5, 515.954, 203.115, 0.733847, 1.0], [6, 543.871, 251.619, 0.896946, 1.0], [7, 524.83, 298.61, 0.886931, 1.0], [8, 461.665, 329.477, 0.695683, 1.0], [9, 435.179, 326.558, 0.653898, 1.0], [10, 435.218, 413.181, 0.720353, 1.0], [11, 430.799, 479.289, 0.804915, 1.0], [12, 486.672, 330.955, 0.700426, 1.0], [13, 499.774, 410.237, 0.786575, 1.0], [14, 513.036, 477.799, 0.803385, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.857, 511.562, 0.867799, 1.0], [20, 532.111, 507.163, 0.810249, 1.0], [21, 511.531, 486.535, 0.656346, 1.0], [22, 423.451, 511.655, 0.8343, 1.0], [23, 416.067, 508.666, 0.794522, 1.0], [24, 438.171, 486.582, 0.686321, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.46, 194.434, 0.796463, 1.0], [2, 427.813, 192.881, 0.80142, 1.0], [3, 391.141, 239.814, 0.869433, 1.0], [4, 401.435, 288.391, 0.874462, 1.0], [5, 514.493, 201.693, 0.73981, 1.0], [6, 543.856, 251.627, 0.899981, 1.0], [7, 523.409, 298.603, 0.908176, 1.0], [8, 461.616, 330.927, 0.687721, 1.0], [9, 432.308, 328.009, 0.654441, 1.0], [10, 433.758, 413.168, 0.706478, 1.0], [11, 430.805, 479.28, 0.804646, 1.0], [12, 486.644, 332.399, 0.703826, 1.0], [13, 498.418, 411.694, 0.776069, 1.0], [14, 513.032, 477.796, 0.804324, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.258, 151.757, 0.0657036, 1.0], [19, 521.853, 511.56, 0.869258, 1.0], [20, 532.106, 507.166, 0.809626, 1.0], [21, 511.529, 486.541, 0.651668, 1.0], [22, 423.446, 511.655, 0.833795, 1.0], [23, 416.06, 508.66, 0.791415, 1.0], [24, 439.573, 486.568, 0.693112, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.982, 194.422, 0.804975, 1.0], [2, 426.394, 192.86, 0.792736, 1.0], [3, 389.702, 239.868, 0.87377, 1.0], [4, 399.965, 288.36, 0.872495, 1.0], [5, 513.051, 201.686, 0.746723, 1.0], [6, 542.434, 251.611, 0.886078, 1.0], [7, 523.359, 298.61, 0.913847, 1.0], [8, 460.159, 332.361, 0.678382, 1.0], [9, 432.248, 329.45, 0.663723, 1.0], [10, 433.731, 414.62, 0.726254, 1.0], [11, 430.819, 479.26, 0.802712, 1.0], [12, 486.593, 332.427, 0.703664, 1.0], [13, 498.393, 411.71, 0.779736, 1.0], [14, 513.035, 477.786, 0.805805, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.862, 511.565, 0.864252, 1.0], [20, 532.108, 507.169, 0.808065, 1.0], [21, 511.53, 486.533, 0.651147, 1.0], [22, 423.44, 513.017, 0.824148, 1.0], [23, 416.059, 508.661, 0.781047, 1.0], [24, 439.597, 486.547, 0.695979, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.977, 194.405, 0.81118, 1.0], [2, 426.399, 192.848, 0.785285, 1.0], [3, 389.669, 239.837, 0.860451, 1.0], [4, 398.504, 288.335, 0.874707, 1.0], [5, 513.031, 200.245, 0.745714, 1.0], [6, 542.402, 251.606, 0.880359, 1.0], [7, 523.296, 298.625, 0.916139, 1.0], [8, 460.157, 329.459, 0.673701, 1.0], [9, 430.844, 326.527, 0.670881, 1.0], [10, 432.308, 410.264, 0.71125, 1.0], [11, 430.839, 477.84, 0.799863, 1.0], [12, 486.6, 332.371, 0.69732, 1.0], [13, 498.349, 410.23, 0.776105, 1.0], [14, 513.032, 476.405, 0.805557, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.858, 511.567, 0.86271, 1.0], [20, 532.104, 507.174, 0.804565, 1.0], [21, 511.54, 485.156, 0.642852, 1.0], [22, 423.435, 513.025, 0.818604, 1.0], [23, 416.058, 508.664, 0.772976, 1.0], [24, 439.63, 485.149, 0.706438, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.523, 194.427, 0.813664, 1.0], [2, 426.346, 192.863, 0.777895, 1.0], [3, 388.237, 239.815, 0.844711, 1.0], [4, 398.486, 288.346, 0.876647, 1.0], [5, 513.028, 200.25, 0.74269, 1.0], [6, 542.38, 251.597, 0.88149, 1.0], [7, 523.266, 298.597, 0.903922, 1.0], [8, 458.706, 329.451, 0.666968, 1.0], [9, 430.809, 326.524, 0.675926, 1.0], [10, 432.258, 410.223, 0.732472, 1.0], [11, 430.845, 477.828, 0.800794, 1.0], [12, 486.567, 330.943, 0.686088, 1.0], [13, 498.311, 410.253, 0.759432, 1.0], [14, 513.019, 476.389, 0.810297, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.869, 511.566, 0.854851, 1.0], [20, 532.109, 507.168, 0.802193, 1.0], [21, 510.153, 485.142, 0.632718, 1.0], [22, 422.019, 513.019, 0.812183, 1.0], [23, 416.054, 508.66, 0.767173, 1.0], [24, 439.64, 485.131, 0.707476, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.515, 194.406, 0.817941, 1.0], [2, 424.945, 192.825, 0.759386, 1.0], [3, 388.213, 239.806, 0.842289, 1.0], [4, 397.062, 288.33, 0.88048, 1.0], [5, 511.637, 200.224, 0.744051, 1.0], [6, 540.959, 250.181, 0.862434, 1.0], [7, 523.271, 298.554, 0.89427, 1.0], [8, 457.231, 327.999, 0.667408, 1.0], [9, 430.778, 325.084, 0.685297, 1.0], [10, 430.847, 407.354, 0.754913, 1.0], [11, 430.857, 477.803, 0.799767, 1.0], [12, 485.149, 330.922, 0.668278, 1.0], [13, 496.899, 408.772, 0.756991, 1.0], [14, 513.023, 476.394, 0.807898, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.862, 511.573, 0.857144, 1.0], [20, 532.108, 507.176, 0.802527, 1.0], [21, 511.545, 485.14, 0.626537, 1.0], [22, 422.008, 513.016, 0.806239, 1.0], [23, 416.045, 508.653, 0.757071, 1.0], [24, 439.661, 485.115, 0.70936, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.1, 194.399, 0.823007, 1.0], [2, 423.476, 192.813, 0.749732, 1.0], [3, 388.201, 238.433, 0.841737, 1.0], [4, 397.016, 288.283, 0.889848, 1.0], [5, 511.627, 200.221, 0.747861, 1.0], [6, 540.961, 250.156, 0.858331, 1.0], [7, 521.92, 297.186, 0.893409, 1.0], [8, 457.245, 327.995, 0.670192, 1.0], [9, 429.412, 325.085, 0.688276, 1.0], [10, 430.827, 408.792, 0.751507, 1.0], [11, 430.843, 477.822, 0.798632, 1.0], [12, 486.531, 330.917, 0.67491, 1.0], [13, 496.881, 408.756, 0.758031, 1.0], [14, 513.021, 476.405, 0.804975, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.863, 511.579, 0.858318, 1.0], [20, 532.102, 507.181, 0.801353, 1.0], [21, 511.545, 485.153, 0.639564, 1.0], [22, 422.008, 513.023, 0.810715, 1.0], [23, 416.047, 508.662, 0.761445, 1.0], [24, 439.654, 485.135, 0.705079, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.062, 194.367, 0.839604, 1.0], [2, 422.013, 191.41, 0.749093, 1.0], [3, 388.203, 238.428, 0.838321, 1.0], [4, 397.045, 286.932, 0.887185, 1.0], [5, 511.586, 198.79, 0.75984, 1.0], [6, 542.382, 248.711, 0.844335, 1.0], [7, 521.893, 298.553, 0.904428, 1.0], [8, 455.796, 326.527, 0.677967, 1.0], [9, 429.398, 325.044, 0.697096, 1.0], [10, 430.845, 408.788, 0.745591, 1.0], [11, 430.856, 477.806, 0.79579, 1.0], [12, 485.107, 328.018, 0.658161, 1.0], [13, 496.844, 407.336, 0.753341, 1.0], [14, 513.031, 477.772, 0.804486, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.869, 511.576, 0.856442, 1.0], [20, 532.107, 507.175, 0.796931, 1.0], [21, 511.552, 485.165, 0.641144, 1.0], [22, 421.977, 513.034, 0.80463, 1.0], [23, 416.037, 508.664, 0.748981, 1.0], [24, 441.044, 485.108, 0.712771, 1.0]]
