[[0, 0, 0, 0, 1.0], [1, 429.415, 186.991, 0.790164, 1.0], [2, 394.079, 188.454, 0.757547, 1.0], [3, 380.882, 247.224, 0.828294, 1.0], [4, 379.376, 303.049, 0.812153, 1.0], [5, 467.523, 185.529, 0.719033, 1.0], [6, 486.603, 250.131, 0.80258, 1.0], [7, 486.641, 310.372, 0.914474, 1.0], [8, 430.846, 303.049, 0.705686, 1.0], [9, 407.291, 303.016, 0.692217, 1.0], [10, 417.536, 380.908, 0.847732, 1.0], [11, 419.03, 448.416, 0.849451, 1.0], [12, 454.357, 304.492, 0.665655, 1.0], [13, 452.784, 382.318, 0.887032, 1.0], [14, 454.287, 449.906, 0.828964, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.034, 479.254, 0.798837, 1.0], [20, 454.319, 476.376, 0.783605, 1.0], [21, 455.77, 452.875, 0.717464, 1.0], [22, 407.296, 476.339, 0.861554, 1.0], [23, 402.85, 473.346, 0.785344, 1.0], [24, 426.394, 451.356, 0.763705, 1.0]]
[[0, 417.59, 163.507, 0.108508, 1.0], [1, 427.835, 185.523, 0.69239, 1.0], [2, 392.649, 182.649, 0.673595, 1.0], [3, 369.164, 134.117, 0.646019, 1.0], [4, 361.784, 54.832, 0.735672, 1.0], [5, 461.667, 188.458, 0.606466, 1.0], [6, 477.779, 132.687, 0.622144, 1.0], [7, 482.227, 51.9353, 0.79394, 1.0], [8, 427.793, 308.888, 0.718722, 1.0], [9, 404.317, 307.455, 0.68774, 1.0], [10, 414.669, 382.389, 0.838665, 1.0], [11, 419.074, 446.982, 0.835126, 1.0], [12, 451.284, 308.916, 0.69312, 1.0], [13, 449.9, 383.848, 0.797827, 1.0], [14, 454.297, 449.848, 0.812611, 1.0], [15, 414.645, 159.125, 0.107835, 1.0], [16, 427.842, 157.636, 0.0880065, 1.0], [17, 408.794, 160.598, 0.0785964, 1.0], [18, 435.221, 159.088, 0.0853229, 1.0], [19, 444.048, 479.248, 0.777589, 1.0], [20, 454.341, 476.377, 0.782412, 1.0], [21, 457.218, 452.789, 0.707741, 1.0], [22, 407.279, 476.335, 0.848407, 1.0], [23, 402.849, 473.34, 0.76607, 1.0], [24, 427.833, 451.316, 0.787561, 1.0]]
[[0, 417.595, 163.506, 0.111253, 1.0], [1, 427.801, 187.003, 0.679553, 1.0], [2, 392.632, 187.032, 0.646824, 1.0], [3, 369.136, 134.094, 0.550425, 1.0], [4, 361.807, 54.8673, 0.746697, 1.0], [5, 461.605, 184.094, 0.601777, 1.0], [6, 476.387, 131.219, 0.564059, 1.0], [7, 483.643, 51.95, 0.777179, 1.0], [8, 427.786, 308.889, 0.715558, 1.0], [9, 404.306, 307.446, 0.685175, 1.0], [10, 414.674, 382.396, 0.837673, 1.0], [11, 419.08, 446.976, 0.832101, 1.0], [12, 451.283, 308.919, 0.69061, 1.0], [13, 449.898, 385.258, 0.792983, 1.0], [14, 454.283, 449.852, 0.816901, 1.0], [15, 414.637, 159.133, 0.112472, 1.0], [16, 427.839, 157.634, 0.0916871, 1.0], [17, 408.761, 162.058, 0.105523, 1.0], [18, 436.652, 159.113, 0.0829305, 1.0], [19, 444.03, 479.257, 0.784516, 1.0], [20, 454.325, 476.385, 0.786533, 1.0], [21, 455.793, 452.794, 0.711985, 1.0], [22, 407.277, 476.345, 0.844462, 1.0], [23, 402.847, 473.351, 0.761169, 1.0], [24, 427.836, 451.303, 0.787872, 1.0]]
[[0, 416.112, 160.576, 0.0658765, 1.0], [1, 426.412, 184.106, 0.704191, 1.0], [2, 392.607, 184.059, 0.674932, 1.0], [3, 369.127, 132.664, 0.572989, 1.0], [4, 363.244, 56.2906, 0.737935, 1.0], [5, 461.604, 184.1, 0.61242, 1.0], [6, 476.371, 132.695, 0.572899, 1.0], [7, 483.659, 53.3434, 0.771176, 1.0], [8, 426.415, 308.884, 0.711124, 1.0], [9, 404.302, 307.447, 0.681021, 1.0], [10, 416.036, 382.398, 0.838534, 1.0], [11, 419.057, 448.41, 0.842471, 1.0], [12, 449.903, 308.914, 0.689162, 1.0], [13, 449.909, 383.85, 0.800634, 1.0], [14, 454.29, 449.861, 0.813493, 1.0], [15, 414.638, 159.103, 0.0652199, 1.0], [16, 0, 0, 0, 1.0], [17, 411.699, 159.136, 0.0676966, 1.0], [18, 433.717, 157.647, 0.0691762, 1.0], [19, 444.042, 479.241, 0.78348, 1.0], [20, 454.344, 476.377, 0.786296, 1.0], [21, 457.219, 452.811, 0.709639, 1.0], [22, 407.276, 476.349, 0.845215, 1.0], [23, 402.843, 473.356, 0.769159, 1.0], [24, 427.819, 451.336, 0.780643, 1.0]]
[[0, 416.126, 160.604, 0.0761274, 1.0], [1, 426.41, 184.073, 0.727639, 1.0], [2, 392.643, 182.628, 0.705829, 1.0], [3, 369.158, 132.672, 0.617939, 1.0], [4, 363.226, 54.8616, 0.74889, 1.0], [5, 461.609, 185.526, 0.627273, 1.0], [6, 477.807, 132.626, 0.651763, 1.0], [7, 483.665, 53.3259, 0.802007, 1.0], [8, 426.409, 308.866, 0.707103, 1.0], [9, 404.293, 307.423, 0.676921, 1.0], [10, 416.031, 382.371, 0.84089, 1.0], [11, 419.076, 448.41, 0.838644, 1.0], [12, 449.902, 308.897, 0.68924, 1.0], [13, 449.898, 383.831, 0.799943, 1.0], [14, 454.281, 449.871, 0.818478, 1.0], [15, 414.636, 159.081, 0.0718778, 1.0], [16, 0, 0, 0, 1.0], [17, 411.693, 159.096, 0.0598759, 1.0], [18, 430.829, 157.636, 0.0774939, 1.0], [19, 444.035, 477.854, 0.782312, 1.0], [20, 454.339, 476.371, 0.785162, 1.0], [21, 457.217, 452.815, 0.712909, 1.0], [22, 407.282, 476.343, 0.849133, 1.0], [23, 402.846, 473.351, 0.769558, 1.0], [24, 427.84, 451.335, 0.780828, 1.0]]
[[0, 417.577, 167.931, 0.127046, 1.0], [1, 426.373, 191.438, 0.705773, 1.0], [2, 392.596, 189.972, 0.670151, 1.0], [3, 369.142, 132.667, 0.580458, 1.0], [4, 363.257, 54.8242, 0.765535, 1.0], [5, 460.169, 192.831, 0.628043, 1.0], [6, 476.376, 134.103, 0.631369, 1.0], [7, 483.673, 53.3548, 0.796861, 1.0], [8, 426.391, 308.906, 0.719661, 1.0], [9, 404.29, 308.88, 0.692091, 1.0], [10, 414.664, 382.393, 0.838312, 1.0], [11, 419.088, 448.401, 0.833365, 1.0], [12, 449.877, 308.927, 0.691527, 1.0], [13, 449.897, 383.841, 0.802344, 1.0], [14, 454.281, 449.869, 0.819628, 1.0], [15, 414.615, 162.069, 0.120021, 1.0], [16, 426.399, 160.572, 0.0987168, 1.0], [17, 408.759, 166.463, 0.100018, 1.0], [18, 433.758, 162.028, 0.0876931, 1.0], [19, 444.039, 479.25, 0.780735, 1.0], [20, 454.332, 476.38, 0.784799, 1.0], [21, 455.795, 452.809, 0.717226, 1.0], [22, 407.278, 476.345, 0.844777, 1.0], [23, 402.849, 473.351, 0.764078, 1.0], [24, 427.842, 451.325, 0.792505, 1.0]]
[[0, 417.584, 157.669, 0.0891849, 1.0], [1, 427.798, 182.648, 0.72147, 1.0], [2, 392.581, 182.569, 0.68669, 1.0], [3, 369.086, 131.183, 0.545495, 1.0], [4, 363.233, 54.8802, 0.7379, 1.0], [5, 461.629, 184.065, 0.612505, 1.0], [6, 477.812, 131.209, 0.608428, 1.0], [7, 483.684, 53.3568, 0.798298, 1.0], [8, 426.403, 307.457, 0.700642, 1.0], [9, 404.288, 307.408, 0.672278, 1.0], [10, 414.661, 382.378, 0.83508, 1.0], [11, 419.057, 448.413, 0.842898, 1.0], [12, 449.903, 308.894, 0.686792, 1.0], [13, 449.914, 383.84, 0.80549, 1.0], [14, 454.283, 449.872, 0.817674, 1.0], [15, 416.076, 156.172, 0.0859062, 1.0], [16, 427.85, 151.774, 0.0694569, 1.0], [17, 410.245, 157.656, 0.0817419, 1.0], [18, 436.657, 156.163, 0.0719261, 1.0], [19, 444.033, 477.854, 0.781085, 1.0], [20, 454.337, 476.375, 0.784173, 1.0], [21, 455.785, 452.823, 0.712509, 1.0], [22, 407.275, 476.35, 0.846913, 1.0], [23, 402.839, 473.358, 0.76799, 1.0], [24, 427.821, 451.337, 0.778082, 1.0]]
[[0, 417.541, 163.519, 0.0959808, 1.0], [1, 427.804, 185.541, 0.699428, 1.0], [2, 392.625, 184.068, 0.67512, 1.0], [3, 369.124, 131.2, 0.567944, 1.0], [4, 363.221, 54.848, 0.757233, 1.0], [5, 461.613, 187.005, 0.599352, 1.0], [6, 477.786, 132.667, 0.637125, 1.0], [7, 483.658, 53.3699, 0.788409, 1.0], [8, 426.408, 308.872, 0.705715, 1.0], [9, 404.295, 307.433, 0.67687, 1.0], [10, 414.664, 382.393, 0.836122, 1.0], [11, 419.072, 448.404, 0.839106, 1.0], [12, 449.898, 308.897, 0.689705, 1.0], [13, 449.904, 383.846, 0.801307, 1.0], [14, 454.287, 449.879, 0.822442, 1.0], [15, 413.197, 159.116, 0.0932362, 1.0], [16, 426.397, 157.613, 0.0751662, 1.0], [17, 408.775, 160.578, 0.0742143, 1.0], [18, 433.731, 159.083, 0.0809125, 1.0], [19, 444.044, 477.851, 0.783787, 1.0], [20, 454.345, 476.37, 0.78666, 1.0], [21, 457.214, 452.82, 0.718307, 1.0], [22, 407.279, 476.34, 0.848187, 1.0], [23, 402.843, 473.345, 0.766534, 1.0], [24, 427.835, 451.327, 0.785966, 1.0]]
[[0, 416.154, 166.457, 0.0954121, 1.0], [1, 426.408, 187.001, 0.680506, 1.0], [2, 392.621, 184.099, 0.660157, 1.0], [3, 369.173, 132.68, 0.598977, 1.0], [4, 361.808, 56.3162, 0.741255, 1.0], [5, 461.605, 188.487, 0.599144, 1.0], [6, 476.387, 134.145, 0.62877, 1.0], [7, 483.66, 53.4455, 0.755316, 1.0], [8, 426.403, 308.868, 0.708066, 1.0], [9, 404.297, 307.427, 0.683333, 1.0], [10, 414.669, 382.383, 0.841684, 1.0], [11, 419.088, 448.392, 0.831336, 1.0], [12, 449.896, 308.893, 0.690323, 1.0], [13, 449.89, 383.826, 0.801622, 1.0], [14, 454.286, 449.87, 0.819791, 1.0], [15, 414.643, 162.026, 0.0899863, 1.0], [16, 426.396, 159.101, 0.0746776, 1.0], [17, 410.222, 162.066, 0.0775722, 1.0], [18, 433.725, 159.141, 0.0801447, 1.0], [19, 444.038, 479.255, 0.78484, 1.0], [20, 454.327, 476.386, 0.787231, 1.0], [21, 455.795, 452.809, 0.720781, 1.0], [22, 407.274, 476.349, 0.84499, 1.0], [23, 402.846, 473.355, 0.762592, 1.0], [24, 427.847, 451.31, 0.793732, 1.0]]
[[0, 417.618, 157.661, 0.0652698, 1.0], [1, 427.812, 182.626, 0.733827, 1.0], [2, 392.608, 181.177, 0.697002, 1.0], [3, 369.061, 128.249, 0.534332, 1.0], [4, 361.792, 54.8527, 0.743748, 1.0], [5, 461.661, 184.063, 0.609747, 1.0], [6, 477.812, 132.679, 0.611946, 1.0], [7, 483.659, 53.4031, 0.78005, 1.0], [8, 427.782, 307.431, 0.697424, 1.0], [9, 404.307, 305.971, 0.675692, 1.0], [10, 414.665, 382.371, 0.841227, 1.0], [11, 419.063, 448.409, 0.842035, 1.0], [12, 451.287, 307.458, 0.68509, 1.0], [13, 449.895, 383.833, 0.801661, 1.0], [14, 454.29, 449.878, 0.817706, 1.0], [15, 416.139, 157.584, 0.0650212, 1.0], [16, 0, 0, 0, 1.0], [17, 413.192, 157.673, 0.0668402, 1.0], [18, 0, 0, 0, 1.0], [19, 444.049, 477.851, 0.784555, 1.0], [20, 454.348, 476.374, 0.785149, 1.0], [21, 455.795, 452.826, 0.717423, 1.0], [22, 407.274, 476.347, 0.845533, 1.0], [23, 402.839, 473.353, 0.765539, 1.0], [24, 427.828, 451.332, 0.782691, 1.0]]
[[0, 416.144, 166.433, 0.136368, 1.0], [1, 427.799, 185.566, 0.696496, 1.0], [2, 394.038, 182.662, 0.688492, 1.0], [3, 369.127, 132.663, 0.602797, 1.0], [4, 361.761, 56.3222, 0.72556, 1.0], [5, 460.193, 188.505, 0.61688, 1.0], [6, 477.794, 134.09, 0.643537, 1.0], [7, 483.648, 53.3626, 0.793875, 1.0], [8, 427.787, 305.985, 0.693917, 1.0], [9, 404.32, 305.947, 0.673372, 1.0], [10, 414.664, 382.365, 0.838522, 1.0], [11, 419.083, 446.976, 0.831666, 1.0], [12, 451.285, 307.427, 0.682802, 1.0], [13, 449.884, 383.797, 0.800826, 1.0], [14, 454.285, 449.87, 0.819343, 1.0], [15, 413.165, 159.142, 0.129854, 1.0], [16, 426.365, 159.084, 0.115957, 1.0], [17, 407.332, 162.072, 0.0836172, 1.0], [18, 433.742, 159.131, 0.112607, 1.0], [19, 445.462, 477.852, 0.780678, 1.0], [20, 454.35, 476.372, 0.782926, 1.0], [21, 455.789, 452.813, 0.720319, 1.0], [22, 407.273, 476.339, 0.849926, 1.0], [23, 402.84, 473.344, 0.764858, 1.0], [24, 427.85, 451.31, 0.787948, 1.0]]
[[0, 417.602, 167.911, 0.133407, 1.0], [1, 426.408, 188.469, 0.672591, 1.0], [2, 392.638, 185.559, 0.653402, 1.0], [3, 369.178, 135.567, 0.657806, 1.0], [4, 360.338, 56.3402, 0.729172, 1.0], [5, 460.172, 188.472, 0.601831, 1.0], [6, 476.376, 134.158, 0.618583, 1.0], [7, 483.664, 53.4377, 0.766689, 1.0], [8, 426.421, 305.981, 0.69531, 1.0], [9, 404.311, 304.513, 0.677047, 1.0], [10, 414.675, 382.345, 0.84309, 1.0], [11, 419.089, 446.968, 0.826878, 1.0], [12, 449.913, 307.43, 0.678735, 1.0], [13, 449.865, 382.413, 0.803234, 1.0], [14, 454.29, 449.869, 0.816745, 1.0], [15, 414.641, 160.614, 0.127925, 1.0], [16, 427.834, 159.138, 0.110973, 1.0], [17, 408.754, 164.984, 0.103451, 1.0], [18, 433.743, 160.584, 0.102197, 1.0], [19, 444.041, 479.252, 0.784257, 1.0], [20, 454.332, 476.384, 0.787485, 1.0], [21, 457.217, 452.806, 0.718834, 1.0], [22, 407.276, 476.345, 0.841538, 1.0], [23, 402.842, 473.35, 0.757888, 1.0], [24, 427.847, 451.301, 0.782339, 1.0]]
[[0, 417.577, 163.521, 0.111091, 1.0], [1, 426.399, 185.555, 0.707223, 1.0], [2, 392.613, 184.1, 0.674378, 1.0], [3, 369.096, 134.096, 0.597389, 1.0], [4, 360.335, 56.285, 0.752621, 1.0], [5, 460.177, 185.575, 0.618592, 1.0], [6, 476.4, 132.665, 0.623538, 1.0], [7, 483.658, 53.4213, 0.780355, 1.0], [8, 426.416, 305.962, 0.69657, 1.0], [9, 404.301, 304.498, 0.676282, 1.0], [10, 414.676, 382.341, 0.84327, 1.0], [11, 419.08, 446.982, 0.833592, 1.0], [12, 449.918, 307.409, 0.681047, 1.0], [13, 449.889, 383.795, 0.803656, 1.0], [14, 454.292, 449.869, 0.817022, 1.0], [15, 414.634, 159.121, 0.11039, 1.0], [16, 427.827, 157.622, 0.0906219, 1.0], [17, 408.754, 160.597, 0.0931721, 1.0], [18, 435.186, 159.081, 0.0846771, 1.0], [19, 444.05, 477.856, 0.780713, 1.0], [20, 454.35, 476.376, 0.782949, 1.0], [21, 455.799, 452.816, 0.713194, 1.0], [22, 407.275, 476.345, 0.84175, 1.0], [23, 402.837, 473.349, 0.757292, 1.0], [24, 427.835, 451.312, 0.785594, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.826, 182.612, 0.747826, 1.0], [2, 394.041, 182.605, 0.708842, 1.0], [3, 369.081, 134.105, 0.634845, 1.0], [4, 360.288, 56.3069, 0.740043, 1.0], [5, 461.626, 182.575, 0.62965, 1.0], [6, 479.276, 132.686, 0.610381, 1.0], [7, 483.653, 53.3255, 0.761294, 1.0], [8, 427.797, 304.516, 0.691595, 1.0], [9, 404.323, 304.483, 0.674281, 1.0], [10, 416.032, 382.323, 0.846044, 1.0], [11, 419.099, 446.955, 0.824584, 1.0], [12, 451.3, 305.964, 0.680836, 1.0], [13, 449.857, 382.399, 0.802325, 1.0], [14, 454.287, 449.871, 0.816403, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 430.823, 154.675, 0.0673384, 1.0], [19, 444.034, 477.849, 0.789393, 1.0], [20, 454.325, 476.368, 0.792765, 1.0], [21, 457.224, 452.813, 0.71971, 1.0], [22, 407.273, 476.331, 0.84342, 1.0], [23, 402.844, 471.95, 0.754896, 1.0], [24, 427.859, 451.3, 0.776085, 1.0]]
[[0, 417.594, 159.123, 0.0778261, 1.0], [1, 427.792, 182.586, 0.726825, 1.0], [2, 392.637, 181.112, 0.693094, 1.0], [3, 369.079, 134.166, 0.639743, 1.0], [4, 358.891, 54.8828, 0.767972, 1.0], [5, 461.632, 184.066, 0.624644, 1.0], [6, 477.831, 132.693, 0.632867, 1.0], [7, 482.23, 53.3447, 0.768795, 1.0], [8, 426.421, 304.512, 0.684227, 1.0], [9, 404.304, 303.049, 0.668001, 1.0], [10, 416.048, 382.318, 0.851091, 1.0], [11, 419.091, 446.965, 0.826729, 1.0], [12, 451.28, 305.97, 0.673998, 1.0], [13, 449.883, 382.414, 0.808736, 1.0], [14, 454.294, 449.859, 0.814428, 1.0], [15, 416.109, 157.607, 0.0745586, 1.0], [16, 427.834, 153.248, 0.0608828, 1.0], [17, 411.728, 157.674, 0.0641195, 1.0], [18, 435.212, 156.175, 0.0709043, 1.0], [19, 444.038, 479.258, 0.784178, 1.0], [20, 454.326, 476.388, 0.786785, 1.0], [21, 457.224, 452.798, 0.71782, 1.0], [22, 407.276, 476.342, 0.84296, 1.0], [23, 402.841, 473.345, 0.757877, 1.0], [24, 427.847, 451.301, 0.782927, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.847, 181.078, 0.722522, 1.0], [2, 392.661, 178.179, 0.672683, 1.0], [3, 367.617, 125.345, 0.605857, 1.0], [4, 358.891, 54.8625, 0.792043, 1.0], [5, 463.048, 182.564, 0.611032, 1.0], [6, 477.792, 132.685, 0.640116, 1.0], [7, 483.656, 53.3622, 0.775448, 1.0], [8, 427.79, 304.485, 0.682761, 1.0], [9, 404.305, 303.015, 0.66962, 1.0], [10, 416.042, 382.319, 0.846533, 1.0], [11, 419.086, 446.969, 0.830034, 1.0], [12, 451.301, 305.959, 0.678064, 1.0], [13, 449.879, 382.405, 0.811034, 1.0], [14, 454.291, 449.874, 0.815071, 1.0], [15, 417.597, 156.141, 0.0533793, 1.0], [16, 0, 0, 0, 1.0], [17, 414.65, 156.187, 0.0528947, 1.0], [18, 438.119, 153.218, 0.059589, 1.0], [19, 444.025, 477.851, 0.78719, 1.0], [20, 454.334, 476.371, 0.786761, 1.0], [21, 457.22, 452.825, 0.715833, 1.0], [22, 407.281, 476.343, 0.836839, 1.0], [23, 402.837, 473.347, 0.754457, 1.0], [24, 427.841, 451.307, 0.775004, 1.0]]
[[0, 419.088, 159.108, 0.0911217, 1.0], [1, 427.829, 181.135, 0.731147, 1.0], [2, 392.645, 179.62, 0.69624, 1.0], [3, 367.652, 128.273, 0.653072, 1.0], [4, 358.844, 54.8282, 0.786346, 1.0], [5, 461.663, 182.64, 0.605847, 1.0], [6, 477.816, 134.124, 0.658388, 1.0], [7, 483.684, 54.8403, 0.769304, 1.0], [8, 427.804, 304.52, 0.684237, 1.0], [9, 404.317, 303.059, 0.666087, 1.0], [10, 416.045, 382.3, 0.848611, 1.0], [11, 419.092, 446.98, 0.826452, 1.0], [12, 451.309, 305.97, 0.679199, 1.0], [13, 449.883, 382.367, 0.821371, 1.0], [14, 454.294, 449.863, 0.810975, 1.0], [15, 417.541, 154.714, 0.087094, 1.0], [16, 429.319, 151.766, 0.0784919, 1.0], [17, 413.187, 157.594, 0.0681143, 1.0], [18, 438.123, 153.235, 0.0794765, 1.0], [19, 444.049, 479.246, 0.781132, 1.0], [20, 454.34, 476.378, 0.785323, 1.0], [21, 457.23, 452.806, 0.717592, 1.0], [22, 407.277, 476.336, 0.843093, 1.0], [23, 402.845, 473.34, 0.761207, 1.0], [24, 427.847, 451.314, 0.782048, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.841, 176.756, 0.730333, 1.0], [2, 392.663, 173.804, 0.689648, 1.0], [3, 366.181, 123.915, 0.654044, 1.0], [4, 358.831, 54.8386, 0.813454, 1.0], [5, 463.05, 181.099, 0.654582, 1.0], [6, 479.296, 132.68, 0.660992, 1.0], [7, 483.682, 54.8154, 0.787057, 1.0], [8, 427.814, 304.523, 0.689451, 1.0], [9, 404.328, 304.487, 0.668267, 1.0], [10, 416.052, 382.307, 0.850768, 1.0], [11, 419.081, 446.977, 0.827674, 1.0], [12, 451.317, 305.97, 0.681234, 1.0], [13, 449.888, 382.383, 0.817514, 1.0], [14, 454.291, 449.857, 0.811148, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.033, 479.249, 0.785387, 1.0], [20, 454.329, 476.381, 0.786796, 1.0], [21, 457.223, 452.803, 0.708332, 1.0], [22, 407.276, 476.345, 0.840359, 1.0], [23, 402.84, 473.351, 0.758387, 1.0], [24, 427.833, 451.313, 0.778021, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.868, 178.168, 0.73801, 1.0], [2, 392.671, 175.253, 0.695007, 1.0], [3, 363.246, 123.881, 0.67899, 1.0], [4, 357.425, 54.8802, 0.817781, 1.0], [5, 463.071, 179.69, 0.633153, 1.0], [6, 479.294, 134.099, 0.65066, 1.0], [7, 483.681, 54.8372, 0.771803, 1.0], [8, 427.832, 304.485, 0.697488, 1.0], [9, 404.338, 303.033, 0.680962, 1.0], [10, 416.048, 382.303, 0.850641, 1.0], [11, 419.081, 446.976, 0.830812, 1.0], [12, 451.337, 304.518, 0.680789, 1.0], [13, 449.889, 382.39, 0.820723, 1.0], [14, 454.301, 449.86, 0.811066, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.044, 479.241, 0.782325, 1.0], [20, 454.346, 476.375, 0.784236, 1.0], [21, 457.229, 452.811, 0.708555, 1.0], [22, 407.28, 476.344, 0.834675, 1.0], [23, 402.839, 473.349, 0.754355, 1.0], [24, 427.831, 451.316, 0.777987, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.85, 179.642, 0.759899, 1.0], [2, 394.035, 176.738, 0.714832, 1.0], [3, 363.244, 129.73, 0.648295, 1.0], [4, 357.369, 56.3256, 0.778068, 1.0], [5, 463.071, 181.12, 0.654378, 1.0], [6, 482.206, 134.101, 0.68091, 1.0], [7, 485.121, 56.2826, 0.776113, 1.0], [8, 427.827, 305.95, 0.697132, 1.0], [9, 404.353, 304.486, 0.678762, 1.0], [10, 416.041, 382.302, 0.851387, 1.0], [11, 419.082, 446.968, 0.829121, 1.0], [12, 451.32, 305.983, 0.683726, 1.0], [13, 449.88, 382.382, 0.81813, 1.0], [14, 454.3, 449.852, 0.811875, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.05, 477.855, 0.786234, 1.0], [20, 454.342, 476.372, 0.78839, 1.0], [21, 457.223, 452.803, 0.717295, 1.0], [22, 405.917, 476.335, 0.840586, 1.0], [23, 402.84, 473.335, 0.755381, 1.0], [24, 427.833, 451.309, 0.779982, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.819, 179.634, 0.750394, 1.0], [2, 392.624, 176.722, 0.69527, 1.0], [3, 360.288, 122.413, 0.70408, 1.0], [4, 357.293, 57.7601, 0.791107, 1.0], [5, 461.651, 181.133, 0.652212, 1.0], [6, 482.194, 134.17, 0.680603, 1.0], [7, 485.108, 57.7732, 0.76779, 1.0], [8, 427.815, 305.964, 0.700224, 1.0], [9, 404.336, 304.498, 0.680435, 1.0], [10, 416.041, 382.316, 0.849567, 1.0], [11, 419.073, 446.964, 0.832011, 1.0], [12, 451.315, 307.416, 0.686187, 1.0], [13, 449.895, 382.406, 0.812913, 1.0], [14, 454.29, 449.852, 0.814125, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.052, 479.246, 0.782155, 1.0], [20, 454.342, 476.379, 0.783591, 1.0], [21, 455.787, 452.809, 0.713511, 1.0], [22, 407.278, 476.34, 0.839228, 1.0], [23, 402.842, 473.345, 0.757203, 1.0], [24, 427.827, 451.304, 0.782043, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.799, 179.617, 0.74838, 1.0], [2, 392.636, 179.616, 0.713448, 1.0], [3, 361.769, 126.813, 0.687432, 1.0], [4, 351.524, 65.0686, 0.774386, 1.0], [5, 461.639, 179.632, 0.654895, 1.0], [6, 483.672, 135.584, 0.716595, 1.0], [7, 483.663, 62.1965, 0.76432, 1.0], [8, 427.818, 304.509, 0.6966, 1.0], [9, 404.335, 303.048, 0.675304, 1.0], [10, 416.036, 382.298, 0.847836, 1.0], [11, 419.073, 446.973, 0.832779, 1.0], [12, 451.32, 305.966, 0.683204, 1.0], [13, 449.892, 382.38, 0.821177, 1.0], [14, 454.298, 449.846, 0.809256, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.462, 477.845, 0.781193, 1.0], [20, 454.358, 476.363, 0.779021, 1.0], [21, 457.219, 452.803, 0.71162, 1.0], [22, 407.284, 476.337, 0.834846, 1.0], [23, 402.844, 473.341, 0.755041, 1.0], [24, 427.821, 451.313, 0.779046, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.416, 182.578, 0.778717, 1.0], [2, 392.653, 181.196, 0.759926, 1.0], [3, 360.315, 132.626, 0.695227, 1.0], [4, 348.61, 73.8796, 0.804821, 1.0], [5, 461.637, 182.594, 0.660769, 1.0], [6, 485.143, 135.667, 0.737331, 1.0], [7, 485.115, 65.0854, 0.793798, 1.0], [8, 427.814, 305.96, 0.701818, 1.0], [9, 404.339, 304.505, 0.678354, 1.0], [10, 416.051, 382.303, 0.851633, 1.0], [11, 419.077, 446.956, 0.829933, 1.0], [12, 451.313, 305.985, 0.684514, 1.0], [13, 449.875, 382.402, 0.811966, 1.0], [14, 454.294, 449.842, 0.810333, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.054, 477.854, 0.78203, 1.0], [20, 454.351, 476.369, 0.782237, 1.0], [21, 455.797, 452.799, 0.712711, 1.0], [22, 407.282, 476.332, 0.835924, 1.0], [23, 402.847, 471.95, 0.752203, 1.0], [24, 427.826, 451.304, 0.778516, 1.0]]
