[[0, 0, 0, 0, 1.0], [1, 474.886, 213.439, 0.784563, 1.0], [2, 442.575, 210.525, 0.722858, 1.0], [3, 427.821, 264.818, 0.836333, 1.0], [4, 408.798, 313.288, 0.832559, 1.0], [5, 505.704, 213.466, 0.681453, 1.0], [6, 520.416, 266.346, 0.700339, 1.0], [7, 535.014, 313.285, 0.815634, 1.0], [8, 474.789, 313.318, 0.696127, 1.0], [9, 452.809, 313.305, 0.697103, 1.0], [10, 454.35, 380.887, 0.812632, 1.0], [11, 463.132, 441.117, 0.876399, 1.0], [12, 493.941, 313.34, 0.647136, 1.0], [13, 486.666, 380.901, 0.852799, 1.0], [14, 486.549, 441.142, 0.846585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.722, 466.079, 0.770819, 1.0], [20, 489.561, 464.559, 0.807961, 1.0], [21, 482.21, 448.443, 0.603306, 1.0], [22, 463.072, 466.08, 0.806359, 1.0], [23, 452.816, 464.55, 0.840682, 1.0], [24, 464.638, 446.945, 0.676125, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.458, 206.11, 0.804855, 1.0], [2, 499.794, 206.066, 0.795371, 1.0], [3, 520.375, 251.608, 0.803799, 1.0], [4, 545.408, 295.662, 0.834129, 1.0], [5, 441.041, 206.128, 0.828711, 1.0], [6, 427.827, 253.165, 0.82339, 1.0], [7, 407.32, 301.58, 0.846341, 1.0], [8, 473.394, 301.6, 0.657998, 1.0], [9, 491.043, 301.602, 0.643159, 1.0], [10, 486.628, 374.981, 0.788584, 1.0], [11, 485.147, 441.1, 0.760148, 1.0], [12, 452.774, 304.522, 0.659868, 1.0], [13, 454.304, 374.993, 0.768051, 1.0], [14, 463.099, 441.075, 0.815882, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.641, 469.002, 0.534086, 1.0], [20, 454.309, 466.046, 0.618878, 1.0], [21, 464.574, 449.894, 0.672484, 1.0], [22, 485.147, 467.524, 0.641645, 1.0], [23, 489.559, 464.63, 0.667751, 1.0], [24, 483.692, 451.31, 0.674914, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.89, 206.171, 0.818814, 1.0], [2, 499.827, 206.161, 0.813267, 1.0], [3, 518.934, 253.16, 0.80894, 1.0], [4, 545.369, 300.09, 0.891378, 1.0], [5, 441.025, 206.167, 0.845583, 1.0], [6, 427.867, 256.015, 0.836989, 1.0], [7, 407.354, 308.874, 0.846323, 1.0], [8, 473.364, 305.953, 0.654591, 1.0], [9, 491.008, 304.503, 0.644928, 1.0], [10, 486.594, 376.474, 0.785737, 1.0], [11, 485.143, 441.119, 0.744356, 1.0], [12, 451.399, 308.874, 0.68016, 1.0], [13, 454.359, 376.448, 0.762475, 1.0], [14, 463.096, 441.1, 0.813267, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.632, 468.991, 0.538016, 1.0], [20, 454.295, 466.029, 0.636292, 1.0], [21, 464.565, 451.317, 0.699795, 1.0], [22, 485.117, 467.516, 0.632911, 1.0], [23, 489.547, 464.627, 0.663924, 1.0], [24, 483.69, 451.353, 0.67739, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.922, 207.548, 0.822962, 1.0], [2, 499.85, 206.184, 0.807114, 1.0], [3, 518.927, 256.061, 0.777103, 1.0], [4, 545.34, 301.579, 0.868269, 1.0], [5, 441.027, 206.183, 0.837222, 1.0], [6, 427.895, 258.958, 0.826276, 1.0], [7, 408.781, 310.31, 0.847448, 1.0], [8, 474.787, 304.524, 0.652506, 1.0], [9, 492.505, 304.503, 0.630348, 1.0], [10, 486.597, 376.483, 0.783964, 1.0], [11, 485.14, 441.098, 0.746934, 1.0], [12, 452.802, 307.457, 0.671664, 1.0], [13, 454.318, 376.451, 0.765692, 1.0], [14, 463.104, 441.056, 0.823913, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.54, 173.779, 0.0529422, 1.0], [18, 0, 0, 0, 1.0], [19, 461.619, 469.003, 0.544829, 1.0], [20, 452.885, 466.045, 0.640349, 1.0], [21, 464.581, 449.856, 0.669672, 1.0], [22, 485.107, 467.509, 0.63854, 1.0], [23, 489.542, 464.622, 0.673868, 1.0], [24, 483.69, 451.322, 0.658076, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.92, 206.176, 0.815342, 1.0], [2, 499.849, 206.177, 0.802318, 1.0], [3, 518.904, 261.87, 0.795525, 1.0], [4, 545.271, 303.014, 0.818021, 1.0], [5, 441.035, 206.166, 0.841255, 1.0], [6, 427.922, 257.531, 0.827532, 1.0], [7, 410.217, 310.373, 0.850981, 1.0], [8, 474.802, 304.517, 0.671938, 1.0], [9, 492.509, 304.502, 0.638235, 1.0], [10, 486.622, 377.935, 0.798134, 1.0], [11, 485.16, 441.135, 0.742725, 1.0], [12, 452.842, 307.428, 0.681738, 1.0], [13, 454.335, 377.902, 0.774995, 1.0], [14, 463.117, 441.064, 0.831757, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.659, 468.991, 0.560505, 1.0], [20, 454.293, 466.037, 0.639499, 1.0], [21, 464.595, 449.853, 0.673426, 1.0], [22, 483.69, 467.509, 0.63068, 1.0], [23, 489.546, 464.632, 0.671343, 1.0], [24, 485.09, 451.375, 0.675557, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.889, 207.556, 0.804375, 1.0], [2, 499.843, 207.553, 0.801402, 1.0], [3, 518.914, 260.412, 0.775938, 1.0], [4, 543.888, 304.474, 0.802725, 1.0], [5, 441.027, 206.165, 0.844679, 1.0], [6, 427.909, 260.41, 0.830595, 1.0], [7, 411.687, 310.384, 0.83582, 1.0], [8, 474.787, 305.95, 0.681562, 1.0], [9, 492.495, 304.52, 0.645823, 1.0], [10, 486.648, 376.443, 0.786742, 1.0], [11, 485.144, 441.124, 0.744606, 1.0], [12, 452.818, 307.439, 0.690631, 1.0], [13, 454.356, 377.908, 0.77092, 1.0], [14, 463.115, 441.043, 0.831805, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.64, 468.992, 0.558628, 1.0], [20, 454.281, 466.039, 0.638206, 1.0], [21, 464.595, 448.43, 0.681254, 1.0], [22, 485.091, 467.533, 0.624678, 1.0], [23, 489.539, 464.638, 0.663975, 1.0], [24, 483.691, 451.359, 0.684287, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.945, 207.57, 0.806968, 1.0], [2, 499.874, 207.577, 0.787421, 1.0], [3, 520.339, 261.893, 0.799042, 1.0], [4, 542.378, 304.525, 0.785181, 1.0], [5, 441.029, 206.159, 0.846483, 1.0], [6, 427.903, 260.418, 0.841008, 1.0], [7, 411.701, 311.787, 0.839505, 1.0], [8, 474.777, 305.947, 0.663862, 1.0], [9, 492.492, 305.959, 0.641432, 1.0], [10, 486.609, 376.447, 0.785896, 1.0], [11, 485.148, 441.077, 0.745966, 1.0], [12, 452.802, 307.433, 0.687253, 1.0], [13, 454.357, 376.473, 0.759254, 1.0], [14, 463.099, 441.078, 0.829088, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.642, 470.447, 0.556745, 1.0], [20, 452.893, 466.075, 0.640242, 1.0], [21, 464.578, 449.861, 0.676025, 1.0], [22, 485.1, 467.503, 0.639527, 1.0], [23, 489.553, 464.619, 0.675284, 1.0], [24, 483.697, 451.314, 0.656907, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.921, 206.18, 0.826904, 1.0], [2, 499.882, 206.175, 0.819156, 1.0], [3, 518.926, 261.887, 0.80606, 1.0], [4, 539.493, 304.52, 0.789132, 1.0], [5, 439.666, 206.176, 0.850921, 1.0], [6, 427.909, 261.907, 0.847938, 1.0], [7, 411.704, 310.425, 0.843037, 1.0], [8, 473.351, 307.444, 0.660163, 1.0], [9, 491.001, 307.456, 0.661633, 1.0], [10, 486.59, 377.909, 0.788181, 1.0], [11, 485.143, 441.081, 0.750121, 1.0], [12, 451.402, 308.877, 0.696631, 1.0], [13, 454.326, 376.46, 0.765768, 1.0], [14, 463.092, 441.099, 0.82551, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.656, 470.424, 0.553188, 1.0], [20, 454.288, 466.062, 0.642067, 1.0], [21, 464.553, 449.903, 0.669963, 1.0], [22, 485.108, 467.508, 0.642788, 1.0], [23, 489.552, 464.622, 0.671289, 1.0], [24, 483.683, 451.309, 0.655912, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.89, 207.555, 0.806395, 1.0], [2, 499.878, 206.184, 0.806496, 1.0], [3, 518.939, 261.904, 0.806506, 1.0], [4, 540.919, 307.404, 0.79552, 1.0], [5, 439.633, 207.546, 0.840966, 1.0], [6, 427.897, 263.336, 0.86275, 1.0], [7, 411.718, 310.416, 0.839391, 1.0], [8, 473.382, 308.877, 0.668462, 1.0], [9, 491.034, 308.872, 0.652158, 1.0], [10, 486.562, 377.945, 0.775158, 1.0], [11, 485.148, 441.091, 0.743587, 1.0], [12, 452.775, 308.93, 0.693309, 1.0], [13, 455.763, 379.356, 0.759257, 1.0], [14, 463.089, 441.082, 0.819137, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.662, 470.432, 0.554183, 1.0], [20, 454.303, 466.063, 0.6336, 1.0], [21, 464.561, 449.884, 0.665715, 1.0], [22, 485.096, 467.507, 0.625093, 1.0], [23, 489.535, 464.619, 0.658928, 1.0], [24, 485.082, 451.322, 0.649295, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.892, 207.573, 0.809288, 1.0], [2, 499.887, 207.556, 0.805601, 1.0], [3, 520.336, 261.927, 0.81655, 1.0], [4, 539.482, 307.452, 0.814848, 1.0], [5, 439.628, 207.601, 0.830185, 1.0], [6, 427.915, 263.425, 0.878234, 1.0], [7, 411.708, 311.794, 0.850923, 1.0], [8, 473.384, 310.328, 0.671198, 1.0], [9, 492.46, 310.326, 0.653607, 1.0], [10, 486.583, 379.422, 0.806783, 1.0], [11, 485.155, 441.08, 0.749251, 1.0], [12, 452.769, 310.372, 0.697364, 1.0], [13, 454.308, 380.802, 0.806395, 1.0], [14, 463.086, 441.07, 0.837191, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 455.771, 176.736, 0.0579921, 1.0], [19, 461.644, 470.457, 0.565831, 1.0], [20, 452.893, 466.081, 0.647569, 1.0], [21, 464.572, 448.445, 0.668608, 1.0], [22, 485.106, 467.495, 0.628287, 1.0], [23, 489.555, 464.613, 0.670314, 1.0], [24, 485.088, 451.316, 0.652141, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.887, 207.589, 0.801994, 1.0], [2, 499.884, 207.594, 0.802337, 1.0], [3, 520.343, 263.307, 0.820029, 1.0], [4, 538.017, 307.411, 0.813379, 1.0], [5, 439.629, 207.583, 0.836562, 1.0], [6, 427.907, 263.385, 0.871342, 1.0], [7, 411.736, 311.783, 0.855904, 1.0], [8, 471.938, 308.867, 0.659269, 1.0], [9, 489.583, 308.878, 0.664904, 1.0], [10, 486.61, 377.921, 0.78945, 1.0], [11, 485.156, 441.047, 0.757174, 1.0], [12, 451.376, 308.903, 0.696877, 1.0], [13, 452.912, 376.466, 0.777169, 1.0], [14, 463.09, 441.067, 0.827885, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 454.319, 178.178, 0.05398, 1.0], [19, 463.071, 470.428, 0.550805, 1.0], [20, 454.304, 466.06, 0.631393, 1.0], [21, 464.562, 449.876, 0.654524, 1.0], [22, 485.143, 467.506, 0.632374, 1.0], [23, 489.57, 464.619, 0.660735, 1.0], [24, 483.691, 449.877, 0.651912, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.919, 207.576, 0.805652, 1.0], [2, 501.28, 207.56, 0.802843, 1.0], [3, 520.372, 263.316, 0.822314, 1.0], [4, 537.992, 307.439, 0.822483, 1.0], [5, 439.643, 207.585, 0.83033, 1.0], [6, 427.925, 264.795, 0.870965, 1.0], [7, 413.141, 310.43, 0.851106, 1.0], [8, 473.354, 308.93, 0.65804, 1.0], [9, 489.599, 310.336, 0.654514, 1.0], [10, 486.583, 380.804, 0.817375, 1.0], [11, 485.16, 445.476, 0.727627, 1.0], [12, 451.415, 310.344, 0.691326, 1.0], [13, 454.279, 376.477, 0.784099, 1.0], [14, 463.091, 441.077, 0.840947, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.081, 470.456, 0.586415, 1.0], [20, 454.299, 466.072, 0.629044, 1.0], [21, 464.578, 449.863, 0.691214, 1.0], [22, 485.104, 467.5, 0.565615, 1.0], [23, 489.573, 464.627, 0.64674, 1.0], [24, 485.084, 454.287, 0.704529, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.922, 207.568, 0.816432, 1.0], [2, 501.292, 207.588, 0.800369, 1.0], [3, 520.374, 263.338, 0.827394, 1.0], [4, 537.988, 308.849, 0.830306, 1.0], [5, 439.641, 206.187, 0.83931, 1.0], [6, 427.907, 263.408, 0.876705, 1.0], [7, 411.718, 310.43, 0.845976, 1.0], [8, 471.917, 310.333, 0.669976, 1.0], [9, 489.536, 310.35, 0.691928, 1.0], [10, 486.567, 380.833, 0.836583, 1.0], [11, 485.168, 444.033, 0.729261, 1.0], [12, 451.373, 310.353, 0.705119, 1.0], [13, 454.284, 379.385, 0.810667, 1.0], [14, 463.092, 441.043, 0.846265, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.535, 172.37, 0.0507508, 1.0], [18, 0, 0, 0, 1.0], [19, 463.065, 470.453, 0.592673, 1.0], [20, 454.283, 466.079, 0.642378, 1.0], [21, 464.574, 448.413, 0.672885, 1.0], [22, 485.121, 466.091, 0.574079, 1.0], [23, 489.576, 464.617, 0.655988, 1.0], [24, 485.089, 452.875, 0.697233, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.906, 207.573, 0.808582, 1.0], [2, 499.899, 207.585, 0.807054, 1.0], [3, 520.357, 263.336, 0.823561, 1.0], [4, 537.985, 307.451, 0.819932, 1.0], [5, 439.645, 207.549, 0.841613, 1.0], [6, 427.91, 263.395, 0.870205, 1.0], [7, 411.725, 310.435, 0.850508, 1.0], [8, 470.447, 310.339, 0.661135, 1.0], [9, 488.105, 310.359, 0.701021, 1.0], [10, 486.561, 380.847, 0.821052, 1.0], [11, 485.157, 445.469, 0.720993, 1.0], [12, 451.333, 310.359, 0.698419, 1.0], [13, 454.289, 379.388, 0.81165, 1.0], [14, 463.099, 441.069, 0.84061, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 455.8, 176.722, 0.0580189, 1.0], [19, 463.091, 470.447, 0.592495, 1.0], [20, 454.311, 466.074, 0.634869, 1.0], [21, 464.57, 448.446, 0.671766, 1.0], [22, 485.158, 467.502, 0.58427, 1.0], [23, 490.991, 464.629, 0.660747, 1.0], [24, 483.683, 454.277, 0.686606, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.931, 207.561, 0.810379, 1.0], [2, 501.272, 207.574, 0.796427, 1.0], [3, 520.411, 263.364, 0.842142, 1.0], [4, 537.993, 308.889, 0.83494, 1.0], [5, 439.66, 207.553, 0.838364, 1.0], [6, 427.914, 263.416, 0.860521, 1.0], [7, 411.727, 310.423, 0.854024, 1.0], [8, 470.429, 310.411, 0.648857, 1.0], [9, 488.092, 311.811, 0.691984, 1.0], [10, 486.548, 380.879, 0.815819, 1.0], [11, 485.158, 446.935, 0.709054, 1.0], [12, 451.303, 311.817, 0.684735, 1.0], [13, 454.32, 380.817, 0.81668, 1.0], [14, 463.11, 441.075, 0.839068, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.098, 470.445, 0.597838, 1.0], [20, 454.312, 466.069, 0.638001, 1.0], [21, 464.577, 449.861, 0.680099, 1.0], [22, 485.141, 467.494, 0.56915, 1.0], [23, 489.597, 464.635, 0.653369, 1.0], [24, 483.687, 454.329, 0.683627, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.908, 207.562, 0.810167, 1.0], [2, 499.905, 207.574, 0.805812, 1.0], [3, 520.39, 263.35, 0.839244, 1.0], [4, 536.596, 308.873, 0.835238, 1.0], [5, 439.65, 206.184, 0.83958, 1.0], [6, 427.881, 263.435, 0.867686, 1.0], [7, 411.695, 311.788, 0.853424, 1.0], [8, 470.425, 311.805, 0.644464, 1.0], [9, 488.099, 311.808, 0.696053, 1.0], [10, 486.611, 380.874, 0.836496, 1.0], [11, 485.153, 442.549, 0.735522, 1.0], [12, 449.923, 311.839, 0.683603, 1.0], [13, 454.294, 380.858, 0.808815, 1.0], [14, 463.116, 441.041, 0.840588, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 493.928, 172.368, 0.065458, 1.0], [18, 0, 0, 0, 1.0], [19, 463.084, 470.444, 0.582811, 1.0], [20, 454.309, 466.08, 0.646934, 1.0], [21, 464.584, 448.408, 0.660356, 1.0], [22, 485.137, 467.515, 0.612987, 1.0], [23, 489.573, 464.63, 0.668572, 1.0], [24, 483.669, 451.389, 0.661752, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.915, 207.599, 0.79967, 1.0], [2, 499.904, 207.586, 0.797656, 1.0], [3, 520.377, 263.331, 0.821084, 1.0], [4, 536.595, 308.915, 0.84161, 1.0], [5, 439.648, 207.578, 0.828434, 1.0], [6, 427.888, 263.428, 0.868049, 1.0], [7, 410.268, 311.787, 0.851034, 1.0], [8, 471.908, 310.367, 0.650874, 1.0], [9, 489.539, 310.379, 0.680003, 1.0], [10, 486.61, 380.839, 0.825287, 1.0], [11, 485.151, 441.098, 0.747354, 1.0], [12, 451.343, 310.394, 0.689936, 1.0], [13, 454.308, 380.808, 0.798724, 1.0], [14, 463.127, 441.036, 0.833597, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.076, 469.006, 0.552221, 1.0], [20, 454.316, 466.056, 0.631715, 1.0], [21, 464.587, 448.42, 0.657942, 1.0], [22, 485.132, 467.491, 0.6524, 1.0], [23, 489.558, 464.608, 0.683357, 1.0], [24, 483.679, 451.312, 0.649427, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.904, 207.569, 0.80731, 1.0], [2, 499.907, 207.573, 0.80077, 1.0], [3, 520.402, 263.39, 0.846124, 1.0], [4, 536.599, 308.915, 0.842271, 1.0], [5, 439.644, 207.556, 0.840866, 1.0], [6, 427.889, 263.415, 0.866084, 1.0], [7, 411.702, 311.794, 0.851015, 1.0], [8, 470.468, 311.824, 0.649654, 1.0], [9, 488.147, 311.835, 0.688635, 1.0], [10, 486.55, 380.859, 0.830383, 1.0], [11, 485.151, 442.53, 0.728948, 1.0], [12, 451.291, 311.855, 0.681081, 1.0], [13, 452.904, 380.822, 0.827103, 1.0], [14, 463.124, 441.038, 0.831421, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.078, 469, 0.565522, 1.0], [20, 454.319, 466.049, 0.64027, 1.0], [21, 464.592, 448.427, 0.664439, 1.0], [22, 485.127, 467.506, 0.628528, 1.0], [23, 489.549, 464.625, 0.673427, 1.0], [24, 483.679, 451.37, 0.647688, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.924, 207.564, 0.810646, 1.0], [2, 501.27, 207.582, 0.79554, 1.0], [3, 520.39, 263.39, 0.841987, 1.0], [4, 537.986, 310.312, 0.850294, 1.0], [5, 439.656, 206.178, 0.840498, 1.0], [6, 427.883, 263.382, 0.869695, 1.0], [7, 411.704, 311.826, 0.84891, 1.0], [8, 470.425, 311.864, 0.634464, 1.0], [9, 488.12, 311.868, 0.685349, 1.0], [10, 486.536, 380.849, 0.819723, 1.0], [11, 485.141, 439.652, 0.738556, 1.0], [12, 449.894, 311.892, 0.657176, 1.0], [13, 452.9, 380.895, 0.833776, 1.0], [14, 463.133, 441.059, 0.838361, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 490.991, 172.359, 0.0518619, 1.0], [18, 0, 0, 0, 1.0], [19, 461.64, 469.011, 0.54296, 1.0], [20, 454.296, 466.056, 0.644168, 1.0], [21, 464.613, 448.449, 0.663503, 1.0], [22, 485.115, 466.072, 0.66139, 1.0], [23, 489.534, 464.586, 0.679691, 1.0], [24, 483.674, 448.428, 0.616379, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.901, 207.587, 0.798402, 1.0], [2, 499.882, 207.585, 0.795567, 1.0], [3, 520.385, 263.313, 0.80814, 1.0], [4, 536.597, 308.925, 0.842869, 1.0], [5, 439.641, 207.57, 0.833556, 1.0], [6, 427.889, 263.38, 0.86926, 1.0], [7, 410.253, 311.814, 0.848567, 1.0], [8, 470.46, 310.404, 0.648033, 1.0], [9, 488.139, 310.406, 0.683038, 1.0], [10, 486.57, 379.372, 0.786611, 1.0], [11, 485.154, 441.106, 0.746078, 1.0], [12, 451.307, 311.828, 0.679071, 1.0], [13, 452.891, 380.807, 0.805368, 1.0], [14, 463.128, 441.085, 0.827971, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.074, 469.004, 0.547289, 1.0], [20, 454.315, 466.043, 0.634544, 1.0], [21, 464.588, 449.89, 0.671567, 1.0], [22, 485.125, 466.098, 0.64325, 1.0], [23, 489.537, 464.606, 0.681128, 1.0], [24, 483.678, 451.33, 0.653018, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.333, 207.586, 0.794963, 1.0], [2, 501.293, 207.596, 0.7767, 1.0], [3, 520.4, 263.404, 0.842423, 1.0], [4, 536.581, 310.303, 0.847025, 1.0], [5, 439.658, 207.548, 0.813596, 1.0], [6, 427.878, 263.375, 0.86403, 1.0], [7, 411.686, 310.437, 0.841166, 1.0], [8, 471.918, 310.389, 0.642301, 1.0], [9, 489.59, 310.401, 0.660696, 1.0], [10, 486.542, 379.405, 0.771758, 1.0], [11, 485.149, 439.657, 0.731456, 1.0], [12, 451.326, 311.807, 0.666026, 1.0], [13, 452.889, 380.809, 0.798653, 1.0], [14, 463.129, 441.047, 0.825315, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.641, 468.994, 0.53444, 1.0], [20, 454.32, 466.036, 0.633857, 1.0], [21, 464.608, 449.867, 0.664571, 1.0], [22, 485.094, 466.039, 0.649886, 1.0], [23, 488.128, 464.562, 0.674052, 1.0], [24, 485.094, 449.863, 0.619851, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.339, 207.604, 0.807387, 1.0], [2, 501.281, 209.044, 0.778421, 1.0], [3, 520.34, 263.367, 0.819167, 1.0], [4, 536.575, 308.93, 0.848174, 1.0], [5, 439.663, 206.179, 0.843718, 1.0], [6, 427.853, 263.384, 0.873492, 1.0], [7, 408.763, 311.81, 0.857113, 1.0], [8, 470.445, 310.408, 0.632887, 1.0], [9, 488.126, 310.404, 0.677867, 1.0], [10, 486.519, 377.935, 0.770249, 1.0], [11, 485.141, 439.635, 0.738008, 1.0], [12, 449.917, 311.835, 0.663211, 1.0], [13, 452.886, 380.845, 0.818164, 1.0], [14, 463.133, 441.065, 0.834022, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.643, 470.428, 0.542467, 1.0], [20, 454.313, 466.054, 0.644922, 1.0], [21, 464.604, 449.865, 0.669431, 1.0], [22, 485.139, 466.072, 0.656517, 1.0], [23, 489.536, 464.584, 0.674031, 1.0], [24, 483.677, 448.413, 0.620415, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.944, 207.564, 0.819036, 1.0], [2, 501.281, 207.596, 0.79695, 1.0], [3, 518.943, 263.335, 0.811084, 1.0], [4, 536.545, 308.926, 0.853938, 1.0], [5, 439.655, 206.164, 0.856136, 1.0], [6, 427.823, 263.393, 0.851249, 1.0], [7, 407.35, 310.38, 0.858431, 1.0], [8, 470.452, 311.812, 0.64036, 1.0], [9, 488.126, 311.806, 0.685903, 1.0], [10, 485.161, 379.405, 0.788547, 1.0], [11, 485.151, 441.091, 0.729953, 1.0], [12, 451.283, 311.853, 0.664965, 1.0], [13, 452.899, 380.869, 0.820953, 1.0], [14, 463.13, 441.066, 0.832269, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.658, 470.423, 0.556419, 1.0], [20, 454.318, 466.049, 0.643402, 1.0], [21, 464.604, 449.863, 0.683113, 1.0], [22, 485.121, 466.073, 0.636231, 1.0], [23, 489.544, 464.589, 0.673495, 1.0], [24, 485.081, 451.328, 0.650613, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.336, 210.49, 0.734855, 1.0], [2, 439.671, 207.623, 0.784053, 1.0], [3, 426.383, 261.892, 0.77919, 1.0], [4, 405.854, 310.32, 0.857148, 1.0], [5, 499.897, 210.494, 0.705188, 1.0], [6, 520.398, 261.914, 0.735364, 1.0], [7, 536.582, 310.339, 0.796387, 1.0], [8, 470.454, 310.382, 0.569424, 1.0], [9, 451.344, 310.384, 0.587104, 1.0], [10, 452.891, 379.361, 0.590216, 1.0], [11, 463.158, 441.091, 0.741835, 1.0], [12, 488.154, 310.371, 0.573787, 1.0], [13, 485.163, 377.906, 0.59839, 1.0], [14, 485.162, 439.657, 0.680469, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.278, 466.097, 0.606916, 1.0], [20, 488.147, 464.573, 0.664053, 1.0], [21, 480.732, 448.398, 0.408193, 1.0], [22, 461.659, 468.969, 0.627796, 1.0], [23, 452.835, 464.654, 0.660541, 1.0], [24, 464.607, 448.441, 0.502807, 1.0]]
