[[0, 498.395, 219.335, 0.529565, 1.0], [1, 499.793, 245.778, 0.868469, 1.0], [2, 476.326, 244.28, 0.852772, 1.0], [3, 463.123, 267.815, 0.870419, 1.0], [4, 449.873, 291.274, 0.857898, 1.0], [5, 523.286, 247.242, 0.831442, 1.0], [6, 540.953, 275.056, 0.799546, 1.0], [7, 557.029, 288.373, 0.884358, 1.0], [8, 498.399, 323.545, 0.863409, 1.0], [9, 482.227, 322.139, 0.78738, 1.0], [10, 482.207, 385.259, 0.83635, 1.0], [11, 479.268, 438.094, 0.840443, 1.0], [12, 513.074, 323.588, 0.793263, 1.0], [13, 511.624, 382.408, 0.903287, 1.0], [14, 513.088, 433.753, 0.839401, 1.0], [15, 495.425, 216.376, 0.525383, 1.0], [16, 502.779, 216.394, 0.530603, 1.0], [17, 488.055, 217.877, 0.481264, 1.0], [18, 511.541, 217.87, 0.500965, 1.0], [19, 513.076, 458.725, 0.796385, 1.0], [20, 523.286, 454.277, 0.836904, 1.0], [21, 511.615, 439.555, 0.782447, 1.0], [22, 479.304, 460.145, 0.824376, 1.0], [23, 473.376, 454.341, 0.819223, 1.0], [24, 485.092, 439.641, 0.825953, 1.0]]
[[0, 498.334, 239.854, 0.163516, 1.0], [1, 498.296, 253.148, 0.872554, 1.0], [2, 474.876, 253.182, 0.832034, 1.0], [3, 442.527, 232.535, 0.696064, 1.0], [4, 410.243, 206.162, 0.664101, 1.0], [5, 517.468, 253.127, 0.710905, 1.0], [6, 543.864, 232.562, 0.124012, 1.0], [7, 0, 0, 0, 1.0], [8, 502.776, 323.653, 0.797041, 1.0], [9, 486.674, 323.648, 0.815631, 1.0], [10, 486.576, 383.807, 0.913959, 1.0], [11, 482.178, 438.093, 0.818722, 1.0], [12, 521.83, 325.064, 0.812949, 1.0], [13, 514.527, 383.777, 0.854681, 1.0], [14, 514.502, 433.751, 0.816293, 1.0], [15, 492.489, 232.538, 0.140141, 1.0], [16, 499.846, 229.623, 0.144825, 1.0], [17, 488.099, 232.534, 0.138008, 1.0], [18, 508.626, 231.087, 0.171072, 1.0], [19, 514.488, 457.255, 0.761633, 1.0], [20, 523.3, 452.879, 0.811023, 1.0], [21, 513.021, 439.553, 0.757608, 1.0], [22, 479.306, 461.607, 0.822275, 1.0], [23, 473.398, 455.762, 0.799506, 1.0], [24, 485.14, 439.633, 0.811346, 1.0]]
[[0, 495.441, 234.001, 0.155021, 1.0], [1, 498.299, 251.668, 0.901969, 1.0], [2, 474.87, 253.05, 0.859281, 1.0], [3, 441.123, 228.16, 0.760836, 1.0], [4, 416.109, 204.594, 0.685663, 1.0], [5, 518.908, 251.588, 0.745141, 1.0], [6, 540.937, 226.682, 0.262175, 1.0], [7, 557.096, 223.737, 0.0981279, 1.0], [8, 501.312, 323.644, 0.821999, 1.0], [9, 486.612, 323.638, 0.82234, 1.0], [10, 486.563, 383.787, 0.912949, 1.0], [11, 480.765, 436.699, 0.817847, 1.0], [12, 521.773, 325.044, 0.799022, 1.0], [13, 513.094, 382.411, 0.862208, 1.0], [14, 513.099, 433.752, 0.823788, 1.0], [15, 489.567, 228.154, 0.145609, 1.0], [16, 498.395, 225.193, 0.148694, 1.0], [17, 488.028, 229.619, 0.137207, 1.0], [18, 507.183, 228.168, 0.175753, 1.0], [19, 514.506, 457.258, 0.758868, 1.0], [20, 523.312, 452.874, 0.806753, 1.0], [21, 511.621, 439.556, 0.762899, 1.0], [22, 479.299, 461.6, 0.824797, 1.0], [23, 473.391, 455.754, 0.802783, 1.0], [24, 485.131, 439.63, 0.818887, 1.0]]
[[0, 495.411, 229.602, 0.135819, 1.0], [1, 498.337, 247.235, 0.841916, 1.0], [2, 474.892, 251.556, 0.826008, 1.0], [3, 445.486, 225.2, 0.688478, 1.0], [4, 419.087, 198.781, 0.678577, 1.0], [5, 520.37, 244.268, 0.736612, 1.0], [6, 530.683, 216.415, 0.392406, 1.0], [7, 524.809, 179.674, 0.220571, 1.0], [8, 499.91, 323.605, 0.837168, 1.0], [9, 486.563, 323.603, 0.816405, 1.0], [10, 486.532, 383.813, 0.890126, 1.0], [11, 480.759, 436.679, 0.815837, 1.0], [12, 520.363, 323.617, 0.783957, 1.0], [13, 513.094, 383.805, 0.849983, 1.0], [14, 514.492, 433.724, 0.822749, 1.0], [15, 489.566, 225.198, 0.127222, 1.0], [16, 498.339, 220.798, 0.12532, 1.0], [17, 488.024, 229.612, 0.121361, 1.0], [18, 502.754, 225.204, 0.113706, 1.0], [19, 514.498, 457.247, 0.749219, 1.0], [20, 523.309, 452.862, 0.797331, 1.0], [21, 511.624, 438.164, 0.757463, 1.0], [22, 480.717, 461.606, 0.82489, 1.0], [23, 473.399, 455.766, 0.803022, 1.0], [24, 485.125, 439.604, 0.810275, 1.0]]
[[0, 496.893, 236.932, 0.219223, 1.0], [1, 498.416, 251.577, 0.878538, 1.0], [2, 476.372, 251.683, 0.826756, 1.0], [3, 452.84, 228.122, 0.660175, 1.0], [4, 430.812, 200.245, 0.52606, 1.0], [5, 520.387, 248.696, 0.733605, 1.0], [6, 529.203, 217.841, 0.523306, 1.0], [7, 529.183, 172.312, 0.362042, 1.0], [8, 499.853, 325.056, 0.827702, 1.0], [9, 485.153, 323.661, 0.782194, 1.0], [10, 485.165, 383.815, 0.88151, 1.0], [11, 480.747, 436.68, 0.819013, 1.0], [12, 518.929, 325.087, 0.746104, 1.0], [13, 513.026, 383.805, 0.870413, 1.0], [14, 514.491, 435.195, 0.826434, 1.0], [15, 491.016, 231.053, 0.198404, 1.0], [16, 498.393, 228.157, 0.195418, 1.0], [17, 488.109, 235.491, 0.134662, 1.0], [18, 502.786, 229.642, 0.152597, 1.0], [19, 514.51, 458.711, 0.756807, 1.0], [20, 523.316, 452.897, 0.796843, 1.0], [21, 511.631, 439.573, 0.7757, 1.0], [22, 479.303, 461.597, 0.820791, 1.0], [23, 473.388, 455.752, 0.802979, 1.0], [24, 485.115, 439.602, 0.813458, 1.0]]
[[0, 496.885, 232.524, 0.206394, 1.0], [1, 498.406, 251.564, 0.8138, 1.0], [2, 476.375, 251.591, 0.775207, 1.0], [3, 458.693, 228.101, 0.367544, 1.0], [4, 441.072, 201.702, 0.310979, 1.0], [5, 518.938, 250.15, 0.68971, 1.0], [6, 538.023, 226.67, 0.215576, 1.0], [7, 546.829, 204.639, 0.0886317, 1.0], [8, 499.799, 323.617, 0.836651, 1.0], [9, 485.08, 323.607, 0.769516, 1.0], [10, 485.109, 383.82, 0.86644, 1.0], [11, 480.72, 436.67, 0.822015, 1.0], [12, 517.458, 323.633, 0.745466, 1.0], [13, 511.641, 383.794, 0.882506, 1.0], [14, 514.502, 433.752, 0.823603, 1.0], [15, 491.031, 228.133, 0.191107, 1.0], [16, 499.835, 225.217, 0.186614, 1.0], [17, 488.098, 229.647, 0.136204, 1.0], [18, 508.619, 229.567, 0.164289, 1.0], [19, 514.517, 458.695, 0.75374, 1.0], [20, 523.321, 452.883, 0.793349, 1.0], [21, 513.019, 439.552, 0.763812, 1.0], [22, 479.304, 460.189, 0.807226, 1.0], [23, 473.385, 454.352, 0.797826, 1.0], [24, 485.11, 439.595, 0.816207, 1.0]]
[[0, 496.901, 233.998, 0.286346, 1.0], [1, 499.81, 251.641, 0.868728, 1.0], [2, 477.823, 253.045, 0.797743, 1.0], [3, 464.545, 229.641, 0.459859, 1.0], [4, 451.353, 206.079, 0.341776, 1.0], [5, 521.79, 250.189, 0.758063, 1.0], [6, 540.962, 229.585, 0.319225, 1.0], [7, 545.36, 210.515, 0.11173, 1.0], [8, 498.429, 325.054, 0.833334, 1.0], [9, 483.636, 323.648, 0.761333, 1.0], [10, 483.653, 383.83, 0.846007, 1.0], [11, 480.71, 435.232, 0.82324, 1.0], [12, 515.958, 325.097, 0.739045, 1.0], [13, 511.62, 385.28, 0.876204, 1.0], [14, 514.49, 433.752, 0.826596, 1.0], [15, 492.477, 229.579, 0.269885, 1.0], [16, 499.823, 228.115, 0.276278, 1.0], [17, 488.118, 232.526, 0.199732, 1.0], [18, 508.608, 229.59, 0.240751, 1.0], [19, 514.503, 458.686, 0.753062, 1.0], [20, 523.307, 452.88, 0.798339, 1.0], [21, 511.637, 439.546, 0.759444, 1.0], [22, 479.297, 460.174, 0.80855, 1.0], [23, 473.372, 454.345, 0.790679, 1.0], [24, 485.109, 439.59, 0.815343, 1.0]]
[[0, 498.342, 229.628, 0.348796, 1.0], [1, 499.855, 251.551, 0.85174, 1.0], [2, 477.849, 251.615, 0.782776, 1.0], [3, 464.563, 226.67, 0.494228, 1.0], [4, 452.868, 194.383, 0.32446, 1.0], [5, 521.871, 248.712, 0.780931, 1.0], [6, 539.49, 213.445, 0.647428, 1.0], [7, 546.883, 173.808, 0.530817, 1.0], [8, 498.38, 323.646, 0.844912, 1.0], [9, 480.761, 323.616, 0.764055, 1.0], [10, 482.171, 383.781, 0.858562, 1.0], [11, 480.716, 435.222, 0.827315, 1.0], [12, 513.085, 325.076, 0.764904, 1.0], [13, 511.579, 383.851, 0.892321, 1.0], [14, 513.098, 432.302, 0.830026, 1.0], [15, 492.505, 226.682, 0.328157, 1.0], [16, 499.858, 225.214, 0.325758, 1.0], [17, 489.522, 229.645, 0.26034, 1.0], [18, 508.618, 228.131, 0.247169, 1.0], [19, 514.498, 457.265, 0.750944, 1.0], [20, 523.304, 452.872, 0.801483, 1.0], [21, 511.629, 438.147, 0.752325, 1.0], [22, 479.299, 460.178, 0.79721, 1.0], [23, 473.371, 454.349, 0.780343, 1.0], [24, 485.133, 439.585, 0.826872, 1.0]]
[[0, 498.32, 234.028, 0.282922, 1.0], [1, 501.286, 253.078, 0.819387, 1.0], [2, 485.116, 256.028, 0.746283, 1.0], [3, 496.902, 272.192, 0.38774, 1.0], [4, 521.857, 270.709, 0.276781, 1.0], [5, 521.857, 251.567, 0.76244, 1.0], [6, 540.955, 223.722, 0.343547, 1.0], [7, 551.235, 192.885, 0.171017, 1.0], [8, 498.317, 325.037, 0.830627, 1.0], [9, 479.286, 323.627, 0.770827, 1.0], [10, 479.293, 383.792, 0.870772, 1.0], [11, 479.29, 435.204, 0.833666, 1.0], [12, 511.642, 325.101, 0.786067, 1.0], [13, 511.552, 383.858, 0.8926, 1.0], [14, 513.104, 435.218, 0.826062, 1.0], [15, 493.967, 229.634, 0.265603, 1.0], [16, 499.858, 229.569, 0.28324, 1.0], [17, 488.119, 232.543, 0.218057, 1.0], [18, 508.648, 229.631, 0.27372, 1.0], [19, 514.492, 458.722, 0.755419, 1.0], [20, 523.308, 454.276, 0.801717, 1.0], [21, 511.631, 439.595, 0.788671, 1.0], [22, 479.284, 460.172, 0.811898, 1.0], [23, 473.357, 454.347, 0.782839, 1.0], [24, 485.128, 439.574, 0.837115, 1.0]]
[[0, 499.842, 232.568, 0.284648, 1.0], [1, 502.763, 253.081, 0.803596, 1.0], [2, 485.165, 256.016, 0.755209, 1.0], [3, 498.382, 273.632, 0.451767, 1.0], [4, 526.283, 269.262, 0.316228, 1.0], [5, 523.317, 251.577, 0.758013, 1.0], [6, 545.342, 223.721, 0.432281, 1.0], [7, 560.016, 181.133, 0.298694, 1.0], [8, 498.294, 325.059, 0.816641, 1.0], [9, 477.853, 323.651, 0.770791, 1.0], [10, 479.278, 383.806, 0.875874, 1.0], [11, 479.278, 435.228, 0.837415, 1.0], [12, 511.619, 326.525, 0.782071, 1.0], [13, 511.534, 385.27, 0.888799, 1.0], [14, 513.092, 436.653, 0.834274, 1.0], [15, 498.313, 229.588, 0.286762, 1.0], [16, 505.676, 228.167, 0.278452, 1.0], [17, 489.57, 231.081, 0.242466, 1.0], [18, 511.554, 229.626, 0.257159, 1.0], [19, 514.518, 460.162, 0.775421, 1.0], [20, 523.314, 454.294, 0.817788, 1.0], [21, 511.625, 439.612, 0.807346, 1.0], [22, 479.264, 460.168, 0.818608, 1.0], [23, 473.354, 454.343, 0.791653, 1.0], [24, 485.121, 439.587, 0.834867, 1.0]]
[[0, 505.693, 232.55, 0.267333, 1.0], [1, 505.7, 253.078, 0.802405, 1.0], [2, 486.626, 253.157, 0.815344, 1.0], [3, 496.875, 273.616, 0.634371, 1.0], [4, 530.665, 272.211, 0.4746, 1.0], [5, 523.388, 251.645, 0.740184, 1.0], [6, 546.839, 231.071, 0.383422, 1.0], [7, 558.518, 209.041, 0.335764, 1.0], [8, 496.905, 323.642, 0.814999, 1.0], [9, 477.826, 323.6, 0.787931, 1.0], [10, 477.834, 383.784, 0.893277, 1.0], [11, 479.287, 435.218, 0.839426, 1.0], [12, 511.576, 325.094, 0.795116, 1.0], [13, 511.522, 385.273, 0.889856, 1.0], [14, 513.089, 435.226, 0.830065, 1.0], [15, 499.869, 229.568, 0.273167, 1.0], [16, 510.108, 228.157, 0.270309, 1.0], [17, 495.407, 231.049, 0.231321, 1.0], [18, 515.958, 229.626, 0.21118, 1.0], [19, 514.494, 460.153, 0.774098, 1.0], [20, 523.305, 454.286, 0.815879, 1.0], [21, 511.632, 439.587, 0.809099, 1.0], [22, 479.244, 460.181, 0.81908, 1.0], [23, 473.34, 454.35, 0.781438, 1.0], [24, 485.156, 439.561, 0.851425, 1.0]]
[[0, 510.097, 228.173, 0.469405, 1.0], [1, 508.613, 251.605, 0.754612, 1.0], [2, 486.656, 251.634, 0.76155, 1.0], [3, 491.018, 272.182, 0.630347, 1.0], [4, 526.253, 273.685, 0.465857, 1.0], [5, 526.297, 251.577, 0.68345, 1.0], [6, 554.176, 219.325, 0.421152, 1.0], [7, 571.818, 187.028, 0.493879, 1.0], [8, 496.857, 323.605, 0.807359, 1.0], [9, 477.779, 323.552, 0.792017, 1.0], [10, 477.801, 383.779, 0.89984, 1.0], [11, 479.281, 435.234, 0.843017, 1.0], [12, 511.547, 325.072, 0.802084, 1.0], [13, 510.171, 385.277, 0.890929, 1.0], [14, 513.099, 436.647, 0.832567, 1.0], [15, 505.684, 225.168, 0.445881, 1.0], [16, 513.063, 225.182, 0.44901, 1.0], [17, 496.914, 228.122, 0.424183, 1.0], [18, 520.404, 228.116, 0.300928, 1.0], [19, 513.096, 460.168, 0.791445, 1.0], [20, 523.299, 454.3, 0.827403, 1.0], [21, 511.636, 439.601, 0.808196, 1.0], [22, 477.85, 460.189, 0.82414, 1.0], [23, 471.94, 454.352, 0.782879, 1.0], [24, 485.151, 439.565, 0.856131, 1.0]]
[[0, 507.163, 229.616, 0.255405, 1.0], [1, 507.17, 253.123, 0.801979, 1.0], [2, 486.666, 253.119, 0.816883, 1.0], [3, 491.003, 270.704, 0.691556, 1.0], [4, 524.778, 275.111, 0.52317, 1.0], [5, 524.821, 253.134, 0.726711, 1.0], [6, 558.547, 225.212, 0.290301, 1.0], [7, 580.567, 191.38, 0.356595, 1.0], [8, 495.417, 323.616, 0.806711, 1.0], [9, 476.377, 323.558, 0.813096, 1.0], [10, 477.806, 382.395, 0.906756, 1.0], [11, 479.276, 436.654, 0.844293, 1.0], [12, 510.161, 325.088, 0.808011, 1.0], [13, 510.143, 386.75, 0.883033, 1.0], [14, 513.092, 436.665, 0.833038, 1.0], [15, 501.315, 226.656, 0.250407, 1.0], [16, 511.558, 226.643, 0.246131, 1.0], [17, 496.894, 228.167, 0.23958, 1.0], [18, 520.359, 228.139, 0.201494, 1.0], [19, 513.092, 460.178, 0.79087, 1.0], [20, 523.298, 454.306, 0.821015, 1.0], [21, 511.639, 439.603, 0.801693, 1.0], [22, 477.85, 460.189, 0.818737, 1.0], [23, 471.931, 454.35, 0.778408, 1.0], [24, 485.146, 439.574, 0.856409, 1.0]]
[[0, 511.579, 228.17, 0.274923, 1.0], [1, 508.657, 253.05, 0.833436, 1.0], [2, 488.036, 253.101, 0.804177, 1.0], [3, 492.483, 270.721, 0.639031, 1.0], [4, 524.775, 275.097, 0.462492, 1.0], [5, 529.188, 251.654, 0.778761, 1.0], [6, 558.592, 228.174, 0.794857, 1.0], [7, 582.147, 195.822, 0.705142, 1.0], [8, 493.953, 323.639, 0.796742, 1.0], [9, 476.326, 323.585, 0.822614, 1.0], [10, 477.768, 382.419, 0.905857, 1.0], [11, 479.264, 436.665, 0.847945, 1.0], [12, 510.131, 325.11, 0.799606, 1.0], [13, 510.118, 386.743, 0.888208, 1.0], [14, 513.088, 435.234, 0.833395, 1.0], [15, 508.613, 223.736, 0.274486, 1.0], [16, 515.997, 223.717, 0.231012, 1.0], [17, 498.39, 228.121, 0.332899, 1.0], [18, 521.877, 226.679, 0.148336, 1.0], [19, 513.094, 460.168, 0.79829, 1.0], [20, 523.298, 454.296, 0.82892, 1.0], [21, 511.643, 439.582, 0.798384, 1.0], [22, 477.844, 460.184, 0.816334, 1.0], [23, 471.917, 454.35, 0.77712, 1.0], [24, 485.143, 439.581, 0.852228, 1.0]]
[[0, 511.611, 229.603, 0.380608, 1.0], [1, 510.105, 251.561, 0.843648, 1.0], [2, 488.063, 247.214, 0.731594, 1.0], [3, 488.087, 201.686, 0.492551, 1.0], [4, 499.84, 159.128, 0.578198, 1.0], [5, 530.684, 251.682, 0.789983, 1.0], [6, 561.51, 229.622, 0.782366, 1.0], [7, 589.416, 204.612, 0.762499, 1.0], [8, 491.048, 323.649, 0.795546, 1.0], [9, 476.276, 323.572, 0.82346, 1.0], [10, 476.386, 383.806, 0.906596, 1.0], [11, 479.263, 436.672, 0.850573, 1.0], [12, 510.073, 326.523, 0.789711, 1.0], [13, 510.099, 386.73, 0.88526, 1.0], [14, 513.089, 436.647, 0.832412, 1.0], [15, 508.631, 225.184, 0.363483, 1.0], [16, 518.908, 226.649, 0.349854, 1.0], [17, 501.303, 228.184, 0.325552, 1.0], [18, 523.325, 228.177, 0.243151, 1.0], [19, 513.072, 460.158, 0.792644, 1.0], [20, 523.288, 454.295, 0.824957, 1.0], [21, 511.641, 439.593, 0.790185, 1.0], [22, 477.846, 460.168, 0.814193, 1.0], [23, 471.925, 454.341, 0.783347, 1.0], [24, 485.151, 439.587, 0.846694, 1.0]]
[[0, 508.61, 228.188, 0.129132, 1.0], [1, 510.062, 253.085, 0.853826, 1.0], [2, 488.052, 253.143, 0.782832, 1.0], [3, 499.825, 273.632, 0.452527, 1.0], [4, 521.841, 273.672, 0.22062, 1.0], [5, 529.222, 253.056, 0.805474, 1.0], [6, 564.465, 234.009, 0.7188, 1.0], [7, 592.311, 207.555, 0.797599, 1.0], [8, 491.031, 323.652, 0.80207, 1.0], [9, 476.27, 323.572, 0.826179, 1.0], [10, 476.372, 383.786, 0.913529, 1.0], [11, 479.254, 436.669, 0.851335, 1.0], [12, 510.057, 326.533, 0.790472, 1.0], [13, 510.093, 385.311, 0.882533, 1.0], [14, 513.088, 436.653, 0.832394, 1.0], [15, 502.78, 226.665, 0.125021, 1.0], [16, 510.14, 223.739, 0.108521, 1.0], [17, 498.368, 229.554, 0.181362, 1.0], [18, 518.894, 228.072, 0.10764, 1.0], [19, 513.086, 460.182, 0.788062, 1.0], [20, 523.292, 454.31, 0.818377, 1.0], [21, 511.639, 439.607, 0.792915, 1.0], [22, 477.842, 460.148, 0.809662, 1.0], [23, 471.922, 454.326, 0.779544, 1.0], [24, 485.138, 439.592, 0.847225, 1.0]]
[[0, 510.133, 228.083, 0.33082, 1.0], [1, 510.077, 251.582, 0.887213, 1.0], [2, 488.023, 245.744, 0.799897, 1.0], [3, 492.49, 204.651, 0.597309, 1.0], [4, 511.567, 160.602, 0.736281, 1.0], [5, 530.675, 253.122, 0.805918, 1.0], [6, 565.93, 238.4, 0.736127, 1.0], [7, 593.895, 213.458, 0.690583, 1.0], [8, 489.579, 323.643, 0.818419, 1.0], [9, 474.885, 323.545, 0.818346, 1.0], [10, 476.361, 383.815, 0.914252, 1.0], [11, 477.847, 436.69, 0.858023, 1.0], [12, 508.655, 326.539, 0.773394, 1.0], [13, 510.09, 386.715, 0.882711, 1.0], [14, 513.084, 436.655, 0.832345, 1.0], [15, 502.754, 220.777, 0.32046, 1.0], [16, 517.447, 220.814, 0.273533, 1.0], [17, 498.344, 228.139, 0.217594, 1.0], [18, 526.281, 228.119, 0.188786, 1.0], [19, 513.077, 460.179, 0.788687, 1.0], [20, 523.288, 454.307, 0.816724, 1.0], [21, 511.637, 439.616, 0.791353, 1.0], [22, 477.854, 460.158, 0.817676, 1.0], [23, 471.922, 454.342, 0.785978, 1.0], [24, 485.106, 439.611, 0.838086, 1.0]]
[[0, 511.611, 228.159, 0.381774, 1.0], [1, 510.147, 251.631, 0.883659, 1.0], [2, 488.123, 247.234, 0.786377, 1.0], [3, 496.837, 210.504, 0.531786, 1.0], [4, 517.454, 160.601, 0.548435, 1.0], [5, 532.117, 254.545, 0.784882, 1.0], [6, 568.783, 239.943, 0.818969, 1.0], [7, 596.787, 217.817, 0.776335, 1.0], [8, 489.537, 323.637, 0.831558, 1.0], [9, 474.86, 322.169, 0.815541, 1.0], [10, 476.348, 383.818, 0.916222, 1.0], [11, 477.835, 436.699, 0.861932, 1.0], [12, 508.612, 326.538, 0.764959, 1.0], [13, 510.073, 386.731, 0.878955, 1.0], [14, 513.069, 436.663, 0.836446, 1.0], [15, 505.69, 222.27, 0.36109, 1.0], [16, 520.365, 225.186, 0.357849, 1.0], [17, 501.281, 228.18, 0.255086, 1.0], [18, 527.75, 229.555, 0.280526, 1.0], [19, 513.086, 460.181, 0.787105, 1.0], [20, 523.297, 454.308, 0.816893, 1.0], [21, 511.631, 439.617, 0.797876, 1.0], [22, 479.245, 460.157, 0.820791, 1.0], [23, 471.931, 454.348, 0.790122, 1.0], [24, 485.091, 439.621, 0.828006, 1.0]]
[[0, 517.436, 229.569, 0.364474, 1.0], [1, 511.527, 251.593, 0.889832, 1.0], [2, 489.583, 241.415, 0.796059, 1.0], [3, 504.251, 194.326, 0.657034, 1.0], [4, 524.773, 160.581, 0.801593, 1.0], [5, 532.107, 257.5, 0.766098, 1.0], [6, 568.852, 244.277, 0.79046, 1.0], [7, 604.047, 220.788, 0.733514, 1.0], [8, 488.151, 323.647, 0.835944, 1.0], [9, 474.83, 322.172, 0.804446, 1.0], [10, 476.337, 383.845, 0.910438, 1.0], [11, 477.827, 436.688, 0.866104, 1.0], [12, 507.179, 326.559, 0.750111, 1.0], [13, 510.058, 385.312, 0.874863, 1.0], [14, 513.071, 436.654, 0.835025, 1.0], [15, 510.119, 220.813, 0.365903, 1.0], [16, 521.885, 226.64, 0.350277, 1.0], [17, 502.747, 228.096, 0.265355, 1.0], [18, 530.676, 229.641, 0.243653, 1.0], [19, 513.077, 460.187, 0.788183, 1.0], [20, 523.294, 454.313, 0.812585, 1.0], [21, 511.633, 439.615, 0.795417, 1.0], [22, 479.254, 460.15, 0.813533, 1.0], [23, 471.924, 454.345, 0.787539, 1.0], [24, 483.686, 439.611, 0.827439, 1.0]]
[[0, 518.923, 231.092, 0.367326, 1.0], [1, 510.163, 253.055, 0.869982, 1.0], [2, 491.019, 244.305, 0.750848, 1.0], [3, 508.642, 200.228, 0.540048, 1.0], [4, 530.656, 166.439, 0.652534, 1.0], [5, 529.185, 261.863, 0.756741, 1.0], [6, 562.961, 251.64, 0.765368, 1.0], [7, 601.167, 229.643, 0.621872, 1.0], [8, 488.135, 325.043, 0.834041, 1.0], [9, 474.826, 323.567, 0.803734, 1.0], [10, 476.326, 383.857, 0.903177, 1.0], [11, 477.819, 438.099, 0.870959, 1.0], [12, 507.133, 327.982, 0.742381, 1.0], [13, 510.04, 386.716, 0.868035, 1.0], [14, 513.075, 436.664, 0.835033, 1.0], [15, 511.61, 226.638, 0.360053, 1.0], [16, 521.883, 228.156, 0.349272, 1.0], [17, 502.777, 229.579, 0.324074, 1.0], [18, 529.2, 232.56, 0.189271, 1.0], [19, 513.072, 461.584, 0.791423, 1.0], [20, 523.294, 454.323, 0.810722, 1.0], [21, 511.643, 439.621, 0.793576, 1.0], [22, 479.262, 460.153, 0.819517, 1.0], [23, 471.938, 454.352, 0.792612, 1.0], [24, 483.679, 439.629, 0.829086, 1.0]]
[[0, 518.895, 231.064, 0.430778, 1.0], [1, 510.153, 253.087, 0.890367, 1.0], [2, 489.572, 245.766, 0.776838, 1.0], [3, 510.13, 201.707, 0.581056, 1.0], [4, 535.144, 169.312, 0.761486, 1.0], [5, 529.207, 261.876, 0.777207, 1.0], [6, 564.419, 253.087, 0.776161, 1.0], [7, 602.634, 236.953, 0.686317, 1.0], [8, 488.107, 325.057, 0.840004, 1.0], [9, 474.791, 323.572, 0.797788, 1.0], [10, 476.318, 383.842, 0.908487, 1.0], [11, 477.819, 438.097, 0.873476, 1.0], [12, 505.694, 327.998, 0.739504, 1.0], [13, 510.027, 385.304, 0.867883, 1.0], [14, 513.073, 436.656, 0.835159, 1.0], [15, 511.582, 225.222, 0.437958, 1.0], [16, 521.87, 228.149, 0.413211, 1.0], [17, 501.343, 229.567, 0.392372, 1.0], [18, 529.173, 233.99, 0.214244, 1.0], [19, 513.062, 461.587, 0.789661, 1.0], [20, 523.289, 454.324, 0.804374, 1.0], [21, 511.641, 439.612, 0.792924, 1.0], [22, 479.274, 460.147, 0.817542, 1.0], [23, 471.941, 454.352, 0.793189, 1.0], [24, 483.681, 439.628, 0.829077, 1.0]]
[[0, 518.918, 232.521, 0.387239, 1.0], [1, 510.167, 253.093, 0.89066, 1.0], [2, 491.013, 244.304, 0.773269, 1.0], [3, 513.069, 197.323, 0.631078, 1.0], [4, 542.435, 169.35, 0.745438, 1.0], [5, 529.174, 261.932, 0.778306, 1.0], [6, 561.503, 256.029, 0.730928, 1.0], [7, 598.225, 242.875, 0.66773, 1.0], [8, 488.089, 325.055, 0.842533, 1.0], [9, 473.415, 323.569, 0.790298, 1.0], [10, 476.294, 383.848, 0.903918, 1.0], [11, 477.82, 438.132, 0.879675, 1.0], [12, 504.259, 327.995, 0.738404, 1.0], [13, 510.029, 385.305, 0.867756, 1.0], [14, 513.071, 436.657, 0.833933, 1.0], [15, 511.592, 226.647, 0.416919, 1.0], [16, 521.885, 229.578, 0.358394, 1.0], [17, 502.743, 229.584, 0.368508, 1.0], [18, 529.2, 235.496, 0.192044, 1.0], [19, 513.06, 461.592, 0.791305, 1.0], [20, 523.286, 454.327, 0.8051, 1.0], [21, 511.636, 439.611, 0.784058, 1.0], [22, 479.268, 460.154, 0.81998, 1.0], [23, 471.946, 455.742, 0.795567, 1.0], [24, 483.684, 439.654, 0.819106, 1.0]]
[[0, 521.836, 235.493, 0.344228, 1.0], [1, 511.522, 257.494, 0.821602, 1.0], [2, 491.032, 251.608, 0.767391, 1.0], [3, 508.617, 219.323, 0.402478, 1.0], [4, 545.29, 170.924, 0.410729, 1.0], [5, 530.633, 263.431, 0.781197, 1.0], [6, 567.344, 256.047, 0.716483, 1.0], [7, 605.569, 242.876, 0.731247, 1.0], [8, 488.075, 325.103, 0.83016, 1.0], [9, 473.401, 323.615, 0.781275, 1.0], [10, 476.286, 385.256, 0.893959, 1.0], [11, 477.81, 438.124, 0.881231, 1.0], [12, 504.226, 329.449, 0.735525, 1.0], [13, 510.026, 386.725, 0.865797, 1.0], [14, 513.074, 436.654, 0.833765, 1.0], [15, 514.507, 229.569, 0.332403, 1.0], [16, 523.37, 229.662, 0.292129, 1.0], [17, 502.796, 231.099, 0.3048, 1.0], [18, 532.159, 236.925, 0.150142, 1.0], [19, 513.058, 461.587, 0.795348, 1.0], [20, 523.288, 454.323, 0.807796, 1.0], [21, 511.642, 439.606, 0.784357, 1.0], [22, 479.274, 460.145, 0.817916, 1.0], [23, 471.944, 454.353, 0.80242, 1.0], [24, 483.672, 439.642, 0.818394, 1.0]]
