[[0, -6.94639, 84.83561, -259.0553, 1], [1, -6.137235862217978, 115.07107032401508, -258.856332817228, 1], [2, -5.579182376922302, 137.8785863163027, -258.03766861998474, 1], [3, -5.411824419733593, 144.35368870612317, -257.56059704086204, 1], [4, 12.521552576014674, 132.1167887408156, -255.37496583280972, 1], [5, 20.50422490921401, 107.68870291928057, -252.6092542052907, 1], [6, 21.188924872289075, 85.9050909020694, -242.51358195157832, 1], [7, 0, 0, 0, 1], [8, -23.144101960313527, 132.1182166411807, -255.3290365058013, 1], [9, -31.2099588023288, 107.41355758410263, -253.92295938108666, 1], [10, -30.83465891646477, 84.89515532365077, -245.39891237974118, 1], [11, 0, 0, 0, 1], [12, 1.1803272837870287, 84.5368841126087, -255.7534623327911, 1], [13, 5.5153322721631435, 46.75408081591581, -258.87108159388873, 1], [14, 9.37980375743958, 11.76895958057105, -263.98749471214, 1], [15, 9.279468623432454, 8.536119076130325, -252.19553001647833, 1], [16, -14.909538425812304, 84.96261794867164, -255.73256768298177, 1], [17, -18.276338971562414, 47.04150622262549, -260.7969424191523, 1], [18, -21.216140014943214, 13.885856687990028, -265.30937078997044, 1], [19, -20.876643427819964, 10.635267544433429, -253.51376749521168, 1], [20, -5.579182376922302, 137.8785863163027, -258.03766861998474, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.85348, 82.883104, -265.95721, 1], [1, -1.9618123100126832, 110.00475472985786, -260.49808327808415, 1], [2, 1.6654980821667829, 130.88242071723923, -255.6511139992695, 1], [3, 2.681359139763887, 136.8153786147589, -254.04846684598945, 1], [4, 16.219428618391472, 129.46320814473557, -253.70301166073835, 1], [5, 29.420671517922955, 126.58529263572471, -233.04528472493382, 1], [6, 38.799227551726595, 127.49742370354925, -210.2033780943126, 1], [7, 0, 0, 0, 1], [8, -15.558040538430104, 129.88880388970904, -254.39472855981933, 1], [9, -27.159602824281706, 107.1026031342473, -252.15310794071874, 1], [10, -26.84742871058924, 84.96065219981898, -241.25235451720746, 1], [11, 0, 0, 0, 1], [12, 1.432417958492377, 81.64575999145613, -263.09503851704227, 1], [13, 6.548222881235268, 47.24224503754515, -263.63996733905446, 1], [14, 12.114765499535565, 12.628695068723424, -265.3111365769725, 1], [15, 12.097121764322429, 8.666195139640493, -253.87570145010122, 1], [16, -14.974557886078557, 84.0147066776895, -262.14391172108606, 1], [17, -21.053337528103395, 48.86617262911444, -263.2589679325031, 1], [18, -25.38085452437073, 12.719057657381597, -266.2241743841622, 1], [19, -25.227523644295346, 8.78780814132246, -254.7863276201336, 1], [20, 1.6654980821667829, 130.88242071723923, -255.6511139992695, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.854819999999999, 83.01017, -265.709248, 1], [1, -2.0646327108766735, 110.28640081971983, -260.4232395784816, 1], [2, 1.4676710102213189, 131.26456783336735, -255.72576485708646, 1], [3, 2.455390292546443, 137.22152195189543, -254.16831282458645, 1], [4, 16.485111351834416, 129.64609562213514, -253.6595569617644, 1], [5, 29.95215255934808, 125.48499843002352, -233.40450212796782, 1], [6, 39.81569545409097, 124.85110838971187, -210.44215021027253, 1], [7, 0, 0, 0, 1], [8, -15.726578960876601, 130.13586897926766, -254.38144672205547, 1], [9, -27.19688293043545, 107.33809930898342, -252.16733775015587, 1], [10, -26.919086646673197, 84.92416062061636, -241.19211476434393, 1], [11, 0, 0, 0, 1], [12, 1.4015371585308527, 81.7531243470851, -262.8601121409199, 1], [13, 6.472627444471584, 47.2387776970966, -263.5019710350455, 1], [14, 12.022472868434566, 12.59253960674851, -265.25554213099616, 1], [15, 12.029646085129572, 8.657233402969304, -253.79752101617868, 1], [16, -14.97074381908513, 84.12607208042454, -261.88104505558147, 1], [17, -21.025168625350137, 48.87992383517722, -263.0674880408397, 1], [18, -25.298661561508865, 12.655793136340748, -266.14650146762284, 1], [19, -25.111595190951043, 8.751432639272874, -254.68678826273424, 1], [20, 1.4676710102213189, 131.26456783336735, -255.72576485708646, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.844544000000001, 83.131564, -265.466054, 1], [1, -2.164351044282345, 110.55781680151827, -260.35412323138763, 1], [2, 1.267161928263248, 131.62490617124723, -255.80599548902137, 1], [3, 2.2254727418871667, 137.60422571685453, -254.29292890276488, 1], [4, 16.702048806626863, 129.80094657624284, -253.63675064049903, 1], [5, 30.342444711533155, 124.2979865359934, -233.8387320370672, 1], [6, 40.47800946220478, 122.02750383239513, -211.05087303284418, 1], [7, 0, 0, 0, 1], [8, -15.965698431287517, 130.35461113498997, -254.37851510802636, 1], [9, -27.30306293971588, 107.52246134883745, -252.20041781528926, 1], [10, -27.060917806514325, 84.91380243260842, -241.18151445768237, 1], [11, 0, 0, 0, 1], [12, 1.3891330282028616, 81.86285778668774, -262.62854077234743, 1], [13, 6.420005820211363, 47.19598814185534, -263.36928353804024, 1], [14, 11.940371503337468, 12.581402022710208, -265.2022244898849, 1], [15, 11.973118727962243, 8.673567754949048, -253.72402310592724, 1], [16, -14.950829719632264, 84.22977366998127, -261.62176343985266, 1], [17, -20.98709364593204, 48.866127866215166, -262.88427824721316, 1], [18, -25.20053299985324, 12.593726795163136, -266.06945571069554, 1], [19, -24.979028710525274, 8.71657062483641, -254.5906969622737, 1], [20, 1.267161928263248, 131.62490617124723, -255.80599548902137, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.823418000000001, 83.25015, -265.178956, 1], [1, -2.259052522828193, 110.80515131016485, -260.2444819903601, 1], [2, 1.070430834815013, 131.94888942826665, -255.84247304146515, 1], [3, 1.9997204530821517, 137.951087179037, -254.371344763719, 1], [4, 16.79641505450385, 129.9413515571359, -253.61350793958033, 1], [5, 30.547096508285883, 123.00574797736502, -234.36258304752022, 1], [6, 40.77510084311034, 119.06787624964653, -211.82911694607094, 1], [7, 0, 0, 0, 1], [8, -16.231802044973712, 130.53713639408045, -254.35633991833564, 1], [9, -27.431708885416388, 107.68146499334362, -252.21950479591504, 1], [10, -27.226336656090538, 84.96453191462132, -241.19607901646253, 1], [11, 0, 0, 0, 1], [12, 1.4024781727909792, 81.99260112976556, -262.35451834448577, 1], [13, 6.39315890235355, 47.14554970146313, -263.1909687384854, 1], [14, 11.879882457955386, 12.594933187392307, -265.1037168491588, 1], [15, 11.941060059344476, 8.714525376326858, -253.60863617690657, 1], [16, -14.911220195991739, 84.30825328076018, -261.3224663024772, 1], [17, -20.925914625755386, 48.83327959858797, -262.6677595782571, 1], [18, -25.07664369511062, 12.550936515304635, -265.9513182562142, 1], [19, -24.81775728638811, 8.700529338217441, -254.4554144756744, 1], [20, 1.070430834815013, 131.94888942826665, -255.84247304146515, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.806008, 83.354638, -264.95423600000004, 1], [1, -2.3557153591308264, 111.06039656734882, -260.1889151670547, 1], [2, 0.8759376626165044, 132.29713070415426, -255.92721151534818, 1], [3, 1.7777473704224862, 138.32671277526336, -254.49625684162493, 1], [4, 16.87358025927294, 130.09486792914348, -253.65816813839416, 1], [5, 30.65289113341614, 121.6681135619006, -235.05461157229712, 1], [6, 40.75515545832989, 116.07074835344348, -212.96268671456858, 1], [7, 0, 0, 0, 1], [8, -16.52918767653755, 130.73537007052226, -254.39548722650784, 1], [9, -27.583344605242395, 107.85666040736584, -252.30562423889464, 1], [10, -27.40704730924502, 85.08678701585032, -241.3179934211226, 1], [11, 0, 0, 0, 1], [12, 1.4167375785697178, 82.11737141062187, -262.1442810135206, 1], [13, 6.36956183820032, 47.101515063708675, -263.0711359233191, 1], [14, 11.828562668942464, 12.611955961673715, -265.0635297286773, 1], [15, 11.920262996884725, 8.758560488639183, -253.55382940472114, 1], [16, -14.870430571219066, 84.37427649793615, -261.08717652501974, 1], [17, -20.858787821592312, 48.79083501027127, -262.5127843676564, 1], [18, -24.943660999679995, 12.554146575295697, -265.89157966418594, 1], [19, -24.64565154740135, 8.729840190438031, -254.37943873434907, 1], [20, 0.8759376626165044, 132.29713070415426, -255.92721151534818, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.795275999999999, 83.434386, -264.742126, 1], [1, -2.465095061371424, 111.29067640110004, -260.1413586663984, 1], [2, 0.6639857058183711, 132.61628280362854, -256.01983583463027, 1], [3, 1.5368851447675749, 138.6717833795683, -254.62940778748958, 1], [4, 16.898390120227432, 130.22080427923635, -253.71773714369397, 1], [5, 30.557986568645433, 120.31193239551162, -235.8276788606476, 1], [6, 40.24804252083674, 113.12775157342655, -214.547496852015, 1], [7, 0, 0, 0, 1], [8, -16.8736654604168, 130.9141107941073, -254.4365666599313, 1], [9, -27.789871588902518, 107.9896642866826, -252.40149605337967, 1], [10, -27.64222344941126, 85.22712472115342, -241.50090723207632, 1], [11, 0, 0, 0, 1], [12, 1.422800197352009, 82.22141153705228, -261.9442124385058, 1], [13, 6.333851443128659, 47.06111448693061, -262.9560217576059, 1], [14, 11.77295057370457, 12.620114972583409, -265.02651861780737, 1], [15, 11.8972237646414, 8.794158393722027, -253.50471325065567, 1], [16, -14.845612470790696, 84.42191449001164, -260.8630060428555, 1], [17, -20.804450301623177, 48.75001134438706, -262.3654913741964, 1], [18, -24.818548581428782, 12.590439490714736, -265.83244559069107, 1], [19, -24.47968145325622, 8.792250399184013, -254.30623274002232, 1], [20, 0.6639857058183711, 132.61628280362854, -256.01983583463027, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.783213999999999, 83.50882, -264.491424, 1], [1, -2.58112819418728, 111.49655602337052, -260.0604879704392, 1], [2, 0.43977211885463446, 132.90050230606255, -256.0779801551805, 1], [3, 1.2820186593694272, 138.97977930460337, -254.72677135774052, 1], [4, 16.84064497161691, 130.33535433459866, -253.76244818545266, 1], [5, 30.290668338220744, 118.90076276100262, -236.5914118395632, 1], [6, 39.71091693200249, 109.89964467542043, -215.56076087258373, 1], [7, 0, 0, 0, 1], [8, -17.233404566912515, 131.07357876763638, -254.44715643163568, 1], [9, -28.01607480809948, 108.12219025585716, -252.466760330315, 1], [10, -27.900726934064238, 85.386408831403, -241.6816749850289, 1], [11, 0, 0, 0, 1], [12, 1.4312991768836216, 82.3359376649306, -261.7035514312287, 1], [13, 6.295261870264016, 47.01785070780136, -262.7991657546274, 1], [14, 11.716236606274716, 12.606932433017342, -264.9470408249246, 1], [15, 11.875059987918378, 8.8091022161638, -253.4152165866389, 1], [16, -14.826754654262592, 84.45306296955468, -260.60139866475197, 1], [17, -20.750496427271607, 48.71930624819582, -262.1840309232217, 1], [18, -24.694404709271257, 12.652861130585542, -265.7366478211358, 1], [19, -24.31231098509557, 8.880873954947514, -254.19763531535648, 1], [20, 0.43977211885463446, 132.90050230606255, -256.0779801551805, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.766496000000001, 83.584848, -264.29510999999997, 1], [1, -2.692615233468727, 111.71146875545735, -260.02408544266876, 1], [2, 0.22194812297492084, 133.21053589103627, -256.17283619674953, 1], [3, 1.0340864441838526, 139.31777770996828, -254.85735471561958, 1], [4, 16.809118190476358, 130.46432920672126, -253.84717574154863, 1], [5, 29.9530055672535, 117.46510859055603, -237.4223408038861, 1], [6, 39.021658076128475, 106.50767331451235, -216.48910029161058, 1], [7, 0, 0, 0, 1], [8, -17.549857069642133, 131.25607623115488, -254.50703856882973, 1], [9, -28.20176416270585, 108.27702586481345, -252.58361949214398, 1], [10, -28.117596710610634, 85.58071838829768, -241.92862156500172, 1], [11, 0, 0, 0, 1], [12, 1.4413210960969591, 82.45455172872758, -261.5209928593085, 1], [13, 6.262749478319878, 46.969902098677544, -262.6854662353928, 1], [14, 11.669611042787949, 12.579481926890566, -264.9124732526581, 1], [15, 11.863149674419768, 8.80850655666479, -253.37224944794718, 1], [16, -14.803070843731124, 84.48951828674848, -260.39263213657443, 1], [17, -20.696961955899287, 48.68996188414323, -262.0497207079715, 1], [18, -24.581565295475, 12.71627057238365, -265.68786680347324, 1], [19, -24.15707130580098, 8.96946988881362, -254.1367716663629, 1], [20, 0.22194812297492084, 133.21053589103627, -256.17283619674953, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.752965999999999, 83.659368, -264.129216, 1], [1, -2.8073344944545298, 111.92170827834809, -260.00149173885626, 1], [2, 0.0022648014880292944, 133.5143562899123, -256.27040173484266, 1], [3, 0.7849619077518621, 139.64873579645302, -254.98640229030084, 1], [4, 16.826917242292275, 130.5620701885471, -253.92308102626805, 1], [5, 29.513048886890775, 116.04170757293755, -238.32691162540937, 1], [6, 37.81291503097563, 103.40557572359862, -218.06131888506508, 1], [7, 0, 0, 0, 1], [8, -17.788381180552005, 131.43669900227542, -254.57117198721005, 1], [9, -28.322213371465878, 108.3949155786135, -252.71327032205932, 1], [10, -28.278648197215144, 85.75147983585451, -242.19629206489947, 1], [11, 0, 0, 0, 1], [12, 1.442267719974934, 82.56378770962576, -261.37313266648823, 1], [13, 6.225749120807535, 46.94225147394908, -262.5869544951198, 1], [14, 11.625975374969942, 12.552644819586341, -264.8936441101355, 1], [15, 11.856504428344874, 8.805412280237437, -253.3463933667208, 1], [16, -14.781690936484754, 84.53750442764911, -260.21133029599235, 1], [17, -20.657732775792105, 48.65061102513253, -261.9347406039529, 1], [18, -24.4856986412459, 12.793749333294386, -265.6484912345519, 1], [19, -24.01814951531934, 9.070115295123573, -254.08779850071465, 1], [20, 0.0022648014880292944, 133.5143562899123, -256.27040173484266, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.751136, 83.739292, -263.93753399999997, 1], [1, -2.9322043310814063, 112.12758516596769, -259.9431638050657, 1], [2, -0.22512750327892347, 133.80158775950164, -256.3188457693039, 1], [3, 0.5289492562379178, 139.9597674442624, -255.06189425825323, 1], [4, 16.842032987584098, 130.63040043836514, -253.9559017459556, 1], [5, 28.92474715001388, 114.69537181764316, -239.316597984711, 1], [6, 36.29300506719286, 100.48637815875989, -219.8228802011555, 1], [7, 0, 0, 0, 1], [8, -17.971483086400966, 131.6077173138546, -254.59023431321376, 1], [9, -28.39860282200781, 108.49913015952461, -252.79733468650485, 1], [10, -28.40437674923488, 85.90195869144233, -242.40768141182565, 1], [11, 0, 0, 0, 1], [12, 1.4326243410404542, 82.67761360791366, -261.19952981524233, 1], [13, 6.186612665411393, 46.928564694937336, -262.4539633117082, 1], [14, 11.586240896020362, 12.51934129080567, -264.84085320103526, 1], [15, 11.857225999454673, 8.792581275173342, -253.28751224035653, 1], [16, -14.766592132934875, 84.58865907252036, -260.00395670688283, 1], [17, -20.62577879518147, 48.60028456091775, -261.79027275520673, 1], [18, -24.397952410913064, 12.859321622718554, -265.57529265670604, 1], [19, -23.884566830888073, 9.156334160869243, -254.0072213037879, 1], [20, -0.22512750327892347, 133.80158775950164, -256.3188457693039, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.755756, 83.830108, -263.788498, 1], [1, -3.05876417618368, 112.34223662640302, -259.9122502930122, 1], [2, -0.449305116610435, 134.09799283775334, -256.3852885361962, 1], [3, 0.27778483977612906, 140.27920200481933, -255.1525917188979, 1], [4, 16.82895344160236, 130.7126674782372, -254.0198989895905, 1], [5, 28.19486319086615, 113.45764680947741, -240.4278544960661, 1], [6, 34.575210700469874, 97.79140962305958, -221.68599354804738, 1], [7, 0, 0, 0, 1], [8, -18.190027844255383, 131.78439681466702, -254.63452508600238, 1], [9, -28.50639323466323, 108.62641652583332, -252.903007340566, 1], [10, -28.560946202507086, 86.06571848216517, -242.6378580741002, 1], [11, 0, 0, 0, 1], [12, 1.4208096298833066, 82.80263266923194, -261.0696428978517, 1], [13, 6.158766192573686, 46.899954426752004, -262.35706513773334, 1], [14, 11.565728662630507, 12.455270227171063, -264.81587165222777, 1], [15, 11.877120717879611, 8.746528651751785, -253.25735692245888, 1], [16, -14.747025155133043, 84.64778734553079, -259.8385894797581, 1], [17, -20.59432894092895, 48.52780257217845, -261.6804330577301, 1], [18, -24.32011854050921, 12.869476374553145, -265.53304768874693, 1], [19, -23.761715649088647, 9.18492094286984, -253.95886566828855, 1], [20, -0.449305116610435, 134.09799283775334, -256.3852885361962, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.769726, 83.90725800000001, -263.675424, 1], [1, -3.18777578209256, 112.52914021727084, -259.8973564840118, 1], [2, -0.665866132070687, 134.3531156931486, -256.4444832738689, 1], [3, 0.03750330009152314, 140.55273595039773, -255.228514021798, 1], [4, 16.805938283275655, 130.77165348083278, -254.09747509521867, 1], [5, 27.335995411824513, 112.36794090182866, -241.63279527871705, 1], [6, 32.56850781299179, 95.87882111003212, -224.1295067940004, 1], [7, 0, 0, 0, 1], [8, -18.418022959494177, 131.9249822205283, -254.68719359154318, 1], [9, -28.62330436892313, 108.73186531406792, -253.0081466389033, 1], [10, -28.72908575654159, 86.18058895314658, -242.84105356886363, 1], [11, 0, 0, 0, 1], [12, 1.404011632157827, 82.9061543536579, -260.97720749006027, 1], [13, 6.128021215229261, 46.86536408058342, -262.29199249811666, 1], [14, 11.546020648251915, 12.382298306286366, -264.81262851652025, 1], [15, 11.898464729806468, 8.686972578939239, -253.25057184651038, 1], [16, -14.736066612388221, 84.70196098151526, -259.70616203098854, 1], [17, -20.57910116913598, 48.44203962111774, -261.5958935514274, 1], [18, -24.262325357756076, 12.872251116801543, -265.50620287539084, 1], [19, -23.65929517613809, 9.201902113867451, -253.92813306228285, 1], [20, -0.665866132070687, 134.3531156931486, -256.4444832738689, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.804350000000001, 83.96564, -263.55656400000004, 1], [1, -3.327879292767716, 112.67975718701635, -259.86123929046715, 1], [2, -0.8806054954152844, 134.55001039365948, -256.4562057507976, 1], [3, -0.19740653285608156, 140.76221427340758, -255.2493653191511, 1], [4, 16.749013649676087, 130.80187362828548, -254.1652619598158, 1], [5, 26.41408603345044, 111.36613358163719, -242.82007790222653, 1], [6, 30.59558563306856, 94.33985130518799, -226.54216897279554, 1], [7, 0, 0, 0, 1], [8, -18.64923638005077, 132.0152076921442, -254.71444190926815, 1], [9, -28.744266391805247, 108.82350343096742, -253.07480912111365, 1], [10, -28.899961775073038, 86.24650675913253, -242.96961833563665, 1], [11, 0, 0, 0, 1], [12, 1.3680298060007257, 82.97969263043524, -260.8768178917002, 1], [13, 6.077329778586361, 46.83923816154059, -262.2166486861269, 1], [14, 11.508561284894931, 12.326193955818923, -264.79909695458207, 1], [15, 11.904159952806266, 8.639371505178442, -253.23528911724162, 1], [16, -14.760568067218603, 84.74935545878031, -259.5649820740848, 1], [17, -20.595268812950955, 48.38115593378078, -261.5013889134475, 1], [18, -24.23331928789665, 12.918817897268227, -265.46340617939, 1], [19, -23.584665257241067, 9.257166158229639, -253.88428406022183, 1], [20, -0.8806054954152844, 134.55001039365948, -256.4562057507976, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.8501, 84.01490199999999, -263.464078, 1], [1, -3.4723417966444208, 112.80973425958126, -259.83632454482165, 1], [2, -1.0950682717239406, 134.71853092268861, -256.471851985213, 1], [3, -0.4310230373650238, 140.94141683905437, -255.27314876633605, 1], [4, 16.650680130250855, 130.81998747186975, -254.2549849900456, 1], [5, 25.54217427315032, 110.39694702630142, -243.9472846225745, 1], [6, 28.89421917282549, 92.52403269814427, -228.46049043915758, 1], [7, 0, 0, 0, 1], [8, -18.96157100667373, 132.0705121999561, -254.7444663964416, 1], [9, -28.949864229279747, 108.89239226016515, -253.14387276564355, 1], [10, -29.15277257500421, 86.29033606269685, -243.09592113375538, 1], [11, 0, 0, 0, 1], [12, 1.3213706458916326, 83.03973550289649, -260.8002202347771, 1], [13, 6.024839239455037, 46.79736157870957, -262.15700500756856, 1], [14, 11.472611124616323, 12.278763807151797, -264.798342063503, 1], [15, 11.911856775274071, 8.59816049981692, -253.2337043840072, 1], [16, -14.805526420494072, 84.78979865024857, -259.4502718583032, 1], [17, -20.629253564016807, 48.34039535689155, -261.433904953534, 1], [18, -24.221751540005386, 12.968759405910369, -265.4368770920048, 1], [19, -23.51547656969191, 9.34132070980212, -253.84987295320857, 1], [20, -1.0950682717239406, 134.71853092268861, -256.471851985213, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.89756, 84.048126, -263.39307599999995, 1], [1, -3.607484651414172, 112.90824279608862, -259.816216457375, 1], [2, -1.28945705294589, 134.84859038909346, -256.4803685679704, 1], [3, -0.641225909295787, 141.07997014108912, -255.28677817856348, 1], [4, 16.568834133377667, 130.81964303326413, -254.34560841713616, 1], [5, 24.831714269102385, 109.54890967450766, -245.00570129694134, 1], [6, 27.423223955770013, 90.87020729672423, -230.36779284630606, 1], [7, 0, 0, 0, 1], [8, -19.25598802331667, 132.091884148351, -254.77549313235218, 1], [9, -29.147642386778205, 108.9178384687208, -253.21440850973573, 1], [10, -29.39477169149617, 86.29794367639846, -243.2077333613929, 1], [11, 0, 0, 0, 1], [12, 1.2737400936848022, 83.07827836787872, -260.74562890535583, 1], [13, 5.976988679278831, 46.750831848888964, -262.1116069384704, 1], [14, 11.442476130251226, 12.241228682160404, -264.8041396632555, 1], [15, 11.925637992082068, 8.56438778328972, -253.23966171243734, 1], [16, -14.85823736440646, 84.81985598112192, -259.3562916628558, 1], [17, -20.671862586821714, 48.31906764306437, -261.3853223141817, 1], [18, -24.223197782739966, 13.010450840331039, -265.4185904377845, 1], [19, -23.533981384581462, 9.25063583277814, -253.8724828825594, 1], [20, -1.28945705294589, 134.84859038909346, -256.4803685679704, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
