[[0, 489.578, 189.967, 0.432233, 1.0], [1, 491.008, 229.615, 0.854053, 1.0], [2, 460.152, 231.087, 0.791313, 1.0], [3, 436.7, 288.343, 0.830001, 1.0], [4, 417.615, 339.733, 0.837037, 1.0], [5, 523.336, 228.174, 0.879584, 1.0], [6, 551.248, 285.36, 0.808426, 1.0], [7, 570.329, 333.894, 0.906417, 1.0], [8, 499.913, 338.259, 0.728085, 1.0], [9, 477.843, 339.762, 0.676586, 1.0], [10, 482.185, 424.901, 0.766656, 1.0], [11, 476.379, 490.991, 0.8368, 1.0], [12, 523.351, 335.359, 0.734577, 1.0], [13, 521.898, 423.441, 0.834528, 1.0], [14, 523.258, 491.013, 0.83963, 1.0], [15, 485.119, 182.573, 0.44625, 1.0], [16, 498.319, 182.561, 0.429814, 1.0], [17, 473.365, 188.462, 0.461195, 1.0], [18, 508.587, 185.54, 0.330345, 1.0], [19, 539.459, 520.378, 0.737738, 1.0], [20, 545.369, 511.623, 0.775176, 1.0], [21, 514.539, 496.914, 0.76127, 1.0], [22, 474.863, 521.87, 0.820702, 1.0], [23, 464.61, 518.921, 0.763141, 1.0], [24, 480.724, 495.414, 0.663271, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.903, 219.308, 0.840577, 1.0], [2, 464.603, 222.263, 0.756161, 1.0], [3, 430.782, 191.393, 0.651429, 1.0], [4, 410.23, 142.951, 0.806837, 1.0], [5, 526.263, 217.879, 0.790393, 1.0], [6, 560.063, 189.912, 0.769929, 1.0], [7, 580.637, 135.666, 0.906628, 1.0], [8, 499.88, 336.801, 0.732737, 1.0], [9, 477.819, 338.262, 0.688959, 1.0], [10, 479.252, 421.993, 0.7531, 1.0], [11, 476.373, 488.141, 0.848488, 1.0], [12, 523.283, 335.34, 0.747264, 1.0], [13, 521.862, 419.054, 0.829067, 1.0], [14, 523.266, 489.559, 0.853274, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.094, 192.83, 0.0561462, 1.0], [18, 0, 0, 0, 1.0], [19, 536.585, 518.902, 0.714777, 1.0], [20, 545.346, 511.563, 0.775634, 1.0], [21, 515.978, 496.84, 0.740157, 1.0], [22, 474.818, 521.851, 0.823953, 1.0], [23, 464.571, 517.474, 0.76623, 1.0], [24, 482.193, 491.018, 0.663586, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.864, 219.328, 0.826752, 1.0], [2, 464.597, 222.268, 0.763188, 1.0], [3, 436.673, 195.834, 0.715172, 1.0], [4, 410.269, 137.108, 0.809393, 1.0], [5, 524.796, 217.898, 0.804237, 1.0], [6, 562.993, 182.634, 0.77407, 1.0], [7, 580.633, 132.619, 0.870025, 1.0], [8, 499.882, 336.81, 0.725452, 1.0], [9, 477.82, 336.854, 0.682336, 1.0], [10, 477.841, 421.976, 0.76075, 1.0], [11, 476.385, 488.108, 0.84094, 1.0], [12, 523.283, 335.355, 0.735885, 1.0], [13, 521.87, 417.646, 0.837586, 1.0], [14, 523.26, 489.601, 0.850216, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.111, 191.413, 0.065161, 1.0], [18, 0, 0, 0, 1.0], [19, 538.006, 520.368, 0.739884, 1.0], [20, 545.362, 511.621, 0.782971, 1.0], [21, 515.974, 496.875, 0.768009, 1.0], [22, 474.822, 521.82, 0.807503, 1.0], [23, 464.568, 517.437, 0.749956, 1.0], [24, 482.223, 490.99, 0.666305, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.404, 220.793, 0.785891, 1.0], [2, 463.109, 223.743, 0.747427, 1.0], [3, 429.271, 181.156, 0.729772, 1.0], [4, 410.247, 134.138, 0.834769, 1.0], [5, 524.805, 219.319, 0.779196, 1.0], [6, 560.071, 182.637, 0.806883, 1.0], [7, 580.533, 125.363, 0.871549, 1.0], [8, 499.889, 336.847, 0.721312, 1.0], [9, 477.825, 338.303, 0.680905, 1.0], [10, 479.289, 423.437, 0.751594, 1.0], [11, 476.349, 488.138, 0.855019, 1.0], [12, 523.297, 336.79, 0.729895, 1.0], [13, 521.874, 420.525, 0.813558, 1.0], [14, 523.275, 489.584, 0.842427, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 538.011, 518.931, 0.713488, 1.0], [20, 545.371, 511.583, 0.778242, 1.0], [21, 515.988, 496.881, 0.744694, 1.0], [22, 474.818, 521.795, 0.822043, 1.0], [23, 464.566, 515.998, 0.765955, 1.0], [24, 480.733, 491.044, 0.650989, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.873, 217.879, 0.842864, 1.0], [2, 464.559, 219.316, 0.780132, 1.0], [3, 429.332, 182.638, 0.632812, 1.0], [4, 410.229, 132.646, 0.803097, 1.0], [5, 527.729, 217.799, 0.75857, 1.0], [6, 561.533, 179.674, 0.778243, 1.0], [7, 579.093, 123.852, 0.872759, 1.0], [8, 499.901, 336.803, 0.726163, 1.0], [9, 477.836, 338.271, 0.677847, 1.0], [10, 479.258, 423.481, 0.756477, 1.0], [11, 476.377, 489.529, 0.850569, 1.0], [12, 523.305, 335.342, 0.741795, 1.0], [13, 521.893, 423.457, 0.802961, 1.0], [14, 523.279, 489.6, 0.846863, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 537.992, 520.358, 0.73268, 1.0], [20, 545.35, 511.616, 0.780981, 1.0], [21, 516.006, 496.867, 0.75443, 1.0], [22, 474.822, 521.835, 0.828156, 1.0], [23, 464.569, 517.45, 0.777147, 1.0], [24, 482.189, 492.46, 0.663185, 1.0]]
[[0, 488.091, 191.386, 0.129685, 1.0], [1, 493.958, 217.875, 0.828684, 1.0], [2, 464.533, 217.904, 0.78606, 1.0], [3, 430.813, 184.096, 0.670329, 1.0], [4, 410.266, 131.17, 0.773531, 1.0], [5, 523.347, 217.838, 0.809156, 1.0], [6, 560.077, 179.684, 0.783038, 1.0], [7, 577.627, 122.35, 0.847062, 1.0], [8, 499.879, 336.797, 0.731468, 1.0], [9, 477.831, 338.271, 0.684853, 1.0], [10, 480.706, 419.095, 0.749839, 1.0], [11, 476.386, 488.057, 0.841981, 1.0], [12, 523.267, 335.332, 0.737318, 1.0], [13, 521.881, 419.038, 0.828343, 1.0], [14, 523.275, 491.024, 0.839988, 1.0], [15, 483.69, 185.539, 0.125489, 1.0], [16, 496.859, 184.086, 0.112223, 1.0], [17, 480.743, 191.438, 0.124525, 1.0], [18, 502.784, 187.023, 0.102754, 1.0], [19, 538.014, 520.375, 0.753989, 1.0], [20, 545.37, 511.633, 0.797146, 1.0], [21, 515.997, 496.904, 0.773677, 1.0], [22, 474.828, 521.817, 0.806683, 1.0], [23, 464.57, 516.005, 0.746992, 1.0], [24, 482.227, 489.551, 0.665266, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.467, 217.86, 0.832983, 1.0], [2, 463.085, 217.909, 0.763202, 1.0], [3, 427.832, 173.807, 0.722011, 1.0], [4, 408.807, 123.874, 0.818733, 1.0], [5, 523.369, 217.815, 0.788854, 1.0], [6, 558.616, 181.098, 0.789039, 1.0], [7, 573.274, 120.952, 0.833529, 1.0], [8, 499.907, 336.819, 0.717781, 1.0], [9, 477.842, 338.295, 0.677223, 1.0], [10, 479.296, 422.014, 0.747657, 1.0], [11, 476.369, 488.071, 0.852467, 1.0], [12, 523.308, 335.361, 0.726213, 1.0], [13, 521.884, 421.994, 0.807257, 1.0], [14, 523.271, 490.998, 0.831697, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 538.004, 520.339, 0.72039, 1.0], [20, 545.363, 511.607, 0.77252, 1.0], [21, 515.982, 496.896, 0.745655, 1.0], [22, 474.815, 521.782, 0.819343, 1.0], [23, 464.568, 515.977, 0.763211, 1.0], [24, 482.196, 489.583, 0.652441, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.96, 217.85, 0.820999, 1.0], [2, 463.143, 217.891, 0.779976, 1.0], [3, 430.785, 182.61, 0.764703, 1.0], [4, 408.809, 123.823, 0.802065, 1.0], [5, 524.789, 217.807, 0.761675, 1.0], [6, 560.015, 175.238, 0.762401, 1.0], [7, 571.829, 116.543, 0.812781, 1.0], [8, 499.907, 336.796, 0.716281, 1.0], [9, 477.837, 336.854, 0.677126, 1.0], [10, 479.286, 421.986, 0.746845, 1.0], [11, 476.359, 489.537, 0.854117, 1.0], [12, 523.31, 335.339, 0.727786, 1.0], [13, 521.892, 422.01, 0.799992, 1.0], [14, 523.284, 491.01, 0.837879, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 538.01, 520.377, 0.732979, 1.0], [20, 545.355, 511.634, 0.771574, 1.0], [21, 517.427, 496.903, 0.751844, 1.0], [22, 474.842, 521.824, 0.830794, 1.0], [23, 464.587, 517.441, 0.776536, 1.0], [24, 480.74, 492.492, 0.657943, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.389, 217.836, 0.823326, 1.0], [2, 464.57, 217.871, 0.796299, 1.0], [3, 429.364, 181.116, 0.707259, 1.0], [4, 408.804, 122.349, 0.801148, 1.0], [5, 523.373, 216.431, 0.757441, 1.0], [6, 558.6, 179.618, 0.770454, 1.0], [7, 571.796, 116.514, 0.831117, 1.0], [8, 499.905, 336.791, 0.719821, 1.0], [9, 479.243, 338.263, 0.675994, 1.0], [10, 480.732, 419.086, 0.743539, 1.0], [11, 476.378, 488.101, 0.852502, 1.0], [12, 523.297, 335.325, 0.734063, 1.0], [13, 521.893, 419.089, 0.816488, 1.0], [14, 523.285, 491.027, 0.83552, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.598, 189.962, 0.0757542, 1.0], [18, 0, 0, 0, 1.0], [19, 538.03, 520.385, 0.750745, 1.0], [20, 545.374, 511.643, 0.789647, 1.0], [21, 517.435, 496.91, 0.762474, 1.0], [22, 474.839, 521.833, 0.809031, 1.0], [23, 464.582, 517.449, 0.756796, 1.0], [24, 482.187, 490.998, 0.66139, 1.0]]
[[0, 488.091, 192.833, 0.0973097, 1.0], [1, 493.958, 217.797, 0.818361, 1.0], [2, 463.138, 217.835, 0.771798, 1.0], [3, 429.341, 179.644, 0.710309, 1.0], [4, 408.807, 120.951, 0.806517, 1.0], [5, 524.77, 216.396, 0.753693, 1.0], [6, 558.587, 178.185, 0.769899, 1.0], [7, 570.388, 119.432, 0.843537, 1.0], [8, 499.905, 336.826, 0.71955, 1.0], [9, 477.853, 338.289, 0.678654, 1.0], [10, 480.707, 421.997, 0.7482, 1.0], [11, 476.367, 488.147, 0.84752, 1.0], [12, 523.3, 335.367, 0.727671, 1.0], [13, 521.888, 420.552, 0.805142, 1.0], [14, 523.282, 491.005, 0.827822, 1.0], [15, 485.146, 189.927, 0.0925193, 1.0], [16, 495.396, 184.101, 0.0837857, 1.0], [17, 480.752, 191.393, 0.0823635, 1.0], [18, 499.861, 185.532, 0.0857182, 1.0], [19, 538, 520.331, 0.721469, 1.0], [20, 545.367, 511.603, 0.776908, 1.0], [21, 517.424, 498.28, 0.739869, 1.0], [22, 474.81, 521.799, 0.814919, 1.0], [23, 464.564, 515.99, 0.755504, 1.0], [24, 480.755, 492.483, 0.653691, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.947, 217.882, 0.830136, 1.0], [2, 463.157, 217.885, 0.786434, 1.0], [3, 429.404, 181.087, 0.707074, 1.0], [4, 410.235, 120.95, 0.793575, 1.0], [5, 524.779, 217.879, 0.762471, 1.0], [6, 558.548, 178.173, 0.769996, 1.0], [7, 570.371, 115.076, 0.842014, 1.0], [8, 501.269, 336.794, 0.713367, 1.0], [9, 479.245, 336.853, 0.672367, 1.0], [10, 479.302, 419.087, 0.746541, 1.0], [11, 476.365, 489.531, 0.850299, 1.0], [12, 523.321, 335.342, 0.722076, 1.0], [13, 521.902, 419.084, 0.819049, 1.0], [14, 523.277, 489.593, 0.839564, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 538.007, 520.377, 0.728616, 1.0], [20, 545.361, 511.631, 0.765933, 1.0], [21, 515.998, 496.873, 0.752091, 1.0], [22, 474.82, 521.852, 0.822888, 1.0], [23, 464.57, 517.471, 0.765494, 1.0], [24, 480.754, 492.476, 0.656128, 1.0]]
[[0, 486.608, 191.379, 0.0507953, 1.0], [1, 493.949, 217.841, 0.828163, 1.0], [2, 464.551, 217.876, 0.80148, 1.0], [3, 429.273, 173.814, 0.725558, 1.0], [4, 408.795, 119.458, 0.798723, 1.0], [5, 523.322, 216.439, 0.788982, 1.0], [6, 558.517, 179.68, 0.792475, 1.0], [7, 570.356, 113.598, 0.871586, 1.0], [8, 499.885, 335.355, 0.730918, 1.0], [9, 477.851, 336.811, 0.680839, 1.0], [10, 480.734, 419.051, 0.744504, 1.0], [11, 476.372, 488.138, 0.843567, 1.0], [12, 523.274, 333.903, 0.735687, 1.0], [13, 521.888, 419.034, 0.826138, 1.0], [14, 523.286, 491.05, 0.832704, 1.0], [15, 485.116, 188.486, 0.0511364, 1.0], [16, 0, 0, 0, 1.0], [17, 485.108, 191.381, 0.072326, 1.0], [18, 0, 0, 0, 1.0], [19, 538.022, 520.385, 0.751518, 1.0], [20, 545.369, 511.639, 0.792846, 1.0], [21, 517.432, 498.284, 0.771573, 1.0], [22, 474.805, 521.847, 0.811435, 1.0], [23, 464.559, 517.45, 0.747658, 1.0], [24, 482.187, 491.047, 0.658285, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.509, 216.438, 0.811772, 1.0], [2, 463.102, 216.373, 0.742547, 1.0], [3, 429.347, 178.199, 0.702055, 1.0], [4, 408.765, 116.542, 0.802027, 1.0], [5, 523.35, 217.837, 0.777757, 1.0], [6, 558.536, 178.181, 0.771634, 1.0], [7, 570.305, 116.549, 0.849863, 1.0], [8, 499.896, 336.81, 0.721964, 1.0], [9, 477.848, 338.269, 0.680689, 1.0], [10, 480.734, 420.509, 0.750615, 1.0], [11, 476.362, 488.115, 0.852245, 1.0], [12, 523.292, 335.356, 0.731874, 1.0], [13, 521.877, 420.499, 0.816864, 1.0], [14, 523.286, 491.004, 0.827374, 1.0], [15, 0, 0, 0, 1.0], [16, 495.4, 182.68, 0.0591597, 1.0], [17, 0, 0, 0, 1.0], [18, 499.867, 184.102, 0.082295, 1.0], [19, 538.003, 520.339, 0.720154, 1.0], [20, 545.364, 511.606, 0.766846, 1.0], [21, 517.434, 498.274, 0.73262, 1.0], [22, 474.808, 521.799, 0.816838, 1.0], [23, 464.561, 515.986, 0.752532, 1.0], [24, 480.753, 491.034, 0.651845, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.936, 217.816, 0.818121, 1.0], [2, 463.115, 217.821, 0.767573, 1.0], [3, 429.31, 176.736, 0.679539, 1.0], [4, 408.811, 120.88, 0.800876, 1.0], [5, 524.795, 216.44, 0.749889, 1.0], [6, 558.587, 173.809, 0.775729, 1.0], [7, 570.269, 113.63, 0.859387, 1.0], [8, 499.901, 335.378, 0.728438, 1.0], [9, 477.849, 336.839, 0.682827, 1.0], [10, 480.714, 419.093, 0.743673, 1.0], [11, 476.369, 489.527, 0.848199, 1.0], [12, 523.303, 335.311, 0.737023, 1.0], [13, 521.89, 419.083, 0.813988, 1.0], [14, 523.273, 489.586, 0.84286, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 538.001, 520.38, 0.733524, 1.0], [20, 545.35, 511.636, 0.769744, 1.0], [21, 515.993, 496.876, 0.758564, 1.0], [22, 474.825, 521.846, 0.823303, 1.0], [23, 464.576, 517.462, 0.764355, 1.0], [24, 480.761, 492.477, 0.65463, 1.0]]
[[0, 488.105, 191.36, 0.0531845, 1.0], [1, 495.415, 216.432, 0.819915, 1.0], [2, 464.553, 216.436, 0.795268, 1.0], [3, 429.34, 178.204, 0.657707, 1.0], [4, 408.764, 118.004, 0.792138, 1.0], [5, 523.382, 216.409, 0.762809, 1.0], [6, 558.562, 176.746, 0.78264, 1.0], [7, 570.272, 113.599, 0.873344, 1.0], [8, 499.882, 335.381, 0.728975, 1.0], [9, 477.836, 336.839, 0.682832, 1.0], [10, 479.299, 421.993, 0.732723, 1.0], [11, 476.377, 488.147, 0.845306, 1.0], [12, 523.283, 335.312, 0.732505, 1.0], [13, 521.891, 420.507, 0.804982, 1.0], [14, 523.282, 492.488, 0.840469, 1.0], [15, 486.614, 188.474, 0.0572004, 1.0], [16, 0, 0, 0, 1.0], [17, 486.562, 189.969, 0.0791804, 1.0], [18, 0, 0, 0, 1.0], [19, 539.454, 520.411, 0.756997, 1.0], [20, 545.384, 513.025, 0.797515, 1.0], [21, 517.425, 498.301, 0.782373, 1.0], [22, 474.819, 521.838, 0.809591, 1.0], [23, 464.571, 517.45, 0.751048, 1.0], [24, 482.193, 492.472, 0.666063, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.052, 217.848, 0.830135, 1.0], [2, 463.081, 217.851, 0.7586, 1.0], [3, 427.857, 172.321, 0.739908, 1.0], [4, 407.357, 116.551, 0.811399, 1.0], [5, 523.355, 217.857, 0.783263, 1.0], [6, 557.115, 181.136, 0.811085, 1.0], [7, 568.897, 117.996, 0.84467, 1.0], [8, 499.91, 336.841, 0.714586, 1.0], [9, 479.253, 339.73, 0.672844, 1.0], [10, 480.745, 421.982, 0.74262, 1.0], [11, 476.368, 488.129, 0.846573, 1.0], [12, 523.304, 335.38, 0.727358, 1.0], [13, 521.883, 420.523, 0.809348, 1.0], [14, 523.282, 491.005, 0.832664, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 538.018, 520.347, 0.723544, 1.0], [20, 545.364, 511.611, 0.771785, 1.0], [21, 517.423, 498.274, 0.745061, 1.0], [22, 474.814, 521.799, 0.812632, 1.0], [23, 464.567, 515.99, 0.748679, 1.0], [24, 480.752, 492.465, 0.650163, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.927, 217.853, 0.816545, 1.0], [2, 463.12, 217.838, 0.756059, 1.0], [3, 427.844, 172.308, 0.665169, 1.0], [4, 407.362, 117.964, 0.793812, 1.0], [5, 524.79, 217.846, 0.758818, 1.0], [6, 558.529, 176.746, 0.775318, 1.0], [7, 568.887, 113.632, 0.859172, 1.0], [8, 499.886, 335.363, 0.731156, 1.0], [9, 477.843, 336.827, 0.678641, 1.0], [10, 480.721, 419.056, 0.743541, 1.0], [11, 476.375, 489.523, 0.844826, 1.0], [12, 523.285, 333.905, 0.733251, 1.0], [13, 521.889, 419.028, 0.820931, 1.0], [14, 523.279, 489.59, 0.845824, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 537.996, 520.361, 0.733237, 1.0], [20, 545.355, 511.618, 0.777135, 1.0], [21, 516.001, 496.875, 0.762659, 1.0], [22, 474.823, 521.846, 0.814814, 1.0], [23, 464.576, 517.463, 0.756818, 1.0], [24, 482.186, 492.474, 0.653063, 1.0]]
[[0, 489.534, 191.408, 0.0722291, 1.0], [1, 495.432, 217.804, 0.824533, 1.0], [2, 464.545, 216.438, 0.786205, 1.0], [3, 427.907, 175.255, 0.674431, 1.0], [4, 407.324, 120.884, 0.799791, 1.0], [5, 524.776, 217.794, 0.764763, 1.0], [6, 558.56, 176.709, 0.770768, 1.0], [7, 568.909, 113.627, 0.861862, 1.0], [8, 499.901, 335.368, 0.726495, 1.0], [9, 477.851, 336.816, 0.682694, 1.0], [10, 479.299, 420.531, 0.737923, 1.0], [11, 476.381, 488.118, 0.843962, 1.0], [12, 523.301, 335.315, 0.729974, 1.0], [13, 521.893, 419.063, 0.81074, 1.0], [14, 523.277, 490.992, 0.838553, 1.0], [15, 486.625, 188.483, 0.073827, 1.0], [16, 0, 0, 0, 1.0], [17, 485.149, 189.964, 0.0875749, 1.0], [18, 502.748, 184.107, 0.0822138, 1.0], [19, 538.013, 520.36, 0.739152, 1.0], [20, 545.362, 511.619, 0.785955, 1.0], [21, 516.001, 496.875, 0.76151, 1.0], [22, 474.814, 521.832, 0.803904, 1.0], [23, 464.568, 517.442, 0.740274, 1.0], [24, 482.206, 491.015, 0.665026, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.035, 217.811, 0.823306, 1.0], [2, 461.666, 216.412, 0.727383, 1.0], [3, 426.358, 170.815, 0.691472, 1.0], [4, 407.291, 120.907, 0.812984, 1.0], [5, 523.35, 217.866, 0.776712, 1.0], [6, 557.151, 181.077, 0.7927, 1.0], [7, 568.919, 117.982, 0.849967, 1.0], [8, 499.898, 336.825, 0.718587, 1.0], [9, 477.848, 338.282, 0.681722, 1.0], [10, 480.75, 420.517, 0.748462, 1.0], [11, 476.362, 488.128, 0.846354, 1.0], [12, 523.296, 335.372, 0.728582, 1.0], [13, 521.887, 420.503, 0.809693, 1.0], [14, 523.27, 489.568, 0.83982, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 538.02, 518.942, 0.70401, 1.0], [20, 545.368, 511.584, 0.763911, 1.0], [21, 515.968, 496.868, 0.735108, 1.0], [22, 474.811, 521.795, 0.810299, 1.0], [23, 464.565, 515.988, 0.746828, 1.0], [24, 480.746, 492.462, 0.642616, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.923, 217.876, 0.825016, 1.0], [2, 463.121, 217.914, 0.765737, 1.0], [3, 429.321, 181.12, 0.6219, 1.0], [4, 407.325, 123.905, 0.816756, 1.0], [5, 524.772, 217.823, 0.762023, 1.0], [6, 558.521, 179.653, 0.779766, 1.0], [7, 570.282, 116.503, 0.845691, 1.0], [8, 499.9, 335.381, 0.719816, 1.0], [9, 477.85, 336.833, 0.674367, 1.0], [10, 479.289, 422, 0.737136, 1.0], [11, 476.373, 489.546, 0.845807, 1.0], [12, 523.309, 335.319, 0.728956, 1.0], [13, 521.905, 420.534, 0.798152, 1.0], [14, 523.275, 489.588, 0.849324, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 537.994, 520.353, 0.733635, 1.0], [20, 545.355, 511.61, 0.780079, 1.0], [21, 515.991, 496.873, 0.759729, 1.0], [22, 474.829, 521.849, 0.824041, 1.0], [23, 464.576, 517.46, 0.764346, 1.0], [24, 480.759, 492.501, 0.659239, 1.0]]
[[0, 488.099, 191.372, 0.0725625, 1.0], [1, 495.406, 217.82, 0.82641, 1.0], [2, 464.542, 217.841, 0.795241, 1.0], [3, 426.376, 172.344, 0.698632, 1.0], [4, 405.917, 123.827, 0.85889, 1.0], [5, 523.382, 216.427, 0.76943, 1.0], [6, 558.551, 179.686, 0.789101, 1.0], [7, 570.292, 117.969, 0.839642, 1.0], [8, 499.873, 335.367, 0.72829, 1.0], [9, 477.831, 336.811, 0.683443, 1.0], [10, 479.302, 421.967, 0.737136, 1.0], [11, 476.379, 488.135, 0.844931, 1.0], [12, 523.27, 335.307, 0.726713, 1.0], [13, 521.882, 419.084, 0.807935, 1.0], [14, 523.283, 491.006, 0.83698, 1.0], [15, 486.583, 188.461, 0.0742875, 1.0], [16, 0, 0, 0, 1.0], [17, 485.108, 189.945, 0.0904789, 1.0], [18, 501.281, 184.116, 0.0787577, 1.0], [19, 538.018, 520.376, 0.742418, 1.0], [20, 545.367, 511.631, 0.783658, 1.0], [21, 517.431, 496.888, 0.760622, 1.0], [22, 474.824, 521.831, 0.805128, 1.0], [23, 464.58, 517.442, 0.743511, 1.0], [24, 482.192, 491.043, 0.665543, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.504, 216.439, 0.808135, 1.0], [2, 461.646, 216.442, 0.734114, 1.0], [3, 420.495, 167.937, 0.755734, 1.0], [4, 405.895, 123.806, 0.868691, 1.0], [5, 524.795, 216.422, 0.761925, 1.0], [6, 558.523, 181.146, 0.813499, 1.0], [7, 570.287, 119.473, 0.854826, 1.0], [8, 499.893, 336.8, 0.727429, 1.0], [9, 477.836, 338.264, 0.684046, 1.0], [10, 480.728, 420.525, 0.737561, 1.0], [11, 476.36, 488.13, 0.847942, 1.0], [12, 523.302, 335.341, 0.740569, 1.0], [13, 521.866, 419.047, 0.823738, 1.0], [14, 523.276, 489.59, 0.832418, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 538.031, 520.349, 0.709101, 1.0], [20, 545.368, 511.614, 0.755545, 1.0], [21, 516.002, 496.892, 0.74383, 1.0], [22, 474.821, 521.793, 0.814635, 1.0], [23, 464.573, 515.985, 0.753411, 1.0], [24, 480.745, 492.467, 0.647671, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.957, 217.893, 0.831012, 1.0], [2, 464.533, 217.934, 0.782386, 1.0], [3, 429.35, 184.094, 0.641149, 1.0], [4, 405.888, 125.363, 0.833797, 1.0], [5, 524.776, 217.851, 0.772133, 1.0], [6, 558.547, 181.126, 0.830413, 1.0], [7, 570.3, 119.425, 0.845456, 1.0], [8, 501.276, 336.805, 0.720276, 1.0], [9, 479.264, 338.262, 0.672036, 1.0], [10, 480.742, 420.51, 0.736739, 1.0], [11, 476.373, 489.542, 0.846011, 1.0], [12, 523.321, 335.361, 0.735095, 1.0], [13, 521.911, 419.102, 0.800965, 1.0], [14, 523.27, 489.587, 0.857206, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 538.007, 520.379, 0.738662, 1.0], [20, 545.353, 511.627, 0.778178, 1.0], [21, 515.97, 496.865, 0.772644, 1.0], [22, 474.834, 521.857, 0.82125, 1.0], [23, 464.585, 517.469, 0.762428, 1.0], [24, 480.751, 492.492, 0.661242, 1.0]]
[[0, 488.089, 192.863, 0.0947608, 1.0], [1, 496.843, 219.316, 0.826149, 1.0], [2, 464.558, 220.787, 0.769317, 1.0], [3, 429.4, 188.491, 0.66473, 1.0], [4, 405.827, 131.171, 0.83689, 1.0], [5, 524.78, 217.897, 0.783194, 1.0], [6, 558.519, 182.566, 0.816335, 1.0], [7, 570.349, 120.908, 0.873169, 1.0], [8, 501.267, 336.849, 0.707911, 1.0], [9, 479.256, 338.304, 0.666659, 1.0], [10, 480.719, 421.994, 0.734339, 1.0], [11, 476.377, 488.137, 0.84454, 1.0], [12, 523.308, 336.792, 0.722165, 1.0], [13, 521.887, 420.5, 0.803524, 1.0], [14, 523.279, 490.995, 0.841896, 1.0], [15, 485.144, 189.952, 0.0916322, 1.0], [16, 496.866, 185.537, 0.0793763, 1.0], [17, 479.295, 192.9, 0.116887, 1.0], [18, 501.326, 187.024, 0.082226, 1.0], [19, 538.004, 520.373, 0.740001, 1.0], [20, 545.361, 511.624, 0.78118, 1.0], [21, 517.422, 496.876, 0.756052, 1.0], [22, 474.825, 521.838, 0.812274, 1.0], [23, 464.578, 517.446, 0.745563, 1.0], [24, 482.191, 491.041, 0.661974, 1.0]]
