[[0, 499.842, 217.87, 0.656946, 1.0], [1, 499.84, 251.566, 0.91105, 1.0], [2, 476.323, 250.186, 0.890054, 1.0], [3, 463.12, 288.337, 0.986308, 1.0], [4, 452.778, 325.098, 0.933192, 1.0], [5, 523.361, 251.599, 0.877618, 1.0], [6, 535.079, 288.279, 0.975666, 1.0], [7, 546.85, 325.053, 0.928812, 1.0], [8, 499.767, 323.596, 0.862016, 1.0], [9, 483.67, 323.56, 0.790258, 1.0], [10, 485.162, 382.353, 0.909461, 1.0], [11, 483.665, 435.213, 0.813835, 1.0], [12, 514.536, 323.644, 0.773978, 1.0], [13, 511.579, 383.818, 0.892143, 1.0], [14, 513.032, 435.207, 0.842076, 1.0], [15, 496.848, 214.895, 0.63659, 1.0], [16, 505.71, 214.892, 0.624105, 1.0], [17, 488.04, 217.824, 0.594774, 1.0], [18, 513.026, 217.805, 0.618607, 1.0], [19, 514.52, 458.678, 0.797161, 1.0], [20, 523.312, 452.877, 0.853852, 1.0], [21, 511.552, 439.616, 0.793113, 1.0], [22, 483.653, 460.179, 0.811197, 1.0], [23, 474.865, 454.343, 0.81813, 1.0], [24, 485.154, 439.567, 0.788063, 1.0]]
[[0, 495.438, 229.629, 0.0563212, 1.0], [1, 499.91, 250.165, 0.876106, 1.0], [2, 479.269, 251.561, 0.807269, 1.0], [3, 460.19, 213.423, 0.772373, 1.0], [4, 452.789, 172.373, 0.851092, 1.0], [5, 523.363, 250.117, 0.784464, 1.0], [6, 546.855, 216.37, 0.797348, 1.0], [7, 554.156, 178.199, 0.729149, 1.0], [8, 499.783, 323.618, 0.846596, 1.0], [9, 483.684, 323.586, 0.775705, 1.0], [10, 485.137, 382.395, 0.876957, 1.0], [11, 483.691, 435.183, 0.82226, 1.0], [12, 515.986, 325.042, 0.751473, 1.0], [13, 511.602, 383.827, 0.880923, 1.0], [14, 513.033, 436.648, 0.845221, 1.0], [15, 492.495, 228.123, 0.0628271, 1.0], [16, 0, 0, 0, 1.0], [17, 496.843, 228.181, 0.065469, 1.0], [18, 0, 0, 0, 1.0], [19, 514.498, 460.143, 0.799983, 1.0], [20, 523.308, 454.287, 0.838339, 1.0], [21, 511.548, 439.628, 0.817793, 1.0], [22, 483.695, 460.17, 0.801595, 1.0], [23, 474.894, 454.321, 0.814893, 1.0], [24, 486.537, 438.168, 0.789821, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.268, 250.129, 0.866918, 1.0], [2, 479.24, 250.169, 0.803883, 1.0], [3, 461.592, 214.881, 0.799619, 1.0], [4, 452.776, 176.749, 0.850557, 1.0], [5, 524.768, 248.695, 0.779922, 1.0], [6, 546.856, 216.418, 0.814062, 1.0], [7, 555.624, 179.67, 0.795257, 1.0], [8, 499.782, 323.605, 0.849291, 1.0], [9, 483.675, 323.572, 0.774791, 1.0], [10, 485.132, 382.394, 0.872698, 1.0], [11, 483.69, 435.181, 0.819974, 1.0], [12, 515.989, 323.654, 0.752939, 1.0], [13, 511.599, 383.825, 0.882733, 1.0], [14, 513.034, 436.652, 0.846138, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.496, 460.146, 0.801545, 1.0], [20, 523.311, 454.29, 0.837831, 1.0], [21, 511.548, 439.63, 0.81592, 1.0], [22, 483.686, 460.178, 0.800322, 1.0], [23, 474.888, 454.326, 0.810422, 1.0], [24, 486.536, 438.163, 0.784949, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.908, 250.139, 0.875918, 1.0], [2, 477.843, 250.18, 0.804883, 1.0], [3, 461.628, 216.352, 0.837466, 1.0], [4, 452.797, 179.67, 0.876668, 1.0], [5, 523.384, 248.714, 0.784802, 1.0], [6, 548.279, 217.863, 0.769415, 1.0], [7, 557.072, 181.127, 0.761767, 1.0], [8, 499.793, 323.603, 0.852565, 1.0], [9, 485.079, 323.573, 0.779274, 1.0], [10, 485.134, 382.402, 0.874704, 1.0], [11, 485.074, 433.765, 0.822541, 1.0], [12, 515.997, 323.651, 0.75579, 1.0], [13, 511.598, 383.821, 0.882767, 1.0], [14, 513.039, 436.652, 0.844752, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.497, 460.159, 0.803148, 1.0], [20, 523.314, 454.301, 0.835043, 1.0], [21, 511.552, 439.627, 0.816433, 1.0], [22, 483.683, 460.184, 0.806972, 1.0], [23, 474.882, 454.328, 0.816574, 1.0], [24, 486.541, 438.163, 0.792543, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.276, 250.185, 0.884531, 1.0], [2, 479.252, 251.601, 0.81906, 1.0], [3, 461.643, 217.815, 0.851493, 1.0], [4, 452.805, 182.638, 0.894196, 1.0], [5, 523.385, 250.137, 0.804575, 1.0], [6, 548.279, 217.901, 0.79582, 1.0], [7, 558.549, 182.679, 0.818012, 1.0], [8, 499.791, 323.603, 0.852449, 1.0], [9, 483.698, 323.576, 0.779047, 1.0], [10, 485.137, 382.386, 0.878945, 1.0], [11, 483.695, 433.764, 0.823845, 1.0], [12, 515.997, 323.648, 0.756354, 1.0], [13, 511.602, 383.809, 0.884914, 1.0], [14, 513.038, 436.641, 0.843067, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.505, 460.153, 0.802647, 1.0], [20, 523.316, 454.295, 0.837061, 1.0], [21, 511.55, 439.621, 0.816473, 1.0], [22, 483.679, 460.172, 0.803976, 1.0], [23, 474.879, 454.319, 0.819, 1.0], [24, 486.542, 438.163, 0.795508, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.267, 251.571, 0.902215, 1.0], [2, 479.262, 251.638, 0.831448, 1.0], [3, 461.651, 219.337, 0.825735, 1.0], [4, 452.819, 188.474, 0.855833, 1.0], [5, 523.378, 250.168, 0.809451, 1.0], [6, 551.242, 220.772, 0.775739, 1.0], [7, 558.648, 188.483, 0.816844, 1.0], [8, 499.789, 323.629, 0.851919, 1.0], [9, 485.076, 323.597, 0.78049, 1.0], [10, 485.133, 382.381, 0.87945, 1.0], [11, 483.693, 435.181, 0.822757, 1.0], [12, 515.985, 325.06, 0.756563, 1.0], [13, 511.597, 383.801, 0.889004, 1.0], [14, 513.039, 436.663, 0.845567, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.491, 460.157, 0.804234, 1.0], [20, 523.305, 454.303, 0.836182, 1.0], [21, 511.554, 439.645, 0.820129, 1.0], [22, 483.678, 460.164, 0.798152, 1.0], [23, 474.88, 454.314, 0.817306, 1.0], [24, 486.547, 438.174, 0.79003, 1.0]]
[[0, 499.844, 229.651, 0.0588765, 1.0], [1, 501.268, 251.555, 0.899571, 1.0], [2, 477.851, 251.573, 0.825061, 1.0], [3, 463.029, 225.179, 0.809371, 1.0], [4, 452.832, 192.93, 0.899317, 1.0], [5, 523.382, 251.546, 0.830119, 1.0], [6, 551.236, 225.201, 0.803395, 1.0], [7, 558.636, 192.867, 0.875845, 1.0], [8, 499.795, 323.64, 0.852476, 1.0], [9, 485.081, 323.606, 0.783963, 1.0], [10, 485.142, 382.389, 0.881209, 1.0], [11, 483.691, 435.183, 0.823614, 1.0], [12, 515.996, 325.074, 0.756076, 1.0], [13, 511.602, 383.801, 0.885758, 1.0], [14, 513.036, 436.654, 0.844487, 1.0], [15, 498.337, 228.125, 0.064482, 1.0], [16, 0, 0, 0, 1.0], [17, 498.369, 228.173, 0.0990963, 1.0], [18, 0, 0, 0, 1.0], [19, 513.096, 460.165, 0.803746, 1.0], [20, 523.301, 454.305, 0.829877, 1.0], [21, 511.548, 439.64, 0.819175, 1.0], [22, 483.676, 460.169, 0.801199, 1.0], [23, 474.878, 454.32, 0.817065, 1.0], [24, 486.542, 439.54, 0.79438, 1.0]]
[[0, 498.339, 229.633, 0.109623, 1.0], [1, 499.89, 250.182, 0.894798, 1.0], [2, 477.805, 251.56, 0.836771, 1.0], [3, 463.087, 228.15, 0.863358, 1.0], [4, 452.885, 198.776, 0.82239, 1.0], [5, 523.38, 250.133, 0.816544, 1.0], [6, 554.14, 228.075, 0.84716, 1.0], [7, 560.031, 197.269, 0.827137, 1.0], [8, 499.789, 323.623, 0.856601, 1.0], [9, 483.697, 323.592, 0.785295, 1.0], [10, 485.131, 382.381, 0.879746, 1.0], [11, 483.693, 433.765, 0.824683, 1.0], [12, 515.987, 325.054, 0.75884, 1.0], [13, 511.587, 383.797, 0.892039, 1.0], [14, 513.044, 436.645, 0.839383, 1.0], [15, 492.507, 228.1, 0.105156, 1.0], [16, 499.848, 220.825, 0.0833978, 1.0], [17, 498.288, 228.145, 0.10304, 1.0], [18, 0, 0, 0, 1.0], [19, 514.495, 460.162, 0.800804, 1.0], [20, 523.308, 454.302, 0.827564, 1.0], [21, 511.557, 439.628, 0.81212, 1.0], [22, 483.676, 460.175, 0.800932, 1.0], [23, 474.879, 454.324, 0.817481, 1.0], [24, 486.545, 438.16, 0.790797, 1.0]]
[[0, 496.898, 229.581, 0.204345, 1.0], [1, 499.846, 251.574, 0.915564, 1.0], [2, 477.789, 251.562, 0.834314, 1.0], [3, 463.105, 231.113, 0.780534, 1.0], [4, 452.885, 204.644, 0.815028, 1.0], [5, 521.909, 251.55, 0.858132, 1.0], [6, 552.674, 231.076, 0.838022, 1.0], [7, 560.084, 204.642, 0.862841, 1.0], [8, 499.775, 323.622, 0.86206, 1.0], [9, 483.685, 323.59, 0.788661, 1.0], [10, 485.122, 382.388, 0.876743, 1.0], [11, 483.687, 435.185, 0.824822, 1.0], [12, 515.954, 325.054, 0.765518, 1.0], [13, 511.589, 383.795, 0.892389, 1.0], [14, 513.038, 436.648, 0.841586, 1.0], [15, 489.554, 226.673, 0.203447, 1.0], [16, 499.807, 220.796, 0.177761, 1.0], [17, 489.526, 229.6, 0.148965, 1.0], [18, 510.085, 222.255, 0.15344, 1.0], [19, 514.499, 460.176, 0.806837, 1.0], [20, 523.308, 454.312, 0.829746, 1.0], [21, 511.55, 439.631, 0.813507, 1.0], [22, 483.68, 460.17, 0.803223, 1.0], [23, 474.877, 454.321, 0.82109, 1.0], [24, 486.544, 438.171, 0.792361, 1.0]]
[[0, 496.891, 228.152, 0.250803, 1.0], [1, 499.816, 251.591, 0.918361, 1.0], [2, 476.395, 251.571, 0.846076, 1.0], [3, 460.179, 229.633, 0.735702, 1.0], [4, 452.803, 206.127, 0.685597, 1.0], [5, 521.859, 251.574, 0.867031, 1.0], [6, 549.773, 238.386, 0.838091, 1.0], [7, 561.49, 213.435, 0.816819, 1.0], [8, 499.774, 323.629, 0.859403, 1.0], [9, 483.683, 323.6, 0.787077, 1.0], [10, 485.125, 382.386, 0.878623, 1.0], [11, 483.691, 433.768, 0.823569, 1.0], [12, 515.959, 325.059, 0.765031, 1.0], [13, 511.581, 383.784, 0.897414, 1.0], [14, 513.033, 436.644, 0.841352, 1.0], [15, 489.572, 226.64, 0.241962, 1.0], [16, 499.799, 219.364, 0.231848, 1.0], [17, 488.096, 229.592, 0.204619, 1.0], [18, 510.08, 220.801, 0.192913, 1.0], [19, 514.493, 460.17, 0.805653, 1.0], [20, 523.306, 454.308, 0.829476, 1.0], [21, 511.547, 439.631, 0.813985, 1.0], [22, 483.679, 460.167, 0.796983, 1.0], [23, 474.875, 454.318, 0.816011, 1.0], [24, 486.546, 438.167, 0.791984, 1.0]]
[[0, 498.364, 229.602, 0.380841, 1.0], [1, 499.793, 251.575, 0.914681, 1.0], [2, 476.406, 251.567, 0.842411, 1.0], [3, 463.071, 239.881, 0.858815, 1.0], [4, 452.885, 217.811, 0.837932, 1.0], [5, 521.824, 251.545, 0.851004, 1.0], [6, 552.671, 241.286, 0.861646, 1.0], [7, 561.533, 217.93, 0.809427, 1.0], [8, 499.766, 323.607, 0.863396, 1.0], [9, 483.684, 323.583, 0.787208, 1.0], [10, 485.123, 382.384, 0.878672, 1.0], [11, 485.074, 433.754, 0.8273, 1.0], [12, 514.54, 323.656, 0.769781, 1.0], [13, 511.579, 383.777, 0.900014, 1.0], [14, 513.036, 435.23, 0.839609, 1.0], [15, 492.486, 226.661, 0.360342, 1.0], [16, 499.879, 223.739, 0.349885, 1.0], [17, 488.063, 229.57, 0.347765, 1.0], [18, 510.133, 226.622, 0.28651, 1.0], [19, 513.096, 460.166, 0.807114, 1.0], [20, 523.306, 454.299, 0.831896, 1.0], [21, 511.553, 439.625, 0.811125, 1.0], [22, 483.687, 460.169, 0.798862, 1.0], [23, 474.881, 454.317, 0.819191, 1.0], [24, 486.549, 438.157, 0.79465, 1.0]]
[[0, 499.793, 226.641, 0.337102, 1.0], [1, 499.793, 250.164, 0.889921, 1.0], [2, 477.804, 250.137, 0.818605, 1.0], [3, 463.056, 241.395, 0.850639, 1.0], [4, 452.854, 228.158, 0.843279, 1.0], [5, 521.805, 250.134, 0.82696, 1.0], [6, 549.787, 242.849, 0.827328, 1.0], [7, 561.531, 229.544, 0.814841, 1.0], [8, 499.765, 323.58, 0.862475, 1.0], [9, 483.685, 323.556, 0.783747, 1.0], [10, 485.122, 382.376, 0.878707, 1.0], [11, 483.692, 433.759, 0.825258, 1.0], [12, 514.541, 323.62, 0.771092, 1.0], [13, 511.581, 382.415, 0.901342, 1.0], [14, 513.034, 436.646, 0.840854, 1.0], [15, 493.97, 219.347, 0.3224, 1.0], [16, 502.747, 219.301, 0.327826, 1.0], [17, 488.061, 223.747, 0.319937, 1.0], [18, 511.561, 220.82, 0.30655, 1.0], [19, 513.099, 460.167, 0.808026, 1.0], [20, 523.305, 454.302, 0.83507, 1.0], [21, 511.551, 439.639, 0.813938, 1.0], [22, 483.684, 460.168, 0.798842, 1.0], [23, 474.881, 454.32, 0.818291, 1.0], [24, 486.549, 438.163, 0.791002, 1.0]]
[[0, 501.275, 223.718, 0.453156, 1.0], [1, 499.793, 250.14, 0.882181, 1.0], [2, 477.821, 250.115, 0.801256, 1.0], [3, 461.62, 250.189, 0.752045, 1.0], [4, 451.413, 238.384, 0.748694, 1.0], [5, 521.789, 250.116, 0.819342, 1.0], [6, 546.895, 250.176, 0.853121, 1.0], [7, 562.998, 234.033, 0.756545, 1.0], [8, 499.769, 323.563, 0.864043, 1.0], [9, 483.69, 322.176, 0.784893, 1.0], [10, 485.124, 382.373, 0.88116, 1.0], [11, 483.692, 433.764, 0.824147, 1.0], [12, 514.548, 323.6, 0.771782, 1.0], [13, 511.583, 382.408, 0.904246, 1.0], [14, 513.034, 436.65, 0.842389, 1.0], [15, 496.899, 217.871, 0.470401, 1.0], [16, 505.695, 217.869, 0.453121, 1.0], [17, 488.12, 222.237, 0.47436, 1.0], [18, 511.592, 220.782, 0.352449, 1.0], [19, 514.493, 460.163, 0.808426, 1.0], [20, 523.304, 454.304, 0.836352, 1.0], [21, 511.551, 439.644, 0.814996, 1.0], [22, 483.677, 460.166, 0.796692, 1.0], [23, 474.879, 454.317, 0.816911, 1.0], [24, 486.549, 438.167, 0.79038, 1.0]]
[[0, 504.236, 222.252, 0.403618, 1.0], [1, 499.863, 248.674, 0.841429, 1.0], [2, 477.835, 247.249, 0.783255, 1.0], [3, 452.879, 254.603, 0.579064, 1.0], [4, 451.39, 247.234, 0.513062, 1.0], [5, 523.265, 247.209, 0.807262, 1.0], [6, 546.828, 251.673, 0.849504, 1.0], [7, 565.903, 241.362, 0.725092, 1.0], [8, 499.773, 323.563, 0.861983, 1.0], [9, 483.682, 322.17, 0.78439, 1.0], [10, 485.129, 382.357, 0.8863, 1.0], [11, 483.693, 433.767, 0.823198, 1.0], [12, 515.963, 323.601, 0.769757, 1.0], [13, 511.587, 382.406, 0.903038, 1.0], [14, 513.03, 435.211, 0.838031, 1.0], [15, 499.79, 217.813, 0.423172, 1.0], [16, 510.059, 217.827, 0.402571, 1.0], [17, 489.573, 219.339, 0.444424, 1.0], [18, 514.518, 219.34, 0.26377, 1.0], [19, 514.494, 460.171, 0.804478, 1.0], [20, 523.301, 454.304, 0.830865, 1.0], [21, 511.544, 439.617, 0.808441, 1.0], [22, 483.682, 460.17, 0.795851, 1.0], [23, 474.883, 454.321, 0.814766, 1.0], [24, 486.549, 438.164, 0.787169, 1.0]]
[[0, 502.761, 219.338, 0.493909, 1.0], [1, 499.841, 247.212, 0.845392, 1.0], [2, 476.39, 245.758, 0.794761, 1.0], [3, 452.82, 263.353, 0.577679, 1.0], [4, 452.852, 257.512, 0.570503, 1.0], [5, 523.281, 245.786, 0.821181, 1.0], [6, 549.771, 254.614, 0.770966, 1.0], [7, 577.646, 253.17, 0.610875, 1.0], [8, 499.767, 323.566, 0.863638, 1.0], [9, 483.673, 322.175, 0.786792, 1.0], [10, 485.125, 382.351, 0.886769, 1.0], [11, 483.688, 433.769, 0.822096, 1.0], [12, 514.551, 323.604, 0.774041, 1.0], [13, 511.589, 382.403, 0.905133, 1.0], [14, 513.028, 435.196, 0.837567, 1.0], [15, 498.368, 216.36, 0.512937, 1.0], [16, 508.648, 216.39, 0.497728, 1.0], [17, 489.55, 217.884, 0.49351, 1.0], [18, 513.073, 217.903, 0.349513, 1.0], [19, 514.494, 460.166, 0.801384, 1.0], [20, 523.298, 454.296, 0.83015, 1.0], [21, 511.541, 439.603, 0.806372, 1.0], [22, 483.678, 460.161, 0.795303, 1.0], [23, 474.879, 454.316, 0.816673, 1.0], [24, 486.544, 438.169, 0.786118, 1.0]]
[[0, 504.231, 220.772, 0.509047, 1.0], [1, 499.803, 248.69, 0.870168, 1.0], [2, 476.347, 248.673, 0.825349, 1.0], [3, 452.866, 269.273, 0.685431, 1.0], [4, 452.899, 270.741, 0.535296, 1.0], [5, 523.283, 247.239, 0.835311, 1.0], [6, 545.416, 261.898, 0.835273, 1.0], [7, 568.88, 264.797, 0.856206, 1.0], [8, 499.768, 323.544, 0.856316, 1.0], [9, 483.67, 322.15, 0.77988, 1.0], [10, 485.121, 382.344, 0.885648, 1.0], [11, 483.692, 433.758, 0.824482, 1.0], [12, 514.553, 323.575, 0.769772, 1.0], [13, 511.584, 382.401, 0.906285, 1.0], [14, 513.029, 435.196, 0.836629, 1.0], [15, 499.793, 216.391, 0.537386, 1.0], [16, 510.067, 216.427, 0.519196, 1.0], [17, 489.557, 217.911, 0.554923, 1.0], [18, 513.075, 219.321, 0.332649, 1.0], [19, 514.493, 460.169, 0.801705, 1.0], [20, 523.3, 454.298, 0.830084, 1.0], [21, 511.543, 439.603, 0.803596, 1.0], [22, 483.686, 460.165, 0.794081, 1.0], [23, 474.884, 454.317, 0.813493, 1.0], [24, 486.548, 438.159, 0.784818, 1.0]]
[[0, 502.786, 220.779, 0.477509, 1.0], [1, 499.819, 250.122, 0.878775, 1.0], [2, 476.353, 250.122, 0.855018, 1.0], [3, 454.323, 279.51, 0.775782, 1.0], [4, 461.612, 285.421, 0.38234, 1.0], [5, 523.299, 248.667, 0.818821, 1.0], [6, 545.337, 264.797, 0.831203, 1.0], [7, 568.788, 273.689, 0.801206, 1.0], [8, 499.771, 323.566, 0.845171, 1.0], [9, 483.66, 323.544, 0.771283, 1.0], [10, 485.111, 382.378, 0.87416, 1.0], [11, 483.692, 433.769, 0.82452, 1.0], [12, 515.963, 323.588, 0.762337, 1.0], [13, 511.589, 382.413, 0.902643, 1.0], [14, 513.031, 435.182, 0.836822, 1.0], [15, 498.381, 216.406, 0.50318, 1.0], [16, 508.659, 216.428, 0.470275, 1.0], [17, 489.532, 219.299, 0.544541, 1.0], [18, 513.076, 219.315, 0.307856, 1.0], [19, 514.49, 460.185, 0.802774, 1.0], [20, 523.302, 454.307, 0.821565, 1.0], [21, 511.549, 439.588, 0.807358, 1.0], [22, 483.681, 460.184, 0.799201, 1.0], [23, 474.88, 454.333, 0.814009, 1.0], [24, 486.551, 438.164, 0.792903, 1.0]]
[[0, 505.7, 219.303, 0.58861, 1.0], [1, 499.89, 250.119, 0.887338, 1.0], [2, 476.38, 247.222, 0.848976, 1.0], [3, 463.149, 273.636, 0.793293, 1.0], [4, 454.336, 288.366, 0.891728, 1.0], [5, 523.398, 250.193, 0.849642, 1.0], [6, 551.219, 275.058, 0.768962, 1.0], [7, 570.305, 283.922, 0.716861, 1.0], [8, 499.781, 323.566, 0.86339, 1.0], [9, 483.693, 322.17, 0.800964, 1.0], [10, 485.129, 382.373, 0.877272, 1.0], [11, 483.666, 435.184, 0.815101, 1.0], [12, 515.968, 323.597, 0.775941, 1.0], [13, 511.593, 382.412, 0.90393, 1.0], [14, 513.031, 435.189, 0.837892, 1.0], [15, 499.839, 216.339, 0.608667, 1.0], [16, 510.129, 216.359, 0.593089, 1.0], [17, 491.012, 217.854, 0.619626, 1.0], [18, 517.432, 217.893, 0.397765, 1.0], [19, 514.533, 460.156, 0.784371, 1.0], [20, 523.317, 454.282, 0.817839, 1.0], [21, 511.543, 439.591, 0.812983, 1.0], [22, 483.687, 460.194, 0.810657, 1.0], [23, 474.883, 454.346, 0.811073, 1.0], [24, 486.534, 439.543, 0.790499, 1.0]]
[[0, 504.259, 219.299, 0.648312, 1.0], [1, 499.884, 248.708, 0.885116, 1.0], [2, 476.386, 245.751, 0.848657, 1.0], [3, 464.619, 273.673, 0.901722, 1.0], [4, 455.807, 298.573, 0.873241, 1.0], [5, 523.351, 250.169, 0.865536, 1.0], [6, 545.307, 273.645, 0.841438, 1.0], [7, 564.454, 286.935, 0.854562, 1.0], [8, 499.802, 323.594, 0.863972, 1.0], [9, 485.104, 323.558, 0.816414, 1.0], [10, 485.141, 382.393, 0.879889, 1.0], [11, 483.671, 435.183, 0.813694, 1.0], [12, 515.992, 323.634, 0.782731, 1.0], [13, 511.591, 382.41, 0.904239, 1.0], [14, 513.025, 433.761, 0.840564, 1.0], [15, 499.826, 216.333, 0.672448, 1.0], [16, 510.116, 216.356, 0.652624, 1.0], [17, 490.996, 217.846, 0.672689, 1.0], [18, 517.436, 217.892, 0.466796, 1.0], [19, 514.536, 460.168, 0.790634, 1.0], [20, 523.321, 454.287, 0.819268, 1.0], [21, 511.532, 439.587, 0.816291, 1.0], [22, 483.687, 460.184, 0.804754, 1.0], [23, 474.881, 454.338, 0.81245, 1.0], [24, 486.536, 439.544, 0.796306, 1.0]]
[[0, 502.781, 217.886, 0.670645, 1.0], [1, 499.877, 250.102, 0.883899, 1.0], [2, 476.383, 247.217, 0.844167, 1.0], [3, 464.587, 276.586, 0.93837, 1.0], [4, 454.348, 304.492, 0.830188, 1.0], [5, 523.347, 250.149, 0.865073, 1.0], [6, 543.877, 275.101, 0.886958, 1.0], [7, 560.092, 297.169, 0.877273, 1.0], [8, 499.816, 323.604, 0.856847, 1.0], [9, 485.11, 323.565, 0.812252, 1.0], [10, 485.127, 382.405, 0.871653, 1.0], [11, 483.673, 435.18, 0.815703, 1.0], [12, 517.444, 323.643, 0.772455, 1.0], [13, 511.601, 382.41, 0.902046, 1.0], [14, 513.028, 433.756, 0.838283, 1.0], [15, 498.396, 214.916, 0.680336, 1.0], [16, 510.056, 214.944, 0.649847, 1.0], [17, 489.549, 217.821, 0.670088, 1.0], [18, 514.545, 217.843, 0.505331, 1.0], [19, 514.539, 460.159, 0.791957, 1.0], [20, 523.308, 454.293, 0.824185, 1.0], [21, 511.529, 439.584, 0.805459, 1.0], [22, 483.679, 460.188, 0.805993, 1.0], [23, 474.875, 454.34, 0.814143, 1.0], [24, 486.537, 438.173, 0.791667, 1.0]]
[[0, 504.211, 217.864, 0.685645, 1.0], [1, 499.882, 248.704, 0.879499, 1.0], [2, 476.358, 247.212, 0.851423, 1.0], [3, 464.616, 278.058, 0.931078, 1.0], [4, 455.757, 310.374, 0.905227, 1.0], [5, 523.386, 250.126, 0.85185, 1.0], [6, 543.836, 278.067, 0.869683, 1.0], [7, 558.644, 301.594, 0.868432, 1.0], [8, 499.827, 322.092, 0.833211, 1.0], [9, 485.124, 320.667, 0.783036, 1.0], [10, 485.123, 382.354, 0.876625, 1.0], [11, 483.678, 433.755, 0.814188, 1.0], [12, 517.465, 322.134, 0.765288, 1.0], [13, 511.592, 382.394, 0.903347, 1.0], [14, 513.03, 433.752, 0.839191, 1.0], [15, 498.396, 214.888, 0.690075, 1.0], [16, 510.08, 214.91, 0.668905, 1.0], [17, 489.523, 217.795, 0.686583, 1.0], [18, 516.002, 217.806, 0.52313, 1.0], [19, 514.546, 460.158, 0.792839, 1.0], [20, 523.314, 454.292, 0.828878, 1.0], [21, 511.53, 439.583, 0.811865, 1.0], [22, 483.671, 460.175, 0.802606, 1.0], [23, 474.867, 454.329, 0.816992, 1.0], [24, 486.541, 438.167, 0.794484, 1.0]]
[[0, 501.338, 217.859, 0.678305, 1.0], [1, 499.861, 250.11, 0.886455, 1.0], [2, 476.342, 248.677, 0.859387, 1.0], [3, 464.603, 283.905, 0.895704, 1.0], [4, 457.211, 313.365, 0.840111, 1.0], [5, 523.376, 250.135, 0.857964, 1.0], [6, 542.432, 278.123, 0.858182, 1.0], [7, 558.595, 308.888, 0.904791, 1.0], [8, 499.798, 322.151, 0.839477, 1.0], [9, 483.693, 322.107, 0.777115, 1.0], [10, 485.121, 382.369, 0.877634, 1.0], [11, 483.684, 433.746, 0.815737, 1.0], [12, 517.431, 323.562, 0.764062, 1.0], [13, 511.597, 382.415, 0.896436, 1.0], [14, 513.036, 433.758, 0.838379, 1.0], [15, 498.334, 214.875, 0.672128, 1.0], [16, 508.648, 214.9, 0.651944, 1.0], [17, 488.11, 217.796, 0.655373, 1.0], [18, 514.546, 217.806, 0.552444, 1.0], [19, 514.523, 460.153, 0.79781, 1.0], [20, 523.31, 454.293, 0.830502, 1.0], [21, 511.54, 439.59, 0.814692, 1.0], [22, 483.669, 460.162, 0.797494, 1.0], [23, 474.868, 454.314, 0.818966, 1.0], [24, 486.548, 438.164, 0.794442, 1.0]]
[[0, 501.335, 217.864, 0.681819, 1.0], [1, 499.876, 250.121, 0.885928, 1.0], [2, 476.339, 248.686, 0.862527, 1.0], [3, 464.615, 286.792, 0.940393, 1.0], [4, 455.8, 320.628, 0.85159, 1.0], [5, 523.403, 250.158, 0.858977, 1.0], [6, 542.419, 282.453, 0.851619, 1.0], [7, 558.565, 311.803, 0.972232, 1.0], [8, 499.805, 322.097, 0.834607, 1.0], [9, 483.695, 320.662, 0.767847, 1.0], [10, 485.124, 382.376, 0.879109, 1.0], [11, 483.681, 433.752, 0.816746, 1.0], [12, 517.435, 322.15, 0.758739, 1.0], [13, 511.597, 383.778, 0.888263, 1.0], [14, 513.038, 433.769, 0.839657, 1.0], [15, 498.335, 214.879, 0.678747, 1.0], [16, 508.65, 214.903, 0.659426, 1.0], [17, 488.118, 217.798, 0.654268, 1.0], [18, 515.966, 217.816, 0.56918, 1.0], [19, 514.543, 460.161, 0.796908, 1.0], [20, 523.319, 454.296, 0.829693, 1.0], [21, 511.538, 439.586, 0.813248, 1.0], [22, 483.665, 460.161, 0.801158, 1.0], [23, 474.868, 454.312, 0.821149, 1.0], [24, 486.547, 438.168, 0.792678, 1.0]]
