[[0, 0, 0, 0, 1.0], [1, 471.938, 231.094, 0.796408, 1.0], [2, 439.592, 228.157, 0.762898, 1.0], [3, 417.666, 251.634, 0.854578, 1.0], [4, 426.41, 288.325, 0.912281, 1.0], [5, 504.231, 235.464, 0.7032, 1.0], [6, 551.233, 254.581, 0.844918, 1.0], [7, 524.82, 300.029, 0.890872, 1.0], [8, 474.823, 325.056, 0.73977, 1.0], [9, 451.387, 323.586, 0.756506, 1.0], [10, 444.005, 398.483, 0.751958, 1.0], [11, 441.089, 464.539, 0.890734, 1.0], [12, 498.281, 326.529, 0.706921, 1.0], [13, 492.461, 398.518, 0.717625, 1.0], [14, 485.167, 454.299, 0.840077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.089, 486.565, 0.814694, 1.0], [20, 498.328, 479.279, 0.764795, 1.0], [21, 476.303, 454.332, 0.652545, 1.0], [22, 441.111, 495.392, 0.807451, 1.0], [23, 430.852, 489.521, 0.788022, 1.0], [24, 444.029, 464.647, 0.66022, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.996, 229.649, 0.796707, 1.0], [2, 438.129, 228.17, 0.742049, 1.0], [3, 414.596, 251.667, 0.845021, 1.0], [4, 423.441, 288.404, 0.85065, 1.0], [5, 502.783, 229.671, 0.746342, 1.0], [6, 548.293, 254.623, 0.865931, 1.0], [7, 524.817, 298.658, 0.905099, 1.0], [8, 473.38, 323.572, 0.733287, 1.0], [9, 449.852, 322.128, 0.718452, 1.0], [10, 441.106, 401.438, 0.793273, 1.0], [11, 441.068, 464.553, 0.879965, 1.0], [12, 498.289, 323.631, 0.723892, 1.0], [13, 491.05, 401.45, 0.695239, 1.0], [14, 486.556, 457.243, 0.829331, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.088, 486.57, 0.829482, 1.0], [20, 498.352, 480.712, 0.79728, 1.0], [21, 476.356, 458.713, 0.633307, 1.0], [22, 445.504, 492.469, 0.781263, 1.0], [23, 435.231, 488.132, 0.795635, 1.0], [24, 442.547, 466.076, 0.610157, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.436, 229.643, 0.804981, 1.0], [2, 438.118, 228.13, 0.754233, 1.0], [3, 413.182, 251.69, 0.844503, 1.0], [4, 422.005, 288.384, 0.857106, 1.0], [5, 504.235, 231.068, 0.735484, 1.0], [6, 548.289, 254.601, 0.873496, 1.0], [7, 524.811, 298.643, 0.903584, 1.0], [8, 473.369, 323.609, 0.728679, 1.0], [9, 449.847, 322.16, 0.718575, 1.0], [10, 441.112, 401.432, 0.793302, 1.0], [11, 441.072, 464.558, 0.877716, 1.0], [12, 498.275, 325.062, 0.716591, 1.0], [13, 491.047, 402.905, 0.705406, 1.0], [14, 486.55, 457.246, 0.826424, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.089, 486.564, 0.826377, 1.0], [20, 498.352, 479.297, 0.798252, 1.0], [21, 476.357, 458.72, 0.627233, 1.0], [22, 445.511, 492.466, 0.778632, 1.0], [23, 436.642, 488.13, 0.795237, 1.0], [24, 442.541, 466.09, 0.61006, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.899, 231.052, 0.807121, 1.0], [2, 438.136, 228.195, 0.77359, 1.0], [3, 411.733, 253.042, 0.842981, 1.0], [4, 421.97, 288.368, 0.857183, 1.0], [5, 505.686, 231.103, 0.734241, 1.0], [6, 548.285, 254.593, 0.874278, 1.0], [7, 524.81, 298.634, 0.899606, 1.0], [8, 473.366, 323.576, 0.731463, 1.0], [9, 449.836, 322.123, 0.717226, 1.0], [10, 441.104, 399.945, 0.78235, 1.0], [11, 441.07, 464.546, 0.876621, 1.0], [12, 498.276, 323.638, 0.722029, 1.0], [13, 491.038, 402.86, 0.705189, 1.0], [14, 486.55, 457.223, 0.827069, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.091, 486.562, 0.823902, 1.0], [20, 498.349, 479.292, 0.79554, 1.0], [21, 476.351, 458.687, 0.633019, 1.0], [22, 445.508, 492.464, 0.776664, 1.0], [23, 436.641, 488.129, 0.793556, 1.0], [24, 442.54, 466.073, 0.608472, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.896, 231.088, 0.803086, 1.0], [2, 436.662, 229.553, 0.769851, 1.0], [3, 410.232, 251.688, 0.843633, 1.0], [4, 420.546, 288.345, 0.860668, 1.0], [5, 505.725, 232.566, 0.712954, 1.0], [6, 548.277, 254.597, 0.873519, 1.0], [7, 524.801, 298.622, 0.896664, 1.0], [8, 473.362, 323.576, 0.733325, 1.0], [9, 449.837, 322.118, 0.720763, 1.0], [10, 441.111, 399.947, 0.773549, 1.0], [11, 441.074, 464.537, 0.877322, 1.0], [12, 496.91, 323.645, 0.720152, 1.0], [13, 491.012, 402.868, 0.707476, 1.0], [14, 486.556, 457.255, 0.827408, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.09, 486.564, 0.826835, 1.0], [20, 498.351, 479.297, 0.797108, 1.0], [21, 476.373, 460.148, 0.625111, 1.0], [22, 445.509, 492.465, 0.775677, 1.0], [23, 436.644, 488.127, 0.79145, 1.0], [24, 442.543, 466.059, 0.612395, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.939, 231.101, 0.814666, 1.0], [2, 438.112, 229.545, 0.786966, 1.0], [3, 410.259, 251.676, 0.852767, 1.0], [4, 420.551, 288.376, 0.854879, 1.0], [5, 507.135, 235.461, 0.713598, 1.0], [6, 546.901, 254.604, 0.874818, 1.0], [7, 524.794, 298.626, 0.901508, 1.0], [8, 473.366, 323.566, 0.731846, 1.0], [9, 449.844, 322.104, 0.717735, 1.0], [10, 441.108, 399.949, 0.777948, 1.0], [11, 441.076, 464.542, 0.875809, 1.0], [12, 496.911, 323.641, 0.720733, 1.0], [13, 491.016, 401.427, 0.700959, 1.0], [14, 486.548, 457.243, 0.824917, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.091, 486.56, 0.822867, 1.0], [20, 498.349, 479.289, 0.797326, 1.0], [21, 476.363, 460.141, 0.630025, 1.0], [22, 445.508, 492.467, 0.775094, 1.0], [23, 436.645, 488.13, 0.79055, 1.0], [24, 442.544, 466.064, 0.612023, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.33, 231.118, 0.813492, 1.0], [2, 438.092, 229.551, 0.785575, 1.0], [3, 410.244, 251.691, 0.857709, 1.0], [4, 420.54, 288.376, 0.860255, 1.0], [5, 507.141, 235.491, 0.719405, 1.0], [6, 546.871, 254.622, 0.875222, 1.0], [7, 524.776, 298.643, 0.910124, 1.0], [8, 473.349, 323.577, 0.725392, 1.0], [9, 449.836, 322.114, 0.716442, 1.0], [10, 441.11, 399.967, 0.782487, 1.0], [11, 441.079, 464.535, 0.877158, 1.0], [12, 496.89, 325.041, 0.713681, 1.0], [13, 491.013, 402.85, 0.704385, 1.0], [14, 486.542, 457.219, 0.824495, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.098, 486.559, 0.821365, 1.0], [20, 498.351, 479.281, 0.797662, 1.0], [21, 476.342, 458.684, 0.636439, 1.0], [22, 445.508, 492.472, 0.776743, 1.0], [23, 436.645, 488.129, 0.791272, 1.0], [24, 442.548, 466.051, 0.619546, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.37, 232.515, 0.811148, 1.0], [2, 438.097, 229.55, 0.784147, 1.0], [3, 408.808, 253.046, 0.86129, 1.0], [4, 421.966, 289.798, 0.837687, 1.0], [5, 508.597, 236.919, 0.719373, 1.0], [6, 546.869, 256.014, 0.870465, 1.0], [7, 524.781, 298.624, 0.908179, 1.0], [8, 473.343, 323.614, 0.718788, 1.0], [9, 449.834, 322.15, 0.716131, 1.0], [10, 441.109, 401.41, 0.788603, 1.0], [11, 441.078, 464.554, 0.878693, 1.0], [12, 496.882, 325.078, 0.708227, 1.0], [13, 491.014, 402.852, 0.702672, 1.0], [14, 486.541, 457.214, 0.823566, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.098, 486.555, 0.818718, 1.0], [20, 498.35, 479.276, 0.797584, 1.0], [21, 476.34, 458.683, 0.633512, 1.0], [22, 445.51, 492.469, 0.780196, 1.0], [23, 436.646, 488.132, 0.794858, 1.0], [24, 442.549, 466.078, 0.618847, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.399, 231.106, 0.814438, 1.0], [2, 438.104, 228.199, 0.775043, 1.0], [3, 408.775, 251.691, 0.865545, 1.0], [4, 420.51, 289.809, 0.849655, 1.0], [5, 508.643, 235.456, 0.712888, 1.0], [6, 546.86, 256.021, 0.872053, 1.0], [7, 524.793, 298.594, 0.901651, 1.0], [8, 473.343, 323.592, 0.724364, 1.0], [9, 448.445, 322.129, 0.720292, 1.0], [10, 441.111, 401.41, 0.788417, 1.0], [11, 441.078, 464.56, 0.879811, 1.0], [12, 496.895, 325.052, 0.718833, 1.0], [13, 491.025, 401.449, 0.698675, 1.0], [14, 486.541, 457.214, 0.82421, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.1, 486.555, 0.818674, 1.0], [20, 498.352, 479.276, 0.797815, 1.0], [21, 476.337, 458.683, 0.63498, 1.0], [22, 445.507, 492.462, 0.783858, 1.0], [23, 436.641, 488.13, 0.799222, 1.0], [24, 442.547, 466.085, 0.616713, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.389, 231.092, 0.81978, 1.0], [2, 438.142, 228.197, 0.789555, 1.0], [3, 407.365, 251.683, 0.86914, 1.0], [4, 419.093, 289.792, 0.862436, 1.0], [5, 508.616, 234.033, 0.705862, 1.0], [6, 546.848, 254.618, 0.877941, 1.0], [7, 524.791, 298.589, 0.903244, 1.0], [8, 473.33, 323.609, 0.718588, 1.0], [9, 448.427, 322.146, 0.718173, 1.0], [10, 441.125, 401.45, 0.787842, 1.0], [11, 441.078, 464.566, 0.876641, 1.0], [12, 496.885, 325.075, 0.713515, 1.0], [13, 491.025, 402.868, 0.708199, 1.0], [14, 486.541, 457.219, 0.82348, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.098, 486.55, 0.81904, 1.0], [20, 498.352, 479.271, 0.79979, 1.0], [21, 476.34, 458.694, 0.629372, 1.0], [22, 445.511, 492.459, 0.781951, 1.0], [23, 436.643, 488.129, 0.799234, 1.0], [24, 442.539, 466.101, 0.609102, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.776, 231.087, 0.827553, 1.0], [2, 439.543, 228.193, 0.796706, 1.0], [3, 407.328, 251.664, 0.883007, 1.0], [4, 417.657, 288.384, 0.900408, 1.0], [5, 508.663, 234.026, 0.714827, 1.0], [6, 546.841, 254.618, 0.879672, 1.0], [7, 524.786, 298.585, 0.905084, 1.0], [8, 473.331, 323.614, 0.716224, 1.0], [9, 448.42, 322.153, 0.715008, 1.0], [10, 441.133, 402.848, 0.784882, 1.0], [11, 441.07, 464.567, 0.876878, 1.0], [12, 496.892, 325.082, 0.711064, 1.0], [13, 491.03, 402.865, 0.708779, 1.0], [14, 486.542, 457.223, 0.82333, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.097, 486.548, 0.819239, 1.0], [20, 498.352, 479.27, 0.800876, 1.0], [21, 476.343, 458.704, 0.624873, 1.0], [22, 445.51, 492.46, 0.781044, 1.0], [23, 436.642, 488.13, 0.797483, 1.0], [24, 442.529, 466.103, 0.608871, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.411, 231.05, 0.832242, 1.0], [2, 439.547, 228.177, 0.804404, 1.0], [3, 407.29, 251.658, 0.893602, 1.0], [4, 417.668, 288.411, 0.894119, 1.0], [5, 508.632, 232.568, 0.71369, 1.0], [6, 546.827, 254.611, 0.883148, 1.0], [7, 524.782, 298.584, 0.903553, 1.0], [8, 473.331, 323.615, 0.717704, 1.0], [9, 448.421, 322.156, 0.714174, 1.0], [10, 441.142, 402.881, 0.790556, 1.0], [11, 441.076, 464.58, 0.876234, 1.0], [12, 496.89, 325.074, 0.714474, 1.0], [13, 491.041, 402.892, 0.711729, 1.0], [14, 486.544, 457.227, 0.825222, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.099, 486.552, 0.821464, 1.0], [20, 498.352, 479.275, 0.800601, 1.0], [21, 476.343, 458.699, 0.628991, 1.0], [22, 445.508, 492.458, 0.784528, 1.0], [23, 435.233, 488.128, 0.801389, 1.0], [24, 442.533, 467.505, 0.612839, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.775, 231.044, 0.835286, 1.0], [2, 439.548, 228.162, 0.802702, 1.0], [3, 405.907, 251.615, 0.894443, 1.0], [4, 417.597, 288.36, 0.924141, 1.0], [5, 508.652, 233.998, 0.709176, 1.0], [6, 546.819, 254.602, 0.884292, 1.0], [7, 524.773, 298.588, 0.902135, 1.0], [8, 473.332, 323.623, 0.713945, 1.0], [9, 448.424, 322.162, 0.710343, 1.0], [10, 441.146, 402.903, 0.795474, 1.0], [11, 441.082, 464.58, 0.873735, 1.0], [12, 496.889, 325.086, 0.711312, 1.0], [13, 491.034, 402.918, 0.717577, 1.0], [14, 486.541, 457.231, 0.825152, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.098, 486.554, 0.823248, 1.0], [20, 498.352, 479.276, 0.801982, 1.0], [21, 476.34, 458.701, 0.633676, 1.0], [22, 445.505, 492.462, 0.782626, 1.0], [23, 435.229, 488.13, 0.799036, 1.0], [24, 442.544, 467.5, 0.613252, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.782, 229.666, 0.84337, 1.0], [2, 439.562, 228.164, 0.803237, 1.0], [3, 405.89, 251.64, 0.906696, 1.0], [4, 417.621, 288.397, 0.912454, 1.0], [5, 508.655, 232.551, 0.713766, 1.0], [6, 546.816, 254.591, 0.888356, 1.0], [7, 524.788, 298.572, 0.897369, 1.0], [8, 473.343, 323.598, 0.72095, 1.0], [9, 448.437, 322.139, 0.714336, 1.0], [10, 441.159, 402.874, 0.785527, 1.0], [11, 441.088, 464.577, 0.872927, 1.0], [12, 496.896, 325.052, 0.71918, 1.0], [13, 491.047, 402.873, 0.703542, 1.0], [14, 486.541, 457.226, 0.824714, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.099, 486.555, 0.819229, 1.0], [20, 498.352, 479.276, 0.798054, 1.0], [21, 476.337, 458.696, 0.62986, 1.0], [22, 445.506, 492.465, 0.782692, 1.0], [23, 436.64, 488.131, 0.798488, 1.0], [24, 442.549, 467.494, 0.613829, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.785, 229.659, 0.848612, 1.0], [2, 439.573, 228.161, 0.804689, 1.0], [3, 405.858, 251.631, 0.917445, 1.0], [4, 417.6, 288.391, 0.927421, 1.0], [5, 508.647, 232.551, 0.712735, 1.0], [6, 546.813, 254.59, 0.888137, 1.0], [7, 524.783, 298.569, 0.896916, 1.0], [8, 473.349, 323.603, 0.724782, 1.0], [9, 448.437, 322.143, 0.715836, 1.0], [10, 441.151, 402.884, 0.78359, 1.0], [11, 441.084, 464.576, 0.87171, 1.0], [12, 496.908, 325.058, 0.723054, 1.0], [13, 491.034, 402.87, 0.705407, 1.0], [14, 486.539, 457.227, 0.823878, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.102, 486.557, 0.819055, 1.0], [20, 498.353, 479.279, 0.798205, 1.0], [21, 476.335, 458.702, 0.632979, 1.0], [22, 445.507, 492.46, 0.780662, 1.0], [23, 435.23, 488.129, 0.797907, 1.0], [24, 442.548, 467.502, 0.608746, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.832, 229.661, 0.862675, 1.0], [2, 439.605, 228.161, 0.81663, 1.0], [3, 405.841, 251.611, 0.921765, 1.0], [4, 417.575, 288.38, 0.938406, 1.0], [5, 510.05, 232.569, 0.712116, 1.0], [6, 546.806, 254.596, 0.887012, 1.0], [7, 524.774, 298.567, 0.898555, 1.0], [8, 473.336, 323.596, 0.724172, 1.0], [9, 448.428, 322.139, 0.717497, 1.0], [10, 441.156, 402.894, 0.783526, 1.0], [11, 441.094, 464.563, 0.867947, 1.0], [12, 496.891, 325.047, 0.724835, 1.0], [13, 491.044, 401.445, 0.695404, 1.0], [14, 486.548, 457.25, 0.825814, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.093, 486.554, 0.819347, 1.0], [20, 498.351, 479.28, 0.79825, 1.0], [21, 476.357, 460.167, 0.630981, 1.0], [22, 445.512, 492.464, 0.777738, 1.0], [23, 436.646, 488.13, 0.795479, 1.0], [24, 442.558, 466.094, 0.61039, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.852, 229.66, 0.866601, 1.0], [2, 439.633, 228.157, 0.816939, 1.0], [3, 405.828, 251.613, 0.922022, 1.0], [4, 417.578, 288.386, 0.936444, 1.0], [5, 510.068, 233.992, 0.709982, 1.0], [6, 546.799, 254.583, 0.890214, 1.0], [7, 524.786, 298.551, 0.894669, 1.0], [8, 473.34, 323.598, 0.721408, 1.0], [9, 448.431, 322.137, 0.715185, 1.0], [10, 441.146, 402.888, 0.783922, 1.0], [11, 441.09, 464.567, 0.869456, 1.0], [12, 496.894, 325.051, 0.722564, 1.0], [13, 491.053, 402.86, 0.694207, 1.0], [14, 486.547, 457.254, 0.825867, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.09, 486.553, 0.819372, 1.0], [20, 498.348, 479.28, 0.798147, 1.0], [21, 476.354, 460.171, 0.630196, 1.0], [22, 445.509, 492.458, 0.775165, 1.0], [23, 436.643, 488.128, 0.794944, 1.0], [24, 442.562, 467.491, 0.609857, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.854, 229.652, 0.869032, 1.0], [2, 439.65, 228.159, 0.818662, 1.0], [3, 405.824, 251.608, 0.922316, 1.0], [4, 417.561, 288.358, 0.945964, 1.0], [5, 510.052, 232.573, 0.706843, 1.0], [6, 546.799, 254.588, 0.889701, 1.0], [7, 524.776, 298.554, 0.897926, 1.0], [8, 473.34, 323.572, 0.729441, 1.0], [9, 448.444, 322.123, 0.720447, 1.0], [10, 441.162, 402.86, 0.768505, 1.0], [11, 441.09, 464.558, 0.869649, 1.0], [12, 496.886, 323.632, 0.733069, 1.0], [13, 492.462, 401.402, 0.685979, 1.0], [14, 486.552, 457.243, 0.826187, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.092, 486.553, 0.818764, 1.0], [20, 498.35, 479.279, 0.797124, 1.0], [21, 476.356, 460.159, 0.62915, 1.0], [22, 445.508, 492.468, 0.776056, 1.0], [23, 436.643, 488.132, 0.792528, 1.0], [24, 442.557, 466.09, 0.608634, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.857, 229.626, 0.872788, 1.0], [2, 439.659, 228.14, 0.817012, 1.0], [3, 405.805, 251.586, 0.920079, 1.0], [4, 417.562, 288.365, 0.94331, 1.0], [5, 510.037, 232.529, 0.707632, 1.0], [6, 546.781, 254.563, 0.889955, 1.0], [7, 524.799, 297.182, 0.888695, 1.0], [8, 473.337, 323.621, 0.717873, 1.0], [9, 448.438, 322.164, 0.713057, 1.0], [10, 442.522, 402.9, 0.773927, 1.0], [11, 441.094, 464.553, 0.874537, 1.0], [12, 496.891, 325.076, 0.718934, 1.0], [13, 491.045, 401.436, 0.699393, 1.0], [14, 486.542, 457.263, 0.825272, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.092, 486.553, 0.820961, 1.0], [20, 498.345, 479.279, 0.800292, 1.0], [21, 476.349, 460.186, 0.639117, 1.0], [22, 445.499, 492.467, 0.780432, 1.0], [23, 436.641, 488.129, 0.794125, 1.0], [24, 442.556, 466.063, 0.619362, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.868, 229.619, 0.874233, 1.0], [2, 439.672, 228.136, 0.813547, 1.0], [3, 405.797, 251.578, 0.920793, 1.0], [4, 417.561, 288.361, 0.944897, 1.0], [5, 510.05, 232.53, 0.705303, 1.0], [6, 546.782, 254.566, 0.888358, 1.0], [7, 524.807, 297.176, 0.885302, 1.0], [8, 473.334, 323.603, 0.718929, 1.0], [9, 448.436, 322.146, 0.712303, 1.0], [10, 442.527, 402.9, 0.771246, 1.0], [11, 441.098, 464.557, 0.876162, 1.0], [12, 496.887, 325.057, 0.720133, 1.0], [13, 491.034, 401.422, 0.697904, 1.0], [14, 486.541, 457.25, 0.825686, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.094, 486.554, 0.82122, 1.0], [20, 498.346, 479.278, 0.798666, 1.0], [21, 476.345, 460.159, 0.634517, 1.0], [22, 445.489, 492.47, 0.784128, 1.0], [23, 435.228, 488.128, 0.797329, 1.0], [24, 442.564, 466.066, 0.624919, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.871, 229.611, 0.873771, 1.0], [2, 441.031, 228.121, 0.816474, 1.0], [3, 405.794, 251.583, 0.921951, 1.0], [4, 417.564, 288.361, 0.944256, 1.0], [5, 510.04, 232.524, 0.70244, 1.0], [6, 546.782, 254.565, 0.888222, 1.0], [7, 524.801, 297.181, 0.888345, 1.0], [8, 473.337, 323.598, 0.72324, 1.0], [9, 448.436, 322.144, 0.714984, 1.0], [10, 442.537, 402.884, 0.767825, 1.0], [11, 441.094, 464.549, 0.875871, 1.0], [12, 496.892, 325.05, 0.723562, 1.0], [13, 491.045, 401.411, 0.690368, 1.0], [14, 486.548, 457.249, 0.82754, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.096, 486.548, 0.8208, 1.0], [20, 498.348, 479.27, 0.800629, 1.0], [21, 476.353, 460.156, 0.639362, 1.0], [22, 445.486, 492.48, 0.785012, 1.0], [23, 435.23, 488.133, 0.794069, 1.0], [24, 442.554, 466.044, 0.630055, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.851, 229.595, 0.872567, 1.0], [2, 439.667, 228.113, 0.819678, 1.0], [3, 405.798, 251.589, 0.923501, 1.0], [4, 417.566, 288.36, 0.943025, 1.0], [5, 508.639, 231.095, 0.709822, 1.0], [6, 546.772, 254.552, 0.888816, 1.0], [7, 524.801, 297.185, 0.890118, 1.0], [8, 473.335, 323.6, 0.72416, 1.0], [9, 448.433, 322.149, 0.716361, 1.0], [10, 441.163, 404.303, 0.77929, 1.0], [11, 441.091, 464.559, 0.873649, 1.0], [12, 496.89, 325.051, 0.722988, 1.0], [13, 491.047, 401.41, 0.689505, 1.0], [14, 486.546, 457.239, 0.825267, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.096, 486.546, 0.818357, 1.0], [20, 498.348, 479.267, 0.799564, 1.0], [21, 476.346, 460.143, 0.63692, 1.0], [22, 445.485, 492.477, 0.784337, 1.0], [23, 435.226, 488.134, 0.794454, 1.0], [24, 442.556, 466.062, 0.622572, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.861, 229.584, 0.872541, 1.0], [2, 441.03, 228.104, 0.819075, 1.0], [3, 405.808, 251.585, 0.9231, 1.0], [4, 417.568, 288.366, 0.943145, 1.0], [5, 508.645, 231.075, 0.709991, 1.0], [6, 546.778, 254.557, 0.886547, 1.0], [7, 524.819, 297.164, 0.881509, 1.0], [8, 473.332, 323.609, 0.722595, 1.0], [9, 448.428, 322.159, 0.715801, 1.0], [10, 441.159, 402.923, 0.7786, 1.0], [11, 441.091, 464.555, 0.87672, 1.0], [12, 496.891, 325.062, 0.722742, 1.0], [13, 491.043, 401.413, 0.69172, 1.0], [14, 486.543, 457.228, 0.825563, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.596, 203.092, 0.050984, 1.0], [18, 0, 0, 0, 1.0], [19, 488.097, 486.546, 0.817474, 1.0], [20, 498.348, 479.265, 0.798873, 1.0], [21, 476.335, 458.714, 0.639779, 1.0], [22, 445.488, 492.479, 0.782102, 1.0], [23, 435.228, 488.134, 0.792002, 1.0], [24, 442.557, 466.055, 0.621836, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.875, 229.587, 0.879539, 1.0], [2, 441.049, 228.089, 0.816176, 1.0], [3, 405.809, 251.587, 0.923109, 1.0], [4, 417.566, 288.362, 0.944784, 1.0], [5, 508.658, 231.104, 0.708947, 1.0], [6, 546.786, 254.545, 0.88899, 1.0], [7, 524.825, 297.162, 0.878275, 1.0], [8, 473.331, 323.598, 0.724625, 1.0], [9, 448.425, 322.14, 0.716155, 1.0], [10, 441.16, 402.908, 0.775004, 1.0], [11, 441.089, 464.552, 0.87912, 1.0], [12, 496.89, 325.058, 0.725718, 1.0], [13, 492.461, 399.976, 0.681273, 1.0], [14, 486.544, 457.226, 0.825923, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.095, 486.545, 0.818336, 1.0], [20, 498.347, 479.264, 0.79839, 1.0], [21, 476.336, 458.713, 0.640668, 1.0], [22, 445.482, 492.478, 0.786447, 1.0], [23, 435.226, 488.132, 0.795331, 1.0], [24, 442.554, 466.047, 0.625786, 1.0]]
