[[0, 474.858, 153.22, 0.229447, 1.0], [1, 482.209, 197.316, 0.774287, 1.0], [2, 441.147, 200.241, 0.772991, 1.0], [3, 419.052, 264.797, 0.835038, 1.0], [4, 414.664, 323.642, 0.892151, 1.0], [5, 521.876, 195.861, 0.793827, 1.0], [6, 546.787, 263.297, 0.889431, 1.0], [7, 557.102, 323.622, 0.913463, 1.0], [8, 485.089, 323.623, 0.708662, 1.0], [9, 457.258, 323.603, 0.676037, 1.0], [10, 451.366, 402.924, 0.805781, 1.0], [11, 439.681, 466.096, 0.840059, 1.0], [12, 510.128, 325.043, 0.714972, 1.0], [13, 517.422, 404.391, 0.728559, 1.0], [14, 523.389, 467.553, 0.783737, 1.0], [15, 464.634, 144.433, 0.23455, 1.0], [16, 485.099, 144.416, 0.235825, 1.0], [17, 454.285, 151.755, 0.204157, 1.0], [18, 499.795, 150.317, 0.293095, 1.0], [19, 535.026, 499.776, 0.796171, 1.0], [20, 545.282, 493.95, 0.751999, 1.0], [21, 520.387, 474.86, 0.632236, 1.0], [22, 430.777, 498.362, 0.81221, 1.0], [23, 424.895, 492.466, 0.74481, 1.0], [24, 442.583, 473.39, 0.631673, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.589, 194.357, 0.555719, 1.0], [2, 477.785, 191.417, 0.526432, 1.0], [3, 568.864, 187.037, 0.809738, 1.0], [4, 637.838, 181.183, 0.869023, 1.0], [5, 493.951, 195.839, 0.356802, 1.0], [6, 568.799, 184.061, 0.111254, 1.0], [7, 0, 0, 0, 1.0], [8, 488.028, 320.665, 0.624948, 1.0], [9, 467.504, 320.671, 0.561246, 1.0], [10, 452.885, 404.368, 0.689464, 1.0], [11, 441.06, 466.057, 0.85176, 1.0], [12, 508.621, 320.66, 0.588503, 1.0], [13, 514.537, 398.509, 0.670793, 1.0], [14, 523.393, 464.627, 0.79101, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.063, 498.395, 0.757666, 1.0], [20, 545.308, 492.489, 0.718606, 1.0], [21, 520.357, 471.943, 0.57714, 1.0], [22, 429.405, 499.765, 0.799676, 1.0], [23, 424.892, 493.93, 0.733652, 1.0], [24, 444.004, 471.923, 0.558543, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.142, 192.909, 0.523852, 1.0], [2, 476.361, 189.929, 0.496152, 1.0], [3, 567.389, 186.994, 0.764115, 1.0], [4, 634.913, 182.562, 0.852334, 1.0], [5, 489.56, 194.35, 0.346253, 1.0], [6, 558.582, 182.609, 0.128695, 1.0], [7, 573.255, 170.878, 0.126711, 1.0], [8, 488.031, 322.107, 0.614744, 1.0], [9, 467.509, 322.116, 0.556783, 1.0], [10, 452.874, 405.874, 0.692676, 1.0], [11, 441.061, 466.067, 0.850105, 1.0], [12, 508.62, 322.11, 0.570872, 1.0], [13, 514.546, 401.417, 0.676776, 1.0], [14, 523.405, 464.643, 0.783289, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.067, 499.775, 0.759169, 1.0], [20, 545.304, 492.509, 0.712954, 1.0], [21, 520.376, 473.342, 0.574159, 1.0], [22, 429.402, 499.768, 0.81185, 1.0], [23, 424.894, 493.935, 0.743196, 1.0], [24, 444.021, 471.926, 0.556389, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.131, 195.835, 0.54709, 1.0], [2, 474.864, 192.882, 0.557153, 1.0], [3, 565.936, 191.374, 0.768136, 1.0], [4, 633.494, 182.599, 0.847876, 1.0], [5, 492.49, 198.744, 0.364163, 1.0], [6, 558.579, 184.095, 0.164419, 1.0], [7, 579.156, 172.351, 0.1127, 1.0], [8, 486.664, 322.112, 0.608851, 1.0], [9, 466.097, 322.132, 0.55436, 1.0], [10, 452.862, 407.323, 0.672085, 1.0], [11, 441.057, 466.077, 0.848227, 1.0], [12, 508.588, 322.107, 0.556963, 1.0], [13, 515.961, 401.4, 0.672765, 1.0], [14, 523.388, 464.607, 0.800501, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.061, 498.408, 0.761361, 1.0], [20, 545.304, 492.501, 0.713934, 1.0], [21, 520.347, 471.893, 0.576398, 1.0], [22, 430.775, 498.415, 0.808077, 1.0], [23, 424.89, 493.923, 0.741081, 1.0], [24, 444.02, 471.936, 0.560136, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.135, 194.4, 0.584186, 1.0], [2, 476.304, 192.927, 0.576212, 1.0], [3, 562.957, 191.425, 0.747061, 1.0], [4, 632.012, 182.653, 0.837524, 1.0], [5, 492.481, 195.818, 0.422762, 1.0], [6, 546.862, 182.666, 0.252892, 1.0], [7, 579.142, 170.907, 0.417864, 1.0], [8, 488.033, 320.649, 0.627688, 1.0], [9, 467.508, 320.643, 0.567437, 1.0], [10, 452.888, 405.802, 0.689988, 1.0], [11, 441.058, 466.082, 0.850034, 1.0], [12, 508.622, 320.659, 0.586682, 1.0], [13, 514.519, 401.409, 0.679393, 1.0], [14, 523.399, 464.624, 0.791991, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.067, 498.396, 0.763469, 1.0], [20, 545.309, 492.492, 0.721066, 1.0], [21, 520.365, 471.945, 0.580823, 1.0], [22, 429.397, 499.769, 0.808493, 1.0], [23, 424.885, 493.936, 0.739978, 1.0], [24, 444.011, 473.346, 0.563167, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.13, 194.321, 0.566155, 1.0], [2, 474.873, 191.441, 0.559007, 1.0], [3, 561.522, 192.835, 0.774038, 1.0], [4, 630.549, 184.083, 0.818064, 1.0], [5, 492.491, 194.369, 0.389257, 1.0], [6, 548.305, 182.627, 0.236242, 1.0], [7, 580.642, 170.906, 0.427017, 1.0], [8, 486.637, 319.2, 0.620538, 1.0], [9, 466.061, 320.625, 0.573305, 1.0], [10, 452.901, 405.804, 0.685548, 1.0], [11, 441.049, 466.071, 0.847785, 1.0], [12, 507.17, 319.193, 0.565355, 1.0], [13, 514.49, 398.494, 0.68079, 1.0], [14, 523.386, 464.616, 0.797934, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.073, 499.77, 0.752419, 1.0], [20, 545.31, 492.502, 0.713728, 1.0], [21, 518.937, 471.925, 0.572648, 1.0], [22, 430.777, 498.415, 0.812297, 1.0], [23, 424.892, 493.926, 0.745552, 1.0], [24, 444.002, 473.351, 0.555442, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.197, 192.846, 0.528331, 1.0], [2, 473.373, 189.975, 0.538297, 1.0], [3, 560.043, 192.864, 0.851914, 1.0], [4, 629.129, 186.988, 0.818867, 1.0], [5, 489.566, 192.865, 0.374074, 1.0], [6, 545.307, 179.64, 0.368101, 1.0], [7, 582.061, 170.886, 0.731314, 1.0], [8, 486.63, 317.715, 0.61459, 1.0], [9, 466.048, 319.16, 0.567297, 1.0], [10, 452.87, 404.347, 0.682467, 1.0], [11, 441.056, 466.048, 0.848779, 1.0], [12, 507.169, 317.7, 0.559829, 1.0], [13, 514.497, 395.605, 0.69388, 1.0], [14, 523.377, 464.592, 0.803583, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.067, 498.409, 0.758653, 1.0], [20, 545.307, 492.501, 0.714553, 1.0], [21, 518.928, 470.475, 0.574535, 1.0], [22, 429.402, 498.412, 0.809357, 1.0], [23, 423.479, 492.507, 0.739946, 1.0], [24, 444.029, 471.938, 0.557499, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.191, 192.879, 0.581151, 1.0], [2, 469.002, 192.825, 0.601022, 1.0], [3, 557.139, 192.886, 0.883175, 1.0], [4, 629.025, 188.483, 0.821673, 1.0], [5, 492.487, 192.875, 0.404789, 1.0], [6, 545.343, 178.188, 0.35245, 1.0], [7, 583.527, 170.865, 0.660924, 1.0], [8, 486.643, 320.641, 0.628157, 1.0], [9, 464.639, 320.661, 0.594579, 1.0], [10, 452.867, 404.401, 0.708775, 1.0], [11, 441.061, 466.06, 0.849173, 1.0], [12, 508.617, 320.643, 0.585246, 1.0], [13, 514.499, 399.952, 0.695698, 1.0], [14, 523.372, 464.634, 0.798895, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.066, 498.392, 0.758726, 1.0], [20, 545.317, 492.491, 0.720323, 1.0], [21, 518.914, 473.349, 0.591242, 1.0], [22, 429.396, 498.412, 0.818127, 1.0], [23, 424.888, 493.925, 0.746425, 1.0], [24, 444.042, 473.351, 0.566412, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.275, 194.343, 0.65482, 1.0], [2, 464.55, 194.362, 0.688929, 1.0], [3, 554.159, 192.9, 0.791616, 1.0], [4, 629.01, 189.949, 0.821091, 1.0], [5, 496.874, 192.888, 0.449497, 1.0], [6, 545.387, 181.095, 0.412199, 1.0], [7, 589.406, 170.825, 0.684214, 1.0], [8, 486.658, 320.656, 0.650697, 1.0], [9, 464.626, 322.084, 0.618611, 1.0], [10, 452.837, 404.385, 0.729094, 1.0], [11, 441.068, 466.061, 0.844263, 1.0], [12, 508.652, 320.659, 0.611355, 1.0], [13, 514.503, 401.415, 0.708726, 1.0], [14, 523.355, 464.648, 0.794908, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.069, 498.383, 0.752489, 1.0], [20, 545.303, 492.472, 0.712868, 1.0], [21, 518.91, 471.933, 0.57461, 1.0], [22, 429.394, 499.767, 0.818986, 1.0], [23, 424.888, 493.94, 0.742532, 1.0], [24, 445.469, 473.346, 0.560965, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.3, 194.354, 0.635706, 1.0], [2, 464.552, 194.307, 0.701366, 1.0], [3, 548.328, 192.929, 0.832904, 1.0], [4, 626.09, 191.373, 0.813039, 1.0], [5, 496.902, 192.906, 0.395712, 1.0], [6, 546.817, 179.669, 0.467828, 1.0], [7, 595.314, 170.861, 0.701365, 1.0], [8, 486.645, 323.568, 0.647075, 1.0], [9, 464.585, 323.582, 0.630043, 1.0], [10, 452.789, 405.804, 0.712159, 1.0], [11, 441.07, 466.033, 0.848223, 1.0], [12, 510.038, 323.582, 0.62474, 1.0], [13, 514.495, 399.972, 0.709746, 1.0], [14, 523.344, 464.625, 0.798919, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.629, 159.078, 0.08398, 1.0], [18, 0, 0, 0, 1.0], [19, 535.067, 498.405, 0.75423, 1.0], [20, 545.303, 492.497, 0.707757, 1.0], [21, 517.471, 471.923, 0.573085, 1.0], [22, 429.397, 498.403, 0.813575, 1.0], [23, 424.887, 492.505, 0.741812, 1.0], [24, 445.483, 471.928, 0.563059, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.756, 201.686, 0.672629, 1.0], [2, 458.721, 198.779, 0.684296, 1.0], [3, 545.289, 192.926, 0.780892, 1.0], [4, 621.715, 191.415, 0.769659, 1.0], [5, 507.166, 201.674, 0.490986, 1.0], [6, 546.798, 182.655, 0.47335, 1.0], [7, 599.704, 170.916, 0.735422, 1.0], [8, 486.631, 323.615, 0.684165, 1.0], [9, 464.539, 323.62, 0.664332, 1.0], [10, 452.773, 405.811, 0.760195, 1.0], [11, 441.062, 466.061, 0.85075, 1.0], [12, 510.065, 323.619, 0.674271, 1.0], [13, 514.499, 398.513, 0.713133, 1.0], [14, 523.331, 464.621, 0.801155, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.184, 163.508, 0.0885023, 1.0], [18, 0, 0, 0, 1.0], [19, 535.076, 498.398, 0.748914, 1.0], [20, 545.299, 492.492, 0.708191, 1.0], [21, 517.433, 471.937, 0.583316, 1.0], [22, 429.395, 498.404, 0.824582, 1.0], [23, 424.884, 492.509, 0.74856, 1.0], [24, 445.474, 473.357, 0.576885, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.281, 194.413, 0.70531, 1.0], [2, 457.252, 194.324, 0.735449, 1.0], [3, 539.462, 194.353, 0.838997, 1.0], [4, 614.362, 192.819, 0.767561, 1.0], [5, 504.236, 195.816, 0.500157, 1.0], [6, 548.311, 181.108, 0.49417, 1.0], [7, 604.096, 172.304, 0.781473, 1.0], [8, 488.015, 323.581, 0.694452, 1.0], [9, 464.562, 323.599, 0.666317, 1.0], [10, 451.424, 404.333, 0.761723, 1.0], [11, 441.063, 466.051, 0.846807, 1.0], [12, 510.107, 323.567, 0.681257, 1.0], [13, 514.541, 399.935, 0.710118, 1.0], [14, 523.32, 464.637, 0.802545, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.197, 159.096, 0.097327, 1.0], [18, 0, 0, 0, 1.0], [19, 535.084, 498.41, 0.747571, 1.0], [20, 545.302, 492.497, 0.710925, 1.0], [21, 515.996, 471.944, 0.586937, 1.0], [22, 430.776, 498.393, 0.817637, 1.0], [23, 424.895, 492.499, 0.745462, 1.0], [24, 445.486, 473.365, 0.592561, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.849, 201.697, 0.709356, 1.0], [2, 454.28, 198.777, 0.737207, 1.0], [3, 535.049, 194.38, 0.797957, 1.0], [4, 608.498, 191.401, 0.731058, 1.0], [5, 507.138, 201.716, 0.516561, 1.0], [6, 538.021, 192.839, 0.310299, 1.0], [7, 607.053, 172.361, 0.448046, 1.0], [8, 486.668, 322.155, 0.71245, 1.0], [9, 464.533, 323.571, 0.686357, 1.0], [10, 451.376, 404.313, 0.751414, 1.0], [11, 441.062, 466.033, 0.84819, 1.0], [12, 510.131, 322.139, 0.696716, 1.0], [13, 514.543, 398.517, 0.709782, 1.0], [14, 523.29, 464.608, 0.807653, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.337, 160.61, 0.0948616, 1.0], [18, 0, 0, 0, 1.0], [19, 535.082, 498.397, 0.744122, 1.0], [20, 545.295, 492.486, 0.700101, 1.0], [21, 514.527, 471.914, 0.601021, 1.0], [22, 429.405, 498.373, 0.812692, 1.0], [23, 424.895, 492.473, 0.743708, 1.0], [24, 445.501, 473.341, 0.598136, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.813, 201.675, 0.703134, 1.0], [2, 452.81, 197.285, 0.739763, 1.0], [3, 527.75, 194.392, 0.771827, 1.0], [4, 605.519, 191.421, 0.746853, 1.0], [5, 508.588, 204.594, 0.497826, 1.0], [6, 536.529, 192.914, 0.290849, 1.0], [7, 607.049, 181.138, 0.36349, 1.0], [8, 486.653, 323.56, 0.710415, 1.0], [9, 464.527, 323.589, 0.683224, 1.0], [10, 451.413, 402.919, 0.767634, 1.0], [11, 441.05, 466.057, 0.845957, 1.0], [12, 510.11, 322.159, 0.692053, 1.0], [13, 514.545, 397.03, 0.728706, 1.0], [14, 523.304, 464.609, 0.801321, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.291, 159.163, 0.0974119, 1.0], [18, 0, 0, 0, 1.0], [19, 535.091, 498.384, 0.732829, 1.0], [20, 545.306, 492.472, 0.699099, 1.0], [21, 514.528, 471.919, 0.588053, 1.0], [22, 429.395, 498.41, 0.81092, 1.0], [23, 424.884, 493.928, 0.732396, 1.0], [24, 445.476, 473.36, 0.598202, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.822, 203.181, 0.67707, 1.0], [2, 451.364, 197.306, 0.726583, 1.0], [3, 523.294, 194.413, 0.802715, 1.0], [4, 596.765, 192.841, 0.725725, 1.0], [5, 510.062, 209.023, 0.475554, 1.0], [6, 533.578, 195.837, 0.239253, 1.0], [7, 598.233, 184.087, 0.305849, 1.0], [8, 486.595, 323.584, 0.695335, 1.0], [9, 463.116, 323.608, 0.678545, 1.0], [10, 452.768, 402.865, 0.751031, 1.0], [11, 441.065, 466.041, 0.840006, 1.0], [12, 510.089, 323.571, 0.686142, 1.0], [13, 514.528, 399.958, 0.717651, 1.0], [14, 523.286, 464.628, 0.80262, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.867, 159.144, 0.107074, 1.0], [18, 0, 0, 0, 1.0], [19, 535.088, 498.364, 0.733483, 1.0], [20, 545.296, 491.035, 0.701247, 1.0], [21, 514.529, 473.343, 0.606913, 1.0], [22, 429.402, 498.407, 0.806556, 1.0], [23, 424.893, 493.926, 0.730418, 1.0], [24, 445.495, 473.341, 0.581226, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.368, 197.32, 0.672005, 1.0], [2, 449.908, 194.419, 0.738597, 1.0], [3, 521.81, 195.809, 0.741831, 1.0], [4, 593.778, 192.882, 0.753279, 1.0], [5, 508.627, 206.081, 0.39325, 1.0], [6, 535.067, 194.393, 0.191012, 1.0], [7, 592.38, 191.38, 0.275339, 1.0], [8, 486.624, 323.599, 0.696124, 1.0], [9, 463.132, 323.614, 0.676798, 1.0], [10, 451.426, 401.437, 0.757283, 1.0], [11, 441.054, 466.072, 0.843833, 1.0], [12, 510.118, 323.602, 0.678932, 1.0], [13, 514.5, 401.429, 0.734427, 1.0], [14, 523.318, 464.641, 0.803209, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.856, 159.109, 0.0861877, 1.0], [18, 0, 0, 0, 1.0], [19, 535.063, 498.365, 0.756706, 1.0], [20, 545.294, 491.037, 0.714981, 1.0], [21, 516.005, 471.939, 0.586931, 1.0], [22, 429.398, 498.381, 0.807823, 1.0], [23, 424.889, 492.483, 0.737283, 1.0], [24, 445.476, 473.395, 0.61066, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.839, 195.823, 0.640799, 1.0], [2, 449.888, 194.39, 0.715241, 1.0], [3, 513.059, 195.836, 0.743274, 1.0], [4, 582.105, 192.81, 0.683003, 1.0], [5, 510.095, 204.592, 0.385937, 1.0], [6, 536.56, 195.817, 0.203362, 1.0], [7, 586.462, 188.493, 0.292544, 1.0], [8, 486.602, 323.617, 0.698256, 1.0], [9, 463.095, 323.634, 0.668989, 1.0], [10, 451.389, 401.433, 0.765105, 1.0], [11, 441.049, 466.061, 0.843835, 1.0], [12, 510.128, 323.63, 0.681784, 1.0], [13, 514.533, 404.318, 0.758891, 1.0], [14, 523.325, 466.025, 0.797319, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.932, 157.674, 0.121973, 1.0], [18, 0, 0, 0, 1.0], [19, 535.059, 498.348, 0.747502, 1.0], [20, 545.285, 491.026, 0.71091, 1.0], [21, 517.425, 473.363, 0.594366, 1.0], [22, 429.398, 498.386, 0.796744, 1.0], [23, 423.477, 492.482, 0.727996, 1.0], [24, 445.477, 473.367, 0.600885, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.192, 194.341, 0.745841, 1.0], [2, 449.843, 194.356, 0.756127, 1.0], [3, 508.644, 197.297, 0.6144, 1.0], [4, 568.864, 192.87, 0.406257, 1.0], [5, 511.634, 194.418, 0.534743, 1.0], [6, 565.9, 187.02, 0.414765, 1.0], [7, 640.815, 179.694, 0.558359, 1.0], [8, 486.654, 322.141, 0.697558, 1.0], [9, 463.154, 322.156, 0.662947, 1.0], [10, 451.412, 398.499, 0.772481, 1.0], [11, 441.061, 466.043, 0.846037, 1.0], [12, 510.159, 322.145, 0.68706, 1.0], [13, 514.528, 401.429, 0.748736, 1.0], [14, 523.312, 466.043, 0.801769, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.876, 157.693, 0.0836606, 1.0], [18, 0, 0, 0, 1.0], [19, 535.05, 498.375, 0.754751, 1.0], [20, 543.909, 492.472, 0.710745, 1.0], [21, 515.995, 473.37, 0.595155, 1.0], [22, 429.398, 498.407, 0.807023, 1.0], [23, 424.89, 493.928, 0.724624, 1.0], [24, 445.497, 473.359, 0.609758, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.186, 194.369, 0.723744, 1.0], [2, 445.492, 194.4, 0.697257, 1.0], [3, 502.747, 197.329, 0.582757, 1.0], [4, 562.993, 192.823, 0.387917, 1.0], [5, 511.63, 194.421, 0.487558, 1.0], [6, 565.9, 185.549, 0.414614, 1.0], [7, 640.878, 181.117, 0.765674, 1.0], [8, 486.623, 322.143, 0.690717, 1.0], [9, 463.107, 323.554, 0.661101, 1.0], [10, 451.402, 398.495, 0.76687, 1.0], [11, 441.053, 466.036, 0.843806, 1.0], [12, 510.15, 322.147, 0.677468, 1.0], [13, 514.492, 399.985, 0.737657, 1.0], [14, 523.29, 466.046, 0.800084, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.067, 498.368, 0.74975, 1.0], [20, 543.905, 491.035, 0.711807, 1.0], [21, 515.959, 473.374, 0.594719, 1.0], [22, 429.401, 498.367, 0.794639, 1.0], [23, 424.89, 492.466, 0.726535, 1.0], [24, 445.482, 473.372, 0.599406, 1.0]]
[[0, 488.075, 153.254, 0.105891, 1.0], [1, 485.106, 194.421, 0.699431, 1.0], [2, 446.969, 194.378, 0.665746, 1.0], [3, 464.589, 204.61, 0.504459, 1.0], [4, 521.843, 194.342, 0.244259, 1.0], [5, 517.443, 197.325, 0.593885, 1.0], [6, 574.72, 182.656, 0.672616, 1.0], [7, 643.736, 181.183, 0.848871, 1.0], [8, 486.612, 322.146, 0.677735, 1.0], [9, 463.061, 322.163, 0.643592, 1.0], [10, 451.399, 401.429, 0.7683, 1.0], [11, 441.051, 466.043, 0.843498, 1.0], [12, 511.52, 322.16, 0.663948, 1.0], [13, 514.507, 402.856, 0.735569, 1.0], [14, 523.313, 466.063, 0.801633, 1.0], [15, 477.824, 145.915, 0.133117, 1.0], [16, 496.901, 147.38, 0.100091, 1.0], [17, 464.616, 151.783, 0.208693, 1.0], [18, 0, 0, 0, 1.0], [19, 535.072, 498.375, 0.751051, 1.0], [20, 543.904, 492.468, 0.716985, 1.0], [21, 517.424, 473.396, 0.608305, 1.0], [22, 429.4, 498.381, 0.800589, 1.0], [23, 424.885, 492.481, 0.729082, 1.0], [24, 445.476, 473.378, 0.593746, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.579, 192.946, 0.797796, 1.0], [2, 446.948, 191.422, 0.642411, 1.0], [3, 463.145, 204.654, 0.687595, 1.0], [4, 533.599, 192.884, 0.539936, 1.0], [5, 521.897, 194.429, 0.607286, 1.0], [6, 574.706, 182.623, 0.714376, 1.0], [7, 642.333, 182.567, 0.858785, 1.0], [8, 486.633, 322.132, 0.676241, 1.0], [9, 463.076, 322.137, 0.647299, 1.0], [10, 451.398, 401.415, 0.776422, 1.0], [11, 441.043, 466.076, 0.841693, 1.0], [12, 511.546, 322.158, 0.652775, 1.0], [13, 514.538, 401.447, 0.692894, 1.0], [14, 523.268, 466.056, 0.800637, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.628, 153.217, 0.0952899, 1.0], [18, 0, 0, 0, 1.0], [19, 535.091, 498.407, 0.745632, 1.0], [20, 543.898, 492.503, 0.712758, 1.0], [21, 513.08, 473.38, 0.62302, 1.0], [22, 430.798, 498.376, 0.81105, 1.0], [23, 424.907, 492.483, 0.743231, 1.0], [24, 445.471, 473.396, 0.604424, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.549, 191.403, 0.750967, 1.0], [2, 444, 188.458, 0.660465, 1.0], [3, 464.583, 204.56, 0.627626, 1.0], [4, 526.293, 192.885, 0.715768, 1.0], [5, 524.784, 192.871, 0.494237, 1.0], [6, 577.632, 182.592, 0.739366, 1.0], [7, 643.741, 182.614, 0.843706, 1.0], [8, 486.62, 322.123, 0.666724, 1.0], [9, 463.031, 322.117, 0.631042, 1.0], [10, 451.407, 401.437, 0.766361, 1.0], [11, 441.037, 466.031, 0.841396, 1.0], [12, 511.568, 323.559, 0.651225, 1.0], [13, 515.959, 402.862, 0.690404, 1.0], [14, 523.274, 466.053, 0.799104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.538, 147.358, 0.0667352, 1.0], [18, 0, 0, 0, 1.0], [19, 535.097, 499.769, 0.747243, 1.0], [20, 543.905, 493.931, 0.70982, 1.0], [21, 514.491, 473.382, 0.61456, 1.0], [22, 430.802, 498.313, 0.782732, 1.0], [23, 424.9, 490.995, 0.742779, 1.0], [24, 444.046, 473.379, 0.580798, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.603, 192.869, 0.737113, 1.0], [2, 446.936, 189.97, 0.544986, 1.0], [3, 454.288, 204.596, 0.74693, 1.0], [4, 513.042, 194.293, 0.695754, 1.0], [5, 523.312, 192.919, 0.61179, 1.0], [6, 580.534, 182.572, 0.814017, 1.0], [7, 642.293, 184.07, 0.823839, 1.0], [8, 486.592, 322.114, 0.65843, 1.0], [9, 461.647, 322.098, 0.619403, 1.0], [10, 451.399, 402.868, 0.76983, 1.0], [11, 441.031, 466.032, 0.844583, 1.0], [12, 511.545, 322.156, 0.645615, 1.0], [13, 515.974, 402.887, 0.682575, 1.0], [14, 523.301, 466.073, 0.801074, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.07, 498.394, 0.753458, 1.0], [20, 543.896, 492.494, 0.715545, 1.0], [21, 514.538, 473.408, 0.618199, 1.0], [22, 430.794, 498.329, 0.795255, 1.0], [23, 424.897, 491.018, 0.744593, 1.0], [24, 444.028, 473.355, 0.581223, 1.0]]
[[0, 482.205, 150.314, 0.077633, 1.0], [1, 486.577, 192.895, 0.764958, 1.0], [2, 448.41, 192.824, 0.59861, 1.0], [3, 452.779, 203.16, 0.564478, 1.0], [4, 505.687, 194.372, 0.336436, 1.0], [5, 523.295, 192.881, 0.704349, 1.0], [6, 579.118, 182.642, 0.817864, 1.0], [7, 640.801, 184.076, 0.855497, 1.0], [8, 486.564, 317.719, 0.639449, 1.0], [9, 461.623, 316.265, 0.599502, 1.0], [10, 451.405, 398.516, 0.758852, 1.0], [11, 441.056, 464.618, 0.851072, 1.0], [12, 510.17, 319.174, 0.634249, 1.0], [13, 514.499, 399.983, 0.690154, 1.0], [14, 523.399, 466.1, 0.778572, 1.0], [15, 474.892, 145.907, 0.0783647, 1.0], [16, 489.541, 145.899, 0.0818771, 1.0], [17, 464.582, 150.327, 0.0881593, 1.0], [18, 504.214, 150.309, 0.0773159, 1.0], [19, 535.036, 498.375, 0.77523, 1.0], [20, 543.91, 492.485, 0.731737, 1.0], [21, 520.398, 474.828, 0.616656, 1.0], [22, 430.818, 498.342, 0.782635, 1.0], [23, 424.929, 491.026, 0.732747, 1.0], [24, 445.475, 471.899, 0.571631, 1.0]]
