[['2, k, 0', [-2.46273, 80.11678, 1.0]], ['2, k, 1', [-1.8781686209628974, 109.54658282570477, 1.0]], ['2, k, 2', [-1.425050791098728, 131.7488826313797, 1.0]], ['2, k, 3', [-1.2837870140488359, 138.04870714040476, 1.0]], ['2, k, 4', [12.692034279674635, 128.75043451197888, 1.0]], ['2, k, 5', [35.99830191307455, 128.58283453758034, 1.0]], ['2, k, 6', [45.076307339406675, 147.52298131627728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.818178102380333, 126.0287278290106, 1.0]], ['2, k, 9', [-24.234611943463378, 101.00340254951652, 1.0]], ['2, k, 10', [-30.914929512899576, 79.6586370748301, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9845686641886453, 80.01361346757972, 1.0]], ['2, k, 13', [9.535939851018297, 47.664807958030096, 1.0]], ['2, k, 14', [9.610797205702694, 12.789683617174695, 1.0]], ['2, k, 15', [9.592665759478775, 10.127180072285855, 1.0]], ['2, k, 16', [-8.829464826494627, 80.11769556803691, 1.0]], ['2, k, 17', [-13.441370770065351, 47.113916399001205, 1.0]], ['2, k, 18', [-13.516402005454665, 12.704715445543258, 1.0]], ['2, k, 19', [-13.233087366558255, 10.064675310008173, 1.0]], ['2, k, 20', [-1.425050791098728, 131.7488826313797, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.443812, 81.153368, 1.0]], ['2, k, 1', [-2.034102139390141, 109.87950508523285, 1.0]], ['2, k, 2', [-2.257052852395469, 131.9686243390226, 1.0]], ['2, k, 3', [-2.2889526712972894, 138.1995491950606, 1.0]], ['2, k, 4', [10.203543305823606, 129.29689399907033, 1.0]], ['2, k, 5', [36.18020168474035, 129.77203870322003, 1.0]], ['2, k, 6', [47.653302834650916, 146.98537535477556, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.369563537809206, 125.62562814771235, 1.0]], ['2, k, 9', [-27.47978111476722, 102.40022520421743, 1.0]], ['2, k, 10', [-34.39282621560456, 80.30726191880896, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.0199729837452844, 81.2691736930733, 1.0]], ['2, k, 13', [10.790646641294877, 48.25525276339905, 1.0]], ['2, k, 14', [11.460928765476124, 12.829662500252411, 1.0]], ['2, k, 15', [11.941087845190891, 10.076833698141465, 1.0]], ['2, k, 16', [-7.645682570020005, 80.78910283861886, 1.0]], ['2, k, 17', [-12.568157096825917, 47.651324950233985, 1.0]], ['2, k, 18', [-13.017773370087786, 11.778169790239517, 1.0]], ['2, k, 19', [-12.263240597930094, 9.090834218331917, 1.0]], ['2, k, 20', [-2.257052852395469, 131.9686243390226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.497568, 81.083306, 1.0]], ['2, k, 1', [-1.971860372967262, 109.90663480740955, 1.0]], ['2, k, 2', [-2.0930880698466745, 132.0026502720878, 1.0]], ['2, k, 3', [-2.0965454258481793, 138.23734625440724, 1.0]], ['2, k, 4', [10.351033222188999, 129.21819351659113, 1.0]], ['2, k, 5', [35.963315635555674, 129.26560620944076, 1.0]], ['2, k, 6', [47.002125437811515, 147.0127697202291, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.190380980167497, 125.5015128969101, 1.0]], ['2, k, 9', [-27.370992885288597, 102.53943566676288, 1.0]], ['2, k, 10', [-34.38670597493633, 80.28138608736296, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.940545663133203, 81.1974934669212, 1.0]], ['2, k, 13', [10.653227550687852, 48.20593803138004, 1.0]], ['2, k, 14', [11.319251103993592, 12.825497050215546, 1.0]], ['2, k, 15', [11.91722355585217, 10.106570697666811, 1.0]], ['2, k, 16', [-7.700397594284581, 80.74384700788879, 1.0]], ['2, k, 17', [-12.54560225660015, 47.58336120478376, 1.0]], ['2, k, 18', [-12.828603460236105, 11.631061051535696, 1.0]], ['2, k, 19', [-11.946703166012977, 8.982503408401609, 1.0]], ['2, k, 20', [-2.0930880698466745, 132.0026502720878, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.538374, 81.00245799999999, 1.0]], ['2, k, 1', [-1.9033063445658926, 109.92209930270931, 1.0]], ['2, k, 2', [-1.931142974720124, 132.0241227168284, 1.0]], ['2, k, 3', [-1.9087546018321304, 138.26420948262654, 1.0]], ['2, k, 4', [10.533105794894983, 129.13716219176317, 1.0]], ['2, k, 5', [35.65692415521485, 128.74186385642417, 1.0]], ['2, k, 6', [46.277367636996985, 146.89173941792865, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.956930395776762, 125.39412410364169, 1.0]], ['2, k, 9', [-27.24846999849651, 102.66440374870206, 1.0]], ['2, k, 10', [-34.39521980578203, 80.29582845530207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.8748858974622635, 81.10812819537716, 1.0]], ['2, k, 13', [10.537626618532379, 48.17404035885501, 1.0]], ['2, k, 14', [11.236858923410155, 12.836745488186217, 1.0]], ['2, k, 15', [11.969824273050397, 10.146806267169024, 1.0]], ['2, k, 16', [-7.732089514654869, 80.68934138068879, 1.0]], ['2, k, 17', [-12.512649712747223, 47.51018596984395, 1.0]], ['2, k, 18', [-12.639748519345842, 11.518205172042826, 1.0]], ['2, k, 19', [-11.615983461728092, 8.903779000335977, 1.0]], ['2, k, 20', [-1.931142974720124, 132.0241227168284, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5575119999999998, 80.93703599999999, 1.0]], ['2, k, 1', [-1.818734177838619, 109.93402671563403, 1.0]], ['2, k, 2', [-1.7592629908929984, 132.04030934742823, 1.0]], ['2, k, 3', [-1.7127419020550714, 138.28540427304185, 1.0]], ['2, k, 4', [10.764273044561609, 129.03229919092058, 1.0]], ['2, k, 5', [35.31502510849806, 128.21553993988616, 1.0]], ['2, k, 6', [45.45972237282736, 146.44520223170946, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.668467029804221, 125.31644665536591, 1.0]], ['2, k, 9', [-27.093824809407337, 102.77238346668301, 1.0]], ['2, k, 10', [-34.35592418325012, 80.31704691100914, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.82545931183481, 81.03705231468807, 1.0]], ['2, k, 13', [10.443888113601849, 48.161443318302744, 1.0]], ['2, k, 14', [11.191938866384408, 12.855630504090833, 1.0]], ['2, k, 15', [12.059050390309759, 10.190145633758963, 1.0]], ['2, k, 16', [-7.743818569974575, 80.65235614498523, 1.0]], ['2, k, 17', [-12.503526959150346, 47.431484242002256, 1.0]], ['2, k, 18', [-12.536609791116678, 11.479640512915992, 1.0]], ['2, k, 19', [-11.375078920446917, 8.894277768940913, 1.0]], ['2, k, 20', [-1.7592629908929984, 132.04030934742823, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.561222, 80.85010199999999, 1.0]], ['2, k, 1', [-1.721347807180105, 109.93402642428744, 1.0]], ['2, k, 2', [-1.577607208506826, 132.04799027388978, 1.0]], ['2, k, 3', [-1.507539044772023, 138.3007341897312, 1.0]], ['2, k, 4', [11.133335596456988, 128.8686421913229, 1.0]], ['2, k, 5', [34.95921363646943, 127.69663611191933, 1.0]], ['2, k, 6', [44.92041783478678, 146.1520033462585, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.29229526363751, 125.26957909942654, 1.0]], ['2, k, 9', [-26.95105194598566, 102.74723347337189, 1.0]], ['2, k, 10', [-34.293640625668345, 80.28319070532963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.780849859350709, 80.93740833343736, 1.0]], ['2, k, 13', [10.355919546800674, 48.139472511003945, 1.0]], ['2, k, 14', [11.140963738793436, 12.872649779318351, 1.0]], ['2, k, 15', [12.127149623322717, 10.228020111467487, 1.0]], ['2, k, 16', [-7.741634137007398, 80.59322278163458, 1.0]], ['2, k, 17', [-12.511002747309925, 47.2436282346174, 1.0]], ['2, k, 18', [-12.46677639302087, 11.416795191812376, 1.0]], ['2, k, 19', [-11.183027191821456, 8.855520587123879, 1.0]], ['2, k, 20', [-1.577607208506826, 132.04799027388978, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5519919999999998, 80.72309, 1.0]], ['2, k, 1', [-1.6168202845245128, 109.91663084809733, 1.0]], ['2, k, 2', [-1.3945370421385164, 132.04771445699848, 1.0]], ['2, k, 3', [-1.3024998588415573, 138.31103423904483, 1.0]], ['2, k, 4', [11.666366306191373, 128.65967543689337, 1.0]], ['2, k, 5', [34.62034859500612, 127.15753119874459, 1.0]], ['2, k, 6', [44.66693682662034, 145.97702687615632, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.670775483928114, 125.32586485694671, 1.0]], ['2, k, 9', [-26.681693946994958, 102.60605846910954, 1.0]], ['2, k, 10', [-34.057073605964604, 80.25916152485445, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.7473648896075265, 80.77587285952005, 1.0]], ['2, k, 13', [10.27247216288772, 48.09843060329984, 1.0]], ['2, k, 14', [11.090887343402501, 12.883951434662194, 1.0]], ['2, k, 15', [12.19068520703604, 10.257539133402625, 1.0]], ['2, k, 16', [-7.720776097241533, 80.50397771583296, 1.0]], ['2, k, 17', [-12.515259662093953, 47.02802376408669, 1.0]], ['2, k, 18', [-12.409946330595076, 11.433002871560731, 1.0]], ['2, k, 19', [-11.00982149293237, 8.89219319544862, 1.0]], ['2, k, 20', [-1.3945370421385164, 132.04771445699848, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5318960000000001, 80.60952400000001, 1.0]], ['2, k, 1', [-1.5085813573442284, 109.89647853379925, 1.0]], ['2, k, 2', [-1.2175583346475793, 132.05245533842933, 1.0]], ['2, k, 3', [-1.1066560748194567, 138.32777090170688, 1.0]], ['2, k, 4', [12.21421154825833, 128.44219586443896, 1.0]], ['2, k, 5', [34.392816434951115, 126.62121814168883, 1.0]], ['2, k, 6', [44.49557450326885, 145.0538327548068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.188694071628543, 125.35054697725795, 1.0]], ['2, k, 9', [-26.51199124580562, 102.50782696301933, 1.0]], ['2, k, 10', [-33.91179501071073, 80.327717870453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.730605579820651, 80.6347547065043, 1.0]], ['2, k, 13', [10.216909866842306, 48.054062777897784, 1.0]], ['2, k, 14', [11.069882667083988, 12.903518358589785, 1.0]], ['2, k, 15', [12.281195194011449, 10.291609438973307, 1.0]], ['2, k, 16', [-7.689922587574513, 80.42215103436484, 1.0]], ['2, k, 17', [-12.514310992720505, 46.86230416030533, 1.0]], ['2, k, 18', [-12.379942605020986, 11.56200913714968, 1.0]], ['2, k, 19', [-10.866135579264462, 9.038310263433814, 1.0]], ['2, k, 20', [-1.2175583346475793, 132.05245533842933, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5086100000000002, 80.459582, 1.0]], ['2, k, 1', [-1.4065815008564737, 109.85568527949799, 1.0]], ['2, k, 2', [-1.0536267260740038, 132.0444853017587, 1.0]], ['2, k, 3', [-0.9259929520529558, 138.33376412241674, 1.0]], ['2, k, 4', [12.815941704423114, 128.19025637981449, 1.0]], ['2, k, 5', [34.373464257076975, 126.05838666654466, 1.0]], ['2, k, 6', [44.56249358602396, 144.27440546767895, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.761750413371967, 125.34314565907033, 1.0]], ['2, k, 9', [-26.43138991364018, 102.37219349062231, 1.0]], ['2, k, 10', [-33.88436145655741, 80.34597940915484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.712854930147699, 80.44616727753592, 1.0]], ['2, k, 13', [10.161707723359596, 47.99272262011255, 1.0]], ['2, k, 14', [11.051266660302861, 12.918573509192512, 1.0]], ['2, k, 15', [12.37209222415543, 10.319006973427037, 1.0]], ['2, k, 16', [-7.654673890778276, 80.30116746044888, 1.0]], ['2, k, 17', [-12.52328208637881, 46.70440589908271, 1.0]], ['2, k, 18', [-12.375441077282218, 11.620081757148306, 1.0]], ['2, k, 19', [-10.75186985469189, 9.110917357310063, 1.0]], ['2, k, 20', [-1.0536267260740038, 132.0444853017587, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.491932, 80.25876400000001, 1.0]], ['2, k, 1', [-1.322138849043808, 109.78805949382071, 1.0]], ['2, k, 2', [-0.9168714433075594, 132.0167790959889, 1.0]], ['2, k, 3', [-0.7754054815703957, 138.3213327790562, 1.0]], ['2, k, 4', [13.375216723186131, 127.9301634654972, 1.0]], ['2, k, 5', [34.4107805745475, 125.47865975526663, 1.0]], ['2, k, 6', [44.8498603566003, 143.68230195738153, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.360164532267527, 125.32643938255735, 1.0]], ['2, k, 9', [-26.38612529503802, 102.1907475050634, 1.0]], ['2, k, 10', [-33.882530143594266, 80.32042292523089, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.695708485707335, 80.18417496182396, 1.0]], ['2, k, 13', [10.090437129523405, 47.92507057274561, 1.0]], ['2, k, 14', [11.009254156760418, 12.929055628827811, 1.0]], ['2, k, 15', [12.43425186210358, 10.340455737539523, 1.0]], ['2, k, 16', [-7.612634780372987, 80.13897970023119, 1.0]], ['2, k, 17', [-12.533065824642154, 46.53304022651383, 1.0]], ['2, k, 18', [-12.379345104332744, 11.653699681225582, 1.0]], ['2, k, 19', [-10.651615653337268, 9.157242817522238, 1.0]], ['2, k, 20', [-0.9168714433075594, 132.0167790959889, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.477262, 80.06576199999999, 1.0]], ['2, k, 1', [-1.249947745893226, 109.71083928805194, 1.0]], ['2, k, 2', [-0.803032929394702, 131.98031207551605, 1.0]], ['2, k, 3', [-0.6505361627659615, 138.29962282853154, 1.0]], ['2, k, 4', [13.801691575344144, 127.69725656190764, 1.0]], ['2, k, 5', [34.53632546015079, 124.89546000458951, 1.0]], ['2, k, 6', [45.254070033269365, 142.8786865434125, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.07123699531314, 125.29123042549234, 1.0]], ['2, k, 9', [-26.40220298801474, 102.04653506234811, 1.0]], ['2, k, 10', [-33.94854869936776, 80.30815151511047, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.689077891153367, 79.93974789091192, 1.0]], ['2, k, 13', [10.034044741146307, 47.853329681633795, 1.0]], ['2, k, 14', [10.980809884485048, 12.939724127068018, 1.0]], ['2, k, 15', [12.505398824875355, 10.35861937850939, 1.0]], ['2, k, 16', [-7.572909844991051, 79.9742873535165, 1.0]], ['2, k, 17', [-12.553459364533287, 46.41102575998857, 1.0]], ['2, k, 18', [-12.40746277460651, 11.68432547652285, 1.0]], ['2, k, 19', [-10.581229975869721, 9.19835628826289, 1.0]], ['2, k, 20', [-0.803032929394702, 131.98031207551605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.458294, 79.91946400000002, 1.0]], ['2, k, 1', [-1.1805769926735086, 109.64225629416453, 1.0]], ['2, k, 2', [-0.6990143863124307, 131.94718171525182, 1.0]], ['2, k, 3', [-0.5375442834702967, 138.27826408752998, 1.0]], ['2, k, 4', [14.053429537827817, 127.51183536516221, 1.0]], ['2, k, 5', [34.69319058349321, 124.32282393617663, 1.0]], ['2, k, 6', [45.73375892190691, 142.29609229494244, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.01966739829385, 125.17513442164723, 1.0]], ['2, k, 9', [-26.56769729250823, 101.96635181446207, 1.0]], ['2, k, 10', [-34.19055278897411, 80.33507284085364, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.665328495934492, 79.76754225749663, 1.0]], ['2, k, 13', [9.984115117927924, 47.77194047124569, 1.0]], ['2, k, 14', [10.964672545807076, 12.952647108005735, 1.0]], ['2, k, 15', [12.587951573281075, 10.374410027540739, 1.0]], ['2, k, 16', [-7.545376207314696, 79.86003281125687, 1.0]], ['2, k, 17', [-12.600607816420384, 46.29436814727757, 1.0]], ['2, k, 18', [-12.46581461608428, 11.708122102802392, 1.0]], ['2, k, 19', [-10.543712390498143, 9.229654120961868, 1.0]], ['2, k, 20', [-0.6990143863124307, 131.94718171525182, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.427524, 79.79765, 1.0]], ['2, k, 1', [-1.1063355542332398, 109.58136940850959, 1.0]], ['2, k, 2', [-0.5954737711201248, 131.91617509651718, 1.0]], ['2, k, 3', [-0.4264636737253852, 138.2564693470328, 1.0]], ['2, k, 4', [14.34077455634415, 127.3184913489802, 1.0]], ['2, k, 5', [34.884905970203455, 123.72882096505019, 1.0]], ['2, k, 6', [46.59761512876156, 142.0953878041122, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.847195576491163, 125.12116961606964, 1.0]], ['2, k, 9', [-26.629954293147037, 101.86483735138455, 1.0]], ['2, k, 10', [-34.33167312035246, 80.28925329970497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.62315159797927, 79.62166770112843, 1.0]], ['2, k, 13', [9.920175638411749, 47.698346622086824, 1.0]], ['2, k, 14', [10.938123696811614, 12.963915042501696, 1.0]], ['2, k, 15', [12.655309488083004, 10.386757365805112, 1.0]], ['2, k, 16', [-7.516898415932646, 79.79828903869011, 1.0]], ['2, k, 17', [-12.65943840964243, 46.24241976328361, 1.0]], ['2, k, 18', [-12.5486138526081, 11.714176026299938, 1.0]], ['2, k, 19', [-10.536796380097787, 9.241044035155772, 1.0]], ['2, k, 20', [-0.5954737711201248, 131.91617509651718, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.389778, 79.718852, 1.0]], ['2, k, 1', [-1.0301695488550262, 109.53420102631787, 1.0]], ['2, k, 2', [-0.49449812212291056, 131.89725114883998, 1.0]], ['2, k, 3', [-0.31878931617539363, 138.24628797004533, 1.0]], ['2, k, 4', [14.584574974959018, 127.14699425022107, 1.0]], ['2, k, 5', [35.02165441892808, 123.1923518253725, 1.0]], ['2, k, 6', [47.1531907473149, 141.4527155136992, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.716935526280414, 125.08145542751546, 1.0]], ['2, k, 9', [-26.68024698861675, 101.81979270921042, 1.0]], ['2, k, 10', [-34.46849450260153, 80.23710517513358, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.6045042137726515, 79.52982596866917, 1.0]], ['2, k, 13', [9.890932710009533, 47.63589961584248, 1.0]], ['2, k, 14', [10.945015756014488, 12.982510509215246, 1.0]], ['2, k, 15', [12.746308566965386, 10.404329171390481, 1.0]], ['2, k, 16', [-7.4811235064457335, 79.76791541799378, 1.0]], ['2, k, 17', [-12.708879970634044, 46.298543995318795, 1.0]], ['2, k, 18', [-12.639196028113114, 11.727754831443185, 1.0]], ['2, k, 19', [-10.548645283363662, 9.257459986309158, 1.0]], ['2, k, 20', [-0.49449812212291056, 131.89725114883998, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3448059999999997, 79.687036, 1.0]], ['2, k, 1', [-0.9488663089285709, 109.50518372361168, 1.0]], ['2, k, 2', [-0.3881061132035864, 131.8904365690795, 1.0]], ['2, k, 3', [-0.205404605028501, 138.2462274260513, 1.0]], ['2, k, 4', [14.760966312264843, 127.00751918856567, 1.0]], ['2, k, 5', [35.07456191164552, 122.69964295387206, 1.0]], ['2, k, 6', [47.51750393101791, 140.6188207104621, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.635846651481693, 125.04211865439927, 1.0]], ['2, k, 9', [-26.721856599622463, 101.84105135501883, 1.0]], ['2, k, 10', [-34.59035919693673, 80.25412763950162, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.603055218561048, 79.50226655269442, 1.0]], ['2, k, 13', [9.89060879743749, 47.58069058177453, 1.0]], ['2, k, 14', [10.973154219267297, 13.001990269866923, 1.0]], ['2, k, 15', [12.853418901463172, 10.420805784586918, 1.0]], ['2, k, 16', [-7.4444903657087185, 79.7750400827828, 1.0]], ['2, k, 17', [-12.761046108836137, 46.369905741829626, 1.0]], ['2, k, 18', [-12.73350576209163, 11.744833705811075, 1.0]], ['2, k, 19', [-10.569396681390618, 9.275523222661064, 1.0]], ['2, k, 20', [-0.3881061132035864, 131.8904365690795, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.297604, 79.67593199999999, 1.0]], ['2, k, 1', [-0.8689870386885111, 109.4866216434568, 1.0]], ['2, k, 2', [-0.28639868761390075, 131.8854509403565, 1.0]], ['2, k, 3', [-0.09761670876465256, 138.24460702333252, 1.0]], ['2, k, 4', [14.866086350281359, 126.89160305368033, 1.0]], ['2, k, 5', [35.03856820213358, 122.22652438052467, 1.0]], ['2, k, 6', [47.79435556928469, 139.73107009906028, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.572489172747089, 125.00740554164558, 1.0]], ['2, k, 9', [-26.719311666547778, 101.94866749632655, 1.0]], ['2, k, 10', [-34.67509222922489, 80.29580661709875, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.6042987341420645, 79.49638499449932, 1.0]], ['2, k, 13', [9.893347693614901, 47.54629016379076, 1.0]], ['2, k, 14', [10.995833505828491, 13.017329305335828, 1.0]], ['2, k, 15', [12.949907977479663, 10.431770413664898, 1.0]], ['2, k, 16', [-7.403565506900206, 79.80577787515854, 1.0]], ['2, k, 17', [-12.806719411496829, 46.478016222434825, 1.0]], ['2, k, 18', [-12.823222370744483, 11.75762410683484, 1.0]], ['2, k, 19', [-10.590595248693036, 9.287538015613109, 1.0]], ['2, k, 20', [-0.28639868761390075, 131.8854509403565, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.25233, 79.68106600000002, 1.0]], ['2, k, 1', [-0.7937344193179882, 109.48177813722307, 1.0]], ['2, k, 2', [-0.19414135509038982, 131.889808318005, 1.0]], ['2, k, 3', [-0.0007281794517813855, 138.25077868928895, 1.0]], ['2, k, 4', [14.958686964917977, 126.78788550297978, 1.0]], ['2, k, 5', [34.97616537404955, 121.76299729892933, 1.0]], ['2, k, 6', [47.82683242441037, 138.50416282430973, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.57253727556217, 124.97338094889675, 1.0]], ['2, k, 9', [-26.7240937807559, 102.11292654525174, 1.0]], ['2, k, 10', [-34.76588773227275, 80.35546151567651, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.63708074802232, 79.50057605247902, 1.0]], ['2, k, 13', [9.923490470332332, 47.54140676119039, 1.0]], ['2, k, 14', [11.03928988676488, 13.033203388091103, 1.0]], ['2, k, 15', [13.060545721469085, 10.441982995725509, 1.0]], ['2, k, 16', [-7.346191469564424, 79.83232231941521, 1.0]], ['2, k, 17', [-12.827107003721014, 46.64710308887932, 1.0]], ['2, k, 18', [-12.89849971867023, 11.784333482671592, 1.0]], ['2, k, 19', [-10.604324257816067, 9.311778868803694, 1.0]], ['2, k, 20', [-0.19414135509038982, 131.889808318005, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
