[[0, 467.526, 147.384, 0.125771, 1.0], [1, 470.455, 169.436, 0.806521, 1.0], [2, 439.571, 170.852, 0.791009, 1.0], [3, 401.388, 120.918, 0.80639, 1.0], [4, 394.124, 53.4176, 0.881525, 1.0], [5, 502.773, 169.36, 0.741637, 1.0], [6, 545.371, 120.887, 0.840745, 1.0], [7, 546.777, 51.9438, 0.917326, 1.0], [8, 473.336, 311.828, 0.68239, 1.0], [9, 446.977, 310.415, 0.655632, 1.0], [10, 439.675, 391.158, 0.799592, 1.0], [11, 430.782, 458.695, 0.804305, 1.0], [12, 498.311, 311.857, 0.712932, 1.0], [13, 504.232, 389.695, 0.720512, 1.0], [14, 513.102, 461.595, 0.761129, 1.0], [15, 463.075, 140.029, 0.12861, 1.0], [16, 474.867, 135.621, 0.128338, 1.0], [17, 452.863, 140.01, 0.120449, 1.0], [18, 483.642, 135.603, 0.178382, 1.0], [19, 521.793, 488.097, 0.767021, 1.0], [20, 530.682, 485.142, 0.742846, 1.0], [21, 510.119, 464.635, 0.653268, 1.0], [22, 429.297, 486.659, 0.833022, 1.0], [23, 417.644, 483.676, 0.795901, 1.0], [24, 433.745, 463.164, 0.661076, 1.0]]
[[0, 467.518, 145.928, 0.544631, 1.0], [1, 470.439, 191.413, 0.821845, 1.0], [2, 430.782, 192.859, 0.825064, 1.0], [3, 407.293, 231.11, 0.841012, 1.0], [4, 386.725, 285.379, 0.812934, 1.0], [5, 508.63, 188.485, 0.790777, 1.0], [6, 535.14, 229.609, 0.888742, 1.0], [7, 560.012, 283.939, 0.845157, 1.0], [8, 474.777, 313.339, 0.712587, 1.0], [9, 448.392, 313.34, 0.668453, 1.0], [10, 441.042, 394.057, 0.84422, 1.0], [11, 430.789, 457.261, 0.799543, 1.0], [12, 498.399, 313.331, 0.716994, 1.0], [13, 502.738, 391.116, 0.759919, 1.0], [14, 514.513, 460.189, 0.751043, 1.0], [15, 461.664, 137.11, 0.514317, 1.0], [16, 474.916, 135.687, 0.568831, 1.0], [17, 451.295, 144.404, 0.528507, 1.0], [18, 488.082, 142.945, 0.625323, 1.0], [19, 521.799, 488.076, 0.772831, 1.0], [20, 532.088, 485.123, 0.735143, 1.0], [21, 510.146, 464.609, 0.619551, 1.0], [22, 429.294, 488.041, 0.83768, 1.0], [23, 417.641, 485.103, 0.809453, 1.0], [24, 433.727, 463.137, 0.636706, 1.0]]
[[0, 468.964, 145.914, 0.569214, 1.0], [1, 469.001, 188.484, 0.797441, 1.0], [2, 430.806, 191.364, 0.797129, 1.0], [3, 405.919, 226.66, 0.863406, 1.0], [4, 382.4, 270.737, 0.848553, 1.0], [5, 507.191, 184.134, 0.797225, 1.0], [6, 535.072, 220.806, 0.878541, 1.0], [7, 560.012, 266.337, 0.854241, 1.0], [8, 473.407, 311.889, 0.707842, 1.0], [9, 446.977, 311.896, 0.671261, 1.0], [10, 441.051, 392.651, 0.830343, 1.0], [11, 430.792, 458.678, 0.79708, 1.0], [12, 498.401, 311.876, 0.715992, 1.0], [13, 502.743, 389.683, 0.750883, 1.0], [14, 514.516, 460.181, 0.749342, 1.0], [15, 463.078, 137.093, 0.543404, 1.0], [16, 476.297, 135.685, 0.60431, 1.0], [17, 451.307, 144.39, 0.524795, 1.0], [18, 488.081, 141.505, 0.627053, 1.0], [19, 521.815, 488.094, 0.777978, 1.0], [20, 532.101, 485.133, 0.750187, 1.0], [21, 510.141, 464.616, 0.625025, 1.0], [22, 429.298, 488.045, 0.835524, 1.0], [23, 417.643, 485.106, 0.804624, 1.0], [24, 433.73, 463.154, 0.630094, 1.0]]
[[0, 468.985, 145.899, 0.444946, 1.0], [1, 470.439, 187.037, 0.798331, 1.0], [2, 430.809, 189.967, 0.795193, 1.0], [3, 407.28, 217.894, 0.872524, 1.0], [4, 382.326, 253.132, 0.899693, 1.0], [5, 508.596, 184.1, 0.808821, 1.0], [6, 535.084, 216.345, 0.911174, 1.0], [7, 558.619, 251.613, 0.904421, 1.0], [8, 474.85, 310.418, 0.728315, 1.0], [9, 449.883, 311.803, 0.677579, 1.0], [10, 441.064, 392.582, 0.816113, 1.0], [11, 430.79, 457.224, 0.794023, 1.0], [12, 499.814, 310.413, 0.708406, 1.0], [13, 502.746, 389.659, 0.758138, 1.0], [14, 514.494, 460.172, 0.75187, 1.0], [15, 463.097, 137.058, 0.418647, 1.0], [16, 476.329, 135.652, 0.476702, 1.0], [17, 451.314, 142.949, 0.486799, 1.0], [18, 488.121, 141.476, 0.570347, 1.0], [19, 521.803, 488.116, 0.774207, 1.0], [20, 530.685, 485.155, 0.743348, 1.0], [21, 510.129, 464.605, 0.627731, 1.0], [22, 429.303, 488.026, 0.813218, 1.0], [23, 417.642, 485.086, 0.781609, 1.0], [24, 433.727, 463.125, 0.631294, 1.0]]
[[0, 468.992, 145.917, 0.428218, 1.0], [1, 470.431, 185.522, 0.819009, 1.0], [2, 432.262, 188.454, 0.774622, 1.0], [3, 405.903, 211.964, 0.797661, 1.0], [4, 382.313, 238.399, 0.873308, 1.0], [5, 505.71, 182.671, 0.825827, 1.0], [6, 533.664, 207.582, 0.873065, 1.0], [7, 558.552, 235.463, 0.84021, 1.0], [8, 474.791, 311.884, 0.707834, 1.0], [9, 448.391, 311.894, 0.665057, 1.0], [10, 441.08, 392.609, 0.821857, 1.0], [11, 430.788, 457.244, 0.802087, 1.0], [12, 499.788, 311.897, 0.711397, 1.0], [13, 502.769, 391.123, 0.763175, 1.0], [14, 514.534, 460.19, 0.746527, 1.0], [15, 463.107, 137.101, 0.412731, 1.0], [16, 476.323, 135.688, 0.453055, 1.0], [17, 451.324, 144.379, 0.496117, 1.0], [18, 488.11, 142.969, 0.543015, 1.0], [19, 521.796, 488.078, 0.773066, 1.0], [20, 530.692, 485.129, 0.73565, 1.0], [21, 511.55, 464.623, 0.625702, 1.0], [22, 429.287, 488.033, 0.834948, 1.0], [23, 417.637, 485.093, 0.800973, 1.0], [24, 432.304, 463.124, 0.635291, 1.0]]
[[0, 470.46, 145.854, 0.419674, 1.0], [1, 469, 182.684, 0.845595, 1.0], [2, 433.72, 184.059, 0.80249, 1.0], [3, 405.863, 204.657, 0.868047, 1.0], [4, 382.391, 220.777, 0.855184, 1.0], [5, 507.14, 182.635, 0.827266, 1.0], [6, 535.04, 203.112, 0.849205, 1.0], [7, 557.158, 217.874, 0.891814, 1.0], [8, 474.793, 310.352, 0.705953, 1.0], [9, 448.418, 310.362, 0.661645, 1.0], [10, 441.101, 391.155, 0.799448, 1.0], [11, 430.793, 455.796, 0.800714, 1.0], [12, 499.79, 310.379, 0.70977, 1.0], [13, 502.753, 386.743, 0.75594, 1.0], [14, 514.497, 460.17, 0.749611, 1.0], [15, 463.16, 135.647, 0.416987, 1.0], [16, 476.364, 135.625, 0.458165, 1.0], [17, 451.372, 140.039, 0.507569, 1.0], [18, 488.117, 141.468, 0.526167, 1.0], [19, 521.821, 488.075, 0.761414, 1.0], [20, 532.107, 485.117, 0.730492, 1.0], [21, 510.128, 464.626, 0.626398, 1.0], [22, 429.306, 488.038, 0.827437, 1.0], [23, 417.646, 485.094, 0.790234, 1.0], [24, 432.288, 463.087, 0.637578, 1.0]]
[[0, 471.904, 145.894, 0.383512, 1.0], [1, 469, 182.654, 0.84603, 1.0], [2, 435.194, 182.663, 0.813091, 1.0], [3, 404.414, 194.398, 0.760802, 1.0], [4, 383.844, 204.618, 0.815556, 1.0], [5, 504.261, 182.599, 0.83073, 1.0], [6, 535.101, 194.309, 0.840904, 1.0], [7, 557.103, 206.093, 0.886204, 1.0], [8, 474.797, 311.831, 0.699373, 1.0], [9, 449.842, 311.832, 0.660341, 1.0], [10, 441.092, 392.58, 0.818455, 1.0], [11, 430.793, 455.782, 0.798177, 1.0], [12, 499.781, 311.84, 0.70741, 1.0], [13, 502.764, 388.233, 0.752505, 1.0], [14, 514.542, 460.18, 0.750848, 1.0], [15, 464.537, 137.08, 0.369475, 1.0], [16, 476.376, 135.668, 0.411048, 1.0], [17, 451.376, 142.94, 0.459682, 1.0], [18, 488.13, 141.493, 0.496848, 1.0], [19, 520.398, 488.061, 0.764279, 1.0], [20, 530.678, 485.112, 0.735972, 1.0], [21, 511.581, 464.625, 0.631867, 1.0], [22, 429.316, 488.022, 0.81144, 1.0], [23, 417.645, 483.682, 0.77402, 1.0], [24, 432.296, 463.075, 0.632386, 1.0]]
[[0, 468.99, 145.904, 0.386245, 1.0], [1, 467.549, 182.601, 0.855302, 1.0], [2, 433.763, 182.604, 0.803143, 1.0], [3, 402.919, 191.401, 0.657844, 1.0], [4, 383.812, 188.504, 0.672304, 1.0], [5, 501.35, 182.596, 0.825478, 1.0], [6, 533.661, 188.489, 0.790706, 1.0], [7, 557.148, 192.898, 0.868992, 1.0], [8, 474.797, 313.308, 0.703213, 1.0], [9, 449.844, 313.307, 0.662985, 1.0], [10, 441.089, 392.604, 0.823107, 1.0], [11, 430.799, 455.797, 0.802732, 1.0], [12, 499.776, 313.327, 0.706011, 1.0], [13, 502.773, 391.127, 0.764366, 1.0], [14, 514.505, 460.193, 0.752402, 1.0], [15, 463.112, 137.097, 0.387833, 1.0], [16, 476.319, 137.073, 0.401099, 1.0], [17, 451.362, 141.499, 0.444165, 1.0], [18, 488.079, 142.954, 0.464792, 1.0], [19, 521.805, 488.083, 0.770041, 1.0], [20, 532.095, 485.124, 0.735338, 1.0], [21, 511.533, 464.638, 0.635522, 1.0], [22, 429.303, 488.047, 0.831848, 1.0], [23, 417.649, 485.103, 0.802857, 1.0], [24, 432.298, 463.075, 0.64092, 1.0]]
[[0, 470.469, 148.875, 0.253294, 1.0], [1, 469, 192.919, 0.807121, 1.0], [2, 439.595, 194.336, 0.79638, 1.0], [3, 414.606, 186.995, 0.576044, 1.0], [4, 391.123, 172.334, 0.666738, 1.0], [5, 499.837, 192.87, 0.78736, 1.0], [6, 530.638, 182.641, 0.747858, 1.0], [7, 555.587, 179.675, 0.740849, 1.0], [8, 474.827, 317.711, 0.715671, 1.0], [9, 449.891, 317.695, 0.671377, 1.0], [10, 441.082, 392.644, 0.827698, 1.0], [11, 430.787, 457.222, 0.800921, 1.0], [12, 499.777, 319.162, 0.712548, 1.0], [13, 502.771, 392.569, 0.781335, 1.0], [14, 513.1, 460.174, 0.758354, 1.0], [15, 463.125, 144.382, 0.2941, 1.0], [16, 476.334, 141.497, 0.280104, 1.0], [17, 451.376, 147.342, 0.37252, 1.0], [18, 488.028, 145.895, 0.311619, 1.0], [19, 521.819, 488.08, 0.781196, 1.0], [20, 532.103, 485.116, 0.740105, 1.0], [21, 510.122, 464.613, 0.640199, 1.0], [22, 429.31, 488.046, 0.834261, 1.0], [23, 417.651, 485.104, 0.802073, 1.0], [24, 432.287, 463.092, 0.638329, 1.0]]
[[0, 473.39, 147.315, 0.374129, 1.0], [1, 468.994, 182.589, 0.830686, 1.0], [2, 438.166, 182.587, 0.813437, 1.0], [3, 414.626, 181.061, 0.750421, 1.0], [4, 392.566, 169.443, 0.694514, 1.0], [5, 501.307, 182.582, 0.802543, 1.0], [6, 533.647, 176.732, 0.769497, 1.0], [7, 557.038, 164.988, 0.796161, 1.0], [8, 474.801, 313.317, 0.708839, 1.0], [9, 449.836, 313.312, 0.666817, 1.0], [10, 441.085, 392.615, 0.824736, 1.0], [11, 430.797, 455.802, 0.79892, 1.0], [12, 499.785, 314.766, 0.704541, 1.0], [13, 502.784, 391.103, 0.757439, 1.0], [14, 514.505, 460.165, 0.751967, 1.0], [15, 464.563, 138.544, 0.408345, 1.0], [16, 477.786, 137.113, 0.373564, 1.0], [17, 451.359, 144.421, 0.459981, 1.0], [18, 489.548, 144.391, 0.31531, 1.0], [19, 521.799, 488.087, 0.762643, 1.0], [20, 532.091, 485.128, 0.728377, 1.0], [21, 511.54, 464.616, 0.629713, 1.0], [22, 429.326, 488.02, 0.829687, 1.0], [23, 419.036, 485.087, 0.788295, 1.0], [24, 432.298, 463.083, 0.639643, 1.0]]
[[0, 470.447, 147.388, 0.308799, 1.0], [1, 470.449, 182.663, 0.833766, 1.0], [2, 439.591, 184.051, 0.81321, 1.0], [3, 414.613, 172.367, 0.765576, 1.0], [4, 392.542, 150.333, 0.80862, 1.0], [5, 501.295, 182.644, 0.823703, 1.0], [6, 533.642, 170.825, 0.779136, 1.0], [7, 554.177, 156.146, 0.783668, 1.0], [8, 474.785, 314.773, 0.705896, 1.0], [9, 448.435, 314.761, 0.665336, 1.0], [10, 441.055, 392.623, 0.82776, 1.0], [11, 430.789, 457.222, 0.801055, 1.0], [12, 499.765, 316.232, 0.705691, 1.0], [13, 502.774, 391.146, 0.766975, 1.0], [14, 513.103, 460.171, 0.754008, 1.0], [15, 463.13, 140.036, 0.33696, 1.0], [16, 476.344, 140.027, 0.32717, 1.0], [17, 452.825, 145.922, 0.352777, 1.0], [18, 489.584, 145.867, 0.411484, 1.0], [19, 521.831, 488.09, 0.772886, 1.0], [20, 532.107, 485.121, 0.738366, 1.0], [21, 510.116, 464.621, 0.631941, 1.0], [22, 429.317, 488.031, 0.834587, 1.0], [23, 419.028, 485.095, 0.798059, 1.0], [24, 432.297, 463.096, 0.641215, 1.0]]
[[0, 468.999, 142.936, 0.443982, 1.0], [1, 470.468, 182.618, 0.839004, 1.0], [2, 439.581, 182.667, 0.805917, 1.0], [3, 410.235, 166.472, 0.770257, 1.0], [4, 383.842, 135.621, 0.847346, 1.0], [5, 501.329, 182.573, 0.816786, 1.0], [6, 533.62, 166.461, 0.718907, 1.0], [7, 555.655, 138.576, 0.777419, 1.0], [8, 474.772, 313.34, 0.694953, 1.0], [9, 449.835, 313.34, 0.660853, 1.0], [10, 441.061, 392.627, 0.827093, 1.0], [11, 430.795, 457.212, 0.802683, 1.0], [12, 498.392, 314.776, 0.703553, 1.0], [13, 502.767, 391.115, 0.755125, 1.0], [14, 513.096, 460.157, 0.752973, 1.0], [15, 464.53, 134.134, 0.486193, 1.0], [16, 476.339, 134.141, 0.468263, 1.0], [17, 452.834, 135.647, 0.434562, 1.0], [18, 488.129, 137.11, 0.472386, 1.0], [19, 521.838, 488.131, 0.766074, 1.0], [20, 532.112, 485.161, 0.737133, 1.0], [21, 510.102, 464.598, 0.637273, 1.0], [22, 429.306, 488.033, 0.829498, 1.0], [23, 417.651, 483.697, 0.792912, 1.0], [24, 433.728, 463.088, 0.637887, 1.0]]
[[0, 470.476, 134.188, 0.542174, 1.0], [1, 467.515, 181.193, 0.839928, 1.0], [2, 435.209, 181.198, 0.780615, 1.0], [3, 404.414, 156.193, 0.809295, 1.0], [4, 382.285, 122.323, 0.835339, 1.0], [5, 499.891, 182.549, 0.815144, 1.0], [6, 535.014, 159.133, 0.775263, 1.0], [7, 557.131, 123.883, 0.873676, 1.0], [8, 473.39, 313.303, 0.692687, 1.0], [9, 448.42, 313.304, 0.659939, 1.0], [10, 441.064, 392.598, 0.816222, 1.0], [11, 430.783, 457.214, 0.802024, 1.0], [12, 498.369, 313.32, 0.708128, 1.0], [13, 504.229, 391.119, 0.753789, 1.0], [14, 514.497, 458.725, 0.744678, 1.0], [15, 463.163, 125.326, 0.595628, 1.0], [16, 476.365, 125.317, 0.561031, 1.0], [17, 451.398, 134.081, 0.630341, 1.0], [18, 488.099, 134.126, 0.52785, 1.0], [19, 521.808, 488.101, 0.767773, 1.0], [20, 532.096, 485.141, 0.73166, 1.0], [21, 510.125, 464.589, 0.633516, 1.0], [22, 429.317, 488.03, 0.826117, 1.0], [23, 419.029, 485.093, 0.790464, 1.0], [24, 432.297, 463.093, 0.640971, 1.0]]
[[0, 467.516, 137.092, 0.408791, 1.0], [1, 468.968, 181.165, 0.824251, 1.0], [2, 436.651, 181.164, 0.77804, 1.0], [3, 404.34, 145.927, 0.83638, 1.0], [4, 382.299, 109.2, 0.864428, 1.0], [5, 501.33, 181.184, 0.803256, 1.0], [6, 532.106, 157.624, 0.749302, 1.0], [7, 557.134, 112.061, 0.890947, 1.0], [8, 473.402, 313.329, 0.693918, 1.0], [9, 448.423, 313.315, 0.662598, 1.0], [10, 441.045, 392.604, 0.821543, 1.0], [11, 430.78, 457.237, 0.803409, 1.0], [12, 498.382, 314.766, 0.709519, 1.0], [13, 502.778, 391.146, 0.768125, 1.0], [14, 514.503, 460.141, 0.747336, 1.0], [15, 463.047, 131.178, 0.422144, 1.0], [16, 474.896, 131.176, 0.419458, 1.0], [17, 451.336, 135.604, 0.463907, 1.0], [18, 488.045, 135.565, 0.521211, 1.0], [19, 521.805, 488.101, 0.769005, 1.0], [20, 532.094, 485.139, 0.731251, 1.0], [21, 510.135, 464.591, 0.631139, 1.0], [22, 429.323, 488.031, 0.832081, 1.0], [23, 419.03, 485.097, 0.798868, 1.0], [24, 432.294, 463.119, 0.647297, 1.0]]
[[0, 470.458, 141.491, 0.262337, 1.0], [1, 467.545, 181.086, 0.807742, 1.0], [2, 435.221, 181.1, 0.77051, 1.0], [3, 404.412, 144.371, 0.827574, 1.0], [4, 382.291, 98.8479, 0.866046, 1.0], [5, 501.316, 181.09, 0.781158, 1.0], [6, 533.538, 150.293, 0.732156, 1.0], [7, 557.103, 98.9523, 0.869859, 1.0], [8, 473.383, 311.807, 0.699807, 1.0], [9, 448.412, 310.398, 0.661801, 1.0], [10, 441.062, 391.173, 0.813461, 1.0], [11, 430.777, 455.793, 0.806134, 1.0], [12, 498.37, 311.836, 0.721277, 1.0], [13, 502.785, 389.697, 0.746184, 1.0], [14, 513.103, 458.726, 0.751175, 1.0], [15, 463.143, 134.13, 0.300984, 1.0], [16, 476.327, 134.12, 0.290119, 1.0], [17, 451.398, 135.659, 0.395603, 1.0], [18, 486.62, 135.651, 0.3105, 1.0], [19, 521.787, 488.098, 0.772609, 1.0], [20, 530.689, 485.138, 0.735161, 1.0], [21, 510.148, 464.58, 0.632441, 1.0], [22, 429.313, 488.02, 0.827061, 1.0], [23, 417.651, 483.69, 0.785984, 1.0], [24, 432.281, 463.087, 0.64756, 1.0]]
[[0, 467.531, 140.022, 0.261821, 1.0], [1, 469.013, 181.076, 0.792552, 1.0], [2, 438.098, 179.687, 0.765806, 1.0], [3, 404.362, 135.62, 0.809783, 1.0], [4, 380.887, 84.1898, 0.840079, 1.0], [5, 501.351, 181.117, 0.781794, 1.0], [6, 533.561, 145.929, 0.784169, 1.0], [7, 557.106, 87.1706, 0.899901, 1.0], [8, 473.392, 311.884, 0.692547, 1.0], [9, 448.421, 311.853, 0.657511, 1.0], [10, 441.059, 392.558, 0.810099, 1.0], [11, 429.419, 457.215, 0.806777, 1.0], [12, 498.373, 313.306, 0.71761, 1.0], [13, 504.215, 391.165, 0.761079, 1.0], [14, 513.093, 460.141, 0.751301, 1.0], [15, 463.055, 134.107, 0.303862, 1.0], [16, 474.896, 132.671, 0.296053, 1.0], [17, 451.39, 137.07, 0.351333, 1.0], [18, 486.624, 135.623, 0.431885, 1.0], [19, 521.797, 488.08, 0.771682, 1.0], [20, 530.693, 485.121, 0.733222, 1.0], [21, 510.12, 464.597, 0.637438, 1.0], [22, 429.306, 488.022, 0.822437, 1.0], [23, 417.645, 483.692, 0.789283, 1.0], [24, 432.266, 463.087, 0.645465, 1.0]]
[[0, 464.643, 141.488, 0.304606, 1.0], [1, 468.966, 181.109, 0.798045, 1.0], [2, 438.111, 181.113, 0.781278, 1.0], [3, 404.419, 132.667, 0.804877, 1.0], [4, 380.893, 72.4778, 0.854409, 1.0], [5, 501.277, 181.135, 0.767605, 1.0], [6, 533.662, 135.601, 0.839925, 1.0], [7, 557.096, 75.3723, 0.8938, 1.0], [8, 473.377, 311.805, 0.69386, 1.0], [9, 448.402, 310.404, 0.653336, 1.0], [10, 441.04, 392.571, 0.812481, 1.0], [11, 430.776, 457.223, 0.804105, 1.0], [12, 498.368, 311.825, 0.728373, 1.0], [13, 504.227, 389.678, 0.73799, 1.0], [14, 514.5, 458.723, 0.743702, 1.0], [15, 460.179, 134.135, 0.355321, 1.0], [16, 474.812, 134.094, 0.33177, 1.0], [17, 451.302, 137.104, 0.365714, 1.0], [18, 486.641, 137.105, 0.458308, 1.0], [19, 521.797, 488.101, 0.763938, 1.0], [20, 530.692, 485.147, 0.723181, 1.0], [21, 510.138, 464.596, 0.619065, 1.0], [22, 429.31, 488.036, 0.832814, 1.0], [23, 419.024, 485.1, 0.797426, 1.0], [24, 432.294, 463.103, 0.641532, 1.0]]
[[0, 467.496, 137.073, 0.436844, 1.0], [1, 467.52, 178.219, 0.782504, 1.0], [2, 436.676, 179.626, 0.760763, 1.0], [3, 405.855, 131.2, 0.820469, 1.0], [4, 382.309, 65.0583, 0.885626, 1.0], [5, 499.885, 179.632, 0.746603, 1.0], [6, 533.585, 131.203, 0.808443, 1.0], [7, 557.02, 65.0708, 0.895411, 1.0], [8, 473.358, 311.878, 0.684096, 1.0], [9, 446.974, 311.868, 0.651475, 1.0], [10, 441.035, 392.612, 0.818532, 1.0], [11, 430.779, 457.24, 0.802734, 1.0], [12, 498.341, 311.883, 0.72112, 1.0], [13, 502.792, 391.156, 0.767738, 1.0], [14, 514.525, 458.717, 0.748401, 1.0], [15, 463.043, 131.228, 0.463702, 1.0], [16, 474.863, 131.198, 0.460352, 1.0], [17, 451.371, 135.645, 0.489309, 1.0], [18, 486.635, 135.594, 0.571106, 1.0], [19, 520.407, 488.111, 0.76902, 1.0], [20, 530.674, 485.162, 0.729382, 1.0], [21, 511.574, 464.567, 0.617671, 1.0], [22, 429.314, 488.045, 0.831914, 1.0], [23, 419.029, 485.107, 0.793256, 1.0], [24, 432.295, 463.106, 0.641354, 1.0]]
[[0, 466.064, 137.104, 0.554685, 1.0], [1, 467.521, 178.189, 0.786171, 1.0], [2, 435.211, 179.652, 0.768654, 1.0], [3, 407.277, 126.796, 0.797231, 1.0], [4, 382.351, 59.2464, 0.853527, 1.0], [5, 499.879, 176.759, 0.748422, 1.0], [6, 533.575, 125.362, 0.811116, 1.0], [7, 554.186, 54.8343, 0.834686, 1.0], [8, 473.347, 311.819, 0.704489, 1.0], [9, 446.978, 311.818, 0.670247, 1.0], [10, 441.055, 391.13, 0.804352, 1.0], [11, 430.779, 457.227, 0.802794, 1.0], [12, 498.33, 311.82, 0.733107, 1.0], [13, 502.793, 389.664, 0.744613, 1.0], [14, 514.507, 458.723, 0.745485, 1.0], [15, 461.636, 132.625, 0.59938, 1.0], [16, 474.853, 132.623, 0.586082, 1.0], [17, 451.333, 135.65, 0.591996, 1.0], [18, 486.646, 135.626, 0.703407, 1.0], [19, 520.405, 488.082, 0.77162, 1.0], [20, 530.677, 485.135, 0.732158, 1.0], [21, 511.558, 464.591, 0.62568, 1.0], [22, 429.307, 488.033, 0.824427, 1.0], [23, 417.652, 485.087, 0.789414, 1.0], [24, 432.283, 463.102, 0.645286, 1.0]]
[[0, 464.61, 137.085, 0.508633, 1.0], [1, 468.962, 175.261, 0.773731, 1.0], [2, 438.109, 175.271, 0.743524, 1.0], [3, 405.891, 120.947, 0.836528, 1.0], [4, 382.411, 51.9595, 0.881529, 1.0], [5, 499.88, 176.72, 0.731701, 1.0], [6, 532.09, 122.392, 0.813192, 1.0], [7, 552.669, 51.9481, 0.861776, 1.0], [8, 473.359, 311.823, 0.689777, 1.0], [9, 448.4, 311.814, 0.658126, 1.0], [10, 441.026, 392.573, 0.817349, 1.0], [11, 430.778, 457.229, 0.803665, 1.0], [12, 498.339, 311.82, 0.719154, 1.0], [13, 504.24, 391.098, 0.743128, 1.0], [14, 513.093, 458.715, 0.747421, 1.0], [15, 460.173, 132.632, 0.487491, 1.0], [16, 473.407, 131.22, 0.513742, 1.0], [17, 451.358, 135.635, 0.371907, 1.0], [18, 486.632, 135.597, 0.648849, 1.0], [19, 521.797, 488.094, 0.762892, 1.0], [20, 530.685, 485.138, 0.723471, 1.0], [21, 510.121, 464.589, 0.618073, 1.0], [22, 429.297, 488.03, 0.838658, 1.0], [23, 417.648, 485.088, 0.800263, 1.0], [24, 433.716, 463.1, 0.644799, 1.0]]
[[0, 464.617, 135.675, 0.478524, 1.0], [1, 467.495, 172.354, 0.812764, 1.0], [2, 436.668, 172.325, 0.766446, 1.0], [3, 405.883, 115.072, 0.811895, 1.0], [4, 383.841, 50.4196, 0.835738, 1.0], [5, 499.846, 173.828, 0.737594, 1.0], [6, 530.682, 119.455, 0.75723, 1.0], [7, 549.779, 44.5518, 0.810474, 1.0], [8, 473.36, 311.816, 0.703691, 1.0], [9, 448.406, 311.815, 0.667888, 1.0], [10, 441.043, 392.551, 0.815033, 1.0], [11, 430.778, 457.228, 0.802021, 1.0], [12, 498.33, 311.806, 0.724415, 1.0], [13, 502.789, 391.128, 0.766735, 1.0], [14, 514.508, 458.717, 0.745306, 1.0], [15, 460.17, 131.189, 0.464843, 1.0], [16, 473.393, 129.754, 0.477452, 1.0], [17, 451.352, 135.608, 0.383756, 1.0], [18, 486.599, 135.574, 0.622454, 1.0], [19, 521.807, 488.126, 0.766469, 1.0], [20, 532.101, 485.16, 0.729486, 1.0], [21, 511.555, 464.565, 0.623164, 1.0], [22, 429.321, 488.034, 0.83332, 1.0], [23, 419.032, 485.098, 0.7937, 1.0], [24, 432.292, 463.101, 0.63939, 1.0]]
[[0, 464.639, 137.108, 0.496756, 1.0], [1, 466.095, 173.772, 0.806848, 1.0], [2, 435.23, 173.807, 0.750195, 1.0], [3, 407.294, 112.156, 0.838302, 1.0], [4, 385.261, 44.5887, 0.802345, 1.0], [5, 499.821, 173.819, 0.748507, 1.0], [6, 532.116, 113.634, 0.760392, 1.0], [7, 546.906, 41.6285, 0.861542, 1.0], [8, 473.331, 311.874, 0.692643, 1.0], [9, 446.971, 311.887, 0.662232, 1.0], [10, 441.048, 391.149, 0.818563, 1.0], [11, 429.423, 457.213, 0.803542, 1.0], [12, 498.309, 311.85, 0.719909, 1.0], [13, 502.782, 391.111, 0.755294, 1.0], [14, 514.524, 460.146, 0.745568, 1.0], [15, 460.18, 132.652, 0.504333, 1.0], [16, 474.8, 132.627, 0.509593, 1.0], [17, 451.339, 135.652, 0.402289, 1.0], [18, 486.597, 135.619, 0.626308, 1.0], [19, 520.401, 488.079, 0.769986, 1.0], [20, 530.68, 485.135, 0.730299, 1.0], [21, 511.568, 464.585, 0.621077, 1.0], [22, 429.304, 488.033, 0.82668, 1.0], [23, 417.648, 485.088, 0.789456, 1.0], [24, 432.288, 463.077, 0.633737, 1.0]]
[[0, 466.033, 135.648, 0.52196, 1.0], [1, 467.545, 172.333, 0.80642, 1.0], [2, 436.673, 172.329, 0.774174, 1.0], [3, 408.768, 112.12, 0.813757, 1.0], [4, 391.103, 47.4846, 0.805671, 1.0], [5, 499.887, 172.381, 0.742396, 1.0], [6, 530.679, 113.6, 0.787956, 1.0], [7, 546.89, 41.6723, 0.866988, 1.0], [8, 471.948, 310.403, 0.692769, 1.0], [9, 446.971, 310.401, 0.658337, 1.0], [10, 441.041, 392.553, 0.816367, 1.0], [11, 430.776, 457.216, 0.802972, 1.0], [12, 498.303, 310.394, 0.713445, 1.0], [13, 502.792, 389.689, 0.750718, 1.0], [14, 513.089, 458.731, 0.752914, 1.0], [15, 461.594, 129.76, 0.525249, 1.0], [16, 474.803, 129.741, 0.526956, 1.0], [17, 451.361, 135.57, 0.428285, 1.0], [18, 486.59, 134.186, 0.606707, 1.0], [19, 521.794, 488.094, 0.773951, 1.0], [20, 530.685, 485.137, 0.734242, 1.0], [21, 510.12, 464.593, 0.626692, 1.0], [22, 429.294, 488.037, 0.836493, 1.0], [23, 417.645, 485.092, 0.798044, 1.0], [24, 433.716, 463.09, 0.63557, 1.0]]
