[[0, 483.643, 198.766, 0.519442, 1.0], [1, 482.222, 232.531, 0.825732, 1.0], [2, 452.77, 231.087, 0.863542, 1.0], [3, 441.064, 283.909, 0.908407, 1.0], [4, 436.676, 325.066, 0.8536, 1.0], [5, 511.555, 234.022, 0.84811, 1.0], [6, 523.262, 279.57, 0.899533, 1.0], [7, 524.808, 325.067, 0.870843, 1.0], [8, 480.733, 323.542, 0.79659, 1.0], [9, 463.036, 322.162, 0.813714, 1.0], [10, 452.908, 394.026, 0.893871, 1.0], [11, 452.824, 454.322, 0.849382, 1.0], [12, 499.852, 323.567, 0.829871, 1.0], [13, 501.317, 392.64, 0.872964, 1.0], [14, 498.353, 454.336, 0.859882, 1.0], [15, 476.347, 192.915, 0.569244, 1.0], [16, 488.068, 192.918, 0.577832, 1.0], [17, 466.094, 194.413, 0.53781, 1.0], [18, 498.395, 195.835, 0.539287, 1.0], [19, 496.831, 485.138, 0.797729, 1.0], [20, 505.724, 480.72, 0.750972, 1.0], [21, 492.484, 461.619, 0.654219, 1.0], [22, 451.346, 482.186, 0.781455, 1.0], [23, 441.037, 476.386, 0.80041, 1.0], [24, 457.224, 460.193, 0.683407, 1.0]]
[[0, 520.406, 214.875, 0.224459, 1.0], [1, 511.546, 238.406, 0.847897, 1.0], [2, 488.054, 228.129, 0.796795, 1.0], [3, 510.057, 169.409, 0.796308, 1.0], [4, 523.38, 126.776, 0.84273, 1.0], [5, 536.516, 247.206, 0.757888, 1.0], [6, 580.539, 217.873, 0.826176, 1.0], [7, 605.574, 187.003, 0.8314, 1.0], [8, 474.908, 323.609, 0.824887, 1.0], [9, 454.327, 322.161, 0.762535, 1.0], [10, 452.769, 392.572, 0.880617, 1.0], [11, 451.419, 454.341, 0.847535, 1.0], [12, 495.411, 325.054, 0.74867, 1.0], [13, 498.338, 394.064, 0.865887, 1.0], [14, 498.334, 455.789, 0.811316, 1.0], [15, 514.53, 206.077, 0.220913, 1.0], [16, 529.187, 207.596, 0.192031, 1.0], [17, 507.138, 207.613, 0.218563, 1.0], [18, 535.099, 214.938, 0.140725, 1.0], [19, 493.972, 485.11, 0.737474, 1.0], [20, 502.797, 479.295, 0.716137, 1.0], [21, 495.399, 463.045, 0.58472, 1.0], [22, 451.383, 480.715, 0.802121, 1.0], [23, 441.065, 476.375, 0.833697, 1.0], [24, 454.34, 461.629, 0.707711, 1.0]]
[[0, 521.883, 210.519, 0.174438, 1.0], [1, 511.58, 236.949, 0.837552, 1.0], [2, 488.085, 228.066, 0.794034, 1.0], [3, 510.05, 169.386, 0.785581, 1.0], [4, 523.349, 126.801, 0.849274, 1.0], [5, 536.571, 244.316, 0.759849, 1.0], [6, 580.605, 217.795, 0.84003, 1.0], [7, 605.599, 184.098, 0.854774, 1.0], [8, 476.262, 323.609, 0.819344, 1.0], [9, 454.336, 322.153, 0.756836, 1.0], [10, 452.773, 392.561, 0.875657, 1.0], [11, 451.416, 454.347, 0.845476, 1.0], [12, 496.836, 325.069, 0.748155, 1.0], [13, 498.359, 394.096, 0.867252, 1.0], [14, 498.328, 455.802, 0.805886, 1.0], [15, 518.898, 204.65, 0.165527, 1.0], [16, 530.683, 206.134, 0.161655, 1.0], [17, 508.647, 206.143, 0.177021, 1.0], [18, 536.539, 213.442, 0.132842, 1.0], [19, 493.966, 485.115, 0.738627, 1.0], [20, 502.796, 480.715, 0.716727, 1.0], [21, 495.386, 463.057, 0.584504, 1.0], [22, 451.373, 480.721, 0.804967, 1.0], [23, 441.057, 476.376, 0.83171, 1.0], [24, 454.338, 461.635, 0.710242, 1.0]]
[[0, 518.908, 211.98, 0.157221, 1.0], [1, 511.549, 236.962, 0.836784, 1.0], [2, 488.044, 228.074, 0.794057, 1.0], [3, 508.602, 170.815, 0.784016, 1.0], [4, 523.293, 126.803, 0.850993, 1.0], [5, 536.524, 244.323, 0.766567, 1.0], [6, 579.114, 216.422, 0.818687, 1.0], [7, 605.532, 182.683, 0.886675, 1.0], [8, 476.287, 323.613, 0.818223, 1.0], [9, 455.762, 322.158, 0.751337, 1.0], [10, 452.78, 391.168, 0.874581, 1.0], [11, 451.413, 455.747, 0.844938, 1.0], [12, 496.863, 325.071, 0.757008, 1.0], [13, 498.389, 394.082, 0.873508, 1.0], [14, 498.329, 455.786, 0.811497, 1.0], [15, 511.613, 204.689, 0.164281, 1.0], [16, 526.247, 206.152, 0.144482, 1.0], [17, 504.219, 207.587, 0.161803, 1.0], [18, 533.646, 213.429, 0.129206, 1.0], [19, 493.966, 485.104, 0.732557, 1.0], [20, 502.795, 479.296, 0.713748, 1.0], [21, 493.96, 463.046, 0.587706, 1.0], [22, 451.373, 480.724, 0.805083, 1.0], [23, 441.06, 476.378, 0.833097, 1.0], [24, 454.333, 461.648, 0.713275, 1.0]]
[[0, 517.462, 210.506, 0.170573, 1.0], [1, 511.538, 236.908, 0.817723, 1.0], [2, 488.034, 226.693, 0.782752, 1.0], [3, 508.608, 169.386, 0.762833, 1.0], [4, 521.869, 125.358, 0.848062, 1.0], [5, 535.119, 242.869, 0.781356, 1.0], [6, 579.115, 216.358, 0.80612, 1.0], [7, 605.522, 182.597, 0.886075, 1.0], [8, 476.306, 323.605, 0.819674, 1.0], [9, 455.79, 322.155, 0.748025, 1.0], [10, 452.797, 392.543, 0.877188, 1.0], [11, 451.419, 455.744, 0.844041, 1.0], [12, 496.887, 325.058, 0.765494, 1.0], [13, 498.406, 394.088, 0.883678, 1.0], [14, 498.323, 455.779, 0.81404, 1.0], [15, 511.55, 204.62, 0.178677, 1.0], [16, 524.818, 206.083, 0.155956, 1.0], [17, 501.332, 207.563, 0.169179, 1.0], [18, 533.617, 211.998, 0.144966, 1.0], [19, 493.964, 485.086, 0.728698, 1.0], [20, 502.796, 479.28, 0.715743, 1.0], [21, 493.939, 461.668, 0.591358, 1.0], [22, 451.376, 480.725, 0.805004, 1.0], [23, 441.058, 476.378, 0.829943, 1.0], [24, 454.34, 461.646, 0.706449, 1.0]]
[[0, 515.994, 207.57, 0.299992, 1.0], [1, 510.143, 236.939, 0.823644, 1.0], [2, 486.62, 228.121, 0.803951, 1.0], [3, 507.154, 167.933, 0.749245, 1.0], [4, 520.394, 125.353, 0.803, 1.0], [5, 535.053, 242.861, 0.805843, 1.0], [6, 576.21, 216.338, 0.80717, 1.0], [7, 604.073, 182.63, 0.877609, 1.0], [8, 476.327, 323.575, 0.824456, 1.0], [9, 457.219, 322.123, 0.746021, 1.0], [10, 452.807, 391.152, 0.871715, 1.0], [11, 451.425, 455.755, 0.843544, 1.0], [12, 498.274, 323.642, 0.783079, 1.0], [13, 498.41, 394.054, 0.882812, 1.0], [14, 498.322, 455.786, 0.814032, 1.0], [15, 510.092, 201.674, 0.290405, 1.0], [16, 524.79, 204.647, 0.25126, 1.0], [17, 501.3, 206.06, 0.211642, 1.0], [18, 533.647, 211.997, 0.205564, 1.0], [19, 493.967, 485.086, 0.731975, 1.0], [20, 502.795, 479.281, 0.721926, 1.0], [21, 493.937, 463.045, 0.605756, 1.0], [22, 451.376, 480.729, 0.801672, 1.0], [23, 441.058, 476.379, 0.828446, 1.0], [24, 454.348, 461.658, 0.707266, 1.0]]
[[0, 514.498, 207.567, 0.246786, 1.0], [1, 510.138, 235.45, 0.813462, 1.0], [2, 486.591, 228.074, 0.801082, 1.0], [3, 507.161, 166.455, 0.727118, 1.0], [4, 518.896, 125.306, 0.788461, 1.0], [5, 535.062, 241.427, 0.82172, 1.0], [6, 577.674, 214.881, 0.794821, 1.0], [7, 602.646, 181.115, 0.858745, 1.0], [8, 476.361, 323.565, 0.818466, 1.0], [9, 458.684, 322.102, 0.739245, 1.0], [10, 452.812, 392.554, 0.878826, 1.0], [11, 451.427, 455.766, 0.841631, 1.0], [12, 498.305, 323.643, 0.788905, 1.0], [13, 498.421, 392.66, 0.878402, 1.0], [14, 498.327, 455.789, 0.815362, 1.0], [15, 507.179, 201.672, 0.235646, 1.0], [16, 523.319, 204.613, 0.207368, 1.0], [17, 499.832, 206.08, 0.200371, 1.0], [18, 533.581, 209.051, 0.178006, 1.0], [19, 493.963, 485.089, 0.730261, 1.0], [20, 502.799, 479.284, 0.719861, 1.0], [21, 493.954, 463.054, 0.604062, 1.0], [22, 451.366, 480.732, 0.798991, 1.0], [23, 441.051, 476.378, 0.82517, 1.0], [24, 455.752, 461.669, 0.709604, 1.0]]
[[0, 513.032, 209.038, 0.199054, 1.0], [1, 510.128, 233.988, 0.822832, 1.0], [2, 486.575, 226.629, 0.790599, 1.0], [3, 504.226, 166.425, 0.721393, 1.0], [4, 515.98, 125.347, 0.785892, 1.0], [5, 535.022, 241.422, 0.807981, 1.0], [6, 577.646, 213.425, 0.756918, 1.0], [7, 602.578, 179.667, 0.811946, 1.0], [8, 476.381, 323.564, 0.816034, 1.0], [9, 458.721, 322.098, 0.740889, 1.0], [10, 452.825, 392.579, 0.883547, 1.0], [11, 452.761, 455.765, 0.843094, 1.0], [12, 498.322, 323.645, 0.790293, 1.0], [13, 498.419, 392.647, 0.881402, 1.0], [14, 498.321, 455.793, 0.81555, 1.0], [15, 507.183, 203.131, 0.169892, 1.0], [16, 523.294, 204.648, 0.166077, 1.0], [17, 499.861, 206.108, 0.143955, 1.0], [18, 532.14, 209.042, 0.157658, 1.0], [19, 493.962, 485.094, 0.733882, 1.0], [20, 502.802, 479.292, 0.724082, 1.0], [21, 493.944, 463.053, 0.608918, 1.0], [22, 451.365, 480.733, 0.800352, 1.0], [23, 441.049, 476.379, 0.825391, 1.0], [24, 455.763, 463.045, 0.715877, 1.0]]
[[0, 511.586, 211.989, 0.198154, 1.0], [1, 510.126, 231.114, 0.830096, 1.0], [2, 486.55, 223.719, 0.760669, 1.0], [3, 499.793, 167.92, 0.776836, 1.0], [4, 511.655, 125.328, 0.835349, 1.0], [5, 533.64, 241.375, 0.812649, 1.0], [6, 571.804, 214.893, 0.774835, 1.0], [7, 598.211, 178.184, 0.788225, 1.0], [8, 476.399, 323.553, 0.810697, 1.0], [9, 460.139, 322.073, 0.737337, 1.0], [10, 452.845, 392.597, 0.884098, 1.0], [11, 452.761, 455.781, 0.839222, 1.0], [12, 498.343, 323.645, 0.794153, 1.0], [13, 498.425, 392.631, 0.884485, 1.0], [14, 498.315, 455.794, 0.811544, 1.0], [15, 505.71, 204.641, 0.173743, 1.0], [16, 521.876, 206.076, 0.168422, 1.0], [17, 499.838, 206.163, 0.15151, 1.0], [18, 530.676, 210.496, 0.162086, 1.0], [19, 493.961, 485.092, 0.736123, 1.0], [20, 504.211, 479.294, 0.724438, 1.0], [21, 493.925, 463.053, 0.608803, 1.0], [22, 451.361, 480.745, 0.800014, 1.0], [23, 441.045, 476.386, 0.82654, 1.0], [24, 455.757, 463.06, 0.713391, 1.0]]
[[0, 511.546, 211.994, 0.227545, 1.0], [1, 508.665, 231.098, 0.803062, 1.0], [2, 485.113, 223.719, 0.749428, 1.0], [3, 498.37, 167.895, 0.778445, 1.0], [4, 510.121, 125.309, 0.858125, 1.0], [5, 533.534, 241.33, 0.808315, 1.0], [6, 570.357, 210.507, 0.775208, 1.0], [7, 596.76, 173.778, 0.791878, 1.0], [8, 476.409, 322.154, 0.808625, 1.0], [9, 460.157, 320.662, 0.735166, 1.0], [10, 452.851, 392.567, 0.87966, 1.0], [11, 452.773, 454.344, 0.846704, 1.0], [12, 498.353, 323.622, 0.800119, 1.0], [13, 499.774, 392.618, 0.895168, 1.0], [14, 498.314, 455.781, 0.818158, 1.0], [15, 505.691, 204.641, 0.205243, 1.0], [16, 520.365, 206.105, 0.201864, 1.0], [17, 498.328, 207.552, 0.16927, 1.0], [18, 526.287, 211.984, 0.195152, 1.0], [19, 493.958, 485.098, 0.74356, 1.0], [20, 504.218, 480.712, 0.730578, 1.0], [21, 492.505, 463.041, 0.609264, 1.0], [22, 451.357, 480.734, 0.797273, 1.0], [23, 441.041, 476.375, 0.821298, 1.0], [24, 455.773, 461.651, 0.705876, 1.0]]
[[0, 513.04, 206.144, 0.246938, 1.0], [1, 510.06, 229.629, 0.854135, 1.0], [2, 485.12, 222.238, 0.756381, 1.0], [3, 498.313, 166.448, 0.764389, 1.0], [4, 508.593, 122.459, 0.832551, 1.0], [5, 533.574, 239.883, 0.823535, 1.0], [6, 570.296, 207.558, 0.791579, 1.0], [7, 593.896, 170.801, 0.853948, 1.0], [8, 477.804, 322.151, 0.800959, 1.0], [9, 461.596, 320.655, 0.749548, 1.0], [10, 452.863, 392.566, 0.876405, 1.0], [11, 452.78, 454.336, 0.849336, 1.0], [12, 498.388, 323.617, 0.809901, 1.0], [13, 499.802, 392.637, 0.89033, 1.0], [14, 498.321, 455.78, 0.820548, 1.0], [15, 508.643, 198.768, 0.210461, 1.0], [16, 521.864, 203.136, 0.224381, 1.0], [17, 501.293, 204.625, 0.169315, 1.0], [18, 530.66, 206.161, 0.21794, 1.0], [19, 493.973, 485.097, 0.739308, 1.0], [20, 504.223, 479.298, 0.723213, 1.0], [21, 493.926, 463.045, 0.610593, 1.0], [22, 451.349, 480.734, 0.8032, 1.0], [23, 441.042, 476.377, 0.822127, 1.0], [24, 455.784, 461.642, 0.703926, 1.0]]
[[0, 511.563, 206.082, 0.233353, 1.0], [1, 507.132, 229.644, 0.796804, 1.0], [2, 480.747, 225.196, 0.736053, 1.0], [3, 496.835, 167.92, 0.651766, 1.0], [4, 501.345, 123.936, 0.766943, 1.0], [5, 532.107, 239.806, 0.80768, 1.0], [6, 568.815, 206.166, 0.76124, 1.0], [7, 592.349, 170.807, 0.861224, 1.0], [8, 477.842, 323.552, 0.788882, 1.0], [9, 461.638, 322.077, 0.765666, 1.0], [10, 452.855, 392.6, 0.878976, 1.0], [11, 452.779, 454.327, 0.851161, 1.0], [12, 498.41, 323.639, 0.805363, 1.0], [13, 499.818, 392.64, 0.894443, 1.0], [14, 498.328, 455.765, 0.828214, 1.0], [15, 504.24, 197.323, 0.200158, 1.0], [16, 520.363, 201.677, 0.196223, 1.0], [17, 499.796, 204.589, 0.171897, 1.0], [18, 526.247, 206.096, 0.179079, 1.0], [19, 495.395, 485.095, 0.740905, 1.0], [20, 504.243, 479.289, 0.72813, 1.0], [21, 493.941, 463.042, 0.622754, 1.0], [22, 451.344, 480.742, 0.802418, 1.0], [23, 441.038, 476.382, 0.818868, 1.0], [24, 455.781, 461.629, 0.697709, 1.0]]
[[0, 508.626, 203.169, 0.120631, 1.0], [1, 504.237, 229.626, 0.795634, 1.0], [2, 479.252, 226.631, 0.745287, 1.0], [3, 486.545, 186.996, 0.502367, 1.0], [4, 499.799, 128.259, 0.642695, 1.0], [5, 532.132, 236.946, 0.77908, 1.0], [6, 567.374, 204.648, 0.755458, 1.0], [7, 589.388, 167.882, 0.7701, 1.0], [8, 479.27, 323.544, 0.780996, 1.0], [9, 463.043, 322.073, 0.78653, 1.0], [10, 452.879, 392.585, 0.876997, 1.0], [11, 452.78, 454.342, 0.84787, 1.0], [12, 499.773, 323.632, 0.808328, 1.0], [13, 499.825, 392.57, 0.879477, 1.0], [14, 498.335, 455.756, 0.834003, 1.0], [15, 502.775, 197.297, 0.0997305, 1.0], [16, 514.526, 198.745, 0.112639, 1.0], [17, 498.409, 204.596, 0.0752913, 1.0], [18, 521.897, 204.632, 0.132105, 1.0], [19, 495.398, 485.086, 0.743874, 1.0], [20, 504.247, 479.284, 0.73202, 1.0], [21, 493.939, 461.669, 0.621522, 1.0], [22, 451.348, 480.757, 0.804805, 1.0], [23, 441.04, 476.394, 0.822575, 1.0], [24, 455.776, 461.652, 0.70454, 1.0]]
[[0, 498.357, 216.346, 0.119975, 1.0], [1, 501.32, 229.671, 0.802107, 1.0], [2, 476.401, 228.07, 0.745279, 1.0], [3, 482.223, 188.478, 0.44922, 1.0], [4, 498.297, 123.865, 0.45995, 1.0], [5, 530.647, 236.946, 0.766579, 1.0], [6, 564.454, 203.184, 0.70697, 1.0], [7, 586.454, 162.065, 0.76972, 1.0], [8, 480.723, 322.173, 0.774512, 1.0], [9, 463.078, 322.095, 0.804851, 1.0], [10, 452.897, 392.563, 0.874244, 1.0], [11, 452.781, 454.348, 0.850085, 1.0], [12, 499.81, 323.627, 0.80607, 1.0], [13, 499.835, 391.143, 0.866601, 1.0], [14, 498.334, 454.324, 0.845018, 1.0], [15, 498.339, 206.115, 0.0954158, 1.0], [16, 508.621, 204.627, 0.101497, 1.0], [17, 496.847, 207.564, 0.0791632, 1.0], [18, 518.891, 206.104, 0.131941, 1.0], [19, 495.4, 485.097, 0.746144, 1.0], [20, 504.247, 479.288, 0.727446, 1.0], [21, 492.495, 461.626, 0.62581, 1.0], [22, 451.336, 482.203, 0.8061, 1.0], [23, 441.034, 477.781, 0.82412, 1.0], [24, 455.765, 461.662, 0.705987, 1.0]]
[[0, 498.337, 216.365, 0.108123, 1.0], [1, 502.744, 229.627, 0.78653, 1.0], [2, 477.796, 226.686, 0.730204, 1.0], [3, 479.265, 189.951, 0.447088, 1.0], [4, 489.579, 125.309, 0.535251, 1.0], [5, 530.678, 234.027, 0.741584, 1.0], [6, 562.981, 201.695, 0.688922, 1.0], [7, 583.58, 157.6, 0.789602, 1.0], [8, 482.228, 322.168, 0.76754, 1.0], [9, 463.118, 322.096, 0.807105, 1.0], [10, 452.913, 392.544, 0.859077, 1.0], [11, 452.796, 454.338, 0.848356, 1.0], [12, 499.889, 323.637, 0.779624, 1.0], [13, 499.878, 391.145, 0.857535, 1.0], [14, 498.337, 454.334, 0.844411, 1.0], [15, 498.334, 209.036, 0.0851279, 1.0], [16, 507.161, 206.11, 0.0914794, 1.0], [17, 498.364, 207.595, 0.0804831, 1.0], [18, 517.449, 206.157, 0.133905, 1.0], [19, 495.395, 485.126, 0.754144, 1.0], [20, 504.244, 480.731, 0.721631, 1.0], [21, 492.489, 461.639, 0.634619, 1.0], [22, 451.34, 482.196, 0.79949, 1.0], [23, 441.035, 477.774, 0.818125, 1.0], [24, 455.782, 461.645, 0.689802, 1.0]]
[[0, 491.005, 228.119, 0.15503, 1.0], [1, 499.899, 229.58, 0.753762, 1.0], [2, 476.357, 228.126, 0.607998, 1.0], [3, 476.311, 197.269, 0.290675, 1.0], [4, 485.151, 181.123, 0.0972499, 1.0], [5, 527.717, 229.674, 0.751642, 1.0], [6, 561.487, 195.848, 0.684529, 1.0], [7, 582.055, 154.707, 0.75935, 1.0], [8, 485.081, 322.159, 0.777302, 1.0], [9, 463.159, 322.099, 0.808099, 1.0], [10, 454.296, 392.545, 0.845722, 1.0], [11, 452.811, 454.32, 0.848486, 1.0], [12, 501.294, 323.623, 0.766751, 1.0], [13, 499.897, 391.109, 0.843483, 1.0], [14, 498.344, 454.331, 0.850083, 1.0], [15, 488.067, 219.332, 0.114088, 1.0], [16, 498.366, 213.446, 0.109636, 1.0], [17, 485.103, 219.326, 0.0724001, 1.0], [18, 511.554, 209.043, 0.136746, 1.0], [19, 495.399, 485.122, 0.752224, 1.0], [20, 504.248, 480.727, 0.72267, 1.0], [21, 492.488, 461.638, 0.636778, 1.0], [22, 451.34, 482.204, 0.796381, 1.0], [23, 441.034, 477.772, 0.81447, 1.0], [24, 455.799, 461.613, 0.681171, 1.0]]
[[0, 489.58, 223.738, 0.160511, 1.0], [1, 499.783, 229.554, 0.842862, 1.0], [2, 474.874, 228.108, 0.693416, 1.0], [3, 474.786, 194.374, 0.413668, 1.0], [4, 477.826, 172.333, 0.154088, 1.0], [5, 524.823, 229.665, 0.784464, 1.0], [6, 558.579, 194.377, 0.770037, 1.0], [7, 579.147, 150.327, 0.782949, 1.0], [8, 485.114, 322.175, 0.788966, 1.0], [9, 464.517, 322.124, 0.812657, 1.0], [10, 454.313, 392.569, 0.855298, 1.0], [11, 452.817, 454.308, 0.851001, 1.0], [12, 501.315, 323.622, 0.766292, 1.0], [13, 501.276, 389.663, 0.825211, 1.0], [14, 498.346, 454.333, 0.850115, 1.0], [15, 486.64, 217.829, 0.11537, 1.0], [16, 496.88, 211.994, 0.102087, 1.0], [17, 483.676, 219.347, 0.0950802, 1.0], [18, 510.078, 207.595, 0.109771, 1.0], [19, 495.384, 485.122, 0.746395, 1.0], [20, 504.23, 480.731, 0.720806, 1.0], [21, 492.477, 461.639, 0.632512, 1.0], [22, 451.352, 482.183, 0.793123, 1.0], [23, 441.042, 476.395, 0.814358, 1.0], [24, 455.803, 461.607, 0.678148, 1.0]]
[[0, 489.534, 217.843, 0.190177, 1.0], [1, 498.351, 229.554, 0.84293, 1.0], [2, 471.917, 228.117, 0.692088, 1.0], [3, 467.53, 194.395, 0.416159, 1.0], [4, 476.3, 173.803, 0.177295, 1.0], [5, 523.392, 229.611, 0.808043, 1.0], [6, 557.049, 194.368, 0.738345, 1.0], [7, 573.266, 148.846, 0.798335, 1.0], [8, 485.143, 323.557, 0.795062, 1.0], [9, 464.542, 322.136, 0.81142, 1.0], [10, 454.346, 392.577, 0.846938, 1.0], [11, 452.822, 454.309, 0.848923, 1.0], [12, 501.343, 323.631, 0.759359, 1.0], [13, 501.287, 392.575, 0.856044, 1.0], [14, 498.352, 454.34, 0.853463, 1.0], [15, 486.642, 209.053, 0.149817, 1.0], [16, 498.327, 207.567, 0.152178, 1.0], [17, 482.222, 214.919, 0.0899303, 1.0], [18, 508.65, 206.124, 0.167822, 1.0], [19, 493.97, 485.115, 0.753512, 1.0], [20, 504.224, 480.73, 0.728253, 1.0], [21, 492.494, 461.63, 0.643087, 1.0], [22, 451.368, 482.182, 0.796157, 1.0], [23, 441.049, 476.391, 0.818413, 1.0], [24, 455.796, 461.6, 0.68091, 1.0]]
[[0, 488.103, 220.782, 0.172905, 1.0], [1, 498.362, 228.173, 0.838795, 1.0], [2, 473.36, 228.089, 0.667868, 1.0], [3, 464.638, 194.361, 0.386639, 1.0], [4, 473.365, 176.736, 0.121588, 1.0], [5, 523.343, 229.575, 0.792685, 1.0], [6, 557.029, 191.377, 0.747982, 1.0], [7, 570.261, 147.314, 0.852357, 1.0], [8, 486.533, 323.57, 0.801354, 1.0], [9, 464.578, 322.149, 0.805423, 1.0], [10, 455.783, 392.55, 0.834348, 1.0], [11, 452.823, 454.337, 0.842159, 1.0], [12, 502.756, 323.645, 0.752629, 1.0], [13, 501.283, 391.153, 0.850889, 1.0], [14, 498.354, 454.333, 0.854859, 1.0], [15, 485.156, 213.467, 0.139996, 1.0], [16, 496.884, 210.499, 0.130341, 1.0], [17, 480.744, 216.377, 0.0848757, 1.0], [18, 508.587, 206.137, 0.148054, 1.0], [19, 493.953, 485.128, 0.75371, 1.0], [20, 504.214, 480.749, 0.724834, 1.0], [21, 493.925, 461.63, 0.642339, 1.0], [22, 451.36, 482.205, 0.798825, 1.0], [23, 441.046, 477.77, 0.817842, 1.0], [24, 455.799, 461.625, 0.682419, 1.0]]
[[0, 492.466, 210.515, 0.186829, 1.0], [1, 498.372, 228.108, 0.86185, 1.0], [2, 471.91, 225.213, 0.72198, 1.0], [3, 467.502, 172.333, 0.547706, 1.0], [4, 467.494, 122.422, 0.750701, 1.0], [5, 523.394, 229.556, 0.811172, 1.0], [6, 555.651, 188.506, 0.744057, 1.0], [7, 565.918, 145.931, 0.817229, 1.0], [8, 486.54, 323.56, 0.806476, 1.0], [9, 464.58, 322.136, 0.805545, 1.0], [10, 457.212, 392.555, 0.826494, 1.0], [11, 452.82, 454.333, 0.843653, 1.0], [12, 502.775, 323.638, 0.752364, 1.0], [13, 501.296, 391.148, 0.846611, 1.0], [14, 498.353, 454.309, 0.863934, 1.0], [15, 488.092, 204.63, 0.167215, 1.0], [16, 499.857, 200.226, 0.153923, 1.0], [17, 486.623, 206.088, 0.10815, 1.0], [18, 510.132, 203.14, 0.173079, 1.0], [19, 493.946, 485.118, 0.756064, 1.0], [20, 502.803, 480.732, 0.730276, 1.0], [21, 493.934, 461.599, 0.641194, 1.0], [22, 451.357, 482.219, 0.792751, 1.0], [23, 441.042, 477.779, 0.810991, 1.0], [24, 455.799, 461.614, 0.677623, 1.0]]
[[0, 488.121, 213.435, 0.161259, 1.0], [1, 498.319, 228.084, 0.838732, 1.0], [2, 470.466, 226.665, 0.713569, 1.0], [3, 463.115, 192.863, 0.55968, 1.0], [4, 464.605, 170.867, 0.171727, 1.0], [5, 523.287, 228.134, 0.799406, 1.0], [6, 551.208, 186.991, 0.677204, 1.0], [7, 560.015, 144.369, 0.771113, 1.0], [8, 486.577, 323.573, 0.807233, 1.0], [9, 464.617, 322.155, 0.787881, 1.0], [10, 455.801, 392.57, 0.824101, 1.0], [11, 452.817, 455.751, 0.839791, 1.0], [12, 504.242, 323.636, 0.739091, 1.0], [13, 501.32, 391.163, 0.84188, 1.0], [14, 498.348, 454.314, 0.86206, 1.0], [15, 486.611, 206.106, 0.143986, 1.0], [16, 498.385, 200.242, 0.118556, 1.0], [17, 486.579, 206.094, 0.101053, 1.0], [18, 508.634, 201.691, 0.129413, 1.0], [19, 493.939, 485.095, 0.747602, 1.0], [20, 502.797, 479.302, 0.730782, 1.0], [21, 493.929, 461.602, 0.637277, 1.0], [22, 451.359, 482.215, 0.795979, 1.0], [23, 441.048, 477.779, 0.812534, 1.0], [24, 455.798, 461.642, 0.682964, 1.0]]
[[0, 495.423, 204.643, 0.251483, 1.0], [1, 496.894, 228.127, 0.810606, 1.0], [2, 470.432, 228.118, 0.73147, 1.0], [3, 463.069, 176.725, 0.54431, 1.0], [4, 461.642, 123.906, 0.696749, 1.0], [5, 521.869, 228.114, 0.771002, 1.0], [6, 546.783, 185.572, 0.725519, 1.0], [7, 557.088, 139.996, 0.767271, 1.0], [8, 486.594, 323.632, 0.795718, 1.0], [9, 464.617, 323.581, 0.782846, 1.0], [10, 455.793, 392.559, 0.816673, 1.0], [11, 452.841, 454.353, 0.83611, 1.0], [12, 505.703, 325.073, 0.724084, 1.0], [13, 501.347, 392.594, 0.843003, 1.0], [14, 498.337, 454.319, 0.861515, 1.0], [15, 488.073, 200.228, 0.259672, 1.0], [16, 501.282, 195.808, 0.234513, 1.0], [17, 485.114, 203.159, 0.192442, 1.0], [18, 510.066, 200.243, 0.189907, 1.0], [19, 493.943, 485.102, 0.755803, 1.0], [20, 504.21, 480.719, 0.737798, 1.0], [21, 492.467, 461.593, 0.637344, 1.0], [22, 451.369, 483.641, 0.782097, 1.0], [23, 441.057, 477.785, 0.797969, 1.0], [24, 457.238, 461.626, 0.6818, 1.0]]
[[0, 496.899, 209.036, 0.177592, 1.0], [1, 498.298, 228.094, 0.841765, 1.0], [2, 471.931, 228.137, 0.747313, 1.0], [3, 457.251, 175.269, 0.506179, 1.0], [4, 454.286, 125.364, 0.785889, 1.0], [5, 521.906, 225.214, 0.760686, 1.0], [6, 543.872, 182.585, 0.791779, 1.0], [7, 555.63, 137.113, 0.820645, 1.0], [8, 486.629, 323.631, 0.798402, 1.0], [9, 464.654, 323.589, 0.769858, 1.0], [10, 458.68, 392.556, 0.81601, 1.0], [11, 452.829, 455.769, 0.833826, 1.0], [12, 507.16, 325.056, 0.729378, 1.0], [13, 501.347, 392.605, 0.847098, 1.0], [14, 498.342, 454.3, 0.864479, 1.0], [15, 489.542, 204.642, 0.170984, 1.0], [16, 499.87, 200.253, 0.144129, 1.0], [17, 486.616, 204.62, 0.130195, 1.0], [18, 508.583, 203.173, 0.134088, 1.0], [19, 493.952, 485.092, 0.7483, 1.0], [20, 504.211, 479.298, 0.735627, 1.0], [21, 492.473, 460.173, 0.636347, 1.0], [22, 451.381, 483.64, 0.780931, 1.0], [23, 441.065, 477.785, 0.799055, 1.0], [24, 455.801, 461.651, 0.683411, 1.0]]
