[[0, 449.873, 204.642, 0.0936163, 1.0], [1, 457.215, 239.859, 0.844336, 1.0], [2, 427.861, 239.872, 0.856222, 1.0], [3, 410.259, 286.794, 0.852499, 1.0], [4, 397.063, 332.374, 0.82332, 1.0], [5, 488.034, 239.835, 0.860447, 1.0], [6, 510.1, 286.849, 0.922789, 1.0], [7, 521.851, 332.352, 0.833632, 1.0], [8, 461.587, 323.623, 0.770145, 1.0], [9, 441.031, 323.639, 0.763889, 1.0], [10, 442.538, 391.149, 0.879084, 1.0], [11, 441.128, 451.341, 0.909515, 1.0], [12, 477.775, 323.606, 0.758681, 1.0], [13, 485.104, 392.561, 0.882547, 1.0], [14, 488.031, 451.403, 0.912015, 1.0], [15, 441.125, 201.712, 0.0861693, 1.0], [16, 455.785, 197.305, 0.0897216, 1.0], [17, 438.153, 204.621, 0.127678, 1.0], [18, 470.455, 201.671, 0.184405, 1.0], [19, 502.744, 473.372, 0.829825, 1.0], [20, 510.042, 466.038, 0.846387, 1.0], [21, 482.188, 457.222, 0.767647, 1.0], [22, 427.832, 469.001, 0.750417, 1.0], [23, 422.01, 464.564, 0.759871, 1.0], [24, 449.87, 455.775, 0.821176, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.192, 235.475, 0.783345, 1.0], [2, 430.833, 235.461, 0.760628, 1.0], [3, 407.301, 225.174, 0.766956, 1.0], [4, 383.829, 206.172, 0.876617, 1.0], [5, 486.607, 234.035, 0.778972, 1.0], [6, 513.063, 220.769, 0.751702, 1.0], [7, 523.342, 207.573, 0.836117, 1.0], [8, 463.045, 322.165, 0.804487, 1.0], [9, 442.542, 322.163, 0.746728, 1.0], [10, 444.001, 389.674, 0.838476, 1.0], [11, 441.155, 451.394, 0.892768, 1.0], [12, 477.793, 322.156, 0.747428, 1.0], [13, 486.533, 391.147, 0.883146, 1.0], [14, 488.037, 451.396, 0.914031, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.341, 207.545, 0.0569483, 1.0], [18, 470.43, 206.125, 0.0683369, 1.0], [19, 501.336, 473.366, 0.831221, 1.0], [20, 508.659, 466.038, 0.854324, 1.0], [21, 482.194, 457.216, 0.814718, 1.0], [22, 426.372, 471.892, 0.727797, 1.0], [23, 421.981, 464.595, 0.744379, 1.0], [24, 449.914, 457.258, 0.838592, 1.0]]
[[0, 455.754, 206.136, 0.0586194, 1.0], [1, 460.178, 235.466, 0.784011, 1.0], [2, 430.825, 235.454, 0.765848, 1.0], [3, 407.321, 226.682, 0.781614, 1.0], [4, 385.281, 210.521, 0.818947, 1.0], [5, 486.599, 235.464, 0.776803, 1.0], [6, 511.649, 228.072, 0.787606, 1.0], [7, 523.33, 214.88, 0.838773, 1.0], [8, 463.039, 322.161, 0.801845, 1.0], [9, 442.538, 322.159, 0.745935, 1.0], [10, 442.603, 389.668, 0.843209, 1.0], [11, 441.15, 451.387, 0.89629, 1.0], [12, 477.782, 322.153, 0.7499, 1.0], [13, 486.529, 391.145, 0.880247, 1.0], [14, 488.037, 451.397, 0.913297, 1.0], [15, 452.852, 206.121, 0.0599818, 1.0], [16, 463.054, 204.584, 0.0651018, 1.0], [17, 446.954, 206.164, 0.0903461, 1.0], [18, 470.444, 206.082, 0.115188, 1.0], [19, 501.338, 473.37, 0.831177, 1.0], [20, 508.66, 466.042, 0.852079, 1.0], [21, 482.189, 457.218, 0.810255, 1.0], [22, 426.376, 471.888, 0.731482, 1.0], [23, 421.981, 464.594, 0.75011, 1.0], [24, 449.906, 457.253, 0.836065, 1.0]]
[[0, 451.337, 209.031, 0.167673, 1.0], [1, 460.146, 235.484, 0.784563, 1.0], [2, 430.822, 235.446, 0.774789, 1.0], [3, 405.887, 228.068, 0.787472, 1.0], [4, 385.305, 213.433, 0.821035, 1.0], [5, 486.591, 236.934, 0.793359, 1.0], [6, 510.157, 229.544, 0.787222, 1.0], [7, 523.264, 216.438, 0.864623, 1.0], [8, 463.037, 322.154, 0.80068, 1.0], [9, 442.536, 322.151, 0.745636, 1.0], [10, 442.596, 389.672, 0.847288, 1.0], [11, 441.152, 451.381, 0.896155, 1.0], [12, 477.779, 322.145, 0.749347, 1.0], [13, 486.524, 391.15, 0.879837, 1.0], [14, 488.037, 451.397, 0.914076, 1.0], [15, 448.424, 206.089, 0.159522, 1.0], [16, 458.685, 204.623, 0.175003, 1.0], [17, 442.528, 206.146, 0.149326, 1.0], [18, 470.446, 206.069, 0.264082, 1.0], [19, 501.326, 473.366, 0.833532, 1.0], [20, 508.656, 466.037, 0.852565, 1.0], [21, 482.191, 457.216, 0.808698, 1.0], [22, 426.372, 471.886, 0.731199, 1.0], [23, 421.979, 464.591, 0.751307, 1.0], [24, 449.908, 457.248, 0.839983, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.728, 232.57, 0.788091, 1.0], [2, 430.805, 232.526, 0.782318, 1.0], [3, 404.413, 228.135, 0.759902, 1.0], [4, 385.286, 216.404, 0.862439, 1.0], [5, 486.596, 235.453, 0.769927, 1.0], [6, 511.572, 229.601, 0.798213, 1.0], [7, 523.304, 217.856, 0.869483, 1.0], [8, 463.032, 322.143, 0.798964, 1.0], [9, 442.531, 322.141, 0.74524, 1.0], [10, 442.598, 389.67, 0.846082, 1.0], [11, 441.151, 451.381, 0.89667, 1.0], [12, 477.775, 322.133, 0.750234, 1.0], [13, 486.527, 391.145, 0.880397, 1.0], [14, 488.035, 451.396, 0.913921, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.458, 206.099, 0.109769, 1.0], [19, 501.329, 473.364, 0.831676, 1.0], [20, 508.658, 466.035, 0.851715, 1.0], [21, 482.187, 457.215, 0.806796, 1.0], [22, 426.379, 470.481, 0.730499, 1.0], [23, 421.976, 464.59, 0.7508, 1.0], [24, 449.908, 457.248, 0.838835, 1.0]]
[[0, 454.307, 209.064, 0.149631, 1.0], [1, 460.143, 232.518, 0.800606, 1.0], [2, 430.841, 231.118, 0.797231, 1.0], [3, 404.355, 229.578, 0.786182, 1.0], [4, 386.748, 219.3, 0.832729, 1.0], [5, 486.57, 234.002, 0.77255, 1.0], [6, 510.053, 231.077, 0.766375, 1.0], [7, 521.91, 222.254, 0.828808, 1.0], [8, 463.033, 322.13, 0.798572, 1.0], [9, 442.532, 322.126, 0.744623, 1.0], [10, 442.599, 389.672, 0.845982, 1.0], [11, 441.151, 451.379, 0.896775, 1.0], [12, 477.772, 322.119, 0.749789, 1.0], [13, 486.527, 391.144, 0.880166, 1.0], [14, 488.035, 451.396, 0.913978, 1.0], [15, 451.378, 206.106, 0.154542, 1.0], [16, 461.66, 204.624, 0.167127, 1.0], [17, 442.576, 206.08, 0.146969, 1.0], [18, 473.373, 204.676, 0.262677, 1.0], [19, 501.33, 473.365, 0.830793, 1.0], [20, 508.658, 466.035, 0.851455, 1.0], [21, 482.187, 457.213, 0.807273, 1.0], [22, 426.374, 471.886, 0.731124, 1.0], [23, 421.978, 464.591, 0.751312, 1.0], [24, 449.908, 457.244, 0.839792, 1.0]]
[[0, 454.32, 211.994, 0.144081, 1.0], [1, 460.156, 232.522, 0.800854, 1.0], [2, 430.816, 231.095, 0.795334, 1.0], [3, 404.388, 229.575, 0.765339, 1.0], [4, 386.728, 222.274, 0.797794, 1.0], [5, 486.605, 233.987, 0.779033, 1.0], [6, 511.539, 231.121, 0.733329, 1.0], [7, 521.91, 226.625, 0.819123, 1.0], [8, 463.041, 322.148, 0.80046, 1.0], [9, 442.538, 322.143, 0.742341, 1.0], [10, 442.598, 389.687, 0.847699, 1.0], [11, 441.147, 451.378, 0.89701, 1.0], [12, 477.784, 322.143, 0.747959, 1.0], [13, 486.533, 391.155, 0.883579, 1.0], [14, 488.035, 451.394, 0.91568, 1.0], [15, 452.796, 207.58, 0.140586, 1.0], [16, 463.065, 206.096, 0.152795, 1.0], [17, 444.043, 206.128, 0.126515, 1.0], [18, 473.374, 206.134, 0.228215, 1.0], [19, 501.324, 473.366, 0.831118, 1.0], [20, 508.654, 466.037, 0.849724, 1.0], [21, 482.191, 457.211, 0.808038, 1.0], [22, 426.386, 470.482, 0.732462, 1.0], [23, 421.98, 464.59, 0.751991, 1.0], [24, 449.904, 457.243, 0.839493, 1.0]]
[[0, 451.356, 214.886, 0.200627, 1.0], [1, 460.192, 236.912, 0.792895, 1.0], [2, 432.252, 234.034, 0.771811, 1.0], [3, 404.341, 232.531, 0.725951, 1.0], [4, 385.278, 228.083, 0.850357, 1.0], [5, 486.603, 236.941, 0.77968, 1.0], [6, 514.5, 236.947, 0.685985, 1.0], [7, 523.34, 228.193, 0.838766, 1.0], [8, 463.042, 322.159, 0.804547, 1.0], [9, 442.545, 322.153, 0.744444, 1.0], [10, 442.6, 389.694, 0.84719, 1.0], [11, 441.15, 451.369, 0.895438, 1.0], [12, 477.78, 322.157, 0.751563, 1.0], [13, 486.521, 391.151, 0.879562, 1.0], [14, 488.031, 451.385, 0.915223, 1.0], [15, 446.971, 207.572, 0.183824, 1.0], [16, 457.246, 206.134, 0.208071, 1.0], [17, 442.535, 207.614, 0.129618, 1.0], [18, 471.893, 206.147, 0.321173, 1.0], [19, 501.325, 473.368, 0.831537, 1.0], [20, 508.651, 466.035, 0.847252, 1.0], [21, 482.187, 455.789, 0.81004, 1.0], [22, 426.371, 471.887, 0.73251, 1.0], [23, 421.979, 464.589, 0.751041, 1.0], [24, 449.909, 457.228, 0.838945, 1.0]]
[[0, 448.411, 209.057, 0.292687, 1.0], [1, 460.169, 236.93, 0.792532, 1.0], [2, 432.278, 236.936, 0.765631, 1.0], [3, 404.353, 238.352, 0.749055, 1.0], [4, 382.398, 229.636, 0.83326, 1.0], [5, 486.592, 236.941, 0.790568, 1.0], [6, 513.056, 239.896, 0.707527, 1.0], [7, 523.326, 232.566, 0.794755, 1.0], [8, 463.035, 322.119, 0.804419, 1.0], [9, 442.546, 322.1, 0.744326, 1.0], [10, 442.609, 389.669, 0.83973, 1.0], [11, 441.15, 451.369, 0.893523, 1.0], [12, 476.409, 322.115, 0.758144, 1.0], [13, 486.521, 391.134, 0.876228, 1.0], [14, 488.035, 451.388, 0.915469, 1.0], [15, 444.036, 204.65, 0.282965, 1.0], [16, 454.33, 204.614, 0.311375, 1.0], [17, 441.112, 207.566, 0.177286, 1.0], [18, 470.454, 206.088, 0.412932, 1.0], [19, 501.329, 473.369, 0.831386, 1.0], [20, 508.655, 466.037, 0.849273, 1.0], [21, 482.193, 455.796, 0.810493, 1.0], [22, 426.381, 470.481, 0.732081, 1.0], [23, 421.983, 464.588, 0.750126, 1.0], [24, 449.907, 457.232, 0.839521, 1.0]]
[[0, 445.481, 206.114, 0.334738, 1.0], [1, 460.173, 231.096, 0.820803, 1.0], [2, 432.291, 232.515, 0.774153, 1.0], [3, 405.796, 236.912, 0.715628, 1.0], [4, 386.748, 231.099, 0.795358, 1.0], [5, 486.58, 231.095, 0.812347, 1.0], [6, 517.444, 241.433, 0.747677, 1.0], [7, 524.789, 238.362, 0.804326, 1.0], [8, 463.026, 322.094, 0.802311, 1.0], [9, 442.536, 322.084, 0.747558, 1.0], [10, 442.6, 389.669, 0.843563, 1.0], [11, 441.152, 451.372, 0.894359, 1.0], [12, 476.399, 322.086, 0.761316, 1.0], [13, 486.521, 391.121, 0.873337, 1.0], [14, 488.036, 451.387, 0.914694, 1.0], [15, 442.532, 201.677, 0.296968, 1.0], [16, 452.826, 201.671, 0.34037, 1.0], [17, 439.624, 204.617, 0.148498, 1.0], [18, 467.516, 204.572, 0.414076, 1.0], [19, 501.328, 473.369, 0.832603, 1.0], [20, 508.659, 466.038, 0.85097, 1.0], [21, 482.195, 455.794, 0.809531, 1.0], [22, 426.378, 470.478, 0.733717, 1.0], [23, 421.977, 464.586, 0.752618, 1.0], [24, 449.91, 457.233, 0.835254, 1.0]]
[[0, 446.97, 206.143, 0.330741, 1.0], [1, 460.165, 231.124, 0.803129, 1.0], [2, 430.843, 232.527, 0.766338, 1.0], [3, 404.381, 239.898, 0.765444, 1.0], [4, 385.29, 236.952, 0.787839, 1.0], [5, 486.599, 231.101, 0.808426, 1.0], [6, 517.471, 241.364, 0.677256, 1.0], [7, 526.241, 239.825, 0.780557, 1.0], [8, 463.033, 322.135, 0.807559, 1.0], [9, 442.541, 322.129, 0.75045, 1.0], [10, 442.59, 389.672, 0.847788, 1.0], [11, 441.151, 451.375, 0.895822, 1.0], [12, 476.407, 322.128, 0.763892, 1.0], [13, 486.529, 391.115, 0.875586, 1.0], [14, 488.034, 451.385, 0.91346, 1.0], [15, 444.014, 201.707, 0.314654, 1.0], [16, 454.309, 201.7, 0.335153, 1.0], [17, 441.04, 204.681, 0.210032, 1.0], [18, 468.97, 204.634, 0.413465, 1.0], [19, 501.327, 473.368, 0.830035, 1.0], [20, 508.658, 466.036, 0.848142, 1.0], [21, 482.19, 455.796, 0.80837, 1.0], [22, 426.383, 470.475, 0.735384, 1.0], [23, 421.977, 464.584, 0.753534, 1.0], [24, 449.91, 457.238, 0.835742, 1.0]]
[[0, 452.834, 207.577, 0.418687, 1.0], [1, 460.164, 231.092, 0.812382, 1.0], [2, 430.82, 229.664, 0.801669, 1.0], [3, 404.313, 239.84, 0.757568, 1.0], [4, 383.854, 239.861, 0.826734, 1.0], [5, 486.624, 231.101, 0.812669, 1.0], [6, 515.961, 245.755, 0.726107, 1.0], [7, 526.25, 242.848, 0.770426, 1.0], [8, 463.032, 322.095, 0.803722, 1.0], [9, 442.546, 322.086, 0.750292, 1.0], [10, 442.589, 389.668, 0.847653, 1.0], [11, 441.147, 451.363, 0.893467, 1.0], [12, 476.404, 322.08, 0.762311, 1.0], [13, 486.529, 391.113, 0.87558, 1.0], [14, 488.036, 451.387, 0.913869, 1.0], [15, 449.883, 203.177, 0.422416, 1.0], [16, 461.66, 203.172, 0.435921, 1.0], [17, 442.528, 206.063, 0.340282, 1.0], [18, 473.379, 204.685, 0.482191, 1.0], [19, 501.327, 473.371, 0.833001, 1.0], [20, 508.658, 466.037, 0.85119, 1.0], [21, 482.189, 455.796, 0.810726, 1.0], [22, 426.392, 470.458, 0.736329, 1.0], [23, 421.976, 464.575, 0.758724, 1.0], [24, 449.909, 457.224, 0.837129, 1.0]]
[[0, 449.903, 207.589, 0.358614, 1.0], [1, 458.715, 232.542, 0.788238, 1.0], [2, 430.788, 232.531, 0.767521, 1.0], [3, 404.311, 241.32, 0.734013, 1.0], [4, 383.848, 241.374, 0.819697, 1.0], [5, 486.62, 231.122, 0.816568, 1.0], [6, 514.546, 245.771, 0.683909, 1.0], [7, 527.728, 248.674, 0.739838, 1.0], [8, 463.03, 322.117, 0.802727, 1.0], [9, 442.536, 322.114, 0.748039, 1.0], [10, 442.583, 389.684, 0.851844, 1.0], [11, 441.148, 451.366, 0.896026, 1.0], [12, 476.406, 322.107, 0.759494, 1.0], [13, 486.526, 391.119, 0.875257, 1.0], [14, 488.03, 451.384, 0.912034, 1.0], [15, 445.492, 203.174, 0.362562, 1.0], [16, 458.685, 203.17, 0.36727, 1.0], [17, 441.083, 206.083, 0.26424, 1.0], [18, 470.443, 204.664, 0.442646, 1.0], [19, 501.344, 473.369, 0.827278, 1.0], [20, 508.661, 466.036, 0.846013, 1.0], [21, 482.177, 455.796, 0.804968, 1.0], [22, 426.39, 470.463, 0.732953, 1.0], [23, 421.98, 464.58, 0.752149, 1.0], [24, 449.911, 457.227, 0.833486, 1.0]]
[[0, 452.863, 209.03, 0.374486, 1.0], [1, 461.586, 232.545, 0.808236, 1.0], [2, 432.259, 232.535, 0.771065, 1.0], [3, 405.894, 241.36, 0.791268, 1.0], [4, 385.271, 242.848, 0.83141, 1.0], [5, 486.657, 232.527, 0.834774, 1.0], [6, 518.901, 250.136, 0.705176, 1.0], [7, 529.204, 251.649, 0.803623, 1.0], [8, 463.037, 322.105, 0.806516, 1.0], [9, 442.549, 322.099, 0.746968, 1.0], [10, 442.586, 389.684, 0.851363, 1.0], [11, 441.149, 451.368, 0.895192, 1.0], [12, 476.408, 322.096, 0.759914, 1.0], [13, 486.525, 391.114, 0.874567, 1.0], [14, 488.03, 451.381, 0.912234, 1.0], [15, 451.327, 204.596, 0.385877, 1.0], [16, 463.058, 204.609, 0.394833, 1.0], [17, 442.568, 206.087, 0.300923, 1.0], [18, 473.382, 206.083, 0.434229, 1.0], [19, 501.337, 473.371, 0.829334, 1.0], [20, 508.658, 466.037, 0.845363, 1.0], [21, 482.177, 455.795, 0.802252, 1.0], [22, 426.389, 470.462, 0.731216, 1.0], [23, 421.981, 464.579, 0.750372, 1.0], [24, 449.913, 457.229, 0.829752, 1.0]]
[[0, 454.298, 206.154, 0.209749, 1.0], [1, 461.601, 231.111, 0.83266, 1.0], [2, 435.186, 231.085, 0.780348, 1.0], [3, 408.771, 241.404, 0.771655, 1.0], [4, 386.768, 248.686, 0.813233, 1.0], [5, 486.629, 231.121, 0.834753, 1.0], [6, 510.145, 248.685, 0.748889, 1.0], [7, 524.779, 253.07, 0.873079, 1.0], [8, 463.03, 322.092, 0.80083, 1.0], [9, 442.542, 322.082, 0.743461, 1.0], [10, 442.592, 389.678, 0.847904, 1.0], [11, 441.15, 451.372, 0.895808, 1.0], [12, 476.396, 322.085, 0.761428, 1.0], [13, 486.526, 391.11, 0.873737, 1.0], [14, 488.031, 451.38, 0.912443, 1.0], [15, 451.398, 203.163, 0.208854, 1.0], [16, 463.087, 203.162, 0.212904, 1.0], [17, 445.496, 204.648, 0.170289, 1.0], [18, 474.801, 204.677, 0.294298, 1.0], [19, 501.344, 473.374, 0.827993, 1.0], [20, 508.664, 466.042, 0.847296, 1.0], [21, 482.18, 455.793, 0.802457, 1.0], [22, 426.39, 470.465, 0.732426, 1.0], [23, 421.98, 464.581, 0.750442, 1.0], [24, 449.911, 457.235, 0.830655, 1.0]]
[[0, 452.85, 207.568, 0.288882, 1.0], [1, 461.59, 232.559, 0.808264, 1.0], [2, 433.752, 232.567, 0.767469, 1.0], [3, 405.821, 248.671, 0.777889, 1.0], [4, 385.294, 253.077, 0.861806, 1.0], [5, 486.658, 232.541, 0.828528, 1.0], [6, 511.539, 251.641, 0.75815, 1.0], [7, 524.785, 257.482, 0.784336, 1.0], [8, 463.037, 322.106, 0.805447, 1.0], [9, 442.538, 322.093, 0.745002, 1.0], [10, 442.586, 389.684, 0.850923, 1.0], [11, 441.154, 451.382, 0.897708, 1.0], [12, 476.412, 322.1, 0.755251, 1.0], [13, 486.521, 391.126, 0.874349, 1.0], [14, 488.031, 451.382, 0.911616, 1.0], [15, 449.895, 203.156, 0.288388, 1.0], [16, 461.654, 203.171, 0.295666, 1.0], [17, 442.557, 204.669, 0.229573, 1.0], [18, 473.413, 204.665, 0.384046, 1.0], [19, 501.35, 473.376, 0.829427, 1.0], [20, 510.027, 466.047, 0.849673, 1.0], [21, 482.18, 455.798, 0.799787, 1.0], [22, 426.391, 470.469, 0.729585, 1.0], [23, 421.983, 464.585, 0.747235, 1.0], [24, 449.918, 457.248, 0.833344, 1.0]]
[[0, 451.365, 206.097, 0.329952, 1.0], [1, 460.196, 233.989, 0.799015, 1.0], [2, 433.73, 232.562, 0.771611, 1.0], [3, 405.816, 251.587, 0.840114, 1.0], [4, 385.282, 254.579, 0.832617, 1.0], [5, 486.654, 233.992, 0.812376, 1.0], [6, 511.537, 253.076, 0.808743, 1.0], [7, 524.81, 263.298, 0.841289, 1.0], [8, 463.032, 320.677, 0.789134, 1.0], [9, 442.525, 320.656, 0.737516, 1.0], [10, 442.575, 389.67, 0.85379, 1.0], [11, 441.142, 451.357, 0.899727, 1.0], [12, 476.413, 320.664, 0.743621, 1.0], [13, 486.52, 391.109, 0.869599, 1.0], [14, 488.031, 451.383, 0.911052, 1.0], [15, 448.403, 200.243, 0.301129, 1.0], [16, 458.715, 201.689, 0.320068, 1.0], [17, 441.13, 204.609, 0.206281, 1.0], [18, 473.352, 204.622, 0.42964, 1.0], [19, 502.742, 473.379, 0.828983, 1.0], [20, 510.03, 466.047, 0.847698, 1.0], [21, 482.174, 455.801, 0.796405, 1.0], [22, 426.404, 470.456, 0.725881, 1.0], [23, 421.982, 464.578, 0.746104, 1.0], [24, 449.897, 457.218, 0.826842, 1.0]]
[[0, 451.326, 206.061, 0.354538, 1.0], [1, 461.594, 235.454, 0.798944, 1.0], [2, 432.264, 234.029, 0.766892, 1.0], [3, 404.307, 253.051, 0.801614, 1.0], [4, 383.837, 263.325, 0.829838, 1.0], [5, 488.049, 235.466, 0.813127, 1.0], [6, 511.6, 254.575, 0.76331, 1.0], [7, 524.806, 264.868, 0.846982, 1.0], [8, 461.669, 320.64, 0.775416, 1.0], [9, 441.151, 320.624, 0.738062, 1.0], [10, 442.585, 389.665, 0.849711, 1.0], [11, 441.153, 451.377, 0.895724, 1.0], [12, 476.403, 320.618, 0.737628, 1.0], [13, 486.527, 391.091, 0.86908, 1.0], [14, 488.033, 451.384, 0.911709, 1.0], [15, 446.938, 198.778, 0.318162, 1.0], [16, 457.238, 198.777, 0.343518, 1.0], [17, 441.11, 204.606, 0.20073, 1.0], [18, 473.346, 204.573, 0.476497, 1.0], [19, 502.742, 473.383, 0.829221, 1.0], [20, 510.032, 466.051, 0.84921, 1.0], [21, 482.177, 455.803, 0.800706, 1.0], [22, 426.391, 470.468, 0.725042, 1.0], [23, 421.976, 464.582, 0.743618, 1.0], [24, 449.911, 457.242, 0.8289, 1.0]]
[[0, 449.89, 204.644, 0.231597, 1.0], [1, 461.629, 235.491, 0.798745, 1.0], [2, 430.851, 235.476, 0.760976, 1.0], [3, 404.384, 253.172, 0.75483, 1.0], [4, 386.737, 264.842, 0.861907, 1.0], [5, 488.089, 235.493, 0.811636, 1.0], [6, 515.968, 263.318, 0.719841, 1.0], [7, 526.281, 273.626, 0.794436, 1.0], [8, 461.67, 322.076, 0.781577, 1.0], [9, 441.163, 322.07, 0.740182, 1.0], [10, 442.585, 389.67, 0.851814, 1.0], [11, 441.154, 451.37, 0.89496, 1.0], [12, 476.395, 320.671, 0.744906, 1.0], [13, 486.526, 391.092, 0.870894, 1.0], [14, 488.033, 451.38, 0.912832, 1.0], [15, 445.487, 198.761, 0.194296, 1.0], [16, 457.22, 197.299, 0.224336, 1.0], [17, 441.129, 203.19, 0.126366, 1.0], [18, 473.384, 203.162, 0.362798, 1.0], [19, 502.745, 473.386, 0.828963, 1.0], [20, 510.034, 466.052, 0.849113, 1.0], [21, 482.178, 455.793, 0.805936, 1.0], [22, 426.386, 470.47, 0.723055, 1.0], [23, 421.974, 464.582, 0.740635, 1.0], [24, 449.909, 457.23, 0.828116, 1.0]]
[[0, 451.378, 204.646, 0.255104, 1.0], [1, 461.601, 235.497, 0.791161, 1.0], [2, 430.843, 235.475, 0.764057, 1.0], [3, 405.901, 253.135, 0.824204, 1.0], [4, 388.187, 267.777, 0.821393, 1.0], [5, 488.061, 236.915, 0.818833, 1.0], [6, 511.633, 260.453, 0.746877, 1.0], [7, 526.279, 275.167, 0.851321, 1.0], [8, 463.024, 322.127, 0.799605, 1.0], [9, 442.522, 322.134, 0.751729, 1.0], [10, 442.582, 389.674, 0.853896, 1.0], [11, 441.158, 451.373, 0.895267, 1.0], [12, 476.404, 322.103, 0.75444, 1.0], [13, 486.518, 391.096, 0.869349, 1.0], [14, 488.032, 451.378, 0.912668, 1.0], [15, 448.435, 198.759, 0.22114, 1.0], [16, 460.169, 198.746, 0.242742, 1.0], [17, 442.565, 204.594, 0.162541, 1.0], [18, 473.407, 203.176, 0.383943, 1.0], [19, 502.743, 473.381, 0.82857, 1.0], [20, 510.029, 466.05, 0.847755, 1.0], [21, 482.179, 455.794, 0.806171, 1.0], [22, 426.382, 470.478, 0.725907, 1.0], [23, 421.977, 464.589, 0.741689, 1.0], [24, 449.916, 457.233, 0.835256, 1.0]]
[[0, 451.387, 204.665, 0.2999, 1.0], [1, 461.638, 236.933, 0.810153, 1.0], [2, 432.263, 235.495, 0.761809, 1.0], [3, 407.331, 254.58, 0.781077, 1.0], [4, 389.652, 273.672, 0.830812, 1.0], [5, 488.056, 235.5, 0.814733, 1.0], [6, 510.095, 257.495, 0.813, 1.0], [7, 523.394, 276.583, 0.888142, 1.0], [8, 461.667, 322.143, 0.805013, 1.0], [9, 442.525, 322.152, 0.759927, 1.0], [10, 442.582, 389.677, 0.854926, 1.0], [11, 441.157, 451.363, 0.893665, 1.0], [12, 476.387, 322.12, 0.772055, 1.0], [13, 486.524, 391.098, 0.871455, 1.0], [14, 488.032, 451.381, 0.912585, 1.0], [15, 448.43, 198.767, 0.268686, 1.0], [16, 460.167, 198.769, 0.285111, 1.0], [17, 442.534, 204.599, 0.194879, 1.0], [18, 473.399, 204.565, 0.429458, 1.0], [19, 502.743, 473.383, 0.828243, 1.0], [20, 510.03, 466.049, 0.848084, 1.0], [21, 482.18, 455.797, 0.803945, 1.0], [22, 426.377, 470.475, 0.725813, 1.0], [23, 421.973, 464.588, 0.741835, 1.0], [24, 449.914, 457.22, 0.834346, 1.0]]
[[0, 451.354, 204.655, 0.344165, 1.0], [1, 461.627, 238.385, 0.821653, 1.0], [2, 430.813, 238.364, 0.784296, 1.0], [3, 407.284, 260.449, 0.792827, 1.0], [4, 386.77, 276.621, 0.855239, 1.0], [5, 488.08, 236.955, 0.825788, 1.0], [6, 510.159, 263.363, 0.828611, 1.0], [7, 523.388, 279.518, 0.820054, 1.0], [8, 461.664, 322.162, 0.810196, 1.0], [9, 441.152, 322.162, 0.775771, 1.0], [10, 442.582, 389.674, 0.854865, 1.0], [11, 441.155, 451.365, 0.894318, 1.0], [12, 476.399, 322.148, 0.7735, 1.0], [13, 486.519, 391.102, 0.871627, 1.0], [14, 488.035, 451.379, 0.911902, 1.0], [15, 446.939, 198.749, 0.300026, 1.0], [16, 458.696, 198.752, 0.323756, 1.0], [17, 441.083, 204.61, 0.217083, 1.0], [18, 473.376, 203.189, 0.458528, 1.0], [19, 502.741, 473.381, 0.829226, 1.0], [20, 510.032, 466.048, 0.849994, 1.0], [21, 482.183, 455.792, 0.809421, 1.0], [22, 426.355, 471.894, 0.729726, 1.0], [23, 421.963, 464.6, 0.743344, 1.0], [24, 449.912, 457.224, 0.833173, 1.0]]
[[0, 451.356, 204.659, 0.382906, 1.0], [1, 461.643, 238.366, 0.825697, 1.0], [2, 430.85, 236.952, 0.775613, 1.0], [3, 408.761, 260.445, 0.799434, 1.0], [4, 389.684, 279.556, 0.827688, 1.0], [5, 488.073, 236.95, 0.825126, 1.0], [6, 510.128, 263.355, 0.858072, 1.0], [7, 524.809, 283.919, 0.822022, 1.0], [8, 463.031, 322.114, 0.810773, 1.0], [9, 442.522, 322.116, 0.770022, 1.0], [10, 442.582, 389.671, 0.85382, 1.0], [11, 441.154, 451.364, 0.894205, 1.0], [12, 477.778, 322.097, 0.760539, 1.0], [13, 486.518, 391.095, 0.869463, 1.0], [14, 488.034, 451.379, 0.911477, 1.0], [15, 446.96, 198.753, 0.340512, 1.0], [16, 458.693, 198.764, 0.36746, 1.0], [17, 441.113, 204.604, 0.240545, 1.0], [18, 473.354, 204.572, 0.508307, 1.0], [19, 502.748, 473.383, 0.829362, 1.0], [20, 510.037, 466.05, 0.850525, 1.0], [21, 482.183, 455.793, 0.809827, 1.0], [22, 426.356, 471.895, 0.729932, 1.0], [23, 421.963, 464.6, 0.742932, 1.0], [24, 449.911, 457.222, 0.833148, 1.0]]
