[[0, 451.385, 211.986, 0.690743, 1.0], [1, 451.349, 244.318, 0.897486, 1.0], [2, 420.528, 242.854, 0.825434, 1.0], [3, 405.862, 294.22, 0.91144, 1.0], [4, 397.035, 338.308, 0.845759, 1.0], [5, 480.721, 247.214, 0.808225, 1.0], [6, 491.003, 298.557, 0.906237, 1.0], [7, 498.397, 344.143, 0.928101, 1.0], [8, 449.848, 333.868, 0.792411, 1.0], [9, 429.296, 333.85, 0.810935, 1.0], [10, 427.784, 401.454, 0.871664, 1.0], [11, 416.045, 474.851, 0.899989, 1.0], [12, 464.658, 333.898, 0.788159, 1.0], [13, 466.091, 404.364, 0.893209, 1.0], [14, 474.835, 474.806, 0.859698, 1.0], [15, 444.036, 206.076, 0.703874, 1.0], [16, 457.22, 206.058, 0.712777, 1.0], [17, 435.2, 209.037, 0.610766, 1.0], [18, 466.055, 207.611, 0.660828, 1.0], [19, 483.678, 498.305, 0.840349, 1.0], [20, 488.133, 491.05, 0.846588, 1.0], [21, 467.497, 477.845, 0.760871, 1.0], [22, 404.34, 499.769, 0.882649, 1.0], [23, 395.537, 495.392, 0.798243, 1.0], [24, 417.566, 479.268, 0.801607, 1.0]]
[[0, 457.216, 211.963, 0.383024, 1.0], [1, 452.882, 238.42, 0.822951, 1.0], [2, 429.292, 235.47, 0.763755, 1.0], [3, 407.311, 241.395, 0.747855, 1.0], [4, 394.07, 241.366, 0.816022, 1.0], [5, 479.267, 239.913, 0.745673, 1.0], [6, 510.113, 253.078, 0.163085, 1.0], [7, 532.121, 239.877, 0.0828803, 1.0], [8, 451.316, 332.371, 0.777624, 1.0], [9, 430.832, 330.915, 0.72194, 1.0], [10, 426.354, 402.911, 0.853435, 1.0], [11, 416.068, 474.844, 0.90418, 1.0], [12, 466.057, 332.412, 0.745935, 1.0], [13, 466.047, 404.329, 0.897609, 1.0], [14, 474.837, 474.823, 0.870352, 1.0], [15, 452.803, 206.07, 0.397634, 1.0], [16, 463.104, 206.096, 0.400742, 1.0], [17, 442.58, 206.134, 0.327645, 1.0], [18, 470.443, 207.605, 0.291798, 1.0], [19, 485.106, 498.307, 0.851087, 1.0], [20, 488.159, 492.473, 0.841133, 1.0], [21, 467.494, 479.25, 0.769358, 1.0], [22, 404.335, 499.808, 0.871574, 1.0], [23, 395.541, 495.437, 0.793122, 1.0], [24, 417.598, 479.259, 0.793121, 1.0]]
[[0, 454.317, 214.899, 0.238481, 1.0], [1, 452.817, 239.825, 0.810703, 1.0], [2, 427.894, 238.39, 0.76132, 1.0], [3, 405.882, 241.418, 0.709862, 1.0], [4, 394.066, 238.436, 0.752243, 1.0], [5, 477.783, 239.888, 0.704563, 1.0], [6, 511.563, 239.859, 0.300224, 1.0], [7, 521.847, 229.623, 0.16169, 1.0], [8, 451.306, 332.36, 0.777539, 1.0], [9, 430.82, 330.919, 0.729436, 1.0], [10, 426.349, 402.902, 0.850602, 1.0], [11, 416.069, 474.846, 0.904501, 1.0], [12, 466.04, 332.387, 0.750545, 1.0], [13, 466.046, 404.326, 0.896719, 1.0], [14, 474.839, 474.822, 0.870573, 1.0], [15, 451.325, 207.568, 0.243781, 1.0], [16, 461.662, 207.561, 0.235013, 1.0], [17, 441.115, 210.529, 0.216563, 1.0], [18, 468.969, 211.959, 0.193189, 1.0], [19, 485.107, 498.3, 0.848702, 1.0], [20, 488.157, 492.466, 0.841389, 1.0], [21, 467.496, 479.254, 0.769568, 1.0], [22, 404.334, 499.81, 0.87153, 1.0], [23, 395.539, 495.438, 0.793143, 1.0], [24, 417.599, 479.259, 0.794454, 1.0]]
[[0, 452.862, 216.336, 0.574495, 1.0], [1, 452.779, 239.932, 0.892343, 1.0], [2, 427.868, 239.863, 0.857492, 1.0], [3, 408.753, 239.888, 0.829536, 1.0], [4, 394.118, 229.619, 0.882126, 1.0], [5, 476.351, 241.341, 0.857467, 1.0], [6, 507.178, 239.9, 0.706849, 1.0], [7, 524.81, 228.182, 0.35871, 1.0], [8, 451.296, 332.415, 0.797738, 1.0], [9, 430.82, 332.386, 0.749798, 1.0], [10, 426.35, 402.882, 0.850162, 1.0], [11, 416.07, 474.844, 0.904517, 1.0], [12, 466.024, 333.819, 0.765771, 1.0], [13, 466.05, 404.334, 0.901708, 1.0], [14, 474.836, 474.825, 0.870605, 1.0], [15, 449.889, 207.622, 0.566966, 1.0], [16, 460.16, 209.04, 0.551798, 1.0], [17, 441.093, 213.424, 0.502262, 1.0], [18, 466.035, 214.883, 0.487855, 1.0], [19, 485.101, 498.305, 0.847989, 1.0], [20, 488.153, 492.468, 0.840418, 1.0], [21, 467.492, 479.253, 0.770057, 1.0], [22, 404.34, 499.812, 0.875284, 1.0], [23, 395.545, 495.441, 0.794023, 1.0], [24, 417.602, 479.259, 0.792208, 1.0]]
[[0, 452.862, 214.871, 0.482122, 1.0], [1, 451.39, 239.896, 0.912035, 1.0], [2, 427.858, 238.431, 0.851393, 1.0], [3, 407.317, 238.444, 0.83897, 1.0], [4, 395.551, 228.076, 0.863597, 1.0], [5, 474.891, 241.322, 0.876238, 1.0], [6, 499.775, 241.333, 0.84708, 1.0], [7, 511.654, 228.149, 0.795622, 1.0], [8, 451.288, 332.411, 0.79667, 1.0], [9, 430.816, 332.39, 0.754721, 1.0], [10, 426.349, 402.897, 0.853201, 1.0], [11, 416.07, 474.845, 0.905454, 1.0], [12, 464.657, 333.814, 0.769157, 1.0], [13, 466.05, 404.339, 0.900344, 1.0], [14, 474.837, 474.821, 0.870007, 1.0], [15, 449.877, 206.156, 0.48885, 1.0], [16, 458.717, 207.553, 0.481235, 1.0], [17, 441.046, 209.076, 0.449058, 1.0], [18, 464.64, 211.998, 0.412778, 1.0], [19, 485.102, 498.302, 0.849484, 1.0], [20, 488.157, 492.469, 0.838868, 1.0], [21, 467.497, 479.245, 0.770108, 1.0], [22, 404.336, 499.815, 0.873068, 1.0], [23, 395.542, 495.443, 0.793545, 1.0], [24, 417.601, 479.262, 0.793345, 1.0]]
[[0, 449.864, 213.419, 0.355888, 1.0], [1, 451.381, 239.871, 0.91709, 1.0], [2, 427.828, 239.825, 0.85748, 1.0], [3, 405.821, 232.529, 0.855952, 1.0], [4, 394.139, 216.378, 0.876084, 1.0], [5, 474.879, 239.923, 0.873009, 1.0], [6, 499.846, 239.913, 0.862681, 1.0], [7, 513.096, 222.259, 0.754795, 1.0], [8, 451.288, 332.409, 0.792843, 1.0], [9, 430.809, 332.39, 0.753501, 1.0], [10, 426.345, 402.891, 0.849288, 1.0], [11, 416.069, 474.845, 0.904946, 1.0], [12, 464.663, 333.81, 0.762755, 1.0], [13, 466.05, 404.342, 0.900798, 1.0], [14, 474.839, 474.822, 0.871077, 1.0], [15, 442.57, 206.122, 0.374167, 1.0], [16, 452.86, 206.112, 0.389899, 1.0], [17, 438.104, 210.486, 0.327996, 1.0], [18, 463.144, 209.058, 0.429003, 1.0], [19, 485.102, 498.299, 0.851215, 1.0], [20, 488.158, 492.463, 0.841863, 1.0], [21, 467.498, 479.246, 0.769044, 1.0], [22, 404.337, 499.82, 0.873381, 1.0], [23, 395.539, 495.447, 0.794387, 1.0], [24, 417.6, 479.26, 0.795196, 1.0]]
[[0, 451.381, 213.456, 0.19919, 1.0], [1, 451.393, 239.948, 0.921999, 1.0], [2, 427.843, 239.876, 0.873533, 1.0], [3, 404.402, 229.559, 0.910327, 1.0], [4, 394.112, 206.133, 0.892776, 1.0], [5, 474.904, 241.336, 0.884641, 1.0], [6, 501.325, 236.909, 0.77722, 1.0], [7, 513.073, 217.846, 0.766836, 1.0], [8, 451.289, 332.428, 0.798979, 1.0], [9, 430.808, 332.406, 0.75965, 1.0], [10, 426.347, 402.887, 0.848718, 1.0], [11, 416.068, 474.843, 0.90406, 1.0], [12, 466.026, 333.833, 0.766965, 1.0], [13, 466.05, 404.343, 0.900283, 1.0], [14, 474.84, 474.822, 0.871519, 1.0], [15, 445.481, 207.552, 0.188569, 1.0], [16, 455.771, 206.147, 0.194488, 1.0], [17, 439.653, 210.53, 0.211034, 1.0], [18, 464.595, 209.073, 0.236192, 1.0], [19, 485.104, 498.296, 0.84955, 1.0], [20, 488.161, 492.46, 0.839804, 1.0], [21, 467.498, 479.248, 0.766906, 1.0], [22, 404.337, 499.817, 0.871572, 1.0], [23, 395.537, 495.442, 0.791887, 1.0], [24, 417.598, 479.258, 0.793439, 1.0]]
[[0, 451.319, 211.995, 0.30366, 1.0], [1, 451.392, 241.29, 0.925732, 1.0], [2, 427.839, 239.891, 0.879995, 1.0], [3, 404.416, 228.116, 0.912261, 1.0], [4, 394.131, 203.159, 0.865322, 1.0], [5, 474.911, 241.34, 0.892472, 1.0], [6, 501.35, 231.117, 0.817068, 1.0], [7, 514.523, 213.42, 0.797752, 1.0], [8, 451.29, 333.822, 0.801719, 1.0], [9, 430.81, 332.419, 0.760301, 1.0], [10, 426.336, 404.29, 0.854256, 1.0], [11, 416.067, 474.841, 0.904366, 1.0], [12, 466.032, 333.854, 0.768655, 1.0], [13, 466.05, 404.352, 0.901319, 1.0], [14, 474.842, 474.83, 0.873695, 1.0], [15, 444.003, 206.117, 0.313467, 1.0], [16, 454.315, 206.104, 0.314802, 1.0], [17, 439.582, 210.499, 0.287919, 1.0], [18, 464.607, 210.496, 0.330333, 1.0], [19, 485.098, 498.299, 0.850129, 1.0], [20, 488.158, 492.466, 0.842459, 1.0], [21, 467.504, 479.255, 0.765382, 1.0], [22, 404.337, 499.813, 0.874708, 1.0], [23, 395.535, 495.441, 0.79459, 1.0], [24, 417.598, 479.258, 0.794537, 1.0]]
[[0, 449.906, 209.033, 0.0826293, 1.0], [1, 451.369, 239.926, 0.918236, 1.0], [2, 427.844, 239.854, 0.860094, 1.0], [3, 405.772, 226.646, 0.866881, 1.0], [4, 394.097, 195.811, 0.828453, 1.0], [5, 474.861, 241.317, 0.876477, 1.0], [6, 501.325, 229.598, 0.864139, 1.0], [7, 514.528, 206.142, 0.802499, 1.0], [8, 451.288, 333.833, 0.799544, 1.0], [9, 430.808, 333.809, 0.757798, 1.0], [10, 426.343, 404.293, 0.856933, 1.0], [11, 416.067, 474.839, 0.903945, 1.0], [12, 466.031, 333.861, 0.765905, 1.0], [13, 466.048, 404.354, 0.901289, 1.0], [14, 474.84, 474.828, 0.872443, 1.0], [15, 445.502, 206.109, 0.0731464, 1.0], [16, 454.301, 204.68, 0.0779015, 1.0], [17, 442.56, 209.044, 0.10812, 1.0], [18, 463.076, 207.606, 0.107989, 1.0], [19, 485.09, 498.294, 0.844383, 1.0], [20, 488.152, 492.459, 0.840526, 1.0], [21, 467.507, 479.254, 0.764637, 1.0], [22, 404.347, 499.813, 0.87568, 1.0], [23, 395.544, 495.441, 0.792366, 1.0], [24, 417.597, 479.253, 0.793777, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.376, 241.308, 0.923891, 1.0], [2, 427.851, 239.907, 0.861404, 1.0], [3, 404.421, 222.255, 0.853413, 1.0], [4, 394.135, 192.839, 0.852062, 1.0], [5, 474.897, 241.344, 0.866385, 1.0], [6, 505.701, 228.1, 0.832721, 1.0], [7, 515.958, 201.72, 0.780769, 1.0], [8, 451.285, 333.866, 0.804012, 1.0], [9, 430.799, 333.843, 0.763587, 1.0], [10, 426.344, 404.3, 0.85915, 1.0], [11, 416.067, 474.839, 0.905185, 1.0], [12, 466.029, 333.899, 0.773152, 1.0], [13, 466.049, 404.357, 0.901978, 1.0], [14, 474.84, 474.826, 0.872425, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.881, 213.421, 0.0613425, 1.0], [18, 0, 0, 0, 1.0], [19, 485.091, 498.288, 0.842989, 1.0], [20, 488.151, 491.045, 0.841091, 1.0], [21, 467.506, 479.252, 0.764811, 1.0], [22, 404.336, 499.82, 0.868675, 1.0], [23, 395.53, 496.833, 0.791732, 1.0], [24, 417.596, 479.254, 0.794578, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.396, 241.295, 0.930677, 1.0], [2, 427.847, 239.895, 0.85606, 1.0], [3, 404.42, 219.337, 0.871112, 1.0], [4, 394.109, 187.013, 0.854376, 1.0], [5, 476.283, 241.346, 0.872062, 1.0], [6, 505.698, 223.73, 0.777149, 1.0], [7, 515.961, 195.846, 0.806339, 1.0], [8, 451.298, 333.896, 0.804209, 1.0], [9, 430.812, 333.868, 0.75682, 1.0], [10, 426.35, 404.325, 0.865678, 1.0], [11, 416.07, 474.829, 0.907986, 1.0], [12, 466.045, 335.307, 0.766221, 1.0], [13, 466.052, 404.394, 0.898061, 1.0], [14, 474.85, 474.842, 0.87901, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.297, 214.865, 0.0579283, 1.0], [18, 0, 0, 0, 1.0], [19, 485.094, 498.302, 0.860037, 1.0], [20, 488.156, 492.466, 0.851475, 1.0], [21, 467.519, 479.264, 0.759368, 1.0], [22, 404.349, 499.822, 0.879865, 1.0], [23, 395.545, 495.445, 0.797444, 1.0], [24, 417.592, 477.858, 0.791896, 1.0]]
[[0, 451.339, 217.836, 0.0884484, 1.0], [1, 451.417, 239.95, 0.932454, 1.0], [2, 427.852, 239.899, 0.856482, 1.0], [3, 404.368, 216.397, 0.888747, 1.0], [4, 394.12, 181.152, 0.905415, 1.0], [5, 476.307, 241.335, 0.873187, 1.0], [6, 508.621, 217.862, 0.858262, 1.0], [7, 515.972, 189.962, 0.777585, 1.0], [8, 451.301, 333.892, 0.804711, 1.0], [9, 430.8, 333.858, 0.756962, 1.0], [10, 424.951, 404.34, 0.859705, 1.0], [11, 416.072, 474.828, 0.906736, 1.0], [12, 466.058, 335.309, 0.762824, 1.0], [13, 466.051, 404.369, 0.901215, 1.0], [14, 474.847, 474.832, 0.874298, 1.0], [15, 448.411, 216.37, 0.0733982, 1.0], [16, 454.303, 211.986, 0.0793572, 1.0], [17, 446.953, 216.417, 0.0893602, 1.0], [18, 461.636, 214.874, 0.116343, 1.0], [19, 485.084, 498.307, 0.852361, 1.0], [20, 488.154, 492.474, 0.846387, 1.0], [21, 467.513, 479.256, 0.758184, 1.0], [22, 404.35, 499.811, 0.881265, 1.0], [23, 395.547, 495.437, 0.798159, 1.0], [24, 417.6, 477.857, 0.7919, 1.0]]
[[0, 449.887, 219.324, 0.116622, 1.0], [1, 452.784, 241.294, 0.932326, 1.0], [2, 427.904, 239.917, 0.863678, 1.0], [3, 404.361, 214.932, 0.858807, 1.0], [4, 394.156, 176.738, 0.805591, 1.0], [5, 476.335, 241.333, 0.863389, 1.0], [6, 507.143, 217.815, 0.838303, 1.0], [7, 514.525, 184.112, 0.772192, 1.0], [8, 451.314, 333.891, 0.802674, 1.0], [9, 430.812, 333.846, 0.74781, 1.0], [10, 426.338, 404.336, 0.861694, 1.0], [11, 416.071, 474.828, 0.907027, 1.0], [12, 466.081, 335.317, 0.754588, 1.0], [13, 466.045, 404.354, 0.899451, 1.0], [14, 474.848, 474.831, 0.873504, 1.0], [15, 444.014, 216.415, 0.104665, 1.0], [16, 452.867, 213.449, 0.105241, 1.0], [17, 444.001, 217.865, 0.0879135, 1.0], [18, 463.058, 214.919, 0.134809, 1.0], [19, 485.084, 498.317, 0.855475, 1.0], [20, 488.154, 492.484, 0.846888, 1.0], [21, 467.511, 479.257, 0.754817, 1.0], [22, 404.347, 499.811, 0.880564, 1.0], [23, 395.545, 495.439, 0.800326, 1.0], [24, 417.599, 477.857, 0.792227, 1.0]]
[[0, 448.433, 217.872, 0.132182, 1.0], [1, 452.795, 241.314, 0.930738, 1.0], [2, 427.904, 239.921, 0.856925, 1.0], [3, 404.363, 210.528, 0.809497, 1.0], [4, 395.551, 170.85, 0.787915, 1.0], [5, 476.362, 241.345, 0.865268, 1.0], [6, 507.173, 214.928, 0.826589, 1.0], [7, 514.541, 181.143, 0.830068, 1.0], [8, 451.314, 333.871, 0.799492, 1.0], [9, 430.802, 333.815, 0.739897, 1.0], [10, 426.339, 404.331, 0.861391, 1.0], [11, 416.071, 474.828, 0.907193, 1.0], [12, 466.09, 335.308, 0.749501, 1.0], [13, 466.046, 404.371, 0.900646, 1.0], [14, 474.851, 474.833, 0.87501, 1.0], [15, 442.606, 216.362, 0.11537, 1.0], [16, 452.852, 211.977, 0.120354, 1.0], [17, 442.574, 217.83, 0.0844817, 1.0], [18, 463.106, 214.897, 0.145913, 1.0], [19, 485.085, 498.316, 0.852601, 1.0], [20, 488.156, 492.486, 0.845671, 1.0], [21, 467.518, 479.264, 0.75754, 1.0], [22, 404.342, 499.817, 0.878024, 1.0], [23, 395.539, 495.443, 0.798306, 1.0], [24, 417.603, 477.855, 0.792704, 1.0]]
[[0, 446.969, 217.886, 0.127142, 1.0], [1, 452.806, 241.302, 0.927989, 1.0], [2, 429.28, 239.909, 0.855014, 1.0], [3, 404.313, 206.101, 0.854046, 1.0], [4, 394.148, 167.905, 0.858976, 1.0], [5, 476.371, 241.332, 0.861535, 1.0], [6, 508.592, 211.977, 0.808852, 1.0], [7, 514.542, 178.212, 0.797778, 1.0], [8, 451.321, 333.908, 0.800888, 1.0], [9, 430.813, 333.858, 0.747761, 1.0], [10, 426.34, 404.325, 0.861705, 1.0], [11, 416.071, 474.828, 0.907194, 1.0], [12, 466.099, 335.34, 0.751186, 1.0], [13, 466.046, 404.382, 0.901245, 1.0], [14, 474.848, 474.832, 0.874957, 1.0], [15, 442.535, 216.4, 0.119279, 1.0], [16, 452.815, 211.985, 0.114214, 1.0], [17, 442.528, 217.854, 0.0750503, 1.0], [18, 463.056, 214.901, 0.134818, 1.0], [19, 485.081, 498.314, 0.849473, 1.0], [20, 488.152, 492.483, 0.844762, 1.0], [21, 467.514, 479.262, 0.759643, 1.0], [22, 404.34, 499.815, 0.879712, 1.0], [23, 395.535, 495.441, 0.800365, 1.0], [24, 417.602, 477.856, 0.795228, 1.0]]
[[0, 448.433, 217.842, 0.193898, 1.0], [1, 452.781, 241.338, 0.924392, 1.0], [2, 427.888, 239.929, 0.844609, 1.0], [3, 404.331, 206.07, 0.851733, 1.0], [4, 394.16, 166.442, 0.834105, 1.0], [5, 476.322, 241.368, 0.863563, 1.0], [6, 508.586, 209.071, 0.809819, 1.0], [7, 515.978, 172.319, 0.802396, 1.0], [8, 451.325, 333.916, 0.806779, 1.0], [9, 430.816, 333.875, 0.748668, 1.0], [10, 426.344, 404.306, 0.859662, 1.0], [11, 416.071, 474.828, 0.906662, 1.0], [12, 466.103, 335.342, 0.754206, 1.0], [13, 466.043, 404.379, 0.90299, 1.0], [14, 474.848, 474.829, 0.874182, 1.0], [15, 442.545, 214.93, 0.184025, 1.0], [16, 452.832, 210.514, 0.188242, 1.0], [17, 441.032, 217.828, 0.103327, 1.0], [18, 463.093, 214.908, 0.185832, 1.0], [19, 483.697, 498.313, 0.847075, 1.0], [20, 488.15, 492.479, 0.843692, 1.0], [21, 467.518, 479.257, 0.757506, 1.0], [22, 404.337, 499.812, 0.88099, 1.0], [23, 395.535, 495.439, 0.801368, 1.0], [24, 417.604, 479.244, 0.7927, 1.0]]
[[0, 446.941, 217.816, 0.172013, 1.0], [1, 451.407, 241.328, 0.924407, 1.0], [2, 427.845, 239.899, 0.837498, 1.0], [3, 404.29, 204.58, 0.834269, 1.0], [4, 395.543, 160.596, 0.830598, 1.0], [5, 476.283, 241.386, 0.856248, 1.0], [6, 507.151, 207.588, 0.81568, 1.0], [7, 514.546, 169.451, 0.82646, 1.0], [8, 451.313, 335.298, 0.803167, 1.0], [9, 430.793, 333.889, 0.751203, 1.0], [10, 426.346, 404.329, 0.86314, 1.0], [11, 416.072, 474.83, 0.90783, 1.0], [12, 466.094, 335.349, 0.754723, 1.0], [13, 466.044, 404.374, 0.89977, 1.0], [14, 474.847, 474.83, 0.873837, 1.0], [15, 441.12, 214.902, 0.162535, 1.0], [16, 452.791, 209.077, 0.16953, 1.0], [17, 439.671, 217.851, 0.0760912, 1.0], [18, 461.664, 214.895, 0.169655, 1.0], [19, 483.694, 498.312, 0.847665, 1.0], [20, 488.15, 492.478, 0.843705, 1.0], [21, 467.515, 479.26, 0.757293, 1.0], [22, 404.337, 499.81, 0.881444, 1.0], [23, 395.538, 495.437, 0.801524, 1.0], [24, 417.606, 479.245, 0.792881, 1.0]]
[[0, 446.942, 217.85, 0.17227, 1.0], [1, 452.786, 241.35, 0.923494, 1.0], [2, 427.894, 239.936, 0.840821, 1.0], [3, 402.928, 201.678, 0.806227, 1.0], [4, 395.574, 159.078, 0.854826, 1.0], [5, 476.322, 241.385, 0.84605, 1.0], [6, 507.189, 206.115, 0.841558, 1.0], [7, 514.535, 169.343, 0.860011, 1.0], [8, 451.324, 333.902, 0.804343, 1.0], [9, 430.819, 333.856, 0.744734, 1.0], [10, 426.347, 404.324, 0.861808, 1.0], [11, 416.071, 474.831, 0.908035, 1.0], [12, 466.098, 335.327, 0.753223, 1.0], [13, 466.047, 404.384, 0.896784, 1.0], [14, 474.846, 474.833, 0.872587, 1.0], [15, 441.108, 216.325, 0.171792, 1.0], [16, 451.402, 211.967, 0.161609, 1.0], [17, 441.055, 217.899, 0.0717363, 1.0], [18, 463.08, 216.342, 0.175721, 1.0], [19, 483.684, 498.311, 0.845126, 1.0], [20, 488.147, 492.477, 0.842705, 1.0], [21, 467.513, 479.265, 0.755919, 1.0], [22, 404.348, 499.805, 0.882368, 1.0], [23, 395.549, 495.434, 0.798588, 1.0], [24, 417.601, 477.86, 0.794766, 1.0]]
[[0, 444.011, 216.414, 0.199169, 1.0], [1, 451.421, 241.34, 0.919579, 1.0], [2, 427.858, 239.933, 0.83621, 1.0], [3, 404.292, 198.753, 0.809137, 1.0], [4, 395.582, 156.182, 0.845965, 1.0], [5, 476.312, 241.369, 0.84528, 1.0], [6, 507.19, 204.667, 0.84515, 1.0], [7, 513.103, 163.533, 0.810925, 1.0], [8, 451.309, 333.909, 0.801858, 1.0], [9, 430.804, 333.864, 0.747572, 1.0], [10, 426.343, 404.323, 0.860579, 1.0], [11, 416.072, 474.831, 0.907799, 1.0], [12, 466.084, 335.333, 0.75823, 1.0], [13, 466.046, 404.386, 0.896372, 1.0], [14, 474.846, 474.832, 0.873512, 1.0], [15, 441.041, 214.887, 0.191029, 1.0], [16, 451.347, 210.495, 0.187668, 1.0], [17, 441.027, 217.836, 0.0732156, 1.0], [18, 463.052, 214.938, 0.205883, 1.0], [19, 483.682, 498.31, 0.844086, 1.0], [20, 488.145, 492.476, 0.842392, 1.0], [21, 467.514, 479.261, 0.756159, 1.0], [22, 404.346, 499.805, 0.8823, 1.0], [23, 395.547, 495.435, 0.799069, 1.0], [24, 417.602, 477.86, 0.79633, 1.0]]
[[0, 446.949, 217.823, 0.199504, 1.0], [1, 451.428, 241.35, 0.912846, 1.0], [2, 427.861, 239.929, 0.836264, 1.0], [3, 402.927, 195.866, 0.813908, 1.0], [4, 395.571, 153.214, 0.809212, 1.0], [5, 476.329, 241.382, 0.823208, 1.0], [6, 507.173, 204.568, 0.821556, 1.0], [7, 513.097, 160.567, 0.828279, 1.0], [8, 451.32, 333.908, 0.803195, 1.0], [9, 430.813, 333.865, 0.745347, 1.0], [10, 426.343, 404.308, 0.857579, 1.0], [11, 416.073, 474.825, 0.906903, 1.0], [12, 466.101, 335.332, 0.75288, 1.0], [13, 466.043, 404.381, 0.8958, 1.0], [14, 474.845, 474.834, 0.872624, 1.0], [15, 441.105, 214.914, 0.203453, 1.0], [16, 452.788, 210.524, 0.187668, 1.0], [17, 441.035, 217.854, 0.0878966, 1.0], [18, 463.088, 216.341, 0.181918, 1.0], [19, 483.684, 498.31, 0.841065, 1.0], [20, 488.146, 492.473, 0.838576, 1.0], [21, 467.513, 479.263, 0.754973, 1.0], [22, 404.348, 499.803, 0.882096, 1.0], [23, 395.549, 495.432, 0.797117, 1.0], [24, 417.605, 477.856, 0.796272, 1.0]]
[[0, 444.048, 216.398, 0.211929, 1.0], [1, 451.403, 241.303, 0.910789, 1.0], [2, 427.83, 239.912, 0.830646, 1.0], [3, 402.909, 195.804, 0.827995, 1.0], [4, 395.606, 148.862, 0.821483, 1.0], [5, 476.317, 241.312, 0.825986, 1.0], [6, 508.615, 201.7, 0.808211, 1.0], [7, 514.507, 159.063, 0.840787, 1.0], [8, 451.321, 333.897, 0.798813, 1.0], [9, 430.808, 333.857, 0.741432, 1.0], [10, 426.339, 404.307, 0.856216, 1.0], [11, 416.072, 474.826, 0.907879, 1.0], [12, 466.105, 335.315, 0.747033, 1.0], [13, 466.046, 404.378, 0.89528, 1.0], [14, 474.843, 474.831, 0.87028, 1.0], [15, 441.049, 213.47, 0.213194, 1.0], [16, 451.358, 210.492, 0.202033, 1.0], [17, 439.661, 217.82, 0.0780083, 1.0], [18, 461.637, 214.912, 0.180227, 1.0], [19, 483.681, 498.317, 0.842961, 1.0], [20, 488.146, 492.481, 0.838937, 1.0], [21, 467.507, 479.26, 0.753885, 1.0], [22, 404.343, 499.805, 0.880014, 1.0], [23, 395.545, 495.434, 0.796497, 1.0], [24, 417.604, 477.858, 0.797218, 1.0]]
[[0, 441.143, 214.927, 0.123822, 1.0], [1, 452.764, 239.939, 0.907685, 1.0], [2, 427.865, 239.896, 0.832708, 1.0], [3, 402.882, 194.326, 0.85825, 1.0], [4, 395.588, 147.327, 0.873887, 1.0], [5, 476.36, 239.937, 0.81456, 1.0], [6, 507.194, 201.718, 0.788972, 1.0], [7, 513.086, 157.603, 0.834243, 1.0], [8, 451.313, 333.901, 0.793784, 1.0], [9, 430.788, 333.86, 0.744711, 1.0], [10, 426.336, 404.321, 0.856713, 1.0], [11, 416.071, 474.828, 0.908461, 1.0], [12, 466.102, 335.324, 0.746913, 1.0], [13, 466.046, 404.377, 0.902029, 1.0], [14, 474.845, 474.832, 0.871124, 1.0], [15, 439.662, 213.413, 0.111242, 1.0], [16, 449.885, 207.6, 0.109341, 1.0], [17, 0, 0, 0, 1.0], [18, 460.165, 211.984, 0.127923, 1.0], [19, 483.681, 498.32, 0.844125, 1.0], [20, 488.146, 492.485, 0.839671, 1.0], [21, 467.512, 479.263, 0.754091, 1.0], [22, 404.346, 499.799, 0.881126, 1.0], [23, 395.549, 495.43, 0.796648, 1.0], [24, 417.603, 479.244, 0.798626, 1.0]]
[[0, 442.591, 214.939, 0.104932, 1.0], [1, 452.78, 239.938, 0.908024, 1.0], [2, 427.868, 239.897, 0.828928, 1.0], [3, 402.906, 192.893, 0.851414, 1.0], [4, 395.587, 145.863, 0.874198, 1.0], [5, 477.777, 241.288, 0.791583, 1.0], [6, 508.598, 197.296, 0.778195, 1.0], [7, 513.094, 156.161, 0.815542, 1.0], [8, 451.315, 333.906, 0.791118, 1.0], [9, 430.786, 333.866, 0.743829, 1.0], [10, 426.338, 404.343, 0.862043, 1.0], [11, 416.067, 474.828, 0.907221, 1.0], [12, 467.495, 335.325, 0.743318, 1.0], [13, 466.054, 404.384, 0.902648, 1.0], [14, 474.844, 474.829, 0.870402, 1.0], [15, 441.072, 213.429, 0.100091, 1.0], [16, 451.349, 207.609, 0.0964665, 1.0], [17, 0, 0, 0, 1.0], [18, 461.608, 211.998, 0.112494, 1.0], [19, 483.682, 498.318, 0.842776, 1.0], [20, 488.148, 492.483, 0.837363, 1.0], [21, 467.504, 479.259, 0.756555, 1.0], [22, 404.347, 499.797, 0.882718, 1.0], [23, 395.548, 495.427, 0.798441, 1.0], [24, 417.598, 477.858, 0.798966, 1.0]]
