[[0, -6.47515, 85.69742, -255.92749, 1], [1, -7.09187360484623, 117.15049513574994, -256.97872751954293, 1], [2, -7.564493505171236, 140.8366425397816, -257.00166313807756, 1], [3, -7.697674555348793, 147.542150778649, -256.74188106411, 1], [4, 10.636055333136383, 135.15738542440903, -255.6028527661843, 1], [5, 15.376950218971299, 107.37996760341002, -254.90897965356825, 1], [6, 15.150899341166973, 83.41233531679694, -246.44014748514934, 1], [7, 0, 0, 0, 1], [8, -25.133388023420494, 135.5919344807464, -256.0762794825599, 1], [9, -30.533708390439227, 108.13902587835415, -253.45643345831354, 1], [10, -37.157399877944655, 85.83706421152174, -246.9461130498017, 1], [11, 0, 0, 0, 1], [12, 1.7301665133822768, 85.65411712683212, -252.51726167065144, 1], [13, 5.0262137947500225, 47.96312051959849, -254.5763501003677, 1], [14, 6.9727961011743105, 11.730036012689062, -259.9501291851436, 1], [15, 7.101396556743158, 7.520271731457052, -244.978956752709, 1], [16, -14.498273646418625, 85.55920977080143, -251.74090751182146, 1], [17, -18.69415672228482, 48.335641688318574, -253.88105007179814, 1], [18, -20.071546983677838, 10.853777988458532, -259.1264964403481, 1], [19, -19.535460550563887, 6.671145725506449, -244.16272858644032, 1], [20, -7.564493505171236, 140.8366425397816, -257.00166313807756, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.5941, 86.52577, -256.14847199999997, 1], [1, -7.866393114682723, 117.69160252356487, -255.31383646195187, 1], [2, -8.42964594896763, 141.1188295216326, -254.12935196618128, 1], [3, -8.561316240268688, 147.7528668120864, -253.5512694878611, 1], [4, 9.686267524421668, 136.1059538451001, -253.57412250549777, 1], [5, 16.481718411651453, 108.40192456490769, -253.18093794567082, 1], [6, 16.657042172426117, 85.23246938613191, -244.23805325511796, 1], [7, 0, 0, 0, 1], [8, -25.492183273203764, 136.9793538581817, -253.28956172992568, 1], [9, -35.840716690384355, 114.53740376219598, -244.9240767050603, 1], [10, -46.35333400738721, 96.4605938008207, -232.54554209804903, 1], [11, 0, 0, 0, 1], [12, 1.58129484102881, 86.55929212324264, -252.28720365229492, 1], [13, 5.422102969114417, 48.51276242693748, -255.48840753234452, 1], [14, 7.172589386398054, 11.896650611533488, -260.1203993037787, 1], [15, 7.192778208974218, 7.528991543558479, -245.2103787350765, 1], [16, -14.686135234948019, 86.20851331472633, -252.36425899191693, 1], [17, -18.95999555079492, 49.52610455313163, -253.7214311229278, 1], [18, -21.17965246952423, 10.704031716075171, -258.9058615168345, 1], [19, -20.806547323304116, 6.3322837599958675, -244.01150665019267, 1], [20, -8.42964594896763, 141.1188295216326, -254.12935196618128, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.634538000000001, 86.483418, -256.079954, 1], [1, -7.794528066280275, 117.6768913316888, -255.35050637577513, 1], [2, -8.27304176050024, 141.11822423565695, -254.23372860595228, 1], [3, -8.381297477070298, 147.75736439637305, -253.6743861725569, 1], [4, 9.879172424078458, 136.05816882876957, -253.64479822653175, 1], [5, 16.530435136022124, 108.41274112145621, -253.2179376323859, 1], [6, 16.675742392925873, 85.23224991205166, -244.32624074657758, 1], [7, 0, 0, 0, 1], [8, -25.35684036365222, 136.87865299732132, -253.3953618517331, 1], [9, -34.71731303869395, 113.31205023826429, -245.44414288180033, 1], [10, -44.21752256309808, 94.46507192666026, -233.4507851685754, 1], [11, 0, 0, 0, 1], [12, 1.5397280453316569, 86.49276905291286, -252.23573113445286, 1], [13, 5.335254322194682, 48.55704630443863, -255.4151374585475, 1], [14, 7.0950558677809425, 11.965391979881069, -260.10317230073935, 1], [15, 7.113852117417453, 7.608935580546085, -245.1896540560562, 1], [16, -14.726629130801745, 86.19648408334639, -252.28323851339928, 1], [17, -18.99766228954273, 49.34545237539248, -253.71185860387496, 1], [18, -21.154227115217864, 10.739668951078258, -258.88715285212845, 1], [19, -20.7777051637637, 6.3802111411137306, -243.9881377087578, 1], [20, -8.27304176050024, 141.11822423565695, -254.23372860595228, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.678084000000001, 86.447428, -256.04361400000005, 1], [1, -7.728881512442855, 117.66094912835186, -255.41050530303224, 1], [2, -8.13126161233614, 141.1113210978413, -254.35073312535854, 1], [3, -8.218921819884642, 147.7538086179152, -253.80654632397602, 1], [4, 10.04533019306386, 136.01641714787417, -253.72760585707724, 1], [5, 16.569900956977328, 108.39102251095085, -253.25988113062596, 1], [6, 16.692173462377312, 85.23775775362719, -244.4236417274544, 1], [7, 0, 0, 0, 1], [8, -25.236335273462224, 136.77143187607086, -253.50423772504567, 1], [9, -33.70036563952903, 112.30655511357041, -246.01886244284637, 1], [10, -42.28229804771768, 92.78265339857526, -234.47031218076, 1], [11, 0, 0, 0, 1], [12, 1.4956633702612416, 86.43568277491045, -252.2164241316226, 1], [13, 5.252935435949732, 48.56444854151419, -255.382612583568, 1], [14, 7.016795112710591, 12.024806394567555, -260.11346748262827, 1], [15, 7.039320775439437, 7.677984367529614, -245.1969392868378, 1], [16, -14.760994310407796, 86.18964941551292, -252.23486075734502, 1], [17, -19.020088166441205, 49.25773393460437, -253.72459745478545, 1], [18, -21.12651721572508, 10.791704278806428, -258.90164062833173, 1], [19, -20.741614145509512, 6.4427076145259825, -243.9989198509998, 1], [20, -8.13126161233614, 141.1113210978413, -254.35073312535854, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.726158, 86.41342800000001, -256.024052, 1], [1, -7.6745939915112125, 117.6430346803048, -255.4778036573306, 1], [2, -8.010265232058785, 141.10104929116267, -254.4669269787778, 1], [3, -8.079936084437744, 147.7469270108967, -253.93539005817163, 1], [4, 10.16637129754156, 135.98272064922887, -253.80610253192077, 1], [5, 16.583976289772785, 108.35890072201818, -253.2963579064361, 1], [6, 16.680300155575665, 85.24656230174467, -244.51097572610144, 1], [7, 0, 0, 0, 1], [8, -25.159508132771386, 136.65697563731345, -253.6046401855794, 1], [9, -32.83370578885208, 111.51038256424283, -246.6209270684256, 1], [10, -40.5936473219915, 91.40983031829904, -235.52570399616434, 1], [11, 0, 0, 0, 1], [12, 1.4490759587824318, 86.38547854354181, -252.21480984592074, 1], [13, 5.172897560883182, 48.5753601636639, -255.36785679539537, 1], [14, 6.93973647047885, 12.075513109363229, -260.1385607136679, 1], [15, 6.968433619135602, 7.736742691136773, -245.2195075287213, 1], [16, -14.796016749736175, 86.18069695109355, -252.2029729668585, 1], [17, -19.047705047674786, 49.15106569912839, -253.75005935206798, 1], [18, -21.107713602926662, 10.855836112882315, -258.92589260092143, 1], [19, -20.7124871261706, 6.515668168350011, -244.02010781132887, 1], [20, -8.010265232058785, 141.10104929116267, -254.4669269787778, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.780041999999999, 86.380848, -256.007954, 1], [1, -7.634618633963725, 117.62649308504666, -255.542815934386, 1], [2, -7.913846510187939, 141.09071269153898, -254.57391493920395, 1], [3, -7.968390853513411, 147.74014156754401, -254.0532417426616, 1], [4, 10.24952109267304, 135.95548718162516, -253.87195720838346, 1], [5, 16.577013146578658, 108.32195304435854, -253.32221207263268, 1], [6, 16.63778148852627, 85.2462871531723, -244.58008998345062, 1], [7, 0, 0, 0, 1], [8, -25.105181002150772, 136.54656667380996, -253.6915623760094, 1], [9, -31.924433855657174, 110.8869813235011, -247.24136087660924, 1], [10, -38.98092073063383, 90.32663539544714, -236.55415835236929, 1], [11, 0, 0, 0, 1], [12, 1.3994303673900879, 86.34048895727281, -252.2174592189673, 1], [13, 5.084461742713584, 48.594423737613134, -255.36530171200596, 1], [14, 6.85396382510109, 12.115688401870699, -260.16856637358836, 1], [15, 6.889078496865754, 7.784006232349285, -245.2472882257695, 1], [16, -14.836676927342044, 86.17030710888453, -252.1742636956665, 1], [17, -19.081234939484148, 49.04419611782768, -253.77935951861426, 1], [18, -21.09893385691451, 10.912707726644136, -258.95354801456557, 1], [19, -20.692776557081984, 6.580263607385445, -244.0450455920635, 1], [20, -7.913846510187939, 141.09071269153898, -254.57391493920395, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.833334000000001, 86.35658000000001, -256.00722800000005, 1], [1, -7.603281450844759, 117.61389876288831, -255.6085379059509, 1], [2, -7.835571440307032, 141.08569695305707, -254.67149134677484, 1], [3, -7.877731141552834, 147.73870744994286, -254.15829054359713, 1], [4, 10.30121475566883, 135.94407132436197, -253.92926161950967, 1], [5, 16.554459041994193, 108.29380342292598, -253.3476157761635, 1], [6, 16.596417301815272, 85.22218936682204, -244.62547778606978, 1], [7, 0, 0, 0, 1], [8, -25.08176692414093, 136.44416954579322, -253.7648271647722, 1], [9, -31.147063809414973, 110.39199466831151, -247.8281360076211, 1], [10, -37.6348913978253, 89.45202714857083, -237.5567891584456, 1], [11, 0, 0, 0, 1], [12, 1.3492141607561656, 86.30662708887634, -252.23338451820538, 1], [13, 4.998469050433704, 48.604730598887016, -255.378814782763, 1], [14, 6.772938436607774, 12.105837467763862, -260.20946393692697, 1], [15, 6.8142091934497895, 7.779379711776338, -245.28651928748243, 1], [16, -14.87454327014911, 86.16351929721958, -252.16264681286432, 1], [17, -19.10640523044495, 49.00732156765598, -253.81265621001612, 1], [18, -21.093576251929008, 10.94830752396922, -258.9923546569842, 1], [19, -20.6771351335722, 6.6217295979632524, -244.08166788758155, 1], [20, -7.835571440307032, 141.08569695305707, -254.67149134677484, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.884081999999999, 86.33245, -256.007406, 1], [1, -7.579759233288506, 117.60073611280181, -255.6610355185591, 1], [2, -7.774233361052721, 141.08165621006262, -254.74765642403244, 1], [3, -7.806405230773922, 147.7379937470337, -254.23933782480114, 1], [4, 10.334666846645, 135.93925322569638, -253.96614444861063, 1], [5, 16.53138512441533, 108.27781301429891, -253.36282979157454, 1], [6, 16.570064458310924, 85.17272975295361, -244.6392992762445, 1], [7, 0, 0, 0, 1], [8, -25.08170732099613, 136.34408193579242, -253.81127701879754, 1], [9, -30.516673648025996, 110.0386577359059, -248.3369017426061, 1], [10, -36.5690637144593, 88.78980206395303, -238.4635099461244, 1], [11, 0, 0, 0, 1], [12, 1.3006629255597346, 86.27411249352063, -252.2469761012653, 1], [13, 4.921689546155985, 48.596792947957, -255.39211859412276, 1], [14, 6.699243298112814, 12.07867637634159, -260.2440081345769, 1], [15, 6.7459777726951655, 7.755991086900241, -245.3198302324969, 1], [16, -14.91163522892163, 86.15205605187954, -252.1546580457508, 1], [17, -19.12876455769765, 48.995412730710285, -253.8384056172025, 1], [18, -21.09473564656482, 10.969026707825307, -259.0227828600714, 1], [19, -20.669280838133, 6.646806631189766, -244.1103243148068, 1], [20, -7.774233361052721, 141.08165621006262, -254.74765642403244, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.927436, 86.311206, -256.00471400000004, 1], [1, -7.558735839358363, 117.58988824384934, -255.702090439475, 1], [2, -7.72312144136415, 141.0797087262832, -254.80768931740496, 1], [3, -7.7472259302971755, 147.7391471304071, -254.30319331406227, 1], [4, 10.367963405608194, 135.94015824364575, -253.98984322901714, 1], [5, 16.529243719973294, 108.2653777940046, -253.3723299905026, 1], [6, 16.557105210829807, 85.09596692467761, -244.6338115629569, 1], [7, 0, 0, 0, 1], [8, -25.06337060850131, 136.25850212272866, -253.83890085051746, 1], [9, -29.99556480483323, 109.80451414635009, -248.7421063531311, 1], [10, -35.7377993513735, 88.31375095024646, -239.22546084255242, 1], [11, 0, 0, 0, 1], [12, 1.2620204481589763, 86.24612484045485, -252.25394794877963, 1], [13, 4.859375246809966, 48.573906584959815, -255.4042084829844, 1], [14, 6.637375655206728, 12.068511044192718, -260.2677712924366, 1], [15, 6.688248635529706, 7.749138877643371, -245.34250195259847, 1], [16, -14.94670762510091, 86.1426666170492, -252.14763433259336, 1], [17, -19.150907570762868, 48.96461252386668, -253.8624335726171, 1], [18, -21.097934030888553, 10.982286856910669, -259.040709737063, 1], [19, -20.664915364065525, 6.663810099455567, -244.1266283233062, 1], [20, -7.72312144136415, 141.0797087262832, -254.80768931740496, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.956710000000001, 86.298088, -256.0098, 1], [1, -7.532568298536106, 117.58399506130235, -255.73647906856777, 1], [2, -7.6707910445006755, 141.08459953465035, -254.8560147842746, 1], [3, -7.687885119172561, 147.74694635700203, -254.35388805823086, 1], [4, 10.408112333523377, 135.95034087937174, -254.00859836311588, 1], [5, 16.55155396010062, 108.25182957113806, -253.38548573792445, 1], [6, 16.578003148603656, 85.01148118285246, -244.62886945592746, 1], [7, 0, 0, 0, 1], [8, -25.034270592603335, 136.18878434989864, -253.84784599075175, 1], [9, -29.599618300383984, 109.64131977422504, -249.05221598291322, 1], [10, -35.16373057892823, 87.9902293151385, -239.80372736142002, 1], [11, 0, 0, 0, 1], [12, 1.235306266935524, 86.22845441035727, -252.26178922308202, 1], [13, 4.8163512378172175, 48.547523503691046, -255.41749353444015, 1], [14, 6.594036639183946, 12.057011906470876, -260.28453762408463, 1], [15, 6.648400118415791, 7.740167937027889, -245.35841383254018, 1], [16, -14.974126991064674, 86.13832778390193, -252.15509887232434, 1], [17, -19.169624773210735, 48.925306062514366, -253.88827130806197, 1], [18, -21.1164280243618, 10.99247935283612, -259.0640801659126, 1], [19, -20.677371724885035, 6.676294731759786, -244.14876399342236, 1], [20, -7.6707910445006755, 141.08459953465035, -254.8560147842746, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.972436, 86.289744, -256.015652, 1], [1, -7.497120687947829, 117.57851806746359, -255.76460378580362, 1], [2, -7.6103586215329315, 141.08900301697412, -254.89593193383757, 1], [3, -7.620927463080686, 147.75367464786325, -254.39554822921292, 1], [4, 10.45509777769552, 135.96431661583648, -254.01855642575015, 1], [5, 16.597279749716577, 108.23350789061263, -253.39435334058322, 1], [6, 16.63366807003528, 84.91405413768291, -244.62303325939155, 1], [7, 0, 0, 0, 1], [8, -24.99772612011965, 136.12100620769505, -253.84344395613456, 1], [9, -29.305730249620606, 109.54332180131789, -249.2668648773755, 1], [10, -34.80057437440602, 87.79371680249936, -240.20980696443803, 1], [11, 0, 0, 0, 1], [12, 1.219977076624005, 86.21586130296102, -252.2676004300343, 1], [13, 4.792068529297081, 48.5355604205529, -255.42621791206614, 1], [14, 6.570963626429515, 12.049398013554836, -260.29872293791885, 1], [15, 6.628610035336136, 7.734556953754857, -245.37190742613924, 1], [16, -14.990688762540058, 86.13625360200876, -252.16481366487304, 1], [17, -19.177243043318065, 48.88563294360698, -253.91041892013675, 1], [18, -21.136556260305074, 11.015391948393848, -259.09068954414494, 1], [19, -20.692477881372383, 6.700624223324603, -244.17437893647235, 1], [20, -7.6103586215329315, 141.08900301697412, -254.89593193383757, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.9788, 86.282232, -256.019722, 1], [1, -7.457966451890648, 117.57309437270214, -255.7856959569388, 1], [2, -7.550592014390276, 141.09158876320126, -254.92521942944353, 1], [3, -7.556078089496502, 147.757948443609, -254.42538655748524, 1], [4, 10.505144210718377, 135.97832340897224, -254.01827460992175, 1], [5, 16.661036029507358, 108.21196076885614, -253.3975856951409, 1], [6, 16.71945026603475, 84.83205254376469, -244.61989317496977, 1], [7, 0, 0, 0, 1], [8, -24.949385930265024, 136.06079262926403, -253.82499259926632, 1], [9, -29.14620833500758, 109.54585329938661, -249.37330962613467, 1], [10, -34.67011204139955, 87.75959389819559, -240.4186284291671, 1], [11, 0, 0, 0, 1], [12, 1.213971972221895, 86.204640990845, -252.2684451873196, 1], [13, 4.781486474816638, 48.46709332069093, -255.441205316785, 1], [14, 6.556564750381065, 12.053584717787288, -260.30462492300626, 1], [15, 6.616332149294891, 7.740290044996324, -245.37725424823756, 1], [16, -14.997775319038208, 86.13333435987215, -252.17471312832174, 1], [17, -19.175063097474982, 48.866911392445246, -253.92735297465703, 1], [18, -21.14078875619227, 11.036789041050056, -259.10368663435037, 1], [19, -20.693053202508978, 6.723124907578302, -244.18644759575588, 1], [20, -7.550592014390276, 141.09158876320126, -254.92521942944353, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.976208, 86.27586199999999, -256.03058, 1], [1, -7.419003769141546, 117.56752103882505, -255.8007123223145, 1], [2, -7.496564444546252, 141.09385461278404, -254.94248202467148, 1], [3, -7.499104520328689, 147.76154879647555, -254.44076648303718, 1], [4, 10.5398233315391, 136.0010386911396, -254.0143433790113, 1], [5, 16.728951971652304, 108.19670270349971, -253.40173879725526, 1], [6, 16.820303540423506, 84.80090461626304, -244.63420681135293, 1], [7, 0, 0, 0, 1], [8, -24.916855677466202, 136.0075627933476, -253.79208897003932, 1], [9, -29.171789146589497, 109.58945037320248, -249.34190037400106, 1], [10, -34.87536355797172, 87.8500053686522, -240.38012893990748, 1], [11, 0, 0, 0, 1], [12, 1.2161969500311258, 86.1988110217071, -252.27077637710244, 1], [13, 4.78816539908263, 48.31908486163746, -255.47075175049707, 1], [14, 6.552383896003641, 12.053768430901492, -260.2994868983711, 1], [15, 6.612637836342214, 7.741083243957657, -245.37183382671427, 1], [16, -14.994472091062532, 86.1246983041782, -252.19647496804342, 1], [17, -19.169316198130296, 48.85545500462557, -253.9382010270885, 1], [18, -21.143745817527968, 11.034681097214595, -259.10787903589545, 1], [19, -20.694853280498112, 6.720848202511092, -244.19002374498191, 1], [20, -7.496564444546252, 141.09385461278404, -254.94248202467148, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.965031999999999, 86.27033800000001, -256.04056, 1], [1, -7.3776708535039965, 117.56113894261074, -255.80662293302294, 1], [2, -7.444983984878051, 141.09451587583794, -254.94564562556067, 1], [3, -7.446663643520172, 147.7634969206717, -254.43969511443268, 1], [4, 10.56614915385846, 136.0313661721209, -253.9984674166187, 1], [5, 16.801454737403166, 108.20202644454398, -253.39701024022074, 1], [6, 16.92502386373812, 84.79741812846234, -244.63773892004716, 1], [7, 0, 0, 0, 1], [8, -24.894925989102227, 135.96277672585813, -253.74710592351292, 1], [9, -29.303221226880016, 109.65750787773173, -249.18919797108998, 1], [10, -35.35322276497797, 88.05024014872475, -240.1203286770705, 1], [11, 0, 0, 0, 1], [12, 1.2261827849929627, 86.19532483309332, -252.2709067280341, 1], [13, 4.8062383668818125, 48.17851506173554, -255.4953777698978, 1], [14, 6.562886164725145, 12.044436950784643, -260.2875736969866, 1], [15, 6.6214959203582415, 7.7313966318502505, -245.35991675603185, 1], [16, -14.982816061455999, 86.11281717214128, -252.21886748718208, 1], [17, -19.157308297261572, 48.841205248000186, -253.9438231890941, 1], [18, -21.14187757482821, 11.012583182479169, -259.105193421332, 1], [19, -20.694858600799755, 6.6975587374581025, -244.18694747613236, 1], [20, -7.444983984878051, 141.09451587583794, -254.94564562556067, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.948977999999999, 86.263196, -256.05132, 1], [1, -7.339021482371145, 117.55523587171609, -255.80272760559959, 1], [2, -7.401985254291825, 141.09508956361879, -254.9336295143136, 1], [3, -7.405115361605278, 147.7650462908154, -254.42133821226292, 1], [4, 10.585077866963118, 136.06654672659656, -253.96833688754847, 1], [5, 16.875084351264135, 108.22177717197945, -253.38167460128844, 1], [6, 17.037648629507036, 84.8416230473326, -244.64078380750578, 1], [7, 0, 0, 0, 1], [8, -24.87181128097238, 135.9410254253586, -253.68864787611906, 1], [9, -29.53517517311789, 109.78139006282139, -248.89800333675626, 1], [10, -36.03301719370112, 88.36381128779487, -239.66732366511903, 1], [11, 0, 0, 0, 1], [12, 1.2412883217103792, 86.18917495003829, -252.26976660667717, 1], [13, 4.832350543996088, 48.00886781671073, -255.51715656363413, 1], [14, 6.582272947312029, 12.056458696065903, -260.2637745394555, 1], [15, 6.637012317142321, 7.741878146191492, -245.33645432327668, 1], [16, -14.968295474411509, 86.09859985291875, -252.24447267474457, 1], [17, -19.1453750946998, 48.848338235370704, -253.944431701034, 1], [18, -21.145328470584044, 10.982441593151961, -259.09345073356565, 1], [19, -20.703263290951053, 6.665146945203346, -244.17505996379646, 1], [20, -7.401985254291825, 141.09508956361879, -254.9336295143136, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.930462, 86.255458, -256.070416, 1], [1, -7.3096859122307025, 117.55040336430989, -255.78834778582538, 1], [2, -7.375378936161468, 141.09736157605184, -254.90371310822078, 1], [3, -7.382802306176448, 147.76782922310736, -254.38190856084398, 1], [4, 10.585585294181222, 136.10654000968438, -253.93079741596804, 1], [5, 16.942286396863878, 108.24422733409224, -253.3600627541272, 1], [6, 17.157861652289622, 84.94229843787045, -244.65886712640707, 1], [7, 0, 0, 0, 1], [8, -24.869004527606233, 135.94002458415792, -253.6114806568817, 1], [9, -29.920216463190783, 109.97181992674217, -248.4824688248175, 1], [10, -36.960304563820785, 88.80884452833013, -239.04328061247264, 1], [11, 0, 0, 0, 1], [12, 1.2557579426214094, 86.18184344086596, -252.2700847976337, 1], [13, 4.865058443195485, 47.80694640655306, -255.5378126386746, 1], [14, 6.606889073281638, 12.07933862816138, -260.2259694310359, 1], [15, 6.655827254263922, 7.761601530387928, -245.29945226907216, 1], [16, -14.953274852457024, 86.08095503257613, -252.28600694072293, 1], [17, -19.14149366424102, 48.87639305006901, -253.93885769913427, 1], [18, -21.165593506506944, 10.93134299495923, -259.08095284391675, 1], [19, -20.732186129704235, 6.609650694032757, -244.1629543770405, 1], [20, -7.375378936161468, 141.09736157605184, -254.90371310822078, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
