[[0, 1.03013, 86.11478, -236.35219, 1], [1, 1.074282617963859, 116.27985470049133, -235.54443588710117, 1], [2, 1.1413562690814245, 138.97561282342687, -234.23093145731897, 1], [3, 1.1577005077032554, 145.39877609295257, -233.59925363739825, 1], [4, 17.69908849837744, 136.04213744744223, -235.10063402328814, 1], [5, 42.56693119547852, 141.79923337740414, -239.6349660657231, 1], [6, 55.43805915589554, 160.69437562694185, -229.9730833271309, 1], [7, 0, 0, 0, 1], [8, -16.854753375085785, 136.703669672124, -235.44144547566088, 1], [9, -39.06493267386998, 140.24707668345056, -238.93055697811243, 1], [10, -52.06717397240154, 160.3936954767988, -231.03935398948846, 1], [11, 0, 0, 0, 1], [12, 8.658203685999457, 86.01133213981714, -232.16767425419545, 1], [13, 21.976651662481373, 51.31107256764803, -234.7663185731493, 1], [14, 38.815172965870715, 12.212229436120154, -239.02030311754746, 1], [15, 37.196825631512134, 9.098081825898428, -226.90538214844392, 1], [16, -6.626925695538993, 86.01991259826387, -233.45512029215698, 1], [17, -22.851988059026514, 48.80726057057201, -235.83491234814886, 1], [18, -41.914591087478996, 11.29833086404011, -240.0954819658271, 1], [19, -45.583648222033766, 4.729369558664281, -232.03204654400176, 1], [20, 1.1413562690814245, 138.97561282342687, -234.23093145731897, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -28.022864000000006, 55.694576000000005, -250.65711000000002, 1], [1, -45.01590161570356, 78.98133500553325, -238.3071805234987, 1], [2, -58.18422176596708, 96.42066736930659, -228.1236947486812, 1], [3, -61.98752396021569, 101.3542328098243, -224.95568198387468, 1], [4, -41.87599623181951, 89.95555966475533, -221.12158572674292, 1], [5, -18.773538615740858, 103.99188628523935, -210.68850480160958, 1], [6, -23.08065758337733, 117.99385440236968, -191.91995966320601, 1], [7, 0, 0, 0, 1], [8, -77.61650481337558, 93.96251153635129, -229.8560315671885, 1], [9, -87.13095509353103, 117.71036615562159, -236.5742521765862, 1], [10, -74.07571283426145, 143.325628005051, -229.63977477138513, 1], [11, 0, 0, 0, 1], [12, -22.35103529740074, 57.69876730327689, -245.2914869885233, 1], [13, 12.115203329269658, 60.96315797936596, -226.6091872836328, 1], [14, 53.670578637260334, 60.58620250452669, -225.03192521711864, 1], [15, 54.571451590432495, 53.73985313630152, -215.993157665529, 1], [16, -33.41865495258862, 54.421795279204176, -249.0045719699973, 1], [17, -63.64625495983894, 68.1971951328027, -227.2991794770346, 1], [18, -57.52977810902899, 36.41088403999836, -234.81486534986652, 1], [19, -59.51901845369545, 31.967436779937653, -226.53895981267277, 1], [20, -58.18422176596708, 96.42066736930659, -228.1236947486812, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -28.58485, 54.72576200000001, -250.99383600000002, 1], [1, -45.80658474101078, 77.98780440162916, -238.1423001532996, 1], [2, -59.157166865189296, 95.41146600279181, -227.59725561698602, 1], [3, -63.006664742998446, 100.34378193811654, -224.3252389058935, 1], [4, -42.44917190585034, 89.22632291571456, -220.2321051786581, 1], [5, -19.121759564715944, 102.95352988566668, -208.40484413081424, 1], [6, -24.152834797793336, 116.70244446129695, -189.25307265752141, 1], [7, 0, 0, 0, 1], [8, -78.57502362652464, 92.99256599645999, -229.42563189245274, 1], [9, -88.13119987031028, 116.66635710202394, -236.34255079650185, 1], [10, -73.80830752540162, 141.59609861064936, -229.40731104370087, 1], [11, 0, 0, 0, 1], [12, -22.800129715088225, 56.70940988890163, -245.7955520709078, 1], [13, 11.36942700458922, 61.69137218784353, -226.80247665052724, 1], [14, 54.24605210863476, 62.77824695810788, -225.1288321951859, 1], [15, 55.45760514702401, 56.016345798154696, -216.10871201494388, 1], [16, -33.98118677721844, 53.49971024338302, -249.17961325865866, 1], [17, -62.31346357181731, 69.62772239291616, -226.49794999716678, 1], [18, -55.00203185713499, 37.96034041021818, -235.0834200281222, 1], [19, -56.7417408809032, 33.36669969156516, -226.7267856463249, 1], [20, -59.157166865189296, 95.41146600279181, -227.59725561698602, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -28.91039, 54.10800400000001, -251.22695399999998, 1], [1, -46.38637072105683, 77.250890026677, -238.01325227817907, 1], [2, -59.94981143764574, 94.59357863924807, -227.19293147272595, 1], [3, -63.85578073902068, 99.50759004385777, -223.8379504400615, 1], [4, -42.668247603279724, 88.29352222242458, -219.32929820497353, 1], [5, -19.32770104029857, 102.02665079659003, -206.7939644987314, 1], [6, -24.82564446078534, 115.46523364460265, -187.99732100521186, 1], [7, 0, 0, 0, 1], [8, -79.39647455983962, 92.23234412935776, -229.00792166046597, 1], [9, -89.11634066809177, 115.75301917015405, -236.20531390962913, 1], [10, -73.53055263125277, 139.9103915487196, -229.2343678755324, 1], [11, 0, 0, 0, 1], [12, -23.074647830562956, 56.12814214407655, -246.0868563737764, 1], [13, 10.702608828735503, 62.468055120466474, -226.8439632468421, 1], [14, 52.74855053681081, 64.7263708304832, -225.1804360535985, 1], [15, 54.187949665021115, 58.03283885857268, -216.16504852737674, 1], [16, -34.31525535899966, 52.84806867254829, -249.35042159376218, 1], [17, -60.78154789219771, 71.00269445366058, -225.93829890471125, 1], [18, -52.46482549915294, 39.899049817951024, -235.62551923969627, 1], [19, -54.021831387370504, 35.13665600090826, -227.31774829821066, 1], [20, -59.94981143764574, 94.59357863924807, -227.19293147272595, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -29.174235999999997, 53.542809999999996, -251.53251, 1], [1, -47.09867675817381, 76.49669747507781, -238.11413264548418, 1], [2, -61.00626108546683, 93.69401273289505, -227.13550765583537, 1], [3, -64.99803656025192, 98.5732367319136, -223.72607700420073, 1], [4, -43.2373421541518, 86.91093636470144, -218.88705061905415, 1], [5, -19.960033120780814, 101.11737251565394, -206.18302309175965, 1], [6, -25.52562231977786, 113.89036442275753, -188.34964029025423, 1], [7, 0, 0, 0, 1], [8, -80.49069203939851, 91.43228949249036, -228.7738692059605, 1], [9, -90.21861949708574, 114.91745883680365, -236.05878367550218, 1], [10, -73.12412872007211, 138.08418549950702, -229.21768363281546, 1], [11, 0, 0, 0, 1], [12, -23.37015080755348, 55.57979733195051, -246.36764012497545, 1], [13, 10.557214104982542, 62.710001500917606, -227.00205183535542, 1], [14, 50.45929297521574, 64.75544084894885, -225.08335436785043, 1], [15, 51.88210918084209, 58.01440053292865, -216.1238611390567, 1], [16, -34.55373680561325, 52.2552432383053, -249.68478196784986, 1], [17, -59.23215082906616, 72.35800915153683, -225.89403985593842, 1], [18, -50.48743388555935, 42.03911122883697, -236.41046165904953, 1], [19, -51.99231268508181, 37.10867753394923, -228.27567141275162, 1], [20, -61.00626108546683, 93.69401273289505, -227.13550765583537, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -29.35777, 53.062898, -251.83709399999998, 1], [1, -47.69886105749433, 75.79048076943327, -238.21341364381485, 1], [2, -61.90131666438582, 92.83583025459066, -227.07930233319055, 1], [3, -65.97357003191357, 97.67374341762581, -223.6199564338891, 1], [4, -43.60181711182941, 85.66847328552501, -218.61536320195182, 1], [5, -20.509405306849743, 100.20051324774059, -205.81875535618076, 1], [6, -26.217818682935157, 112.8218592934975, -188.18730101236324, 1], [7, 0, 0, 0, 1], [8, -81.41823534967499, 90.62853178029505, -228.5868857563066, 1], [9, -90.93971795968173, 114.1626627533881, -235.9734864095777, 1], [10, -72.45239857004903, 136.2024223595719, -229.20820002465177, 1], [11, 0, 0, 0, 1], [12, -23.609134980381945, 55.08401929133002, -246.63843409176235, 1], [13, 10.526273607938876, 62.91429728855332, -226.95817191789695, 1], [14, 49.30973041445009, 64.40290336572404, -224.54307842910325, 1], [15, 50.629635585194556, 57.593439765276024, -215.61944565195583, 1], [16, -34.742251706506, 51.71253928561558, -250.02885225400908, 1], [17, -56.686529184302046, 75.1714289485432, -226.6118954508252, 1], [18, -49.213222558042695, 44.203406579731734, -236.64757808630725, 1], [19, -50.29399856929004, 40.16204144914663, -227.99666579221784, 1], [20, -61.90131666438582, 92.83583025459066, -227.07930233319055, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -29.29217, 52.898032, -252.03799199999997, 1], [1, -47.890382412180074, 75.45287228286149, -238.24394782706057, 1], [2, -62.26712088735438, 92.40258490797876, -226.97066155097784, 1], [3, -66.38952428120058, 97.22247852967531, -223.46481489385857, 1], [4, -43.827716707360835, 85.16680640842286, -218.5041232840999, 1], [5, -20.831493814510694, 99.73893380608189, -205.57397678661138, 1], [6, -26.465695973682696, 112.21209380268638, -188.1985002586428, 1], [7, 0, 0, 0, 1], [8, -81.82677137231057, 90.2331419175212, -228.44008859394222, 1], [9, -91.22345307454258, 113.79697783435617, -235.88412198194362, 1], [10, -71.15952440505147, 134.3667833827542, -229.4927580445567, 1], [11, 0, 0, 0, 1], [12, -23.66550366690504, 54.883621786660605, -246.8873804277417, 1], [13, 10.205266736787571, 63.36579020900031, -227.2069436713824, 1], [14, 47.94218473575412, 64.10678117331081, -224.3894632785313, 1], [15, 49.139030273010256, 57.227249526998435, -215.48985991617968, 1], [16, -34.546777631212706, 51.524039735341, -250.2307406017384, 1], [17, -53.57842629988311, 77.94942765741477, -227.42685353112887, 1], [18, -47.13033142881556, 45.94510044640512, -237.26685027474826, 1], [19, -47.79673778648696, 42.886075862700714, -228.15856683289869, 1], [20, -62.26712088735438, 92.40258490797876, -226.97066155097784, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -29.076150000000002, 52.77283, -252.26192999999998, 1], [1, -47.867190886619525, 75.2956221075377, -238.28155018547537, 1], [2, -62.34277462293313, 92.25136358721741, -226.87832659562199, 1], [3, -66.49114129803544, 97.08486528124082, -223.32958619856933, 1], [4, -43.61358494073207, 84.92847470386135, -218.33007769313846, 1], [5, -20.605026380237106, 99.44923356727797, -205.34115406833882, 1], [6, -26.094959728361054, 111.88707422845394, -188.05628554796766, 1], [7, 0, 0, 0, 1], [8, -81.92860719121512, 90.06923015613405, -228.3347104241413, 1], [9, -91.45397959841897, 113.55706027401234, -235.84779596780237, 1], [10, -69.81166816936775, 132.41929532096972, -230.0036524440877, 1], [11, 0, 0, 0, 1], [12, -23.5374495915929, 54.80149960707037, -247.160046213449, 1], [13, 10.689197657849139, 63.89398682605464, -227.22009117763042, 1], [14, 47.217322569844825, 64.23067317422087, -224.1903416883468, 1], [15, 48.32042965498725, 57.42678089601759, -215.48299463454134, 1], [16, -34.10475000073123, 51.42111821605286, -250.48793533641378, 1], [17, -50.58229274530768, 79.98079979743397, -228.2483008956445, 1], [18, -44.87304189446078, 46.37107620491132, -238.27359637959557, 1], [19, -45.4935253081125, 43.372575954599256, -229.09465109451725, 1], [20, -62.34277462293313, 92.25136358721741, -226.87832659562199, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -29.236988000000004, 52.606938, -252.47904999999997, 1], [1, -47.99858496214323, 75.14633156381342, -238.32225029557776, 1], [2, -62.413968936936456, 92.17681696839465, -226.8007164886777, 1], [3, -66.54621453414944, 97.04131049439636, -223.2102506868774, 1], [4, -43.79640426161471, 84.91186873256262, -218.33111949717744, 1], [5, -20.795677981252574, 99.51523576468514, -205.2213234543745, 1], [6, -26.204479733833026, 112.07773626293526, -188.15824553889675, 1], [7, 0, 0, 0, 1], [8, -82.0142191988585, 89.88977897524845, -228.22189840573557, 1], [9, -91.85860352782292, 113.26301028541346, -235.68123635127483, 1], [10, -69.03311907381583, 130.41799738129265, -229.93415437611782, 1], [11, 0, 0, 0, 1], [12, -23.689422262029336, 54.66022169469898, -247.38216970635003, 1], [13, 10.899734106209433, 64.23019097402648, -227.06279459331125, 1], [14, 48.21440517552065, 64.50268260760119, -223.8518168937649, 1], [15, 49.063580891731874, 58.002550703788245, -215.28341599228472, 1], [16, -34.22404036950467, 51.2830915768897, -250.72245776891504, 1], [17, -48.140282959891245, 82.04493057606382, -229.6129526913926, 1], [18, -43.68334742803671, 45.682182906637095, -239.0777420742134, 1], [19, -44.15012721053029, 43.13754080411593, -229.71073610384423, 1], [20, -62.413968936936456, 92.17681696839465, -226.8007164886777, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -29.940841999999996, 52.505140000000004, -252.58145600000003, 1], [1, -48.42159496051888, 75.03353466279886, -238.32127182144984, 1], [2, -62.61361653144893, 92.13823560372165, -226.71603261379386, 1], [3, -66.68841003675782, 97.04172562977234, -223.08908174340453, 1], [4, -43.8543400712673, 84.99502184029753, -218.16081869329358, 1], [5, -21.353981797713626, 99.51631538833092, -205.3331876573024, 1], [6, -26.744490348900918, 112.16864357304539, -188.35821206292064, 1], [7, 0, 0, 0, 1], [8, -82.20226063714603, 89.69486852447044, -228.14362119728276, 1], [9, -92.44452867353819, 112.93787892722241, -235.48296138910266, 1], [10, -69.00002351800529, 128.98083661142772, -229.50392724891697, 1], [11, 0, 0, 0, 1], [12, -24.39338873447076, 54.56602229848426, -247.44799708383567, 1], [13, 9.591406404750423, 64.44079767930296, -227.18295701010948, 1], [14, 49.113327775991166, 64.45893974932596, -223.76143915809186, 1], [15, 49.639601112493416, 58.283037003298745, -214.98656455091688, 1], [16, -35.049204167708055, 51.18542189858767, -250.8153228302833, 1], [17, -46.28813704733049, 83.8228980663649, -230.90419854917403, 1], [18, -42.53040449911381, 46.26290297923803, -240.34037767566767, 1], [19, -42.84746607048943, 43.882308621612765, -230.8865702323016, 1], [20, -62.61361653144893, 92.13823560372165, -226.71603261379386, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -30.779228, 52.767982, -252.728856, 1], [1, -48.895656841160715, 75.26807778379516, -238.43350111876046, 1], [2, -62.85035756370823, 92.38108544606915, -226.77829627289904, 1], [3, -66.87262552040185, 97.30694718822664, -223.12305858570977, 1], [4, -43.85124137978926, 85.6426068382256, -218.15245088612804, 1], [5, -22.50692773448219, 99.59889622681405, -205.97832778744385, 1], [6, -27.857149839858117, 112.51164739868517, -189.23969983480126, 1], [7, 0, 0, 0, 1], [8, -82.3342125112448, 89.75896140245601, -228.19091269415281, 1], [9, -93.03918356897682, 112.78738012331523, -235.552410702838, 1], [10, -69.00382902899997, 128.3243241438597, -230.34468537511754, 1], [11, 0, 0, 0, 1], [12, -25.406377066632864, 54.904301771352905, -247.53162533961225, 1], [13, 7.853668074534049, 65.09381130819574, -227.47504412984813, 1], [14, 48.546778056251014, 64.68065894321936, -223.81033920400128, 1], [15, 48.99325060196548, 58.42373684881112, -215.02718952603078, 1], [16, -35.82636033343503, 51.431997942364866, -250.99491077855285, 1], [17, -46.03059576681861, 84.57074860169902, -231.38983244808043, 1], [18, -43.80250454668105, 47.67649000228529, -239.89599870926574, 1], [19, -44.00545742672703, 45.52227821871209, -230.36124602815485, 1], [20, -62.85035756370823, 92.38108544606915, -226.77829627289904, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.83965, 53.19098, -253.03565399999997, 1], [1, -49.484276994863535, 75.6947759900936, -238.7591009413259, 1], [2, -63.100466047310896, 92.88297134222911, -227.09277013143227, 1], [3, -67.03957979485178, 97.84652758755611, -223.42428331252646, 1], [4, -43.94542651542981, 86.61434784734259, -218.34827629153318, 1], [5, -23.805161380976106, 99.88097855239042, -206.8732546069857, 1], [6, -29.18214756915341, 113.13591932548769, -190.26779200541722, 1], [7, 0, 0, 0, 1], [8, -82.41086485320122, 90.05231747338487, -228.53465921050196, 1], [9, -93.66337393170029, 112.78645287345302, -235.99504129516362, 1], [10, -68.81951147741646, 127.52325928010669, -231.62286660611733, 1], [11, 0, 0, 0, 1], [12, -26.668255575205116, 55.41179515208884, -247.77973857321643, 1], [13, 6.9723816707365245, 65.91399132440193, -227.62045446532312, 1], [14, 48.697709764696135, 64.66843947525041, -223.63612001402512, 1], [15, 48.979527649992825, 58.33987154356781, -214.88875376427077, 1], [16, -36.86291962726874, 51.81865109048325, -251.3242507765649, 1], [17, -47.92536817710154, 84.4874683818986, -231.3643037608706, 1], [18, -46.59372337789587, 47.9044398811542, -238.890507829144, 1], [19, -46.80722679381857, 45.97023442313403, -229.29848944694842, 1], [20, -63.100466047310896, 92.88297134222911, -227.09277013143227, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -33.033342000000005, 53.570296, -253.30905199999998, 1], [1, -50.21165887096626, 76.06983913518633, -239.13757546399464, 1], [2, -63.528359745241055, 93.33413275389611, -227.50894918333046, 1], [3, -67.39582598142057, 98.32623977221797, -223.8447270450576, 1], [4, -44.46707042529934, 87.60460402304487, -218.67557381799492, 1], [5, -24.933104641845933, 100.4354025496195, -207.66593485863726, 1], [6, -30.245308879612985, 114.01870075252097, -191.17165222437032, 1], [7, 0, 0, 0, 1], [8, -82.64886277796984, 90.32242724333824, -228.92181727149958, 1], [9, -94.42158221215257, 112.76323286375087, -236.46761483594355, 1], [10, -68.80267215899782, 126.65406644354735, -232.89290904194186, 1], [11, 0, 0, 0, 1], [12, -28.023526525296106, 55.73052200981518, -247.99278364594642, 1], [13, 5.81600993486574, 65.83350825969528, -228.2202073233559, 1], [14, 48.619771666574245, 63.61075464709632, -223.9456120006325, 1], [15, 48.74659720037445, 57.05904257581663, -215.084024709807, 1], [16, -38.14230717433371, 52.14873508600428, -251.56211298188944, 1], [17, -51.03887466043567, 83.77430538173704, -230.9561175644828, 1], [18, -50.329324047504876, 47.329027570960385, -237.4168812684085, 1], [19, -50.64341721311519, 45.528370120766105, -227.79633586225856, 1], [20, -63.528359745241055, 93.33413275389611, -227.50894918333046, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -33.801138, 54.133548000000005, -253.715544, 1], [1, -50.634043236529905, 76.73396572531489, -239.58219710672898, 1], [2, -63.719432159503576, 94.15639833057092, -227.94516148003655, 1], [3, -67.531234646275, 99.19381220858772, -224.27380821096708, 1], [4, -44.987609065187826, 88.78703172594736, -219.18938936315473, 1], [5, -25.46120191572041, 101.54647855297, -208.32276768458942, 1], [6, -30.627858930698455, 115.45602447275732, -191.9028783737466, 1], [7, 0, 0, 0, 1], [8, -82.58214998204548, 90.9513699669683, -229.29909256147118, 1], [9, -95.23709932128351, 112.86639599218567, -236.96127225164685, 1], [10, -68.84722717098842, 125.80938048699707, -234.08932012134468, 1], [11, 0, 0, 0, 1], [12, -28.914753232196464, 56.23649796019945, -248.4289102078598, 1], [13, 4.683507670727348, 65.61044906849752, -229.20564352731358, 1], [14, 47.34830224343901, 62.71491318742332, -224.78877093460486, 1], [15, 47.35187496888547, 55.9264072774008, -215.70943162895787, 1], [16, -38.80884248185185, 52.7819563415658, -251.94316118106158, 1], [17, -53.68587410336846, 83.188819280386, -230.84645951267225, 1], [18, -53.9951292825552, 48.37902362586193, -235.55935923280495, 1], [19, -54.38102473432728, 46.72989935919928, -225.87323843343918, 1], [20, -63.719432159503576, 94.15639833057092, -227.94516148003655, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -34.070188, 54.82472, -254.38844600000002, 1], [1, -50.62873429186699, 77.75695799414959, -240.220262157816, 1], [2, -63.489637979970695, 95.4940191212898, -228.54269421018398, 1], [3, -67.23550191067201, 100.6131798758542, -224.86242843070522, 1], [4, -45.13169418042284, 90.24778478043002, -219.99966630362866, 1], [5, -25.018649145639852, 103.08440708365683, -208.89165145135303, 1], [6, -30.119934405550193, 117.6450945772074, -192.23488764906423, 1], [7, 0, 0, 0, 1], [8, -82.04822574646732, 92.07516831733713, -229.86823902438442, 1], [9, -95.88932076128245, 113.24915683661979, -237.56270766745175, 1], [10, -70.5604238796046, 128.52893449510128, -235.9450817943453, 1], [11, 0, 0, 0, 1], [12, -29.231894882868897, 56.91259292005116, -249.23964030369967, 1], [13, 4.8651420906523875, 65.6600523238908, -230.26001730389538, 1], [14, 47.43108514509697, 61.730335982642394, -225.75502989266292, 1], [15, 47.26755023255932, 54.8604078870903, -216.6573660363694, 1], [16, -38.880559793323584, 53.689995717668054, -252.63290490798107, 1], [17, -55.79928240794313, 82.82887580332047, -231.17789817709345, 1], [18, -57.15374864826186, 48.043081581185014, -234.60785055791575, 1], [19, -57.641920021030415, 46.588593640159715, -225.29259886497576, 1], [20, -63.489637979970695, 95.4940191212898, -228.54269421018398, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -34.121292000000004, 55.26868, -254.63572, 1], [1, -50.40285720197949, 78.55269174760927, -240.48705744240436, 1], [2, -63.05383304918799, 96.57963282321565, -228.81307411445812, 1], [3, -66.72816713848954, 101.767906561042, -225.1429382270586, 1], [4, -45.25793306384657, 91.41487934807346, -220.49927045401623, 1], [5, -23.887722550467778, 104.35649809618243, -208.98543981264962, 1], [6, -28.787988440974623, 119.4815469818861, -192.10471089540658, 1], [7, 0, 0, 0, 1], [8, -81.4073172588426, 92.98358006186093, -230.08742720832998, 1], [9, -96.47893108152293, 113.3018840245932, -237.77651796537617, 1], [10, -74.86445334358754, 133.5299367640125, -237.65249984563795, 1], [11, 0, 0, 0, 1], [12, -29.147548924337524, 57.219063384836254, -249.59033650408077, 1], [13, 5.58287915520506, 65.04150723632867, -230.97308620239096, 1], [14, 47.99438651144047, 59.866239530621456, -226.45646530741897, 1], [15, 47.64803630650058, 52.95244785891266, -217.41422513906886, 1], [16, -38.91634459811003, 54.37830223202716, -252.81864186306314, 1], [17, -58.27226769363227, 82.0066155114713, -231.18092858828237, 1], [18, -60.934418322578914, 44.400189629822016, -233.40040857085, 1], [19, -61.56990232573652, 43.137296212836844, -224.40701507176357, 1], [20, -63.05383304918799, 96.57963282321565, -228.81307411445812, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
