[[0, 499.842, 219.339, 0.535151, 1.0], [1, 499.82, 245.742, 0.85804, 1.0], [2, 476.359, 244.29, 0.840676, 1.0], [3, 463.107, 264.841, 0.873204, 1.0], [4, 451.358, 286.812, 0.938398, 1.0], [5, 523.291, 245.745, 0.813826, 1.0], [6, 542.429, 264.795, 0.803321, 1.0], [7, 564.455, 278.092, 0.806163, 1.0], [8, 498.428, 323.564, 0.858496, 1.0], [9, 483.667, 322.164, 0.789347, 1.0], [10, 482.189, 385.294, 0.822684, 1.0], [11, 479.284, 438.124, 0.840902, 1.0], [12, 514.506, 323.596, 0.772925, 1.0], [13, 511.596, 383.828, 0.902707, 1.0], [14, 513.094, 438.102, 0.84628, 1.0], [15, 496.876, 216.4, 0.530458, 1.0], [16, 505.69, 216.398, 0.536415, 1.0], [17, 488.067, 217.898, 0.477084, 1.0], [18, 511.59, 217.868, 0.439112, 1.0], [19, 514.519, 461.606, 0.821692, 1.0], [20, 523.314, 454.356, 0.853812, 1.0], [21, 511.619, 441.032, 0.811573, 1.0], [22, 480.735, 458.713, 0.824985, 1.0], [23, 473.405, 454.32, 0.842738, 1.0], [24, 485.104, 441.038, 0.831206, 1.0]]
[[0, 505.693, 226.686, 0.21561, 1.0], [1, 507.167, 250.136, 0.786987, 1.0], [2, 486.56, 250.143, 0.766144, 1.0], [3, 455.776, 260.455, 0.701681, 1.0], [4, 429.328, 267.772, 0.783893, 1.0], [5, 529.179, 250.178, 0.752405, 1.0], [6, 492.513, 264.883, 0.803852, 1.0], [7, 454.312, 275.14, 0.874762, 1.0], [8, 499.787, 323.572, 0.859076, 1.0], [9, 485.104, 322.122, 0.786994, 1.0], [10, 483.659, 383.798, 0.855239, 1.0], [11, 479.294, 438.124, 0.83978, 1.0], [12, 514.545, 323.657, 0.759161, 1.0], [13, 511.638, 382.394, 0.890739, 1.0], [14, 513.102, 435.189, 0.831141, 1.0], [15, 501.276, 220.78, 0.199563, 1.0], [16, 510.114, 219.329, 0.220689, 1.0], [17, 496.877, 225.177, 0.176007, 1.0], [18, 521.844, 223.716, 0.286872, 1.0], [19, 513.094, 460.184, 0.786424, 1.0], [20, 523.311, 454.306, 0.804441, 1.0], [21, 511.636, 439.561, 0.79048, 1.0], [22, 480.749, 461.592, 0.853039, 1.0], [23, 473.404, 455.771, 0.820913, 1.0], [24, 485.106, 441.024, 0.816324, 1.0]]
[[0, 508.593, 228.083, 0.16485, 1.0], [1, 507.171, 250.167, 0.800608, 1.0], [2, 485.142, 250.133, 0.757192, 1.0], [3, 452.826, 261.884, 0.798821, 1.0], [4, 424.95, 267.802, 0.785372, 1.0], [5, 530.649, 251.582, 0.777874, 1.0], [6, 496.871, 264.885, 0.795907, 1.0], [7, 458.718, 275.103, 0.829272, 1.0], [8, 499.761, 323.55, 0.855435, 1.0], [9, 483.667, 322.098, 0.768663, 1.0], [10, 483.64, 383.797, 0.851502, 1.0], [11, 479.287, 438.13, 0.841469, 1.0], [12, 514.529, 323.636, 0.762807, 1.0], [13, 511.638, 382.377, 0.895946, 1.0], [14, 513.097, 435.183, 0.831829, 1.0], [15, 502.747, 220.817, 0.147849, 1.0], [16, 511.562, 219.333, 0.161628, 1.0], [17, 498.322, 225.182, 0.158857, 1.0], [18, 521.886, 223.732, 0.244732, 1.0], [19, 513.093, 460.175, 0.791377, 1.0], [20, 523.314, 454.3, 0.811155, 1.0], [21, 511.636, 439.555, 0.787518, 1.0], [22, 480.744, 461.597, 0.852802, 1.0], [23, 473.399, 455.776, 0.81751, 1.0], [24, 485.106, 441.03, 0.813263, 1.0]]
[[0, 507.167, 223.7, 0.0683794, 1.0], [1, 507.136, 250.161, 0.797403, 1.0], [2, 485.117, 248.72, 0.748372, 1.0], [3, 452.819, 260.441, 0.79306, 1.0], [4, 423.436, 269.23, 0.780797, 1.0], [5, 529.22, 251.584, 0.777714, 1.0], [6, 496.891, 264.912, 0.812043, 1.0], [7, 461.598, 275.099, 0.833487, 1.0], [8, 499.759, 323.577, 0.856858, 1.0], [9, 483.659, 322.128, 0.773991, 1.0], [10, 483.645, 383.807, 0.853669, 1.0], [11, 479.288, 438.132, 0.84151, 1.0], [12, 514.528, 325.037, 0.762848, 1.0], [13, 511.627, 382.384, 0.898179, 1.0], [14, 513.097, 433.769, 0.829383, 1.0], [15, 0, 0, 0, 1.0], [16, 510.101, 217.845, 0.07938, 1.0], [17, 498.319, 223.742, 0.0977742, 1.0], [18, 520.369, 220.801, 0.154761, 1.0], [19, 513.092, 460.155, 0.773571, 1.0], [20, 523.312, 454.287, 0.804774, 1.0], [21, 511.635, 439.556, 0.78375, 1.0], [22, 480.739, 461.604, 0.856978, 1.0], [23, 473.399, 455.782, 0.819133, 1.0], [24, 485.107, 441.032, 0.815258, 1.0]]
[[0, 507.159, 222.236, 0.101636, 1.0], [1, 505.7, 248.676, 0.75378, 1.0], [2, 485.155, 244.267, 0.74479, 1.0], [3, 452.805, 260.425, 0.783734, 1.0], [4, 419.072, 270.715, 0.792611, 1.0], [5, 527.723, 251.592, 0.75563, 1.0], [6, 498.388, 266.342, 0.726106, 1.0], [7, 466.057, 275.077, 0.799033, 1.0], [8, 498.415, 323.544, 0.848316, 1.0], [9, 483.636, 322.097, 0.758829, 1.0], [10, 482.225, 383.806, 0.853133, 1.0], [11, 479.291, 438.127, 0.841127, 1.0], [12, 514.505, 323.615, 0.762541, 1.0], [13, 511.627, 382.378, 0.898335, 1.0], [14, 513.092, 433.753, 0.828261, 1.0], [15, 501.283, 217.88, 0.0991368, 1.0], [16, 510.098, 216.405, 0.106679, 1.0], [17, 498.322, 219.353, 0.106813, 1.0], [18, 521.797, 219.337, 0.151491, 1.0], [19, 514.507, 460.166, 0.7743, 1.0], [20, 523.318, 454.298, 0.797831, 1.0], [21, 511.62, 439.546, 0.776119, 1.0], [22, 480.731, 461.614, 0.85928, 1.0], [23, 473.401, 455.791, 0.816927, 1.0], [24, 485.115, 439.67, 0.817097, 1.0]]
[[0, 507.149, 220.811, 0.0558692, 1.0], [1, 505.696, 250.123, 0.782948, 1.0], [2, 485.143, 245.743, 0.745277, 1.0], [3, 452.826, 260.434, 0.789866, 1.0], [4, 417.641, 270.742, 0.82156, 1.0], [5, 527.725, 251.608, 0.748966, 1.0], [6, 502.753, 273.649, 0.496026, 1.0], [7, 473.359, 275.066, 0.642826, 1.0], [8, 498.393, 323.567, 0.840824, 1.0], [9, 482.198, 322.12, 0.755997, 1.0], [10, 482.187, 383.8, 0.853325, 1.0], [11, 480.713, 438.119, 0.840486, 1.0], [12, 513.099, 323.648, 0.756464, 1.0], [13, 511.619, 382.379, 0.901826, 1.0], [14, 513.097, 435.185, 0.826044, 1.0], [15, 499.835, 219.299, 0.0588022, 1.0], [16, 508.651, 216.425, 0.065246, 1.0], [17, 498.375, 222.275, 0.0861434, 1.0], [18, 518.933, 220.78, 0.110713, 1.0], [19, 514.492, 460.176, 0.776622, 1.0], [20, 523.309, 454.31, 0.796312, 1.0], [21, 511.634, 439.567, 0.788937, 1.0], [22, 480.708, 461.62, 0.859223, 1.0], [23, 473.4, 455.793, 0.807585, 1.0], [24, 485.138, 439.664, 0.828625, 1.0]]
[[0, 489.573, 223.716, 0.101805, 1.0], [1, 504.246, 247.198, 0.756622, 1.0], [2, 485.114, 242.87, 0.746391, 1.0], [3, 451.417, 261.887, 0.80551, 1.0], [4, 417.569, 272.152, 0.83777, 1.0], [5, 524.839, 250.133, 0.736828, 1.0], [6, 517.456, 285.365, 0.773273, 1.0], [7, 477.847, 276.547, 0.80862, 1.0], [8, 498.393, 323.547, 0.843355, 1.0], [9, 482.205, 322.096, 0.75789, 1.0], [10, 482.191, 383.797, 0.854442, 1.0], [11, 480.716, 438.115, 0.839757, 1.0], [12, 513.088, 323.624, 0.76802, 1.0], [13, 511.61, 382.371, 0.902858, 1.0], [14, 513.091, 433.764, 0.829175, 1.0], [15, 491.01, 217.862, 0.092388, 1.0], [16, 499.803, 216.386, 0.114471, 1.0], [17, 488.123, 220.798, 0.0626305, 1.0], [18, 514.52, 217.898, 0.172329, 1.0], [19, 513.095, 460.164, 0.777409, 1.0], [20, 523.308, 454.296, 0.802245, 1.0], [21, 511.63, 439.561, 0.787277, 1.0], [22, 480.735, 461.609, 0.86037, 1.0], [23, 473.404, 455.784, 0.819415, 1.0], [24, 485.136, 439.66, 0.830959, 1.0]]
[[0, 499.852, 222.269, 0.267277, 1.0], [1, 507.157, 247.243, 0.771405, 1.0], [2, 485.145, 244.282, 0.770413, 1.0], [3, 451.381, 261.88, 0.835237, 1.0], [4, 416.144, 273.609, 0.858725, 1.0], [5, 527.754, 250.189, 0.772856, 1.0], [6, 518.889, 285.378, 0.819369, 1.0], [7, 483.678, 276.573, 0.834448, 1.0], [8, 498.399, 323.553, 0.852702, 1.0], [9, 482.217, 322.104, 0.769852, 1.0], [10, 482.18, 383.788, 0.857514, 1.0], [11, 480.707, 438.117, 0.840169, 1.0], [12, 513.085, 323.633, 0.77717, 1.0], [13, 511.602, 382.369, 0.906671, 1.0], [14, 513.096, 435.188, 0.829937, 1.0], [15, 498.366, 217.842, 0.267806, 1.0], [16, 507.182, 217.856, 0.298724, 1.0], [17, 495.405, 219.334, 0.149038, 1.0], [18, 520.356, 220.774, 0.372772, 1.0], [19, 514.49, 460.159, 0.777518, 1.0], [20, 523.305, 454.295, 0.806431, 1.0], [21, 511.637, 439.571, 0.793744, 1.0], [22, 480.723, 461.619, 0.867656, 1.0], [23, 473.4, 455.795, 0.822181, 1.0], [24, 485.131, 439.661, 0.830717, 1.0]]
[[0, 501.311, 219.356, 0.289211, 1.0], [1, 507.162, 245.743, 0.760548, 1.0], [2, 485.13, 242.835, 0.775479, 1.0], [3, 451.356, 261.895, 0.818477, 1.0], [4, 416.115, 273.659, 0.842177, 1.0], [5, 530.637, 250.126, 0.734725, 1.0], [6, 533.592, 283.921, 0.376207, 1.0], [7, 488.046, 276.604, 0.204745, 1.0], [8, 498.4, 322.119, 0.829028, 1.0], [9, 482.206, 320.657, 0.739326, 1.0], [10, 482.193, 382.403, 0.860487, 1.0], [11, 480.725, 438.095, 0.835143, 1.0], [12, 513.095, 323.557, 0.752921, 1.0], [13, 511.606, 382.347, 0.908273, 1.0], [14, 513.1, 433.765, 0.82131, 1.0], [15, 499.807, 216.388, 0.284958, 1.0], [16, 508.655, 216.417, 0.313025, 1.0], [17, 495.431, 217.844, 0.17768, 1.0], [18, 520.354, 217.893, 0.368073, 1.0], [19, 514.496, 460.166, 0.768152, 1.0], [20, 523.308, 454.298, 0.788878, 1.0], [21, 513.019, 439.571, 0.779423, 1.0], [22, 480.715, 461.611, 0.860516, 1.0], [23, 473.399, 455.785, 0.81731, 1.0], [24, 485.138, 439.645, 0.832137, 1.0]]
[[0, 498.386, 223.739, 0.269373, 1.0], [1, 505.677, 247.224, 0.739981, 1.0], [2, 485.089, 245.777, 0.746175, 1.0], [3, 451.328, 261.929, 0.819802, 1.0], [4, 417.537, 275.071, 0.866312, 1.0], [5, 527.727, 248.714, 0.715576, 1.0], [6, 520.361, 279.526, 0.431593, 1.0], [7, 498.326, 276.622, 0.427419, 1.0], [8, 498.392, 322.12, 0.823548, 1.0], [9, 482.207, 320.654, 0.73207, 1.0], [10, 482.187, 382.412, 0.856088, 1.0], [11, 480.72, 438.113, 0.838053, 1.0], [12, 513.083, 323.562, 0.753205, 1.0], [13, 511.607, 382.354, 0.904759, 1.0], [14, 513.101, 435.183, 0.820969, 1.0], [15, 496.874, 217.903, 0.263524, 1.0], [16, 505.685, 217.89, 0.283675, 1.0], [17, 492.486, 220.791, 0.149498, 1.0], [18, 517.45, 220.788, 0.307052, 1.0], [19, 513.095, 460.179, 0.775473, 1.0], [20, 523.303, 454.31, 0.792873, 1.0], [21, 513.02, 439.574, 0.779821, 1.0], [22, 480.722, 461.601, 0.862738, 1.0], [23, 473.404, 455.78, 0.826018, 1.0], [24, 485.137, 439.66, 0.828076, 1.0]]
[[0, 501.3, 220.813, 0.139445, 1.0], [1, 502.76, 247.228, 0.770559, 1.0], [2, 480.735, 244.308, 0.760634, 1.0], [3, 451.307, 263.318, 0.835707, 1.0], [4, 417.628, 275.118, 0.862368, 1.0], [5, 526.252, 250.114, 0.718721, 1.0], [6, 524.796, 276.599, 0.34513, 1.0], [7, 518.893, 275.161, 0.451787, 1.0], [8, 498.384, 322.117, 0.832556, 1.0], [9, 482.194, 320.657, 0.737015, 1.0], [10, 482.192, 382.394, 0.860602, 1.0], [11, 480.723, 438.109, 0.83716, 1.0], [12, 513.068, 323.551, 0.76226, 1.0], [13, 511.604, 382.346, 0.907389, 1.0], [14, 513.098, 433.767, 0.822175, 1.0], [15, 498.347, 217.864, 0.140629, 1.0], [16, 508.644, 216.428, 0.138212, 1.0], [17, 493.965, 219.318, 0.133233, 1.0], [18, 518.886, 219.32, 0.147372, 1.0], [19, 514.491, 460.164, 0.768279, 1.0], [20, 523.307, 454.3, 0.794671, 1.0], [21, 513.02, 439.574, 0.782657, 1.0], [22, 480.721, 461.594, 0.857776, 1.0], [23, 473.409, 455.77, 0.826547, 1.0], [24, 485.137, 439.655, 0.828759, 1.0]]
[[0, 498.388, 225.212, 0.294429, 1.0], [1, 501.314, 248.707, 0.814752, 1.0], [2, 477.837, 247.248, 0.787646, 1.0], [3, 451.351, 263.36, 0.896221, 1.0], [4, 419.078, 276.536, 0.866836, 1.0], [5, 524.832, 250.151, 0.76146, 1.0], [6, 526.287, 278.067, 0.433552, 1.0], [7, 523.297, 276.6, 0.474247, 1.0], [8, 498.379, 322.142, 0.839842, 1.0], [9, 482.185, 322.078, 0.752693, 1.0], [10, 482.183, 382.42, 0.851541, 1.0], [11, 480.724, 438.09, 0.834058, 1.0], [12, 513.06, 323.569, 0.770539, 1.0], [13, 511.605, 382.36, 0.90756, 1.0], [14, 513.097, 433.745, 0.822436, 1.0], [15, 495.436, 219.33, 0.297719, 1.0], [16, 505.71, 219.304, 0.300036, 1.0], [17, 489.583, 222.277, 0.225612, 1.0], [18, 515.973, 222.261, 0.305369, 1.0], [19, 514.495, 460.159, 0.769004, 1.0], [20, 523.309, 454.292, 0.794211, 1.0], [21, 511.636, 439.563, 0.776056, 1.0], [22, 480.714, 461.597, 0.857444, 1.0], [23, 473.399, 455.768, 0.823437, 1.0], [24, 485.142, 439.638, 0.827854, 1.0]]
[[0, 498.363, 219.367, 0.324873, 1.0], [1, 499.892, 244.323, 0.806325, 1.0], [2, 476.404, 245.769, 0.777135, 1.0], [3, 452.787, 263.38, 0.877406, 1.0], [4, 427.801, 276.56, 0.840587, 1.0], [5, 524.813, 245.735, 0.735292, 1.0], [6, 533.597, 276.597, 0.630074, 1.0], [7, 535.068, 276.603, 0.672154, 1.0], [8, 498.388, 322.145, 0.81476, 1.0], [9, 482.179, 322.097, 0.731728, 1.0], [10, 480.748, 382.406, 0.84216, 1.0], [11, 480.738, 436.689, 0.827502, 1.0], [12, 513.088, 323.562, 0.742252, 1.0], [13, 511.602, 382.375, 0.896469, 1.0], [14, 513.097, 433.757, 0.814682, 1.0], [15, 495.406, 216.398, 0.318583, 1.0], [16, 504.23, 216.399, 0.320682, 1.0], [17, 489.533, 217.877, 0.231945, 1.0], [18, 513.06, 217.872, 0.310486, 1.0], [19, 514.518, 461.59, 0.761521, 1.0], [20, 523.287, 454.334, 0.776399, 1.0], [21, 511.637, 439.58, 0.75315, 1.0], [22, 479.273, 461.637, 0.837783, 1.0], [23, 474.795, 455.792, 0.781882, 1.0], [24, 485.142, 439.627, 0.803153, 1.0]]
[[0, 498.341, 220.778, 0.322226, 1.0], [1, 499.855, 248.684, 0.860419, 1.0], [2, 476.373, 247.202, 0.808405, 1.0], [3, 454.312, 263.4, 0.857563, 1.0], [4, 433.746, 276.583, 0.827717, 1.0], [5, 523.399, 250.12, 0.815502, 1.0], [6, 540.957, 275.078, 0.773692, 1.0], [7, 551.232, 276.553, 0.65375, 1.0], [8, 498.358, 322.164, 0.846981, 1.0], [9, 480.735, 322.118, 0.763359, 1.0], [10, 480.737, 383.793, 0.852155, 1.0], [11, 480.729, 438.09, 0.836316, 1.0], [12, 513.035, 323.579, 0.786573, 1.0], [13, 511.589, 382.359, 0.913525, 1.0], [14, 513.093, 433.746, 0.82117, 1.0], [15, 495.396, 216.416, 0.317732, 1.0], [16, 502.78, 216.417, 0.329503, 1.0], [17, 488.113, 217.909, 0.240085, 1.0], [18, 513.035, 219.306, 0.336747, 1.0], [19, 513.091, 460.165, 0.76675, 1.0], [20, 523.304, 454.289, 0.790578, 1.0], [21, 513.018, 439.566, 0.776516, 1.0], [22, 480.712, 461.584, 0.853309, 1.0], [23, 473.395, 455.755, 0.824096, 1.0], [24, 485.148, 439.645, 0.831584, 1.0]]
[[0, 499.833, 219.36, 0.396586, 1.0], [1, 499.811, 245.767, 0.842329, 1.0], [2, 476.341, 244.276, 0.816481, 1.0], [3, 457.241, 263.433, 0.819172, 1.0], [4, 439.576, 276.617, 0.870664, 1.0], [5, 523.35, 247.223, 0.801846, 1.0], [6, 546.781, 270.717, 0.74465, 1.0], [7, 565.929, 275.165, 0.452453, 1.0], [8, 498.377, 322.13, 0.842151, 1.0], [9, 482.183, 322.081, 0.752166, 1.0], [10, 480.715, 382.407, 0.85766, 1.0], [11, 480.721, 436.684, 0.836177, 1.0], [12, 513.053, 322.165, 0.776711, 1.0], [13, 511.591, 382.345, 0.922894, 1.0], [14, 513.098, 433.736, 0.820193, 1.0], [15, 496.864, 216.383, 0.405307, 1.0], [16, 505.704, 216.395, 0.399827, 1.0], [17, 488.072, 217.889, 0.35426, 1.0], [18, 513.045, 217.886, 0.327257, 1.0], [19, 514.494, 460.177, 0.775885, 1.0], [20, 523.307, 454.303, 0.792582, 1.0], [21, 513.021, 439.558, 0.774582, 1.0], [22, 480.71, 461.591, 0.841651, 1.0], [23, 473.388, 455.76, 0.808246, 1.0], [24, 485.146, 439.621, 0.832322, 1.0]]
[[0, 498.388, 217.907, 0.428371, 1.0], [1, 498.417, 244.301, 0.829622, 1.0], [2, 476.301, 242.871, 0.814743, 1.0], [3, 455.763, 267.804, 0.712836, 1.0], [4, 442.562, 278.085, 0.719109, 1.0], [5, 523.27, 244.285, 0.801603, 1.0], [6, 545.369, 264.807, 0.806124, 1.0], [7, 570.286, 270.741, 0.678605, 1.0], [8, 498.359, 322.13, 0.838809, 1.0], [9, 480.738, 322.086, 0.752705, 1.0], [10, 479.299, 382.418, 0.862682, 1.0], [11, 480.708, 436.694, 0.837518, 1.0], [12, 513.038, 322.165, 0.77775, 1.0], [13, 511.579, 382.376, 0.918833, 1.0], [14, 513.095, 433.744, 0.823322, 1.0], [15, 493.948, 216.332, 0.421372, 1.0], [16, 504.215, 214.941, 0.419929, 1.0], [17, 486.614, 217.855, 0.374273, 1.0], [18, 511.6, 217.817, 0.347493, 1.0], [19, 514.492, 460.169, 0.784311, 1.0], [20, 523.303, 454.299, 0.805938, 1.0], [21, 513.025, 439.558, 0.782286, 1.0], [22, 479.299, 461.597, 0.842706, 1.0], [23, 473.383, 455.77, 0.80399, 1.0], [24, 485.141, 439.627, 0.835406, 1.0]]
[[0, 498.322, 220.808, 0.390598, 1.0], [1, 498.373, 247.22, 0.826004, 1.0], [2, 476.268, 247.206, 0.793762, 1.0], [3, 452.895, 276.589, 0.673857, 1.0], [4, 452.887, 279.542, 0.63443, 1.0], [5, 521.836, 245.756, 0.79542, 1.0], [6, 545.327, 263.306, 0.825655, 1.0], [7, 568.885, 269.254, 0.759297, 1.0], [8, 498.332, 323.551, 0.836925, 1.0], [9, 479.304, 322.149, 0.760258, 1.0], [10, 479.275, 383.781, 0.86692, 1.0], [11, 480.71, 436.684, 0.836177, 1.0], [12, 511.658, 323.597, 0.78633, 1.0], [13, 511.572, 382.399, 0.914438, 1.0], [14, 513.097, 435.187, 0.822247, 1.0], [15, 491.034, 217.819, 0.394511, 1.0], [16, 501.305, 216.422, 0.409047, 1.0], [17, 486.548, 219.336, 0.338854, 1.0], [18, 511.545, 219.318, 0.338538, 1.0], [19, 514.495, 460.193, 0.787011, 1.0], [20, 523.296, 454.324, 0.816475, 1.0], [21, 513.019, 439.601, 0.795005, 1.0], [22, 479.281, 461.594, 0.840393, 1.0], [23, 473.376, 455.761, 0.804388, 1.0], [24, 485.154, 439.637, 0.844466, 1.0]]
[[0, 495.406, 223.714, 0.290366, 1.0], [1, 498.407, 244.301, 0.829877, 1.0], [2, 476.339, 242.85, 0.815547, 1.0], [3, 464.535, 276.643, 0.768393, 1.0], [4, 473.359, 282.483, 0.412948, 1.0], [5, 521.805, 245.743, 0.797808, 1.0], [6, 545.394, 260.441, 0.818763, 1.0], [7, 573.26, 269.262, 0.71288, 1.0], [8, 498.328, 322.145, 0.830034, 1.0], [9, 479.302, 322.101, 0.752812, 1.0], [10, 479.275, 383.777, 0.867269, 1.0], [11, 479.303, 436.694, 0.839381, 1.0], [12, 511.648, 323.558, 0.791393, 1.0], [13, 511.575, 382.388, 0.911617, 1.0], [14, 513.096, 435.185, 0.826084, 1.0], [15, 489.541, 217.882, 0.296703, 1.0], [16, 499.798, 217.845, 0.302362, 1.0], [17, 485.16, 220.793, 0.232575, 1.0], [18, 510.063, 219.315, 0.280815, 1.0], [19, 514.493, 460.194, 0.798377, 1.0], [20, 523.297, 454.321, 0.815342, 1.0], [21, 511.64, 439.576, 0.790732, 1.0], [22, 479.301, 461.589, 0.843125, 1.0], [23, 473.382, 455.764, 0.807294, 1.0], [24, 485.143, 439.634, 0.837557, 1.0]]
[[0, 496.876, 222.268, 0.38255, 1.0], [1, 498.361, 244.301, 0.772386, 1.0], [2, 476.281, 242.858, 0.715551, 1.0], [3, 473.374, 279.518, 0.247006, 1.0], [4, 492.484, 283.906, 0.104984, 1.0], [5, 521.801, 245.775, 0.779974, 1.0], [6, 546.76, 258.976, 0.799193, 1.0], [7, 580.57, 272.162, 0.698737, 1.0], [8, 498.313, 322.135, 0.830409, 1.0], [9, 479.294, 322.108, 0.75482, 1.0], [10, 479.256, 382.404, 0.879962, 1.0], [11, 480.71, 436.672, 0.839969, 1.0], [12, 511.623, 322.172, 0.795224, 1.0], [13, 511.56, 382.385, 0.91599, 1.0], [14, 513.103, 435.23, 0.822331, 1.0], [15, 491.017, 217.849, 0.3908, 1.0], [16, 499.877, 217.836, 0.414362, 1.0], [17, 485.153, 219.361, 0.29929, 1.0], [18, 510.138, 219.341, 0.355248, 1.0], [19, 513.091, 460.196, 0.788478, 1.0], [20, 523.302, 454.328, 0.801708, 1.0], [21, 513.023, 439.606, 0.788856, 1.0], [22, 479.266, 460.153, 0.840623, 1.0], [23, 473.363, 454.33, 0.806023, 1.0], [24, 485.16, 439.618, 0.844554, 1.0]]
[[0, 499.845, 220.786, 0.380096, 1.0], [1, 499.786, 244.291, 0.795456, 1.0], [2, 476.33, 242.839, 0.770893, 1.0], [3, 477.777, 276.589, 0.579883, 1.0], [4, 486.581, 283.924, 0.548332, 1.0], [5, 521.873, 247.201, 0.766265, 1.0], [6, 548.277, 260.434, 0.678297, 1.0], [7, 579.143, 264.92, 0.563574, 1.0], [8, 498.331, 322.116, 0.837638, 1.0], [9, 480.733, 322.077, 0.759683, 1.0], [10, 479.263, 382.41, 0.870202, 1.0], [11, 479.294, 436.676, 0.841398, 1.0], [12, 511.628, 322.159, 0.809137, 1.0], [13, 511.563, 382.388, 0.919455, 1.0], [14, 513.102, 435.234, 0.825256, 1.0], [15, 496.894, 216.41, 0.37994, 1.0], [16, 507.148, 217.814, 0.382868, 1.0], [17, 488.076, 217.896, 0.3454, 1.0], [18, 511.618, 219.321, 0.2832, 1.0], [19, 514.495, 460.187, 0.788168, 1.0], [20, 523.305, 454.323, 0.81437, 1.0], [21, 513.019, 439.622, 0.779469, 1.0], [22, 479.27, 460.165, 0.842882, 1.0], [23, 473.365, 454.338, 0.820832, 1.0], [24, 485.153, 439.631, 0.840264, 1.0]]
[[0, 496.892, 225.201, 0.253342, 1.0], [1, 498.391, 248.682, 0.819515, 1.0], [2, 476.337, 248.715, 0.794426, 1.0], [3, 489.587, 285.4, 0.771048, 1.0], [4, 520.411, 278.09, 0.686032, 1.0], [5, 520.402, 247.205, 0.755667, 1.0], [6, 546.833, 258.966, 0.661925, 1.0], [7, 577.666, 264.836, 0.539837, 1.0], [8, 498.343, 322.169, 0.829065, 1.0], [9, 480.763, 322.145, 0.753665, 1.0], [10, 479.272, 383.779, 0.866367, 1.0], [11, 479.297, 436.668, 0.842718, 1.0], [12, 511.639, 323.573, 0.78745, 1.0], [13, 511.568, 382.397, 0.917609, 1.0], [14, 513.095, 435.226, 0.827107, 1.0], [15, 491.031, 219.34, 0.256817, 1.0], [16, 501.279, 217.9, 0.260491, 1.0], [17, 485.154, 222.265, 0.214844, 1.0], [18, 510.096, 220.793, 0.230447, 1.0], [19, 514.49, 460.196, 0.788821, 1.0], [20, 523.303, 454.328, 0.80614, 1.0], [21, 513.018, 439.605, 0.784445, 1.0], [22, 479.277, 460.158, 0.843045, 1.0], [23, 473.374, 454.333, 0.823496, 1.0], [24, 485.15, 439.613, 0.850762, 1.0]]
[[0, 493.952, 228.104, 0.141078, 1.0], [1, 499.767, 251.63, 0.826732, 1.0], [2, 477.828, 253.096, 0.756407, 1.0], [3, 501.304, 286.85, 0.83887, 1.0], [4, 524.797, 281.012, 0.720943, 1.0], [5, 520.352, 250.137, 0.731264, 1.0], [6, 546.855, 257.511, 0.611905, 1.0], [7, 582.118, 264.811, 0.633773, 1.0], [8, 498.362, 323.586, 0.828583, 1.0], [9, 482.221, 323.573, 0.757605, 1.0], [10, 479.268, 383.805, 0.865384, 1.0], [11, 479.291, 436.694, 0.842026, 1.0], [12, 511.636, 323.605, 0.779163, 1.0], [13, 511.554, 382.411, 0.91332, 1.0], [14, 513.092, 435.23, 0.823773, 1.0], [15, 489.53, 223.716, 0.143548, 1.0], [16, 499.814, 220.774, 0.132138, 1.0], [17, 483.674, 228.103, 0.129034, 1.0], [18, 508.626, 223.729, 0.139538, 1.0], [19, 514.491, 460.195, 0.777424, 1.0], [20, 523.31, 454.325, 0.793722, 1.0], [21, 511.641, 439.609, 0.790335, 1.0], [22, 479.273, 460.155, 0.84573, 1.0], [23, 473.377, 454.333, 0.810407, 1.0], [24, 485.141, 439.634, 0.833337, 1.0]]
[[0, 501.298, 216.415, 0.189038, 1.0], [1, 498.299, 244.268, 0.714576, 1.0], [2, 476.278, 242.821, 0.667184, 1.0], [3, 488.045, 272.214, 0.513747, 1.0], [4, 518.924, 286.802, 0.751431, 1.0], [5, 518.925, 245.738, 0.675447, 1.0], [6, 546.783, 258.953, 0.733004, 1.0], [7, 582.14, 263.407, 0.799842, 1.0], [8, 498.344, 323.545, 0.833001, 1.0], [9, 480.74, 322.157, 0.754362, 1.0], [10, 479.254, 383.815, 0.862016, 1.0], [11, 479.295, 436.682, 0.844059, 1.0], [12, 511.65, 323.576, 0.777436, 1.0], [13, 511.551, 382.418, 0.909815, 1.0], [14, 513.09, 435.227, 0.830185, 1.0], [15, 496.866, 211.999, 0.192071, 1.0], [16, 505.713, 213.428, 0.170396, 1.0], [17, 486.607, 216.399, 0.206932, 1.0], [18, 510.135, 216.406, 0.130462, 1.0], [19, 514.517, 460.19, 0.785162, 1.0], [20, 523.313, 454.325, 0.805946, 1.0], [21, 511.628, 439.607, 0.79905, 1.0], [22, 479.245, 460.174, 0.843882, 1.0], [23, 473.357, 454.341, 0.801796, 1.0], [24, 485.151, 439.618, 0.837633, 1.0]]
