[[0, 464.626, 147.37, 0.205835, 1.0], [1, 464.66, 184.062, 0.881333, 1.0], [2, 427.861, 182.613, 0.841164, 1.0], [3, 399.97, 211.994, 0.794951, 1.0], [4, 377.949, 234.038, 0.817466, 1.0], [5, 505.71, 185.532, 0.782089, 1.0], [6, 533.521, 214.898, 0.830104, 1.0], [7, 555.641, 229.615, 0.871973, 1.0], [8, 464.658, 317.708, 0.683893, 1.0], [9, 441.041, 317.73, 0.66898, 1.0], [10, 429.318, 404.384, 0.82639, 1.0], [11, 416.161, 483.645, 0.814616, 1.0], [12, 491.014, 317.71, 0.64233, 1.0], [13, 502.784, 404.385, 0.7594, 1.0], [14, 518.924, 480.759, 0.755471, 1.0], [15, 460.164, 141.489, 0.204978, 1.0], [16, 474.829, 142.94, 0.208042, 1.0], [17, 451.333, 144.383, 0.239118, 1.0], [18, 488.032, 145.916, 0.328805, 1.0], [19, 526.288, 511.638, 0.795995, 1.0], [20, 535.141, 508.628, 0.806058, 1.0], [21, 511.625, 488.045, 0.653028, 1.0], [22, 408.754, 515.982, 0.819113, 1.0], [23, 402.843, 511.571, 0.783655, 1.0], [24, 420.522, 488.091, 0.622396, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.816, 184.07, 0.64097, 1.0], [2, 449.874, 184.055, 0.654821, 1.0], [3, 524.812, 217.921, 0.862744, 1.0], [4, 592.354, 229.628, 0.875453, 1.0], [5, 454.317, 182.649, 0.438709, 1.0], [6, 523.324, 210.508, 0.518915, 1.0], [7, 560.022, 207.592, 0.735927, 1.0], [8, 474.805, 319.165, 0.615015, 1.0], [9, 452.858, 320.632, 0.58352, 1.0], [10, 430.843, 413.172, 0.710502, 1.0], [11, 416.136, 486.557, 0.845749, 1.0], [12, 491.04, 316.255, 0.560846, 1.0], [13, 501.284, 404.392, 0.701116, 1.0], [14, 520.39, 477.839, 0.765223, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.562, 513.092, 0.790589, 1.0], [20, 540.971, 510.049, 0.736501, 1.0], [21, 513.033, 486.589, 0.592231, 1.0], [22, 407.328, 518.886, 0.811851, 1.0], [23, 401.425, 511.634, 0.775491, 1.0], [24, 419.05, 489.574, 0.639813, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.858, 182.667, 0.653401, 1.0], [2, 444.051, 181.174, 0.663739, 1.0], [3, 520.341, 219.304, 0.863568, 1.0], [4, 589.378, 229.634, 0.835394, 1.0], [5, 458.703, 184.059, 0.432959, 1.0], [6, 521.813, 206.122, 0.673987, 1.0], [7, 568.826, 207.581, 0.804796, 1.0], [8, 473.384, 320.659, 0.615955, 1.0], [9, 452.781, 322.086, 0.600561, 1.0], [10, 429.404, 414.642, 0.74943, 1.0], [11, 416.134, 486.565, 0.843268, 1.0], [12, 491.027, 320.65, 0.57637, 1.0], [13, 501.324, 405.823, 0.703534, 1.0], [14, 520.388, 477.841, 0.765319, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.555, 513.089, 0.788617, 1.0], [20, 540.967, 510.046, 0.733276, 1.0], [21, 513.027, 486.59, 0.599728, 1.0], [22, 407.341, 517.47, 0.807284, 1.0], [23, 401.429, 511.629, 0.777737, 1.0], [24, 419.042, 489.581, 0.638335, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.704, 182.565, 0.687252, 1.0], [2, 442.529, 181.141, 0.735249, 1.0], [3, 511.64, 219.335, 0.870935, 1.0], [4, 583.513, 232.572, 0.792577, 1.0], [5, 471.899, 181.188, 0.419756, 1.0], [6, 524.823, 206.049, 0.807761, 1.0], [7, 580.538, 207.625, 0.840996, 1.0], [8, 471.942, 322.087, 0.619419, 1.0], [9, 451.342, 322.122, 0.601236, 1.0], [10, 429.384, 416.052, 0.771534, 1.0], [11, 416.12, 486.558, 0.844172, 1.0], [12, 491.024, 320.66, 0.590968, 1.0], [13, 502.742, 405.876, 0.697235, 1.0], [14, 520.394, 479.24, 0.764488, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.564, 513.092, 0.789118, 1.0], [20, 540.972, 510.046, 0.735673, 1.0], [21, 513.024, 486.598, 0.606497, 1.0], [22, 407.321, 517.47, 0.813623, 1.0], [23, 401.411, 511.63, 0.774506, 1.0], [24, 419.033, 489.568, 0.64864, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.044, 182.583, 0.846956, 1.0], [2, 439.591, 181.15, 0.808395, 1.0], [3, 501.349, 219.386, 0.840938, 1.0], [4, 577.632, 236.953, 0.78844, 1.0], [5, 485.094, 184.051, 0.661338, 1.0], [6, 529.188, 204.705, 0.847413, 1.0], [7, 585.04, 207.621, 0.805788, 1.0], [8, 471.94, 319.2, 0.623338, 1.0], [9, 451.317, 320.67, 0.603291, 1.0], [10, 429.379, 414.619, 0.765068, 1.0], [11, 416.118, 486.546, 0.841311, 1.0], [12, 492.467, 317.734, 0.587864, 1.0], [13, 501.354, 405.84, 0.69393, 1.0], [14, 520.381, 477.847, 0.76232, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.57, 513.087, 0.790836, 1.0], [20, 540.971, 510.042, 0.736879, 1.0], [21, 511.626, 486.594, 0.608797, 1.0], [22, 407.333, 517.465, 0.809058, 1.0], [23, 401.404, 511.624, 0.769365, 1.0], [24, 419.035, 489.569, 0.64513, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.067, 182.671, 0.860584, 1.0], [2, 435.183, 181.193, 0.782595, 1.0], [3, 488.112, 219.363, 0.86231, 1.0], [4, 568.786, 238.401, 0.830496, 1.0], [5, 488.055, 187.033, 0.724716, 1.0], [6, 535.095, 206.09, 0.833607, 1.0], [7, 593.89, 210.487, 0.83177, 1.0], [8, 471.911, 322.096, 0.659904, 1.0], [9, 448.427, 322.142, 0.619129, 1.0], [10, 429.361, 414.601, 0.766433, 1.0], [11, 416.118, 486.549, 0.844641, 1.0], [12, 495.384, 320.67, 0.642071, 1.0], [13, 501.351, 405.85, 0.72009, 1.0], [14, 520.388, 479.252, 0.762424, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.577, 514.484, 0.786428, 1.0], [20, 540.973, 510.049, 0.737107, 1.0], [21, 511.624, 486.608, 0.603997, 1.0], [22, 407.337, 517.466, 0.807205, 1.0], [23, 401.405, 511.626, 0.767531, 1.0], [24, 419.034, 489.584, 0.646146, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.122, 184.058, 0.879088, 1.0], [2, 430.818, 181.16, 0.799318, 1.0], [3, 476.348, 219.345, 0.867312, 1.0], [4, 557.149, 239.84, 0.864999, 1.0], [5, 491.039, 191.427, 0.743122, 1.0], [6, 545.388, 206.187, 0.911644, 1.0], [7, 602.629, 211.992, 0.806456, 1.0], [8, 468.98, 320.666, 0.661511, 1.0], [9, 442.595, 322.106, 0.631274, 1.0], [10, 429.329, 414.598, 0.777707, 1.0], [11, 416.109, 486.551, 0.84096, 1.0], [12, 493.957, 320.625, 0.646371, 1.0], [13, 501.348, 405.853, 0.717388, 1.0], [14, 520.367, 479.254, 0.763052, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.57, 514.483, 0.782241, 1.0], [20, 540.964, 510.05, 0.729072, 1.0], [21, 511.608, 486.606, 0.619955, 1.0], [22, 407.333, 517.467, 0.805325, 1.0], [23, 401.394, 511.626, 0.765975, 1.0], [24, 417.639, 489.585, 0.648554, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.568, 185.534, 0.861722, 1.0], [2, 429.387, 181.154, 0.808529, 1.0], [3, 466.053, 219.334, 0.843667, 1.0], [4, 545.287, 241.31, 0.808439, 1.0], [5, 498.35, 192.915, 0.800732, 1.0], [6, 549.752, 207.603, 0.832655, 1.0], [7, 605.597, 216.334, 0.873646, 1.0], [8, 467.499, 323.613, 0.677019, 1.0], [9, 441.126, 323.637, 0.653497, 1.0], [10, 427.908, 414.619, 0.78493, 1.0], [11, 416.1, 486.561, 0.842731, 1.0], [12, 492.506, 323.589, 0.667607, 1.0], [13, 501.355, 408.776, 0.714249, 1.0], [14, 520.37, 479.282, 0.75842, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.583, 514.513, 0.780156, 1.0], [20, 540.969, 510.072, 0.734794, 1.0], [21, 511.598, 486.619, 0.618783, 1.0], [22, 407.319, 517.466, 0.806832, 1.0], [23, 399.983, 511.626, 0.764409, 1.0], [24, 417.631, 489.602, 0.663285, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.598, 184.068, 0.862006, 1.0], [2, 427.908, 181.112, 0.801294, 1.0], [3, 454.28, 219.329, 0.831582, 1.0], [4, 523.336, 241.401, 0.807498, 1.0], [5, 499.868, 192.827, 0.791817, 1.0], [6, 552.677, 209.053, 0.811204, 1.0], [7, 609.986, 217.863, 0.814969, 1.0], [8, 466.042, 323.625, 0.688583, 1.0], [9, 439.671, 323.625, 0.669362, 1.0], [10, 427.919, 413.16, 0.770488, 1.0], [11, 416.095, 485.165, 0.83911, 1.0], [12, 492.497, 323.621, 0.660466, 1.0], [13, 502.741, 410.231, 0.730328, 1.0], [14, 520.381, 480.713, 0.75857, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.54, 514.489, 0.789321, 1.0], [20, 540.932, 510.064, 0.740837, 1.0], [21, 511.616, 486.639, 0.626025, 1.0], [22, 407.324, 517.462, 0.807592, 1.0], [23, 399.972, 511.623, 0.764726, 1.0], [24, 417.624, 489.578, 0.657804, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.61, 184.063, 0.865138, 1.0], [2, 427.842, 181.117, 0.780607, 1.0], [3, 441.07, 217.862, 0.873792, 1.0], [4, 502.759, 242.817, 0.804032, 1.0], [5, 501.285, 191.404, 0.78658, 1.0], [6, 557.04, 211.978, 0.832373, 1.0], [7, 614.347, 222.258, 0.785984, 1.0], [8, 464.598, 323.621, 0.712592, 1.0], [9, 439.606, 325.041, 0.66396, 1.0], [10, 427.875, 411.716, 0.76789, 1.0], [11, 416.091, 486.542, 0.838336, 1.0], [12, 489.589, 323.595, 0.672398, 1.0], [13, 501.337, 408.754, 0.74798, 1.0], [14, 520.376, 480.723, 0.753824, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 532.153, 513.06, 0.784443, 1.0], [20, 539.504, 508.653, 0.735148, 1.0], [21, 511.624, 488.021, 0.61955, 1.0], [22, 407.321, 517.452, 0.808872, 1.0], [23, 399.973, 511.618, 0.770682, 1.0], [24, 417.629, 489.599, 0.652955, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.586, 184.064, 0.866912, 1.0], [2, 427.839, 181.106, 0.78624, 1.0], [3, 429.283, 216.389, 0.915585, 1.0], [4, 476.378, 242.824, 0.810729, 1.0], [5, 501.315, 191.367, 0.760209, 1.0], [6, 555.629, 213.44, 0.828891, 1.0], [7, 611.465, 226.63, 0.78871, 1.0], [8, 464.548, 322.146, 0.70508, 1.0], [9, 439.549, 323.562, 0.654488, 1.0], [10, 427.872, 407.339, 0.755469, 1.0], [11, 416.072, 485.165, 0.83011, 1.0], [12, 489.541, 322.13, 0.668111, 1.0], [13, 501.278, 407.3, 0.761859, 1.0], [14, 520.35, 480.713, 0.746695, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 532.156, 513.06, 0.780511, 1.0], [20, 539.503, 508.663, 0.738038, 1.0], [21, 511.604, 486.664, 0.633835, 1.0], [22, 407.32, 517.459, 0.809261, 1.0], [23, 399.967, 511.623, 0.77078, 1.0], [24, 417.612, 489.598, 0.649536, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.558, 184.078, 0.868868, 1.0], [2, 426.352, 181.128, 0.788621, 1.0], [3, 417.648, 214.941, 0.847339, 1.0], [4, 449.896, 242.871, 0.829212, 1.0], [5, 501.341, 189.939, 0.735857, 1.0], [6, 555.637, 214.944, 0.848412, 1.0], [7, 609.949, 229.564, 0.815122, 1.0], [8, 463.115, 322.163, 0.709192, 1.0], [9, 436.653, 323.586, 0.643669, 1.0], [10, 426.402, 413.157, 0.742119, 1.0], [11, 416.058, 486.565, 0.828577, 1.0], [12, 488.1, 322.143, 0.680335, 1.0], [13, 501.283, 405.892, 0.752255, 1.0], [14, 520.363, 480.713, 0.747997, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 532.135, 513.054, 0.777883, 1.0], [20, 539.488, 508.652, 0.734843, 1.0], [21, 511.628, 486.663, 0.617521, 1.0], [22, 407.324, 517.457, 0.803304, 1.0], [23, 399.962, 511.624, 0.774105, 1.0], [24, 417.633, 491.029, 0.646012, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.576, 184.084, 0.869081, 1.0], [2, 423.48, 181.184, 0.781858, 1.0], [3, 410.271, 210.537, 0.757953, 1.0], [4, 423.481, 241.379, 0.83057, 1.0], [5, 504.211, 188.457, 0.731786, 1.0], [6, 549.733, 214.94, 0.837009, 1.0], [7, 601.173, 232.534, 0.800165, 1.0], [8, 463.056, 320.652, 0.6807, 1.0], [9, 435.199, 320.651, 0.628772, 1.0], [10, 426.387, 408.789, 0.725689, 1.0], [11, 416.063, 486.554, 0.831793, 1.0], [12, 488.03, 320.668, 0.675282, 1.0], [13, 499.899, 405.866, 0.76483, 1.0], [14, 520.379, 480.724, 0.749802, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 532.138, 513.048, 0.782487, 1.0], [20, 539.489, 508.651, 0.738926, 1.0], [21, 513.037, 488.04, 0.615013, 1.0], [22, 407.289, 517.47, 0.810273, 1.0], [23, 399.944, 511.629, 0.767829, 1.0], [24, 417.634, 489.601, 0.657545, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.546, 184.12, 0.871679, 1.0], [2, 423.465, 182.593, 0.792382, 1.0], [3, 405.878, 211.963, 0.801282, 1.0], [4, 404.363, 239.821, 0.852951, 1.0], [5, 504.226, 188.492, 0.743403, 1.0], [6, 545.386, 216.354, 0.871467, 1.0], [7, 586.473, 235.452, 0.777949, 1.0], [8, 461.652, 322.108, 0.673344, 1.0], [9, 432.291, 322.102, 0.630269, 1.0], [10, 426.403, 410.254, 0.737087, 1.0], [11, 416.059, 486.571, 0.832057, 1.0], [12, 488.025, 322.131, 0.67719, 1.0], [13, 499.871, 405.865, 0.764175, 1.0], [14, 520.374, 480.74, 0.748315, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.36, 148.845, 0.0755411, 1.0], [19, 532.146, 513.06, 0.780022, 1.0], [20, 539.491, 508.661, 0.736737, 1.0], [21, 513.033, 488.047, 0.623533, 1.0], [22, 407.318, 517.43, 0.804814, 1.0], [23, 399.963, 511.609, 0.783174, 1.0], [24, 417.621, 491.024, 0.647738, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.546, 184.104, 0.886682, 1.0], [2, 423.473, 182.619, 0.803995, 1.0], [3, 399.955, 216.322, 0.798711, 1.0], [4, 383.834, 239.849, 0.859802, 1.0], [5, 502.783, 188.454, 0.754537, 1.0], [6, 538.035, 216.314, 0.806348, 1.0], [7, 568.88, 236.932, 0.821579, 1.0], [8, 461.641, 322.123, 0.695275, 1.0], [9, 432.278, 322.106, 0.657035, 1.0], [10, 426.382, 408.803, 0.735673, 1.0], [11, 416.066, 485.163, 0.824338, 1.0], [12, 488.029, 323.569, 0.691585, 1.0], [13, 499.829, 407.306, 0.776758, 1.0], [14, 520.395, 482.194, 0.748538, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.31, 153.24, 0.0546154, 1.0], [18, 477.826, 147.406, 0.115445, 1.0], [19, 532.13, 513.053, 0.783074, 1.0], [20, 539.482, 508.656, 0.742788, 1.0], [21, 513.056, 488.084, 0.609437, 1.0], [22, 407.306, 517.471, 0.808372, 1.0], [23, 399.958, 511.632, 0.764963, 1.0], [24, 417.631, 489.564, 0.648735, 1.0]]
[[0, 457.223, 154.705, 0.102381, 1.0], [1, 464.529, 184.111, 0.885026, 1.0], [2, 423.453, 182.668, 0.789977, 1.0], [3, 394.124, 213.467, 0.823955, 1.0], [4, 369.071, 236.922, 0.83632, 1.0], [5, 502.776, 187.019, 0.751662, 1.0], [6, 533.597, 216.387, 0.816564, 1.0], [7, 548.286, 238.411, 0.773012, 1.0], [8, 461.612, 322.15, 0.696285, 1.0], [9, 432.29, 322.167, 0.663506, 1.0], [10, 427.79, 405.834, 0.77023, 1.0], [11, 416.064, 485.156, 0.82214, 1.0], [12, 486.658, 323.569, 0.696566, 1.0], [13, 499.839, 407.333, 0.76645, 1.0], [14, 520.368, 482.178, 0.741979, 1.0], [15, 0, 0, 0, 1.0], [16, 464.599, 147.329, 0.094919, 1.0], [17, 446.976, 151.786, 0.0800039, 1.0], [18, 477.836, 147.416, 0.186027, 1.0], [19, 532.129, 513.05, 0.787192, 1.0], [20, 539.473, 508.651, 0.745001, 1.0], [21, 513.031, 488.076, 0.61813, 1.0], [22, 407.309, 518.894, 0.809181, 1.0], [23, 399.966, 511.645, 0.755796, 1.0], [24, 417.627, 489.565, 0.650807, 1.0]]
[[0, 454.319, 153.233, 0.0627931, 1.0], [1, 463.156, 184.115, 0.87178, 1.0], [2, 422.001, 184.051, 0.789566, 1.0], [3, 391.104, 214.928, 0.841084, 1.0], [4, 355.851, 235.473, 0.799899, 1.0], [5, 501.302, 187.001, 0.747841, 1.0], [6, 527.72, 219.328, 0.698575, 1.0], [7, 535.017, 239.82, 0.703823, 1.0], [8, 460.156, 322.138, 0.680628, 1.0], [9, 430.819, 323.557, 0.666497, 1.0], [10, 426.405, 405.817, 0.766154, 1.0], [11, 416.076, 485.135, 0.823717, 1.0], [12, 486.612, 322.147, 0.700643, 1.0], [13, 499.803, 407.289, 0.780931, 1.0], [14, 520.388, 482.193, 0.747928, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.953, 153.211, 0.0553825, 1.0], [18, 476.338, 147.353, 0.127914, 1.0], [19, 532.123, 513.067, 0.788383, 1.0], [20, 539.476, 510.044, 0.75152, 1.0], [21, 513.071, 488.08, 0.599536, 1.0], [22, 407.309, 518.891, 0.799534, 1.0], [23, 399.969, 511.639, 0.744477, 1.0], [24, 417.636, 489.546, 0.653952, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.111, 184.101, 0.863524, 1.0], [2, 424.947, 184.07, 0.79473, 1.0], [3, 383.795, 214.927, 0.847896, 1.0], [4, 342.649, 232.578, 0.783312, 1.0], [5, 499.839, 185.535, 0.766708, 1.0], [6, 520.361, 219.323, 0.822306, 1.0], [7, 510.138, 239.928, 0.827018, 1.0], [8, 457.259, 319.198, 0.628011, 1.0], [9, 430.799, 319.196, 0.632336, 1.0], [10, 426.354, 405.807, 0.735814, 1.0], [11, 416.056, 485.122, 0.816618, 1.0], [12, 485.145, 320.645, 0.645125, 1.0], [13, 499.794, 405.839, 0.771638, 1.0], [14, 520.346, 480.753, 0.737151, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 532.138, 514.495, 0.777718, 1.0], [20, 538.05, 510.06, 0.745847, 1.0], [21, 513.056, 488.04, 0.594572, 1.0], [22, 407.307, 517.461, 0.805169, 1.0], [23, 399.95, 511.624, 0.756686, 1.0], [24, 417.632, 489.556, 0.648769, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.601, 184.098, 0.830392, 1.0], [2, 426.357, 185.566, 0.780263, 1.0], [3, 380.908, 216.312, 0.888885, 1.0], [4, 333.848, 231.117, 0.822286, 1.0], [5, 496.89, 184.074, 0.757898, 1.0], [6, 511.551, 220.775, 0.860824, 1.0], [7, 485.114, 242.828, 0.785578, 1.0], [8, 457.212, 319.202, 0.63106, 1.0], [9, 430.786, 319.202, 0.639762, 1.0], [10, 426.355, 405.838, 0.721902, 1.0], [11, 416.05, 485.143, 0.816666, 1.0], [12, 485.089, 320.657, 0.632989, 1.0], [13, 499.762, 404.369, 0.767469, 1.0], [14, 518.924, 480.72, 0.735632, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 532.133, 513.082, 0.777152, 1.0], [20, 538.045, 510.04, 0.742239, 1.0], [21, 511.627, 488.036, 0.617794, 1.0], [22, 407.293, 517.454, 0.806984, 1.0], [23, 399.937, 511.62, 0.761465, 1.0], [24, 417.635, 489.569, 0.651151, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.141, 184.108, 0.796469, 1.0], [2, 427.801, 187.041, 0.787356, 1.0], [3, 380.918, 214.883, 0.871178, 1.0], [4, 330.939, 229.609, 0.840502, 1.0], [5, 493.934, 182.64, 0.76109, 1.0], [6, 498.373, 225.17, 0.862011, 1.0], [7, 449.863, 245.779, 0.768479, 1.0], [8, 454.327, 320.667, 0.671823, 1.0], [9, 429.371, 320.64, 0.668561, 1.0], [10, 426.342, 405.845, 0.717527, 1.0], [11, 416.07, 485.109, 0.818646, 1.0], [12, 480.712, 322.126, 0.648657, 1.0], [13, 498.394, 405.874, 0.751443, 1.0], [14, 520.365, 482.173, 0.746304, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 532.138, 513.096, 0.780068, 1.0], [20, 539.467, 510.06, 0.74623, 1.0], [21, 513.079, 488.045, 0.600864, 1.0], [22, 405.911, 517.455, 0.810263, 1.0], [23, 398.515, 511.618, 0.754279, 1.0], [24, 419.054, 489.536, 0.646598, 1.0]]
[[0, 451.391, 148.836, 0.0784116, 1.0], [1, 458.677, 185.556, 0.790654, 1.0], [2, 426.398, 191.384, 0.792177, 1.0], [3, 382.297, 214.858, 0.878278, 1.0], [4, 330.939, 228.106, 0.843477, 1.0], [5, 491.04, 182.627, 0.787002, 1.0], [6, 486.568, 222.252, 0.85075, 1.0], [7, 424.931, 242.873, 0.787645, 1.0], [8, 454.344, 319.187, 0.642364, 1.0], [9, 429.394, 317.731, 0.645335, 1.0], [10, 426.421, 402.896, 0.750486, 1.0], [11, 416.055, 485.101, 0.815505, 1.0], [12, 480.72, 322.082, 0.621173, 1.0], [13, 498.352, 405.8, 0.743968, 1.0], [14, 520.351, 480.726, 0.746719, 1.0], [15, 448.437, 145.942, 0.0605269, 1.0], [16, 458.681, 145.858, 0.0837433, 1.0], [17, 0, 0, 0, 1.0], [18, 464.586, 147.355, 0.113833, 1.0], [19, 532.134, 513.088, 0.781015, 1.0], [20, 539.46, 510.055, 0.742293, 1.0], [21, 513.057, 486.661, 0.595512, 1.0], [22, 405.907, 517.456, 0.809857, 1.0], [23, 398.505, 511.618, 0.753027, 1.0], [24, 417.629, 489.523, 0.646844, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.177, 189.93, 0.803768, 1.0], [2, 429.328, 192.917, 0.843008, 1.0], [3, 385.282, 211.968, 0.792119, 1.0], [4, 332.375, 223.743, 0.778561, 1.0], [5, 489.52, 182.684, 0.772587, 1.0], [6, 451.401, 228.071, 0.90748, 1.0], [7, 379.378, 241.395, 0.831836, 1.0], [8, 454.346, 322.13, 0.682884, 1.0], [9, 430.826, 320.67, 0.663289, 1.0], [10, 426.406, 404.387, 0.763672, 1.0], [11, 416.043, 485.093, 0.809533, 1.0], [12, 479.246, 323.598, 0.64927, 1.0], [13, 498.325, 407.325, 0.742357, 1.0], [14, 518.923, 479.282, 0.7395, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.562, 514.49, 0.789915, 1.0], [20, 540.923, 510.056, 0.743513, 1.0], [21, 513.024, 486.637, 0.590805, 1.0], [22, 405.879, 517.466, 0.810249, 1.0], [23, 398.472, 511.619, 0.7459, 1.0], [24, 417.609, 488.153, 0.659208, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.058, 191.395, 0.846666, 1.0], [2, 433.724, 194.296, 0.772165, 1.0], [3, 391.103, 213.432, 0.791362, 1.0], [4, 335.286, 220.793, 0.756899, 1.0], [5, 488.095, 185.538, 0.741205, 1.0], [6, 436.701, 228.11, 0.87604, 1.0], [7, 354.438, 239.933, 0.815963, 1.0], [8, 452.876, 322.145, 0.689498, 1.0], [9, 429.361, 322.098, 0.67091, 1.0], [10, 426.419, 404.377, 0.783447, 1.0], [11, 416.076, 483.651, 0.808093, 1.0], [12, 476.382, 323.602, 0.653227, 1.0], [13, 498.281, 408.77, 0.737854, 1.0], [14, 518.92, 479.279, 0.737011, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.565, 514.5, 0.78279, 1.0], [20, 540.934, 510.063, 0.739865, 1.0], [21, 511.628, 486.645, 0.603548, 1.0], [22, 405.875, 517.466, 0.806538, 1.0], [23, 398.474, 511.62, 0.735368, 1.0], [24, 419.038, 488.128, 0.641141, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.15, 191.441, 0.854626, 1.0], [2, 441.051, 192.925, 0.797568, 1.0], [3, 402.878, 207.569, 0.824683, 1.0], [4, 345.627, 217.824, 0.841091, 1.0], [5, 486.636, 187.022, 0.735202, 1.0], [6, 421.986, 228.187, 0.875825, 1.0], [7, 344.11, 239.852, 0.812844, 1.0], [8, 452.895, 325.074, 0.673253, 1.0], [9, 430.798, 323.629, 0.651449, 1.0], [10, 426.419, 405.867, 0.761142, 1.0], [11, 416.048, 485.095, 0.80478, 1.0], [12, 476.36, 326.528, 0.651288, 1.0], [13, 496.879, 408.779, 0.722435, 1.0], [14, 518.898, 479.265, 0.740983, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.563, 514.494, 0.792107, 1.0], [20, 540.926, 510.055, 0.743878, 1.0], [21, 511.617, 486.613, 0.605642, 1.0], [22, 405.882, 517.465, 0.80656, 1.0], [23, 398.476, 511.622, 0.740674, 1.0], [24, 417.616, 489.529, 0.656101, 1.0]]
