[[0, -5.96369, 78.89877, -257.05762, 1], [1, -5.334556558610892, 108.07123703308433, -257.72930432863484, 1], [2, -4.896012564295448, 130.13157653248467, -257.4990429665591, 1], [3, -4.772992153740049, 136.4132542329604, -257.1875311595076, 1], [4, 9.84540876758568, 127.63461007860649, -257.2763229686552, 1], [5, 31.923247807128824, 131.3846487567892, -256.60422000321154, 1], [6, 38.43936430544783, 152.41851594307107, -252.10188167956352, 1], [7, 0, 0, 0, 1], [8, -21.236167148250992, 127.60586078826171, -257.3629599069743, 1], [9, -42.13233341946599, 130.06868806562082, -257.0908416943674, 1], [10, -49.13579667499672, 152.17557407281046, -253.6272369541937, 1], [11, 0, 0, 0, 1], [12, 1.0168475187571664, 79.06656911471794, -253.22783452913828, 1], [13, 5.230967480816028, 47.72435566566092, -253.95767039316974, 1], [14, 5.966453485949853, 12.746300850273371, -257.40175745333465, 1], [15, 5.275096008313853, 9.372862990764814, -244.85100071462557, 1], [16, -12.788702398741417, 78.86384472038739, -254.0763079410954, 1], [17, -16.068895551271154, 46.340206318350944, -255.6212212040578, 1], [18, -17.551744589718933, 13.596666672836015, -257.60604703807115, 1], [19, -17.93705214217813, 10.230467315477979, -245.05555780375283, 1], [20, -4.896012564295448, 130.13157653248467, -257.4990429665591, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.043258, 78.43294399999999, -265.78942800000004, 1], [1, 4.640902393553404, 102.81287144659993, -260.41637486007266, 1], [2, 12.608434806900462, 120.93780339525027, -255.71214169957727, 1], [3, 14.918077040083759, 126.06600016103873, -254.0908894422438, 1], [4, 27.897431732799184, 122.74648084467549, -255.69125724763785, 1], [5, 47.74610389043974, 123.86691778788862, -246.41656232407365, 1], [6, 48.59024015466951, 143.59958750540383, -234.92477782372706, 1], [7, 0, 0, 0, 1], [8, 1.0975874837411244, 119.00955902605762, -255.8857553079651, 1], [9, -23.710272312425005, 120.74997822809485, -264.82376624513006, 1], [10, -36.49177498015888, 139.7278343885594, -261.80613510466077, 1], [11, 0, 0, 0, 1], [12, 0.3375447415135717, 76.52731275422555, -263.6815235749179, 1], [13, 5.306781278288935, 44.90633052215908, -257.38786832672633, 1], [14, 8.824960439996199, 8.960307309510107, -258.4644682732269, 1], [15, 10.125051016369056, 4.248724977706859, -246.71757481508953, 1], [16, -12.248812955945676, 80.65764368859271, -261.1045496912004, 1], [17, 2.8835981255125223, 56.6648834232373, -238.39836605678954, 1], [18, 18.687406794749847, 30.345221248301105, -227.00308333324696, 1], [19, 23.88790639299427, 28.79148894799737, -215.70150537737211, 1], [20, 12.608434806900462, 120.93780339525027, -255.71214169957727, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.356739999999999, 78.16463200000001, -265.57988800000004, 1], [1, 4.382677808235557, 102.46138376058072, -260.13828136799077, 1], [2, 12.409449979849937, 120.5559523615536, -255.35549875742677, 1], [3, 14.733801705472171, 125.6937890287853, -253.7109520626314, 1], [4, 27.62811200431541, 122.50122414734328, -255.38666740638706, 1], [5, 47.788380152902064, 123.82141609238487, -245.98085682128988, 1], [6, 48.466868909524, 143.63159830289797, -234.88442908862257, 1], [7, 0, 0, 0, 1], [8, 0.8094024966628588, 118.68882091560688, -255.55226442644445, 1], [9, -23.949688233606334, 120.28988142373115, -264.3440030732719, 1], [10, -36.6063005178174, 139.16890968313137, -261.21641895210087, 1], [11, 0, 0, 0, 1], [12, -0.10968481295531518, 76.33906063533368, -263.4237361283907, 1], [13, 5.205160265760869, 43.063288187564204, -256.6808367875413, 1], [14, 8.66984425460728, 8.991953314598781, -257.73920164775956, 1], [15, 9.978112906911646, 4.260258491458763, -246.00090921152542, 1], [16, -12.48973018693578, 80.2678434894993, -260.93125400430415, 1], [17, 3.018656305058064, 55.768724073809324, -237.7163119530299, 1], [18, 18.44236035228424, 30.066633608369102, -226.62589497437207, 1], [19, 23.69161612543394, 28.405426655849563, -215.27285113837024, 1], [20, 12.409449979849937, 120.5559523615536, -255.35549875742677, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.706656, 77.90726, -265.320586, 1], [1, 4.033380882037478, 102.16787190791194, -259.84740173788424, 1], [2, 12.066047966050865, 120.27679883208086, -255.0267592142032, 1], [3, 14.388484459859404, 125.43004004395141, -253.37591896695056, 1], [4, 27.18331053717672, 122.29852809928947, -255.08745391281948, 1], [5, 47.85039882705085, 123.81234897150426, -245.50010792217168, 1], [6, 48.38734952102092, 144.0735109063137, -234.59584415145162, 1], [7, 0, 0, 0, 1], [8, 0.32028339672403305, 118.43995150041174, -255.21499579460826, 1], [9, -24.614349904465627, 119.98610689484819, -263.9233367810395, 1], [10, -37.22745978529418, 138.9532960507961, -260.62829573982293, 1], [11, 0, 0, 0, 1], [12, -0.5771495098357358, 76.16861894176033, -263.1201162853842, 1], [13, 5.06812607432161, 40.995340159082104, -255.9111924078564, 1], [14, 8.420960003335155, 8.710739862140542, -256.9551667425506, 1], [15, 9.74470286229874, 3.973602816488695, -245.21970319109684, 1], [16, -12.784484447810733, 79.90223950631425, -260.7106204013248, 1], [17, 2.862075212808728, 54.615578318381935, -237.21048541938356, 1], [18, 18.046780121775704, 28.75315912733958, -226.42548706614778, 1], [19, 23.2086049376546, 27.02113469200189, -215.15482645296515, 1], [20, 12.066047966050865, 120.27679883208086, -255.0267592142032, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.870675999999999, 77.74737400000001, -265.081518, 1], [1, 3.835464544811388, 102.03236702849756, -259.60942799367933, 1], [2, 11.860050579188401, 120.24328685324934, -254.76263595368616, 1], [3, 14.181676868736513, 125.43977770262944, -253.10481857806727, 1], [4, 26.844658662215046, 122.26963025025537, -254.8568386151254, 1], [5, 47.961996207617666, 124.03310799669697, -245.24871658545288, 1], [6, 48.38620620711599, 144.84619714370353, -234.4397503524245, 1], [7, 0, 0, 0, 1], [8, -0.05705036084077797, 118.43661241285892, -254.93886730190715, 1], [9, -25.328718868656146, 119.92109681950932, -263.55464991502834, 1], [10, -38.06606913349095, 139.1093472695513, -260.04461811947425, 1], [11, 0, 0, 0, 1], [12, -0.8101445338410418, 76.07845885733828, -262.8392155173194, 1], [13, 4.861694722287478, 41.45203506727008, -255.75423690700146, 1], [14, 8.397467460532415, 8.119264236726309, -256.85469559022874, 1], [15, 9.747790792276023, 3.3915656235098055, -245.07459071368476, 1], [16, -12.926801630442196, 79.66268827754978, -260.50752566605377, 1], [17, 2.670769172440748, 53.698813375152525, -237.08551839687559, 1], [18, 17.587609988338272, 27.51060072782916, -226.68908361209256, 1], [19, 22.555660018457214, 25.906636656033438, -215.63236486530877, 1], [20, 11.860050579188401, 120.24328685324934, -254.76263595368616, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.941222000000001, 77.678674, -265.154194, 1], [1, 3.7032008407279298, 102.07063996508309, -259.70800003603387, 1], [2, 11.67943321592271, 120.42778820245357, -254.85970350578864, 1], [3, 13.985811673113755, 125.6781109067546, -253.20464270908596, 1], [4, 26.48849356841225, 122.47473458990352, -255.00574289921954, 1], [5, 47.98587906621965, 124.43529027519024, -245.47240037248665, 1], [6, 48.26931495971156, 145.97050275895145, -234.81309666270522, 1], [7, 0, 0, 0, 1], [8, -0.517501317971794, 118.64462111723847, -255.0052884104863, 1], [9, -25.97993203737881, 120.04872957305902, -263.4676424305882, 1], [10, -38.7950216860172, 139.46930323864956, -259.7640022099311, 1], [11, 0, 0, 0, 1], [12, -0.9807192133441367, 76.14176830120763, -262.88041082376196, 1], [13, 4.645016230872428, 42.50188027703942, -256.042408750484, 1], [14, 8.484432657656507, 7.496384522624716, -257.21363150515504, 1], [15, 9.704966009045728, 2.833415171049177, -246.14054852523938, 1], [16, -13.01784429216904, 79.566514577153, -260.636450535233, 1], [17, 2.4649709766323245, 52.6705964251487, -237.32915588360606, 1], [18, 16.961660201787446, 26.105633652575033, -227.4124435731883, 1], [19, 21.757630366398338, 24.376523828307306, -216.66206300818232, 1], [20, 11.67943321592271, 120.42778820245357, -254.85970350578864, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.1708479999999994, 77.771502, -265.54729799999996, 1], [1, 3.345099700672181, 102.37311626568345, -260.15573356875257, 1], [2, 11.223079692551051, 120.94083788874775, -255.34246662691285, 1], [3, 13.494313422686837, 126.25990428417205, -253.7046407948228, 1], [4, 25.91326231192666, 122.91451181077277, -255.51173186587621, 1], [5, 47.64347431047629, 125.17843285012461, -246.2510874409895, 1], [6, 47.8164818417426, 146.95070208409692, -235.83544859324985, 1], [7, 0, 0, 0, 1], [8, -1.6143958874778441, 119.1565735439906, -255.44576046025864, 1], [9, -26.802909989996305, 120.46400023283925, -263.53095877479086, 1], [10, -39.79118280119303, 140.2804853878075, -259.52902377270306, 1], [11, 0, 0, 0, 1], [12, -1.2266427880231294, 76.3526529856702, -263.25154297506754, 1], [13, 4.149116902580045, 44.364203648171916, -256.9768874774432, 1], [14, 8.274292058285745, 7.028318662888481, -258.261588011708, 1], [15, 9.49323376786692, 2.429950394327399, -247.3050241928441, 1], [16, -13.248048637804768, 79.66511193712849, -261.0788362391228, 1], [17, 1.8057770344783375, 51.70635437777628, -238.07504911983366, 1], [18, 15.686284933566535, 24.678510108817825, -228.71883114144387, 1], [19, 20.334807269284056, 22.78465013199032, -218.06757210111863, 1], [20, 11.223079692551051, 120.94083788874775, -255.34246662691285, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.438708, 77.866226, -265.939712, 1], [1, 2.8832648669542547, 102.75863443367456, -260.60780945126265, 1], [2, 10.64154748168601, 121.62035026639552, -255.82120965705192, 1], [3, 12.872324495076999, 127.03163905181044, -254.19374343273478, 1], [4, 25.22990304456502, 123.4930400853753, -256.0271088512489, 1], [5, 47.053638696384894, 125.97410246379684, -247.20243819644307, 1], [6, 47.18151188192173, 147.9254028410033, -236.96205797457569, 1], [7, 0, 0, 0, 1], [8, -2.721266695065445, 119.83495435773584, -255.90869229495988, 1], [9, -27.8598186494168, 121.05236037952368, -263.6298272743802, 1], [10, -41.18308521295631, 141.51106395022066, -259.25756717388566, 1], [11, 0, 0, 0, 1], [12, -1.5043266590145654, 76.5667768640432, -263.61433676200824, 1], [13, 3.4861649475833616, 46.406018465985404, -257.9366300431467, 1], [14, 7.452616706844147, 9.414855500784654, -259.2229639884274, 1], [15, 8.673558839058842, 4.840132741286182, -248.22946206103367, 1], [16, -13.529253518477091, 79.7524965801637, -261.51459499678714, 1], [17, 0.95123646603464, 50.38167476918637, -238.79135697857384, 1], [18, 13.981584709944764, 22.88238735029209, -230.10341680600894, 1], [19, 18.351928713313043, 20.942529996368833, -219.6819010121891, 1], [20, 10.64154748168601, 121.62035026639552, -255.82120965705192, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.737019999999999, 77.97045, -266.294472, 1], [1, 2.360630730101594, 103.2554732553611, -261.0318789592373, 1], [2, 9.96216250286236, 122.53283334151284, -256.28804477664613, 1], [3, 12.141283988619934, 128.07102490457348, -254.675107840672, 1], [4, 24.532822601440017, 124.28195202337879, -256.50580436730235, 1], [5, 46.11897894851215, 126.79762485397595, -248.24468600026168, 1], [6, 46.25940384689029, 148.85704608987714, -238.2236677682131, 1], [7, 0, 0, 0, 1], [8, -3.725988819824668, 120.76087987127711, -256.33583561128694, 1], [9, -28.763039573130616, 121.91548433642558, -263.72375192732204, 1], [10, -42.27463900248733, 142.84128415255697, -259.01020347716275, 1], [11, 0, 0, 0, 1], [12, -1.834489920105793, 76.7852394152315, -263.93895178056295, 1], [13, 2.994860826166568, 46.95209358373119, -258.4298630327762, 1], [14, 6.927928865547629, 10.081988370693786, -259.8231262329962, 1], [15, 8.15444833488636, 5.674450698649273, -248.7572572010838, 1], [16, -13.828115792763423, 79.83920412014237, -261.90396651741526, 1], [17, -0.713554657823197, 50.35988392778676, -240.7032862992273, 1], [18, 11.750554498160612, 21.257070919004672, -232.24531413457788, 1], [19, 16.09570497430355, 18.97497997286675, -221.59416979254712, 1], [20, 9.96216250286236, 122.53283334151284, -256.28804477664613, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.546672000000001, 78.06392199999999, -266.68703199999993, 1], [1, 2.253073409139194, 103.70867192874258, -261.52188942974914, 1], [2, 9.668264477889233, 123.46421365404599, -256.8282475181614, 1], [3, 11.789918960208123, 129.14508142603958, -255.2303678292496, 1], [4, 24.213834230213937, 125.05011894766959, -257.07407967267335, 1], [5, 46.11327885258178, 127.55931307231918, -249.16397824483641, 1], [6, 46.35880494770863, 149.8685017078218, -239.29568725416465, 1], [7, 0, 0, 0, 1], [8, -4.323000497880495, 121.6795743528667, -256.85293286869774, 1], [9, -28.958874845678345, 122.74892522817437, -263.80610915419993, 1], [10, -42.44978365529211, 143.86274708496853, -258.7990814176634, 1], [11, 0, 0, 0, 1], [12, -1.6485260177755618, 76.9552462590319, -264.31265735501853, 1], [13, 3.1718987383394106, 46.146622513330655, -258.71408670202044, 1], [14, 6.991703313721231, 10.867107628514844, -260.1953781173697, 1], [15, 8.217447382195656, 6.542834153281204, -249.13692364022808, 1], [16, -13.65126365636857, 79.9454933726692, -262.3243134713127, 1], [17, -2.4134306877879403, 50.731793292435526, -243.01438238306295, 1], [18, 9.574435902797541, 19.38115439767612, -234.70415130745866, 1], [19, 13.735509781313722, 16.83774645686434, -223.7219530380852, 1], [20, 9.668264477889233, 123.46421365404599, -256.8282475181614, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.165464, 78.094702, -266.667494, 1], [1, 2.289092938652658, 104.1138434826555, -261.61608184255584, 1], [2, 9.481636342954857, 124.3511274218211, -256.98299954096797, 1], [3, 11.534422915861589, 130.168047268903, -255.40400709958175, 1], [4, 24.09258109819158, 125.77126912233827, -257.2502716187707, 1], [5, 46.3610366922434, 128.2507811581879, -249.71489163328067, 1], [6, 46.77872452017884, 150.77203388635064, -240.03089091316707, 1], [7, 0, 0, 0, 1], [8, -4.517635485767799, 122.5663324435993, -256.99736064494294, 1], [9, -29.038696377153414, 123.53355020230137, -263.5774371402921, 1], [10, -42.47075269080131, 144.81093348796517, -258.3160680755287, 1], [11, 0, 0, 0, 1], [12, -1.1537017538262173, 76.9762792196298, -264.25514189986603, 1], [13, 3.5923154398026993, 45.38683033325464, -258.586554395481, 1], [14, 7.278650845303439, 11.98496096506338, -260.1520812327988, 1], [15, 8.567744003423797, 7.456343595791545, -248.43027576286747, 1], [16, -13.242108663608743, 79.92818478747189, -262.29845203282093, 1], [17, -3.9841703368579875, 51.36714179950306, -244.97084481422678, 1], [18, 7.278020136786781, 17.331584512569265, -236.817208844959, 1], [19, 11.16074375603774, 14.49032334272341, -225.6582370985402, 1], [20, 9.481636342954857, 124.3511274218211, -256.98299954096797, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.148528, 78.342114, -265.97884600000003, 1], [1, 2.792426662084009, 104.51169314038972, -261.1300129656709, 1], [2, 9.66016139244651, 125.05381372061456, -256.61405211132023, 1], [3, 11.61438978956011, 130.9583197874348, -255.07216418540546, 1], [4, 24.40635923754148, 126.35318335678672, -256.89549370763007, 1], [5, 47.107950234474615, 128.81735695345478, -249.7926649662403, 1], [6, 47.75073364240148, 151.9810467811021, -240.10229161850813, 1], [7, 0, 0, 0, 1], [8, -3.9932124279494197, 123.28896718407412, -256.6575248243387, 1], [9, -28.785761746980256, 124.07888414749391, -262.9611783424836, 1], [10, -42.049637680016474, 145.26336601038872, -257.48635372251596, 1], [11, 0, 0, 0, 1], [12, -0.00015511385783906206, 77.13915282136253, -263.5521489080516, 1], [13, 4.634311895479738, 44.42302374034975, -257.7667352339281, 1], [14, 8.131636189739927, 12.994659611181984, -259.3857189315614, 1], [15, 9.393141644532454, 8.476787261922617, -247.50121666601652, 1], [16, -12.25952176838329, 80.10049646456925, -261.598405719552, 1], [17, -4.931796706000497, 51.17439293636896, -245.4835106525532, 1], [18, 4.760365723221828, 15.465728599360915, -237.7492667189798, 1], [19, 8.121260314533497, 12.528560912965897, -226.69577569898595, 1], [20, 9.66016139244651, 125.05381372061456, -256.61405211132023, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.894603999999999, 78.75627599999999, -265.144, 1], [1, 3.498329620112532, 105.02185571790336, -260.5237684884691, 1], [2, 9.986359866220912, 125.76031536320743, -256.16725375129573, 1], [3, 11.825153114154489, 131.7111681933431, -254.6779086426039, 1], [4, 24.968178020461618, 126.94726578499865, -256.4585634087674, 1], [5, 48.12185879761303, 129.41295253394034, -249.86069057727948, 1], [6, 48.9767090772279, 152.70112003134304, -240.42676463322292, 1], [7, 0, 0, 0, 1], [8, -3.285138292854203, 124.01393871020566, -256.2414542909007, 1], [9, -28.28638950606677, 124.57884171508897, -262.2363260545523, 1], [10, -41.172761968806846, 145.2669709164391, -256.67535356461553, 1], [11, 0, 0, 0, 1], [12, 1.415099137872204, 77.42478333903708, -262.71540672116726, 1], [13, 5.958948034598895, 43.35325914761164, -256.7886636839396, 1], [14, 9.644087587466691, 11.08754049739786, -258.6475091540182, 1], [15, 10.848106112824311, 6.629516976504785, -246.74417111451334, 1], [16, -11.058654244608439, 80.47562183009671, -260.7574743923516, 1], [17, -5.545679243590473, 51.18273093932891, -245.64981291271127, 1], [18, 2.6145374295188395, 13.97679210709331, -238.57403843298485, 1], [19, 5.394259604857951, 10.829194747856938, -227.53752604807627, 1], [20, 9.986359866220912, 125.76031536320743, -256.16725375129573, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.687952, 79.230106, -264.167224, 1], [1, 4.114185591277091, 105.60531199228937, -259.7470838608316, 1], [2, 10.131560260667241, 126.43787702239668, -255.56291540903584, 1], [3, 11.824934521323389, 132.40483525364448, -254.12920354073194, 1], [4, 25.27791515381528, 127.48973716163783, -255.88105974610397, 1], [5, 49.00473597073879, 129.83304511069335, -249.74541155076597, 1], [6, 50.15109142319728, 153.01051239815186, -240.65682276216359, 1], [7, 0, 0, 0, 1], [8, -3.150874297163078, 124.69143408557461, -255.67489628297656, 1], [9, -28.014241544478587, 125.03413091756707, -261.28738844996946, 1], [10, -40.456942692507965, 145.20526976297333, -255.6943766769929, 1], [11, 0, 0, 0, 1], [12, 2.802074308937814, 77.78605112235682, -261.7339270731836, 1], [13, 7.620741628479371, 43.98668690132906, -255.98610120705416, 1], [14, 11.269450015779434, 11.141801438946928, -258.0179535616808, 1], [15, 12.46077724544232, 6.7412177030367335, -246.07379478107973, 1], [16, -9.918532148890517, 80.89808757161092, -259.78278871108057, 1], [17, -5.431919556137538, 50.243773049712765, -245.2686297171306, 1], [18, 0.8323084673225409, 12.636486267922358, -239.20987501097406, 1], [19, 3.4954360979834767, 9.395840605597176, -228.16961852108383, 1], [20, 10.131560260667241, 126.43787702239668, -255.56291540903584, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.018616, 79.804778, -263.12479199999996, 1], [1, 4.184284263464614, 106.36011627196662, -258.8948268194688, 1], [2, 9.684554172679308, 127.22238304582844, -254.90306295388484, 1], [3, 11.221199463768954, 133.18635495881813, -253.53157139378027, 1], [4, 25.018980306541746, 128.11886999712618, -255.2462097523717, 1], [5, 48.896667954494276, 130.23162286949304, -249.6920912034284, 1], [6, 50.41645536257385, 153.2833694968294, -240.91170125718995, 1], [7, 0, 0, 0, 1], [8, -3.541687374733728, 125.48602483442913, -255.04127018850028, 1], [9, -28.28661161527674, 125.6331176494299, -260.2880115850669, 1], [10, -40.35560078710149, 145.39295036932086, -254.68021543859015, 1], [11, 0, 0, 0, 1], [12, 3.6310728892314663, 78.29127182383526, -260.6705614357524, 1], [13, 8.962381020128014, 44.237833840623026, -254.97439564269487, 1], [14, 12.448163512143688, 11.277424545900068, -257.16272210659855, 1], [15, 13.634008217696719, 6.943995543996834, -245.17458704931462, 1], [16, -9.310861029952967, 81.39066892244274, -258.7587346410728, 1], [17, -5.685260138341771, 49.1257944121748, -244.82816652763128, 1], [18, -1.4165116664439656, 11.75797315929681, -239.95346443517167, 1], [19, 1.2021704476919561, 8.473480039223537, -229.35283911660767, 1], [20, 9.684554172679308, 127.22238304582844, -254.90306295388484, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.60904, 80.41047999999999, -262.098584, 1], [1, 3.977866273144812, 107.13308124888182, -258.0570488050439, 1], [2, 8.94753683589828, 128.0078110636036, -254.26048890562225, 1], [3, 10.326487059099549, 133.96942208032917, -252.94823640446643, 1], [4, 24.388092962153497, 128.7107187805709, -254.62604479667198, 1], [5, 47.96023700172273, 130.51025949582015, -249.78725467050435, 1], [6, 49.88851211087903, 153.11028256279894, -241.3870974549616, 1], [7, 0, 0, 0, 1], [8, -4.621116526547466, 126.25578082274754, -254.41951347919655, 1], [9, -28.85217215282968, 126.1348249638738, -259.262117640267, 1], [10, -40.492584874197476, 145.38470841755637, -253.62747376122076, 1], [11, 0, 0, 0, 1], [12, 4.14954139589536, 78.85304747751493, -259.6153939270964, 1], [13, 9.839478595668414, 44.167672594972245, -253.9584809912241, 1], [14, 13.197300866732075, 10.9314616764769, -256.257574301928, 1], [15, 14.360275063204172, 6.6495527799812555, -244.2273486201942, 1], [16, -8.97503286522252, 81.9123348823624, -257.77005381621615, 1], [17, -6.2471705410275415, 48.23306880192984, -244.5933507610431, 1], [18, -3.891570428334871, 11.475447522686231, -240.96314775252733, 1], [19, -1.2099442460637433, 8.016178540399054, -230.45527704286212, 1], [20, 8.94753683589828, 128.0078110636036, -254.26048890562225, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
