[['2, k, 0', [-5.96369, 78.89877, 1.0]], ['2, k, 1', [-5.334556558610892, 108.07123703308433, 1.0]], ['2, k, 2', [-4.896012564295448, 130.13157653248467, 1.0]], ['2, k, 3', [-4.772992153740049, 136.4132542329604, 1.0]], ['2, k, 4', [9.84540876758568, 127.63461007860649, 1.0]], ['2, k, 5', [31.923247807128824, 131.3846487567892, 1.0]], ['2, k, 6', [38.43936430544783, 152.41851594307107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.236167148250992, 127.60586078826171, 1.0]], ['2, k, 9', [-42.13233341946599, 130.06868806562082, 1.0]], ['2, k, 10', [-49.13579667499672, 152.17557407281046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0168475187571664, 79.06656911471794, 1.0]], ['2, k, 13', [5.230967480816028, 47.72435566566092, 1.0]], ['2, k, 14', [5.966453485949853, 12.746300850273371, 1.0]], ['2, k, 15', [5.275096008313853, 9.372862990764814, 1.0]], ['2, k, 16', [-12.788702398741417, 78.86384472038739, 1.0]], ['2, k, 17', [-16.068895551271154, 46.340206318350944, 1.0]], ['2, k, 18', [-17.551744589718933, 13.596666672836015, 1.0]], ['2, k, 19', [-17.93705214217813, 10.230467315477979, 1.0]], ['2, k, 20', [-4.896012564295448, 130.13157653248467, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.773854, 79.18445, 1.0]], ['2, k, 1', [2.2428235109820718, 108.36337722115584, 1.0]], ['2, k, 2', [2.5381348149637515, 130.47320055273653, 1.0]], ['2, k, 3', [2.6109983399700694, 136.7711791067182, 1.0]], ['2, k, 4', [16.758589502837605, 127.89122176143884, 1.0]], ['2, k, 5', [40.312613560931766, 128.76516114738683, 1.0]], ['2, k, 6', [46.06089640356858, 147.17365487907452, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.822538545724333, 127.02274953998044, 1.0]], ['2, k, 9', [-35.600559665914204, 119.91400016360356, 1.0]], ['2, k, 10', [-45.92999965617848, 141.33172478802234, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.424167640856417, 79.46261954812765, 1.0]], ['2, k, 13', [10.458187394032873, 47.16676596836462, 1.0]], ['2, k, 14', [8.173913985051769, 11.355084911875402, 1.0]], ['2, k, 15', [5.979648086891292, 7.799286976499943, 1.0]], ['2, k, 16', [-4.981013414306751, 79.0484908882819, 1.0]], ['2, k, 17', [-9.316416847180243, 43.3996174266954, 1.0]], ['2, k, 18', [-12.941771413470612, 11.667629339975964, 1.0]], ['2, k, 19', [-14.957340894422128, 8.097142373948337, 1.0]], ['2, k, 20', [2.5381348149637515, 130.47320055273653, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.72931, 79.177264, 1.0]], ['2, k, 1', [2.300677799529779, 108.35572469586161, 1.0]], ['2, k, 2', [2.701594669843912, 130.4614378294617, 1.0]], ['2, k, 3', [2.8081290459058064, 136.7534719449414, 1.0]], ['2, k, 4', [16.9536526766117, 127.88343280483379, 1.0]], ['2, k, 5', [40.44395477247351, 128.57022810983793, 1.0]], ['2, k, 6', [46.24827114993794, 146.89659246197274, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.684494442438844, 126.97467881902631, 1.0]], ['2, k, 9', [-35.413520750724814, 120.01399458022617, 1.0]], ['2, k, 10', [-45.78508595750358, 141.46669346722973, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.385159564879, 79.43429549924004, 1.0]], ['2, k, 13', [10.470605406696535, 47.27189165287135, 1.0]], ['2, k, 14', [8.223695443970517, 11.418072012329183, 1.0]], ['2, k, 15', [6.087447885079619, 7.868303285635153, 1.0]], ['2, k, 16', [-5.030189050955213, 79.06228692304711, 1.0]], ['2, k, 17', [-9.29266078163458, 43.4305333947956, 1.0]], ['2, k, 18', [-12.789281185274195, 11.703481092848886, 1.0]], ['2, k, 19', [-14.740002407428454, 8.141883888117315, 1.0]], ['2, k, 20', [2.701594669843912, 130.4614378294617, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.708548, 79.166282, 1.0]], ['2, k, 1', [2.374719631573265, 108.35287612318056, 1.0]], ['2, k, 2', [2.873127753492567, 130.47175922306448, 1.0]], ['2, k, 3', [3.010945902591676, 136.7656910706858, 1.0]], ['2, k, 4', [17.13682983327922, 127.89607552548583, 1.0]], ['2, k, 5', [40.56411647417268, 128.41209127241805, 1.0]], ['2, k, 6', [46.42647417173354, 146.70176907306828, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.561637189357318, 126.93998882979476, 1.0]], ['2, k, 9', [-35.254200887662215, 120.1623275048987, 1.0]], ['2, k, 10', [-45.64512077442801, 141.66042459834654, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.368751316184499, 79.40375255700535, 1.0]], ['2, k, 13', [10.493187579628556, 47.39418743799991, 1.0]], ['2, k, 14', [8.265587005260778, 11.471350206994778, 1.0]], ['2, k, 15', [6.185339991067254, 7.928027868989787, 1.0]], ['2, k, 16', [-5.051938099571219, 79.0702635635561, 1.0]], ['2, k, 17', [-9.278394143820563, 43.45470991096918, 1.0]], ['2, k, 18', [-12.667525381462433, 11.680847607695291, 1.0]], ['2, k, 19', [-14.557601482168298, 8.127742821695287, 1.0]], ['2, k, 20', [2.873127753492567, 130.47175922306448, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.702856, 79.14508800000002, 1.0]], ['2, k, 1', [2.4602335541383153, 108.34609064463787, 1.0]], ['2, k, 2', [3.05136176840486, 130.48811758832636, 1.0]], ['2, k, 3', [3.218882349483607, 136.78971196218959, 1.0]], ['2, k, 4', [17.292659959763892, 127.91044379562815, 1.0]], ['2, k, 5', [40.68626167727395, 128.27571463490918, 1.0]], ['2, k, 6', [46.610459188906425, 146.55641121107806, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.437449341133114, 126.90856923250962, 1.0]], ['2, k, 9', [-35.09794969893984, 120.33507713536474, 1.0]], ['2, k, 10', [-45.51116511643883, 141.891111432264, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.369845532003293, 79.3638807996237, 1.0]], ['2, k, 13', [10.523913481045978, 47.51206130665298, 1.0]], ['2, k, 14', [8.304248095775204, 11.60876114408704, 1.0]], ['2, k, 15', [6.281295443721392, 8.071873357573628, 1.0]], ['2, k, 16', [-5.056178685812806, 79.06800413776853, 1.0]], ['2, k, 17', [-9.266623924685748, 43.50355683959248, 1.0]], ['2, k, 18', [-12.564005432737614, 11.668097622920602, 1.0]], ['2, k, 19', [-14.393207515520213, 8.123244655796327, 1.0]], ['2, k, 20', [3.05136176840486, 130.48811758832636, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6983559999999998, 79.12018, 1.0]], ['2, k, 1', [2.5477193788574413, 108.33821732813607, 1.0]], ['2, k, 2', [3.2318524540716265, 130.50494466394298, 1.0]], ['2, k, 3', [3.429047133004295, 136.81485446334975, 1.0]], ['2, k, 4', [17.442971118295958, 127.92672978204587, 1.0]], ['2, k, 5', [40.81186001585951, 128.1296837891975, 1.0]], ['2, k, 6', [46.81696601127519, 146.43735309092713, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.288183794507708, 126.88048749187124, 1.0]], ['2, k, 9', [-34.91334756091372, 120.51617997669399, 1.0]], ['2, k, 10', [-45.36334336479388, 142.1222919301439, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.373600534953765, 79.32086589571993, 1.0]], ['2, k, 13', [10.549720425815929, 47.62060256927738, 1.0]], ['2, k, 14', [8.330501686897025, 11.731927155269467, 1.0]], ['2, k, 15', [6.368493921909549, 8.202302067695255, 1.0]], ['2, k, 16', [-5.058598850310753, 79.06415525774939, 1.0]], ['2, k, 17', [-9.255347356063577, 43.58838458208396, 1.0]], ['2, k, 18', [-12.48443874879285, 11.631994895819847, 1.0]], ['2, k, 19', [-14.249677971244772, 8.09621822953833, 1.0]], ['2, k, 20', [3.2318524540716265, 130.50494466394298, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6963180000000002, 79.10025, 1.0]], ['2, k, 1', [2.647910536923928, 108.34438253648986, 1.0]], ['2, k, 2', [3.4276058591445016, 130.5526870651285, 1.0]], ['2, k, 3', [3.654623530384072, 136.87657628308668, 1.0]], ['2, k, 4', [17.581875463796244, 127.97850790213981, 1.0]], ['2, k, 5', [40.96961260381637, 128.01902262131009, 1.0]], ['2, k, 6', [47.04214814711089, 146.34833536384485, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.148551142807943, 126.87265621463011, 1.0]], ['2, k, 9', [-34.79149484808592, 120.69445925236056, 1.0]], ['2, k, 10', [-45.26606774568104, 142.32745784405492, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.379024489993135, 79.28302461116652, 1.0]], ['2, k, 13', [10.56916458420914, 47.70816262169426, 1.0]], ['2, k, 14', [8.34227547174199, 11.78682090639606, 1.0]], ['2, k, 15', [6.440768354063332, 8.265741635338346, 1.0]], ['2, k, 16', [-5.054808615129195, 79.06513711882768, 1.0]], ['2, k, 17', [-9.247031803769477, 43.6817679408183, 1.0]], ['2, k, 18', [-12.427520235588032, 11.56646391134872, 1.0]], ['2, k, 19', [-14.129773585507326, 8.04111082090941, 1.0]], ['2, k, 20', [3.4276058591445016, 130.5526870651285, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6894560000000003, 79.08510199999999, 1.0]], ['2, k, 1', [2.74521864790978, 108.35386507779288, 1.0]], ['2, k, 2', [3.6174088717081507, 130.60068847895408, 1.0]], ['2, k, 3', [3.8730323013634296, 136.93671573566772, 1.0]], ['2, k, 4', [17.682702400300293, 128.03570093571997, 1.0]], ['2, k, 5', [41.12113500907668, 127.94357284845924, 1.0]], ['2, k, 6', [47.234582720276684, 146.27423343760034, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.992590430059241, 126.87073825931553, 1.0]], ['2, k, 9', [-34.675603506900586, 120.87029787942198, 1.0]], ['2, k, 10', [-45.20585669196508, 142.55131621799225, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.379906412019007, 79.25303469835688, 1.0]], ['2, k, 13', [10.571375405767878, 47.77945593508044, 1.0]], ['2, k, 14', [8.340133145029972, 11.984779982041275, 1.0]], ['2, k, 15', [6.496380188177328, 8.471661671384501, 1.0]], ['2, k, 16', [-5.0580182966451375, 79.0696362200343, 1.0]], ['2, k, 17', [-9.25287891290041, 43.80215346473319, 1.0]], ['2, k, 18', [-12.405534925466494, 11.469840472371878, 1.0]], ['2, k, 19', [-14.048059429753867, 7.95467657238496, 1.0]], ['2, k, 20', [3.6174088717081507, 130.60068847895408, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.678448, 79.070006, 1.0]], ['2, k, 1', [2.836743344213284, 108.35754564708772, 1.0]], ['2, k, 2', [3.7991367021686986, 130.6257327704891, 1.0]], ['2, k, 3', [4.081782578877851, 136.96702566651027, 1.0]], ['2, k, 4', [17.777976906054967, 128.08750425556485, 1.0]], ['2, k, 5', [41.28448462481519, 127.86044783312744, 1.0]], ['2, k, 6', [47.44114167397678, 146.21071825158003, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.809095473121198, 126.85991811017219, 1.0]], ['2, k, 9', [-34.30201671018826, 121.061795054472, 1.0]], ['2, k, 10', [-44.76130221345289, 142.49619052624755, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.377782277840232, 79.22301397208504, 1.0]], ['2, k, 13', [10.556705969447894, 47.84932210960285, 1.0]], ['2, k, 14', [8.319748236133012, 12.257623504723561, 1.0]], ['2, k, 15', [6.526257460648593, 8.752404275801013, 1.0]], ['2, k, 16', [-5.064922411627819, 79.07442030965305, 1.0]], ['2, k, 17', [-9.276012806001308, 43.92416473649371, 1.0]], ['2, k, 18', [-12.42414811356345, 11.394602051734992, 1.0]], ['2, k, 19', [-14.00328963356309, 7.911600058276958, 1.0]], ['2, k, 20', [3.7991367021686986, 130.6257327704891, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.666264, 79.056832, 1.0]], ['2, k, 1', [2.9284440753047325, 108.37116598752344, 1.0]], ['2, k, 2', [3.984338369198547, 130.66839145640208, 1.0]], ['2, k, 3', [4.295410105841436, 137.01694574328712, 1.0]], ['2, k, 4', [17.864771767458237, 128.15347527656897, 1.0]], ['2, k, 5', [41.47743010690792, 127.83418770114814, 1.0]], ['2, k, 6', [47.67665196663134, 146.23179967939564, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.62796965280025, 126.85666296059959, 1.0]], ['2, k, 9', [-33.918064833141756, 121.23833290034845, 1.0]], ['2, k, 10', [-44.279364970962654, 142.35857379426676, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.376350706302077, 79.19147510687263, 1.0]], ['2, k, 13', [10.530076703020487, 47.87738927378709, 1.0]], ['2, k, 14', [8.279720234551549, 12.48651375549587, 1.0]], ['2, k, 15', [6.5290348833566725, 8.988671707484183, 1.0]], ['2, k, 16', [-5.071327241074985, 79.07927371112757, 1.0]], ['2, k, 17', [-9.366886324439081, 44.00246585700399, 1.0]], ['2, k, 18', [-12.558669485374624, 11.336985015681691, 1.0]], ['2, k, 19', [-14.202186256028716, 7.675717685933188, 1.0]], ['2, k, 20', [3.984338369198547, 130.66839145640208, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.645636, 79.03533, 1.0]], ['2, k, 1', [3.0055246681994383, 108.378878557361, 1.0]], ['2, k, 2', [4.150047835016505, 130.7003244573497, 1.0]], ['2, k, 3', [4.488572920155528, 137.05451778282952, 1.0]], ['2, k, 4', [17.943374564504595, 128.199125538442, 1.0]], ['2, k, 5', [41.599343276469554, 127.8222811105578, 1.0]], ['2, k, 6', [47.837557951067566, 146.2601156446258, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.436150285363013, 126.84711484380865, 1.0]], ['2, k, 9', [-33.592171404049346, 121.40567322795896, 1.0]], ['2, k, 10', [-43.834883202182056, 142.2349877600429, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.36769473536195, 79.14892936315198, 1.0]], ['2, k, 13', [10.511818994340654, 47.863681060809085, 1.0]], ['2, k, 14', [8.230082083999726, 12.748658847916523, 1.0]], ['2, k, 15', [6.513905218198976, 9.256967473654917, 1.0]], ['2, k, 16', [-5.09188872612644, 79.07433317469011, 1.0]], ['2, k, 17', [-9.526743936074269, 44.1793188674306, 1.0]], ['2, k, 18', [-12.839295991848498, 11.288013805374376, 1.0]], ['2, k, 19', [-14.597307622260784, 7.343511680015183, 1.0]], ['2, k, 20', [4.150047835016505, 130.7003244573497, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.623086, 79.010376, 1.0]], ['2, k, 1', [3.074302411733555, 108.37789302572038, 1.0]], ['2, k, 2', [4.299370946652704, 130.71062355407716, 1.0]], ['2, k, 3', [4.662411194476559, 137.0671620929168, 1.0]], ['2, k, 4', [18.124387127954044, 128.20857462467052, 1.0]], ['2, k, 5', [41.680320003858334, 127.79990037645219, 1.0]], ['2, k, 6', [47.96180728477799, 146.2666741697546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.207427401052414, 126.8399604996435, 1.0]], ['2, k, 9', [-33.196199012974034, 121.5389310135447, 1.0]], ['2, k, 10', [-43.325930621399124, 142.04366992155147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.353418830202894, 79.10004992059523, 1.0]], ['2, k, 13', [10.490210344861655, 47.85040566687603, 1.0]], ['2, k, 14', [8.174855582737832, 13.004400043070461, 1.0]], ['2, k, 15', [6.477833496679441, 9.517846245996408, 1.0]], ['2, k, 16', [-5.1205525112999535, 79.07009477660526, 1.0]], ['2, k, 17', [-9.766481756280967, 44.405333829552134, 1.0]], ['2, k, 18', [-13.302181436128942, 11.253965984795187, 1.0]], ['2, k, 19', [-15.138015234954064, 7.07005343882805, 1.0]], ['2, k, 20', [4.299370946652704, 130.71062355407716, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.609112, 78.986906, 1.0]], ['2, k, 1', [3.143915771928783, 108.38249553392589, 1.0]], ['2, k, 2', [4.4431378278208244, 130.7317310084421, 1.0]], ['2, k, 3', [4.827710375686215, 137.09184072121244, 1.0]], ['2, k, 4', [18.36939716105462, 128.21100586709247, 1.0]], ['2, k, 5', [41.77888571275413, 127.80786531999114, 1.0]], ['2, k, 6', [48.0938960218558, 146.28526368453845, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.024693063452546, 126.83817702066067, 1.0]], ['2, k, 9', [-32.798099020572934, 121.53533017728661, 1.0]], ['2, k, 10', [-42.81865868911243, 141.6285191410324, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.337966487777955, 79.05190561895691, 1.0]], ['2, k, 13', [10.459144879646443, 47.81575091170472, 1.0]], ['2, k, 14', [8.093722229607193, 13.02354478217817, 1.0]], ['2, k, 15', [6.404595859578567, 9.541981825367428, 1.0]], ['2, k, 16', [-5.142673895262082, 79.0666384515824, 1.0]], ['2, k, 17', [-10.118540124671531, 44.59026014707304, 1.0]], ['2, k, 18', [-14.01263028031632, 11.254643257873852, 1.0]], ['2, k, 19', [-15.932375794482887, 6.8456844797625385, 1.0]], ['2, k, 20', [4.4431378278208244, 130.7317310084421, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6084799999999997, 78.95261, 1.0]], ['2, k, 1', [3.218770713650696, 108.37353819131663, 1.0]], ['2, k, 2', [4.5859196470422745, 130.73583883263817, 1.0]], ['2, k, 3', [4.989787119895263, 137.09877649755268, 1.0]], ['2, k, 4', [18.63606541756812, 128.18899459400708, 1.0]], ['2, k, 5', [41.87363493852469, 127.81996441660709, 1.0]], ['2, k, 6', [48.211036174085166, 146.25511351410066, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.81731503133134, 126.82374904301074, 1.0]], ['2, k, 9', [-32.57277437105735, 121.40262865031393, 1.0]], ['2, k, 10', [-42.63419413835824, 141.31971080352042, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.320153842950104, 78.99261936256077, 1.0]], ['2, k, 13', [10.434882933596702, 47.77117158795614, 1.0]], ['2, k, 14', [8.004455947119446, 13.038433507114384, 1.0]], ['2, k, 15', [6.317551620060455, 9.56109278137211, 1.0]], ['2, k, 16', [-5.162044665543183, 79.05282122358466, 1.0]], ['2, k, 17', [-10.570226410371209, 44.792448832845935, 1.0]], ['2, k, 18', [-14.988652676228504, 11.318358690551392, 1.0]], ['2, k, 19', [-17.019906489807852, 6.7096780260992, 1.0]], ['2, k, 20', [4.5859196470422745, 130.73583883263817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6169740000000001, 78.920658, 1.0]], ['2, k, 1', [3.29364895449621, 108.36034951460744, 1.0]], ['2, k, 2', [4.718528732323791, 130.72079431932525, 1.0]], ['2, k, 3', [5.138452002660259, 137.08105731782788, 1.0]], ['2, k, 4', [18.940086252567244, 128.14714850119324, 1.0]], ['2, k, 5', [41.940399726048895, 127.82344930245999, 1.0]], ['2, k, 6', [48.28767773715245, 146.19838187088376, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.602833139213397, 126.79924883914802, 1.0]], ['2, k, 9', [-32.380518769935186, 121.25331287039418, 1.0]], ['2, k, 10', [-42.49695632186119, 141.08634422445107, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.297487188075396, 78.9401156828441, 1.0]], ['2, k, 13', [10.398114264144933, 47.75524085251452, 1.0]], ['2, k, 14', [7.893370801970979, 13.037506248792631, 1.0]], ['2, k, 15', [6.203324956823689, 9.564277035169333, 1.0]], ['2, k, 16', [-5.182580395500929, 79.03936215245669, 1.0]], ['2, k, 17', [-11.1414060303883, 45.04950355987302, 1.0]], ['2, k, 18', [-16.268589124502796, 11.471732970392395, 1.0]], ['2, k, 19', [-18.33323730524297, 6.833537740106519, 1.0]], ['2, k, 20', [4.718528732323791, 130.72079431932525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6513840000000002, 78.906054, 1.0]], ['2, k, 1', [3.38491506281245, 108.36627651734557, 1.0]], ['2, k, 2', [4.858254945976295, 130.72457784216337, 1.0]], ['2, k, 3', [5.291283906162606, 137.08175685350187, 1.0]], ['2, k, 4', [19.2432331150355, 128.12194687418685, 1.0]], ['2, k, 5', [42.05210749340523, 127.86488216540646, 1.0]], ['2, k, 6', [48.40426502215618, 146.19950244167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.47318836358452, 126.77193529431214, 1.0]], ['2, k, 9', [-32.247274101259514, 121.1081244206619, 1.0]], ['2, k, 10', [-42.391364298430084, 140.86400217848185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.292921014011036, 78.9117064139001, 1.0]], ['2, k, 13', [10.36580381778031, 47.72246644266059, 1.0]], ['2, k, 14', [7.776023659679856, 12.927579403274834, 1.0]], ['2, k, 15', [6.073549639383811, 9.45945580091048, 1.0]], ['2, k, 16', [-5.178245335330523, 79.03066729846712, 1.0]], ['2, k, 17', [-11.936895719347556, 45.23136946684699, 1.0]], ['2, k, 18', [-17.946972843489135, 11.741905335013463, 1.0]], ['2, k, 19', [-20.17457970238912, 7.097276140859592, 1.0]], ['2, k, 20', [4.858254945976295, 130.72457784216337, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.728012, 78.889776, 1.0]], ['2, k, 1', [3.5081321146944084, 108.3596556148949, 1.0]], ['2, k, 2', [5.020733951199245, 130.7078932718031, 1.0]], ['2, k, 3', [5.4643124822736, 137.05912064883756, 1.0]], ['2, k, 4', [19.478476479994235, 128.08268733461344, 1.0]], ['2, k, 5', [42.20676662237827, 127.91609011228988, 1.0]], ['2, k, 6', [48.57000093604356, 146.24445480634122, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.330378196452333, 126.720525133765, 1.0]], ['2, k, 9', [-32.091234070560574, 120.94351402120432, 1.0]], ['2, k, 10', [-42.28883395243722, 140.6485404192145, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.337184238884447, 78.882795104235, 1.0]], ['2, k, 13', [10.377886454049387, 47.660863204505475, 1.0]], ['2, k, 14', [7.699042404732721, 12.808836786295075, 1.0]], ['2, k, 15', [5.975865429892297, 9.34613624255783, 1.0]], ['2, k, 16', [-5.138133016160534, 79.01527252003214, 1.0]], ['2, k, 17', [-13.018040286630622, 45.450843291989145, 1.0]], ['2, k, 18', [-20.16225947834682, 12.197928891515545, 1.0]], ['2, k, 19', [-22.710224853907494, 7.612152772327473, 1.0]], ['2, k, 20', [5.020733951199245, 130.7078932718031, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
