[[0, -7.95168, 92.46528, -242.46556, 1], [1, -6.132320604703196, 125.15543265856988, -244.21374128777953, 1], [2, -4.802512909233698, 149.76698659724028, -244.90963142251198, 1], [3, -4.431823944401078, 156.7333444193969, -244.88149784953293, 1], [4, 13.893537415833212, 143.24490289649643, -242.43832534852172, 1], [5, 23.77954216389573, 115.76766587471958, -247.4779544353674, 1], [6, 27.508659472195703, 90.90989795082118, -238.87812461615323, 1], [7, 0, 0, 0, 1], [8, -26.935005570878364, 147.36030457670796, -244.96566269505993, 1], [9, -52.8337498917617, 146.90613882940144, -243.0338919551722, 1], [10, -66.15053821754941, 168.75257240978718, -233.85167736256122, 1], [11, 0, 0, 0, 1], [12, 0.4277331057128926, 91.66191871476795, -239.3058132074077, 1], [13, 2.2502483363496646, 49.42275003550441, -243.97930363737743, 1], [14, 3.8610416935097236, 13.099419684355702, -248.71066429777397, 1], [15, 6.739758991188722, 3.6902450887576492, -241.63704862333307, 1], [16, -16.114725071141514, 92.89208098886918, -238.41307661977345, 1], [17, -20.7987195458897, 51.12077552590836, -243.71597809398043, 1], [18, -25.998357072808872, 12.735953745082796, -249.97321286216777, 1], [19, -28.372488191898263, 3.8629288325274675, -241.98662125056376, 1], [20, -4.802512909233698, 149.76698659724028, -244.90963142251198, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.563357999999999, 94.05213599999999, -244.26165999999998, 1], [1, -5.798037185918252, 126.55728733778147, -245.78170772167695, 1], [2, -4.4927882306679265, 151.03792701829178, -246.27378951950578, 1], [3, -4.1280811584038934, 157.9664444229642, -246.1857614625233, 1], [4, 14.842115291442747, 143.62648489067962, -244.15344614678256, 1], [5, 23.88680842999174, 115.81073603318939, -248.46308836597328, 1], [6, 27.414637629881078, 91.01642735123133, -239.17680306171889, 1], [7, 0, 0, 0, 1], [8, -26.22699133567243, 149.33030611221022, -246.03257947637107, 1], [9, -51.22279918876649, 146.29285483123456, -246.46034690900893, 1], [10, -64.59148615173542, 143.04088219012408, -226.6335404323643, 1], [11, 0, 0, 0, 1], [12, 0.7953126192040063, 93.23763892491165, -241.18929778611434, 1], [13, 3.121551761447332, 49.53116734032144, -245.1443903472946, 1], [14, 5.701963538032267, 13.200928146284035, -249.4522967973613, 1], [15, 8.171398483429277, 4.575594093379166, -241.8972988434733, 1], [16, -15.713330793645703, 94.46781571795286, -240.06082386139977, 1], [17, -20.779104295653248, 51.39440580914565, -245.13000379517436, 1], [18, -26.295264129193267, 12.916567377342666, -250.43005130211702, 1], [19, -28.71137740582009, 4.125115810732119, -242.02691270756128, 1], [20, -4.4927882306679265, 151.03792701829178, -246.27378951950578, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.561929999999999, 94.034838, -244.257906, 1], [1, -5.7983676597493545, 126.54640433427102, -245.78259132704582, 1], [2, -4.492163264609001, 151.03989495375328, -246.29085330170727, 1], [3, -4.126796284906315, 157.9721411886238, -246.20803272268054, 1], [4, 14.847316890830637, 143.6208358014118, -244.14236662605924, 1], [5, 23.923119616688126, 115.83212274685486, -248.46324239092624, 1], [6, 27.458541360356534, 91.10180987894464, -239.1750670915946, 1], [7, 0, 0, 0, 1], [8, -26.30033754311731, 149.3049537723473, -246.02964826397695, 1], [9, -51.340754862068465, 146.3107621472018, -246.35181824146693, 1], [10, -64.6146828391065, 144.36647648293402, -226.7530264508251, 1], [11, 0, 0, 0, 1], [12, 0.8009962590137283, 93.21585220910906, -241.17957380212184, 1], [13, 3.126473944210471, 49.57057430037407, -245.1373185545208, 1], [14, 5.680521355838005, 13.216563389237322, -249.43905605115927, 1], [15, 8.178652942225572, 4.51691904958294, -241.82768790724873, 1], [16, -15.710547134017638, 94.44866143768995, -240.06377854086278, 1], [17, -20.789719369606548, 51.17660465647271, -245.1494518029231, 1], [18, -26.27671017512994, 12.908237524380532, -250.4217403203797, 1], [19, -28.70461891632673, 4.103126337148767, -241.99219371009335, 1], [20, -4.492163264609001, 151.03989495375328, -246.29085330170727, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.560652, 94.012962, -244.252126, 1], [1, -5.799404207839713, 126.52997887275198, -245.7832240177276, 1], [2, -4.492452486894135, 151.03675290133944, -246.3094515396306, 1], [3, -4.1264452376117395, 157.9745907607833, -246.2321128520511, 1], [4, 14.827070340011286, 143.61664687331577, -244.13066280908063, 1], [5, 23.93800914095206, 115.8516429033294, -248.4685691945566, 1], [6, 27.477906476440904, 91.19684756535213, -239.18183488360916, 1], [7, 0, 0, 0, 1], [8, -26.337009899182313, 149.27568328211046, -246.02231044273813, 1], [9, -51.38431893400383, 146.36713836550828, -246.2240923310043, 1], [10, -64.72772431240995, 145.86194917003394, -226.7403981770402, 1], [11, 0, 0, 0, 1], [12, 0.8078745665335179, 93.1914789935445, -241.1673832268373, 1], [13, 3.1287984375013145, 49.650457778341526, -245.12246198241888, 1], [14, 5.659725604442442, 13.243137380999507, -249.42333750806688, 1], [15, 8.179028862624133, 4.496917047030591, -241.79967593468237, 1], [16, -15.70723422484475, 94.42007870216584, -240.06515850422585, 1], [17, -20.79357050613157, 50.98482299578068, -245.16086149088878, 1], [18, -26.252582879847704, 12.898446311751641, -250.4093970136017, 1], [19, -28.69518817353479, 4.078348833432749, -241.95531376861598, 1], [20, -4.492452486894135, 151.03675290133944, -246.3094515396306, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.559635999999999, 93.995092, -244.24824400000003, 1], [1, -5.799874676566741, 126.52512039085222, -245.79042293020663, 1], [2, -4.491634132875355, 151.0554506443692, -246.33984614608215, 1], [3, -4.12484246608999, 158.0025620728759, -246.2698200603114, 1], [4, 14.80176679175573, 143.63443101999218, -244.12764239935476, 1], [5, 23.95582552389529, 115.8698962296628, -248.4915246413073, 1], [6, 27.497328610706024, 91.28605724088891, -239.20688955328762, 1], [7, 0, 0, 0, 1], [8, -26.369050051664402, 149.26009495082914, -246.01987407123198, 1], [9, -51.378759069986145, 146.47380839783995, -246.09629450582776, 1], [10, -64.87315019854283, 147.41115059578107, -226.67365405312705, 1], [11, 0, 0, 0, 1], [12, 0.8135302400909676, 93.17272600611975, -241.156667291301, 1], [13, 3.131284065333958, 49.69524108816248, -245.1139173441871, 1], [14, 5.634344175533913, 13.259660439466579, -249.41317363250556, 1], [15, 8.16532241217222, 4.483467717276184, -241.79186396099112, 1], [16, -15.703548012767422, 94.39288260525828, -240.06871852316385, 1], [17, -20.78550270445342, 50.87006851114837, -245.16766615126306, 1], [18, -26.229626933300203, 12.87554319375009, -250.40306742785742, 1], [19, -28.67886795617632, 4.051303592959444, -241.9403134713372, 1], [20, -4.491634132875355, 151.0554506443692, -246.33984614608215, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.56009, 93.976286, -244.24616799999998, 1], [1, -5.801404015214449, 126.51936440414502, -245.80051863646773, 1], [2, -4.492853802192709, 151.06485534678256, -246.3719025833571, 1], [3, -4.1257824814957464, 158.01761446890674, -246.30859154055264, 1], [4, 14.748404119016769, 143.65782638381026, -244.1288193921432, 1], [5, 23.95469077702878, 115.87399222631907, -248.5196298756462, 1], [6, 27.501817698229793, 91.34896789014664, -239.23225899807588, 1], [7, 0, 0, 0, 1], [8, -26.39953318732643, 149.23754730614104, -246.01717883906593, 1], [9, -51.347866808793725, 146.59664760585022, -245.959692604502, 1], [10, -65.31290963624136, 149.08285819894968, -226.15498613631337, 1], [11, 0, 0, 0, 1], [12, 0.8173938920254029, 93.15617982597816, -241.14787399331468, 1], [13, 3.134871212844919, 49.66739511246359, -245.11447497409208, 1], [14, 5.6052779354465745, 13.28115069082422, -249.40260608469, 1], [15, 8.154302839639573, 4.430934576679951, -241.7420426853674, 1], [16, -15.702484432872243, 94.3626340247422, -240.0738867358179, 1], [17, -20.782409224533342, 50.71752374689399, -245.18169198297974, 1], [18, -26.207606763917042, 12.841149945665087, -250.3994221316181, 1], [19, -28.66080672162812, 4.007305218129465, -241.9232795230171, 1], [20, -4.492853802192709, 151.06485534678256, -246.3719025833571, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.565510000000001, 93.958024, -244.24099, 1], [1, -5.8076421180127475, 126.51084335549271, -245.8081874430023, 1], [2, -4.498871676165383, 151.06388122106702, -246.4014486318689, 1], [3, -4.1316126444674435, 158.01828595481965, -246.34477203113042, 1], [4, 14.671609440593286, 143.68141736100162, -244.12919265562334, 1], [5, 23.927548163506696, 115.89726421942694, -248.5465412027922, 1], [6, 27.481829467557375, 91.45520347199775, -239.26742032316034, 1], [7, 0, 0, 0, 1], [8, -26.426871880603684, 149.19976631743472, -246.012027199819, 1], [9, -51.4233874419991, 146.72640430597022, -245.81649301539818, 1], [10, -66.10666392339269, 151.00656840820253, -225.40695923309408, 1], [11, 0, 0, 0, 1], [12, 0.8159171799438782, 93.14361173846905, -241.13596606941428, 1], [13, 3.1318446265223945, 49.651487097142216, -245.11065881458038, 1], [14, 5.572784202141027, 13.306133018094847, -249.39154495109668, 1], [15, 8.151577426452091, 4.335629115643076, -241.65285240291124, 1], [16, -15.706805526989733, 94.33010617430962, -240.07593179777786, 1], [17, -20.768550406385117, 50.698149230222754, -245.1752662419837, 1], [18, -26.192651641221605, 12.818942698059388, -250.39567205478147, 1], [19, -28.638573684315475, 4.012467430291027, -241.93932616457028, 1], [20, -4.498871676165383, 151.06388122106702, -246.4014486318689, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.572765999999999, 93.942756, -244.23282200000003, 1], [1, -5.815372181141412, 126.50812541571474, -245.81499329792226, 1], [2, -4.506001154009183, 151.0727919186124, -246.43175676252378, 1], [3, -4.138367446902453, 158.03014625098442, -246.38232366713822, 1], [4, 14.620680334891958, 143.7054189309627, -244.1297950467705, 1], [5, 23.924198944415558, 115.92885317587405, -248.57672821430836, 1], [6, 27.478953020413165, 91.5883570474358, -239.3208968753763, 1], [7, 0, 0, 0, 1], [8, -26.45844226777218, 149.17090384745777, -246.00433288181603, 1], [9, -51.600038206706046, 146.88263103185724, -245.67988423384813, 1], [10, -66.80515721578088, 153.0845335799615, -224.96253992037722, 1], [11, 0, 0, 0, 1], [12, 0.8119533676212063, 93.13442311070855, -241.12069291766883, 1], [13, 3.125809629574599, 49.63627773423811, -245.1035898231733, 1], [14, 5.537587515309018, 13.301142744628407, -249.3827123166922, 1], [15, 8.15324927580826, 4.2062455429033605, -241.56151406791906, 1], [16, -15.713368913170338, 94.30049033814352, -240.0752664969387, 1], [17, -20.741740143515365, 50.80989504250643, -245.15036780267278, 1], [18, -26.182392809591185, 12.797675166631016, -250.39457367715247, 1], [19, -28.61450509314011, 4.036881770646337, -241.98015959810184, 1], [20, -4.506001154009183, 151.0727919186124, -246.43175676252378, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.583608, 93.92262400000001, -244.21825599999997, 1], [1, -5.827649583092243, 126.49399216442983, -245.81465123581185, 1], [2, -4.5197331535953476, 151.0571036276715, -246.45168278504826, 1], [3, -4.152515809756496, 158.0125047874439, -246.4081914158282, 1], [4, 14.59369022757092, 143.69803527837374, -244.11993520380423, 1], [5, 23.928759936471785, 115.96663685883983, -248.58739437519392, 1], [6, 27.4856533734212, 91.69659003071172, -239.34281885561322, 1], [7, 0, 0, 0, 1], [8, -26.489513577999823, 149.1260334750281, -245.9856432011265, 1], [9, -51.80785486871144, 147.03387685318393, -245.52998035383143, 1], [10, -67.44709856097016, 155.27900851095904, -224.6156898129511, 1], [11, 0, 0, 0, 1], [12, 0.8039256415326523, 93.1193242499152, -241.09944076324618, 1], [13, 3.1168345533463575, 49.60387685892521, -245.091010281335, 1], [14, 5.503475473379803, 13.264318252864392, -249.3702264068432, 1], [15, 8.15437185710891, 4.056427961913791, -241.47098569347372, 1], [16, -15.723444809907129, 94.26993837814521, -240.06788859924438, 1], [17, -20.723639036850955, 50.872406902746, -245.123741866772, 1], [18, -26.171995734940317, 12.769871301674712, -250.38582795019028, 1], [19, -28.604234429511173, 4.002659842886443, -241.96831597369604, 1], [20, -4.5197331535953476, 151.0571036276715, -246.45168278504826, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.599957999999999, 93.90011, -244.19651599999997, 1], [1, -5.84727234022515, 126.47378756254915, -245.8079897606544, 1], [2, -4.543180772282498, 151.03185022642958, -246.46551700937442, 1], [3, -4.177207617046877, 157.98441537218147, -246.42794791320463, 1], [4, 14.539101455009313, 143.68614604484154, -244.1050221265827, 1], [5, 23.894835240951075, 116.02106872096675, -248.5938250366795, 1], [6, 27.45880470650169, 91.78631674605455, -239.34710182421054, 1], [7, 0, 0, 0, 1], [8, -26.522241489559903, 149.0739861423287, -245.958247064554, 1], [9, -51.998449307004485, 147.1976904842844, -245.3764666913861, 1], [10, -67.91311722394907, 157.55956464728513, -224.6037940871188, 1], [11, 0, 0, 0, 1], [12, 0.7912836321451984, 93.10203166932705, -241.07146849205208, 1], [13, 3.1006529133804555, 49.60124763962715, -245.06845511513075, 1], [14, 5.46618666712882, 13.224871023416888, -249.35237099529994, 1], [15, 8.135837277596394, 3.928327411727807, -241.40700189156354, 1], [16, -15.739798369499033, 94.23986245437625, -240.05300041284465, 1], [17, -20.72074167479104, 50.86692747272449, -245.09979254895174, 1], [18, -26.1662549510845, 12.73966313281747, -250.36973286243443, 1], [19, -28.596817101903167, 3.9557266437733904, -241.9458771907119, 1], [20, -4.543180772282498, 151.03185022642958, -246.46551700937442, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.61733, 93.881226, -244.17444, 1], [1, -5.868379638604144, 126.45833431389802, -245.80378568406633, 1], [2, -4.568009027851353, 151.01596522871986, -246.48511406822053, 1], [3, -4.203154572951054, 157.96718037989265, -246.45475173390292, 1], [4, 14.494742774772494, 143.68039700517767, -244.10308187274643, 1], [5, 23.86718463075581, 116.07921970931163, -248.61422064240372, 1], [6, 27.438629043508193, 91.86589535963171, -239.3723342387456, 1], [7, 0, 0, 0, 1], [8, -26.5526677892662, 149.0257651446302, -245.94656379189567, 1], [9, -52.176387476289264, 147.38953094618356, -245.22783129488684, 1], [10, -68.1086049938755, 159.7184761227199, -225.04225192786356, 1], [11, 0, 0, 0, 1], [12, 0.7777565724941651, 93.08765783143744, -241.04338621662285, 1], [13, 3.08537990519432, 49.55523451094798, -245.05014477489448, 1], [14, 5.426915455619133, 13.141572966616138, -249.33727471253115, 1], [15, 8.099871313925702, 3.8424270283485367, -241.43366573073874, 1], [16, -15.756732470108965, 94.21607085035818, -240.03761084066497, 1], [17, -20.714949694209572, 50.902041496583784, -245.07272024452556, 1], [18, -26.16134198448028, 12.716025014781309, -250.35461754175444, 1], [19, -28.585056593486893, 3.9329510567949626, -241.94570910099173, 1], [20, -4.568009027851353, 151.01596522871986, -246.48511406822053, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.630199999999999, 93.860604, -244.15378, 1], [1, -5.884812808143222, 126.43806436478539, -245.8002664248923, 1], [2, -4.587764142511695, 150.99063975528088, -246.50148649058232, 1], [3, -4.223781057603267, 157.93924053317718, -246.4765641130204, 1], [4, 14.480130742295332, 143.65774131756154, -244.10052561440557, 1], [5, 23.86850313030437, 116.12240111157946, -248.6311879100233, 1], [6, 27.461137003545964, 91.87981797893931, -239.37794243574172, 1], [7, 0, 0, 0, 1], [8, -26.566194578036956, 148.97334464649455, -245.93875279469228, 1], [9, -52.329158910150426, 147.58545594590836, -245.06093371314162, 1], [10, -68.06711478306012, 161.55227028478413, -225.719304380693, 1], [11, 0, 0, 0, 1], [12, 0.7702025347288304, 93.0692942385869, -241.01751533126463, 1], [13, 3.0750679730215262, 49.51148676368785, -245.03227871476454, 1], [14, 5.392647475312224, 13.117600208617183, -249.3165225485943, 1], [15, 8.058242273869276, 3.862240771317495, -241.47257377633443, 1], [16, -15.768941926836234, 94.19369986733994, -240.02299427411697, 1], [17, -20.702338429043266, 50.95548813151065, -245.0436630373107, 1], [18, -26.143511461195253, 12.741022567354818, -250.33021422806962, 1], [19, -28.570945176384033, 3.9316855130531856, -241.9130038569314, 1], [20, -4.587764142511695, 150.99063975528088, -246.50148649058232, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.64202, 93.840742, -244.13543199999998, 1], [1, -5.900557431103652, 126.41980288117522, -245.7980151248538, 1], [2, -4.606777334797963, 150.97250941352152, -246.51632200345406, 1], [3, -4.243498396841164, 157.92075038322065, -246.49563652846246, 1], [4, 14.466494430292485, 143.63997020186898, -244.09338120968275, 1], [5, 23.868769529019126, 116.1778272012519, -248.65051387740522, 1], [6, 27.492735511235473, 91.87159286216945, -239.37318408436215, 1], [7, 0, 0, 0, 1], [8, -26.573880648289286, 148.92825372542228, -245.92484502768042, 1], [9, -52.462059594877815, 147.79057093999356, -244.90322370196063, 1], [10, -67.94752681767427, 163.30219610596436, -226.63293402096713, 1], [11, 0, 0, 0, 1], [12, 0.7626735794164583, 93.05016341506668, -240.99436893265533, 1], [13, 3.061376113819861, 49.51075282799516, -245.01157234845456, 1], [14, 5.359100037571974, 13.144225523299575, -249.29393243632012, 1], [15, 8.009253686858035, 3.9403618850676523, -241.5016561540529, 1], [16, -15.780717998506177, 94.17370690642667, -240.01019939873302, 1], [17, -20.693186633136072, 50.99162666824245, -245.01970295569888, 1], [18, -26.121234722610744, 12.794125145589199, -250.3016764823411, 1], [19, -28.557815614398407, 3.9455537516059103, -241.8635682076473, 1], [20, -4.606777334797963, 150.97250941352152, -246.51632200345406, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.651652, 93.83123, -244.12538800000002, 1], [1, -5.912978472315419, 126.41762531152176, -245.806189110714, 1], [2, -4.61988980262775, 150.98204305101845, -246.5448992864796, 1], [3, -4.25621874485379, 157.9340730337736, -246.52977548685482, 1], [4, 14.450987661433757, 143.65389875784334, -244.10332356627816, 1], [5, 23.874209573425482, 116.23311679289056, -248.68833511371128, 1], [6, 27.52544479731008, 91.8765785828367, -239.39936863234712, 1], [7, 0, 0, 0, 1], [8, -26.586232571953644, 148.90308816888125, -245.9230002836718, 1], [9, -52.58519881630687, 148.01572998451877, -244.78633106551624, 1], [10, -67.84378483120216, 165.0297519718334, -227.75809214634813, 1], [11, 0, 0, 0, 1], [12, 0.7565866152069098, 93.04167767766295, -240.98133159452007, 1], [13, 3.0534185636397457, 49.464046162216924, -245.00726469764788, 1], [14, 5.3293593589332335, 13.17591520173469, -249.27707966838904, 1], [15, 7.961779474559661, 4.018189643407521, -241.52902284669557, 1], [16, -15.790087879278655, 94.16425560871238, -240.0038259155874, 1], [17, -20.685064161215877, 50.99008017764554, -245.00936020446605, 1], [18, -26.09121471714702, 12.849238956888037, -250.27933142965986, 1], [19, -28.524739547356937, 4.006715743978745, -241.8608181105235, 1], [20, -4.61988980262775, 150.98204305101845, -246.5448992864796, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.659004, 93.81480400000001, -244.11721200000002, 1], [1, -5.922030181871672, 126.40863811506551, -245.81534614991662, 1], [2, -4.628929219487652, 150.9783725265678, -246.57006420741934, 1], [3, -4.264680592462998, 157.93139674901025, -246.55865129968095, 1], [4, 14.428842013653949, 143.66466912992303, -244.11680696453945, 1], [5, 23.881226172998055, 116.26086691545056, -248.72826278972295, 1], [6, 27.562348644249155, 91.8710680860816, -239.4324074435451, 1], [7, 0, 0, 0, 1], [8, -26.59761932488151, 148.8695025918149, -245.9214325363672, 1], [9, -52.69170340597675, 148.23700492594853, -244.6900586869252, 1], [10, -67.58037307064933, 166.54702829828892, -228.99584485432092, 1], [11, 0, 0, 0, 1], [12, 0.7545050623421234, 93.02190707370471, -240.9719494003015, 1], [13, 3.0491368366344216, 49.41648479858115, -245.00584995410927, 1], [14, 5.302805713238891, 13.215084589684615, -249.25669627780937, 1], [15, 7.917496766290954, 4.093651045748281, -241.53572568370538, 1], [16, -15.800503967067684, 94.1516199903825, -239.9973997150196, 1], [17, -20.683426353677334, 50.956820194258206, -245.00151936902378, 1], [18, -26.064693163184852, 12.897600271098156, -250.2573205081638, 1], [19, -28.493987938413987, 4.068190877529485, -241.85549232038645, 1], [20, -4.628929219487652, 150.9783725265678, -246.57006420741934, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.668372, 93.793874, -244.10690599999998, 1], [1, -5.932962071567748, 126.39553918041709, -245.82196761373962, 1], [2, -4.640637569893563, 150.96824362207093, -246.58949207259278, 1], [3, -4.276223421457378, 157.9212387041953, -246.58051051872116, 1], [4, 14.393997472066918, 143.67207435991327, -244.12696341803738, 1], [5, 23.87457376543778, 116.28211855588839, -248.7769439063141, 1], [6, 27.59145177885723, 91.86275555552568, -239.4786448888445, 1], [7, 0, 0, 0, 1], [8, -26.612601663193452, 148.85590854519774, -245.91932093316353, 1], [9, -52.78086195649098, 148.52363571092556, -244.61437729312055, 1], [10, -67.18361661999359, 167.94505584151037, -230.17645503199844, 1], [11, 0, 0, 0, 1], [12, 0.7498808772593222, 92.9945741865193, -240.9611215419678, 1], [13, 3.0335991045516937, 49.48103944636646, -244.98980449483219, 1], [14, 5.273938603619378, 13.299470091924938, -249.23180203949804, 1], [15, 7.878503486096807, 4.185551802650185, -241.5114712894897, 1], [16, -15.813627539064553, 94.13503277153184, -239.98796705512243, 1], [17, -20.689210570151555, 50.93222882361129, -244.9844979271188, 1], [18, -26.046538924272816, 12.948526659477352, -250.23618296656767, 1], [19, -28.471564422331813, 4.127825784346031, -241.83340905594355, 1], [20, -4.640637569893563, 150.96824362207093, -246.58949207259278, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
