[['2, k, 0', [-2.5695, 76.31323, 1.0]], ['2, k, 1', [-2.2286856090342404, 106.68921279262443, 1.0]], ['2, k, 2', [-1.9520720805640261, 129.6678235925801, 1.0]], ['2, k, 3', [-1.8743422143715773, 136.18804059998098, 1.0]], ['2, k, 4', [13.53287203398343, 124.3422966838171, 1.0]], ['2, k, 5', [18.064207012204236, 98.77415935698053, 1.0]], ['2, k, 6', [21.30632008596256, 80.17183803617328, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.89200091171266, 124.29062604405118, 1.0]], ['2, k, 9', [-22.27323217220991, 98.71027893950624, 1.0]], ['2, k, 10', [-25.90222587366528, 78.63441205655099, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.661398989625372, 76.37892503811123, 1.0]], ['2, k, 13', [6.989262886542965, 44.94122487127398, 1.0]], ['2, k, 14', [6.983249166057419, 11.321481000130866, 1.0]], ['2, k, 15', [6.772213697071152, 8.641017334218844, 1.0]], ['2, k, 16', [-9.726670841257759, 76.30409348405101, 1.0]], ['2, k, 17', [-12.168657938714292, 44.71642369404199, 1.0]], ['2, k, 18', [-12.870791782915287, 11.914040889859379, 1.0]], ['2, k, 19', [-12.808963266398829, 9.230757632953223, 1.0]], ['2, k, 20', [-1.9520720805640261, 129.6678235925801, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2855619999999996, 76.18673600000001, 1.0]], ['2, k, 1', [-1.5252009641048057, 106.62773970902799, 1.0]], ['2, k, 2', [-1.0090770969093739, 129.60286870841597, 1.0]], ['2, k, 3', [-0.8684798591235977, 136.13405559434815, 1.0]], ['2, k, 4', [14.552045960838587, 124.24333814696422, 1.0]], ['2, k, 5', [19.091930353527765, 98.6444458882375, 1.0]], ['2, k, 6', [22.97037112499294, 79.04069192888869, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.27201886971086, 123.77183095006309, 1.0]], ['2, k, 9', [-21.61250269259322, 98.19533365778548, 1.0]], ['2, k, 10', [-24.78819506639335, 77.5592683330491, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.876616152949769, 76.17850121899704, 1.0]], ['2, k, 13', [7.154012719125349, 44.922706770420746, 1.0]], ['2, k, 14', [7.045620208716171, 11.125025998708686, 1.0]], ['2, k, 15', [6.408809839478424, 8.436558566421354, 1.0]], ['2, k, 16', [-9.397256764478989, 76.24612162176761, 1.0]], ['2, k, 17', [-11.81257820844001, 44.05225091791521, 1.0]], ['2, k, 18', [-12.547803253025792, 11.842872291350425, 1.0]], ['2, k, 19', [-12.89410311587478, 9.154434595099342, 1.0]], ['2, k, 20', [-1.0090770969093739, 129.60286870841597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.292542, 76.18639800000001, 1.0]], ['2, k, 1', [-1.5376201438435495, 106.62896602086806, 1.0]], ['2, k, 2', [-1.0235019298689696, 129.60412495188066, 1.0]], ['2, k, 3', [-0.8830894948194119, 136.13528183113823, 1.0]], ['2, k, 4', [14.503548806758152, 124.25564592445838, 1.0]], ['2, k, 5', [19.063648303793844, 98.65935823527278, 1.0]], ['2, k, 6', [23.021157344823067, 78.94220697437567, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.289450132071607, 123.76815098246693, 1.0]], ['2, k, 9', [-21.632938231804385, 98.19453412673133, 1.0]], ['2, k, 10', [-24.829464156500855, 77.5521276264176, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.873352588745931, 76.17982080093954, 1.0]], ['2, k, 13', [7.1545108990640784, 44.92738885632076, 1.0]], ['2, k, 14', [7.041273166914424, 11.107252083359008, 1.0]], ['2, k, 15', [6.405869927436994, 8.418748438296337, 1.0]], ['2, k, 16', [-9.402659031964687, 76.2454328556094, 1.0]], ['2, k, 17', [-11.814566781300176, 44.079279938171375, 1.0]], ['2, k, 18', [-12.54977732842778, 11.854396749722113, 1.0]], ['2, k, 19', [-12.894812221845008, 9.166152397191823, 1.0]], ['2, k, 20', [-1.0235019298689696, 129.60412495188066, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.302048, 76.19015, 1.0]], ['2, k, 1', [-1.5501609363671707, 106.63861581146318, 1.0]], ['2, k, 2', [-1.0352219083195062, 129.61792286692705, 1.0]], ['2, k, 3', [-0.893945817394292, 136.14905536052433, 1.0]], ['2, k, 4', [14.468453579218236, 124.27653731193386, 1.0]], ['2, k, 5', [19.04949765573936, 98.68310134148383, 1.0]], ['2, k, 6', [23.084854088902283, 78.85533104352378, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.314856971511603, 123.77043036407353, 1.0]], ['2, k, 9', [-21.655926024863412, 98.19827868677501, 1.0]], ['2, k, 10', [-24.87812591219522, 77.49500738233831, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.867303762186698, 76.1847189778169, 1.0]], ['2, k, 13', [7.15987702280187, 44.851543430109054, 1.0]], ['2, k, 14', [7.044497502944134, 11.087350039959993, 1.0]], ['2, k, 15', [6.410143613398389, 8.39887911302282, 1.0]], ['2, k, 16', [-9.410252248025774, 76.24953447190984, 1.0]], ['2, k, 17', [-11.816559192319053, 44.10941510112413, 1.0]], ['2, k, 18', [-12.555663278086255, 11.886403544368008, 1.0]], ['2, k, 19', [-12.899788719411434, 9.198154891644046, 1.0]], ['2, k, 20', [-1.0352219083195062, 129.61792286692705, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.308804, 76.191892, 1.0]], ['2, k, 1', [-1.5594965394475344, 106.6459163785573, 1.0]], ['2, k, 2', [-1.0435643008985414, 129.62836858318767, 1.0]], ['2, k, 3', [-0.9014673787554502, 136.15939468072693, 1.0]], ['2, k, 4', [14.433590315950736, 124.29768616042894, 1.0]], ['2, k, 5', [19.03746782343241, 98.70787964363987, 1.0]], ['2, k, 6', [23.1252303984332, 78.89494054316548, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.32840404729981, 123.77184645429709, 1.0]], ['2, k, 9', [-21.669675045080876, 98.20134216013768, 1.0]], ['2, k, 10', [-24.90126788668416, 77.50924528500197, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.86413537941262, 76.18728953355982, 1.0]], ['2, k, 13', [7.164251991378425, 44.8281001999959, 1.0]], ['2, k, 14', [7.046215580480187, 11.074564639480911, 1.0]], ['2, k, 15', [6.412478498370419, 8.385809816150136, 1.0]], ['2, k, 16', [-9.415347514915583, 76.25128140674506, 1.0]], ['2, k, 17', [-11.816060112409406, 44.13906246448534, 1.0]], ['2, k, 18', [-12.557648704061542, 12.001778779116897, 1.0]], ['2, k, 19', [-12.901425726971423, 9.31290008051435, 1.0]], ['2, k, 20', [-1.0435643008985414, 129.62836858318767, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.314784, 76.193622, 1.0]], ['2, k, 1', [-1.5672651636211703, 106.65189802652473, 1.0]], ['2, k, 2', [-1.0499869856198194, 129.63655942251927, 1.0]], ['2, k, 3', [-0.9070270015198079, 136.1674756473956, 1.0]], ['2, k, 4', [14.408836954356373, 124.31431701028174, 1.0]], ['2, k, 5', [19.031636366498383, 98.72771846339695, 1.0]], ['2, k, 6', [23.14795021129274, 79.02665486362557, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.341691606541577, 123.77534392695902, 1.0]], ['2, k, 9', [-21.694232699034668, 98.20859482802354, 1.0]], ['2, k, 10', [-24.924551127072817, 77.56461912795001, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.8627706374016615, 76.18959876329836, 1.0]], ['2, k, 13', [7.1671386819693685, 44.84178268758438, 1.0]], ['2, k, 14', [7.046286118734133, 11.06048429671192, 1.0]], ['2, k, 15', [6.41224480708926, 8.371380093243536, 1.0]], ['2, k, 16', [-9.419988089811508, 76.25311535863723, 1.0]], ['2, k, 17', [-11.818116614063573, 44.12953749894504, 1.0]], ['2, k, 18', [-12.561174880293922, 12.09217230676078, 1.0]], ['2, k, 19', [-12.905598686429254, 9.402511173631588, 1.0]], ['2, k, 20', [-1.0499869856198194, 129.63655942251927, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.325806, 76.196044, 1.0]], ['2, k, 1', [-1.579470173049081, 106.65648194068152, 1.0]], ['2, k, 2', [-1.0601157014704696, 129.64252230188387, 1.0]], ['2, k, 3', [-0.9160619332293252, 136.17334344166156, 1.0]], ['2, k, 4', [14.405847021726736, 124.32149981969795, 1.0]], ['2, k, 5', [19.04611073052461, 98.73797597497837, 1.0]], ['2, k, 6', [23.192224007687884, 79.13550215211633, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.36227918448403, 123.7783467543499, 1.0]], ['2, k, 9', [-21.717680235135624, 98.21198049437625, 1.0]], ['2, k, 10', [-24.957889409286775, 77.55093198139677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.8531055036213, 76.1925958958874, 1.0]], ['2, k, 13', [7.1612851364858425, 44.860567402791546, 1.0]], ['2, k, 14', [7.037295288611776, 11.042432043198517, 1.0]], ['2, k, 15', [6.402496710080761, 8.353021665525892, 1.0]], ['2, k, 16', [-9.429649377190835, 76.25577626012775, 1.0]], ['2, k, 17', [-11.825660568908752, 44.117585843009664, 1.0]], ['2, k, 18', [-12.571619706822652, 12.178846418645136, 1.0]], ['2, k, 19', [-12.917133480038258, 9.488404783693758, 1.0]], ['2, k, 20', [-1.0601157014704696, 129.64252230188387, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3333559999999998, 76.18865600000001, 1.0]], ['2, k, 1', [-1.588489675017326, 106.64965584376621, 1.0]], ['2, k, 2', [-1.0679633541462885, 129.63615042479623, 1.0]], ['2, k, 3', [-0.9231659789191241, 136.1668961115783, 1.0]], ['2, k, 4', [14.399829872661886, 124.32011294113146, 1.0]], ['2, k, 5', [19.05747243929276, 98.7398575954312, 1.0]], ['2, k, 6', [23.208461948528065, 79.32266730332944, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.35626571042249, 123.77836892733121, 1.0]], ['2, k, 9', [-21.714624110871732, 98.21340205244425, 1.0]], ['2, k, 10', [-24.9623458609315, 77.55973760613779, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.84337212266372, 76.18565389436773, 1.0]], ['2, k, 13', [7.155886536277306, 44.86407236646954, 1.0]], ['2, k, 14', [7.0294708552690714, 11.077509037805449, 1.0]], ['2, k, 15', [6.393660103489399, 8.38751889376569, 1.0]], ['2, k, 16', [-9.43893786165075, 76.24834783466912, 1.0]], ['2, k, 17', [-11.831493902874819, 44.11425771381759, 1.0]], ['2, k, 18', [-12.582375329549299, 12.249457940714713, 1.0]], ['2, k, 19', [-12.929270087664108, 9.557977086024469, 1.0]], ['2, k, 20', [-1.0679633541462885, 129.63615042479623, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.340206, 76.18253000000001, 1.0]], ['2, k, 1', [-1.5962230057511615, 106.64608018600248, 1.0]], ['2, k, 2', [-1.0733974582254568, 129.63612750343833, 1.0]], ['2, k, 3', [-0.9274667221188868, 136.16693930007784, 1.0]], ['2, k, 4', [14.40559833454105, 124.32248572330934, 1.0]], ['2, k, 5', [19.08197382999748, 98.74570028601892, 1.0]], ['2, k, 6', [23.236598435071905, 79.49489315759428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.354331022251014, 123.78025213261435, 1.0]], ['2, k, 9', [-21.715134749762818, 98.21663612162706, 1.0]], ['2, k, 10', [-24.971868926561083, 77.56512126702697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.835817213953661, 76.17972208669393, 1.0]], ['2, k, 13', [7.153067564129072, 44.874300562183926, 1.0]], ['2, k, 14', [7.0248474542524795, 11.169234574807184, 1.0]], ['2, k, 15', [6.388431772213775, 8.478538745577708, 1.0]], ['2, k, 16', [-9.447599087845242, 76.24217054314815, 1.0]], ['2, k, 17', [-11.836018046924584, 44.11238932661135, 1.0]], ['2, k, 18', [-12.595140900452709, 12.323630423006211, 1.0]], ['2, k, 19', [-12.94305445881544, 9.63110329555031, 1.0]], ['2, k, 20', [-1.0733974582254568, 129.63612750343833, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.347886, 76.178548, 1.0]], ['2, k, 1', [-1.6043971371379664, 106.64377054463807, 1.0]], ['2, k, 2', [-1.0789271834247147, 129.63771246655506, 1.0]], ['2, k, 3', [-0.9317773007566655, 136.16886979862545, 1.0]], ['2, k, 4', [14.415299695008736, 124.32606199356164, 1.0]], ['2, k, 5', [19.108226326954572, 98.75224287221428, 1.0]], ['2, k, 6', [23.2907559950585, 79.54515047130268, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.3564763069867, 123.78140394465561, 1.0]], ['2, k, 9', [-21.718593061216474, 98.21899739730446, 1.0]], ['2, k, 10', [-24.984001293077664, 77.5657244742032, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.826676666701892, 76.17572431047984, 1.0]], ['2, k, 13', [7.149209211599862, 44.883762337987996, 1.0]], ['2, k, 14', [7.017922430405216, 11.266409783067004, 1.0]], ['2, k, 15', [6.380831611476016, 8.574982586136779, 1.0]], ['2, k, 16', [-9.456614694558752, 76.2381591193047, 1.0]], ['2, k, 17', [-11.841265791503897, 44.117019230623896, 1.0]], ['2, k, 18', [-12.607760801492047, 12.278682035248899, 1.0]], ['2, k, 19', [-12.95681615179936, 9.585304293579842, 1.0]], ['2, k, 20', [-1.0789271834247147, 129.63771246655506, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.35639, 76.176182, 1.0]], ['2, k, 1', [-1.61360584442803, 106.64188251127395, 1.0]], ['2, k, 2', [-1.086061256709247, 129.63867042037094, 1.0]], ['2, k, 3', [-0.9378849840176554, 136.17056540573543, 1.0]], ['2, k, 4', [14.421673611518841, 124.32990909701856, 1.0]], ['2, k, 5', [19.128858064458456, 98.75871351441143, 1.0]], ['2, k, 6', [23.35073095333909, 79.51499597007268, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.357131649627902, 123.78313810084379, 1.0]], ['2, k, 9', [-21.71740853509321, 98.22132561121913, 1.0]], ['2, k, 10', [-25.001583800045967, 77.52841420257764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.816936320297713, 76.17305064486644, 1.0]], ['2, k, 13', [7.143576132126325, 44.8944818253584, 1.0]], ['2, k, 14', [7.011691471579414, 11.3607458435146, 1.0]], ['2, k, 15', [6.374019227383438, 8.668419714507396, 1.0]], ['2, k, 16', [-9.46615954026623, 76.23541519913043, 1.0]], ['2, k, 17', [-11.84605014122251, 44.11982903364984, 1.0]], ['2, k, 18', [-12.621265801580464, 12.247992582653389, 1.0]], ['2, k, 19', [-12.971538128067815, 9.55340323413817, 1.0]], ['2, k, 20', [-1.086061256709247, 129.63867042037094, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3645319999999996, 76.180642, 1.0]], ['2, k, 1', [-1.6216395186493726, 106.64844089165494, 1.0]], ['2, k, 2', [-1.0910367962348315, 129.65186857005614, 1.0]], ['2, k, 3', [-0.9415147980955496, 136.1860443848682, 1.0]], ['2, k, 4', [14.439370371294977, 124.34166808830179, 1.0]], ['2, k, 5', [19.158695117623445, 98.77281074108888, 1.0]], ['2, k, 6', [23.40946720639459, 79.54608446528646, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.374365977526907, 123.79114518965164, 1.0]], ['2, k, 9', [-21.730696349406568, 98.22672500597156, 1.0]], ['2, k, 10', [-25.027311205505477, 77.53002155581798, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.810065539339118, 76.17698766159334, 1.0]], ['2, k, 13', [7.141189690090641, 44.895480408198, 1.0]], ['2, k, 14', [7.00597409668834, 11.453145569495646, 1.0]], ['2, k, 15', [6.368081181951067, 8.760017298030414, 1.0]], ['2, k, 16', [-9.475416471600656, 76.23942879735574, 1.0]], ['2, k, 17', [-11.852180312811154, 44.122691022948835, 1.0]], ['2, k, 18', [-12.636716174028384, 12.103627337786797, 1.0]], ['2, k, 19', [-12.987816331508405, 9.407983848816894, 1.0]], ['2, k, 20', [-1.0910367962348315, 129.65186857005614, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.372252, 76.188864, 1.0]], ['2, k, 1', [-1.6281269096062525, 106.6628565750477, 1.0]], ['2, k, 2', [-1.093236228044469, 129.67782055301532, 1.0]], ['2, k, 3', [-0.942003017824237, 136.2159478323102, 1.0]], ['2, k, 4', [14.462317323559828, 124.36394175769205, 1.0]], ['2, k, 5', [19.194139754417634, 98.79759434706921, 1.0]], ['2, k, 6', [23.472601443359075, 79.59485972566407, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.394927713020333, 123.80917815160336, 1.0]], ['2, k, 9', [-21.743652157911036, 98.24206714096948, 1.0]], ['2, k, 10', [-25.05929602351727, 77.53154319442113, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.80462850199379, 76.1845375197031, 1.0]], ['2, k, 13', [7.145069314589005, 44.888127080858595, 1.0]], ['2, k, 14', [6.9991778402769205, 11.474999512410662, 1.0]], ['2, k, 15', [6.361073846565518, 8.781215149086863, 1.0]], ['2, k, 16', [-9.484047495579699, 76.24813253268145, 1.0]], ['2, k, 17', [-11.858194313052497, 44.1285357812959, 1.0]], ['2, k, 18', [-12.652641402489788, 11.98515983671171, 1.0]], ['2, k, 19', [-13.004434491465188, 9.288487558849837, 1.0]], ['2, k, 20', [-1.093236228044469, 129.67782055301532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.378928, 76.19498999999999, 1.0]], ['2, k, 1', [-1.633792787992731, 106.66944720569055, 1.0]], ['2, k, 2', [-1.0951754056923513, 129.68753424073338, 1.0]], ['2, k, 3', [-0.9424560051307431, 136.22750841195028, 1.0]], ['2, k, 4', [14.4682871963257, 124.37470050450959, 1.0]], ['2, k, 5', [19.215387761236812, 98.81112481823828, 1.0]], ['2, k, 6', [23.518156905689143, 79.64529377813741, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.395441219568333, 123.81810670771796, 1.0]], ['2, k, 9', [-21.738251049003864, 98.24806341723934, 1.0]], ['2, k, 10', [-25.07002093554196, 77.52853981367682, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.798552056451006, 76.18996041257836, 1.0]], ['2, k, 13', [7.148822155698403, 44.883501076506725, 1.0]], ['2, k, 14', [6.994749947501514, 11.44393087096779, 1.0]], ['2, k, 15', [6.3553717364904685, 8.749359242573632, 1.0]], ['2, k, 16', [-9.491139583686824, 76.25535345967438, 1.0]], ['2, k, 17', [-11.861409499399288, 44.159436735896705, 1.0]], ['2, k, 18', [-12.663866951292508, 11.930729357040462, 1.0]], ['2, k, 19', [-13.017463120987161, 9.232761437935771, 1.0]], ['2, k, 20', [-1.0951754056923513, 129.68753424073338, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.386784, 76.19973399999999, 1.0]], ['2, k, 1', [-1.6405824149586974, 106.67417369699876, 1.0]], ['2, k, 2', [-1.0984838805887158, 129.6943009013085, 1.0]], ['2, k, 3', [-0.9443899954538341, 136.23573738805166, 1.0]], ['2, k, 4', [14.473532113874807, 124.38137127626148, 1.0]], ['2, k, 5', [19.2361169203753, 98.82060600294226, 1.0]], ['2, k, 6', [23.55789725962807, 79.72102566918537, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.32372457260047, 123.8533541373125, 1.0]], ['2, k, 9', [-21.658407916746356, 98.27805511042538, 1.0]], ['2, k, 10', [-25.01667135298126, 77.49811965686436, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.791103681944653, 76.19406762487716, 1.0]], ['2, k, 13', [7.1491916412165875, 44.87659411197811, 1.0]], ['2, k, 14', [6.988152912152028, 11.40421227953842, 1.0]], ['2, k, 15', [6.346703019163263, 8.708889815194908, 1.0]], ['2, k, 16', [-9.499571751131676, 76.26171290343368, 1.0]], ['2, k, 17', [-11.867925970220805, 44.18725352634271, 1.0]], ['2, k, 18', [-12.681576410461942, 11.99721609487549, 1.0]], ['2, k, 19', [-13.037737749645677, 9.297907264519823, 1.0]], ['2, k, 20', [-1.0984838805887158, 129.6943009013085, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3939139999999997, 76.20362, 1.0]], ['2, k, 1', [-1.6466076106565983, 106.67942771831403, 1.0]], ['2, k, 2', [-1.1011361152481671, 129.7026143287889, 1.0]], ['2, k, 3', [-0.9457646743907612, 136.24510421939425, 1.0]], ['2, k, 4', [14.480575987103776, 124.38931147400756, 1.0]], ['2, k, 5', [19.250835722306213, 98.83016442152676, 1.0]], ['2, k, 6', [23.593509701431312, 79.78386057487384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.266453304471646, 123.88981047097965, 1.0]], ['2, k, 9', [-21.587376463931676, 98.3088444169014, 1.0]], ['2, k, 10', [-24.97048610086932, 77.48580061839542, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.784463834631234, 76.19738645799026, 1.0]], ['2, k, 13', [7.15116584568454, 44.861640639606215, 1.0]], ['2, k, 14', [6.982780217490979, 11.364307863135835, 1.0]], ['2, k, 15', [6.338694614746614, 8.668232356346582, 1.0]], ['2, k, 16', [-9.507167133608093, 76.26735039430166, 1.0]], ['2, k, 17', [-11.871521915759676, 44.23220561015647, 1.0]], ['2, k, 18', [-12.695945590098512, 12.099664568358243, 1.0]], ['2, k, 19', [-13.055187774926036, 9.399104518855744, 1.0]], ['2, k, 20', [-1.1011361152481671, 129.7026143287889, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.396094, 76.201748, 1.0]], ['2, k, 1', [-1.6489391165340597, 106.67218851574664, 1.0]], ['2, k, 2', [-1.1012831065217479, 129.6884640975076, 1.0]], ['2, k, 3', [-0.945032864003004, 136.22836769634077, 1.0]], ['2, k, 4', [14.474835796245825, 124.38128143548485, 1.0]], ['2, k, 5', [19.25009800200121, 98.82328462415978, 1.0]], ['2, k, 6', [23.619947685545192, 79.78023659458924, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.18867639499228, 123.90768760311099, 1.0]], ['2, k, 9', [-21.50126561627487, 98.32450668972663, 1.0]], ['2, k, 10', [-24.907273016258063, 77.48204492884437, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.7834625229264685, 76.19527377203889, 1.0]], ['2, k, 13', [7.1566911837919935, 44.85575663241755, 1.0]], ['2, k, 14', [6.9808210769872145, 11.337863503620298, 1.0]], ['2, k, 15', [6.334997267901048, 8.640987764329422, 1.0]], ['2, k, 16', [-9.509236064466354, 76.26716071232063, 1.0]], ['2, k, 17', [-11.86777466970941, 44.272460625035905, 1.0]], ['2, k, 18', [-12.69280289857973, 12.282308257210047, 1.0]], ['2, k, 19', [-13.053963932805257, 9.581468722037114, 1.0]], ['2, k, 20', [-1.1012831065217479, 129.6884640975076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
