[[0, 495.411, 214.924, 0.362121, 1.0], [1, 498.33, 242.808, 0.90012, 1.0], [2, 474.803, 241.397, 0.883116, 1.0], [3, 463.116, 285.361, 0.947434, 1.0], [4, 451.293, 322.047, 0.910337, 1.0], [5, 521.899, 242.877, 0.869662, 1.0], [6, 533.561, 285.427, 0.934888, 1.0], [7, 543.902, 323.596, 0.897047, 1.0], [8, 498.381, 322.154, 0.865283, 1.0], [9, 482.217, 322.139, 0.776796, 1.0], [10, 479.275, 382.415, 0.858885, 1.0], [11, 477.824, 439.579, 0.853881, 1.0], [12, 513.067, 323.552, 0.800667, 1.0], [13, 511.603, 382.351, 0.910029, 1.0], [14, 511.636, 439.61, 0.870047, 1.0], [15, 488.138, 207.576, 0.365043, 1.0], [16, 499.809, 207.556, 0.366561, 1.0], [17, 483.69, 213.46, 0.314089, 1.0], [18, 511.534, 213.448, 0.420939, 1.0], [19, 513.045, 464.545, 0.795601, 1.0], [20, 521.916, 461.625, 0.800119, 1.0], [21, 510.081, 441.133, 0.764039, 1.0], [22, 482.216, 464.599, 0.829135, 1.0], [23, 473.417, 463.06, 0.787712, 1.0], [24, 480.764, 441.08, 0.745055, 1.0]]
[[0, 498.349, 211.99, 0.100893, 1.0], [1, 498.374, 236.965, 0.849557, 1.0], [2, 474.857, 236.941, 0.801029, 1.0], [3, 452.77, 253.082, 0.891595, 1.0], [4, 471.893, 273.632, 0.780544, 1.0], [5, 521.887, 238.365, 0.769339, 1.0], [6, 535.138, 253.187, 0.767123, 1.0], [7, 514.534, 272.165, 0.601364, 1.0], [8, 498.357, 319.157, 0.828244, 1.0], [9, 479.291, 317.717, 0.732353, 1.0], [10, 479.258, 382.351, 0.879661, 1.0], [11, 477.812, 439.593, 0.869308, 1.0], [12, 513.074, 319.188, 0.762852, 1.0], [13, 511.596, 380.863, 0.911611, 1.0], [14, 511.651, 439.612, 0.860692, 1.0], [15, 492.483, 207.56, 0.102163, 1.0], [16, 502.781, 206.111, 0.0986496, 1.0], [17, 486.608, 211.961, 0.133937, 1.0], [18, 511.541, 209.021, 0.137423, 1.0], [19, 513.085, 464.565, 0.802499, 1.0], [20, 523.289, 461.656, 0.823206, 1.0], [21, 510.091, 441.154, 0.770014, 1.0], [22, 482.224, 464.546, 0.852361, 1.0], [23, 473.414, 461.649, 0.797162, 1.0], [24, 480.761, 441.071, 0.759191, 1.0]]
[[0, 496.91, 214.908, 0.0945104, 1.0], [1, 498.375, 238.387, 0.862087, 1.0], [2, 474.839, 236.967, 0.799282, 1.0], [3, 452.794, 253.095, 0.875464, 1.0], [4, 471.928, 273.644, 0.775897, 1.0], [5, 521.898, 238.403, 0.775634, 1.0], [6, 535.122, 254.567, 0.709047, 1.0], [7, 515.966, 270.743, 0.536329, 1.0], [8, 498.354, 317.741, 0.827201, 1.0], [9, 479.277, 317.714, 0.734697, 1.0], [10, 479.254, 382.347, 0.881289, 1.0], [11, 477.805, 439.588, 0.871334, 1.0], [12, 513.079, 319.18, 0.761256, 1.0], [13, 511.599, 380.865, 0.910168, 1.0], [14, 511.648, 439.62, 0.862533, 1.0], [15, 491.034, 209.06, 0.0937777, 1.0], [16, 502.753, 207.557, 0.0894421, 1.0], [17, 486.566, 213.467, 0.13359, 1.0], [18, 510.15, 210.491, 0.131538, 1.0], [19, 513.093, 464.575, 0.797832, 1.0], [20, 523.294, 461.665, 0.822945, 1.0], [21, 510.08, 442.532, 0.767099, 1.0], [22, 482.214, 464.543, 0.852011, 1.0], [23, 473.409, 461.645, 0.794373, 1.0], [24, 480.757, 441.06, 0.763737, 1.0]]
[[0, 498.316, 213.418, 0.0771136, 1.0], [1, 498.369, 236.966, 0.850126, 1.0], [2, 474.841, 236.921, 0.792611, 1.0], [3, 452.81, 253.091, 0.877861, 1.0], [4, 471.942, 273.644, 0.779005, 1.0], [5, 521.882, 238.373, 0.767164, 1.0], [6, 535.13, 254.551, 0.725081, 1.0], [7, 515.961, 270.743, 0.56088, 1.0], [8, 498.35, 319.153, 0.826543, 1.0], [9, 479.279, 317.716, 0.733789, 1.0], [10, 479.255, 382.348, 0.879614, 1.0], [11, 477.802, 439.587, 0.871118, 1.0], [12, 513.072, 319.184, 0.762035, 1.0], [13, 511.6, 380.864, 0.909786, 1.0], [14, 511.65, 439.613, 0.862703, 1.0], [15, 492.474, 207.598, 0.0790607, 1.0], [16, 502.755, 206.126, 0.0769814, 1.0], [17, 486.599, 211.997, 0.118504, 1.0], [18, 510.127, 209.043, 0.12088, 1.0], [19, 514.488, 464.567, 0.796964, 1.0], [20, 523.293, 461.658, 0.819906, 1.0], [21, 510.085, 441.153, 0.767405, 1.0], [22, 482.213, 464.553, 0.850797, 1.0], [23, 473.405, 461.655, 0.795551, 1.0], [24, 480.751, 441.057, 0.767525, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.381, 238.365, 0.858359, 1.0], [2, 474.86, 236.923, 0.793679, 1.0], [3, 452.82, 253.077, 0.876457, 1.0], [4, 471.944, 273.641, 0.77695, 1.0], [5, 521.885, 238.408, 0.774907, 1.0], [6, 535.152, 253.179, 0.72502, 1.0], [7, 515.988, 270.742, 0.562891, 1.0], [8, 498.35, 317.734, 0.825059, 1.0], [9, 479.275, 317.708, 0.734744, 1.0], [10, 477.853, 382.339, 0.883619, 1.0], [11, 477.796, 439.601, 0.875102, 1.0], [12, 513.073, 319.177, 0.760786, 1.0], [13, 511.602, 380.868, 0.910182, 1.0], [14, 511.654, 439.618, 0.861003, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.607, 214.883, 0.113782, 1.0], [18, 510.124, 210.503, 0.1076, 1.0], [19, 513.091, 464.556, 0.803722, 1.0], [20, 523.291, 461.653, 0.823409, 1.0], [21, 510.088, 442.531, 0.769131, 1.0], [22, 482.19, 464.535, 0.853212, 1.0], [23, 473.39, 461.639, 0.796206, 1.0], [24, 480.757, 441.078, 0.763211, 1.0]]
[[0, 498.34, 213.456, 0.0934716, 1.0], [1, 498.381, 238.385, 0.857775, 1.0], [2, 474.854, 236.923, 0.791704, 1.0], [3, 452.82, 253.074, 0.872149, 1.0], [4, 471.941, 273.639, 0.768761, 1.0], [5, 521.871, 238.435, 0.775212, 1.0], [6, 536.512, 253.179, 0.657552, 1.0], [7, 515.964, 270.734, 0.457017, 1.0], [8, 498.349, 317.737, 0.826158, 1.0], [9, 479.272, 317.715, 0.736193, 1.0], [10, 477.851, 382.341, 0.8839, 1.0], [11, 477.798, 439.598, 0.875108, 1.0], [12, 513.073, 319.177, 0.761722, 1.0], [13, 511.601, 380.869, 0.910501, 1.0], [14, 511.655, 439.617, 0.860648, 1.0], [15, 492.495, 207.614, 0.0927842, 1.0], [16, 504.208, 206.154, 0.0900018, 1.0], [17, 486.612, 213.44, 0.128087, 1.0], [18, 511.541, 210.522, 0.124324, 1.0], [19, 513.088, 464.558, 0.807207, 1.0], [20, 523.289, 461.654, 0.826481, 1.0], [21, 510.09, 442.53, 0.770533, 1.0], [22, 482.191, 464.531, 0.851809, 1.0], [23, 473.394, 461.632, 0.794022, 1.0], [24, 480.761, 441.074, 0.763875, 1.0]]
[[0, 496.907, 216.335, 0.0934722, 1.0], [1, 498.382, 238.392, 0.860642, 1.0], [2, 474.853, 236.933, 0.791172, 1.0], [3, 452.818, 253.066, 0.864659, 1.0], [4, 471.941, 273.631, 0.755529, 1.0], [5, 521.881, 238.437, 0.77478, 1.0], [6, 535.151, 254.56, 0.653491, 1.0], [7, 514.539, 270.746, 0.463593, 1.0], [8, 498.353, 317.735, 0.827547, 1.0], [9, 479.279, 317.71, 0.735509, 1.0], [10, 479.242, 382.328, 0.884169, 1.0], [11, 477.81, 439.586, 0.867921, 1.0], [12, 513.078, 319.177, 0.760386, 1.0], [13, 511.602, 380.865, 0.910354, 1.0], [14, 511.654, 439.616, 0.861325, 1.0], [15, 492.474, 210.518, 0.0914049, 1.0], [16, 502.761, 207.593, 0.0880466, 1.0], [17, 486.588, 214.891, 0.129585, 1.0], [18, 511.543, 211.995, 0.129027, 1.0], [19, 513.09, 464.556, 0.806723, 1.0], [20, 523.29, 461.654, 0.824906, 1.0], [21, 510.088, 442.529, 0.770796, 1.0], [22, 482.203, 464.529, 0.849794, 1.0], [23, 473.405, 461.63, 0.791176, 1.0], [24, 482.183, 441.065, 0.768222, 1.0]]
[[0, 498.322, 219.328, 0.147906, 1.0], [1, 498.397, 238.422, 0.877839, 1.0], [2, 474.868, 236.969, 0.799493, 1.0], [3, 452.823, 253.047, 0.861706, 1.0], [4, 471.936, 273.635, 0.76159, 1.0], [5, 521.909, 239.82, 0.791649, 1.0], [6, 535.126, 254.579, 0.654214, 1.0], [7, 514.523, 272.17, 0.449667, 1.0], [8, 498.354, 317.733, 0.830672, 1.0], [9, 479.283, 317.71, 0.737679, 1.0], [10, 477.857, 382.327, 0.884382, 1.0], [11, 477.81, 439.597, 0.87207, 1.0], [12, 513.079, 319.176, 0.763007, 1.0], [13, 511.602, 380.872, 0.909843, 1.0], [14, 511.653, 439.624, 0.861541, 1.0], [15, 491.017, 214.926, 0.14927, 1.0], [16, 502.764, 211.989, 0.130978, 1.0], [17, 485.164, 216.383, 0.18824, 1.0], [18, 511.595, 214.892, 0.172581, 1.0], [19, 513.086, 464.56, 0.807273, 1.0], [20, 523.287, 461.66, 0.828056, 1.0], [21, 510.088, 442.542, 0.775097, 1.0], [22, 482.196, 464.531, 0.847884, 1.0], [23, 473.4, 461.631, 0.793342, 1.0], [24, 482.184, 441.08, 0.769511, 1.0]]
[[0, 496.907, 222.248, 0.122148, 1.0], [1, 498.403, 238.427, 0.879517, 1.0], [2, 474.873, 238.361, 0.802837, 1.0], [3, 452.839, 253.045, 0.861394, 1.0], [4, 473.333, 273.65, 0.766083, 1.0], [5, 523.27, 239.829, 0.790819, 1.0], [6, 535.123, 254.582, 0.642423, 1.0], [7, 514.518, 272.158, 0.446153, 1.0], [8, 498.356, 317.742, 0.828033, 1.0], [9, 479.277, 317.714, 0.737206, 1.0], [10, 477.849, 382.33, 0.88692, 1.0], [11, 477.809, 439.588, 0.872341, 1.0], [12, 513.089, 319.187, 0.760015, 1.0], [13, 511.604, 380.892, 0.910653, 1.0], [14, 511.653, 439.633, 0.859287, 1.0], [15, 491.015, 216.406, 0.123636, 1.0], [16, 502.756, 214.899, 0.103923, 1.0], [17, 486.565, 216.413, 0.166585, 1.0], [18, 511.588, 214.934, 0.151003, 1.0], [19, 513.078, 464.565, 0.810125, 1.0], [20, 523.287, 461.666, 0.829124, 1.0], [21, 510.087, 442.557, 0.77205, 1.0], [22, 482.2, 464.532, 0.851585, 1.0], [23, 473.397, 461.629, 0.795583, 1.0], [24, 482.188, 441.071, 0.771158, 1.0]]
[[0, 499.81, 228.141, 0.117687, 1.0], [1, 498.4, 238.404, 0.875383, 1.0], [2, 474.862, 238.365, 0.803298, 1.0], [3, 452.848, 253.057, 0.85611, 1.0], [4, 471.944, 273.642, 0.757351, 1.0], [5, 523.271, 238.434, 0.786096, 1.0], [6, 535.114, 254.545, 0.741502, 1.0], [7, 514.52, 272.167, 0.57568, 1.0], [8, 498.361, 317.736, 0.826319, 1.0], [9, 479.287, 317.708, 0.73419, 1.0], [10, 477.851, 382.327, 0.886268, 1.0], [11, 477.812, 439.59, 0.870861, 1.0], [12, 513.092, 319.183, 0.757509, 1.0], [13, 511.599, 380.894, 0.913115, 1.0], [14, 511.653, 439.635, 0.857842, 1.0], [15, 491.026, 217.874, 0.112199, 1.0], [16, 504.209, 217.828, 0.0926857, 1.0], [17, 486.563, 217.84, 0.168904, 1.0], [18, 511.619, 216.389, 0.145354, 1.0], [19, 513.066, 464.564, 0.809633, 1.0], [20, 523.282, 461.667, 0.827024, 1.0], [21, 510.091, 442.566, 0.773194, 1.0], [22, 482.204, 464.534, 0.85049, 1.0], [23, 473.397, 461.632, 0.794686, 1.0], [24, 482.193, 441.076, 0.769337, 1.0]]
[[0, 499.826, 226.65, 0.140685, 1.0], [1, 498.416, 238.378, 0.876358, 1.0], [2, 474.891, 236.951, 0.80736, 1.0], [3, 452.8, 253.073, 0.874273, 1.0], [4, 471.936, 273.656, 0.777519, 1.0], [5, 523.305, 238.42, 0.7979, 1.0], [6, 535.094, 254.577, 0.76733, 1.0], [7, 514.514, 272.196, 0.603899, 1.0], [8, 498.367, 319.172, 0.830628, 1.0], [9, 479.302, 317.733, 0.733563, 1.0], [10, 479.254, 382.337, 0.880256, 1.0], [11, 477.811, 439.609, 0.874501, 1.0], [12, 513.096, 319.206, 0.759803, 1.0], [13, 511.612, 380.916, 0.907907, 1.0], [14, 511.656, 439.641, 0.857658, 1.0], [15, 492.471, 217.835, 0.140047, 1.0], [16, 505.68, 216.376, 0.11645, 1.0], [17, 486.598, 216.424, 0.198465, 1.0], [18, 513.033, 216.359, 0.16792, 1.0], [19, 513.071, 464.576, 0.808218, 1.0], [20, 523.289, 463.037, 0.828863, 1.0], [21, 510.092, 442.574, 0.76994, 1.0], [22, 482.209, 464.543, 0.85182, 1.0], [23, 473.406, 461.643, 0.799633, 1.0], [24, 482.185, 441.091, 0.766637, 1.0]]
[[0, 499.819, 225.217, 0.111323, 1.0], [1, 498.391, 238.362, 0.865337, 1.0], [2, 474.847, 236.961, 0.798277, 1.0], [3, 452.788, 253.093, 0.855413, 1.0], [4, 471.921, 273.68, 0.763248, 1.0], [5, 523.283, 238.388, 0.787531, 1.0], [6, 535.077, 254.548, 0.79315, 1.0], [7, 514.51, 272.205, 0.650383, 1.0], [8, 498.375, 319.165, 0.828209, 1.0], [9, 480.724, 317.732, 0.730053, 1.0], [10, 479.263, 382.341, 0.874778, 1.0], [11, 477.81, 439.605, 0.87231, 1.0], [12, 513.103, 319.192, 0.754647, 1.0], [13, 511.619, 380.916, 0.906046, 1.0], [14, 511.655, 439.647, 0.857231, 1.0], [15, 491.05, 217.832, 0.11299, 1.0], [16, 504.239, 216.372, 0.0927115, 1.0], [17, 486.557, 216.424, 0.181937, 1.0], [18, 511.622, 216.369, 0.149875, 1.0], [19, 513.079, 464.577, 0.805451, 1.0], [20, 523.292, 463.039, 0.829164, 1.0], [21, 510.089, 442.58, 0.76839, 1.0], [22, 482.21, 464.538, 0.848868, 1.0], [23, 473.41, 461.636, 0.795813, 1.0], [24, 482.181, 441.086, 0.764491, 1.0]]
[[0, 499.803, 222.26, 0.136921, 1.0], [1, 498.408, 238.388, 0.878953, 1.0], [2, 474.863, 238.376, 0.811585, 1.0], [3, 451.423, 253.094, 0.870667, 1.0], [4, 471.908, 275.067, 0.788017, 1.0], [5, 523.301, 238.391, 0.788963, 1.0], [6, 535.05, 254.554, 0.791102, 1.0], [7, 513.09, 273.605, 0.618, 1.0], [8, 498.391, 319.156, 0.829867, 1.0], [9, 480.736, 317.73, 0.731896, 1.0], [10, 479.265, 382.333, 0.872678, 1.0], [11, 477.811, 439.609, 0.871187, 1.0], [12, 514.517, 319.173, 0.750429, 1.0], [13, 511.618, 380.876, 0.906606, 1.0], [14, 511.655, 439.646, 0.856429, 1.0], [15, 492.487, 216.394, 0.139079, 1.0], [16, 505.68, 214.909, 0.116655, 1.0], [17, 486.582, 216.402, 0.205894, 1.0], [18, 511.635, 214.934, 0.167703, 1.0], [19, 513.085, 464.582, 0.79768, 1.0], [20, 523.295, 463.041, 0.826196, 1.0], [21, 510.085, 442.577, 0.767869, 1.0], [22, 482.221, 464.562, 0.849286, 1.0], [23, 473.415, 461.658, 0.796574, 1.0], [24, 482.178, 441.086, 0.764285, 1.0]]
[[0, 501.274, 222.257, 0.214621, 1.0], [1, 498.403, 239.8, 0.899051, 1.0], [2, 474.864, 238.43, 0.829775, 1.0], [3, 451.387, 253.101, 0.869608, 1.0], [4, 471.926, 275.081, 0.782605, 1.0], [5, 523.311, 238.442, 0.811539, 1.0], [6, 535.005, 254.606, 0.724486, 1.0], [7, 514.506, 272.201, 0.514516, 1.0], [8, 498.39, 319.196, 0.836133, 1.0], [9, 480.726, 319.188, 0.741328, 1.0], [10, 479.276, 382.35, 0.868857, 1.0], [11, 477.812, 439.614, 0.872283, 1.0], [12, 514.518, 319.208, 0.754485, 1.0], [13, 511.624, 380.889, 0.907358, 1.0], [14, 511.659, 439.638, 0.853994, 1.0], [15, 495.416, 216.362, 0.221497, 1.0], [16, 507.176, 214.915, 0.191443, 1.0], [17, 486.609, 216.374, 0.298207, 1.0], [18, 513.075, 214.917, 0.207527, 1.0], [19, 513.091, 464.58, 0.795361, 1.0], [20, 523.293, 463.038, 0.822252, 1.0], [21, 510.09, 442.564, 0.764691, 1.0], [22, 482.216, 464.559, 0.847708, 1.0], [23, 473.413, 461.653, 0.796366, 1.0], [24, 482.177, 441.088, 0.765693, 1.0]]
[[0, 501.315, 219.338, 0.224997, 1.0], [1, 499.76, 239.801, 0.898481, 1.0], [2, 474.878, 238.398, 0.823022, 1.0], [3, 451.395, 253.12, 0.864769, 1.0], [4, 473.339, 275.119, 0.794656, 1.0], [5, 523.343, 239.835, 0.819327, 1.0], [6, 533.65, 256.043, 0.681239, 1.0], [7, 515.969, 272.168, 0.459624, 1.0], [8, 498.402, 320.603, 0.834441, 1.0], [9, 480.737, 319.197, 0.737765, 1.0], [10, 479.267, 382.394, 0.861093, 1.0], [11, 477.814, 439.619, 0.872531, 1.0], [12, 514.545, 320.617, 0.751801, 1.0], [13, 511.639, 380.91, 0.900689, 1.0], [14, 511.655, 439.632, 0.854866, 1.0], [15, 496.892, 214.897, 0.233744, 1.0], [16, 508.624, 213.463, 0.206191, 1.0], [17, 488.043, 214.936, 0.301691, 1.0], [18, 514.515, 214.898, 0.203924, 1.0], [19, 514.49, 464.581, 0.789065, 1.0], [20, 523.294, 463.039, 0.818968, 1.0], [21, 510.085, 442.557, 0.767428, 1.0], [22, 482.221, 464.565, 0.850915, 1.0], [23, 474.782, 461.664, 0.800589, 1.0], [24, 482.178, 441.093, 0.76579, 1.0]]
[[0, 499.843, 220.798, 0.199297, 1.0], [1, 499.76, 238.437, 0.902868, 1.0], [2, 474.882, 238.407, 0.826253, 1.0], [3, 451.376, 253.136, 0.861556, 1.0], [4, 471.909, 275.099, 0.782505, 1.0], [5, 523.337, 239.802, 0.814025, 1.0], [6, 533.629, 256.079, 0.725665, 1.0], [7, 514.528, 272.154, 0.516342, 1.0], [8, 498.415, 320.604, 0.835615, 1.0], [9, 482.176, 319.204, 0.73681, 1.0], [10, 480.713, 382.376, 0.85548, 1.0], [11, 477.815, 439.616, 0.871238, 1.0], [12, 514.554, 320.611, 0.750894, 1.0], [13, 511.638, 380.902, 0.901734, 1.0], [14, 511.657, 439.623, 0.853403, 1.0], [15, 495.395, 216.354, 0.208162, 1.0], [16, 507.151, 214.892, 0.174647, 1.0], [17, 486.639, 216.356, 0.29042, 1.0], [18, 513.047, 214.897, 0.201398, 1.0], [19, 514.492, 464.579, 0.786226, 1.0], [20, 523.291, 463.036, 0.815952, 1.0], [21, 510.092, 442.549, 0.764686, 1.0], [22, 482.228, 464.572, 0.851667, 1.0], [23, 474.789, 461.669, 0.802748, 1.0], [24, 480.755, 441.095, 0.767134, 1.0]]
[[0, 504.216, 219.328, 0.195559, 1.0], [1, 499.8, 239.832, 0.907908, 1.0], [2, 474.908, 238.421, 0.829081, 1.0], [3, 451.358, 253.127, 0.852666, 1.0], [4, 471.92, 275.077, 0.763972, 1.0], [5, 523.381, 239.879, 0.818092, 1.0], [6, 532.126, 263.381, 0.439228, 1.0], [7, 515.968, 270.704, 0.212539, 1.0], [8, 499.766, 320.614, 0.83701, 1.0], [9, 482.195, 319.209, 0.740636, 1.0], [10, 480.748, 382.379, 0.851178, 1.0], [11, 477.812, 439.618, 0.870292, 1.0], [12, 517.422, 320.618, 0.749255, 1.0], [13, 511.652, 380.91, 0.891917, 1.0], [14, 511.649, 439.622, 0.857873, 1.0], [15, 498.323, 214.9, 0.207092, 1.0], [16, 510.06, 213.438, 0.181164, 1.0], [17, 488.086, 214.939, 0.277546, 1.0], [18, 514.543, 213.45, 0.167738, 1.0], [19, 514.512, 464.57, 0.795456, 1.0], [20, 523.297, 461.667, 0.824341, 1.0], [21, 510.074, 442.544, 0.77195, 1.0], [22, 482.23, 464.571, 0.849809, 1.0], [23, 474.791, 461.668, 0.802522, 1.0], [24, 480.747, 441.095, 0.767493, 1.0]]
[[0, 507.153, 217.843, 0.22985, 1.0], [1, 499.865, 239.839, 0.887693, 1.0], [2, 476.293, 238.408, 0.819641, 1.0], [3, 451.37, 253.103, 0.853078, 1.0], [4, 471.947, 275.083, 0.762328, 1.0], [5, 524.844, 239.91, 0.784602, 1.0], [6, 539.473, 269.249, 0.240699, 1.0], [7, 573.263, 264.873, 0.0769615, 1.0], [8, 499.786, 319.202, 0.826491, 1.0], [9, 482.211, 319.183, 0.73793, 1.0], [10, 482.191, 382.382, 0.850819, 1.0], [11, 477.811, 439.628, 0.869585, 1.0], [12, 517.469, 319.207, 0.741911, 1.0], [13, 511.648, 380.89, 0.89531, 1.0], [14, 511.649, 439.625, 0.857144, 1.0], [15, 499.795, 210.521, 0.239182, 1.0], [16, 511.537, 210.5, 0.225816, 1.0], [17, 488.132, 214.888, 0.294715, 1.0], [18, 518.932, 213.425, 0.18285, 1.0], [19, 514.512, 464.572, 0.796103, 1.0], [20, 523.298, 461.669, 0.825694, 1.0], [21, 510.072, 442.55, 0.771117, 1.0], [22, 482.233, 464.573, 0.851148, 1.0], [23, 474.796, 463.039, 0.804842, 1.0], [24, 480.741, 441.106, 0.764615, 1.0]]
[[0, 507.165, 217.888, 0.0873502, 1.0], [1, 499.876, 239.858, 0.898753, 1.0], [2, 476.327, 238.424, 0.821939, 1.0], [3, 451.385, 253.103, 0.855841, 1.0], [4, 473.339, 275.058, 0.766453, 1.0], [5, 524.843, 239.938, 0.7884, 1.0], [6, 532.124, 272.172, 0.255051, 1.0], [7, 527.731, 301.582, 0.0720038, 1.0], [8, 499.794, 319.194, 0.821647, 1.0], [9, 483.635, 319.175, 0.735804, 1.0], [10, 482.212, 382.365, 0.854313, 1.0], [11, 477.813, 439.632, 0.867449, 1.0], [12, 517.468, 319.199, 0.741781, 1.0], [13, 511.649, 380.865, 0.895677, 1.0], [14, 511.651, 439.623, 0.856068, 1.0], [15, 498.341, 214.903, 0.0885596, 1.0], [16, 510.109, 210.512, 0.0811712, 1.0], [17, 489.546, 216.373, 0.158923, 1.0], [18, 517.451, 214.916, 0.103754, 1.0], [19, 514.509, 464.572, 0.795202, 1.0], [20, 523.297, 461.67, 0.823587, 1.0], [21, 510.075, 442.549, 0.769309, 1.0], [22, 483.637, 464.583, 0.849912, 1.0], [23, 474.798, 463.044, 0.806977, 1.0], [24, 480.735, 441.109, 0.764101, 1.0]]
[[0, 502.75, 217.852, 0.0636203, 1.0], [1, 499.899, 239.904, 0.890228, 1.0], [2, 476.345, 239.836, 0.839656, 1.0], [3, 451.395, 253.072, 0.852816, 1.0], [4, 470.454, 273.653, 0.755152, 1.0], [5, 524.843, 241.304, 0.763609, 1.0], [6, 539.468, 269.246, 0.21181, 1.0], [7, 573.258, 263.378, 0.0567782, 1.0], [8, 499.797, 319.19, 0.823588, 1.0], [9, 483.642, 319.161, 0.737989, 1.0], [10, 482.206, 382.352, 0.858632, 1.0], [11, 477.815, 439.626, 0.866573, 1.0], [12, 517.477, 319.202, 0.74588, 1.0], [13, 511.649, 380.888, 0.891164, 1.0], [14, 511.653, 439.628, 0.857184, 1.0], [15, 495.408, 216.341, 0.0723129, 1.0], [16, 0, 0, 0, 1.0], [17, 488.134, 216.413, 0.140517, 1.0], [18, 515.96, 214.9, 0.0927264, 1.0], [19, 514.51, 464.575, 0.795721, 1.0], [20, 523.302, 463.034, 0.82672, 1.0], [21, 510.075, 442.553, 0.770258, 1.0], [22, 482.232, 464.573, 0.847908, 1.0], [23, 474.795, 463.039, 0.80314, 1.0], [24, 480.744, 441.104, 0.764142, 1.0]]
[[0, 507.165, 217.819, 0.0853858, 1.0], [1, 501.283, 239.882, 0.876746, 1.0], [2, 476.36, 239.811, 0.831673, 1.0], [3, 451.387, 251.684, 0.868531, 1.0], [4, 471.893, 273.687, 0.773088, 1.0], [5, 526.288, 239.94, 0.74532, 1.0], [6, 542.413, 267.803, 0.20183, 1.0], [7, 576.201, 261.921, 0.0642704, 1.0], [8, 499.8, 319.192, 0.823186, 1.0], [9, 483.641, 319.162, 0.736968, 1.0], [10, 482.206, 382.35, 0.859281, 1.0], [11, 477.815, 439.612, 0.865742, 1.0], [12, 518.887, 319.204, 0.746643, 1.0], [13, 511.652, 380.895, 0.889826, 1.0], [14, 511.653, 439.624, 0.857605, 1.0], [15, 496.903, 214.902, 0.0870162, 1.0], [16, 510.13, 209.058, 0.0812278, 1.0], [17, 489.567, 216.374, 0.150317, 1.0], [18, 518.911, 214.891, 0.1038, 1.0], [19, 514.511, 464.575, 0.795603, 1.0], [20, 523.302, 463.034, 0.827229, 1.0], [21, 510.076, 442.549, 0.771937, 1.0], [22, 482.231, 464.571, 0.8465, 1.0], [23, 474.79, 461.669, 0.799048, 1.0], [24, 480.745, 441.088, 0.767464, 1.0]]
[[0, 505.716, 219.316, 0.12694, 1.0], [1, 501.301, 239.902, 0.881402, 1.0], [2, 476.392, 239.837, 0.844346, 1.0], [3, 451.401, 251.643, 0.879334, 1.0], [4, 471.918, 275.062, 0.792547, 1.0], [5, 526.287, 241.312, 0.75246, 1.0], [6, 538.014, 269.252, 0.207019, 1.0], [7, 573.257, 263.39, 0.0586349, 1.0], [8, 499.801, 319.202, 0.82597, 1.0], [9, 483.64, 319.169, 0.738629, 1.0], [10, 482.187, 382.367, 0.854794, 1.0], [11, 477.813, 439.616, 0.866928, 1.0], [12, 518.881, 320.61, 0.748255, 1.0], [13, 511.657, 380.901, 0.888157, 1.0], [14, 511.657, 439.633, 0.8564, 1.0], [15, 498.335, 216.348, 0.134102, 1.0], [16, 511.553, 211.985, 0.118669, 1.0], [17, 489.58, 216.383, 0.190318, 1.0], [18, 520.351, 214.928, 0.133219, 1.0], [19, 514.514, 464.574, 0.796211, 1.0], [20, 523.303, 463.034, 0.82634, 1.0], [21, 510.077, 442.558, 0.770478, 1.0], [22, 483.634, 464.578, 0.849615, 1.0], [23, 474.795, 463.038, 0.802784, 1.0], [24, 480.746, 441.094, 0.767312, 1.0]]
[[0, 507.177, 220.807, 0.123126, 1.0], [1, 501.324, 239.939, 0.890402, 1.0], [2, 476.403, 239.845, 0.849731, 1.0], [3, 451.421, 251.636, 0.879415, 1.0], [4, 471.883, 273.675, 0.790152, 1.0], [5, 527.736, 241.376, 0.77379, 1.0], [6, 533.625, 272.212, 0.220332, 1.0], [7, 527.741, 303.025, 0.0906797, 1.0], [8, 499.785, 320.616, 0.835557, 1.0], [9, 482.22, 319.183, 0.7419, 1.0], [10, 480.716, 382.374, 0.8562, 1.0], [11, 477.817, 439.594, 0.863838, 1.0], [12, 517.451, 320.645, 0.755828, 1.0], [13, 511.647, 380.912, 0.891224, 1.0], [14, 511.651, 439.624, 0.860739, 1.0], [15, 498.372, 216.388, 0.134202, 1.0], [16, 511.575, 213.465, 0.116262, 1.0], [17, 491.007, 216.398, 0.186829, 1.0], [18, 521.803, 216.39, 0.14056, 1.0], [19, 514.506, 464.568, 0.796873, 1.0], [20, 523.3, 461.666, 0.827393, 1.0], [21, 510.073, 442.545, 0.778846, 1.0], [22, 482.209, 464.565, 0.845204, 1.0], [23, 473.416, 461.659, 0.791177, 1.0], [24, 482.179, 441.066, 0.77524, 1.0]]
