[[0, 496.856, 206.171, 0.726106, 1.0], [1, 496.898, 241.284, 0.900317, 1.0], [2, 466.1, 241.331, 0.874103, 1.0], [3, 457.251, 286.899, 0.899297, 1.0], [4, 452.802, 330.904, 0.920516, 1.0], [5, 523.306, 239.931, 0.915496, 1.0], [6, 535.074, 285.377, 0.935753, 1.0], [7, 537.99, 325.086, 0.859245, 1.0], [8, 498.328, 317.705, 0.782389, 1.0], [9, 480.717, 317.711, 0.698032, 1.0], [10, 486.519, 380.913, 0.906076, 1.0], [11, 485.157, 438.106, 0.839099, 1.0], [12, 511.637, 317.694, 0.754454, 1.0], [13, 510.13, 380.885, 0.912136, 1.0], [14, 510.02, 436.68, 0.810698, 1.0], [15, 488.125, 203.166, 0.727916, 1.0], [16, 499.871, 203.162, 0.730843, 1.0], [17, 479.297, 206.087, 0.692904, 1.0], [18, 510.154, 206.052, 0.684718, 1.0], [19, 511.617, 463.077, 0.777114, 1.0], [20, 521.791, 457.23, 0.752385, 1.0], [21, 501.34, 441.075, 0.701434, 1.0], [22, 482.208, 463.05, 0.875886, 1.0], [23, 474.798, 457.236, 0.845588, 1.0], [24, 486.638, 441.053, 0.782132, 1.0]]
[[0, 489.53, 206.09, 0.151888, 1.0], [1, 496.854, 231.052, 0.819275, 1.0], [2, 471.907, 229.669, 0.7912, 1.0], [3, 448.404, 242.837, 0.527041, 1.0], [4, 445.514, 238.396, 0.530187, 1.0], [5, 521.806, 231.069, 0.815175, 1.0], [6, 545.28, 245.779, 0.780235, 1.0], [7, 551.206, 236.927, 0.74766, 1.0], [8, 496.919, 311.796, 0.802757, 1.0], [9, 477.819, 310.419, 0.755991, 1.0], [10, 485.097, 380.804, 0.850472, 1.0], [11, 485.147, 436.7, 0.823422, 1.0], [12, 511.603, 311.805, 0.77179, 1.0], [13, 510.129, 379.393, 0.882276, 1.0], [14, 510.027, 433.76, 0.796455, 1.0], [15, 486.579, 203.132, 0.146997, 1.0], [16, 496.877, 200.207, 0.149273, 1.0], [17, 480.736, 204.66, 0.142048, 1.0], [18, 508.587, 204.601, 0.236051, 1.0], [19, 511.598, 463.109, 0.775965, 1.0], [20, 521.78, 457.254, 0.737205, 1.0], [21, 502.737, 439.649, 0.681002, 1.0], [22, 482.202, 463.063, 0.86124, 1.0], [23, 474.783, 457.254, 0.813179, 1.0], [24, 486.651, 441.04, 0.760904, 1.0]]
[[0, 489.576, 206.111, 0.11283, 1.0], [1, 496.917, 232.533, 0.808973, 1.0], [2, 473.346, 231.102, 0.767682, 1.0], [3, 451.342, 239.896, 0.565408, 1.0], [4, 448.427, 232.566, 0.558633, 1.0], [5, 521.844, 232.559, 0.797918, 1.0], [6, 545.351, 241.418, 0.6647, 1.0], [7, 551.247, 232.548, 0.694535, 1.0], [8, 496.918, 310.421, 0.797089, 1.0], [9, 477.819, 310.415, 0.748633, 1.0], [10, 485.09, 380.816, 0.850129, 1.0], [11, 485.151, 438.093, 0.826044, 1.0], [12, 511.6, 311.798, 0.765728, 1.0], [13, 510.123, 379.405, 0.884191, 1.0], [14, 510.026, 433.753, 0.796015, 1.0], [15, 486.638, 204.591, 0.109358, 1.0], [16, 496.907, 200.254, 0.10992, 1.0], [17, 483.675, 206.127, 0.121711, 1.0], [18, 508.635, 204.65, 0.187083, 1.0], [19, 511.595, 463.109, 0.772377, 1.0], [20, 520.413, 457.247, 0.732716, 1.0], [21, 502.742, 439.638, 0.674358, 1.0], [22, 482.202, 463.063, 0.858956, 1.0], [23, 474.786, 457.253, 0.814686, 1.0], [24, 486.653, 441.04, 0.760621, 1.0]]
[[0, 499.809, 216.379, 0.150771, 1.0], [1, 498.273, 232.574, 0.85039, 1.0], [2, 473.382, 233.986, 0.787088, 1.0], [3, 452.827, 238.399, 0.776631, 1.0], [4, 448.438, 228.148, 0.760082, 1.0], [5, 521.807, 232.535, 0.823085, 1.0], [6, 545.345, 239.833, 0.786886, 1.0], [7, 548.327, 226.663, 0.730706, 1.0], [8, 498.274, 311.821, 0.80915, 1.0], [9, 477.836, 311.817, 0.753132, 1.0], [10, 485.092, 380.815, 0.852692, 1.0], [11, 485.151, 436.699, 0.825148, 1.0], [12, 511.608, 311.83, 0.774533, 1.0], [13, 510.126, 379.403, 0.884265, 1.0], [14, 510.025, 433.759, 0.796217, 1.0], [15, 495.393, 211.977, 0.121945, 1.0], [16, 502.762, 209.027, 0.116005, 1.0], [17, 486.562, 209.054, 0.201711, 1.0], [18, 510.114, 207.584, 0.165146, 1.0], [19, 511.594, 463.106, 0.769846, 1.0], [20, 520.412, 457.243, 0.733192, 1.0], [21, 502.737, 439.65, 0.683661, 1.0], [22, 482.198, 463.063, 0.859391, 1.0], [23, 474.781, 457.255, 0.81185, 1.0], [24, 486.655, 441.041, 0.763627, 1.0]]
[[0, 498.355, 214.878, 0.310998, 1.0], [1, 496.904, 233.997, 0.832582, 1.0], [2, 473.35, 234.02, 0.782164, 1.0], [3, 452.791, 235.496, 0.791362, 1.0], [4, 448.441, 225.199, 0.772584, 1.0], [5, 521.809, 232.517, 0.836068, 1.0], [6, 545.38, 236.969, 0.793511, 1.0], [7, 549.736, 222.236, 0.73923, 1.0], [8, 498.277, 311.82, 0.807588, 1.0], [9, 477.838, 311.816, 0.749375, 1.0], [10, 485.085, 380.805, 0.84904, 1.0], [11, 485.153, 436.7, 0.826657, 1.0], [12, 511.611, 311.828, 0.77248, 1.0], [13, 510.123, 379.409, 0.88562, 1.0], [14, 510.025, 433.765, 0.796247, 1.0], [15, 491.023, 207.552, 0.299548, 1.0], [16, 499.875, 206.097, 0.300495, 1.0], [17, 483.676, 207.614, 0.356556, 1.0], [18, 510.113, 206.117, 0.320962, 1.0], [19, 511.593, 463.112, 0.77138, 1.0], [20, 520.408, 457.25, 0.731511, 1.0], [21, 502.742, 439.653, 0.683009, 1.0], [22, 482.19, 463.06, 0.859032, 1.0], [23, 473.418, 457.25, 0.8124, 1.0], [24, 486.657, 441.04, 0.766531, 1.0]]
[[0, 495.436, 214.876, 0.275709, 1.0], [1, 496.891, 235.478, 0.827857, 1.0], [2, 473.358, 236.91, 0.789886, 1.0], [3, 452.872, 232.521, 0.797787, 1.0], [4, 448.414, 220.812, 0.768927, 1.0], [5, 521.774, 232.569, 0.822277, 1.0], [6, 546.758, 235.467, 0.826334, 1.0], [7, 551.227, 216.435, 0.761902, 1.0], [8, 498.285, 311.85, 0.812038, 1.0], [9, 477.857, 311.853, 0.744072, 1.0], [10, 485.091, 380.813, 0.851423, 1.0], [11, 485.155, 438.096, 0.828642, 1.0], [12, 511.611, 311.855, 0.776116, 1.0], [13, 510.123, 379.415, 0.886884, 1.0], [14, 510.022, 433.764, 0.795825, 1.0], [15, 488.096, 207.58, 0.277031, 1.0], [16, 498.383, 206.103, 0.272393, 1.0], [17, 480.748, 210.501, 0.310278, 1.0], [18, 508.589, 206.138, 0.318958, 1.0], [19, 511.597, 463.113, 0.769492, 1.0], [20, 520.408, 457.251, 0.731606, 1.0], [21, 502.737, 439.654, 0.682299, 1.0], [22, 482.189, 463.061, 0.862126, 1.0], [23, 474.779, 457.25, 0.816109, 1.0], [24, 486.657, 441.043, 0.765388, 1.0]]
[[0, 493.963, 213.46, 0.209335, 1.0], [1, 496.875, 236.956, 0.829313, 1.0], [2, 471.896, 238.36, 0.790633, 1.0], [3, 451.336, 229.544, 0.859204, 1.0], [4, 449.854, 210.525, 0.688168, 1.0], [5, 520.414, 234.034, 0.804468, 1.0], [6, 546.834, 231.115, 0.850845, 1.0], [7, 551.25, 216.372, 0.798291, 1.0], [8, 498.277, 311.849, 0.805645, 1.0], [9, 477.84, 311.848, 0.746232, 1.0], [10, 485.081, 380.815, 0.851047, 1.0], [11, 485.15, 436.7, 0.826515, 1.0], [12, 511.607, 311.856, 0.770931, 1.0], [13, 510.122, 379.412, 0.886005, 1.0], [14, 510.022, 433.762, 0.79497, 1.0], [15, 488.076, 207.593, 0.215473, 1.0], [16, 498.341, 206.112, 0.200473, 1.0], [17, 483.659, 210.494, 0.241449, 1.0], [18, 507.157, 207.554, 0.240416, 1.0], [19, 511.596, 463.114, 0.768243, 1.0], [20, 520.404, 457.253, 0.730011, 1.0], [21, 502.742, 439.653, 0.682064, 1.0], [22, 482.184, 463.06, 0.858928, 1.0], [23, 473.417, 457.25, 0.813636, 1.0], [24, 486.656, 441.04, 0.765157, 1.0]]
[[0, 493.934, 211.999, 0.211624, 1.0], [1, 496.889, 236.965, 0.836441, 1.0], [2, 471.932, 238.368, 0.800945, 1.0], [3, 451.32, 228.184, 0.895297, 1.0], [4, 448.402, 207.616, 0.751942, 1.0], [5, 521.783, 235.45, 0.805083, 1.0], [6, 546.844, 231.044, 0.88526, 1.0], [7, 552.675, 214.88, 0.804768, 1.0], [8, 498.276, 311.849, 0.806726, 1.0], [9, 477.837, 311.844, 0.748665, 1.0], [10, 485.081, 380.815, 0.852308, 1.0], [11, 485.148, 438.094, 0.826573, 1.0], [12, 511.608, 311.86, 0.772001, 1.0], [13, 510.118, 379.413, 0.885952, 1.0], [14, 510.021, 433.762, 0.795003, 1.0], [15, 488.065, 206.157, 0.223526, 1.0], [16, 498.333, 206.077, 0.208971, 1.0], [17, 483.682, 209.043, 0.237093, 1.0], [18, 507.156, 206.153, 0.252109, 1.0], [19, 511.598, 463.116, 0.768852, 1.0], [20, 520.406, 457.256, 0.731126, 1.0], [21, 502.743, 439.654, 0.684678, 1.0], [22, 482.186, 463.062, 0.859842, 1.0], [23, 473.418, 457.254, 0.812454, 1.0], [24, 486.656, 441.042, 0.767028, 1.0]]
[[0, 492.473, 213.449, 0.183769, 1.0], [1, 498.271, 238.372, 0.853973, 1.0], [2, 473.368, 238.386, 0.814914, 1.0], [3, 451.359, 228.062, 0.887031, 1.0], [4, 448.387, 204.566, 0.773794, 1.0], [5, 521.793, 235.48, 0.81308, 1.0], [6, 546.87, 229.599, 0.901406, 1.0], [7, 552.683, 207.576, 0.799249, 1.0], [8, 498.281, 311.902, 0.805185, 1.0], [9, 477.84, 311.901, 0.741493, 1.0], [10, 485.08, 380.837, 0.855731, 1.0], [11, 485.151, 438.093, 0.829124, 1.0], [12, 511.612, 313.296, 0.768448, 1.0], [13, 510.116, 379.426, 0.88816, 1.0], [14, 510.019, 433.756, 0.796292, 1.0], [15, 488.043, 207.599, 0.183348, 1.0], [16, 496.905, 206.09, 0.168298, 1.0], [17, 485.117, 210.526, 0.177127, 1.0], [18, 507.143, 207.577, 0.198001, 1.0], [19, 511.595, 463.108, 0.765754, 1.0], [20, 520.403, 457.242, 0.728757, 1.0], [21, 502.742, 439.648, 0.684465, 1.0], [22, 482.187, 463.06, 0.864043, 1.0], [23, 474.778, 457.253, 0.816883, 1.0], [24, 486.656, 441.038, 0.76859, 1.0]]
[[0, 496.852, 214.927, 0.186835, 1.0], [1, 498.289, 238.357, 0.858124, 1.0], [2, 473.392, 238.369, 0.821218, 1.0], [3, 451.365, 226.608, 0.858699, 1.0], [4, 448.398, 203.131, 0.780119, 1.0], [5, 521.805, 235.481, 0.821315, 1.0], [6, 546.88, 228.143, 0.910665, 1.0], [7, 551.256, 204.599, 0.808217, 1.0], [8, 498.286, 311.893, 0.808347, 1.0], [9, 477.85, 311.891, 0.740186, 1.0], [10, 485.085, 380.844, 0.858296, 1.0], [11, 485.151, 438.093, 0.828768, 1.0], [12, 511.614, 311.904, 0.768226, 1.0], [13, 510.116, 380.787, 0.891004, 1.0], [14, 510.015, 433.758, 0.796097, 1.0], [15, 488.146, 209.067, 0.179165, 1.0], [16, 498.382, 206.13, 0.163819, 1.0], [17, 486.54, 211.965, 0.194267, 1.0], [18, 508.582, 207.572, 0.189536, 1.0], [19, 511.597, 463.11, 0.764658, 1.0], [20, 520.402, 457.248, 0.728239, 1.0], [21, 502.734, 439.65, 0.686374, 1.0], [22, 482.188, 463.06, 0.864207, 1.0], [23, 473.419, 457.255, 0.816038, 1.0], [24, 486.653, 441.039, 0.769953, 1.0]]
[[0, 495.425, 216.343, 0.19031, 1.0], [1, 498.297, 238.377, 0.870682, 1.0], [2, 473.39, 238.398, 0.827257, 1.0], [3, 451.367, 222.265, 0.830757, 1.0], [4, 448.448, 195.84, 0.754724, 1.0], [5, 521.831, 235.475, 0.826067, 1.0], [6, 546.885, 226.634, 0.875079, 1.0], [7, 551.231, 201.688, 0.785352, 1.0], [8, 498.282, 311.903, 0.806886, 1.0], [9, 477.837, 311.905, 0.742167, 1.0], [10, 485.083, 380.833, 0.856165, 1.0], [11, 485.139, 438.095, 0.824487, 1.0], [12, 511.615, 313.294, 0.768146, 1.0], [13, 510.122, 379.423, 0.88809, 1.0], [14, 510.015, 433.749, 0.794712, 1.0], [15, 488.098, 210.49, 0.183962, 1.0], [16, 498.376, 206.155, 0.167282, 1.0], [17, 485.125, 211.97, 0.187554, 1.0], [18, 507.171, 207.584, 0.198645, 1.0], [19, 511.602, 463.108, 0.76058, 1.0], [20, 520.403, 457.244, 0.725873, 1.0], [21, 501.353, 439.642, 0.687976, 1.0], [22, 482.18, 463.051, 0.858146, 1.0], [23, 473.411, 457.243, 0.813151, 1.0], [24, 486.647, 441.039, 0.76844, 1.0]]
[[0, 492.497, 214.924, 0.225, 1.0], [1, 498.299, 238.392, 0.870892, 1.0], [2, 473.361, 238.398, 0.819818, 1.0], [3, 451.314, 219.339, 0.8299, 1.0], [4, 448.431, 194.34, 0.750904, 1.0], [5, 521.822, 236.921, 0.824896, 1.0], [6, 546.898, 223.714, 0.857197, 1.0], [7, 549.782, 194.383, 0.827533, 1.0], [8, 498.282, 313.308, 0.79839, 1.0], [9, 477.841, 313.31, 0.73463, 1.0], [10, 485.078, 380.842, 0.856744, 1.0], [11, 485.133, 438.1, 0.824387, 1.0], [12, 511.609, 313.317, 0.762711, 1.0], [13, 510.121, 379.424, 0.888171, 1.0], [14, 510.016, 433.76, 0.792904, 1.0], [15, 488.04, 210.497, 0.226269, 1.0], [16, 498.324, 206.149, 0.20519, 1.0], [17, 485.081, 213.436, 0.181525, 1.0], [18, 507.134, 207.584, 0.216582, 1.0], [19, 511.604, 463.114, 0.758826, 1.0], [20, 520.409, 457.255, 0.728009, 1.0], [21, 502.738, 439.658, 0.684351, 1.0], [22, 482.186, 463.056, 0.858171, 1.0], [23, 473.416, 457.254, 0.809773, 1.0], [24, 486.642, 441.043, 0.764542, 1.0]]
[[0, 491.018, 214.886, 0.296653, 1.0], [1, 498.309, 238.376, 0.876491, 1.0], [2, 473.342, 238.399, 0.819849, 1.0], [3, 451.289, 217.811, 0.846247, 1.0], [4, 448.419, 191.422, 0.699408, 1.0], [5, 521.857, 235.503, 0.840182, 1.0], [6, 546.884, 219.333, 0.894307, 1.0], [7, 549.773, 192.882, 0.85355, 1.0], [8, 498.281, 313.31, 0.798057, 1.0], [9, 477.839, 313.311, 0.736242, 1.0], [10, 485.077, 380.847, 0.858703, 1.0], [11, 485.131, 438.105, 0.825758, 1.0], [12, 511.605, 313.321, 0.763761, 1.0], [13, 510.121, 380.789, 0.890295, 1.0], [14, 510.019, 433.756, 0.796092, 1.0], [15, 486.592, 207.613, 0.308405, 1.0], [16, 496.884, 206.114, 0.282953, 1.0], [17, 480.746, 213.431, 0.245167, 1.0], [18, 507.146, 206.154, 0.32722, 1.0], [19, 511.593, 463.109, 0.760412, 1.0], [20, 520.401, 457.251, 0.724621, 1.0], [21, 502.743, 439.655, 0.687333, 1.0], [22, 482.185, 463.048, 0.855987, 1.0], [23, 473.413, 457.244, 0.812004, 1.0], [24, 486.642, 441.047, 0.7662, 1.0]]
[[0, 491.038, 211.965, 0.284556, 1.0], [1, 498.305, 238.365, 0.864806, 1.0], [2, 471.949, 238.396, 0.818477, 1.0], [3, 451.303, 216.38, 0.870703, 1.0], [4, 448.439, 188.476, 0.75365, 1.0], [5, 521.857, 235.501, 0.841643, 1.0], [6, 548.265, 217.858, 0.910694, 1.0], [7, 548.331, 188.475, 0.808663, 1.0], [8, 498.27, 313.303, 0.793958, 1.0], [9, 477.828, 313.303, 0.741735, 1.0], [10, 485.077, 380.85, 0.860059, 1.0], [11, 485.132, 438.105, 0.825242, 1.0], [12, 511.591, 313.315, 0.766576, 1.0], [13, 510.118, 380.791, 0.889809, 1.0], [14, 510.02, 433.761, 0.795926, 1.0], [15, 486.61, 207.549, 0.302186, 1.0], [16, 496.905, 204.671, 0.277205, 1.0], [17, 480.76, 211.979, 0.230661, 1.0], [18, 507.179, 206.125, 0.312978, 1.0], [19, 511.593, 463.105, 0.763199, 1.0], [20, 520.403, 457.247, 0.727325, 1.0], [21, 502.748, 439.659, 0.685893, 1.0], [22, 482.182, 463.052, 0.856971, 1.0], [23, 473.408, 457.248, 0.811321, 1.0], [24, 486.645, 441.048, 0.767121, 1.0]]
[[0, 495.425, 214.891, 0.276432, 1.0], [1, 498.303, 236.919, 0.85596, 1.0], [2, 471.929, 238.36, 0.803876, 1.0], [3, 449.874, 214.912, 0.82183, 1.0], [4, 448.389, 182.659, 0.778342, 1.0], [5, 521.876, 234.004, 0.843525, 1.0], [6, 546.893, 216.435, 0.926949, 1.0], [7, 548.289, 184.073, 0.847211, 1.0], [8, 498.269, 313.292, 0.797143, 1.0], [9, 477.827, 313.291, 0.743156, 1.0], [10, 485.084, 380.844, 0.860599, 1.0], [11, 485.132, 438.108, 0.826753, 1.0], [12, 511.595, 313.305, 0.770518, 1.0], [13, 510.121, 379.426, 0.888746, 1.0], [14, 510.02, 435.182, 0.796678, 1.0], [15, 488.065, 207.592, 0.28413, 1.0], [16, 498.392, 206.094, 0.263311, 1.0], [17, 483.643, 211.972, 0.253151, 1.0], [18, 508.612, 206.141, 0.2654, 1.0], [19, 511.587, 463.111, 0.766986, 1.0], [20, 520.402, 457.254, 0.72679, 1.0], [21, 502.748, 439.657, 0.685238, 1.0], [22, 482.19, 463.058, 0.860794, 1.0], [23, 473.412, 457.257, 0.814535, 1.0], [24, 486.641, 441.043, 0.766847, 1.0]]
[[0, 496.904, 214.91, 0.114908, 1.0], [1, 498.295, 234.036, 0.842901, 1.0], [2, 471.927, 235.497, 0.781977, 1.0], [3, 449.904, 213.427, 0.799719, 1.0], [4, 446.973, 182.589, 0.794553, 1.0], [5, 521.884, 232.552, 0.831548, 1.0], [6, 548.29, 216.306, 0.880936, 1.0], [7, 548.345, 182.546, 0.863463, 1.0], [8, 498.292, 313.308, 0.780255, 1.0], [9, 477.853, 313.304, 0.711209, 1.0], [10, 485.089, 380.858, 0.852729, 1.0], [11, 485.124, 438.106, 0.820792, 1.0], [12, 511.621, 313.319, 0.737412, 1.0], [13, 510.131, 380.785, 0.883574, 1.0], [14, 510.023, 433.764, 0.793292, 1.0], [15, 491.006, 210.523, 0.0988357, 1.0], [16, 499.819, 206.148, 0.0936348, 1.0], [17, 486.666, 211.978, 0.121979, 1.0], [18, 507.149, 207.593, 0.108765, 1.0], [19, 511.599, 463.136, 0.75423, 1.0], [20, 520.408, 458.698, 0.726972, 1.0], [21, 502.747, 439.647, 0.658773, 1.0], [22, 482.186, 463.069, 0.856838, 1.0], [23, 473.413, 458.678, 0.811691, 1.0], [24, 486.626, 441.033, 0.75194, 1.0]]
[[0, 498.325, 216.399, 0.242423, 1.0], [1, 498.309, 235.5, 0.844538, 1.0], [2, 471.919, 236.932, 0.784209, 1.0], [3, 449.897, 209.046, 0.789986, 1.0], [4, 446.976, 179.623, 0.699858, 1.0], [5, 521.895, 234.019, 0.815158, 1.0], [6, 548.321, 213.423, 0.83183, 1.0], [7, 548.283, 178.206, 0.81123, 1.0], [8, 498.288, 313.335, 0.779799, 1.0], [9, 477.846, 313.328, 0.715526, 1.0], [10, 485.089, 380.85, 0.857204, 1.0], [11, 485.128, 438.11, 0.824832, 1.0], [12, 511.616, 313.349, 0.741588, 1.0], [13, 510.128, 380.786, 0.885792, 1.0], [14, 510.019, 435.183, 0.794448, 1.0], [15, 489.58, 210.503, 0.224092, 1.0], [16, 499.879, 207.582, 0.206961, 1.0], [17, 485.168, 211.982, 0.232641, 1.0], [18, 510.046, 209.044, 0.179842, 1.0], [19, 511.589, 463.137, 0.757167, 1.0], [20, 520.403, 458.706, 0.727432, 1.0], [21, 502.744, 439.657, 0.66876, 1.0], [22, 482.19, 463.075, 0.863072, 1.0], [23, 473.414, 458.686, 0.8128, 1.0], [24, 486.631, 441.042, 0.758082, 1.0]]
[[0, 498.299, 216.4, 0.24955, 1.0], [1, 498.305, 235.475, 0.846637, 1.0], [2, 471.908, 235.498, 0.776143, 1.0], [3, 449.91, 207.584, 0.796023, 1.0], [4, 448.401, 175.28, 0.713262, 1.0], [5, 521.916, 234.015, 0.82454, 1.0], [6, 548.291, 211.967, 0.839725, 1.0], [7, 546.906, 175.262, 0.815423, 1.0], [8, 498.284, 313.333, 0.782163, 1.0], [9, 477.84, 313.323, 0.72006, 1.0], [10, 485.085, 380.85, 0.860863, 1.0], [11, 485.125, 438.114, 0.825735, 1.0], [12, 511.614, 313.346, 0.749642, 1.0], [13, 510.126, 380.791, 0.890548, 1.0], [14, 510.02, 433.763, 0.796425, 1.0], [15, 489.554, 210.506, 0.228855, 1.0], [16, 499.87, 207.572, 0.214858, 1.0], [17, 485.126, 211.978, 0.224799, 1.0], [18, 510.057, 209.025, 0.18659, 1.0], [19, 511.583, 463.13, 0.767655, 1.0], [20, 520.41, 458.696, 0.733878, 1.0], [21, 502.743, 439.652, 0.679821, 1.0], [22, 482.193, 463.059, 0.863782, 1.0], [23, 474.78, 457.26, 0.815408, 1.0], [24, 486.633, 441.047, 0.761439, 1.0]]
[[0, 496.889, 214.894, 0.286366, 1.0], [1, 498.323, 234.032, 0.851194, 1.0], [2, 471.945, 235.495, 0.778008, 1.0], [3, 451.321, 206.117, 0.8185, 1.0], [4, 446.941, 170.917, 0.742447, 1.0], [5, 523.262, 232.57, 0.826945, 1.0], [6, 548.313, 207.617, 0.845741, 1.0], [7, 546.877, 170.931, 0.844328, 1.0], [8, 498.277, 313.331, 0.78686, 1.0], [9, 477.824, 313.325, 0.729813, 1.0], [10, 485.094, 380.858, 0.868527, 1.0], [11, 485.127, 438.113, 0.826181, 1.0], [12, 511.614, 313.341, 0.757856, 1.0], [13, 510.124, 380.795, 0.894999, 1.0], [14, 510.018, 433.767, 0.794768, 1.0], [15, 488.144, 207.572, 0.277647, 1.0], [16, 499.851, 206.073, 0.270626, 1.0], [17, 485.089, 210.526, 0.257935, 1.0], [18, 510.084, 206.149, 0.248311, 1.0], [19, 511.586, 463.13, 0.765165, 1.0], [20, 520.413, 458.699, 0.731894, 1.0], [21, 502.735, 439.658, 0.681073, 1.0], [22, 482.199, 463.059, 0.864943, 1.0], [23, 474.78, 457.262, 0.814413, 1.0], [24, 486.634, 441.048, 0.761987, 1.0]]
[[0, 498.299, 216.348, 0.319946, 1.0], [1, 498.317, 234.001, 0.854243, 1.0], [2, 473.339, 235.458, 0.778671, 1.0], [3, 451.308, 204.646, 0.814806, 1.0], [4, 445.485, 169.379, 0.78402, 1.0], [5, 521.899, 232.546, 0.833634, 1.0], [6, 546.905, 206.073, 0.891269, 1.0], [7, 546.867, 169.333, 0.858753, 1.0], [8, 498.284, 313.335, 0.781416, 1.0], [9, 477.832, 313.327, 0.721855, 1.0], [10, 485.096, 380.862, 0.866136, 1.0], [11, 485.126, 438.114, 0.82525, 1.0], [12, 511.623, 313.347, 0.748043, 1.0], [13, 510.125, 380.793, 0.89335, 1.0], [14, 510.016, 433.757, 0.794312, 1.0], [15, 489.534, 207.6, 0.302577, 1.0], [16, 499.861, 206.104, 0.29463, 1.0], [17, 483.696, 211.962, 0.273867, 1.0], [18, 510.102, 206.137, 0.256298, 1.0], [19, 511.588, 463.129, 0.761308, 1.0], [20, 520.409, 458.697, 0.729003, 1.0], [21, 501.353, 439.643, 0.669264, 1.0], [22, 482.2, 463.055, 0.862769, 1.0], [23, 474.785, 457.257, 0.815973, 1.0], [24, 486.629, 441.05, 0.758895, 1.0]]
[[0, 496.906, 214.923, 0.31509, 1.0], [1, 498.318, 232.575, 0.857592, 1.0], [2, 471.934, 234.027, 0.775334, 1.0], [3, 451.338, 203.152, 0.786212, 1.0], [4, 446.951, 166.456, 0.734211, 1.0], [5, 521.913, 232.536, 0.833942, 1.0], [6, 548.266, 204.617, 0.880824, 1.0], [7, 546.853, 167.898, 0.854576, 1.0], [8, 498.284, 313.348, 0.783263, 1.0], [9, 477.826, 313.342, 0.72603, 1.0], [10, 485.093, 380.86, 0.866889, 1.0], [11, 485.128, 438.11, 0.825576, 1.0], [12, 511.625, 313.359, 0.750544, 1.0], [13, 510.125, 380.797, 0.894969, 1.0], [14, 508.668, 433.755, 0.794874, 1.0], [15, 489.545, 207.586, 0.30793, 1.0], [16, 499.85, 206.1, 0.297115, 1.0], [17, 485.115, 210.515, 0.283478, 1.0], [18, 510.104, 206.156, 0.264972, 1.0], [19, 511.58, 463.116, 0.764266, 1.0], [20, 520.412, 458.674, 0.723896, 1.0], [21, 502.741, 439.646, 0.670619, 1.0], [22, 482.2, 463.052, 0.863618, 1.0], [23, 474.785, 457.252, 0.818283, 1.0], [24, 486.632, 441.047, 0.759995, 1.0]]
[[0, 496.877, 213.445, 0.290599, 1.0], [1, 498.322, 232.56, 0.858369, 1.0], [2, 473.339, 234.019, 0.777309, 1.0], [3, 451.342, 201.704, 0.788563, 1.0], [4, 446.98, 163.536, 0.749318, 1.0], [5, 521.913, 232.527, 0.844911, 1.0], [6, 548.297, 203.164, 0.869383, 1.0], [7, 546.824, 166.421, 0.838757, 1.0], [8, 498.284, 314.767, 0.782818, 1.0], [9, 477.821, 313.363, 0.72431, 1.0], [10, 485.093, 380.867, 0.86737, 1.0], [11, 485.128, 438.112, 0.826214, 1.0], [12, 511.625, 314.778, 0.750433, 1.0], [13, 510.127, 380.796, 0.894302, 1.0], [14, 510.018, 433.753, 0.796113, 1.0], [15, 488.127, 206.135, 0.300491, 1.0], [16, 499.826, 204.644, 0.284428, 1.0], [17, 485.105, 210.501, 0.269247, 1.0], [18, 510.088, 206.081, 0.267271, 1.0], [19, 511.579, 463.126, 0.764002, 1.0], [20, 520.412, 458.688, 0.726346, 1.0], [21, 502.743, 439.644, 0.671354, 1.0], [22, 482.208, 463.057, 0.862005, 1.0], [23, 474.786, 457.257, 0.816159, 1.0], [24, 486.633, 441.047, 0.759603, 1.0]]
[[0, 498.299, 213.45, 0.265542, 1.0], [1, 498.317, 232.523, 0.865174, 1.0], [2, 471.926, 233.995, 0.773332, 1.0], [3, 451.344, 197.317, 0.764055, 1.0], [4, 449.836, 159.182, 0.77742, 1.0], [5, 523.263, 231.101, 0.850326, 1.0], [6, 548.297, 203.124, 0.845792, 1.0], [7, 546.848, 163.518, 0.831612, 1.0], [8, 498.288, 314.766, 0.779892, 1.0], [9, 477.826, 313.358, 0.720865, 1.0], [10, 485.096, 380.856, 0.866139, 1.0], [11, 485.131, 438.107, 0.824864, 1.0], [12, 511.632, 314.777, 0.745016, 1.0], [13, 510.126, 380.793, 0.893879, 1.0], [14, 510.02, 433.756, 0.795402, 1.0], [15, 489.528, 206.109, 0.272565, 1.0], [16, 499.875, 204.615, 0.248465, 1.0], [17, 485.12, 207.613, 0.271001, 1.0], [18, 510.134, 204.665, 0.249185, 1.0], [19, 511.575, 463.125, 0.758068, 1.0], [20, 520.41, 458.684, 0.72252, 1.0], [21, 502.749, 439.648, 0.667551, 1.0], [22, 482.203, 463.05, 0.856735, 1.0], [23, 474.781, 457.245, 0.815487, 1.0], [24, 486.633, 441.041, 0.756363, 1.0]]
