[[0, 420.51, 182.622, 0.40885, 1.0], [1, 427.872, 217.884, 0.921662, 1.0], [2, 394.125, 220.767, 0.839261, 1.0], [3, 383.81, 275.131, 0.84033, 1.0], [4, 380.786, 323.607, 0.908754, 1.0], [5, 460.182, 216.413, 0.861115, 1.0], [6, 477.768, 267.775, 0.816817, 1.0], [7, 486.569, 320.654, 0.879647, 1.0], [8, 432.257, 326.535, 0.698808, 1.0], [9, 410.258, 328.017, 0.665575, 1.0], [10, 407.354, 404.306, 0.79757, 1.0], [11, 405.797, 467.545, 0.847681, 1.0], [12, 454.332, 325.063, 0.695411, 1.0], [13, 463.053, 401.421, 0.782141, 1.0], [14, 464.637, 466.029, 0.84282, 1.0], [15, 414.664, 179.628, 0.402886, 1.0], [16, 427.83, 176.751, 0.365872, 1.0], [17, 405.807, 182.665, 0.392852, 1.0], [18, 439.594, 181.08, 0.416295, 1.0], [19, 464.588, 492.489, 0.815406, 1.0], [20, 476.266, 488.133, 0.862796, 1.0], [21, 464.572, 473.375, 0.702666, 1.0], [22, 401.418, 492.492, 0.83047, 1.0], [23, 392.61, 488.099, 0.902148, 1.0], [24, 408.765, 474.858, 0.717724, 1.0]]
[[0, 414.645, 184.085, 0.0566316, 1.0], [1, 423.48, 217.819, 0.796755, 1.0], [2, 392.596, 217.859, 0.768604, 1.0], [3, 352.966, 175.274, 0.651785, 1.0], [4, 323.601, 122.323, 0.835129, 1.0], [5, 454.333, 216.352, 0.689737, 1.0], [6, 452.903, 151.765, 0.745229, 1.0], [7, 444.035, 90.0955, 0.784384, 1.0], [8, 436.672, 323.613, 0.712212, 1.0], [9, 414.659, 325.065, 0.700116, 1.0], [10, 411.702, 404.317, 0.78758, 1.0], [11, 404.425, 471.886, 0.846285, 1.0], [12, 460.141, 323.569, 0.687958, 1.0], [13, 463.138, 397.016, 0.816732, 1.0], [14, 466.083, 466.041, 0.823445, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 426.387, 184.081, 0.0879339, 1.0], [19, 464.563, 492.476, 0.824145, 1.0], [20, 474.921, 489.527, 0.859943, 1.0], [21, 466.055, 473.385, 0.666561, 1.0], [22, 401.41, 493.94, 0.822682, 1.0], [23, 392.6, 488.125, 0.889691, 1.0], [24, 407.313, 476.333, 0.732899, 1.0]]
[[0, 408.757, 184.092, 0.0634409, 1.0], [1, 426.353, 216.425, 0.806597, 1.0], [2, 394.055, 217.88, 0.78808, 1.0], [3, 357.352, 178.202, 0.765354, 1.0], [4, 327.977, 123.884, 0.784281, 1.0], [5, 454.308, 213.436, 0.675457, 1.0], [6, 455.774, 151.761, 0.689894, 1.0], [7, 451.351, 88.6436, 0.877513, 1.0], [8, 436.639, 323.608, 0.710137, 1.0], [9, 414.653, 325.062, 0.699067, 1.0], [10, 411.688, 402.913, 0.783676, 1.0], [11, 404.43, 470.468, 0.846284, 1.0], [12, 457.266, 323.565, 0.686302, 1.0], [13, 463.121, 397.005, 0.820777, 1.0], [14, 466.078, 466.04, 0.825192, 1.0], [15, 405.86, 182.631, 0.0544586, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.561, 492.472, 0.824214, 1.0], [20, 474.92, 489.523, 0.859277, 1.0], [21, 466.055, 473.384, 0.668833, 1.0], [22, 401.41, 493.936, 0.823411, 1.0], [23, 392.601, 488.122, 0.890163, 1.0], [24, 407.313, 476.321, 0.733364, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.386, 216.312, 0.792689, 1.0], [2, 394.123, 217.805, 0.782, 1.0], [3, 360.339, 179.678, 0.769561, 1.0], [4, 333.824, 126.812, 0.776718, 1.0], [5, 454.319, 209.034, 0.683149, 1.0], [6, 463.042, 151.779, 0.696852, 1.0], [7, 454.285, 90.1189, 0.804364, 1.0], [8, 435.213, 323.613, 0.707088, 1.0], [9, 414.631, 325.057, 0.69545, 1.0], [10, 410.261, 402.897, 0.779891, 1.0], [11, 404.432, 470.458, 0.844957, 1.0], [12, 457.228, 323.577, 0.687417, 1.0], [13, 463.105, 397.058, 0.808646, 1.0], [14, 466.078, 466.045, 0.824023, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.562, 492.474, 0.826277, 1.0], [20, 474.921, 489.524, 0.860528, 1.0], [21, 466.052, 473.392, 0.670827, 1.0], [22, 401.41, 493.937, 0.824597, 1.0], [23, 392.601, 488.122, 0.888943, 1.0], [24, 407.317, 476.312, 0.729918, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.864, 217.852, 0.840902, 1.0], [2, 394.153, 217.849, 0.778193, 1.0], [3, 366.149, 178.183, 0.748381, 1.0], [4, 335.316, 125.376, 0.826824, 1.0], [5, 460.15, 217.842, 0.650915, 1.0], [6, 464.514, 151.752, 0.661669, 1.0], [7, 460.175, 90.1067, 0.769928, 1.0], [8, 435.202, 325.094, 0.705082, 1.0], [9, 414.627, 326.547, 0.6982, 1.0], [10, 410.243, 402.896, 0.782117, 1.0], [11, 404.432, 470.451, 0.843796, 1.0], [12, 455.8, 325.063, 0.689943, 1.0], [13, 463.087, 398.506, 0.812009, 1.0], [14, 466.075, 466.044, 0.825927, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.567, 492.478, 0.827718, 1.0], [20, 474.925, 489.523, 0.86202, 1.0], [21, 466.058, 473.388, 0.670773, 1.0], [22, 401.41, 493.932, 0.82424, 1.0], [23, 392.601, 488.117, 0.889527, 1.0], [24, 407.321, 476.307, 0.729087, 1.0]]
[[0, 416.096, 184.083, 0.0528263, 1.0], [1, 429.284, 217.878, 0.857238, 1.0], [2, 395.599, 217.84, 0.763254, 1.0], [3, 369.053, 176.702, 0.75014, 1.0], [4, 342.648, 125.358, 0.798266, 1.0], [5, 463.067, 219.335, 0.678889, 1.0], [6, 464.659, 154.676, 0.68553, 1.0], [7, 464.646, 95.9244, 0.815553, 1.0], [8, 435.183, 326.556, 0.706263, 1.0], [9, 414.615, 328.007, 0.701915, 1.0], [10, 408.793, 401.45, 0.76885, 1.0], [11, 404.435, 470.451, 0.842609, 1.0], [12, 455.787, 326.549, 0.692014, 1.0], [13, 463.065, 398.515, 0.810666, 1.0], [14, 466.076, 466.048, 0.826534, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.566, 492.483, 0.827214, 1.0], [20, 474.924, 489.526, 0.861198, 1.0], [21, 466.063, 473.392, 0.673494, 1.0], [22, 401.408, 493.931, 0.823843, 1.0], [23, 392.6, 488.116, 0.890093, 1.0], [24, 407.325, 476.307, 0.728368, 1.0]]
[[0, 417.552, 186.994, 0.0892382, 1.0], [1, 429.335, 217.812, 0.862993, 1.0], [2, 398.5, 217.843, 0.754443, 1.0], [3, 369.162, 173.784, 0.748617, 1.0], [4, 345.554, 122.414, 0.832852, 1.0], [5, 463.068, 217.807, 0.695103, 1.0], [6, 473.363, 154.712, 0.621847, 1.0], [7, 471.939, 94.4789, 0.712141, 1.0], [8, 435.202, 326.528, 0.708736, 1.0], [9, 414.624, 326.558, 0.702976, 1.0], [10, 408.777, 402.86, 0.773781, 1.0], [11, 404.429, 470.444, 0.842661, 1.0], [12, 455.805, 326.518, 0.690209, 1.0], [13, 463.062, 399.932, 0.810395, 1.0], [14, 466.078, 466.056, 0.825426, 1.0], [15, 413.181, 184.067, 0.0804505, 1.0], [16, 421.99, 181.148, 0.0900576, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.565, 492.481, 0.825287, 1.0], [20, 474.923, 489.525, 0.858555, 1.0], [21, 466.068, 473.396, 0.678939, 1.0], [22, 401.409, 493.932, 0.826122, 1.0], [23, 392.598, 488.118, 0.891519, 1.0], [24, 407.323, 476.298, 0.730067, 1.0]]
[[0, 417.633, 188.458, 0.0981336, 1.0], [1, 429.396, 217.838, 0.848949, 1.0], [2, 402.855, 219.302, 0.734717, 1.0], [3, 370.664, 172.309, 0.772726, 1.0], [4, 347.126, 122.327, 0.810875, 1.0], [5, 463.072, 216.383, 0.707575, 1.0], [6, 474.859, 157.641, 0.746407, 1.0], [7, 476.342, 98.9256, 0.845702, 1.0], [8, 435.21, 325.106, 0.714473, 1.0], [9, 414.63, 326.529, 0.712577, 1.0], [10, 408.767, 401.406, 0.764646, 1.0], [11, 404.43, 470.436, 0.840839, 1.0], [12, 457.229, 325.103, 0.692064, 1.0], [13, 463.045, 399.951, 0.812075, 1.0], [14, 466.074, 466.06, 0.826154, 1.0], [15, 416.061, 184.102, 0.0937171, 1.0], [16, 424.924, 182.558, 0.0928057, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.561, 492.479, 0.824222, 1.0], [20, 474.921, 489.526, 0.858128, 1.0], [21, 466.063, 473.405, 0.683028, 1.0], [22, 401.409, 493.925, 0.824983, 1.0], [23, 392.597, 488.114, 0.890797, 1.0], [24, 407.326, 476.293, 0.72995, 1.0]]
[[0, 423.455, 185.567, 0.0637163, 1.0], [1, 430.819, 217.894, 0.837731, 1.0], [2, 402.86, 217.869, 0.756426, 1.0], [3, 372.115, 169.378, 0.797496, 1.0], [4, 352.955, 120.929, 0.789717, 1.0], [5, 464.554, 217.915, 0.749691, 1.0], [6, 476.336, 159.161, 0.722443, 1.0], [7, 482.224, 100.351, 0.813701, 1.0], [8, 435.204, 326.532, 0.710669, 1.0], [9, 414.634, 326.536, 0.713088, 1.0], [10, 408.778, 399.978, 0.765546, 1.0], [11, 405.769, 469.005, 0.840454, 1.0], [12, 455.8, 326.545, 0.689521, 1.0], [13, 463.029, 401.391, 0.8177, 1.0], [14, 466.066, 466.053, 0.830384, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.558, 492.466, 0.823983, 1.0], [20, 474.924, 488.145, 0.856772, 1.0], [21, 466.056, 473.403, 0.689937, 1.0], [22, 401.41, 493.924, 0.82544, 1.0], [23, 392.598, 488.111, 0.89074, 1.0], [24, 407.328, 476.286, 0.72936, 1.0]]
[[0, 426.408, 184.112, 0.0749769, 1.0], [1, 432.276, 217.853, 0.811285, 1.0], [2, 404.336, 217.878, 0.776442, 1.0], [3, 376.468, 167.883, 0.738174, 1.0], [4, 355.928, 115.061, 0.802621, 1.0], [5, 464.566, 216.428, 0.716008, 1.0], [6, 477.802, 159.094, 0.712016, 1.0], [7, 486.644, 100.433, 0.828588, 1.0], [8, 433.755, 327.998, 0.711817, 1.0], [9, 414.618, 328.001, 0.710935, 1.0], [10, 408.777, 402.856, 0.774869, 1.0], [11, 404.432, 470.439, 0.844376, 1.0], [12, 454.356, 328.02, 0.698919, 1.0], [13, 463.04, 401.412, 0.825218, 1.0], [14, 466.064, 466.041, 0.833755, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.567, 492.472, 0.828875, 1.0], [20, 476.266, 488.144, 0.858992, 1.0], [21, 466.051, 473.388, 0.687824, 1.0], [22, 401.408, 493.93, 0.826685, 1.0], [23, 392.598, 488.115, 0.892135, 1.0], [24, 407.325, 476.294, 0.733048, 1.0]]
[[0, 427.881, 185.55, 0.0978091, 1.0], [1, 436.686, 217.912, 0.808902, 1.0], [2, 404.376, 217.81, 0.772922, 1.0], [3, 380.811, 167.868, 0.776149, 1.0], [4, 358.9, 117.962, 0.815241, 1.0], [5, 467.508, 220.789, 0.695396, 1.0], [6, 485.087, 159.097, 0.665034, 1.0], [7, 489.548, 101.862, 0.827543, 1.0], [8, 433.754, 327.988, 0.715507, 1.0], [9, 414.606, 327.982, 0.710556, 1.0], [10, 408.792, 402.912, 0.787686, 1.0], [11, 404.429, 470.452, 0.846984, 1.0], [12, 455.751, 328.013, 0.698609, 1.0], [13, 463.042, 399.955, 0.819716, 1.0], [14, 466.056, 466.032, 0.834175, 1.0], [15, 421.988, 184.062, 0.0960364, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.569, 492.469, 0.82342, 1.0], [20, 476.27, 488.139, 0.854999, 1.0], [21, 466.04, 473.383, 0.687512, 1.0], [22, 401.413, 493.926, 0.827644, 1.0], [23, 392.6, 488.114, 0.89511, 1.0], [24, 407.318, 476.299, 0.736661, 1.0]]
[[0, 429.338, 184.057, 0.14402, 1.0], [1, 438.122, 217.825, 0.832645, 1.0], [2, 405.826, 216.345, 0.780612, 1.0], [3, 382.295, 167.941, 0.819112, 1.0], [4, 364.692, 113.592, 0.783332, 1.0], [5, 466.083, 219.354, 0.723822, 1.0], [6, 486.592, 162.081, 0.719749, 1.0], [7, 496.836, 104.768, 0.783298, 1.0], [8, 435.177, 326.529, 0.720487, 1.0], [9, 414.613, 326.514, 0.717799, 1.0], [10, 408.748, 402.852, 0.77874, 1.0], [11, 404.43, 470.445, 0.844631, 1.0], [12, 455.774, 327.98, 0.694831, 1.0], [13, 463.023, 398.514, 0.813146, 1.0], [14, 466.056, 466.025, 0.835858, 1.0], [15, 424.922, 182.583, 0.149478, 1.0], [16, 436.67, 181.098, 0.120373, 1.0], [17, 424.92, 188.462, 0.0604688, 1.0], [18, 0, 0, 0, 1.0], [19, 464.568, 492.473, 0.823856, 1.0], [20, 476.269, 488.141, 0.854955, 1.0], [21, 466.046, 473.372, 0.685245, 1.0], [22, 401.411, 493.925, 0.826093, 1.0], [23, 392.598, 488.113, 0.89285, 1.0], [24, 407.322, 476.297, 0.734536, 1.0]]
[[0, 430.813, 181.183, 0.163381, 1.0], [1, 439.548, 217.803, 0.845688, 1.0], [2, 405.832, 214.894, 0.76861, 1.0], [3, 383.784, 164.995, 0.767892, 1.0], [4, 369.124, 112.148, 0.850003, 1.0], [5, 470.453, 220.825, 0.695119, 1.0], [6, 488.068, 160.618, 0.698729, 1.0], [7, 498.419, 106.238, 0.797362, 1.0], [8, 433.745, 326.544, 0.722667, 1.0], [9, 414.584, 326.512, 0.710899, 1.0], [10, 407.357, 401.447, 0.779481, 1.0], [11, 404.433, 470.439, 0.843193, 1.0], [12, 455.756, 328.004, 0.699575, 1.0], [13, 461.671, 399.954, 0.813569, 1.0], [14, 466.048, 464.658, 0.836898, 1.0], [15, 426.365, 179.668, 0.168868, 1.0], [16, 439.588, 176.71, 0.129838, 1.0], [17, 423.445, 182.623, 0.0721418, 1.0], [18, 0, 0, 0, 1.0], [19, 464.574, 492.473, 0.823456, 1.0], [20, 476.273, 488.138, 0.853906, 1.0], [21, 466.036, 473.362, 0.686248, 1.0], [22, 401.409, 493.93, 0.825268, 1.0], [23, 392.599, 488.116, 0.890292, 1.0], [24, 407.328, 476.293, 0.730669, 1.0]]
[[0, 433.763, 181.175, 0.137451, 1.0], [1, 439.553, 214.93, 0.821323, 1.0], [2, 405.872, 211.976, 0.749024, 1.0], [3, 386.734, 163.54, 0.729101, 1.0], [4, 370.638, 112.126, 0.853207, 1.0], [5, 467.534, 216.425, 0.714755, 1.0], [6, 488.133, 162.054, 0.704472, 1.0], [7, 501.281, 109.171, 0.838151, 1.0], [8, 433.749, 325.077, 0.728542, 1.0], [9, 413.198, 325.046, 0.716418, 1.0], [10, 407.346, 402.847, 0.789269, 1.0], [11, 404.432, 470.439, 0.844066, 1.0], [12, 455.768, 326.52, 0.698818, 1.0], [13, 461.657, 401.401, 0.815682, 1.0], [14, 466.049, 466.025, 0.835784, 1.0], [15, 427.88, 179.68, 0.174932, 1.0], [16, 439.652, 176.737, 0.110995, 1.0], [17, 426.401, 182.647, 0.121775, 1.0], [18, 0, 0, 0, 1.0], [19, 464.573, 492.47, 0.826426, 1.0], [20, 476.273, 488.136, 0.855773, 1.0], [21, 466.036, 473.371, 0.687433, 1.0], [22, 401.409, 493.927, 0.826237, 1.0], [23, 392.599, 488.115, 0.892338, 1.0], [24, 407.327, 476.29, 0.731918, 1.0]]
[[0, 433.759, 184.07, 0.142833, 1.0], [1, 439.575, 216.33, 0.843807, 1.0], [2, 407.277, 213.413, 0.749888, 1.0], [3, 391.144, 167.868, 0.725526, 1.0], [4, 377.934, 110.663, 0.811143, 1.0], [5, 467.517, 217.836, 0.725068, 1.0], [6, 496.847, 160.614, 0.72007, 1.0], [7, 508.602, 110.608, 0.846753, 1.0], [8, 433.73, 325.09, 0.728935, 1.0], [9, 413.177, 325.06, 0.712396, 1.0], [10, 407.336, 401.44, 0.79701, 1.0], [11, 404.43, 470.448, 0.844922, 1.0], [12, 455.745, 326.542, 0.70235, 1.0], [13, 461.662, 399.959, 0.814061, 1.0], [14, 466.046, 466.023, 0.837127, 1.0], [15, 427.859, 181.134, 0.190554, 1.0], [16, 441.107, 179.642, 0.120802, 1.0], [17, 426.374, 184.1, 0.130927, 1.0], [18, 0, 0, 0, 1.0], [19, 464.572, 492.465, 0.823083, 1.0], [20, 476.27, 488.133, 0.853321, 1.0], [21, 466.034, 473.369, 0.690985, 1.0], [22, 401.408, 493.927, 0.823891, 1.0], [23, 392.598, 488.115, 0.890415, 1.0], [24, 407.323, 476.3, 0.736106, 1.0]]
[[0, 438.125, 185.523, 0.150891, 1.0], [1, 439.618, 216.373, 0.866237, 1.0], [2, 407.318, 213.466, 0.750032, 1.0], [3, 392.666, 162.062, 0.753935, 1.0], [4, 380.871, 107.718, 0.841751, 1.0], [5, 468.997, 217.858, 0.736876, 1.0], [6, 498.31, 169.381, 0.750684, 1.0], [7, 510.171, 113.573, 0.856971, 1.0], [8, 432.3, 325.042, 0.734505, 1.0], [9, 411.735, 323.627, 0.710966, 1.0], [10, 407.32, 398.5, 0.796113, 1.0], [11, 404.433, 470.435, 0.841618, 1.0], [12, 454.34, 325.097, 0.710313, 1.0], [13, 461.647, 399.935, 0.808703, 1.0], [14, 466.047, 466.029, 0.83705, 1.0], [15, 429.297, 182.561, 0.209543, 1.0], [16, 442.576, 179.667, 0.127116, 1.0], [17, 427.865, 187.024, 0.147283, 1.0], [18, 0, 0, 0, 1.0], [19, 464.571, 492.465, 0.82413, 1.0], [20, 476.27, 488.135, 0.855112, 1.0], [21, 466.037, 473.377, 0.692274, 1.0], [22, 401.409, 493.925, 0.823107, 1.0], [23, 392.597, 488.115, 0.887893, 1.0], [24, 407.332, 476.289, 0.732302, 1.0]]
[[0, 438.147, 182.626, 0.177548, 1.0], [1, 439.654, 217.835, 0.887739, 1.0], [2, 408.782, 214.868, 0.74642, 1.0], [3, 394.107, 162.058, 0.779814, 1.0], [4, 382.384, 109.127, 0.834057, 1.0], [5, 470.46, 223.733, 0.717577, 1.0], [6, 498.416, 169.358, 0.735826, 1.0], [7, 513.068, 113.554, 0.83879, 1.0], [8, 433.722, 325.065, 0.73189, 1.0], [9, 411.722, 323.64, 0.709744, 1.0], [10, 407.323, 401.413, 0.795734, 1.0], [11, 404.431, 470.447, 0.844968, 1.0], [12, 455.762, 326.539, 0.703173, 1.0], [13, 461.654, 399.933, 0.808507, 1.0], [14, 466.052, 466.032, 0.835534, 1.0], [15, 429.332, 181.099, 0.233227, 1.0], [16, 445.475, 178.184, 0.154424, 1.0], [17, 429.307, 184.12, 0.132918, 1.0], [18, 0, 0, 0, 1.0], [19, 464.572, 492.464, 0.825265, 1.0], [20, 476.27, 488.135, 0.856911, 1.0], [21, 466.045, 473.38, 0.69309, 1.0], [22, 401.411, 493.931, 0.825004, 1.0], [23, 392.599, 488.121, 0.889972, 1.0], [24, 407.327, 476.297, 0.732507, 1.0]]
[[0, 441.056, 185.534, 0.192213, 1.0], [1, 441.087, 216.393, 0.875297, 1.0], [2, 411.71, 211.971, 0.735209, 1.0], [3, 397.024, 162.068, 0.738953, 1.0], [4, 389.694, 101.847, 0.794501, 1.0], [5, 473.402, 219.317, 0.735211, 1.0], [6, 499.879, 169.433, 0.728467, 1.0], [7, 520.398, 115.068, 0.814181, 1.0], [8, 433.747, 325.058, 0.729474, 1.0], [9, 413.184, 323.623, 0.719389, 1.0], [10, 407.345, 401.407, 0.790446, 1.0], [11, 405.767, 468.985, 0.843891, 1.0], [12, 455.755, 326.544, 0.699303, 1.0], [13, 461.643, 398.495, 0.805319, 1.0], [14, 466.056, 466.026, 0.836596, 1.0], [15, 432.277, 181.175, 0.239648, 1.0], [16, 449.872, 179.675, 0.171007, 1.0], [17, 429.392, 184.1, 0.165184, 1.0], [18, 458.707, 182.627, 0.108113, 1.0], [19, 464.575, 492.473, 0.825663, 1.0], [20, 476.269, 488.137, 0.857206, 1.0], [21, 466.053, 473.371, 0.692964, 1.0], [22, 401.434, 492.509, 0.827213, 1.0], [23, 392.613, 488.115, 0.893789, 1.0], [24, 407.338, 474.896, 0.723351, 1.0]]
[[0, 441.094, 184.087, 0.19359, 1.0], [1, 441.162, 216.358, 0.846137, 1.0], [2, 414.603, 209.055, 0.749979, 1.0], [3, 401.405, 159.114, 0.773317, 1.0], [4, 392.668, 101.823, 0.857414, 1.0], [5, 474.847, 219.306, 0.746713, 1.0], [6, 502.78, 170.868, 0.708228, 1.0], [7, 521.925, 120.896, 0.844038, 1.0], [8, 433.761, 325.058, 0.730714, 1.0], [9, 414.587, 323.61, 0.727813, 1.0], [10, 407.34, 399.975, 0.791174, 1.0], [11, 405.768, 468.972, 0.843136, 1.0], [12, 455.749, 327.98, 0.697993, 1.0], [13, 461.629, 398.487, 0.805502, 1.0], [14, 466.053, 466.024, 0.837851, 1.0], [15, 435.218, 181.093, 0.215892, 1.0], [16, 451.37, 176.74, 0.17583, 1.0], [17, 433.747, 184.097, 0.145099, 1.0], [18, 461.653, 182.605, 0.128134, 1.0], [19, 464.579, 492.477, 0.8269, 1.0], [20, 476.271, 488.138, 0.857372, 1.0], [21, 466.047, 473.364, 0.691056, 1.0], [22, 401.437, 492.506, 0.829546, 1.0], [23, 392.616, 488.114, 0.896057, 1.0], [24, 407.344, 474.885, 0.722387, 1.0]]
[[0, 442.56, 185.534, 0.162684, 1.0], [1, 442.599, 216.403, 0.833149, 1.0], [2, 416.064, 209.066, 0.76027, 1.0], [3, 404.278, 159.127, 0.795347, 1.0], [4, 395.561, 100.408, 0.823426, 1.0], [5, 474.882, 220.777, 0.770656, 1.0], [6, 507.137, 175.243, 0.706678, 1.0], [7, 524.82, 122.452, 0.844216, 1.0], [8, 435.183, 323.649, 0.734462, 1.0], [9, 414.587, 323.566, 0.730011, 1.0], [10, 407.329, 398.479, 0.801402, 1.0], [11, 404.436, 468.974, 0.8434, 1.0], [12, 455.783, 326.548, 0.697395, 1.0], [13, 461.633, 398.471, 0.808337, 1.0], [14, 466.052, 466.023, 0.837947, 1.0], [15, 439.567, 181.114, 0.194775, 1.0], [16, 452.861, 179.647, 0.139803, 1.0], [17, 438.106, 182.66, 0.163265, 1.0], [18, 0, 0, 0, 1.0], [19, 464.579, 492.478, 0.826989, 1.0], [20, 476.271, 488.139, 0.856625, 1.0], [21, 466.042, 473.363, 0.691744, 1.0], [22, 401.436, 492.504, 0.830136, 1.0], [23, 392.614, 488.113, 0.896899, 1.0], [24, 407.34, 474.883, 0.721457, 1.0]]
[[0, 451.358, 182.575, 0.195374, 1.0], [1, 448.394, 217.822, 0.816621, 1.0], [2, 417.566, 214.876, 0.77917, 1.0], [3, 405.824, 159.141, 0.793888, 1.0], [4, 404.319, 103.3, 0.82686, 1.0], [5, 476.341, 222.282, 0.75661, 1.0], [6, 510.103, 178.187, 0.74083, 1.0], [7, 532.101, 123.842, 0.846135, 1.0], [8, 435.187, 323.594, 0.738966, 1.0], [9, 413.192, 322.135, 0.725993, 1.0], [10, 407.312, 397.034, 0.8131, 1.0], [11, 404.433, 468.965, 0.843633, 1.0], [12, 457.216, 325.082, 0.698814, 1.0], [13, 461.62, 397.009, 0.813693, 1.0], [14, 466.047, 466.023, 0.839383, 1.0], [15, 441.101, 179.657, 0.225815, 1.0], [16, 460.183, 178.176, 0.164716, 1.0], [17, 438.164, 182.63, 0.226895, 1.0], [18, 0, 0, 0, 1.0], [19, 464.579, 492.485, 0.828966, 1.0], [20, 476.27, 488.144, 0.857346, 1.0], [21, 466.042, 473.362, 0.690262, 1.0], [22, 401.426, 492.507, 0.827418, 1.0], [23, 392.606, 488.111, 0.891487, 1.0], [24, 407.338, 474.876, 0.723895, 1.0]]
[[0, 444.008, 184.082, 0.164728, 1.0], [1, 448.415, 216.43, 0.805395, 1.0], [2, 417.605, 211.997, 0.75832, 1.0], [3, 407.296, 159.089, 0.789595, 1.0], [4, 405.821, 101.855, 0.839659, 1.0], [5, 476.313, 220.816, 0.741724, 1.0], [6, 511.555, 178.189, 0.72589, 1.0], [7, 535.004, 125.357, 0.847541, 1.0], [8, 433.734, 323.578, 0.736766, 1.0], [9, 413.14, 322.114, 0.712955, 1.0], [10, 407.302, 397.032, 0.813062, 1.0], [11, 404.425, 468.974, 0.844613, 1.0], [12, 455.77, 325.059, 0.698786, 1.0], [13, 461.616, 395.565, 0.826212, 1.0], [14, 466.046, 466.025, 0.838333, 1.0], [15, 439.598, 181.148, 0.199713, 1.0], [16, 452.841, 179.667, 0.139171, 1.0], [17, 439.644, 184.051, 0.111508, 1.0], [18, 464.57, 182.636, 0.118245, 1.0], [19, 464.581, 492.492, 0.82849, 1.0], [20, 476.268, 489.521, 0.855753, 1.0], [21, 466.042, 473.367, 0.69113, 1.0], [22, 401.425, 492.505, 0.829988, 1.0], [23, 392.606, 488.112, 0.893819, 1.0], [24, 407.323, 474.883, 0.72687, 1.0]]
[[0, 448.439, 184.088, 0.128984, 1.0], [1, 449.903, 217.811, 0.827331, 1.0], [2, 419.072, 211.987, 0.744987, 1.0], [3, 413.146, 157.65, 0.781183, 1.0], [4, 413.196, 100.346, 0.786759, 1.0], [5, 476.37, 225.178, 0.724912, 1.0], [6, 513.04, 178.184, 0.710041, 1.0], [7, 536.567, 126.807, 0.791844, 1.0], [8, 433.748, 323.567, 0.728053, 1.0], [9, 413.146, 322.103, 0.706125, 1.0], [10, 407.287, 397.014, 0.824175, 1.0], [11, 404.431, 468.973, 0.841927, 1.0], [12, 455.79, 325.045, 0.690467, 1.0], [13, 461.618, 395.589, 0.821363, 1.0], [14, 466.041, 464.658, 0.839614, 1.0], [15, 442.558, 181.181, 0.15581, 1.0], [16, 457.225, 181.108, 0.106398, 1.0], [17, 445.476, 182.661, 0.0941702, 1.0], [18, 0, 0, 0, 1.0], [19, 464.582, 492.49, 0.827803, 1.0], [20, 476.268, 489.519, 0.855295, 1.0], [21, 466.038, 473.361, 0.688598, 1.0], [22, 401.433, 492.506, 0.830334, 1.0], [23, 392.611, 488.115, 0.896956, 1.0], [24, 407.338, 474.883, 0.719659, 1.0]]
