[[0, 423.467, 245.752, 0.290716, 1.0], [1, 427.871, 282.447, 0.851549, 1.0], [2, 394.156, 285.39, 0.817333, 1.0], [3, 380.84, 323.647, 0.865258, 1.0], [4, 369.112, 370.608, 0.895361, 1.0], [5, 457.248, 278.102, 0.799396, 1.0], [6, 476.395, 325.077, 0.852239, 1.0], [7, 489.574, 370.568, 0.903457, 1.0], [8, 430.783, 382.299, 0.76403, 1.0], [9, 408.803, 382.334, 0.714903, 1.0], [10, 405.794, 452.862, 0.816243, 1.0], [11, 397.006, 523.332, 0.708761, 1.0], [12, 452.817, 380.918, 0.779542, 1.0], [13, 454.3, 451.411, 0.836107, 1.0], [14, 458.724, 518.929, 0.740669, 1.0], [15, 417.548, 239.898, 0.301177, 1.0], [16, 429.318, 239.889, 0.287954, 1.0], [17, 407.286, 244.288, 0.319534, 1.0], [18, 441.066, 242.826, 0.30199, 1.0], [19, 460.19, 524.87, 0.426882, 1.0], [20, 468.983, 524.796, 0.488535, 1.0], [21, 452.853, 521.876, 0.654658, 1.0], [22, 392.605, 536.563, 0.311305, 1.0], [23, 385.295, 536.554, 0.295812, 1.0], [24, 399.953, 536.551, 0.520949, 1.0]]
[[0, 430.779, 238.428, 0.0991891, 1.0], [1, 429.388, 264.871, 0.801886, 1.0], [2, 404.311, 261.895, 0.705989, 1.0], [3, 392.595, 220.781, 0.817448, 1.0], [4, 399.962, 170.893, 0.807779, 1.0], [5, 460.182, 275.054, 0.726148, 1.0], [6, 499.803, 253.101, 0.802182, 1.0], [7, 516.005, 217.804, 0.840666, 1.0], [8, 426.393, 369.158, 0.668536, 1.0], [9, 404.377, 369.106, 0.67555, 1.0], [10, 401.453, 449.85, 0.706533, 1.0], [11, 401.417, 521.803, 0.713056, 1.0], [12, 448.393, 370.614, 0.654492, 1.0], [13, 451.28, 448.395, 0.757343, 1.0], [14, 457.259, 511.601, 0.760454, 1.0], [15, 427.856, 234.008, 0.112746, 1.0], [16, 435.23, 232.55, 0.0818337, 1.0], [17, 423.471, 238.418, 0.103241, 1.0], [18, 0, 0, 0, 1.0], [19, 460.18, 523.414, 0.53243, 1.0], [20, 467.529, 523.318, 0.584563, 1.0], [21, 452.876, 515.977, 0.624796, 1.0], [22, 392.638, 536.553, 0.367373, 1.0], [23, 385.298, 524.857, 0.406218, 1.0], [24, 404.35, 523.393, 0.563815, 1.0]]
[[0, 427.843, 232.53, 0.260831, 1.0], [1, 435.183, 263.373, 0.681768, 1.0], [2, 407.313, 253.127, 0.623618, 1.0], [3, 394.158, 217.831, 0.715652, 1.0], [4, 405.834, 170.885, 0.769693, 1.0], [5, 461.646, 275.106, 0.706532, 1.0], [6, 498.396, 260.42, 0.776671, 1.0], [7, 523.27, 220.792, 0.803367, 1.0], [8, 426.366, 369.112, 0.591612, 1.0], [9, 404.369, 367.641, 0.588079, 1.0], [10, 401.423, 448.445, 0.665272, 1.0], [11, 401.446, 521.837, 0.696385, 1.0], [12, 446.945, 370.606, 0.581789, 1.0], [13, 451.276, 446.955, 0.729264, 1.0], [14, 457.255, 511.542, 0.757245, 1.0], [15, 426.39, 226.68, 0.27541, 1.0], [16, 436.689, 229.576, 0.251317, 1.0], [17, 419.093, 228.159, 0.141592, 1.0], [18, 451.34, 238.432, 0.219345, 1.0], [19, 458.696, 523.37, 0.544402, 1.0], [20, 466.078, 523.292, 0.592716, 1.0], [21, 452.896, 513.098, 0.60031, 1.0], [22, 389.692, 536.554, 0.313121, 1.0], [23, 382.38, 524.846, 0.356759, 1.0], [24, 404.39, 524.841, 0.541832, 1.0]]
[[0, 429.368, 239.879, 0.227334, 1.0], [1, 432.292, 267.813, 0.618645, 1.0], [2, 407.323, 263.379, 0.506905, 1.0], [3, 401.453, 214.922, 0.553312, 1.0], [4, 411.734, 170.919, 0.529823, 1.0], [5, 461.595, 276.639, 0.613999, 1.0], [6, 502.799, 261.886, 0.691563, 1.0], [7, 527.721, 219.357, 0.762574, 1.0], [8, 426.372, 373.537, 0.502168, 1.0], [9, 404.362, 372.063, 0.423218, 1.0], [10, 401.441, 451.373, 0.486922, 1.0], [11, 402.839, 523.325, 0.50577, 1.0], [12, 445.511, 377.913, 0.457308, 1.0], [13, 451.277, 451.347, 0.593216, 1.0], [14, 458.714, 514.497, 0.534603, 1.0], [15, 427.877, 232.54, 0.213774, 1.0], [16, 438.147, 234.028, 0.202908, 1.0], [17, 426.389, 239.878, 0.104326, 1.0], [18, 449.887, 239.902, 0.170642, 1.0], [19, 458.698, 524.78, 0.222989, 1.0], [20, 0, 0, 0, 1.0], [21, 461.604, 521.807, 0.382347, 1.0], [22, 383.836, 536.555, 0.185609, 1.0], [23, 382.287, 526.332, 0.173827, 1.0], [24, 404.334, 526.304, 0.36375, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.218, 272.164, 0.754574, 1.0], [2, 407.329, 264.856, 0.78807, 1.0], [3, 404.336, 216.338, 0.864952, 1.0], [4, 419.056, 170.802, 0.863444, 1.0], [5, 463.124, 276.653, 0.751877, 1.0], [6, 508.625, 263.334, 0.79054, 1.0], [7, 533.528, 229.564, 0.883118, 1.0], [8, 426.408, 369.139, 0.66044, 1.0], [9, 404.397, 367.669, 0.667013, 1.0], [10, 399.987, 448.398, 0.696457, 1.0], [11, 401.421, 520.394, 0.727334, 1.0], [12, 446.96, 370.625, 0.636785, 1.0], [13, 449.917, 448.404, 0.749302, 1.0], [14, 458.681, 511.641, 0.74823, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.822, 241.358, 0.0743442, 1.0], [18, 0, 0, 0, 1.0], [19, 460.151, 523.428, 0.515668, 1.0], [20, 467.522, 523.342, 0.573363, 1.0], [21, 452.894, 517.444, 0.606939, 1.0], [22, 392.65, 536.551, 0.390022, 1.0], [23, 385.295, 524.829, 0.440359, 1.0], [24, 404.359, 523.37, 0.588337, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.619, 264.883, 0.846434, 1.0], [2, 411.705, 258.962, 0.738871, 1.0], [3, 407.281, 214.91, 0.829307, 1.0], [4, 427.859, 170.837, 0.863535, 1.0], [5, 466.039, 276.539, 0.749348, 1.0], [6, 513.07, 264.799, 0.820262, 1.0], [7, 535.039, 236.956, 0.836461, 1.0], [8, 427.799, 369.09, 0.666314, 1.0], [9, 404.415, 366.193, 0.649294, 1.0], [10, 399.983, 444.028, 0.695474, 1.0], [11, 401.438, 518.902, 0.705643, 1.0], [12, 448.41, 370.591, 0.644475, 1.0], [13, 451.29, 446.968, 0.750059, 1.0], [14, 458.727, 513.04, 0.716861, 1.0], [15, 439.599, 231.097, 0.057254, 1.0], [16, 0, 0, 0, 1.0], [17, 436.665, 233.985, 0.0696156, 1.0], [18, 0, 0, 0, 1.0], [19, 460.164, 524.781, 0.423295, 1.0], [20, 468.985, 523.357, 0.490016, 1.0], [21, 454.282, 518.924, 0.55021, 1.0], [22, 389.695, 536.548, 0.377642, 1.0], [23, 0, 0, 0, 1.0], [24, 404.405, 523.295, 0.609834, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.144, 272.198, 0.782384, 1.0], [2, 411.707, 264.805, 0.764585, 1.0], [3, 414.625, 214.885, 0.779712, 1.0], [4, 433.766, 170.827, 0.821902, 1.0], [5, 463.132, 278.089, 0.746778, 1.0], [6, 510.087, 273.67, 0.818025, 1.0], [7, 535.086, 242.795, 0.881442, 1.0], [8, 427.833, 373.533, 0.652521, 1.0], [9, 405.775, 370.635, 0.647584, 1.0], [10, 399.965, 449.899, 0.726001, 1.0], [11, 399.964, 518.893, 0.688831, 1.0], [12, 449.851, 377.911, 0.641938, 1.0], [13, 451.294, 449.893, 0.773858, 1.0], [14, 460.137, 513.034, 0.715099, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 435.217, 238.384, 0.110799, 1.0], [18, 0, 0, 0, 1.0], [19, 460.182, 523.405, 0.417271, 1.0], [20, 468.99, 523.336, 0.485727, 1.0], [21, 454.291, 518.927, 0.548395, 1.0], [22, 391.121, 536.546, 0.37141, 1.0], [23, 382.359, 523.414, 0.45381, 1.0], [24, 404.371, 523.276, 0.605283, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.036, 266.363, 0.811808, 1.0], [2, 416.09, 261.868, 0.750754, 1.0], [3, 416.155, 214.945, 0.884733, 1.0], [4, 439.601, 170.91, 0.867604, 1.0], [5, 464.624, 276.663, 0.739079, 1.0], [6, 510.107, 276.592, 0.830539, 1.0], [7, 539.481, 248.689, 0.78256, 1.0], [8, 427.803, 366.177, 0.661613, 1.0], [9, 405.78, 361.782, 0.661835, 1.0], [10, 401.402, 444.033, 0.704288, 1.0], [11, 398.514, 521.813, 0.707365, 1.0], [12, 446.98, 369.126, 0.638835, 1.0], [13, 451.281, 444.008, 0.742179, 1.0], [14, 460.184, 514.519, 0.697415, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.033, 239.857, 0.126135, 1.0], [18, 0, 0, 0, 1.0], [19, 460.162, 524.82, 0.402542, 1.0], [20, 468.979, 523.402, 0.464911, 1.0], [21, 454.326, 520.386, 0.543112, 1.0], [22, 392.592, 536.555, 0.377739, 1.0], [23, 383.796, 524.87, 0.411591, 1.0], [24, 404.318, 524.78, 0.567134, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.541, 273.68, 0.815109, 1.0], [2, 416.062, 264.85, 0.796859, 1.0], [3, 417.644, 216.303, 0.841739, 1.0], [4, 448.418, 170.832, 0.813464, 1.0], [5, 463.085, 279.536, 0.739056, 1.0], [6, 510.081, 282.465, 0.759112, 1.0], [7, 542.41, 254.55, 0.772744, 1.0], [8, 426.411, 369.155, 0.685552, 1.0], [9, 404.417, 367.665, 0.682165, 1.0], [10, 399.958, 448.401, 0.707351, 1.0], [11, 401.392, 521.81, 0.740242, 1.0], [12, 446.933, 372.05, 0.660322, 1.0], [13, 451.341, 442.574, 0.783234, 1.0], [14, 458.696, 511.615, 0.726439, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.598, 241.292, 0.129243, 1.0], [18, 0, 0, 0, 1.0], [19, 461.606, 523.408, 0.44697, 1.0], [20, 469.006, 523.317, 0.492583, 1.0], [21, 452.819, 518.905, 0.598375, 1.0], [22, 391.15, 536.553, 0.387769, 1.0], [23, 382.385, 524.82, 0.459089, 1.0], [24, 404.351, 524.773, 0.606736, 1.0]]
[[0, 439.627, 251.61, 0.118838, 1.0], [1, 439.575, 276.582, 0.845119, 1.0], [2, 414.638, 272.185, 0.767022, 1.0], [3, 424.931, 216.353, 0.77221, 1.0], [4, 451.31, 176.761, 0.836082, 1.0], [5, 464.532, 285.399, 0.762682, 1.0], [6, 511.612, 286.793, 0.722463, 1.0], [7, 545.414, 258.985, 0.794283, 1.0], [8, 426.425, 372.089, 0.659907, 1.0], [9, 404.425, 370.593, 0.674751, 1.0], [10, 398.484, 451.382, 0.768329, 1.0], [11, 398.515, 521.872, 0.74747, 1.0], [12, 446.939, 376.474, 0.636517, 1.0], [13, 451.285, 448.446, 0.779305, 1.0], [14, 458.728, 513.017, 0.732873, 1.0], [15, 433.769, 244.27, 0.109985, 1.0], [16, 445.486, 244.311, 0.0872702, 1.0], [17, 430.826, 250.14, 0.121831, 1.0], [18, 0, 0, 0, 1.0], [19, 461.629, 523.394, 0.489597, 1.0], [20, 470.454, 523.304, 0.527637, 1.0], [21, 452.852, 518.927, 0.605586, 1.0], [22, 388.205, 536.555, 0.367258, 1.0], [23, 382.299, 524.83, 0.436708, 1.0], [24, 404.325, 524.833, 0.60974, 1.0]]
[[0, 439.605, 253.085, 0.144314, 1.0], [1, 439.659, 278.058, 0.835281, 1.0], [2, 416.083, 273.622, 0.782241, 1.0], [3, 427.857, 217.809, 0.799147, 1.0], [4, 454.28, 179.637, 0.802754, 1.0], [5, 464.624, 288.307, 0.785031, 1.0], [6, 513.018, 288.363, 0.823623, 1.0], [7, 546.841, 264.911, 0.878977, 1.0], [8, 427.787, 372.092, 0.664114, 1.0], [9, 404.425, 370.582, 0.679468, 1.0], [10, 398.48, 451.336, 0.759649, 1.0], [11, 397.051, 521.865, 0.727588, 1.0], [12, 446.957, 377.913, 0.643602, 1.0], [13, 451.286, 444.018, 0.771822, 1.0], [14, 458.719, 511.536, 0.742263, 1.0], [15, 433.732, 244.276, 0.124099, 1.0], [16, 448.417, 245.774, 0.0916215, 1.0], [17, 430.78, 251.628, 0.132492, 1.0], [18, 457.238, 251.582, 0.0958288, 1.0], [19, 461.627, 523.314, 0.54549, 1.0], [20, 470.456, 521.878, 0.54678, 1.0], [21, 452.834, 515.985, 0.621774, 1.0], [22, 391.154, 536.556, 0.390067, 1.0], [23, 382.375, 524.872, 0.432756, 1.0], [24, 402.912, 524.829, 0.570567, 1.0]]
[[0, 439.642, 250.17, 0.0954866, 1.0], [1, 439.634, 276.642, 0.804359, 1.0], [2, 416.132, 273.63, 0.729987, 1.0], [3, 430.817, 217.809, 0.587096, 1.0], [4, 457.253, 184.092, 0.587441, 1.0], [5, 464.553, 286.855, 0.755048, 1.0], [6, 513.073, 292.739, 0.732315, 1.0], [7, 546.795, 275.108, 0.851443, 1.0], [8, 426.424, 372.057, 0.665744, 1.0], [9, 405.772, 369.156, 0.681584, 1.0], [10, 398.504, 451.344, 0.745928, 1.0], [11, 395.605, 523.334, 0.736896, 1.0], [12, 446.934, 376.453, 0.632156, 1.0], [13, 451.3, 445.465, 0.773367, 1.0], [14, 457.269, 511.628, 0.746194, 1.0], [15, 432.307, 241.398, 0.0770414, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.64, 523.388, 0.500096, 1.0], [20, 470.44, 523.29, 0.534881, 1.0], [21, 452.821, 518.924, 0.638316, 1.0], [22, 391.147, 536.561, 0.342087, 1.0], [23, 382.368, 527.775, 0.360364, 1.0], [24, 401.402, 536.548, 0.525285, 1.0]]
[[0, 439.571, 253.154, 0.195424, 1.0], [1, 439.61, 283.959, 0.808224, 1.0], [2, 416.054, 276.653, 0.77089, 1.0], [3, 435.192, 217.864, 0.608964, 1.0], [4, 461.61, 189.921, 0.662602, 1.0], [5, 464.534, 288.357, 0.786064, 1.0], [6, 511.532, 298.592, 0.810468, 1.0], [7, 546.859, 279.572, 0.821915, 1.0], [8, 426.393, 377.934, 0.642581, 1.0], [9, 404.405, 374.986, 0.63803, 1.0], [10, 398.478, 452.823, 0.768651, 1.0], [11, 395.617, 523.352, 0.739475, 1.0], [12, 445.481, 380.843, 0.637304, 1.0], [13, 451.305, 449.843, 0.779479, 1.0], [14, 460.162, 514.494, 0.718373, 1.0], [15, 430.806, 248.702, 0.194238, 1.0], [16, 442.562, 251.599, 0.121295, 1.0], [17, 426.419, 254.55, 0.142337, 1.0], [18, 452.871, 253.145, 0.100404, 1.0], [19, 461.61, 524.773, 0.439401, 1.0], [20, 469.004, 523.35, 0.496899, 1.0], [21, 454.28, 520.398, 0.587628, 1.0], [22, 391.152, 536.561, 0.341224, 1.0], [23, 382.37, 527.778, 0.358832, 1.0], [24, 401.42, 536.549, 0.539114, 1.0]]
[[0, 445.503, 251.63, 0.0793806, 1.0], [1, 441.114, 278.074, 0.808157, 1.0], [2, 417.604, 273.635, 0.749779, 1.0], [3, 435.212, 226.642, 0.469742, 1.0], [4, 463.144, 192.906, 0.658815, 1.0], [5, 466.025, 286.93, 0.760107, 1.0], [6, 513.062, 301.547, 0.800595, 1.0], [7, 548.277, 286.919, 0.863201, 1.0], [8, 427.861, 372.087, 0.65902, 1.0], [9, 405.836, 370.564, 0.662186, 1.0], [10, 398.522, 451.313, 0.740572, 1.0], [11, 395.618, 521.874, 0.728079, 1.0], [12, 448.445, 377.918, 0.628735, 1.0], [13, 451.327, 446.939, 0.767348, 1.0], [14, 460.155, 513.056, 0.722633, 1.0], [15, 441.102, 248.682, 0.069577, 1.0], [16, 0, 0, 0, 1.0], [17, 442.561, 250.137, 0.0896232, 1.0], [18, 0, 0, 0, 1.0], [19, 461.629, 523.406, 0.469862, 1.0], [20, 470.462, 523.319, 0.510785, 1.0], [21, 452.886, 520.375, 0.598843, 1.0], [22, 391.166, 536.559, 0.38967, 1.0], [23, 382.379, 526.283, 0.418077, 1.0], [24, 402.853, 524.835, 0.54835, 1.0]]
[[0, 454.325, 251.564, 0.0767952, 1.0], [1, 443.996, 276.609, 0.792954, 1.0], [2, 420.536, 266.34, 0.725927, 1.0], [3, 441.095, 219.336, 0.589634, 1.0], [4, 474.9, 191.411, 0.617275, 1.0], [5, 467.522, 288.322, 0.723754, 1.0], [6, 513.091, 305.984, 0.759373, 1.0], [7, 551.205, 291.298, 0.779746, 1.0], [8, 427.852, 370.607, 0.676496, 1.0], [9, 405.808, 369.095, 0.674438, 1.0], [10, 398.5, 451.297, 0.734728, 1.0], [11, 397.033, 521.889, 0.746537, 1.0], [12, 449.841, 374.987, 0.634246, 1.0], [13, 451.315, 444.037, 0.777638, 1.0], [14, 458.7, 513.025, 0.743265, 1.0], [15, 451.331, 247.2, 0.0602066, 1.0], [16, 0, 0, 0, 1.0], [17, 444.037, 250.112, 0.0691695, 1.0], [18, 0, 0, 0, 1.0], [19, 461.65, 523.402, 0.503485, 1.0], [20, 470.468, 523.302, 0.543564, 1.0], [21, 452.834, 520.354, 0.630951, 1.0], [22, 391.135, 536.557, 0.370528, 1.0], [23, 382.354, 526.271, 0.418495, 1.0], [24, 402.888, 526.27, 0.563175, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.958, 278.1, 0.753923, 1.0], [2, 424.902, 269.239, 0.734347, 1.0], [3, 443.996, 222.262, 0.675927, 1.0], [4, 480.735, 191.38, 0.776224, 1.0], [5, 471.934, 289.833, 0.720826, 1.0], [6, 514.502, 310.321, 0.817616, 1.0], [7, 546.856, 300.033, 0.868009, 1.0], [8, 427.803, 369.141, 0.659995, 1.0], [9, 405.801, 367.615, 0.648608, 1.0], [10, 398.522, 449.864, 0.706938, 1.0], [11, 397.008, 523.268, 0.735775, 1.0], [12, 446.945, 372.073, 0.62033, 1.0], [13, 451.312, 442.551, 0.791746, 1.0], [14, 458.715, 511.624, 0.739845, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.363, 251.677, 0.0508648, 1.0], [18, 466.033, 254.557, 0.07307, 1.0], [19, 461.623, 523.38, 0.528087, 1.0], [20, 469.009, 523.296, 0.562941, 1.0], [21, 452.857, 518.917, 0.604203, 1.0], [22, 391.122, 536.557, 0.361762, 1.0], [23, 382.345, 526.274, 0.406029, 1.0], [24, 402.875, 526.283, 0.55049, 1.0]]
[[0, 446.941, 257.51, 0.204739, 1.0], [1, 442.553, 286.851, 0.783509, 1.0], [2, 421.977, 276.572, 0.713744, 1.0], [3, 441.082, 229.586, 0.565252, 1.0], [4, 485.103, 194.357, 0.787032, 1.0], [5, 467.527, 298.564, 0.710458, 1.0], [6, 513.086, 311.887, 0.816986, 1.0], [7, 548.335, 304.505, 0.785603, 1.0], [8, 426.423, 379.412, 0.58201, 1.0], [9, 405.809, 377.91, 0.567336, 1.0], [10, 399.967, 452.852, 0.670651, 1.0], [11, 395.569, 523.363, 0.715937, 1.0], [12, 445.479, 382.311, 0.567061, 1.0], [13, 451.346, 448.402, 0.710126, 1.0], [14, 460.167, 514.507, 0.660949, 1.0], [15, 441.037, 251.618, 0.210345, 1.0], [16, 451.384, 253.089, 0.158852, 1.0], [17, 429.401, 257.488, 0.145547, 1.0], [18, 460.183, 260.44, 0.113682, 1.0], [19, 463.106, 524.817, 0.325365, 1.0], [20, 473.379, 523.343, 0.401377, 1.0], [21, 452.878, 521.803, 0.539119, 1.0], [22, 391.122, 536.566, 0.310333, 1.0], [23, 382.358, 530.693, 0.3249, 1.0], [24, 398.506, 536.551, 0.49574, 1.0]]
[[0, 442.598, 261.884, 0.223112, 1.0], [1, 441.075, 286.862, 0.825688, 1.0], [2, 417.602, 276.659, 0.751427, 1.0], [3, 441.067, 238.424, 0.546151, 1.0], [4, 485.142, 197.277, 0.752075, 1.0], [5, 466.064, 295.703, 0.712212, 1.0], [6, 513.064, 316.242, 0.770158, 1.0], [7, 548.304, 310.358, 0.856039, 1.0], [8, 427.808, 372.047, 0.659408, 1.0], [9, 405.823, 369.156, 0.662504, 1.0], [10, 399.974, 449.865, 0.709861, 1.0], [11, 395.599, 523.282, 0.73459, 1.0], [12, 446.942, 376.441, 0.613013, 1.0], [13, 451.335, 442.547, 0.792974, 1.0], [14, 458.721, 511.633, 0.736014, 1.0], [15, 439.565, 253.149, 0.245538, 1.0], [16, 449.88, 256.059, 0.172359, 1.0], [17, 429.286, 258.985, 0.153034, 1.0], [18, 457.255, 263.381, 0.0916273, 1.0], [19, 463.064, 523.394, 0.459273, 1.0], [20, 471.918, 523.284, 0.502687, 1.0], [21, 452.844, 520.352, 0.616333, 1.0], [22, 389.694, 536.557, 0.350569, 1.0], [23, 382.311, 526.266, 0.398116, 1.0], [24, 401.448, 526.302, 0.529983, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.441, 276.638, 0.706639, 1.0], [2, 427.89, 264.877, 0.694756, 1.0], [3, 446.928, 229.63, 0.573966, 1.0], [4, 489.549, 198.755, 0.736414, 1.0], [5, 468.979, 291.305, 0.638217, 1.0], [6, 510.112, 317.735, 0.714375, 1.0], [7, 546.857, 313.343, 0.828329, 1.0], [8, 427.852, 370.591, 0.648555, 1.0], [9, 405.85, 367.669, 0.631814, 1.0], [10, 401.411, 445.496, 0.697056, 1.0], [11, 395.605, 521.859, 0.73328, 1.0], [12, 448.399, 374.99, 0.595872, 1.0], [13, 451.337, 444.013, 0.782194, 1.0], [14, 460.159, 511.618, 0.731189, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.118, 523.34, 0.431997, 1.0], [20, 473.391, 521.883, 0.482112, 1.0], [21, 452.856, 520.352, 0.612486, 1.0], [22, 391.129, 536.553, 0.37405, 1.0], [23, 382.343, 524.848, 0.431605, 1.0], [24, 401.446, 524.84, 0.554833, 1.0]]
[[0, 464.659, 256.017, 0.0627392, 1.0], [1, 451.353, 276.648, 0.730279, 1.0], [2, 432.252, 263.416, 0.636477, 1.0], [3, 452.84, 228.075, 0.449474, 1.0], [4, 499.839, 197.302, 0.689766, 1.0], [5, 470.461, 295.663, 0.631807, 1.0], [6, 511.593, 322.114, 0.809408, 1.0], [7, 548.316, 320.609, 0.800623, 1.0], [8, 427.802, 370.554, 0.659383, 1.0], [9, 405.842, 367.664, 0.648535, 1.0], [10, 401.438, 444.042, 0.693383, 1.0], [11, 395.613, 523.262, 0.735097, 1.0], [12, 444.047, 372.063, 0.623269, 1.0], [13, 451.348, 442.595, 0.784721, 1.0], [14, 460.194, 514.51, 0.696698, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.101, 524.806, 0.334046, 1.0], [20, 473.4, 523.33, 0.404359, 1.0], [21, 452.878, 521.821, 0.578153, 1.0], [22, 389.698, 536.558, 0.364733, 1.0], [23, 382.316, 524.878, 0.409505, 1.0], [24, 402.845, 526.263, 0.54454, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.871, 273.66, 0.653623, 1.0], [2, 439.621, 254.583, 0.624918, 1.0], [3, 460.185, 220.807, 0.49869, 1.0], [4, 499.848, 204.562, 0.692157, 1.0], [5, 471.925, 292.738, 0.561119, 1.0], [6, 510.13, 323.556, 0.78683, 1.0], [7, 548.278, 322.147, 0.81278, 1.0], [8, 427.842, 369.084, 0.646901, 1.0], [9, 405.905, 366.17, 0.608704, 1.0], [10, 402.853, 442.578, 0.69445, 1.0], [11, 397.023, 520.364, 0.696434, 1.0], [12, 445.485, 370.591, 0.603886, 1.0], [13, 451.342, 441.131, 0.798438, 1.0], [14, 460.152, 511.615, 0.728664, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.128, 523.348, 0.400792, 1.0], [20, 473.398, 521.873, 0.459549, 1.0], [21, 452.838, 520.354, 0.612796, 1.0], [22, 392.595, 536.547, 0.427534, 1.0], [23, 383.785, 524.796, 0.508754, 1.0], [24, 402.883, 523.345, 0.558598, 1.0]]
[[0, 458.73, 263.353, 0.158787, 1.0], [1, 449.864, 285.385, 0.707058, 1.0], [2, 429.296, 270.743, 0.669899, 1.0], [3, 454.281, 229.56, 0.59881, 1.0], [4, 498.414, 204.684, 0.777792, 1.0], [5, 471.91, 300.073, 0.654646, 1.0], [6, 514.493, 325.073, 0.759789, 1.0], [7, 548.273, 323.6, 0.859191, 1.0], [8, 427.845, 372.056, 0.655222, 1.0], [9, 405.856, 370.554, 0.646362, 1.0], [10, 402.855, 443.999, 0.711566, 1.0], [11, 397.038, 516.003, 0.668964, 1.0], [12, 448.39, 376.45, 0.612657, 1.0], [13, 451.328, 442.566, 0.78652, 1.0], [14, 458.724, 511.603, 0.739327, 1.0], [15, 452.866, 254.589, 0.122476, 1.0], [16, 463.122, 260.424, 0.120395, 1.0], [17, 442.533, 257.513, 0.0983925, 1.0], [18, 469.017, 264.824, 0.0887615, 1.0], [19, 463.097, 523.328, 0.460355, 1.0], [20, 473.368, 521.862, 0.497375, 1.0], [21, 452.829, 520.343, 0.635416, 1.0], [22, 392.615, 536.542, 0.438609, 1.0], [23, 0, 0, 0, 1.0], [24, 402.891, 521.875, 0.552671, 1.0]]
[[0, 464.631, 258.954, 0.0732551, 1.0], [1, 452.776, 278.051, 0.794062, 1.0], [2, 430.84, 264.86, 0.725899, 1.0], [3, 458.725, 228.119, 0.686479, 1.0], [4, 499.897, 206.107, 0.84253, 1.0], [5, 474.802, 294.225, 0.68492, 1.0], [6, 511.551, 326.533, 0.781563, 1.0], [7, 546.859, 325.107, 0.851667, 1.0], [8, 427.919, 369.092, 0.693108, 1.0], [9, 407.277, 364.698, 0.644314, 1.0], [10, 402.858, 441.07, 0.725976, 1.0], [11, 397.018, 518.904, 0.67232, 1.0], [12, 449.871, 370.616, 0.658322, 1.0], [13, 451.336, 441.104, 0.801641, 1.0], [14, 460.146, 511.579, 0.742784, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.794, 253.104, 0.0534465, 1.0], [18, 0, 0, 0, 1.0], [19, 463.11, 523.33, 0.435178, 1.0], [20, 473.385, 521.863, 0.471939, 1.0], [21, 452.83, 518.943, 0.628044, 1.0], [22, 392.579, 536.548, 0.414812, 1.0], [23, 382.395, 524.794, 0.487481, 1.0], [24, 402.877, 523.307, 0.539255, 1.0]]
