[[0, 480.752, 214.899, 0.574651, 1.0], [1, 489.519, 244.279, 0.859086, 1.0], [2, 464.524, 244.266, 0.874206, 1.0], [3, 452.767, 286.931, 0.978432, 1.0], [4, 439.669, 326.552, 0.903159, 1.0], [5, 515.957, 244.307, 0.801725, 1.0], [6, 529.217, 289.848, 0.856961, 1.0], [7, 542.377, 333.833, 0.868325, 1.0], [8, 488.124, 325.041, 0.84347, 1.0], [9, 473.333, 323.661, 0.787796, 1.0], [10, 474.775, 388.194, 0.872761, 1.0], [11, 464.654, 442.525, 0.878518, 1.0], [12, 510.022, 325.066, 0.78399, 1.0], [13, 508.666, 386.746, 0.847541, 1.0], [14, 511.591, 441.157, 0.867232, 1.0], [15, 476.332, 206.167, 0.578809, 1.0], [16, 488.058, 206.156, 0.618371, 1.0], [17, 471.889, 212.001, 0.337193, 1.0], [18, 499.835, 210.519, 0.658658, 1.0], [19, 511.641, 463.143, 0.818781, 1.0], [20, 521.9, 461.613, 0.798189, 1.0], [21, 510.101, 449.852, 0.780414, 1.0], [22, 467.551, 461.596, 0.783192, 1.0], [23, 461.603, 457.245, 0.774573, 1.0], [24, 466.082, 448.402, 0.72413, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.142, 239.913, 0.847258, 1.0], [2, 467.541, 241.327, 0.811107, 1.0], [3, 489.561, 264.8, 0.742261, 1.0], [4, 511.605, 242.814, 0.746384, 1.0], [5, 511.54, 238.434, 0.691259, 1.0], [6, 546.861, 239.871, 0.490689, 1.0], [7, 595.309, 229.552, 0.462192, 1.0], [8, 493.941, 323.613, 0.813493, 1.0], [9, 476.274, 323.64, 0.823287, 1.0], [10, 474.814, 383.816, 0.912978, 1.0], [11, 464.651, 441.123, 0.885569, 1.0], [12, 511.514, 323.611, 0.829977, 1.0], [13, 510.1, 383.813, 0.895994, 1.0], [14, 511.628, 442.525, 0.851549, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.322, 216.329, 0.100049, 1.0], [18, 493.948, 209.059, 0.0516159, 1.0], [19, 511.633, 463.049, 0.792849, 1.0], [20, 521.879, 460.173, 0.785054, 1.0], [21, 510.145, 449.882, 0.774547, 1.0], [22, 468.987, 461.615, 0.796583, 1.0], [23, 461.623, 458.699, 0.799357, 1.0], [24, 466.056, 446.955, 0.731942, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.145, 239.945, 0.847361, 1.0], [2, 468.984, 241.362, 0.798342, 1.0], [3, 495.44, 264.825, 0.715357, 1.0], [4, 514.524, 247.249, 0.609027, 1.0], [5, 510.138, 239.827, 0.692863, 1.0], [6, 546.799, 239.931, 0.435556, 1.0], [7, 592.334, 229.633, 0.238264, 1.0], [8, 493.953, 323.629, 0.809892, 1.0], [9, 476.281, 323.657, 0.816057, 1.0], [10, 474.814, 383.819, 0.910369, 1.0], [11, 464.658, 441.098, 0.888765, 1.0], [12, 511.52, 323.624, 0.830253, 1.0], [13, 510.099, 383.81, 0.900387, 1.0], [14, 511.629, 441.156, 0.85138, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.815, 216.344, 0.0770047, 1.0], [18, 0, 0, 0, 1.0], [19, 511.638, 463.058, 0.795191, 1.0], [20, 521.886, 460.178, 0.783845, 1.0], [21, 510.146, 449.875, 0.77702, 1.0], [22, 468.989, 461.609, 0.797743, 1.0], [23, 461.626, 458.685, 0.801137, 1.0], [24, 466.063, 445.497, 0.726778, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.067, 241.312, 0.885548, 1.0], [2, 466.07, 241.354, 0.815182, 1.0], [3, 479.289, 241.324, 0.312039, 1.0], [4, 508.629, 239.864, 0.120071, 1.0], [5, 510.134, 241.295, 0.770628, 1.0], [6, 546.865, 238.407, 0.629661, 1.0], [7, 592.385, 229.592, 0.674741, 1.0], [8, 493.942, 323.614, 0.813155, 1.0], [9, 476.274, 323.649, 0.820863, 1.0], [10, 474.834, 383.812, 0.913086, 1.0], [11, 464.654, 441.092, 0.890213, 1.0], [12, 511.513, 323.607, 0.832662, 1.0], [13, 510.103, 383.81, 0.900213, 1.0], [14, 511.626, 441.145, 0.855888, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.632, 463.049, 0.799797, 1.0], [20, 521.887, 460.165, 0.788792, 1.0], [21, 510.144, 449.858, 0.773841, 1.0], [22, 468.994, 461.593, 0.792632, 1.0], [23, 461.623, 457.25, 0.797002, 1.0], [24, 466.056, 445.483, 0.719103, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.092, 241.324, 0.866497, 1.0], [2, 466.099, 241.336, 0.799389, 1.0], [3, 486.598, 241.311, 0.481123, 1.0], [4, 521.874, 232.56, 0.29508, 1.0], [5, 511.532, 241.331, 0.718878, 1.0], [6, 540.956, 239.895, 0.414561, 1.0], [7, 560.047, 238.42, 0.266166, 1.0], [8, 493.94, 323.599, 0.812003, 1.0], [9, 476.268, 323.639, 0.81816, 1.0], [10, 474.839, 383.83, 0.909548, 1.0], [11, 464.654, 441.071, 0.893889, 1.0], [12, 511.512, 323.587, 0.8266, 1.0], [13, 510.101, 383.809, 0.903951, 1.0], [14, 511.631, 441.131, 0.857057, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.614, 463.065, 0.816214, 1.0], [20, 521.87, 460.186, 0.792353, 1.0], [21, 510.157, 448.433, 0.766713, 1.0], [22, 468.989, 461.593, 0.795955, 1.0], [23, 461.622, 457.245, 0.802383, 1.0], [24, 466.055, 444.032, 0.725325, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.119, 241.302, 0.856165, 1.0], [2, 467.526, 241.315, 0.794459, 1.0], [3, 488.101, 241.336, 0.476716, 1.0], [4, 527.726, 235.458, 0.249389, 1.0], [5, 511.539, 241.318, 0.69232, 1.0], [6, 542.398, 238.439, 0.441133, 1.0], [7, 567.374, 232.567, 0.257719, 1.0], [8, 495.39, 323.607, 0.812385, 1.0], [9, 476.306, 323.639, 0.817727, 1.0], [10, 474.855, 383.803, 0.911688, 1.0], [11, 464.653, 441.101, 0.888156, 1.0], [12, 511.529, 323.598, 0.820928, 1.0], [13, 510.102, 383.795, 0.909826, 1.0], [14, 511.623, 441.15, 0.854357, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.626, 463.066, 0.809007, 1.0], [20, 521.878, 460.192, 0.793181, 1.0], [21, 510.14, 449.866, 0.771963, 1.0], [22, 468.965, 460.188, 0.783552, 1.0], [23, 461.602, 457.231, 0.7884, 1.0], [24, 466.063, 445.503, 0.718866, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.117, 241.293, 0.878998, 1.0], [2, 467.534, 241.291, 0.809827, 1.0], [3, 501.311, 241.303, 0.554018, 1.0], [4, 542.411, 229.574, 0.535906, 1.0], [5, 511.533, 239.934, 0.675036, 1.0], [6, 539.485, 236.968, 0.447553, 1.0], [7, 558.561, 229.613, 0.353776, 1.0], [8, 495.405, 323.66, 0.797029, 1.0], [9, 476.322, 325.078, 0.798399, 1.0], [10, 474.863, 383.837, 0.906412, 1.0], [11, 464.656, 441.099, 0.889251, 1.0], [12, 511.532, 323.645, 0.808195, 1.0], [13, 510.09, 383.818, 0.900569, 1.0], [14, 511.623, 442.527, 0.8456, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.628, 463.086, 0.806154, 1.0], [20, 521.883, 461.591, 0.791678, 1.0], [21, 510.144, 449.874, 0.769975, 1.0], [22, 468.976, 461.588, 0.784635, 1.0], [23, 461.615, 457.24, 0.791381, 1.0], [24, 466.056, 445.492, 0.718033, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.542, 241.297, 0.859879, 1.0], [2, 470.433, 241.326, 0.812658, 1.0], [3, 502.771, 241.301, 0.453083, 1.0], [4, 545.347, 229.597, 0.313517, 1.0], [5, 511.627, 239.917, 0.706153, 1.0], [6, 549.744, 231.1, 0.627687, 1.0], [7, 586.485, 228.162, 0.665246, 1.0], [8, 496.84, 325.078, 0.794419, 1.0], [9, 476.393, 326.518, 0.773901, 1.0], [10, 474.888, 383.836, 0.908777, 1.0], [11, 464.656, 441.088, 0.891156, 1.0], [12, 511.542, 325.053, 0.803769, 1.0], [13, 510.092, 383.824, 0.900401, 1.0], [14, 511.631, 442.54, 0.843104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.292, 214.921, 0.0615634, 1.0], [18, 0, 0, 0, 1.0], [19, 511.64, 463.091, 0.80376, 1.0], [20, 521.891, 461.598, 0.794244, 1.0], [21, 510.149, 449.892, 0.776207, 1.0], [22, 468.974, 460.198, 0.791129, 1.0], [23, 461.615, 457.234, 0.795475, 1.0], [24, 466.059, 445.477, 0.719945, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.545, 239.938, 0.850669, 1.0], [2, 471.897, 241.301, 0.80118, 1.0], [3, 501.298, 239.941, 0.434001, 1.0], [4, 542.396, 229.584, 0.264784, 1.0], [5, 511.622, 239.914, 0.700062, 1.0], [6, 548.327, 231.049, 0.633351, 1.0], [7, 587.959, 228.084, 0.614378, 1.0], [8, 495.444, 325.088, 0.78495, 1.0], [9, 476.38, 326.533, 0.774955, 1.0], [10, 474.909, 383.854, 0.900578, 1.0], [11, 464.655, 441.094, 0.896395, 1.0], [12, 511.525, 325.061, 0.801073, 1.0], [13, 510.092, 383.835, 0.899619, 1.0], [14, 511.63, 442.539, 0.842488, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 480.733, 216.319, 0.0738177, 1.0], [18, 0, 0, 0, 1.0], [19, 511.649, 463.086, 0.796108, 1.0], [20, 521.898, 461.591, 0.789776, 1.0], [21, 510.145, 449.895, 0.772463, 1.0], [22, 468.993, 460.192, 0.788555, 1.0], [23, 461.629, 457.234, 0.799098, 1.0], [24, 466.045, 445.481, 0.725355, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.58, 239.908, 0.845075, 1.0], [2, 473.348, 239.923, 0.813931, 1.0], [3, 510.09, 239.916, 0.508806, 1.0], [4, 560.023, 228.178, 0.395609, 1.0], [5, 511.593, 239.884, 0.674822, 1.0], [6, 545.374, 234.014, 0.484595, 1.0], [7, 579.113, 228.135, 0.419791, 1.0], [8, 496.851, 325.047, 0.804402, 1.0], [9, 477.78, 325.101, 0.77128, 1.0], [10, 476.262, 383.843, 0.904715, 1.0], [11, 464.657, 441.096, 0.897248, 1.0], [12, 511.528, 323.651, 0.811628, 1.0], [13, 510.095, 383.824, 0.900259, 1.0], [14, 511.625, 442.531, 0.843915, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.184, 214.898, 0.0804022, 1.0], [18, 0, 0, 0, 1.0], [19, 513.034, 463.081, 0.802408, 1.0], [20, 521.912, 460.191, 0.791834, 1.0], [21, 510.121, 449.881, 0.761873, 1.0], [22, 469.01, 460.194, 0.790633, 1.0], [23, 461.643, 457.239, 0.803826, 1.0], [24, 466.036, 445.47, 0.727338, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.588, 241.321, 0.840148, 1.0], [2, 473.338, 241.37, 0.796003, 1.0], [3, 510.063, 241.326, 0.389705, 1.0], [4, 564.451, 228.141, 0.282393, 1.0], [5, 511.607, 239.934, 0.69815, 1.0], [6, 545.358, 232.571, 0.563394, 1.0], [7, 579.11, 226.663, 0.530166, 1.0], [8, 496.859, 325.105, 0.793472, 1.0], [9, 477.784, 326.561, 0.761124, 1.0], [10, 476.26, 385.257, 0.897413, 1.0], [11, 464.655, 441.11, 0.895375, 1.0], [12, 511.535, 325.069, 0.803738, 1.0], [13, 510.095, 383.843, 0.895037, 1.0], [14, 511.628, 442.536, 0.841737, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.282, 216.358, 0.0539976, 1.0], [18, 0, 0, 0, 1.0], [19, 513.048, 463.088, 0.802117, 1.0], [20, 523.262, 460.193, 0.794004, 1.0], [21, 510.128, 449.881, 0.758562, 1.0], [22, 469.008, 461.588, 0.789043, 1.0], [23, 461.642, 457.247, 0.800032, 1.0], [24, 466.033, 445.495, 0.723933, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.558, 241.328, 0.839489, 1.0], [2, 473.377, 241.39, 0.792481, 1.0], [3, 501.287, 241.358, 0.330012, 1.0], [4, 564.431, 229.549, 0.235324, 1.0], [5, 511.526, 239.932, 0.710166, 1.0], [6, 542.428, 232.577, 0.563568, 1.0], [7, 576.213, 228.061, 0.554821, 1.0], [8, 496.893, 325.066, 0.817257, 1.0], [9, 477.84, 326.521, 0.762455, 1.0], [10, 476.29, 383.857, 0.901253, 1.0], [11, 464.65, 441.11, 0.896683, 1.0], [12, 511.537, 323.656, 0.81828, 1.0], [13, 510.09, 383.843, 0.891429, 1.0], [14, 511.63, 442.534, 0.841009, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.047, 463.092, 0.806062, 1.0], [20, 523.262, 460.197, 0.796049, 1.0], [21, 510.13, 449.879, 0.758755, 1.0], [22, 469.004, 460.198, 0.790662, 1.0], [23, 461.634, 457.244, 0.798878, 1.0], [24, 464.648, 445.494, 0.724146, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.544, 241.416, 0.844174, 1.0], [2, 473.396, 242.822, 0.810539, 1.0], [3, 515.972, 239.907, 0.338087, 1.0], [4, 568.894, 228.098, 0.353756, 1.0], [5, 510.139, 241.394, 0.730714, 1.0], [6, 539.498, 234.035, 0.603317, 1.0], [7, 579.093, 226.652, 0.733805, 1.0], [8, 496.898, 325.107, 0.812098, 1.0], [9, 477.847, 327.98, 0.75491, 1.0], [10, 476.306, 383.849, 0.904979, 1.0], [11, 464.644, 441.112, 0.898616, 1.0], [12, 511.537, 325.067, 0.814429, 1.0], [13, 510.085, 383.857, 0.886887, 1.0], [14, 511.633, 442.555, 0.837408, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.046, 463.107, 0.800018, 1.0], [20, 523.264, 461.605, 0.795699, 1.0], [21, 510.129, 449.904, 0.765858, 1.0], [22, 468.998, 461.601, 0.798875, 1.0], [23, 461.626, 457.263, 0.797295, 1.0], [24, 464.642, 445.493, 0.722133, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.528, 241.413, 0.84282, 1.0], [2, 474.811, 242.826, 0.820059, 1.0], [3, 521.848, 239.845, 0.335413, 1.0], [4, 570.304, 226.691, 0.39609, 1.0], [5, 510.053, 241.385, 0.739168, 1.0], [6, 535.132, 235.49, 0.654302, 1.0], [7, 576.171, 226.63, 0.689602, 1.0], [8, 496.902, 326.508, 0.809933, 1.0], [9, 479.252, 327.992, 0.747912, 1.0], [10, 476.301, 383.853, 0.900932, 1.0], [11, 464.645, 441.099, 0.900309, 1.0], [12, 511.526, 325.068, 0.814916, 1.0], [13, 510.082, 383.834, 0.89464, 1.0], [14, 511.631, 442.539, 0.842786, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.039, 463.091, 0.79759, 1.0], [20, 521.911, 461.588, 0.7901, 1.0], [21, 510.133, 449.883, 0.764915, 1.0], [22, 468.993, 461.599, 0.800058, 1.0], [23, 461.626, 457.258, 0.799583, 1.0], [24, 464.644, 445.466, 0.721313, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.561, 241.429, 0.83399, 1.0], [2, 474.842, 242.856, 0.824066, 1.0], [3, 523.324, 239.829, 0.396954, 1.0], [4, 570.318, 228.086, 0.415023, 1.0], [5, 510.066, 241.378, 0.745241, 1.0], [6, 535.137, 235.481, 0.686763, 1.0], [7, 576.187, 226.639, 0.714994, 1.0], [8, 496.904, 326.53, 0.812324, 1.0], [9, 479.265, 328.018, 0.74816, 1.0], [10, 476.303, 385.253, 0.898155, 1.0], [11, 464.649, 441.083, 0.901403, 1.0], [12, 511.524, 325.087, 0.813201, 1.0], [13, 510.077, 383.834, 0.891116, 1.0], [14, 511.631, 442.538, 0.842293, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.039, 463.093, 0.797781, 1.0], [20, 521.913, 460.2, 0.790444, 1.0], [21, 510.133, 449.881, 0.767534, 1.0], [22, 468.991, 461.593, 0.800644, 1.0], [23, 461.625, 457.247, 0.801453, 1.0], [24, 464.649, 444.028, 0.72407, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.579, 241.371, 0.850745, 1.0], [2, 474.869, 241.43, 0.842419, 1.0], [3, 526.268, 239.819, 0.368728, 1.0], [4, 573.24, 228.067, 0.385787, 1.0], [5, 508.665, 241.309, 0.738184, 1.0], [6, 536.586, 235.492, 0.669164, 1.0], [7, 579.096, 226.639, 0.708198, 1.0], [8, 496.914, 325.104, 0.81751, 1.0], [9, 479.281, 327.977, 0.745151, 1.0], [10, 476.308, 383.86, 0.899248, 1.0], [11, 464.651, 441.08, 0.90131, 1.0], [12, 511.533, 325.06, 0.819552, 1.0], [13, 510.077, 383.834, 0.890842, 1.0], [14, 511.632, 442.553, 0.838978, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 480.715, 214.936, 0.0786703, 1.0], [18, 0, 0, 0, 1.0], [19, 513.041, 463.097, 0.801887, 1.0], [20, 521.915, 461.594, 0.793802, 1.0], [21, 510.131, 449.903, 0.767738, 1.0], [22, 468.984, 461.61, 0.800191, 1.0], [23, 461.618, 457.261, 0.798115, 1.0], [24, 464.648, 444.023, 0.725644, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.526, 241.376, 0.849812, 1.0], [2, 474.874, 242.828, 0.835618, 1.0], [3, 530.651, 238.441, 0.295671, 1.0], [4, 576.215, 226.687, 0.263165, 1.0], [5, 507.183, 239.938, 0.719697, 1.0], [6, 540.924, 234.019, 0.674125, 1.0], [7, 580.617, 226.615, 0.765207, 1.0], [8, 496.912, 325.105, 0.814344, 1.0], [9, 479.286, 327.99, 0.744149, 1.0], [10, 476.31, 383.859, 0.898987, 1.0], [11, 464.649, 441.076, 0.903347, 1.0], [12, 511.528, 325.054, 0.817392, 1.0], [13, 510.084, 383.831, 0.890514, 1.0], [14, 511.634, 442.559, 0.83817, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.817, 216.346, 0.0621756, 1.0], [18, 0, 0, 0, 1.0], [19, 513.047, 463.099, 0.79857, 1.0], [20, 521.918, 461.597, 0.791417, 1.0], [21, 510.129, 449.907, 0.771061, 1.0], [22, 468.979, 461.612, 0.802617, 1.0], [23, 461.614, 457.264, 0.797967, 1.0], [24, 464.645, 444.014, 0.728925, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.53, 241.413, 0.833536, 1.0], [2, 474.865, 244.266, 0.809877, 1.0], [3, 530.659, 238.432, 0.279888, 1.0], [4, 579.094, 228.059, 0.21006, 1.0], [5, 508.612, 241.342, 0.731302, 1.0], [6, 539.501, 234.018, 0.669645, 1.0], [7, 582.07, 226.619, 0.791543, 1.0], [8, 496.917, 326.522, 0.816005, 1.0], [9, 479.294, 328.019, 0.743914, 1.0], [10, 476.317, 385.253, 0.898409, 1.0], [11, 464.65, 441.085, 0.901747, 1.0], [12, 511.534, 325.07, 0.816381, 1.0], [13, 510.08, 383.832, 0.890865, 1.0], [14, 511.635, 442.565, 0.837317, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.375, 216.382, 0.0652643, 1.0], [18, 0, 0, 0, 1.0], [19, 513.046, 463.099, 0.800567, 1.0], [20, 521.917, 461.6, 0.792636, 1.0], [21, 510.131, 449.914, 0.772793, 1.0], [22, 469.002, 461.598, 0.794766, 1.0], [23, 461.629, 457.255, 0.795994, 1.0], [24, 464.641, 444.031, 0.726929, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.527, 241.38, 0.8359, 1.0], [2, 474.881, 242.869, 0.803001, 1.0], [3, 530.656, 238.444, 0.239292, 1.0], [4, 580.578, 226.669, 0.181615, 1.0], [5, 507.19, 241.289, 0.719985, 1.0], [6, 542.387, 232.572, 0.674061, 1.0], [7, 582.142, 225.211, 0.768645, 1.0], [8, 498.268, 325.109, 0.818318, 1.0], [9, 479.3, 328.002, 0.743185, 1.0], [10, 476.329, 383.841, 0.905346, 1.0], [11, 464.648, 441.085, 0.902413, 1.0], [12, 511.54, 325.052, 0.815835, 1.0], [13, 510.091, 383.823, 0.895464, 1.0], [14, 511.632, 442.538, 0.841946, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.33, 216.403, 0.0729599, 1.0], [18, 0, 0, 0, 1.0], [19, 513.051, 463.096, 0.796727, 1.0], [20, 523.261, 461.591, 0.787674, 1.0], [21, 510.12, 449.881, 0.764349, 1.0], [22, 469.003, 461.603, 0.795676, 1.0], [23, 461.63, 457.258, 0.796282, 1.0], [24, 464.634, 444.029, 0.726945, 1.0]]
[[0, 476.303, 214.892, 0.0543056, 1.0], [1, 489.528, 241.386, 0.833681, 1.0], [2, 474.899, 242.878, 0.802982, 1.0], [3, 533.599, 238.387, 0.266304, 1.0], [4, 580.634, 226.643, 0.264574, 1.0], [5, 507.159, 241.298, 0.7178, 1.0], [6, 542.416, 234.037, 0.644237, 1.0], [7, 582.122, 225.214, 0.728329, 1.0], [8, 498.277, 326.522, 0.820456, 1.0], [9, 480.721, 328.021, 0.741172, 1.0], [10, 476.334, 383.854, 0.900565, 1.0], [11, 464.649, 441.087, 0.902142, 1.0], [12, 511.549, 325.065, 0.814422, 1.0], [13, 510.097, 383.823, 0.901189, 1.0], [14, 511.629, 442.55, 0.841939, 1.0], [15, 476.347, 210.509, 0.0511349, 1.0], [16, 485.142, 206.173, 0.058212, 1.0], [17, 476.351, 216.358, 0.0714497, 1.0], [18, 0, 0, 0, 1.0], [19, 513.055, 463.092, 0.800295, 1.0], [20, 523.263, 461.589, 0.793807, 1.0], [21, 510.119, 449.902, 0.76636, 1.0], [22, 469.001, 461.612, 0.798215, 1.0], [23, 461.626, 458.679, 0.794885, 1.0], [24, 464.636, 444.034, 0.727663, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.579, 241.422, 0.802907, 1.0], [2, 474.917, 244.323, 0.779387, 1.0], [3, 502.764, 241.379, 0.183578, 1.0], [4, 0, 0, 0, 1.0], [5, 508.615, 241.335, 0.713588, 1.0], [6, 543.857, 235.449, 0.634657, 1.0], [7, 583.53, 226.611, 0.721554, 1.0], [8, 498.284, 326.521, 0.824587, 1.0], [9, 480.729, 328.02, 0.743075, 1.0], [10, 476.329, 385.265, 0.897901, 1.0], [11, 464.65, 441.085, 0.902468, 1.0], [12, 511.558, 325.064, 0.81368, 1.0], [13, 510.109, 383.822, 0.902526, 1.0], [14, 511.63, 442.543, 0.842159, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.372, 217.82, 0.0691145, 1.0], [18, 0, 0, 0, 1.0], [19, 513.044, 463.092, 0.803302, 1.0], [20, 521.918, 461.586, 0.79529, 1.0], [21, 510.123, 449.891, 0.761799, 1.0], [22, 469.003, 461.612, 0.800753, 1.0], [23, 461.63, 457.268, 0.79669, 1.0], [24, 464.636, 444.03, 0.72503, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.605, 241.396, 0.806496, 1.0], [2, 474.913, 244.309, 0.778171, 1.0], [3, 498.338, 241.415, 0.207974, 1.0], [4, 0, 0, 0, 1.0], [5, 510.041, 241.308, 0.718918, 1.0], [6, 545.357, 234.021, 0.666314, 1.0], [7, 586.498, 226.615, 0.754278, 1.0], [8, 498.285, 326.512, 0.822505, 1.0], [9, 480.721, 328.002, 0.743126, 1.0], [10, 476.33, 383.862, 0.899597, 1.0], [11, 464.653, 441.089, 0.902544, 1.0], [12, 511.565, 325.06, 0.810558, 1.0], [13, 510.115, 383.819, 0.903533, 1.0], [14, 511.629, 442.546, 0.841365, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.343, 217.819, 0.066694, 1.0], [18, 0, 0, 0, 1.0], [19, 513.054, 463.086, 0.800348, 1.0], [20, 523.261, 460.193, 0.792312, 1.0], [21, 510.119, 449.894, 0.758154, 1.0], [22, 469.006, 461.602, 0.79827, 1.0], [23, 461.631, 457.26, 0.797917, 1.0], [24, 464.643, 444.044, 0.725938, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.605, 241.41, 0.79773, 1.0], [2, 474.905, 245.739, 0.765012, 1.0], [3, 498.341, 242.837, 0.183458, 1.0], [4, 0, 0, 0, 1.0], [5, 510.053, 241.318, 0.73038, 1.0], [6, 545.355, 232.554, 0.701708, 1.0], [7, 587.945, 226.621, 0.774853, 1.0], [8, 498.291, 326.507, 0.826775, 1.0], [9, 480.734, 327.994, 0.744054, 1.0], [10, 476.327, 385.269, 0.897239, 1.0], [11, 464.65, 441.104, 0.901481, 1.0], [12, 511.567, 325.059, 0.812957, 1.0], [13, 510.117, 383.825, 0.900761, 1.0], [14, 511.628, 442.541, 0.842926, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.767, 217.839, 0.0642213, 1.0], [18, 0, 0, 0, 1.0], [19, 513.047, 463.086, 0.8019, 1.0], [20, 521.919, 460.192, 0.792486, 1.0], [21, 510.119, 449.887, 0.75689, 1.0], [22, 469.01, 461.602, 0.797144, 1.0], [23, 461.632, 457.262, 0.797355, 1.0], [24, 464.638, 445.474, 0.725569, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.603, 241.42, 0.802613, 1.0], [2, 474.915, 245.754, 0.778817, 1.0], [3, 499.834, 242.794, 0.204502, 1.0], [4, 0, 0, 0, 1.0], [5, 508.661, 241.322, 0.729166, 1.0], [6, 545.303, 232.534, 0.685409, 1.0], [7, 587.925, 226.613, 0.761899, 1.0], [8, 498.29, 325.107, 0.829347, 1.0], [9, 480.731, 327.986, 0.744777, 1.0], [10, 476.335, 385.266, 0.89798, 1.0], [11, 464.653, 441.103, 0.899968, 1.0], [12, 511.568, 325.053, 0.813989, 1.0], [13, 510.119, 383.824, 0.90211, 1.0], [14, 511.626, 442.547, 0.84362, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.771, 217.829, 0.0635813, 1.0], [18, 0, 0, 0, 1.0], [19, 513.049, 463.081, 0.802355, 1.0], [20, 521.917, 460.186, 0.792992, 1.0], [21, 510.115, 449.892, 0.759587, 1.0], [22, 469.01, 461.604, 0.799993, 1.0], [23, 461.633, 457.264, 0.798114, 1.0], [24, 464.638, 445.475, 0.726001, 1.0]]
