[[0, 489.545, 203.121, 0.667898, 1.0], [1, 495.392, 235.472, 0.791759, 1.0], [2, 464.638, 235.464, 0.820092, 1.0], [3, 458.723, 279.565, 0.843052, 1.0], [4, 463.049, 322.146, 0.951874, 1.0], [5, 521.881, 236.913, 0.833643, 1.0], [6, 524.824, 282.499, 0.87369, 1.0], [7, 523.302, 322.162, 0.971672, 1.0], [8, 489.58, 317.715, 0.765258, 1.0], [9, 474.785, 316.276, 0.769772, 1.0], [10, 467.506, 379.402, 0.812799, 1.0], [11, 461.661, 441.065, 0.855164, 1.0], [12, 510.131, 317.736, 0.794751, 1.0], [13, 514.489, 379.385, 0.835977, 1.0], [14, 521.867, 441.044, 0.895041, 1.0], [15, 485.133, 194.408, 0.676728, 1.0], [16, 496.885, 194.378, 0.680529, 1.0], [17, 476.33, 201.685, 0.554006, 1.0], [18, 507.194, 198.782, 0.645439, 1.0], [19, 524.832, 460.199, 0.806184, 1.0], [20, 533.658, 454.325, 0.837038, 1.0], [21, 517.439, 448.401, 0.725155, 1.0], [22, 461.613, 464.539, 0.817913, 1.0], [23, 451.379, 461.648, 0.82631, 1.0], [24, 463.089, 445.516, 0.727762, 1.0]]
[[0, 489.546, 247.212, 0.464919, 1.0], [1, 488.081, 270.73, 0.714544, 1.0], [2, 466.095, 270.713, 0.632213, 1.0], [3, 463.059, 288.305, 0.689983, 1.0], [4, 473.351, 297.182, 0.743621, 1.0], [5, 508.65, 273.624, 0.674071, 1.0], [6, 521.872, 285.414, 0.701147, 1.0], [7, 521.81, 292.738, 0.808879, 1.0], [8, 488.093, 350.009, 0.826745, 1.0], [9, 473.337, 348.59, 0.771671, 1.0], [10, 461.642, 401.409, 0.844953, 1.0], [11, 461.66, 441.109, 0.888952, 1.0], [12, 507.184, 350.007, 0.769598, 1.0], [13, 524.819, 395.588, 0.864, 1.0], [14, 521.848, 441.112, 0.915827, 1.0], [15, 486.616, 241.35, 0.47707, 1.0], [16, 496.862, 241.379, 0.460362, 1.0], [17, 477.797, 244.271, 0.377513, 1.0], [18, 501.303, 244.302, 0.337614, 1.0], [19, 526.292, 461.651, 0.845411, 1.0], [20, 535.035, 457.227, 0.862167, 1.0], [21, 514.494, 446.942, 0.708773, 1.0], [22, 461.639, 464.567, 0.889663, 1.0], [23, 451.395, 463.051, 0.911223, 1.0], [24, 463.114, 443.996, 0.787951, 1.0]]
[[0, 495.429, 250.134, 0.107334, 1.0], [1, 495.439, 273.648, 0.658493, 1.0], [2, 470.444, 273.68, 0.601001, 1.0], [3, 485.099, 301.586, 0.610971, 1.0], [4, 510.038, 298.649, 0.61907, 1.0], [5, 518.912, 272.209, 0.540335, 1.0], [6, 549.746, 283.939, 0.20557, 1.0], [7, 0, 0, 0, 1.0], [8, 488.1, 347.079, 0.8499, 1.0], [9, 471.945, 347.063, 0.790656, 1.0], [10, 461.668, 398.475, 0.848717, 1.0], [11, 461.65, 441.101, 0.891752, 1.0], [12, 508.616, 347.084, 0.802431, 1.0], [13, 524.799, 397.002, 0.85437, 1.0], [14, 521.852, 441.092, 0.918311, 1.0], [15, 489.554, 244.305, 0.116965, 1.0], [16, 501.306, 244.288, 0.10384, 1.0], [17, 483.679, 248.696, 0.120596, 1.0], [18, 510.084, 251.601, 0.109224, 1.0], [19, 527.737, 461.669, 0.834734, 1.0], [20, 535.056, 457.234, 0.844458, 1.0], [21, 513.096, 445.499, 0.710828, 1.0], [22, 461.625, 464.555, 0.89396, 1.0], [23, 451.384, 461.67, 0.906869, 1.0], [24, 463.1, 442.581, 0.788133, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.97, 276.601, 0.663744, 1.0], [2, 467.541, 276.614, 0.536955, 1.0], [3, 483.679, 298.655, 0.326493, 1.0], [4, 510.121, 295.662, 0.134735, 1.0], [5, 520.35, 276.613, 0.538687, 1.0], [6, 549.778, 272.202, 0.237627, 1.0], [7, 558.597, 273.647, 0.126986, 1.0], [8, 488.104, 345.624, 0.856171, 1.0], [9, 473.334, 345.605, 0.789827, 1.0], [10, 461.661, 395.611, 0.857951, 1.0], [11, 461.65, 441.075, 0.895914, 1.0], [12, 508.623, 345.64, 0.807135, 1.0], [13, 524.766, 394.121, 0.896108, 1.0], [14, 521.845, 441.096, 0.917368, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.716, 461.659, 0.837038, 1.0], [20, 535.038, 457.225, 0.847456, 1.0], [21, 513.086, 445.512, 0.712929, 1.0], [22, 461.635, 464.548, 0.889576, 1.0], [23, 451.389, 461.662, 0.894163, 1.0], [24, 463.104, 442.555, 0.793353, 1.0]]
[[0, 486.572, 238.381, 0.487066, 1.0], [1, 486.548, 260.439, 0.708219, 1.0], [2, 463.163, 261.891, 0.632395, 1.0], [3, 473.373, 289.82, 0.412861, 1.0], [4, 482.2, 289.815, 0.342852, 1.0], [5, 505.714, 258.954, 0.67544, 1.0], [6, 523.301, 275.073, 0.767767, 1.0], [7, 521.775, 283.942, 0.796193, 1.0], [8, 488.045, 339.727, 0.813404, 1.0], [9, 471.92, 338.303, 0.745325, 1.0], [10, 461.671, 394.092, 0.899744, 1.0], [11, 461.653, 441.079, 0.890878, 1.0], [12, 505.711, 338.295, 0.7396, 1.0], [13, 523.395, 394.046, 0.91298, 1.0], [14, 521.86, 441.065, 0.917851, 1.0], [15, 480.736, 231.079, 0.466443, 1.0], [16, 488.133, 231.074, 0.486519, 1.0], [17, 474.812, 235.467, 0.370736, 1.0], [18, 498.309, 234.013, 0.378596, 1.0], [19, 527.742, 461.641, 0.838832, 1.0], [20, 535.053, 455.796, 0.851677, 1.0], [21, 514.491, 445.466, 0.715153, 1.0], [22, 461.633, 464.541, 0.891265, 1.0], [23, 451.388, 461.649, 0.886698, 1.0], [24, 463.107, 442.568, 0.777617, 1.0]]
[[0, 488.125, 222.282, 0.50682, 1.0], [1, 488.123, 250.166, 0.714029, 1.0], [2, 464.649, 250.162, 0.657116, 1.0], [3, 463.084, 276.603, 0.492785, 1.0], [4, 474.798, 282.459, 0.555559, 1.0], [5, 511.616, 250.148, 0.66889, 1.0], [6, 521.89, 278.084, 0.567813, 1.0], [7, 520.398, 281.026, 0.690551, 1.0], [8, 488.1, 333.911, 0.823271, 1.0], [9, 471.947, 333.904, 0.763107, 1.0], [10, 463.029, 394.093, 0.90005, 1.0], [11, 461.662, 441.067, 0.897804, 1.0], [12, 508.6, 333.919, 0.779252, 1.0], [13, 523.337, 392.596, 0.914385, 1.0], [14, 521.862, 441.027, 0.910134, 1.0], [15, 486.56, 217.853, 0.526007, 1.0], [16, 495.431, 217.871, 0.515507, 1.0], [17, 476.369, 219.347, 0.411242, 1.0], [18, 501.317, 219.34, 0.417579, 1.0], [19, 527.703, 461.615, 0.823565, 1.0], [20, 535.037, 455.771, 0.845401, 1.0], [21, 514.508, 444.013, 0.715989, 1.0], [22, 461.641, 464.526, 0.896939, 1.0], [23, 451.392, 461.639, 0.883317, 1.0], [24, 463.121, 442.561, 0.774296, 1.0]]
[[0, 482.191, 229.602, 0.432789, 1.0], [1, 485.165, 253.079, 0.695438, 1.0], [2, 463.09, 254.557, 0.603462, 1.0], [3, 473.398, 282.451, 0.351686, 1.0], [4, 493.943, 282.485, 0.278083, 1.0], [5, 507.184, 251.61, 0.644423, 1.0], [6, 521.861, 264.885, 0.630907, 1.0], [7, 520.393, 275.18, 0.730702, 1.0], [8, 488.103, 335.344, 0.838736, 1.0], [9, 473.353, 335.343, 0.790398, 1.0], [10, 463.033, 392.66, 0.924137, 1.0], [11, 461.65, 441.052, 0.890879, 1.0], [12, 508.6, 335.331, 0.785845, 1.0], [13, 523.332, 392.614, 0.918733, 1.0], [14, 521.857, 439.671, 0.912317, 1.0], [15, 476.358, 225.206, 0.425968, 1.0], [16, 486.641, 225.21, 0.44108, 1.0], [17, 471.907, 228.151, 0.300203, 1.0], [18, 495.429, 228.105, 0.393885, 1.0], [19, 526.291, 461.615, 0.824969, 1.0], [20, 535.029, 455.769, 0.842361, 1.0], [21, 514.504, 443.999, 0.739432, 1.0], [22, 461.637, 463.167, 0.88547, 1.0], [23, 451.393, 461.622, 0.867636, 1.0], [24, 463.112, 442.546, 0.794445, 1.0]]
[[0, 480.717, 228.122, 0.438394, 1.0], [1, 486.549, 251.643, 0.776329, 1.0], [2, 463.134, 253.135, 0.718457, 1.0], [3, 476.314, 278.059, 0.446597, 1.0], [4, 495.413, 276.6, 0.360038, 1.0], [5, 505.686, 250.182, 0.700195, 1.0], [6, 523.299, 263.322, 0.819591, 1.0], [7, 520.41, 272.159, 0.769894, 1.0], [8, 488.124, 333.834, 0.834337, 1.0], [9, 473.382, 333.835, 0.781536, 1.0], [10, 463.077, 392.582, 0.92134, 1.0], [11, 461.64, 439.66, 0.885371, 1.0], [12, 508.631, 333.838, 0.789019, 1.0], [13, 523.288, 391.152, 0.891391, 1.0], [14, 521.845, 441.036, 0.912631, 1.0], [15, 476.314, 222.248, 0.422069, 1.0], [16, 486.599, 222.257, 0.443111, 1.0], [17, 470.45, 228.083, 0.294248, 1.0], [18, 495.421, 226.634, 0.439755, 1.0], [19, 526.278, 461.628, 0.817289, 1.0], [20, 535.01, 455.778, 0.8368, 1.0], [21, 514.505, 444.032, 0.751143, 1.0], [22, 461.635, 464.531, 0.891248, 1.0], [23, 451.397, 461.636, 0.866437, 1.0], [24, 463.084, 441.143, 0.805905, 1.0]]
[[0, 486.566, 216.366, 0.513143, 1.0], [1, 486.631, 242.795, 0.799836, 1.0], [2, 464.572, 247.24, 0.717414, 1.0], [3, 466.061, 267.784, 0.438906, 1.0], [4, 479.243, 273.645, 0.523793, 1.0], [5, 508.66, 241.313, 0.751143, 1.0], [6, 523.311, 258.965, 0.698281, 1.0], [7, 521.864, 264.806, 0.801267, 1.0], [8, 488.15, 330.929, 0.791078, 1.0], [9, 473.395, 330.932, 0.751134, 1.0], [10, 463.108, 391.096, 0.871293, 1.0], [11, 461.63, 441.07, 0.867005, 1.0], [12, 510.033, 330.911, 0.76229, 1.0], [13, 521.922, 388.227, 0.858525, 1.0], [14, 521.851, 441.036, 0.907625, 1.0], [15, 479.27, 209.063, 0.496126, 1.0], [16, 489.53, 209.056, 0.502936, 1.0], [17, 473.397, 216.334, 0.421204, 1.0], [18, 498.353, 213.466, 0.428056, 1.0], [19, 526.257, 461.623, 0.81076, 1.0], [20, 533.658, 455.774, 0.831116, 1.0], [21, 514.538, 444.046, 0.733944, 1.0], [22, 461.673, 463.16, 0.897478, 1.0], [23, 451.41, 461.635, 0.871025, 1.0], [24, 463.08, 442.599, 0.766664, 1.0]]
[[0, 483.68, 217.899, 0.436864, 1.0], [1, 486.632, 242.836, 0.733279, 1.0], [2, 464.59, 247.216, 0.616726, 1.0], [3, 470.459, 267.782, 0.324364, 1.0], [4, 479.284, 267.796, 0.313761, 1.0], [5, 508.609, 241.367, 0.697504, 1.0], [6, 523.367, 253.092, 0.76139, 1.0], [7, 521.828, 261.932, 0.755021, 1.0], [8, 488.092, 328.024, 0.794175, 1.0], [9, 471.922, 328.01, 0.729021, 1.0], [10, 463.131, 388.194, 0.85283, 1.0], [11, 461.651, 441.054, 0.876241, 1.0], [12, 508.621, 328.011, 0.747288, 1.0], [13, 521.919, 386.718, 0.858537, 1.0], [14, 521.851, 439.662, 0.90732, 1.0], [15, 477.824, 214.912, 0.427776, 1.0], [16, 488.089, 214.931, 0.45595, 1.0], [17, 473.384, 217.868, 0.311126, 1.0], [18, 498.333, 217.818, 0.428077, 1.0], [19, 524.849, 461.603, 0.801244, 1.0], [20, 533.637, 455.766, 0.828084, 1.0], [21, 514.545, 444.014, 0.741618, 1.0], [22, 461.657, 464.529, 0.885303, 1.0], [23, 451.402, 461.643, 0.860103, 1.0], [24, 463.096, 442.594, 0.774508, 1.0]]
[[0, 485.121, 220.79, 0.327796, 1.0], [1, 488.09, 244.305, 0.69069, 1.0], [2, 464.607, 247.207, 0.618376, 1.0], [3, 479.276, 266.332, 0.367647, 1.0], [4, 501.307, 266.294, 0.337816, 1.0], [5, 510.131, 242.866, 0.617721, 1.0], [6, 523.322, 251.666, 0.577227, 1.0], [7, 521.902, 254.559, 0.707907, 1.0], [8, 488.136, 325.063, 0.811759, 1.0], [9, 473.356, 325.044, 0.761664, 1.0], [10, 463.162, 386.725, 0.852883, 1.0], [11, 461.645, 441.06, 0.872389, 1.0], [12, 508.662, 325.09, 0.771982, 1.0], [13, 521.901, 383.809, 0.86885, 1.0], [14, 521.866, 439.645, 0.901332, 1.0], [15, 479.271, 216.37, 0.323182, 1.0], [16, 490.999, 216.373, 0.328832, 1.0], [17, 473.402, 219.336, 0.230339, 1.0], [18, 499.825, 217.868, 0.320203, 1.0], [19, 526.242, 461.611, 0.804675, 1.0], [20, 533.663, 455.755, 0.824657, 1.0], [21, 515.977, 444.005, 0.742718, 1.0], [22, 461.656, 463.144, 0.888474, 1.0], [23, 451.389, 461.616, 0.863346, 1.0], [24, 463.098, 444.027, 0.757721, 1.0]]
[[0, 486.625, 206.127, 0.440429, 1.0], [1, 488.123, 235.453, 0.709641, 1.0], [2, 464.638, 238.404, 0.646118, 1.0], [3, 464.63, 253.11, 0.384121, 1.0], [4, 477.796, 260.428, 0.44771, 1.0], [5, 511.562, 232.57, 0.667011, 1.0], [6, 523.332, 248.688, 0.652376, 1.0], [7, 521.888, 253.086, 0.799717, 1.0], [8, 488.137, 323.555, 0.825137, 1.0], [9, 471.934, 322.178, 0.762295, 1.0], [10, 464.534, 383.785, 0.890167, 1.0], [11, 461.63, 441.065, 0.872682, 1.0], [12, 510.051, 323.569, 0.808257, 1.0], [13, 521.887, 383.844, 0.874074, 1.0], [14, 521.86, 439.658, 0.900222, 1.0], [15, 482.203, 201.702, 0.42633, 1.0], [16, 493.941, 203.15, 0.430162, 1.0], [17, 474.883, 206.11, 0.326001, 1.0], [18, 501.289, 204.661, 0.403053, 1.0], [19, 526.248, 461.601, 0.804387, 1.0], [20, 533.662, 454.351, 0.829812, 1.0], [21, 515.967, 444.023, 0.737034, 1.0], [22, 461.646, 463.131, 0.8938, 1.0], [23, 451.388, 461.605, 0.872362, 1.0], [24, 463.069, 444.055, 0.749922, 1.0]]
[[0, 488.088, 198.773, 0.338177, 1.0], [1, 491.043, 228.115, 0.589089, 1.0], [2, 467.529, 228.123, 0.52299, 1.0], [3, 463.147, 250.133, 0.428463, 1.0], [4, 474.811, 253.105, 0.573451, 1.0], [5, 515.967, 228.119, 0.511501, 1.0], [6, 523.357, 242.81, 0.414802, 1.0], [7, 521.905, 251.595, 0.7213, 1.0], [8, 488.163, 322.085, 0.804589, 1.0], [9, 473.337, 320.679, 0.742489, 1.0], [10, 464.559, 382.344, 0.893099, 1.0], [11, 461.629, 441.05, 0.866793, 1.0], [12, 510.086, 322.125, 0.812792, 1.0], [13, 521.826, 382.297, 0.889291, 1.0], [14, 521.867, 439.647, 0.894423, 1.0], [15, 485.121, 194.334, 0.329982, 1.0], [16, 496.866, 194.35, 0.332268, 1.0], [17, 476.361, 197.293, 0.231451, 1.0], [18, 504.22, 197.283, 0.282822, 1.0], [19, 526.24, 461.588, 0.79782, 1.0], [20, 533.662, 454.341, 0.82597, 1.0], [21, 515.988, 444.023, 0.725964, 1.0], [22, 461.638, 463.129, 0.880659, 1.0], [23, 451.373, 461.602, 0.86932, 1.0], [24, 463.065, 444.047, 0.741282, 1.0]]
[[0, 486.58, 214.888, 0.256904, 1.0], [1, 488.104, 236.94, 0.736685, 1.0], [2, 466.065, 239.829, 0.616832, 1.0], [3, 466.059, 248.693, 0.346101, 1.0], [4, 477.776, 253.102, 0.439772, 1.0], [5, 510.064, 235.474, 0.66678, 1.0], [6, 524.834, 239.834, 0.719401, 1.0], [7, 521.862, 248.715, 0.823904, 1.0], [8, 488.162, 320.621, 0.794587, 1.0], [9, 473.364, 320.612, 0.744124, 1.0], [10, 464.586, 382.339, 0.901517, 1.0], [11, 461.621, 441.052, 0.865559, 1.0], [12, 510.079, 320.636, 0.794632, 1.0], [13, 521.783, 380.852, 0.856788, 1.0], [14, 521.864, 439.635, 0.889344, 1.0], [15, 479.286, 207.586, 0.249325, 1.0], [16, 489.568, 206.149, 0.249771, 1.0], [17, 474.86, 213.465, 0.188528, 1.0], [18, 499.814, 209.053, 0.260144, 1.0], [19, 526.246, 460.192, 0.798358, 1.0], [20, 533.666, 454.332, 0.829976, 1.0], [21, 515.982, 444.032, 0.730361, 1.0], [22, 461.63, 463.128, 0.875665, 1.0], [23, 451.367, 461.598, 0.865135, 1.0], [24, 463.056, 445.467, 0.745919, 1.0]]
[[0, 488.044, 194.342, 0.368368, 1.0], [1, 488.127, 220.803, 0.714759, 1.0], [2, 466.028, 223.71, 0.647344, 1.0], [3, 463.159, 242.85, 0.46307, 1.0], [4, 474.854, 248.679, 0.551506, 1.0], [5, 511.53, 219.336, 0.672754, 1.0], [6, 526.277, 239.923, 0.568589, 1.0], [7, 523.29, 244.271, 0.76021, 1.0], [8, 489.578, 313.358, 0.758688, 1.0], [9, 474.786, 313.351, 0.735077, 1.0], [10, 464.64, 380.918, 0.886015, 1.0], [11, 461.616, 441.082, 0.857626, 1.0], [12, 510.115, 314.779, 0.774277, 1.0], [13, 520.393, 379.406, 0.841278, 1.0], [14, 521.874, 439.625, 0.886443, 1.0], [15, 483.648, 188.472, 0.357227, 1.0], [16, 492.502, 188.487, 0.344801, 1.0], [17, 474.893, 192.887, 0.29626, 1.0], [18, 499.865, 192.858, 0.28957, 1.0], [19, 526.255, 460.183, 0.799328, 1.0], [20, 535.017, 454.319, 0.831395, 1.0], [21, 516.006, 444.04, 0.719475, 1.0], [22, 461.63, 463.132, 0.866864, 1.0], [23, 451.37, 461.61, 0.863183, 1.0], [24, 463.055, 446.932, 0.7348, 1.0]]
[[0, 486.603, 198.755, 0.306811, 1.0], [1, 489.539, 226.688, 0.688514, 1.0], [2, 464.636, 229.596, 0.658024, 1.0], [3, 482.215, 256.038, 0.399174, 1.0], [4, 507.171, 250.178, 0.3486, 1.0], [5, 511.622, 223.742, 0.611055, 1.0], [6, 526.25, 242.8, 0.441331, 1.0], [7, 523.277, 241.421, 0.703354, 1.0], [8, 491.006, 314.783, 0.744513, 1.0], [9, 474.798, 313.351, 0.741201, 1.0], [10, 466.041, 380.879, 0.878321, 1.0], [11, 461.61, 441.062, 0.85592, 1.0], [12, 511.507, 316.251, 0.773803, 1.0], [13, 520.322, 379.425, 0.825855, 1.0], [14, 521.884, 439.615, 0.888935, 1.0], [15, 480.733, 192.903, 0.300422, 1.0], [16, 492.476, 192.9, 0.299451, 1.0], [17, 474.86, 198.76, 0.217474, 1.0], [18, 501.278, 195.831, 0.271758, 1.0], [19, 524.838, 460.149, 0.803289, 1.0], [20, 533.669, 454.297, 0.840265, 1.0], [21, 517.451, 444.025, 0.718562, 1.0], [22, 461.619, 463.136, 0.858514, 1.0], [23, 451.367, 461.61, 0.852902, 1.0], [24, 463.044, 445.49, 0.732469, 1.0]]
[[0, 492.468, 189.936, 0.350624, 1.0], [1, 493.936, 217.804, 0.692284, 1.0], [2, 469, 217.805, 0.652623, 1.0], [3, 463.1, 241.315, 0.476921, 1.0], [4, 473.352, 241.401, 0.557526, 1.0], [5, 517.464, 216.417, 0.622499, 1.0], [6, 524.827, 245.749, 0.446952, 1.0], [7, 521.905, 242.831, 0.731692, 1.0], [8, 491.008, 311.825, 0.777396, 1.0], [9, 474.803, 311.796, 0.772842, 1.0], [10, 466.061, 380.839, 0.86202, 1.0], [11, 461.626, 439.667, 0.857343, 1.0], [12, 510.172, 311.865, 0.80928, 1.0], [13, 518.923, 379.389, 0.810568, 1.0], [14, 521.885, 439.62, 0.881714, 1.0], [15, 488.056, 182.631, 0.356805, 1.0], [16, 498.368, 182.654, 0.362587, 1.0], [17, 479.285, 185.56, 0.246634, 1.0], [18, 508.597, 185.576, 0.300916, 1.0], [19, 524.835, 460.156, 0.795286, 1.0], [20, 535.012, 454.303, 0.830632, 1.0], [21, 517.45, 444.047, 0.709806, 1.0], [22, 461.624, 463.146, 0.848111, 1.0], [23, 451.37, 461.613, 0.841828, 1.0], [24, 463.056, 444.036, 0.730105, 1.0]]
[[0, 493.962, 192.873, 0.264516, 1.0], [1, 495.403, 217.837, 0.647648, 1.0], [2, 471.903, 217.827, 0.609097, 1.0], [3, 463.123, 239.913, 0.42035, 1.0], [4, 473.364, 241.368, 0.544392, 1.0], [5, 518.895, 217.87, 0.568134, 1.0], [6, 529.199, 251.642, 0.346255, 1.0], [7, 523.355, 241.415, 0.600111, 1.0], [8, 491.013, 310.418, 0.78048, 1.0], [9, 474.82, 310.397, 0.78986, 1.0], [10, 467.521, 379.37, 0.822741, 1.0], [11, 461.626, 441.032, 0.855648, 1.0], [12, 510.166, 311.825, 0.815799, 1.0], [13, 516.012, 373.543, 0.780867, 1.0], [14, 521.879, 439.607, 0.880194, 1.0], [15, 488.091, 185.57, 0.262588, 1.0], [16, 499.815, 185.571, 0.258298, 1.0], [17, 480.735, 191.405, 0.191813, 1.0], [18, 508.636, 191.392, 0.209751, 1.0], [19, 524.832, 460.169, 0.797768, 1.0], [20, 533.666, 454.309, 0.829453, 1.0], [21, 517.443, 444.039, 0.709703, 1.0], [22, 461.621, 464.533, 0.844183, 1.0], [23, 451.372, 461.645, 0.842966, 1.0], [24, 463.056, 444.038, 0.729027, 1.0]]
[[0, 488.09, 194.379, 0.290932, 1.0], [1, 489.541, 219.319, 0.720864, 1.0], [2, 466.063, 222.236, 0.656142, 1.0], [3, 482.193, 253.135, 0.552136, 1.0], [4, 510.089, 245.772, 0.571729, 1.0], [5, 511.6, 217.879, 0.673452, 1.0], [6, 533.559, 241.373, 0.45287, 1.0], [7, 524.791, 238.44, 0.657349, 1.0], [8, 491.046, 311.798, 0.779942, 1.0], [9, 474.85, 311.796, 0.797015, 1.0], [10, 467.558, 376.469, 0.798894, 1.0], [11, 461.624, 441.049, 0.854275, 1.0], [12, 511.515, 311.823, 0.817635, 1.0], [13, 515.984, 377.951, 0.796182, 1.0], [14, 521.878, 439.621, 0.884547, 1.0], [15, 485.104, 189.952, 0.285734, 1.0], [16, 495.415, 189.955, 0.268025, 1.0], [17, 476.284, 192.914, 0.25379, 1.0], [18, 499.868, 192.875, 0.217747, 1.0], [19, 524.838, 460.152, 0.79039, 1.0], [20, 535.014, 454.295, 0.831889, 1.0], [21, 517.439, 444.046, 0.708923, 1.0], [22, 461.598, 464.546, 0.842698, 1.0], [23, 451.355, 461.665, 0.846289, 1.0], [24, 463.06, 445.487, 0.729336, 1.0]]
[[0, 485.162, 195.827, 0.255589, 1.0], [1, 488.111, 219.305, 0.757565, 1.0], [2, 466.036, 222.26, 0.678857, 1.0], [3, 482.199, 253.086, 0.546252, 1.0], [4, 510.1, 244.289, 0.538948, 1.0], [5, 510.116, 217.856, 0.712084, 1.0], [6, 527.738, 231.082, 0.609752, 1.0], [7, 523.329, 238.369, 0.776703, 1.0], [8, 492.488, 311.807, 0.78333, 1.0], [9, 474.884, 311.8, 0.805741, 1.0], [10, 468.99, 376.469, 0.798016, 1.0], [11, 461.608, 441.054, 0.849875, 1.0], [12, 511.527, 311.842, 0.819143, 1.0], [13, 515.995, 379.419, 0.827115, 1.0], [14, 521.876, 439.633, 0.883886, 1.0], [15, 479.265, 192.859, 0.256987, 1.0], [16, 489.544, 191.42, 0.243503, 1.0], [17, 474.81, 195.814, 0.22191, 1.0], [18, 498.355, 192.895, 0.208437, 1.0], [19, 524.84, 460.153, 0.782979, 1.0], [20, 533.663, 454.295, 0.823338, 1.0], [21, 517.441, 445.474, 0.706303, 1.0], [22, 461.595, 464.559, 0.84436, 1.0], [23, 451.345, 463.047, 0.855446, 1.0], [24, 463.037, 445.503, 0.724547, 1.0]]
[[0, 486.626, 195.853, 0.23905, 1.0], [1, 489.596, 220.797, 0.725155, 1.0], [2, 467.515, 223.735, 0.675774, 1.0], [3, 479.271, 251.639, 0.461877, 1.0], [4, 510.05, 242.862, 0.469959, 1.0], [5, 511.597, 219.346, 0.686914, 1.0], [6, 529.186, 234.023, 0.459986, 1.0], [7, 523.326, 238.415, 0.687325, 1.0], [8, 492.484, 311.847, 0.785398, 1.0], [9, 474.879, 311.835, 0.805757, 1.0], [10, 469.003, 377.914, 0.792529, 1.0], [11, 461.612, 441.067, 0.854132, 1.0], [12, 511.524, 311.887, 0.816317, 1.0], [13, 514.546, 379.379, 0.814044, 1.0], [14, 521.878, 439.639, 0.885939, 1.0], [15, 482.202, 192.879, 0.238626, 1.0], [16, 492.5, 192.854, 0.225268, 1.0], [17, 474.891, 195.829, 0.196735, 1.0], [18, 499.858, 194.336, 0.207077, 1.0], [19, 526.241, 460.166, 0.7834, 1.0], [20, 535.016, 454.303, 0.828112, 1.0], [21, 517.438, 445.471, 0.70735, 1.0], [22, 461.606, 464.549, 0.840159, 1.0], [23, 451.353, 461.671, 0.852057, 1.0], [24, 463.039, 445.515, 0.726155, 1.0]]
[[0, 488.047, 194.368, 0.290865, 1.0], [1, 489.591, 217.921, 0.752389, 1.0], [2, 467.544, 220.777, 0.699389, 1.0], [3, 485.14, 253.082, 0.654041, 1.0], [4, 510.126, 242.872, 0.668404, 1.0], [5, 511.58, 217.853, 0.718549, 1.0], [6, 529.194, 234.004, 0.513725, 1.0], [7, 523.333, 238.367, 0.688357, 1.0], [8, 492.492, 310.42, 0.780899, 1.0], [9, 474.891, 310.41, 0.807322, 1.0], [10, 470.427, 376.45, 0.784113, 1.0], [11, 461.618, 441.068, 0.851574, 1.0], [12, 511.529, 311.823, 0.818663, 1.0], [13, 514.527, 379.342, 0.812733, 1.0], [14, 521.886, 439.644, 0.885436, 1.0], [15, 483.67, 189.968, 0.283165, 1.0], [16, 493.944, 189.967, 0.267208, 1.0], [17, 476.299, 192.912, 0.234164, 1.0], [18, 499.857, 192.879, 0.241278, 1.0], [19, 526.273, 460.162, 0.776682, 1.0], [20, 535.032, 454.3, 0.82805, 1.0], [21, 517.453, 445.489, 0.709223, 1.0], [22, 461.612, 464.539, 0.83064, 1.0], [23, 451.356, 461.657, 0.838737, 1.0], [24, 463.039, 445.515, 0.722497, 1.0]]
[[0, 492.473, 192.914, 0.259997, 1.0], [1, 495.403, 217.878, 0.735902, 1.0], [2, 471.899, 217.9, 0.713748, 1.0], [3, 482.207, 253.11, 0.576346, 1.0], [4, 510.049, 244.31, 0.585967, 1.0], [5, 517.427, 217.875, 0.63973, 1.0], [6, 527.728, 242.808, 0.37022, 1.0], [7, 523.303, 239.921, 0.510841, 1.0], [8, 492.497, 310.408, 0.779907, 1.0], [9, 474.892, 310.395, 0.808932, 1.0], [10, 469.014, 377.896, 0.781585, 1.0], [11, 461.618, 441.076, 0.854304, 1.0], [12, 511.531, 311.819, 0.81938, 1.0], [13, 514.507, 379.344, 0.809903, 1.0], [14, 521.885, 439.64, 0.883172, 1.0], [15, 486.648, 188.467, 0.257291, 1.0], [16, 498.361, 188.47, 0.250784, 1.0], [17, 477.827, 191.399, 0.210006, 1.0], [18, 505.7, 191.408, 0.208371, 1.0], [19, 526.263, 460.159, 0.777927, 1.0], [20, 535.029, 454.3, 0.828879, 1.0], [21, 517.449, 445.49, 0.706517, 1.0], [22, 461.605, 464.527, 0.838261, 1.0], [23, 451.358, 461.645, 0.84812, 1.0], [24, 463.041, 446.939, 0.725104, 1.0]]
