[[0, 405.873, 147.369, 0.275899, 1.0], [1, 433.744, 182.6, 0.842983, 1.0], [2, 395.54, 181.164, 0.845858, 1.0], [3, 370.575, 219.314, 0.8922, 1.0], [4, 401.404, 253.078, 0.814521, 1.0], [5, 471.921, 182.655, 0.786527, 1.0], [6, 520.383, 226.642, 0.895995, 1.0], [7, 490.988, 267.777, 0.836716, 1.0], [8, 430.82, 305.976, 0.72774, 1.0], [9, 407.336, 304.517, 0.700974, 1.0], [10, 417.605, 382.323, 0.851246, 1.0], [11, 417.657, 448.429, 0.849705, 1.0], [12, 454.294, 307.413, 0.706271, 1.0], [13, 454.356, 380.913, 0.829668, 1.0], [14, 466.084, 451.382, 0.818017, 1.0], [15, 405.854, 140.025, 0.163315, 1.0], [16, 416.101, 137.091, 0.258535, 1.0], [17, 404.304, 144.407, 0.0623745, 1.0], [18, 435.224, 137.095, 0.477549, 1.0], [19, 461.637, 479.263, 0.80039, 1.0], [20, 473.365, 476.369, 0.806724, 1.0], [21, 467.528, 455.746, 0.645442, 1.0], [22, 408.748, 474.858, 0.847006, 1.0], [23, 402.88, 468.991, 0.794072, 1.0], [24, 427.8, 452.778, 0.78102, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.374, 200.238, 0.829382, 1.0], [2, 392.573, 200.208, 0.764989, 1.0], [3, 358.884, 236.963, 0.836013, 1.0], [4, 392.599, 264.9, 0.859112, 1.0], [5, 470.428, 198.787, 0.712628, 1.0], [6, 520.35, 239.839, 0.900641, 1.0], [7, 492.474, 276.555, 0.863634, 1.0], [8, 439.54, 320.644, 0.776684, 1.0], [9, 414.627, 320.658, 0.728554, 1.0], [10, 414.635, 394.033, 0.852971, 1.0], [11, 420.518, 446.965, 0.828184, 1.0], [12, 463.13, 320.625, 0.771023, 1.0], [13, 464.616, 392.563, 0.854754, 1.0], [14, 466.02, 452.797, 0.84563, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.614, 482.176, 0.797788, 1.0], [20, 471.921, 477.795, 0.755712, 1.0], [21, 464.631, 454.313, 0.701205, 1.0], [22, 408.754, 474.91, 0.849419, 1.0], [23, 402.904, 470.45, 0.784905, 1.0], [24, 429.309, 449.871, 0.859204, 1.0]]
[[0, 417.551, 151.752, 0.283184, 1.0], [1, 429.336, 195.848, 0.85371, 1.0], [2, 392.556, 195.86, 0.797847, 1.0], [3, 358.924, 235.461, 0.824836, 1.0], [4, 392.612, 264.857, 0.87129, 1.0], [5, 466.103, 194.429, 0.777526, 1.0], [6, 520.349, 236.948, 0.863948, 1.0], [7, 491.049, 275.164, 0.864258, 1.0], [8, 439.53, 319.182, 0.765951, 1.0], [9, 414.622, 320.62, 0.727408, 1.0], [10, 416.049, 392.675, 0.86509, 1.0], [11, 419.113, 446.959, 0.840494, 1.0], [12, 463.117, 317.728, 0.760128, 1.0], [13, 464.573, 391.143, 0.851938, 1.0], [14, 466.035, 452.807, 0.836194, 1.0], [15, 408.755, 144.439, 0.276151, 1.0], [16, 426.356, 142.949, 0.270198, 1.0], [17, 398.518, 148.823, 0.189869, 1.0], [18, 439.643, 145.864, 0.327715, 1.0], [19, 461.621, 482.202, 0.796044, 1.0], [20, 471.917, 477.82, 0.737145, 1.0], [21, 466.032, 454.32, 0.701927, 1.0], [22, 408.762, 474.898, 0.86128, 1.0], [23, 402.895, 470.438, 0.794832, 1.0], [24, 427.889, 449.884, 0.859647, 1.0]]
[[0, 417.615, 153.237, 0.287234, 1.0], [1, 429.359, 194.401, 0.881686, 1.0], [2, 392.549, 194.402, 0.819594, 1.0], [3, 358.872, 232.548, 0.849297, 1.0], [4, 392.667, 264.826, 0.870049, 1.0], [5, 468.968, 194.375, 0.788078, 1.0], [6, 520.326, 232.553, 0.848962, 1.0], [7, 491.038, 275.077, 0.853831, 1.0], [8, 438.156, 316.272, 0.750525, 1.0], [9, 414.604, 317.717, 0.70832, 1.0], [10, 416.069, 391.165, 0.846792, 1.0], [11, 420.519, 446.942, 0.832029, 1.0], [12, 463.104, 316.239, 0.75519, 1.0], [13, 464.552, 389.695, 0.8294, 1.0], [14, 466.021, 452.818, 0.844383, 1.0], [15, 411.728, 145.9, 0.30062, 1.0], [16, 427.811, 145.844, 0.292835, 1.0], [17, 402.906, 151.771, 0.213348, 1.0], [18, 441.074, 147.368, 0.370547, 1.0], [19, 461.61, 482.192, 0.796765, 1.0], [20, 471.906, 477.814, 0.744743, 1.0], [21, 466.032, 454.349, 0.68523, 1.0], [22, 408.756, 474.906, 0.855867, 1.0], [23, 402.894, 470.449, 0.781812, 1.0], [24, 427.91, 449.889, 0.860097, 1.0]]
[[0, 419.036, 148.823, 0.165821, 1.0], [1, 429.348, 192.946, 0.872358, 1.0], [2, 391.155, 194.314, 0.804127, 1.0], [3, 358.854, 229.679, 0.888288, 1.0], [4, 392.629, 263.434, 0.877361, 1.0], [5, 467.524, 192.91, 0.790139, 1.0], [6, 518.926, 229.689, 0.876917, 1.0], [7, 492.459, 272.187, 0.829119, 1.0], [8, 439.523, 314.777, 0.762048, 1.0], [9, 414.627, 314.807, 0.712895, 1.0], [10, 416.084, 391.115, 0.838648, 1.0], [11, 420.507, 446.945, 0.832427, 1.0], [12, 463.101, 313.334, 0.768199, 1.0], [13, 464.531, 388.191, 0.829186, 1.0], [14, 464.667, 452.798, 0.840516, 1.0], [15, 413.156, 144.419, 0.155755, 1.0], [16, 427.825, 141.5, 0.163737, 1.0], [17, 404.393, 147.369, 0.134217, 1.0], [18, 439.621, 144.441, 0.21505, 1.0], [19, 461.609, 480.761, 0.79098, 1.0], [20, 471.914, 477.796, 0.75575, 1.0], [21, 464.648, 454.34, 0.690969, 1.0], [22, 408.766, 474.897, 0.854629, 1.0], [23, 402.898, 470.44, 0.784789, 1.0], [24, 427.901, 449.897, 0.857164, 1.0]]
[[0, 414.664, 147.332, 0.405245, 1.0], [1, 429.352, 192.898, 0.874376, 1.0], [2, 392.546, 192.89, 0.823798, 1.0], [3, 358.872, 229.642, 0.903603, 1.0], [4, 392.655, 263.42, 0.888695, 1.0], [5, 467.527, 192.887, 0.78856, 1.0], [6, 518.935, 229.65, 0.891974, 1.0], [7, 491.038, 270.723, 0.818022, 1.0], [8, 438.153, 313.35, 0.751129, 1.0], [9, 414.633, 314.784, 0.709975, 1.0], [10, 416.117, 391.113, 0.840774, 1.0], [11, 420.533, 446.949, 0.82643, 1.0], [12, 463.065, 313.308, 0.759853, 1.0], [13, 464.522, 388.191, 0.82879, 1.0], [14, 466.05, 452.821, 0.838536, 1.0], [15, 405.889, 138.574, 0.395567, 1.0], [16, 420.543, 135.665, 0.397971, 1.0], [17, 398.493, 147.322, 0.252847, 1.0], [18, 439.614, 142.94, 0.503868, 1.0], [19, 461.623, 480.753, 0.803177, 1.0], [20, 471.93, 477.791, 0.776073, 1.0], [21, 466.065, 455.75, 0.67536, 1.0], [22, 407.354, 476.266, 0.848448, 1.0], [23, 402.885, 470.474, 0.765678, 1.0], [24, 429.277, 449.889, 0.875095, 1.0]]
[[0, 414.617, 147.405, 0.298546, 1.0], [1, 429.354, 192.848, 0.876849, 1.0], [2, 392.556, 192.83, 0.812204, 1.0], [3, 358.832, 229.572, 0.921598, 1.0], [4, 392.628, 263.342, 0.873423, 1.0], [5, 467.494, 192.839, 0.782263, 1.0], [6, 518.901, 229.574, 0.898885, 1.0], [7, 491.022, 267.81, 0.821273, 1.0], [8, 438.156, 313.315, 0.755769, 1.0], [9, 414.617, 313.347, 0.709917, 1.0], [10, 416.121, 389.663, 0.822233, 1.0], [11, 420.527, 446.953, 0.827523, 1.0], [12, 463.078, 311.892, 0.765585, 1.0], [13, 464.541, 386.737, 0.832223, 1.0], [14, 466.06, 452.792, 0.834593, 1.0], [15, 405.843, 142.952, 0.290897, 1.0], [16, 419.055, 138.552, 0.305628, 1.0], [17, 399.949, 147.373, 0.18384, 1.0], [18, 438.125, 142.973, 0.475924, 1.0], [19, 461.628, 482.175, 0.796534, 1.0], [20, 471.93, 477.797, 0.76472, 1.0], [21, 466.049, 454.33, 0.678196, 1.0], [22, 407.358, 474.92, 0.851145, 1.0], [23, 402.896, 470.458, 0.773105, 1.0], [24, 429.28, 449.913, 0.866539, 1.0]]
[[0, 416.15, 147.355, 0.157371, 1.0], [1, 429.359, 191.421, 0.853964, 1.0], [2, 391.178, 191.416, 0.783695, 1.0], [3, 358.814, 229.547, 0.925816, 1.0], [4, 392.654, 263.31, 0.843502, 1.0], [5, 467.545, 191.431, 0.75644, 1.0], [6, 518.94, 228.167, 0.906217, 1.0], [7, 490.993, 266.354, 0.841114, 1.0], [8, 438.166, 311.883, 0.767312, 1.0], [9, 414.626, 313.302, 0.72052, 1.0], [10, 416.132, 389.648, 0.823192, 1.0], [11, 420.519, 446.949, 0.830304, 1.0], [12, 463.084, 311.833, 0.770228, 1.0], [13, 464.53, 385.251, 0.838311, 1.0], [14, 466.083, 452.783, 0.826703, 1.0], [15, 408.762, 142.958, 0.156314, 1.0], [16, 423.459, 137.124, 0.154873, 1.0], [17, 402.883, 147.338, 0.144049, 1.0], [18, 438.101, 141.467, 0.223252, 1.0], [19, 461.617, 482.181, 0.795403, 1.0], [20, 471.926, 477.805, 0.763969, 1.0], [21, 467.498, 454.321, 0.678386, 1.0], [22, 408.745, 474.912, 0.848219, 1.0], [23, 402.891, 470.448, 0.775021, 1.0], [24, 427.911, 449.901, 0.865172, 1.0]]
[[0, 416.112, 147.325, 0.215844, 1.0], [1, 429.371, 191.363, 0.838788, 1.0], [2, 392.582, 188.473, 0.777457, 1.0], [3, 358.837, 228.164, 0.918791, 1.0], [4, 392.607, 261.925, 0.830949, 1.0], [5, 467.547, 191.394, 0.752256, 1.0], [6, 518.9, 228.138, 0.900624, 1.0], [7, 489.597, 266.336, 0.851326, 1.0], [8, 438.134, 311.852, 0.768954, 1.0], [9, 414.604, 311.881, 0.723918, 1.0], [10, 416.121, 386.772, 0.817764, 1.0], [11, 420.514, 446.931, 0.827102, 1.0], [12, 463.053, 311.827, 0.762977, 1.0], [13, 463.157, 385.304, 0.812814, 1.0], [14, 466.044, 452.834, 0.833061, 1.0], [15, 407.328, 142.927, 0.210476, 1.0], [16, 423.449, 135.652, 0.225558, 1.0], [17, 402.899, 145.925, 0.150958, 1.0], [18, 439.615, 139.996, 0.395459, 1.0], [19, 461.59, 480.734, 0.7807, 1.0], [20, 471.907, 477.781, 0.774212, 1.0], [21, 466.093, 457.214, 0.655638, 1.0], [22, 407.337, 476.286, 0.845103, 1.0], [23, 402.868, 471.887, 0.759223, 1.0], [24, 429.278, 449.906, 0.872147, 1.0]]
[[0, 417.592, 145.837, 0.218602, 1.0], [1, 429.375, 188.504, 0.827897, 1.0], [2, 392.579, 185.583, 0.777845, 1.0], [3, 358.812, 228.134, 0.921566, 1.0], [4, 392.602, 261.886, 0.813818, 1.0], [5, 468.985, 189.959, 0.739202, 1.0], [6, 518.902, 228.11, 0.893343, 1.0], [7, 489.587, 266.311, 0.856521, 1.0], [8, 438.147, 311.853, 0.762733, 1.0], [9, 414.634, 311.882, 0.725748, 1.0], [10, 416.158, 386.72, 0.802457, 1.0], [11, 420.51, 446.95, 0.830932, 1.0], [12, 463.045, 311.823, 0.755938, 1.0], [13, 463.15, 385.272, 0.817376, 1.0], [14, 466.031, 452.776, 0.84515, 1.0], [15, 411.701, 135.658, 0.215032, 1.0], [16, 426.379, 135.581, 0.221816, 1.0], [17, 402.901, 144.434, 0.182863, 1.0], [18, 441.073, 138.533, 0.343935, 1.0], [19, 461.648, 480.71, 0.803077, 1.0], [20, 473.351, 476.383, 0.80939, 1.0], [21, 466.038, 455.75, 0.683401, 1.0], [22, 407.342, 476.275, 0.839441, 1.0], [23, 402.875, 470.477, 0.766041, 1.0], [24, 427.9, 449.896, 0.874039, 1.0]]
[[0, 416.139, 140.028, 0.224203, 1.0], [1, 429.334, 185.552, 0.836922, 1.0], [2, 392.551, 184.105, 0.787489, 1.0], [3, 358.821, 228.153, 0.916935, 1.0], [4, 392.642, 261.876, 0.816369, 1.0], [5, 467.504, 185.574, 0.73638, 1.0], [6, 518.928, 228.051, 0.87595, 1.0], [7, 489.573, 266.306, 0.862694, 1.0], [8, 438.123, 311.832, 0.756864, 1.0], [9, 414.609, 311.866, 0.71861, 1.0], [10, 416.169, 389.658, 0.80123, 1.0], [11, 419.111, 446.96, 0.83353, 1.0], [12, 463.033, 311.804, 0.750099, 1.0], [13, 463.137, 385.275, 0.813299, 1.0], [14, 466.035, 452.775, 0.838187, 1.0], [15, 407.35, 134.153, 0.225102, 1.0], [16, 424.919, 131.186, 0.234876, 1.0], [17, 402.877, 138.567, 0.170311, 1.0], [18, 439.645, 134.152, 0.397284, 1.0], [19, 461.633, 480.712, 0.798463, 1.0], [20, 471.946, 476.394, 0.794785, 1.0], [21, 466.058, 455.75, 0.680938, 1.0], [22, 407.355, 474.918, 0.836745, 1.0], [23, 402.881, 470.451, 0.77176, 1.0], [24, 427.892, 449.9, 0.860816, 1.0]]
[[0, 416.106, 140.022, 0.237213, 1.0], [1, 429.344, 185.548, 0.830008, 1.0], [2, 392.562, 184.104, 0.795788, 1.0], [3, 358.831, 228.114, 0.910447, 1.0], [4, 392.566, 260.434, 0.793764, 1.0], [5, 467.527, 185.545, 0.739452, 1.0], [6, 518.911, 226.659, 0.865745, 1.0], [7, 489.579, 266.314, 0.857991, 1.0], [8, 438.099, 311.815, 0.74648, 1.0], [9, 414.607, 311.836, 0.713379, 1.0], [10, 416.166, 386.752, 0.803004, 1.0], [11, 419.095, 446.949, 0.831815, 1.0], [12, 461.637, 311.805, 0.738081, 1.0], [13, 463.076, 383.843, 0.815013, 1.0], [14, 464.669, 452.815, 0.833874, 1.0], [15, 407.333, 134.139, 0.23877, 1.0], [16, 423.464, 128.274, 0.246187, 1.0], [17, 402.861, 138.566, 0.187896, 1.0], [18, 439.628, 134.107, 0.431517, 1.0], [19, 461.621, 480.717, 0.769662, 1.0], [20, 471.939, 476.397, 0.781822, 1.0], [21, 466.057, 457.22, 0.658306, 1.0], [22, 407.344, 476.27, 0.835779, 1.0], [23, 402.874, 470.462, 0.763365, 1.0], [24, 427.889, 449.917, 0.854899, 1.0]]
[[0, 417.609, 144.404, 0.207392, 1.0], [1, 429.361, 185.541, 0.840291, 1.0], [2, 392.582, 184.088, 0.805313, 1.0], [3, 358.818, 228.092, 0.906533, 1.0], [4, 392.548, 258.997, 0.786125, 1.0], [5, 467.551, 185.559, 0.735202, 1.0], [6, 518.914, 226.644, 0.860804, 1.0], [7, 489.569, 266.313, 0.860992, 1.0], [8, 438.095, 311.809, 0.74825, 1.0], [9, 414.6, 311.837, 0.713891, 1.0], [10, 417.525, 388.19, 0.801524, 1.0], [11, 419.072, 448.393, 0.841109, 1.0], [12, 461.637, 310.409, 0.738774, 1.0], [13, 463.068, 383.843, 0.81501, 1.0], [14, 466.022, 452.816, 0.833119, 1.0], [15, 411.718, 135.634, 0.206431, 1.0], [16, 426.401, 134.15, 0.218454, 1.0], [17, 402.889, 142.964, 0.172956, 1.0], [18, 441.079, 135.649, 0.33808, 1.0], [19, 461.617, 479.302, 0.772839, 1.0], [20, 471.941, 476.39, 0.781677, 1.0], [21, 466.067, 457.217, 0.651914, 1.0], [22, 407.349, 476.267, 0.832279, 1.0], [23, 402.871, 470.462, 0.765002, 1.0], [24, 427.858, 451.31, 0.852631, 1.0]]
[[0, 417.597, 142.959, 0.241855, 1.0], [1, 429.341, 184.099, 0.854009, 1.0], [2, 391.149, 184.065, 0.793363, 1.0], [3, 358.814, 228.089, 0.908208, 1.0], [4, 392.598, 260.437, 0.787736, 1.0], [5, 468.967, 184.081, 0.753921, 1.0], [6, 518.911, 225.205, 0.845779, 1.0], [7, 489.573, 266.302, 0.862065, 1.0], [8, 438.096, 310.392, 0.74537, 1.0], [9, 414.594, 311.798, 0.712439, 1.0], [10, 417.528, 385.307, 0.810959, 1.0], [11, 419.073, 448.402, 0.842371, 1.0], [12, 461.642, 310.364, 0.734848, 1.0], [13, 463.065, 383.806, 0.830957, 1.0], [14, 466.039, 452.811, 0.830806, 1.0], [15, 411.697, 135.596, 0.263305, 1.0], [16, 426.397, 132.687, 0.252133, 1.0], [17, 402.918, 141.486, 0.210997, 1.0], [18, 441.07, 134.177, 0.389004, 1.0], [19, 461.613, 479.293, 0.764271, 1.0], [20, 471.941, 476.384, 0.776775, 1.0], [21, 466.074, 457.213, 0.648777, 1.0], [22, 407.347, 476.267, 0.837602, 1.0], [23, 402.872, 470.462, 0.770716, 1.0], [24, 427.857, 451.326, 0.851187, 1.0]]
[[0, 416.124, 142.93, 0.228474, 1.0], [1, 429.367, 184.103, 0.858423, 1.0], [2, 391.155, 182.676, 0.805747, 1.0], [3, 358.841, 228.081, 0.898486, 1.0], [4, 392.611, 260.448, 0.788671, 1.0], [5, 470.43, 184.11, 0.759562, 1.0], [6, 518.9, 225.174, 0.843664, 1.0], [7, 489.579, 266.293, 0.863172, 1.0], [8, 436.691, 310.391, 0.742038, 1.0], [9, 413.179, 311.797, 0.713158, 1.0], [10, 417.519, 385.273, 0.817843, 1.0], [11, 419.096, 448.391, 0.833229, 1.0], [12, 461.623, 310.359, 0.730927, 1.0], [13, 463.062, 382.412, 0.834585, 1.0], [14, 466.033, 452.805, 0.832638, 1.0], [15, 408.773, 135.584, 0.236014, 1.0], [16, 423.47, 132.665, 0.239224, 1.0], [17, 402.901, 140.032, 0.156631, 1.0], [18, 441.058, 134.179, 0.420488, 1.0], [19, 461.627, 480.717, 0.7788, 1.0], [20, 471.938, 476.4, 0.784997, 1.0], [21, 466.069, 455.789, 0.660344, 1.0], [22, 407.327, 476.277, 0.848942, 1.0], [23, 402.869, 470.474, 0.764999, 1.0], [24, 427.888, 451.312, 0.868541, 1.0]]
[[0, 417.548, 141.48, 0.234041, 1.0], [1, 429.359, 184.07, 0.863339, 1.0], [2, 391.174, 182.655, 0.812488, 1.0], [3, 358.818, 226.682, 0.885263, 1.0], [4, 392.584, 258.984, 0.783383, 1.0], [5, 468.987, 184.068, 0.764754, 1.0], [6, 518.907, 225.158, 0.841, 1.0], [7, 489.58, 266.296, 0.862819, 1.0], [8, 436.659, 310.391, 0.734433, 1.0], [9, 413.155, 310.409, 0.704886, 1.0], [10, 416.178, 385.287, 0.820968, 1.0], [11, 419.091, 448.398, 0.836259, 1.0], [12, 461.589, 310.368, 0.721013, 1.0], [13, 463.033, 383.789, 0.823483, 1.0], [14, 466.02, 452.795, 0.833551, 1.0], [15, 408.795, 134.152, 0.240085, 1.0], [16, 424.909, 131.208, 0.246257, 1.0], [17, 402.871, 138.569, 0.185761, 1.0], [18, 441.043, 134.142, 0.436836, 1.0], [19, 461.626, 480.711, 0.775681, 1.0], [20, 471.941, 476.395, 0.782015, 1.0], [21, 466.063, 455.779, 0.668389, 1.0], [22, 407.32, 476.273, 0.848414, 1.0], [23, 402.865, 470.467, 0.76265, 1.0], [24, 427.889, 451.319, 0.872421, 1.0]]
[[0, 416.124, 138.548, 0.251252, 1.0], [1, 429.325, 182.604, 0.867586, 1.0], [2, 391.152, 182.587, 0.802634, 1.0], [3, 358.825, 226.627, 0.86437, 1.0], [4, 392.554, 257.478, 0.776413, 1.0], [5, 466.095, 182.579, 0.771434, 1.0], [6, 518.906, 223.728, 0.840832, 1.0], [7, 489.583, 264.922, 0.868383, 1.0], [8, 436.649, 310.358, 0.727436, 1.0], [9, 413.142, 310.384, 0.698272, 1.0], [10, 417.525, 385.28, 0.824378, 1.0], [11, 419.076, 448.396, 0.839641, 1.0], [12, 460.197, 310.329, 0.71127, 1.0], [13, 461.669, 382.399, 0.825181, 1.0], [14, 464.668, 452.794, 0.833414, 1.0], [15, 408.757, 132.687, 0.256572, 1.0], [16, 423.472, 128.28, 0.258948, 1.0], [17, 401.448, 137.067, 0.194439, 1.0], [18, 439.631, 134.085, 0.43668, 1.0], [19, 461.614, 479.302, 0.773815, 1.0], [20, 471.938, 476.391, 0.782506, 1.0], [21, 466.06, 455.787, 0.663754, 1.0], [22, 407.321, 474.923, 0.848804, 1.0], [23, 402.861, 470.452, 0.76424, 1.0], [24, 427.869, 451.318, 0.862244, 1.0]]
[[0, 417.597, 137.081, 0.212946, 1.0], [1, 429.364, 182.621, 0.861939, 1.0], [2, 392.585, 182.566, 0.820581, 1.0], [3, 358.861, 225.213, 0.849833, 1.0], [4, 391.174, 256.06, 0.779958, 1.0], [5, 467.517, 182.618, 0.777184, 1.0], [6, 518.91, 223.705, 0.838214, 1.0], [7, 489.592, 264.911, 0.864392, 1.0], [8, 436.666, 310.404, 0.737919, 1.0], [9, 413.174, 311.808, 0.710681, 1.0], [10, 417.527, 386.722, 0.812203, 1.0], [11, 419.086, 448.399, 0.833196, 1.0], [12, 461.585, 310.37, 0.722553, 1.0], [13, 463.025, 383.781, 0.823255, 1.0], [14, 464.669, 452.804, 0.828747, 1.0], [15, 411.697, 132.643, 0.188519, 1.0], [16, 426.395, 126.794, 0.22181, 1.0], [17, 404.371, 135.634, 0.153211, 1.0], [18, 441.084, 132.659, 0.412768, 1.0], [19, 461.615, 479.299, 0.767222, 1.0], [20, 471.939, 476.386, 0.778602, 1.0], [21, 466.058, 457.212, 0.652392, 1.0], [22, 407.331, 476.282, 0.848979, 1.0], [23, 402.87, 471.885, 0.766092, 1.0], [24, 427.887, 451.311, 0.858032, 1.0]]
[[0, 416.102, 137.099, 0.331831, 1.0], [1, 429.298, 182.656, 0.885881, 1.0], [2, 391.126, 182.64, 0.815593, 1.0], [3, 358.82, 225.218, 0.862062, 1.0], [4, 391.149, 256.015, 0.790662, 1.0], [5, 466.062, 182.612, 0.809413, 1.0], [6, 518.919, 223.702, 0.840829, 1.0], [7, 489.589, 264.93, 0.86272, 1.0], [8, 436.653, 310.399, 0.735742, 1.0], [9, 413.163, 311.801, 0.709593, 1.0], [10, 417.53, 386.72, 0.811645, 1.0], [11, 419.085, 448.401, 0.833934, 1.0], [12, 460.196, 310.366, 0.720068, 1.0], [13, 461.647, 382.411, 0.817225, 1.0], [14, 464.669, 452.782, 0.829867, 1.0], [15, 407.314, 131.226, 0.327445, 1.0], [16, 421.995, 128.288, 0.313859, 1.0], [17, 401.433, 135.662, 0.203041, 1.0], [18, 439.557, 134.116, 0.42348, 1.0], [19, 461.612, 479.302, 0.773219, 1.0], [20, 471.933, 476.39, 0.780813, 1.0], [21, 466.065, 455.763, 0.66345, 1.0], [22, 407.319, 476.288, 0.853707, 1.0], [23, 402.871, 471.892, 0.768903, 1.0], [24, 427.892, 451.304, 0.858067, 1.0]]
[[0, 413.198, 138.55, 0.263396, 1.0], [1, 429.291, 182.637, 0.889354, 1.0], [2, 391.106, 182.641, 0.803698, 1.0], [3, 358.799, 225.212, 0.863858, 1.0], [4, 392.566, 256.038, 0.787982, 1.0], [5, 466.051, 182.579, 0.810665, 1.0], [6, 518.922, 222.286, 0.842373, 1.0], [7, 489.585, 264.928, 0.866113, 1.0], [8, 436.656, 310.383, 0.735358, 1.0], [9, 413.158, 310.416, 0.711383, 1.0], [10, 417.541, 385.299, 0.817694, 1.0], [11, 419.075, 448.41, 0.841849, 1.0], [12, 460.197, 310.346, 0.716619, 1.0], [13, 460.196, 382.391, 0.805315, 1.0], [14, 466.019, 452.791, 0.828497, 1.0], [15, 405.805, 134.096, 0.293882, 1.0], [16, 417.634, 131.185, 0.262201, 1.0], [17, 397.02, 137.097, 0.19863, 1.0], [18, 433.76, 134.111, 0.347781, 1.0], [19, 461.609, 479.303, 0.769282, 1.0], [20, 471.934, 476.39, 0.779068, 1.0], [21, 466.077, 455.786, 0.657173, 1.0], [22, 407.33, 476.279, 0.852208, 1.0], [23, 402.875, 470.478, 0.771405, 1.0], [24, 427.867, 451.327, 0.865051, 1.0]]
[[0, 416.139, 144.391, 0.271824, 1.0], [1, 429.335, 184.048, 0.874519, 1.0], [2, 391.128, 182.663, 0.80161, 1.0], [3, 358.815, 225.171, 0.855881, 1.0], [4, 392.581, 256.031, 0.791383, 1.0], [5, 467.506, 182.651, 0.792361, 1.0], [6, 518.933, 222.287, 0.845419, 1.0], [7, 489.597, 264.919, 0.862093, 1.0], [8, 436.649, 310.374, 0.735731, 1.0], [9, 413.148, 310.404, 0.713048, 1.0], [10, 417.542, 385.266, 0.823376, 1.0], [11, 419.09, 448.404, 0.834, 1.0], [12, 460.187, 310.344, 0.716388, 1.0], [13, 460.172, 382.378, 0.802669, 1.0], [14, 464.658, 452.796, 0.830114, 1.0], [15, 408.769, 135.605, 0.294698, 1.0], [16, 424.936, 134.129, 0.283108, 1.0], [17, 401.426, 142.938, 0.202866, 1.0], [18, 439.604, 135.633, 0.402584, 1.0], [19, 461.612, 479.299, 0.768923, 1.0], [20, 471.937, 476.385, 0.776096, 1.0], [21, 466.053, 455.794, 0.653178, 1.0], [22, 407.324, 476.288, 0.84901, 1.0], [23, 402.872, 471.893, 0.761109, 1.0], [24, 427.882, 451.314, 0.870171, 1.0]]
[[0, 416.117, 138.574, 0.360118, 1.0], [1, 429.335, 182.676, 0.871984, 1.0], [2, 391.159, 182.64, 0.815666, 1.0], [3, 358.794, 225.163, 0.853979, 1.0], [4, 391.17, 254.623, 0.78798, 1.0], [5, 467.514, 182.649, 0.784051, 1.0], [6, 518.935, 223.701, 0.84483, 1.0], [7, 489.594, 264.918, 0.864229, 1.0], [8, 436.644, 310.354, 0.729726, 1.0], [9, 413.139, 310.38, 0.709855, 1.0], [10, 417.537, 385.272, 0.820768, 1.0], [11, 419.082, 448.395, 0.834214, 1.0], [12, 460.193, 310.328, 0.712855, 1.0], [13, 460.173, 382.387, 0.800565, 1.0], [14, 464.665, 452.794, 0.827591, 1.0], [15, 407.302, 132.685, 0.378971, 1.0], [16, 423.455, 131.183, 0.363716, 1.0], [17, 399.969, 137.086, 0.214975, 1.0], [18, 439.643, 134.113, 0.474121, 1.0], [19, 461.605, 479.301, 0.769397, 1.0], [20, 471.927, 476.388, 0.774138, 1.0], [21, 466.066, 455.78, 0.656854, 1.0], [22, 407.333, 476.281, 0.851666, 1.0], [23, 402.878, 471.886, 0.768874, 1.0], [24, 427.882, 451.305, 0.864055, 1.0]]
[[0, 416.134, 142.931, 0.263453, 1.0], [1, 429.352, 182.62, 0.876304, 1.0], [2, 391.144, 182.608, 0.806711, 1.0], [3, 358.785, 225.164, 0.857216, 1.0], [4, 392.546, 256.024, 0.792462, 1.0], [5, 467.533, 182.575, 0.792049, 1.0], [6, 518.94, 222.29, 0.844059, 1.0], [7, 489.587, 264.919, 0.865862, 1.0], [8, 436.643, 310.358, 0.730102, 1.0], [9, 413.135, 310.388, 0.709197, 1.0], [10, 417.541, 386.723, 0.814453, 1.0], [11, 419.07, 448.415, 0.844477, 1.0], [12, 460.196, 310.327, 0.712522, 1.0], [13, 460.149, 382.377, 0.795699, 1.0], [14, 464.664, 452.798, 0.829609, 1.0], [15, 408.757, 135.581, 0.267249, 1.0], [16, 424.926, 132.69, 0.264186, 1.0], [17, 401.444, 140.021, 0.166607, 1.0], [18, 439.609, 134.182, 0.376263, 1.0], [19, 461.609, 479.29, 0.772, 1.0], [20, 471.938, 476.381, 0.778188, 1.0], [21, 466.054, 455.787, 0.659599, 1.0], [22, 407.334, 476.262, 0.850303, 1.0], [23, 402.874, 470.458, 0.773727, 1.0], [24, 427.855, 451.332, 0.861366, 1.0]]
