[[0, 0, 0, 0, 1.0], [1, 464.594, 214.934, 0.831704, 1.0], [2, 438.119, 214.901, 0.731081, 1.0], [3, 408.785, 154.682, 0.630576, 1.0], [4, 382.301, 82.7605, 0.810301, 1.0], [5, 491.031, 216.35, 0.734863, 1.0], [6, 517.427, 139.998, 0.647823, 1.0], [7, 539.485, 75.3982, 0.848825, 1.0], [8, 464.623, 333.865, 0.748055, 1.0], [9, 441.059, 333.855, 0.722865, 1.0], [10, 441.137, 408.769, 0.834553, 1.0], [11, 438.126, 485.143, 0.807926, 1.0], [12, 489.552, 333.904, 0.701338, 1.0], [13, 489.607, 410.237, 0.792324, 1.0], [14, 499.795, 486.547, 0.820248, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.354, 518.898, 0.76533, 1.0], [20, 508.596, 511.646, 0.71641, 1.0], [21, 499.789, 489.564, 0.698956, 1.0], [22, 430.841, 511.636, 0.789526, 1.0], [23, 423.469, 510.064, 0.7313, 1.0], [24, 439.624, 489.59, 0.70019, 1.0]]
[[0, 483.668, 187.026, 0.146041, 1.0], [1, 480.757, 213.447, 0.598754, 1.0], [2, 452.818, 207.555, 0.572634, 1.0], [3, 463.049, 132.688, 0.630649, 1.0], [4, 476.293, 73.9512, 0.827389, 1.0], [5, 510.044, 220.777, 0.640824, 1.0], [6, 564.415, 182.672, 0.716375, 1.0], [7, 614.374, 141.494, 0.77525, 1.0], [8, 463.13, 329.459, 0.696578, 1.0], [9, 439.588, 325.07, 0.678771, 1.0], [10, 439.627, 407.316, 0.839838, 1.0], [11, 436.693, 485.117, 0.773337, 1.0], [12, 486.629, 332.421, 0.708482, 1.0], [13, 486.647, 408.763, 0.846266, 1.0], [14, 499.785, 485.1, 0.800864, 1.0], [15, 476.331, 182.575, 0.161091, 1.0], [16, 495.431, 181.142, 0.119853, 1.0], [17, 471.907, 182.645, 0.120317, 1.0], [18, 502.757, 185.525, 0.10061, 1.0], [19, 498.422, 518.92, 0.769631, 1.0], [20, 510.039, 511.638, 0.718239, 1.0], [21, 499.777, 488.084, 0.651344, 1.0], [22, 432.253, 514.494, 0.751102, 1.0], [23, 424.919, 511.528, 0.732251, 1.0], [24, 439.603, 489.531, 0.695266, 1.0]]
[[0, 488.089, 185.554, 0.156831, 1.0], [1, 483.69, 213.441, 0.632057, 1.0], [2, 454.296, 206.082, 0.57765, 1.0], [3, 467.491, 125.359, 0.607281, 1.0], [4, 485.085, 73.9324, 0.799797, 1.0], [5, 510.128, 222.255, 0.645213, 1.0], [6, 562.986, 189.927, 0.69691, 1.0], [7, 615.879, 147.363, 0.861975, 1.0], [8, 463.122, 330.906, 0.698617, 1.0], [9, 439.597, 325.095, 0.678663, 1.0], [10, 439.634, 407.302, 0.84453, 1.0], [11, 436.69, 485.129, 0.776921, 1.0], [12, 486.61, 333.837, 0.713208, 1.0], [13, 486.65, 408.764, 0.846855, 1.0], [14, 499.783, 485.105, 0.80258, 1.0], [15, 483.667, 181.112, 0.15271, 1.0], [16, 499.825, 181.137, 0.139595, 1.0], [17, 476.319, 182.606, 0.143933, 1.0], [18, 508.609, 184.112, 0.121047, 1.0], [19, 498.422, 518.917, 0.769109, 1.0], [20, 510.039, 511.635, 0.720648, 1.0], [21, 499.776, 488.091, 0.655237, 1.0], [22, 432.25, 514.498, 0.752693, 1.0], [23, 424.924, 511.532, 0.734541, 1.0], [24, 439.594, 489.543, 0.691713, 1.0]]
[[0, 492.497, 184.105, 0.109224, 1.0], [1, 486.57, 213.466, 0.585463, 1.0], [2, 463.088, 204.657, 0.437418, 1.0], [3, 473.371, 128.286, 0.572088, 1.0], [4, 488.164, 75.3828, 0.811137, 1.0], [5, 510.109, 223.706, 0.635345, 1.0], [6, 567.372, 192.847, 0.722756, 1.0], [7, 618.79, 151.737, 0.777955, 1.0], [8, 463.146, 330.928, 0.694657, 1.0], [9, 439.626, 326.531, 0.672361, 1.0], [10, 439.66, 407.321, 0.851312, 1.0], [11, 436.679, 485.164, 0.782543, 1.0], [12, 486.633, 333.842, 0.704704, 1.0], [13, 486.656, 408.761, 0.85241, 1.0], [14, 499.776, 485.118, 0.806487, 1.0], [15, 488.066, 181.089, 0.100004, 1.0], [16, 504.217, 181.152, 0.113071, 1.0], [17, 473.39, 182.593, 0.0712603, 1.0], [18, 510.085, 186.999, 0.127484, 1.0], [19, 499.762, 518.918, 0.7663, 1.0], [20, 510.036, 511.632, 0.721322, 1.0], [21, 499.773, 488.109, 0.664411, 1.0], [22, 432.258, 514.496, 0.753689, 1.0], [23, 424.928, 511.532, 0.74014, 1.0], [24, 439.575, 489.581, 0.688323, 1.0]]
[[0, 511.565, 189.925, 0.0555475, 1.0], [1, 489.526, 203.192, 0.712775, 1.0], [2, 464.628, 187.004, 0.573076, 1.0], [3, 476.388, 123.923, 0.677165, 1.0], [4, 498.334, 76.8389, 0.872836, 1.0], [5, 517.443, 217.911, 0.628249, 1.0], [6, 571.772, 192.885, 0.765849, 1.0], [7, 623.205, 157.654, 0.815317, 1.0], [8, 463.151, 329.467, 0.704866, 1.0], [9, 439.641, 325.074, 0.689226, 1.0], [10, 439.654, 407.314, 0.846366, 1.0], [11, 436.679, 485.164, 0.782081, 1.0], [12, 486.619, 333.818, 0.717273, 1.0], [13, 486.654, 408.774, 0.854288, 1.0], [14, 499.774, 485.115, 0.80432, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.758, 518.918, 0.764631, 1.0], [20, 508.666, 511.632, 0.719757, 1.0], [21, 498.411, 488.11, 0.661891, 1.0], [22, 432.256, 514.493, 0.754193, 1.0], [23, 424.928, 511.53, 0.739135, 1.0], [24, 439.576, 489.581, 0.687659, 1.0]]
[[0, 498.361, 188.49, 0.124748, 1.0], [1, 488.083, 207.552, 0.684407, 1.0], [2, 463.144, 195.82, 0.52603, 1.0], [3, 483.66, 126.793, 0.642256, 1.0], [4, 501.317, 76.9436, 0.809123, 1.0], [5, 514.537, 219.32, 0.661876, 1.0], [6, 571.821, 194.349, 0.775946, 1.0], [7, 627.585, 160.603, 0.827962, 1.0], [8, 463.176, 329.446, 0.703097, 1.0], [9, 439.671, 325.062, 0.690811, 1.0], [10, 439.675, 407.278, 0.859314, 1.0], [11, 436.688, 485.161, 0.782258, 1.0], [12, 486.629, 332.399, 0.720165, 1.0], [13, 486.664, 407.358, 0.856726, 1.0], [14, 499.775, 485.121, 0.806169, 1.0], [15, 493.971, 181.153, 0.112986, 1.0], [16, 510.077, 182.601, 0.14182, 1.0], [17, 482.217, 181.137, 0.100509, 1.0], [18, 513.055, 187.013, 0.146127, 1.0], [19, 499.763, 518.919, 0.767316, 1.0], [20, 510.036, 511.633, 0.723821, 1.0], [21, 499.773, 488.111, 0.663119, 1.0], [22, 432.262, 514.497, 0.754446, 1.0], [23, 424.935, 511.534, 0.74261, 1.0], [24, 439.574, 489.579, 0.682972, 1.0]]
[[0, 496.876, 188.461, 0.16308, 1.0], [1, 489.518, 207.573, 0.693934, 1.0], [2, 464.551, 197.302, 0.581371, 1.0], [3, 486.592, 128.296, 0.602412, 1.0], [4, 510.136, 78.3679, 0.804601, 1.0], [5, 518.938, 219.303, 0.665133, 1.0], [6, 574.733, 197.296, 0.708542, 1.0], [7, 627.632, 167.9, 0.822296, 1.0], [8, 464.518, 329.445, 0.705837, 1.0], [9, 439.66, 325.061, 0.696021, 1.0], [10, 439.67, 407.326, 0.854576, 1.0], [11, 436.687, 485.155, 0.781693, 1.0], [12, 486.662, 332.395, 0.720255, 1.0], [13, 488.034, 408.773, 0.85067, 1.0], [14, 499.77, 485.115, 0.800903, 1.0], [15, 489.581, 179.672, 0.140428, 1.0], [16, 508.619, 181.172, 0.16282, 1.0], [17, 477.823, 181.1, 0.11466, 1.0], [18, 515.967, 187, 0.165472, 1.0], [19, 499.766, 518.925, 0.766785, 1.0], [20, 510.036, 511.637, 0.719671, 1.0], [21, 498.395, 488.11, 0.65894, 1.0], [22, 432.262, 514.498, 0.755572, 1.0], [23, 424.936, 511.534, 0.743181, 1.0], [24, 439.576, 489.572, 0.684306, 1.0]]
[[0, 504.239, 182.583, 0.152039, 1.0], [1, 491.031, 209.031, 0.694147, 1.0], [2, 464.608, 198.751, 0.644367, 1.0], [3, 488.026, 135.572, 0.665042, 1.0], [4, 514.544, 81.2917, 0.788905, 1.0], [5, 521.793, 219.359, 0.659137, 1.0], [6, 573.268, 203.182, 0.699058, 1.0], [7, 629.089, 172.312, 0.836576, 1.0], [8, 464.56, 330.912, 0.711029, 1.0], [9, 441.032, 326.511, 0.693195, 1.0], [10, 439.665, 407.353, 0.840584, 1.0], [11, 438.086, 485.147, 0.788449, 1.0], [12, 488.059, 333.821, 0.71063, 1.0], [13, 488.062, 411.697, 0.853957, 1.0], [14, 499.788, 485.137, 0.805752, 1.0], [15, 498.362, 172.359, 0.1517, 1.0], [16, 513.028, 178.193, 0.14633, 1.0], [17, 488.088, 176.741, 0.114167, 1.0], [18, 520.393, 182.59, 0.122945, 1.0], [19, 499.763, 518.94, 0.77797, 1.0], [20, 508.664, 511.648, 0.722281, 1.0], [21, 498.407, 488.115, 0.669796, 1.0], [22, 432.278, 514.493, 0.75678, 1.0], [23, 424.943, 511.527, 0.742172, 1.0], [24, 439.583, 489.555, 0.686786, 1.0]]
[[0, 501.323, 185.552, 0.120785, 1.0], [1, 491.042, 213.427, 0.666245, 1.0], [2, 466.05, 203.163, 0.66438, 1.0], [3, 492.458, 135.629, 0.581214, 1.0], [4, 523.26, 84.2008, 0.852273, 1.0], [5, 520.376, 223.704, 0.607723, 1.0], [6, 577.672, 204.614, 0.709866, 1.0], [7, 633.48, 175.276, 0.768525, 1.0], [8, 466.02, 330.95, 0.704919, 1.0], [9, 441.129, 326.554, 0.690394, 1.0], [10, 441.025, 407.357, 0.847826, 1.0], [11, 438.086, 485.128, 0.785242, 1.0], [12, 489.545, 333.871, 0.703421, 1.0], [13, 488.107, 411.685, 0.846139, 1.0], [14, 499.784, 485.147, 0.814078, 1.0], [15, 499.799, 179.671, 0.115598, 1.0], [16, 0, 0, 0, 1.0], [17, 491.034, 182.576, 0.133667, 1.0], [18, 0, 0, 0, 1.0], [19, 499.762, 518.939, 0.780651, 1.0], [20, 508.668, 511.646, 0.725412, 1.0], [21, 498.4, 488.108, 0.683926, 1.0], [22, 432.279, 514.49, 0.754879, 1.0], [23, 424.937, 511.525, 0.740478, 1.0], [24, 439.58, 489.536, 0.689355, 1.0]]
[[0, 510.096, 182.654, 0.213811, 1.0], [1, 496.904, 210.495, 0.657118, 1.0], [2, 471.911, 201.689, 0.604143, 1.0], [3, 495.412, 141.469, 0.550632, 1.0], [4, 524.831, 87.1354, 0.828988, 1.0], [5, 523.324, 220.811, 0.605177, 1.0], [6, 580.576, 206.051, 0.743529, 1.0], [7, 633.476, 181.182, 0.825656, 1.0], [8, 466.105, 330.938, 0.690196, 1.0], [9, 442.581, 326.526, 0.678549, 1.0], [10, 441.078, 407.316, 0.841839, 1.0], [11, 438.089, 485.146, 0.790159, 1.0], [12, 491.012, 333.848, 0.688048, 1.0], [13, 488.149, 411.684, 0.831577, 1.0], [14, 499.791, 485.132, 0.8062, 1.0], [15, 502.771, 175.259, 0.21767, 1.0], [16, 520.384, 181.122, 0.197879, 1.0], [17, 493.955, 181.142, 0.174801, 1.0], [18, 527.721, 187.02, 0.151749, 1.0], [19, 499.764, 518.936, 0.772245, 1.0], [20, 508.661, 511.648, 0.717354, 1.0], [21, 498.391, 488.107, 0.676625, 1.0], [22, 432.292, 513.088, 0.753234, 1.0], [23, 424.939, 510.148, 0.741319, 1.0], [24, 439.573, 489.569, 0.686935, 1.0]]
[[0, 507.185, 184.103, 0.158065, 1.0], [1, 498.348, 206.131, 0.662696, 1.0], [2, 473.36, 195.808, 0.587082, 1.0], [3, 498.323, 144.43, 0.538198, 1.0], [4, 533.607, 88.5739, 0.851907, 1.0], [5, 524.787, 219.315, 0.570014, 1.0], [6, 580.578, 207.579, 0.674344, 1.0], [7, 634.927, 184.103, 0.763531, 1.0], [8, 467.516, 327.995, 0.670084, 1.0], [9, 442.582, 323.645, 0.677629, 1.0], [10, 441.117, 405.894, 0.851016, 1.0], [11, 438.106, 485.149, 0.800799, 1.0], [12, 491.055, 332.38, 0.661077, 1.0], [13, 489.548, 408.806, 0.814576, 1.0], [14, 499.797, 485.146, 0.805146, 1.0], [15, 501.334, 176.735, 0.136064, 1.0], [16, 520.384, 182.575, 0.143374, 1.0], [17, 496.884, 179.671, 0.11365, 1.0], [18, 527.717, 188.473, 0.111255, 1.0], [19, 499.766, 518.938, 0.7667, 1.0], [20, 508.663, 513.017, 0.714107, 1.0], [21, 498.382, 488.122, 0.675665, 1.0], [22, 432.287, 513.08, 0.758165, 1.0], [23, 424.933, 510.141, 0.738332, 1.0], [24, 439.579, 489.57, 0.68338, 1.0]]
[[0, 526.258, 187.02, 0.108515, 1.0], [1, 502.767, 206.126, 0.66481, 1.0], [2, 476.349, 194.344, 0.633561, 1.0], [3, 502.784, 138.554, 0.57653, 1.0], [4, 538.002, 88.682, 0.812628, 1.0], [5, 533.565, 219.348, 0.596521, 1.0], [6, 583.572, 209.016, 0.715046, 1.0], [7, 637.883, 191.377, 0.82123, 1.0], [8, 467.547, 329.457, 0.671841, 1.0], [9, 442.592, 325.054, 0.681331, 1.0], [10, 441.117, 407.32, 0.841007, 1.0], [11, 438.122, 485.163, 0.808186, 1.0], [12, 493.937, 332.415, 0.673584, 1.0], [13, 489.587, 408.798, 0.804094, 1.0], [14, 499.789, 485.131, 0.796155, 1.0], [15, 523.315, 181.14, 0.0997767, 1.0], [16, 533.581, 182.637, 0.115067, 1.0], [17, 510.1, 179.659, 0.104785, 1.0], [18, 535.069, 189.934, 0.090742, 1.0], [19, 499.771, 518.931, 0.757391, 1.0], [20, 508.66, 511.648, 0.707488, 1.0], [21, 498.376, 488.121, 0.665291, 1.0], [22, 432.288, 513.059, 0.765757, 1.0], [23, 424.931, 510.123, 0.738744, 1.0], [24, 439.592, 489.587, 0.683994, 1.0]]
[[0, 526.268, 192.901, 0.107394, 1.0], [1, 505.675, 206.164, 0.636768, 1.0], [2, 479.29, 192.878, 0.565574, 1.0], [3, 508.638, 138.553, 0.547347, 1.0], [4, 545.284, 90.1085, 0.817324, 1.0], [5, 532.121, 223.747, 0.549858, 1.0], [6, 583.529, 214.926, 0.739162, 1.0], [7, 639.326, 192.944, 0.882896, 1.0], [8, 468.993, 330.919, 0.672268, 1.0], [9, 445.474, 325.089, 0.669509, 1.0], [10, 441.14, 410.217, 0.82163, 1.0], [11, 438.117, 485.164, 0.808411, 1.0], [12, 493.945, 333.846, 0.682654, 1.0], [13, 490.993, 408.804, 0.796767, 1.0], [14, 499.787, 485.13, 0.796614, 1.0], [15, 523.328, 185.536, 0.0886811, 1.0], [16, 533.565, 189.935, 0.0927561, 1.0], [17, 510.12, 181.127, 0.0950166, 1.0], [18, 535.047, 194.35, 0.0733297, 1.0], [19, 499.769, 518.93, 0.758387, 1.0], [20, 508.658, 511.649, 0.709513, 1.0], [21, 498.38, 488.125, 0.668722, 1.0], [22, 432.285, 513.064, 0.762552, 1.0], [23, 424.928, 510.127, 0.738968, 1.0], [24, 439.584, 489.602, 0.682101, 1.0]]
[[0, 532.102, 191.434, 0.0814658, 1.0], [1, 501.317, 206.137, 0.674643, 1.0], [2, 476.366, 194.338, 0.633245, 1.0], [3, 501.305, 153.24, 0.404363, 1.0], [4, 546.905, 93.0287, 0.789742, 1.0], [5, 529.213, 220.79, 0.568146, 1.0], [6, 582.031, 216.447, 0.775957, 1.0], [7, 639.401, 195.884, 0.817323, 1.0], [8, 470.466, 330.907, 0.670856, 1.0], [9, 445.51, 325.073, 0.667686, 1.0], [10, 442.537, 410.245, 0.8024, 1.0], [11, 438.108, 486.559, 0.811821, 1.0], [12, 495.424, 333.839, 0.690293, 1.0], [13, 491.024, 411.703, 0.789624, 1.0], [14, 499.785, 485.135, 0.793282, 1.0], [15, 529.184, 184.1, 0.0625573, 1.0], [16, 0, 0, 0, 1.0], [17, 517.454, 181.116, 0.0669243, 1.0], [18, 0, 0, 0, 1.0], [19, 499.779, 518.938, 0.753897, 1.0], [20, 508.661, 513.02, 0.702887, 1.0], [21, 498.37, 488.118, 0.663151, 1.0], [22, 432.296, 513.084, 0.760222, 1.0], [23, 424.942, 510.144, 0.748654, 1.0], [24, 439.562, 491.012, 0.68461, 1.0]]
[[0, 524.786, 192.908, 0.150041, 1.0], [1, 507.175, 211.963, 0.600007, 1.0], [2, 479.258, 195.845, 0.563276, 1.0], [3, 501.286, 154.68, 0.383132, 1.0], [4, 554.18, 97.3938, 0.788426, 1.0], [5, 533.592, 226.654, 0.523108, 1.0], [6, 587.943, 217.851, 0.717236, 1.0], [7, 640.867, 201.712, 0.817951, 1.0], [8, 470.444, 330.908, 0.673749, 1.0], [9, 445.504, 325.093, 0.667693, 1.0], [10, 442.549, 408.801, 0.806361, 1.0], [11, 438.117, 486.549, 0.813577, 1.0], [12, 495.394, 333.825, 0.682483, 1.0], [13, 491.028, 411.686, 0.789771, 1.0], [14, 499.78, 485.143, 0.798979, 1.0], [15, 521.858, 185.532, 0.127779, 1.0], [16, 533.604, 191.398, 0.138236, 1.0], [17, 513.029, 182.597, 0.117655, 1.0], [18, 539.478, 195.826, 0.0941943, 1.0], [19, 499.776, 518.933, 0.756166, 1.0], [20, 508.66, 513.015, 0.707913, 1.0], [21, 498.358, 488.125, 0.666266, 1.0], [22, 432.292, 513.086, 0.762882, 1.0], [23, 424.946, 510.144, 0.746619, 1.0], [24, 439.566, 489.603, 0.689968, 1.0]]
[[0, 521.869, 185.547, 0.126599, 1.0], [1, 502.767, 207.566, 0.641542, 1.0], [2, 479.262, 194.38, 0.592934, 1.0], [3, 520.385, 140.048, 0.373275, 1.0], [4, 558.522, 98.8344, 0.766066, 1.0], [5, 530.644, 223.72, 0.510296, 1.0], [6, 587.936, 219.343, 0.665928, 1.0], [7, 642.307, 204.688, 0.856251, 1.0], [8, 470.473, 329.468, 0.675525, 1.0], [9, 446.94, 325.073, 0.67461, 1.0], [10, 442.534, 410.226, 0.804317, 1.0], [11, 438.118, 486.551, 0.814155, 1.0], [12, 495.416, 332.416, 0.684018, 1.0], [13, 491.043, 410.264, 0.77946, 1.0], [14, 499.78, 485.151, 0.800569, 1.0], [15, 518.909, 179.683, 0.101536, 1.0], [16, 529.201, 184.071, 0.104396, 1.0], [17, 507.166, 178.22, 0.0999491, 1.0], [18, 0, 0, 0, 1.0], [19, 499.772, 518.929, 0.757697, 1.0], [20, 508.657, 511.65, 0.711489, 1.0], [21, 498.361, 488.13, 0.670364, 1.0], [22, 432.295, 513.088, 0.759909, 1.0], [23, 424.949, 510.145, 0.743342, 1.0], [24, 439.565, 489.595, 0.695873, 1.0]]
[[0, 527.737, 184.079, 0.148424, 1.0], [1, 510.158, 204.655, 0.621132, 1.0], [2, 483.688, 188.503, 0.509669, 1.0], [3, 520.382, 144.421, 0.408576, 1.0], [4, 561.501, 98.9417, 0.607925, 1.0], [5, 538.003, 222.27, 0.506796, 1.0], [6, 592.32, 220.82, 0.665898, 1.0], [7, 643.766, 207.574, 0.799079, 1.0], [8, 470.471, 327.983, 0.668052, 1.0], [9, 446.93, 323.621, 0.667064, 1.0], [10, 442.539, 408.782, 0.813923, 1.0], [11, 438.122, 486.545, 0.813921, 1.0], [12, 495.417, 332.372, 0.676684, 1.0], [13, 491.043, 408.805, 0.779527, 1.0], [14, 499.781, 485.128, 0.792947, 1.0], [15, 524.811, 176.747, 0.130557, 1.0], [16, 536.555, 184.063, 0.132738, 1.0], [17, 514.523, 173.822, 0.113605, 1.0], [18, 543.885, 194.334, 0.0850355, 1.0], [19, 499.775, 518.927, 0.752726, 1.0], [20, 508.656, 511.649, 0.705186, 1.0], [21, 498.356, 488.119, 0.661119, 1.0], [22, 432.286, 513.083, 0.762992, 1.0], [23, 424.941, 510.139, 0.74093, 1.0], [24, 439.567, 489.593, 0.693689, 1.0]]
[[0, 523.293, 187.01, 0.125034, 1.0], [1, 508.641, 211.97, 0.425548, 1.0], [2, 480.752, 197.279, 0.374941, 1.0], [3, 505.694, 167.93, 0.35415, 1.0], [4, 567.408, 100.409, 0.52087, 1.0], [5, 533.611, 228.12, 0.40027, 1.0], [6, 589.386, 228.087, 0.648631, 1.0], [7, 643.769, 214.868, 0.779328, 1.0], [8, 471.908, 326.536, 0.665221, 1.0], [9, 446.945, 323.613, 0.665908, 1.0], [10, 442.543, 410.236, 0.802996, 1.0], [11, 438.122, 486.551, 0.815379, 1.0], [12, 496.847, 330.929, 0.670202, 1.0], [13, 491.041, 408.794, 0.780577, 1.0], [14, 499.789, 485.143, 0.792815, 1.0], [15, 521.848, 182.6, 0.0989383, 1.0], [16, 530.665, 184.107, 0.114676, 1.0], [17, 508.647, 182.598, 0.0797013, 1.0], [18, 0, 0, 0, 1.0], [19, 499.77, 518.929, 0.75971, 1.0], [20, 508.663, 513.018, 0.711672, 1.0], [21, 498.384, 488.14, 0.663758, 1.0], [22, 432.284, 513.077, 0.763942, 1.0], [23, 424.937, 510.135, 0.739034, 1.0], [24, 439.569, 490.997, 0.694357, 1.0]]
[[0, 524.809, 195.824, 0.193585, 1.0], [1, 508.65, 217.84, 0.597687, 1.0], [2, 483.68, 204.597, 0.512199, 1.0], [3, 524.791, 145.895, 0.350822, 1.0], [4, 570.31, 103.301, 0.723052, 1.0], [5, 533.609, 231.109, 0.571012, 1.0], [6, 590.85, 228.18, 0.764542, 1.0], [7, 648.162, 216.391, 0.851944, 1.0], [8, 471.93, 330.952, 0.687718, 1.0], [9, 448.422, 326.519, 0.677375, 1.0], [10, 442.543, 410.252, 0.803688, 1.0], [11, 438.127, 485.164, 0.814581, 1.0], [12, 495.441, 333.866, 0.697263, 1.0], [13, 492.463, 410.229, 0.779159, 1.0], [14, 499.786, 485.128, 0.790103, 1.0], [15, 521.826, 185.574, 0.173957, 1.0], [16, 533.6, 194.326, 0.155133, 1.0], [17, 504.237, 189.94, 0.13851, 1.0], [18, 540.945, 204.598, 0.0952266, 1.0], [19, 499.771, 518.927, 0.757799, 1.0], [20, 508.66, 513.015, 0.709089, 1.0], [21, 498.382, 488.133, 0.665346, 1.0], [22, 432.283, 513.076, 0.762619, 1.0], [23, 424.94, 510.134, 0.737012, 1.0], [24, 439.572, 489.595, 0.697157, 1.0]]
[[0, 533.599, 194.332, 0.182208, 1.0], [1, 511.618, 216.349, 0.61883, 1.0], [2, 489.57, 195.827, 0.502969, 1.0], [3, 521.855, 156.148, 0.448476, 1.0], [4, 571.812, 107.698, 0.777292, 1.0], [5, 535.123, 232.543, 0.555798, 1.0], [6, 590.896, 229.667, 0.758601, 1.0], [7, 646.701, 217.939, 0.785424, 1.0], [8, 471.939, 329.49, 0.676081, 1.0], [9, 448.426, 325.064, 0.679002, 1.0], [10, 442.549, 410.251, 0.800136, 1.0], [11, 438.128, 485.16, 0.814837, 1.0], [12, 496.834, 333.835, 0.688884, 1.0], [13, 492.495, 410.248, 0.776549, 1.0], [14, 499.787, 485.13, 0.793724, 1.0], [15, 530.649, 184.093, 0.151085, 1.0], [16, 542.409, 192.868, 0.150858, 1.0], [17, 515.964, 182.619, 0.113696, 1.0], [18, 546.8, 203.153, 0.0963513, 1.0], [19, 499.776, 518.929, 0.758289, 1.0], [20, 508.665, 513.015, 0.709848, 1.0], [21, 498.367, 488.13, 0.667593, 1.0], [22, 432.281, 513.08, 0.762819, 1.0], [23, 424.937, 510.136, 0.737236, 1.0], [24, 439.573, 489.587, 0.698917, 1.0]]
[[0, 530.676, 192.891, 0.166975, 1.0], [1, 510.148, 216.341, 0.570255, 1.0], [2, 488.097, 195.846, 0.446207, 1.0], [3, 521.878, 157.61, 0.390935, 1.0], [4, 577.666, 109.205, 0.696736, 1.0], [5, 533.615, 231.065, 0.544291, 1.0], [6, 590.876, 231.128, 0.721396, 1.0], [7, 649.609, 225.164, 0.779843, 1.0], [8, 471.935, 329.451, 0.673144, 1.0], [9, 448.428, 325.04, 0.681645, 1.0], [10, 442.544, 410.247, 0.80236, 1.0], [11, 438.122, 485.165, 0.813733, 1.0], [12, 496.833, 332.415, 0.681377, 1.0], [13, 492.5, 410.227, 0.776821, 1.0], [14, 499.786, 485.129, 0.793333, 1.0], [15, 526.287, 184.108, 0.143955, 1.0], [16, 537.994, 192.851, 0.133111, 1.0], [17, 513.032, 184.057, 0.122056, 1.0], [18, 542.402, 201.708, 0.0772067, 1.0], [19, 499.772, 518.929, 0.754938, 1.0], [20, 508.663, 513.018, 0.705616, 1.0], [21, 498.368, 488.131, 0.666266, 1.0], [22, 432.279, 513.076, 0.770346, 1.0], [23, 424.932, 510.135, 0.742279, 1.0], [24, 439.566, 489.599, 0.696928, 1.0]]
[[0, 533.604, 194.4, 0.169521, 1.0], [1, 511.61, 216.379, 0.641866, 1.0], [2, 489.562, 195.834, 0.564257, 1.0], [3, 524.797, 156.165, 0.431447, 1.0], [4, 580.598, 110.62, 0.828616, 1.0], [5, 535.079, 235.47, 0.561758, 1.0], [6, 592.39, 235.453, 0.702329, 1.0], [7, 651.114, 226.693, 0.880577, 1.0], [8, 471.927, 329.484, 0.671517, 1.0], [9, 448.432, 325.06, 0.675994, 1.0], [10, 442.541, 410.244, 0.798421, 1.0], [11, 438.123, 485.162, 0.814008, 1.0], [12, 495.432, 333.826, 0.683069, 1.0], [13, 492.491, 411.701, 0.777308, 1.0], [14, 499.787, 485.131, 0.791731, 1.0], [15, 530.658, 187.024, 0.135887, 1.0], [16, 542.427, 194.342, 0.139715, 1.0], [17, 515.975, 185.546, 0.122409, 1.0], [18, 548.29, 204.591, 0.0777483, 1.0], [19, 499.774, 518.934, 0.75149, 1.0], [20, 508.663, 513.022, 0.701834, 1.0], [21, 498.373, 488.134, 0.664916, 1.0], [22, 432.272, 513.081, 0.77268, 1.0], [23, 424.931, 510.139, 0.740069, 1.0], [24, 439.569, 489.6, 0.695999, 1.0]]
[[0, 524.775, 195.83, 0.12469, 1.0], [1, 510.064, 217.852, 0.632365, 1.0], [2, 488.122, 201.693, 0.524024, 1.0], [3, 521.887, 160.598, 0.416891, 1.0], [4, 580.631, 112.154, 0.833266, 1.0], [5, 529.207, 236.95, 0.570005, 1.0], [6, 592.335, 238.415, 0.688972, 1.0], [7, 652.504, 228.184, 0.906983, 1.0], [8, 471.908, 330.915, 0.674882, 1.0], [9, 448.388, 325.074, 0.673855, 1.0], [10, 442.535, 410.258, 0.797932, 1.0], [11, 438.127, 485.149, 0.81426, 1.0], [12, 495.442, 333.833, 0.687727, 1.0], [13, 492.492, 411.685, 0.775506, 1.0], [14, 499.784, 485.124, 0.790696, 1.0], [15, 521.821, 192.868, 0.0958305, 1.0], [16, 0, 0, 0, 1.0], [17, 508.628, 192.91, 0.104444, 1.0], [18, 0, 0, 0, 1.0], [19, 499.77, 518.93, 0.750852, 1.0], [20, 508.662, 513.019, 0.701675, 1.0], [21, 498.369, 488.132, 0.664684, 1.0], [22, 432.27, 513.088, 0.768983, 1.0], [23, 424.932, 510.142, 0.735556, 1.0], [24, 439.573, 489.585, 0.698665, 1.0]]
