[[0, 498.384, 201.704, 0.491696, 1.0], [1, 499.79, 233.993, 0.838645, 1.0], [2, 473.355, 231.105, 0.78372, 1.0], [3, 464.581, 278.059, 0.935975, 1.0], [4, 464.664, 322.05, 0.920845, 1.0], [5, 526.292, 235.489, 0.759617, 1.0], [6, 533.565, 281.032, 0.884167, 1.0], [7, 526.278, 322.149, 0.876857, 1.0], [8, 498.304, 320.61, 0.817237, 1.0], [9, 477.822, 319.179, 0.776327, 1.0], [10, 474.923, 379.419, 0.880571, 1.0], [11, 469.006, 438.111, 0.784281, 1.0], [12, 513.017, 320.63, 0.782474, 1.0], [13, 518.934, 379.386, 0.827855, 1.0], [14, 521.852, 439.553, 0.868002, 1.0], [15, 493.951, 194.351, 0.489119, 1.0], [16, 504.255, 194.37, 0.500896, 1.0], [17, 485.146, 197.288, 0.403494, 1.0], [18, 513.081, 198.781, 0.483875, 1.0], [19, 523.365, 457.247, 0.775935, 1.0], [20, 533.571, 452.874, 0.823748, 1.0], [21, 517.42, 442.592, 0.731244, 1.0], [22, 473.373, 457.244, 0.720887, 1.0], [23, 463.086, 454.284, 0.732583, 1.0], [24, 470.469, 441.058, 0.69101, 1.0]]
[[0, 493.951, 209.044, 0.3984, 1.0], [1, 496.887, 232.569, 0.817483, 1.0], [2, 470.454, 232.515, 0.782652, 1.0], [3, 451.326, 258.96, 0.863047, 1.0], [4, 473.405, 280.983, 0.824885, 1.0], [5, 521.875, 234.002, 0.795531, 1.0], [6, 548.308, 256.021, 0.867585, 1.0], [7, 526.268, 283.922, 0.816929, 1.0], [8, 498.34, 314.777, 0.837013, 1.0], [9, 477.821, 313.358, 0.778131, 1.0], [10, 476.325, 373.548, 0.839765, 1.0], [11, 470.436, 438.126, 0.78902, 1.0], [12, 514.53, 316.229, 0.753202, 1.0], [13, 520.358, 377.945, 0.828711, 1.0], [14, 521.851, 439.556, 0.8595, 1.0], [15, 488.122, 204.631, 0.417842, 1.0], [16, 499.785, 204.651, 0.439757, 1.0], [17, 482.221, 206.12, 0.333767, 1.0], [18, 510.06, 206.127, 0.463645, 1.0], [19, 523.371, 458.73, 0.770475, 1.0], [20, 533.578, 454.285, 0.815367, 1.0], [21, 517.427, 442.564, 0.700122, 1.0], [22, 473.371, 460.161, 0.758159, 1.0], [23, 463.097, 454.35, 0.760043, 1.0], [24, 470.463, 441.055, 0.673782, 1.0]]
[[0, 492.488, 210.512, 0.34101, 1.0], [1, 496.9, 234.019, 0.817342, 1.0], [2, 470.466, 232.559, 0.77865, 1.0], [3, 449.923, 257.504, 0.840371, 1.0], [4, 473.365, 281.004, 0.81085, 1.0], [5, 521.882, 235.465, 0.79656, 1.0], [6, 548.275, 257.488, 0.854684, 1.0], [7, 524.814, 283.913, 0.830489, 1.0], [8, 498.303, 313.353, 0.835585, 1.0], [9, 477.773, 313.314, 0.802565, 1.0], [10, 476.322, 372.051, 0.863154, 1.0], [11, 469.017, 438.122, 0.78265, 1.0], [12, 513.101, 314.809, 0.762675, 1.0], [13, 520.349, 377.914, 0.819969, 1.0], [14, 521.854, 439.562, 0.859214, 1.0], [15, 488.082, 204.673, 0.363716, 1.0], [16, 498.383, 206.07, 0.380821, 1.0], [17, 482.182, 207.549, 0.277575, 1.0], [18, 510.05, 206.165, 0.421891, 1.0], [19, 523.375, 460.145, 0.769756, 1.0], [20, 533.581, 454.287, 0.809861, 1.0], [21, 517.422, 442.577, 0.702112, 1.0], [22, 473.377, 460.167, 0.746328, 1.0], [23, 463.097, 455.756, 0.745987, 1.0], [24, 470.439, 441.047, 0.663298, 1.0]]
[[0, 495.414, 211.979, 0.374366, 1.0], [1, 496.884, 234.025, 0.805868, 1.0], [2, 470.455, 232.575, 0.774805, 1.0], [3, 448.429, 257.505, 0.812343, 1.0], [4, 473.337, 282.475, 0.801371, 1.0], [5, 521.875, 235.463, 0.794208, 1.0], [6, 546.874, 257.491, 0.866932, 1.0], [7, 524.822, 282.475, 0.823914, 1.0], [8, 498.275, 314.788, 0.814435, 1.0], [9, 476.387, 313.354, 0.793323, 1.0], [10, 476.261, 373.548, 0.852542, 1.0], [11, 469.007, 438.134, 0.785725, 1.0], [12, 513.067, 316.259, 0.76748, 1.0], [13, 518.93, 377.934, 0.820764, 1.0], [14, 521.857, 439.549, 0.862614, 1.0], [15, 489.561, 206.094, 0.39105, 1.0], [16, 499.817, 206.11, 0.409734, 1.0], [17, 483.662, 207.554, 0.319159, 1.0], [18, 510.093, 207.583, 0.424784, 1.0], [19, 523.36, 458.714, 0.770058, 1.0], [20, 533.571, 454.274, 0.814005, 1.0], [21, 517.434, 442.567, 0.70956, 1.0], [22, 473.371, 460.16, 0.748839, 1.0], [23, 463.1, 455.753, 0.751379, 1.0], [24, 470.429, 441.058, 0.674214, 1.0]]
[[0, 496.847, 211.961, 0.313877, 1.0], [1, 496.898, 234.021, 0.81217, 1.0], [2, 469.005, 233.984, 0.772457, 1.0], [3, 446.969, 257.494, 0.804029, 1.0], [4, 471.894, 281.015, 0.78851, 1.0], [5, 523.273, 235.455, 0.800607, 1.0], [6, 546.839, 257.514, 0.881876, 1.0], [7, 523.362, 283.913, 0.85262, 1.0], [8, 496.904, 314.771, 0.806544, 1.0], [9, 476.36, 313.322, 0.80258, 1.0], [10, 476.26, 372.041, 0.860841, 1.0], [11, 468.993, 436.689, 0.772273, 1.0], [12, 513.039, 316.265, 0.771241, 1.0], [13, 517.439, 377.911, 0.807867, 1.0], [14, 521.866, 438.157, 0.857579, 1.0], [15, 490.991, 206.085, 0.332025, 1.0], [16, 499.839, 206.093, 0.344603, 1.0], [17, 483.663, 207.558, 0.2948, 1.0], [18, 510.116, 207.558, 0.383616, 1.0], [19, 523.343, 458.687, 0.770319, 1.0], [20, 533.555, 452.896, 0.816988, 1.0], [21, 517.456, 442.548, 0.708177, 1.0], [22, 473.369, 458.724, 0.733338, 1.0], [23, 463.091, 454.329, 0.743101, 1.0], [24, 469.012, 439.643, 0.667995, 1.0]]
[[0, 493.954, 211.984, 0.244118, 1.0], [1, 496.88, 235.447, 0.808342, 1.0], [2, 468.974, 233.99, 0.770946, 1.0], [3, 445.481, 254.628, 0.818644, 1.0], [4, 468.97, 279.515, 0.806127, 1.0], [5, 521.907, 235.493, 0.805515, 1.0], [6, 545.422, 258.949, 0.887168, 1.0], [7, 523.319, 281.025, 0.849123, 1.0], [8, 496.867, 314.809, 0.785515, 1.0], [9, 476.323, 313.347, 0.802817, 1.0], [10, 474.887, 375.013, 0.830167, 1.0], [11, 468.968, 438.134, 0.784265, 1.0], [12, 511.655, 317.725, 0.779034, 1.0], [13, 515.975, 377.925, 0.808263, 1.0], [14, 521.865, 439.547, 0.862108, 1.0], [15, 488.119, 206.102, 0.2672, 1.0], [16, 499.8, 206.12, 0.268713, 1.0], [17, 482.212, 207.591, 0.236957, 1.0], [18, 510.102, 207.61, 0.344609, 1.0], [19, 523.375, 458.729, 0.775398, 1.0], [20, 533.587, 454.284, 0.821768, 1.0], [21, 517.437, 442.57, 0.715754, 1.0], [22, 473.353, 460.141, 0.738716, 1.0], [23, 463.078, 454.339, 0.745496, 1.0], [24, 470.423, 441.052, 0.677135, 1.0]]
[[0, 496.852, 211.983, 0.290741, 1.0], [1, 496.889, 233.988, 0.810113, 1.0], [2, 469, 232.535, 0.778156, 1.0], [3, 445.473, 256.039, 0.810822, 1.0], [4, 467.551, 279.548, 0.794712, 1.0], [5, 523.266, 235.475, 0.803758, 1.0], [6, 545.363, 260.463, 0.898513, 1.0], [7, 521.869, 283.915, 0.852221, 1.0], [8, 495.439, 313.356, 0.776597, 1.0], [9, 476.293, 313.31, 0.806828, 1.0], [10, 474.869, 376.441, 0.841916, 1.0], [11, 468.969, 439.551, 0.790803, 1.0], [12, 511.613, 316.237, 0.786685, 1.0], [13, 515.961, 376.471, 0.800702, 1.0], [14, 521.867, 439.563, 0.861344, 1.0], [15, 491.01, 206.082, 0.306911, 1.0], [16, 499.862, 206.106, 0.315751, 1.0], [17, 483.687, 206.165, 0.279334, 1.0], [18, 510.15, 207.591, 0.381509, 1.0], [19, 523.381, 458.727, 0.766834, 1.0], [20, 533.599, 454.287, 0.81633, 1.0], [21, 517.431, 442.592, 0.708167, 1.0], [22, 473.37, 460.15, 0.733895, 1.0], [23, 463.091, 455.75, 0.738234, 1.0], [24, 469.003, 441.089, 0.678056, 1.0]]
[[0, 496.901, 213.444, 0.307031, 1.0], [1, 496.901, 233.991, 0.811932, 1.0], [2, 469.01, 232.549, 0.77205, 1.0], [3, 444.015, 256.022, 0.810988, 1.0], [4, 467.498, 279.55, 0.794379, 1.0], [5, 523.273, 235.456, 0.802408, 1.0], [6, 545.328, 261.855, 0.89338, 1.0], [7, 521.796, 283.925, 0.834393, 1.0], [8, 493.965, 314.783, 0.756684, 1.0], [9, 474.922, 313.341, 0.799484, 1.0], [10, 474.821, 377.912, 0.817614, 1.0], [11, 468.971, 439.554, 0.784732, 1.0], [12, 511.569, 316.272, 0.793292, 1.0], [13, 514.529, 377.917, 0.815823, 1.0], [14, 521.865, 439.568, 0.862778, 1.0], [15, 492.464, 206.112, 0.318972, 1.0], [16, 501.291, 206.134, 0.325747, 1.0], [17, 485.105, 207.567, 0.298446, 1.0], [18, 511.54, 207.594, 0.374682, 1.0], [19, 523.384, 458.731, 0.771575, 1.0], [20, 533.604, 454.286, 0.820198, 1.0], [21, 517.423, 443.998, 0.708472, 1.0], [22, 473.351, 458.727, 0.731457, 1.0], [23, 463.079, 454.341, 0.741872, 1.0], [24, 470.452, 441.087, 0.670973, 1.0]]
[[0, 495.41, 211.987, 0.27097, 1.0], [1, 496.865, 232.528, 0.806715, 1.0], [2, 468.985, 231.126, 0.77097, 1.0], [3, 442.596, 254.6, 0.825221, 1.0], [4, 466.031, 279.528, 0.807193, 1.0], [5, 521.883, 232.566, 0.795925, 1.0], [6, 545.292, 260.455, 0.878556, 1.0], [7, 520.36, 285.37, 0.826632, 1.0], [8, 492.479, 314.766, 0.763584, 1.0], [9, 474.873, 313.33, 0.798512, 1.0], [10, 474.805, 374.999, 0.823123, 1.0], [11, 468.978, 438.115, 0.772438, 1.0], [12, 511.534, 316.25, 0.80104, 1.0], [13, 513.095, 377.917, 0.830417, 1.0], [14, 521.868, 439.558, 0.861803, 1.0], [15, 489.543, 206.092, 0.28784, 1.0], [16, 499.825, 206.1, 0.295129, 1.0], [17, 482.219, 207.559, 0.260677, 1.0], [18, 510.112, 207.55, 0.360045, 1.0], [19, 523.387, 458.72, 0.774509, 1.0], [20, 533.61, 454.281, 0.833343, 1.0], [21, 517.444, 442.604, 0.705407, 1.0], [22, 473.359, 457.248, 0.72396, 1.0], [23, 463.087, 454.287, 0.744119, 1.0], [24, 470.466, 441.036, 0.67633, 1.0]]
[[0, 496.908, 214.915, 0.266311, 1.0], [1, 496.904, 232.552, 0.817717, 1.0], [2, 470.436, 231.126, 0.773939, 1.0], [3, 442.538, 254.564, 0.85328, 1.0], [4, 464.604, 280.979, 0.807315, 1.0], [5, 521.909, 234.018, 0.794344, 1.0], [6, 543.895, 261.85, 0.865669, 1.0], [7, 520.343, 283.966, 0.79908, 1.0], [8, 491.027, 313.358, 0.764543, 1.0], [9, 474.833, 313.311, 0.782431, 1.0], [10, 474.785, 376.448, 0.816228, 1.0], [11, 468.974, 439.589, 0.787152, 1.0], [12, 510.173, 316.234, 0.792278, 1.0], [13, 513.057, 376.488, 0.833296, 1.0], [14, 521.866, 439.568, 0.864965, 1.0], [15, 492.463, 207.552, 0.272321, 1.0], [16, 501.295, 207.575, 0.279343, 1.0], [17, 485.127, 207.6, 0.2705, 1.0], [18, 511.547, 207.619, 0.365958, 1.0], [19, 523.392, 458.704, 0.768491, 1.0], [20, 533.608, 452.905, 0.828215, 1.0], [21, 517.447, 444.007, 0.705118, 1.0], [22, 473.339, 458.703, 0.715937, 1.0], [23, 463.074, 454.326, 0.732053, 1.0], [24, 470.477, 441.129, 0.676352, 1.0]]
[[0, 496.897, 217.82, 0.191203, 1.0], [1, 498.274, 232.569, 0.824444, 1.0], [2, 470.446, 232.544, 0.772453, 1.0], [3, 441.126, 253.155, 0.889114, 1.0], [4, 463.156, 279.531, 0.817483, 1.0], [5, 523.268, 235.463, 0.794794, 1.0], [6, 543.853, 261.882, 0.865252, 1.0], [7, 517.438, 285.425, 0.791066, 1.0], [8, 489.598, 316.234, 0.772477, 1.0], [9, 474.783, 314.777, 0.76362, 1.0], [10, 474.77, 377.943, 0.815715, 1.0], [11, 468.987, 438.155, 0.783021, 1.0], [12, 510.154, 317.707, 0.798516, 1.0], [13, 513.031, 377.897, 0.841663, 1.0], [14, 521.856, 439.57, 0.868909, 1.0], [15, 489.588, 210.505, 0.190836, 1.0], [16, 501.282, 210.504, 0.191944, 1.0], [17, 485.099, 210.522, 0.210821, 1.0], [18, 510.158, 209.058, 0.286951, 1.0], [19, 524.769, 458.728, 0.766737, 1.0], [20, 533.622, 454.275, 0.826129, 1.0], [21, 517.427, 444.001, 0.707289, 1.0], [22, 473.339, 457.231, 0.730962, 1.0], [23, 463.073, 452.9, 0.761905, 1.0], [24, 471.895, 441.063, 0.690265, 1.0]]
[[0, 495.43, 213.441, 0.278668, 1.0], [1, 496.854, 232.572, 0.811579, 1.0], [2, 468.978, 232.561, 0.778673, 1.0], [3, 441.08, 253.163, 0.900044, 1.0], [4, 463.124, 279.54, 0.821365, 1.0], [5, 521.869, 235.458, 0.799566, 1.0], [6, 543.825, 261.894, 0.865274, 1.0], [7, 514.508, 285.426, 0.822953, 1.0], [8, 489.547, 314.813, 0.786937, 1.0], [9, 473.386, 314.759, 0.748995, 1.0], [10, 473.415, 379.355, 0.809927, 1.0], [11, 467.557, 439.585, 0.801058, 1.0], [12, 510.119, 316.273, 0.791122, 1.0], [13, 511.649, 377.928, 0.854321, 1.0], [14, 521.864, 439.578, 0.871797, 1.0], [15, 489.552, 206.122, 0.298888, 1.0], [16, 499.832, 206.122, 0.302024, 1.0], [17, 482.223, 207.592, 0.278964, 1.0], [18, 510.124, 207.551, 0.380219, 1.0], [19, 524.77, 458.727, 0.769501, 1.0], [20, 533.631, 454.274, 0.82799, 1.0], [21, 517.439, 443.998, 0.70522, 1.0], [22, 471.943, 458.717, 0.74569, 1.0], [23, 463.067, 454.338, 0.768152, 1.0], [24, 470.468, 441.123, 0.696624, 1.0]]
[[0, 495.405, 214.916, 0.280964, 1.0], [1, 495.41, 234.019, 0.792774, 1.0], [2, 467.512, 234.016, 0.781176, 1.0], [3, 441.073, 253.175, 0.896395, 1.0], [4, 463.151, 280.984, 0.824382, 1.0], [5, 521.832, 236.905, 0.797965, 1.0], [6, 540.957, 261.927, 0.86512, 1.0], [7, 514.502, 285.399, 0.83481, 1.0], [8, 488.157, 316.27, 0.797496, 1.0], [9, 473.343, 314.808, 0.741206, 1.0], [10, 473.379, 377.934, 0.790657, 1.0], [11, 468.962, 439.56, 0.798805, 1.0], [12, 510.077, 317.725, 0.787557, 1.0], [13, 511.624, 377.908, 0.858613, 1.0], [14, 521.858, 439.578, 0.870574, 1.0], [15, 488.102, 207.572, 0.299866, 1.0], [16, 499.808, 207.566, 0.298154, 1.0], [17, 480.727, 209.059, 0.286481, 1.0], [18, 510.067, 207.584, 0.351861, 1.0], [19, 524.783, 460.153, 0.761094, 1.0], [20, 533.632, 454.29, 0.81686, 1.0], [21, 517.441, 442.606, 0.700534, 1.0], [22, 471.929, 458.696, 0.746909, 1.0], [23, 463.055, 454.315, 0.775418, 1.0], [24, 471.907, 441.09, 0.712471, 1.0]]
[[0, 495.433, 216.344, 0.156554, 1.0], [1, 495.437, 234.025, 0.795633, 1.0], [2, 467.498, 233.999, 0.781392, 1.0], [3, 441.037, 253.167, 0.90826, 1.0], [4, 463.106, 279.568, 0.824918, 1.0], [5, 521.869, 236.922, 0.808134, 1.0], [6, 539.477, 263.304, 0.86928, 1.0], [7, 513.08, 285.433, 0.855013, 1.0], [8, 488.122, 316.238, 0.799387, 1.0], [9, 471.918, 314.764, 0.737571, 1.0], [10, 473.351, 379.356, 0.800278, 1.0], [11, 467.542, 439.59, 0.811447, 1.0], [12, 510.036, 317.711, 0.768738, 1.0], [13, 511.595, 377.955, 0.870607, 1.0], [14, 521.852, 439.56, 0.869354, 1.0], [15, 488.125, 209.036, 0.163646, 1.0], [16, 499.833, 207.599, 0.161583, 1.0], [17, 482.214, 210.507, 0.195416, 1.0], [18, 510.095, 209.028, 0.264357, 1.0], [19, 523.391, 460.143, 0.770455, 1.0], [20, 533.613, 454.288, 0.825904, 1.0], [21, 517.43, 442.574, 0.70325, 1.0], [22, 471.922, 458.702, 0.752472, 1.0], [23, 463.052, 454.327, 0.778243, 1.0], [24, 471.898, 441.125, 0.71125, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.97, 234.013, 0.787775, 1.0], [2, 466.065, 232.564, 0.790946, 1.0], [3, 441.023, 253.18, 0.905261, 1.0], [4, 463.086, 280.996, 0.826959, 1.0], [5, 521.822, 236.926, 0.783787, 1.0], [6, 538.033, 261.889, 0.851714, 1.0], [7, 513.094, 285.4, 0.841499, 1.0], [8, 488.099, 317.692, 0.796419, 1.0], [9, 470.466, 314.793, 0.721299, 1.0], [10, 473.33, 377.956, 0.808994, 1.0], [11, 467.517, 439.581, 0.811939, 1.0], [12, 510.02, 317.74, 0.76376, 1.0], [13, 511.585, 377.94, 0.871753, 1.0], [14, 521.855, 439.562, 0.869952, 1.0], [15, 0, 0, 0, 1.0], [16, 498.319, 204.642, 0.0575988, 1.0], [17, 482.208, 209.067, 0.104995, 1.0], [18, 508.602, 206.149, 0.160447, 1.0], [19, 523.394, 460.143, 0.774757, 1.0], [20, 533.612, 454.289, 0.824696, 1.0], [21, 517.436, 442.585, 0.697586, 1.0], [22, 471.917, 458.7, 0.753335, 1.0], [23, 463.045, 454.326, 0.772661, 1.0], [24, 471.886, 441.121, 0.704747, 1.0]]
[[0, 489.535, 209.044, 0.0650875, 1.0], [1, 493.933, 234.007, 0.794746, 1.0], [2, 466.043, 232.525, 0.804211, 1.0], [3, 439.677, 253.134, 0.924999, 1.0], [4, 463.047, 279.552, 0.824184, 1.0], [5, 521.785, 236.928, 0.786627, 1.0], [6, 537.999, 261.914, 0.870265, 1.0], [7, 514.543, 283.94, 0.820685, 1.0], [8, 488.059, 314.784, 0.807766, 1.0], [9, 469.01, 313.335, 0.734973, 1.0], [10, 473.341, 377.923, 0.810743, 1.0], [11, 467.518, 439.579, 0.815032, 1.0], [12, 508.612, 316.233, 0.75303, 1.0], [13, 511.537, 377.926, 0.877156, 1.0], [14, 521.852, 439.57, 0.869881, 1.0], [15, 486.617, 206.134, 0.0764967, 1.0], [16, 498.33, 204.658, 0.0733825, 1.0], [17, 482.203, 209.03, 0.126999, 1.0], [18, 508.59, 206.162, 0.168888, 1.0], [19, 523.394, 460.161, 0.778612, 1.0], [20, 533.607, 454.305, 0.824865, 1.0], [21, 517.436, 442.591, 0.698849, 1.0], [22, 471.919, 460.14, 0.759241, 1.0], [23, 463.048, 454.348, 0.778079, 1.0], [24, 470.473, 441.116, 0.712063, 1.0]]
[[0, 493.942, 209.061, 0.275347, 1.0], [1, 493.943, 232.541, 0.807942, 1.0], [2, 466.068, 232.523, 0.807366, 1.0], [3, 439.649, 253.143, 0.927976, 1.0], [4, 461.638, 279.566, 0.804543, 1.0], [5, 521.792, 234.004, 0.799213, 1.0], [6, 536.586, 261.914, 0.881586, 1.0], [7, 514.54, 282.483, 0.807425, 1.0], [8, 488.036, 317.689, 0.811354, 1.0], [9, 468.979, 314.805, 0.73214, 1.0], [10, 471.939, 379.383, 0.813471, 1.0], [11, 467.525, 439.574, 0.813257, 1.0], [12, 508.579, 317.719, 0.749547, 1.0], [13, 511.524, 379.348, 0.890101, 1.0], [14, 521.852, 439.567, 0.870248, 1.0], [15, 488.083, 204.637, 0.295296, 1.0], [16, 499.788, 204.652, 0.295135, 1.0], [17, 480.723, 206.118, 0.270816, 1.0], [18, 510.052, 206.102, 0.352084, 1.0], [19, 523.393, 460.16, 0.775609, 1.0], [20, 533.609, 454.301, 0.820249, 1.0], [21, 517.438, 442.582, 0.700201, 1.0], [22, 471.937, 458.724, 0.7624, 1.0], [23, 463.062, 454.343, 0.78247, 1.0], [24, 471.889, 441.107, 0.713963, 1.0]]
[[0, 492.497, 210.514, 0.188249, 1.0], [1, 492.465, 233.991, 0.798705, 1.0], [2, 466.031, 232.541, 0.807046, 1.0], [3, 439.619, 253.171, 0.906848, 1.0], [4, 461.621, 281.003, 0.793975, 1.0], [5, 520.376, 235.485, 0.785355, 1.0], [6, 535.155, 261.881, 0.879312, 1.0], [7, 515.959, 282.443, 0.790286, 1.0], [8, 488.01, 314.782, 0.817317, 1.0], [9, 467.554, 313.343, 0.742656, 1.0], [10, 471.909, 379.382, 0.80979, 1.0], [11, 467.505, 439.585, 0.823181, 1.0], [12, 507.135, 314.812, 0.738807, 1.0], [13, 511.505, 379.354, 0.882831, 1.0], [14, 521.85, 439.574, 0.868502, 1.0], [15, 488.048, 206.071, 0.208404, 1.0], [16, 498.395, 206.067, 0.194207, 1.0], [17, 479.291, 206.159, 0.222244, 1.0], [18, 510.05, 206.145, 0.262714, 1.0], [19, 523.392, 460.173, 0.7772, 1.0], [20, 533.613, 454.31, 0.818406, 1.0], [21, 517.435, 442.588, 0.694166, 1.0], [22, 471.927, 460.143, 0.765402, 1.0], [23, 463.055, 455.747, 0.783358, 1.0], [24, 470.471, 441.121, 0.71783, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.508, 236.918, 0.798034, 1.0], [2, 466.022, 232.557, 0.802758, 1.0], [3, 439.561, 253.181, 0.904444, 1.0], [4, 460.169, 279.565, 0.801018, 1.0], [5, 521.781, 238.442, 0.822624, 1.0], [6, 535.083, 263.293, 0.910365, 1.0], [7, 513.063, 283.916, 0.815008, 1.0], [8, 486.642, 314.813, 0.812099, 1.0], [9, 467.512, 314.769, 0.741822, 1.0], [10, 471.883, 380.815, 0.829751, 1.0], [11, 467.515, 439.595, 0.827108, 1.0], [12, 504.234, 316.239, 0.735234, 1.0], [13, 510.165, 379.373, 0.887388, 1.0], [14, 521.838, 439.581, 0.872068, 1.0], [15, 0, 0, 0, 1.0], [16, 499.837, 206.094, 0.0512719, 1.0], [17, 485.12, 207.617, 0.10852, 1.0], [18, 508.652, 207.603, 0.13116, 1.0], [19, 523.387, 460.164, 0.777492, 1.0], [20, 533.6, 454.303, 0.818071, 1.0], [21, 517.421, 442.603, 0.703189, 1.0], [22, 471.934, 460.148, 0.771569, 1.0], [23, 463.061, 455.756, 0.790592, 1.0], [24, 471.889, 441.132, 0.721333, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.964, 236.952, 0.802409, 1.0], [2, 466.039, 232.568, 0.795885, 1.0], [3, 438.166, 254.545, 0.885277, 1.0], [4, 461.588, 281.028, 0.795665, 1.0], [5, 521.808, 239.823, 0.835578, 1.0], [6, 535.028, 263.335, 0.932027, 1.0], [7, 514.517, 281.011, 0.788532, 1.0], [8, 486.608, 314.808, 0.810088, 1.0], [9, 466.1, 314.76, 0.74834, 1.0], [10, 471.891, 379.376, 0.818434, 1.0], [11, 466.11, 439.589, 0.829084, 1.0], [12, 502.77, 316.244, 0.739683, 1.0], [13, 510.139, 377.956, 0.880954, 1.0], [14, 521.838, 439.572, 0.873372, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.565, 209.061, 0.0838844, 1.0], [18, 508.647, 207.598, 0.0988103, 1.0], [19, 523.381, 460.16, 0.779992, 1.0], [20, 533.596, 454.301, 0.821766, 1.0], [21, 517.429, 442.586, 0.706736, 1.0], [22, 471.921, 460.152, 0.770228, 1.0], [23, 463.049, 455.759, 0.785804, 1.0], [24, 470.465, 441.127, 0.720332, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.935, 236.934, 0.796014, 1.0], [2, 466.023, 232.573, 0.8001, 1.0], [3, 438.123, 254.585, 0.867301, 1.0], [4, 461.589, 283.917, 0.803328, 1.0], [5, 521.778, 239.799, 0.820864, 1.0], [6, 533.661, 263.372, 0.945228, 1.0], [7, 511.609, 283.916, 0.816351, 1.0], [8, 486.575, 314.784, 0.810605, 1.0], [9, 466.08, 313.352, 0.758547, 1.0], [10, 471.89, 379.35, 0.813568, 1.0], [11, 466.104, 439.619, 0.830947, 1.0], [12, 501.323, 314.812, 0.757595, 1.0], [13, 510.127, 379.341, 0.883332, 1.0], [14, 521.834, 439.572, 0.874642, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.559, 209.02, 0.0821905, 1.0], [18, 508.6, 207.56, 0.0954139, 1.0], [19, 523.382, 460.159, 0.776924, 1.0], [20, 533.595, 454.298, 0.819153, 1.0], [21, 517.432, 442.589, 0.706163, 1.0], [22, 471.93, 460.179, 0.774573, 1.0], [23, 463.055, 455.793, 0.779307, 1.0], [24, 470.454, 442.534, 0.70986, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.931, 236.92, 0.788372, 1.0], [2, 464.639, 232.557, 0.802328, 1.0], [3, 438.11, 254.586, 0.862974, 1.0], [4, 460.157, 283.911, 0.79732, 1.0], [5, 521.792, 239.801, 0.807151, 1.0], [6, 533.648, 263.393, 0.947751, 1.0], [7, 511.597, 283.914, 0.820827, 1.0], [8, 486.556, 314.786, 0.804364, 1.0], [9, 466.07, 313.358, 0.758141, 1.0], [10, 471.897, 379.372, 0.820107, 1.0], [11, 466.087, 439.605, 0.833106, 1.0], [12, 501.275, 314.815, 0.762975, 1.0], [13, 510.097, 379.346, 0.86731, 1.0], [14, 521.84, 439.57, 0.870489, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.57, 207.594, 0.0616719, 1.0], [18, 505.718, 206.153, 0.0740719, 1.0], [19, 523.38, 460.154, 0.772033, 1.0], [20, 533.592, 454.296, 0.815342, 1.0], [21, 517.456, 442.594, 0.700974, 1.0], [22, 471.932, 460.188, 0.766333, 1.0], [23, 463.052, 455.797, 0.770651, 1.0], [24, 469.006, 441.148, 0.709798, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.465, 234.03, 0.786084, 1.0], [2, 464.608, 231.122, 0.817796, 1.0], [3, 438.104, 254.593, 0.863482, 1.0], [4, 458.702, 283.935, 0.797753, 1.0], [5, 520.403, 238.37, 0.785253, 1.0], [6, 533.588, 263.432, 0.941207, 1.0], [7, 510.132, 285.371, 0.822425, 1.0], [8, 486.552, 313.361, 0.798208, 1.0], [9, 466.065, 313.333, 0.758431, 1.0], [10, 470.472, 379.414, 0.811579, 1.0], [11, 466.076, 439.641, 0.840626, 1.0], [12, 501.268, 314.79, 0.758491, 1.0], [13, 510.084, 379.381, 0.867749, 1.0], [14, 521.849, 439.59, 0.875124, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.151, 206.122, 0.0755046, 1.0], [18, 505.705, 206.095, 0.0935216, 1.0], [19, 523.387, 460.144, 0.772866, 1.0], [20, 533.596, 454.295, 0.815132, 1.0], [21, 517.468, 444.015, 0.696896, 1.0], [22, 471.924, 460.178, 0.762741, 1.0], [23, 463.049, 455.797, 0.768314, 1.0], [24, 468.997, 442.555, 0.705417, 1.0]]
