[[0, 2.32904, 80.07487, -265.91818, 1], [1, 2.935497371465911, 109.29555686319861, -267.80670121698074, 1], [2, 3.3649933811549735, 131.4444288507076, -268.57520383642617, 1], [3, 3.4849231879813467, 137.7619618602747, -268.56469397132594, 1], [4, 18.59330560815006, 126.79882822628537, -268.0991077279807, 1], [5, 23.017370886291367, 101.54676050251578, -267.1609026147462, 1], [6, 25.629999576704805, 80.81774921387141, -259.6924012667994, 1], [7, 0, 0, 0, 1], [8, -12.206187845814222, 126.91175869547493, -268.2557888510504, 1], [9, -15.793938722867674, 99.91897185266772, -265.7920106768682, 1], [10, -22.446747423398488, 79.87222971850485, -259.3007554435007, 1], [11, 0, 0, 0, 1], [12, 9.23528163078962, 80.00953339944664, -262.4096240112382, 1], [13, 11.586621783520293, 47.38606645953321, -265.10907891855413, 1], [14, 12.40530092952719, 11.122996195832208, -271.23243197038585, 1], [15, 11.77473640388826, 7.7976193231137145, -258.7095947701986, 1], [16, -4.627758536993537, 80.26029460465317, -262.8912766513161, 1], [17, -8.027094367759743, 48.160865066319104, -264.1392880556292, 1], [18, -9.346514216585897, 11.84767125374281, -269.58105611482597, 1], [19, -9.641518501058785, 8.49946301495312, -257.06190520264175, 1], [20, 3.3649933811549735, 131.4444288507076, -268.57520383642617, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.9693200000000002, 82.020088, -266.117778, 1], [1, 2.8462951762099644, 110.9904332049899, -268.7336702138357, 1], [2, 3.4298024064077444, 133.0375668733139, -270.11728578983826, 1], [3, 3.5684971734942623, 139.30193539173285, -270.2779828113419, 1], [4, 18.083258270223507, 127.210936832265, -267.927559954514, 1], [5, 23.129787955023247, 102.70354968972826, -268.4551490696632, 1], [6, 26.222688618601666, 81.85820442580454, -261.59069118641236, 1], [7, 0, 0, 0, 1], [8, -9.118845023809094, 134.02851330004322, -269.12105300320434, 1], [9, -17.945603139243847, 158.50625810351875, -263.2918791906064, 1], [10, -23.851903497330767, 180.98615575028526, -262.7394642993158, 1], [11, 0, 0, 0, 1], [12, 8.57908696488629, 81.59056597169261, -262.52071700949836, 1], [13, 11.034475558955101, 47.70290168376379, -265.20766169586136, 1], [14, 11.730810027496018, 10.728242901807498, -271.2740591106627, 1], [15, 10.562706877663551, 7.465975127428665, -258.77347389227384, 1], [16, -4.683050718828348, 82.55730583712392, -263.1484852146777, 1], [17, -8.018570067502592, 50.14473825030979, -263.72400481321665, 1], [18, -9.665317220317636, 11.93520769176397, -269.6302852463255, 1], [19, -10.479903090938391, 8.636292313825773, -257.12728075335406, 1], [20, 3.4298024064077444, 133.0375668733139, -270.11728578983826, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.9191479999999999, 82.22875200000001, -266.13790200000005, 1], [1, 2.763544194043644, 111.08530600985434, -268.7433791211833, 1], [2, 3.3299750254383205, 133.0804380130736, -270.1128484908945, 1], [3, 3.4643993939804574, 139.32412077697845, -270.2679752145615, 1], [4, 18.02936039197893, 127.20985953748867, -267.9006031247457, 1], [5, 23.08452586426988, 102.78077215402749, -268.4997047637614, 1], [6, 26.31774940630017, 81.80562386267177, -261.61430106569446, 1], [7, 0, 0, 0, 1], [8, -9.137111045438091, 134.10972629119112, -269.0912911414648, 1], [9, -17.75076092705701, 158.97419572392272, -263.26470250466826, 1], [10, -23.45941226677499, 181.75044620446909, -262.80000669008416, 1], [11, 0, 0, 0, 1], [12, 8.52079302258376, 81.79366905511354, -262.5399449360867, 1], [13, 11.002133063998409, 47.73471560087199, -265.2480898034961, 1], [14, 11.704279781297599, 10.700633532623819, -271.3202468116399, 1], [15, 10.542432653068259, 7.43748885866054, -258.81930745133536, 1], [16, -4.658145153453477, 82.78036202851463, -263.1738642001331, 1], [17, -7.994154694516698, 50.12257481111746, -263.75069194361026, 1], [18, -9.658907877127639, 11.934278312188383, -269.6526150684454, 1], [19, -10.467535929291593, 8.634534094004303, -257.14941768360745, 1], [20, 3.3299750254383205, 133.0804380130736, -270.1128484908945, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.9184059999999998, 82.34165, -266.15533400000004, 1], [1, 2.7308015423545067, 111.14011233701365, -268.7547157333908, 1], [2, 3.2799494177919457, 133.10223847342053, -270.11260591526263, 1], [3, 3.410261223667594, 139.33067109161527, -270.26346580105417, 1], [4, 17.976350055484254, 127.20679655724415, -267.9000152720168, 1], [5, 23.031196185211975, 102.87468178531792, -268.56385589346615, 1], [6, 26.3524926651015, 81.83669846237501, -261.6827688124103, 1], [7, 0, 0, 0, 1], [8, -9.09957068142282, 134.13916921701727, -269.0909021946331, 1], [9, -17.703337642618095, 159.29474389921975, -263.2915447779809, 1], [10, -23.345323674294672, 182.21726960953157, -262.97202007520497, 1], [11, 0, 0, 0, 1], [12, 8.513492426708934, 81.90955815359744, -262.559827522252, 1], [13, 11.012607690407592, 47.75737792510673, -265.2791441320531, 1], [14, 11.72121061057439, 10.695715765317047, -271.35298706051776, 1], [15, 10.565468946261376, 7.431469756781955, -258.851769279688, 1], [16, -4.614971015992907, 82.88920310986286, -263.1901808696192, 1], [17, -7.944345130920931, 50.086253239053065, -263.77044648053453, 1], [18, -9.622998035473042, 11.92923325626571, -269.66944412221477, 1], [19, -10.425790969390391, 8.628574366818942, -257.16610800221974, 1], [20, 3.2799494177919457, 133.10223847342053, -270.11260591526263, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.947166, 82.411284, -266.167078, 1], [1, 2.7287132194443537, 111.15872027967708, -268.753948692143, 1], [2, 3.2600717551939544, 133.08222618178186, -270.09589320594563, 1], [3, 3.386173397194747, 139.29321812083575, -270.2414957257599, 1], [4, 17.877563136157008, 127.2018509139837, -267.8965289703596, 1], [5, 22.937607778066106, 102.9226447743323, -268.6152819842694, 1], [6, 26.396927490653642, 81.52190363131369, -261.6331338986177, 1], [7, 0, 0, 0, 1], [8, -9.098017611140659, 134.08729944665885, -269.0651170675968, 1], [9, -17.739101522453907, 159.31456714806882, -263.3773464344151, 1], [10, -23.483206856825475, 182.42882180741458, -263.2479384285864, 1], [11, 0, 0, 0, 1], [12, 8.534779003629081, 81.98885954483998, -262.5739162401395, 1], [13, 11.036712741544134, 47.81544756621066, -265.3010611640261, 1], [14, 11.74772140188538, 10.707298428102199, -271.3794905943383, 1], [15, 10.605715373439045, 7.441774153151881, -258.87734436885756, 1], [16, -4.554997248010342, 82.94327732909086, -263.1955784454393, 1], [17, -7.881166366997764, 50.01595612898218, -263.7897828112462, 1], [18, -9.56715945160988, 11.893275602505504, -269.6829656252349, 1], [19, -10.356088002775676, 8.591521056151572, -257.17906324855414, 1], [20, 3.2600717551939544, 133.08222618178186, -270.09589320594563, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.9909700000000001, 82.441318, -266.168152, 1], [1, 2.7434692255907613, 111.16047992834896, -268.7423081957078, 1], [2, 3.2573307720645808, 133.05182086897406, -270.06875658837515, 1], [3, 3.379382294932363, 139.25351853963627, -270.20954025889307, 1], [4, 17.78273936601876, 127.19029413459167, -267.8818286915668, 1], [5, 22.869374955158953, 102.88901015148512, -268.6592619852362, 1], [6, 26.43717135269871, 81.27642195147756, -261.6283651891858, 1], [7, 0, 0, 0, 1], [8, -9.04290635300493, 133.97940643343438, -269.0347244401959, 1], [9, -17.92035678840452, 159.18105973640937, -263.53573516486625, 1], [10, -23.94496105743529, 182.72229947197005, -263.57386019169684, 1], [11, 0, 0, 0, 1], [12, 8.595248425477658, 82.03867387440245, -262.579391319521, 1], [13, 11.091411329410048, 47.89397306650478, -265.3131277771094, 1], [14, 11.80388662556614, 10.725343284956267, -271.3991778517897, 1], [15, 10.672633965003461, 7.458699186358738, -258.89634655029374, 1], [16, -4.485621641935022, 82.9468801184768, -263.1898618732772, 1], [17, -7.80582813619972, 49.96666981618985, -263.80005468206156, 1], [18, -9.498424329489865, 11.86891146661447, -269.69095099643675, 1], [19, -10.276375982788615, 8.566018466163738, -257.18671748375846, 1], [20, 3.2573307720645808, 133.05182086897406, -270.06875658837515, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.070436, 82.401336, -266.170246, 1], [1, 2.7955137827086873, 111.14573413814726, -268.73735831842293, 1], [2, 3.291552502892983, 133.02254778525915, -270.0514079438236, 1], [3, 3.409424620532193, 139.2253447915956, -270.1883463447597, 1], [4, 17.740955628587216, 127.1758438764809, -267.8916169031001, 1], [5, 22.84692586023704, 102.84554136707982, -268.7264490809261, 1], [6, 26.52415640663868, 81.04825430122713, -261.6660289044999, 1], [7, 0, 0, 0, 1], [8, -8.92650617630033, 133.86480034234592, -269.0397016856893, 1], [9, -18.31150426298437, 159.08941114932057, -263.675663944808, 1], [10, -24.687091716377825, 182.50483024896315, -263.8603401561895, 1], [11, 0, 0, 0, 1], [12, 8.696164632586573, 82.01924992349352, -262.5865044262257, 1], [13, 11.178068350720505, 47.96927632252502, -265.3232467851346, 1], [14, 11.882197649524304, 10.776951983524938, -271.4125268385222, 1], [15, 10.754227716818365, 7.5093202752817145, -258.9096570218443, 1], [16, -4.399185141434176, 82.87873099448507, -263.18729288033074, 1], [17, -7.706981706087365, 49.977514073286514, -263.8106394820788, 1], [18, -9.411677785954808, 11.846739806365896, -269.7118768574936, 1], [19, -10.186038038401325, 8.542827707794704, -257.2077704708828, 1], [20, 3.291552502892983, 133.02254778525915, -270.0514079438236, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.1751600000000004, 82.309742, -266.162866, 1], [1, 2.8770096724712766, 111.1174921958511, -268.71973913948824, 1], [2, 3.3577637718281195, 132.99485547158295, -270.0163107493299, 1], [3, 3.4719507647331618, 139.20097909136226, -270.14758548000094, 1], [4, 17.718799749954183, 127.18148393905514, -267.8879209047875, 1], [5, 22.849504191714367, 102.80750140313279, -268.76937708233163, 1], [6, 26.618192424602285, 80.84534761603314, -261.6869313616458, 1], [7, 0, 0, 0, 1], [8, -8.819654637336846, 133.76684099684297, -269.02688486637993, 1], [9, -18.851620507562366, 158.7401408589792, -263.8391924444492, 1], [10, -25.762242153772277, 181.8808469359084, -264.23382208371953, 1], [11, 0, 0, 0, 1], [12, 8.813381316636226, 81.93799279539205, -262.5836889347162, 1], [13, 11.27874313173969, 48.0347516829534, -265.31881673008144, 1], [14, 11.975792547093794, 10.827511150242195, -271.4097426975655, 1], [15, 10.852842061453646, 7.558378496530829, -258.90681341272034, 1], [16, -4.297047682415203, 82.76358229129004, -263.1716741805602, 1], [17, -7.5855861585557465, 50.01279982884779, -263.81051561482076, 1], [18, -9.305817450469608, 11.813798968239091, -269.73274046368283, 1], [19, -10.07525904771353, 8.508471705324558, -257.2288039164043, 1], [20, 3.3577637718281195, 132.99485547158295, -270.0163107493299, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.287336, 82.20450400000001, -266.146948, 1], [1, 2.9679611771684478, 111.078977806866, -268.693373272478, 1], [2, 3.4360760842457605, 132.96798766018833, -269.9738565666808, 1], [3, 3.547345825465172, 139.17880146480934, -270.1000434514279, 1], [4, 17.679153633929094, 127.19871638556795, -267.86931921701176, 1], [5, 22.854721205534293, 102.7642579530476, -268.803330479368, 1], [6, 26.675169396132624, 80.78133016273068, -261.7557458164369, 1], [7, 0, 0, 0, 1], [8, -8.747859626507331, 133.6702971929661, -268.99753482847063, 1], [9, -19.673949274678847, 158.2474311668184, -264.05743084211224, 1], [10, -27.119964872459526, 180.71070648511565, -264.6820580965604, 1], [11, 0, 0, 0, 1], [12, 8.943521611508864, 81.83924725936079, -262.5746873841529, 1], [13, 11.386945838921534, 48.09610942456939, -265.3061288908922, 1], [14, 12.073474509096632, 10.86830017760932, -271.40177127018126, 1], [15, 10.953441198233604, 7.597770038945171, -258.8989457976232, 1], [16, -4.189331394701772, 82.64713786473064, -263.1494159107318, 1], [17, -7.459958906214566, 50.0771761105834, -263.8063010008028, 1], [18, -9.195551311309517, 11.785443912256476, -269.7540719812547, 1], [19, -9.96202110603199, 8.47894412646115, -257.25037275417486, 1], [20, 3.4360760842457605, 132.96798766018833, -269.9738565666808, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.394722, 82.09719, -266.12948, 1], [1, 3.058251198874172, 111.038170665129, -268.66537608864127, 1], [2, 3.517900317234192, 132.94397158466242, -269.9308574735536, 1], [3, 3.627459044560567, 139.16092072608947, -270.05238913601283, 1], [4, 17.650745708100963, 127.22762434871935, -267.86114750563945, 1], [5, 22.856372500959743, 102.75481440636202, -268.8431306539484, 1], [6, 26.645929583225815, 81.1566066536789, -261.95801291238536, 1], [7, 0, 0, 0, 1], [8, -8.70942194174229, 133.56761116807718, -268.98352032897515, 1], [9, -20.888874095251808, 157.72766004324575, -264.2427638425123, 1], [10, -29.09683290382564, 179.5179825994952, -264.9888948724695, 1], [11, 0, 0, 0, 1], [12, 9.070377646730435, 81.73825341148302, -262.56604485663684, 1], [13, 11.491735387364548, 48.12424493807087, -265.29425312483494, 1], [14, 12.169271827868343, 10.909873546628567, -271.390586046982, 1], [15, 11.047894746788934, 7.638102945395875, -258.8882055785456, 1], [16, -4.090209203137917, 82.53507229868129, -263.12491687244386, 1], [17, -7.344908450124072, 50.164496102844176, -263.7999081483983, 1], [18, -9.09331842956901, 11.787014547386946, -269.77280942742016, 1], [19, -9.861162182798997, 8.479527903054462, -257.26957363781867, 1], [20, 3.517900317234192, 132.94397158466242, -269.9308574735536, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.4937979999999995, 81.975436, -266.10684200000003, 1], [1, 3.1489073347295196, 110.99626767910419, -268.6293294884086, 1], [2, 3.6083457078198986, 132.93025835409395, -269.87606014864247, 1], [3, 3.7186582407624997, 139.15788706696128, -269.99153666193433, 1], [4, 17.653254777274, 127.27036719616711, -267.8448672572548, 1], [5, 22.87845680321461, 102.81585982261953, -268.8583583400854, 1], [6, 26.66707748363669, 81.43375288891147, -262.0531019851233, 1], [7, 0, 0, 0, 1], [8, -8.688162440600596, 133.47249840617076, -268.9681595146407, 1], [9, -22.346433848016808, 157.20908275460118, -264.3814607121337, 1], [10, -31.598761855209887, 178.34965488584808, -265.18760101334243, 1], [11, 0, 0, 0, 1], [12, 9.16478659712178, 81.61980540435151, -262.54775816830096, 1], [13, 11.563485642877346, 48.1320423684386, -265.2705157837219, 1], [14, 12.237469850648191, 10.935175209788106, -271.36734812929524, 1], [15, 11.114592253037694, 7.661952147738212, -258.86548252893584, 1], [16, -4.020767307726288, 82.40586561629416, -263.0861509631659, 1], [17, -7.263061065101432, 50.24272127562641, -263.78265435420025, 1], [18, -9.019491633036788, 11.780630894659438, -269.7810029000614, 1], [19, -9.788928866631544, 8.472264837603813, -257.27822623140514, 1], [20, 3.6083457078198986, 132.93025835409395, -269.87606014864247, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.57125, 81.87432, -266.076818, 1], [1, 3.227381372043866, 110.95804312579625, -268.5848306196652, 1], [2, 3.695348818765885, 132.93324758617663, -269.8163893241641, 1], [3, 3.8088886167833946, 139.17563557393473, -269.9272145928326, 1], [4, 17.648365215193927, 127.33116515606342, -267.82949021519795, 1], [5, 22.90145930001654, 102.92763047639016, -268.86980152922206, 1], [6, 26.694472973535124, 81.71501698322363, -262.13876158889735, 1], [7, 0, 0, 0, 1], [8, -8.694700219121344, 133.3768276676809, -268.9519602978819, 1], [9, -24.154800443949973, 156.50411431114188, -264.56342465226595, 1], [10, -34.69417148884984, 177.07145731049005, -265.5324193944985, 1], [11, 0, 0, 0, 1], [12, 9.23279485705543, 81.52123555543663, -262.5195578038898, 1], [13, 11.597956552785536, 48.14405901742249, -265.2399501444293, 1], [14, 12.259247715395151, 10.939898994268304, -271.34282217392376, 1], [15, 11.131741601021279, 7.665646119082511, -258.8416428345979, 1], [16, -3.9837363419737057, 82.29397373690094, -263.04339860392054, 1], [17, -7.23367749320815, 50.25961280392455, -263.7562977780014, 1], [18, -9.002768496511056, 11.780437085616448, -269.7752744294468, 1], [19, -9.776977716294741, 8.47151240723385, -257.27308319019807, 1], [20, 3.695348818765885, 132.93324758617663, -269.8163893241641, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.640168, 81.81122599999999, -266.049536, 1], [1, 3.295838006241654, 110.92660917798841, -268.5408877684944, 1], [2, 3.7703633409434816, 132.942039649969, -269.75950018976437, 1], [3, 3.886517871067359, 139.20084564427972, -269.866608971439, 1], [4, 17.664874810910668, 127.38789505820345, -267.8179542287529, 1], [5, 22.94819395919094, 103.04410920456738, -268.88330905931724, 1], [6, 26.71816554252075, 82.13747806455336, -262.27734225828755, 1], [7, 0, 0, 0, 1], [8, -8.753437853486963, 133.27573076695467, -268.9634970452843, 1], [9, -25.744522715318944, 154.94723998988852, -264.89933031123985, 1], [10, -37.87979741366782, 174.90655951324794, -266.0672289894483, 1], [11, 0, 0, 0, 1], [12, 9.300580638042103, 81.4649081708611, -262.49967168778613, 1], [13, 11.641838604924455, 48.16408887978759, -265.2171835333523, 1], [14, 12.303275508740363, 10.955995601234186, -271.3251121774413, 1], [15, 11.16546308261828, 7.680698342811003, -258.8251402752918, 1], [16, -3.9557639556944553, 82.21718645338893, -262.9978361374295, 1], [17, -7.2174962097407604, 50.23800901707145, -263.73003606737535, 1], [18, -8.990751964323483, 11.787991010220829, -269.7649802225853, 1], [19, -9.77604396776137, 8.478560291871378, -257.26377584758677, 1], [20, 3.7703633409434816, 132.942039649969, -269.75950018976437, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.7083059999999994, 81.771678, -266.015252, 1], [1, 3.368520859039346, 110.90889810388401, -268.48374280671175, 1], [2, 3.8573728633497004, 132.95761633919054, -269.6819659122968, 1], [3, 3.978991692573613, 139.23071929352878, -269.7826768508838, 1], [4, 17.759532557467228, 127.44029882464922, -267.78116483365477, 1], [5, 23.08832183942396, 103.14524881786784, -268.8534201050762, 1], [6, 26.876660339489554, 82.33496695298774, -262.2617093167407, 1], [7, 0, 0, 0, 1], [8, -8.82549683198615, 133.17498395063126, -268.9660873508146, 1], [9, -27.126964967422573, 152.8698559899386, -265.2770444198121, 1], [10, -40.81000401074421, 171.84255397877556, -266.6706576959234, 1], [11, 0, 0, 0, 1], [12, 9.365469939145937, 81.43510212585083, -262.4751573667999, 1], [13, 11.678967170752301, 48.18035745490556, -265.18970145466864, 1], [14, 12.344222304912822, 10.968864575364151, -271.3016341391864, 1], [15, 11.198280066270538, 7.69226267205684, -258.80274686249095, 1], [16, -3.92976489978774, 82.16464627529793, -262.94101311150604, 1], [17, -7.2106263670213355, 50.209337791128, -263.6986587417547, 1], [18, -8.979858946235467, 11.797778639187307, -269.74806486549875, 1], [19, -9.773881188351815, 8.487733984904732, -257.2477569196905, 1], [20, 3.8573728633497004, 132.95761633919054, -269.6819659122968, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.775932, 81.73782, -265.979258, 1], [1, 3.4410890237059664, 110.9008317260494, -268.42945389662606, 1], [2, 3.943040716118391, 132.9860206669314, -269.6172113074132, 1], [3, 4.0685396520936985, 139.27424975249488, -269.7169450475739, 1], [4, 17.86587299218367, 127.50229683656464, -267.7502769138409, 1], [5, 23.25480803816574, 103.21953365093131, -268.83115453548027, 1], [6, 27.077052728858067, 82.39608507450382, -262.2140746089993, 1], [7, 0, 0, 0, 1], [8, -8.943117088312928, 133.02873344036792, -268.9701974297015, 1], [9, -28.59287012772536, 150.59363652633039, -265.64759648968715, 1], [10, -43.780343252901496, 168.35172133161728, -267.3429893748187, 1], [11, 0, 0, 0, 1], [12, 9.433639705050027, 81.41295837795109, -262.4542008570145, 1], [13, 11.711932647520307, 48.201582196439354, -265.1668827496235, 1], [14, 12.379418602419184, 10.981428813572514, -271.28671038049373, 1], [15, 11.226609521814899, 7.704046275041062, -258.7886592635233, 1], [16, -3.9040598183008397, 82.12021183723256, -262.8854198212732, 1], [17, -7.208588148372053, 50.16718989486422, -263.67197489988166, 1], [18, -8.967817044338279, 11.786957244021401, -269.7369625781973, 1], [19, -9.768884452081663, 8.476845444747944, -257.23732713445503, 1], [20, 3.943040716118391, 132.9860206669314, -269.6172113074132, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.85735, 81.699738, -265.93833400000005, 1], [1, 3.5260856651609207, 110.88689397491237, -268.37468274631766, 1], [2, 4.037286686658193, 133.0067316090808, -269.55943208873083, 1], [3, 4.164777901220814, 139.30889354474024, -269.6616438577917, 1], [4, 17.99726688323401, 127.55358390084785, -267.7271884613091, 1], [5, 23.459835625430866, 103.24018275713136, -268.82810898591543, 1], [6, 27.277739369531407, 82.40968346109841, -262.2238819580072, 1], [7, 0, 0, 0, 1], [8, -9.076994608501668, 132.85144012151207, -269.00450621170074, 1], [9, -29.504286686464482, 147.69474713540816, -266.10350652874246, 1], [10, -46.00198028763884, 163.8168023413141, -268.05779346134375, 1], [11, 0, 0, 0, 1], [12, 9.528331060014025, 81.38369994488808, -262.4358832202986, 1], [13, 11.774385394735889, 48.187345670269494, -265.1480446611523, 1], [14, 12.447401327561884, 10.993782520002384, -271.27177210803103, 1], [15, 11.277059247969257, 7.715790601008227, -258.77551045910803, 1], [16, -3.8676046306639207, 82.07843715481472, -262.8276664023216, 1], [17, -7.1933195866506185, 50.11467565020513, -263.6484451865039, 1], [18, -8.934682168804649, 11.757375509918049, -269.73115212463455, 1], [19, -9.753129116653614, 8.447392477492969, -257.2328427780743, 1], [20, 4.037286686658193, 133.0067316090808, -269.55943208873083, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
