[[0, 466.029, 204.623, 0.444683, 1.0], [1, 467.546, 229.611, 0.818685, 1.0], [2, 438.124, 229.551, 0.784316, 1.0], [3, 404.412, 257.532, 0.826793, 1.0], [4, 380.898, 276.547, 0.923455, 1.0], [5, 499.889, 229.653, 0.79482, 1.0], [6, 535.048, 275.164, 0.928881, 1.0], [7, 510.113, 300.172, 0.918002, 1.0], [8, 473.329, 322.165, 0.733389, 1.0], [9, 449.89, 322.106, 0.725201, 1.0], [10, 445.477, 398.482, 0.726156, 1.0], [11, 444.05, 463.103, 0.819642, 1.0], [12, 495.436, 323.587, 0.723189, 1.0], [13, 493.971, 397.028, 0.708134, 1.0], [14, 485.142, 455.778, 0.812868, 1.0], [15, 461.655, 195.878, 0.442164, 1.0], [16, 473.403, 197.281, 0.463839, 1.0], [17, 452.779, 201.699, 0.331567, 1.0], [18, 485.148, 198.782, 0.510793, 1.0], [19, 488.089, 486.615, 0.787143, 1.0], [20, 498.337, 480.752, 0.770434, 1.0], [21, 476.301, 458.723, 0.618563, 1.0], [22, 461.612, 489.587, 0.756124, 1.0], [23, 448.434, 488.141, 0.771036, 1.0], [24, 442.569, 464.62, 0.697319, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.142, 231.056, 0.855699, 1.0], [2, 432.266, 229.659, 0.759198, 1.0], [3, 408.773, 260.419, 0.804788, 1.0], [4, 380.837, 275.179, 0.931074, 1.0], [5, 492.499, 231.06, 0.744257, 1.0], [6, 521.79, 281.025, 0.854873, 1.0], [7, 479.249, 308.862, 0.821375, 1.0], [8, 470.429, 325.06, 0.705681, 1.0], [9, 448.391, 323.608, 0.69579, 1.0], [10, 441.144, 398.491, 0.784147, 1.0], [11, 442.568, 464.539, 0.840071, 1.0], [12, 492.5, 325.082, 0.706518, 1.0], [13, 488.14, 399.956, 0.761985, 1.0], [14, 485.165, 457.219, 0.810064, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.053, 204.658, 0.0846829, 1.0], [19, 488.098, 486.62, 0.772237, 1.0], [20, 498.345, 480.742, 0.752736, 1.0], [21, 476.335, 458.714, 0.59242, 1.0], [22, 455.803, 489.56, 0.757862, 1.0], [23, 444.031, 488.121, 0.785984, 1.0], [24, 442.564, 466.087, 0.674055, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.101, 229.611, 0.871801, 1.0], [2, 432.255, 229.578, 0.774957, 1.0], [3, 410.237, 258.966, 0.792347, 1.0], [4, 380.85, 275.165, 0.926095, 1.0], [5, 491.001, 229.617, 0.775832, 1.0], [6, 520.345, 282.453, 0.828957, 1.0], [7, 476.294, 308.924, 0.868588, 1.0], [8, 467.555, 325.069, 0.712482, 1.0], [9, 446.926, 323.6, 0.702947, 1.0], [10, 441.103, 399.952, 0.789924, 1.0], [11, 442.568, 463.164, 0.843094, 1.0], [12, 491.021, 326.511, 0.704741, 1.0], [13, 488.111, 401.433, 0.761841, 1.0], [14, 486.522, 455.789, 0.817354, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.142, 200.251, 0.114759, 1.0], [19, 488.093, 486.625, 0.784285, 1.0], [20, 498.35, 480.741, 0.762065, 1.0], [21, 476.344, 457.236, 0.600084, 1.0], [22, 454.349, 489.563, 0.75562, 1.0], [23, 442.601, 488.111, 0.789819, 1.0], [24, 442.591, 466.067, 0.665932, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.123, 229.664, 0.86391, 1.0], [2, 433.756, 229.659, 0.748395, 1.0], [3, 410.223, 258.973, 0.786447, 1.0], [4, 380.887, 275.126, 0.923374, 1.0], [5, 489.586, 229.648, 0.776327, 1.0], [6, 517.422, 283.909, 0.810067, 1.0], [7, 474.845, 308.914, 0.862643, 1.0], [8, 467.545, 325.098, 0.711936, 1.0], [9, 445.512, 323.62, 0.701921, 1.0], [10, 441.113, 399.946, 0.785619, 1.0], [11, 442.561, 463.161, 0.838406, 1.0], [12, 490.996, 326.556, 0.700779, 1.0], [13, 488.105, 401.407, 0.746628, 1.0], [14, 486.525, 455.754, 0.813363, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.104, 203.158, 0.133871, 1.0], [19, 488.096, 486.621, 0.780989, 1.0], [20, 498.357, 480.734, 0.754687, 1.0], [21, 476.334, 455.761, 0.594712, 1.0], [22, 454.301, 490.997, 0.751301, 1.0], [23, 442.551, 488.134, 0.779498, 1.0], [24, 442.595, 466.052, 0.656561, 1.0]]
[[0, 438.115, 207.599, 0.085125, 1.0], [1, 463.074, 229.661, 0.859146, 1.0], [2, 433.741, 229.656, 0.745097, 1.0], [3, 413.176, 256.042, 0.780786, 1.0], [4, 380.912, 275.077, 0.901176, 1.0], [5, 488.152, 229.64, 0.796603, 1.0], [6, 513.049, 283.964, 0.841443, 1.0], [7, 470.475, 308.92, 0.81348, 1.0], [8, 468.961, 325.04, 0.718217, 1.0], [9, 446.968, 323.578, 0.696376, 1.0], [10, 441.076, 398.505, 0.800202, 1.0], [11, 442.549, 463.152, 0.844267, 1.0], [12, 489.58, 325.094, 0.717493, 1.0], [13, 488.093, 399.941, 0.752446, 1.0], [14, 485.158, 454.316, 0.818717, 1.0], [15, 0, 0, 0, 1.0], [16, 442.547, 203.129, 0.102201, 1.0], [17, 0, 0, 0, 1.0], [18, 461.638, 203.133, 0.23315, 1.0], [19, 488.105, 486.631, 0.774866, 1.0], [20, 498.357, 480.737, 0.744766, 1.0], [21, 476.32, 454.325, 0.607239, 1.0], [22, 454.294, 491.012, 0.754302, 1.0], [23, 442.549, 488.144, 0.782254, 1.0], [24, 442.576, 466.046, 0.655511, 1.0]]
[[0, 432.277, 209.018, 0.089504, 1.0], [1, 461.636, 229.561, 0.844419, 1.0], [2, 432.283, 229.566, 0.748032, 1.0], [3, 416.071, 254.609, 0.825539, 1.0], [4, 382.331, 275.065, 0.884306, 1.0], [5, 488.09, 229.562, 0.807118, 1.0], [6, 511.542, 285.405, 0.874813, 1.0], [7, 466.03, 308.916, 0.840473, 1.0], [8, 468.968, 325.049, 0.706262, 1.0], [9, 448.398, 323.597, 0.685658, 1.0], [10, 441.077, 398.506, 0.794849, 1.0], [11, 442.537, 464.533, 0.848934, 1.0], [12, 489.561, 325.094, 0.711026, 1.0], [13, 488.108, 401.404, 0.758965, 1.0], [14, 486.53, 455.784, 0.812363, 1.0], [15, 432.266, 204.598, 0.05107, 1.0], [16, 439.578, 203.15, 0.104291, 1.0], [17, 0, 0, 0, 1.0], [18, 454.339, 201.694, 0.191968, 1.0], [19, 488.11, 486.639, 0.774731, 1.0], [20, 498.356, 480.76, 0.746519, 1.0], [21, 476.358, 457.224, 0.575612, 1.0], [22, 452.894, 491.005, 0.75948, 1.0], [23, 441.148, 488.132, 0.784014, 1.0], [24, 442.578, 466.089, 0.656567, 1.0]]
[[0, 430.785, 206.135, 0.059113, 1.0], [1, 461.651, 228.132, 0.828544, 1.0], [2, 433.733, 228.093, 0.702976, 1.0], [3, 416.168, 254.556, 0.848657, 1.0], [4, 382.381, 273.66, 0.850384, 1.0], [5, 488.068, 228.156, 0.785524, 1.0], [6, 510.085, 286.815, 0.87861, 1.0], [7, 463.164, 308.92, 0.856996, 1.0], [8, 467.548, 325.066, 0.690181, 1.0], [9, 446.973, 323.607, 0.659195, 1.0], [10, 441.081, 398.51, 0.796212, 1.0], [11, 442.541, 464.546, 0.845602, 1.0], [12, 489.536, 326.521, 0.699733, 1.0], [13, 488.069, 401.403, 0.760758, 1.0], [14, 485.168, 455.79, 0.805881, 1.0], [15, 0, 0, 0, 1.0], [16, 438.131, 200.216, 0.0726963, 1.0], [17, 0, 0, 0, 1.0], [18, 454.311, 198.77, 0.144095, 1.0], [19, 488.097, 486.632, 0.775914, 1.0], [20, 498.349, 480.746, 0.749262, 1.0], [21, 476.363, 457.24, 0.582623, 1.0], [22, 452.894, 490.993, 0.753973, 1.0], [23, 441.148, 488.128, 0.780708, 1.0], [24, 442.591, 467.501, 0.638471, 1.0]]
[[0, 433.718, 207.599, 0.208236, 1.0], [1, 461.656, 228.127, 0.82914, 1.0], [2, 435.182, 228.081, 0.694181, 1.0], [3, 417.55, 253.182, 0.853613, 1.0], [4, 383.798, 273.618, 0.845094, 1.0], [5, 486.636, 228.16, 0.80168, 1.0], [6, 507.179, 286.914, 0.86363, 1.0], [7, 461.667, 308.912, 0.842101, 1.0], [8, 467.545, 325.065, 0.676292, 1.0], [9, 448.389, 323.594, 0.640398, 1.0], [10, 441.089, 399.937, 0.79379, 1.0], [11, 442.534, 464.535, 0.85083, 1.0], [12, 489.528, 326.525, 0.689712, 1.0], [13, 488.059, 401.447, 0.764396, 1.0], [14, 486.527, 457.225, 0.81028, 1.0], [15, 432.283, 203.184, 0.106977, 1.0], [16, 439.582, 203.122, 0.253202, 1.0], [17, 0, 0, 0, 1.0], [18, 455.749, 200.223, 0.438612, 1.0], [19, 488.096, 486.634, 0.781993, 1.0], [20, 498.351, 480.752, 0.755106, 1.0], [21, 476.387, 458.699, 0.582178, 1.0], [22, 452.895, 489.593, 0.75266, 1.0], [23, 441.149, 488.118, 0.781905, 1.0], [24, 442.57, 466.108, 0.64933, 1.0]]
[[0, 432.29, 207.577, 0.280042, 1.0], [1, 463.041, 228.136, 0.842524, 1.0], [2, 436.69, 228.086, 0.716441, 1.0], [3, 417.565, 253.169, 0.858747, 1.0], [4, 383.843, 272.209, 0.833412, 1.0], [5, 486.609, 228.176, 0.808715, 1.0], [6, 504.225, 288.34, 0.858403, 1.0], [7, 458.685, 310.301, 0.827365, 1.0], [8, 467.538, 325.101, 0.665096, 1.0], [9, 448.402, 323.629, 0.639617, 1.0], [10, 441.093, 399.937, 0.796202, 1.0], [11, 442.531, 464.535, 0.849953, 1.0], [12, 488.156, 327.994, 0.678332, 1.0], [13, 488.057, 402.853, 0.764462, 1.0], [14, 485.166, 457.212, 0.803973, 1.0], [15, 432.264, 203.176, 0.138223, 1.0], [16, 439.563, 201.713, 0.323952, 1.0], [17, 0, 0, 0, 1.0], [18, 454.333, 198.74, 0.524137, 1.0], [19, 488.096, 486.627, 0.776834, 1.0], [20, 498.346, 480.743, 0.749008, 1.0], [21, 476.374, 458.683, 0.580359, 1.0], [22, 452.895, 489.574, 0.757543, 1.0], [23, 442.527, 488.112, 0.784466, 1.0], [24, 442.561, 466.108, 0.648894, 1.0]]
[[0, 432.28, 207.592, 0.232523, 1.0], [1, 463.047, 226.677, 0.799698, 1.0], [2, 438.16, 226.622, 0.677259, 1.0], [3, 419.067, 253.112, 0.823565, 1.0], [4, 385.289, 272.204, 0.815817, 1.0], [5, 486.567, 228.099, 0.787455, 1.0], [6, 502.777, 286.933, 0.858255, 1.0], [7, 454.319, 310.315, 0.843037, 1.0], [8, 467.509, 326.546, 0.655495, 1.0], [9, 448.415, 325.057, 0.63294, 1.0], [10, 441.092, 398.508, 0.789797, 1.0], [11, 442.526, 464.532, 0.847825, 1.0], [12, 488.108, 329.461, 0.668148, 1.0], [13, 488.053, 402.88, 0.766731, 1.0], [14, 485.167, 457.217, 0.802263, 1.0], [15, 432.261, 203.17, 0.105379, 1.0], [16, 438.142, 201.693, 0.262568, 1.0], [17, 0, 0, 0, 1.0], [18, 454.283, 195.872, 0.467921, 1.0], [19, 488.102, 486.628, 0.76926, 1.0], [20, 498.345, 480.747, 0.744878, 1.0], [21, 476.376, 458.701, 0.576807, 1.0], [22, 452.894, 489.579, 0.754113, 1.0], [23, 442.528, 488.114, 0.779506, 1.0], [24, 442.552, 466.104, 0.648858, 1.0]]
[[0, 435.186, 206.077, 0.262096, 1.0], [1, 463.055, 228.082, 0.82377, 1.0], [2, 438.151, 226.647, 0.69439, 1.0], [3, 419.077, 253.152, 0.813718, 1.0], [4, 385.303, 273.605, 0.810996, 1.0], [5, 486.597, 228.141, 0.799754, 1.0], [6, 501.329, 288.332, 0.863759, 1.0], [7, 452.87, 310.291, 0.860908, 1.0], [8, 467.529, 325.099, 0.653136, 1.0], [9, 448.432, 323.634, 0.639671, 1.0], [10, 441.099, 398.5, 0.79318, 1.0], [11, 442.529, 463.16, 0.847512, 1.0], [12, 488.136, 327.988, 0.653472, 1.0], [13, 488.055, 402.848, 0.758254, 1.0], [14, 485.159, 455.788, 0.804346, 1.0], [15, 433.738, 200.238, 0.125666, 1.0], [16, 439.597, 198.742, 0.291819, 1.0], [17, 0, 0, 0, 1.0], [18, 455.754, 194.416, 0.493747, 1.0], [19, 488.103, 486.628, 0.768656, 1.0], [20, 498.345, 480.742, 0.742234, 1.0], [21, 476.363, 457.258, 0.582977, 1.0], [22, 452.893, 489.587, 0.75122, 1.0], [23, 442.527, 488.117, 0.775419, 1.0], [24, 442.554, 466.091, 0.647408, 1.0]]
[[0, 433.714, 209.042, 0.153824, 1.0], [1, 463.093, 228.076, 0.813221, 1.0], [2, 439.584, 226.639, 0.674309, 1.0], [3, 420.535, 253.137, 0.774691, 1.0], [4, 386.734, 273.62, 0.803997, 1.0], [5, 486.605, 228.141, 0.792396, 1.0], [6, 501.284, 288.296, 0.867088, 1.0], [7, 452.821, 310.316, 0.884658, 1.0], [8, 467.546, 326.51, 0.652463, 1.0], [9, 448.448, 323.643, 0.644854, 1.0], [10, 441.114, 398.502, 0.7869, 1.0], [11, 442.53, 464.525, 0.84716, 1.0], [12, 488.147, 327.995, 0.651424, 1.0], [13, 488.054, 402.856, 0.763277, 1.0], [14, 485.146, 457.212, 0.7987, 1.0], [15, 433.746, 204.611, 0.0663991, 1.0], [16, 438.163, 203.157, 0.183212, 1.0], [17, 0, 0, 0, 1.0], [18, 454.316, 200.222, 0.380763, 1.0], [19, 488.1, 486.628, 0.765844, 1.0], [20, 498.341, 480.744, 0.741146, 1.0], [21, 476.352, 458.711, 0.588646, 1.0], [22, 452.893, 489.585, 0.750591, 1.0], [23, 442.527, 488.117, 0.775453, 1.0], [24, 442.552, 466.1, 0.650632, 1.0]]
[[0, 429.36, 209.036, 0.091164, 1.0], [1, 463.093, 226.644, 0.786627, 1.0], [2, 439.601, 223.736, 0.641496, 1.0], [3, 424.908, 253.113, 0.768497, 1.0], [4, 388.231, 273.613, 0.805133, 1.0], [5, 486.608, 228.119, 0.778828, 1.0], [6, 499.903, 288.313, 0.870812, 1.0], [7, 452.765, 310.337, 0.896107, 1.0], [8, 468.963, 325.076, 0.654916, 1.0], [9, 449.841, 323.614, 0.64499, 1.0], [10, 441.123, 398.5, 0.777601, 1.0], [11, 442.533, 464.53, 0.846585, 1.0], [12, 489.526, 326.544, 0.651288, 1.0], [13, 488.068, 402.873, 0.765391, 1.0], [14, 485.15, 457.218, 0.800538, 1.0], [15, 0, 0, 0, 1.0], [16, 436.667, 200.253, 0.114549, 1.0], [17, 0, 0, 0, 1.0], [18, 452.809, 200.251, 0.26821, 1.0], [19, 488.098, 486.631, 0.771446, 1.0], [20, 498.342, 480.75, 0.744106, 1.0], [21, 476.353, 458.697, 0.589145, 1.0], [22, 454.274, 489.589, 0.752135, 1.0], [23, 442.531, 488.118, 0.775675, 1.0], [24, 442.55, 466.102, 0.650404, 1.0]]
[[0, 430.788, 207.608, 0.117809, 1.0], [1, 463.081, 223.731, 0.754338, 1.0], [2, 439.62, 219.373, 0.634156, 1.0], [3, 426.405, 253.095, 0.78637, 1.0], [4, 389.672, 273.619, 0.805728, 1.0], [5, 486.57, 228.068, 0.766005, 1.0], [6, 499.896, 288.296, 0.867957, 1.0], [7, 452.779, 310.325, 0.890916, 1.0], [8, 468.962, 325.069, 0.650323, 1.0], [9, 449.847, 323.612, 0.638541, 1.0], [10, 441.132, 398.498, 0.774126, 1.0], [11, 442.531, 464.531, 0.847493, 1.0], [12, 489.519, 326.53, 0.647376, 1.0], [13, 488.066, 402.854, 0.761317, 1.0], [14, 485.156, 457.229, 0.804259, 1.0], [15, 0, 0, 0, 1.0], [16, 436.663, 201.686, 0.139346, 1.0], [17, 0, 0, 0, 1.0], [18, 451.401, 198.772, 0.313552, 1.0], [19, 488.096, 486.634, 0.776516, 1.0], [20, 498.343, 480.753, 0.749572, 1.0], [21, 476.365, 458.706, 0.589485, 1.0], [22, 452.897, 489.59, 0.750543, 1.0], [23, 442.528, 488.118, 0.775671, 1.0], [24, 442.548, 466.102, 0.64969, 1.0]]
[[0, 429.364, 211.962, 0.17603, 1.0], [1, 463.072, 225.185, 0.769517, 1.0], [2, 439.624, 220.819, 0.651183, 1.0], [3, 426.42, 253.088, 0.799854, 1.0], [4, 391.095, 273.627, 0.814779, 1.0], [5, 486.548, 228.068, 0.769189, 1.0], [6, 501.28, 288.289, 0.864444, 1.0], [7, 452.815, 310.322, 0.882899, 1.0], [8, 468.992, 325.055, 0.645824, 1.0], [9, 449.881, 323.607, 0.63897, 1.0], [10, 441.142, 398.492, 0.767508, 1.0], [11, 442.534, 464.533, 0.845918, 1.0], [12, 489.535, 326.511, 0.643056, 1.0], [13, 488.07, 401.432, 0.757284, 1.0], [14, 485.146, 457.228, 0.802243, 1.0], [15, 0, 0, 0, 1.0], [16, 433.754, 204.607, 0.196689, 1.0], [17, 0, 0, 0, 1.0], [18, 451.374, 200.25, 0.393511, 1.0], [19, 488.097, 486.637, 0.777484, 1.0], [20, 498.343, 480.757, 0.749436, 1.0], [21, 476.348, 458.711, 0.596317, 1.0], [22, 452.896, 489.591, 0.749218, 1.0], [23, 442.524, 488.118, 0.775817, 1.0], [24, 442.551, 466.104, 0.647985, 1.0]]
[[0, 427.868, 217.843, 0.201082, 1.0], [1, 463.098, 225.212, 0.768718, 1.0], [2, 439.633, 222.246, 0.621622, 1.0], [3, 426.394, 253.099, 0.814897, 1.0], [4, 391.106, 273.682, 0.836042, 1.0], [5, 486.574, 228.106, 0.774408, 1.0], [6, 499.899, 288.3, 0.864569, 1.0], [7, 452.811, 310.339, 0.88365, 1.0], [8, 470.432, 325.044, 0.635096, 1.0], [9, 449.89, 323.588, 0.626276, 1.0], [10, 441.138, 398.48, 0.771757, 1.0], [11, 442.529, 464.526, 0.846611, 1.0], [12, 489.579, 325.099, 0.629782, 1.0], [13, 488.07, 401.436, 0.758882, 1.0], [14, 485.139, 455.794, 0.802426, 1.0], [15, 427.863, 211.959, 0.0567218, 1.0], [16, 430.821, 209.054, 0.214881, 1.0], [17, 0, 0, 0, 1.0], [18, 449.91, 204.659, 0.422745, 1.0], [19, 488.1, 486.634, 0.775132, 1.0], [20, 498.343, 480.746, 0.746311, 1.0], [21, 476.334, 457.253, 0.597978, 1.0], [22, 452.895, 489.594, 0.747608, 1.0], [23, 442.525, 488.119, 0.773765, 1.0], [24, 442.545, 466.093, 0.651204, 1.0]]
[[0, 427.838, 219.35, 0.303833, 1.0], [1, 463.125, 226.666, 0.798752, 1.0], [2, 441.036, 223.715, 0.635217, 1.0], [3, 426.392, 253.099, 0.823309, 1.0], [4, 389.705, 275.074, 0.847872, 1.0], [5, 486.583, 228.152, 0.792137, 1.0], [6, 499.9, 288.307, 0.870848, 1.0], [7, 452.854, 310.382, 0.888663, 1.0], [8, 468.997, 325.075, 0.63757, 1.0], [9, 449.869, 323.613, 0.622914, 1.0], [10, 441.12, 398.515, 0.7832, 1.0], [11, 442.527, 464.54, 0.848708, 1.0], [12, 489.55, 326.538, 0.638609, 1.0], [13, 488.064, 402.873, 0.763733, 1.0], [14, 485.135, 457.215, 0.802467, 1.0], [15, 426.377, 214.889, 0.0832366, 1.0], [16, 429.396, 213.45, 0.323533, 1.0], [17, 0, 0, 0, 1.0], [18, 451.337, 206.062, 0.555767, 1.0], [19, 488.099, 486.637, 0.776495, 1.0], [20, 498.342, 480.752, 0.748593, 1.0], [21, 476.33, 457.26, 0.6017, 1.0], [22, 452.89, 489.595, 0.748802, 1.0], [23, 441.144, 488.118, 0.775758, 1.0], [24, 442.556, 467.496, 0.64858, 1.0]]
[[0, 426.416, 219.312, 0.170902, 1.0], [1, 463.079, 225.209, 0.743396, 1.0], [2, 439.569, 222.248, 0.575207, 1.0], [3, 426.372, 253.087, 0.794996, 1.0], [4, 391.116, 275.085, 0.860403, 1.0], [5, 486.607, 228.146, 0.74687, 1.0], [6, 501.3, 288.299, 0.856362, 1.0], [7, 452.901, 310.386, 0.879808, 1.0], [8, 470.439, 325.092, 0.61942, 1.0], [9, 449.88, 323.634, 0.599325, 1.0], [10, 441.114, 398.506, 0.775919, 1.0], [11, 442.528, 464.53, 0.845115, 1.0], [12, 489.584, 326.548, 0.621385, 1.0], [13, 488.1, 401.427, 0.745167, 1.0], [14, 485.129, 455.788, 0.802381, 1.0], [15, 0, 0, 0, 1.0], [16, 429.386, 211.996, 0.179368, 1.0], [17, 0, 0, 0, 1.0], [18, 448.4, 206.078, 0.286354, 1.0], [19, 488.107, 486.64, 0.771935, 1.0], [20, 498.344, 480.758, 0.742268, 1.0], [21, 476.313, 457.238, 0.606593, 1.0], [22, 452.893, 489.591, 0.744393, 1.0], [23, 442.527, 488.124, 0.765657, 1.0], [24, 442.557, 466.092, 0.646965, 1.0]]
[[0, 426.357, 217.87, 0.130802, 1.0], [1, 463.038, 223.707, 0.718632, 1.0], [2, 438.113, 219.305, 0.554416, 1.0], [3, 427.817, 253.056, 0.823549, 1.0], [4, 391.119, 275.082, 0.866592, 1.0], [5, 486.619, 228.123, 0.733493, 1.0], [6, 502.785, 288.313, 0.849486, 1.0], [7, 454.332, 310.367, 0.861562, 1.0], [8, 470.43, 327.984, 0.621548, 1.0], [9, 449.887, 325.084, 0.610556, 1.0], [10, 441.119, 399.976, 0.778419, 1.0], [11, 442.533, 464.533, 0.846674, 1.0], [12, 489.563, 329.485, 0.627929, 1.0], [13, 488.07, 402.904, 0.761875, 1.0], [14, 485.131, 455.785, 0.803426, 1.0], [15, 0, 0, 0, 1.0], [16, 429.369, 210.52, 0.141232, 1.0], [17, 0, 0, 0, 1.0], [18, 446.958, 204.673, 0.250422, 1.0], [19, 488.108, 486.631, 0.772076, 1.0], [20, 498.344, 480.743, 0.744511, 1.0], [21, 476.322, 457.234, 0.605002, 1.0], [22, 452.889, 489.59, 0.749894, 1.0], [23, 441.147, 488.112, 0.776304, 1.0], [24, 442.555, 466.102, 0.654471, 1.0]]
[[0, 427.894, 210.499, 0.0718692, 1.0], [1, 461.631, 223.726, 0.735554, 1.0], [2, 433.734, 217.917, 0.610985, 1.0], [3, 426.423, 253.082, 0.838771, 1.0], [4, 391.127, 275.091, 0.874124, 1.0], [5, 486.642, 228.121, 0.753536, 1.0], [6, 504.222, 286.934, 0.848724, 1.0], [7, 455.802, 310.381, 0.849019, 1.0], [8, 469.011, 326.519, 0.63881, 1.0], [9, 449.845, 325.045, 0.618467, 1.0], [10, 441.114, 399.936, 0.781743, 1.0], [11, 442.534, 464.533, 0.846245, 1.0], [12, 489.581, 327.995, 0.640691, 1.0], [13, 488.089, 402.85, 0.749597, 1.0], [14, 485.137, 455.787, 0.807726, 1.0], [15, 0, 0, 0, 1.0], [16, 433.763, 203.154, 0.083337, 1.0], [17, 0, 0, 0, 1.0], [18, 449.906, 200.241, 0.160068, 1.0], [19, 488.112, 486.64, 0.77278, 1.0], [20, 498.347, 480.752, 0.74782, 1.0], [21, 476.327, 457.233, 0.601287, 1.0], [22, 452.892, 489.593, 0.74973, 1.0], [23, 441.149, 488.116, 0.776281, 1.0], [24, 442.56, 466.101, 0.653693, 1.0]]
[[0, 432.254, 209.06, 0.12528, 1.0], [1, 463.046, 228.084, 0.799603, 1.0], [2, 435.195, 225.197, 0.629368, 1.0], [3, 421.992, 254.54, 0.793526, 1.0], [4, 389.674, 275.113, 0.859658, 1.0], [5, 488.051, 228.179, 0.764192, 1.0], [6, 505.709, 286.937, 0.850493, 1.0], [7, 460.137, 310.365, 0.847568, 1.0], [8, 470.447, 326.532, 0.645393, 1.0], [9, 449.86, 325.063, 0.63078, 1.0], [10, 441.123, 398.498, 0.784357, 1.0], [11, 442.528, 463.161, 0.847744, 1.0], [12, 491.003, 327.995, 0.642795, 1.0], [13, 488.093, 402.856, 0.757157, 1.0], [14, 485.134, 455.765, 0.80864, 1.0], [15, 432.254, 204.619, 0.0666082, 1.0], [16, 439.556, 203.172, 0.139587, 1.0], [17, 0, 0, 0, 1.0], [18, 454.29, 201.705, 0.243458, 1.0], [19, 488.113, 486.65, 0.766208, 1.0], [20, 498.348, 480.758, 0.739896, 1.0], [21, 476.315, 455.778, 0.609111, 1.0], [22, 454.277, 490.997, 0.748651, 1.0], [23, 442.529, 488.123, 0.774895, 1.0], [24, 442.548, 466.081, 0.659797, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.091, 228.116, 0.803151, 1.0], [2, 436.686, 226.64, 0.636115, 1.0], [3, 420.497, 254.551, 0.800626, 1.0], [4, 389.655, 275.13, 0.856701, 1.0], [5, 488.1, 229.56, 0.749582, 1.0], [6, 508.617, 286.827, 0.863543, 1.0], [7, 463.04, 310.354, 0.894446, 1.0], [8, 470.437, 326.528, 0.645692, 1.0], [9, 449.843, 325.045, 0.618685, 1.0], [10, 441.12, 398.519, 0.781406, 1.0], [11, 442.534, 463.155, 0.849857, 1.0], [12, 489.6, 328.005, 0.650387, 1.0], [13, 488.096, 402.892, 0.767571, 1.0], [14, 485.144, 457.228, 0.808088, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.831, 203.188, 0.117899, 1.0], [19, 488.105, 486.654, 0.773858, 1.0], [20, 498.339, 482.188, 0.750313, 1.0], [21, 476.346, 458.69, 0.598256, 1.0], [22, 452.889, 490.99, 0.753819, 1.0], [23, 441.145, 488.111, 0.781374, 1.0], [24, 442.554, 466.075, 0.661127, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.104, 228.172, 0.801908, 1.0], [2, 436.676, 228.125, 0.658333, 1.0], [3, 417.647, 254.606, 0.815095, 1.0], [4, 388.198, 275.171, 0.857231, 1.0], [5, 489.53, 229.582, 0.741941, 1.0], [6, 510.067, 285.389, 0.858179, 1.0], [7, 463.146, 310.353, 0.900068, 1.0], [8, 470.452, 326.536, 0.659562, 1.0], [9, 449.848, 325.073, 0.639456, 1.0], [10, 441.124, 398.506, 0.785943, 1.0], [11, 442.537, 463.139, 0.852346, 1.0], [12, 491.02, 327.983, 0.659243, 1.0], [13, 488.105, 402.885, 0.767478, 1.0], [14, 485.151, 457.23, 0.80685, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 454.282, 206.1, 0.0956777, 1.0], [19, 488.107, 486.652, 0.771208, 1.0], [20, 498.34, 482.184, 0.747766, 1.0], [21, 476.349, 458.687, 0.591924, 1.0], [22, 452.888, 490.993, 0.754142, 1.0], [23, 441.145, 488.109, 0.780189, 1.0], [24, 442.553, 466.051, 0.665386, 1.0]]
