[[0, 0, 0, 0, 1.0], [1, 461.588, 217.843, 0.822488, 1.0], [2, 426.354, 216.446, 0.818173, 1.0], [3, 411.719, 275.06, 0.834981, 1.0], [4, 414.642, 328.011, 0.842748, 1.0], [5, 498.296, 217.845, 0.802831, 1.0], [6, 511.557, 273.666, 0.888455, 1.0], [7, 511.564, 326.522, 0.885304, 1.0], [8, 463.085, 335.326, 0.764829, 1.0], [9, 439.581, 335.362, 0.762362, 1.0], [10, 427.921, 407.312, 0.819743, 1.0], [11, 419.049, 466.035, 0.811111, 1.0], [12, 486.617, 335.318, 0.750661, 1.0], [13, 498.336, 405.885, 0.826956, 1.0], [14, 511.549, 466.085, 0.815902, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.986, 492.498, 0.738647, 1.0], [20, 524.827, 488.073, 0.765839, 1.0], [21, 510.054, 474.807, 0.665539, 1.0], [22, 414.636, 491.036, 0.787627, 1.0], [23, 405.775, 488.029, 0.850685, 1.0], [24, 424.941, 473.352, 0.661251, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.116, 275.064, 0.83734, 1.0], [2, 439.606, 273.642, 0.74872, 1.0], [3, 420.523, 263.304, 0.611654, 1.0], [4, 405.819, 254.597, 0.793563, 1.0], [5, 485.128, 273.619, 0.647394, 1.0], [6, 511.621, 263.424, 0.487787, 1.0], [7, 511.555, 264.798, 0.66977, 1.0], [8, 466.096, 345.643, 0.768376, 1.0], [9, 441.079, 345.658, 0.781939, 1.0], [10, 416.061, 405.915, 0.866613, 1.0], [11, 417.625, 470.446, 0.837201, 1.0], [12, 495.393, 345.605, 0.723971, 1.0], [13, 518.929, 404.422, 0.850027, 1.0], [14, 510.093, 466.087, 0.838664, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 460.171, 288.372, 0.118105, 1.0], [19, 521.785, 495.401, 0.755687, 1.0], [20, 527.71, 488.096, 0.74999, 1.0], [21, 499.855, 473.402, 0.707145, 1.0], [22, 410.217, 492.489, 0.797442, 1.0], [23, 404.316, 488.052, 0.886818, 1.0], [24, 426.384, 473.42, 0.729426, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.095, 264.837, 0.867208, 1.0], [2, 439.652, 264.867, 0.810815, 1.0], [3, 422.015, 251.654, 0.794252, 1.0], [4, 405.778, 254.549, 0.85882, 1.0], [5, 485.148, 264.819, 0.768349, 1.0], [6, 504.251, 239.945, 0.775991, 1.0], [7, 510.156, 254.585, 0.875016, 1.0], [8, 468.963, 342.662, 0.723953, 1.0], [9, 442.543, 342.683, 0.718284, 1.0], [10, 416.166, 404.378, 0.902706, 1.0], [11, 417.663, 468.969, 0.821455, 1.0], [12, 495.433, 341.211, 0.696518, 1.0], [13, 515.985, 404.382, 0.840118, 1.0], [14, 510.08, 466.046, 0.839822, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.411, 495.384, 0.751626, 1.0], [20, 526.288, 488.092, 0.773837, 1.0], [21, 499.833, 473.373, 0.717517, 1.0], [22, 410.23, 492.489, 0.778091, 1.0], [23, 404.327, 488.047, 0.860602, 1.0], [24, 427.803, 473.376, 0.725575, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.063, 253.057, 0.801796, 1.0], [2, 439.57, 253.128, 0.757286, 1.0], [3, 417.527, 248.689, 0.752764, 1.0], [4, 404.424, 261.927, 0.888728, 1.0], [5, 486.58, 253.091, 0.709751, 1.0], [6, 504.257, 238.373, 0.7378, 1.0], [7, 510.134, 264.83, 0.895693, 1.0], [8, 467.552, 338.287, 0.722662, 1.0], [9, 442.558, 339.746, 0.705211, 1.0], [10, 417.547, 404.316, 0.884678, 1.0], [11, 417.662, 468.982, 0.82223, 1.0], [12, 495.423, 336.828, 0.715523, 1.0], [13, 513.066, 404.369, 0.827933, 1.0], [14, 510.07, 466.05, 0.833322, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.395, 495.391, 0.748634, 1.0], [20, 526.274, 488.091, 0.761562, 1.0], [21, 499.826, 473.36, 0.706196, 1.0], [22, 410.254, 492.467, 0.783551, 1.0], [23, 404.33, 488.034, 0.866374, 1.0], [24, 426.41, 473.418, 0.738834, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.797, 247.219, 0.709496, 1.0], [2, 429.39, 242.795, 0.691546, 1.0], [3, 414.601, 253.07, 0.797399, 1.0], [4, 402.863, 273.611, 0.841966, 1.0], [5, 485.134, 251.564, 0.655207, 1.0], [6, 507.155, 229.658, 0.687403, 1.0], [7, 510.106, 275.177, 0.879336, 1.0], [8, 468.959, 333.895, 0.732169, 1.0], [9, 443.994, 335.328, 0.712003, 1.0], [10, 419.088, 398.504, 0.781566, 1.0], [11, 419.029, 467.543, 0.817171, 1.0], [12, 495.408, 333.82, 0.693296, 1.0], [13, 510.171, 401.427, 0.799976, 1.0], [14, 510.054, 466.087, 0.80324, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.79, 495.406, 0.747933, 1.0], [20, 526.296, 488.074, 0.75184, 1.0], [21, 499.858, 474.803, 0.697336, 1.0], [22, 410.262, 492.469, 0.780447, 1.0], [23, 404.345, 488.034, 0.863265, 1.0], [24, 426.419, 474.791, 0.732802, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.723, 239.91, 0.638813, 1.0], [2, 429.343, 238.389, 0.639942, 1.0], [3, 411.716, 253.154, 0.781223, 1.0], [4, 402.867, 278.113, 0.839918, 1.0], [5, 486.563, 239.923, 0.596253, 1.0], [6, 505.712, 223.742, 0.638982, 1.0], [7, 0, 0, 0, 1.0], [8, 469.01, 330.951, 0.696914, 1.0], [9, 444.045, 332.357, 0.680349, 1.0], [10, 421.996, 395.578, 0.780411, 1.0], [11, 419.048, 466.103, 0.812899, 1.0], [12, 496.846, 330.929, 0.688208, 1.0], [13, 510.14, 395.574, 0.807445, 1.0], [14, 510.088, 466.068, 0.814158, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.396, 493.974, 0.731454, 1.0], [20, 527.716, 488.085, 0.74419, 1.0], [21, 499.899, 474.818, 0.69933, 1.0], [22, 410.27, 491.055, 0.774016, 1.0], [23, 404.35, 488.026, 0.855159, 1.0], [24, 427.808, 473.379, 0.727072, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.57, 219.344, 0.844222, 1.0], [2, 429.307, 222.272, 0.774539, 1.0], [3, 411.681, 254.579, 0.810804, 1.0], [4, 404.299, 288.284, 0.914125, 1.0], [5, 499.807, 217.881, 0.820592, 1.0], [6, 511.604, 261.904, 0.885765, 1.0], [7, 508.603, 291.321, 0.848604, 1.0], [8, 466.085, 326.529, 0.732194, 1.0], [9, 442.577, 326.559, 0.703193, 1.0], [10, 426.356, 394.154, 0.809313, 1.0], [11, 419.03, 467.506, 0.81643, 1.0], [12, 489.603, 325.092, 0.697107, 1.0], [13, 508.606, 394.111, 0.802087, 1.0], [14, 510.091, 467.496, 0.811358, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.787, 495.396, 0.740393, 1.0], [20, 527.722, 488.086, 0.751109, 1.0], [21, 501.29, 474.855, 0.716431, 1.0], [22, 411.692, 491.008, 0.803068, 1.0], [23, 404.36, 486.66, 0.89518, 1.0], [24, 426.38, 474.806, 0.736108, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.57, 217.803, 0.860446, 1.0], [2, 429.297, 217.902, 0.809207, 1.0], [3, 410.268, 256.044, 0.805629, 1.0], [4, 404.382, 295.677, 0.879482, 1.0], [5, 499.846, 216.397, 0.807233, 1.0], [6, 513.052, 263.34, 0.889293, 1.0], [7, 507.153, 298.687, 0.88424, 1.0], [8, 466.094, 325.04, 0.744806, 1.0], [9, 442.603, 325.067, 0.712418, 1.0], [10, 427.924, 397.049, 0.816188, 1.0], [11, 419.102, 467.519, 0.802114, 1.0], [12, 489.601, 323.622, 0.708465, 1.0], [13, 502.758, 395.536, 0.798935, 1.0], [14, 510.079, 470.426, 0.81023, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.849, 496.852, 0.783112, 1.0], [20, 529.175, 488.12, 0.761304, 1.0], [21, 499.89, 474.905, 0.725399, 1.0], [22, 411.734, 491.007, 0.795135, 1.0], [23, 404.39, 486.652, 0.889833, 1.0], [24, 426.415, 474.813, 0.736591, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.579, 216.427, 0.856231, 1.0], [2, 427.907, 217.869, 0.809432, 1.0], [3, 413.151, 260.44, 0.816879, 1.0], [4, 405.867, 301.543, 0.886182, 1.0], [5, 501.28, 216.352, 0.791804, 1.0], [6, 514.494, 263.414, 0.875309, 1.0], [7, 505.675, 304.52, 0.821571, 1.0], [8, 466.068, 323.566, 0.76217, 1.0], [9, 442.566, 323.579, 0.746268, 1.0], [10, 429.276, 395.552, 0.826528, 1.0], [11, 419.102, 467.502, 0.799625, 1.0], [12, 489.574, 323.566, 0.731612, 1.0], [13, 499.874, 395.537, 0.826767, 1.0], [14, 510.062, 468.987, 0.804531, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.842, 496.854, 0.773484, 1.0], [20, 527.729, 488.115, 0.75012, 1.0], [21, 499.895, 474.901, 0.706275, 1.0], [22, 411.711, 491.003, 0.79536, 1.0], [23, 404.373, 486.644, 0.883356, 1.0], [24, 426.408, 474.823, 0.727396, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.582, 216.337, 0.8507, 1.0], [2, 427.898, 217.81, 0.809844, 1.0], [3, 416.047, 261.9, 0.867167, 1.0], [4, 410.224, 310.308, 0.836524, 1.0], [5, 501.306, 214.871, 0.756435, 1.0], [6, 514.503, 263.429, 0.878858, 1.0], [7, 504.226, 310.336, 0.872228, 1.0], [8, 466.063, 323.581, 0.753118, 1.0], [9, 442.561, 323.602, 0.733893, 1.0], [10, 429.391, 397.002, 0.799112, 1.0], [11, 419.084, 467.528, 0.803269, 1.0], [12, 489.553, 323.554, 0.741175, 1.0], [13, 499.796, 395.566, 0.836661, 1.0], [14, 510.092, 468.971, 0.808553, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.826, 496.838, 0.763602, 1.0], [20, 527.728, 488.103, 0.751462, 1.0], [21, 501.329, 474.891, 0.683676, 1.0], [22, 411.721, 491.003, 0.790668, 1.0], [23, 404.379, 486.636, 0.882351, 1.0], [24, 426.355, 474.837, 0.719022, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.616, 216.323, 0.844364, 1.0], [2, 427.895, 216.434, 0.823983, 1.0], [3, 416.126, 263.393, 0.923877, 1.0], [4, 414.64, 314.779, 0.837511, 1.0], [5, 502.76, 214.899, 0.755597, 1.0], [6, 513.095, 264.914, 0.859025, 1.0], [7, 501.277, 314.771, 0.856531, 1.0], [8, 466.041, 325.082, 0.724523, 1.0], [9, 441.152, 326.513, 0.702065, 1.0], [10, 430.812, 401.427, 0.771579, 1.0], [11, 419.094, 468.968, 0.801685, 1.0], [12, 489.526, 323.65, 0.712391, 1.0], [13, 499.763, 397.011, 0.821597, 1.0], [14, 510.087, 468.995, 0.805556, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.819, 496.846, 0.759474, 1.0], [20, 527.718, 488.111, 0.749836, 1.0], [21, 501.342, 476.293, 0.684543, 1.0], [22, 411.729, 491.052, 0.784121, 1.0], [23, 404.389, 486.673, 0.878963, 1.0], [24, 424.953, 474.86, 0.707638, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.595, 214.912, 0.841777, 1.0], [2, 427.895, 216.396, 0.820191, 1.0], [3, 416.182, 264.866, 0.902461, 1.0], [4, 417.523, 322.12, 0.918729, 1.0], [5, 501.328, 213.459, 0.76283, 1.0], [6, 513.067, 267.784, 0.842171, 1.0], [7, 499.885, 320.597, 0.874722, 1.0], [8, 466.064, 325.102, 0.727788, 1.0], [9, 444.019, 327.978, 0.685068, 1.0], [10, 433.73, 401.406, 0.745209, 1.0], [11, 419.047, 468.981, 0.81569, 1.0], [12, 488.133, 325.049, 0.723574, 1.0], [13, 498.404, 397.017, 0.832016, 1.0], [14, 510.103, 467.519, 0.816034, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.816, 496.847, 0.769508, 1.0], [20, 526.295, 488.1, 0.752447, 1.0], [21, 502.781, 474.819, 0.636374, 1.0], [22, 411.719, 492.469, 0.784833, 1.0], [23, 404.371, 488.02, 0.878481, 1.0], [24, 423.479, 474.87, 0.699256, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.609, 214.931, 0.864876, 1.0], [2, 429.275, 216.366, 0.847177, 1.0], [3, 417.568, 269.264, 0.867211, 1.0], [4, 420.509, 323.635, 0.875036, 1.0], [5, 502.755, 214.941, 0.775901, 1.0], [6, 513.092, 272.164, 0.83504, 1.0], [7, 499.869, 322.061, 0.895649, 1.0], [8, 466.082, 328.008, 0.718526, 1.0], [9, 445.466, 329.478, 0.685079, 1.0], [10, 432.307, 404.334, 0.773157, 1.0], [11, 419.048, 468.984, 0.82032, 1.0], [12, 488.152, 326.55, 0.713391, 1.0], [13, 499.762, 398.507, 0.833246, 1.0], [14, 510.114, 467.52, 0.816476, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.83, 496.857, 0.783445, 1.0], [20, 527.737, 488.105, 0.760632, 1.0], [21, 502.778, 474.831, 0.639622, 1.0], [22, 411.692, 492.463, 0.796199, 1.0], [23, 404.363, 488.016, 0.891224, 1.0], [24, 424.895, 474.866, 0.736705, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.608, 214.899, 0.862443, 1.0], [2, 429.285, 216.332, 0.850872, 1.0], [3, 417.589, 270.744, 0.867086, 1.0], [4, 424.902, 323.637, 0.859994, 1.0], [5, 501.346, 214.899, 0.772357, 1.0], [6, 513.071, 270.711, 0.836464, 1.0], [7, 499.823, 323.57, 0.909138, 1.0], [8, 467.552, 326.56, 0.703775, 1.0], [9, 446.965, 328.021, 0.68407, 1.0], [10, 433.739, 404.4, 0.785434, 1.0], [11, 419.069, 468.997, 0.816712, 1.0], [12, 490.995, 326.525, 0.686936, 1.0], [13, 499.785, 402.85, 0.836317, 1.0], [14, 510.124, 468.968, 0.81567, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.844, 496.871, 0.793538, 1.0], [20, 527.74, 488.123, 0.764459, 1.0], [21, 502.763, 474.869, 0.656847, 1.0], [22, 411.706, 492.467, 0.79323, 1.0], [23, 404.367, 488.016, 0.895023, 1.0], [24, 424.909, 474.87, 0.726436, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.609, 214.906, 0.862663, 1.0], [2, 427.91, 216.337, 0.850601, 1.0], [3, 417.636, 273.61, 0.871011, 1.0], [4, 427.822, 323.662, 0.901226, 1.0], [5, 504.222, 214.893, 0.749112, 1.0], [6, 513.074, 272.189, 0.848232, 1.0], [7, 499.798, 323.631, 0.90884, 1.0], [8, 467.501, 332.364, 0.71496, 1.0], [9, 446.941, 332.411, 0.692142, 1.0], [10, 430.84, 405.893, 0.808392, 1.0], [11, 419.078, 469, 0.812117, 1.0], [12, 489.539, 330.92, 0.708354, 1.0], [13, 499.777, 404.339, 0.863474, 1.0], [14, 510.125, 467.523, 0.828896, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.817, 496.846, 0.79747, 1.0], [20, 527.731, 488.112, 0.770064, 1.0], [21, 502.778, 474.837, 0.681566, 1.0], [22, 410.267, 492.505, 0.786473, 1.0], [23, 404.359, 488.039, 0.882052, 1.0], [24, 424.935, 474.852, 0.730043, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.606, 214.897, 0.86542, 1.0], [2, 427.917, 216.326, 0.849628, 1.0], [3, 417.641, 272.181, 0.855029, 1.0], [4, 429.299, 323.649, 0.918749, 1.0], [5, 502.78, 214.898, 0.757202, 1.0], [6, 513.095, 275.059, 0.876561, 1.0], [7, 498.416, 323.631, 0.908004, 1.0], [8, 467.524, 332.376, 0.707946, 1.0], [9, 446.946, 332.416, 0.683639, 1.0], [10, 430.827, 405.906, 0.82276, 1.0], [11, 419.063, 470.429, 0.811718, 1.0], [12, 489.572, 330.926, 0.703623, 1.0], [13, 499.775, 404.301, 0.851195, 1.0], [14, 510.135, 466.098, 0.825008, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.842, 496.869, 0.791377, 1.0], [20, 529.175, 488.135, 0.747488, 1.0], [21, 502.774, 474.816, 0.677186, 1.0], [22, 411.712, 492.461, 0.797653, 1.0], [23, 404.373, 488.022, 0.897903, 1.0], [24, 424.931, 474.881, 0.723978, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.628, 214.902, 0.863943, 1.0], [2, 429.278, 214.943, 0.842652, 1.0], [3, 417.631, 272.178, 0.855196, 1.0], [4, 429.408, 323.578, 0.925734, 1.0], [5, 504.239, 216.315, 0.772135, 1.0], [6, 513.095, 273.629, 0.859722, 1.0], [7, 498.38, 323.627, 0.900548, 1.0], [8, 468.966, 333.815, 0.721359, 1.0], [9, 448.399, 333.845, 0.698099, 1.0], [10, 430.846, 405.875, 0.825966, 1.0], [11, 419.054, 470.426, 0.817037, 1.0], [12, 490.993, 332.384, 0.702585, 1.0], [13, 499.79, 404.337, 0.865866, 1.0], [14, 510.118, 467.532, 0.823607, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.85, 496.865, 0.800313, 1.0], [20, 529.179, 488.127, 0.761854, 1.0], [21, 501.344, 474.852, 0.707927, 1.0], [22, 411.714, 491.049, 0.801914, 1.0], [23, 404.375, 488.016, 0.906156, 1.0], [24, 424.919, 474.88, 0.72613, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.605, 214.896, 0.877164, 1.0], [2, 427.898, 216.337, 0.863804, 1.0], [3, 417.632, 272.172, 0.854474, 1.0], [4, 430.845, 323.575, 0.90548, 1.0], [5, 502.768, 214.907, 0.773158, 1.0], [6, 514.494, 273.641, 0.862921, 1.0], [7, 498.35, 323.606, 0.895041, 1.0], [8, 468.959, 333.874, 0.743108, 1.0], [9, 448.388, 333.909, 0.722556, 1.0], [10, 430.83, 405.886, 0.827199, 1.0], [11, 419.058, 470.447, 0.820764, 1.0], [12, 490.994, 333.829, 0.719505, 1.0], [13, 499.771, 404.368, 0.86785, 1.0], [14, 510.125, 467.528, 0.822626, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 480.722, 172.303, 0.0529938, 1.0], [19, 521.839, 496.858, 0.795443, 1.0], [20, 529.172, 488.122, 0.759191, 1.0], [21, 502.76, 474.849, 0.700927, 1.0], [22, 411.683, 492.479, 0.795457, 1.0], [23, 404.359, 488.032, 0.901764, 1.0], [24, 424.923, 474.896, 0.733137, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.615, 214.904, 0.879894, 1.0], [2, 429.275, 216.331, 0.861866, 1.0], [3, 417.638, 272.174, 0.850271, 1.0], [4, 432.263, 323.568, 0.903742, 1.0], [5, 502.771, 214.896, 0.77658, 1.0], [6, 514.495, 273.632, 0.864918, 1.0], [7, 498.368, 323.607, 0.907692, 1.0], [8, 468.988, 333.827, 0.741459, 1.0], [9, 448.419, 333.86, 0.7325, 1.0], [10, 430.79, 405.858, 0.840895, 1.0], [11, 419.069, 470.444, 0.816169, 1.0], [12, 491.023, 332.413, 0.710681, 1.0], [13, 499.769, 404.307, 0.859282, 1.0], [14, 510.107, 466.088, 0.82132, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.259, 169.423, 0.116538, 1.0], [19, 521.842, 496.861, 0.777004, 1.0], [20, 529.178, 488.12, 0.744306, 1.0], [21, 501.342, 474.818, 0.695414, 1.0], [22, 411.685, 492.467, 0.795664, 1.0], [23, 404.36, 488.023, 0.898485, 1.0], [24, 424.937, 474.894, 0.736057, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.631, 214.928, 0.882643, 1.0], [2, 429.272, 216.346, 0.863998, 1.0], [3, 417.629, 272.156, 0.843584, 1.0], [4, 432.266, 323.546, 0.902398, 1.0], [5, 504.222, 216.311, 0.787596, 1.0], [6, 514.531, 273.623, 0.852456, 1.0], [7, 498.365, 323.623, 0.904363, 1.0], [8, 467.502, 332.364, 0.731965, 1.0], [9, 445.508, 332.404, 0.708788, 1.0], [10, 430.773, 405.832, 0.84412, 1.0], [11, 419.061, 470.444, 0.820908, 1.0], [12, 489.539, 330.945, 0.727324, 1.0], [13, 499.765, 402.895, 0.836782, 1.0], [14, 510.106, 467.493, 0.813939, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.265, 170.874, 0.107052, 1.0], [19, 521.868, 496.862, 0.776676, 1.0], [20, 529.201, 488.118, 0.748168, 1.0], [21, 501.332, 474.833, 0.680979, 1.0], [22, 411.693, 492.484, 0.79165, 1.0], [23, 404.362, 488.039, 0.890986, 1.0], [24, 424.923, 474.906, 0.732584, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.641, 214.914, 0.875071, 1.0], [2, 429.297, 216.332, 0.861, 1.0], [3, 417.621, 270.74, 0.844051, 1.0], [4, 432.258, 323.572, 0.908026, 1.0], [5, 504.214, 216.313, 0.783682, 1.0], [6, 514.526, 273.64, 0.85853, 1.0], [7, 498.37, 323.621, 0.904883, 1.0], [8, 467.504, 332.375, 0.728529, 1.0], [9, 445.498, 332.4, 0.707368, 1.0], [10, 429.409, 405.835, 0.843935, 1.0], [11, 419.065, 470.442, 0.817647, 1.0], [12, 489.53, 332.359, 0.727061, 1.0], [13, 499.779, 404.29, 0.844206, 1.0], [14, 510.109, 467.533, 0.816665, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 477.797, 170.92, 0.0849565, 1.0], [19, 521.854, 496.874, 0.792275, 1.0], [20, 529.187, 488.13, 0.75298, 1.0], [21, 501.338, 474.865, 0.694147, 1.0], [22, 410.266, 492.479, 0.792104, 1.0], [23, 404.356, 488.033, 0.895965, 1.0], [24, 424.93, 474.903, 0.725965, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.631, 214.904, 0.878202, 1.0], [2, 429.303, 216.333, 0.860175, 1.0], [3, 417.623, 270.748, 0.844826, 1.0], [4, 430.853, 322.186, 0.918033, 1.0], [5, 502.792, 216.31, 0.780379, 1.0], [6, 514.531, 273.638, 0.856666, 1.0], [7, 498.348, 323.613, 0.902717, 1.0], [8, 466.102, 332.365, 0.732346, 1.0], [9, 445.484, 332.389, 0.70256, 1.0], [10, 429.382, 405.825, 0.854546, 1.0], [11, 419.066, 469.012, 0.816534, 1.0], [12, 488.161, 330.951, 0.732049, 1.0], [13, 499.788, 404.316, 0.851085, 1.0], [14, 510.109, 467.532, 0.816029, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.852, 496.862, 0.785752, 1.0], [20, 529.197, 488.12, 0.754623, 1.0], [21, 501.338, 474.874, 0.69324, 1.0], [22, 411.691, 492.471, 0.788504, 1.0], [23, 404.365, 488.027, 0.886925, 1.0], [24, 424.93, 474.89, 0.729563, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.634, 214.91, 0.86729, 1.0], [2, 429.301, 216.337, 0.854936, 1.0], [3, 417.619, 272.193, 0.846223, 1.0], [4, 430.85, 323.532, 0.915422, 1.0], [5, 504.211, 216.312, 0.770701, 1.0], [6, 514.522, 273.604, 0.845126, 1.0], [7, 498.339, 323.628, 0.89951, 1.0], [8, 467.497, 332.384, 0.725654, 1.0], [9, 445.503, 332.41, 0.694448, 1.0], [10, 429.398, 405.832, 0.851212, 1.0], [11, 419.07, 470.435, 0.814044, 1.0], [12, 489.524, 332.359, 0.725679, 1.0], [13, 499.796, 404.32, 0.848597, 1.0], [14, 510.111, 467.498, 0.820761, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.847, 496.853, 0.787475, 1.0], [20, 529.188, 488.117, 0.756594, 1.0], [21, 501.328, 474.854, 0.712687, 1.0], [22, 411.707, 492.463, 0.787964, 1.0], [23, 404.372, 488.021, 0.884672, 1.0], [24, 424.941, 474.903, 0.734117, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.635, 214.934, 0.863336, 1.0], [2, 429.29, 216.346, 0.852811, 1.0], [3, 417.599, 270.735, 0.845826, 1.0], [4, 430.852, 323.562, 0.918585, 1.0], [5, 504.257, 216.328, 0.768735, 1.0], [6, 514.513, 273.649, 0.862202, 1.0], [7, 498.344, 323.625, 0.900898, 1.0], [8, 467.512, 332.371, 0.716798, 1.0], [9, 445.515, 332.386, 0.687734, 1.0], [10, 430.78, 405.822, 0.835563, 1.0], [11, 419.059, 470.434, 0.818516, 1.0], [12, 489.529, 330.949, 0.721342, 1.0], [13, 499.798, 404.312, 0.845787, 1.0], [14, 510.118, 467.528, 0.819642, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.848, 172.363, 0.0596583, 1.0], [19, 521.84, 496.865, 0.792261, 1.0], [20, 529.183, 488.128, 0.752124, 1.0], [21, 501.344, 474.866, 0.694999, 1.0], [22, 410.271, 492.475, 0.791083, 1.0], [23, 404.358, 488.031, 0.893496, 1.0], [24, 424.927, 474.901, 0.731215, 1.0]]
