[[0, 480.747, 229.603, 0.0719742, 1.0], [1, 479.246, 264.823, 0.859244, 1.0], [2, 449.842, 264.791, 0.797289, 1.0], [3, 429.366, 303.017, 0.869249, 1.0], [4, 416.048, 342.676, 0.872951, 1.0], [5, 511.518, 264.846, 0.852995, 1.0], [6, 530.661, 307.426, 0.825804, 1.0], [7, 546.87, 344.167, 0.904748, 1.0], [8, 479.271, 357.345, 0.720802, 1.0], [9, 460.169, 357.358, 0.694592, 1.0], [10, 461.636, 417.626, 0.837628, 1.0], [11, 454.278, 476.314, 0.884646, 1.0], [12, 499.854, 357.343, 0.75111, 1.0], [13, 499.867, 417.572, 0.869164, 1.0], [14, 510.138, 476.406, 0.88134, 1.0], [15, 476.312, 228.104, 0.0613622, 1.0], [16, 488.042, 226.671, 0.0899734, 1.0], [17, 466.071, 229.597, 0.0876017, 1.0], [18, 498.394, 229.57, 0.168611, 1.0], [19, 511.622, 499.779, 0.860863, 1.0], [20, 521.867, 496.871, 0.872977, 1.0], [21, 508.614, 485.111, 0.729433, 1.0], [22, 451.375, 499.766, 0.914012, 1.0], [23, 442.527, 496.877, 0.86258, 1.0], [24, 458.727, 479.279, 0.766597, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.295, 263.432, 0.848552, 1.0], [2, 449.909, 263.339, 0.811055, 1.0], [3, 429.328, 300.034, 0.926213, 1.0], [4, 416.047, 336.811, 0.885966, 1.0], [5, 511.541, 264.814, 0.860184, 1.0], [6, 532.082, 301.615, 0.840273, 1.0], [7, 546.895, 342.67, 0.867954, 1.0], [8, 477.852, 357.411, 0.747514, 1.0], [9, 460.165, 358.8, 0.710563, 1.0], [10, 461.607, 417.573, 0.815672, 1.0], [11, 452.92, 474.912, 0.873444, 1.0], [12, 499.82, 357.412, 0.772671, 1.0], [13, 501.272, 417.575, 0.859443, 1.0], [14, 510.137, 476.401, 0.884564, 1.0], [15, 0, 0, 0, 1.0], [16, 486.614, 228.101, 0.0692499, 1.0], [17, 467.546, 229.64, 0.100686, 1.0], [18, 499.801, 229.593, 0.146722, 1.0], [19, 511.606, 498.387, 0.856681, 1.0], [20, 521.836, 496.846, 0.849615, 1.0], [21, 508.6, 485.101, 0.738391, 1.0], [22, 451.392, 498.37, 0.910179, 1.0], [23, 442.541, 495.428, 0.822042, 1.0], [24, 458.714, 477.835, 0.736223, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.281, 263.439, 0.855114, 1.0], [2, 449.899, 263.357, 0.8137, 1.0], [3, 429.326, 300.039, 0.916598, 1.0], [4, 416.054, 336.823, 0.880812, 1.0], [5, 511.533, 264.812, 0.860945, 1.0], [6, 532.08, 301.611, 0.838773, 1.0], [7, 546.904, 342.661, 0.860508, 1.0], [8, 477.856, 357.403, 0.742006, 1.0], [9, 460.168, 358.803, 0.708149, 1.0], [10, 461.587, 417.64, 0.802709, 1.0], [11, 454.269, 474.918, 0.874555, 1.0], [12, 499.827, 357.392, 0.76887, 1.0], [13, 501.272, 417.567, 0.856849, 1.0], [14, 510.139, 476.403, 0.883976, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 468.98, 231.104, 0.085482, 1.0], [18, 498.393, 229.626, 0.129448, 1.0], [19, 511.609, 498.393, 0.8547, 1.0], [20, 521.838, 496.853, 0.851692, 1.0], [21, 508.595, 485.104, 0.738992, 1.0], [22, 451.388, 498.376, 0.910431, 1.0], [23, 442.54, 495.437, 0.82506, 1.0], [24, 458.72, 477.839, 0.737337, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.262, 264.796, 0.859514, 1.0], [2, 449.866, 263.377, 0.803884, 1.0], [3, 429.314, 300.074, 0.928776, 1.0], [4, 416.033, 338.264, 0.857952, 1.0], [5, 511.524, 264.829, 0.860225, 1.0], [6, 532.087, 301.616, 0.841132, 1.0], [7, 546.899, 341.237, 0.860622, 1.0], [8, 477.857, 357.375, 0.742206, 1.0], [9, 460.159, 357.403, 0.709582, 1.0], [10, 460.194, 417.656, 0.798323, 1.0], [11, 454.274, 476.271, 0.884178, 1.0], [12, 499.832, 357.368, 0.775039, 1.0], [13, 501.277, 417.558, 0.854539, 1.0], [14, 510.13, 476.394, 0.887198, 1.0], [15, 0, 0, 0, 1.0], [16, 486.575, 228.172, 0.0704922, 1.0], [17, 467.538, 231.096, 0.0889782, 1.0], [18, 498.317, 229.643, 0.14136, 1.0], [19, 511.607, 498.414, 0.852604, 1.0], [20, 521.838, 496.872, 0.858565, 1.0], [21, 508.586, 485.087, 0.728878, 1.0], [22, 451.387, 498.38, 0.911755, 1.0], [23, 442.538, 495.44, 0.829769, 1.0], [24, 458.715, 477.836, 0.749256, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.246, 264.809, 0.859409, 1.0], [2, 449.855, 263.395, 0.801594, 1.0], [3, 429.308, 300.098, 0.925864, 1.0], [4, 416.045, 338.282, 0.858854, 1.0], [5, 510.162, 264.832, 0.851106, 1.0], [6, 530.691, 301.616, 0.836592, 1.0], [7, 546.893, 342.66, 0.866272, 1.0], [8, 479.241, 357.369, 0.74507, 1.0], [9, 460.174, 357.379, 0.717527, 1.0], [10, 460.195, 417.64, 0.805571, 1.0], [11, 454.272, 476.28, 0.88228, 1.0], [12, 499.827, 357.374, 0.778207, 1.0], [13, 501.267, 417.572, 0.852784, 1.0], [14, 510.134, 476.397, 0.885366, 1.0], [15, 0, 0, 0, 1.0], [16, 485.115, 228.119, 0.0569367, 1.0], [17, 467.505, 231.087, 0.0821823, 1.0], [18, 496.871, 229.625, 0.121067, 1.0], [19, 511.607, 498.397, 0.852637, 1.0], [20, 521.837, 496.859, 0.854076, 1.0], [21, 508.588, 485.097, 0.73354, 1.0], [22, 451.385, 498.386, 0.912818, 1.0], [23, 442.537, 496.832, 0.831884, 1.0], [24, 458.721, 477.851, 0.745064, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.243, 264.798, 0.863929, 1.0], [2, 449.846, 263.387, 0.800687, 1.0], [3, 429.309, 300.102, 0.925321, 1.0], [4, 416.068, 338.28, 0.868077, 1.0], [5, 510.167, 264.812, 0.858166, 1.0], [6, 530.666, 301.588, 0.84144, 1.0], [7, 546.889, 341.231, 0.863648, 1.0], [8, 477.829, 357.388, 0.750735, 1.0], [9, 458.72, 357.398, 0.706773, 1.0], [10, 460.185, 417.659, 0.805132, 1.0], [11, 454.268, 476.291, 0.884321, 1.0], [12, 499.809, 357.391, 0.77592, 1.0], [13, 501.277, 417.585, 0.851422, 1.0], [14, 510.134, 476.399, 0.885266, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 468.982, 231.084, 0.0835955, 1.0], [18, 498.3, 229.639, 0.109152, 1.0], [19, 511.611, 498.395, 0.849436, 1.0], [20, 521.841, 496.856, 0.85367, 1.0], [21, 508.583, 485.097, 0.731756, 1.0], [22, 451.383, 498.392, 0.912619, 1.0], [23, 442.534, 496.839, 0.836926, 1.0], [24, 458.717, 477.859, 0.742973, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.251, 264.801, 0.858082, 1.0], [2, 449.851, 263.395, 0.795351, 1.0], [3, 429.311, 300.094, 0.922274, 1.0], [4, 416.09, 338.288, 0.866612, 1.0], [5, 511.521, 264.815, 0.856464, 1.0], [6, 530.672, 301.586, 0.839925, 1.0], [7, 546.884, 341.24, 0.864637, 1.0], [8, 477.826, 357.37, 0.754872, 1.0], [9, 458.72, 357.385, 0.709566, 1.0], [10, 460.195, 417.63, 0.809044, 1.0], [11, 454.272, 476.289, 0.880905, 1.0], [12, 499.806, 357.371, 0.779491, 1.0], [13, 501.29, 417.585, 0.847452, 1.0], [14, 510.137, 476.398, 0.885784, 1.0], [15, 0, 0, 0, 1.0], [16, 486.583, 228.162, 0.0561224, 1.0], [17, 468.973, 231.083, 0.082854, 1.0], [18, 498.311, 229.639, 0.123629, 1.0], [19, 511.615, 498.404, 0.849673, 1.0], [20, 521.845, 496.863, 0.855538, 1.0], [21, 508.591, 485.094, 0.734852, 1.0], [22, 451.387, 498.393, 0.915377, 1.0], [23, 442.539, 496.84, 0.836086, 1.0], [24, 458.719, 477.849, 0.745267, 1.0]]
[[0, 476.394, 231.063, 0.102433, 1.0], [1, 479.245, 264.819, 0.863181, 1.0], [2, 448.449, 263.414, 0.798849, 1.0], [3, 429.316, 300.094, 0.917291, 1.0], [4, 416.094, 338.27, 0.87234, 1.0], [5, 511.517, 264.846, 0.860724, 1.0], [6, 532.131, 304.475, 0.836544, 1.0], [7, 546.899, 342.657, 0.861744, 1.0], [8, 477.825, 357.353, 0.754361, 1.0], [9, 458.713, 357.374, 0.709516, 1.0], [10, 461.586, 417.626, 0.813402, 1.0], [11, 454.272, 476.292, 0.88108, 1.0], [12, 499.808, 357.353, 0.777943, 1.0], [13, 501.284, 417.555, 0.850116, 1.0], [14, 510.145, 476.394, 0.885319, 1.0], [15, 474.817, 229.58, 0.0939612, 1.0], [16, 485.154, 228.136, 0.110329, 1.0], [17, 464.615, 229.642, 0.12233, 1.0], [18, 496.888, 229.605, 0.195458, 1.0], [19, 511.604, 498.398, 0.850376, 1.0], [20, 521.84, 496.86, 0.848899, 1.0], [21, 508.609, 483.694, 0.725356, 1.0], [22, 451.385, 498.392, 0.910543, 1.0], [23, 442.537, 496.837, 0.832859, 1.0], [24, 458.719, 477.855, 0.745952, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.24, 264.805, 0.86218, 1.0], [2, 449.855, 263.387, 0.798316, 1.0], [3, 429.322, 300.107, 0.918219, 1.0], [4, 416.105, 338.296, 0.872552, 1.0], [5, 510.159, 264.834, 0.858131, 1.0], [6, 532.113, 303.032, 0.839439, 1.0], [7, 546.896, 342.654, 0.862494, 1.0], [8, 477.822, 357.329, 0.754176, 1.0], [9, 458.721, 357.345, 0.70775, 1.0], [10, 461.586, 417.596, 0.818361, 1.0], [11, 454.268, 476.298, 0.881545, 1.0], [12, 499.803, 357.332, 0.776534, 1.0], [13, 501.281, 417.552, 0.851954, 1.0], [14, 510.144, 476.397, 0.884085, 1.0], [15, 0, 0, 0, 1.0], [16, 486.581, 228.151, 0.0572227, 1.0], [17, 468.968, 231.07, 0.0791192, 1.0], [18, 498.3, 229.648, 0.117976, 1.0], [19, 511.603, 498.404, 0.851843, 1.0], [20, 521.841, 496.865, 0.850574, 1.0], [21, 508.604, 485.089, 0.723374, 1.0], [22, 451.384, 498.389, 0.910761, 1.0], [23, 442.536, 496.837, 0.834425, 1.0], [24, 458.715, 479.247, 0.742146, 1.0]]
[[0, 477.785, 231.067, 0.0967859, 1.0], [1, 477.856, 264.811, 0.862113, 1.0], [2, 449.848, 263.398, 0.801797, 1.0], [3, 429.333, 300.108, 0.917763, 1.0], [4, 416.098, 339.739, 0.869606, 1.0], [5, 510.143, 264.833, 0.86236, 1.0], [6, 532.141, 304.475, 0.840826, 1.0], [7, 546.903, 342.683, 0.868731, 1.0], [8, 477.814, 355.923, 0.747073, 1.0], [9, 458.72, 357.321, 0.698911, 1.0], [10, 461.584, 417.583, 0.817245, 1.0], [11, 454.275, 476.275, 0.881589, 1.0], [12, 499.793, 355.926, 0.769, 1.0], [13, 501.278, 417.538, 0.848515, 1.0], [14, 510.144, 476.4, 0.886402, 1.0], [15, 474.82, 229.584, 0.0898608, 1.0], [16, 485.155, 228.136, 0.108841, 1.0], [17, 464.611, 229.645, 0.12055, 1.0], [18, 496.877, 229.622, 0.195874, 1.0], [19, 511.606, 498.414, 0.854793, 1.0], [20, 521.842, 496.871, 0.856192, 1.0], [21, 508.611, 483.696, 0.727874, 1.0], [22, 451.385, 498.394, 0.913801, 1.0], [23, 442.537, 496.835, 0.832064, 1.0], [24, 458.722, 477.839, 0.747953, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.854, 264.823, 0.855851, 1.0], [2, 449.843, 263.422, 0.791563, 1.0], [3, 429.336, 300.133, 0.900149, 1.0], [4, 416.095, 339.774, 0.865946, 1.0], [5, 510.153, 264.835, 0.854809, 1.0], [6, 532.159, 304.509, 0.845118, 1.0], [7, 546.909, 342.703, 0.86989, 1.0], [8, 477.857, 355.925, 0.730471, 1.0], [9, 460.169, 357.325, 0.69887, 1.0], [10, 461.584, 417.573, 0.814854, 1.0], [11, 454.274, 476.282, 0.882105, 1.0], [12, 499.828, 357.31, 0.767001, 1.0], [13, 501.277, 416.16, 0.849012, 1.0], [14, 510.141, 476.393, 0.885621, 1.0], [15, 0, 0, 0, 1.0], [16, 485.116, 228.141, 0.0709237, 1.0], [17, 466.054, 231.106, 0.0831788, 1.0], [18, 496.855, 229.645, 0.138716, 1.0], [19, 511.602, 498.402, 0.851483, 1.0], [20, 521.837, 496.863, 0.849907, 1.0], [21, 508.6, 483.692, 0.72438, 1.0], [22, 451.386, 498.392, 0.910679, 1.0], [23, 442.538, 496.837, 0.830763, 1.0], [24, 458.72, 477.852, 0.746634, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.255, 264.809, 0.860048, 1.0], [2, 449.86, 263.39, 0.800848, 1.0], [3, 429.334, 300.115, 0.915503, 1.0], [4, 416.11, 338.288, 0.878151, 1.0], [5, 510.157, 264.834, 0.860372, 1.0], [6, 532.139, 304.478, 0.842801, 1.0], [7, 546.897, 342.697, 0.875772, 1.0], [8, 477.843, 355.888, 0.727262, 1.0], [9, 460.148, 355.906, 0.687741, 1.0], [10, 461.59, 417.558, 0.814071, 1.0], [11, 454.283, 474.92, 0.872369, 1.0], [12, 499.818, 355.893, 0.762059, 1.0], [13, 501.266, 416.155, 0.856251, 1.0], [14, 510.142, 476.388, 0.886206, 1.0], [15, 0, 0, 0, 1.0], [16, 486.572, 228.167, 0.069567, 1.0], [17, 467.521, 231.074, 0.0785919, 1.0], [18, 498.305, 229.663, 0.135805, 1.0], [19, 511.601, 498.4, 0.851658, 1.0], [20, 521.838, 496.863, 0.848942, 1.0], [21, 508.607, 483.688, 0.725895, 1.0], [22, 451.39, 498.385, 0.90946, 1.0], [23, 442.541, 495.441, 0.826312, 1.0], [24, 460.139, 477.822, 0.74207, 1.0]]
[[0, 477.776, 231.072, 0.0865154, 1.0], [1, 479.261, 264.814, 0.853218, 1.0], [2, 449.856, 263.408, 0.794534, 1.0], [3, 429.332, 300.128, 0.908308, 1.0], [4, 416.104, 339.765, 0.87174, 1.0], [5, 510.167, 264.835, 0.858632, 1.0], [6, 532.154, 304.508, 0.843857, 1.0], [7, 546.898, 344.098, 0.876183, 1.0], [8, 477.838, 355.889, 0.727395, 1.0], [9, 460.145, 355.907, 0.685742, 1.0], [10, 461.59, 417.574, 0.817448, 1.0], [11, 454.274, 476.286, 0.879611, 1.0], [12, 499.812, 355.89, 0.7606, 1.0], [13, 501.273, 416.143, 0.856216, 1.0], [14, 510.134, 476.386, 0.88804, 1.0], [15, 473.417, 229.602, 0.0827217, 1.0], [16, 485.154, 228.146, 0.099721, 1.0], [17, 464.639, 231.059, 0.1028, 1.0], [18, 496.908, 229.643, 0.166384, 1.0], [19, 511.602, 498.403, 0.852719, 1.0], [20, 521.836, 496.863, 0.851654, 1.0], [21, 508.588, 483.682, 0.72181, 1.0], [22, 451.387, 498.382, 0.910859, 1.0], [23, 442.538, 495.442, 0.830854, 1.0], [24, 458.726, 477.851, 0.740722, 1.0]]
[[0, 477.833, 231.049, 0.0714203, 1.0], [1, 479.272, 264.807, 0.850875, 1.0], [2, 449.872, 263.395, 0.795151, 1.0], [3, 429.355, 300.088, 0.91221, 1.0], [4, 416.117, 339.728, 0.877637, 1.0], [5, 510.166, 264.834, 0.857835, 1.0], [6, 532.155, 304.496, 0.845139, 1.0], [7, 546.883, 342.701, 0.877773, 1.0], [8, 477.858, 355.863, 0.717142, 1.0], [9, 460.165, 355.875, 0.681503, 1.0], [10, 461.593, 417.562, 0.818391, 1.0], [11, 454.273, 476.283, 0.882824, 1.0], [12, 499.83, 355.872, 0.757361, 1.0], [13, 501.267, 416.144, 0.859107, 1.0], [14, 510.138, 476.387, 0.888328, 1.0], [15, 474.863, 229.602, 0.0679141, 1.0], [16, 486.572, 228.148, 0.0854036, 1.0], [17, 466.082, 229.666, 0.0876661, 1.0], [18, 498.321, 229.642, 0.154232, 1.0], [19, 511.604, 498.393, 0.85457, 1.0], [20, 521.837, 496.855, 0.850887, 1.0], [21, 508.596, 483.691, 0.730133, 1.0], [22, 451.388, 498.38, 0.910043, 1.0], [23, 442.539, 495.44, 0.829732, 1.0], [24, 458.72, 477.854, 0.744301, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.273, 264.8, 0.853032, 1.0], [2, 449.871, 263.373, 0.80012, 1.0], [3, 429.349, 300.099, 0.912068, 1.0], [4, 416.101, 339.748, 0.872741, 1.0], [5, 511.517, 264.842, 0.855067, 1.0], [6, 532.157, 304.522, 0.843761, 1.0], [7, 546.885, 344.093, 0.877422, 1.0], [8, 477.834, 355.877, 0.727916, 1.0], [9, 460.136, 355.893, 0.681353, 1.0], [10, 461.588, 417.564, 0.815776, 1.0], [11, 454.284, 476.271, 0.873208, 1.0], [12, 499.811, 355.883, 0.761707, 1.0], [13, 499.91, 416.146, 0.86235, 1.0], [14, 510.14, 476.383, 0.888554, 1.0], [15, 0, 0, 0, 1.0], [16, 486.604, 228.152, 0.073978, 1.0], [17, 467.503, 231.056, 0.0773141, 1.0], [18, 498.349, 229.629, 0.148707, 1.0], [19, 511.6, 498.39, 0.853602, 1.0], [20, 521.836, 496.853, 0.848422, 1.0], [21, 508.6, 483.684, 0.729506, 1.0], [22, 451.391, 498.384, 0.909309, 1.0], [23, 442.543, 495.442, 0.826646, 1.0], [24, 460.142, 477.831, 0.741875, 1.0]]
[[0, 476.392, 231.09, 0.10351, 1.0], [1, 477.847, 264.837, 0.856301, 1.0], [2, 448.42, 264.793, 0.78949, 1.0], [3, 429.333, 300.148, 0.901918, 1.0], [4, 416.092, 341.197, 0.870477, 1.0], [5, 510.161, 264.862, 0.849553, 1.0], [6, 532.153, 304.518, 0.839352, 1.0], [7, 546.896, 344.113, 0.878618, 1.0], [8, 477.829, 355.904, 0.734585, 1.0], [9, 458.723, 355.92, 0.68765, 1.0], [10, 461.59, 417.583, 0.823976, 1.0], [11, 454.269, 476.288, 0.879901, 1.0], [12, 499.812, 355.909, 0.764002, 1.0], [13, 499.91, 416.151, 0.860597, 1.0], [14, 510.133, 476.384, 0.889532, 1.0], [15, 473.393, 229.602, 0.0992838, 1.0], [16, 485.141, 228.154, 0.116439, 1.0], [17, 464.576, 231.048, 0.116545, 1.0], [18, 496.907, 229.641, 0.188998, 1.0], [19, 511.605, 498.402, 0.853246, 1.0], [20, 521.839, 496.861, 0.85267, 1.0], [21, 508.588, 483.68, 0.722189, 1.0], [22, 451.39, 498.381, 0.909769, 1.0], [23, 442.538, 495.443, 0.83021, 1.0], [24, 458.72, 477.856, 0.736736, 1.0]]
[[0, 477.78, 231.094, 0.108036, 1.0], [1, 477.85, 264.839, 0.857122, 1.0], [2, 449.85, 263.435, 0.790991, 1.0], [3, 429.342, 300.146, 0.908364, 1.0], [4, 416.1, 339.776, 0.874196, 1.0], [5, 510.161, 264.874, 0.844982, 1.0], [6, 533.518, 304.525, 0.842272, 1.0], [7, 546.899, 344.108, 0.877719, 1.0], [8, 477.807, 355.918, 0.742264, 1.0], [9, 458.699, 357.311, 0.693765, 1.0], [10, 461.582, 417.598, 0.826393, 1.0], [11, 452.922, 476.296, 0.887749, 1.0], [12, 499.791, 355.925, 0.765268, 1.0], [13, 499.908, 416.168, 0.863244, 1.0], [14, 510.137, 476.389, 0.888934, 1.0], [15, 473.403, 229.585, 0.104571, 1.0], [16, 486.562, 228.162, 0.121095, 1.0], [17, 464.594, 229.664, 0.112696, 1.0], [18, 498.332, 229.657, 0.187323, 1.0], [19, 511.608, 498.395, 0.855037, 1.0], [20, 521.84, 496.855, 0.852703, 1.0], [21, 508.596, 483.693, 0.730244, 1.0], [22, 451.387, 498.383, 0.91035, 1.0], [23, 442.536, 495.446, 0.83204, 1.0], [24, 458.713, 479.254, 0.745958, 1.0]]
[[0, 479.282, 231.102, 0.0806372, 1.0], [1, 479.243, 264.816, 0.858794, 1.0], [2, 449.858, 263.391, 0.799412, 1.0], [3, 429.347, 300.137, 0.910219, 1.0], [4, 416.082, 341.216, 0.869392, 1.0], [5, 510.162, 264.862, 0.84828, 1.0], [6, 533.526, 305.966, 0.844749, 1.0], [7, 546.907, 344.119, 0.878661, 1.0], [8, 477.794, 355.884, 0.740469, 1.0], [9, 458.677, 355.886, 0.686266, 1.0], [10, 461.589, 417.574, 0.826378, 1.0], [11, 454.282, 476.272, 0.87418, 1.0], [12, 499.782, 355.892, 0.761512, 1.0], [13, 499.904, 416.148, 0.865343, 1.0], [14, 510.138, 476.384, 0.889193, 1.0], [15, 474.886, 229.607, 0.0753852, 1.0], [16, 486.626, 228.177, 0.0985415, 1.0], [17, 466.046, 229.654, 0.0967463, 1.0], [18, 498.359, 229.647, 0.17283, 1.0], [19, 511.606, 498.393, 0.854283, 1.0], [20, 521.839, 496.855, 0.851702, 1.0], [21, 508.597, 483.686, 0.727757, 1.0], [22, 451.393, 498.385, 0.909561, 1.0], [23, 442.544, 495.443, 0.826604, 1.0], [24, 460.139, 477.831, 0.739982, 1.0]]
[[0, 477.839, 231.076, 0.0851, 1.0], [1, 479.264, 264.822, 0.851408, 1.0], [2, 449.871, 263.386, 0.79686, 1.0], [3, 429.347, 300.106, 0.917048, 1.0], [4, 416.054, 339.767, 0.865348, 1.0], [5, 511.528, 264.88, 0.845803, 1.0], [6, 533.531, 305.965, 0.844817, 1.0], [7, 546.904, 344.108, 0.875869, 1.0], [8, 477.804, 355.881, 0.732949, 1.0], [9, 458.698, 355.88, 0.679568, 1.0], [10, 461.586, 417.596, 0.819561, 1.0], [11, 454.274, 476.285, 0.87741, 1.0], [12, 499.786, 355.891, 0.758933, 1.0], [13, 499.903, 416.156, 0.862137, 1.0], [14, 510.137, 476.393, 0.886613, 1.0], [15, 474.862, 229.599, 0.07838, 1.0], [16, 486.603, 228.164, 0.100253, 1.0], [17, 466.052, 229.655, 0.0938648, 1.0], [18, 498.359, 231.046, 0.176326, 1.0], [19, 511.608, 498.411, 0.855033, 1.0], [20, 521.841, 496.872, 0.857869, 1.0], [21, 508.596, 485.088, 0.728974, 1.0], [22, 451.391, 498.38, 0.909306, 1.0], [23, 442.541, 495.441, 0.829098, 1.0], [24, 458.724, 477.853, 0.736834, 1.0]]
[[0, 476.351, 231.056, 0.0655747, 1.0], [1, 479.269, 264.819, 0.85149, 1.0], [2, 449.883, 263.398, 0.80018, 1.0], [3, 429.352, 300.119, 0.905617, 1.0], [4, 416.07, 339.765, 0.86532, 1.0], [5, 511.521, 264.88, 0.842811, 1.0], [6, 533.521, 304.52, 0.841682, 1.0], [7, 546.899, 344.113, 0.876459, 1.0], [8, 477.794, 357.319, 0.73754, 1.0], [9, 458.689, 357.315, 0.682249, 1.0], [10, 461.584, 419.056, 0.809529, 1.0], [11, 454.268, 476.385, 0.871679, 1.0], [12, 499.772, 357.332, 0.759947, 1.0], [13, 501.29, 417.618, 0.844195, 1.0], [14, 510.143, 477.787, 0.878595, 1.0], [15, 473.379, 229.6, 0.0624113, 1.0], [16, 485.124, 228.154, 0.0760429, 1.0], [17, 464.611, 231.062, 0.080135, 1.0], [18, 498.325, 231.069, 0.15855, 1.0], [19, 511.621, 499.808, 0.851098, 1.0], [20, 521.856, 496.906, 0.874306, 1.0], [21, 508.593, 485.12, 0.735024, 1.0], [22, 451.385, 498.392, 0.893646, 1.0], [23, 442.535, 496.854, 0.830663, 1.0], [24, 458.713, 482.19, 0.73811, 1.0]]
[[0, 476.336, 229.663, 0.0772954, 1.0], [1, 479.252, 264.813, 0.851321, 1.0], [2, 449.886, 263.404, 0.797879, 1.0], [3, 429.342, 300.144, 0.905937, 1.0], [4, 414.657, 338.32, 0.846877, 1.0], [5, 510.154, 264.86, 0.845085, 1.0], [6, 533.518, 304.507, 0.84047, 1.0], [7, 548.26, 344.133, 0.876612, 1.0], [8, 477.813, 357.329, 0.73227, 1.0], [9, 458.697, 357.329, 0.686756, 1.0], [10, 461.582, 419.057, 0.808248, 1.0], [11, 454.283, 476.383, 0.860951, 1.0], [12, 499.79, 357.339, 0.757308, 1.0], [13, 501.287, 417.61, 0.847522, 1.0], [14, 510.141, 477.781, 0.879617, 1.0], [15, 473.369, 229.582, 0.0712411, 1.0], [16, 485.111, 228.126, 0.0860971, 1.0], [17, 464.604, 229.65, 0.0880789, 1.0], [18, 496.893, 229.647, 0.172593, 1.0], [19, 511.62, 499.807, 0.852413, 1.0], [20, 521.858, 496.906, 0.876704, 1.0], [21, 508.59, 485.113, 0.732388, 1.0], [22, 451.391, 498.393, 0.896432, 1.0], [23, 442.542, 496.854, 0.828729, 1.0], [24, 460.141, 482.183, 0.730185, 1.0]]
[[0, 476.379, 229.607, 0.0697543, 1.0], [1, 479.273, 264.789, 0.844403, 1.0], [2, 449.897, 263.361, 0.794258, 1.0], [3, 429.313, 300.096, 0.926889, 1.0], [4, 414.595, 339.76, 0.829576, 1.0], [5, 511.529, 264.834, 0.84762, 1.0], [6, 532.076, 301.569, 0.844386, 1.0], [7, 548.274, 344.126, 0.875006, 1.0], [8, 477.811, 357.331, 0.746831, 1.0], [9, 458.701, 357.334, 0.695743, 1.0], [10, 461.58, 419.069, 0.807314, 1.0], [11, 454.276, 476.4, 0.866994, 1.0], [12, 499.792, 357.337, 0.772731, 1.0], [13, 501.281, 417.618, 0.849086, 1.0], [14, 510.142, 477.783, 0.880346, 1.0], [15, 473.407, 228.161, 0.0635339, 1.0], [16, 486.555, 228.095, 0.0774581, 1.0], [17, 466.026, 229.615, 0.0844569, 1.0], [18, 498.372, 229.637, 0.165231, 1.0], [19, 511.618, 499.812, 0.854365, 1.0], [20, 521.857, 496.909, 0.877227, 1.0], [21, 508.595, 485.109, 0.730689, 1.0], [22, 451.379, 498.411, 0.896734, 1.0], [23, 442.532, 496.871, 0.838213, 1.0], [24, 458.722, 482.212, 0.745617, 1.0]]
[[0, 476.338, 231.06, 0.0701424, 1.0], [1, 479.279, 264.808, 0.846794, 1.0], [2, 449.892, 263.397, 0.796987, 1.0], [3, 429.286, 300.095, 0.921642, 1.0], [4, 411.722, 339.75, 0.812258, 1.0], [5, 511.522, 264.835, 0.846516, 1.0], [6, 530.656, 300.154, 0.852785, 1.0], [7, 548.263, 342.692, 0.864457, 1.0], [8, 477.838, 357.405, 0.739542, 1.0], [9, 460.156, 357.411, 0.701028, 1.0], [10, 461.601, 420.499, 0.802694, 1.0], [11, 454.282, 476.406, 0.856793, 1.0], [12, 499.796, 357.408, 0.770979, 1.0], [13, 501.289, 417.639, 0.840996, 1.0], [14, 510.143, 477.787, 0.878727, 1.0], [15, 471.943, 229.61, 0.0661526, 1.0], [16, 485.121, 228.137, 0.0802724, 1.0], [17, 464.62, 231.061, 0.0855995, 1.0], [18, 498.347, 231.055, 0.178597, 1.0], [19, 511.622, 499.812, 0.853104, 1.0], [20, 521.861, 496.909, 0.878228, 1.0], [21, 508.595, 485.114, 0.731498, 1.0], [22, 451.383, 498.407, 0.897317, 1.0], [23, 442.535, 496.868, 0.838718, 1.0], [24, 458.729, 482.213, 0.734898, 1.0]]
