[['2, k, 0', [-5.20681, 78.99259, 1.0]], ['2, k, 1', [-4.797737189265328, 108.89663764247946, 1.0]], ['2, k, 2', [-4.475990735027541, 131.3940156879617, 1.0]], ['2, k, 3', [-4.3807808840305595, 137.7609797708986, 1.0]], ['2, k, 4', [9.999025731017992, 127.64617754037334, 1.0]], ['2, k, 5', [32.58162678533522, 130.38818120311868, 1.0]], ['2, k, 6', [38.92404776498631, 149.8123886889877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.906254000320082, 127.38710358901446, 1.0]], ['2, k, 9', [-42.43467480826128, 131.57536806786962, 1.0]], ['2, k, 10', [-49.60078925214627, 151.2526993910083, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8262950225816246, 79.18314783560116, 1.0]], ['2, k, 13', [4.906979117872211, 46.692524311596465, 1.0]], ['2, k, 14', [4.50092741114324, 11.974465437892704, 1.0]], ['2, k, 15', [4.341159282038907, 8.762348329196062, 1.0]], ['2, k, 16', [-12.079976638574092, 78.96575468390809, 1.0]], ['2, k, 17', [-15.940288227226644, 46.332491181503755, 1.0]], ['2, k, 18', [-16.684794348196302, 11.51880488873703, 1.0]], ['2, k, 19', [-16.46346597646068, 8.333360349438232, 1.0]], ['2, k, 20', [-4.475990735027541, 131.3940156879617, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.351362, 79.49438, 1.0]], ['2, k, 1', [0.7745640234522926, 109.40774817804935, 1.0]], ['2, k, 2', [1.520882164568306, 131.8885349463485, 1.0]], ['2, k, 3', [1.7084674767987589, 138.25357182389652, 1.0]], ['2, k, 4', [16.57861337424137, 127.95761606212155, 1.0]], ['2, k, 5', [38.72512522161138, 128.92827701688012, 1.0]], ['2, k, 6', [46.263313308738844, 147.83833993563465, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.388141920474187, 127.04770256023922, 1.0]], ['2, k, 9', [-35.91759538608916, 127.46884297326208, 1.0]], ['2, k, 10', [-43.26225664057547, 147.7756192266462, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.474816504835156, 79.41525809655438, 1.0]], ['2, k, 13', [6.492664795811275, 44.53521525260468, 1.0]], ['2, k, 14', [2.827897821624896, 10.099901079467458, 1.0]], ['2, k, 15', [4.099062516110916, 2.843978150796042, 1.0]], ['2, k, 16', [-7.256864734620781, 79.7277538694202, 1.0]], ['2, k, 17', [-13.19264927192047, 46.11335178216697, 1.0]], ['2, k, 18', [-17.496129575987418, 11.368143742427122, 1.0]], ['2, k, 19', [-17.261567831427026, 6.633769083502432, 1.0]], ['2, k, 20', [1.520882164568306, 131.8885349463485, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.823164, 79.430446, 1.0]], ['2, k, 1', [0.34596112126363443, 109.35941024325751, 1.0]], ['2, k, 2', [1.1333661300596622, 131.8587821876243, 1.0]], ['2, k, 3', [1.3376893125657268, 138.22983808177364, 1.0]], ['2, k, 4', [16.179108242558343, 127.9878070490831, 1.0]], ['2, k, 5', [38.18050207653704, 128.8199613430691, 1.0]], ['2, k, 6', [45.7391781289981, 147.89069864075054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.696907389849976, 127.01797479783352, 1.0]], ['2, k, 9', [-36.37775448359616, 127.57824570374846, 1.0]], ['2, k, 10', [-43.65775329417005, 147.81905721546596, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.022819051396506, 79.38823154498215, 1.0]], ['2, k, 13', [6.242011239808103, 44.42805016893337, 1.0]], ['2, k, 14', [2.7820837292422755, 10.119915383905557, 1.0]], ['2, k, 15', [4.038094828556588, 3.2202563452006725, 1.0]], ['2, k, 16', [-7.7199277932544605, 79.64668215337952, 1.0]], ['2, k, 17', [-13.24997055972356, 45.8995778615193, 1.0]], ['2, k, 18', [-16.962046890783913, 11.306707941129353, 1.0]], ['2, k, 19', [-16.800990751187122, 6.814581825272496, 1.0]], ['2, k, 20', [1.1333661300596622, 131.8587821876243, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.188546, 79.45143599999999, 1.0]], ['2, k, 1', [0.023907610168580673, 109.3484536092062, 1.0]], ['2, k, 2', [0.8486269402841534, 131.8351581283033, 1.0]], ['2, k, 3', [1.0665624761758716, 138.20389194230512, 1.0]], ['2, k, 4', [15.954478550818944, 128.01145383850564, 1.0]], ['2, k, 5', [37.7397253921424, 128.69646020521049, 1.0]], ['2, k, 6', [45.342798361567475, 147.94210862146343, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.8541174673821, 127.0244135642911, 1.0]], ['2, k, 9', [-36.70457814623448, 127.68847788212588, 1.0]], ['2, k, 10', [-43.91978371580769, 147.89524793698936, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.665928752083399, 79.42803344697552, 1.0]], ['2, k, 13', [6.070368427151031, 44.35070344025382, 1.0]], ['2, k, 14', [2.8077980750975926, 10.169221971207577, 1.0]], ['2, k, 15', [4.02359457945892, 3.638660322914224, 1.0]], ['2, k, 16', [-8.0661039395276, 79.66564452304796, 1.0]], ['2, k, 17', [-13.283308413654593, 45.83847541828621, 1.0]], ['2, k, 18', [-16.508535561878404, 11.3277678132675, 1.0]], ['2, k, 19', [-16.32892489826041, 6.788749730822463, 1.0]], ['2, k, 20', [0.8486269402841534, 131.8351581283033, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.507688, 79.484372, 1.0]], ['2, k, 1', [-0.2573343397559018, 109.34295258938822, 1.0]], ['2, k, 2', [0.5999579562983628, 131.81313999760133, 1.0]], ['2, k, 3', [0.8294184176078929, 138.17877065729465, 1.0]], ['2, k, 4', [15.763338219092685, 128.02941730353334, 1.0]], ['2, k, 5', [37.441918854303296, 128.58549361832894, 1.0]], ['2, k, 6', [45.07205482152505, 147.9320636914369, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.999634513278046, 127.0379969804784, 1.0]], ['2, k, 9', [-36.94036005848308, 127.79450777291053, 1.0]], ['2, k, 10', [-44.10528085882429, 148.04554223542019, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.354955880169432, 79.4737868142104, 1.0]], ['2, k, 13', [5.916417753244494, 44.28099446221806, 1.0]], ['2, k, 14', [2.825837793121296, 10.176429196025325, 1.0]], ['2, k, 15', [4.080349373832724, 3.4176097100552347, 1.0]], ['2, k, 16', [-8.374760729870257, 79.70048886830935, 1.0]], ['2, k, 17', [-13.316663218138647, 45.852140701579586, 1.0]], ['2, k, 18', [-16.144503388528598, 11.412886607421342, 1.0]], ['2, k, 19', [-15.916202701910782, 6.922466286358801, 1.0]], ['2, k, 20', [0.5999579562983628, 131.81313999760133, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.751128, 79.50897, 1.0]], ['2, k, 1', [-0.46504729168534076, 109.33902900998774, 1.0]], ['2, k, 2', [0.422087150413516, 131.79588708898797, 1.0]], ['2, k, 3', [0.6616000511607885, 138.1584758475776, 1.0]], ['2, k, 4', [15.62674207070176, 128.04269212290293, 1.0]], ['2, k, 5', [37.34862670185374, 128.49106108957474, 1.0]], ['2, k, 6', [44.948232491085456, 147.78116435976307, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.168645341572919, 127.03748602669681, 1.0]], ['2, k, 9', [-37.11732096390617, 127.88499533216691, 1.0]], ['2, k, 10', [-44.25656941633791, 148.23963784934648, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.1241555824278535, 79.50620828479154, 1.0]], ['2, k, 13', [5.818542147987119, 44.20323494989806, 1.0]], ['2, k, 14', [2.865097031054634, 10.160135383977831, 1.0]], ['2, k, 15', [4.060663227668114, 3.6858927350875605, 1.0]], ['2, k, 16', [-8.611989015782124, 79.7280432932831, 1.0]], ['2, k, 17', [-13.329781386222674, 45.88919197166292, 1.0]], ['2, k, 18', [-15.827857491728958, 11.505893216810314, 1.0]], ['2, k, 19', [-15.56702278679607, 7.013846225869718, 1.0]], ['2, k, 20', [0.422087150413516, 131.79588708898797, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.94743, 79.539616, 1.0]], ['2, k, 1', [-0.6263842108773636, 109.34107178994687, 1.0]], ['2, k, 2', [0.2901057968807868, 131.785619266242, 1.0]], ['2, k, 3', [0.539169973766785, 138.14519841753457, 1.0]], ['2, k, 4', [15.540291168170656, 128.0643655538371, 1.0]], ['2, k, 5', [37.22498970259969, 128.41461306584927, 1.0]], ['2, k, 6', [44.80999746203594, 147.66839656712196, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.353836524304402, 127.04619641754304, 1.0]], ['2, k, 9', [-37.25179504237237, 127.92856232590847, 1.0]], ['2, k, 10', [-44.40582562511047, 148.44357439935024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.940774119417572, 79.54319710356503, 1.0]], ['2, k, 13', [5.749907249953944, 44.151478456153505, 1.0]], ['2, k, 14', [2.9063692350180155, 10.188961774982374, 1.0]], ['2, k, 15', [4.111186497415364, 3.7215176445651323, 1.0]], ['2, k, 16', [-8.798497617886394, 79.7602474877992, 1.0]], ['2, k, 17', [-13.336965485356906, 46.017626639831526, 1.0]], ['2, k, 18', [-15.616720966189805, 11.551131227888419, 1.0]], ['2, k, 19', [-15.289760103692336, 6.873803350579671, 1.0]], ['2, k, 20', [0.2901057968807868, 131.785619266242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.0893479999999998, 79.56324, 1.0]], ['2, k, 1', [-0.7355612740153938, 109.34418493704072, 1.0]], ['2, k, 2', [0.20904727098331305, 131.7799533246897, 1.0]], ['2, k, 3', [0.46716437628237295, 138.13799948054617, 1.0]], ['2, k, 4', [15.50032566639633, 128.10550792257368, 1.0]], ['2, k, 5', [37.16186349113961, 128.35270920085176, 1.0]], ['2, k, 6', [44.731191149366204, 147.57696256861493, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.482822186584292, 127.06583479146192, 1.0]], ['2, k, 9', [-37.330329132557196, 127.940387830085, 1.0]], ['2, k, 10', [-44.49287959050827, 148.55909510200772, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.812716759337446, 79.56363182321255, 1.0]], ['2, k, 13', [5.707926854015672, 44.129737945233785, 1.0]], ['2, k, 14', [2.962987590391385, 10.22574108405891, 1.0]], ['2, k, 15', [4.159093223832456, 3.915408860744379, 1.0]], ['2, k, 16', [-8.932643791927807, 79.78989855775063, 1.0]], ['2, k, 17', [-13.348680268139859, 46.14366778845884, 1.0]], ['2, k, 18', [-15.501007323532015, 11.52963644091384, 1.0]], ['2, k, 19', [-15.14825402362928, 6.802448461253555, 1.0]], ['2, k, 20', [0.20904727098331305, 131.7799533246897, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.168368, 79.58275599999999, 1.0]], ['2, k, 1', [-0.781922203215554, 109.35414312431348, 1.0]], ['2, k, 2', [0.19062439309788531, 131.78772852911428, 1.0]], ['2, k, 3', [0.4575546953587659, 138.14734275793057, 1.0]], ['2, k, 4', [15.504588134718654, 128.14838809672656, 1.0]], ['2, k, 5', [37.18358852428001, 128.28576622352665, 1.0]], ['2, k, 6', [44.725234100663855, 147.46700246850668, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.579855356128112, 127.0839088861466, 1.0]], ['2, k, 9', [-37.36060959566057, 127.95196293139779, 1.0]], ['2, k, 10', [-44.51044208412338, 148.64774606670505, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.745806408690116, 79.57585872738052, 1.0]], ['2, k, 13', [5.696717534566805, 44.11011369295419, 1.0]], ['2, k, 14', [3.0386671591061756, 10.227653044537156, 1.0]], ['2, k, 15', [4.180833393174111, 4.190850470704006, 1.0]], ['2, k, 16', [-9.008215194194577, 79.81604801932396, 1.0]], ['2, k, 17', [-13.350569078343137, 46.22823352665033, 1.0]], ['2, k, 18', [-15.388316378649751, 11.494598354466582, 1.0]], ['2, k, 19', [-15.076718674450676, 6.797982456831743, 1.0]], ['2, k, 20', [0.19062439309788531, 131.78772852911428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.192034, 79.597814, 1.0]], ['2, k, 1', [-0.7765754674557279, 109.3615720233876, 1.0]], ['2, k, 2', [0.22266329114487488, 131.7928383715195, 1.0]], ['2, k, 3', [0.4980517973384503, 138.1539395367503, 1.0]], ['2, k, 4', [15.561565668960272, 128.1796021698498, 1.0]], ['2, k, 5', [37.23259763003065, 128.168621271922, 1.0]], ['2, k, 6', [44.75828273960937, 147.3019582024494, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.604832344342057, 127.10377023656396, 1.0]], ['2, k, 9', [-37.34138532974678, 127.93887094200966, 1.0]], ['2, k, 10', [-44.470747749062824, 148.639687285817, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.729529154177925, 79.58087427615037, 1.0]], ['2, k, 13', [5.698138633101987, 44.148545086382896, 1.0]], ['2, k, 14', [3.1082128247230716, 10.248592585265179, 1.0]], ['2, k, 15', [4.245526969168864, 4.358823841671516, 1.0]], ['2, k, 16', [-9.03486449624889, 79.8394370122186, 1.0]], ['2, k, 17', [-13.353629767343442, 46.258807099769896, 1.0]], ['2, k, 18', [-15.330408302234257, 11.443617592822626, 1.0]], ['2, k, 19', [-15.02344321248787, 6.841876558627658, 1.0]], ['2, k, 20', [0.22266329114487488, 131.7928383715195, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1629720000000003, 79.592608, 1.0]], ['2, k, 1', [-0.7223962473352068, 109.36138849899595, 1.0]], ['2, k, 2', [0.3029373972132605, 131.79687480852866, 1.0]], ['2, k, 3', [0.586855581866434, 138.1608476080203, 1.0]], ['2, k, 4', [15.642025076986277, 128.203975106388, 1.0]], ['2, k, 5', [37.33592872692045, 128.07134207664706, 1.0]], ['2, k, 6', [44.831866221575225, 147.16698291601165, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.53862400494427, 127.1203028780941, 1.0]], ['2, k, 9', [-37.2923328837124, 127.92896964214087, 1.0]], ['2, k, 10', [-44.3717498529071, 148.55949917038188, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.755516114246248, 79.56825779133332, 1.0]], ['2, k, 13', [5.70352256134093, 44.21927667394734, 1.0]], ['2, k, 14', [3.1546719532360443, 10.266624545972242, 1.0]], ['2, k, 15', [4.414193691927565, 4.135275060092056, 1.0]], ['2, k, 16', [-9.017189174588905, 79.84178039680245, 1.0]], ['2, k, 17', [-13.368872811801966, 46.18810792846043, 1.0]], ['2, k, 18', [-15.38822114911888, 11.408034448427223, 1.0]], ['2, k, 19', [-15.157745389225063, 6.912259749490185, 1.0]], ['2, k, 20', [0.3029373972132605, 131.79687480852866, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.070152, 79.57117, 1.0]], ['2, k, 1', [-0.6021647783244819, 109.3545108256461, 1.0]], ['2, k, 2', [0.44857926996546726, 131.79962650343376, 1.0]], ['2, k, 3', [0.7403619014780336, 138.1675859655592, 1.0]], ['2, k, 4', [15.74869017450298, 128.22472197182222, 1.0]], ['2, k, 5', [37.524395322543796, 127.98317325994927, 1.0]], ['2, k, 6', [44.9814875794595, 147.0144292947411, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.41246958769057, 127.13107553930442, 1.0]], ['2, k, 9', [-37.210858413355005, 127.89981307688205, 1.0]], ['2, k, 10', [-44.20404539910453, 148.3883447166872, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.8329772543393, 79.53897187436442, 1.0]], ['2, k, 13', [5.7230463015074555, 44.29808065932615, 1.0]], ['2, k, 14', [3.191087431672341, 10.2919875318753, 1.0]], ['2, k, 15', [4.5218664834848274, 3.903842537008658, 1.0]], ['2, k, 16', [-8.936692876323796, 79.8272893981603, 1.0]], ['2, k, 17', [-13.392460710999083, 46.05164956731382, 1.0]], ['2, k, 18', [-15.51330610797636, 11.403953885286683, 1.0]], ['2, k, 19', [-15.301854439725343, 6.769102603526114, 1.0]], ['2, k, 20', [0.44857926996546726, 131.79962650343376, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.924402, 79.554802, 1.0]], ['2, k, 1', [-0.44002221571787636, 109.34810068050717, 1.0]], ['2, k, 2', [0.6288233616682318, 131.80066808291136, 1.0]], ['2, k, 3', [0.9268404206293146, 138.17221356536203, 1.0]], ['2, k, 4', [15.883926852456831, 128.24835112800096, 1.0]], ['2, k, 5', [37.754061578069916, 127.90023687963306, 1.0]], ['2, k, 6', [45.20697277217036, 146.90031062350582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.291136963311867, 127.14377893597889, 1.0]], ['2, k, 9', [-37.064967932167505, 127.85027333372376, 1.0]], ['2, k, 10', [-44.00857649771365, 148.29764563834289, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.960840467338695, 79.51530693854033, 1.0]], ['2, k, 13', [5.76895958818159, 44.38233951666429, 1.0]], ['2, k, 14', [3.2112154456712516, 10.318638466164757, 1.0]], ['2, k, 15', [4.593413262574041, 3.639562457476602, 1.0]], ['2, k, 16', [-8.805984266821593, 79.81689447264147, 1.0]], ['2, k, 17', [-13.402210909834249, 45.99191300642151, 1.0]], ['2, k, 18', [-15.729612769785016, 11.494832039841341, 1.0]], ['2, k, 19', [-15.485624138040068, 6.878817463790167, 1.0]], ['2, k, 20', [0.6288233616682318, 131.80066808291136, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.679994, 79.533578, 1.0]], ['2, k, 1', [-0.18346313079245458, 109.33877294650777, 1.0]], ['2, k, 2', [0.9014872496805275, 131.8005209751119, 1.0]], ['2, k, 3', [1.2053543471113368, 138.17438858052066, 1.0]], ['2, k, 4', [16.131540293262702, 128.26632814733773, 1.0]], ['2, k, 5', [38.16448664213569, 127.84855923614393, 1.0]], ['2, k, 6', [45.59942794782534, 146.81201269268203, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.127646404511841, 127.14507161343077, 1.0]], ['2, k, 9', [-36.819845010784775, 127.79393123031109, 1.0]], ['2, k, 10', [-43.746595492870014, 148.31758156972057, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.192934784575035, 79.48407478516161, 1.0]], ['2, k, 13', [5.912966051200058, 44.45031358699421, 1.0]], ['2, k, 14', [3.2945710060651088, 10.330668868498847, 1.0]], ['2, k, 15', [4.751528072737015, 3.5064235753163615, 1.0]], ['2, k, 16', [-8.582018414241583, 79.80192532917194, 1.0]], ['2, k, 17', [-13.359087080960219, 45.97907260507437, 1.0]], ['2, k, 18', [-15.984977337761414, 11.696926291294162, 1.0]], ['2, k, 19', [-15.72261965391078, 7.118844217418495, 1.0]], ['2, k, 20', [0.9014872496805275, 131.8005209751119, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.34008, 79.522974, 1.0]], ['2, k, 1', [0.16566864354961774, 109.3304129884194, 1.0]], ['2, k, 2', [1.2635240901348963, 131.79446642238665, 1.0]], ['2, k, 3', [1.5721571859247137, 138.16837056956547, 1.0]], ['2, k, 4', [16.47261593143207, 128.2775491389784, 1.0]], ['2, k, 5', [38.71089385874659, 127.82936509212415, 1.0]], ['2, k, 6', [46.10889659251526, 146.72192895740304, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.871431601056367, 127.15100552447859, 1.0]], ['2, k, 9', [-36.49297325085817, 127.72119092199587, 1.0]], ['2, k, 10', [-43.402117994267044, 148.34890600601233, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.519662106368433, 79.45899040663994, 1.0]], ['2, k, 13', [6.128954302866439, 44.536573042245905, 1.0]], ['2, k, 14', [3.416499649140007, 10.340931750577141, 1.0]], ['2, k, 15', [4.84533538764022, 3.773159392829048, 1.0]], ['2, k, 16', [-8.262607669370922, 79.80188505941143, 1.0]], ['2, k, 17', [-13.2947744016843, 46.08557022920235, 1.0]], ['2, k, 18', [-16.23819890871978, 11.997516010133552, 1.0]], ['2, k, 19', [-16.018530660426755, 7.572577034218795, 1.0]], ['2, k, 20', [1.2635240901348963, 131.79446642238665, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.9283800000000001, 79.550964, 1.0]], ['2, k, 1', [0.5850100755011022, 109.33447920607392, 1.0]], ['2, k, 2', [1.695167245615799, 131.7830107505624, 1.0]], ['2, k, 3', [2.008376641348697, 138.15200733152236, 1.0]], ['2, k, 4', [16.88377079731728, 128.27954410601174, 1.0]], ['2, k, 5', [39.348723648616854, 127.81505374613678, 1.0]], ['2, k, 6', [46.69524244664508, 146.59985003092498, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.449716905011712, 127.18564872667159, 1.0]], ['2, k, 9', [-36.0031798498144, 127.65116249955184, 1.0]], ['2, k, 10', [-42.90127876982001, 148.4191610434243, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.919483559315951, 79.46596431836412, 1.0]], ['2, k, 13', [6.4068546037896175, 44.65493715015926, 1.0]], ['2, k, 14', [3.57951880292933, 10.350468348677374, 1.0]], ['2, k, 15', [4.948724469596476, 4.210924791721902, 1.0]], ['2, k, 16', [-7.869501509757715, 79.84334539864516, 1.0]], ['2, k, 17', [-13.190142609181773, 46.38300566706409, 1.0]], ['2, k, 18', [-16.54672695494703, 12.389512425604543, 1.0]], ['2, k, 19', [-15.805207165507007, 9.137664717360314, 1.0]], ['2, k, 20', [1.695167245615799, 131.7830107505624, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.4426919999999999, 79.59668200000002, 1.0]], ['2, k, 1', [1.0605247334459114, 109.34663803829294, 1.0]], ['2, k, 2', [2.173932348667299, 131.77112381353575, 1.0]], ['2, k, 3', [2.48971984091941, 138.13270216391984, 1.0]], ['2, k, 4', [17.353170768496934, 128.26752332451784, 1.0]], ['2, k, 5', [40.0898808227574, 127.79317690130338, 1.0]], ['2, k, 6', [47.37909605851094, 146.4455154961525, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.921092522440144, 127.23511468594093, 1.0]], ['2, k, 9', [-35.40381300946213, 127.59835925572612, 1.0]], ['2, k, 10', [-42.27513817616396, 148.504698155574, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.404868417920207, 79.49199341719091, 1.0]], ['2, k, 13', [6.739608677713233, 44.721215506543174, 1.0]], ['2, k, 14', [3.7852268402892313, 10.365746236719048, 1.0]], ['2, k, 15', [5.137621704236454, 4.519945171245735, 1.0]], ['2, k, 16', [-7.417668830779466, 79.89988343795265, 1.0]], ['2, k, 17', [-13.158778617656992, 46.84506932010183, 1.0]], ['2, k, 18', [-17.00544807614692, 12.962556043292409, 1.0]], ['2, k, 19', [-15.152065472446395, 10.723059505907251, 1.0]], ['2, k, 20', [2.173932348667299, 131.77112381353575, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
