[[0, 463.085, 204.608, 0.711273, 1.0], [1, 460.145, 239.902, 0.885137, 1.0], [2, 429.307, 239.899, 0.897311, 1.0], [3, 416.106, 286.81, 0.947567, 1.0], [4, 405.783, 329.487, 0.876704, 1.0], [5, 488.072, 239.917, 0.907197, 1.0], [6, 507.163, 286.929, 0.902387, 1.0], [7, 513.1, 333.832, 0.873432, 1.0], [8, 461.604, 322.096, 0.796505, 1.0], [9, 441.069, 322.114, 0.801611, 1.0], [10, 442.584, 391.112, 0.867195, 1.0], [11, 441.125, 451.318, 0.900443, 1.0], [12, 476.373, 322.08, 0.798059, 1.0], [13, 486.576, 389.648, 0.876191, 1.0], [14, 488.048, 451.387, 0.911325, 1.0], [15, 455.765, 195.874, 0.68772, 1.0], [16, 466.073, 195.872, 0.670323, 1.0], [17, 446.963, 203.136, 0.724552, 1.0], [18, 476.285, 203.192, 0.609796, 1.0], [19, 501.331, 473.348, 0.831718, 1.0], [20, 508.666, 466.038, 0.860904, 1.0], [21, 482.216, 455.789, 0.808143, 1.0], [22, 427.84, 469.015, 0.751294, 1.0], [23, 421.995, 464.555, 0.751934, 1.0], [24, 449.872, 455.757, 0.834112, 1.0]]
[[0, 457.227, 201.684, 0.664772, 1.0], [1, 457.23, 239.865, 0.880935, 1.0], [2, 427.912, 239.884, 0.900778, 1.0], [3, 414.671, 286.894, 0.928767, 1.0], [4, 404.376, 330.907, 0.863385, 1.0], [5, 486.629, 239.841, 0.893077, 1.0], [6, 507.142, 286.845, 0.885836, 1.0], [7, 514.54, 332.382, 0.829627, 1.0], [8, 460.193, 322.063, 0.782551, 1.0], [9, 441.045, 322.087, 0.805039, 1.0], [10, 442.562, 391.113, 0.871263, 1.0], [11, 441.154, 451.318, 0.884181, 1.0], [12, 476.352, 320.656, 0.795636, 1.0], [13, 486.565, 391.151, 0.897518, 1.0], [14, 488.031, 451.352, 0.910753, 1.0], [15, 451.4, 194.375, 0.717942, 1.0], [16, 463.117, 194.362, 0.701371, 1.0], [17, 442.559, 200.24, 0.672098, 1.0], [18, 473.366, 200.25, 0.623397, 1.0], [19, 501.347, 473.363, 0.844824, 1.0], [20, 510.033, 466.043, 0.866508, 1.0], [21, 482.178, 455.757, 0.832081, 1.0], [22, 426.41, 470.474, 0.7335, 1.0], [23, 421.967, 464.58, 0.750552, 1.0], [24, 449.922, 455.751, 0.862689, 1.0]]
[[0, 457.238, 201.698, 0.664979, 1.0], [1, 457.238, 239.87, 0.880897, 1.0], [2, 427.914, 239.884, 0.900541, 1.0], [3, 414.662, 286.888, 0.925473, 1.0], [4, 404.378, 329.485, 0.860586, 1.0], [5, 486.636, 239.852, 0.896131, 1.0], [6, 507.142, 286.854, 0.887962, 1.0], [7, 514.538, 332.383, 0.83016, 1.0], [8, 460.197, 322.074, 0.789101, 1.0], [9, 441.048, 322.097, 0.806974, 1.0], [10, 442.558, 391.113, 0.873234, 1.0], [11, 441.151, 451.312, 0.883065, 1.0], [12, 476.353, 320.668, 0.799104, 1.0], [13, 486.561, 391.156, 0.897614, 1.0], [14, 488.031, 451.356, 0.910496, 1.0], [15, 451.408, 194.385, 0.713947, 1.0], [16, 463.125, 194.374, 0.699968, 1.0], [17, 442.567, 200.25, 0.670484, 1.0], [18, 473.374, 201.665, 0.624482, 1.0], [19, 501.337, 473.36, 0.847286, 1.0], [20, 508.667, 466.042, 0.866695, 1.0], [21, 482.18, 455.766, 0.831558, 1.0], [22, 426.419, 470.467, 0.736006, 1.0], [23, 421.972, 464.576, 0.753872, 1.0], [24, 449.915, 455.746, 0.859747, 1.0]]
[[0, 457.242, 201.7, 0.667217, 1.0], [1, 457.238, 239.87, 0.881651, 1.0], [2, 427.918, 239.889, 0.903251, 1.0], [3, 414.667, 286.902, 0.928466, 1.0], [4, 404.377, 329.495, 0.861183, 1.0], [5, 486.636, 239.849, 0.895899, 1.0], [6, 507.136, 286.848, 0.885913, 1.0], [7, 514.528, 332.372, 0.828136, 1.0], [8, 460.189, 320.68, 0.780741, 1.0], [9, 441.043, 322.079, 0.801755, 1.0], [10, 442.558, 391.098, 0.868984, 1.0], [11, 441.153, 451.315, 0.883602, 1.0], [12, 476.351, 320.645, 0.792287, 1.0], [13, 486.562, 391.159, 0.898501, 1.0], [14, 488.03, 451.355, 0.910882, 1.0], [15, 451.411, 194.384, 0.715726, 1.0], [16, 463.127, 194.371, 0.701095, 1.0], [17, 442.572, 200.252, 0.669842, 1.0], [18, 473.376, 201.667, 0.6275, 1.0], [19, 501.338, 473.36, 0.84388, 1.0], [20, 508.667, 466.037, 0.861921, 1.0], [21, 482.176, 455.761, 0.829087, 1.0], [22, 426.416, 470.47, 0.73874, 1.0], [23, 421.971, 464.577, 0.754049, 1.0], [24, 449.916, 455.749, 0.858299, 1.0]]
[[0, 457.245, 201.707, 0.66808, 1.0], [1, 457.24, 239.87, 0.881575, 1.0], [2, 427.921, 239.886, 0.903237, 1.0], [3, 414.664, 286.906, 0.927584, 1.0], [4, 404.378, 329.495, 0.86146, 1.0], [5, 486.636, 239.85, 0.89667, 1.0], [6, 507.137, 286.843, 0.884882, 1.0], [7, 514.526, 332.377, 0.83121, 1.0], [8, 460.188, 322.058, 0.78106, 1.0], [9, 441.041, 322.083, 0.802114, 1.0], [10, 442.556, 391.098, 0.870049, 1.0], [11, 441.153, 451.314, 0.883211, 1.0], [12, 476.349, 320.645, 0.792533, 1.0], [13, 486.563, 391.148, 0.897439, 1.0], [14, 488.031, 451.357, 0.909757, 1.0], [15, 452.777, 194.388, 0.715903, 1.0], [16, 463.131, 194.377, 0.7009, 1.0], [17, 442.578, 201.662, 0.669224, 1.0], [18, 473.378, 201.673, 0.62921, 1.0], [19, 501.348, 473.358, 0.843109, 1.0], [20, 510.031, 466.042, 0.86381, 1.0], [21, 482.174, 455.764, 0.828417, 1.0], [22, 426.406, 470.472, 0.732935, 1.0], [23, 421.964, 464.577, 0.750125, 1.0], [24, 449.918, 455.747, 0.856578, 1.0]]
[[0, 457.248, 201.716, 0.668939, 1.0], [1, 457.243, 239.875, 0.881689, 1.0], [2, 427.92, 239.894, 0.902978, 1.0], [3, 414.666, 286.913, 0.928862, 1.0], [4, 404.379, 329.49, 0.86158, 1.0], [5, 486.638, 239.851, 0.897001, 1.0], [6, 507.137, 286.842, 0.885168, 1.0], [7, 514.524, 332.378, 0.831504, 1.0], [8, 460.182, 322.077, 0.78505, 1.0], [9, 441.038, 322.102, 0.803843, 1.0], [10, 442.553, 391.104, 0.871815, 1.0], [11, 441.151, 451.316, 0.884981, 1.0], [12, 476.343, 320.664, 0.797708, 1.0], [13, 486.56, 391.159, 0.899352, 1.0], [14, 488.032, 451.355, 0.910103, 1.0], [15, 452.778, 194.397, 0.714568, 1.0], [16, 463.131, 194.386, 0.6999, 1.0], [17, 442.581, 201.671, 0.671308, 1.0], [18, 473.377, 201.678, 0.631019, 1.0], [19, 502.739, 473.361, 0.840056, 1.0], [20, 510.038, 466.04, 0.862276, 1.0], [21, 482.177, 455.761, 0.829789, 1.0], [22, 426.397, 470.477, 0.732472, 1.0], [23, 420.55, 464.585, 0.748648, 1.0], [24, 449.915, 455.749, 0.855689, 1.0]]
[[0, 457.247, 201.711, 0.668783, 1.0], [1, 457.236, 239.872, 0.882217, 1.0], [2, 427.915, 239.898, 0.903454, 1.0], [3, 414.671, 286.912, 0.93066, 1.0], [4, 404.376, 329.493, 0.862823, 1.0], [5, 486.632, 239.841, 0.894377, 1.0], [6, 507.138, 286.843, 0.885469, 1.0], [7, 514.526, 332.387, 0.834741, 1.0], [8, 460.193, 322.109, 0.794871, 1.0], [9, 441.045, 322.135, 0.806584, 1.0], [10, 442.555, 391.108, 0.873142, 1.0], [11, 441.148, 451.321, 0.887136, 1.0], [12, 476.35, 322.077, 0.802968, 1.0], [13, 486.56, 391.167, 0.900702, 1.0], [14, 488.033, 451.353, 0.910052, 1.0], [15, 452.779, 194.397, 0.713793, 1.0], [16, 463.127, 194.385, 0.700703, 1.0], [17, 442.578, 201.671, 0.675264, 1.0], [18, 473.368, 201.673, 0.626855, 1.0], [19, 501.35, 473.357, 0.840898, 1.0], [20, 510.038, 466.039, 0.863528, 1.0], [21, 482.177, 455.761, 0.832504, 1.0], [22, 426.385, 471.894, 0.728142, 1.0], [23, 420.539, 464.592, 0.742909, 1.0], [24, 449.912, 455.752, 0.85606, 1.0]]
[[0, 457.241, 201.686, 0.668399, 1.0], [1, 457.241, 239.872, 0.879714, 1.0], [2, 427.919, 239.896, 0.90215, 1.0], [3, 414.674, 286.908, 0.931512, 1.0], [4, 404.381, 329.489, 0.864281, 1.0], [5, 486.635, 239.841, 0.892644, 1.0], [6, 507.139, 286.851, 0.886033, 1.0], [7, 514.528, 332.388, 0.835935, 1.0], [8, 460.175, 322.099, 0.787579, 1.0], [9, 441.033, 322.123, 0.804986, 1.0], [10, 442.555, 391.107, 0.872281, 1.0], [11, 441.143, 451.31, 0.887486, 1.0], [12, 476.34, 322.07, 0.801023, 1.0], [13, 486.561, 391.162, 0.900377, 1.0], [14, 488.032, 451.354, 0.909853, 1.0], [15, 451.411, 194.377, 0.720006, 1.0], [16, 463.126, 194.361, 0.706623, 1.0], [17, 442.573, 200.245, 0.672844, 1.0], [18, 473.372, 200.25, 0.630182, 1.0], [19, 501.348, 473.358, 0.843857, 1.0], [20, 510.036, 466.04, 0.865422, 1.0], [21, 482.18, 455.764, 0.83095, 1.0], [22, 426.393, 471.892, 0.736421, 1.0], [23, 420.54, 464.591, 0.752464, 1.0], [24, 449.907, 455.745, 0.860235, 1.0]]
[[0, 457.233, 201.697, 0.668032, 1.0], [1, 457.24, 239.877, 0.879548, 1.0], [2, 427.914, 239.901, 0.901694, 1.0], [3, 416.028, 286.904, 0.93429, 1.0], [4, 404.386, 329.485, 0.866013, 1.0], [5, 486.637, 239.844, 0.891903, 1.0], [6, 507.138, 286.862, 0.887223, 1.0], [7, 514.528, 332.387, 0.835371, 1.0], [8, 460.182, 322.099, 0.789132, 1.0], [9, 441.036, 322.124, 0.805424, 1.0], [10, 442.555, 391.115, 0.874956, 1.0], [11, 441.142, 451.316, 0.889977, 1.0], [12, 476.345, 322.071, 0.800341, 1.0], [13, 486.563, 391.172, 0.903285, 1.0], [14, 488.032, 451.356, 0.9101, 1.0], [15, 451.406, 194.386, 0.716743, 1.0], [16, 463.119, 194.372, 0.701744, 1.0], [17, 442.569, 200.254, 0.670142, 1.0], [18, 473.369, 201.661, 0.629139, 1.0], [19, 502.739, 473.363, 0.845118, 1.0], [20, 510.038, 466.041, 0.867697, 1.0], [21, 482.179, 455.768, 0.832338, 1.0], [22, 426.392, 471.889, 0.734689, 1.0], [23, 420.542, 464.59, 0.752858, 1.0], [24, 449.907, 455.754, 0.859252, 1.0]]
[[0, 457.224, 201.689, 0.66162, 1.0], [1, 457.25, 239.872, 0.876972, 1.0], [2, 427.926, 239.891, 0.900725, 1.0], [3, 416.052, 286.903, 0.944476, 1.0], [4, 404.391, 329.479, 0.866196, 1.0], [5, 486.634, 239.843, 0.891582, 1.0], [6, 507.144, 286.874, 0.889162, 1.0], [7, 514.535, 332.389, 0.834622, 1.0], [8, 460.182, 322.099, 0.786156, 1.0], [9, 441.038, 322.12, 0.804454, 1.0], [10, 442.551, 391.124, 0.879594, 1.0], [11, 441.141, 451.316, 0.889375, 1.0], [12, 476.343, 322.071, 0.797935, 1.0], [13, 486.567, 391.157, 0.899257, 1.0], [14, 488.033, 451.356, 0.911179, 1.0], [15, 451.402, 194.378, 0.711357, 1.0], [16, 463.115, 194.363, 0.69637, 1.0], [17, 442.573, 200.247, 0.659538, 1.0], [18, 473.368, 201.66, 0.632775, 1.0], [19, 502.74, 473.36, 0.844576, 1.0], [20, 510.041, 466.039, 0.868532, 1.0], [21, 482.181, 455.765, 0.835553, 1.0], [22, 426.402, 471.902, 0.740698, 1.0], [23, 420.541, 464.597, 0.752876, 1.0], [24, 449.906, 455.754, 0.858986, 1.0]]
[[0, 457.225, 201.675, 0.660766, 1.0], [1, 457.249, 239.869, 0.877708, 1.0], [2, 427.925, 239.891, 0.901434, 1.0], [3, 416.047, 286.905, 0.944907, 1.0], [4, 404.394, 329.49, 0.865738, 1.0], [5, 486.632, 239.836, 0.889456, 1.0], [6, 507.137, 286.877, 0.887596, 1.0], [7, 514.536, 332.385, 0.832055, 1.0], [8, 460.169, 322.087, 0.781154, 1.0], [9, 441.028, 322.112, 0.803414, 1.0], [10, 442.549, 391.114, 0.876404, 1.0], [11, 441.141, 451.322, 0.890969, 1.0], [12, 476.337, 320.675, 0.795703, 1.0], [13, 486.573, 391.147, 0.898832, 1.0], [14, 488.032, 451.355, 0.910975, 1.0], [15, 451.403, 194.368, 0.713269, 1.0], [16, 463.116, 194.35, 0.697661, 1.0], [17, 442.573, 200.236, 0.658953, 1.0], [18, 473.369, 200.242, 0.630321, 1.0], [19, 502.744, 473.361, 0.844804, 1.0], [20, 510.042, 466.04, 0.868649, 1.0], [21, 482.178, 455.768, 0.834245, 1.0], [22, 426.397, 471.899, 0.740574, 1.0], [23, 420.539, 464.597, 0.754463, 1.0], [24, 449.906, 455.763, 0.85699, 1.0]]
[[0, 457.23, 201.676, 0.661333, 1.0], [1, 457.252, 239.868, 0.876361, 1.0], [2, 427.927, 239.89, 0.901216, 1.0], [3, 416.062, 286.926, 0.947067, 1.0], [4, 404.4, 330.902, 0.864651, 1.0], [5, 486.635, 239.839, 0.890133, 1.0], [6, 507.148, 286.888, 0.893418, 1.0], [7, 514.537, 332.393, 0.835254, 1.0], [8, 460.161, 322.077, 0.777401, 1.0], [9, 441.022, 322.099, 0.802615, 1.0], [10, 442.538, 391.137, 0.883158, 1.0], [11, 441.141, 451.327, 0.892435, 1.0], [12, 476.336, 320.671, 0.796609, 1.0], [13, 486.568, 391.155, 0.897233, 1.0], [14, 488.032, 451.355, 0.910877, 1.0], [15, 451.406, 194.37, 0.713304, 1.0], [16, 463.119, 194.352, 0.700106, 1.0], [17, 442.576, 200.239, 0.660348, 1.0], [18, 473.371, 200.246, 0.632046, 1.0], [19, 501.343, 473.355, 0.845204, 1.0], [20, 510.036, 466.035, 0.86882, 1.0], [21, 482.181, 455.769, 0.832566, 1.0], [22, 426.388, 471.9, 0.742174, 1.0], [23, 420.539, 464.598, 0.756168, 1.0], [24, 449.906, 455.771, 0.856934, 1.0]]
[[0, 457.258, 200.246, 0.663922, 1.0], [1, 457.262, 239.87, 0.875494, 1.0], [2, 429.269, 239.886, 0.901492, 1.0], [3, 416.078, 286.915, 0.952348, 1.0], [4, 404.414, 330.902, 0.866412, 1.0], [5, 486.64, 239.842, 0.890748, 1.0], [6, 507.152, 286.898, 0.893627, 1.0], [7, 514.544, 332.401, 0.836577, 1.0], [8, 460.165, 322.085, 0.779643, 1.0], [9, 441.024, 322.106, 0.804022, 1.0], [10, 442.556, 391.127, 0.87696, 1.0], [11, 441.143, 451.323, 0.892416, 1.0], [12, 476.335, 320.679, 0.798027, 1.0], [13, 486.571, 391.143, 0.894708, 1.0], [14, 488.029, 451.357, 0.910911, 1.0], [15, 452.788, 194.352, 0.721393, 1.0], [16, 463.143, 194.333, 0.711549, 1.0], [17, 442.589, 200.218, 0.661883, 1.0], [18, 473.4, 200.235, 0.633773, 1.0], [19, 501.347, 473.357, 0.849162, 1.0], [20, 510.031, 466.04, 0.872244, 1.0], [21, 482.177, 455.774, 0.828308, 1.0], [22, 426.39, 471.903, 0.742167, 1.0], [23, 420.539, 464.6, 0.757978, 1.0], [24, 449.905, 455.765, 0.858322, 1.0]]
[[0, 457.259, 200.244, 0.665284, 1.0], [1, 457.261, 239.872, 0.876309, 1.0], [2, 427.928, 239.892, 0.902572, 1.0], [3, 416.078, 286.924, 0.951245, 1.0], [4, 404.423, 330.919, 0.868374, 1.0], [5, 486.642, 239.843, 0.891278, 1.0], [6, 507.159, 286.898, 0.894931, 1.0], [7, 514.542, 332.403, 0.83936, 1.0], [8, 460.176, 322.088, 0.785432, 1.0], [9, 441.031, 322.107, 0.807238, 1.0], [10, 442.556, 391.126, 0.876979, 1.0], [11, 441.143, 451.327, 0.893071, 1.0], [12, 476.34, 322.066, 0.80218, 1.0], [13, 486.572, 391.145, 0.895166, 1.0], [14, 488.03, 451.355, 0.910533, 1.0], [15, 452.788, 194.351, 0.72342, 1.0], [16, 463.143, 194.331, 0.713867, 1.0], [17, 442.588, 200.218, 0.664263, 1.0], [18, 473.401, 200.234, 0.635785, 1.0], [19, 502.741, 473.362, 0.849332, 1.0], [20, 510.032, 466.042, 0.873269, 1.0], [21, 482.177, 455.772, 0.829493, 1.0], [22, 426.383, 471.909, 0.741542, 1.0], [23, 420.535, 464.604, 0.757263, 1.0], [24, 449.907, 455.771, 0.858248, 1.0]]
[[0, 457.253, 200.247, 0.666374, 1.0], [1, 457.258, 239.872, 0.877225, 1.0], [2, 427.927, 239.892, 0.902685, 1.0], [3, 416.08, 286.921, 0.953144, 1.0], [4, 404.429, 330.908, 0.869035, 1.0], [5, 486.64, 239.841, 0.891167, 1.0], [6, 507.16, 286.9, 0.895981, 1.0], [7, 514.543, 332.393, 0.835984, 1.0], [8, 460.19, 322.088, 0.788119, 1.0], [9, 441.038, 322.105, 0.807274, 1.0], [10, 442.556, 391.128, 0.877302, 1.0], [11, 441.142, 451.325, 0.893025, 1.0], [12, 476.348, 322.068, 0.803878, 1.0], [13, 486.57, 391.146, 0.895767, 1.0], [14, 488.031, 451.356, 0.910733, 1.0], [15, 452.784, 194.354, 0.724121, 1.0], [16, 463.138, 194.332, 0.713925, 1.0], [17, 442.586, 200.223, 0.665094, 1.0], [18, 473.393, 200.235, 0.636268, 1.0], [19, 501.35, 473.359, 0.84807, 1.0], [20, 510.031, 466.042, 0.871882, 1.0], [21, 482.18, 455.773, 0.829208, 1.0], [22, 426.386, 471.906, 0.74403, 1.0], [23, 420.535, 464.601, 0.758321, 1.0], [24, 449.904, 455.77, 0.858704, 1.0]]
[[0, 458.682, 200.249, 0.664334, 1.0], [1, 457.265, 239.873, 0.87709, 1.0], [2, 429.269, 239.889, 0.903771, 1.0], [3, 416.091, 286.927, 0.953761, 1.0], [4, 405.781, 330.908, 0.867339, 1.0], [5, 486.648, 239.847, 0.89217, 1.0], [6, 507.157, 286.907, 0.894403, 1.0], [7, 515.955, 332.397, 0.833951, 1.0], [8, 460.18, 322.064, 0.777655, 1.0], [9, 441.028, 322.086, 0.802218, 1.0], [10, 442.568, 391.104, 0.868518, 1.0], [11, 441.141, 451.325, 0.893332, 1.0], [12, 476.346, 320.662, 0.796391, 1.0], [13, 486.571, 391.145, 0.897144, 1.0], [14, 488.032, 451.358, 0.910883, 1.0], [15, 452.797, 194.35, 0.721451, 1.0], [16, 463.151, 194.33, 0.712431, 1.0], [17, 442.598, 200.217, 0.661168, 1.0], [18, 473.408, 200.241, 0.638557, 1.0], [19, 501.343, 473.361, 0.848853, 1.0], [20, 508.667, 466.04, 0.871162, 1.0], [21, 482.181, 455.773, 0.830104, 1.0], [22, 426.387, 471.905, 0.745153, 1.0], [23, 420.537, 464.601, 0.758915, 1.0], [24, 449.902, 455.768, 0.856984, 1.0]]
[[0, 458.686, 200.252, 0.663885, 1.0], [1, 457.263, 239.873, 0.877938, 1.0], [2, 427.928, 239.888, 0.904342, 1.0], [3, 416.095, 286.927, 0.955499, 1.0], [4, 405.785, 330.915, 0.866534, 1.0], [5, 486.648, 239.849, 0.892408, 1.0], [6, 507.158, 286.912, 0.893214, 1.0], [7, 515.969, 332.4, 0.833615, 1.0], [8, 460.18, 322.058, 0.776081, 1.0], [9, 441.027, 322.077, 0.799654, 1.0], [10, 442.572, 391.095, 0.862851, 1.0], [11, 441.139, 451.33, 0.894896, 1.0], [12, 476.348, 320.659, 0.795787, 1.0], [13, 486.569, 391.154, 0.893687, 1.0], [14, 488.03, 451.358, 0.911651, 1.0], [15, 452.8, 194.351, 0.720091, 1.0], [16, 463.154, 194.333, 0.710958, 1.0], [17, 442.601, 200.217, 0.661928, 1.0], [18, 473.409, 200.243, 0.636452, 1.0], [19, 501.342, 473.358, 0.849169, 1.0], [20, 508.666, 466.037, 0.873183, 1.0], [21, 482.179, 455.775, 0.829773, 1.0], [22, 426.392, 471.9, 0.745139, 1.0], [23, 420.539, 464.599, 0.759247, 1.0], [24, 449.897, 455.775, 0.854704, 1.0]]
[[0, 458.68, 201.664, 0.662401, 1.0], [1, 458.675, 239.873, 0.877496, 1.0], [2, 429.269, 239.888, 0.903666, 1.0], [3, 416.1, 286.928, 0.954978, 1.0], [4, 405.796, 330.91, 0.863615, 1.0], [5, 486.651, 239.848, 0.892916, 1.0], [6, 507.163, 286.916, 0.895169, 1.0], [7, 515.961, 332.405, 0.836218, 1.0], [8, 460.182, 320.68, 0.777219, 1.0], [9, 441.03, 322.076, 0.801639, 1.0], [10, 442.575, 389.703, 0.859963, 1.0], [11, 441.139, 451.332, 0.894197, 1.0], [12, 476.349, 320.654, 0.794719, 1.0], [13, 486.573, 391.162, 0.89896, 1.0], [14, 488.031, 451.359, 0.911967, 1.0], [15, 452.796, 194.355, 0.717852, 1.0], [16, 463.149, 194.335, 0.709051, 1.0], [17, 442.599, 200.222, 0.657552, 1.0], [18, 473.405, 200.243, 0.637253, 1.0], [19, 501.35, 473.358, 0.847453, 1.0], [20, 510.032, 466.04, 0.872946, 1.0], [21, 482.178, 455.775, 0.830177, 1.0], [22, 426.379, 471.909, 0.746311, 1.0], [23, 420.53, 464.604, 0.760272, 1.0], [24, 449.898, 455.779, 0.853431, 1.0]]
[[0, 458.682, 200.238, 0.660105, 1.0], [1, 458.675, 239.87, 0.877822, 1.0], [2, 429.27, 239.887, 0.904819, 1.0], [3, 416.101, 286.927, 0.955317, 1.0], [4, 405.803, 330.908, 0.8631, 1.0], [5, 486.651, 239.844, 0.89263, 1.0], [6, 507.158, 286.905, 0.894664, 1.0], [7, 515.964, 332.408, 0.836477, 1.0], [8, 460.183, 320.675, 0.776619, 1.0], [9, 441.03, 322.07, 0.79969, 1.0], [10, 442.574, 391.092, 0.861292, 1.0], [11, 441.14, 451.336, 0.894862, 1.0], [12, 476.35, 320.65, 0.793904, 1.0], [13, 486.565, 391.142, 0.891227, 1.0], [14, 488.03, 451.357, 0.911493, 1.0], [15, 452.798, 194.34, 0.718716, 1.0], [16, 463.151, 194.321, 0.706946, 1.0], [17, 442.603, 200.21, 0.657037, 1.0], [18, 473.411, 200.236, 0.636564, 1.0], [19, 501.344, 473.359, 0.847131, 1.0], [20, 508.667, 466.037, 0.871382, 1.0], [21, 482.18, 455.772, 0.828691, 1.0], [22, 426.373, 471.914, 0.746225, 1.0], [23, 420.528, 464.608, 0.757751, 1.0], [24, 449.899, 455.783, 0.85282, 1.0]]
[[0, 457.256, 200.234, 0.664566, 1.0], [1, 457.263, 239.871, 0.877409, 1.0], [2, 427.93, 239.888, 0.904318, 1.0], [3, 416.098, 286.928, 0.954857, 1.0], [4, 405.812, 330.903, 0.8641, 1.0], [5, 486.649, 239.846, 0.891979, 1.0], [6, 507.158, 286.908, 0.894691, 1.0], [7, 515.963, 332.407, 0.837098, 1.0], [8, 460.184, 320.664, 0.774719, 1.0], [9, 441.029, 320.681, 0.797737, 1.0], [10, 442.574, 389.706, 0.861169, 1.0], [11, 441.14, 451.336, 0.894962, 1.0], [12, 476.352, 320.641, 0.79165, 1.0], [13, 486.567, 391.152, 0.893833, 1.0], [14, 488.029, 451.358, 0.91089, 1.0], [15, 452.788, 194.339, 0.723012, 1.0], [16, 463.143, 194.319, 0.712037, 1.0], [17, 442.593, 200.208, 0.657836, 1.0], [18, 473.403, 200.232, 0.638081, 1.0], [19, 501.348, 473.361, 0.849034, 1.0], [20, 508.667, 466.039, 0.873065, 1.0], [21, 482.178, 455.776, 0.828174, 1.0], [22, 426.373, 471.915, 0.744583, 1.0], [23, 420.53, 464.609, 0.757514, 1.0], [24, 449.9, 455.785, 0.853858, 1.0]]
[[0, 457.245, 200.239, 0.661544, 1.0], [1, 457.262, 239.874, 0.877877, 1.0], [2, 427.928, 239.892, 0.904974, 1.0], [3, 416.098, 286.932, 0.954563, 1.0], [4, 405.813, 330.9, 0.866142, 1.0], [5, 486.65, 239.847, 0.892089, 1.0], [6, 507.157, 286.915, 0.895779, 1.0], [7, 515.96, 332.41, 0.837861, 1.0], [8, 460.183, 320.666, 0.774725, 1.0], [9, 441.03, 322.063, 0.796923, 1.0], [10, 442.559, 391.093, 0.867211, 1.0], [11, 441.139, 451.334, 0.896318, 1.0], [12, 476.351, 320.642, 0.792245, 1.0], [13, 486.566, 391.159, 0.89592, 1.0], [14, 488.029, 451.359, 0.911648, 1.0], [15, 452.782, 194.343, 0.7182, 1.0], [16, 463.136, 194.321, 0.706849, 1.0], [17, 442.592, 200.213, 0.653996, 1.0], [18, 473.397, 200.232, 0.638021, 1.0], [19, 502.746, 473.366, 0.849664, 1.0], [20, 510.033, 466.045, 0.873789, 1.0], [21, 482.177, 455.775, 0.827115, 1.0], [22, 426.375, 471.905, 0.742814, 1.0], [23, 420.531, 464.603, 0.755769, 1.0], [24, 449.899, 455.78, 0.854986, 1.0]]
[[0, 457.223, 200.246, 0.667226, 1.0], [1, 457.259, 239.876, 0.877942, 1.0], [2, 427.927, 239.895, 0.904455, 1.0], [3, 416.095, 286.927, 0.953644, 1.0], [4, 405.814, 329.495, 0.865958, 1.0], [5, 486.643, 239.847, 0.892209, 1.0], [6, 507.158, 286.91, 0.896153, 1.0], [7, 515.961, 332.41, 0.838875, 1.0], [8, 460.184, 320.678, 0.77586, 1.0], [9, 441.031, 322.074, 0.79967, 1.0], [10, 442.558, 391.099, 0.869589, 1.0], [11, 441.139, 451.335, 0.895523, 1.0], [12, 476.352, 320.655, 0.793782, 1.0], [13, 486.563, 391.158, 0.894711, 1.0], [14, 488.029, 451.359, 0.911794, 1.0], [15, 451.401, 194.354, 0.723704, 1.0], [16, 463.117, 194.33, 0.711022, 1.0], [17, 442.577, 200.225, 0.656185, 1.0], [18, 473.377, 200.234, 0.642329, 1.0], [19, 502.746, 473.365, 0.85074, 1.0], [20, 510.032, 466.045, 0.875984, 1.0], [21, 482.18, 455.777, 0.826229, 1.0], [22, 426.365, 471.905, 0.741085, 1.0], [23, 420.53, 464.602, 0.75518, 1.0], [24, 449.899, 455.785, 0.854476, 1.0]]
[[0, 455.799, 200.239, 0.667327, 1.0], [1, 457.257, 239.875, 0.878007, 1.0], [2, 429.269, 239.893, 0.905456, 1.0], [3, 416.095, 286.927, 0.955089, 1.0], [4, 405.812, 330.903, 0.867368, 1.0], [5, 486.643, 239.843, 0.892183, 1.0], [6, 507.155, 286.908, 0.895369, 1.0], [7, 515.958, 332.41, 0.837734, 1.0], [8, 460.187, 320.681, 0.776048, 1.0], [9, 441.032, 322.078, 0.798928, 1.0], [10, 442.562, 391.097, 0.867984, 1.0], [11, 441.139, 451.341, 0.896561, 1.0], [12, 476.356, 320.655, 0.791695, 1.0], [13, 486.561, 391.16, 0.894598, 1.0], [14, 488.03, 451.358, 0.911464, 1.0], [15, 451.392, 194.346, 0.725245, 1.0], [16, 463.109, 194.319, 0.711342, 1.0], [17, 442.569, 200.22, 0.652262, 1.0], [18, 473.373, 200.227, 0.646556, 1.0], [19, 502.748, 473.365, 0.848283, 1.0], [20, 510.033, 466.045, 0.872494, 1.0], [21, 482.18, 455.772, 0.827207, 1.0], [22, 426.372, 471.907, 0.744555, 1.0], [23, 420.53, 464.604, 0.754641, 1.0], [24, 449.9, 455.788, 0.85302, 1.0]]
