[[0, 496.878, 204.568, 0.668062, 1.0], [1, 498.295, 238.356, 0.853515, 1.0], [2, 467.55, 235.472, 0.78605, 1.0], [3, 463.122, 279.51, 0.939123, 1.0], [4, 455.772, 322.096, 0.895995, 1.0], [5, 523.359, 238.404, 0.847033, 1.0], [6, 530.655, 283.962, 0.864464, 1.0], [7, 533.513, 323.61, 0.925097, 1.0], [8, 495.389, 314.801, 0.748007, 1.0], [9, 474.915, 314.774, 0.794101, 1.0], [10, 471.941, 377.929, 0.816428, 1.0], [11, 463.079, 439.615, 0.904205, 1.0], [12, 511.599, 317.705, 0.779353, 1.0], [13, 513.025, 379.389, 0.851995, 1.0], [14, 517.457, 439.547, 0.826474, 1.0], [15, 489.54, 195.839, 0.664204, 1.0], [16, 501.27, 195.826, 0.665984, 1.0], [17, 479.292, 203.13, 0.574718, 1.0], [18, 511.537, 203.136, 0.67133, 1.0], [19, 520.382, 458.708, 0.813849, 1.0], [20, 526.285, 454.3, 0.804647, 1.0], [21, 511.619, 441.155, 0.782731, 1.0], [22, 463.079, 460.146, 0.832002, 1.0], [23, 452.818, 454.329, 0.843121, 1.0], [24, 463.154, 442.56, 0.749052, 1.0]]
[[0, 499.835, 209.042, 0.135029, 1.0], [1, 498.28, 228.18, 0.858199, 1.0], [2, 473.34, 226.609, 0.739874, 1.0], [3, 463.164, 178.168, 0.772307, 1.0], [4, 461.617, 134.15, 0.763192, 1.0], [5, 520.405, 231.112, 0.766816, 1.0], [6, 532.144, 181.163, 0.771834, 1.0], [7, 533.538, 140.033, 0.759899, 1.0], [8, 496.829, 316.268, 0.769952, 1.0], [9, 476.298, 316.245, 0.78386, 1.0], [10, 471.934, 379.384, 0.832551, 1.0], [11, 463.094, 439.637, 0.90673, 1.0], [12, 511.62, 317.742, 0.779808, 1.0], [13, 513.101, 379.385, 0.823812, 1.0], [14, 517.438, 439.552, 0.822042, 1.0], [15, 495.415, 204.597, 0.110993, 1.0], [16, 507.143, 204.633, 0.141418, 1.0], [17, 488.117, 206.152, 0.0928509, 1.0], [18, 511.619, 214.928, 0.115229, 1.0], [19, 520.385, 458.693, 0.822522, 1.0], [20, 526.296, 454.296, 0.810397, 1.0], [21, 511.589, 441.153, 0.790915, 1.0], [22, 463.105, 460.148, 0.820974, 1.0], [23, 452.844, 454.338, 0.825975, 1.0], [24, 464.528, 442.588, 0.742261, 1.0]]
[[0, 498.393, 239.856, 0.126957, 1.0], [1, 496.902, 229.556, 0.856297, 1.0], [2, 471.9, 225.217, 0.730955, 1.0], [3, 463.152, 178.174, 0.753156, 1.0], [4, 461.583, 135.6, 0.751164, 1.0], [5, 520.41, 232.575, 0.757341, 1.0], [6, 532.107, 181.168, 0.75431, 1.0], [7, 533.545, 141.468, 0.766714, 1.0], [8, 496.834, 317.702, 0.772962, 1.0], [9, 476.304, 316.261, 0.783013, 1.0], [10, 471.934, 379.392, 0.83472, 1.0], [11, 463.092, 439.638, 0.907613, 1.0], [12, 511.621, 319.171, 0.78408, 1.0], [13, 513.102, 379.41, 0.828007, 1.0], [14, 517.44, 439.57, 0.826102, 1.0], [15, 0, 0, 0, 1.0], [16, 505.712, 228.173, 0.0671864, 1.0], [17, 488.126, 207.566, 0.051757, 1.0], [18, 511.589, 225.199, 0.103057, 1.0], [19, 520.4, 458.708, 0.82779, 1.0], [20, 526.303, 454.31, 0.808207, 1.0], [21, 511.586, 442.537, 0.792676, 1.0], [22, 463.108, 460.141, 0.820029, 1.0], [23, 452.846, 454.333, 0.828446, 1.0], [24, 464.525, 442.589, 0.74395, 1.0]]
[[0, 498.382, 238.438, 0.10218, 1.0], [1, 496.909, 228.127, 0.841238, 1.0], [2, 471.887, 222.287, 0.717068, 1.0], [3, 463.138, 176.735, 0.709356, 1.0], [4, 461.601, 134.129, 0.746869, 1.0], [5, 521.787, 231.059, 0.768403, 1.0], [6, 532.108, 181.122, 0.768008, 1.0], [7, 533.529, 140.015, 0.767692, 1.0], [8, 496.833, 317.695, 0.771601, 1.0], [9, 476.305, 316.256, 0.781344, 1.0], [10, 471.931, 379.392, 0.834145, 1.0], [11, 463.09, 439.637, 0.907124, 1.0], [12, 511.62, 319.164, 0.782569, 1.0], [13, 513.099, 379.408, 0.825989, 1.0], [14, 517.438, 439.574, 0.827555, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.539, 206.058, 0.0591139, 1.0], [18, 511.587, 225.197, 0.0945176, 1.0], [19, 520.404, 458.711, 0.82868, 1.0], [20, 527.706, 454.312, 0.807738, 1.0], [21, 511.585, 442.541, 0.794281, 1.0], [22, 463.102, 460.143, 0.821523, 1.0], [23, 452.839, 454.334, 0.831086, 1.0], [24, 464.525, 442.589, 0.743941, 1.0]]
[[0, 498.392, 239.827, 0.116132, 1.0], [1, 498.278, 228.136, 0.850299, 1.0], [2, 470.467, 223.725, 0.718529, 1.0], [3, 463.126, 178.172, 0.73164, 1.0], [4, 461.62, 134.177, 0.779813, 1.0], [5, 521.821, 231.075, 0.76931, 1.0], [6, 532.12, 181.145, 0.771988, 1.0], [7, 533.521, 141.487, 0.764195, 1.0], [8, 496.832, 316.276, 0.76976, 1.0], [9, 476.299, 316.248, 0.781051, 1.0], [10, 471.928, 379.393, 0.832862, 1.0], [11, 463.091, 439.643, 0.907274, 1.0], [12, 511.621, 319.164, 0.782091, 1.0], [13, 513.1, 379.404, 0.824212, 1.0], [14, 517.439, 439.571, 0.826641, 1.0], [15, 0, 0, 0, 1.0], [16, 507.174, 226.666, 0.0614486, 1.0], [17, 489.578, 206.104, 0.056709, 1.0], [18, 511.608, 226.674, 0.0975032, 1.0], [19, 520.399, 458.698, 0.825791, 1.0], [20, 526.302, 454.303, 0.809071, 1.0], [21, 511.589, 442.54, 0.794661, 1.0], [22, 463.104, 460.142, 0.820456, 1.0], [23, 452.841, 454.334, 0.830559, 1.0], [24, 464.524, 442.596, 0.741943, 1.0]]
[[0, 498.376, 239.899, 0.122064, 1.0], [1, 498.276, 228.155, 0.85417, 1.0], [2, 470.478, 223.712, 0.717211, 1.0], [3, 463.128, 176.755, 0.750643, 1.0], [4, 461.64, 135.598, 0.805767, 1.0], [5, 521.821, 232.529, 0.763493, 1.0], [6, 532.137, 181.151, 0.768131, 1.0], [7, 533.533, 140.026, 0.765023, 1.0], [8, 496.829, 317.705, 0.769817, 1.0], [9, 476.296, 316.261, 0.781991, 1.0], [10, 471.929, 379.39, 0.83194, 1.0], [11, 463.09, 439.645, 0.907482, 1.0], [12, 511.621, 319.177, 0.782755, 1.0], [13, 513.096, 379.406, 0.829967, 1.0], [14, 517.439, 439.576, 0.828232, 1.0], [15, 0, 0, 0, 1.0], [16, 504.237, 232.526, 0.0586955, 1.0], [17, 0, 0, 0, 1.0], [18, 511.562, 228.139, 0.104292, 1.0], [19, 520.405, 458.71, 0.827977, 1.0], [20, 527.706, 454.311, 0.809339, 1.0], [21, 511.589, 442.546, 0.796512, 1.0], [22, 463.098, 460.15, 0.822157, 1.0], [23, 452.837, 454.34, 0.828145, 1.0], [24, 464.526, 442.598, 0.740979, 1.0]]
[[0, 498.376, 239.885, 0.143737, 1.0], [1, 498.291, 228.134, 0.858294, 1.0], [2, 471.899, 222.269, 0.720881, 1.0], [3, 463.129, 178.174, 0.749398, 1.0], [4, 461.639, 135.593, 0.802762, 1.0], [5, 521.828, 231.099, 0.773437, 1.0], [6, 532.108, 181.179, 0.768339, 1.0], [7, 533.521, 141.492, 0.765232, 1.0], [8, 496.837, 317.697, 0.771171, 1.0], [9, 476.303, 316.246, 0.781888, 1.0], [10, 471.936, 379.377, 0.831065, 1.0], [11, 463.093, 439.646, 0.908201, 1.0], [12, 511.627, 319.178, 0.782987, 1.0], [13, 513.086, 379.402, 0.82956, 1.0], [14, 517.44, 439.576, 0.826984, 1.0], [15, 491.012, 234.008, 0.0533692, 1.0], [16, 504.236, 231.077, 0.0716936, 1.0], [17, 0, 0, 0, 1.0], [18, 511.564, 228.16, 0.109881, 1.0], [19, 520.41, 458.711, 0.829198, 1.0], [20, 527.714, 454.311, 0.809088, 1.0], [21, 511.589, 442.549, 0.795256, 1.0], [22, 463.097, 460.151, 0.822994, 1.0], [23, 452.838, 454.341, 0.828998, 1.0], [24, 464.528, 442.599, 0.743248, 1.0]]
[[0, 499.84, 239.824, 0.0932638, 1.0], [1, 498.308, 228.069, 0.84874, 1.0], [2, 471.901, 220.791, 0.726052, 1.0], [3, 463.12, 176.709, 0.73801, 1.0], [4, 461.628, 135.566, 0.798386, 1.0], [5, 521.845, 229.633, 0.7946, 1.0], [6, 532.103, 181.145, 0.770662, 1.0], [7, 532.162, 141.49, 0.762334, 1.0], [8, 496.833, 316.276, 0.768921, 1.0], [9, 476.297, 316.237, 0.782199, 1.0], [10, 471.93, 379.37, 0.827177, 1.0], [11, 463.094, 439.644, 0.906727, 1.0], [12, 511.626, 319.173, 0.783295, 1.0], [13, 513.086, 379.415, 0.83366, 1.0], [14, 517.439, 439.581, 0.828204, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 511.566, 228.149, 0.0924769, 1.0], [19, 520.406, 458.711, 0.826637, 1.0], [20, 527.709, 454.315, 0.806356, 1.0], [21, 511.589, 442.557, 0.793527, 1.0], [22, 463.096, 460.152, 0.821352, 1.0], [23, 452.838, 454.341, 0.827091, 1.0], [24, 464.531, 442.598, 0.741471, 1.0]]
[[0, 499.812, 239.874, 0.100654, 1.0], [1, 498.271, 228.154, 0.859132, 1.0], [2, 471.89, 222.286, 0.718882, 1.0], [3, 463.122, 178.205, 0.742745, 1.0], [4, 461.642, 135.566, 0.797742, 1.0], [5, 521.8, 232.517, 0.775806, 1.0], [6, 530.653, 182.657, 0.689403, 1.0], [7, 532.151, 141.489, 0.748135, 1.0], [8, 495.444, 317.704, 0.768466, 1.0], [9, 476.294, 316.248, 0.782316, 1.0], [10, 471.932, 379.363, 0.825376, 1.0], [11, 463.097, 439.643, 0.905917, 1.0], [12, 511.617, 319.182, 0.788648, 1.0], [13, 513.095, 379.4, 0.832449, 1.0], [14, 517.439, 439.585, 0.827699, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 511.549, 229.578, 0.107037, 1.0], [19, 521.774, 458.728, 0.829989, 1.0], [20, 527.721, 454.322, 0.805435, 1.0], [21, 511.584, 442.564, 0.794122, 1.0], [22, 463.1, 460.166, 0.819273, 1.0], [23, 452.841, 454.352, 0.820995, 1.0], [24, 464.531, 442.597, 0.738203, 1.0]]
[[0, 499.833, 239.93, 0.110534, 1.0], [1, 496.897, 229.603, 0.864189, 1.0], [2, 471.895, 226.672, 0.741256, 1.0], [3, 463.128, 179.629, 0.726, 1.0], [4, 461.625, 134.192, 0.784171, 1.0], [5, 520.411, 234.028, 0.771252, 1.0], [6, 530.652, 184.117, 0.669031, 1.0], [7, 532.145, 141.5, 0.742866, 1.0], [8, 495.44, 317.723, 0.771813, 1.0], [9, 476.292, 316.266, 0.784047, 1.0], [10, 471.93, 379.372, 0.82793, 1.0], [11, 463.097, 439.64, 0.905223, 1.0], [12, 511.614, 319.197, 0.793835, 1.0], [13, 513.101, 379.395, 0.829501, 1.0], [14, 517.438, 439.585, 0.827153, 1.0], [15, 0, 0, 0, 1.0], [16, 504.243, 233.994, 0.0524244, 1.0], [17, 0, 0, 0, 1.0], [18, 511.559, 228.153, 0.103824, 1.0], [19, 521.776, 458.729, 0.830656, 1.0], [20, 527.722, 454.323, 0.80588, 1.0], [21, 511.582, 442.564, 0.795621, 1.0], [22, 463.102, 460.157, 0.815696, 1.0], [23, 452.843, 454.345, 0.820702, 1.0], [24, 464.532, 442.594, 0.737553, 1.0]]
[[0, 499.865, 239.813, 0.109593, 1.0], [1, 498.283, 229.555, 0.869147, 1.0], [2, 471.922, 226.652, 0.740451, 1.0], [3, 463.106, 178.192, 0.740254, 1.0], [4, 461.628, 135.566, 0.789368, 1.0], [5, 521.809, 232.518, 0.782267, 1.0], [6, 530.671, 182.626, 0.69662, 1.0], [7, 533.539, 140.021, 0.747578, 1.0], [8, 495.446, 317.704, 0.769152, 1.0], [9, 476.298, 316.249, 0.78154, 1.0], [10, 471.93, 379.371, 0.827569, 1.0], [11, 463.094, 439.647, 0.902732, 1.0], [12, 511.618, 319.178, 0.78901, 1.0], [13, 513.1, 379.389, 0.828882, 1.0], [14, 517.436, 439.584, 0.826359, 1.0], [15, 496.876, 203.166, 0.0637199, 1.0], [16, 0, 0, 0, 1.0], [17, 489.548, 206.135, 0.0716452, 1.0], [18, 511.615, 223.728, 0.0965194, 1.0], [19, 520.415, 458.724, 0.830366, 1.0], [20, 527.716, 454.32, 0.807305, 1.0], [21, 511.586, 442.564, 0.795354, 1.0], [22, 463.104, 460.171, 0.822346, 1.0], [23, 452.838, 455.745, 0.820675, 1.0], [24, 464.527, 442.603, 0.735534, 1.0]]
[[0, 499.8, 239.824, 0.121923, 1.0], [1, 498.318, 228.129, 0.865244, 1.0], [2, 471.904, 223.71, 0.71954, 1.0], [3, 463.096, 178.178, 0.722581, 1.0], [4, 461.637, 134.171, 0.783289, 1.0], [5, 521.847, 231.049, 0.778826, 1.0], [6, 532.095, 181.163, 0.72438, 1.0], [7, 533.556, 141.464, 0.754133, 1.0], [8, 496.835, 316.256, 0.769083, 1.0], [9, 476.308, 316.227, 0.77641, 1.0], [10, 471.933, 379.39, 0.831097, 1.0], [11, 463.096, 439.65, 0.903687, 1.0], [12, 511.619, 317.735, 0.782126, 1.0], [13, 513.102, 379.396, 0.828373, 1.0], [14, 517.437, 439.581, 0.827045, 1.0], [15, 0, 0, 0, 1.0], [16, 505.72, 228.16, 0.0628869, 1.0], [17, 0, 0, 0, 1.0], [18, 511.602, 228.116, 0.0934603, 1.0], [19, 521.773, 458.723, 0.830004, 1.0], [20, 527.716, 454.316, 0.806885, 1.0], [21, 511.585, 442.559, 0.797644, 1.0], [22, 463.104, 460.172, 0.82399, 1.0], [23, 452.84, 455.746, 0.821494, 1.0], [24, 464.531, 442.604, 0.734407, 1.0]]
[[0, 499.803, 239.829, 0.117091, 1.0], [1, 498.325, 228.091, 0.864025, 1.0], [2, 471.896, 223.713, 0.719572, 1.0], [3, 463.073, 178.173, 0.720091, 1.0], [4, 461.649, 135.583, 0.797945, 1.0], [5, 521.868, 229.604, 0.790379, 1.0], [6, 532.107, 182.647, 0.705656, 1.0], [7, 533.575, 140.024, 0.748619, 1.0], [8, 495.443, 316.255, 0.765252, 1.0], [9, 476.295, 314.813, 0.780187, 1.0], [10, 471.94, 379.376, 0.829099, 1.0], [11, 463.096, 439.655, 0.902699, 1.0], [12, 511.619, 317.733, 0.782699, 1.0], [13, 513.099, 379.376, 0.827034, 1.0], [14, 517.439, 439.587, 0.829076, 1.0], [15, 0, 0, 0, 1.0], [16, 505.733, 228.175, 0.0587198, 1.0], [17, 495.384, 204.648, 0.0516296, 1.0], [18, 511.595, 228.131, 0.098675, 1.0], [19, 520.415, 458.727, 0.834414, 1.0], [20, 527.715, 454.323, 0.807525, 1.0], [21, 511.588, 442.567, 0.797176, 1.0], [22, 463.109, 460.173, 0.823035, 1.0], [23, 452.842, 455.748, 0.819665, 1.0], [24, 464.527, 442.61, 0.730338, 1.0]]
[[0, 499.826, 239.828, 0.129085, 1.0], [1, 498.346, 228.117, 0.866765, 1.0], [2, 471.944, 223.734, 0.719885, 1.0], [3, 463.062, 176.721, 0.704139, 1.0], [4, 461.651, 135.579, 0.797884, 1.0], [5, 521.868, 229.667, 0.778334, 1.0], [6, 533.526, 182.647, 0.717676, 1.0], [7, 533.612, 138.525, 0.754766, 1.0], [8, 495.442, 316.264, 0.764532, 1.0], [9, 476.294, 316.231, 0.779077, 1.0], [10, 471.941, 379.377, 0.827848, 1.0], [11, 463.095, 439.664, 0.902196, 1.0], [12, 511.619, 317.739, 0.782554, 1.0], [13, 513.1, 379.372, 0.826021, 1.0], [14, 517.438, 439.586, 0.828577, 1.0], [15, 496.86, 228.137, 0.055424, 1.0], [16, 507.168, 226.669, 0.0705045, 1.0], [17, 495.409, 206.068, 0.0737843, 1.0], [18, 511.627, 226.672, 0.0966615, 1.0], [19, 520.411, 458.716, 0.828798, 1.0], [20, 527.714, 454.317, 0.805156, 1.0], [21, 511.585, 442.568, 0.795792, 1.0], [22, 463.104, 460.171, 0.823564, 1.0], [23, 452.837, 455.745, 0.820871, 1.0], [24, 464.53, 444.006, 0.731064, 1.0]]
[[0, 499.8, 241.323, 0.125821, 1.0], [1, 498.276, 229.601, 0.868307, 1.0], [2, 470.468, 228.067, 0.746089, 1.0], [3, 463.071, 178.189, 0.684918, 1.0], [4, 461.632, 135.618, 0.787945, 1.0], [5, 521.807, 234.012, 0.774911, 1.0], [6, 533.547, 191.409, 0.720274, 1.0], [7, 535.025, 138.569, 0.770416, 1.0], [8, 495.426, 317.7, 0.764836, 1.0], [9, 476.285, 316.257, 0.781224, 1.0], [10, 471.947, 379.379, 0.828666, 1.0], [11, 463.096, 439.671, 0.902308, 1.0], [12, 511.608, 319.16, 0.786428, 1.0], [13, 513.101, 379.37, 0.8249, 1.0], [14, 517.441, 439.592, 0.829869, 1.0], [15, 0, 0, 0, 1.0], [16, 502.774, 235.475, 0.0572691, 1.0], [17, 491.039, 206.122, 0.059301, 1.0], [18, 511.52, 232.528, 0.0981117, 1.0], [19, 520.414, 458.716, 0.83215, 1.0], [20, 527.717, 454.318, 0.806173, 1.0], [21, 511.587, 442.573, 0.796517, 1.0], [22, 463.101, 460.173, 0.823625, 1.0], [23, 452.834, 455.75, 0.821956, 1.0], [24, 464.531, 444.015, 0.728589, 1.0]]
[[0, 501.296, 241.315, 0.09504, 1.0], [1, 496.906, 229.662, 0.853025, 1.0], [2, 470.475, 228.181, 0.761662, 1.0], [3, 463.042, 179.626, 0.646019, 1.0], [4, 461.639, 135.631, 0.76359, 1.0], [5, 521.788, 235.448, 0.773383, 1.0], [6, 533.548, 189.941, 0.722442, 1.0], [7, 535.063, 140.043, 0.759218, 1.0], [8, 495.435, 317.72, 0.765811, 1.0], [9, 476.289, 317.691, 0.776561, 1.0], [10, 471.949, 379.376, 0.826292, 1.0], [11, 463.096, 439.669, 0.9022, 1.0], [12, 511.613, 319.177, 0.785438, 1.0], [13, 513.105, 379.37, 0.823028, 1.0], [14, 517.442, 439.592, 0.829281, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 490.998, 206.165, 0.0521739, 1.0], [18, 511.549, 229.598, 0.0953124, 1.0], [19, 520.413, 458.711, 0.83152, 1.0], [20, 527.717, 454.314, 0.806529, 1.0], [21, 511.587, 442.574, 0.795971, 1.0], [22, 463.1, 460.175, 0.822963, 1.0], [23, 452.832, 455.75, 0.821048, 1.0], [24, 464.531, 444.015, 0.727335, 1.0]]
[[0, 499.846, 241.372, 0.112834, 1.0], [1, 498.292, 231.053, 0.862304, 1.0], [2, 471.906, 229.549, 0.759674, 1.0], [3, 463.045, 181.128, 0.624892, 1.0], [4, 461.613, 137.118, 0.748763, 1.0], [5, 521.812, 235.496, 0.782889, 1.0], [6, 533.554, 191.393, 0.685251, 1.0], [7, 535.1, 142.957, 0.783895, 1.0], [8, 495.421, 317.718, 0.766105, 1.0], [9, 476.283, 316.276, 0.781973, 1.0], [10, 471.946, 379.372, 0.825851, 1.0], [11, 463.096, 439.673, 0.901983, 1.0], [12, 511.605, 319.173, 0.78712, 1.0], [13, 513.104, 379.371, 0.823165, 1.0], [14, 517.442, 439.596, 0.829738, 1.0], [15, 0, 0, 0, 1.0], [16, 505.69, 236.949, 0.0537812, 1.0], [17, 0, 0, 0, 1.0], [18, 511.533, 234.016, 0.115546, 1.0], [19, 520.411, 458.718, 0.830827, 1.0], [20, 527.716, 454.32, 0.805287, 1.0], [21, 511.587, 442.577, 0.793357, 1.0], [22, 463.095, 460.178, 0.823396, 1.0], [23, 452.829, 455.753, 0.821382, 1.0], [24, 464.534, 444.022, 0.726103, 1.0]]
[[0, 498.377, 241.34, 0.1577, 1.0], [1, 498.276, 232.548, 0.826653, 1.0], [2, 470.471, 229.638, 0.745379, 1.0], [3, 463.064, 184.058, 0.632242, 1.0], [4, 461.6, 142.925, 0.761371, 1.0], [5, 521.778, 238.4, 0.790113, 1.0], [6, 533.603, 191.382, 0.716876, 1.0], [7, 535.144, 144.382, 0.817603, 1.0], [8, 495.407, 319.154, 0.768543, 1.0], [9, 476.266, 317.719, 0.78665, 1.0], [10, 471.945, 379.375, 0.828005, 1.0], [11, 463.097, 439.669, 0.902894, 1.0], [12, 511.602, 319.199, 0.791432, 1.0], [13, 513.102, 379.377, 0.8253, 1.0], [14, 517.44, 439.594, 0.829222, 1.0], [15, 492.472, 236.937, 0.0730493, 1.0], [16, 504.229, 235.469, 0.0910768, 1.0], [17, 486.545, 228.128, 0.0504976, 1.0], [18, 511.514, 233.982, 0.124019, 1.0], [19, 520.413, 458.72, 0.831895, 1.0], [20, 527.714, 454.32, 0.805577, 1.0], [21, 511.588, 442.574, 0.794495, 1.0], [22, 463.101, 460.178, 0.825198, 1.0], [23, 452.833, 455.753, 0.822377, 1.0], [24, 464.535, 444.016, 0.727602, 1.0]]
[[0, 501.283, 242.816, 0.135628, 1.0], [1, 498.314, 231.112, 0.861905, 1.0], [2, 471.926, 229.601, 0.767385, 1.0], [3, 461.649, 182.612, 0.689642, 1.0], [4, 460.174, 142.96, 0.774044, 1.0], [5, 521.826, 238.381, 0.790582, 1.0], [6, 533.641, 192.879, 0.735372, 1.0], [7, 536.538, 145.882, 0.801359, 1.0], [8, 495.406, 319.171, 0.771287, 1.0], [9, 476.26, 317.732, 0.788837, 1.0], [10, 471.948, 379.378, 0.829065, 1.0], [11, 463.098, 439.667, 0.903418, 1.0], [12, 511.604, 320.612, 0.793136, 1.0], [13, 514.488, 379.379, 0.825082, 1.0], [14, 517.44, 439.591, 0.828724, 1.0], [15, 498.314, 239.879, 0.0565998, 1.0], [16, 505.716, 238.417, 0.0732251, 1.0], [17, 486.555, 239.88, 0.0518165, 1.0], [18, 511.552, 236.959, 0.114257, 1.0], [19, 520.404, 458.716, 0.832198, 1.0], [20, 526.302, 454.318, 0.807403, 1.0], [21, 511.59, 442.569, 0.796393, 1.0], [22, 463.102, 460.178, 0.825291, 1.0], [23, 452.835, 455.754, 0.82233, 1.0], [24, 464.534, 444.015, 0.728249, 1.0]]
[[0, 499.821, 241.373, 0.0877837, 1.0], [1, 498.293, 229.599, 0.88164, 1.0], [2, 470.469, 226.685, 0.750386, 1.0], [3, 461.664, 182.655, 0.734431, 1.0], [4, 460.153, 147.411, 0.825385, 1.0], [5, 521.881, 233.994, 0.778495, 1.0], [6, 533.627, 194.312, 0.785753, 1.0], [7, 536.596, 148.807, 0.755157, 1.0], [8, 495.415, 317.715, 0.763821, 1.0], [9, 476.264, 316.274, 0.781288, 1.0], [10, 473.335, 379.357, 0.826222, 1.0], [11, 463.098, 439.662, 0.90299, 1.0], [12, 511.612, 319.175, 0.782855, 1.0], [13, 513.102, 379.361, 0.820514, 1.0], [14, 517.438, 439.589, 0.827154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 511.554, 228.16, 0.0808935, 1.0], [19, 520.411, 458.727, 0.829752, 1.0], [20, 527.706, 454.325, 0.802921, 1.0], [21, 511.588, 442.568, 0.796408, 1.0], [22, 463.109, 460.172, 0.823142, 1.0], [23, 452.839, 455.746, 0.820791, 1.0], [24, 464.53, 444.004, 0.729984, 1.0]]
[[0, 501.282, 241.414, 0.0931659, 1.0], [1, 498.31, 231.069, 0.874829, 1.0], [2, 471.924, 229.558, 0.776782, 1.0], [3, 461.62, 185.566, 0.687718, 1.0], [4, 458.712, 151.761, 0.781523, 1.0], [5, 521.84, 236.968, 0.795343, 1.0], [6, 533.592, 194.41, 0.751445, 1.0], [7, 536.552, 153.249, 0.724721, 1.0], [8, 495.429, 317.732, 0.767987, 1.0], [9, 476.272, 317.701, 0.78151, 1.0], [10, 473.337, 379.357, 0.826932, 1.0], [11, 463.1, 439.665, 0.902314, 1.0], [12, 511.617, 319.194, 0.786381, 1.0], [13, 514.487, 379.373, 0.823458, 1.0], [14, 517.437, 439.593, 0.827671, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 511.542, 234.02, 0.101977, 1.0], [19, 520.407, 458.726, 0.832437, 1.0], [20, 526.302, 454.323, 0.805516, 1.0], [21, 511.59, 442.571, 0.795345, 1.0], [22, 463.102, 460.176, 0.824964, 1.0], [23, 452.835, 455.75, 0.822239, 1.0], [24, 464.536, 444.01, 0.729859, 1.0]]
[[0, 498.329, 244.312, 0.13352, 1.0], [1, 496.909, 232.528, 0.845626, 1.0], [2, 469.004, 229.624, 0.768562, 1.0], [3, 458.678, 191.399, 0.598893, 1.0], [4, 457.219, 154.679, 0.743767, 1.0], [5, 521.797, 238.413, 0.797121, 1.0], [6, 533.606, 197.281, 0.736139, 1.0], [7, 536.54, 157.606, 0.8166, 1.0], [8, 495.428, 317.709, 0.763233, 1.0], [9, 476.274, 316.259, 0.778969, 1.0], [10, 471.925, 379.419, 0.833257, 1.0], [11, 463.089, 439.645, 0.905025, 1.0], [12, 511.615, 319.177, 0.78277, 1.0], [13, 513.095, 379.421, 0.835666, 1.0], [14, 517.425, 439.602, 0.824032, 1.0], [15, 489.558, 241.387, 0.065062, 1.0], [16, 501.273, 241.326, 0.0598931, 1.0], [17, 482.215, 239.915, 0.0785158, 1.0], [18, 510.062, 239.888, 0.115974, 1.0], [19, 521.785, 458.73, 0.833409, 1.0], [20, 527.733, 454.315, 0.802486, 1.0], [21, 511.582, 442.583, 0.782338, 1.0], [22, 463.112, 460.16, 0.822891, 1.0], [23, 452.849, 454.346, 0.819861, 1.0], [24, 463.16, 442.596, 0.730551, 1.0]]
[[0, 498.395, 242.851, 0.127237, 1.0], [1, 498.273, 234.001, 0.835244, 1.0], [2, 470.45, 229.683, 0.7655, 1.0], [3, 455.801, 201.67, 0.568697, 1.0], [4, 457.254, 159.084, 0.654102, 1.0], [5, 520.398, 239.828, 0.807689, 1.0], [6, 533.576, 203.158, 0.759358, 1.0], [7, 538.005, 160.562, 0.763409, 1.0], [8, 495.424, 317.727, 0.762704, 1.0], [9, 476.267, 317.692, 0.776763, 1.0], [10, 471.92, 379.428, 0.835999, 1.0], [11, 463.092, 439.654, 0.903785, 1.0], [12, 511.616, 319.193, 0.784236, 1.0], [13, 513.094, 379.418, 0.837163, 1.0], [14, 517.428, 439.607, 0.825619, 1.0], [15, 492.49, 239.92, 0.0506454, 1.0], [16, 501.339, 239.862, 0.0590029, 1.0], [17, 485.11, 238.4, 0.0575461, 1.0], [18, 510.067, 239.835, 0.0983785, 1.0], [19, 521.782, 460.139, 0.830573, 1.0], [20, 527.728, 454.321, 0.799503, 1.0], [21, 511.581, 442.589, 0.77779, 1.0], [22, 463.109, 460.174, 0.827799, 1.0], [23, 452.844, 455.749, 0.8222, 1.0], [24, 463.164, 442.605, 0.730522, 1.0]]
