[[0, 417.593, 253.075, 0.318247, 1.0], [1, 423.469, 278.059, 0.853502, 1.0], [2, 394.12, 276.641, 0.889483, 1.0], [3, 377.911, 316.279, 0.842265, 1.0], [4, 366.146, 357.377, 0.877082, 1.0], [5, 451.409, 280.977, 0.865503, 1.0], [6, 473.351, 320.615, 0.865363, 1.0], [7, 486.526, 357.316, 0.892326, 1.0], [8, 424.929, 363.26, 0.741805, 1.0], [9, 405.827, 363.248, 0.762529, 1.0], [10, 404.324, 433.745, 0.826925, 1.0], [11, 394.17, 498.41, 0.833309, 1.0], [12, 441.062, 363.269, 0.772723, 1.0], [13, 442.564, 432.277, 0.812113, 1.0], [14, 444.007, 492.472, 0.811194, 1.0], [15, 414.644, 247.229, 0.321387, 1.0], [16, 426.351, 247.244, 0.291274, 1.0], [17, 407.3, 251.562, 0.294989, 1.0], [18, 436.683, 251.574, 0.438104, 1.0], [19, 451.404, 511.611, 0.871583, 1.0], [20, 460.164, 508.661, 0.836238, 1.0], [21, 441.04, 498.287, 0.774241, 1.0], [22, 392.613, 518.939, 0.772761, 1.0], [23, 382.384, 513.096, 0.788975, 1.0], [24, 399.981, 502.745, 0.692126, 1.0]]
[[0, 407.332, 247.239, 0.0524141, 1.0], [1, 420.513, 270.743, 0.810415, 1.0], [2, 395.55, 270.725, 0.786261, 1.0], [3, 373.548, 270.698, 0.706186, 1.0], [4, 358.824, 264.853, 0.810708, 1.0], [5, 446.958, 272.161, 0.756836, 1.0], [6, 468.996, 267.768, 0.648057, 1.0], [7, 488.035, 258.98, 0.762811, 1.0], [8, 423.452, 358.848, 0.770229, 1.0], [9, 405.772, 358.861, 0.792191, 1.0], [10, 402.882, 430.78, 0.822458, 1.0], [11, 394.139, 498.378, 0.859694, 1.0], [12, 441.038, 358.853, 0.803574, 1.0], [13, 442.529, 430.793, 0.843496, 1.0], [14, 446.95, 493.965, 0.780521, 1.0], [15, 407.323, 242.822, 0.050751, 1.0], [16, 0, 0, 0, 1.0], [17, 408.787, 242.85, 0.089417, 1.0], [18, 426.403, 242.825, 0.0740546, 1.0], [19, 451.376, 511.623, 0.833493, 1.0], [20, 460.181, 510.047, 0.807277, 1.0], [21, 441.132, 498.343, 0.702299, 1.0], [22, 392.613, 518.939, 0.812343, 1.0], [23, 382.374, 514.513, 0.816207, 1.0], [24, 398.518, 501.337, 0.701093, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.476, 273.624, 0.789976, 1.0], [2, 399.987, 273.656, 0.752551, 1.0], [3, 380.886, 278.043, 0.712927, 1.0], [4, 363.228, 276.54, 0.771164, 1.0], [5, 445.503, 272.172, 0.736771, 1.0], [6, 466.077, 273.655, 0.670014, 1.0], [7, 488.075, 266.346, 0.840018, 1.0], [8, 423.461, 357.419, 0.776922, 1.0], [9, 405.781, 358.793, 0.805774, 1.0], [10, 402.847, 430.78, 0.801615, 1.0], [11, 394.106, 498.405, 0.848922, 1.0], [12, 441.026, 358.801, 0.817535, 1.0], [13, 442.54, 429.405, 0.837064, 1.0], [14, 445.464, 491.019, 0.791765, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.388, 511.573, 0.84629, 1.0], [20, 460.162, 508.625, 0.790415, 1.0], [21, 441.076, 496.9, 0.728844, 1.0], [22, 392.563, 520.364, 0.801259, 1.0], [23, 382.329, 514.54, 0.808147, 1.0], [24, 398.478, 502.757, 0.657566, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.983, 273.686, 0.807777, 1.0], [2, 397.035, 275.126, 0.798704, 1.0], [3, 370.595, 283.929, 0.670589, 1.0], [4, 358.861, 286.904, 0.774879, 1.0], [5, 445.515, 272.197, 0.747141, 1.0], [6, 470.443, 276.595, 0.776898, 1.0], [7, 488.087, 278.05, 0.845561, 1.0], [8, 424.895, 358.809, 0.777366, 1.0], [9, 405.797, 358.807, 0.799935, 1.0], [10, 404.276, 429.376, 0.828608, 1.0], [11, 394.138, 498.38, 0.854464, 1.0], [12, 441.069, 358.833, 0.799561, 1.0], [13, 442.549, 430.805, 0.833451, 1.0], [14, 445.495, 493.956, 0.778865, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.317, 245.766, 0.0642051, 1.0], [19, 451.402, 511.649, 0.814717, 1.0], [20, 461.598, 510.077, 0.80135, 1.0], [21, 441.07, 498.348, 0.736101, 1.0], [22, 392.592, 520.35, 0.789873, 1.0], [23, 382.357, 514.533, 0.802982, 1.0], [24, 398.518, 501.345, 0.692352, 1.0]]
[[0, 414.623, 245.752, 0.321924, 1.0], [1, 420.528, 273.622, 0.824951, 1.0], [2, 397.04, 273.657, 0.815764, 1.0], [3, 377.924, 285.428, 0.770818, 1.0], [4, 360.285, 294.238, 0.824185, 1.0], [5, 444.046, 272.165, 0.785401, 1.0], [6, 469.002, 285.362, 0.797787, 1.0], [7, 489.592, 289.844, 0.836171, 1.0], [8, 421.997, 358.858, 0.762468, 1.0], [9, 404.422, 358.866, 0.787803, 1.0], [10, 402.875, 430.799, 0.817417, 1.0], [11, 394.144, 498.34, 0.851107, 1.0], [12, 439.673, 358.869, 0.797137, 1.0], [13, 441.165, 430.779, 0.846501, 1.0], [14, 444.053, 491, 0.786904, 1.0], [15, 408.779, 241.333, 0.326182, 1.0], [16, 417.603, 241.304, 0.338113, 1.0], [17, 405.816, 245.747, 0.250444, 1.0], [18, 429.329, 241.406, 0.432459, 1.0], [19, 451.39, 511.577, 0.814434, 1.0], [20, 460.171, 508.638, 0.780922, 1.0], [21, 441.068, 496.915, 0.717546, 1.0], [22, 392.625, 518.913, 0.808172, 1.0], [23, 382.39, 513.099, 0.81268, 1.0], [24, 399.939, 501.288, 0.700326, 1.0]]
[[0, 417.569, 248.709, 0.386426, 1.0], [1, 420.551, 273.667, 0.837454, 1.0], [2, 397.061, 275.042, 0.831153, 1.0], [3, 377.91, 286.896, 0.851892, 1.0], [4, 358.879, 301.611, 0.86419, 1.0], [5, 445.48, 273.608, 0.792649, 1.0], [6, 473.345, 288.298, 0.884611, 1.0], [7, 491.02, 301.585, 0.838592, 1.0], [8, 423.47, 358.821, 0.778064, 1.0], [9, 405.794, 358.819, 0.800814, 1.0], [10, 402.846, 429.379, 0.809028, 1.0], [11, 394.099, 498.377, 0.854086, 1.0], [12, 441.029, 358.835, 0.814515, 1.0], [13, 442.541, 429.385, 0.835191, 1.0], [14, 445.503, 491.004, 0.779732, 1.0], [15, 414.622, 242.825, 0.374744, 1.0], [16, 420.554, 241.419, 0.377727, 1.0], [17, 407.284, 247.211, 0.311374, 1.0], [18, 430.805, 242.852, 0.456962, 1.0], [19, 451.378, 511.561, 0.818192, 1.0], [20, 460.151, 508.622, 0.767207, 1.0], [21, 441.1, 496.904, 0.704939, 1.0], [22, 392.581, 520.343, 0.794276, 1.0], [23, 382.339, 514.522, 0.802817, 1.0], [24, 398.471, 501.345, 0.659513, 1.0]]
[[0, 421.999, 250.137, 0.375545, 1.0], [1, 422.003, 275.159, 0.863724, 1.0], [2, 397.061, 275.192, 0.839615, 1.0], [3, 377.905, 289.792, 0.832134, 1.0], [4, 358.862, 311.794, 0.915361, 1.0], [5, 446.968, 275.083, 0.833243, 1.0], [6, 473.34, 291.265, 0.837779, 1.0], [7, 488.149, 310.424, 0.896121, 1.0], [8, 423.456, 358.833, 0.768757, 1.0], [9, 405.796, 358.824, 0.796883, 1.0], [10, 402.902, 429.368, 0.829057, 1.0], [11, 394.136, 498.354, 0.842354, 1.0], [12, 441.016, 358.851, 0.806291, 1.0], [13, 441.152, 430.787, 0.853611, 1.0], [14, 444.049, 491.013, 0.785542, 1.0], [15, 417.563, 242.83, 0.394477, 1.0], [16, 427.826, 242.832, 0.358244, 1.0], [17, 408.778, 247.2, 0.434128, 1.0], [18, 433.738, 245.732, 0.30789, 1.0], [19, 451.41, 511.622, 0.811929, 1.0], [20, 460.192, 510.033, 0.786756, 1.0], [21, 441.065, 496.898, 0.738244, 1.0], [22, 392.578, 520.374, 0.788491, 1.0], [23, 382.347, 514.548, 0.793639, 1.0], [24, 399.939, 501.309, 0.681541, 1.0]]
[[0, 417.644, 248.665, 0.423942, 1.0], [1, 420.549, 275.09, 0.870955, 1.0], [2, 395.563, 275.111, 0.869363, 1.0], [3, 373.55, 295.685, 0.811414, 1.0], [4, 358.831, 320.615, 0.885975, 1.0], [5, 448.432, 273.684, 0.830085, 1.0], [6, 473.38, 297.178, 0.880803, 1.0], [7, 489.602, 319.159, 0.837444, 1.0], [8, 423.461, 358.844, 0.776666, 1.0], [9, 405.798, 358.847, 0.804328, 1.0], [10, 402.879, 429.394, 0.825478, 1.0], [11, 394.15, 498.327, 0.849253, 1.0], [12, 441.016, 358.852, 0.812056, 1.0], [13, 441.152, 429.38, 0.849978, 1.0], [14, 444.052, 491.013, 0.784281, 1.0], [15, 414.631, 241.393, 0.437893, 1.0], [16, 424.897, 241.361, 0.406993, 1.0], [17, 405.842, 245.752, 0.467444, 1.0], [18, 432.252, 242.804, 0.409133, 1.0], [19, 451.396, 511.568, 0.830976, 1.0], [20, 460.177, 508.618, 0.78502, 1.0], [21, 441.085, 498.281, 0.716522, 1.0], [22, 392.639, 518.907, 0.809037, 1.0], [23, 382.401, 513.097, 0.811474, 1.0], [24, 399.945, 499.901, 0.705377, 1.0]]
[[0, 419.044, 248.694, 0.434325, 1.0], [1, 420.496, 275.144, 0.894991, 1.0], [2, 394.139, 275.155, 0.893545, 1.0], [3, 373.501, 298.645, 0.864976, 1.0], [4, 358.907, 325.097, 0.849597, 1.0], [5, 448.416, 275.09, 0.845855, 1.0], [6, 473.339, 298.681, 0.906308, 1.0], [7, 489.521, 323.598, 0.886991, 1.0], [8, 423.472, 360.289, 0.753388, 1.0], [9, 405.768, 360.314, 0.774344, 1.0], [10, 401.414, 432.251, 0.786385, 1.0], [11, 394.099, 498.39, 0.853172, 1.0], [12, 441.053, 360.285, 0.792475, 1.0], [13, 442.539, 432.283, 0.810058, 1.0], [14, 445.499, 491.04, 0.779458, 1.0], [15, 416.05, 241.418, 0.440266, 1.0], [16, 424.924, 241.408, 0.414103, 1.0], [17, 405.845, 245.748, 0.475166, 1.0], [18, 430.843, 242.857, 0.419813, 1.0], [19, 451.395, 511.597, 0.833778, 1.0], [20, 460.173, 508.655, 0.792308, 1.0], [21, 441.09, 496.912, 0.711966, 1.0], [22, 392.557, 520.349, 0.800193, 1.0], [23, 382.32, 514.515, 0.808032, 1.0], [24, 398.474, 502.741, 0.662612, 1.0]]
[[0, 421.992, 251.595, 0.615264, 1.0], [1, 421.999, 275.197, 0.869493, 1.0], [2, 395.591, 275.181, 0.864155, 1.0], [3, 376.487, 300.082, 0.867604, 1.0], [4, 358.876, 330.951, 0.878888, 1.0], [5, 449.842, 275.161, 0.876855, 1.0], [6, 471.944, 301.593, 0.859606, 1.0], [7, 490.989, 333.837, 0.881261, 1.0], [8, 422.015, 358.819, 0.761845, 1.0], [9, 405.773, 358.813, 0.795994, 1.0], [10, 404.278, 429.355, 0.850368, 1.0], [11, 394.11, 498.384, 0.847569, 1.0], [12, 439.672, 358.83, 0.79934, 1.0], [13, 442.529, 430.833, 0.834695, 1.0], [14, 444.031, 489.576, 0.807199, 1.0], [15, 417.57, 244.303, 0.614456, 1.0], [16, 427.855, 245.732, 0.59643, 1.0], [17, 408.788, 248.661, 0.54844, 1.0], [18, 435.196, 248.675, 0.495717, 1.0], [19, 451.417, 511.599, 0.832911, 1.0], [20, 460.186, 508.636, 0.80406, 1.0], [21, 441.034, 496.85, 0.742904, 1.0], [22, 392.551, 520.368, 0.787323, 1.0], [23, 382.326, 514.533, 0.796374, 1.0], [24, 398.488, 502.747, 0.673376, 1.0]]
[[0, 419.103, 248.671, 0.705049, 1.0], [1, 420.54, 276.593, 0.879481, 1.0], [2, 394.148, 276.566, 0.891202, 1.0], [3, 372.116, 305.974, 0.824925, 1.0], [4, 358.839, 335.412, 0.927255, 1.0], [5, 449.841, 276.583, 0.875313, 1.0], [6, 473.397, 308.865, 0.881203, 1.0], [7, 489.55, 336.845, 0.856705, 1.0], [8, 421.981, 358.812, 0.773187, 1.0], [9, 405.771, 358.795, 0.809557, 1.0], [10, 402.855, 429.353, 0.825223, 1.0], [11, 394.144, 498.329, 0.844088, 1.0], [12, 439.622, 358.845, 0.822943, 1.0], [13, 441.144, 429.341, 0.861952, 1.0], [14, 442.601, 489.54, 0.810775, 1.0], [15, 416.066, 241.395, 0.753747, 1.0], [16, 426.423, 241.361, 0.726949, 1.0], [17, 405.82, 247.202, 0.702424, 1.0], [18, 435.187, 244.289, 0.551569, 1.0], [19, 451.381, 511.605, 0.82199, 1.0], [20, 460.149, 508.64, 0.780394, 1.0], [21, 439.67, 496.842, 0.705754, 1.0], [22, 392.622, 518.927, 0.808574, 1.0], [23, 382.379, 514.495, 0.810765, 1.0], [24, 399.949, 501.271, 0.694767, 1.0]]
[[0, 417.627, 250.135, 0.66112, 1.0], [1, 420.525, 276.627, 0.884876, 1.0], [2, 394.126, 276.629, 0.892668, 1.0], [3, 372.108, 310.399, 0.869936, 1.0], [4, 358.914, 345.634, 0.910402, 1.0], [5, 449.852, 276.617, 0.877056, 1.0], [6, 471.932, 310.345, 0.903113, 1.0], [7, 488.166, 344.159, 0.895816, 1.0], [8, 420.536, 357.376, 0.777341, 1.0], [9, 404.419, 357.348, 0.80476, 1.0], [10, 401.452, 430.8, 0.796479, 1.0], [11, 394.124, 498.397, 0.851019, 1.0], [12, 439.597, 357.413, 0.815199, 1.0], [13, 442.525, 430.822, 0.81985, 1.0], [14, 444.023, 491.002, 0.806561, 1.0], [15, 414.645, 242.807, 0.659735, 1.0], [16, 424.908, 241.427, 0.640496, 1.0], [17, 405.858, 247.229, 0.578635, 1.0], [18, 432.278, 245.783, 0.625106, 1.0], [19, 451.39, 511.599, 0.85142, 1.0], [20, 460.153, 508.654, 0.807121, 1.0], [21, 441.053, 496.879, 0.73743, 1.0], [22, 392.562, 518.94, 0.800628, 1.0], [23, 382.333, 513.097, 0.819609, 1.0], [24, 398.509, 502.763, 0.668255, 1.0]]
[[0, 417.646, 251.636, 0.682899, 1.0], [1, 421.979, 276.667, 0.867125, 1.0], [2, 395.554, 276.676, 0.862102, 1.0], [3, 375.021, 310.407, 0.862205, 1.0], [4, 358.916, 345.669, 0.90859, 1.0], [5, 449.854, 276.643, 0.873062, 1.0], [6, 471.947, 311.824, 0.922395, 1.0], [7, 488.131, 347.121, 0.91957, 1.0], [8, 422.007, 358.887, 0.761806, 1.0], [9, 404.423, 358.866, 0.786713, 1.0], [10, 402.868, 429.355, 0.833631, 1.0], [11, 394.112, 498.384, 0.856443, 1.0], [12, 441.02, 360.305, 0.80398, 1.0], [13, 441.166, 432.257, 0.827067, 1.0], [14, 442.611, 491.007, 0.804323, 1.0], [15, 416.056, 247.197, 0.644099, 1.0], [16, 424.917, 245.762, 0.606624, 1.0], [17, 407.281, 250.157, 0.557833, 1.0], [18, 430.848, 248.709, 0.609423, 1.0], [19, 452.785, 513.082, 0.782125, 1.0], [20, 461.598, 510.106, 0.789569, 1.0], [21, 439.671, 496.887, 0.733656, 1.0], [22, 392.569, 520.386, 0.804801, 1.0], [23, 382.338, 515.979, 0.809708, 1.0], [24, 398.5, 501.334, 0.675636, 1.0]]
[[0, 420.517, 250.138, 0.665447, 1.0], [1, 420.549, 278.049, 0.864141, 1.0], [2, 394.134, 278.091, 0.870093, 1.0], [3, 373.529, 314.775, 0.843595, 1.0], [4, 360.323, 354.423, 0.850278, 1.0], [5, 449.863, 276.663, 0.869176, 1.0], [6, 471.949, 313.355, 0.862362, 1.0], [7, 488.077, 350.048, 0.871024, 1.0], [8, 423.475, 360.303, 0.770689, 1.0], [9, 405.8, 360.313, 0.802389, 1.0], [10, 402.839, 430.789, 0.815853, 1.0], [11, 394.146, 498.347, 0.84627, 1.0], [12, 441.033, 360.328, 0.807589, 1.0], [13, 441.146, 430.839, 0.84097, 1.0], [14, 442.601, 489.592, 0.809102, 1.0], [15, 416.086, 242.801, 0.704661, 1.0], [16, 427.799, 241.418, 0.66445, 1.0], [17, 405.829, 248.669, 0.671226, 1.0], [18, 435.186, 247.214, 0.500145, 1.0], [19, 451.385, 511.645, 0.830128, 1.0], [20, 460.146, 510.042, 0.797717, 1.0], [21, 441.043, 496.877, 0.726111, 1.0], [22, 392.614, 518.941, 0.805104, 1.0], [23, 382.375, 514.511, 0.805214, 1.0], [24, 399.96, 501.291, 0.696634, 1.0]]
[[0, 417.65, 251.586, 0.599776, 1.0], [1, 420.542, 278.06, 0.865453, 1.0], [2, 394.114, 278.064, 0.881402, 1.0], [3, 373.558, 319.188, 0.814266, 1.0], [4, 360.365, 357.421, 0.880536, 1.0], [5, 449.882, 278.085, 0.852372, 1.0], [6, 473.419, 317.717, 0.85012, 1.0], [7, 488.089, 357.324, 0.914612, 1.0], [8, 421.998, 360.296, 0.7621, 1.0], [9, 404.425, 360.307, 0.781841, 1.0], [10, 401.406, 435.218, 0.783075, 1.0], [11, 394.124, 499.772, 0.855446, 1.0], [12, 439.677, 360.311, 0.803817, 1.0], [13, 442.571, 433.722, 0.805899, 1.0], [14, 444.002, 491.043, 0.811952, 1.0], [15, 416.058, 242.868, 0.567059, 1.0], [16, 424.934, 242.871, 0.54094, 1.0], [17, 405.881, 248.67, 0.548797, 1.0], [18, 432.287, 248.694, 0.569638, 1.0], [19, 451.399, 511.609, 0.866491, 1.0], [20, 460.165, 508.655, 0.818711, 1.0], [21, 441.037, 498.281, 0.762989, 1.0], [22, 392.556, 518.93, 0.805093, 1.0], [23, 382.332, 513.096, 0.831315, 1.0], [24, 399.945, 502.776, 0.675119, 1.0]]
[[0, 416.081, 251.643, 0.473294, 1.0], [1, 421.967, 278.093, 0.856936, 1.0], [2, 394.127, 278.101, 0.87404, 1.0], [3, 373.563, 320.658, 0.845147, 1.0], [4, 364.69, 361.754, 0.819065, 1.0], [5, 449.916, 278.101, 0.859799, 1.0], [6, 473.367, 320.659, 0.88456, 1.0], [7, 488.035, 358.824, 0.938711, 1.0], [8, 423.434, 360.349, 0.749251, 1.0], [9, 404.436, 360.341, 0.776112, 1.0], [10, 402.866, 432.256, 0.801974, 1.0], [11, 394.152, 498.394, 0.847792, 1.0], [12, 441.015, 361.784, 0.787436, 1.0], [13, 442.534, 433.718, 0.817682, 1.0], [14, 444.025, 489.598, 0.806533, 1.0], [15, 411.721, 245.783, 0.39682, 1.0], [16, 419.031, 245.768, 0.435717, 1.0], [17, 405.883, 250.176, 0.294451, 1.0], [18, 429.373, 250.125, 0.597291, 1.0], [19, 452.798, 513.061, 0.805873, 1.0], [20, 461.63, 510.076, 0.815241, 1.0], [21, 441.037, 496.863, 0.728283, 1.0], [22, 392.553, 520.371, 0.811109, 1.0], [23, 382.338, 514.549, 0.823172, 1.0], [24, 399.973, 502.744, 0.687091, 1.0]]
[[0, 421.974, 251.608, 0.523724, 1.0], [1, 421.97, 278.11, 0.850329, 1.0], [2, 394.112, 279.508, 0.873933, 1.0], [3, 375.004, 322.122, 0.878384, 1.0], [4, 366.156, 361.79, 0.82646, 1.0], [5, 451.29, 279.512, 0.854301, 1.0], [6, 471.94, 322.087, 0.896557, 1.0], [7, 488.01, 358.869, 0.924398, 1.0], [8, 422.008, 361.8, 0.742365, 1.0], [9, 404.412, 361.798, 0.774566, 1.0], [10, 402.837, 430.859, 0.801273, 1.0], [11, 394.144, 498.368, 0.859544, 1.0], [12, 441.014, 363.239, 0.793175, 1.0], [13, 442.532, 432.264, 0.82383, 1.0], [14, 442.59, 489.591, 0.820041, 1.0], [15, 416.147, 242.872, 0.520221, 1.0], [16, 427.84, 244.307, 0.507184, 1.0], [17, 407.287, 248.662, 0.527662, 1.0], [18, 436.699, 250.137, 0.521514, 1.0], [19, 451.387, 511.621, 0.828796, 1.0], [20, 458.728, 508.655, 0.791953, 1.0], [21, 441.028, 496.886, 0.746386, 1.0], [22, 392.605, 518.945, 0.807373, 1.0], [23, 382.37, 514.513, 0.811728, 1.0], [24, 399.957, 501.317, 0.702767, 1.0]]
[[0, 419.067, 251.594, 0.569523, 1.0], [1, 423.441, 279.522, 0.830009, 1.0], [2, 394.113, 278.083, 0.876889, 1.0], [3, 379.391, 319.155, 0.854073, 1.0], [4, 367.63, 358.917, 0.852461, 1.0], [5, 451.354, 281.007, 0.84806, 1.0], [6, 471.94, 322.094, 0.897842, 1.0], [7, 486.648, 360.311, 0.895004, 1.0], [8, 421.976, 361.761, 0.74595, 1.0], [9, 404.386, 361.765, 0.762974, 1.0], [10, 401.444, 433.752, 0.77651, 1.0], [11, 394.129, 498.399, 0.85672, 1.0], [12, 439.679, 361.787, 0.788339, 1.0], [13, 442.53, 430.853, 0.825171, 1.0], [14, 444.026, 491.041, 0.801778, 1.0], [15, 416.103, 242.872, 0.545007, 1.0], [16, 426.391, 244.29, 0.528033, 1.0], [17, 407.286, 248.681, 0.503935, 1.0], [18, 435.232, 250.123, 0.615343, 1.0], [19, 451.395, 511.604, 0.860272, 1.0], [20, 460.172, 508.654, 0.813794, 1.0], [21, 441.067, 498.28, 0.757115, 1.0], [22, 392.575, 518.918, 0.806388, 1.0], [23, 382.351, 513.085, 0.826794, 1.0], [24, 398.521, 502.755, 0.673313, 1.0]]
[[0, 419.097, 251.654, 0.56078, 1.0], [1, 423.445, 280.984, 0.816921, 1.0], [2, 394.102, 279.537, 0.862266, 1.0], [3, 376.475, 322.1, 0.865073, 1.0], [4, 367.636, 364.69, 0.835121, 1.0], [5, 451.359, 281.023, 0.848873, 1.0], [6, 471.93, 322.185, 0.890656, 1.0], [7, 486.609, 361.761, 0.875147, 1.0], [8, 423.459, 363.222, 0.731586, 1.0], [9, 405.774, 361.8, 0.759416, 1.0], [10, 402.851, 432.272, 0.796916, 1.0], [11, 394.144, 498.349, 0.849006, 1.0], [12, 441.019, 363.258, 0.77432, 1.0], [13, 441.14, 432.26, 0.831912, 1.0], [14, 444.019, 491.007, 0.797787, 1.0], [15, 416.128, 245.772, 0.544616, 1.0], [16, 426.408, 247.208, 0.52374, 1.0], [17, 407.325, 250.169, 0.52767, 1.0], [18, 435.187, 250.151, 0.580938, 1.0], [19, 452.787, 513.036, 0.799413, 1.0], [20, 461.601, 510.058, 0.794618, 1.0], [21, 441.05, 496.889, 0.722347, 1.0], [22, 392.601, 518.932, 0.789643, 1.0], [23, 382.362, 514.499, 0.803232, 1.0], [24, 399.968, 501.288, 0.685544, 1.0]]
[[0, 419.104, 250.163, 0.578411, 1.0], [1, 423.45, 281.001, 0.821813, 1.0], [2, 394.07, 279.544, 0.869326, 1.0], [3, 376.479, 323.541, 0.863525, 1.0], [4, 367.641, 363.276, 0.837174, 1.0], [5, 451.387, 282.463, 0.858231, 1.0], [6, 471.885, 322.151, 0.895919, 1.0], [7, 486.581, 360.299, 0.892419, 1.0], [8, 423.432, 361.763, 0.742694, 1.0], [9, 404.424, 360.357, 0.778232, 1.0], [10, 402.894, 430.794, 0.818804, 1.0], [11, 394.148, 498.364, 0.852147, 1.0], [12, 441.015, 361.808, 0.787576, 1.0], [13, 441.162, 430.825, 0.833707, 1.0], [14, 442.596, 489.595, 0.814399, 1.0], [15, 416.094, 241.42, 0.596324, 1.0], [16, 427.8, 242.805, 0.572678, 1.0], [17, 405.883, 247.216, 0.564395, 1.0], [18, 436.687, 248.684, 0.591166, 1.0], [19, 451.379, 511.635, 0.832081, 1.0], [20, 458.729, 510.036, 0.796208, 1.0], [21, 441.041, 496.89, 0.740716, 1.0], [22, 392.614, 518.938, 0.802566, 1.0], [23, 382.381, 514.511, 0.811134, 1.0], [24, 399.949, 501.31, 0.693663, 1.0]]
[[0, 423.441, 251.623, 0.580168, 1.0], [1, 422.009, 279.542, 0.832645, 1.0], [2, 394.047, 278.098, 0.881738, 1.0], [3, 379.354, 319.203, 0.834513, 1.0], [4, 369.066, 360.331, 0.860354, 1.0], [5, 451.382, 282.444, 0.858008, 1.0], [6, 471.933, 322.149, 0.897909, 1.0], [7, 486.551, 360.315, 0.886177, 1.0], [8, 422.01, 360.316, 0.75311, 1.0], [9, 404.416, 360.314, 0.769828, 1.0], [10, 402.857, 433.724, 0.792216, 1.0], [11, 394.141, 498.394, 0.85138, 1.0], [12, 441.013, 360.347, 0.791831, 1.0], [13, 442.545, 433.75, 0.807552, 1.0], [14, 444.054, 492.488, 0.794357, 1.0], [15, 417.566, 244.291, 0.583002, 1.0], [16, 427.885, 244.317, 0.553973, 1.0], [17, 407.325, 248.684, 0.62781, 1.0], [18, 438.098, 250.15, 0.528009, 1.0], [19, 451.41, 513.05, 0.853107, 1.0], [20, 461.594, 510.096, 0.840399, 1.0], [21, 441.061, 498.297, 0.751954, 1.0], [22, 392.573, 518.926, 0.800875, 1.0], [23, 382.346, 513.089, 0.827335, 1.0], [24, 399.944, 502.745, 0.675744, 1.0]]
[[0, 423.472, 251.68, 0.55025, 1.0], [1, 422, 280.98, 0.823124, 1.0], [2, 394.047, 279.545, 0.855476, 1.0], [3, 376.438, 322.139, 0.886788, 1.0], [4, 367.671, 364.739, 0.853644, 1.0], [5, 451.372, 281.009, 0.856671, 1.0], [6, 471.883, 322.15, 0.889174, 1.0], [7, 485.148, 360.298, 0.879322, 1.0], [8, 424.943, 361.755, 0.754433, 1.0], [9, 405.815, 360.351, 0.776556, 1.0], [10, 402.898, 430.825, 0.820894, 1.0], [11, 394.111, 498.407, 0.859699, 1.0], [12, 441.093, 361.785, 0.777678, 1.0], [13, 442.532, 432.278, 0.824735, 1.0], [14, 444.044, 491.04, 0.795709, 1.0], [15, 417.585, 247.203, 0.540579, 1.0], [16, 427.901, 247.231, 0.52389, 1.0], [17, 407.355, 250.161, 0.602768, 1.0], [18, 436.69, 251.561, 0.454963, 1.0], [19, 452.778, 511.618, 0.831249, 1.0], [20, 461.613, 510.03, 0.81157, 1.0], [21, 441.069, 498.291, 0.760059, 1.0], [22, 392.567, 520.354, 0.793141, 1.0], [23, 382.336, 514.53, 0.805848, 1.0], [24, 398.495, 502.751, 0.675152, 1.0]]
[[0, 421.985, 250.185, 0.615085, 1.0], [1, 423.462, 280.989, 0.824278, 1.0], [2, 394.076, 279.531, 0.873519, 1.0], [3, 377.931, 322.074, 0.892006, 1.0], [4, 367.623, 360.362, 0.854981, 1.0], [5, 451.392, 282.466, 0.860555, 1.0], [6, 471.917, 322.175, 0.898116, 1.0], [7, 485.17, 360.314, 0.875649, 1.0], [8, 423.476, 361.786, 0.739293, 1.0], [9, 405.774, 361.773, 0.776118, 1.0], [10, 402.887, 432.27, 0.812919, 1.0], [11, 394.138, 498.397, 0.859271, 1.0], [12, 441.05, 363.233, 0.783603, 1.0], [13, 442.522, 432.263, 0.831602, 1.0], [14, 444.013, 491.009, 0.801985, 1.0], [15, 416.157, 242.807, 0.640798, 1.0], [16, 427.868, 242.831, 0.623248, 1.0], [17, 407.297, 247.207, 0.599751, 1.0], [18, 438.12, 248.712, 0.61185, 1.0], [19, 451.383, 511.642, 0.836225, 1.0], [20, 460.151, 510.058, 0.811085, 1.0], [21, 441.072, 496.906, 0.73773, 1.0], [22, 392.634, 518.909, 0.805292, 1.0], [23, 382.402, 514.5, 0.81171, 1.0], [24, 398.512, 502.747, 0.690836, 1.0]]
